241,219,145 238,214,148 236,206,148 221,183,137 229,183,142 221,179,141 199,168,147 172,155,147 164,151,159 157,148,159 145,146,165 142,148,169 151,148,165 158,145,166 150,149,164 135,144,167 156,147,162 161,149,149 140,150,168 113,142,169 115,145,169 119,142,167 96,139,170 97,136,171 95,137,171 98,137,172 96,138,172 99,139,171 106,141,173 111,143,171 114,143,172 115,143,175 116,146,170 121,146,172 122,147,171 119,144,168 116,144,169 111,143,171 104,139,171 108,141,172 107,138,169 109,141,169 110,142,168 113,140,168 111,143,169 113,142,169 113,142,169 111,143,169 111,142,173 110,142,170 111,140,169 113,142,171 107,140,173 106,141,173 103,138,170 102,140,173 103,143,173 101,141,171 99,138,175 96,137,176 99,136,174 101,141,173 98,137,172 98,141,172 100,138,171 103,138,170 160,166,157 201,190,173 189,181,170 156,165,167 112,145,168 109,144,174 145,155,161 235,205,163 209,179,153 179,157,160 181,171,170 171,162,175 150,152,168 147,148,171 177,168,160 216,197,160 222,184,163 200,175,158 135,147,169 120,143,170 108,136,168 115,138,172 120,139,170 119,139,165 126,140,163 128,140,162 128,144,169 120,140,166 111,140,169 97,136,171
240,213,150 233,206,145 227,193,148 217,176,147 201,171,154 195,165,150 180,158,152 166,154,159 157,153,164 154,152,164 149,148,165 150,148,160 161,149,151 167,154,162 162,151,160 152,147,163 159,145,160 159,146,154 146,149,160 144,148,161 150,150,158 119,143,163 104,142,171 102,135,168 98,137,172 96,139,170 99,138,173 100,138,171 102,140,171 108,142,170 113,145,171 113,142,169 115,144,171 115,144,171 113,145,171 113,145,171 112,144,172 108,141,172 108,141,172 111,143,169 111,144,167 110,142,168 108,142,170 109,143,171 111,143,171 113,142,171 109,143,171 109,142,173 107,143,170 109,143,171 109,143,171 108,141,172 109,140,171 106,141,173 103,138,170 101,139,170 101,138,174 100,140,172 96,138,172 96,138,172 98,137,172 99,138,173 99,138,173 99,138,173 98,137,172 104,143,178 130,151,158 201,194,163 207,190,162 189,178,163 167,167,164 159,163,167 192,177,166 190,181,164 221,184,160 189,166,153 196,173,170 182,165,171 168,161,171 142,148,165 233,204,153 229,200,151 213,178,163 193,170,159 133,147,170 116,137,172 107,135,167 114,138,169 117,139,169 127,140,166 127,140,166 124,140,165 124,142,170 114,144,168 111,140,169 104,137,170
236,212,150 227,199,143 222,188,147 220,179,148 192,166,154 163,151,153 154,147,159 153,146,156 149,146,163 160,157,163 158,150,156 174,163,156 184,165,153 179,162,152 166,154,159 153,149,162 155,145,163 150,142,159 137,146,159 139,146,158 144,148,163 136,152,161 102,140,171 114,143,172 99,138,173 97,140,171 99,139,169 106,141,173 104,144,174 108,141,172 110,142,170 102,140,171 106,141,173 107,142,174 105,143,174 106,145,171 112,144,172 111,143,171 111,143,171 115,145,169 113,146,169 111,143,169 109,143,171 109,143,171 112,144,172 114,143,172 110,144,172 115,143,168 110,144,172 109,143,171 106,141,173 103,143,173 104,142,173 103,143,173 103,143,173 104,142,173 101,138,174 99,138,173 97,139,173 96,138,172 98,137,172 99,138,173 99,138,173 100,139,174 104,147,178 108,143,173 153,166,167 196,190,165 181,173,160 174,167,167 190,176,160 185,177,166 211,182,158 225,198,164 217,184,159 185,166,154 164,150,163 155,145,163 161,154,168 171,161,179 207,182,152 208,174,152 188,168,161 176,162,164 134,146,168 120,140,166 115,139,168 116,140,171 118,140,172 127,140,166 121,141,169 117,142,168 121,141,169 122,145,172 118,142,173 113,140,168
242,213,150 223,192,143 208,175,150 199,167,151 173,159,161 150,146,157 147,145,167 141,154,173 222,175,143 205,165,142 178,161,153 202,173,149 199,174,146 185,164,149 166,151,159 153,145,162 143,144,163 138,144,163 137,145,163 133,146,163 133,143,163 139,149,169 112,144,172 111,143,169 101,138,174 101,141,173 100,140,170 106,144,175 109,144,174 106,141,171 105,142,178 102,140,173 106,144,175 107,145,176 104,143,178 105,145,177 106,144,175 105,143,174 105,143,174 105,143,172 109,142,175 109,142,173 108,144,171 108,144,171 112,144,172 116,143,171 113,145,171 115,145,169 115,144,173 110,144,172 108,141,174 106,144,175 106,144,175 104,144,174 100,139,174 100,139,176 96,141,172 98,140,174 99,138,173 99,138,173 99,138,173 99,138,173 101,140,175 104,143,178 109,144,176 134,153,172 142,159,179 164,174,168 168,170,153 211,195,164 165,161,172 163,162,165 171,159,164 197,178,162 206,181,164 179,166,161 151,147,167 147,148,171 147,148,167 163,154,165 180,167,160 194,172,164 181,168,165 167,155,167 148,151,171 139,147,167 130,139,162 123,141,169 118,140,170 118,138,166 119,142,169 125,141,166 130,144,167 127,143,168 122,145,172 121,140,171
239,212,149 221,192,141 195,170,153 176,159,162 152,150,160 145,141,163 154,152,153 213,188,169 202,171,152 173,152,148 172,154,151 220,188,154 192,168,146 171,153,150 156,147,162 152,144,161 140,141,164 130,144,167 127,145,169 127,143,168 123,146,169 119,144,170 109,143,169 111,145,173 105,145,175 103,143,173 104,144,174 104,144,174 110,144,172 105,145,173 102,145,176 102,144,180 103,143,175 105,145,177 104,143,178 104,143,178 104,143,178 104,143,180 105,143,176 104,144,176 105,143,172 109,142,173 107,145,174 106,144,175 109,144,176 113,145,173 113,145,173 113,146,169 113,145,171 110,144,170 108,144,171 111,145,173 107,145,174 105,143,172 98,140,174 100,139,174 100,139,174 100,139,174 100,139,174 100,139,174 99,138,173 95,139,175 101,140,177 106,144,175 144,155,156 219,210,163 190,190,160 222,214,162 225,204,161 224,192,146 174,166,172 162,162,170 194,179,168 196,177,163 171,159,164 141,143,159 137,143,160 134,147,166 137,147,165 156,154,162 181,167,172 188,167,165 184,168,166 175,162,170 161,157,168 167,161,168 165,161,172 141,149,167 131,142,171 122,139,170 117,138,173 119,138,171 120,137,168 118,138,166 117,136,169 112,135,169
236,207,156 221,190,153 187,169,164 156,149,163 140,146,165 149,147,167 186,165,152 181,159,151 172,155,161 156,146,164 171,152,159 178,156,148 169,155,155 156,147,162 148,143,161 143,141,163 135,142,165 127,145,169 116,145,174 115,144,173 115,145,169 114,143,170 113,144,175 114,146,174 106,144,173 105,145,173 105,145,173 105,145,173 109,144,178 105,145,173 105,145,175 105,145,177 105,145,177 105,145,177 105,144,179 105,144,179 105,142,178 107,144,180 108,143,177 105,145,177 109,144,174 110,145,175 108,146,175 110,145,175 111,144,175 111,144,175 111,144,175 111,145,171 114,146,172 114,146,172 111,145,171 113,145,171 109,144,174 105,143,172 99,141,175 101,140,175 101,140,175 101,140,175 101,140,175 109,144,178 108,146,177 106,144,175 112,145,176 119,147,170 196,191,150 243,225,154 231,216,153 228,207,153 222,191,152 213,180,155 183,168,159 168,162,169 159,155,164 161,154,164 146,149,167 138,145,168 137,145,165 135,144,167 138,146,166 157,155,165 161,155,162 199,181,162 195,168,163 183,167,165 200,169,159 212,175,162 185,162,159 169,158,167 138,145,168 124,140,167 124,143,174 121,140,171 117,138,173 110,133,167 108,134,169 109,135,170
228,199,148 200,173,141 164,156,162 145,146,167 142,148,169 157,149,168 164,152,157 154,147,159 154,147,159 154,147,161 204,182,164 181,163,144 156,144,158 150,145,163 150,147,164 140,138,162 126,145,166 119,143,172 112,143,174 113,144,177 116,145,172 115,144,171 113,145,173 109,145,172 109,144,174 109,144,176 109,144,176 107,145,174 109,144,174 106,146,174 106,146,178 106,146,178 106,145,180 106,145,180 106,145,180 107,144,180 108,146,177 111,145,173 110,145,175 105,143,176 110,143,174 112,146,174 115,148,179 112,146,174 112,145,176 110,145,175 113,145,173 111,144,175 112,146,172 118,147,174 114,146,174 112,146,174 111,145,173 105,143,174 101,143,177 103,143,175 103,142,177 103,142,177 104,143,178 104,146,180 107,145,174 114,148,176 124,149,173 165,177,181 232,220,161 241,222,156 233,212,156 225,198,151 224,191,154 210,177,152 188,172,159 172,162,163 152,152,160 152,151,166 140,146,165 138,145,168 133,143,163 132,142,160 130,143,160 141,144,166 141,144,162 192,183,166 213,182,159 199,177,159 214,175,161 223,177,159 195,172,161 171,158,166 143,149,170 127,140,168 123,140,171 122,141,174 116,140,171 112,138,171 114,137,171 111,134,168
225,195,149 193,172,149 159,155,164 143,144,167 139,142,164 151,148,165 153,149,162 148,147,162 142,141,158 154,150,161 165,145,155 164,146,157 184,167,141 200,190,137 150,140,158 141,143,159 141,149,165 123,140,171 105,145,177 106,146,178 107,145,176 109,144,178 108,146,177 109,144,178 107,144,180 104,146,180 106,145,180 105,144,179 108,146,179 109,147,178 108,146,177 107,147,179 107,147,179 109,147,178 112,145,176 108,147,182 108,146,179 111,146,178 111,147,174 104,144,176 111,149,178 113,148,178 114,147,178 114,147,178 111,146,176 113,149,176 109,144,176 110,145,175 109,144,174 111,146,176 112,145,176 114,148,174 110,145,175 108,144,171 105,145,175 106,145,180 105,144,179 105,144,179 106,145,180 107,145,176 108,146,175 121,151,175 139,157,174 219,222,171 240,223,158 234,214,155 231,200,149 230,196,155 226,192,158 207,174,149 189,170,154 178,160,155 160,153,163 151,147,167 146,148,164 139,142,162 134,143,166 133,142,165 132,141,164 128,140,162 134,141,166 172,172,182 217,188,164 201,173,164 198,171,166 191,170,159 173,159,176 149,151,167 129,145,172 120,142,174 118,140,170 117,139,169 117,138,173 118,136,172 109,135,170 109,132,168
216,183,144 183,160,145 154,150,163 142,143,164 140,143,165 142,143,164 147,145,165 141,145,160 144,142,162 170,164,159 202,181,156 209,184,154 236,213,153 226,206,147 215,199,166 224,214,174 218,201,164 143,153,159 109,144,178 103,145,179 109,144,178 108,143,177 106,144,177 110,145,179 106,145,180 101,143,177 103,142,177 104,143,178 107,145,178 111,146,178 111,146,178 107,147,179 107,147,179 111,149,180 115,148,179 106,145,180 108,146,179 111,146,178 110,145,179 106,146,178 109,147,176 113,148,178 113,148,178 113,148,178 113,148,178 111,147,174 110,145,177 109,144,176 105,145,177 107,147,179 108,146,177 109,148,174 109,145,172 112,146,174 107,147,177 107,146,181 105,144,179 105,144,179 105,144,179 108,146,177 109,147,176 122,152,176 144,159,175 215,214,162 244,225,159 235,215,154 232,203,150 236,207,156 222,193,158 212,179,154 194,175,159 179,162,152 165,158,161 159,152,164 148,148,160 139,141,157 136,143,166 132,141,164 130,142,164 130,142,164 129,138,163 135,143,171 184,172,160 178,161,162 173,161,166 162,154,171 144,147,169 129,146,168 122,145,168 111,140,169 116,140,171 117,139,171 130,138,166 167,165,177 136,146,166 118,138,166
198,174,148 177,156,152 155,151,162 145,146,167 142,147,171 175,166,151 168,167,158 138,146,164 163,154,139 238,219,153 233,215,153 222,201,145 225,198,155 209,186,146 221,200,148 222,204,144 214,188,147 183,168,148 114,146,174 111,146,178 109,147,178 109,144,178 110,145,179 108,146,177 107,147,179 101,144,175 104,143,178 106,145,180 109,147,180 113,148,182 113,148,182 109,147,180 108,148,180 111,149,180 114,149,179 109,144,176 108,148,180 108,148,180 107,147,179 107,147,179 108,148,180 110,150,180 111,151,179 116,150,178 117,148,179 111,147,174 109,147,176 106,145,180 106,145,180 107,146,181 107,146,181 111,149,180 119,148,175 118,147,174 110,145,175 107,146,181 110,145,179 109,144,178 106,145,180 103,146,177 104,144,176 110,145,179 126,154,177 151,170,180 237,222,161 234,220,152 235,215,154 235,217,157 226,199,156 215,183,153 201,176,157 188,168,150 176,163,158 171,158,166 159,152,164 154,150,161 147,146,163 145,143,165 139,142,164 132,142,162 123,141,165 120,140,166 127,145,169 131,144,174 130,148,174 130,147,178 125,147,179 131,148,179 125,144,175 122,142,168 142,143,164 147,145,165 162,151,158 173,162,171 140,149,172 129,147,171

97,128,161 97,128,161 101,129,161 102,128,161 100,128,164 100,126,161 97,128,161 102,130,164 94,126,164 90,124,161 90,123,158 140,153,168 142,151,153 128,141,156 126,144,168 139,146,158 169,176,160 170,172,155 197,188,159 230,211,158 246,198,153 238,195,148 226,183,150 221,177,149 212,176,156 202,170,156 188,165,154 179,158,154 166,153,163 165,152,160 164,151,161 168,153,163 166,153,161 169,155,157 177,155,158 163,149,151 158,147,156 158,146,160 147,143,156 99,128,157 116,134,162 125,137,159 168,155,148 200,173,155 217,176,156 207,171,153 202,165,152 215,174,154 163,157,162 127,137,157 101,127,162 102,130,166 105,131,164 95,128,161 94,127,160 93,128,162 95,128,159 96,131,161 99,130,163 97,128,161 99,130,161 105,132,146 101,129,161 95,128,163 98,128,150 164,163,178 200,181,169 216,191,161 242,198,156 249,206,161 228,187,160 223,185,164 235,188,165 235,191,163 220,184,162 210,178,162 200,176,168 182,163,165 164,155,177 146,151,175 138,149,176 129,144,178 115,138,176 111,134,172 110,136,173 112,135,173 102,132,170 95,128,170 96,125,168 91,120,165 92,121,164 88,119,164 83,114,159 83,116,162 83,116,162 82,113,160
91,122,157 93,126,161 95,128,161 99,130,161 97,128,161 92,123,158 90,122,160 90,122,160 90,124,163 84,121,159 88,120,158 143,153,169 186,182,163 147,154,152 108,130,160 157,168,169 177,182,160 170,172,155 168,165,152 225,210,161 244,203,154 241,200,153 223,182,151 220,176,146 218,177,157 204,170,152 190,163,156 180,160,153 178,161,162 176,159,160 175,156,158 175,156,158 175,161,161 177,159,158 184,160,154 188,164,156 179,156,153 181,156,155 160,148,160 97,126,155 87,120,164 124,137,163 202,172,157 213,172,152 220,178,154 208,172,150 211,173,154 220,178,154 131,144,163 98,126,158 90,122,160 91,123,163 96,127,162 93,125,163 91,124,159 93,128,162 96,129,162 93,128,162 95,130,164 92,127,159 118,139,158 155,161,164 115,133,161 104,132,166 105,131,164 175,167,173 192,174,171 183,172,169 217,182,155 219,185,155 199,176,165 193,173,164 218,175,156 242,195,163 233,189,163 223,185,164 208,181,165 205,179,169 180,165,175 153,149,169 139,150,177 128,145,178 117,138,175 117,138,177 110,136,173 108,133,173 100,130,168 94,125,168 96,126,166 93,122,165 88,119,164 88,119,164 86,115,160 83,116,162 83,116,162 82,113,160
86,119,163 87,120,164 89,121,161 96,126,164 97,128,163 90,124,163 87,120,164 86,123,161 88,122,159 83,117,156 83,121,161 93,126,159 143,152,163 152,155,164 88,125,161 99,130,161 153,161,166 145,153,162 150,150,160 189,180,165 208,185,154 236,202,157 221,186,150 219,178,149 216,176,153 207,171,149 190,164,152 182,160,152 187,164,151 182,160,152 182,160,154 181,160,156 181,160,156 185,163,155 190,162,153 202,170,156 207,173,155 183,159,151 127,141,162 86,119,152 87,118,161 101,129,161 173,157,144 220,186,156 229,183,155 208,170,151 213,177,159 224,178,152 151,155,168 98,126,162 88,122,159 90,124,163 91,123,161 90,124,161 89,124,158 94,127,162 93,125,163 90,125,159 91,128,166 88,126,159 126,144,168 173,169,163 204,184,154 186,168,147 188,167,152 235,195,159 235,195,161 212,183,152 152,153,158 143,144,163 116,135,156 155,158,169 223,186,162 241,194,171 225,187,168 195,173,167 200,176,170 212,181,171 179,166,174 156,152,174 141,147,175 128,145,178 120,138,176 115,135,177 110,133,171 107,129,170 105,130,170 98,128,168 96,126,166 93,122,169 88,119,164 88,119,164 84,115,160 80,116,161 84,114,166 83,113,163
82,121,156 85,119,158 85,122,160 90,124,161 93,124,159 88,120,160 85,121,162 86,123,159 88,122,161 86,120,159 83,121,161 83,121,163 93,121,153 122,135,163 88,125,161 90,127,163 103,131,156 107,132,156 153,157,159 188,178,156 199,177,143 235,203,157 227,193,152 219,178,147 220,180,155 215,175,150 201,170,158 190,166,158 193,165,154 192,164,153 190,164,154 185,161,155 183,161,155 190,164,152 196,168,155 203,169,149 213,178,153 168,156,158 95,128,159 97,128,163 90,123,156 121,141,167 136,140,144 182,166,153 229,185,155 218,178,155 209,180,160 168,152,139 125,137,159 94,127,162 92,123,158 94,127,162 93,126,161 94,127,162 93,126,161 90,122,162 90,124,161 89,123,160 85,123,165 83,122,159 88,121,156 124,135,162 186,169,145 187,171,154 196,174,154 244,202,164 248,208,154 230,195,157 145,151,168 119,131,164 107,135,158 160,167,179 213,181,165 221,185,165 198,177,166 179,169,173 185,171,176 191,175,173 177,163,176 152,153,172 135,146,173 128,145,176 118,139,174 108,133,173 107,133,170 106,131,171 102,129,168 97,127,165 91,123,163 91,122,165 89,120,163 88,119,162 83,114,159 80,115,163 82,114,165 80,112,161
76,119,158 80,118,162 81,122,161 85,122,160 84,122,162 84,121,159 83,122,159 84,123,160 84,120,161 85,121,162 81,122,163 82,123,164 81,122,163 81,122,161 80,124,160 81,123,159 91,123,161 107,133,170 148,158,164 215,208,177 243,221,158 244,215,152 244,210,151 238,201,146 234,190,148 223,179,149 209,173,153 208,174,156 204,173,154 203,172,153 192,164,153 190,164,154 187,163,157 193,164,158 195,164,152 216,176,151 228,181,149 167,165,163 88,125,161 87,123,164 85,121,166 123,147,165 124,142,159 170,175,171 217,188,155 227,191,160 200,181,158 139,147,154 105,131,164 90,124,161 88,122,159 89,123,160 90,122,160 90,122,160 89,121,159 90,124,161 86,125,160 84,123,160 84,122,162 83,121,161 89,123,162 108,136,168 120,138,151 189,175,159 182,166,151 235,194,165 251,215,157 245,213,158 198,184,170 120,136,161 138,150,172 141,151,169 178,166,168 191,178,175 175,166,177 163,162,179 169,164,180 178,169,180 168,160,177 146,149,171 134,152,178 124,146,178 115,140,180 104,134,174 107,132,172 106,131,171 102,129,170 94,126,166 86,122,163 90,121,166 87,118,163 83,114,159 82,115,159 80,116,161 78,113,163 80,112,163
78,121,162 78,121,162 80,118,160 82,120,162 81,122,163 81,117,160 83,119,160 80,118,158 80,121,162 83,121,163 81,122,165 83,121,165 83,121,163 83,122,159 83,122,159 83,122,159 82,122,154 88,122,161 89,124,158 122,139,159 203,193,155 238,222,164 255,227,162 255,223,156 241,200,151 230,188,146 222,186,153 222,186,155 219,180,152 216,175,155 200,170,153 191,165,153 189,166,155 191,165,155 194,164,149 217,175,151 229,183,146 150,147,162 80,121,160 78,119,160 80,121,160 98,126,158 155,166,165 124,142,155 197,194,170 197,183,156 203,183,153 143,147,151 96,127,160 86,125,160 86,123,161 84,123,160 85,122,160 85,122,160 85,122,160 85,122,160 82,120,160 82,120,160 82,120,160 83,121,161 79,117,157 86,123,161 124,139,155 202,185,161 239,201,164 235,193,153 247,207,153 250,215,159 245,207,170 192,175,167 153,159,176 148,158,176 162,162,172 179,167,179 175,168,180 161,159,179 168,163,179 169,164,180 157,155,175 141,149,179 131,143,178 119,140,175 113,139,176 105,133,169 106,131,171 106,131,171 100,127,168 95,124,167 88,121,163 86,119,163 83,116,158 84,115,160 83,114,159 82,115,161 80,113,159 80,112,161
81,122,163 81,122,163 83,121,163 83,121,163 81,122,161 80,121,162 82,120,160 83,122,159 82,124,160 81,123,159 82,123,162 85,123,163 84,122,162 84,123,160 85,124,161 85,124,161 85,122,160 82,120,162 80,121,164 84,122,164 129,154,169 149,169,170 203,199,162 241,222,165 225,205,159 242,204,154 248,213,159 241,203,155 237,191,152 228,185,152 223,182,153 213,176,150 208,172,150 200,166,148 205,172,145 218,176,152 221,185,154 160,167,165 80,121,160 77,122,164 78,121,162 102,135,168 135,153,166 113,142,169 104,132,166 124,150,169 194,184,174 135,139,143 100,131,162 93,126,159 90,126,167 78,119,158 83,121,163 83,121,163 84,122,164 80,121,162 78,119,160 78,119,160 80,121,162 80,121,162 80,122,158 84,123,160 112,135,162 143,152,163 238,194,154 246,204,164 251,207,156 254,214,162 251,206,158 229,185,157 186,170,164 166,163,180 139,155,180 153,159,180 155,158,178 145,152,175 149,152,172 153,156,178 139,151,173 122,145,181 123,146,180 119,140,177 115,141,178 104,134,174 107,132,174 102,128,172 98,127,172 93,124,169 88,121,165 85,118,162 82,113,158 83,114,159 83,114,161 81,114,160 80,113,159 80,112,161
81,122,163 81,122,163 83,121,163 83,121,163 81,122,163 82,120,162 83,121,163 81,123,159 83,122,159 84,123,160 84,123,160 84,123,160 84,123,160 84,123,160 83,125,161 82,124,158 85,122,160 80,121,162 80,121,162 80,121,162 83,122,159 90,125,159 144,153,153 176,176,160 151,158,151 194,182,156 235,214,160 246,210,159 241,198,149 235,194,149 230,190,154 226,185,154 223,187,156 210,177,152 219,185,153 213,178,151 215,186,155 148,158,174 96,130,167 75,120,162 76,119,162 86,125,162 86,125,160 83,125,161 84,125,164 83,124,163 110,130,158 119,138,157 95,130,162 99,130,163 97,130,165 90,125,159 81,122,161 80,121,162 81,122,165 78,121,162 80,121,162 80,121,162 83,122,159 80,118,158 78,121,164 80,121,162 101,128,156 176,176,173 234,194,158 221,187,155 248,206,154 247,207,153 252,208,157 239,195,155 210,182,171 157,155,175 128,151,187 131,152,187 135,151,178 141,152,179 145,150,174 144,152,172 137,148,175 129,146,179 122,144,176 118,141,177 116,139,177 106,133,174 106,133,172 100,130,170 96,127,170 97,126,171 93,124,169 87,118,163 83,116,160 82,115,159 82,115,161 81,114,160 84,112,164 81,113,162
83,121,163 81,122,163 82,120,162 82,120,162 83,121,163 84,122,164 84,122,164 82,123,162 83,122,159 83,122,159 84,122,162 85,124,161 84,122,162 84,122,162 85,123,163 85,124,161 85,122,160 81,122,161 80,121,162 80,121,162 87,120,162 82,124,158 107,138,171 102,130,164 102,133,168 151,171,174 237,222,161 241,212,151 246,205,146 251,207,154 215,199,157 213,202,167 223,203,157 212,190,145 157,157,157 208,184,160 181,167,153 163,163,158 124,143,162 83,121,161 84,122,162 87,123,164 94,131,167 81,117,162 78,119,162 81,122,163 85,122,160 92,126,163 91,128,166 112,137,163 124,142,168 93,132,167 85,123,163 80,121,164 78,121,164 76,119,162 80,121,162 81,122,163 84,123,160 82,121,158 82,123,162 78,119,158 110,130,154 202,191,174 223,194,161 194,179,168 240,198,156 251,210,153 252,208,157 240,193,159 197,177,168 146,156,174 126,149,187 125,153,187 141,153,177 152,155,175 165,160,176 165,160,178 162,156,177 143,150,175 125,144,175 122,143,180 116,139,177 105,133,169 106,134,170 102,132,170 97,129,169 97,127,165 90,121,166 87,118,165 83,116,160 82,115,159 82,115,159 82,113,160 81,112,159 79,112,156
82,123,164 84,122,164 84,122,164 84,122,164 86,124,166 85,123,165 84,122,164 82,123,164 83,121,163 83,121,163 84,122,162 89,128,165 85,123,163 85,123,163 87,124,162 88,125,163 90,127,165 83,124,163 81,122,163 85,126,165 103,134,165 103,134,167 91,128,166 86,122,163 87,130,161 129,153,171 219,211,161 247,229,167 252,218,155 242,205,150 200,195,165 147,156,156 165,173,159 179,180,161 129,148,167 157,159,159 189,179,155 180,173,171 139,152,167 100,128,162 130,143,171 144,154,174 144,152,172 100,128,160 90,123,165 86,123,159 90,127,165 86,122,163 116,134,162 187,174,167 193,177,175 134,147,175 107,136,165 78,119,158 75,120,162 76,119,162 80,121,162 81,122,163 84,122,162 102,135,170 96,128,166 82,120,162 106,126,152 194,180,164 202,183,158 175,170,167 224,193,154 251,212,153 255,213,159 236,191,156 193,173,166 160,163,181 142,158,185 144,160,185 167,163,176 177,168,181 183,170,178 185,172,182 177,168,183 156,154,174 131,147,176 123,145,177 116,139,177 108,136,172 104,135,170 100,130,168 95,129,168 97,127,167 91,122,165 86,119,163 83,116,162 83,116,162 82,115,159 82,113,160 80,111,158 81,114,158
94,129,161 96,131,163 94,129,163 93,128,162 88,125,161 87,124,162 84,122,164 84,122,162 81,123,159 81,123,159 82,124,160 85,124,161 83,124,163 86,122,163 86,123,161 90,128,161 94,128,167 92,129,165 90,127,165 95,126,159 121,142,161 141,155,167 156,161,157 156,157,147 175,166,151 196,187,156 149,159,163 169,175,178 216,201,150 238,207,158 195,184,165 120,139,158 83,120,156 90,129,166 90,128,168 96,128,166 213,185,147 220,180,144 217,177,152 209,173,151 193,173,164 181,165,163 168,162,167 162,159,165 141,143,159 130,140,158 129,135,154 108,124,149 136,139,146 238,192,153 227,188,156 185,164,162 141,149,169 90,124,161 85,124,161 87,124,162 87,125,167 90,127,165 114,134,162 124,141,163 140,146,163 106,125,158 112,133,154 218,185,158 188,178,166 150,157,169 233,201,155 239,206,154 244,203,154 240,194,157 207,176,164 181,169,169 177,167,171 175,167,175 182,170,172 192,176,172 205,179,169 204,177,170 186,169,172 160,157,172 134,147,173 124,143,174 113,139,174 107,137,177 106,134,170 103,133,173 99,129,169 96,127,170 93,124,169 87,120,166 83,116,160 85,118,160 82,115,159 81,114,158 81,114,158 82,115,159
100,133,164 102,133,164 100,133,166 96,129,162 96,129,164 94,128,167 86,122,165 85,123,163 83,124,163 84,125,164 85,124,161 86,123,161 86,124,164 86,122,163 86,123,161 91,128,166 95,127,165 97,130,165 99,128,157 132,153,174 152,167,172 135,143,159 194,189,159 228,212,168 245,212,160 237,205,148 192,183,164 161,160,153 218,203,156 235,214,158 214,201,167 140,152,156 97,127,165 84,125,168 115,142,170 144,155,166 237,202,148 237,195,155 228,184,154 214,177,153 187,167,160 170,157,165 169,157,169 180,166,171 181,168,161 190,175,164 196,173,158 150,145,147 123,134,161 224,185,153 228,184,156 205,172,165 155,157,171 105,136,167 87,127,159 90,124,163 86,124,164 100,131,164 159,156,173 156,153,170 162,159,163 160,156,167 138,144,147 201,172,150 186,171,162 134,144,164 176,169,151 165,160,146 196,175,148 236,194,152 224,189,164 222,185,161 220,182,163 221,182,168 206,178,167 212,181,171 219,188,169 206,178,167 179,166,174 159,154,172 138,150,172 122,142,168 115,141,178 103,135,173 107,135,171 105,133,169 104,132,168 97,128,171 91,122,167 87,120,164 87,118,163 86,120,159 83,116,160 82,115,159 81,114,158 82,115,159
106,134,166 109,132,166 102,134,162 102,133,166 98,131,166 97,128,161 88,125,161 85,122,160 86,125,162 85,124,161 85,124,161 86,123,161 85,123,163 86,124,166 86,124,166 87,125,167 86,122,163 94,128,165 109,138,167 114,138,167 126,145,164 167,178,165 192,190,168 213,206,163 232,216,158 216,201,152 215,208,169 181,182,159 220,205,165 184,186,160 175,181,168 159,169,163 102,133,166 81,122,165 89,124,158 145,161,161 218,198,148 240,204,153 240,202,154 242,204,156 218,186,156 198,172,151 188,166,158 188,168,159 189,167,159 197,174,159 208,179,159 190,164,150 134,138,151 240,191,153 217,179,158 207,177,162 183,172,165 145,152,166 110,137,165 91,129,162 88,124,165 106,137,170 148,151,169 116,139,162 158,154,165 175,162,170 174,160,162 191,168,153 195,170,153 157,154,160 94,128,167 89,128,165 102,128,161 215,198,170 205,186,161 237,198,166 223,184,156 240,193,161 239,196,161 239,194,159 225,184,168 195,172,173 168,163,179 154,152,174 142,149,174 127,145,171 116,142,177 111,138,177 107,135,171 106,133,172 104,131,170 99,129,169 96,125,168 90,121,164 90,122,162 87,118,161 81,117,160 83,116,160 85,118,162 85,118,162
103,134,167 104,135,168 106,135,162 106,135,162 101,135,163 102,130,162 96,131,165 85,124,159 86,124,164 85,123,163 86,122,165 88,121,165 87,123,164 86,125,162 86,125,162 86,125,162 87,123,164 87,124,162 93,131,162 98,131,162 93,127,164 101,134,165 114,136,152 157,167,161 219,208,164 195,189,155 127,147,159 92,128,155 169,172,164 165,165,162 133,145,167 112,136,156 105,132,162 86,123,161 88,125,163 147,161,171 223,213,160 231,215,159 223,204,149 238,214,152 247,207,155 244,201,156 232,193,161 217,184,157 193,171,163 194,172,164 200,175,156 215,178,152 171,163,152 242,192,150 215,178,154 213,177,157 211,182,160 190,169,158 160,158,168 104,132,164 87,124,162 119,140,175 149,152,174 107,133,166 139,145,166 167,156,163 173,159,159 179,158,156 150,147,162 118,135,157 86,124,168 78,123,165 83,121,161 148,158,162 159,159,156 208,184,160 226,185,158 251,207,165 254,220,159 255,216,157 248,203,168 214,184,167 189,172,175 176,167,180 156,154,178 137,146,169 122,146,175 118,141,175 112,138,173 108,134,171 106,133,172 105,132,171 102,128,165 95,122,161 90,122,162 88,120,160 91,121,161 89,120,163 91,120,165 90,119,162
