50,53,60 57,60,67 60,63,70 54,57,66 53,58,68 51,60,71 59,67,87 55,67,91 55,65,81 54,63,74 59,69,85 56,66,84 56,66,82 59,69,87 71,81,101 64,77,92 60,74,86 68,82,94 78,93,107 72,87,101 73,93,107 72,92,106 70,85,101 74,89,105 66,79,98 59,72,87 69,82,99 62,75,94 55,69,90 60,74,95 58,73,91 59,72,89 51,63,69 48,60,64 50,62,70 51,59,68 52,60,65 52,60,67 52,62,70 49,59,67 43,53,61 57,67,83 49,62,79 56,71,87 61,75,85 61,75,87 67,81,91 81,72,64 191,145,115 194,148,120 194,150,120 218,172,142 223,179,151 213,172,145 203,162,131 195,156,126 215,180,153 255,245,224 255,220,196 255,232,200 255,239,206 255,231,194 245,213,197 137,131,126 139,134,131 118,111,114 121,126,120 169,160,152 198,174,150 146,139,137 71,81,99 66,79,94 68,80,88 80,85,91 101,101,96 57,65,74 58,65,77 57,64,76 54,61,73 53,60,74 58,65,77 52,60,69 52,60,65 50,55,61 54,62,69 53,61,68 61,67,68 211,199,171 246,231,195 255,247,209 255,240,203 243,226,189 255,243,210 255,251,218 255,250,210 245,229,187 241,223,179 244,226,182 209,193,162 185,168,144 112,109,96 78,78,78 60,61,66 53,53,61 104,98,89 176,162,144 195,181,154 216,203,171 225,213,176 225,210,172 224,207,170 224,207,170 228,210,168 221,202,163 228,210,166 235,218,171 210,194,150 213,195,153 229,215,172 222,205,166 226,210,168 224,210,167 221,201,155 214,193,141 210,189,135 222,202,152 221,204,155 220,203,154
58,61,68 60,63,70 57,60,67 54,59,67 51,61,69 53,62,73 57,65,81 50,60,78 53,60,74 53,62,73 57,67,83 63,73,91 59,69,85 63,73,91 66,76,96 68,81,100 67,80,95 67,81,91 71,85,97 78,91,106 71,89,104 64,82,97 76,91,107 75,90,106 71,84,103 56,69,84 68,81,98 67,80,99 56,70,91 62,76,97 66,81,99 52,65,82 59,70,83 55,67,75 52,64,70 50,58,67 47,55,60 54,62,67 61,71,79 46,56,60 46,54,70 51,61,81 57,69,91 53,67,88 62,75,90 62,76,88 61,75,85 78,73,70 189,148,119 199,155,125 204,160,130 204,160,130 215,176,148 209,173,144 207,166,135 213,172,145 255,236,213 255,223,202 197,144,121 202,156,130 247,196,168 241,189,157 204,166,145 148,131,123 111,109,105 109,107,105 141,137,129 202,183,160 194,168,145 132,127,124 76,86,104 66,76,96 86,85,90 139,138,131 76,77,80 60,67,79 58,65,77 52,60,67 58,66,75 55,63,72 55,63,70 57,65,70 57,62,68 54,59,67 53,63,69 50,58,65 57,62,61 219,205,178 242,227,191 255,240,202 249,232,193 239,222,183 255,250,214 255,252,218 255,241,205 255,247,208 252,236,194 240,224,182 215,202,168 177,163,138 105,101,91 75,73,71 78,77,80 50,48,56 69,69,66 106,101,89 146,138,125 168,157,138 177,165,139 194,182,154 190,178,148 207,194,162 217,200,163 214,195,160 220,201,164 210,194,152 196,182,139 210,191,154 204,189,151 214,195,158 218,199,160 221,200,159 199,179,133 209,189,141 216,196,148 216,196,150 213,196,147 211,193,149
50,53,60 50,53,60 55,58,65 53,61,68 49,59,65 52,63,74 57,68,79 57,66,77 54,61,73 54,61,73 55,62,74 64,72,88 57,67,83 63,76,95 64,77,96 74,87,106 68,81,100 70,83,100 64,78,88 71,86,91 76,88,96 52,63,76 54,68,80 61,75,87 63,75,81 56,68,76 58,65,79 59,70,83 61,74,91 61,74,93 68,81,100 54,67,82 53,62,73 53,63,71 51,61,65 52,60,67 46,54,59 52,60,67 43,51,60 40,50,56 56,64,80 52,65,84 52,66,87 52,67,85 65,80,98 67,81,93 66,80,92 79,77,73 196,152,122 203,159,129 202,161,130 209,168,137 209,173,142 210,171,141 206,166,132 214,179,154 255,236,217 255,213,190 224,172,151 207,161,143 206,157,135 190,146,120 171,135,115 129,112,104 117,111,116 108,109,114 154,145,130 181,156,128 154,136,115 119,117,115 78,89,102 75,80,90 156,150,141 93,87,80 78,81,90 63,73,89 56,65,76 52,60,65 53,61,66 53,61,70 55,63,68 54,62,67 50,58,63 54,62,69 55,63,72 48,56,61 69,71,68 216,203,171 244,229,193 249,232,193 244,228,186 255,245,201 255,251,211 255,252,216 255,250,212 255,243,204 249,232,193 240,223,184 214,201,169 167,154,131 94,88,81 91,82,76 88,79,75 33,33,33 62,59,63 80,80,80 81,81,81 96,94,92 119,113,104 138,130,119 159,152,134 176,166,142 191,179,151 200,188,160 199,183,152 194,177,142 201,186,148 204,186,154 197,180,145 203,184,149 200,178,140 199,178,137 201,181,135 204,184,136 208,188,140 204,186,142 201,186,137 205,189,147
51,54,61 54,57,64 55,58,65 50,58,65 49,59,65 55,66,77 57,66,77 55,62,74 58,67,78 57,64,76 58,65,77 59,67,83 58,68,84 61,74,89 68,80,102 73,87,110 69,83,106 73,87,110 70,83,100 64,77,92 64,75,86 66,78,86 63,73,79 60,70,76 61,71,77 53,63,69 59,64,72 56,66,72 63,77,87 69,82,97 64,77,96 61,74,89 56,65,76 53,63,71 47,57,61 52,60,65 41,49,54 47,55,62 53,61,70 50,60,66 50,58,74 47,60,79 52,66,87 61,76,94 69,84,102 73,87,99 67,81,93 82,80,81 198,154,126 198,157,128 205,166,134 210,171,139 206,170,139 204,168,135 202,164,129 216,179,155 255,242,220 255,235,212 242,197,174 195,153,131 180,133,112 161,121,98 137,101,81 146,118,105 133,121,126 153,139,139 168,149,124 188,162,137 127,113,99 111,111,111 87,96,107 113,108,105 111,102,96 110,100,99 75,78,89 59,69,85 52,61,72 53,61,68 59,67,76 51,59,68 52,60,65 54,62,67 46,56,60 53,61,66 55,63,70 46,51,57 78,79,71 227,211,180 240,223,186 209,192,153 252,236,192 255,248,206 255,248,206 255,247,210 255,251,213 255,242,203 251,234,195 236,219,180 202,189,157 159,148,129 80,73,71 105,91,77 105,92,71 42,32,31 27,25,23 71,71,71 67,73,76 76,82,83 75,80,79 89,91,88 120,116,108 142,137,123 160,152,130 176,163,140 184,170,143 182,168,139 193,179,150 197,180,154 191,172,145 190,170,138 189,170,131 189,168,125 203,181,136 201,181,135 205,185,137 199,181,137 188,174,129 203,187,145
47,52,58 54,59,65 48,53,59 52,60,67 50,60,68 51,62,73 52,61,72 52,59,71 59,66,78 63,72,85 59,68,81 59,69,85 63,76,95 65,79,100 63,76,102 81,97,124 69,87,111 67,84,106 62,75,92 66,79,96 67,82,96 67,81,93 65,77,85 65,76,87 62,73,86 69,80,93 69,83,95 64,78,90 59,66,78 64,72,79 64,72,81 62,70,79 57,67,71 53,63,67 46,56,60 53,58,64 43,48,54 48,53,59 54,64,72 51,59,68 51,59,68 51,60,73 49,62,81 65,80,96 73,88,106 73,88,102 59,74,88 89,80,72 197,156,125 203,164,132 203,164,132 209,173,140 206,170,137 200,164,131 202,167,131 223,186,162 255,238,218 255,224,205 246,200,182 198,155,138 173,130,113 149,111,92 134,103,80 145,118,100 128,128,125 130,128,124 175,157,136 162,138,112 128,116,104 107,108,113 103,103,111 144,134,122 107,95,85 112,101,96 60,65,75 56,65,78 54,62,71 55,63,70 56,66,74 55,66,77 58,65,77 55,63,72 44,52,57 55,60,68 54,62,71 50,58,63 98,93,79 222,204,172 241,222,183 238,222,180 255,245,201 255,241,197 253,235,191 255,249,207 255,252,210 255,240,198 242,224,182 227,209,167 199,183,152 145,136,119 99,89,88 102,86,69 111,94,66 52,50,48 26,24,25 32,27,29 71,72,75 77,81,85 75,79,83 80,86,87 94,99,93 115,116,106 137,132,120 149,139,127 162,151,132 172,162,140 169,159,137 181,168,145 186,169,145 182,162,130 175,156,117 190,169,126 183,161,116 199,178,135 205,184,143 197,181,139 184,170,127 190,175,137
49,54,60 43,48,54 46,51,57 54,64,72 55,66,79 50,61,72 53,62,73 54,61,73 57,64,76 56,66,74 53,63,71 57,68,81 68,81,100 66,80,101 73,86,112 71,87,114 79,97,121 67,84,106 64,77,94 78,91,108 74,89,107 70,85,103 68,83,97 72,87,105 69,84,100 72,87,103 73,91,106 70,88,103 67,75,91 60,68,75 55,63,68 52,60,65 57,65,70 53,61,66 47,55,60 49,54,60 48,53,59 47,52,58 45,55,63 50,59,70 51,61,69 49,58,69 40,53,68 60,75,93 73,88,106 72,87,101 65,80,94 99,93,84 195,154,123 194,150,120 198,159,127 207,171,138 209,173,140 199,163,132 207,171,142 244,206,187 251,213,196 241,198,183 213,170,153 191,150,132 174,131,114 154,116,97 139,108,87 133,103,86 108,108,108 125,119,112 168,149,126 203,177,152 142,130,120 111,110,113 123,117,110 111,99,87 135,124,117 70,64,69 55,62,74 57,64,78 54,62,71 51,59,66 59,69,77 56,67,78 66,73,85 53,60,72 43,48,54 56,61,67 59,69,75 54,66,70 123,116,100 221,206,168 255,239,200 255,244,202 255,245,201 254,237,188 255,238,190 255,236,190 244,227,180 244,224,178 216,196,150 200,179,138 193,176,150 126,117,102 107,96,79 107,92,70 106,94,82 46,51,59 48,47,52 22,21,24 26,24,25 40,39,42 76,75,78 76,77,80 75,79,81 83,85,85 94,97,89 108,109,99 124,120,110 140,135,123 137,128,113 150,141,126 163,154,135 171,157,132 170,154,121 166,147,112 166,144,108 166,147,110 164,147,112 178,163,127 178,165,133 185,173,145
43,51,56 43,51,56 51,59,66 57,68,81 57,67,85 52,61,72 52,62,70 60,69,82 53,62,75 54,63,76 59,68,81 52,63,76 66,76,94 68,81,100 72,86,109 79,95,122 69,88,109 70,87,109 72,86,107 76,91,107 85,102,122 88,105,125 76,93,113 71,83,105 58,72,93 69,83,104 76,91,109 62,77,95 77,87,103 71,81,87 71,79,86 52,60,65 50,55,61 50,55,61 54,59,65 50,54,58 50,54,58 45,53,58 51,61,69 53,63,71 58,68,76 51,62,73 56,67,80 67,80,95 70,83,100 76,89,106 66,79,96 100,94,85 193,153,128 195,154,127 197,158,126 206,172,138 203,169,135 197,163,129 207,172,145 233,199,181 213,176,161 198,159,147 183,141,128 177,136,120 176,140,120 157,123,103 134,104,87 127,104,91 101,101,109 114,109,106 196,175,152 186,167,142 151,139,127 112,106,101 139,127,115 126,112,98 82,75,75 55,58,67 53,61,70 57,65,74 52,60,69 52,60,65 58,66,75 58,65,77 59,66,78 57,64,76 44,52,57 54,62,69 56,66,74 60,66,69 144,134,112 225,210,174 244,227,188 243,227,185 255,244,197 255,240,192 236,216,168 230,210,164 228,208,162 232,212,164 208,188,140 204,186,144 182,165,137 109,102,86 111,101,77 109,97,71 76,64,66 50,60,68 54,58,60 88,89,79 44,40,32 29,24,21 33,28,30 40,38,39 74,73,76 74,75,78 77,82,78 77,82,78 83,87,91 95,97,94 102,103,93 123,124,114 131,133,118 136,129,113 149,139,117 141,128,105 146,129,105 146,127,102 149,132,108 154,144,120 153,143,121 151,141,117
46,54,59 44,52,57 46,54,61 58,69,82 55,65,83 54,62,78 52,61,72 63,71,87 58,66,82 59,67,83 60,69,82 57,68,81 64,74,92 64,76,100 69,83,106 74,88,111 66,81,99 69,84,102 75,89,110 73,88,104 82,95,112 82,95,112 75,89,110 73,89,114 70,84,105 66,80,101 73,88,106 75,90,108 70,81,92 63,74,75 55,63,68 53,61,66 50,55,61 55,60,66 54,59,65 47,51,55 48,52,56 44,52,61 63,74,87 50,60,68 52,62,70 57,65,74 66,74,83 57,68,79 53,67,77 54,72,89 75,93,110 81,84,93 179,145,123 188,151,127 192,156,125 198,164,134 195,161,129 195,161,131 207,174,149 170,136,118 143,112,100 145,114,104 139,106,95 133,97,87 115,88,72 114,91,76 105,88,78 71,60,55 126,126,123 156,148,137 233,211,191 219,194,175 168,148,130 141,125,108 117,101,86 126,116,106 60,60,70 56,61,71 53,61,70 62,70,79 52,60,69 54,62,71 57,65,72 57,67,75 54,64,72 56,66,74 46,54,59 57,65,70 60,66,69 73,75,75 164,149,127 227,212,174 245,227,183 241,223,179 244,226,182 224,207,160 226,209,160 224,207,158 216,199,150 212,192,146 207,187,141 202,184,142 162,148,119 96,89,73 131,114,86 108,100,76 51,50,67 52,60,69 78,79,69 157,153,132 154,146,124 77,66,49 40,29,26 31,25,20 34,29,26 35,30,29 68,63,62 81,79,80 79,81,81 80,82,82 81,83,83 84,86,86 91,96,92 99,101,98 97,97,92 105,104,97 112,108,100 111,107,97 113,110,97 120,116,106 122,117,105 117,114,101
43,52,54 44,53,55 48,56,63 52,61,72 55,66,79 54,65,76 57,68,79 59,68,79 53,62,73 59,68,81 64,72,90 58,66,84 75,84,107 74,86,110 69,81,103 64,77,96 64,77,96 68,81,100 77,92,110 77,92,106 71,84,101 66,80,92 76,89,106 85,98,117 73,83,103 76,86,106 63,76,93 68,81,98 64,73,84 62,70,77 54,62,67 51,59,64 50,55,61 55,60,66 52,57,63 47,50,57 47,51,53 48,53,63 61,70,81 68,77,88 66,79,96 66,76,92 62,73,86 61,74,89 54,67,84 65,80,98 80,95,113 77,88,99 134,113,100 164,135,113 177,147,119 181,148,123 189,156,129 195,162,135 186,155,132 170,144,123 143,113,98 127,96,86 100,79,66 105,86,72 125,106,94 105,88,80 87,94,106 74,77,84 153,137,133 211,195,182 206,195,162 209,183,158 164,143,118 145,129,114 116,105,98 69,73,77 58,60,74 53,60,72 54,61,73 61,68,80 52,60,67 61,65,78 52,61,72 61,71,79 59,70,83 66,79,94 45,55,61 57,63,66 60,64,68 89,84,81 186,172,145 201,184,149 201,184,149 198,181,144 187,169,137 175,158,121 187,169,127 187,170,123 191,174,125 199,179,133 204,186,144 187,170,133 149,140,113 102,95,77 143,120,91 110,102,89 55,60,68 47,55,62 120,117,102 190,181,154 191,179,142 160,152,130 124,125,106 82,74,61 41,35,28 38,26,26 38,26,26 39,27,27 38,26,26 54,47,45 80,78,76 82,80,78 76,81,77 82,89,87 81,86,85 83,88,87 82,87,86 84,91,89 86,93,91 86,91,90 87,89,89 87,89,89
44,53,55 44,52,57 58,66,73 56,65,76 55,66,79 51,62,73 55,66,77 56,65,76 57,66,77 51,60,73 61,69,87 61,69,87 66,75,98 74,86,110 74,86,108 67,80,99 57,70,89 63,76,95 82,97,115 76,91,105 74,87,104 67,80,95 60,73,90 75,88,107 72,83,96 70,81,94 64,77,92 69,82,97 75,82,94 54,62,69 60,68,73 51,59,64 50,55,61 55,60,66 50,55,61 50,53,60 46,50,52 47,52,62 54,63,74 65,73,89 71,84,103 70,80,98 65,76,89 60,73,88 55,68,85 66,81,99 74,89,107 73,84,95 98,85,78 126,105,92 143,122,99 159,130,108 161,133,106 177,144,117 187,158,134 176,150,129 160,130,113 159,127,111 160,133,117 120,97,82 129,110,98 107,91,85 61,68,80 74,77,84 173,152,150 205,188,178 173,164,137 184,161,132 159,140,117 100,90,80 99,95,89 56,61,67 61,65,78 58,65,77 60,67,79 58,65,77 51,59,68 52,59,71 59,68,81 66,75,88 59,69,87 65,75,95 47,57,63 56,60,62 62,66,70 96,86,85 161,147,122 167,149,119 155,137,107 153,135,103 124,109,71 146,132,78 158,140,78 169,151,89 158,141,76 163,147,93 161,144,109 159,146,114 139,129,105 128,119,100 152,127,99 83,78,75 54,59,67 51,59,64 142,134,112 198,184,155 207,192,154 211,194,159 170,154,123 154,144,122 131,121,111 64,55,51 43,32,29 38,25,22 41,24,25 43,29,29 37,27,26 38,28,27 58,56,54 85,85,82 81,83,83 81,85,87 79,83,85 80,87,85 81,88,86 80,87,85 80,86,87 82,88,89
43,51,58 52,60,67 54,61,73 58,67,78 50,61,74 54,61,73 61,68,80 58,67,78 57,66,77 65,74,87 60,68,86 64,72,90 68,77,100 70,82,106 73,85,107 62,75,94 64,77,96 74,87,106 80,94,115 69,84,100 74,86,108 68,81,100 64,74,92 68,79,92 69,81,89 66,78,86 73,81,90 72,80,89 64,69,77 55,63,70 58,66,71 61,69,74 59,64,70 62,67,73 62,67,73 61,64,71 53,57,59 53,58,68 60,69,80 53,62,73 75,85,103 68,78,98 65,75,93 69,82,101 74,86,110 67,82,100 66,81,99 78,88,94 131,114,104 106,89,79 99,84,75 100,83,73 103,87,74 98,78,60 137,113,91 189,164,145 174,144,127 165,130,115 176,139,124 161,126,113 125,97,84 110,88,80 58,67,78 76,79,88 144,124,115 154,134,125 137,116,112 182,161,136 103,86,76 74,80,83 62,70,77 60,65,71 60,64,77 64,71,83 61,68,80 52,60,69 50,58,67 59,68,79 63,73,91 66,79,98 60,69,80 51,61,69 51,60,62 56,62,65 68,68,68 102,93,87 154,142,116 92,80,52 88,74,31 110,98,41 156,145,44 182,169,47 206,188,57 214,194,64 197,179,48 165,149,46 135,123,66 121,109,70 125,114,95 157,138,115 152,124,95 57,56,59 51,59,66 56,60,64 172,160,134 229,214,178 218,204,161 226,210,168 221,203,161 193,176,139 182,168,139 159,149,127 133,122,115 89,78,73 38,24,24 43,26,27 41,28,23 41,28,23 41,30,25 40,31,25 38,31,29 35,30,27 55,50,49 82,82,79 81,83,83 78,83,82 79,81,81 80,82,82
45,53,62 50,58,65 50,58,67 51,58,70 50,57,69 53,62,73 59,73,85 61,74,89 60,74,84 58,69,82 56,67,80 60,73,90 61,73,95 62,76,97 65,79,100 71,88,110 78,97,118 80,99,120 68,85,107 68,81,100 63,75,97 60,73,88 57,66,79 60,69,82 72,82,90 75,85,93 82,87,95 68,73,81 63,68,74 62,70,79 60,70,78 60,70,78 62,67,75 61,66,72 59,64,70 55,63,68 54,58,62 49,52,61 55,66,77 53,63,71 62,75,90 64,78,88 55,68,83 65,80,96 77,91,114 60,79,100 69,82,99 70,65,64 162,136,115 162,137,120 111,92,78 95,83,73 81,72,66 80,69,64 90,77,70 161,138,123 210,181,161 182,151,130 146,114,98 138,106,92 119,83,73 127,96,88 62,69,81 80,85,95 128,118,117 108,101,99 115,107,113 123,108,99 86,82,91 75,82,94 59,66,78 60,69,82 63,72,85 60,69,80 53,63,71 65,75,91 65,74,97 68,80,102 68,83,101 61,71,87 54,64,72 60,68,77 54,60,63 57,61,63 83,76,74 126,107,91 136,119,95 137,130,31 184,177,38 197,187,38 230,213,46 242,224,53 253,232,62 249,230,66 235,216,52 211,199,44 179,167,40 140,131,32 108,94,69 177,151,126 149,123,98 54,58,71 52,57,65 80,83,75 196,179,144 233,217,175 231,215,173 241,223,179 231,213,169 220,202,158 216,198,156 216,199,162 203,191,163 179,169,147 121,113,102 88,79,75 57,48,44 40,31,27 39,30,26 40,29,24 43,32,27 43,32,27 43,30,27 42,32,31 41,34,32 41,34,32 42,32,31 44,39,36
58,65,77 46,54,63 46,54,59 53,60,72 55,62,74 56,64,80 66,79,98 60,72,94 60,73,90 58,69,82 55,67,75 55,68,85 62,74,96 73,87,108 67,81,102 65,81,108 79,97,123 71,89,113 66,83,105 59,72,91 69,82,99 64,78,88 68,78,86 60,68,77 59,64,70 62,67,73 70,76,79 68,74,77 65,73,78 70,82,90 65,75,83 58,68,76 61,66,74 61,66,72 63,68,76 58,61,70 53,54,57 49,52,59 61,73,81 70,79,92 66,80,90 62,77,84 63,77,89 64,77,92 63,77,98 66,77,90 58,58,58 128,106,88 178,141,117 178,143,118 168,134,112 141,120,97 84,71,64 79,68,63 88,77,72 127,110,100 223,200,185 210,183,167 159,133,119 122,96,84 97,76,65 93,77,75 68,75,87 85,90,100 83,88,98 65,73,82 91,87,98 77,74,80 88,93,103 62,69,81 55,62,74 60,69,82 59,68,81 51,61,69 58,67,78 61,71,91 63,77,100 68,81,107 61,76,94 57,68,81 56,66,74 60,68,77 54,62,67 62,67,66 126,110,95 155,131,78 190,179,48 201,192,18 218,207,24 232,218,34 239,220,38 249,227,52 255,236,64 255,233,68 233,214,48 220,206,38 200,188,31 180,168,31 112,105,35 156,133,104 99,79,47 51,61,69 51,58,70 122,114,92 237,218,181 239,222,173 239,222,175 245,230,183 239,222,175 234,214,166 240,218,169 247,227,177 246,225,182 241,222,185 211,194,166 176,161,139 136,129,113 107,102,99 65,62,66 51,46,48 41,34,37 42,32,33 41,29,29 44,32,32 46,33,30 46,33,28 49,34,25 49,34,25
57,65,74 48,56,65 47,55,64 48,56,65 53,61,70 56,64,80 60,73,90 50,63,78 63,76,95 58,69,82 56,68,74 65,75,93 63,80,102 62,80,104 67,87,113 69,87,111 86,105,126 72,90,107 67,82,98 70,81,92 78,91,106 75,83,88 71,79,84 61,67,70 63,68,74 66,71,77 64,67,74 71,74,81 67,72,78 66,76,84 63,72,85 66,75,86 60,68,75 60,68,75 52,60,67 51,54,61 47,51,53 50,53,60 63,73,81 70,83,100 67,80,97 61,77,86 63,74,85 70,79,90 58,61,68 65,59,54 100,79,64 168,130,109 181,141,118 183,143,120 182,140,118 165,132,107 117,91,68 87,75,65 93,84,80 117,103,103 156,140,136 183,166,158 161,145,128 128,117,112 106,93,90 66,66,78 63,75,97 76,82,99 65,76,89 59,70,83 64,75,86 81,91,99 67,77,83 59,66,80 59,66,80 61,68,80 59,67,74 51,59,68 61,71,87 60,72,96 59,71,93 68,81,100 52,65,80 57,66,77 59,66,78 65,72,84 54,62,71 88,86,82 143,123,91 168,145,85 194,187,17 209,199,18 225,211,27 231,217,33 231,214,36 238,220,49 249,228,60 246,227,63 229,212,47 213,198,37 201,189,32 192,180,25 145,135,14 143,124,89 72,56,52 50,60,68 50,60,68 135,128,108 253,236,197 250,234,190 255,242,195 244,227,180 250,230,180 249,228,176 255,237,184 249,228,174 248,226,177 254,232,183 234,217,170 231,215,173 204,187,150 181,165,134 148,137,118 105,99,90 65,63,61 48,45,49 41,39,40 41,36,35 41,35,30 47,31,25 49,33,20 48,33,22
48,56,61 40,48,53 50,58,63 52,60,65 45,53,60 58,67,78 55,68,85 53,67,77 57,70,85 61,72,85 54,66,74 68,81,100 72,97,121 65,90,116 75,102,132 71,91,117 80,99,120 72,86,107 68,81,96 74,82,91 83,83,80 86,79,79 70,71,76 58,61,68 60,61,64 58,62,64 59,61,61 72,73,78 67,70,77 67,77,85 71,80,93 64,73,84 67,75,82 65,73,80 54,62,69 54,57,64 50,51,54 48,51,60 56,68,76 69,82,97 70,83,98 64,73,84 81,89,94 63,59,68 70,61,57 110,89,74 159,128,105 176,136,113 183,141,117 184,142,118 185,141,115 180,139,112 168,132,103 119,99,79 106,93,86 114,102,104 101,93,99 99,91,99 155,149,154 140,135,137 75,62,59 55,58,69 68,80,102 62,68,85 58,67,78 60,68,84 71,80,91 73,80,92 62,68,87 61,68,82 58,65,79 59,66,78 54,62,69 53,60,72 62,72,92 64,76,100 62,75,92 58,67,78 59,69,77 58,66,73 59,67,74 65,73,80 60,63,70 132,120,92 168,144,122 183,169,26 196,186,19 207,194,21 225,210,33 222,206,32 224,206,37 228,210,41 231,212,48 226,208,48 215,200,41 203,191,34 197,188,30 193,184,28 175,164,20 177,159,97 70,49,64 52,57,67 51,59,64 166,157,128 252,236,192 255,241,194 239,222,173 244,227,178 251,231,181 255,236,181 255,237,184 255,238,183 240,216,163 251,230,178 247,227,181 232,215,168 225,208,161 212,195,148 226,205,162 212,195,158 179,165,136 156,142,115 128,115,94 86,76,64 52,41,34 46,35,30 45,35,34 44,37,35
52,60,65 43,51,56 44,52,57 52,60,67 49,59,65 54,66,74 54,65,76 56,67,80 61,74,91 60,73,90 60,75,91 67,87,111 70,95,119 69,94,118 87,122,154 80,102,132 78,81,88 88,87,90 99,93,86 117,95,87 109,90,76 104,85,69 105,85,67 110,89,74 92,78,64 82,71,64 72,66,61 75,73,71 65,66,69 69,74,80 69,76,88 65,72,84 61,69,76 60,68,75 52,57,65 52,53,58 50,51,56 48,53,59 57,66,79 73,73,81 87,78,72 109,97,87 100,83,73 105,86,74 118,97,74 141,112,90 171,134,108 182,140,116 182,140,116 182,141,114 180,136,110 182,138,108 196,156,122 191,158,131 131,110,97 114,104,103 103,102,107 72,81,83 107,107,115 88,88,96 45,53,62 54,63,74 67,75,93 50,59,70 57,66,79 67,75,93 71,79,97 63,72,83 60,68,84 64,74,90 56,65,76 59,67,76 53,61,70 60,69,80 62,75,94 72,86,107 63,73,89 60,67,79 55,63,70 81,82,87 95,95,105 81,85,98 64,68,70 142,122,92 184,174,53 192,175,26 193,185,22 204,188,18 224,201,31 221,203,34 219,196,36 228,199,38 230,203,44 221,198,42 204,188,34 189,175,30 200,187,37 202,188,31 195,179,27 167,147,31 54,53,46 48,48,58 54,54,54 187,174,142 248,230,188 255,242,195 244,227,180 245,228,181 255,248,205 255,247,201 255,243,190 255,242,189 240,219,165 252,231,179 255,242,194 242,225,178 220,200,154 214,194,146 237,216,164 251,234,183 239,222,173 231,214,165 217,200,151 217,199,157 195,178,141 186,173,141 163,151,123 136,124,98
54,62,67 47,55,60 47,55,60 53,61,68 54,64,72 48,59,70 49,60,73 56,66,82 63,73,93 70,84,105 70,89,108 66,91,113 66,91,115 80,103,128 96,100,115 105,92,87 115,93,75 112,93,77 108,89,66 117,95,77 126,105,82 127,103,79 125,104,77 113,92,67 112,92,72 107,89,70 102,86,69 97,83,69 89,77,67 85,76,68 83,76,74 83,76,76 67,66,69 58,62,66 52,52,60 51,48,52 52,51,56 50,55,61 74,69,68 149,127,107 143,118,99 129,108,85 114,93,70 110,91,68 131,105,80 146,112,90 168,131,105 181,140,111 182,141,112 183,142,111 181,143,108 181,141,105 202,164,129 217,181,150 179,154,135 113,103,102 86,90,94 68,76,81 67,72,80 45,53,60 44,52,57 67,75,91 50,60,66 56,66,74 64,73,96 71,83,105 64,77,94 61,69,89 67,76,89 62,72,90 56,64,80 52,60,69 55,62,74 53,62,73 53,66,85 69,83,104 59,69,87 60,67,79 75,80,88 101,101,101 103,102,105 89,92,99 78,74,68 150,128,94 172,155,30 199,177,12 200,185,26 211,186,19 241,211,42 230,207,37 224,195,34 233,197,36 239,208,48 218,192,39 187,168,31 168,154,30 192,176,33 196,179,30 195,175,27 165,148,12 67,68,49 61,64,73 70,68,69 141,131,107 200,183,155 185,174,141 202,187,151 196,181,145 238,219,184 253,235,193 255,240,192 255,241,191 255,244,192 255,243,194 255,243,195 244,224,174 244,222,173 231,209,160 233,209,158 228,208,158 225,206,153 226,207,154 231,214,163 244,227,178 238,223,176 240,224,180 237,219,177 232,214,172
57,65,72 50,58,65 48,56,63 50,62,70 54,65,76 52,63,76 48,62,74 65,74,97 68,80,104 70,86,111 64,82,106 70,98,123 80,99,118 104,95,87 121,103,84 122,100,80 127,103,79 128,104,82 135,109,88 146,120,99 146,120,95 151,122,98 150,121,97 146,117,93 130,106,84 141,117,93 128,107,84 124,104,84 113,93,73 111,91,71 107,89,70 100,81,69 98,82,69 99,82,72 94,77,67 99,80,68 102,82,73 100,79,66 153,124,102 153,122,101 147,118,96 144,118,95 141,117,93 135,111,87 128,102,77 140,109,86 167,130,104 180,139,108 181,140,109 182,142,108 185,145,109 185,145,109 217,177,143 255,220,188 216,192,170 120,113,111 67,72,78 62,70,77 66,74,81 43,51,58 53,56,65 70,79,90 48,56,63 57,68,81 59,71,95 69,81,105 61,74,93 54,64,84 63,73,93 63,71,87 53,60,74 50,54,67 62,66,79 52,59,71 57,70,89 63,76,95 68,76,92 68,77,90 81,84,91 95,94,87 117,117,114 99,99,107 84,83,76 119,100,73 140,132,30 177,156,32 172,151,29 212,182,26 230,196,35 224,197,38 216,185,36 219,188,39 216,185,36 195,167,28 162,142,26 143,123,19 186,159,27 195,172,34 184,162,26 146,130,31 197,167,123 202,164,129 231,191,157 173,155,123 43,34,17 46,38,27 66,59,43 110,101,86 115,101,85 172,159,136 198,179,152 226,208,164 255,240,190 254,234,184 255,240,190 234,214,166 235,214,162 233,209,156 228,207,153 224,203,149 236,215,161 233,212,158 232,212,164 230,210,162 230,212,168 242,225,178 239,223,179 232,216,172
