47,52,58 52,57,63 50,58,65 50,60,68 51,62,73 53,60,72 59,66,78 59,68,79 57,67,83 63,76,95 58,72,95 77,90,116 69,87,111 66,81,99 67,80,97 67,82,96 65,76,89 69,80,91 62,73,86 75,86,99 68,82,94 59,66,78 67,75,84 64,72,81 57,67,71 49,59,63 49,54,60 43,48,54 50,58,65 57,65,74 51,59,68 50,60,78 56,71,87 73,88,106 66,81,95 63,78,92 197,156,125 198,159,127 207,171,138 206,170,137 202,167,131 214,177,151 255,238,218 255,217,198 210,167,150 173,130,113 144,106,85 135,104,81 128,128,125 140,130,118 171,147,121 128,116,104 110,115,123 125,119,114 107,95,85 75,70,72 58,67,80 54,62,71 51,59,66 56,67,78 58,65,77 57,65,70 54,59,67 54,62,71 57,61,63 209,195,166 241,222,183 255,241,197 255,247,203 253,235,191 255,254,212 255,247,205 242,224,182 208,191,152 163,154,137 99,89,88 110,93,69 85,75,65 26,24,25 41,40,43 76,80,84 75,79,83 85,92,90 115,116,108 137,132,120 152,143,126 173,163,141 169,159,137 182,167,145 179,160,133 175,156,117 186,164,119 197,176,133 205,184,143 190,174,132 186,171,133
49,54,60 47,52,58 52,62,70 55,66,79 51,62,73 55,62,74 54,61,73 51,61,69 54,65,78 67,80,99 67,81,104 75,88,114 80,98,122 62,77,95 71,84,101 77,92,110 72,87,103 70,85,101 68,83,99 76,91,107 78,96,111 65,73,89 58,66,73 53,61,66 55,63,68 53,61,66 48,53,59 50,55,61 46,54,61 52,61,72 47,57,65 40,51,62 52,67,85 73,88,106 69,84,98 77,92,106 195,154,123 195,154,123 203,167,134 207,171,138 202,166,135 237,199,178 243,205,188 217,174,159 193,152,134 174,131,114 151,113,94 133,102,79 107,107,107 156,140,125 194,168,143 160,148,138 98,96,94 122,112,102 112,101,94 56,56,66 58,65,79 54,62,71 53,61,68 56,67,78 62,69,81 61,66,74 50,55,61 61,71,77 64,66,66 201,188,156 251,234,195 246,230,188 255,242,193 254,234,186 240,220,174 244,227,180 218,198,152 203,184,147 144,135,120 103,92,75 110,90,70 55,55,65 54,53,58 23,21,19 27,26,29 68,67,70 74,78,80 78,82,86 89,92,84 99,98,89 126,121,109 132,123,108 153,144,127 163,150,129 164,148,115 158,136,102 166,147,110 161,144,109 170,155,119 185,171,142
43,51,56 50,58,63 54,65,78 51,61,79 56,65,76 56,65,78 59,67,83 60,69,82 55,66,79 63,73,91 67,81,104 80,93,119 66,83,105 74,88,109 75,90,108 87,101,122 88,106,123 72,86,107 70,84,105 74,88,109 69,84,102 68,79,92 64,72,79 50,58,63 50,55,61 50,55,61 48,52,56 48,52,56 39,49,57 44,56,64 60,70,78 59,68,79 64,74,90 64,77,94 74,89,105 77,92,110 183,148,123 196,157,129 200,166,134 200,168,136 200,166,134 217,183,163 178,143,130 171,133,123 170,133,118 160,129,110 113,87,73 92,73,61 98,98,106 175,159,142 197,178,153 161,147,133 144,129,118 128,113,93 66,65,70 53,61,70 55,63,72 53,61,70 57,65,74 60,68,75 55,63,72 57,65,70 52,60,65 58,66,71 106,94,82 215,202,168 247,229,187 249,232,185 248,228,180 229,209,161 227,207,159 223,203,157 200,180,134 197,180,145 119,114,100 111,102,73 99,90,82 53,58,68 66,67,57 133,129,108 45,36,28 29,22,22 34,29,28 71,71,68 75,80,79 75,79,81 79,84,83 85,87,84 106,108,103 118,119,109 130,125,113 130,121,104 135,125,103 132,122,98 132,123,106 139,130,113
43,52,54 46,54,59 52,61,72 55,66,79 54,65,76 61,70,81 53,62,73 63,71,87 60,68,86 75,84,107 68,80,104 64,76,98 64,77,96 74,89,107 76,91,105 71,84,101 64,78,90 85,98,117 73,83,103 78,88,108 67,80,97 64,73,84 57,65,72 52,60,65 50,55,61 50,55,61 50,53,60 47,51,53 61,65,78 68,78,86 66,79,96 59,69,85 61,74,89 54,67,84 75,90,108 72,90,107 134,113,100 169,139,113 179,146,121 189,156,129 196,163,136 185,159,136 143,113,98 124,98,86 92,73,59 125,106,94 102,90,90 60,67,79 153,137,133 193,180,157 220,194,169 164,143,118 105,93,81 90,88,86 58,60,74 55,62,74 60,67,79 52,60,67 54,61,73 59,68,79 59,70,83 52,63,74 53,59,62 60,64,68 114,103,88 200,183,148 201,184,149 201,183,151 173,156,119 187,169,127 188,171,122 198,181,132 204,186,144 172,156,123 104,97,79 143,120,91 55,52,67 48,56,63 120,117,102 195,183,146 167,159,137 124,125,106 47,41,32 38,29,25 38,26,26 41,27,27 45,38,36 80,78,76 86,88,85 84,91,89 81,86,85 82,87,86 83,90,88 86,93,91 87,89,89 87,89,89
43,51,56 62,70,79 52,61,72 55,66,79 54,63,74 56,65,76 57,66,77 56,64,80 68,76,94 66,75,98 74,86,110 62,74,96 61,74,93 81,96,114 72,87,103 70,83,102 63,76,93 67,80,97 70,82,88 69,81,87 71,81,89 61,69,76 54,62,69 57,65,70 55,60,66 59,64,70 62,65,72 48,52,54 56,60,73 56,65,76 78,91,110 69,79,97 68,81,98 62,75,94 67,82,100 69,84,102 114,103,98 109,92,84 127,104,89 132,110,92 138,109,87 187,163,139 166,136,121 170,135,120 145,115,100 134,113,100 78,66,66 69,76,88 166,146,139 151,135,122 173,149,125 142,123,109 82,86,88 57,61,65 60,64,77 58,65,77 55,63,72 47,55,64 60,69,82 66,76,94 60,69,82 50,60,68 52,57,63 63,64,67 130,119,100 148,129,104 113,100,68 110,96,51 147,136,49 170,156,59 176,160,61 149,135,40 136,121,85 136,124,96 119,106,83 152,124,95 54,56,70 55,60,70 156,148,126 220,205,167 217,200,161 199,180,141 162,152,128 145,134,119 59,48,45 41,24,27 40,24,22 40,27,24 40,29,26 42,36,31 58,56,54 85,85,85 78,83,82 77,82,81 77,82,81 81,86,85
41,49,58 47,55,62 55,62,74 50,57,69 52,63,76 61,74,89 59,73,83 64,75,88 60,73,90 62,74,96 67,81,102 72,86,107 73,92,113 78,97,118 71,84,103 68,80,102 54,64,80 58,67,80 74,84,92 74,82,91 71,76,84 63,68,74 57,66,77 59,69,77 62,67,75 62,67,73 55,63,68 54,58,62 60,67,79 51,61,67 62,75,90 64,78,90 65,80,96 77,91,114 72,91,110 76,87,100 158,132,111 118,98,80 92,80,70 84,75,69 82,71,66 141,126,117 205,176,156 163,131,115 146,114,100 120,84,74 90,69,67 70,81,92 130,120,119 96,94,95 153,138,129 84,80,89 67,74,86 58,67,80 61,70,83 59,68,79 52,62,78 62,71,94 67,81,102 62,75,94 56,66,74 49,54,60 56,60,62 84,77,75 137,123,107 82,70,11 163,156,17 201,188,26 232,214,43 249,228,58 242,223,59 216,198,36 167,155,28 112,103,45 158,132,107 148,122,97 54,61,73 62,62,59 191,174,139 231,215,173 234,216,172 231,213,169 203,185,141 208,191,154 187,175,147 133,124,107 75,66,62 44,35,31 40,31,27 41,30,27 43,32,27 45,32,27 44,34,33 41,34,32 64,57,55 75,68,66
58,65,77 46,54,61 54,61,73 55,62,74 54,64,82 61,73,95 60,73,90 57,69,77 54,67,84 62,74,96 68,82,103 69,83,106 79,97,123 71,89,113 61,74,93 69,82,99 66,77,88 64,74,82 59,64,70 70,75,81 68,74,77 65,73,78 70,81,92 61,71,79 61,66,74 59,64,70 58,61,70 53,54,57 58,66,75 70,79,92 66,80,90 59,73,83 63,76,91 63,77,98 62,67,75 75,69,64 178,141,117 176,140,118 147,126,103 84,71,64 80,69,64 111,98,91 223,200,185 185,159,145 128,102,90 97,76,65 88,76,78 78,89,100 83,88,98 69,77,86 77,74,80 88,93,103 55,62,74 58,67,80 59,68,81 51,61,69 61,71,91 63,77,100 69,83,106 55,68,83 56,66,74 54,59,67 61,66,65 126,110,95 154,137,70 198,190,27 218,207,24 234,218,35 245,223,48 255,236,64 245,226,60 225,208,41 200,188,31 147,137,27 141,118,89 99,79,47 51,60,71 89,79,78 237,218,181 241,224,177 243,228,181 239,222,175 237,215,168 245,223,174 246,225,182 230,213,178 185,170,148 136,129,113 85,80,82 53,50,54 41,34,37 42,32,31 43,31,31 46,33,30 48,32,26 50,35,26
51,59,64 44,52,57 51,59,66 48,56,63 58,68,84 52,66,76 55,68,85 52,64,72 65,75,95 75,95,119 66,91,117 70,93,120 87,106,127 60,77,97 72,83,96 74,83,94 67,72,80 61,66,74 62,67,73 60,65,71 71,79,84 66,71,77 66,77,88 67,76,89 68,76,83 54,62,69 56,59,66 50,54,56 48,53,61 66,79,94 71,84,101 61,72,83 70,72,86 59,58,61 100,80,62 167,131,109 182,140,118 184,142,120 174,137,111 149,119,91 87,76,69 110,99,96 124,112,114 162,148,148 135,130,129 99,86,83 60,68,84 73,81,101 59,69,85 62,73,86 82,92,100 61,70,83 59,66,80 60,67,81 57,65,72 57,65,81 59,71,95 62,75,94 54,65,76 58,68,76 60,68,75 52,60,67 97,91,82 152,127,108 183,180,17 208,197,23 229,215,33 227,210,34 231,213,42 241,222,56 229,211,49 208,193,32 199,187,30 176,166,15 156,140,86 61,43,54 50,59,72 110,113,103 252,236,194 255,239,190 244,227,178 247,228,175 254,233,179 255,241,188 246,222,171 240,218,171 240,223,176 222,206,162 194,177,142 171,157,130 125,120,108 71,67,61 40,38,34 41,36,33 49,34,25 49,33,27
51,59,64 41,49,54 53,61,68 46,56,62 53,68,75 54,63,74 60,73,90 56,69,84 64,84,108 70,95,119 71,100,129 80,109,138 73,85,107 80,87,99 99,93,86 108,91,83 99,86,79 101,91,81 91,82,76 61,61,61 66,67,70 62,66,70 69,76,88 68,75,89 62,70,77 53,61,66 54,57,64 51,52,55 47,55,64 66,77,88 73,79,82 72,70,68 89,77,77 112,96,83 158,127,106 180,140,115 183,141,117 181,139,115 175,134,105 194,155,123 146,125,110 116,103,98 103,100,104 83,81,89 136,134,135 47,52,62 61,71,87 56,66,82 57,66,77 71,79,99 68,78,86 61,69,85 57,66,77 59,66,78 53,61,70 59,69,85 65,79,100 63,73,89 59,67,76 68,74,77 86,86,98 66,75,88 136,117,90 177,162,74 185,179,17 200,188,19 221,203,30 220,204,34 223,201,36 228,205,45 214,199,40 198,184,27 198,189,33 192,180,27 169,153,52 59,59,59 46,51,61 137,137,121 245,230,183 246,229,182 255,244,195 255,244,194 255,239,186 255,239,186 247,226,174 247,225,176 240,223,176 215,195,149 227,207,159 241,221,171 233,215,171 209,191,149 195,178,150 163,150,127 138,130,117 106,98,87
54,62,67 48,56,61 47,55,62 54,64,72 47,61,73 54,63,74 63,73,93 72,89,109 66,91,113 66,91,115 82,100,124 102,94,100 115,93,75 112,93,77 114,92,74 126,105,82 130,106,82 117,96,69 112,92,72 106,90,73 97,83,69 89,77,67 82,75,73 83,76,76 67,66,69 56,59,66 51,48,52 52,51,56 47,41,46 136,120,107 143,118,99 126,105,82 109,90,67 131,105,80 153,120,95 180,139,112 182,141,112 181,143,108 184,144,108 202,164,129 211,181,155 128,111,101 86,90,94 64,69,75 45,53,60 44,52,57 57,67,75 50,60,68 64,73,96 77,90,109 64,72,92 67,76,89 58,66,82 54,61,73 55,62,74 63,73,89 74,88,109 59,69,87 52,57,67 92,96,100 103,102,105 74,74,82 144,122,88 172,155,30 205,187,27 203,183,22 241,211,42 223,199,34 231,195,34 239,208,48 201,179,32 164,147,24 192,176,33 198,179,26 179,162,26 67,68,49 64,64,72 122,116,107 200,183,155 202,189,155 211,196,160 238,219,184 255,251,204 255,243,193 255,244,192 255,241,193 255,238,188 244,222,173 229,208,156 233,208,160 225,206,153 228,208,158 247,230,181 238,223,176 238,222,178 231,213,171
57,65,72 48,56,63 50,62,70 54,65,76 50,64,74 59,69,87 67,79,103 64,82,106 64,92,117 80,99,118 122,106,89 125,105,85 129,105,81 130,106,84 149,123,102 149,123,98 152,122,96 148,119,95 135,111,89 139,118,93 136,116,96 115,95,75 111,93,74 111,92,78 99,83,70 95,78,68 103,84,72 102,82,73 159,134,115 152,123,101 148,119,97 147,123,99 144,120,96 134,108,83 155,122,97 181,140,111 182,141,110 182,142,106 191,151,115 213,173,139 233,200,173 144,128,113 66,71,77 58,66,73 47,55,62 53,56,65 60,63,72 50,60,68 61,73,97 62,74,96 50,60,80 61,71,91 60,67,81 50,54,67 62,66,79 48,58,74 64,77,96 73,81,97 71,76,86 103,103,103 115,115,112 79,80,85 130,111,84 128,120,18 165,145,17 187,161,22 221,187,26 210,183,26 211,180,31 205,174,25 176,153,26 133,115,15 187,160,28 189,166,26 148,132,33 191,161,117 209,171,136 218,188,144 39,30,13 45,37,24 45,36,21 71,57,41 97,83,58 202,183,148 255,235,185 250,230,180 241,221,173 222,201,149 238,214,161 224,203,149 234,213,159 235,213,166 235,215,167 228,210,166 244,229,182 233,217,173
58,66,73 46,54,61 45,57,65 50,61,72 52,63,76 59,71,93 66,82,107 64,81,103 95,93,89 133,112,89 149,123,98 147,118,94 150,121,97 157,128,104 153,124,100 145,116,94 153,122,101 153,124,102 151,122,98 151,122,98 148,122,97 145,119,94 147,118,94 143,119,95 141,117,93 135,111,89 138,112,89 161,133,106 156,125,102 153,123,97 154,123,100 161,131,103 164,129,102 162,129,102 153,118,93 178,142,113 173,137,106 189,151,116 187,149,114 224,188,157 210,181,159 160,148,136 71,81,87 64,74,80 45,53,60 50,55,61 52,57,63 44,52,59 75,83,99 54,63,76 47,55,62 63,68,78 50,58,67 52,60,69 48,56,65 59,68,79 69,74,82 75,80,86 92,92,102 109,107,108 119,116,120 76,81,89 102,80,62 62,45,17 78,74,26 117,107,36 154,136,34 170,145,31 180,151,32 190,166,31 182,160,24 150,127,17 208,180,30 192,164,23 112,95,28 196,160,129 194,156,119 223,185,139 45,33,23 33,25,12 32,25,9 34,25,10 43,26,0 43,27,12 134,121,100 187,175,138 247,230,179 221,200,148 223,201,152 232,212,164 233,212,160 219,198,146 220,200,150 232,212,166 230,212,168 233,215,171
56,66,72 50,60,66 56,67,80 52,62,82 45,56,69 59,71,95 67,85,109 80,91,104 148,122,99 151,125,104 158,127,104 155,124,101 154,125,101 155,126,102 160,131,107 143,114,92 148,119,97 158,129,107 151,122,100 153,124,102 146,117,95 143,114,92 142,118,92 142,116,93 147,118,96 145,116,96 154,124,98 164,131,104 158,128,102 152,121,98 154,123,100 158,125,100 164,129,104 162,129,104 165,130,105 175,136,106 188,154,113 196,161,123 200,166,132 199,167,137 149,126,111 125,119,112 59,69,75 61,71,77 45,53,60 47,52,58 53,58,64 47,55,62 50,55,61 49,55,58 51,59,66 43,48,56 57,64,76 67,74,88 61,69,78 54,63,76 69,72,79 68,71,78 86,87,90 104,102,100 122,116,121 75,79,81 152,126,105 109,90,63 62,61,23 61,58,14 80,76,16 94,82,14 154,131,19 189,168,29 183,158,28 154,132,15 231,200,38 214,183,36 144,117,54 203,163,127 182,147,109 216,183,144 51,36,25 32,24,11 32,24,11 33,24,7 47,29,0 48,31,7 40,29,12 48,36,26 121,107,82 193,175,133 215,192,150 211,191,145 221,200,146 217,196,140 232,213,160 230,210,160 231,214,167 231,213,169
54,64,70 54,64,70 51,63,71 51,62,73 42,52,58 52,62,80 69,82,101 134,119,108 153,127,104 159,130,110 158,129,105 159,128,105 162,129,104 155,125,99 158,128,102 137,111,88 161,127,105 159,129,103 148,119,97 147,118,96 152,123,101 145,116,94 143,114,92 139,110,88 139,110,88 144,113,92 145,115,89 158,128,102 155,125,99 155,124,101 155,124,101 162,128,106 159,129,103 161,131,105 167,134,109 167,133,103 193,161,119 193,162,123 210,176,142 221,187,157 125,109,103 65,69,71 58,66,73 58,66,73 46,51,59 48,53,61 55,60,68 50,58,67 52,57,65 49,54,60 49,54,60 42,47,53 57,60,71 78,85,97 66,73,85 57,66,79 55,60,66 63,68,74 78,79,82 96,94,92 119,114,116 76,77,80 140,111,89 148,120,91 62,60,27 64,65,28 56,58,16 75,77,24 152,139,19 193,167,30 186,159,25 168,144,23 255,224,58 220,189,42 156,125,65 198,160,123 175,144,107 193,161,127 171,148,119 30,25,13 32,23,15 33,23,11 44,27,1 44,27,3 44,24,6 47,29,0 38,28,18 43,34,17 86,71,49 161,139,105 162,143,108 197,175,141 208,186,148 226,205,164 231,213,171 220,202,160
51,61,67 51,61,67 61,71,89 37,49,57 47,56,69 57,70,89 78,85,99 151,127,103 172,142,116 161,130,109 152,126,103 160,130,104 162,129,102 161,128,101 160,130,104 142,111,90 168,128,103 163,128,103 157,123,101 161,127,107 162,128,106 149,118,97 148,117,96 150,121,99 155,121,99 159,123,101 156,121,94 161,124,98 160,125,98 167,132,107 161,128,103 162,129,104 163,128,103 170,133,109 172,135,111 168,135,108 190,161,126 201,169,135 204,175,142 224,191,164 142,131,126 60,69,71 65,75,81 59,67,74 46,51,59 52,57,67 55,60,70 51,59,68 59,64,74 50,55,65 49,54,60 42,47,53 46,49,60 74,81,93 72,79,91 53,62,75 67,72,78 69,74,80 85,86,89 91,89,87 108,103,105 79,79,74 138,107,84 140,110,82 74,66,32 70,66,29 61,60,22 92,83,27 171,142,23 213,176,50 195,164,31 170,145,19 233,197,52 205,176,44 200,159,102 195,158,116 207,176,139 199,168,131 178,151,119 44,34,24 33,23,24 31,24,22 36,27,8 41,28,7 44,24,6 51,28,0 42,32,10 39,30,11 50,34,17 187,153,123 183,149,117 181,149,119 183,151,119 188,159,126 162,138,103 166,141,111
54,66,72 47,59,65 57,70,85 38,47,58 62,74,98 65,79,100 121,107,93 144,119,100 169,138,115 159,130,108 154,125,101 166,131,104 170,134,103 169,135,105 160,125,98 157,122,95 174,135,105 175,136,108 172,135,109 167,130,106 174,137,111 166,131,106 161,130,109 156,125,102 162,128,106 164,129,104 172,127,104 167,126,99 170,129,100 173,132,105 167,132,107 162,128,106 164,129,102 173,132,105 178,136,112 171,135,106 200,168,134 219,187,155 192,164,135 161,138,123 103,98,95 64,74,78 59,70,81 76,86,102 71,81,87 55,60,68 51,60,71 48,55,67 54,61,73 48,56,63 50,55,61 47,55,60 43,48,54 60,63,72 72,79,93 63,72,85 62,76,97 73,87,108 85,90,98 93,94,99 84,84,92 86,81,78 140,110,84 153,119,87 139,109,81 76,66,28 85,74,28 120,96,30 152,125,41 176,148,40 138,117,34 117,100,31 147,120,55 167,140,67 143,112,63 206,167,126 219,180,137 230,198,152 199,168,131 71,49,29 31,26,14 31,25,20 34,25,10 39,28,9 36,27,23 37,32,20 42,28,10 43,29,15 49,35,17 201,165,134 187,141,100 210,165,121 202,162,126 200,157,122 191,151,115 203,164,125
56,68,76 54,66,74 56,69,84 58,68,86 67,79,101 60,78,102 123,105,84 128,113,104 157,133,111 160,134,111 156,130,105 164,131,104 168,132,103 167,131,100 169,135,105 155,121,91 184,148,115 186,147,117 184,145,117 171,134,108 173,137,108 174,140,110 174,137,113 172,135,109 174,138,116 170,135,110 174,132,110 175,134,105 177,136,107 173,129,103 165,130,105 160,127,102 167,132,105 174,133,106 176,137,109 191,155,124 203,171,139 194,165,134 164,143,118 122,107,98 62,71,71 59,69,75 63,77,89 67,81,93 65,77,83 58,66,73 54,61,73 49,58,71 57,64,76 50,58,65 53,61,68 51,59,66 55,60,68 60,60,68 55,56,61 57,61,74 61,75,98 67,81,104 82,87,97 84,84,94 83,88,96 96,94,90 143,115,86 148,118,90 181,147,115 186,154,120 121,103,61 74,60,17 73,71,22 73,70,19 77,76,22 96,92,34 125,107,75 104,81,50 223,186,142 216,177,134 226,190,143 239,196,151 230,196,155 216,187,156 38,26,14 33,24,18 33,28,14 41,28,7 38,29,23 36,25,18 42,28,12 39,28,23 45,31,13 209,175,143 212,164,119 232,184,139 204,161,126 183,143,107 189,150,111 186,149,107
57,67,85 59,69,87 48,62,74 60,74,95 69,88,109 68,76,96 120,104,89 80,88,104 134,113,98 163,137,116 164,138,113 164,131,106 163,131,101 164,130,100 166,130,99 159,125,95 194,161,124 192,157,119 193,157,126 182,146,117 179,143,114 182,146,117 179,143,114 181,144,118 175,142,115 170,137,112 173,135,114 178,137,110 184,140,112 174,135,107 173,137,108 169,135,105 168,132,103 174,134,111 177,138,110 193,159,129 190,161,137 132,112,94 128,113,102 115,105,104 67,71,73 63,73,77 72,87,105 73,83,99 78,89,100 55,63,70 58,65,77 53,62,75 64,71,83 44,52,61 52,59,71 57,61,74 57,62,70 61,64,71 60,61,64 57,57,67 64,75,88 54,65,78 80,84,99 81,83,97 69,77,86 106,101,98 137,112,84 153,123,97 195,159,126 180,144,111 192,158,124 171,140,103 126,100,61 86,70,28 82,76,30 103,85,43 220,182,145 216,174,134 230,191,148 214,172,130 237,165,130 248,185,150 212,170,128 185,146,107 45,33,3 34,25,6 37,27,17 46,27,4 39,29,17 40,29,10 45,30,10 43,28,17 63,39,17 224,186,149 214,170,128 205,161,119 197,150,118 174,134,100 180,138,100 202,163,122
53,66,81 54,67,82 55,68,83 63,81,98 61,75,96 81,84,95 102,89,84 68,75,89 104,93,86 146,125,110 161,132,110 167,133,111 166,129,103 167,130,104 163,126,100 157,121,99 198,162,131 206,168,131 198,162,131 185,149,120 186,150,121 187,151,122 180,143,117 182,145,119 178,144,122 176,142,120 175,142,117 172,135,111 176,137,109 174,134,109 173,132,105 173,134,106 167,130,104 171,134,108 185,150,123 190,160,132 187,166,141 91,82,74 102,92,91 95,93,94 69,73,75 59,71,79 76,93,115 69,71,87 65,85,97 31,41,45 53,68,82 57,65,81 47,54,68 61,68,80 58,68,84 58,65,77 67,72,80 62,67,73 71,71,71 57,57,67 53,60,72 57,64,76 66,73,85 68,75,87 81,86,92 100,95,92 123,98,70 154,124,96 195,159,126 179,145,111 181,152,119 165,133,99 190,150,114 220,180,144 190,152,115 221,179,139 201,157,117 203,159,119 227,183,141 216,172,130 223,157,141 219,169,136 211,170,123 217,174,129 62,47,27 41,30,11 38,27,8 43,27,10 41,30,15 47,30,6 48,30,9 45,31,13 128,102,77 197,163,129 219,180,141 189,150,111 185,142,107 175,139,106 194,152,114 186,149,109
59,69,85 56,67,80 52,62,78 65,72,86 63,68,74 98,87,84 92,87,89 69,70,75 82,81,86 127,112,103 164,138,115 168,135,110 167,130,104 168,131,105 158,123,98 144,113,90 217,177,152 225,185,151 208,169,137 192,156,127 195,161,131 187,152,125 185,148,122 179,142,116 174,144,116 191,158,133 182,152,126 174,143,120 160,126,104 164,130,108 174,135,107 173,134,106 175,135,110 177,140,116 176,148,121 185,161,135 121,112,106 91,84,84 101,91,90 77,75,76 146,63,66 59,73,83 98,83,93 193,100,95 61,69,59 156,93,87 59,67,83 24,39,25 57,64,76 74,81,93 112,75,93 65,75,83 68,76,85 59,67,74 81,82,87 57,64,76 56,70,80 49,61,67 68,73,81 71,72,75 102,99,103 86,87,79 138,110,81 178,115,93 163,129,95 206,170,137 172,139,102 172,139,102 204,164,128 188,148,112 211,168,133 192,152,118 204,162,122 226,184,144 237,205,161 247,206,161 225,186,147 243,199,161 225,183,143 239,196,151 66,55,20 44,36,12 35,26,20 38,29,14 43,27,21 45,32,11 43,32,17 46,29,21 199,177,143 183,155,126 195,155,121 196,152,122 195,157,120 179,141,106 196,158,123 173,136,96
50,59,70 60,69,80 55,60,68 62,65,74 59,59,67 109,96,89 70,67,71 64,68,72 62,63,66 156,140,127 162,136,111 164,136,107 170,133,107 169,134,107 137,108,86 105,85,65 226,186,161 246,207,168 211,168,133 201,163,128 188,152,119 188,154,124 188,155,128 193,163,135 194,164,138 165,135,109 158,127,106 166,140,117 168,139,117 167,131,109 170,133,107 170,130,105 168,131,107 165,131,109 167,145,125 146,127,115 91,81,80 95,85,86 95,88,88 79,78,81 138,68,58 71,79,84 147,74,85 186,99,87 43,57,38 142,86,80 64,66,80 56,66,84 59,66,80 58,65,77 66,75,86 68,76,83 65,73,82 60,68,77 78,78,88 53,60,74 59,69,85 58,65,77 56,61,69 58,59,62 97,97,94 91,85,78 150,113,87 185,116,103 176,147,112 181,152,117 180,147,110 194,159,123 219,186,147 186,148,111 223,185,148 194,154,120 212,169,134 220,177,142 170,141,110 67,60,17 146,135,71 152,133,65 155,121,60 191,153,103 74,50,26 51,34,8 34,24,12 47,37,27 54,41,34 47,37,15 44,28,15 47,27,9 182,159,130 157,132,102 188,153,117 182,143,111 181,143,106 186,148,113 186,148,113 200,163,123
63,63,73 63,63,73 55,58,67 60,63,72 58,62,66 105,95,83 60,59,64 58,59,64 64,57,57 164,137,119 165,136,112 167,137,111 152,126,105 130,110,90 94,78,65 87,72,63 224,191,164 251,213,176 240,198,158 209,170,129 220,177,142 200,162,125 203,168,132 190,156,122 198,165,140 180,150,122 181,153,124 147,123,99 143,117,96 162,129,104 173,134,106 169,134,109 167,132,107 131,102,82 118,107,104 89,79,83 89,84,83 93,88,87 75,70,72 63,59,38 58,62,35 73,82,95 98,92,85 84,62,26 96,100,15 116,113,0 78,81,30 55,63,72 57,67,75 40,53,12 38,49,36 61,67,68 64,72,77 61,68,80 95,69,75 165,63,70 69,72,90 128,87,87 66,51,61 72,64,70 100,79,66 104,90,76 137,119,100 141,124,77 166,140,115 190,159,120 186,151,115 196,161,125 211,175,144 219,187,155 179,151,111 220,188,146 213,171,133 213,171,133 218,175,140 218,178,142 135,117,73 83,80,29 132,101,64 179,147,92 71,56,34 60,37,0 38,29,14 48,36,24 50,42,31 56,42,26 49,30,7 45,28,0 81,63,44 169,145,119 173,139,105 166,132,98 180,140,106 185,145,109 182,139,106 187,147,111
57,62,70 59,64,72 62,65,74 57,60,69 58,55,59 51,40,35 52,52,60 58,57,62 89,73,67 166,135,116 167,136,113 163,132,109 129,107,89 70,58,46 96,84,84 95,82,79 188,162,137 201,171,145 213,181,151 195,163,133 183,151,121 193,163,135 167,138,107 170,141,108 171,137,107 170,138,108 160,132,103 127,107,87 129,109,91 143,114,92 173,136,112 173,136,112 170,135,108 147,123,101 93,81,81 94,82,87 92,85,85 91,84,84 76,71,70 67,70,19 53,60,16 32,36,7 78,80,25 59,61,8 53,60,44 73,70,19 70,75,10 33,43,35 40,45,55 40,51,52 39,48,48 40,49,32 54,62,67 53,61,70 65,73,78 77,56,75 61,71,87 92,66,75 72,53,60 92,71,69 137,108,88 139,118,93 122,109,75 118,117,40 94,97,8 185,164,121 198,163,127 194,161,124 231,202,169 239,210,177 183,155,115 249,216,177 239,197,159 230,188,150 210,170,136 202,167,131 162,146,102 78,78,15 195,168,121 233,197,146 84,61,32 74,47,4 45,32,25 40,29,10 49,40,32 39,27,15 39,27,17 39,26,19 57,39,20 151,126,96 187,148,116 189,150,118 177,137,103 187,147,111 182,142,108 190,150,114
45,50,58 48,53,61 51,59,68 57,58,63 50,41,37 47,36,29 57,51,58 61,59,60 156,134,114 158,132,109 155,131,109 102,83,67 67,57,56 87,80,83 113,106,109 101,91,92 136,120,105 107,91,78 128,113,104 109,92,82 183,167,154 135,121,107 107,93,79 113,98,87 111,96,87 118,105,98 106,90,84 98,85,78 87,76,71 83,70,65 170,134,112 181,141,116 166,131,104 136,114,94 92,85,83 93,86,84 93,87,92 79,77,78 75,73,74 64,63,66 46,53,17 59,63,48 48,54,27 62,68,18 62,62,19 72,76,20 66,71,77 58,65,79 60,69,80 38,48,40 30,39,41 33,38,46 31,39,48 46,45,50 43,48,28 52,55,22 126,133,49 70,75,3 54,52,19 103,89,62 177,139,104 51,44,15 46,50,10 104,95,68 219,171,128 214,170,132 166,138,100 206,177,142 240,213,179 237,208,173 219,192,156 195,173,137 214,183,146 207,175,141 183,149,119 193,159,129 163,134,99 163,148,87 123,103,57 207,163,125 91,66,36 74,48,9 51,35,29 48,34,16 40,29,26 37,28,20 37,27,15 36,27,19 68,42,17 187,143,103 174,129,96 175,136,104 185,145,111 183,145,108 186,148,113 184,144,110
