44,51,65 41,48,62 39,47,63 68,76,92 79,76,91 71,70,87 57,79,91 45,77,85 61,80,90 98,100,85 231,216,165 255,255,205 255,255,202 255,251,193 255,247,186 255,253,199 255,255,204 240,220,170 255,250,196 130,108,72 92,68,42 127,94,67 125,92,55 117,85,43 111,82,51 114,84,58 179,158,104 227,213,56 227,205,40 223,204,40 198,184,41 157,148,20 153,142,28 127,120,50 211,175,58 233,190,73 234,189,75 229,185,65 217,175,52 228,189,61 217,183,53 224,193,62 238,209,75 252,222,84 251,221,96 217,192,76 201,170,37 203,172,39 203,173,44 189,164,36 176,150,39 168,144,39 159,144,56 156,146,56 152,142,64 144,135,61 107,105,43 54,51,27 52,54,28 54,57,22 140,126,72 255,214,157 255,229,170 254,217,164 188,162,123 220,188,144 174,162,136 129,129,124 117,113,107 211,193,174 140,127,120 77,93,104 80,95,109 85,98,113 115,114,105 132,106,83 148,119,95 147,117,91 142,111,88 145,114,91 141,110,87 152,116,94 156,121,96 147,114,87 151,116,91 143,107,85 134,103,80 136,107,83 133,104,80 124,98,75 114,92,72 97,77,59 99,81,62 93,77,60 85,73,61 76,63,56
41,48,62 41,48,62 39,47,63 90,96,113 68,65,69 74,60,60 62,70,77 66,82,91 215,212,186 255,251,204 255,240,184 255,254,198 255,251,195 255,246,190 255,251,200 255,255,205 255,252,198 255,253,202 255,246,195 242,226,184 78,61,37 102,74,47 112,80,46 114,82,48 110,80,52 113,82,59 120,95,47 236,218,76 220,197,37 213,193,34 193,179,38 160,148,21 140,132,30 198,183,102 214,173,58 240,196,84 226,187,76 206,169,59 195,162,53 194,161,54 195,165,40 194,162,36 192,166,46 192,167,37 167,147,41 84,70,2 146,125,12 143,116,28 139,116,29 129,105,23 133,113,36 134,117,41 137,126,64 135,126,66 125,124,72 108,108,65 67,73,34 117,116,49 104,102,32 121,116,43 128,120,55 255,236,176 255,232,171 255,230,171 236,201,147 255,221,167 199,175,138 156,145,130 94,111,117 84,93,93 75,89,101 76,94,107 93,107,117 69,84,91 84,86,81 125,99,78 147,118,96 138,109,87 144,113,92 147,113,91 148,117,96 151,117,95 144,111,86 150,117,90 145,109,87 141,105,83 134,105,81 138,109,85 135,104,81 123,97,76 108,86,66 109,89,71 101,82,66 92,76,63 89,75,59 82,67,56
37,44,58 43,50,64 41,47,66 63,72,85 69,63,54 74,61,58 71,61,51 255,243,203 255,234,178 255,244,191 246,232,178 225,210,159 243,230,180 255,251,203 255,252,204 246,232,187 255,254,210 251,235,191 216,201,154 249,235,190 66,52,38 88,67,42 116,84,54 99,70,37 119,90,57 112,84,55 110,87,47 217,197,67 208,184,31 205,184,32 190,176,35 168,156,29 129,120,23 157,142,61 199,162,52 203,170,63 191,163,68 177,148,56 179,149,62 170,145,58 162,139,50 160,141,59 138,131,61 100,92,42 62,67,31 53,59,20 56,49,31 45,45,31 48,46,28 60,54,31 81,74,35 99,92,51 98,93,52 94,91,49 84,85,48 80,84,46 58,61,28 90,84,38 138,130,40 147,139,33 123,119,41 247,223,168 255,242,180 255,228,171 255,224,164 245,209,149 255,236,178 237,220,169 183,169,140 141,132,105 103,113,110 76,91,98 71,86,93 72,84,90 82,87,86 155,126,106 133,109,87 115,94,71 130,104,81 130,101,77 131,101,75 152,122,94 152,122,94 150,115,90 137,103,81 142,111,88 142,111,88 137,106,83 138,109,87 124,98,77 113,91,71 102,81,66 94,75,63 85,70,61 81,68,61 78,65,60
42,46,61 48,52,67 39,47,63 48,72,92 73,64,60 94,80,62 255,255,216 255,255,209 255,252,201 243,230,178 255,251,203 255,251,204 255,255,212 255,255,211 255,252,208 255,251,207 251,240,196 237,222,182 236,222,179 204,189,151 226,206,176 74,55,32 108,83,55 105,80,50 104,76,47 110,84,59 116,91,61 198,174,110 192,174,34 188,171,33 176,163,31 162,153,27 136,124,26 161,145,33 168,141,55 151,128,57 142,123,55 149,130,62 145,127,67 142,126,68 109,100,53 96,97,58 72,80,41 59,62,27 57,61,32 68,59,30 139,125,28 61,54,15 39,40,19 40,32,19 49,40,13 67,58,29 78,70,36 80,72,36 75,74,38 62,62,30 52,55,24 58,56,23 78,73,32 89,90,51 78,81,32 110,103,60 192,166,125 180,153,119 194,156,119 242,203,160 183,162,137 191,171,141 196,176,144 149,135,117 95,97,92 63,75,79 63,78,81 73,82,84 58,56,52 138,116,96 105,85,65 95,77,58 106,86,68 134,113,90 135,109,84 130,104,81 144,113,90 149,113,91 149,115,93 145,114,91 137,106,83 126,97,73 112,93,70 109,90,67 108,89,66 95,76,62 86,71,62 83,68,59 78,66,56 74,63,56
45,49,64 52,56,71 36,44,60 53,75,87 73,72,77 255,242,208 254,239,188 255,251,198 255,248,197 255,243,191 248,235,187 255,254,206 248,239,194 255,246,201 245,235,193 255,250,208 230,218,179 229,217,180 221,209,172 213,200,166 200,184,153 67,51,34 101,75,50 87,61,36 100,75,45 97,68,44 93,69,36 106,84,37 183,167,36 172,156,27 168,154,30 158,148,27 145,133,26 158,139,26 129,107,44 111,98,46 109,98,52 109,98,52 111,101,59 104,97,56 71,69,36 66,71,37 59,62,27 54,59,23 65,56,11 198,169,79 223,194,60 198,174,67 80,73,30 56,55,28 63,61,32 59,54,26 52,45,16 61,56,26 67,67,37 56,58,30 55,60,28 59,62,29 69,68,30 74,78,40 72,80,29 97,91,45 137,113,89 167,146,121 253,216,163 241,208,158 188,169,134 200,180,148 144,136,112 122,119,106 81,87,88 66,79,80 58,71,70 54,60,61 34,36,36 93,73,64 133,114,91 110,92,73 110,91,75 123,98,79 131,105,82 115,91,67 134,100,78 143,107,85 149,116,91 130,96,74 131,100,77 132,103,81 110,90,70 115,97,76 110,90,72 90,74,61 80,68,58 77,64,57 77,64,57 79,68,63
84,67,70 62,58,71 38,51,68 46,73,87 115,109,86 255,247,203 255,244,190 255,255,204 255,244,190 255,255,204 255,249,199 237,222,175 255,251,206 246,234,193 250,240,200 231,220,185 217,209,175 215,206,175 210,201,170 196,184,154 184,170,145 120,107,84 91,70,47 90,66,40 105,80,50 95,69,44 61,40,27 60,39,24 180,163,56 158,141,34 150,138,29 143,133,23 150,138,27 123,109,25 87,78,47 86,79,48 85,80,48 80,75,43 84,79,49 77,75,46 62,65,32 57,62,26 65,61,26 61,57,11 162,136,25 209,177,49 208,179,47 209,185,50 195,174,61 133,121,39 66,69,34 64,70,41 66,73,39 61,64,31 64,68,39 64,70,43 60,66,39 55,65,32 69,64,25 71,68,26 72,80,29 123,109,64 120,96,63 230,208,163 219,183,136 227,191,144 231,203,163 206,178,138 122,122,122 89,98,98 81,88,86 87,99,107 57,67,73 48,60,66 59,65,68 132,117,108 121,104,80 117,97,77 104,86,67 106,84,64 133,102,79 131,102,78 154,124,98 145,115,89 149,116,91 151,115,93 138,107,84 123,97,74 109,89,71 105,85,67 94,75,61 84,67,59 77,64,57 75,62,55 80,67,64 77,64,61
83,65,76 72,63,76 48,55,69 55,75,91 255,249,199 255,243,192 255,255,204 255,255,205 255,243,194 250,235,186 255,246,199 255,241,194 255,252,207 229,215,170 227,215,178 225,214,181 217,205,175 197,185,157 179,170,143 174,162,136 170,157,134 80,68,42 83,64,41 95,71,47 88,63,35 89,63,38 78,57,30 91,70,43 166,151,43 139,124,18 135,123,25 129,120,23 129,115,20 90,78,19 71,65,29 80,75,43 78,76,43 76,74,41 73,71,38 71,69,36 62,62,28 64,64,30 61,54,13 122,109,46 167,148,37 181,159,42 186,162,41 189,167,48 193,173,55 187,171,68 104,102,53 71,76,44 70,77,45 69,72,41 69,75,48 68,78,52 64,72,47 60,69,41 66,65,27 72,67,24 75,78,27 140,119,78 118,89,56 190,167,125 204,177,132 218,189,140 223,197,156 198,171,137 114,116,113 97,107,104 83,90,85 74,79,85 53,63,67 58,70,76 61,69,76 85,76,70 118,101,77 102,84,65 105,85,65 123,98,79 142,111,88 144,113,90 144,114,88 146,111,86 158,121,97 161,124,98 143,110,85 124,95,75 112,92,72 110,92,73 88,72,59 79,64,55 80,67,60 78,65,58 78,65,60 77,64,59
52,52,64 61,57,70 55,60,68 87,77,65 255,246,197 255,251,200 255,255,204 255,247,190 231,218,166 255,255,206 255,248,199 255,246,197 255,244,197 227,213,168 241,229,188 228,218,180 207,195,165 206,196,172 175,164,145 149,142,122 143,136,118 151,144,124 74,59,39 79,65,40 100,74,51 95,69,44 69,45,21 88,64,38 74,50,15 138,124,29 113,101,21 143,129,32 112,104,25 67,62,19 70,67,27 78,75,35 77,73,36 75,70,31 70,70,29 66,66,25 71,67,32 66,57,12 114,108,33 119,109,29 142,129,36 151,137,42 161,144,48 169,155,58 173,161,54 180,168,57 152,142,60 82,82,41 73,77,48 74,77,46 72,81,53 69,82,55 69,77,52 60,71,42 65,69,29 70,70,25 72,78,28 139,110,75 107,84,53 221,204,165 240,221,168 222,192,148 207,184,144 159,135,111 181,160,137 155,145,123 121,121,116 73,79,82 64,74,80 63,75,83 64,72,79 103,99,91 119,99,79 106,86,66 142,116,95 129,103,82 135,104,81 153,118,93 152,117,90 157,122,95 154,117,91 165,129,100 159,125,95 135,104,81 127,105,85 92,73,57 85,69,56 81,69,57 77,65,55 78,65,60 78,67,62 78,67,62
52,49,64 64,56,73 57,61,65 253,241,213 255,252,201 254,239,188 255,246,190 255,255,205 255,251,200 255,251,200 240,225,176 255,242,193 246,231,184 255,242,197 242,231,187 211,199,160 211,200,167 183,174,147 168,160,138 143,141,121 129,126,111 120,117,102 86,70,53 78,60,41 94,68,45 83,68,46 87,67,47 66,46,26 64,49,29 129,121,19 107,94,19 164,146,30 86,80,16 63,62,24 66,66,25 69,69,28 72,69,27 71,68,26 68,65,25 64,64,23 85,72,22 136,123,32 109,97,40 95,83,17 93,80,28 72,58,15 71,56,20 70,58,21 79,67,26 110,99,53 150,141,81 124,122,62 74,80,41 72,78,51 75,87,67 74,82,59 67,71,44 60,71,42 67,72,29 72,75,26 91,80,36 132,100,70 109,85,61 239,227,197 255,252,198 255,236,189 197,176,133 205,183,145 201,174,138 133,130,115 82,92,89 57,70,71 54,66,70 51,63,69 59,70,81 133,129,119 125,104,81 126,105,82 136,107,83 135,104,81 145,114,91 155,122,97 148,113,86 159,124,97 160,123,97 158,121,97 151,116,91 139,108,85 113,91,71 94,78,61 86,71,60 84,69,60 78,65,58 77,64,57 78,66,56 77,64,57
46,50,65 46,50,65 70,68,64 255,246,199 234,218,162 255,255,204 249,233,177 255,255,203 255,255,209 231,216,167 255,250,200 242,229,179 240,225,176 228,213,166 237,222,175 209,195,152 200,185,149 186,172,143 146,137,118 146,143,128 117,117,112 109,111,108 54,42,30 73,59,45 73,54,38 70,56,40 55,46,27 66,55,36 127,107,77 104,89,38 199,190,36 167,151,18 93,85,22 63,65,23 66,66,23 70,67,23 68,68,25 69,69,26 63,60,18 92,83,25 134,119,29 117,99,28 77,65,37 66,56,34 49,44,30 70,61,55 45,36,28 66,58,47 66,58,47 65,57,44 58,50,39 66,58,47 59,59,43 59,59,45 67,59,48 47,37,25 54,40,24 68,58,34 67,74,30 72,82,31 147,120,88 130,98,68 115,98,74 218,206,178 247,233,179 255,255,206 255,249,202 211,193,151 214,190,153 96,94,90 66,78,82 54,69,74 50,62,70 46,60,70 105,93,81 178,149,125 158,129,105 146,117,93 139,106,81 153,116,92 158,121,95 157,120,94 151,114,88 159,122,96 157,120,94 156,121,94 140,107,82 140,109,86 115,93,73 100,81,65 89,75,61 84,69,58 76,63,56 75,64,59 73,67,60 72,66,59
41,48,62 41,48,62 147,143,122 239,222,171 255,247,191 255,252,194 255,251,195 255,255,208 255,255,204 255,252,200 255,254,202 255,254,202 253,238,187 242,227,178 255,255,208 250,234,190 216,201,163 191,178,146 171,163,141 135,132,117 101,103,100 86,91,97 71,63,39 70,56,38 83,65,23 148,134,76 178,165,76 145,128,61 72,59,36 195,187,53 182,171,11 156,143,11 99,93,29 67,69,27 68,68,25 70,67,23 63,65,23 58,62,22 73,69,23 117,108,34 122,106,21 88,77,31 71,61,37 30,21,13 56,52,44 29,20,16 52,43,39 88,79,71 60,52,41 82,77,63 79,75,58 69,64,50 114,109,97 66,61,49 74,70,60 42,33,25 50,36,20 66,54,28 69,74,29 70,83,31 100,73,41 133,100,73 109,90,63 221,206,170 253,238,187 255,246,197 255,245,200 255,242,200 194,170,133 114,110,100 68,80,84 59,70,81 57,64,76 105,100,97 180,152,125 202,167,140 154,121,94 149,115,93 158,118,93 157,120,96 156,121,94 156,120,91 156,119,95 146,109,85 138,102,80 146,111,86 144,109,84 127,93,73 104,84,66 96,77,63 84,69,58 77,65,55 75,64,59 72,63,57 75,62,57 74,63,60
40,46,63 38,43,53 236,226,188 255,251,197 255,247,193 255,253,199 255,255,202 240,224,166 255,255,201 255,254,199 255,247,192 255,254,199 253,239,185 255,252,201 255,246,195 255,245,198 229,214,174 222,209,175 179,170,143 150,143,127 101,101,101 71,71,81 83,70,47 167,153,58 219,191,64 221,191,77 213,186,73 196,171,53 191,169,50 193,174,37 176,161,25 142,124,24 91,83,31 74,71,27 73,73,28 70,70,25 64,66,24 58,61,26 109,101,38 122,110,32 115,103,23 125,109,24 178,146,34 125,91,28 71,56,34 44,38,33 37,27,28 44,31,39 44,34,38 74,64,68 77,71,62 87,78,70 96,88,75 46,37,29 50,46,38 36,32,26 28,19,11 61,54,34 70,79,33 67,75,34 103,82,57 123,99,73 98,80,50 248,230,188 253,240,190 255,244,196 252,238,195 255,240,203 230,214,181 120,112,99 78,81,71 73,72,65 165,132,107 190,157,130 193,157,126 178,142,111 159,124,97 155,120,95 161,122,94 156,119,93 154,117,91 149,116,89 149,111,90 147,113,91 147,116,93 157,123,101 139,105,85 130,99,78 103,84,68 94,80,66 80,67,60 83,67,61 76,63,58 74,63,60 74,65,59 73,64,60
47,47,73 52,50,48 253,238,191 255,251,197 255,245,194 255,242,191 255,244,190 255,253,197 255,246,190 255,254,198 255,255,206 255,252,201 236,221,170 255,255,204 224,209,160 218,203,156 250,235,195 223,211,174 199,187,157 160,152,130 89,91,91 64,64,72 167,157,75 211,178,60 223,187,86 224,189,94 199,166,69 183,154,49 172,148,45 163,142,41 165,147,31 127,108,24 87,79,29 73,70,26 70,73,22 70,71,23 67,69,27 58,58,26 112,105,35 113,101,21 118,102,19 141,124,17 174,149,19 213,177,60 214,165,75 102,99,75 45,38,38 97,91,86 49,43,38 88,79,75 108,99,93 46,36,37 66,56,57 51,41,40 75,71,63 61,57,51 37,36,29 55,56,37 67,79,32 58,61,28 80,61,49 60,45,25 85,68,42 246,227,188 233,218,171 237,223,178 245,227,185 231,204,168 198,166,132 179,143,112 171,130,101 179,143,112 193,159,127 199,165,133 196,160,129 181,145,114 169,135,105 166,132,102 165,131,101 159,122,96 158,121,95 158,123,98 154,116,95 160,125,100 132,99,72 153,118,93 149,115,93 129,100,78 97,78,62 83,68,57 78,66,56 80,64,60 77,64,59 74,63,58 74,63,60 75,64,61
52,49,64 204,196,174 255,255,200 255,255,200 255,245,189 255,245,191 255,255,202 242,229,177 255,254,202 255,246,196 255,251,200 255,255,202 246,232,178 255,253,202 255,244,195 229,214,167 228,214,171 239,227,188 192,179,145 172,162,138 84,80,70 145,140,101 204,161,58 196,160,59 203,165,76 199,163,73 181,152,62 165,140,53 149,127,51 128,112,40 114,97,28 138,122,19 89,84,33 68,75,27 68,73,26 69,72,21 67,69,25 76,73,22 103,93,24 103,93,22 112,96,22 130,116,21 144,129,10 146,133,15 185,157,49 231,197,97 245,185,94 217,157,73 151,103,47 123,90,40 94,74,28 98,74,37 67,56,37 82,67,56 86,75,68 44,40,32 48,51,43 57,62,38 63,77,31 50,45,31 80,63,53 75,60,51 67,48,34 223,209,164 222,196,155 252,217,179 230,191,161 201,160,133 181,140,111 177,133,103 183,144,112 199,165,133 197,168,135 203,171,139 199,165,135 179,145,113 167,135,103 167,133,103 171,137,107 166,130,101 158,121,95 158,123,96 163,122,95 166,122,94 160,121,93 145,110,85 139,109,83 124,98,75 93,77,62 87,72,61 81,68,63 80,64,58 80,67,62 76,65,60 76,65,62 80,69,66
67,61,68 241,231,193 255,240,184 255,254,196 255,254,198 255,255,203 255,240,186 255,255,206 255,255,210 253,240,190 255,250,199 255,255,204 255,255,205 255,241,190 243,228,179 249,234,187 228,213,173 222,210,173 218,205,173 169,159,135 133,118,96 161,140,70 184,144,49 177,144,51 175,143,61 169,138,58 153,130,59 135,117,55 110,95,44 83,76,33 72,70,23 162,148,24 113,111,41 69,74,27 69,71,25 64,66,20 66,60,14 90,82,30 97,86,24 101,88,25 93,81,15 102,86,12 101,86,5 94,84,6 98,88,10 110,100,22 164,132,50 237,194,118 255,213,137 255,222,145 255,217,150 249,203,137 231,190,129 191,154,112 127,108,85 82,71,64 58,61,49 60,70,33 61,73,37 54,48,43 46,33,26 67,54,47 80,64,47 209,193,151 255,237,201 255,236,203 255,220,190 235,194,163 189,149,115 195,156,124 201,167,133 203,169,137 201,169,137 203,171,139 200,166,134 180,146,114 171,139,107 169,137,105 169,137,105 165,131,101 155,120,93 154,121,94 164,123,96 162,121,94 165,126,98 159,124,99 135,104,81 112,88,66 94,79,68 84,71,64 80,67,62 78,66,56 78,65,60 78,67,64 76,65,62 75,64,61
86,77,58 254,239,188 247,231,175 255,252,198 243,229,175 255,251,200 255,246,197 255,255,209 255,255,210 215,202,150 255,246,192 255,253,197 233,219,163 200,185,134 231,216,167 224,209,160 226,210,168 200,185,147 200,187,155 191,179,151 169,153,109 148,130,57 158,127,49 152,122,55 137,113,58 127,111,57 108,98,60 94,89,59 75,72,46 65,67,39 60,65,33 130,125,52 162,146,47 71,71,28 56,59,24 52,55,22 64,59,16 77,69,17 85,77,23 88,79,21 77,72,19 73,68,17 73,62,16 75,67,17 73,64,17 74,68,20 78,73,20 81,76,23 93,83,32 122,108,54 157,136,82 162,134,76 170,139,79 171,142,91 138,122,78 93,89,54 67,76,28 59,77,23 30,36,25 34,29,28 49,43,38 58,47,42 112,102,80 255,226,193 255,222,194 255,227,196 255,231,202 238,198,164 202,162,128 205,166,134 204,172,140 203,169,139 202,168,134 209,175,141 203,170,133 186,153,116 176,144,110 174,142,108 166,137,104 164,130,100 161,128,101 153,121,91 156,121,94 149,116,91 162,127,102 142,111,90 124,97,79 100,80,62 82,70,58 78,65,58 76,65,60 78,65,60 77,64,59 76,63,60 76,63,60 77,64,61
249,240,195 238,224,170 255,249,195 255,255,200 255,255,206 255,255,205 255,255,207 255,253,199 255,252,201 255,255,207 243,229,171 246,233,172 255,255,206 255,246,190 255,254,198 255,250,196 255,244,186 200,184,126 233,217,163 250,236,180 145,128,89 145,130,67 121,103,43 119,99,53 102,89,55 94,82,52 86,79,52 75,74,49 68,70,44 64,68,39 60,65,31 72,70,39 162,146,45 63,58,28 51,57,30 59,63,36 47,48,9 70,64,18 74,69,16 81,71,20 74,69,18 73,64,17 72,63,16 72,63,16 71,65,17 74,68,20 75,70,19 75,74,22 77,79,26 78,80,27 76,80,26 77,80,29 77,80,31 79,82,31 75,83,30 69,79,28 62,77,22 62,73,33 27,29,26 33,28,27 41,36,33 42,36,31 168,143,126 255,210,182 218,174,146 255,227,199 255,241,210 231,190,159 205,164,133 210,169,138 207,175,143 205,171,141 203,171,137 214,181,144 201,168,131 188,155,118 178,145,108 172,139,102 176,144,110 172,138,108 159,129,101 156,124,94 151,118,91 147,117,91 145,114,91 140,111,89 105,83,65 90,74,59 83,68,57 78,65,60 74,61,56 77,64,59 77,64,61 82,66,62 76,63,60 81,68,65
237,222,173 255,252,198 255,252,196 255,250,196 255,251,202 255,255,204 255,255,208 255,255,202 255,255,202 255,253,197 255,249,193 255,253,197 255,252,191 255,254,196 255,247,186 255,253,192 255,240,176 235,215,154 219,205,151 247,235,194 80,69,66 115,107,83 90,77,43 94,82,52 87,79,57 81,74,47 75,75,45 70,73,42 68,71,40 63,66,35 61,66,34 58,63,39 131,121,39 67,64,24 56,61,37 58,63,39 43,46,22 50,48,17 69,63,15 78,68,19 79,70,23 78,67,23 76,67,22 76,67,22 76,67,20 74,69,18 73,70,17 74,71,18 74,71,18 75,72,19 75,77,22 74,78,22 74,78,22 75,79,23 71,79,26 67,75,22 65,74,26 29,31,28 31,29,27 39,34,33 29,24,26 42,40,41 239,208,185 207,162,139 203,161,137 255,233,205 255,247,217 226,185,154 209,168,137 217,178,146 205,173,143 200,166,134 205,173,139 207,176,139 200,167,130 182,151,114 175,144,107 176,145,108 172,140,106 170,138,106 158,131,99 148,120,91 142,112,84 144,114,86 138,107,84 119,94,75 93,77,60 93,77,62 85,70,59 76,63,58 74,63,60 75,64,61 74,63,60 74,63,60 74,65,61 74,65,61
236,221,170 205,190,139 255,255,206 255,255,203 255,255,204 255,255,202 255,251,199 255,253,200 242,229,177 255,246,191 244,230,176 255,254,200 255,255,199 255,254,193 241,226,163 241,223,161 221,198,138 236,215,159 117,108,89 70,62,51 120,116,38 210,216,46 74,65,34 81,72,43 83,75,51 80,73,46 75,73,44 73,71,42 69,69,37 64,64,34 57,63,34 56,62,35 153,145,53 89,86,35 56,62,35 58,64,37 56,58,30 47,42,12 60,53,12 71,62,17 78,69,22 80,69,23 75,69,23 75,69,23 82,73,28 76,72,24 78,77,21 79,78,22 80,77,22 81,78,23 76,78,21 77,81,23 76,80,22 76,80,22 72,80,27 74,82,31 57,60,36 28,26,24 33,31,32 33,31,32 25,22,26 49,46,50 223,177,151 152,116,94 214,172,150 255,233,208 255,244,215 231,192,160 207,172,136 217,184,147 207,173,139 204,172,140 205,177,139 202,174,136 198,167,130 176,147,112 171,139,105 180,147,110 179,143,110 169,137,107 155,126,93 151,121,93 149,116,89 140,110,84 137,108,84 131,105,84 110,92,71 93,78,58 86,71,60 80,67,60 76,65,62 74,63,60 73,62,59 68,59,55 68,59,55 70,61,57
238,223,172 255,244,193 255,254,198 250,236,180 255,250,196 255,255,204 255,242,191 255,255,206 255,241,190 255,252,198 255,252,201 246,230,176 255,251,193 237,222,161 238,218,159 211,192,137 203,190,142 85,77,55 73,65,0 196,190,17 215,208,8 219,214,6 85,81,23 73,67,33 77,69,33 75,69,33 72,72,31 72,72,31 68,68,34 61,61,27 61,64,33 57,63,34 150,143,57 97,90,31 59,61,33 58,64,37 59,63,36 45,43,14 47,39,15 54,47,18 71,65,19 78,69,22 76,70,24 75,68,25 77,70,27 82,78,32 85,84,30 85,84,28 86,85,29 85,85,26 83,86,26 82,86,28 82,86,28 76,83,28 71,80,32 75,80,44 30,28,24 27,24,28 27,25,26 25,20,22 30,29,32 52,51,54 166,123,104 114,78,58 240,200,177 255,225,199 255,237,209 218,179,149 210,176,142 215,182,145 203,172,135 201,170,133 201,172,137 195,166,131 188,159,126 178,146,114 173,139,107 179,145,113 171,139,107 168,136,104 168,136,104 163,130,103 156,123,96 142,112,86 148,117,96 128,102,79 113,94,71 98,82,65 89,74,63 90,75,64 78,67,64 76,65,60 73,64,60 68,62,57 72,63,59 71,62,58
255,255,216 255,243,192 255,242,188 255,255,203 255,247,191 255,250,196 233,218,167 255,246,192 255,250,196 255,249,195 247,231,177 255,239,185 250,231,174 233,214,157 223,202,146 239,223,169 64,57,41 140,135,62 217,203,35 217,205,11 220,212,10 220,211,12 138,131,32 69,62,23 74,67,26 71,64,21 70,67,25 68,68,23 61,61,29 61,61,29 61,64,29 58,63,31 110,108,34 72,71,19 61,63,35 58,64,37 60,64,37 49,46,22 49,46,22 48,45,19 50,46,11 69,63,15 73,67,19 72,68,20 78,74,28 80,78,29 85,84,30 83,85,30 83,85,28 84,86,29 83,88,27 82,86,28 76,83,28 78,86,35 78,83,51 28,27,18 27,25,26 27,24,28 28,26,27 25,20,22 31,32,35 59,60,65 148,107,91 217,176,156 244,204,181 255,227,203 255,228,204 215,176,146 213,179,145 215,181,147 199,167,133 199,170,135 201,174,140 191,162,129 187,158,127 177,145,113 168,136,104 172,139,112 169,141,112 172,140,108 173,139,109 162,127,100 156,123,96 148,118,92 133,104,82 122,96,73 109,91,70 100,84,67 87,72,61 86,71,60 80,69,66 78,67,62 74,65,61 66,60,53 72,63,59 72,63,59
255,244,193 249,234,183 255,249,195 251,236,185 255,244,193 230,214,160 230,214,160 248,232,178 255,249,193 244,228,174 233,217,163 237,221,167 228,212,156 221,200,144 215,200,153 71,60,45 87,82,0 140,129,0 213,204,20 211,200,13 225,205,16 187,172,11 111,102,26 58,58,17 57,57,14 64,59,18 64,59,18 58,55,15 62,61,23 64,65,28 59,62,31 54,56,30 68,68,34 70,69,31 59,63,36 60,64,35 60,64,35 41,43,17 50,45,17 45,42,16 50,44,19 49,43,18 58,57,21 72,70,21 78,75,20 78,80,25 82,82,23 82,86,28 81,85,27 83,87,31 87,90,26 83,88,25 81,86,39 72,74,46 27,25,23 33,32,35 29,28,31 25,23,24 29,29,26 26,24,22 30,34,38 79,77,73 189,144,121 235,189,163 240,199,179 255,226,202 255,218,194 214,178,147 205,173,139 208,176,144 203,171,139 191,162,131 196,166,138 193,164,133 183,154,123 179,150,119 172,145,113 165,135,107 153,123,95 165,135,107 169,135,105 168,136,106 152,122,96 148,120,93 148,122,97 136,110,87 103,85,64 88,72,55 90,74,61 89,75,61 79,68,63 73,64,58 73,64,60 74,65,59 72,61,58 73,62,59
255,246,197 255,245,196 237,222,171 246,231,180 242,225,176 239,222,171 228,211,160 252,236,182 246,230,176 240,224,170 221,205,151 251,235,181 223,207,151 213,194,139 156,143,109 79,72,54 190,178,25 206,195,19 201,193,12 211,191,16 207,182,13 158,142,11 85,78,21 60,56,21 61,56,17 64,61,19 63,60,18 68,65,23 68,65,25 62,61,25 58,57,30 55,57,29 56,58,30 62,61,34 59,63,34 60,64,35 61,65,38 40,41,18 44,40,19 41,39,17 40,38,16 43,40,16 45,42,18 44,44,12 56,57,18 66,67,19 71,74,23 74,80,28 75,82,27 76,80,24 81,84,35 69,70,33 27,28,7 27,26,19 21,19,20 25,23,24 19,17,18 24,21,25 32,30,31 28,26,27 37,38,43 92,90,88 224,178,152 235,191,165 247,207,184 255,217,194 247,207,182 213,177,146 201,169,137 206,174,142 192,160,128 187,158,127 194,167,133 189,162,130 180,151,120 174,146,117 168,141,109 158,130,101 159,129,101 161,131,103 165,131,101 160,128,98 153,125,96 141,113,86 134,108,83 131,105,80 118,100,79 104,85,69 94,78,65 84,69,58 80,67,62 75,66,60 69,63,56 68,62,55 71,62,56 71,62,56
252,237,190 215,200,153 242,227,180 255,245,196 255,239,190 237,220,169 242,225,174 239,222,171 235,219,165 241,225,171 251,235,181 255,242,191 206,189,138 195,178,139 51,37,21 155,147,43 185,171,14 197,185,16 192,187,18 201,174,19 185,170,22 131,122,7 61,58,18 56,55,19 60,56,19 61,58,18 61,58,18 63,59,22 56,54,21 57,57,25 56,58,30 55,59,32 55,58,34 53,57,30 57,64,32 57,64,32 61,63,46 66,66,52 39,40,21 34,36,19 37,35,13 40,38,16 42,43,22 42,43,20 42,44,18 44,46,20 42,48,21 45,48,40 52,52,60 44,41,47 30,30,25 31,29,25 32,30,28 23,21,22 29,24,26 27,25,26 28,26,27 30,28,29 27,25,26 26,25,28 44,45,50 85,84,87 237,190,167 255,208,183 255,213,187 251,210,181 255,217,193 230,191,163 202,168,136 203,169,137 189,157,127 183,153,125 190,163,131 186,157,126 185,158,126 169,141,112 159,132,100 157,129,100 150,122,95 161,131,105 147,117,89 155,122,95 152,122,94 135,110,82 116,87,65 138,109,85 107,90,66 99,83,66 89,74,63 85,70,59 76,65,60 76,65,58 74,63,58 77,68,62 71,62,56 71,62,56
