92,91,84 94,93,86 101,99,97 103,98,97 99,95,89 95,83,83 92,80,80 92,85,83 98,86,86 86,81,83 119,113,108 143,137,130 153,147,138 122,116,111 88,88,88 87,91,95 96,100,104 85,91,92 71,72,77 77,78,81 69,73,75 84,86,86 96,95,98 76,79,86 78,83,89 84,87,96 74,75,80 62,65,74 69,74,84 90,87,93 109,94,85 128,109,95 127,103,81 173,142,119 159,118,91 175,130,97 190,143,109 191,149,111 187,143,105 185,141,99 182,139,94 176,131,87 183,141,101 182,140,100 194,150,120 187,146,119 190,151,123 191,151,126 186,147,119 196,157,125 193,150,117 255,222,189 255,201,174 250,198,166 255,218,182 255,234,198 255,211,179 239,191,164 204,164,141 211,165,137 171,139,107 166,139,105 214,173,128 201,157,115 205,161,121 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,116 161,117,75 187,143,101 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
97,96,87 89,88,77 100,96,86 114,108,103 99,90,86 96,84,84 95,83,83 93,87,82 90,85,82 91,85,80 114,108,101 115,109,102 144,139,127 134,128,119 118,116,114 72,76,78 76,80,84 80,81,84 80,81,84 76,77,80 73,78,84 74,78,80 80,81,84 78,82,86 77,81,85 76,77,82 86,82,72 115,106,89 116,100,85 107,91,78 91,71,53 107,92,72 115,96,71 116,92,68 124,98,75 139,104,77 177,132,97 204,162,124 168,124,86 184,140,98 175,132,87 182,137,93 180,138,98 185,143,103 193,149,119 193,154,124 183,148,121 186,149,123 184,148,119 193,154,122 231,186,151 255,210,178 255,224,196 202,147,118 224,176,149 240,192,163 239,193,167 209,164,141 174,138,118 166,121,100 198,163,136 124,96,69 202,158,116 207,163,125 221,176,141 195,151,111 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,79 187,143,101 188,144,102 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
120,111,105 127,118,112 128,120,109 113,107,98 113,107,100 91,84,82 90,83,83 89,83,78 91,85,80 142,137,123 135,131,121 108,104,98 104,99,96 95,93,91 97,97,97 70,74,78 70,80,84 66,76,82 64,74,80 66,75,77 63,66,73 69,72,79 71,75,79 68,72,76 70,75,74 135,117,98 131,107,85 113,101,75 102,87,67 101,83,62 108,90,71 104,86,67 91,77,61 117,99,80 130,104,79 140,111,87 138,110,81 167,127,93 193,147,108 187,143,101 191,147,105 185,139,98 198,154,112 191,147,105 193,154,124 188,152,121 186,150,119 185,149,118 185,151,119 193,154,122 253,209,183 253,207,179 255,219,192 178,122,96 179,132,111 207,160,139 206,164,142 189,152,128 169,134,109 143,105,86 175,135,112 114,88,65 212,173,130 241,197,155 232,187,143 221,177,137 175,131,91 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
153,148,147 134,127,127 131,122,118 119,112,112 128,116,116 107,103,97 132,123,117 139,130,124 144,135,127 144,136,125 133,132,123 124,123,116 113,112,103 117,115,111 110,108,106 87,88,91 78,88,94 76,87,98 57,69,77 61,69,74 62,67,75 64,72,81 74,79,85 84,88,92 126,105,94 151,123,96 137,113,89 110,92,71 105,85,65 111,89,69 116,96,78 101,86,66 109,94,72 108,87,72 136,112,90 150,122,95 145,117,90 105,84,61 188,150,104 196,153,108 190,148,106 185,141,99 187,144,99 174,131,86 196,160,127 186,150,117 189,153,120 188,153,117 187,151,118 191,150,121 247,203,177 255,224,196 227,167,142 232,161,140 178,132,106 172,127,104 176,131,108 182,139,120 161,120,100 136,102,84 155,121,103 168,130,113 206,161,117 174,128,89 207,162,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 179,135,95 186,142,102 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 200,156,116 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
144,138,133 140,134,129 133,130,134 134,130,141 115,112,116 105,100,99 152,142,130 138,128,116 140,129,114 148,137,120 140,134,127 123,117,110 120,114,109 129,123,118 120,115,112 93,93,93 101,101,109 97,100,107 89,94,100 85,90,96 76,81,89 77,82,90 81,85,89 94,92,90 151,127,103 153,123,97 141,112,88 122,101,76 115,94,71 106,86,66 107,91,74 117,99,78 119,98,71 113,92,69 93,72,57 137,113,89 158,128,102 139,117,97 189,145,103 185,142,97 176,135,88 189,148,103 208,165,120 199,156,111 198,159,127 191,152,120 193,154,122 191,156,120 188,154,122 196,155,128 255,214,186 255,235,207 232,186,160 196,147,125 181,134,113 169,124,101 163,121,99 163,120,101 146,108,87 118,89,69 134,103,84 160,125,110 211,169,127 217,171,130 214,169,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 175,131,91 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
119,122,133 103,104,123 111,114,134 111,117,136 110,118,138 127,125,123 147,136,119 141,127,113 147,132,121 136,121,112 109,98,93 115,104,99 119,108,103 117,107,106 107,102,99 97,97,94 87,87,82 112,110,106 125,119,112 138,130,119 155,134,109 191,152,124 197,150,116 170,127,92 155,124,101 151,126,98 151,121,93 136,110,87 127,106,79 128,104,80 136,112,90 125,104,81 129,108,85 115,94,71 117,95,77 85,69,52 132,113,90 145,124,97 140,108,76 199,157,117 189,145,103 194,151,106 192,148,106 201,157,117 195,154,123 200,164,133 191,155,122 186,148,113 191,153,118 213,169,141 255,223,194 255,226,195 255,208,181 204,162,140 165,127,108 162,119,100 151,115,95 149,113,91 133,104,80 117,91,70 136,106,91 146,115,94 218,176,136 217,174,127 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
145,144,147 135,133,143 126,132,149 115,123,139 96,108,130 131,128,132 146,132,116 144,132,120 132,119,112 148,135,128 131,120,113 111,100,95 126,115,110 104,95,91 102,95,93 97,90,90 124,105,82 179,150,119 172,129,96 187,143,103 206,158,113 202,163,122 191,149,109 172,128,98 154,124,98 156,126,100 152,124,95 145,119,94 143,119,93 142,116,93 142,118,96 141,112,92 127,106,83 124,103,80 119,100,77 105,90,68 107,88,74 115,101,76 133,112,87 160,129,106 200,156,114 215,169,128 195,158,118 204,166,131 172,136,107 198,164,132 193,159,127 181,146,110 193,155,120 233,192,165 255,216,191 255,213,182 255,208,180 223,178,157 178,140,123 156,115,97 140,106,86 134,100,80 128,102,81 122,96,71 123,94,74 123,94,72 196,159,117 209,165,123 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
135,135,145 138,138,148 146,146,143 131,129,139 124,127,138 155,147,155 147,135,125 118,108,96 132,122,112 125,116,110 103,94,90 114,97,87 152,117,90 178,130,101 180,134,93 182,136,99 172,128,90 180,137,102 170,128,90 171,129,87 182,138,98 174,130,90 175,130,97 191,147,107 164,128,97 159,124,97 154,124,98 149,118,95 140,111,89 150,121,99 150,121,97 146,117,93 145,116,94 136,107,85 127,103,79 133,109,83 114,93,70 115,95,75 86,70,55 108,89,73 129,105,83 161,130,107 98,84,70 93,82,75 75,63,53 167,138,116 186,152,120 183,149,115 179,141,106 214,170,144 191,157,139 240,195,174 239,194,171 212,169,150 187,146,126 161,123,106 131,105,84 125,99,78 130,101,77 122,93,71 121,95,74 111,81,66 187,144,111 210,166,126 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
132,128,139 145,143,151 135,133,141 118,120,136 109,107,127 115,116,135 115,108,106 101,90,85 109,95,77 171,143,116 172,129,96 182,139,106 206,163,128 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 181,137,99 183,139,109 180,140,106 189,147,109 168,129,101 164,127,101 155,125,99 145,117,90 140,111,87 153,124,100 150,121,99 148,117,94 148,119,95 146,117,93 138,109,87 127,101,76 127,103,79 122,98,74 111,91,71 110,92,73 104,84,66 117,95,75 89,78,73 72,63,59 68,58,59 82,66,60 163,131,101 167,138,107 175,144,105 182,146,115 214,180,160 142,106,86 198,162,144 188,150,131 173,135,116 151,117,99 131,102,80 130,101,79 126,95,72 117,91,68 109,83,60 113,85,58 179,133,92 226,185,140 199,156,111 218,173,129 216,171,125 215,170,124 215,171,129 192,149,102 203,160,113 208,164,124 194,150,110 175,131,91 194,148,109 201,155,116 212,166,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 216,172,132 201,155,116 194,148,109 188,144,106
152,148,159 133,133,145 119,122,140 105,108,126 129,122,132 150,127,114 169,132,90 180,138,100 181,141,107 185,142,109 176,133,100 168,125,92 177,134,99 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 189,146,111 216,174,134 209,171,134 161,125,96 163,124,96 154,124,98 143,114,92 151,117,95 153,124,100 150,121,99 151,122,98 148,122,97 144,118,93 148,119,95 145,116,94 134,108,85 151,123,96 154,123,100 143,114,90 128,104,82 101,81,61 113,91,73 108,87,74 111,91,71 134,109,92 147,113,91 138,108,82 153,129,96 167,138,107 182,145,119 199,163,141 130,100,83 164,129,116 172,131,113 154,120,102 133,104,82 126,97,75 121,95,74 115,88,70 102,72,57 103,75,64 180,134,97 220,177,132 222,178,136 210,165,121 215,169,132 165,119,80 214,170,128 175,131,93 213,169,131 206,162,122 220,176,136 211,167,127 204,158,119 210,164,125 183,138,92 208,165,120 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,135,94 196,150,111 178,132,93 255,223,185
151,151,151 125,130,140 168,149,135 187,144,109 190,149,104 194,151,118 183,140,107 176,135,104 175,137,102 167,129,92 164,125,86 163,124,85 185,142,109 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 209,163,122 209,169,135 167,131,98 159,119,94 165,126,98 153,120,93 143,115,88 161,128,101 152,127,99 147,123,99 150,124,99 153,124,102 145,119,96 152,123,99 145,116,92 154,126,99 152,121,100 143,114,94 132,111,88 124,100,74 111,90,65 116,89,73 122,97,78 130,104,83 146,115,94 163,123,98 163,123,100 109,85,59 136,112,86 153,120,93 163,133,107 198,172,151 140,109,88 148,111,98 145,109,91 123,92,71 123,92,71 129,102,84 136,111,92 107,76,64 102,76,64 220,175,140 218,173,129 225,179,138 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,142 195,152,105 213,170,123 207,161,120 195,149,108 215,169,128 186,142,100 206,162,120 201,157,117 189,145,105 205,161,121 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 180,135,100 164,119,84 182,139,104 185,142,107 197,155,117 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 117,102,82 162,119,86 207,164,129 177,135,97 183,141,101 196,152,114 211,167,127 205,167,130 154,126,97 163,126,100 157,123,93 160,126,94 165,131,101 173,134,104 165,128,104 159,123,103 161,127,105 161,127,105 151,122,98 153,119,97 155,122,97 150,122,93 149,118,95 143,114,94 127,106,83 113,94,71 113,94,69 131,105,84 138,112,87 149,118,95 166,126,101 168,126,102 169,127,103 158,129,98 108,84,58 116,90,69 120,96,74 145,121,95 212,178,146 170,132,111 122,84,67 144,108,88 178,140,123 179,138,118 159,118,102 105,74,62 114,87,71 193,149,119 202,158,118 213,169,129 188,144,104 208,164,122 205,161,119 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 212,166,129 217,171,134 209,164,120 219,173,134 225,179,140 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,90 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
194,152,114 194,152,114 207,162,127 193,148,113 196,154,116 195,151,113 206,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 178,129,91 188,151,125 145,119,94 160,123,97 159,122,96 159,125,93 174,140,106 180,139,110 171,134,110 164,131,106 164,128,106 156,122,100 151,120,97 154,120,98 161,127,105 144,115,91 146,117,93 139,110,90 126,105,82 121,100,77 117,98,73 128,102,81 136,110,87 159,124,99 165,128,104 167,130,104 171,129,105 173,134,102 175,139,106 156,121,94 139,109,83 115,94,71 129,107,87 242,198,172 195,155,132 161,123,104 133,101,85 118,86,70 145,115,98 138,113,94 146,114,98 207,164,131 227,185,145 184,140,100 189,145,105 188,144,102 193,149,107 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,132 181,135,96 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,143,105 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
203,160,125 205,162,127 185,141,103 202,158,120 215,169,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,150,95 196,150,93 207,159,105 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 211,167,125 212,164,117 154,125,94 133,111,91 147,119,92 158,123,96 156,121,94 193,159,129 188,147,116 178,137,110 173,136,112 160,124,102 159,124,99 157,122,97 161,124,100 154,123,100 146,115,92 148,119,95 147,118,96 130,106,82 132,106,85 124,100,76 135,109,86 143,114,92 169,130,102 173,132,105 175,131,103 170,128,104 180,134,104 185,142,107 184,144,108 177,137,101 177,143,113 147,118,94 185,149,118 255,217,188 214,173,144 189,150,122 180,144,124 153,126,108 141,116,97 216,178,143 199,157,117 207,165,125 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,110 188,144,106 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 192,148,108 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,121 222,179,132 226,177,137 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,168,113 210,164,107 191,149,97 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 219,169,125 111,100,81 122,108,94 172,136,114 159,122,96 146,116,88 202,168,138 194,158,127 175,133,109 168,131,105 158,124,102 164,127,101 170,130,105 160,123,99 151,120,99 152,124,97 148,119,97 149,119,91 139,110,88 139,113,90 138,112,89 144,113,92 156,123,98 173,134,104 173,135,100 173,132,103 170,129,102 174,133,102 179,141,106 194,155,114 209,165,127 218,179,149 187,157,131 156,132,108 163,130,103 255,222,191 236,197,167 216,185,162 163,145,126 182,161,138 210,171,139 231,187,147 203,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 195,149,108 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,119 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,127 223,175,130 207,161,122 212,167,123 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 192,154,108 164,131,92 169,136,97 175,132,97 154,116,81 201,155,118 205,161,119 223,179,137 209,165,125 222,178,138 214,171,126 216,170,129 153,125,96 138,114,90 201,157,115 208,160,115 175,136,95 219,180,141 201,162,132 178,136,112 165,134,111 161,127,105 169,129,104 162,123,95 162,123,95 155,121,99 148,119,97 148,117,94 158,121,97 152,117,90 144,115,93 143,117,94 148,117,94 166,130,101 174,135,103 173,134,102 171,130,99 176,132,104 173,134,102 193,155,118 206,162,122 226,184,146 230,189,160 191,158,133 152,127,110 149,125,103 207,167,133 207,167,131 199,167,137 175,150,131 201,171,143 232,189,156 221,177,137 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 209,163,122 210,164,123 201,156,112 201,157,117 217,173,133 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,135 226,177,141 240,203,148 243,204,145 198,170,132 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,105 206,162,120 194,156,119 207,173,139 215,169,130 197,148,108 213,169,131 194,149,114 216,178,143 179,142,116 166,128,107 167,131,109 166,126,101 166,127,99 159,120,92 160,125,100 147,118,94 152,121,98 159,124,99 159,122,96 156,121,96 160,125,100 161,124,100 172,133,101 170,134,103 174,135,103 178,137,106 180,141,109 189,149,113 205,163,125 229,185,147 244,197,163 231,190,163 176,147,123 147,125,105 157,129,102 188,144,104 184,142,100 212,173,134 209,171,134 214,173,144 191,160,123 227,184,139 219,173,134 223,178,134 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 208,159,123 177,138,97 202,156,117 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,158,106 255,232,172 245,209,162 181,154,111 175,148,116 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 179,147,103 166,134,90 177,143,102 199,157,115 211,168,123 210,167,122 207,163,121 213,169,127 192,148,106 198,154,112 186,142,100 203,159,119 222,186,155 216,180,149 207,174,149 90,69,65 79,74,73 83,79,73 165,136,112 180,144,115 175,135,110 168,131,107 167,127,102 168,127,100 167,128,100 168,128,103 151,121,95 152,121,98 154,124,96 151,121,95 158,121,97 163,126,102 167,131,102 171,135,104 169,136,99 178,143,107 181,141,107 184,146,109 197,155,117 235,191,151 255,212,172 248,203,168 224,186,165 155,133,113 151,123,96 214,172,134 199,155,115 234,190,150 228,184,146 231,187,149 217,173,133 211,167,127 224,171,130 217,172,128 203,158,114 214,169,125 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 166,124,86 191,152,122 242,196,157 209,165,125 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,194,136 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 179,154,110 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,112,86 130,101,79 79,58,45 86,77,73 179,150,130 206,171,146 127,98,65 181,145,116 180,143,117 166,131,104 171,129,105 177,133,107 174,134,109 162,127,100 151,122,100 147,118,94 156,126,100 153,123,95 164,127,101 161,124,98 168,132,99 179,143,110 174,141,104 181,146,110 184,149,113 188,153,117 212,169,134 236,192,152 255,219,184 237,196,167 195,164,145 150,125,106 208,170,135 221,175,134 213,169,127 201,157,115 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,161,123 203,157,118 194,150,110 200,154,113 223,177,136 195,151,111 203,159,119 211,167,127 221,175,136 194,150,112 175,133,93 174,130,92 177,129,86 178,132,93 223,177,136 226,180,139 200,154,115 190,144,103 202,156,115 227,185,145 198,156,116 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,197,133 223,180,133 219,179,143 255,220,162 255,223,154 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 224,180,140 218,172,131 171,129,87 188,152,119 178,145,118 172,139,112 173,133,108 180,139,110 173,134,102 160,125,98 160,125,100 155,120,95 159,124,99 157,123,101 166,130,101 165,129,98 181,146,108 181,144,104 187,153,110 189,155,114 195,160,122 204,166,131 225,185,151 240,197,162 233,194,166 223,186,162 164,139,122 129,111,92 213,169,129 189,143,104 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,129 216,170,129 211,165,124 205,161,123 208,164,126 211,167,127 227,183,143 206,162,124 223,177,138 198,155,108 207,162,118 207,162,118 199,154,110 221,175,136 221,176,132 188,143,99 220,176,136 221,175,134 222,176,135 216,174,136 207,161,120 172,126,89 208,164,124 200,154,113 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,134 193,149,111 188,143,95 255,239,167 255,219,148 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 235,192,157 169,131,96 205,164,133 219,176,141 217,172,128 200,154,117 200,154,113 216,173,140 189,157,127 175,142,115 177,140,114 177,136,109 176,137,109 164,128,99 163,128,101 160,123,97 159,124,99 164,129,104 160,128,96 164,132,100 178,143,107 189,152,110 186,151,113 198,164,123 211,176,140 224,186,151 237,197,163 214,178,149 183,152,131 169,143,122 144,125,111 98,87,72 216,177,134 216,170,131 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 214,170,128 208,162,121 189,143,102 198,154,112 206,162,120 211,167,127 210,166,126 180,141,102 154,108,69 211,167,127 220,172,125 196,153,108 192,147,101 190,141,101 209,166,121 202,159,112 196,150,111 189,145,103 193,149,107 206,161,115 203,158,114 193,149,107 239,194,150 197,152,108 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,183,129 178,167,132 137,131,106 105,110,90 92,95,85 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 182,143,104 201,157,117 206,164,126 178,136,98 206,168,133 193,157,128 190,155,128 179,145,115 177,138,110 166,131,104 164,128,99 166,130,101 163,130,105 169,134,107 163,134,103 164,137,103 188,156,122 187,154,117 199,164,128 203,168,130 225,187,150 235,195,161 238,197,168 203,168,143 150,130,110 150,130,112 107,98,90 86,79,82 111,102,94 185,160,141 178,138,102 196,145,108 219,173,134 221,176,130 203,159,119 181,140,111 160,119,90 216,171,136 199,155,113 225,181,141 192,142,100 202,156,115 216,170,129 221,177,135 212,166,125 221,175,136 205,161,123 198,154,112 193,148,102 204,159,115 207,162,118 206,160,121 201,155,116 212,166,125 206,162,120 205,161,121 207,161,120 201,155,116 185,142,97 186,149,107 225,181,143 195,149,112 199,153,116 198,149,113 194,148,109 222,175,141 229,183,142 224,180,138 207,163,121 195,151,109
199,154,108 234,191,146 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,108 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,130,91 208,164,122 196,154,114 183,141,103 175,130,95 221,178,145 198,162,133 190,158,128 170,134,105 164,130,100 167,128,100 170,131,103 168,131,105 167,131,102 162,135,103 187,163,128 190,163,131 196,167,134 209,176,139 215,180,144 226,187,155 215,176,146 214,177,151 181,150,127 150,128,108 139,118,105 95,88,91 78,73,75 83,78,80 85,79,84 113,99,83 141,107,77 194,152,112 195,149,110 205,157,114 185,140,105 174,133,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,121 228,183,137 167,123,81 155,114,83 209,163,124 194,151,106 206,162,124 210,165,121 196,151,107 211,164,114 217,169,124 210,164,123 203,157,116 186,142,102 201,155,114 198,149,109 165,122,87 170,130,96 156,117,89 166,131,106 144,115,84 126,96,68 142,117,89 182,139,106 216,162,124 201,155,114 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,134,100 98,94,73 86,89,67 117,120,100 113,120,102 103,91,91 106,84,78 181,147,117 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,100 189,146,111 178,138,104 209,166,131 197,156,111 185,144,97 224,184,148 203,164,132 167,130,106 164,129,104 166,129,105 171,129,105 173,134,106 172,136,105 186,157,122 201,173,135 196,172,135 190,164,123 202,164,127 207,172,134 210,178,148 172,146,121 159,138,115 146,127,104 140,125,105 83,72,69 70,63,66 81,71,72 75,70,72 82,76,81 100,94,101 79,73,80 108,89,75 200,168,138 220,177,132 234,193,146 199,159,125 191,147,109 211,165,126 204,158,117 203,157,118 246,197,157 193,147,108 189,143,102 178,129,89 194,151,106 195,146,106 199,156,109 211,167,125 205,161,123 186,147,117 196,153,118 206,158,111 249,200,160 185,144,113 151,121,104 109,99,100 81,75,80 79,73,78 82,75,78 87,73,73 92,76,72 102,83,67 136,110,89 176,136,102 195,148,114 207,161,120 215,171,129 199,155,113 199,155,113
