90,73,63 87,71,58 98,82,65 88,69,55 88,70,49 86,71,49 94,78,61 96,81,70 83,72,67 89,79,78 96,91,88 85,80,77 96,94,92 101,99,100 116,114,115 109,107,108 102,100,98 103,101,99 98,93,95 153,126,83 109,95,77 75,79,83 71,66,65 141,117,84 142,122,92 126,106,88 114,99,79 128,107,80 137,111,86 132,112,92 56,61,67 48,56,61 51,59,64 64,72,79 93,102,115 99,112,131 110,123,142 96,109,128 86,90,103 85,90,98 82,90,97 72,81,94 71,80,93 84,93,95 84,93,95 78,93,111 92,100,120 91,97,100 86,88,88 138,138,133 152,154,139 144,136,123 169,143,118 164,119,84 158,113,78 168,119,79 166,122,82 167,123,83 170,121,85 175,129,101 187,143,117 214,172,148 194,152,130 149,109,86 167,127,102 234,195,167 197,156,127 178,137,106 163,123,98 147,106,86 146,106,83 162,121,92 173,132,103 200,156,126 229,186,153 236,193,160 220,176,146 218,179,147 203,165,130 203,164,125 199,160,121 187,148,109 214,170,128 229,185,143 221,177,137 195,151,111 194,150,110 217,173,133 211,168,123 215,172,127 202,158,116 216,172,132 214,170,128 218,174,132 209,165,125 209,165,125 205,161,121 193,149,109 196,152,112 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 225,181,141 202,158,118 167,123,83 198,154,114 185,141,101 192,148,108 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 179,132,98 196,149,115 181,135,98 167,121,84
95,79,62 106,90,73 108,93,71 126,108,89 95,79,66 82,72,62 87,76,71 93,81,81 85,78,78 89,82,82 83,76,76 85,80,79 111,109,107 114,109,111 123,116,116 132,126,131 125,124,117 110,108,104 92,85,85 111,90,67 72,68,60 60,63,72 62,65,72 78,71,53 152,131,104 130,110,90 107,95,83 101,85,70 104,85,58 102,85,61 55,59,63 49,52,61 60,68,73 86,94,101 82,89,101 92,102,122 99,110,121 89,97,113 91,94,105 106,116,132 86,96,104 88,98,106 77,87,95 68,77,79 81,89,94 89,97,113 94,104,124 99,112,131 100,105,111 141,144,134 149,131,112 181,145,116 180,136,96 164,124,90 175,131,93 188,138,96 173,129,89 180,136,96 180,132,85 175,128,94 182,138,108 207,161,133 255,213,185 253,209,179 255,226,193 234,191,158 187,143,113 188,147,116 172,133,105 161,120,100 160,120,97 209,168,141 237,192,159 250,205,170 255,218,180 255,215,180 255,238,208 221,180,149 213,175,140 209,171,134 197,159,122 162,123,84 220,176,134 201,157,115 224,180,140 181,137,97 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 215,171,129 205,161,121 180,136,96 186,142,102 199,155,115 198,154,114 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 195,151,111 192,148,108 175,131,91 173,129,89 170,126,86 182,138,100 193,149,111 190,143,109 203,156,122 206,160,123 212,166,129
112,97,77 107,91,74 101,85,70 89,79,67 82,78,70 91,82,78 95,86,82 86,76,75 84,74,73 84,79,76 85,80,77 93,83,82 96,85,92 114,101,98 128,115,110 134,120,120 126,114,114 137,127,126 127,125,123 109,109,106 71,72,75 50,55,61 62,66,70 58,54,48 81,69,59 103,92,77 84,78,71 87,81,74 91,82,74 86,77,69 55,59,63 46,50,54 61,69,76 73,81,90 75,83,92 71,80,91 67,75,80 67,72,78 77,81,96 90,95,105 82,90,106 96,102,123 80,89,100 76,80,93 74,79,87 69,77,82 95,100,108 120,107,104 168,137,114 176,137,107 182,138,100 192,150,112 168,126,86 176,134,94 182,139,92 186,143,96 192,149,104 179,135,95 158,115,82 178,135,102 175,131,103 182,136,110 216,170,144 223,179,151 213,172,141 204,163,132 181,140,109 176,137,105 182,143,113 197,158,130 241,199,175 255,214,188 255,232,194 255,226,185 255,212,171 254,208,171 251,203,174 250,202,173 224,179,146 203,164,132 207,167,133 188,148,114 197,157,121 210,166,126 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,82 209,165,123 205,161,119 180,136,94 182,138,96 195,151,111 199,155,115 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
100,91,83 93,84,78 99,90,86 92,83,77 93,88,87 93,84,80 103,94,90 93,83,82 88,78,77 91,84,84 94,87,85 91,86,83 84,78,83 96,85,80 124,113,106 132,121,116 145,134,129 143,132,129 129,129,124 91,93,93 86,90,92 79,80,85 79,83,85 69,70,73 54,53,56 61,61,58 98,98,93 90,90,90 97,93,87 92,88,82 55,59,63 63,66,73 63,68,76 67,72,80 69,74,82 74,82,89 58,66,73 58,66,75 81,88,102 99,112,131 99,108,131 87,97,115 82,87,97 85,85,82 100,91,83 162,141,116 173,138,102 177,138,97 187,149,114 184,145,113 167,123,85 188,144,106 163,121,81 183,141,101 186,142,100 182,138,96 191,148,103 160,116,76 180,137,104 191,148,115 183,142,113 184,143,114 187,147,122 187,147,122 189,150,120 191,152,122 184,145,113 183,145,110 240,200,166 255,214,188 255,224,196 255,214,184 255,224,187 255,242,203 255,231,193 255,216,185 243,195,168 220,174,148 223,177,149 194,153,122 190,156,122 190,151,119 196,153,118 189,145,105 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,128 195,151,109 186,142,100 184,140,98 195,151,109 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 187,143,105 224,180,142 217,173,135 221,177,139
92,91,84 99,97,93 99,97,93 94,92,90 103,98,97 99,95,89 91,87,81 93,81,81 92,80,80 84,77,77 92,86,81 100,88,88 86,81,83 85,79,74 127,121,116 143,137,128 153,147,138 140,134,127 95,94,87 85,85,85 87,91,95 97,101,105 92,96,100 81,87,88 71,72,77 73,74,79 64,68,70 74,78,80 84,86,86 100,99,102 74,74,82 75,78,85 78,83,89 90,95,103 91,91,103 69,70,75 62,65,74 61,68,80 77,80,87 94,87,87 109,94,85 124,104,95 124,104,86 130,106,84 173,142,119 174,139,112 161,117,89 176,128,101 190,143,109 200,154,117 187,143,105 194,150,112 185,141,99 178,134,92 167,124,79 180,135,91 183,141,101 191,149,109 178,136,98 194,150,120 187,146,119 195,156,128 193,153,128 191,154,128 186,147,119 188,149,119 198,158,124 201,158,125 255,222,189 255,217,191 251,194,165 255,208,175 255,218,182 255,237,201 255,227,194 252,205,173 239,191,164 213,176,150 196,154,130 227,181,153 171,139,107 174,142,110 188,149,117 215,174,129 201,157,115 216,172,132 217,173,133 208,165,118 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,138 200,156,114 161,117,75 174,130,88 196,152,110 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
97,96,87 92,91,82 88,87,80 94,90,80 101,95,90 99,90,86 88,79,75 90,78,78 92,80,80 94,84,83 88,84,78 91,86,83 87,81,76 94,88,81 120,114,107 118,112,105 144,139,127 143,137,128 130,124,117 116,114,112 71,75,77 82,88,91 84,85,90 87,88,91 85,86,89 78,79,82 69,73,77 76,81,87 81,85,87 86,87,90 81,85,87 81,85,89 81,85,89 76,79,86 91,92,97 93,89,79 112,103,86 128,109,95 139,125,111 105,89,72 100,80,62 105,86,70 105,90,70 110,91,66 119,95,71 121,97,75 130,100,74 162,128,96 182,137,102 179,133,96 186,142,104 186,142,104 185,141,99 179,135,93 189,146,101 187,142,98 173,131,91 172,130,90 190,148,108 190,146,116 189,150,120 186,152,122 188,151,125 183,148,123 178,142,113 182,146,115 199,159,125 245,200,165 255,212,180 254,196,170 211,152,122 213,162,134 232,184,157 246,198,169 250,202,173 235,189,163 216,171,148 195,157,136 165,124,106 181,130,106 164,129,102 133,105,78 176,142,112 196,152,110 224,180,142 201,156,121 221,176,141 200,156,114 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,108 177,133,91 172,128,86 199,155,113 179,135,93 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
103,94,86 116,107,101 118,109,103 122,114,101 113,107,98 113,107,100 88,87,78 93,88,87 92,85,85 96,92,86 89,82,80 94,87,85 141,136,124 145,141,131 140,134,125 122,116,107 136,130,123 128,124,116 119,115,109 105,105,105 78,84,87 67,73,76 67,73,76 69,78,80 59,64,72 64,69,75 64,70,73 72,73,76 71,72,77 71,72,77 71,75,77 70,76,77 66,75,77 71,71,66 131,111,91 124,100,76 117,100,76 112,93,70 107,90,66 107,90,66 106,86,68 107,88,72 88,72,55 109,91,72 121,99,79 120,99,74 128,102,77 142,109,84 151,119,87 173,130,97 176,133,98 180,133,99 182,138,96 160,116,74 184,135,95 179,133,92 187,143,101 185,141,99 202,163,124 196,157,127 192,156,125 187,151,120 177,141,110 179,145,113 184,150,120 185,151,119 200,162,127 255,216,188 255,208,181 255,201,172 207,150,121 180,132,107 196,149,126 208,161,138 218,171,148 219,174,153 197,157,134 187,152,127 157,119,98 170,125,104 179,142,116 131,100,77 143,108,81 188,149,106 199,155,113 204,162,122 193,149,107 203,159,119 229,185,145 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 196,152,112 191,147,107 182,138,98 187,143,103 203,159,119 207,163,123 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 158,114,74 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
137,128,124 142,133,129 131,121,120 124,115,109 121,112,104 114,108,103 107,101,96 94,89,88 91,84,84 100,94,89 99,93,88 128,122,115 130,125,113 131,127,121 117,112,109 99,94,93 88,83,82 101,99,97 108,106,104 86,86,86 69,73,77 76,81,87 71,81,87 77,87,93 72,83,84 57,68,69 60,68,73 61,66,74 65,73,80 67,73,76 63,68,74 64,67,74 77,73,67 129,115,101 136,113,84 134,110,88 111,98,75 106,91,71 104,86,67 105,85,65 107,89,70 107,89,70 100,85,65 84,73,58 100,84,67 130,106,82 138,109,85 150,125,97 137,108,84 141,110,87 188,149,110 187,141,104 187,143,101 188,144,102 184,140,98 172,128,86 180,136,94 180,136,94 187,148,107 198,162,131 186,150,119 193,157,126 189,153,120 184,148,115 187,151,118 193,154,122 205,161,133 255,220,194 252,206,178 243,183,158 229,164,141 185,127,105 162,117,94 193,146,125 201,156,135 196,154,132 185,148,124 175,142,117 152,116,96 135,101,83 173,135,114 191,155,133 187,146,115 235,193,151 189,145,107 206,165,118 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 195,151,111 209,165,125 182,138,98 202,158,118 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
153,148,147 142,137,136 129,122,120 130,121,117 119,112,112 126,114,116 116,107,103 106,102,94 132,123,117 145,136,130 141,132,126 139,130,122 144,136,125 142,138,130 129,128,121 118,117,110 113,112,103 115,114,107 115,113,109 105,103,101 87,88,91 79,82,89 80,92,100 74,83,94 57,69,77 61,73,79 59,64,72 62,67,75 64,72,81 72,80,85 79,80,85 87,91,95 126,105,94 152,122,105 142,118,92 133,109,85 110,92,71 108,88,68 112,92,72 113,91,71 116,96,78 104,86,67 102,84,63 105,90,68 108,87,72 114,92,72 143,117,92 151,125,100 145,117,90 117,91,66 192,157,130 194,156,110 196,153,108 210,166,126 179,135,93 182,139,94 187,144,99 187,144,99 194,155,116 198,162,129 186,150,117 191,155,122 189,153,120 186,151,115 187,151,118 188,149,117 200,156,130 255,224,198 255,224,196 243,187,161 234,169,146 221,158,136 178,132,106 177,130,107 176,131,108 178,133,110 182,139,120 167,124,105 144,108,88 139,108,89 155,121,103 179,143,125 196,156,131 207,162,118 174,128,89 179,134,90 220,177,132 205,161,121 210,166,126 196,152,112 196,152,112 218,174,134 168,124,84 243,199,159 196,152,112 181,137,97 181,137,97 200,156,116 165,121,81 199,155,115 181,137,97 182,138,98 209,165,125 189,145,105 192,148,108 209,165,125 187,143,103 185,141,101 225,181,141 203,159,119 186,142,102 210,166,126 184,140,100 200,156,116 210,166,126 192,148,108 182,138,98 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
149,140,136 136,127,123 135,129,124 123,116,114 135,127,135 128,121,124 115,108,108 101,97,91 153,142,135 146,136,126 151,140,133 145,135,123 146,137,122 147,142,130 142,138,132 124,120,112 122,118,112 125,121,113 113,112,105 104,102,98 95,95,95 88,89,94 91,99,108 76,84,93 81,91,97 74,84,90 78,83,91 68,73,81 69,77,86 79,87,92 83,82,87 91,90,95 150,128,110 152,123,99 146,117,95 135,109,86 119,98,75 112,90,70 110,89,66 105,85,65 108,90,71 105,90,68 109,90,67 116,97,72 117,95,75 103,82,67 133,109,85 148,119,97 158,130,103 145,119,94 102,78,54 185,142,97 166,123,78 184,140,100 182,141,96 180,139,94 189,146,101 214,171,126 195,156,117 195,159,126 188,152,119 188,149,117 189,153,120 188,153,117 189,153,122 188,149,119 206,162,136 255,231,203 255,234,204 243,195,166 211,155,131 201,145,123 186,141,118 173,126,103 169,124,101 162,120,98 171,128,109 159,118,98 134,100,80 133,104,84 140,109,90 168,134,114 172,137,110 226,180,139 219,173,132 223,178,134 214,171,126 224,180,140 217,173,133 200,156,116 214,170,130 203,159,119 191,147,107 225,181,141 229,185,145 172,128,88 182,138,98 180,136,96 191,147,107 173,129,89 196,152,112 187,143,103 188,144,104 187,143,103 173,129,89 181,137,97 187,143,103 158,114,74 196,152,112 188,144,104 192,148,108 193,149,109 168,124,84 185,141,101 184,140,100 164,120,80 216,172,132 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
142,142,139 142,142,139 123,125,125 128,128,138 116,115,130 120,120,128 110,111,116 123,114,108 151,139,127 144,133,118 137,128,113 151,140,123 150,136,122 139,131,120 133,127,118 120,114,107 120,114,107 126,120,115 121,114,112 117,112,111 94,93,96 87,85,86 91,88,92 97,96,101 85,89,93 101,105,109 75,80,86 74,79,85 81,84,91 74,80,81 97,92,80 143,125,104 155,127,100 157,129,102 152,123,99 140,111,87 131,107,81 124,100,76 124,100,76 117,98,75 117,99,80 119,99,81 110,95,73 125,105,75 111,90,65 110,92,73 83,65,46 136,112,90 154,125,101 149,123,98 136,110,89 181,141,105 196,153,108 178,134,94 175,132,87 212,167,123 216,173,128 198,155,110 184,145,104 198,159,127 191,152,120 191,152,120 182,147,111 187,152,116 191,155,124 189,150,120 213,169,141 255,237,207 255,225,197 255,217,189 224,177,154 189,148,128 169,126,107 166,124,102 163,121,99 157,114,95 159,118,100 144,106,85 131,102,80 120,91,71 138,106,90 156,124,108 139,105,83 187,148,105 207,164,119 210,165,121 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 192,148,108 189,145,105 188,144,104 187,143,103 185,141,101 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 192,148,108 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
124,127,138 122,124,138 100,101,122 105,108,128 110,116,135 107,115,135 105,111,128 141,136,122 145,134,117 147,133,119 147,133,119 148,133,122 134,119,110 123,110,103 117,106,101 115,104,99 119,108,103 117,108,104 108,101,99 107,102,99 103,103,100 84,82,80 106,105,98 127,126,119 132,126,119 139,135,125 137,126,109 185,164,139 191,152,124 201,156,121 185,139,100 186,143,110 156,125,102 152,126,101 155,127,100 152,122,94 136,110,87 136,110,87 132,113,88 139,110,88 135,111,89 129,108,85 126,102,80 127,106,83 120,99,76 121,99,79 117,96,81 85,65,56 118,99,76 137,118,91 142,118,92 139,107,75 197,155,115 180,138,98 170,127,82 175,132,87 192,148,106 207,163,123 218,174,134 198,157,126 200,164,133 199,163,132 186,150,117 187,149,112 193,155,120 202,161,130 232,186,160 255,231,202 255,224,193 255,222,193 244,197,174 201,163,144 171,133,114 165,124,104 155,112,93 150,114,94 145,109,87 127,96,73 125,96,74 120,91,71 130,100,85 143,113,98 126,95,76 187,145,105 189,146,99 210,167,120 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 207,163,123 208,164,124 193,148,113 196,151,116
145,144,147 132,131,136 132,130,142 122,128,145 115,123,139 99,111,135 102,108,125 140,130,118 146,132,116 144,129,118 135,123,113 138,125,118 148,135,128 141,128,121 124,113,108 114,103,98 126,115,110 110,101,95 104,97,95 101,94,92 97,90,90 100,89,82 158,134,108 205,171,137 172,129,96 176,137,98 190,142,99 212,164,119 202,163,122 208,164,122 193,150,117 174,129,96 154,124,98 154,124,98 156,126,100 152,124,95 145,119,94 148,119,97 143,117,92 144,118,95 142,118,96 144,118,97 138,112,91 125,104,81 124,103,80 117,98,73 112,94,73 107,92,70 107,88,74 89,70,58 130,110,90 134,113,88 160,129,106 198,155,122 184,144,110 212,166,127 195,158,118 195,160,122 212,172,138 180,144,115 198,164,132 198,164,134 190,156,122 181,146,110 193,155,120 213,172,143 243,198,177 255,222,197 255,213,182 255,214,186 250,202,177 214,171,154 178,140,123 160,119,101 152,111,93 141,107,87 134,100,80 120,91,71 124,98,75 123,94,72 123,94,74 121,94,76 116,86,69 184,147,105 209,165,123 210,167,120 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 198,154,114 145,101,61 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 189,145,105 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 172,128,88 174,130,90 167,123,83 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 185,140,105 196,151,116
144,144,156 144,144,156 142,142,154 141,138,144 133,132,137 122,124,140 150,142,148 164,149,138 156,142,126 117,105,93 128,118,106 157,147,135 142,132,122 121,112,106 104,95,89 112,101,94 128,114,100 123,102,89 133,102,83 165,129,100 193,147,110 183,141,101 185,139,100 167,123,85 170,126,86 177,134,89 196,155,106 193,150,105 186,140,99 186,144,102 173,127,86 180,137,104 158,124,94 162,127,100 160,127,102 153,123,97 151,122,98 150,121,97 137,111,88 145,116,94 146,117,93 143,117,92 138,109,87 135,109,86 130,104,81 126,102,78 131,107,85 114,93,70 111,91,73 115,95,77 100,81,67 117,101,86 126,106,88 146,116,90 196,156,122 199,156,123 147,119,92 136,112,90 127,105,87 131,109,91 182,149,122 192,158,126 188,156,122 182,147,111 180,142,107 204,163,132 224,183,163 244,203,185 253,205,180 246,198,171 237,190,169 212,169,152 185,142,125 165,129,109 155,119,99 132,101,80 133,102,81 126,97,75 127,98,76 122,93,71 125,96,76 111,81,64 111,79,63 198,156,118 221,177,137 218,174,132 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 199,155,115 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 178,134,96 193,149,111
126,126,138 141,141,151 135,135,145 122,119,123 127,126,143 116,122,139 105,104,119 139,133,140 112,99,94 98,86,76 101,90,83 110,99,92 118,106,96 115,96,84 128,97,76 180,140,106 182,135,101 192,145,111 182,140,102 186,144,106 184,141,106 190,140,107 168,124,86 171,128,93 176,134,94 171,129,87 173,132,87 176,136,100 188,144,106 197,157,121 195,151,113 199,160,121 166,130,101 164,128,99 156,123,98 153,123,97 149,119,93 145,116,92 146,117,93 151,122,100 150,121,97 147,118,94 147,113,91 146,117,95 138,109,87 134,108,83 120,94,69 127,101,78 119,95,71 117,93,69 119,97,79 105,87,68 97,78,62 86,67,51 113,99,81 87,73,57 66,60,53 63,59,53 57,50,48 61,51,50 148,123,106 173,139,107 177,145,113 180,144,111 181,143,108 183,142,111 209,172,148 175,141,121 227,186,168 222,181,161 206,168,149 198,160,141 180,142,121 162,126,108 153,117,99 129,103,82 130,104,83 133,102,81 126,97,73 119,90,68 113,87,64 113,84,62 106,71,56 196,152,114 209,165,123 204,158,117 212,163,123 226,177,137 220,172,127 214,166,121 207,162,118 193,147,106 210,165,121 219,174,130 216,172,132 211,167,127 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 202,158,118 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 193,147,108 183,137,98 207,161,122 176,130,89 205,161,121 199,155,115 228,184,146 203,159,121
138,136,148 149,147,157 139,137,147 128,128,140 117,120,138 107,110,130 113,117,130 120,124,137 120,114,119 99,86,83 109,84,65 171,136,100 181,134,102 184,141,108 176,133,100 183,140,105 185,142,107 175,132,97 179,137,99 203,161,123 173,131,93 185,143,105 170,127,94 162,119,86 176,133,98 172,129,94 170,127,92 180,137,102 173,130,95 199,157,117 190,148,108 192,152,118 168,129,101 166,127,99 159,124,97 155,125,99 144,116,89 134,108,83 150,121,97 153,125,98 150,121,99 149,118,97 151,123,96 147,118,94 146,117,93 149,118,95 136,110,85 128,104,78 124,100,76 126,102,78 120,94,71 120,96,72 126,102,80 114,92,72 111,89,69 110,92,73 94,82,72 81,68,61 76,63,60 78,65,62 94,77,69 127,100,82 158,125,100 163,133,105 172,144,106 177,146,109 187,153,121 209,172,148 137,103,83 176,139,124 193,157,139 184,148,130 168,130,111 163,129,111 150,116,98 130,101,79 126,97,75 129,100,76 122,93,71 113,84,64 109,85,63 106,82,60 137,100,74 194,148,107 222,178,136 203,160,115 203,158,114 222,177,133 218,173,129 212,167,123 206,162,120 228,184,142 209,166,121 225,182,137 202,158,118 201,157,117 194,150,110 194,150,110 191,147,107 196,150,111 215,169,130 212,166,127 209,163,124 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,167,127 255,210,170 207,161,120 196,150,109 217,171,132 195,149,110 218,174,136 210,166,128
152,148,159 140,138,148 131,133,147 117,120,138 105,108,126 104,109,119 158,140,139 154,123,100 169,132,90 173,132,85 177,133,103 183,143,109 185,142,109 185,142,109 175,132,99 173,130,95 177,134,99 175,132,97 161,118,85 179,136,103 199,157,119 170,128,90 191,148,115 170,127,94 165,122,87 185,142,107 177,134,99 168,124,86 189,146,111 198,156,114 220,178,138 175,139,106 161,125,96 162,123,95 162,123,95 155,125,99 143,114,92 138,109,85 154,123,100 153,127,102 150,121,99 151,122,100 151,123,96 145,119,94 144,118,93 150,121,97 145,116,92 141,115,92 134,108,85 142,116,93 155,124,101 153,122,99 143,114,90 138,112,87 119,97,77 103,83,63 113,91,73 106,83,68 109,89,71 113,93,73 134,109,92 141,110,89 151,116,91 140,111,87 153,129,96 160,133,99 175,143,113 188,151,125 199,163,141 152,121,100 149,114,99 167,130,115 172,131,113 156,122,104 148,114,96 133,104,82 126,97,75 130,104,81 127,98,78 123,91,75 102,72,57 84,57,50 202,166,137 189,143,106 220,177,132 226,181,137 215,170,126 221,176,132 215,169,132 193,147,110 189,145,105 198,154,112 175,131,93 196,152,114 224,180,140 199,155,115 220,176,136 210,166,126 192,148,108 208,162,123 210,164,125 166,121,75 190,145,101 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 182,137,93 179,134,90 194,146,101 197,149,104 205,157,112 217,169,124 218,170,123 203,155,108 204,158,117 193,147,106 196,150,111 168,122,83 156,112,74 223,179,141
156,156,156 138,139,144 115,118,129 153,134,120 194,151,116 194,151,102 184,146,100 193,146,114 187,144,111 171,130,99 181,141,107 180,142,107 162,124,87 163,124,85 175,136,97 172,129,94 175,132,99 184,140,110 156,117,78 171,131,95 174,129,94 188,143,108 178,135,100 180,137,102 187,145,105 190,148,108 185,141,99 193,147,106 200,154,113 217,173,135 207,168,129 161,125,94 161,121,96 162,123,95 162,123,95 153,120,93 140,112,85 153,120,95 160,130,104 150,126,102 149,125,101 143,119,95 148,122,97 151,122,100 145,119,96 152,123,99 148,119,95 148,120,93 157,129,102 153,125,98 151,120,99 143,114,94 134,113,90 129,108,85 121,97,73 117,93,69 115,88,72 121,94,76 117,92,73 125,99,78 144,113,92 154,117,93 162,120,98 154,120,98 126,102,76 133,112,87 150,124,99 157,124,97 175,145,119 201,172,150 158,127,108 124,88,70 151,114,101 151,115,97 149,113,95 133,102,81 127,96,75 114,87,69 113,88,71 157,121,103 100,69,57 92,64,55 190,155,130 215,170,135 209,164,120 226,178,133 230,186,144 213,169,131 192,148,106 216,172,130 222,178,138 192,148,108 217,173,133 193,149,109 227,183,145 200,156,118 205,162,115 217,174,127 220,177,132 190,144,103 196,150,109 179,133,92 207,161,120 186,142,100 200,156,114 179,135,95 191,147,107 214,170,130 216,172,132 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,109 176,130,89 201,156,112 199,154,110 192,147,103 178,132,93 235,191,151 195,151,111 206,160,121 204,165,135 180,136,96 184,140,100
