193,151,111 161,119,79 156,114,74 169,127,87 169,127,87 201,159,117 200,158,116 173,131,89 199,157,115 191,149,107 214,172,130 178,136,94 200,158,116 206,164,122 207,165,123 225,181,139 227,183,141 230,186,144 227,183,141 237,193,151 227,183,141 206,162,120 205,163,121 145,103,61 174,130,88 165,121,79 167,123,81 199,155,113 196,152,110 199,155,113 221,177,135 201,157,115 191,147,105 223,179,137 202,158,116 185,143,103 179,137,95 185,142,95 193,149,109 176,134,92 198,154,112 203,159,117 231,187,145 198,156,114 212,170,128 208,164,124 202,158,118 188,142,101 192,146,105 206,162,120 210,166,124 182,138,98 186,142,100 208,164,122 182,138,96 198,154,114 166,128,91 100,71,47 82,68,54 100,81,65 85,66,50 66,50,44 62,50,40 71,59,47 59,47,35 85,73,61 84,68,51 77,61,46 90,69,54 122,101,76 177,147,119 221,187,155 184,150,120 184,152,122 214,182,150 163,128,92 196,157,118 199,160,119 190,153,111 202,165,125 187,145,107 205,161,123 214,172,134 229,187,149 177,136,105 148,114,92 124,93,70 149,115,85 197,156,127 197,158,126 187,142,109 179,140,112 163,128,103 147,110,84 167,132,107 151,117,95 150,117,90 178,145,118 193,154,122 183,145,108 157,121,88 148,114,84 130,106,84 89,68,57 88,71,63 77,64,57 66,59,57 66,60,53 72,66,59 101,85,70 100,84,69 89,78,61 92,83,75 104,95,89 72,63,55 79,73,66 91,82,76 74,65,61 67,58,52 73,63,62 77,68,60 85,73,63 112,88,66 165,126,96 163,118,85 192,149,114 179,142,102 149,124,94
187,145,105 198,156,116 199,157,117 194,152,112 196,154,114 206,164,122 205,163,121 208,166,124 164,122,80 175,133,91 193,151,109 186,144,102 200,158,116 216,174,132 211,169,127 222,178,136 206,162,120 234,190,148 216,172,130 222,178,136 232,188,146 215,171,129 199,157,115 179,137,95 198,156,114 194,152,110 195,151,109 159,115,73 171,127,85 188,144,102 173,129,87 178,134,92 191,147,105 185,141,99 205,161,119 178,136,96 189,147,107 193,152,107 179,135,93 193,152,107 214,171,126 206,163,118 207,162,118 195,152,107 193,150,105 161,117,75 181,137,97 185,141,99 174,130,88 199,155,113 194,150,108 167,123,81 177,133,91 177,133,91 185,141,99 161,119,79 158,126,92 93,71,53 82,68,52 162,133,109 92,76,61 91,77,61 83,71,59 83,71,61 68,56,46 71,59,49 99,85,67 84,71,50 106,84,64 131,105,80 164,131,104 167,135,105 178,146,116 188,154,122 209,173,142 163,128,90 207,165,123 176,134,92 207,166,121 220,178,136 208,162,123 221,175,136 208,164,126 179,137,97 177,136,105 164,130,100 158,124,92 191,155,124 180,141,111 190,151,121 172,133,103 126,98,71 130,106,82 126,96,70 172,133,103 188,147,116 165,126,94 160,124,93 119,89,63 116,92,70 101,87,73 82,72,62 79,73,68 66,59,59 76,69,69 69,67,63 65,63,59 69,65,59 69,65,57 70,64,57 59,53,46 66,56,57 80,71,65 73,64,56 80,71,65 80,71,65 72,63,55 75,65,53 100,89,74 97,86,81 95,86,80 74,61,54 136,112,90 175,136,104 194,151,116 191,149,109 164,122,82 150,118,88
169,127,87 172,130,90 197,155,115 189,147,107 176,134,94 175,133,93 211,169,129 208,166,124 219,177,135 207,163,121 220,176,134 215,171,129 211,167,125 201,157,115 201,157,115 198,154,112 199,155,113 215,171,129 208,164,122 167,123,81 177,133,91 228,184,142 211,168,123 208,164,122 220,176,136 217,173,133 202,158,116 202,158,116 192,148,106 189,145,103 191,147,105 177,133,91 184,140,98 185,141,99 165,121,79 180,138,98 158,116,76 208,166,126 186,142,102 167,123,83 194,150,108 205,162,117 206,163,118 208,163,119 192,146,105 156,112,70 156,112,70 179,135,93 154,110,68 165,121,79 185,143,103 162,120,80 172,130,90 147,105,65 155,113,73 172,130,90 165,135,107 86,70,55 131,110,87 166,138,111 94,79,59 92,76,59 87,73,59 87,75,63 103,91,81 105,93,83 104,91,70 97,83,58 124,95,71 145,116,85 167,135,105 162,133,102 175,145,117 186,154,124 200,166,132 170,136,102 210,171,132 190,153,113 191,149,109 204,162,122 210,164,123 207,163,125 180,135,100 187,145,107 194,154,118 163,122,91 169,128,97 166,127,97 156,120,91 157,120,96 116,90,65 147,119,92 158,121,95 161,122,94 177,138,106 150,114,83 118,90,61 117,91,66 117,96,73 113,102,85 87,81,74 75,66,62 73,66,64 76,69,67 75,68,66 72,66,61 74,63,56 97,87,75 132,120,108 90,80,68 86,75,70 68,59,53 80,73,71 77,67,66 79,73,68 84,75,67 81,70,63 75,66,58 84,75,67 77,71,64 83,77,72 71,64,62 76,63,56 101,76,57 149,110,78 194,152,110 181,142,103 131,102,78
212,170,130 177,135,95 198,156,116 194,152,112 206,164,124 178,136,96 179,137,95 196,154,112 191,149,107 167,123,81 206,162,120 209,165,123 207,163,121 203,159,117 184,140,98 210,166,124 205,161,119 203,159,117 218,174,132 217,173,131 218,174,132 205,161,119 172,128,86 208,164,122 198,154,114 180,136,94 187,143,101 215,171,129 200,156,114 181,137,95 180,136,94 199,155,113 191,147,105 200,156,114 188,144,104 169,130,89 171,129,89 186,144,102 169,127,89 177,133,93 188,144,102 202,158,116 196,153,108 174,130,88 193,149,107 187,145,103 172,130,88 176,134,92 178,136,94 159,117,77 186,144,104 189,145,103 176,134,94 161,119,79 179,137,97 190,148,108 167,133,103 97,75,55 162,136,113 161,131,105 97,78,55 100,85,65 98,84,66 102,88,63 121,107,91 113,99,83 102,86,69 113,92,67 133,100,75 148,114,82 167,131,100 177,143,111 179,145,115 190,158,126 202,168,136 166,132,100 201,161,127 210,170,134 213,171,133 216,177,136 196,157,114 211,169,131 222,178,138 215,171,129 200,158,118 183,141,103 166,122,84 216,173,140 164,129,102 130,97,72 137,109,82 159,123,94 143,106,80 135,100,73 139,103,72 160,119,88 191,149,111 169,126,91 147,115,83 127,102,83 85,70,59 97,86,79 84,75,69 68,62,57 80,70,60 102,91,76 93,79,61 95,75,55 109,92,68 105,94,75 87,79,68 81,70,65 100,89,84 93,87,82 69,63,56 85,74,69 89,73,67 86,75,68 75,70,58 88,78,68 96,87,79 86,77,71 85,73,61 120,98,78 136,111,81 142,118,92 128,104,78 83,67,52
192,150,110 190,148,108 193,151,111 197,155,115 159,117,77 168,126,84 152,110,68 216,174,132 207,165,123 193,149,107 211,167,125 203,159,117 210,166,124 199,155,113 214,170,128 215,173,131 218,176,134 183,141,99 221,177,135 206,162,120 228,184,142 202,158,116 173,129,87 213,169,127 211,167,125 213,169,127 203,159,117 165,121,79 182,138,96 182,138,96 193,149,107 187,143,101 199,155,113 184,140,98 183,141,99 192,153,110 152,113,72 180,138,98 183,141,101 170,126,86 180,138,98 177,135,95 202,158,118 154,112,72 176,134,96 158,116,76 191,149,109 166,124,84 178,136,96 154,112,72 199,155,117 196,154,114 187,145,107 209,167,129 179,137,97 166,124,86 167,132,96 132,102,76 160,129,106 162,129,102 119,100,75 99,84,64 98,84,66 100,85,63 101,88,67 102,88,70 109,91,72 122,98,74 138,107,84 146,109,83 167,128,98 177,138,106 181,147,113 188,154,122 196,164,132 163,129,95 187,149,114 212,173,132 209,167,129 205,161,121 210,166,126 221,177,137 206,164,126 222,179,134 211,168,123 193,151,111 186,142,102 192,152,116 173,136,112 137,102,77 179,141,106 191,147,107 173,129,91 167,123,83 172,130,88 179,137,99 159,116,81 187,148,116 129,105,79 83,69,53 91,79,69 83,72,65 78,72,65 71,67,59 83,73,63 121,111,101 105,93,83 82,70,70 75,63,63 81,72,66 78,66,56 93,79,65 87,73,59 91,79,67 77,65,53 96,76,58 122,99,70 123,100,71 136,110,85 140,107,82 133,109,83 111,91,71 92,81,62 115,99,82 124,108,93 93,87,78 84,78,71 71,62,58
180,138,98 173,131,91 194,152,112 196,154,114 211,169,129 200,158,116 198,156,114 222,180,138 207,165,123 211,167,125 208,164,122 229,185,143 220,176,134 222,178,136 213,169,127 190,148,106 205,163,121 197,155,113 202,158,116 209,165,123 214,170,128 211,167,125 150,106,64 206,162,120 196,152,110 206,162,120 213,169,127 200,156,114 207,163,121 193,149,107 195,151,109 236,192,150 196,152,110 175,131,89 173,129,87 190,149,104 198,156,114 192,150,110 183,141,101 175,131,91 180,134,93 180,137,92 145,101,59 148,106,66 158,116,78 170,126,86 199,155,113 178,134,94 172,128,88 180,136,96 178,134,94 179,135,95 163,121,83 164,122,84 176,134,94 165,123,83 165,130,94 150,117,92 156,126,100 141,112,88 100,86,72 96,83,62 96,85,66 99,86,65 99,88,71 102,88,70 112,92,72 123,99,75 137,104,79 150,113,87 162,123,95 172,133,101 180,144,111 186,150,117 198,162,129 178,142,111 172,136,105 199,160,121 228,186,146 233,188,144 218,174,134 207,163,123 180,138,100 214,170,130 192,148,110 186,147,115 168,132,103 170,135,108 137,111,90 145,116,94 178,137,106 185,141,103 206,164,126 205,163,123 206,164,126 173,135,100 146,120,97 137,117,99 102,86,73 86,71,60 84,72,62 80,69,62 77,68,62 72,66,57 77,71,64 68,59,55 91,76,65 95,80,60 111,94,70 125,94,73 146,112,82 155,121,87 142,108,78 159,124,97 142,109,82 145,116,94 127,107,89 104,86,67 111,90,63 154,115,83 164,124,88 164,128,97 117,94,79 80,65,54 75,64,57 76,70,63 76,72,66 72,70,66
189,147,107 186,144,104 204,162,122 215,173,133 214,172,132 204,162,120 172,130,88 199,157,115 208,166,124 195,151,109 203,159,117 199,155,113 213,169,127 236,192,150 221,177,135 196,152,110 193,149,107 195,151,109 201,159,119 199,155,113 210,166,124 193,149,107 220,176,134 246,202,160 206,162,120 208,164,122 222,178,136 202,158,116 225,181,139 200,156,114 193,149,107 175,132,87 175,131,91 205,161,121 173,129,87 188,145,100 192,150,108 208,166,126 185,143,103 203,159,117 201,157,115 179,135,93 187,145,103 182,140,100 164,122,84 212,170,128 194,150,108 201,158,113 199,157,117 208,166,124 192,149,102 204,158,117 193,147,108 213,169,129 209,163,122 193,149,109 135,103,73 146,120,97 139,110,88 100,79,64 85,66,54 76,62,48 98,84,68 97,86,69 100,89,72 99,88,69 112,93,70 122,98,72 138,110,83 146,110,81 153,117,88 159,120,88 176,136,102 190,152,117 201,161,127 203,164,132 175,136,104 187,147,111 222,178,136 222,180,138 229,185,145 214,172,130 206,162,122 180,138,100 178,135,100 186,147,117 152,118,88 167,139,112 116,98,79 87,70,60 106,83,70 154,123,104 152,123,99 127,96,73 141,107,85 160,127,102 130,106,84 99,83,66 81,69,57 77,59,54 85,70,59 101,87,73 88,78,68 85,75,65 83,67,54 95,76,60 142,112,86 162,121,90 178,135,100 175,133,95 188,149,110 178,144,112 145,119,98 123,97,76 137,113,91 118,99,83 103,87,72 121,97,73 152,113,85 172,128,90 184,140,98 195,149,110 173,134,95 168,138,110 126,104,86 88,77,70 69,65,59 78,71,69
173,131,91 187,145,105 218,176,136 197,155,115 198,156,116 201,159,117 193,151,109 196,154,114 198,156,114 184,142,100 199,157,115 165,123,81 187,145,103 221,177,135 236,192,150 185,141,99 173,129,87 195,151,109 223,179,139 222,178,138 201,157,115 198,154,112 211,167,125 198,154,112 192,148,106 202,158,116 221,177,135 225,181,139 211,167,125 174,130,88 191,147,105 192,148,106 224,180,138 201,157,117 211,167,127 195,150,106 181,137,95 186,144,104 232,190,150 192,148,106 185,141,99 196,152,110 199,155,113 161,117,77 184,140,100 186,144,102 199,155,113 199,156,109 211,168,123 225,181,139 208,164,122 217,169,126 203,154,114 184,142,104 192,152,116 210,171,130 117,96,71 116,98,79 87,72,61 82,67,56 73,58,47 72,57,46 94,75,61 103,87,70 100,86,70 99,85,69 105,90,70 118,97,74 134,106,79 152,116,87 159,120,90 161,120,91 177,134,101 185,142,109 204,161,128 219,176,143 180,140,106 187,147,111 200,158,120 198,156,116 207,163,121 196,152,110 230,187,142 195,151,109 210,164,125 210,164,127 216,169,135 178,142,120 114,98,83 95,78,70 103,85,66 127,101,76 113,84,60 125,97,70 147,117,89 149,119,93 133,104,84 117,95,77 94,82,70 98,83,72 90,78,66 96,84,72 92,76,63 101,85,68 124,95,71 166,131,104 175,137,100 169,127,89 170,128,90 175,135,99 180,141,109 118,91,73 90,78,68 96,83,76 75,65,64 74,65,61 96,81,70 137,108,86 176,137,107 187,144,109 193,149,107 185,141,99 170,131,92 163,133,107 130,109,96 80,71,67 81,71,70 72,65,65
170,128,88 159,117,77 172,130,90 169,127,87 185,143,103 166,124,84 175,133,93 164,122,82 176,134,94 180,138,98 220,178,138 173,131,91 185,143,101 198,156,114 194,152,110 187,143,101 180,136,94 194,150,108 209,165,125 224,180,140 217,173,131 203,159,117 227,183,141 216,172,130 211,167,125 208,164,122 205,161,119 203,159,117 214,170,128 193,149,107 196,152,110 203,159,117 217,173,131 211,167,127 210,166,126 196,152,110 194,150,108 213,169,129 171,127,85 193,149,107 198,154,112 216,173,128 223,179,137 201,158,113 200,155,111 206,162,122 206,162,122 194,150,108 200,158,120 209,164,129 179,135,97 192,146,107 165,121,83 173,131,91 167,128,89 205,161,121 95,80,58 89,78,61 81,69,59 74,62,50 69,57,47 75,60,49 90,71,57 88,72,55 100,86,70 99,85,69 102,87,67 118,97,72 132,102,76 151,115,84 160,119,90 165,120,87 182,135,101 210,163,129 251,206,171 255,222,191 207,166,135 177,139,104 183,144,105 195,156,117 197,155,115 189,147,107 196,154,112 202,158,116 200,157,112 209,163,122 186,141,108 151,118,93 134,105,81 131,102,78 139,107,77 177,137,103 190,147,112 185,143,105 181,142,110 150,114,92 158,123,96 148,114,84 123,93,67 132,102,76 140,111,87 124,95,71 147,114,87 150,116,84 172,134,97 195,155,119 207,165,125 199,157,117 200,156,118 187,145,107 182,142,106 166,127,95 139,109,83 134,110,88 107,93,77 81,70,63 85,74,69 109,93,80 111,88,73 160,124,93 176,134,96 209,167,129 181,141,105 117,91,68 81,71,61 75,71,65 81,71,70 65,58,61
203,161,121 179,137,97 172,130,90 178,136,96 172,130,90 180,138,100 176,134,94 182,140,100 191,149,109 187,145,105 177,135,95 163,121,81 183,141,101 184,142,100 193,151,109 178,134,92 202,158,116 184,140,98 193,149,109 231,187,145 223,179,137 221,177,135 216,172,130 242,198,156 211,167,125 222,178,136 188,144,102 201,157,115 199,155,113 199,155,113 200,156,114 216,172,130 222,181,136 225,183,141 227,183,143 208,164,124 207,163,121 199,155,113 208,164,122 214,170,128 188,144,102 194,151,106 202,158,116 208,165,120 195,150,104 174,130,90 182,138,98 192,150,108 211,172,131 211,167,129 201,157,117 196,150,109 222,176,139 193,149,111 205,161,121 176,130,89 95,80,58 82,71,56 81,69,59 71,56,45 69,57,47 73,58,47 87,71,56 90,74,57 100,84,67 99,85,67 100,85,65 114,93,68 146,113,88 163,127,96 171,130,99 182,137,102 196,150,113 249,203,166 255,235,200 255,232,198 255,217,186 178,138,104 176,134,96 190,151,110 180,138,100 190,148,108 208,166,124 193,151,109 210,166,124 191,147,105 174,129,94 171,135,104 199,165,133 171,137,105 170,132,97 176,134,96 182,140,102 179,137,97 182,142,106 190,151,121 202,161,130 192,152,118 208,169,137 188,149,117 194,155,125 168,129,97 168,125,92 176,137,98 189,147,107 205,161,121 193,149,107 216,172,132 235,191,153 250,208,170 190,150,114 180,140,104 170,134,101 193,163,135 127,105,85 114,98,83 107,93,77 120,104,89 118,97,86 148,115,88 199,159,123 211,171,135 190,150,116 141,112,90 80,68,58 72,68,62 85,78,76 72,65,68
196,154,114 203,161,121 199,157,117 184,142,102 179,137,97 175,133,95 178,136,98 182,140,100 170,128,88 198,156,116 190,148,108 172,130,90 164,122,82 175,133,91 199,157,115 191,147,105 194,150,108 198,154,112 199,155,115 177,133,91 234,190,148 227,183,141 208,164,122 199,155,113 224,180,138 221,177,135 203,159,117 202,158,116 208,164,122 214,170,132 195,151,111 211,165,126 221,177,137 220,178,138 228,186,146 229,185,143 235,192,147 218,174,132 212,170,128 210,166,126 206,163,118 236,193,148 201,157,115 214,170,128 210,166,124 194,152,112 212,170,132 185,145,111 153,115,80 175,135,101 163,123,89 225,180,145 183,140,105 159,116,81 203,154,116 224,178,141 102,84,63 85,71,57 78,66,56 70,55,46 73,61,51 77,62,51 89,75,61 92,76,59 119,102,78 122,104,83 98,83,63 109,95,70 175,146,122 220,184,153 225,185,151 216,171,136 233,187,150 255,213,176 255,224,189 213,170,137 253,208,175 214,174,140 173,131,93 166,124,84 180,138,100 194,152,114 178,139,96 201,159,117 222,178,136 202,158,116 193,149,109 225,183,145 222,180,140 225,183,143 218,176,138 203,161,121 204,162,122 203,161,123 184,141,106 213,172,127 218,172,133 210,164,125 178,134,94 193,149,107 193,150,105 189,147,107 184,140,100 201,159,119 185,143,103 193,149,107 195,151,109 196,152,110 178,134,94 166,124,86 197,158,128 137,98,68 158,120,85 183,143,109 175,139,106 172,133,101 182,142,108 192,158,128 144,113,90 156,117,85 189,146,111 163,123,89 149,117,87 115,91,67 114,96,77 85,75,63 77,68,62 78,68,67
165,123,83 200,158,118 199,157,117 203,161,121 189,147,107 166,124,86 175,133,93 182,140,100 172,130,90 187,145,105 180,138,98 180,138,98 192,150,110 165,123,83 190,148,108 196,152,112 195,151,111 200,158,118 185,143,103 205,161,119 218,174,132 232,188,146 201,157,115 237,193,151 227,183,141 193,149,107 194,152,112 201,159,119 182,138,96 201,157,117 228,186,146 216,174,136 216,174,136 212,170,132 223,179,137 219,174,130 230,185,141 251,206,162 228,183,139 219,174,130 203,161,123 168,132,99 139,110,86 102,82,73 96,83,76 106,91,80 88,76,66 116,100,87 94,78,65 131,112,96 117,98,84 124,108,91 87,71,58 98,81,71 107,91,76 126,104,86 98,77,64 87,71,56 79,64,53 70,58,46 74,62,50 83,68,57 89,75,59 93,77,60 124,105,80 147,126,99 107,89,68 129,109,89 182,163,138 207,173,143 220,181,149 241,196,163 241,196,161 252,208,170 255,220,182 223,178,143 220,175,140 247,204,171 209,167,127 193,151,111 164,122,84 169,127,89 177,135,95 169,127,87 179,137,97 223,181,141 190,148,108 204,162,122 182,140,100 199,157,117 178,136,98 197,155,117 201,158,123 209,167,127 172,128,90 191,147,107 186,142,102 175,131,91 195,151,111 199,153,112 200,154,115 200,155,111 193,148,104 201,157,115 220,176,134 188,144,102 187,143,101 190,148,108 179,137,97 174,135,96 174,133,102 166,125,94 185,143,103 189,147,109 214,169,134 176,133,98 191,149,111 201,157,117 176,134,94 172,130,92 184,140,102 181,141,105 182,146,113 179,143,112 163,127,94 170,134,103 157,132,104 99,85,67
155,113,73 159,117,77 183,141,101 182,140,100 183,141,101 177,135,95 189,147,107 199,157,117 179,137,97 177,135,95 173,131,91 177,135,95 184,142,102 194,152,112 179,137,97 212,170,130 166,124,84 165,123,83 187,145,105 192,150,110 191,147,105 209,165,123 214,170,128 216,172,130 199,157,115 191,149,107 192,150,110 197,155,115 179,137,95 189,147,105 218,176,136 189,147,109 211,169,129 214,172,132 224,180,140 240,194,153 240,195,151 213,165,122 196,150,111 216,172,132 215,173,133 157,138,113 91,70,55 72,67,64 71,65,58 89,82,85 92,85,88 93,86,86 96,91,90 84,79,78 93,88,90 70,65,67 58,51,54 86,81,83 97,91,98 93,87,82 87,72,63 84,68,55 78,63,54 73,62,47 76,65,50 84,70,56 89,75,57 94,79,59 119,100,75 138,117,92 152,128,104 138,117,94 154,135,112 164,130,110 202,167,140 210,171,141 219,179,145 228,188,154 250,205,170 248,203,170 208,161,129 234,190,160 177,135,95 187,145,103 189,147,107 218,176,136 196,154,114 168,126,86 206,164,124 211,169,129 183,141,101 192,150,110 206,164,124 205,163,123 201,159,121 185,143,105 213,170,135 193,151,111 197,155,115 200,158,118 173,131,91 178,136,96 193,149,109 186,142,100 187,143,103 200,157,112 198,155,110 203,160,115 207,164,119 210,166,124 188,144,102 222,180,140 196,154,114 198,154,112 201,157,117 219,177,135 184,142,100 208,166,124 191,147,107 188,144,104 186,144,102 194,150,108 197,155,113 186,142,100 199,157,119 185,145,111 147,111,80 155,117,82 212,172,136 209,169,133 194,151,116 157,128,106
192,150,110 179,137,97 172,130,90 151,109,69 171,129,89 185,143,103 187,145,105 175,133,93 187,145,105 186,144,104 191,149,109 192,150,110 169,127,87 171,129,89 171,129,89 173,131,91 164,122,82 165,123,83 187,145,105 207,165,125 181,137,97 222,178,138 209,165,123 202,158,116 185,143,101 200,158,116 192,148,108 177,133,93 179,137,97 204,162,122 178,136,98 216,172,132 215,173,133 207,165,125 193,151,111 230,186,146 223,177,136 228,182,141 236,191,156 180,137,102 188,148,112 181,145,112 143,121,101 97,95,96 92,90,88 94,88,83 81,75,80 94,89,91 87,80,78 84,78,73 94,92,90 90,85,87 77,70,73 90,83,86 76,69,69 75,66,60 85,70,59 84,67,59 74,62,52 76,64,52 76,65,50 89,75,61 90,76,58 97,82,62 120,101,76 136,115,90 154,130,106 153,127,104 150,125,106 112,88,66 163,137,112 206,172,142 211,175,146 216,180,151 229,190,160 232,186,158 200,153,121 214,173,142 177,132,97 191,147,107 194,152,110 180,138,96 214,172,132 199,157,117 203,161,121 194,152,112 205,163,123 184,142,102 198,156,116 189,147,107 190,148,110 207,165,127 211,168,133 196,154,116 198,156,116 183,141,101 196,154,114 173,131,91 173,131,91 193,149,107 189,145,103 196,152,110 206,162,120 203,160,115 208,163,119 190,144,103 196,150,109 190,148,108 215,173,133 184,140,98 183,137,96 206,163,118 198,154,112 184,140,98 255,226,186 191,147,107 193,151,109 214,172,130 200,156,116 201,159,119 180,137,104 153,114,86 135,106,75 157,125,91 180,143,103 206,171,135 130,104,83 101,87,73
201,159,119 172,130,90 192,150,110 175,133,93 194,152,112 170,128,88 168,126,86 192,150,110 216,174,134 158,116,76 180,138,98 162,120,80 169,127,87 182,140,100 178,136,96 180,138,98 161,119,79 191,149,109 185,143,103 187,145,105 200,158,118 220,178,138 209,165,123 203,159,117 209,167,125 203,161,119 187,143,103 194,150,110 197,155,115 233,191,151 187,145,107 191,147,109 179,135,95 199,155,113 225,181,141 205,161,121 189,145,103 200,156,116 181,137,97 209,165,125 222,179,144 230,191,148 148,118,90 99,94,93 85,80,79 91,85,80 91,84,84 79,76,80 85,80,82 84,77,80 59,59,59 93,88,90 85,80,82 91,84,87 85,80,79 85,79,72 84,70,56 84,69,58 74,62,52 80,68,56 77,66,51 91,77,63 96,82,64 109,94,74 124,105,80 145,124,99 156,132,108 170,144,121 144,120,98 118,96,76 134,109,90 173,142,119 175,141,119 181,150,127 205,172,147 209,167,143 185,139,111 202,163,131 168,122,85 177,135,93 192,150,108 187,145,103 193,151,111 206,164,124 223,181,141 212,170,130 209,167,127 186,144,104 204,162,122 194,152,112 186,144,104 184,142,102 184,142,104 191,149,111 192,150,110 191,149,109 187,145,103 193,151,109 191,149,109 200,156,116 184,140,98 196,152,110 217,173,131 207,163,121 196,154,114 200,157,122 192,149,114 203,163,129 206,166,132 190,147,112 206,164,126 186,142,102 175,131,89 167,123,83 182,138,100 186,142,102 189,147,107 192,150,112 188,147,116 169,128,97 156,115,84 152,113,85 145,109,76 153,119,87 133,105,78 128,107,84 116,99,89 96,87,83
212,170,130 199,157,117 186,144,104 183,141,101 190,148,108 179,137,97 199,157,117 180,138,98 180,138,98 180,138,98 194,152,112 176,134,94 186,144,104 222,180,140 215,173,133 171,129,89 180,138,98 169,127,87 181,137,97 196,154,114 186,144,104 189,147,107 218,174,132 203,161,119 200,158,116 172,130,88 178,134,94 187,143,103 192,148,108 190,148,108 227,185,147 224,180,142 219,173,132 226,178,135 204,158,117 221,177,137 186,142,102 196,150,109 185,139,98 221,175,134 172,128,88 148,105,70 158,130,103 84,67,59 63,53,52 71,64,62 89,83,88 79,74,76 91,85,90 93,87,92 75,72,76 80,78,79 88,83,85 83,78,75 85,81,75 96,87,79 85,70,59 85,70,59 73,61,51 82,70,60 82,70,58 91,80,63 100,85,65 115,101,76 131,112,87 142,121,96 160,139,114 165,139,114 154,130,106 134,112,92 104,82,64 139,110,90 165,134,115 172,143,123 181,147,125 173,136,112 166,124,100 175,143,111 216,174,134 209,167,125 198,156,116 182,140,100 161,119,79 194,152,112 196,154,114 183,141,101 194,152,112 197,155,115 173,131,91 200,158,118 176,134,94 192,150,110 187,145,107 185,143,105 204,162,124 178,138,102 184,145,106 178,139,100 182,144,107 174,140,110 167,131,100 187,148,116 167,131,100 172,142,116 127,103,81 114,92,72 129,109,91 144,118,95 153,120,93 188,148,114 195,155,119 203,159,121 196,152,112 215,171,133 203,159,119 193,151,111 176,134,96 159,116,81 163,124,96 156,115,86 182,139,104 178,139,100 179,141,106 166,141,113 97,88,71 84,75,71 77,70,70 82,77,76
200,158,118 206,164,124 200,158,118 205,163,123 168,126,86 178,136,96 187,145,105 172,130,90 183,141,101 179,137,97 163,121,81 207,165,125 185,143,103 193,151,111 169,127,87 201,159,121 180,138,96 144,102,62 177,133,93 207,163,123 201,159,119 206,164,124 204,162,120 200,158,116 208,166,124 182,140,98 170,126,86 187,143,103 187,143,103 170,128,88 200,156,116 224,180,140 219,174,128 195,147,102 208,160,117 195,151,111 231,187,145 199,154,110 189,143,102 217,172,128 195,151,111 163,120,87 111,82,62 86,77,71 94,92,93 91,88,92 90,84,91 60,55,57 94,88,93 99,93,98 94,92,93 72,67,66 92,87,89 93,86,84 82,78,70 85,76,72 86,71,60 87,73,59 76,64,54 83,71,61 94,82,70 97,86,71 99,89,67 117,103,78 134,115,90 155,131,105 164,138,113 167,139,112 167,138,114 143,123,105 111,91,73 96,74,56 117,92,73 137,112,93 153,124,102 138,107,84 154,120,98 156,120,89 163,121,81 166,124,82 172,130,90 172,130,90 187,145,105 170,128,88 185,143,103 209,167,127 178,136,96 189,147,107 190,148,108 187,145,105 189,147,107 187,145,105 187,145,105 190,148,110 171,130,99 168,132,103 151,119,89 142,113,80 122,98,72 98,84,68 98,84,70 110,91,77 102,91,76 88,80,69 74,65,57 73,64,58 94,80,66 121,97,75 174,138,107 192,152,116 177,135,97 183,141,101 193,151,111 211,169,129 193,149,111 180,138,98 172,130,92 179,136,101 169,127,89 189,145,105 181,137,97 174,130,92 140,104,71 98,74,50 73,62,45 78,67,64 86,77,71 74,65,61
169,127,87 168,126,86 183,141,101 197,155,115 169,127,87 187,145,105 180,138,98 173,131,91 186,144,104 190,148,108 177,135,95 154,112,72 176,134,94 166,124,84 182,140,100 142,100,62 235,193,153 207,165,125 163,119,79 184,142,102 171,129,89 178,136,96 216,174,132 204,162,120 194,152,110 199,157,115 195,151,111 196,152,112 177,133,93 198,156,116 204,158,117 210,164,123 245,200,154 192,147,101 179,133,92 229,184,140 222,176,135 203,159,119 188,144,102 194,150,108 243,201,161 181,141,107 143,116,98 68,59,55 89,86,90 90,85,87 98,93,95 74,69,71 94,92,90 98,93,92 94,91,97 86,79,79 87,77,81 79,72,70 93,87,80 62,51,46 85,71,57 86,72,58 88,76,64 102,90,78 100,89,74 100,89,74 106,93,72 119,102,78 139,118,93 157,131,106 165,136,112 172,144,117 169,138,115 164,138,115 113,91,71 95,79,62 89,69,51 100,78,58 108,84,62 113,89,65 130,96,74 166,130,99 174,135,94 184,142,100 183,141,101 172,130,90 182,140,100 179,137,97 182,140,100 180,138,98 171,129,89 189,147,107 199,157,117 179,137,97 185,143,103 194,152,112 212,170,130 180,138,100 146,110,79 131,101,73 126,98,69 134,106,79 115,97,76 89,80,65 70,64,57 75,70,67 84,78,71 80,70,60 87,68,52 104,80,58 155,123,93 169,131,96 174,135,96 213,171,133 193,151,113 194,155,114 185,143,101 187,145,103 199,155,115 191,147,107 173,129,89 172,130,90 163,124,85 167,128,89 173,130,95 182,139,104 158,120,85 179,144,117 115,92,77 93,77,62 99,83,68 84,68,53
