192,150,110 166,124,84 194,152,112 159,117,77 179,137,95 208,166,124 207,165,123 206,162,120 205,161,119 210,166,124 200,156,114 217,173,131 218,176,134 189,145,103 201,157,115 228,184,142 182,138,96 207,163,121 211,167,125 188,144,102 185,141,99 182,138,96 188,144,102 195,151,109 199,155,113 203,159,117 157,118,75 152,113,72 180,138,98 185,141,101 180,138,98 175,133,91 169,127,87 176,134,96 190,148,108 155,113,73 178,136,96 200,156,118 200,158,118 187,145,107 150,108,68 172,130,90 167,132,96 158,127,104 158,125,98 119,100,75 98,82,65 99,83,66 101,88,67 105,89,72 121,97,73 138,107,84 161,121,96 174,135,103 181,147,113 190,158,126 176,142,108 187,149,114 220,178,136 207,163,123 210,166,126 221,179,141 225,182,137 211,168,123 172,130,90 192,148,110 173,136,112 160,124,95 194,150,110 173,129,91 165,123,83 199,155,115 159,116,81 147,117,89 93,79,63 91,79,69 85,74,67 71,65,58 83,73,63 117,105,95 82,70,70 75,63,63 77,65,55 89,74,63 87,73,59 81,69,57 94,74,56 122,99,70 140,116,90 138,108,82 133,109,83 94,79,59 101,85,68 124,108,93 79,73,64 68,62,55
191,149,109 191,149,109 172,130,90 204,162,122 225,183,141 235,193,151 214,172,130 209,165,123 223,179,137 227,183,141 225,181,139 196,152,110 200,158,116 203,159,117 220,176,134 220,176,134 189,145,103 221,177,135 211,167,125 195,151,109 193,149,107 208,164,122 191,147,105 181,137,95 200,156,114 200,156,114 148,107,62 191,149,107 183,141,101 192,148,108 187,141,100 166,122,80 169,127,87 166,124,86 180,136,94 178,134,92 178,134,94 182,138,96 166,122,82 193,151,113 170,128,88 232,190,150 185,150,114 157,123,101 143,114,90 91,77,63 96,82,64 98,87,70 100,89,72 105,90,68 121,97,73 139,106,81 155,115,90 162,123,93 179,143,110 196,160,127 192,156,125 168,132,101 232,193,150 235,191,149 220,176,136 187,145,105 202,158,118 186,142,104 145,106,76 166,131,104 128,102,81 155,122,95 172,128,90 176,134,96 180,136,98 177,137,101 130,104,81 95,79,64 89,74,63 82,70,60 89,78,71 72,66,57 82,76,69 100,87,82 114,99,79 123,106,82 153,118,93 171,137,105 142,108,78 171,138,111 136,107,85 112,92,74 98,84,59 147,117,89 162,122,86 145,114,91 91,76,65 80,69,62 74,70,62 74,72,68
208,166,126 220,178,138 166,124,84 206,164,124 209,167,125 191,149,109 197,155,113 175,131,89 160,116,74 202,158,116 224,180,138 227,183,141 178,134,92 206,162,122 222,178,136 209,165,123 227,183,141 232,188,146 191,147,105 218,174,132 231,187,145 195,151,109 192,148,106 213,169,127 208,164,124 195,151,111 202,159,114 189,147,105 161,119,79 185,141,99 185,141,99 175,131,89 169,127,87 191,149,111 200,157,112 197,152,108 217,174,129 209,168,123 202,154,109 196,150,111 168,122,81 171,126,82 134,109,81 131,104,86 93,74,60 77,60,50 81,65,52 101,87,69 100,89,72 100,87,66 117,93,69 138,110,83 151,115,86 158,119,89 174,134,100 194,151,118 202,162,128 168,128,94 190,151,112 207,163,121 207,165,123 220,177,132 211,167,127 192,148,110 196,151,118 177,136,105 110,94,77 85,68,60 114,89,70 102,78,56 104,75,51 128,98,72 131,105,84 89,78,63 94,81,74 100,85,74 112,98,82 88,78,66 92,70,52 135,102,75 187,148,109 172,127,92 185,145,109 143,111,81 93,79,65 93,78,69 99,87,77 105,91,75 180,141,109 196,153,118 195,151,109 173,129,87 167,135,105 144,119,100 80,70,69 79,73,68
170,128,88 163,121,81 169,127,87 185,143,103 193,151,111 182,140,100 176,134,94 185,143,103 180,138,98 185,143,101 193,151,109 189,147,105 180,136,94 208,164,124 221,177,137 217,173,131 210,166,124 218,174,132 211,167,125 207,163,121 201,157,115 214,170,128 192,148,106 196,152,110 217,173,131 222,178,138 199,155,113 194,150,108 206,162,122 189,145,103 198,154,112 220,176,134 205,162,117 200,155,111 216,174,132 191,147,105 200,158,120 209,165,127 187,141,102 165,121,83 170,131,92 191,147,105 95,80,58 83,71,59 81,69,57 69,57,47 83,67,54 90,74,57 100,86,70 99,85,67 114,93,68 132,102,76 159,120,90 162,118,88 182,135,101 236,189,155 253,212,181 207,166,135 194,154,118 194,152,112 197,155,115 198,156,114 216,172,130 200,157,112 208,164,124 157,116,87 134,105,81 137,107,81 163,123,89 190,147,112 190,152,117 158,121,95 158,123,96 133,100,73 131,101,75 140,111,87 133,103,77 141,109,79 172,134,97 206,164,126 191,149,109 200,156,118 214,175,136 153,113,79 139,109,83 109,91,72 85,74,67 85,74,69 109,93,80 139,110,88 176,134,96 201,158,123 125,99,76 81,71,61 84,79,76 74,64,68
185,143,103 186,144,104 177,135,95 183,141,101 165,123,85 189,147,107 203,161,121 173,131,91 186,144,104 168,126,86 173,131,89 190,148,106 192,148,106 206,162,122 200,156,114 225,181,139 228,184,142 206,162,120 201,157,115 201,157,115 220,176,134 202,159,114 201,157,117 223,177,138 233,191,149 227,185,145 229,185,145 236,193,148 190,148,106 198,154,112 214,170,128 195,151,109 199,156,111 177,134,89 218,174,134 210,166,128 201,162,121 186,143,108 180,134,95 215,169,132 193,149,111 185,136,98 97,82,60 80,68,58 75,60,49 69,57,47 85,69,56 89,75,59 109,94,72 99,83,66 109,92,68 158,127,104 200,161,129 192,149,116 209,163,126 255,224,189 255,212,179 255,220,187 187,147,111 198,156,116 193,151,113 199,157,115 218,176,134 210,166,124 186,142,102 201,158,123 202,162,126 171,129,91 198,156,116 180,138,98 193,151,113 213,171,133 200,156,118 209,164,129 179,137,97 198,156,116 192,150,110 186,144,104 191,149,109 216,172,130 187,143,103 208,164,124 199,156,121 154,113,82 189,149,115 148,116,86 125,96,72 146,118,91 128,105,90 123,94,74 203,163,127 186,147,115 138,112,89 91,76,65 82,76,71 76,69,67
180,138,98 190,148,108 179,137,97 177,135,95 169,127,89 200,158,118 176,134,94 183,141,101 184,142,102 221,179,139 185,143,103 204,162,122 202,158,118 255,220,180 189,145,103 228,184,142 209,165,123 234,190,148 227,183,141 218,174,132 196,154,114 187,143,101 201,157,117 194,152,112 207,165,127 221,179,141 228,183,139 235,190,146 232,187,143 216,173,128 214,172,134 176,146,120 123,103,94 114,101,94 93,78,69 132,117,106 115,99,86 141,120,105 131,115,98 109,93,80 92,78,64 147,128,116 97,76,63 84,69,58 69,57,45 74,62,50 87,73,57 90,79,62 125,106,81 132,113,88 120,100,80 180,161,136 217,181,150 237,193,163 244,199,164 255,218,180 234,189,154 224,179,144 201,158,123 184,142,102 180,138,100 175,133,93 166,124,84 200,158,118 208,166,126 189,147,107 190,148,108 207,165,125 193,151,113 215,172,137 194,152,114 199,155,117 198,154,114 188,144,104 204,158,117 192,146,107 196,151,107 189,145,103 215,171,129 239,195,153 189,147,107 193,151,111 164,124,90 174,133,102 183,141,101 185,141,103 176,133,98 197,155,117 186,144,104 165,123,85 178,134,96 173,135,100 147,111,80 150,114,81 150,117,90 117,98,75
155,113,73 185,143,103 190,148,108 183,141,101 177,135,95 204,162,122 179,137,97 194,152,112 198,156,116 184,142,102 178,136,96 183,141,101 166,124,84 176,134,94 198,156,116 191,147,105 214,170,128 213,169,127 199,157,115 186,144,102 189,147,107 179,137,95 217,173,131 201,159,119 211,169,129 208,166,126 230,184,143 240,195,151 192,143,103 221,175,136 215,173,133 142,120,100 75,70,67 71,65,58 78,71,74 83,76,76 96,91,90 90,88,89 75,70,72 58,51,54 84,81,85 97,92,89 87,72,63 83,68,57 73,62,47 76,65,50 89,75,59 91,80,63 119,100,75 147,126,101 132,111,88 154,135,112 171,135,113 220,184,155 219,179,145 233,190,157 255,211,178 208,161,129 204,161,126 168,126,84 189,147,107 219,177,137 176,134,94 206,164,124 183,141,101 220,178,138 206,164,124 192,150,110 199,157,119 213,170,135 200,158,118 204,162,122 173,131,91 184,142,102 182,138,96 187,143,103 201,158,113 205,162,117 207,164,119 210,166,124 197,155,115 196,154,114 178,134,94 225,181,141 184,142,100 203,159,119 187,143,103 186,144,102 192,150,108 189,147,105 199,157,119 173,134,104 159,121,86 212,172,136 195,150,117 165,129,100
203,161,121 186,144,104 176,134,94 172,130,90 169,127,87 184,142,102 201,159,119 209,167,127 186,144,104 162,120,80 180,138,98 175,133,93 208,166,126 170,128,88 192,150,110 213,171,131 210,166,124 194,150,108 205,163,121 191,149,109 184,140,100 185,143,103 198,156,116 217,173,135 193,151,111 203,161,121 210,166,126 213,169,127 182,138,100 218,175,140 203,160,125 185,151,117 104,102,103 87,87,84 90,88,86 88,82,87 90,85,84 88,83,80 82,80,81 60,55,57 83,81,79 79,74,73 85,71,57 80,65,56 76,64,52 77,66,51 90,76,60 96,85,68 123,104,79 146,125,100 172,146,123 149,128,105 120,96,74 183,158,130 194,159,132 199,166,139 219,175,149 194,146,117 208,163,130 191,147,109 186,144,102 204,162,122 192,150,110 179,137,97 196,154,114 229,187,147 192,150,110 178,136,96 193,151,113 179,136,101 185,143,105 184,142,102 175,133,93 190,148,108 189,145,103 192,148,106 198,154,112 202,159,114 201,155,114 205,161,121 222,180,142 193,151,113 211,165,126 202,158,118 182,138,96 171,127,87 206,162,122 198,156,114 217,173,133 184,141,106 191,147,117 125,91,61 162,129,92 180,146,112 167,141,118 110,93,83
206,164,124 194,152,112 177,135,95 197,155,115 175,133,93 192,150,110 177,135,95 171,129,89 185,143,103 190,148,108 201,159,119 178,136,96 184,142,102 185,141,101 203,161,121 185,143,103 211,167,125 201,157,115 214,172,130 193,151,111 188,144,104 186,142,102 219,177,137 223,179,141 226,180,139 208,162,121 227,183,143 172,128,88 187,143,103 223,179,139 193,149,111 181,145,112 119,102,94 68,61,59 93,81,83 84,79,81 89,84,86 75,69,74 84,79,78 89,84,86 86,82,74 96,91,88 85,71,57 80,68,56 80,68,56 81,70,55 97,83,67 104,93,74 126,107,82 154,133,108 165,139,114 147,123,101 112,90,72 144,120,98 168,137,116 181,150,129 191,151,126 174,128,102 218,175,140 194,150,110 204,162,122 184,145,104 180,138,98 211,169,129 209,167,127 229,187,147 198,156,116 193,151,111 183,141,101 193,151,113 185,143,105 184,142,102 183,144,103 190,151,110 183,143,107 178,136,98 198,154,114 190,148,108 166,131,95 155,123,89 163,129,97 167,128,98 182,139,104 205,163,125 194,150,110 191,147,107 181,137,97 190,148,108 166,128,93 145,106,76 163,123,87 173,133,97 168,139,108 116,102,77 91,78,71 86,77,73
200,158,118 204,162,122 187,145,105 168,126,86 178,136,96 180,138,98 183,141,101 164,122,82 208,166,126 185,143,103 220,178,138 221,179,141 180,138,96 181,137,97 202,158,118 201,159,119 223,181,139 186,144,102 208,166,124 180,138,98 180,136,96 187,143,103 185,143,103 218,174,134 219,174,128 227,179,134 181,137,97 231,187,145 187,142,98 231,186,142 195,151,111 158,125,100 82,73,67 94,92,93 88,86,94 68,62,67 94,88,93 91,89,90 79,74,73 92,87,89 96,92,84 85,81,75 86,71,60 76,64,52 80,68,58 94,82,70 98,87,70 115,100,78 134,115,90 159,133,108 167,139,112 167,138,114 118,98,80 96,76,58 117,92,73 145,119,98 146,115,92 154,120,98 163,125,88 168,124,84 172,130,90 164,122,82 179,137,97 185,143,103 190,148,108 180,138,98 190,148,108 191,149,109 187,145,105 187,145,105 185,145,111 161,125,94 151,119,89 138,111,79 105,91,75 98,84,70 122,106,93 92,82,72 74,65,57 75,65,55 123,99,77 174,138,107 183,141,103 184,142,102 193,151,111 180,138,100 191,149,109 172,130,92 178,136,98 169,127,87 181,137,97 156,116,80 122,98,74 73,62,45 85,73,73 74,65,59
207,165,125 178,136,96 182,140,100 171,129,89 190,148,108 198,156,116 193,151,111 172,130,90 183,141,101 182,140,100 148,106,66 187,145,107 213,171,131 206,162,122 200,158,118 165,123,83 193,151,109 215,173,131 214,172,130 196,154,114 185,141,101 168,124,84 206,162,122 197,151,110 247,202,156 203,158,114 218,173,129 206,160,119 220,176,136 205,161,119 241,199,159 184,151,126 84,75,71 86,83,87 89,83,88 88,83,85 92,90,88 96,93,97 98,91,91 84,74,78 93,88,85 65,56,50 86,72,58 85,73,61 100,88,76 105,94,79 110,99,82 119,105,80 139,118,93 163,137,112 172,144,117 169,138,115 157,131,108 98,78,58 89,69,51 97,73,51 99,75,51 136,102,80 172,134,97 180,138,98 178,136,96 185,143,103 233,191,151 197,155,115 179,137,97 184,142,102 197,155,115 176,134,94 203,161,121 208,166,126 169,129,95 129,97,67 119,91,62 114,90,64 95,86,71 70,64,57 77,73,67 84,78,71 111,92,76 125,97,70 166,128,93 188,149,110 196,154,116 184,142,102 189,147,105 184,142,102 174,130,90 198,154,114 191,152,113 182,143,104 173,130,95 155,115,79 171,136,109 117,94,79 101,87,71 107,91,76
216,172,132 195,151,111 178,136,96 166,124,84 183,141,101 182,140,100 180,138,98 187,145,105 185,143,103 168,126,86 177,135,95 176,134,94 216,174,134 196,154,114 199,157,117 211,169,129 169,127,87 211,169,129 183,141,99 172,130,90 194,152,110 194,152,110 213,169,129 217,173,133 208,164,122 210,166,128 189,143,102 203,159,117 209,165,123 220,176,136 200,154,113 201,159,121 126,110,97 90,83,83 86,81,83 79,74,73 70,65,64 97,90,90 65,58,58 70,63,63 73,67,62 44,38,33 94,82,70 105,89,74 121,105,88 125,107,86 122,102,82 131,113,92 138,114,90 166,138,111 170,140,114 170,139,116 152,128,106 115,100,78 101,85,70 121,100,77 167,142,114 166,136,108 183,146,106 200,158,116 211,169,127 164,122,82 172,130,90 183,141,101 177,135,95 187,145,105 178,136,96 199,157,115 190,148,106 187,143,101 171,131,97 132,97,70 154,122,92 132,102,76 97,87,77 100,88,78 119,95,73 174,135,105 186,141,106 203,157,116 185,143,101 180,141,98 168,126,86 191,152,113 201,158,125 177,133,103 168,127,96 184,145,113 162,123,91 160,121,89 135,105,77 114,92,72 132,103,79 169,130,98 152,116,85 153,123,95
199,155,113 188,144,102 184,140,98 177,135,95 187,145,105 170,128,88 178,136,96 196,154,114 198,156,116 169,127,87 162,120,80 162,120,80 183,141,101 219,177,137 187,145,105 145,103,63 204,162,122 187,145,105 166,124,82 180,138,96 197,155,113 177,135,93 166,124,84 213,171,131 216,172,130 211,167,125 210,166,126 205,161,121 222,178,136 206,162,120 225,179,138 230,186,144 151,127,105 88,79,75 88,83,82 86,81,80 81,76,78 98,93,92 86,76,75 70,63,61 78,71,71 66,59,59 75,65,55 112,96,79 130,112,91 132,115,91 132,111,88 133,112,89 140,116,94 154,130,104 172,138,116 165,134,111 136,114,94 111,100,83 95,86,71 137,119,100 166,146,116 181,152,119 189,147,109 198,159,116 191,149,107 156,114,74 172,130,90 175,133,93 166,124,84 189,147,107 177,135,95 170,128,88 193,151,113 199,159,123 155,122,97 121,90,67 164,130,98 131,103,74 106,86,66 137,107,81 162,122,88 169,127,89 170,128,90 167,122,87 172,137,101 180,143,103 191,147,109 185,149,118 116,90,67 104,84,66 89,70,54 87,67,49 92,73,61 106,86,68 135,105,79 106,84,66 99,75,53 153,114,82 115,91,67 87,73,57
196,152,110 189,145,103 194,150,108 192,148,106 194,152,112 168,126,86 179,137,97 166,124,84 187,145,105 182,140,100 213,171,129 189,147,105 184,142,100 175,133,93 183,141,101 185,143,103 156,114,74 158,116,76 230,188,148 150,108,66 168,126,84 181,137,95 206,162,122 209,165,127 215,171,131 207,163,123 227,183,143 200,156,114 205,162,115 228,182,141 230,181,141 227,185,147 182,153,122 82,67,58 74,68,73 77,70,73 85,80,82 77,67,68 80,73,71 69,62,60 77,71,66 78,72,67 72,66,61 110,100,88 128,114,96 123,109,93 102,86,71 132,114,93 138,117,94 152,128,102 165,135,109 157,128,106 129,114,94 119,103,90 99,87,75 97,87,77 130,94,63 158,114,72 187,145,103 192,150,110 201,159,119 179,137,97 173,131,91 197,155,115 196,154,114 184,142,102 200,158,118 190,147,112 203,164,132 139,105,73 160,126,96 157,121,90 159,130,99 122,98,72 137,104,77 178,135,102 179,137,97 161,124,84 144,118,95 101,85,72 97,81,68 148,124,100 162,129,102 153,119,89 142,109,82 122,94,65 89,73,67 81,72,66 69,64,61 88,76,66 163,124,94 163,122,91 168,138,110 120,99,76 92,82,70 80,71,63
181,137,95 191,147,105 205,161,119 166,122,80 182,140,100 194,152,112 183,141,101 193,151,111 185,143,103 180,138,98 189,147,105 211,169,127 191,149,107 190,148,108 152,110,70 177,135,95 169,127,87 192,150,110 179,137,97 178,136,96 207,165,123 168,126,86 198,154,114 192,148,108 208,164,124 198,154,114 221,175,136 248,205,160 204,162,120 239,193,152 239,190,150 214,172,134 145,119,96 89,76,71 99,92,90 80,73,71 75,70,69 75,65,66 59,53,48 83,77,72 76,70,65 75,69,64 73,67,60 81,72,68 83,72,67 83,70,65 84,72,62 84,72,60 136,116,96 149,125,99 156,131,103 143,122,97 125,103,85 101,87,73 98,86,74 107,93,77 183,141,101 179,133,92 182,140,98 186,144,104 171,129,89 172,130,90 180,138,98 223,181,141 190,148,106 185,143,103 198,159,127 135,101,71 190,151,121 182,142,106 200,162,125 186,151,115 130,106,80 106,87,64 126,93,68 184,148,115 166,127,95 109,83,60 88,76,64 81,72,64 74,65,59 79,69,59 132,103,79 157,124,97 160,128,98 143,114,90 82,71,66 75,74,67 77,71,66 87,76,69 118,89,65 145,110,85 138,108,82 102,83,71 73,64,60 71,67,59
217,173,131 195,151,109 199,155,113 192,148,106 206,162,120 210,166,124 179,135,95 193,149,109 200,156,116 164,120,80 213,169,127 185,141,99 206,164,122 165,123,83 189,147,107 163,121,81 211,169,127 168,126,84 184,142,100 137,95,53 178,134,94 156,114,76 189,147,107 188,144,104 201,157,117 202,158,118 211,166,122 213,171,131 220,176,134 216,171,127 208,163,119 165,131,101 105,94,89 87,79,85 84,79,78 99,94,93 85,79,74 72,63,59 79,70,66 75,66,62 63,54,50 67,58,54 95,89,84 93,87,82 73,66,64 63,58,57 77,72,71 73,67,62 75,63,53 94,80,66 146,117,93 159,125,95 145,120,103 105,91,77 108,94,80 141,108,83 183,141,101 195,149,108 175,133,93 199,157,117 182,140,100 171,129,89 163,124,83 191,153,116 195,160,124 169,137,105 143,114,92 163,128,101 191,149,109 191,151,117 117,92,73 99,83,68 108,89,75 124,103,80 156,122,90 170,138,108 102,77,60 93,74,60 94,73,62 78,63,54 81,72,66 76,70,63 76,70,63 92,84,73 92,82,72 98,88,76 114,104,92 92,80,70 99,83,68 132,111,84 128,95,68 130,96,66 125,99,74 91,75,60 83,71,61 73,62,55
196,152,110 209,165,123 181,137,95 193,149,107 196,152,110 186,142,100 179,135,93 184,140,98 192,148,106 198,154,112 157,115,73 211,169,127 209,167,125 178,136,96 182,140,100 175,133,93 196,154,112 191,149,107 218,176,134 201,159,117 209,165,123 185,141,101 177,133,93 152,108,70 203,159,121 224,180,142 232,188,146 216,174,136 225,181,141 230,186,144 201,158,113 155,122,97 95,82,79 87,80,83 76,69,69 73,66,64 78,74,68 68,64,58 76,70,65 74,65,61 79,70,66 79,70,66 73,67,62 93,87,82 78,71,69 72,67,66 79,74,73 82,72,71 71,62,54 68,57,50 95,66,44 172,128,86 131,109,89 111,99,87 126,110,93 158,120,85 176,134,94 194,150,108 186,144,102 172,130,88 190,148,108 143,104,63 162,128,96 126,97,73 118,96,78 114,89,70 129,101,72 174,139,103 190,148,110 143,108,81 93,77,64 105,91,77 140,109,88 179,143,112 174,133,102 143,108,81 133,102,79 144,110,78 168,132,101 154,125,103 82,73,69 77,68,64 67,62,59 72,65,63 69,65,57 82,73,67 80,69,64 82,69,64 97,81,64 107,90,66 136,103,78 173,134,104 151,115,82 121,92,61 139,111,84 132,103,79
177,133,91 206,162,120 196,152,110 178,134,92 179,135,93 205,161,119 199,155,113 207,163,121 210,166,124 202,158,116 209,167,125 185,143,101 209,167,125 193,151,111 199,157,117 147,105,65 206,162,120 216,174,132 212,170,128 168,126,84 160,116,74 154,110,68 228,184,144 235,191,153 205,160,125 172,128,90 139,102,58 200,157,122 218,174,132 239,195,153 183,144,103 128,101,83 85,78,78 70,65,67 82,70,70 79,67,67 79,73,68 62,58,52 73,67,62 75,66,62 74,65,61 69,58,55 83,77,72 64,58,53 64,57,55 74,69,68 85,78,78 88,78,77 72,63,59 64,55,47 80,71,63 132,114,95 111,96,85 113,97,84 164,124,90 196,152,112 192,150,108 207,165,123 196,154,112 187,145,103 204,162,120 162,120,80 113,81,51 106,81,62 90,80,70 78,65,58 118,98,78 164,130,100 151,126,98 105,91,77 89,75,61 114,95,81 125,99,74 131,105,80 133,108,91 98,77,64 144,110,80 158,115,80 188,150,115 151,117,85 129,104,85 79,64,53 75,66,62 97,86,81 91,79,69 96,85,80 82,73,67 120,109,94 107,94,71 97,81,64 142,108,86 155,122,97 163,130,103 166,130,99 168,132,103 166,138,109
218,174,132 214,170,128 218,174,132 206,162,120 202,158,116 193,149,107 207,163,121 221,177,135 214,170,128 217,173,131 217,173,133 216,172,132 199,155,115 236,192,150 203,159,117 182,138,96 242,196,155 244,198,159 218,174,132 223,179,137 231,187,145 213,169,127 215,171,131 163,121,81 175,133,95 192,148,108 225,183,143 214,172,132 213,171,131 200,156,116 166,129,103 133,112,97 85,80,77 75,70,72 83,76,74 73,63,64 70,64,59 84,77,75 71,64,62 83,69,69 65,54,49 74,65,59 85,73,73 93,83,82 77,67,66 73,67,62 67,58,54 79,68,65 59,53,46 72,66,59 92,82,72 115,99,84 115,101,85 145,123,103 182,140,98 199,155,113 202,158,116 199,155,113 179,137,95 190,148,106 163,121,79 171,132,89 151,116,78 136,104,74 100,81,65 80,67,60 107,88,72 131,105,84 103,84,68 79,70,64 67,58,52 73,62,55 75,63,53 113,101,91 88,76,66 98,87,72 146,111,86 196,156,122 150,116,84 157,121,90 130,98,68 109,89,69 79,73,66 79,70,62 79,70,62 78,69,63 89,74,65 104,82,64 105,92,71 94,78,65 141,110,89 101,80,67 83,69,53 107,92,72 125,96,72 136,110,89
217,174,129 203,160,115 216,173,128 217,174,129 220,176,134 205,161,119 198,154,112 201,157,115 209,165,123 213,169,127 180,136,94 193,149,107 206,162,120 199,153,112 224,178,137 231,185,144 211,167,125 203,159,121 202,157,122 177,133,95 227,183,143 195,151,111 194,150,110 160,121,82 180,140,104 159,119,83 141,102,63 180,138,100 170,126,88 188,148,114 145,121,99 98,82,76 85,80,79 84,82,80 90,83,86 90,83,86 90,85,82 96,91,90 79,74,73 85,75,74 79,73,68 81,71,70 85,78,76 68,59,55 72,66,61 78,69,65 77,68,64 88,77,74 71,59,49 52,37,28 67,56,41 119,104,84 152,128,106 193,161,127 206,165,118 191,149,107 196,154,112 203,161,119 211,169,127 189,147,105 172,130,88 180,141,100 171,132,93 177,134,101 138,109,85 80,63,53 74,63,56 89,77,65 74,65,61 69,63,58 65,60,57 61,57,51 80,67,60 111,93,74 142,111,88 162,127,100 164,132,102 146,125,102 87,77,67 92,81,74 96,81,70 88,76,66 78,69,63 75,66,62 78,69,63 74,65,61 120,96,74 156,120,91 109,83,60 134,108,83 111,91,71 84,75,67 94,84,74 103,83,63 146,114,84 196,156,120
205,162,117 195,152,107 225,182,137 224,181,136 203,160,115 205,161,119 159,115,73 206,162,120 208,164,122 193,149,107 221,177,135 205,161,119 198,154,112 211,167,127 185,141,101 179,135,95 215,173,133 190,148,110 177,134,99 212,169,134 201,159,121 235,191,153 208,164,124 186,148,111 184,145,106 166,126,90 180,141,102 177,133,91 172,134,97 159,125,95 106,89,81 97,88,84 77,67,71 73,66,66 70,60,61 72,67,64 70,65,62 77,70,68 67,62,59 80,70,69 76,70,65 72,65,63 84,78,73 80,71,67 87,77,76 71,61,60 78,69,65 91,78,71 105,86,61 112,91,66 90,74,57 134,112,92 184,151,124 184,145,104 196,153,108 214,172,130 197,155,113 192,150,108 194,152,110 176,134,92 165,123,81 183,144,103 166,127,88 168,126,86 166,130,99 141,115,94 103,84,68 79,65,51 82,73,67 62,56,49 70,63,61 72,65,63 85,71,57 126,102,78 153,117,84 149,113,82 117,97,77 102,91,86 77,75,76 77,75,73 56,49,47 70,65,62 64,57,55 73,67,62 75,66,60 85,74,69 139,109,81 150,116,84 143,115,88 133,105,76 114,95,81 90,79,74 72,66,57 100,89,74 108,83,64 162,133,102
196,152,112 198,154,112 193,149,107 202,159,114 211,167,125 210,165,119 205,162,117 203,159,117 214,170,128 202,158,116 209,165,123 205,161,119 200,156,116 207,163,123 211,167,125 214,171,126 211,167,125 210,166,124 196,153,118 191,148,113 198,157,126 188,148,114 231,187,147 177,132,97 142,99,66 133,93,57 176,136,100 189,151,116 191,165,142 90,74,61 85,76,72 77,70,68 89,82,82 83,76,76 84,77,77 76,69,67 80,70,71 83,71,71 80,73,71 73,67,62 75,69,64 72,67,66 76,70,65 85,75,74 72,63,59 77,71,64 85,76,72 87,78,72 85,74,69 89,76,69 132,113,97 165,139,114 215,181,147 187,149,114 194,155,116 184,142,104 198,156,116 192,150,110 199,157,117 179,137,97 205,163,121 183,141,101 185,143,103 183,141,103 163,127,96 134,101,74 137,107,81 147,119,90 111,99,89 71,67,59 87,75,63 85,66,50 139,105,75 166,128,93 175,140,102 149,114,87 114,96,77 114,98,81 94,78,65 77,62,53 72,66,61 79,73,68 68,62,55 84,78,71 72,63,59 77,71,66 73,63,53 89,79,69 88,76,66 82,73,67 73,67,62 73,67,62 75,66,62 72,66,61 73,67,60 86,75,68
200,156,114 201,157,115 202,158,116 201,157,115 173,129,89 199,156,111 194,150,108 181,137,95 186,142,100 218,174,132 214,170,130 192,148,108 203,159,119 185,141,99 210,166,124 216,173,128 224,180,138 205,161,119 199,157,117 198,156,118 190,150,116 183,143,109 188,144,106 184,139,104 178,136,98 201,162,121 183,143,107 185,146,107 102,86,73 97,84,79 76,69,69 82,75,75 94,87,87 72,65,65 70,63,63 76,69,67 76,69,69 78,71,71 73,66,66 71,65,60 75,68,68 76,71,68 69,63,58 72,66,61 75,66,62 81,72,66 73,64,60 71,62,58 72,66,61 74,64,65 150,136,122 212,188,164 234,205,174 163,127,94 177,138,99 175,133,95 198,156,116 184,142,102 193,151,111 175,133,93 197,155,113 187,145,105 187,145,105 151,109,69 168,129,97 132,98,66 129,96,69 120,97,66 80,74,67 76,72,64 123,104,88 132,98,76 156,120,89 170,134,103 148,123,95 112,90,72 105,89,74 113,91,73 170,137,112 134,105,81 76,70,61 79,73,68 71,65,58 76,70,63 69,63,58 71,65,60 68,62,57 69,63,58 71,65,60 76,70,65 68,62,57 75,69,64 76,72,66 71,65,60 80,74,69 85,78,76
196,152,110 208,164,122 186,142,100 198,154,112 199,155,115 193,149,107 192,148,106 192,148,106 209,165,123 192,148,106 225,181,139 205,161,119 195,151,109 207,163,123 222,178,138 207,163,123 196,155,110 206,165,120 193,148,104 202,158,116 187,145,105 185,140,105 159,117,79 148,117,94 148,122,101 119,97,79 117,100,90 99,90,86 75,69,62 75,66,62 77,70,68 80,73,73 70,63,61 82,76,71 75,68,66 78,71,69 84,77,77 76,69,67 72,65,65 61,56,53 64,59,56 65,60,59 69,65,59 68,62,57 78,68,67 74,65,57 76,65,58 90,76,62 123,98,79 102,81,66 61,52,37 91,80,61 97,76,49 166,128,93 197,155,117 173,131,93 197,155,115 185,143,103 176,134,94 171,129,89 164,122,82 169,127,87 182,140,100 171,129,89 159,117,77 134,94,58 141,110,87 90,71,59 72,66,61 80,73,71 85,74,67 98,82,76 98,87,82 89,78,73 86,81,78 88,87,80 82,76,71 94,85,81 96,81,72 102,87,76 82,73,67 79,73,66 76,70,63 64,58,51 69,63,58 69,63,58 75,69,64 66,57,49 71,62,58 75,66,62 79,73,68 87,81,76 73,67,62 70,66,60 77,71,66 89,83,78
