130,108,34 131,113,13 134,114,24 152,139,17 129,119,7 115,108,20 157,136,23 85,81,19 133,115,13 146,125,28 125,112,39 153,148,48 140,120,32 128,111,42 96,87,40 133,122,35 142,130,32 97,85,46 100,93,25 132,113,29 90,75,12 115,99,27 78,75,33 100,90,21 123,103,44 131,106,49 151,125,75 187,146,97 192,148,97 174,131,82 188,145,100 186,143,94 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 139,95,55 153,109,69 152,108,66 176,135,86 178,137,88 158,115,66 189,147,93 193,150,94 42,23,0 28,23,20 42,37,34 65,56,52 87,69,64 131,100,81 136,100,80 144,106,85 159,117,95 170,126,98 179,135,105 189,146,113 197,157,123 196,153,118 187,144,109 201,155,125 236,189,157 200,150,104 202,152,90 200,149,92 198,148,88 194,144,84 185,135,75 191,143,85 181,133,75 176,128,74 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,152,97 198,152,93 192,149,89 188,140,84 184,136,80 181,133,77
135,115,29 112,99,10 134,113,12 62,59,6 109,99,21 181,160,47 127,119,25 124,111,22 124,104,27 152,134,32 150,127,40 150,133,39 131,108,39 167,147,17 101,91,49 102,96,60 148,128,49 119,107,27 115,101,35 105,94,30 97,83,25 154,136,38 105,91,62 112,98,42 132,110,63 155,128,83 151,126,67 164,126,78 176,140,89 172,132,68 186,145,86 177,134,85 192,150,98 185,143,91 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 157,113,71 137,94,61 123,80,47 151,107,65 171,128,81 190,144,89 122,92,50 20,18,19 33,28,27 66,54,54 69,55,57 80,64,58 103,82,69 118,91,73 137,106,83 144,106,85 150,113,89 183,142,111 189,149,115 184,144,108 182,142,108 179,136,103 207,161,135 199,151,93 208,158,98 194,143,86 191,141,79 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,125 204,156,102 195,147,91 207,156,99 214,163,106 205,157,101 198,150,94 190,142,86
115,102,29 159,136,39 70,59,24 130,122,30 111,98,23 122,108,22 131,113,22 114,98,13 120,107,46 103,89,44 120,106,36 139,114,14 120,97,12 147,124,37 115,98,63 107,94,60 111,97,29 121,104,35 112,100,43 116,103,53 128,111,62 136,115,43 149,123,73 147,118,69 146,120,70 137,109,69 157,125,70 190,151,94 160,128,84 184,146,96 167,127,61 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 192,144,97 161,120,75 185,141,90 175,132,83 189,146,97 190,143,91 174,126,79 22,15,13 31,24,22 59,47,49 71,59,61 73,59,61 73,60,57 95,74,61 136,102,80 153,113,88 169,127,105 171,127,97 187,144,111 201,158,125 174,135,103 170,134,105 243,196,162 195,142,87 200,148,88 200,152,94 205,155,95 190,138,78 199,147,87 196,149,88 193,145,91 184,136,80 172,124,68 198,151,99 221,173,126 186,141,97 177,135,93 158,120,85 137,114,85 143,117,103 136,112,90 173,134,95 179,128,75 190,139,84 185,134,79 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 197,146,89 211,158,101 213,160,103 213,162,107 195,147,100 203,154,103
173,145,37 152,125,48 90,83,44 78,70,7 114,106,25 61,53,31 112,98,12 146,131,41 135,130,50 97,89,53 105,95,42 122,102,23 116,95,54 134,113,59 136,113,55 130,106,55 133,106,61 133,107,55 143,118,70 139,114,66 139,110,57 133,104,51 168,125,78 177,136,87 176,131,83 180,135,87 178,137,88 191,150,101 202,158,107 195,153,101 182,140,88 180,135,87 178,135,86 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 171,128,79 168,128,76 189,149,97 187,143,90 179,134,86 182,138,85 181,137,86 114,83,60 32,20,20 51,41,42 64,54,55 73,59,61 73,59,61 83,68,57 121,99,79 135,101,79 161,121,98 168,124,94 179,133,103 192,148,118 154,120,100 198,159,129 195,149,92 195,149,92 199,151,93 193,141,81 193,143,83 200,152,96 203,156,95 196,148,90 177,129,73 179,131,73 184,136,78 190,143,93 188,141,91 177,130,80 174,127,77 168,124,82 163,121,83 173,131,93 165,122,73 189,145,94 173,129,76 184,136,80 183,135,79 188,140,84 185,137,81 181,134,73 199,146,89 195,145,85 211,160,105 202,151,96 191,140,85 184,136,82 191,144,94 184,138,81 187,140,90
136,118,29 162,141,40 119,111,57 112,102,22 107,97,30 112,107,68 121,103,32 132,117,29 93,83,32 112,95,69 85,72,51 116,96,37 132,111,59 155,119,70 147,115,44 147,114,66 154,119,63 164,133,84 159,126,76 154,121,71 149,113,66 164,126,76 156,115,66 191,149,95 185,142,93 177,134,85 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 137,100,58 165,122,75 159,121,73 159,118,69 166,123,74 174,131,82 196,154,102 157,116,67 163,122,73 172,128,77 175,131,78 176,131,83 195,151,98 185,144,99 35,18,8 34,29,28 58,48,49 70,56,58 70,56,58 77,61,57 100,81,69 131,105,82 146,113,88 164,123,94 172,128,98 177,134,99 193,147,106 176,128,70 202,156,99 201,155,98 190,142,84 181,135,78 194,143,88 178,132,77 178,129,80 191,143,85 193,146,85 175,127,73 192,144,86 189,142,92 185,138,88 187,141,86 180,134,79 185,138,88 175,131,80 164,120,69 173,126,74 178,132,77 196,150,93 181,133,77 177,129,73 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,139,84 180,134,79 184,136,82 196,150,95 184,137,87 187,140,90
105,95,46 130,108,34 106,99,42 109,97,56 128,111,44 142,126,72 171,149,55 156,135,83 107,88,35 114,94,44 128,101,54 140,111,62 153,115,67 151,115,68 150,118,72 160,127,100 168,144,122 168,146,126 186,157,135 202,176,155 201,167,145 191,152,120 182,133,82 215,164,109 206,158,100 210,162,104 213,168,104 203,158,96 204,158,99 190,144,87 184,138,81 211,168,112 182,138,98 123,95,55 126,100,46 171,131,77 164,125,66 168,125,80 179,136,89 175,133,81 165,122,75 181,135,76 169,125,72 181,137,84 169,122,72 188,144,93 197,154,96 163,125,77 25,23,24 50,43,46 67,57,58 71,59,59 76,62,62 76,63,60 91,76,65 122,98,76 141,113,86 158,124,94 174,132,80 178,134,83 204,153,96 215,167,111 186,138,84 183,135,77 196,148,92 188,140,84 176,130,75 184,138,83 182,134,78 173,127,72 175,129,74 176,128,74 184,138,83 176,130,75 171,124,72 178,132,77 171,124,72 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 160,113,61 195,148,87 176,129,68 183,136,75 174,124,64 188,138,78 197,150,98 175,128,76 187,141,86 175,129,72 169,122,70 185,139,84
83,82,57 145,128,34 116,97,13 148,128,38 132,115,64 120,100,50 111,97,29 149,132,56 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,135,77 168,152,135 182,161,138 164,138,117 173,149,127 141,115,90 148,122,97 147,118,94 163,132,109 157,124,99 173,139,105 221,175,120 199,153,94 198,149,100 186,144,92 207,159,101 195,148,87 185,137,83 170,128,74 184,144,92 181,144,91 106,81,24 150,111,70 156,117,60 176,139,66 187,149,83 177,139,89 180,139,82 183,137,80 192,146,87 195,150,86 171,131,77 169,126,70 186,145,86 202,159,101 31,28,32 50,43,46 63,53,54 67,57,58 73,63,64 68,58,59 76,62,64 82,68,68 94,66,37 162,118,65 156,108,50 186,139,76 195,145,85 188,141,80 186,138,80 219,171,117 182,134,76 182,134,76 183,135,77 174,126,68 175,127,69 191,145,88 178,132,75 192,144,88 171,123,67 218,170,114 205,154,99 195,143,93 187,136,81 169,121,65 172,124,68 174,126,70 171,125,70 191,145,90 169,121,65 168,120,64 176,129,77 182,134,78 185,137,81 189,141,87 197,151,96 203,157,102 189,143,86 196,150,93 187,141,84 181,134,82 171,128,79 181,136,88
143,127,55 98,83,20 115,102,29 179,166,64 107,95,56 94,75,52 104,90,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,145,96 162,131,92 149,125,103 155,130,111 163,138,119 184,163,140 141,117,95 131,102,80 159,128,105 175,142,117 179,144,119 174,139,114 179,145,111 187,142,96 201,154,104 195,147,93 195,149,92 201,157,104 177,135,81 171,130,71 171,135,77 122,99,41 128,103,46 141,109,63 144,115,43 162,137,50 161,127,68 173,139,76 201,157,104 156,120,58 189,154,87 188,152,94 216,173,115 188,147,86 189,148,91 34,33,36 54,47,50 58,48,49 64,54,55 65,55,56 66,56,57 71,59,59 73,64,60 173,130,74 183,140,80 183,135,77 190,143,80 194,144,82 178,131,70 188,140,82 161,113,59 177,129,71 174,126,68 186,138,80 188,140,82 172,125,64 202,148,89 209,157,97 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 199,151,95 193,145,89 186,138,82 178,132,77 183,137,82 215,167,111 195,147,91 194,148,91 182,134,76 204,156,100 189,140,91 185,138,88 190,143,93 177,130,78 178,131,79 164,117,65 171,124,74 170,127,78 162,117,69
135,108,63 138,123,15 129,108,65 153,140,40 159,135,82 109,87,42 146,118,60 132,105,62 156,120,73 128,92,45 171,130,85 171,130,85 171,128,72 185,142,84 175,131,78 173,129,76 168,143,124 181,160,137 166,140,117 160,131,109 165,139,116 155,126,104 174,145,123 166,145,122 157,133,107 151,122,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 192,152,100 110,85,37 146,126,67 115,94,38 121,104,53 128,110,37 109,100,26 161,130,70 131,117,63 151,122,50 144,115,43 207,166,98 189,151,73 199,156,96 160,127,59 70,51,16 39,34,33 59,47,49 59,49,50 65,53,55 67,57,58 69,57,62 78,61,53 173,139,107 199,153,94 204,158,101 169,122,59 197,150,87 196,150,84 182,135,74 167,120,59 156,109,48 183,133,73 190,140,78 182,134,76 184,134,74 173,123,63 179,131,77 200,152,98 198,148,88 186,138,80 186,138,80 207,159,105 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,70 182,134,78 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 190,142,84 192,145,84 191,143,87 198,150,94 200,151,100 179,135,84 165,121,79 163,119,77 158,115,68
128,103,46 113,93,14 105,90,52 133,119,35 146,116,47 142,114,44 155,122,56 149,113,64 172,131,84 171,130,83 173,132,87 150,109,64 137,94,45 167,123,70 176,134,71 201,156,94 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 169,140,116 157,131,106 156,132,106 175,146,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,83 168,128,76 137,111,59 141,120,77 111,96,49 98,92,46 93,86,25 152,128,62 99,95,33 144,116,35 143,120,31 108,81,20 169,133,75 177,136,75 179,151,95 31,22,16 45,38,38 61,49,51 61,51,52 68,56,58 71,59,64 100,82,77 163,124,94 193,149,107 194,143,88 172,122,60 193,146,83 184,137,74 196,148,92 202,154,98 191,143,87 186,139,78 195,145,85 200,150,88 191,144,81 184,134,72 186,136,76 184,137,74 212,165,102 194,144,84 191,143,87 186,138,82 191,143,87 183,135,79 191,143,89 184,136,80 185,137,81 184,135,86 191,143,87 181,133,77 171,123,67 195,148,87 197,150,89 183,136,75 186,139,78 177,129,71 198,151,90 185,137,81 180,136,83 187,142,94 185,141,88 174,131,84 166,123,76 178,135,88
103,84,45 104,88,14 119,96,38 145,118,41 155,124,44 153,117,59 146,110,52 168,124,71 189,145,94 195,150,102 188,145,98 188,145,98 168,120,62 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 135,105,79 153,140,119 157,138,122 163,137,112 128,97,74 160,129,108 169,142,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,66 170,141,78 156,131,72 131,116,55 137,124,72 114,103,39 114,107,50 100,89,25 132,108,28 104,85,28 117,97,49 173,143,76 127,108,44 134,110,55 30,27,31 33,27,34 61,51,55 68,56,58 71,57,57 74,61,58 121,95,74 152,117,92 173,129,99 186,137,88 199,149,89 186,136,74 203,157,100 185,139,82 198,152,97 199,151,95 191,143,87 196,149,88 190,141,76 195,143,83 201,150,93 185,137,81 196,148,90 191,143,87 195,147,91 209,161,105 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 206,158,100 189,141,83 216,170,115 181,134,82 187,141,86 178,128,68 194,144,84 179,132,71 202,150,90 149,101,45 175,127,73 191,144,83 193,145,89 191,145,88 189,144,80 197,149,95 190,142,84 190,141,90 191,143,85
120,98,49 139,114,39 125,95,49 142,113,62 142,114,46 175,138,83 159,122,67 151,111,59 165,122,73 184,141,92 179,138,91 169,128,81 178,131,79 178,136,71 199,151,93 214,163,108 209,161,105 202,154,100 207,159,103 198,151,90 166,141,122 137,120,110 157,139,120 160,138,118 145,128,104 158,140,119 166,146,126 200,174,151 177,145,113 173,135,87 167,122,76 166,129,76 154,123,63 150,119,66 129,110,46 136,122,79 121,113,50 116,106,53 85,83,23 79,77,15 76,68,14 99,87,30 134,110,57 123,94,31 107,101,55 33,24,16 33,31,32 48,43,45 65,55,56 68,56,58 91,75,69 130,110,90 157,115,93 161,121,96 207,161,124 201,155,98 197,150,87 199,152,91 198,151,88 214,161,95 193,149,98 182,138,87 195,151,100 192,150,96 182,135,74 177,130,67 200,153,92 178,128,68 181,133,75 198,147,90 188,137,80 177,129,71 183,135,81 188,140,86 185,138,77 215,163,103 216,165,108 192,144,86 184,136,82 170,122,66 209,160,109 205,157,101 222,171,116 191,140,85 195,145,85 196,149,86 186,138,80 165,117,59 181,130,73 179,128,71 204,153,96 205,154,97 201,150,93 197,145,85 193,146,85 198,147,90
138,107,56 134,113,43 138,105,68 135,101,69 139,107,65 175,138,85 170,133,80 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 154,111,62 169,123,64 218,165,108 152,100,50 188,138,78 193,143,83 230,179,124 193,142,87 162,121,76 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,130,77 181,134,82 159,124,70 148,117,66 137,116,60 150,126,75 112,106,40 105,91,46 105,95,44 120,109,63 104,92,14 144,125,43 107,94,46 78,66,54 59,52,55 47,42,44 27,26,31 37,34,38 51,43,49 52,45,48 68,57,54 93,76,66 126,102,76 149,116,91 161,121,96 163,121,97 196,154,100 202,166,76 189,142,79 201,156,92 196,144,82 174,125,60 190,149,102 201,156,110 194,146,99 197,153,100 193,145,91 188,140,82 192,142,82 191,141,81 198,150,92 227,177,117 207,157,97 203,156,95 192,145,82 179,132,69 196,149,88 197,145,85 194,144,82 191,144,83 184,135,84 183,135,81 186,138,84 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 168,122,63 188,140,82 179,131,73 218,170,112 212,164,106 171,123,65 211,159,99 210,163,102 206,155,98
164,122,70 153,116,61 161,120,75 161,120,75 163,122,77 138,97,50 175,134,87 175,132,85 177,134,87 161,118,73 177,136,91 155,113,71 145,104,59 157,114,67 188,147,90 172,124,68 212,162,102 114,70,30 175,132,76 179,126,69 174,126,72 209,167,104 186,143,85 176,139,97 141,121,101 134,114,94 155,116,77 163,125,77 154,112,60 170,128,76 167,131,73 162,134,78 143,124,67 99,84,44 112,106,42 121,109,68 104,89,51 123,102,21 110,91,38 98,82,24 60,50,49 58,48,49 36,31,33 35,29,34 51,46,48 57,50,50 54,42,44 70,57,54 105,88,80 121,98,83 144,113,92 153,116,92 163,124,94 173,132,101 138,105,55 154,129,29 189,149,85 189,144,82 190,144,85 164,118,59 178,135,86 181,138,93 178,135,88 181,138,89 198,149,98 202,154,98 190,143,82 185,138,77 184,136,80 201,151,91 195,145,85 214,167,104 197,150,87 214,167,104 198,151,90 184,137,76 198,151,90 195,147,89 198,150,92 198,150,94 181,133,77 178,130,74 195,147,91 193,144,93 174,128,73 177,130,78 185,138,86 174,128,71 191,143,87 186,139,78 198,151,90 193,146,85 199,147,87 200,148,88 188,136,76 191,141,81
166,124,72 167,125,71 159,119,67 172,130,88 154,113,66 160,117,72 182,139,94 165,122,75 201,157,115 144,100,58 177,134,87 179,136,87 170,127,78 172,127,81 152,111,64 184,141,96 176,128,81 191,140,85 181,135,80 181,135,76 189,143,86 193,146,85 196,148,94 191,141,81 193,148,100 182,138,85 188,144,93 211,167,116 171,131,79 176,136,82 153,119,58 143,119,66 105,94,19 107,95,58 108,105,50 106,95,20 109,97,42 118,107,34 102,87,47 66,54,56 55,43,45 39,29,28 46,36,35 60,49,44 119,99,81 130,112,91 128,102,81 124,100,78 132,106,83 139,113,90 142,108,88 151,114,88 163,127,96 194,152,110 143,132,45 134,119,40 123,95,37 186,150,60 185,158,72 203,162,90 193,145,89 185,142,86 176,135,86 161,120,71 180,138,86 192,148,95 200,157,99 189,141,83 184,134,72 183,133,71 181,136,72 189,142,79 198,150,92 211,160,95 197,150,87 199,152,89 199,150,99 210,165,103 190,143,82 188,141,80 186,139,78 176,129,68 196,148,90 190,142,86 189,142,81 181,133,75 169,121,63 201,155,96 204,152,92 189,137,77 194,144,84 229,177,117 202,148,89 198,148,88 173,133,69 173,121,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 168,125,76 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 171,129,77 180,133,83 189,141,94 189,142,90 169,122,70 191,144,83 196,148,94 185,135,75 196,152,99 183,139,88 174,131,82 158,115,66 173,131,79 166,134,79 146,119,56 148,126,61 134,113,57 125,112,64 69,64,21 108,95,32 111,101,61 118,110,31 73,63,62 54,47,50 47,37,38 49,39,38 95,83,71 126,104,84 146,120,99 149,125,101 136,110,87 135,109,86 143,114,90 142,111,90 153,118,93 153,119,87 172,133,101 143,110,71 102,95,25 73,69,11 120,97,10 163,140,51 189,145,74 190,154,78 148,110,46 137,117,42 165,134,72 197,156,107 173,130,81 179,134,86 195,151,98 196,148,92 199,149,87 190,137,71 178,129,64 181,134,71 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 182,136,77 202,154,96 199,152,91 193,146,85 174,127,66 186,138,82 228,181,120 186,139,78 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 186,136,76 182,128,69 186,134,72
174,134,98 185,145,109 178,146,116 228,194,151 179,137,95 209,168,139 209,169,135 236,193,158 219,177,137 168,126,86 172,130,76 171,128,83 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,121,72 175,128,76 169,123,68 176,128,74 185,140,92 176,129,77 189,141,85 179,134,86 170,129,80 163,127,80 144,113,62 143,121,72 123,107,76 123,112,48 113,97,53 104,94,52 122,110,53 117,104,11 117,106,62 65,53,53 56,49,49 79,64,55 91,79,69 94,75,61 127,106,83 144,118,95 151,120,99 123,94,72 138,109,87 141,112,90 149,116,91 155,120,95 169,128,101 179,136,103 188,148,112 116,90,38 114,102,47 105,95,17 147,128,33 169,144,55 122,107,30 149,130,62 181,135,69 206,161,97 203,169,106 151,108,63 158,115,68 173,132,85 193,150,101 178,131,79 208,158,98 204,154,92 177,130,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,93 181,133,75 218,170,114 182,134,76 195,147,89 204,156,98 193,145,91 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 182,130,68 195,141,82 193,140,83 181,128,73 200,150,90
203,169,137 162,128,96 203,165,128 200,157,110 197,160,116 161,126,90 172,135,109 204,168,137 215,177,140 198,160,123 223,180,147 199,156,123 197,160,118 182,141,84 170,129,72 183,136,84 159,113,58 145,103,51 157,114,67 169,124,76 180,134,75 176,132,65 174,128,69 192,148,95 176,133,75 179,136,78 154,118,69 146,114,68 154,138,94 125,106,81 120,106,52 125,102,60 113,95,51 112,101,57 85,76,49 68,59,51 91,82,78 108,93,82 95,80,60 113,87,73 101,82,66 112,93,81 126,102,80 134,108,87 148,117,96 142,111,90 138,107,84 139,108,87 152,117,92 145,108,82 163,119,91 185,141,103 203,164,121 126,105,35 111,96,33 107,89,27 138,126,28 135,124,39 156,141,80 166,137,74 206,170,82 177,140,57 183,140,84 151,107,65 173,130,81 165,124,77 184,141,96 188,140,93 182,138,87 206,163,107 192,142,82 182,135,72 194,148,89 174,127,64 184,135,70 183,134,69 201,151,89 220,173,110 189,141,83 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 194,144,84 208,156,96 218,166,106 220,170,110
219,185,151 199,165,131 147,115,83 188,155,128 193,161,127 165,132,93 195,162,125 156,121,85 184,146,109 181,143,106 196,158,123 212,174,139 188,149,117 197,160,118 176,139,97 163,124,83 184,141,94 181,138,89 170,129,82 159,115,75 192,149,91 187,145,93 158,115,66 166,127,84 124,93,72 106,86,66 60,42,37 62,49,44 53,44,40 49,42,40 54,44,48 52,41,48 83,67,61 111,93,72 118,92,69 117,91,68 122,98,76 118,97,72 116,92,70 127,106,83 137,116,101 97,84,77 131,111,93 132,110,90 140,111,89 141,112,88 136,107,85 145,114,93 144,111,86 146,113,88 156,119,95 181,140,109 188,167,115 91,89,19 122,112,18 156,142,56 116,105,30 119,107,37 100,77,17 161,139,61 203,164,95 160,136,74 130,115,38 131,108,39 185,141,88 163,121,81 179,137,95 192,150,108 181,136,88 164,121,72 221,173,117 219,169,109 202,152,92 162,117,55 192,145,84 172,125,64 183,138,76 178,130,72 177,129,71 170,123,60 189,137,75 194,142,80 193,143,83 201,151,91 190,142,88 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 218,159,102 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 213,180,143 142,109,72 124,96,58 188,156,112 190,157,118 169,136,99 186,148,113 148,109,79 222,185,145 194,156,121 204,166,129 204,165,133 232,193,161 246,208,171 183,144,101 177,136,87 186,141,97 182,140,88 163,120,71 156,117,74 113,85,58 106,81,64 106,86,66 99,81,62 88,72,55 102,84,63 100,78,58 91,78,75 92,77,68 121,97,75 130,101,77 133,102,81 128,102,77 123,97,72 125,99,76 132,103,81 141,117,93 145,121,97 130,110,92 76,63,60 115,96,80 121,100,75 128,103,84 124,100,78 137,111,88 139,110,88 134,105,83 139,110,88 145,117,90 166,130,101 130,110,49 118,106,28 117,105,23 141,130,25 112,97,18 129,113,57 130,114,29 101,94,24 101,91,20 167,144,34 188,142,74 171,129,75 179,138,89 152,110,68 165,123,81 179,137,95 173,132,87 185,141,99 188,146,92 210,167,109 212,166,100 186,139,78 196,148,90 186,138,80 177,131,72 188,141,80 196,149,88 197,150,87 186,134,74 225,173,113 196,144,82 197,145,83 198,152,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,137,76 197,143,82 214,160,101 199,147,85 207,155,93 199,149,89
201,166,130 163,128,92 199,166,129 226,193,156 214,187,153 202,169,130 178,144,110 185,152,115 174,129,96 210,166,128 226,189,149 186,148,113 219,181,144 186,150,117 214,178,145 213,178,140 251,212,171 176,139,99 173,128,82 185,141,90 120,94,73 108,87,64 98,82,65 99,79,70 86,70,55 105,86,72 105,87,66 107,86,63 124,103,76 136,112,86 148,120,93 134,108,83 136,110,85 135,109,86 136,107,83 134,105,81 140,112,85 143,117,92 141,115,92 153,122,99 150,124,101 112,93,79 81,68,63 100,84,69 127,105,85 132,111,88 130,104,81 137,108,86 138,112,89 138,109,87 153,118,93 167,126,99 127,103,37 74,55,0 115,102,13 178,168,58 96,84,25 108,99,43 106,92,22 155,142,51 163,143,57 152,125,41 192,144,88 177,131,76 171,134,61 197,165,83 156,114,74 176,134,94 156,114,74 191,148,103 191,150,93 207,163,110 207,161,95 207,160,99 196,148,90 192,145,84 194,144,82 197,147,87 217,167,107 206,159,98 224,172,112 200,148,88 193,141,79 217,165,103 187,137,75 188,141,78 172,125,62 188,136,74 214,160,99 227,177,117 205,151,90 196,142,81 195,141,82 211,157,96 194,140,79 199,147,87
170,134,103 182,146,115 176,144,112 163,131,99 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 224,186,151 191,156,120 184,149,113 183,144,103 171,132,91 173,134,93 169,129,77 209,169,115 150,107,60 152,113,72 111,83,54 104,81,66 104,82,64 79,63,48 95,76,62 99,81,60 100,82,63 103,85,66 124,99,82 125,96,74 136,111,83 139,110,90 144,115,91 134,105,81 146,115,94 138,112,89 143,114,92 141,115,92 152,121,100 152,123,101 154,123,100 147,118,94 158,128,102 136,111,92 112,89,74 115,97,76 121,99,81 130,104,81 129,105,81 142,111,88 137,107,81 159,119,94 167,128,100 184,160,98 110,95,16 158,142,59 121,113,34 119,104,25 112,99,36 132,116,33 127,116,31 151,129,55 187,153,79 186,147,86 184,138,68 173,140,63 183,145,95 176,134,96 149,107,67 172,130,88 173,129,87 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,97 200,150,90 195,149,90 192,142,82 213,162,97 201,149,87 197,145,83 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 237,185,123 223,171,109 224,172,110 177,123,62 205,148,88 175,118,58 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,135,96 184,146,109 203,165,130 223,183,149 207,171,138 202,168,127 217,182,146 229,194,158 167,132,94 195,161,118 169,130,89 208,166,126 208,164,122 166,123,78 93,73,53 95,80,60 87,73,55 90,74,57 102,83,67 101,81,63 103,83,65 105,85,67 106,83,70 112,90,72 129,100,80 136,107,87 144,118,95 144,115,93 140,111,89 150,116,94 146,117,93 144,118,93 144,120,96 146,117,93 154,123,100 150,124,103 159,128,105 167,125,101 169,129,104 160,123,99 143,114,92 116,89,71 115,93,73 122,98,76 140,111,87 146,113,88 158,118,93 166,127,99 193,168,109 107,94,19 140,125,48 122,113,26 86,74,15 134,124,44 108,95,22 104,87,18 108,99,23 172,142,57 159,139,78 185,148,79 179,144,59 176,136,84 191,143,100 162,132,76 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,151,93 196,148,90 202,150,90 191,141,79 172,123,58 190,137,71 197,144,80 177,127,65 185,138,75 174,127,64 212,165,102 213,163,101 208,158,96 202,150,88 215,163,101 184,130,69 196,142,81 174,127,64 211,159,97
159,121,84 200,157,122 216,177,138 136,100,67 173,135,98 202,164,127 161,123,86 194,154,118 191,156,120 173,137,106 173,138,102 185,150,114 179,144,106 156,121,85 219,176,143 200,159,114 174,131,82 151,114,74 92,78,62 91,75,60 79,65,51 99,83,68 105,86,70 108,88,70 101,81,63 105,85,67 114,89,72 123,99,77 141,112,92 140,111,89 138,112,89 144,115,93 139,110,88 146,117,95 148,120,93 151,122,98 150,114,92 160,126,104 156,125,102 158,127,104 154,123,100 178,134,108 161,121,96 160,120,95 142,102,77 140,102,83 101,81,63 111,92,76 123,99,75 143,110,85 159,119,94 172,133,105 145,119,67 146,129,51 107,97,30 120,109,36 97,85,28 95,88,0 102,91,16 105,96,22 118,96,20 105,80,21 148,119,56 142,116,25 182,140,75 165,122,73 155,120,66 190,148,106 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,138,80 195,147,89 193,146,85 194,144,82 184,135,70 195,149,81 205,156,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 192,142,80 174,127,64 189,142,79 200,150,88 184,137,74 201,149,87 181,129,67
