183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 140,133,104 149,161,141 151,146,134 106,86,68 243,188,118 255,204,130 255,212,135 255,217,142 255,222,144 255,225,147 255,233,152 191,148,99 85,76,70 92,86,77 75,62,59 96,60,40 94,60,40 103,69,49 122,78,52 123,79,51 120,81,51 119,77,53 113,77,46 110,74,45 118,79,51 117,76,47 109,73,44 101,68,41 94,65,41 36,26,16 25,20,17 23,22,25 28,23,20 35,31,25 64,58,49 103,96,80 96,89,73 91,84,68 99,92,76 99,92,76 102,95,79 100,93,77 95,88,72 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,78 109,96,75 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 104,96,85 109,101,90 109,100,85 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 131,123,110 110,101,86 170,118,70 255,208,141 255,208,138 255,207,134 255,209,133 255,223,147 255,222,142 255,226,144 255,230,150 255,230,139 76,64,64 87,79,68 91,87,81 87,66,62 88,59,35 102,73,49 116,75,46 109,70,42 103,71,41 103,63,38 136,91,58 116,75,48 113,77,48 109,73,44 108,71,45 101,67,45 91,65,42 94,57,31 103,64,32 115,73,31 83,72,53 92,92,78 98,88,76 100,91,76 98,89,74 95,88,72 99,95,78 101,94,78 95,88,72 96,89,73 99,91,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 92,84,71 97,89,76 103,95,82 104,96,83 105,95,83 103,95,82 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,83 156,133,102 255,209,133 255,205,131 255,210,139 255,206,133 255,225,149 255,228,152 255,228,148 255,230,148 255,236,159 218,161,101 144,113,76 81,73,62 85,79,72 77,72,69 84,60,38 85,61,39 108,75,48 103,69,39 111,75,46 135,90,55 131,86,53 119,78,49 111,75,46 106,69,43 113,76,50 107,72,47 120,81,49 139,91,48 177,114,65 166,112,62 113,88,58 108,94,76 106,95,80 104,95,80 104,95,80 102,95,79 101,94,78 104,97,81 102,95,79 97,90,74 98,94,77 101,94,78 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,198,138
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 98,93,81 99,96,83 102,98,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 118,105,84 106,101,89 113,114,95 111,109,89 101,97,78 192,145,95 255,204,130 255,195,127 255,204,131 255,205,132 255,209,133 255,210,136 255,217,143 255,225,151 255,223,149 211,169,127 188,150,113 255,195,135 80,70,58 82,76,69 76,70,63 81,61,43 81,51,34 90,57,32 120,76,48 139,89,56 135,91,53 130,84,54 118,77,48 114,78,49 114,78,49 116,80,51 119,83,50 130,86,48 146,96,52 172,114,63 159,105,55 147,96,59 255,194,75 116,71,25 108,94,80 103,96,80 101,97,78 103,96,80 99,92,76 100,93,77 99,92,76 95,88,72 102,95,79 103,96,80 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 101,96,84 115,108,90 122,118,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 143,136,116 133,139,126 131,132,109 104,97,77 148,130,98 202,159,103 205,159,102 201,160,103 208,162,103 211,165,106 215,172,114 225,177,119 222,174,116 214,166,110 197,151,96 131,108,77 179,136,103 193,150,115 78,68,58 80,74,67 82,76,69 62,47,27 90,61,41 112,73,45 120,76,48 132,82,51 130,85,50 126,80,50 116,75,46 115,79,46 119,83,50 122,87,51 121,78,45 118,72,42 146,96,52 162,107,62 139,89,43 118,78,42 156,102,43 240,158,42 100,78,40 106,94,82 99,95,78 93,86,70 100,93,77 103,96,80 106,99,83 109,102,86 106,99,83 104,97,81 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 99,91,78 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 128,124,107 128,122,99 161,129,95 201,159,107 207,165,111 205,167,119 136,119,91 139,148,129 148,157,138 116,116,100 101,92,73 153,122,85 163,130,93 172,129,82 179,136,89 186,142,91 191,143,85 226,176,116 250,194,127 255,200,124 255,213,137 255,212,141 161,121,87 255,221,145 255,227,149 167,139,99 79,75,69 93,87,80 86,80,73 50,43,41 79,61,40 103,69,49 99,65,45 101,70,47 107,70,46 110,74,45 111,75,46 119,83,52 122,86,55 119,79,45 119,76,43 123,79,37 155,107,60 136,87,51 121,76,43 115,74,25 96,69,35 156,111,49 255,216,138 255,255,188 122,101,58 114,100,75 103,94,75 104,94,72 91,86,72 104,93,78 103,92,75 100,93,77 101,94,78 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,210,138 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 128,114,89 147,157,135 139,149,127 104,100,83 100,87,64 212,174,124 242,185,125 250,192,126 255,207,136 255,203,136 255,206,135 255,208,131 255,214,141 255,216,140 255,223,137 255,223,139 197,156,109 255,216,148 218,187,127 175,146,97 88,84,74 91,85,78 92,86,79 82,76,69 40,30,18 46,36,24 77,56,31 98,64,42 103,70,43 108,73,46 111,75,44 117,81,50 121,85,54 106,69,43 123,79,51 118,72,42 131,82,44 140,91,55 119,81,46 113,69,41 95,71,36 99,79,49 115,82,30 181,145,98 255,209,119 255,255,168 143,104,43 169,131,65 125,112,91 96,96,93 97,87,77 89,85,75 104,91,84 103,96,80 102,93,76 103,96,78 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,203,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 120,102,72 255,195,127 255,203,137 255,207,135 255,205,133 255,219,145 255,218,143 255,218,140 255,217,140 255,227,152 255,232,152 255,235,150 243,192,125 255,243,173 255,238,164 204,166,118 90,71,57 94,85,77 93,87,78 92,86,79 71,65,58 39,30,11 38,29,10 101,70,49 109,74,47 110,73,47 113,76,50 115,79,48 122,86,55 101,67,37 114,70,40 114,70,40 120,77,44 131,82,44 126,79,45 122,77,42 93,57,24 95,72,41 98,71,35 115,92,61 110,100,78 185,150,85 88,67,15 155,95,0 238,184,0 111,97,81 187,159,130 167,122,31 118,97,84 103,93,81 98,89,74 98,89,72 97,88,71 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 151,124,90 255,214,147 255,215,138 255,214,142 255,201,129 255,214,142 255,213,140 255,218,143 255,223,146 255,228,148 255,228,148 255,230,149 255,208,131 192,151,106 207,174,122 160,136,101 143,111,77 123,99,66 93,82,75 92,88,80 89,83,76 65,59,50 42,29,8 31,21,11 107,72,45 110,74,45 110,71,43 108,74,42 115,79,50 101,65,36 96,61,34 113,69,41 114,70,40 125,78,46 124,79,44 121,78,45 109,70,40 88,66,32 101,83,51 98,79,42 116,103,80 114,98,83 66,44,8 84,57,10 74,60,4 133,82,2 207,180,105 129,122,104 174,138,91 255,242,76 128,113,91 108,98,86 104,96,83 100,93,77 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 123,108,88 242,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 134,132,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,214,140 255,212,138 255,211,137 255,209,135 255,212,135 255,213,136 255,211,136 255,224,147 255,221,143 255,222,145 255,224,152 255,230,151 171,129,77 255,219,146 171,146,118 125,110,101 125,115,105 98,84,66 102,75,41 104,76,38 85,69,38 65,48,24 53,44,40 36,27,23 81,62,46 95,75,43 88,56,14 106,67,6 113,69,39 113,72,41 100,64,35 108,69,41 107,66,37 116,73,40 113,74,44 94,60,38 94,69,39 96,78,48 89,66,26 121,100,73 114,100,82 102,84,65 73,52,0 79,56,0 83,58,0 88,65,7 89,65,12 181,136,61 118,109,105 147,137,115 255,255,88 134,112,78 102,92,80 102,93,78 101,94,78 104,97,81 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 117,118,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 196,160,111 255,201,132 255,212,138 255,216,142 255,214,140 255,207,133 255,222,145 255,225,148 255,223,145 255,225,149 255,229,151 255,225,147 255,218,141 204,156,98 255,197,131 255,226,146 255,229,140 127,111,94 127,119,106 127,119,106 128,120,107 102,83,58 93,70,39 65,51,35 54,45,37 64,55,47 87,76,57 73,54,27 72,51,0 108,73,0 107,67,33 113,69,41 108,69,41 102,65,39 106,66,41 104,64,41 77,48,17 77,53,2 94,71,42 105,83,47 120,101,74 109,92,53 113,103,79 66,49,25 82,58,0 97,73,9 81,60,4 86,63,5 87,65,0 85,65,4 109,77,4 120,114,91 154,123,113 255,255,108 101,94,78 97,88,73 95,88,72 99,92,76 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,123 255,201,132 255,199,123 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,214,142 255,195,118 255,205,132 255,216,139 255,223,149 255,227,148 255,233,153 255,234,154 255,228,146 255,230,151 255,225,144 255,231,151 233,184,135 229,178,123 255,231,152 255,232,147 255,220,144 85,81,64 116,111,99 127,119,106 128,120,107 121,116,102 107,102,90 93,84,78 74,53,10 83,71,59 97,85,73 78,64,39 85,66,27 84,70,45 83,64,41 103,65,30 102,67,42 88,59,35 67,43,10 70,48,3 96,71,14 87,70,44 116,92,57 114,94,64 120,106,88 120,107,84 120,106,88 71,49,13 87,60,0 114,90,66 107,101,96 104,95,87 89,71,52 92,62,4 93,64,0 136,98,32 125,121,115 206,184,148 101,97,78 101,94,78 106,99,83 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,213,138 255,220,141 255,223,151 255,196,124 255,216,137 255,213,134 255,219,141 255,219,141 255,224,144 255,221,144 255,222,147 255,202,124 178,139,98 255,225,148 255,230,146 255,222,141 200,168,126 91,83,70 92,87,75 87,82,70 116,111,99 118,113,101 107,99,88 93,88,76 96,74,27 95,79,62 99,86,54 100,82,61 98,73,43 95,81,54 98,94,75 92,76,59 95,76,51 87,72,52 70,51,0 83,56,0 80,66,37 109,84,56 106,84,46 120,101,76 123,104,79 121,99,61 114,100,82 71,49,2 85,58,0 88,62,10 105,93,83 121,114,98 120,112,99 105,93,81 110,70,0 82,63,0 112,106,97 107,102,99 107,100,80 106,99,83 109,102,86 109,102,86 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,197,122 255,203,130 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 136,139,119 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,215,143 255,218,141 255,220,143 255,210,133 255,219,143 255,222,142 254,190,121 255,218,141 255,220,143 255,218,142 255,220,139 255,219,138 255,226,158 168,130,95 255,218,134 255,235,151 255,228,144 255,226,143 92,84,73 94,86,73 107,99,86 104,96,83 101,93,80 90,85,71 78,70,57 78,70,59 68,51,16 91,83,70 106,92,78 102,82,62 98,65,38 95,72,41 113,98,78 111,92,65 104,96,83 97,87,75 79,60,35 81,64,38 106,88,58 109,91,61 121,105,90 120,104,87 126,112,87 123,108,88 113,99,81 86,62,9 86,59,0 89,59,0 88,67,15 96,87,81 127,122,108 120,117,104 111,99,87 90,66,4 242,169,16 129,120,114 100,92,81 100,93,75 96,88,75 95,88,72 102,95,79 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 102,97,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,97 255,212,140 255,222,149 255,223,148 255,223,150 255,223,145 255,219,141 255,214,136 255,226,148 255,228,151 255,224,146 255,232,150 255,232,152 255,227,148 255,229,150 188,150,113 254,201,137 255,231,149 255,230,146 255,231,148 255,232,150 95,84,79 107,99,86 110,102,89 110,102,89 108,100,87 93,89,72 90,84,75 79,70,62 52,40,28 91,83,72 100,91,76 109,93,80 91,65,26 101,76,48 105,87,68 111,92,57 117,98,82 84,65,30 91,62,38 100,80,48 118,98,68 125,111,93 123,104,79 122,109,88 125,107,86 124,109,89 108,93,73 92,65,4 84,58,0 87,62,0 92,64,0 100,70,3 84,80,72 106,100,91 122,114,103 82,63,24 213,127,0 157,124,87 103,95,82 106,98,85 101,94,78 104,97,81 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 141,155,134 134,142,121 189,148,99 255,196,126 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,180,159 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 148,156,135 113,109,92 97,93,76 172,131,82 252,189,120 255,196,130 255,203,126 255,206,129 255,213,140 255,211,133 255,216,138 255,223,145 255,221,143 255,219,143 255,215,139 255,227,150 255,220,143 255,213,136 204,157,105 209,159,97 255,219,138 255,224,143 255,230,149 255,231,148 229,163,88 92,83,75 109,101,88 111,103,90 110,102,89 106,98,85 91,82,74 88,76,66 94,78,61 96,92,82 87,76,57 100,89,72 116,95,54 119,97,77 91,63,34 92,69,38 103,83,53 100,75,45 104,75,53 91,67,34 117,97,67 121,107,80 122,108,81 122,100,66 124,109,89 117,96,55 119,103,72 108,90,60 90,60,0 82,57,9 79,58,17 77,58,0 132,91,0 78,60,18 106,92,94 99,98,87 107,94,91 214,128,0 135,101,42 99,91,78 100,92,79 94,87,71 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,125,107 206,161,115 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,168,150 150,170,152 139,150,135
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,226,142 255,215,144 97,87,77 109,101,88 109,101,88 104,96,83 91,87,77 100,84,67 234,182,132 104,94,70 111,107,90 88,79,60 99,88,71 111,99,71 116,97,70 98,75,33 98,68,42 83,50,25 91,67,34 84,60,27 121,104,78 120,105,85 120,106,88 123,109,91 127,112,92 122,108,90 124,108,91 115,106,89 102,91,72 69,48,5 86,69,70 109,100,92 111,96,85 105,71,0 89,63,0 86,64,19 97,92,89 95,83,73 152,99,0 117,92,64 97,90,74 97,90,74 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,229,148 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,228,150 255,226,145 255,231,152 255,228,150 255,224,146 103,87,72 107,98,81 106,94,84 109,89,69 244,185,126 255,219,141 175,144,105 107,100,82 129,125,106 84,76,63 101,86,75 114,100,75 107,96,79 115,95,77 105,76,45 90,61,28 93,75,43 109,91,59 115,99,82 113,92,49 121,106,84 122,103,76 125,105,73 123,108,88 123,100,58 115,99,82 103,89,60 77,70,54 70,53,6 93,82,79 109,104,92 111,107,99 81,64,15 93,66,0 86,66,7 95,73,8 127,95,61 179,146,98 109,102,86 104,97,81 102,95,77 99,95,78 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,219,140 255,229,148 255,228,150 255,230,151 255,229,150 255,226,169 164,128,97 246,202,151 255,224,152 255,224,148 255,193,113 122,105,79 103,100,85 125,133,112 87,77,65 98,90,66 106,88,56 106,88,58 111,94,68 115,96,73 118,98,68 112,101,84 110,99,82 113,102,83 117,102,80 124,108,91 125,107,86 124,106,85 124,108,91 122,100,64 115,100,80 101,92,77 91,84,68 70,56,42 83,61,27 97,89,78 104,103,92 111,96,85 85,60,1 83,61,0 91,68,28 105,81,55 198,171,126 116,107,92 103,95,82 102,95,77 106,99,83 105,101,84 104,97,81 102,95,79 103,95,82 102,94,81 96,88,75 100,92,79 107,99,86 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,227,145 255,227,145 255,221,137 255,216,136 255,222,142 255,225,144 255,222,142 255,217,139 255,222,139 255,230,149 207,156,103 103,92,75 120,116,97 152,159,141 81,73,62 95,86,71 106,92,76 108,94,78 113,99,83 112,96,79 109,95,66 114,99,77 109,88,47 114,100,82 113,95,63 118,104,86 123,108,88 126,111,91 123,107,92 121,107,78 114,99,79 105,88,49 97,87,75 87,75,63 255,220,124 62,44,14 83,69,44 98,85,62 81,59,10 78,60,41 109,95,81 115,105,93 125,116,99 176,152,119 108,99,80 110,103,87 102,95,79 99,92,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,196,129 252,196,129 251,191,121 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,217,144 255,225,147 255,222,144 255,220,141 255,224,145 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,224,146 255,230,151 255,231,151 255,226,144 255,226,145 255,227,146 255,227,145 255,218,138 255,211,133 255,229,144 255,213,133 162,123,82 106,101,87 132,128,111 142,150,129 88,80,58 93,84,67 108,88,58 108,89,62 115,96,71 110,99,82 112,98,82 113,100,79 111,100,81 116,100,83 115,90,60 114,102,74 116,99,75 119,98,57 123,109,84 117,90,45 117,99,78 102,93,78 101,83,64 107,91,74 255,242,142 52,47,35 45,30,8 79,54,6 69,52,24 96,86,74 111,103,90 118,106,94 117,108,93 188,162,110 116,102,86 100,92,79 99,91,78 100,93,77 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 168,151,123 181,153,113 236,182,121 252,191,126 252,191,126 255,198,126 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,218,146 255,228,156 255,229,152 255,218,143 255,216,144 255,220,143 255,219,143 255,217,141 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 115,106,91 138,135,120 152,131,108 113,92,65 89,79,67 102,93,74 109,95,79 112,96,79 113,93,75 105,85,53 115,99,82 113,92,49 116,100,83 119,101,82 120,104,87 121,108,87 122,108,92 119,105,87 119,106,85 110,99,80 105,95,73 96,77,52 169,139,97 255,223,137 58,54,44 31,33,30 65,57,44 70,58,48 85,82,69 107,102,88 111,103,90 112,102,90 127,113,97 229,200,139 105,96,79 100,93,77 103,96,80 106,99,83 109,102,86 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,134,102 255,197,132 255,211,142 255,210,138 255,210,138 255,207,135 255,206,137 255,198,129 255,199,130 255,200,128 255,204,134 255,213,142 255,215,144 255,208,137 255,221,150 255,221,150 255,218,146 255,209,137 176,145,108 220,178,126 255,207,135 255,209,137 255,225,153 255,229,157 255,231,159 255,212,140 255,208,137 255,214,143 255,216,145 255,210,139 255,210,139 255,209,139 255,208,136 255,205,137 173,137,104 104,100,83 122,113,98 128,125,110 173,139,98 65,44,31 86,78,65 101,88,56 106,91,69 114,98,81 112,98,82 111,100,81 113,99,81 115,96,71 116,102,84 111,91,61 114,94,62 124,105,89 119,99,53 124,107,83 114,96,54 109,92,57 98,86,74 88,65,36 98,65,38 255,222,150 55,49,40 37,37,32 71,61,51 64,61,48 75,70,56 96,88,77 106,98,87 114,107,91 112,110,88 193,166,130 128,107,80 97,96,69 99,92,76 97,90,74 96,88,75 97,89,76 102,94,81 99,91,78 101,93,80 99,91,78 97,89,76 96,88,75 110,103,85 142,128,110 169,145,110 177,146,107 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,203,132
132,135,115 105,100,86 113,99,81 198,156,114 255,200,131 255,201,132 255,194,125 255,192,125 255,202,133 255,199,130 253,195,129 255,200,136 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,211,139 255,214,142 255,205,133 255,212,144 192,148,106 212,165,115 255,231,160 255,208,137 255,208,137 255,215,143 255,215,143 255,208,136 255,218,148 255,208,138 255,220,149 255,213,142 255,213,142 255,220,149 255,225,155 255,221,152 246,190,127 114,98,83 104,100,83 119,109,97 124,109,87 224,172,110 61,54,38 81,74,56 97,87,75 107,93,75 110,95,75 112,94,64 110,87,45 113,99,81 114,94,62 116,103,82 119,103,88 121,105,88 121,107,89 117,101,86 123,110,89 117,107,85 114,101,80 89,79,69 89,68,41 100,78,58 126,106,99 51,45,38 43,34,28 110,77,40 64,59,45 76,70,61 80,72,61 95,87,76 111,104,88 106,102,92 117,110,92 255,233,161 115,95,77 97,90,74 95,88,72 100,92,79 107,99,86 104,96,83 101,93,80 100,92,79 96,88,75 99,91,78 97,89,78 96,88,77 120,109,90 153,133,103 183,151,117 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 253,196,127
