40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 56,74,100 51,69,95 50,70,98 53,69,94 59,72,91 56,69,84 163,157,24 160,147,25 158,145,23 168,154,28 186,160,19 207,178,33 204,175,32 194,170,35 189,168,44 168,153,47 113,114,48 53,61,20 171,147,0 233,192,33 237,201,54 248,217,70 218,195,68 93,86,0 69,74,40 67,74,40 64,71,35 62,69,35 72,77,41 72,78,39 76,78,23 126,118,37 68,75,29 63,71,32 59,72,31 75,80,44 201,181,135 202,177,133 234,196,148 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,131 212,182,138 197,172,128 178,156,120 216,191,145 205,183,138 130,121,102 76,85,87 67,82,89 56,71,76 49,64,71 45,59,71 47,62,76 55,69,81 52,66,78 53,68,82 56,70,82 56,70,80 52,66,76 54,68,80 53,67,77 54,68,80 54,68,80 56,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 58,76,102 50,68,94 54,74,102 56,69,97 62,68,89 154,164,101 169,160,32 158,149,23 153,140,20 155,142,24 172,149,18 185,162,24 189,159,30 179,158,36 169,157,50 139,131,41 79,86,38 62,69,35 221,181,15 222,185,29 221,189,45 226,200,59 231,208,68 221,204,66 108,105,50 72,77,43 70,77,41 65,72,40 71,81,44 69,77,38 94,99,34 110,103,35 110,110,49 60,68,29 61,74,33 69,74,38 200,179,138 215,189,148 225,188,135 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 172,138,95 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,134 198,171,126 192,166,125 189,168,127 217,192,148 209,186,144 141,134,118 70,82,86 56,70,82 54,69,74 43,58,65 46,60,72 47,62,76 52,65,80 55,69,81 53,68,82 52,66,78 47,61,71 48,62,72 50,64,76 55,69,79 59,73,85 53,67,79 56,68,72
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,65,87 45,63,87 59,77,103 52,70,96 72,73,78 104,83,58 138,136,8 69,66,1 169,163,30 159,151,19 155,142,20 152,139,21 156,137,26 165,146,23 174,152,33 162,147,41 146,135,48 117,109,30 65,69,31 111,108,43 210,179,28 203,180,42 198,181,45 197,179,46 213,198,62 213,199,58 212,191,52 164,145,32 97,95,23 112,108,32 134,137,57 118,123,47 99,108,39 92,99,42 104,106,31 68,75,29 57,75,30 62,74,36 194,171,129 201,179,141 217,179,131 244,201,152 234,194,140 220,184,135 215,182,134 204,170,127 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 203,177,136 188,163,119 128,119,102 83,89,90 69,83,95 56,70,80 52,66,76 48,62,72 49,62,77 48,62,74 49,62,77 45,59,69 49,63,73 47,61,71 47,61,73 56,70,82 56,69,84 61,75,85 60,75,82 57,68,69
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 54,66,88 49,65,90 74,67,77 130,97,60 83,68,48 181,176,63 170,166,36 154,151,26 173,169,24 170,164,27 164,153,22 160,147,25 148,133,25 143,130,26 150,137,35 140,132,40 132,123,47 108,103,32 74,80,28 204,181,52 191,169,33 177,162,43 174,157,48 166,152,55 137,131,83 73,74,53 70,68,64 113,109,88 165,153,96 137,131,95 76,72,66 68,63,49 73,66,37 69,65,19 70,73,24 98,98,26 57,74,34 59,78,38 188,164,127 219,196,154 227,189,139 254,207,146 239,203,145 221,185,125 212,176,129 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 184,164,118 138,128,106 89,94,88 66,82,93 61,76,90 61,75,87 52,66,78 47,61,73 50,64,76 43,57,69 46,60,72 43,57,69 52,66,78 50,64,76 64,78,90 61,77,88 52,67,74 54,66,70 52,65,66
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 50,62,84 76,82,99 135,106,75 63,51,39 193,195,72 215,214,37 185,180,29 194,187,32 177,173,24 170,165,23 166,155,24 167,156,23 162,149,27 145,130,24 135,125,31 131,128,36 123,119,43 107,105,35 96,95,28 214,184,28 185,165,35 157,142,32 130,121,47 66,59,32 46,47,39 54,59,67 55,60,66 94,92,100 153,141,115 220,187,139 255,217,136 239,198,99 209,176,69 148,132,31 108,111,22 96,98,16 57,73,29 55,74,34 201,178,138 193,167,126 224,188,139 231,188,130 249,210,153 252,216,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 212,185,140 195,170,124 173,154,127 108,108,94 62,77,84 56,71,78 53,67,79 48,62,74 46,60,72 46,60,72 49,63,75 48,61,76 42,56,68 53,67,79 50,63,78 56,69,84 52,67,74 54,66,72 50,60,66 51,61,65
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 37,48,61 75,64,71 80,69,78 71,88,108 69,88,109 59,75,102 57,73,100 61,73,95 55,64,87 71,66,63 103,71,37 111,99,69 181,176,67 226,219,33 225,211,27 213,199,31 200,187,25 177,172,21 169,165,20 161,154,27 168,152,21 171,155,22 165,150,29 145,134,31 136,128,34 131,125,48 127,121,44 140,122,24 218,183,15 190,164,44 136,121,44 53,54,42 52,51,54 134,115,58 242,208,106 255,229,127 255,223,123 198,177,94 132,122,53 78,88,37 77,95,52 67,90,44 58,79,31 56,73,33 70,81,21 99,106,22 67,76,18 193,164,129 198,173,129 220,189,140 222,188,129 227,187,135 247,211,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,118 194,167,122 173,144,111 124,114,92 69,74,73 55,70,77 49,63,75 46,60,72 47,63,74 47,61,73 46,60,72 43,57,69 46,60,72 52,65,80 55,70,84 49,64,78 50,64,76 56,66,74 50,60,64 54,69,76
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 35,46,59 95,81,83 99,75,51 79,90,103 67,84,104 54,70,99 57,73,102 64,71,96 94,90,101 158,124,81 141,116,86 146,132,78 213,217,40 231,218,27 227,207,30 218,199,33 202,189,27 183,175,25 165,158,17 150,145,22 165,153,26 184,166,33 177,158,33 163,147,35 140,132,28 134,132,42 142,136,45 177,152,34 219,184,20 161,139,45 83,68,21 149,135,49 204,184,25 190,175,27 169,161,37 143,142,47 115,122,36 85,99,40 75,95,40 71,92,42 68,92,41 70,89,39 63,82,30 61,78,31 56,75,25 89,97,6 103,107,22 188,161,125 197,172,128 214,183,134 219,188,135 198,161,108 249,208,147 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 220,180,126 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 202,176,126 176,149,106 141,117,91 104,100,92 63,75,79 52,66,78 54,68,80 53,68,82 47,61,73 48,62,74 45,59,71 49,63,75 53,66,81 55,68,83 52,66,78 50,64,74 57,66,77 66,76,82 68,82,92
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 36,42,61 123,101,67 115,83,49 128,96,62 139,104,68 115,91,67 122,97,67 154,119,65 138,100,63 143,111,77 107,82,54 179,162,66 231,219,23 234,213,33 227,204,32 223,201,38 203,185,27 188,175,27 166,156,18 157,147,28 147,137,25 176,165,30 160,149,14 183,169,28 178,167,34 161,151,39 169,155,42 199,176,38 200,172,20 207,180,25 223,198,11 196,173,13 173,156,20 146,139,40 122,122,52 91,105,48 83,97,40 81,95,36 76,91,36 75,92,41 75,90,35 69,88,29 70,86,28 63,75,28 60,74,28 56,68,19 93,101,19 193,166,134 193,165,127 197,166,117 206,174,119 209,168,111 255,221,152 226,187,126 205,171,112 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 187,161,109 199,167,121 179,156,114 136,123,91 89,91,91 61,77,88 59,75,86 51,66,80 46,67,76 50,64,76 53,66,81 52,66,78 56,67,80 49,65,74 55,71,80 61,75,87 66,80,92 70,83,98 71,85,95
40,47,61 39,46,60 37,44,58 45,51,68 43,52,65 42,44,69 93,71,53 105,73,41 124,90,60 133,93,68 141,104,60 156,120,71 154,119,65 122,90,58 131,103,63 110,83,51 217,199,66 245,227,26 235,215,40 228,207,39 216,197,33 199,179,22 189,173,21 172,159,25 159,146,28 123,116,17 141,134,23 163,153,30 181,170,28 188,175,27 196,182,41 205,191,48 206,186,38 197,177,16 213,190,22 195,170,0 160,147,17 131,125,32 100,105,44 87,97,44 81,94,42 79,92,38 76,91,27 77,91,34 73,91,37 76,94,38 72,90,36 66,84,30 65,77,28 62,76,28 52,72,27 57,74,23 124,93,70 122,95,61 133,98,62 180,148,102 244,203,133 239,197,132 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,119 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 145,128,104 94,93,86 62,76,86 50,70,86 49,64,80 55,75,87 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 187,180,151 201,188,154 213,193,161
40,47,61 38,45,59 38,45,59 48,51,69 44,52,70 42,44,69 88,70,49 110,83,49 125,91,59 141,103,68 152,114,66 138,102,55 116,84,40 108,76,42 113,84,49 100,73,41 171,159,91 255,247,84 240,219,47 227,205,42 213,193,32 199,176,16 184,167,20 165,149,16 152,141,27 127,120,21 85,89,22 110,112,28 146,140,24 167,156,25 190,177,29 202,188,31 211,196,35 181,170,10 181,164,28 160,147,29 117,119,46 86,95,39 78,90,43 81,91,40 79,92,38 76,92,34 79,93,34 76,90,31 75,93,37 78,91,37 77,90,38 70,85,32 65,81,37 66,82,38 58,79,31 61,77,35 71,62,47 119,96,67 144,111,74 138,102,69 140,101,62 236,196,130 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,105 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 181,153,113 196,163,115 172,145,102 154,132,96 120,110,88 65,74,76 49,68,78 50,63,78 47,66,76 42,53,64 61,73,81 101,99,77 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 208,186,137 215,191,138
41,45,60 38,45,59 38,45,59 45,51,68 43,48,58 96,97,89 255,255,208 105,78,46 128,97,60 141,103,68 132,98,53 145,111,66 134,102,58 137,102,64 128,100,62 98,73,29 168,155,123 132,113,47 255,247,72 242,217,57 210,190,29 211,187,22 186,169,20 170,153,17 153,143,24 129,123,21 90,94,25 68,77,17 101,104,13 144,139,26 179,167,28 192,177,27 195,178,29 188,180,28 144,139,28 120,115,31 89,98,42 77,86,38 81,90,44 76,89,35 79,92,38 82,96,39 81,95,36 79,93,34 83,94,36 81,95,38 78,92,44 68,84,40 59,76,40 60,77,37 63,82,34 54,65,36 55,45,35 57,44,39 107,79,52 130,101,68 120,85,58 165,135,93 211,176,122 197,168,119 206,175,124 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 137,123,96 73,80,75 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
29,48,56 30,50,51 49,68,48 58,70,52 255,250,197 255,255,202 255,252,201 122,100,64 112,89,60 121,88,51 133,99,54 134,102,60 126,92,49 123,90,53 116,87,56 111,79,47 107,84,53 172,161,117 239,221,77 251,228,68 234,210,47 212,183,22 189,171,13 170,159,17 151,143,23 128,127,21 91,95,26 62,70,17 68,76,25 91,97,29 123,120,24 139,134,34 152,145,36 159,152,41 134,133,38 105,105,31 91,96,35 86,95,39 84,94,41 88,95,47 82,94,45 82,94,45 79,96,45 80,97,48 78,94,50 80,96,52 79,97,54 70,87,47 63,82,44 58,78,35 61,73,35 48,56,31 68,69,61 66,54,42 104,85,62 96,77,54 123,90,63 120,87,62 200,166,123 189,161,123 213,184,133 198,168,124 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 197,167,125 188,160,120 159,135,100 101,102,94 67,75,65 135,122,99 222,200,153 242,218,163 255,234,176 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
88,115,58 107,141,57 150,183,88 241,245,178 255,245,189 255,255,202 255,255,204 107,88,51 92,69,40 133,102,65 151,117,72 128,94,62 140,106,61 130,95,57 111,86,56 116,86,58 107,80,46 250,235,195 146,133,29 255,239,83 244,220,57 224,194,29 199,176,16 181,167,12 156,147,19 137,132,23 97,97,25 66,72,20 57,69,24 58,70,21 74,79,14 82,86,19 99,102,24 119,119,35 126,122,35 131,123,40 125,124,45 128,123,52 132,128,52 135,131,44 121,125,42 108,114,46 84,98,48 76,97,49 75,96,48 77,96,46 73,94,44 70,91,43 66,86,43 58,77,29 40,50,13 46,55,38 57,58,61 63,55,44 91,75,58 101,84,60 106,81,53 109,83,58 209,182,137 206,180,130 212,186,136 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,154,115 165,141,106 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
85,109,58 73,88,49 255,255,197 255,254,200 255,255,203 255,253,199 255,255,202 120,104,62 93,69,45 115,83,53 144,109,71 119,83,50 129,96,57 139,107,63 112,80,50 116,89,57 112,80,38 137,105,59 175,160,124 167,151,97 255,230,71 235,208,35 210,187,19 185,164,12 176,159,21 156,141,20 123,120,28 86,87,21 61,67,26 60,69,23 62,72,19 65,75,24 77,84,27 79,88,28 102,102,32 118,118,36 131,127,40 135,129,38 136,133,41 139,138,45 125,131,52 114,120,52 94,108,47 80,99,40 81,97,37 84,100,40 79,98,39 72,90,36 67,84,37 39,53,21 41,50,20 39,47,35 50,57,71 39,38,41 61,50,43 80,69,52 103,84,61 117,92,64 164,145,110 212,183,132 197,166,127 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,112 170,146,111 198,172,131 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
53,56,44 244,232,177 255,254,196 255,255,201 255,253,202 255,253,199 253,239,183 255,245,196 102,78,54 118,86,56 124,89,53 113,81,49 123,88,52 116,83,46 127,96,59 116,87,54 98,69,36 105,77,39 95,70,40 216,201,154 161,139,22 241,218,50 223,195,25 202,177,19 178,161,14 164,148,19 142,131,28 108,102,25 67,68,29 57,65,26 57,66,18 59,69,18 66,72,20 64,74,23 73,80,21 84,87,23 93,98,24 102,102,30 104,102,32 98,103,38 86,97,39 83,98,43 80,99,38 81,97,37 84,98,37 83,97,36 78,93,38 74,89,34 46,58,22 34,44,20 36,45,28 39,47,52 48,55,69 27,25,33 55,44,41 77,63,47 114,90,66 109,85,59 103,95,82 192,170,132 191,169,131 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,156,116 173,150,110 174,148,107 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
239,226,176 255,245,194 255,255,204 252,238,184 255,249,195 249,235,181 246,230,172 246,230,172 117,92,64 120,92,63 126,93,66 132,100,70 149,112,72 123,90,51 114,80,46 111,82,47 86,67,40 97,73,47 125,96,63 216,190,151 161,149,112 131,117,74 235,203,30 212,184,16 192,172,15 174,158,15 148,135,15 134,122,24 83,81,23 53,53,19 54,60,21 60,65,20 61,66,19 59,66,20 65,73,20 65,76,18 71,82,22 74,83,25 74,83,25 78,87,27 81,96,32 78,92,31 84,96,33 84,96,31 83,95,32 77,88,30 71,85,37 42,49,15 36,44,19 32,45,20 44,54,60 43,54,67 55,59,72 31,31,39 42,35,33 69,54,45 115,96,71 115,91,65 105,94,75 198,186,158 186,162,127 190,164,123 172,149,109 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,246,190 255,255,200 253,241,186 246,231,180 239,224,173 232,217,166 255,247,193 255,239,185 113,88,58 110,82,53 127,95,65 136,102,68 118,85,46 121,90,51 120,91,56 101,75,36 105,82,53 93,70,41 103,75,46 97,75,41 243,219,166 166,151,113 201,182,89 217,199,41 205,183,20 189,168,14 169,153,20 146,132,17 114,108,31 70,67,25 51,53,25 55,58,23 54,58,20 54,61,17 54,59,12 55,62,14 62,72,21 63,73,20 67,75,22 72,81,25 74,85,27 72,83,25 73,84,26 70,81,25 55,64,20 41,49,8 38,45,13 38,43,19 34,44,22 42,49,44 36,46,54 48,58,76 40,45,51 29,27,35 40,39,42 50,44,39 97,79,60 99,82,58 100,82,61 189,177,149 185,171,144 182,154,116 158,143,96 137,110,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
255,243,191 246,233,185 255,247,199 255,243,191 236,221,172 245,228,181 247,232,183 250,235,186 115,91,58 104,76,47 125,93,61 127,93,59 137,105,71 116,87,54 104,76,47 100,72,43 137,109,71 105,80,52 76,63,42 65,46,32 135,106,73 240,214,173 216,197,144 128,112,79 215,198,89 208,192,36 190,172,12 173,158,10 145,133,22 103,97,22 58,58,28 50,54,27 49,56,22 51,54,19 50,56,17 48,53,19 45,52,20 45,52,18 45,49,20 46,49,18 44,49,17 45,51,22 43,49,22 42,51,23 42,50,27 39,48,20 37,46,18 36,44,19 32,44,26 39,50,51 38,48,64 45,58,73 34,36,36 32,33,36 37,38,41 64,57,55 72,58,44 101,86,66 101,80,65 174,164,142 171,163,141 169,166,142 169,149,101 138,115,75 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,164 255,228,160 255,235,171
255,248,193 255,253,202 255,253,204 242,229,181 230,216,171 234,220,175 239,228,182 234,223,177 112,91,64 117,91,66 117,83,53 109,82,50 134,102,70 104,77,45 115,87,58 124,95,62 108,81,49 104,80,54 99,78,53 89,69,49 117,89,62 86,62,40 231,208,150 218,202,146 133,118,67 215,197,95 211,191,34 195,177,19 172,156,23 143,132,29 87,89,36 51,54,21 46,55,25 48,54,25 48,53,21 45,52,20 47,52,20 44,50,23 44,49,25 45,50,26 45,50,26 44,52,27 44,52,29 43,53,29 42,52,28 37,46,18 38,43,19 35,44,16 40,48,53 46,55,68 41,51,69 38,45,59 31,33,33 22,23,26 36,35,40 49,44,41 78,66,56 90,77,56 99,85,71 124,116,103 168,167,142 165,170,148 174,142,98 157,132,88 184,151,101 185,153,107 185,154,117 178,148,106 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
255,255,208 255,255,206 251,240,194 237,226,182 229,218,174 218,207,163 224,214,172 218,207,163 111,91,59 100,76,52 130,102,73 109,81,52 110,82,55 113,84,53 96,69,37 106,76,50 101,76,46 107,82,54 91,76,65 86,65,50 85,64,41 123,98,54 120,93,61 236,215,161 242,219,159 217,195,132 168,158,107 224,201,61 202,181,31 182,167,8 139,123,22 85,77,14 44,53,23 45,49,22 43,52,24 44,52,27 44,52,29 43,53,31 41,53,33 41,53,33 41,54,31 41,53,35 44,58,39 42,56,37 42,50,25 40,43,19 37,42,18 53,61,51 43,54,67 50,60,78 49,62,79 27,27,35 29,30,35 31,32,35 26,30,34 44,39,41 59,50,46 58,47,40 68,57,54 77,75,76 155,156,137 157,160,138 146,137,118 170,138,104 180,158,111 158,132,93 179,152,107 177,148,115 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
242,231,185 242,231,185 239,228,184 237,225,184 214,204,162 205,195,153 207,197,155 207,195,156 97,76,49 97,73,47 97,68,44 113,86,54 100,76,52 90,66,42 100,72,45 109,80,45 94,71,42 102,79,50 54,43,36 108,85,56 65,47,26 107,84,44 86,59,27 131,103,65 249,220,167 254,230,166 230,209,157 196,178,87 212,196,97 219,203,58 202,179,37 139,123,11 65,66,27 41,45,18 40,48,23 40,50,26 42,51,34 40,52,32 40,52,32 39,53,32 40,52,32 44,56,38 42,56,37 39,51,31 39,47,22 37,46,18 36,44,30 36,46,54 47,57,73 58,68,88 52,59,71 26,26,26 30,30,38 27,26,29 25,29,33 45,44,47 49,39,38 55,44,39 64,53,48 51,48,52 143,145,130 144,148,133 137,137,132 173,145,105 164,139,95 157,136,95 188,152,105 173,151,104 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
243,233,193 232,222,182 239,229,191 217,207,169 213,203,165 203,192,157 200,189,154 202,190,153 83,68,57 68,54,38 95,76,51 115,90,62 102,73,49 93,73,53 102,78,52 107,82,54 97,73,47 91,72,47 124,95,62 79,58,31 69,49,31 82,64,43 113,84,51 67,49,28 105,86,49 238,215,157 235,208,147 236,213,153 216,194,145 147,128,93 213,194,130 208,193,45 147,132,26 65,63,5 41,44,20 40,48,25 40,50,28 35,49,28 36,48,28 36,48,28 40,52,32 39,51,31 41,51,27 42,50,27 38,47,28 42,54,45 39,53,65 54,69,85 49,61,83 57,66,89 30,29,34 31,28,32 19,18,21 25,24,27 29,30,35 43,44,49 47,46,39 59,50,44 69,58,51 44,37,40 121,123,118 131,134,126 125,130,129 171,147,114 169,145,108 178,148,106 181,147,102 167,139,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 150,135,115 122,115,97 114,110,93 143,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
236,226,188 224,214,176 215,205,167 214,204,166 212,201,166 187,176,141 206,195,162 197,184,152 98,77,50 97,78,53 98,79,54 97,73,47 92,71,46 89,69,49 91,72,47 108,79,55 93,74,51 64,48,31 113,85,56 68,46,26 108,79,46 115,92,63 87,68,52 88,73,53 109,82,48 105,81,44 254,229,172 251,226,167 242,222,163 228,207,153 146,136,98 203,190,115 200,186,120 141,135,69 76,75,48 57,60,36 33,45,25 34,46,26 32,44,24 33,46,23 39,49,27 39,52,29 41,51,29 43,53,31 52,58,61 42,56,66 54,69,87 49,63,84 52,60,80 25,27,41 34,34,34 26,26,23 29,29,29 29,28,31 32,31,36 43,42,45 45,46,38 58,52,47 49,40,36 53,48,45 100,107,105 117,119,114 116,122,123 164,146,125 174,150,117 175,145,101 184,154,112 185,159,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,112 214,182,127 231,194,141 156,141,121 124,117,99 109,105,88 133,124,105 139,126,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
230,218,181 219,207,170 215,204,171 203,195,161 206,198,162 194,186,152 183,175,141 200,188,160 88,71,43 95,78,54 100,79,52 108,84,60 106,82,60 101,82,59 95,77,56 69,53,38 49,31,26 84,65,38 59,44,33 68,49,37 107,85,65 52,35,25 59,45,31 118,101,75 62,43,29 86,65,38 133,104,69 217,192,146 225,201,146 213,193,134 228,204,149 213,194,137 218,199,160 178,161,122 123,116,89 117,118,95 83,89,78 53,58,54 46,46,54 45,55,61 52,64,72 57,68,79 39,46,58 53,61,77 51,59,75 52,65,82 53,67,88 57,69,91 42,42,52 30,29,32 29,29,26 31,29,30 19,18,21 21,22,25 23,24,27 30,27,31 29,29,24 35,28,26 64,54,42 48,43,45 84,89,99 112,119,117 109,114,120 136,135,128 170,141,106 186,154,110 197,160,118 192,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 151,136,116 109,102,86 111,109,91 132,118,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
