38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 58,76,100 56,74,98 55,73,97 51,67,92 59,69,89 55,67,91 54,65,76 167,163,35 181,167,24 186,170,18 194,173,21 214,179,25 222,185,29 241,198,40 235,193,43 244,206,61 249,213,82 255,226,100 255,230,103 255,236,102 255,239,102 234,208,71 181,164,59 145,118,14 141,118,29 114,100,34 92,80,25 83,70,20 93,85,33 104,100,42 109,102,41 116,107,47 104,99,44 88,86,37 80,80,35 67,71,31 55,58,27 37,38,19 53,53,19 103,96,26 138,123,31 148,133,27 147,130,25 127,118,21 104,104,20 114,112,79 186,159,123 202,175,132 225,194,155 220,197,157 219,194,150 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 238,200,154 237,199,135 223,183,119 233,197,139 230,194,134 222,183,124 187,158,123 163,142,101 186,158,102 216,180,129 225,189,138 220,185,131 209,174,120 219,181,131 228,191,138 221,189,143 197,165,119 210,179,128 223,192,141 220,189,138 228,197,148 225,199,147 193,174,135 147,138,121 123,126,118 116,115,106 115,115,101 101,105,90 82,89,82 69,77,82 59,71,77 49,61,67 59,72,87 67,80,95 63,76,91 55,70,84 60,75,89 56,71,78 57,69,75 60,67,65 77,79,74 83,83,78 69,74,73 61,71,75 57,71,81 56,68,72 62,72,69 60,71,70 63,78,81
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,100 68,78,98 70,78,98 63,72,95 57,69,91 61,71,91 55,68,87 57,67,61 171,163,31 172,160,23 177,163,18 185,168,19 202,176,23 222,190,35 230,191,36 231,192,37 229,191,44 222,188,47 221,191,55 223,192,59 219,193,56 206,181,35 174,158,25 96,94,34 78,68,15 61,52,21 49,47,25 34,36,21 37,36,25 44,40,23 58,55,29 65,63,30 70,71,34 71,72,35 65,66,29 63,64,27 51,51,17 60,60,28 56,54,25 62,67,24 80,82,29 82,80,20 101,95,29 111,105,39 104,102,28 91,98,25 88,91,56 205,178,133 219,193,143 224,193,154 226,198,158 220,190,146 235,202,150 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 238,197,129 224,187,132 183,153,107 200,169,109 193,162,113 195,166,117 208,178,132 207,177,131 197,168,119 196,167,118 204,171,121 217,181,130 203,172,123 205,174,125 222,191,140 235,204,153 227,196,145 214,185,134 202,174,134 170,151,116 154,141,118 164,157,139 154,143,124 154,144,122 137,134,110 87,89,84 61,72,73 53,68,73 63,79,90 63,81,94 61,79,92 57,75,88 55,70,84 56,71,85 54,71,77 57,72,79 64,76,80 78,84,85 83,89,90 76,83,78 59,69,73 54,68,78 54,65,76 52,61,63 53,64,65 59,74,77
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 73,84,73 60,71,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 56,68,90 62,74,96 54,67,86 60,66,57 169,159,36 158,150,16 166,155,13 176,160,17 194,170,21 211,180,31 217,187,33 220,188,35 217,184,36 208,182,33 203,176,30 206,179,33 192,169,27 172,151,29 113,103,23 59,63,36 87,82,13 62,53,22 57,55,33 45,48,26 39,42,20 48,46,26 51,47,26 57,52,22 55,53,22 55,53,22 51,51,19 60,60,28 68,67,29 70,70,25 69,71,25 68,71,20 107,101,35 65,68,19 67,69,27 66,71,26 74,81,37 69,79,28 75,80,46 205,183,138 229,204,158 200,174,133 227,195,149 236,203,155 232,199,147 235,195,143 226,188,140 237,205,150 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 218,178,124 175,141,96 194,159,105 194,167,120 178,147,108 177,148,99 182,153,102 179,153,101 188,161,116 197,167,121 223,187,136 222,189,137 202,171,122 219,188,137 235,204,153 230,199,148 213,186,139 182,161,120 169,152,117 192,170,134 195,171,134 176,163,140 171,158,135 138,136,118 93,106,105 69,84,89 50,64,74 55,69,79 49,63,75 56,71,85 58,76,91 53,68,82 52,67,81 54,70,81 54,70,81 59,71,77 66,78,82 76,88,94 69,81,85 50,62,66 44,57,58 47,62,67 47,62,69 54,69,76 52,67,74
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 62,71,71 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,92 61,73,95 56,69,88 65,70,38 164,155,27 159,151,19 158,145,11 168,153,17 183,163,17 204,176,28 206,178,26 211,183,33 208,179,34 197,175,30 196,173,33 189,167,33 171,158,38 132,124,34 65,66,18 58,63,29 188,164,29 216,187,53 206,183,82 181,163,74 118,112,46 66,66,23 61,61,31 65,68,35 69,72,39 66,71,35 64,69,35 64,69,33 66,72,31 71,73,31 75,80,35 69,71,27 83,78,9 110,107,40 62,66,26 62,68,27 65,72,38 61,74,31 74,77,42 206,179,134 222,197,151 203,177,136 224,190,145 224,188,139 235,202,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 182,150,93 180,148,91 184,155,106 220,184,126 222,189,137 217,184,132 201,175,121 188,161,114 203,176,129 213,182,131 219,188,137 204,174,128 206,176,130 221,191,145 217,185,139 203,176,131 186,164,128 186,165,124 207,182,138 198,170,130 151,138,117 120,116,106 89,96,91 70,85,90 54,68,78 50,64,74 50,64,74 50,64,76 48,63,77 52,70,85 51,66,80 51,66,80 55,71,82 59,75,86 55,70,75 66,80,90 65,84,92 59,78,88 55,70,77 48,63,70 55,69,81 55,69,81 56,70,80 52,66,76
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 50,70,98 52,70,96 54,68,91 61,74,93 56,69,84 94,92,18 163,154,26 160,148,23 158,145,23 159,146,24 174,156,23 197,171,30 207,178,33 209,177,33 201,173,34 193,171,37 189,168,44 178,159,46 148,141,42 97,98,32 53,61,20 78,66,9 224,186,26 232,193,40 237,201,54 245,214,65 246,217,74 208,185,58 93,86,0 70,71,34 71,76,42 65,72,38 64,71,35 60,67,31 67,74,38 71,76,40 72,78,39 70,75,28 90,86,24 135,130,32 68,75,29 60,67,23 67,74,40 61,74,33 75,80,44 198,173,129 205,180,136 202,175,132 234,196,148 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,184,124 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 200,167,119 207,174,126 207,175,131 221,189,145 199,172,127 195,170,126 178,156,120 197,171,130 221,196,148 198,174,137 130,121,102 88,91,83 73,83,89 64,79,86 56,71,76 54,69,76 45,59,69 46,61,75 47,62,76 53,68,82 53,67,79 52,66,78 53,68,82 56,71,85 57,71,83 54,69,76 52,66,76 59,73,85 55,69,79 52,66,76 54,68,80 54,68,80 57,66,77 56,66,72
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 57,75,101 51,69,95 53,73,101 53,71,97 54,67,93 66,72,93 123,133,70 104,96,4 164,155,27 161,149,22 154,141,21 154,141,23 164,146,28 180,157,26 188,165,27 192,165,31 187,159,34 182,164,48 169,157,50 161,150,49 122,119,38 67,74,26 60,67,33 160,133,18 224,183,26 219,184,32 221,189,45 224,196,55 233,207,66 232,209,69 213,196,58 149,136,45 77,81,41 71,76,42 69,76,40 64,71,37 65,72,38 70,80,43 69,77,38 76,82,30 104,103,36 114,108,31 97,97,36 62,69,23 68,74,33 61,74,33 74,79,43 191,169,124 196,173,131 218,188,144 232,195,142 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 163,133,89 173,145,105 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 207,175,129 210,178,132 208,178,134 206,176,132 194,167,122 188,162,121 185,164,123 214,189,145 219,194,150 210,187,147 134,127,111 82,87,83 66,80,92 55,69,81 55,70,75 48,63,70 47,61,71 40,55,69 47,62,76 47,62,76 54,67,82 60,74,86 53,68,82 54,69,83 49,63,75 48,63,70 49,63,73 50,64,76 52,66,76 55,69,79 56,70,82 53,67,79 54,66,72 54,66,70
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 68,65,80 67,79,101 66,84,99 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 43,63,89 57,73,100 55,73,99 52,70,94 55,73,97 67,73,90 95,88,68 94,86,34 104,108,25 154,153,17 166,158,26 159,150,24 151,141,20 151,141,22 151,136,28 162,144,28 176,158,29 175,149,27 175,153,34 166,153,51 155,145,53 143,132,45 114,108,42 65,71,32 83,86,37 210,179,28 213,181,28 207,181,40 206,185,46 203,184,47 216,197,62 220,201,64 220,204,59 223,203,55 165,148,52 89,85,27 77,77,43 76,77,40 85,88,26 99,107,41 91,101,36 96,101,40 104,110,42 99,99,38 115,115,41 76,78,21 67,74,30 58,76,31 60,73,32 191,169,131 198,175,133 220,190,148 221,180,133 234,193,144 234,193,144 230,190,136 234,198,149 235,202,154 221,187,142 228,196,154 194,165,104 220,193,132 225,189,129 211,172,115 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 212,186,145 202,179,139 138,131,113 102,103,95 65,76,89 66,79,94 54,69,76 50,64,74 42,56,66 48,62,74 50,64,76 48,62,74 49,63,75 50,63,78 47,63,74 52,68,79 47,62,69 47,61,71 46,60,72 49,63,75 56,70,82 56,69,84 59,73,83 56,70,80 61,73,77 58,69,70
38,45,59 38,45,59 38,45,59 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 66,80,101 71,89,115 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 46,62,87 52,70,96 55,68,94 59,62,84 137,111,86 116,91,61 108,98,49 181,186,25 82,74,20 171,169,26 169,161,25 160,152,18 159,147,20 155,141,17 153,137,23 153,136,27 163,144,31 160,139,28 166,149,40 152,142,48 147,137,55 134,124,46 97,94,29 67,71,31 145,138,50 203,175,23 193,172,31 190,174,45 192,176,47 191,175,46 194,181,51 205,191,67 210,195,76 209,194,77 205,190,71 189,172,47 158,150,30 159,152,39 163,157,62 148,150,75 126,131,59 109,118,49 94,104,41 79,86,38 93,97,30 105,105,31 64,73,29 57,75,30 58,73,34 196,177,138 192,167,123 214,183,144 221,183,137 232,196,147 246,206,152 240,201,144 203,167,118 204,171,123 206,172,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,148,108 128,119,102 108,107,96 68,80,88 67,81,93 59,73,83 56,69,84 53,66,81 53,66,81 48,61,76 49,62,77 48,62,74 45,59,71 42,56,68 47,61,71 48,62,74 46,60,72 53,67,79 59,73,85 56,72,83 60,75,89 61,76,83 56,68,74 55,67,71 57,66,68
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 53,65,87 52,64,86 49,65,90 58,72,95 118,92,67 115,88,56 83,68,48 94,84,31 200,203,41 149,145,15 154,151,26 176,172,27 169,167,24 169,161,27 164,153,22 161,149,24 156,141,20 146,131,23 143,130,26 144,133,28 147,135,37 142,135,49 132,123,47 128,119,45 87,85,25 79,85,33 204,181,52 197,172,28 181,162,37 176,160,48 174,157,48 171,156,48 162,150,68 123,117,69 73,74,53 76,75,64 82,78,70 135,128,87 165,153,96 149,144,91 108,105,92 70,66,60 68,63,49 74,66,44 73,68,25 68,65,23 70,73,24 100,104,37 70,74,20 57,74,34 59,78,38 168,153,113 200,174,133 221,191,149 227,189,139 230,190,136 254,204,144 247,211,153 221,185,125 219,183,132 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 206,179,136 214,184,142 225,195,149 196,171,127 183,157,116 138,128,106 104,101,88 77,87,93 63,79,90 61,76,90 60,74,86 61,75,87 48,62,74 47,61,73 48,62,74 46,60,72 43,57,69 46,60,72 41,55,67 45,59,71 52,66,78 50,64,76 59,73,85 59,74,92 59,75,86 52,67,74 55,67,71 51,64,65 54,67,68
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 53,65,87 49,61,83 49,69,95 105,93,95 135,106,73 73,54,31 148,141,84 201,202,84 202,206,29 164,162,21 180,176,29 177,174,22 169,167,24 168,163,23 165,154,21 164,153,22 164,152,25 148,132,18 139,126,24 137,126,25 135,125,31 133,128,44 128,122,47 120,113,41 89,89,28 93,97,39 213,186,42 203,181,36 176,158,38 164,149,43 151,139,43 126,114,34 79,69,29 61,59,39 42,47,43 42,46,50 48,52,56 57,56,59 60,55,52 60,56,48 63,51,39 138,114,90 198,172,118 226,198,128 220,199,100 198,184,87 159,159,85 75,76,8 80,83,21 54,72,29 56,75,35 140,130,90 208,182,141 205,175,133 230,192,142 227,191,133 254,208,142 255,223,165 241,205,143 230,193,140 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 212,185,142 214,184,142 236,207,158 216,191,145 193,168,124 169,155,130 131,124,108 79,88,90 63,77,89 60,74,86 61,75,87 53,67,79 47,61,73 46,60,72 42,56,68 48,62,74 47,61,73 48,62,74 42,56,68 45,59,71 52,66,78 49,63,75 55,69,81 65,80,96 52,68,77 52,67,72 54,64,70 51,62,63 49,62,63
38,45,59 36,43,57 34,41,55 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,69,83 65,83,98 72,90,114 78,104,139 60,72,94 59,71,93 61,73,95 57,69,91 53,65,87 52,64,86 117,100,90 138,104,63 78,71,51 158,146,87 207,209,44 217,216,39 211,206,24 193,185,24 192,180,23 181,176,23 170,169,21 168,163,23 160,152,18 164,153,20 166,156,18 162,150,23 150,135,25 139,130,31 135,125,35 125,122,37 128,124,48 121,115,40 98,95,28 129,124,44 215,184,22 206,180,31 168,149,36 143,132,31 90,84,38 58,55,31 48,47,38 60,63,70 54,61,73 72,75,84 197,183,156 255,232,185 255,220,137 255,228,140 251,205,105 222,179,76 182,151,60 145,125,39 94,90,30 79,81,37 74,84,17 90,101,20 103,106,26 64,78,28 54,72,29 112,105,64 199,166,129 198,168,126 225,189,140 220,185,131 234,195,136 244,204,150 255,224,162 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 188,160,120 213,183,137 196,165,126 203,177,138 196,166,122 175,155,123 146,136,114 93,95,95 60,71,72 57,70,71 50,64,76 47,61,73 46,60,72 46,60,72 42,56,68 47,61,73 49,63,75 48,61,76 46,60,72 48,62,74 54,68,80 55,68,83 50,63,78 54,67,82 52,67,74 52,64,70 53,63,69 49,61,65 54,66,72
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 38,47,60 77,66,73 98,80,75 68,72,87 70,87,107 67,86,107 68,84,111 58,76,102 60,72,94 61,73,95 59,71,93 56,67,94 107,102,99 113,81,47 66,57,42 156,145,99 219,219,48 224,217,31 229,220,34 225,210,31 214,200,32 200,187,25 186,178,26 172,166,18 168,163,23 155,148,21 166,154,27 178,159,22 179,163,30 166,151,30 155,140,32 141,131,37 129,122,34 130,124,47 131,123,44 122,117,37 165,147,49 218,183,15 212,182,28 148,125,38 114,101,51 50,51,39 62,62,57 72,64,72 206,187,130 231,197,95 240,204,103 232,196,95 196,166,70 151,130,47 115,100,21 88,88,25 78,88,37 79,97,54 68,90,49 60,84,33 58,76,33 56,73,33 57,70,29 100,109,22 108,115,31 72,81,23 98,91,52 189,162,126 201,174,129 219,188,139 214,190,135 219,182,127 227,187,135 237,201,141 210,174,127 246,205,146 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 228,189,132 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 201,174,127 188,160,120 201,174,131 201,174,131 176,147,114 152,131,104 101,98,83 69,74,73 55,70,77 55,69,81 49,63,75 47,63,74 48,64,75 48,64,75 45,59,71 47,61,73 43,57,69 42,56,68 49,63,75 53,66,81 54,69,83 49,64,78 52,66,76 50,64,76 56,66,74 52,62,66 52,67,74 62,74,82
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 39,45,62 95,81,83 134,105,72 97,84,79 79,90,103 67,84,104 61,78,100 58,71,101 60,73,99 64,71,96 62,68,87 125,110,99 153,119,76 141,116,86 174,155,118 166,163,40 224,220,33 231,218,27 225,209,24 226,205,33 216,197,31 202,189,27 188,181,26 177,171,25 159,153,16 150,145,22 158,148,27 176,158,25 185,167,34 177,158,33 165,147,29 160,148,41 136,131,31 134,132,42 143,140,46 143,135,41 191,166,48 219,184,20 199,171,30 108,89,34 70,56,27 149,135,49 208,191,68 201,181,24 186,171,23 169,161,37 153,149,46 131,134,45 110,117,40 85,99,40 82,98,40 74,93,41 72,93,43 68,92,41 69,90,40 65,86,34 64,81,32 61,78,31 58,76,22 52,69,31 123,131,40 103,107,22 98,90,54 194,168,129 203,173,131 214,183,134 205,184,128 209,178,129 206,169,116 249,208,147 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 220,180,126 218,181,128 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,184,141 216,190,138 194,167,120 176,149,106 146,127,90 137,117,99 94,90,82 63,75,79 55,69,81 52,66,78 53,68,82 53,68,82 51,66,80 48,62,74 48,62,74 45,59,71 46,60,72 49,63,75 54,67,82 55,68,83 52,65,80 48,62,74 53,67,77 57,66,77 60,70,78 63,77,87 71,82,93
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,46,69 129,106,75 113,87,48 132,103,70 124,100,67 106,90,75 66,69,91 59,71,95 73,71,72 136,102,70 147,106,61 142,108,67 143,109,75 97,69,42 168,151,102 184,177,36 234,220,23 231,210,28 229,207,30 225,204,32 221,199,34 205,187,29 194,180,27 178,169,24 159,151,17 157,147,28 149,138,22 171,159,34 178,163,25 178,163,27 178,163,27 175,164,33 159,149,37 150,144,42 151,140,35 157,145,38 199,175,40 206,174,19 187,159,30 209,187,42 221,202,18 205,186,6 195,177,6 180,163,25 157,152,31 142,140,52 126,131,55 97,112,48 86,102,44 82,98,40 79,97,41 77,92,39 74,91,42 73,91,35 71,90,31 69,87,31 67,82,27 63,77,27 60,77,28 55,72,25 90,99,41 105,114,18 104,96,60 198,172,131 203,173,127 209,176,126 207,177,121 203,171,116 214,172,118 255,225,159 227,192,138 229,190,131 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 196,169,124 217,187,145 211,187,136 217,190,145 209,183,131 199,168,117 187,160,117 160,136,101 158,134,99 124,116,92 81,83,83 56,70,82 54,68,80 54,69,85 49,64,78 49,65,76 49,65,76 49,63,75 52,65,80 47,60,75 50,64,76 53,67,79 52,68,79 55,71,82 53,69,80 56,72,83 60,73,88 64,77,92 67,86,96 68,82,92
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 39,45,66 117,94,63 135,103,61 109,80,49 117,89,60 136,101,63 145,112,64 138,104,63 157,120,65 152,121,68 121,88,49 130,96,64 123,91,59 141,117,84 229,207,142 243,232,49 240,223,27 232,210,33 229,207,32 223,201,36 217,197,36 203,187,31 194,180,27 179,165,24 162,151,20 155,145,26 143,133,21 143,138,29 163,156,27 171,163,29 173,164,19 188,177,31 183,171,34 187,175,48 179,166,36 186,173,41 200,179,40 198,174,21 196,170,19 224,198,20 214,190,14 181,163,19 163,150,20 143,135,31 121,121,39 96,103,44 88,98,47 82,95,43 81,92,34 78,92,31 75,89,28 75,90,35 69,87,33 73,89,31 74,93,34 69,87,31 68,83,28 64,76,27 62,74,27 58,75,28 61,77,35 74,86,21 101,85,54 141,117,84 169,141,103 190,158,116 202,171,122 208,172,123 221,178,120 245,209,147 231,194,141 227,189,123 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,121 186,159,112 200,168,122 198,175,135 177,154,114 136,119,95 91,93,90 62,76,88 59,74,88 59,75,86 51,66,82 52,67,83 53,74,83 49,63,75 53,69,80 52,68,79 53,67,79 60,74,86 55,71,80 58,74,83 59,71,75 65,77,81 75,87,91 77,87,91 79,89,86 82,87,86
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,68 38,46,62 43,46,68 91,72,49 104,75,44 117,89,60 121,89,57 127,88,58 162,121,74 133,100,52 148,112,61 152,119,67 130,96,55 116,89,57 140,113,70 108,81,45 155,138,91 251,239,32 246,230,31 235,217,44 226,208,37 220,201,37 211,193,31 202,182,23 195,176,21 178,164,21 158,146,19 154,141,23 144,134,24 117,113,24 131,125,32 150,140,32 165,156,28 179,168,26 191,177,32 205,190,42 205,190,40 200,187,39 206,190,34 197,179,17 209,189,28 191,171,10 180,159,20 151,141,33 133,127,32 100,103,39 90,98,47 83,96,44 84,94,41 82,95,41 77,93,35 76,91,27 76,91,27 74,90,32 73,91,37 78,93,38 74,89,34 71,86,33 67,82,29 67,79,32 66,80,34 59,75,31 55,75,30 59,76,29 102,81,54 121,101,71 132,100,66 139,104,68 137,101,70 205,166,123 252,209,135 238,194,141 233,194,133 222,188,129 210,178,121 198,168,112 210,178,123 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,119 183,155,115 179,152,107 190,160,118 179,156,116 199,172,127 206,179,134 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,152,113 204,171,123 184,154,110 161,134,98 141,121,91 98,93,81 72,81,83 59,73,85 52,67,83 49,64,80 54,69,85 54,73,83 48,62,74 54,70,79 55,71,82 54,68,80 70,82,86 77,80,70 98,99,80 163,156,117 211,194,147 211,194,147 213,191,146 220,198,149 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 48,51,69 45,51,70 38,46,64 42,45,67 88,70,49 124,97,61 102,74,45 128,94,62 141,103,68 166,125,76 139,106,58 142,104,56 116,84,40 121,87,42 118,89,54 105,76,41 100,73,41 149,133,100 179,164,74 255,248,64 240,219,47 232,210,45 220,197,37 213,193,32 199,176,16 191,170,18 177,161,20 159,145,19 152,141,27 133,126,17 109,105,16 89,93,26 110,112,28 138,132,28 160,151,25 175,163,26 190,177,29 188,174,19 207,195,38 217,202,41 181,170,10 179,165,24 175,159,30 156,145,44 117,119,46 98,106,42 84,94,43 78,90,43 81,91,40 82,95,41 78,92,35 77,91,32 79,93,34 75,89,28 75,91,33 75,93,37 78,91,37 72,86,29 75,90,37 67,82,29 65,81,37 67,83,41 62,78,34 58,79,31 61,77,35 71,62,45 84,63,50 130,103,71 144,111,74 140,104,71 140,104,71 184,145,106 236,196,130 226,187,130 204,171,121 204,172,117 214,184,128 222,190,135 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,111 175,147,107 187,160,115 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,155,116 196,163,115 186,156,112 165,138,102 150,128,92 120,110,88 78,83,79 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,66 61,73,81 69,81,89 152,145,118 223,206,159 239,214,157 237,207,151 249,217,160 233,203,145 224,195,142 220,199,147 217,193,140 214,190,137
41,45,60 39,46,60 38,45,59 39,46,60 45,51,68 46,50,65 44,48,52 106,100,77 230,213,164 130,107,67 109,80,56 128,97,60 138,100,65 144,111,63 131,97,54 153,120,72 124,92,48 131,97,56 123,92,55 131,103,65 119,94,50 89,73,42 168,152,119 221,204,68 255,234,59 245,222,54 223,199,46 209,189,28 209,185,20 192,172,15 180,162,20 165,149,18 153,143,24 140,130,20 115,112,20 77,81,12 76,85,25 99,102,24 127,126,20 155,150,27 177,165,26 198,182,37 201,187,34 204,187,38 185,177,25 155,150,25 139,133,38 115,115,43 91,100,44 79,89,38 76,85,39 83,92,46 77,90,36 79,92,40 84,95,39 82,96,39 79,93,34 81,95,36 81,92,32 86,97,39 81,95,38 78,92,42 71,88,39 65,82,42 60,77,41 60,77,39 60,78,35 60,79,31 63,74,45 70,65,62 61,51,39 69,52,44 117,89,62 122,98,65 136,104,72 116,81,54 203,173,131 232,193,132 197,171,121 202,170,124 205,174,123 213,182,131 217,184,134 214,181,131 198,168,122 184,154,108 186,154,112 203,169,126 182,151,114 182,153,118 181,155,116 185,160,116 186,152,107 186,158,120 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 169,145,108 134,120,93 96,95,84 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 238,206,149
