193,151,111 161,119,79 165,123,83 182,140,100 180,138,98 206,164,122 199,157,115 186,144,102 214,172,130 183,141,99 200,158,116 170,128,86 205,163,121 196,154,112 215,173,131 223,179,137 228,184,142 229,185,143 221,177,135 229,185,143 225,181,139 210,166,124 203,161,119 126,84,42 181,137,95 157,113,71 167,123,81 181,137,95 186,142,100 185,141,99 216,172,130 213,169,127 184,140,98 228,184,142 211,167,125 205,163,123 183,141,99 191,148,101 203,159,119 175,133,91 187,143,101 193,149,107 210,166,124 201,159,117 201,159,117 206,162,122 194,150,110 181,135,94 199,153,112 200,156,114 207,163,121 186,142,102 187,143,101 202,158,116 184,140,98 193,149,107 91,67,45 75,61,47 87,76,59 102,85,61 120,94,71 127,101,78 122,96,73 122,96,75 110,89,64 109,85,59 111,90,65 105,76,52 160,125,98 150,114,85 150,114,85 170,134,103 173,139,109 167,134,107 158,125,100 154,121,94 154,125,94 175,136,106 191,157,116 203,164,123 200,156,116 205,156,116 206,164,124 235,191,151 173,133,99 155,122,95 130,99,76 144,109,82 198,157,128 202,161,130 189,144,111 183,142,115 167,134,109 148,113,86 164,129,104 151,116,91 158,124,94 172,138,108 186,147,115 185,145,109 161,125,94 151,121,95 118,98,78 86,69,59 86,70,64 78,62,56 65,55,54 66,60,53 68,62,55 99,83,68 101,85,70 85,74,59 88,80,69 106,98,87 79,70,62 85,79,70 89,80,76 73,64,60 63,54,46 72,63,59 77,71,66 83,73,63 106,85,60 184,148,117 178,131,99 235,190,155 165,123,85 145,118,84
192,150,110 196,154,114 200,158,118 194,152,112 187,145,105 203,161,119 199,157,115 205,163,121 194,152,110 185,143,101 192,150,108 186,144,102 203,161,119 219,177,135 201,159,117 224,180,138 208,164,122 231,187,145 207,163,121 220,176,134 231,187,145 217,173,131 198,156,114 190,148,106 194,152,110 206,164,122 174,130,88 181,137,95 156,112,70 177,133,91 189,145,103 170,126,84 187,143,101 187,143,101 186,142,100 192,150,110 204,162,122 192,151,106 172,128,86 190,149,104 210,167,122 210,167,122 211,166,122 187,144,99 198,155,110 149,105,63 179,135,95 172,128,86 168,124,82 193,149,107 194,150,108 158,114,72 185,141,99 175,131,89 173,129,87 171,127,85 79,60,44 77,63,49 90,74,59 102,82,64 116,92,70 118,92,69 113,92,69 98,79,56 98,77,54 103,82,57 100,79,52 153,124,100 170,135,108 161,125,96 150,114,85 168,132,101 171,137,107 170,137,110 164,131,104 170,136,104 156,127,94 168,129,97 207,168,127 217,174,129 209,160,120 221,172,132 220,176,136 176,134,92 181,141,105 165,129,98 159,125,93 193,157,126 181,142,112 187,148,118 170,134,103 122,97,69 127,106,81 117,92,64 167,128,96 184,143,112 155,116,86 157,121,90 125,94,71 111,89,71 96,84,74 87,74,69 76,69,67 69,64,63 75,70,69 71,66,63 67,62,59 68,64,58 68,64,56 71,65,58 62,56,49 67,58,54 81,72,68 67,58,54 81,72,66 85,76,70 68,59,53 78,67,60 106,95,78 95,85,73 95,86,82 71,60,53 132,111,88 167,128,98 189,144,109 188,144,104 166,122,80 163,129,97
182,140,100 175,133,93 185,143,103 187,145,105 194,152,112 158,116,76 204,162,122 220,178,136 209,167,125 200,156,114 220,176,134 207,163,121 211,167,125 198,154,112 200,156,114 188,144,102 206,162,120 230,186,144 209,165,123 143,99,57 189,145,103 223,179,137 210,167,122 222,178,136 218,174,134 213,169,129 194,150,108 184,140,98 187,143,101 202,158,116 201,157,115 180,136,94 184,140,98 193,149,107 164,120,78 193,151,111 175,133,93 193,151,113 173,129,89 178,134,94 180,136,94 209,166,121 217,174,129 201,156,112 199,154,110 218,174,132 161,117,75 178,134,92 179,135,93 178,134,92 170,128,88 177,135,95 172,130,90 158,116,76 164,122,82 162,120,80 71,57,43 62,52,40 73,62,47 83,69,53 94,79,59 107,86,61 100,82,63 94,79,59 108,93,71 116,98,77 120,99,74 128,107,82 163,133,105 172,136,105 163,127,96 172,136,103 180,144,113 176,145,108 167,133,101 157,124,97 177,145,115 194,165,130 184,145,106 196,157,118 212,167,123 214,170,130 182,137,102 191,149,111 191,151,115 170,130,96 184,143,112 170,129,100 167,133,103 157,120,94 120,94,71 147,118,96 162,128,106 154,120,98 167,127,102 153,117,88 118,90,63 114,88,63 122,101,78 118,99,83 84,75,69 73,64,60 74,65,61 72,65,63 77,67,66 72,63,59 73,63,53 98,89,72 118,107,90 85,78,60 97,85,75 74,65,59 79,73,68 75,69,64 85,76,72 83,72,67 81,70,65 77,68,64 81,72,66 75,69,64 84,78,73 68,61,59 75,65,64 93,74,60 144,110,78 182,143,104 176,135,104 136,110,87
216,174,134 185,143,103 199,157,117 191,149,109 208,166,126 193,151,111 177,135,93 193,151,109 190,148,106 181,137,95 211,167,125 214,170,128 203,159,117 213,169,127 192,148,106 213,169,127 194,150,108 170,126,84 214,170,128 217,173,131 217,173,131 196,152,110 165,121,79 194,150,108 200,156,116 182,138,96 184,140,98 215,171,129 196,152,110 186,142,100 194,150,108 195,151,109 188,144,102 198,154,112 179,135,95 168,129,88 180,141,100 158,116,74 154,112,74 161,117,77 193,149,107 200,156,114 185,142,97 170,126,84 188,144,102 165,123,81 169,127,87 183,141,99 169,127,85 159,117,77 183,141,103 195,151,109 179,137,97 163,121,81 187,145,105 184,142,102 73,57,44 59,50,42 49,37,27 104,85,73 77,63,47 78,67,50 72,57,48 66,51,40 83,69,53 91,76,56 118,100,79 159,139,121 187,159,132 181,145,112 179,143,110 191,155,122 196,160,127 188,155,118 178,144,110 155,122,97 170,137,110 209,170,131 215,173,135 211,172,131 197,158,115 212,170,132 217,173,133 214,169,125 205,161,119 184,142,104 173,129,91 225,182,147 172,136,107 133,100,75 141,112,88 163,127,98 142,102,77 131,94,70 151,112,84 160,119,88 172,128,90 189,145,107 152,119,82 129,105,83 87,72,61 96,85,78 79,70,64 69,63,58 80,69,62 110,99,82 94,80,62 89,71,52 102,82,62 92,85,65 86,76,66 78,67,64 94,85,79 99,90,86 72,63,57 82,69,62 92,77,66 88,78,66 86,81,67 87,77,65 97,87,77 91,82,76 86,76,64 113,93,73 143,119,93 122,101,78 113,91,73 79,65,51
190,148,108 196,154,114 180,138,98 199,157,117 149,107,67 165,123,81 164,122,80 216,174,132 208,166,124 201,157,115 210,166,124 199,155,113 215,171,129 188,144,102 202,158,116 218,176,134 215,173,131 216,174,132 213,169,127 200,156,114 229,185,143 216,172,130 180,136,94 213,169,127 208,164,122 216,172,130 189,145,103 164,120,78 180,136,94 168,124,82 195,151,109 195,151,109 202,158,116 186,142,100 187,145,103 167,128,85 167,128,87 179,137,97 187,145,105 171,127,87 204,162,122 189,147,107 202,158,118 154,112,72 173,131,93 169,127,87 201,159,119 172,130,90 183,141,101 161,119,79 177,132,97 197,155,115 176,134,96 216,174,136 172,130,90 171,129,91 171,128,93 160,125,89 95,77,56 71,60,45 57,46,31 66,52,34 76,60,45 70,53,43 101,83,62 127,106,81 181,153,126 185,160,130 197,168,137 184,152,120 186,154,122 197,166,129 200,169,132 196,165,128 178,147,110 153,125,98 164,131,104 189,154,116 213,174,133 205,161,121 211,167,127 216,170,131 203,160,125 225,181,139 216,171,127 192,150,110 184,142,100 191,152,111 181,144,118 139,103,81 175,137,102 205,161,121 182,138,100 175,129,90 178,134,94 191,149,111 163,120,87 186,147,119 126,102,80 85,71,53 82,72,62 87,76,69 82,71,66 64,60,52 78,72,65 94,83,78 105,94,89 78,74,68 75,70,67 74,65,57 79,63,50 91,77,61 90,79,60 99,85,69 83,64,50 105,80,61 124,99,69 123,98,68 146,121,93 149,115,85 153,124,93 127,103,79 96,86,62 100,91,72 121,105,92 93,84,76 85,76,70 71,62,58
192,150,110 187,145,105 184,142,102 172,130,90 196,154,114 203,161,119 221,179,137 232,190,148 211,169,127 215,171,129 211,167,125 225,181,139 222,178,136 222,178,136 223,179,137 189,147,105 213,171,129 201,159,117 209,165,123 211,167,125 227,183,141 205,161,119 153,109,67 220,176,134 193,149,107 192,148,106 213,169,127 195,151,109 203,159,117 205,161,119 196,152,110 211,167,125 202,158,116 184,140,98 172,128,86 158,117,72 180,138,96 191,149,109 165,123,83 182,138,98 182,136,95 185,142,97 152,108,66 150,108,68 158,116,78 189,145,105 181,137,95 177,133,93 172,128,88 182,138,96 175,131,89 174,130,90 182,140,102 178,136,98 175,133,93 179,137,97 165,128,86 197,155,115 92,68,42 93,79,63 100,86,70 119,106,85 87,69,50 90,71,55 110,91,66 130,104,81 165,132,107 187,158,127 178,146,116 178,146,114 191,159,127 200,169,132 199,168,131 195,164,127 181,150,113 152,123,99 160,127,102 171,135,102 223,181,139 237,192,148 227,183,143 208,164,124 182,140,102 205,163,125 182,138,100 173,132,101 150,113,87 172,137,112 133,109,87 131,106,87 168,129,101 177,132,99 201,158,123 194,151,116 194,151,116 173,134,102 132,106,83 116,97,81 106,91,80 84,69,58 83,71,61 80,69,62 81,72,66 70,64,55 83,77,70 80,71,65 113,99,85 118,98,78 127,106,81 139,106,81 157,121,90 161,126,90 142,108,76 152,118,88 141,106,79 144,110,90 119,99,81 107,89,70 109,90,63 153,117,86 166,124,86 177,139,104 119,94,77 83,69,55 74,62,52 75,66,60 72,66,61 74,69,66
189,147,107 189,147,107 198,156,116 204,162,122 212,170,130 206,164,122 190,148,106 203,161,119 205,163,121 185,141,99 192,148,106 200,156,114 203,159,117 224,180,138 223,179,137 214,170,128 161,117,75 215,171,129 185,143,103 213,171,129 216,172,130 206,162,120 217,173,131 255,213,171 180,136,94 218,174,132 207,163,121 203,159,117 234,190,148 198,154,112 196,152,110 191,148,103 182,138,98 203,159,119 210,166,124 198,155,110 194,152,110 194,152,112 214,172,132 202,158,116 194,150,108 186,142,100 184,142,100 178,136,96 169,126,91 216,174,132 199,155,113 203,158,112 201,158,113 215,170,126 193,150,103 199,154,110 199,153,114 230,185,150 200,154,113 202,156,117 129,90,51 159,125,91 120,99,76 115,97,78 127,111,94 112,96,79 102,82,64 110,81,57 136,104,72 152,123,90 162,130,100 159,129,101 175,145,117 181,151,123 189,159,131 195,161,127 198,165,126 199,163,130 181,152,117 152,122,94 160,127,100 166,130,99 209,169,133 225,181,139 223,177,136 212,166,125 211,167,127 191,147,107 183,140,105 187,146,115 172,133,103 179,145,115 122,103,87 80,66,52 94,73,62 145,115,98 151,125,104 122,96,73 134,103,82 155,121,99 134,108,85 94,76,57 78,66,54 80,63,55 87,76,61 97,86,69 94,85,77 85,79,70 81,65,52 95,74,59 156,123,96 163,123,89 182,139,104 165,123,85 183,141,101 180,146,114 133,109,87 127,105,85 129,104,85 119,100,86 101,87,71 121,95,72 160,123,97 170,126,88 189,145,103 194,148,107 180,136,98 166,136,108 138,111,93 94,82,72 67,63,57 80,73,71
177,135,95 194,152,112 222,180,140 192,150,110 197,155,115 186,144,102 191,149,107 198,156,116 192,150,110 177,135,93 199,157,115 155,113,71 184,142,100 213,169,127 236,192,150 187,143,101 182,138,96 202,158,116 232,188,148 227,183,143 198,154,112 189,145,103 185,141,99 178,134,92 202,158,116 206,162,120 229,185,143 216,172,130 225,181,139 188,144,102 198,154,112 195,151,109 224,180,138 191,147,107 210,166,128 196,151,107 174,130,88 184,142,102 203,161,121 203,159,117 194,150,108 202,159,114 199,155,113 165,121,81 174,130,90 186,145,100 195,151,109 194,151,104 210,167,122 218,174,132 203,159,117 213,165,122 188,138,96 198,159,120 201,165,134 214,180,139 181,147,106 127,100,66 117,98,75 106,86,66 107,89,70 104,86,67 107,85,65 127,97,71 147,115,83 162,130,98 168,136,104 167,138,105 176,147,114 186,157,124 189,160,127 199,165,131 201,168,129 202,166,133 176,147,112 152,123,92 160,127,100 167,131,102 188,147,116 190,148,110 211,165,124 203,157,116 227,184,139 199,156,111 208,162,121 217,171,132 213,168,133 168,135,110 109,90,76 95,78,68 105,85,65 129,103,78 120,91,67 133,104,73 149,119,91 152,122,96 137,106,85 117,95,75 96,81,70 104,90,76 92,78,64 89,77,67 94,77,67 93,77,60 124,96,69 165,130,103 180,142,105 167,128,89 183,141,103 171,131,95 185,145,111 123,94,74 84,72,62 100,87,80 79,69,68 72,65,63 92,80,70 134,110,86 171,135,106 183,140,105 195,151,109 189,145,103 177,133,95 150,122,95 121,98,85 82,73,67 78,68,67 73,66,66
163,121,81 176,134,94 170,128,88 169,127,87 157,115,75 163,121,81 190,148,108 169,127,87 178,136,96 177,135,95 196,154,114 179,137,97 179,137,97 194,152,110 190,148,106 189,145,103 179,135,93 196,152,110 211,167,127 231,187,147 223,179,137 215,171,129 228,184,142 229,185,143 222,178,136 211,167,125 206,162,120 201,157,115 195,151,109 206,162,120 202,158,116 207,164,119 225,182,137 214,170,128 214,170,130 202,158,116 195,151,111 223,179,137 195,151,109 186,142,100 181,137,95 208,165,120 232,188,146 203,160,115 200,155,109 198,154,114 206,162,122 192,148,106 197,157,121 207,167,133 184,134,101 189,143,104 150,106,68 184,145,106 182,142,106 216,167,131 188,153,115 115,89,66 93,80,59 125,106,83 112,90,70 109,91,70 121,97,71 132,98,76 157,121,88 170,134,101 175,139,106 178,146,112 181,149,115 192,158,124 195,161,127 202,167,129 204,169,131 204,168,135 175,146,111 153,124,93 161,128,101 166,130,101 179,140,108 203,161,123 207,163,123 193,149,109 198,156,114 208,164,122 200,157,112 209,165,123 190,143,109 159,124,97 141,111,85 138,108,82 156,122,90 177,137,103 192,149,114 176,134,96 190,152,115 155,119,97 157,123,93 157,121,90 135,102,75 147,114,87 153,120,93 135,102,75 153,117,86 154,118,85 169,127,89 191,152,113 206,164,124 200,158,118 205,161,123 197,155,117 188,149,110 163,123,89 146,114,84 131,105,80 112,96,79 81,71,61 84,75,69 107,92,81 102,83,71 150,118,86 175,133,95 196,154,116 185,140,105 114,88,65 79,70,62 74,70,64 80,70,69 71,61,65
205,163,123 187,145,105 173,131,91 171,129,89 173,131,91 165,123,85 177,135,95 183,141,101 185,143,103 185,143,103 172,130,90 179,137,97 175,133,93 183,141,99 182,140,98 177,133,91 200,156,114 192,148,106 172,128,88 224,180,138 223,179,137 225,181,139 222,178,136 238,194,152 202,158,116 216,172,130 191,147,105 209,165,123 198,154,112 192,148,108 194,150,108 216,170,129 229,188,141 233,192,147 223,181,141 222,178,138 206,162,120 192,148,106 209,167,125 225,181,139 209,165,123 186,143,98 196,152,110 210,167,122 203,158,112 173,129,89 180,136,96 198,156,114 216,177,134 210,171,130 201,157,117 199,150,110 230,184,147 199,155,117 209,165,127 185,136,98 192,152,118 114,88,65 87,73,55 135,114,91 114,89,70 109,89,69 121,97,71 144,111,86 158,122,89 170,134,101 181,145,112 183,149,115 184,150,116 192,158,124 197,163,129 202,167,129 201,166,128 201,165,132 173,144,109 154,125,94 158,125,98 168,132,103 189,148,117 196,154,114 185,141,103 191,147,109 197,155,113 190,148,106 214,170,128 199,155,113 171,127,89 169,130,98 201,165,132 179,143,110 155,115,81 165,123,85 180,138,100 177,135,95 185,142,107 200,161,129 211,168,135 201,158,123 213,173,139 191,148,115 199,156,123 178,135,100 176,134,96 190,148,110 200,158,118 203,159,117 196,152,110 209,165,125 225,181,143 255,215,177 195,155,119 176,134,96 172,134,99 181,149,119 134,110,88 113,97,80 120,104,87 121,105,88 108,88,79 141,113,86 191,151,115 202,162,126 187,146,115 141,112,88 80,69,62 71,67,61 79,72,70 76,69,72
203,161,121 201,159,119 209,167,127 177,135,95 173,131,91 185,143,105 159,117,79 184,142,102 176,134,94 200,158,118 190,148,108 162,120,80 157,115,75 183,141,99 211,169,127 186,143,98 194,151,106 186,142,100 187,143,103 200,156,114 230,186,144 229,185,143 214,170,128 211,167,125 230,186,144 227,183,141 208,164,122 200,156,114 218,174,132 222,178,140 200,156,116 216,170,133 216,172,132 213,171,131 227,185,145 222,179,134 230,188,146 232,188,146 207,165,123 206,162,120 220,176,134 243,200,155 210,166,124 227,183,141 221,177,137 194,152,110 208,166,128 191,148,115 145,106,76 170,131,103 155,122,85 226,183,148 194,154,118 134,101,62 202,153,113 222,176,135 189,149,115 101,75,52 94,78,61 123,104,81 123,98,79 108,89,66 122,97,69 145,110,83 155,116,86 167,128,96 182,143,111 188,149,117 188,149,117 187,153,119 192,158,124 194,159,123 196,158,121 195,159,126 172,140,106 153,124,93 155,122,95 171,135,106 183,143,109 170,126,86 192,150,112 186,144,106 181,142,99 198,156,114 223,179,137 200,156,114 180,136,94 223,179,139 222,180,138 233,191,149 209,167,127 206,164,124 201,159,119 213,171,133 182,139,104 205,164,117 225,179,140 214,168,129 179,135,95 192,148,108 198,154,112 190,148,108 182,138,96 196,154,114 185,143,103 195,151,109 189,145,103 200,156,114 188,144,104 168,126,88 179,140,108 133,94,64 147,109,74 182,142,108 179,144,108 187,146,115 186,143,108 204,166,131 140,110,84 161,125,94 189,146,111 184,144,110 137,105,73 116,92,68 117,101,84 87,78,63 76,66,56 80,70,69
184,142,102 199,157,117 186,144,104 207,165,125 186,144,104 166,124,86 164,122,82 173,131,91 172,130,90 184,142,102 183,141,101 186,144,104 162,120,80 180,138,98 178,136,96 192,148,108 194,150,110 193,151,111 165,123,83 198,156,116 216,172,130 235,191,149 209,165,123 217,173,131 213,169,127 186,142,100 206,164,124 197,155,115 186,142,100 202,158,118 207,165,125 216,174,136 220,178,140 190,148,110 216,172,130 218,173,129 236,191,147 243,198,154 215,170,126 209,161,114 221,173,128 221,176,132 223,177,136 194,152,112 187,145,105 170,140,112 92,77,66 113,98,89 79,69,59 107,96,81 121,105,92 150,131,117 115,96,82 110,91,77 117,101,86 123,105,86 119,99,79 99,80,66 93,77,62 107,92,70 108,89,66 106,92,65 123,95,68 146,110,81 155,114,87 161,120,91 178,138,104 189,149,115 197,157,123 194,159,123 193,158,122 189,150,118 191,151,117 202,164,129 202,166,133 149,117,87 155,126,95 169,135,105 202,163,124 199,157,117 164,122,82 175,133,93 177,135,95 170,128,88 180,138,98 228,186,146 189,147,107 205,163,123 180,138,98 192,150,110 172,130,92 199,157,119 198,155,120 209,167,127 187,143,105 184,140,100 185,141,101 171,127,87 198,154,114 199,153,114 200,155,111 204,159,115 196,151,107 203,159,117 216,172,130 185,141,99 182,138,96 190,148,108 199,157,117 202,163,124 178,138,104 175,134,103 193,151,111 184,142,102 202,157,122 187,144,109 189,147,109 191,149,109 180,136,96 168,126,88 181,137,99 173,131,93 184,146,111 178,142,109 185,150,114 175,139,106 168,138,112 101,85,70
191,149,109 138,96,56 178,136,96 171,129,89 177,135,95 183,141,101 189,147,107 201,159,119 177,135,95 183,141,101 183,141,101 213,171,131 198,156,116 177,135,95 164,122,82 171,129,89 172,130,90 175,133,93 198,156,116 196,154,114 192,148,106 208,164,122 215,171,129 205,161,119 211,169,127 192,150,108 182,140,100 187,145,105 193,151,109 200,158,116 235,193,153 172,130,92 212,173,132 211,169,129 216,172,132 229,183,142 228,183,139 210,162,119 182,133,95 218,172,131 228,182,141 228,184,142 192,146,105 198,156,116 174,135,96 139,108,85 96,85,82 96,87,83 93,86,84 87,78,74 89,89,89 86,75,82 72,62,66 91,81,85 94,88,95 94,88,81 94,83,80 88,71,61 90,73,65 94,78,65 86,68,47 105,91,64 131,101,73 153,114,84 157,116,87 165,121,91 182,139,106 192,149,116 196,156,122 198,162,129 199,163,130 189,150,118 206,165,134 226,185,154 218,177,150 139,109,83 159,130,99 173,139,107 177,138,97 185,143,101 179,137,95 216,174,132 211,169,129 170,128,88 187,145,105 226,184,144 168,126,86 189,147,107 199,157,117 203,161,121 197,155,117 190,148,110 219,176,141 194,152,112 193,151,111 203,161,121 171,129,89 173,131,91 191,149,109 181,137,97 182,139,94 195,152,107 199,156,111 200,157,112 216,173,128 211,167,125 187,143,101 209,167,127 186,144,104 193,149,107 199,155,115 222,180,138 191,149,107 198,156,114 207,163,123 194,150,110 192,150,108 188,144,102 194,152,110 188,144,102 200,158,118 177,134,99 143,107,78 153,117,84 211,173,136 209,171,134 193,146,114 155,124,105
206,164,124 191,149,109 184,142,102 158,116,76 166,124,84 183,141,101 193,151,111 182,140,100 191,149,109 191,149,109 180,138,98 184,142,102 183,141,101 169,127,87 169,127,87 166,124,84 164,122,82 162,120,80 215,173,133 211,169,129 194,150,110 222,178,138 216,172,130 203,159,117 196,154,112 186,144,102 195,151,111 185,141,101 185,143,103 204,162,122 206,164,126 220,176,136 208,166,126 201,159,119 190,148,108 218,174,134 225,181,139 229,183,142 223,179,141 189,147,107 186,144,104 190,148,108 199,157,117 197,159,122 213,180,143 193,159,139 86,79,77 92,85,88 88,83,82 71,65,60 94,90,84 86,79,82 75,65,69 92,82,86 75,68,68 72,63,57 83,72,65 87,72,61 84,69,58 84,69,58 79,65,49 116,90,69 143,111,79 159,118,87 167,122,89 179,134,101 200,153,121 225,180,147 230,189,158 230,191,161 219,180,148 204,163,134 221,180,153 241,197,171 216,175,148 138,108,82 158,128,100 174,138,107 171,129,91 185,143,103 190,148,108 187,145,105 215,173,133 200,158,118 198,156,116 193,151,111 204,162,122 198,156,116 213,171,131 193,151,111 183,141,103 200,158,120 206,163,128 190,148,110 193,151,111 176,134,94 193,151,111 170,128,88 177,135,95 189,145,103 193,149,107 194,150,108 202,158,116 198,155,110 211,166,122 189,143,102 186,140,99 189,147,107 203,161,121 191,147,105 182,136,95 210,167,122 186,142,100 185,141,99 255,211,171 187,143,103 191,149,107 209,167,125 209,165,125 189,147,105 189,146,111 157,116,89 128,99,66 158,126,92 178,143,107 202,166,135 126,102,78 107,91,78
212,170,130 186,144,104 180,138,98 178,136,96 190,148,108 170,128,88 164,122,82 179,137,97 213,171,131 164,122,82 171,129,89 166,124,84 169,127,87 198,156,116 179,137,97 179,137,97 192,150,110 185,143,103 191,149,109 184,142,102 204,162,122 213,171,131 206,162,120 214,170,128 186,144,102 191,149,107 189,145,105 209,165,125 203,159,119 219,177,137 190,148,110 178,134,96 181,137,97 211,167,125 221,177,137 228,184,144 182,138,98 201,157,115 173,129,89 207,165,125 218,176,138 235,193,155 182,140,102 183,143,107 183,149,115 136,121,110 94,87,85 83,79,90 87,85,83 94,87,87 68,66,67 95,88,88 85,78,81 94,87,90 85,80,79 83,77,68 85,74,67 85,70,59 85,70,59 80,65,54 79,65,51 141,115,92 199,167,135 192,151,120 186,141,108 207,162,129 255,221,189 255,246,213 255,235,204 255,240,212 255,221,194 250,204,176 246,201,178 181,141,118 214,179,152 154,121,94 161,128,101 162,128,96 163,119,81 170,128,88 193,151,111 183,141,101 192,150,110 184,142,102 218,176,136 216,174,134 218,176,136 182,140,100 200,158,118 205,163,123 190,148,108 189,147,107 186,144,106 191,149,111 197,155,115 191,149,109 192,150,110 193,151,111 185,143,103 200,156,116 186,142,100 193,149,107 211,167,125 201,157,115 198,156,116 198,155,120 183,140,105 196,156,122 201,161,127 197,154,119 208,164,126 199,155,115 171,127,85 168,124,84 188,144,106 182,138,98 192,150,110 190,148,110 182,144,109 162,123,91 153,112,81 161,122,94 149,110,78 149,115,83 130,101,79 119,99,81 107,92,81 92,81,78
214,172,132 205,163,123 189,147,107 180,138,98 187,145,105 184,142,102 194,152,112 172,130,90 183,141,101 187,145,105 193,151,111 173,131,91 180,138,98 222,180,140 191,149,109 165,123,83 175,133,93 176,134,94 180,136,96 190,148,108 182,140,100 162,120,80 208,164,122 198,156,114 185,143,101 197,155,113 175,131,91 202,158,118 171,127,87 197,155,115 221,179,141 220,178,140 210,165,121 231,183,138 206,160,119 216,172,132 191,147,107 206,160,119 188,142,101 211,165,124 175,131,91 173,129,91 197,154,119 155,117,82 98,77,54 81,68,61 87,85,86 81,76,75 97,92,94 98,93,95 73,71,72 77,75,73 86,84,85 83,81,77 82,80,78 91,86,88 87,75,65 85,70,61 78,66,54 78,66,54 84,69,58 179,154,126 228,196,162 227,187,153 232,187,154 245,200,167 255,226,193 249,206,173 232,188,160 249,208,179 255,221,193 253,205,176 238,190,161 152,116,98 207,174,147 166,132,100 161,129,97 157,130,94 202,163,122 203,161,119 178,136,96 190,148,108 164,122,82 180,138,98 185,143,103 183,141,101 200,158,118 192,150,110 175,133,93 205,163,123 175,133,93 190,148,108 180,138,100 184,142,104 194,152,114 181,141,105 185,145,111 181,141,107 172,136,103 160,128,98 161,128,101 178,142,111 171,137,107 173,144,122 126,104,84 105,84,69 112,91,76 129,104,85 150,117,92 200,157,124 198,155,120 199,155,117 180,136,96 206,162,124 187,143,103 198,156,116 166,127,88 171,131,95 160,124,93 155,114,85 189,146,113 184,144,108 173,134,102 160,134,109 97,90,74 77,71,66 75,70,67 79,77,75
206,164,124 198,156,116 199,157,117 215,173,133 173,131,91 187,145,105 172,130,90 161,119,79 168,126,86 173,131,91 177,135,95 227,185,145 187,145,105 184,142,102 157,115,75 222,180,142 173,131,89 144,102,60 189,145,105 203,159,119 191,149,109 215,173,133 206,164,122 190,148,106 250,208,166 192,150,108 186,142,102 173,129,89 182,138,98 183,141,101 198,154,114 218,174,134 231,186,140 201,153,108 202,154,111 189,145,105 225,181,141 203,158,114 195,149,108 223,178,134 209,165,125 176,134,94 159,117,77 137,109,82 94,88,81 104,102,103 91,88,92 68,63,65 97,92,94 98,93,95 90,88,86 74,73,66 90,88,89 97,92,89 84,82,78 86,84,85 83,71,61 85,70,61 74,62,50 78,66,54 85,74,59 150,126,102 206,177,146 231,192,160 228,187,156 244,200,170 255,218,185 232,191,160 170,126,100 209,163,135 251,203,174 255,206,175 232,184,155 132,98,80 184,151,124 176,142,110 163,131,99 162,128,94 168,129,88 161,119,77 177,135,95 175,133,93 179,137,97 175,133,93 185,143,103 187,145,105 177,135,95 183,141,101 189,147,107 184,142,102 189,147,107 186,144,104 184,142,102 187,145,107 167,127,93 164,128,99 158,125,98 129,96,69 114,93,68 101,87,71 92,82,72 92,77,66 96,86,76 85,79,70 74,65,59 73,64,56 90,76,60 129,105,83 172,136,105 193,150,115 181,137,99 177,135,95 190,148,108 205,163,123 191,147,109 184,142,102 175,136,97 161,121,85 175,135,101 176,134,96 188,144,104 179,134,99 153,114,82 103,77,56 71,62,45 75,66,60 86,80,73 72,66,61
184,142,102 178,136,96 179,137,97 193,151,111 159,117,77 189,147,107 183,141,101 186,144,104 208,166,126 194,152,112 173,131,91 168,126,86 192,150,110 186,144,104 179,137,97 157,115,77 226,184,144 205,163,123 180,136,96 186,144,104 170,128,88 182,140,100 216,174,132 205,163,121 211,169,127 196,154,112 189,145,105 191,147,107 171,127,87 189,147,107 203,157,116 203,157,116 242,197,149 206,161,113 194,148,107 222,177,133 221,175,134 172,128,88 213,169,127 198,154,112 249,207,167 183,141,103 213,169,129 107,84,55 93,81,83 90,85,84 93,88,87 78,73,72 94,92,88 98,93,90 96,93,97 91,86,88 84,77,80 79,74,71 97,92,89 84,79,81 85,73,61 85,70,59 84,72,60 94,82,70 93,84,67 126,104,84 183,155,128 206,170,139 213,174,142 225,184,153 247,206,175 237,196,165 176,132,104 186,140,110 233,186,154 249,202,170 211,165,137 116,87,67 185,150,123 178,144,112 167,135,103 165,131,97 172,135,93 175,133,91 190,148,108 182,140,100 180,138,98 205,163,123 208,166,126 180,138,98 169,127,87 190,148,108 200,158,118 183,141,101 180,138,98 194,152,112 212,170,130 184,142,102 152,116,83 133,103,75 132,104,77 130,101,77 117,97,79 92,83,68 69,63,54 70,65,62 80,74,67 85,75,63 101,81,63 98,77,54 145,116,83 169,131,96 180,138,100 199,155,117 194,150,112 192,150,110 183,141,99 184,142,100 196,152,112 174,130,90 179,133,94 191,147,107 164,122,84 169,126,91 169,126,93 186,143,110 158,119,87 180,143,117 117,92,75 97,78,62 104,85,69 92,73,57
