190,148,108 164,122,82 203,161,121 149,107,67 179,137,95 204,162,120 208,166,124 206,162,120 206,162,120 215,171,129 208,164,122 220,176,134 215,173,131 208,164,122 207,163,121 229,185,143 189,145,103 194,150,108 208,164,122 209,165,123 195,151,109 180,136,94 180,136,94 193,149,107 202,158,116 194,150,108 175,136,93 167,128,87 170,128,88 186,142,102 204,162,122 165,123,81 168,126,86 173,131,93 155,113,73 164,122,82 183,141,101 210,166,128 191,149,109 176,134,96 152,110,70 173,131,91 171,128,93 109,84,54 76,65,50 57,46,31 86,72,56 72,55,45 101,83,62 159,133,110 186,161,131 197,168,137 182,150,118 196,165,128 200,169,132 191,160,123 153,125,98 164,131,104 214,175,134 213,171,129 211,167,127 222,180,142 228,184,142 216,171,127 173,131,89 187,145,103 181,144,118 156,119,93 194,150,110 182,138,100 174,128,89 193,149,111 163,120,87 146,115,92 94,80,62 82,72,62 85,74,67 63,59,51 78,72,65 106,93,88 75,71,65 75,70,67 89,74,63 87,71,56 90,79,60 88,72,57 99,74,55 124,99,69 125,100,72 144,111,84 153,124,93 96,76,58 97,88,69 121,105,92 75,69,62 68,59,55
193,151,111 203,161,121 185,143,103 201,159,119 209,167,125 230,188,146 218,176,134 206,162,120 216,172,130 232,188,146 224,180,138 216,172,130 190,148,106 202,158,116 236,192,150 200,156,114 182,138,96 198,154,112 221,177,135 186,142,100 184,140,98 209,165,123 185,141,99 185,141,99 203,159,117 205,161,119 176,135,90 200,158,116 182,140,100 202,158,118 189,143,102 165,121,79 171,129,89 166,124,86 184,140,98 180,136,94 181,137,97 191,147,105 174,130,90 191,149,111 164,122,82 247,205,165 184,147,105 135,103,71 96,82,66 112,98,82 93,78,58 95,76,60 113,94,69 147,116,93 179,150,119 175,143,113 188,156,124 193,162,125 196,165,128 189,158,121 150,121,97 160,127,102 204,165,124 222,179,134 216,172,132 187,145,105 199,157,119 186,142,104 139,103,74 158,123,98 122,98,76 139,110,86 170,125,92 161,118,83 175,130,95 180,140,106 124,98,75 96,81,70 91,76,65 80,68,58 96,85,78 78,72,63 89,83,76 93,82,75 119,99,79 133,112,87 164,128,99 179,143,110 160,126,94 176,141,114 150,116,96 113,93,75 92,80,54 145,115,87 173,131,93 156,122,92 99,85,71 77,65,55 78,72,65 67,62,59
200,158,118 222,180,140 182,140,100 211,169,129 209,167,125 184,142,102 194,152,110 178,134,92 160,116,74 185,141,99 230,186,144 225,181,139 163,119,77 199,155,115 206,162,122 213,169,127 227,183,141 237,193,151 202,158,116 210,166,124 236,192,150 198,154,112 192,148,106 211,167,125 214,170,130 208,164,126 192,147,103 208,164,122 226,184,144 196,152,110 191,147,105 178,134,92 173,131,91 184,142,104 192,149,104 200,156,114 214,171,126 215,174,129 210,162,117 204,158,117 200,155,111 185,140,94 190,151,112 125,99,74 110,90,70 124,105,89 101,83,64 112,88,66 149,117,85 162,130,98 163,133,105 175,145,117 188,159,128 195,161,129 200,167,128 200,166,132 152,123,92 160,127,100 175,136,106 192,150,110 213,169,127 210,167,122 209,165,123 193,149,111 199,156,121 182,144,109 122,106,91 96,82,68 107,82,63 98,76,56 102,77,49 131,101,75 134,105,83 97,83,67 90,78,68 95,86,71 108,98,88 80,72,61 94,74,54 148,113,86 188,149,110 168,123,88 174,134,98 141,107,73 87,72,61 91,75,69 92,80,70 92,81,66 179,140,108 197,154,119 200,156,114 176,130,89 174,142,112 142,115,97 82,72,71 72,66,61
163,121,81 164,122,82 173,131,91 157,115,75 194,152,112 178,136,96 178,136,96 183,141,101 180,138,98 179,137,97 186,144,102 187,145,103 179,135,93 215,171,131 224,180,140 223,179,137 213,169,127 235,191,149 222,178,136 208,164,122 202,158,116 195,151,109 198,154,112 192,148,106 225,182,137 221,177,137 191,147,105 195,151,111 215,171,131 187,143,101 181,137,95 222,178,136 209,166,121 200,155,109 212,170,130 195,151,111 197,157,121 221,167,133 187,141,102 150,106,68 163,121,83 196,147,109 188,153,115 100,79,64 113,94,71 112,90,70 116,91,72 130,104,79 157,121,88 173,137,104 178,146,112 181,149,115 195,161,127 202,167,129 204,169,131 201,167,133 153,124,93 161,128,101 171,135,104 194,152,114 207,163,123 192,150,108 217,173,131 200,157,112 211,165,124 164,120,90 141,111,85 142,112,84 160,120,86 192,149,114 189,149,113 168,129,101 157,123,93 146,112,82 143,110,83 153,120,93 144,112,82 149,113,82 169,127,89 212,170,132 190,148,108 205,161,123 199,160,121 155,115,79 146,114,84 115,95,75 86,76,66 84,75,69 107,93,79 129,105,83 175,133,95 203,160,125 129,103,80 79,70,62 76,74,70 78,68,72
178,136,96 196,154,114 184,142,102 191,149,109 159,117,79 187,145,105 211,169,129 182,140,100 161,119,79 165,123,83 171,129,87 182,140,98 188,144,102 198,154,114 184,140,98 237,193,151 222,178,136 214,170,128 210,166,124 199,155,113 225,181,139 200,157,112 198,154,114 217,171,132 231,187,145 227,185,145 216,174,134 246,203,158 192,150,108 206,162,120 208,164,122 195,152,107 194,151,106 191,148,103 213,169,129 205,161,123 171,132,91 176,136,100 187,143,103 211,165,128 182,138,98 192,144,101 199,159,125 93,74,58 118,97,74 114,89,70 117,91,70 136,108,81 156,120,87 175,139,106 185,149,116 186,150,117 191,157,123 196,161,123 198,163,125 194,160,126 152,123,92 156,123,96 170,134,103 197,155,117 188,144,106 197,155,113 219,177,135 208,164,122 191,147,105 214,170,132 209,167,129 178,136,98 204,162,122 180,138,98 192,150,112 209,167,129 199,155,115 206,162,124 182,140,100 196,154,114 190,148,106 179,137,97 183,141,101 211,167,125 195,151,111 198,154,114 225,182,147 162,121,90 187,147,113 148,114,82 133,103,77 151,121,93 136,111,94 124,98,77 190,150,114 184,145,113 141,115,90 89,74,65 76,72,66 72,65,63
161,119,79 191,149,109 171,129,89 173,131,91 157,115,77 184,142,102 177,135,95 179,137,97 187,145,105 221,179,139 176,134,94 208,166,126 199,155,115 206,164,124 189,147,107 210,166,124 217,173,131 227,183,141 230,186,144 224,180,138 197,155,115 182,138,96 200,156,116 191,149,109 213,171,133 221,179,141 223,178,134 235,190,146 244,199,155 221,173,128 227,179,134 225,179,138 197,155,115 190,148,108 117,98,82 119,102,92 97,87,77 134,118,103 139,120,106 123,104,90 109,93,78 151,132,120 147,127,107 91,75,62 109,94,72 110,91,68 114,93,66 141,108,81 155,114,87 173,133,99 188,148,114 197,157,123 194,159,123 191,155,122 190,150,116 199,163,130 146,114,84 153,124,93 183,144,112 186,144,104 184,142,102 178,136,96 169,127,87 187,145,105 214,172,132 193,151,111 180,138,98 198,156,116 192,150,112 209,166,131 204,162,124 189,145,107 195,151,111 191,147,107 203,157,118 190,145,101 202,157,113 195,151,109 217,173,131 230,186,144 189,147,107 193,151,111 161,121,85 178,137,106 191,149,109 180,136,98 171,128,93 211,169,131 193,149,109 164,122,84 184,140,102 173,133,99 159,123,90 158,123,87 148,116,86 121,97,75
191,149,109 170,128,88 186,144,104 177,135,95 177,135,95 197,155,115 177,135,95 189,147,107 226,184,144 198,156,116 175,133,93 164,122,82 172,130,90 170,128,88 189,147,107 192,148,106 207,163,121 203,159,117 211,169,127 183,141,99 193,151,111 193,151,109 207,165,123 189,147,107 212,173,132 205,163,123 221,175,134 228,183,139 205,156,116 226,180,139 228,182,141 229,185,143 190,148,108 174,135,96 112,93,81 87,75,89 93,86,84 87,89,89 88,77,84 72,62,66 88,82,87 97,92,89 94,83,80 88,69,53 95,79,66 86,68,47 115,94,67 149,115,85 157,116,87 171,128,95 189,146,113 196,156,122 199,163,130 191,152,120 206,165,134 237,196,167 137,107,81 159,130,99 187,152,116 171,129,87 179,137,95 212,170,130 184,142,102 187,145,105 191,149,109 255,227,187 199,157,117 196,154,114 206,164,126 219,176,141 198,156,116 206,164,124 171,129,89 180,138,98 182,138,98 182,139,94 200,157,112 201,158,113 216,173,128 222,178,136 196,154,114 186,144,104 186,142,100 225,181,141 191,149,107 205,161,121 178,134,94 192,150,108 192,150,108 192,150,108 200,158,118 174,135,103 150,114,81 211,173,136 199,158,127 160,119,92
185,143,103 175,133,93 169,127,87 173,131,91 178,136,96 186,144,104 201,159,119 197,155,115 192,150,110 158,116,76 171,129,89 180,138,98 212,170,130 203,161,121 190,148,108 199,157,117 199,155,113 182,138,96 204,162,120 199,157,117 179,135,95 177,135,95 208,166,126 222,178,140 189,147,107 204,162,122 229,185,145 196,152,110 186,142,104 206,164,124 216,174,134 215,173,133 189,151,114 200,167,130 137,117,108 91,86,85 81,81,78 82,77,74 93,88,90 66,59,62 80,78,76 82,77,79 83,72,65 86,68,63 84,69,58 79,65,49 151,113,94 168,132,101 177,132,99 208,163,130 255,210,177 255,229,198 253,217,186 224,183,154 239,194,171 177,135,111 140,110,82 162,129,102 186,143,108 190,148,108 189,147,107 208,166,126 196,154,114 183,141,101 193,151,111 232,190,150 184,142,102 179,137,97 197,155,117 177,134,99 186,144,106 185,143,103 177,135,95 190,148,108 193,149,107 195,151,109 196,152,110 205,162,117 200,154,113 199,155,115 223,181,143 206,164,126 224,178,139 210,166,126 184,140,98 175,131,91 198,154,114 194,152,110 210,166,126 183,140,105 197,154,121 117,81,52 162,129,92 178,146,114 159,135,113 105,90,79
209,167,127 190,148,108 173,131,91 192,150,110 186,144,104 237,195,155 177,135,95 178,136,96 172,130,90 189,147,107 233,191,151 154,112,72 175,133,93 182,138,98 201,159,119 185,143,103 207,163,121 213,169,127 200,158,116 186,144,104 193,149,109 179,135,95 216,174,134 220,176,138 235,189,148 214,168,127 210,166,126 175,131,91 189,145,105 211,167,125 191,147,109 179,136,101 197,159,124 107,79,52 98,80,77 82,80,76 89,84,86 79,74,76 80,78,76 89,87,88 82,80,76 89,87,85 87,75,65 85,70,61 77,65,53 83,68,57 220,183,157 228,192,159 217,172,139 255,215,180 255,232,199 250,206,178 255,227,198 253,209,181 235,190,167 152,114,93 162,128,98 161,129,99 206,168,131 191,149,109 193,151,111 185,146,105 173,131,91 205,163,123 215,173,133 214,172,132 191,149,109 185,143,103 190,148,108 190,148,110 184,142,104 187,145,105 184,145,106 184,145,106 175,135,101 170,130,94 196,152,112 180,141,102 166,132,100 142,110,80 146,114,84 154,118,87 178,135,102 200,158,118 200,156,116 170,126,86 189,145,105 189,150,109 152,117,79 148,109,77 164,124,90 175,134,103 175,143,113 114,101,78 90,79,72 78,72,67
206,164,124 199,157,117 186,144,104 173,131,91 176,134,94 164,122,82 168,126,86 155,113,73 187,145,105 187,145,105 203,161,121 190,148,110 173,131,89 175,131,91 191,147,107 191,149,109 225,183,141 180,138,96 250,208,166 185,143,103 180,136,96 182,138,98 182,140,100 210,166,126 231,186,140 230,182,137 191,147,107 225,181,141 183,137,96 236,191,147 209,165,125 178,136,98 146,118,91 94,88,81 89,85,96 75,73,71 97,92,94 92,90,88 83,82,75 90,88,89 95,93,89 89,87,88 83,71,61 85,70,61 77,65,53 85,74,59 202,167,140 228,194,162 228,187,156 255,214,181 246,205,174 170,126,100 235,189,161 254,204,173 232,184,155 127,93,73 178,144,112 163,131,99 159,126,89 168,126,86 177,135,95 179,137,97 175,133,93 185,143,103 193,151,111 177,135,95 189,147,107 192,150,110 184,142,102 184,142,102 177,137,103 150,114,83 158,125,98 133,105,78 107,93,77 92,82,72 118,103,92 85,76,68 74,65,59 74,64,52 134,110,88 172,136,105 192,148,110 179,135,95 190,148,108 193,151,113 186,144,104 175,136,97 177,137,103 169,129,93 188,144,104 156,113,80 120,94,73 71,62,45 80,71,67 75,69,62
239,197,157 176,134,94 182,140,100 180,138,98 196,154,114 205,163,123 192,150,110 175,133,93 184,142,102 180,138,98 158,116,76 194,152,114 203,161,121 202,158,118 212,170,130 165,123,83 199,157,115 213,171,129 219,177,135 201,159,119 195,151,111 174,130,90 196,152,112 200,154,113 244,199,151 199,154,110 214,169,125 211,165,124 203,159,119 201,157,115 233,191,151 226,184,146 143,120,91 82,70,72 88,83,82 93,88,87 91,89,85 95,93,91 93,88,90 83,76,79 87,85,86 85,78,76 87,75,63 86,71,60 94,82,70 94,85,68 163,129,107 201,169,139 213,174,142 231,190,159 240,199,168 177,133,105 213,167,137 246,199,165 201,155,127 102,73,51 180,146,114 168,136,104 164,131,94 184,145,104 184,142,102 186,144,104 226,184,144 180,138,98 182,140,100 187,145,105 193,151,111 178,136,96 209,167,127 209,167,127 175,135,99 128,96,66 125,97,70 116,90,69 95,86,71 72,66,57 75,70,67 83,77,68 122,102,84 125,100,72 166,128,93 186,144,106 218,174,136 178,136,96 189,147,105 182,140,100 180,136,96 209,163,124 194,152,114 191,149,111 171,128,95 159,119,85 161,124,98 114,89,72 99,83,68 111,92,76
225,181,141 196,152,112 174,130,90 196,154,114 177,135,95 185,143,103 176,134,94 215,173,133 180,138,98 185,143,103 169,127,87 193,151,111 207,165,125 189,147,107 204,162,122 205,163,123 159,117,77 214,172,132 190,148,106 180,138,98 200,158,116 191,149,107 211,167,127 200,156,116 203,159,117 214,170,132 192,146,105 196,152,110 221,177,135 223,179,137 225,181,139 208,162,121 194,158,127 109,93,87 86,78,84 84,76,82 68,63,65 92,87,86 72,65,63 66,59,59 79,72,70 75,68,66 90,79,72 99,85,69 120,104,87 115,103,75 140,119,94 184,154,128 186,156,130 196,163,138 206,164,140 172,128,102 200,152,125 223,177,149 176,134,112 90,66,42 165,136,103 165,136,103 174,138,105 204,162,120 208,166,124 157,115,75 171,129,89 182,140,100 169,127,87 190,148,108 189,147,109 199,157,117 191,149,107 193,149,107 174,135,96 137,102,75 151,118,91 142,108,86 101,91,81 100,88,78 120,96,74 178,142,109 198,156,118 206,162,122 184,142,102 190,148,106 175,133,93 194,152,114 194,154,120 169,130,98 151,115,84 179,140,110 154,113,84 161,122,92 132,102,76 102,80,60 129,105,83 168,129,97 152,116,85 151,118,93
195,151,109 186,142,100 194,150,108 178,134,92 197,155,115 176,134,94 175,133,93 212,170,130 190,148,108 165,123,83 173,131,91 168,126,86 179,137,97 222,180,140 166,124,84 162,120,80 199,157,117 183,141,101 163,121,79 182,140,98 201,159,117 173,131,89 169,127,87 216,174,134 208,164,122 198,154,112 205,161,121 202,158,118 214,170,128 221,178,133 237,194,149 231,186,142 197,157,121 127,106,91 99,92,92 91,84,84 83,78,80 92,87,86 86,76,75 72,65,63 77,70,70 71,64,64 79,70,62 112,98,80 130,115,95 131,117,92 131,110,85 149,118,95 178,152,127 178,149,125 170,132,111 161,121,98 190,146,120 189,149,124 152,115,91 131,113,94 166,139,107 166,137,104 192,152,118 209,167,125 194,152,110 149,107,67 182,140,100 169,127,87 172,130,88 194,152,110 164,122,84 163,121,83 186,144,106 195,155,119 147,113,91 124,93,72 164,130,100 130,100,72 111,91,71 141,111,83 175,135,101 161,122,81 167,128,87 175,132,99 160,124,91 176,139,99 187,143,105 185,149,118 114,90,66 103,83,65 86,67,53 88,67,52 87,70,62 100,81,67 137,107,81 120,96,74 94,74,54 152,116,85 115,91,65 84,68,55
194,150,108 184,140,98 189,145,103 181,137,95 190,148,108 165,123,83 169,127,87 199,157,117 168,126,86 168,126,86 201,159,117 186,144,102 176,134,92 180,138,98 183,141,101 185,143,103 162,120,80 176,134,94 220,178,138 142,100,60 178,136,94 178,134,92 203,159,119 208,164,126 217,173,133 194,150,110 230,186,146 200,156,114 208,165,118 221,173,130 221,173,130 222,178,136 224,180,142 128,104,82 65,57,63 78,68,72 84,79,81 72,62,63 80,73,71 72,65,63 69,63,58 80,74,69 69,63,58 108,102,93 129,114,94 128,112,95 119,100,84 140,118,98 122,101,78 141,117,95 128,104,80 124,95,73 145,116,94 129,100,78 110,91,75 120,109,92 150,133,105 176,144,110 183,141,99 190,148,106 200,158,116 194,152,112 171,129,89 198,156,116 184,142,100 185,143,101 203,161,123 189,146,111 202,163,131 149,113,82 163,129,99 155,116,86 153,123,95 126,102,78 135,105,79 177,134,101 173,131,91 162,125,85 141,115,92 96,82,68 96,81,70 143,121,101 162,129,102 152,118,88 152,123,92 120,93,61 92,79,72 84,75,67 71,67,61 81,71,61 170,131,101 166,122,92 160,127,100 125,106,83 89,79,69 79,68,63
167,123,81 189,145,103 198,154,112 182,138,96 173,131,91 190,148,108 187,145,105 197,155,115 185,143,103 178,136,96 197,155,113 228,186,144 184,142,100 191,149,109 149,107,67 166,124,84 147,105,65 190,148,108 187,145,105 185,143,103 211,169,127 179,137,97 192,148,108 195,151,111 200,156,116 185,141,101 229,183,144 241,198,153 206,164,124 233,188,144 236,191,147 228,185,140 196,157,118 111,92,69 90,83,81 93,84,78 76,71,73 85,75,76 61,55,50 84,78,73 82,76,71 77,71,66 73,67,60 78,68,67 81,70,65 80,70,60 85,73,61 85,69,56 135,117,96 98,78,58 94,75,52 98,77,54 104,83,60 112,91,68 98,84,70 94,83,76 113,89,63 197,158,117 178,136,94 184,142,100 165,123,81 163,121,81 163,121,81 227,185,145 184,142,100 179,137,95 197,158,126 125,92,65 189,150,118 184,144,110 190,152,117 182,146,113 133,112,87 103,83,65 124,94,68 178,142,109 175,136,104 104,80,54 88,76,66 80,71,63 73,67,60 79,70,62 125,99,76 151,121,93 160,131,100 145,117,90 82,71,66 80,79,70 73,67,62 97,86,79 108,82,59 149,113,84 139,106,81 102,83,69 71,65,60 73,67,62
220,176,134 192,148,106 200,156,114 179,135,93 202,158,116 205,161,119 186,142,102 196,152,112 193,149,109 170,126,86 185,141,99 198,154,112 213,171,129 163,121,81 185,143,103 206,164,124 182,140,98 164,122,80 171,129,87 145,103,61 178,134,94 161,119,81 203,161,121 174,130,90 207,163,123 210,166,126 212,166,125 215,173,135 230,186,146 209,166,121 199,156,111 196,157,116 153,131,111 92,80,85 84,79,76 98,93,90 86,82,76 69,63,58 76,70,65 75,66,62 65,56,52 70,61,57 79,73,68 84,78,73 76,69,67 63,56,54 72,65,68 73,71,67 76,67,52 135,124,107 76,60,43 82,62,44 141,121,101 100,89,72 97,85,73 109,95,79 176,134,92 192,143,103 170,128,88 212,170,130 190,148,108 166,124,86 173,134,95 194,156,121 193,157,124 165,133,103 141,112,88 169,135,105 189,150,111 180,142,107 108,86,68 90,74,59 105,86,72 121,99,79 166,130,99 177,145,113 106,81,62 93,74,58 100,79,64 77,63,49 82,73,69 73,67,62 78,71,69 88,79,73 95,84,77 92,82,72 111,101,91 92,81,74 93,78,67 136,117,92 132,99,74 149,112,86 147,119,92 92,73,59 84,72,62 71,60,53
184,140,98 198,154,112 182,138,96 192,148,106 195,151,109 188,144,102 189,145,103 171,127,85 184,140,98 208,164,122 183,141,99 191,149,107 187,145,103 179,137,97 183,141,101 158,116,76 197,155,113 206,164,122 201,159,117 207,165,123 194,150,108 185,141,101 179,135,95 191,147,109 202,157,122 216,171,136 229,185,145 208,165,132 217,173,135 202,158,118 198,155,110 209,170,131 117,98,86 89,79,78 73,71,67 74,72,68 82,73,69 77,71,66 77,71,66 77,68,64 77,68,64 74,65,61 72,66,61 91,85,80 79,72,70 73,66,66 82,75,75 78,71,69 69,63,58 65,56,52 68,56,44 175,132,99 167,134,97 106,95,78 115,100,89 144,124,104 176,137,96 182,138,96 185,143,101 170,128,86 203,161,119 150,111,72 145,111,79 122,96,73 112,94,75 113,91,71 116,90,65 178,144,110 183,144,105 142,110,80 93,77,64 114,100,84 142,108,86 173,137,106 182,139,106 153,119,89 154,124,98 149,113,80 176,137,107 158,127,104 82,73,67 77,68,62 68,64,58 73,67,62 68,64,56 81,72,66 85,74,67 78,67,60 91,75,60 98,83,63 135,109,84 173,134,104 154,116,81 120,88,56 134,104,76 140,110,84
186,142,100 199,155,113 177,133,91 171,127,85 181,137,95 201,157,115 202,158,116 208,164,122 214,170,128 202,158,116 208,166,124 193,151,109 206,164,122 187,145,105 203,161,121 164,122,82 207,163,121 216,172,132 215,173,131 168,126,84 188,144,102 160,116,74 235,191,151 237,193,155 211,166,131 170,126,88 162,125,83 206,166,132 207,163,125 232,188,148 189,145,105 164,124,88 99,86,79 73,72,75 76,70,65 79,70,66 80,71,67 66,60,55 73,67,62 74,65,61 73,64,60 71,62,58 79,73,68 64,58,53 61,54,52 77,70,70 72,65,65 94,87,85 75,69,64 62,56,51 62,58,52 104,92,80 111,96,85 110,98,86 125,95,69 195,151,111 186,144,102 209,167,125 198,156,114 185,143,101 200,158,116 168,126,86 135,99,70 112,87,68 94,84,72 71,61,51 115,96,80 162,127,100 159,131,104 100,86,72 92,80,68 108,92,77 121,97,73 130,106,82 122,100,82 96,76,67 134,102,72 163,120,85 201,162,130 165,131,99 122,98,74 87,71,58 78,69,63 86,75,70 94,79,68 94,86,75 89,80,72 103,92,85 105,90,70 97,83,65 146,112,90 139,109,83 151,121,93 170,136,106 161,125,96 171,143,114
224,180,138 214,170,128 208,164,122 208,164,122 210,166,124 200,156,114 200,156,114 222,178,136 208,164,122 210,166,124 216,172,132 217,173,133 201,157,117 240,194,153 206,160,119 208,162,121 234,185,145 247,201,162 224,180,138 228,184,142 229,185,143 217,173,131 207,163,123 178,136,96 182,140,102 188,144,104 221,179,139 211,169,131 199,156,121 191,149,109 186,143,108 205,166,136 98,92,83 81,76,75 84,78,73 74,64,65 68,62,57 82,75,73 79,72,70 82,68,68 68,57,52 74,65,59 88,78,77 94,85,81 79,70,66 73,63,62 68,58,57 81,72,68 67,58,52 64,55,49 81,73,62 127,120,102 109,97,85 122,106,93 188,149,110 199,155,113 205,161,119 203,159,117 184,142,100 193,151,109 166,124,82 178,136,96 159,119,83 136,104,72 97,78,62 77,65,55 100,86,70 127,103,81 110,91,75 75,66,60 70,61,57 71,62,54 74,64,54 107,95,83 91,76,65 99,85,69 147,114,89 195,157,122 146,114,82 164,130,98 134,102,70 110,91,68 86,77,69 75,66,60 81,72,64 79,70,66 85,72,65 103,84,70 101,86,66 93,77,64 148,117,96 100,79,66 82,71,56 100,89,70 118,89,67 134,105,81
201,158,113 207,164,119 228,185,140 206,163,118 235,192,147 191,147,105 196,152,110 193,149,107 206,162,120 213,169,127 189,145,103 187,143,101 203,159,117 194,150,108 223,179,137 241,197,155 205,161,119 199,155,117 189,144,111 180,136,98 224,180,140 198,154,114 202,158,118 166,127,88 162,122,86 174,134,100 134,92,54 147,103,65 185,141,103 191,149,111 188,155,116 131,100,79 88,79,75 83,81,77 88,78,79 87,80,78 89,84,81 94,89,88 77,75,73 87,77,76 75,69,64 75,68,66 72,65,63 74,65,61 73,67,62 78,68,67 79,69,68 82,75,73 71,60,53 50,38,28 62,51,34 110,99,80 129,115,97 178,150,121 211,172,129 197,155,113 191,149,107 204,162,120 203,161,119 185,143,101 176,134,92 173,131,91 186,144,104 167,123,85 141,113,86 86,69,59 78,67,60 85,73,63 73,64,60 68,62,57 65,59,54 59,58,49 81,68,61 109,91,72 141,110,87 164,129,102 154,124,96 155,131,109 85,72,65 93,82,77 94,77,67 92,80,68 75,69,64 76,70,65 77,68,62 80,71,67 107,83,57 151,115,86 108,82,59 137,108,86 122,100,80 85,74,67 95,86,78 105,88,64 144,111,84 185,145,109
214,171,126 192,149,104 215,172,127 217,174,129 201,156,110 202,158,116 182,138,96 203,159,117 200,156,114 196,152,110 224,180,138 205,161,119 202,158,116 206,164,124 183,141,101 184,142,102 213,171,131 207,165,127 171,128,93 215,172,137 194,152,114 234,190,152 205,161,121 175,137,100 173,134,95 171,131,95 191,149,111 165,120,76 170,128,88 188,143,108 156,125,88 98,81,73 77,67,68 79,72,70 70,60,59 75,71,65 76,71,68 79,72,70 63,58,55 81,71,70 77,71,66 76,69,67 79,73,68 84,75,71 88,78,77 71,61,60 78,68,67 65,58,56 100,81,54 125,106,79 98,78,60 120,100,82 160,139,112 183,144,105 191,149,109 209,167,125 200,158,116 200,158,116 192,150,108 176,134,92 170,128,86 179,137,97 168,126,86 156,117,74 165,129,98 141,112,92 109,88,73 77,61,48 85,76,70 62,56,49 66,59,57 73,67,62 89,75,61 121,100,73 151,117,85 143,109,79 110,92,73 106,93,88 82,77,79 79,74,73 58,49,45 75,69,64 68,63,62 73,66,64 72,63,57 82,71,66 131,101,75 151,117,85 141,112,88 136,108,81 111,92,76 87,76,71 71,65,58 96,86,74 97,75,57 157,129,100
196,152,112 211,167,125 180,136,94 206,162,120 199,155,115 211,166,120 196,151,107 198,154,112 227,183,141 210,166,124 198,154,112 208,164,122 195,151,111 210,166,126 207,163,121 216,173,128 203,159,119 206,162,122 193,151,113 190,147,112 194,154,120 192,152,116 252,208,166 184,139,104 149,106,73 152,113,74 179,136,101 184,142,102 215,170,126 121,96,66 102,89,82 80,71,67 91,84,84 83,76,76 93,86,86 75,69,64 80,70,71 83,71,71 80,73,73 71,65,60 71,65,60 75,70,69 79,73,68 78,71,69 72,63,59 72,66,61 87,77,76 87,78,74 82,71,66 87,76,69 127,113,97 154,130,106 201,169,137 183,145,110 190,151,112 186,144,106 197,155,115 192,150,110 200,158,118 193,151,111 192,150,108 184,142,102 177,135,95 187,145,107 162,123,91 137,102,75 141,108,83 138,109,78 122,107,96 73,67,60 89,74,63 84,64,46 144,108,77 174,134,100 184,149,113 152,117,90 113,93,75 124,105,89 101,82,68 86,69,59 69,63,58 80,74,69 70,64,57 84,78,71 70,61,57 75,69,64 72,61,54 86,76,66 88,77,70 82,76,71 70,64,59 72,66,61 68,59,55 77,68,64 73,64,60 81,70,63
200,156,114 206,162,120 205,161,119 188,144,102 159,115,77 201,158,113 181,137,97 198,154,112 200,156,114 227,183,141 214,170,132 179,135,95 202,158,118 173,129,87 211,167,125 224,181,136 217,173,133 202,158,118 199,157,117 197,155,117 190,150,114 183,143,109 188,144,104 182,137,102 169,127,89 197,158,117 198,155,120 221,179,141 162,122,86 120,99,84 73,63,62 85,75,74 90,83,83 75,68,68 73,66,66 72,65,63 76,69,69 78,71,71 82,75,75 72,66,61 70,63,63 71,66,63 70,64,59 71,65,60 75,66,60 76,70,63 71,61,60 68,58,57 70,63,61 72,62,63 111,99,87 201,182,159 231,201,173 165,129,98 170,131,92 175,133,95 200,158,118 179,137,97 190,148,108 175,133,93 193,151,109 184,142,102 201,159,119 152,110,70 176,135,104 138,102,71 136,101,74 127,102,72 87,78,72 76,70,63 119,103,86 136,107,83 144,110,80 168,132,103 141,115,90 97,76,61 100,83,73 108,92,75 160,132,105 147,117,91 79,73,64 79,73,68 69,63,56 79,73,66 71,65,60 73,67,62 71,65,60 69,65,59 72,66,61 70,64,59 70,64,59 76,70,65 76,72,66 73,64,60 82,73,69 83,76,74
188,144,102 216,172,130 193,149,107 185,141,99 194,150,110 200,156,114 194,150,108 213,169,127 222,179,134 187,144,99 201,157,115 186,142,100 200,156,114 202,158,118 223,179,139 206,162,124 190,148,106 199,157,115 189,144,100 196,153,108 189,147,105 184,140,100 178,136,96 183,141,103 191,146,111 168,129,88 192,148,110 195,151,111 155,122,97 90,77,70 77,70,68 83,76,74 66,60,55 79,73,68 77,70,68 72,65,63 82,75,75 77,70,68 71,64,64 72,67,64 63,58,60 61,56,53 66,60,55 69,65,59 80,70,69 76,70,65 71,64,62 71,61,60 94,73,62 96,77,63 66,57,42 92,81,64 91,72,47 165,129,96 196,154,116 171,129,91 198,156,116 182,140,100 179,137,97 172,130,90 154,112,72 163,121,81 190,148,108 169,127,87 156,117,76 138,100,65 134,105,81 90,70,61 77,68,64 82,72,71 80,72,61 92,80,68 93,84,78 82,73,65 84,77,77 91,86,83 80,73,71 89,80,76 91,78,71 97,82,71 80,71,65 80,74,67 76,70,63 62,56,49 69,63,58 66,60,55 70,64,59 68,57,50 70,61,57 75,66,62 79,73,68 83,77,72 77,71,66 71,67,61 78,72,67 92,83,79
