192,148,108 185,143,103 180,138,98 198,156,116 211,169,127 222,178,136 203,159,117 201,157,115 206,162,120 205,163,121 189,147,105 217,173,131 208,164,122 194,150,108 179,135,93 188,144,102 174,130,88 182,138,96 210,166,124 220,176,134 230,186,144 206,162,120 156,112,72 207,163,123 217,173,133 214,170,128 198,154,112 205,161,119 208,164,122 209,165,123 202,158,116 196,154,116 203,161,123 179,135,97 199,154,110 195,152,107 166,122,80 201,157,117 198,154,114 208,164,124 221,177,135 213,169,127 217,177,141 202,164,129 204,165,126 213,169,129 169,127,87 133,111,91 133,111,91 141,117,93 143,118,90 141,115,90 128,104,80 120,99,76 125,104,79 123,104,79 119,98,73 135,114,89 127,106,81 124,105,80 93,76,52 136,116,96 103,85,66 85,69,54 83,69,53 94,79,59 124,103,78 141,120,93 115,101,85 64,58,51 63,57,50 72,61,54 76,61,50 85,71,57 90,76,62 90,75,64 90,75,64 91,77,63 92,76,59 92,77,55 91,76,56 93,80,59 99,80,64 117,101,84 126,108,89 116,101,81 122,104,83 134,110,88 132,103,81 136,107,85 159,128,107 193,158,131 147,114,89 134,113,88 135,101,79 189,156,131 179,143,112 181,145,112 180,136,98 171,127,85 185,143,103 180,136,98 168,132,101 113,92,77 88,77,74 74,63,60 108,92,79 154,124,96 144,116,89 122,103,89 94,78,74 83,72,67 68,62,55 78,72,65 74,63,58 86,76,75 72,70,68 74,64,63 84,71,64 101,76,57 156,119,93 180,141,111 184,141,106 168,128,94 134,113,90 87,76,69 72,63,57 88,79,75
189,147,107 207,165,125 194,152,112 182,140,100 196,154,112 206,162,120 200,156,114 199,155,113 207,163,121 199,157,115 212,170,128 195,151,109 201,157,115 184,140,98 194,150,108 211,167,125 216,172,130 179,135,93 202,158,116 214,170,128 210,166,124 196,152,112 185,141,101 193,149,109 184,140,100 174,130,90 184,140,98 171,127,85 186,142,100 210,166,124 192,149,104 185,141,99 200,156,114 202,157,113 214,169,125 210,167,122 186,145,100 199,155,113 202,158,116 223,177,136 234,191,146 219,174,130 219,173,132 203,159,117 195,146,106 198,154,112 214,181,144 99,85,71 102,86,71 118,100,79 132,111,86 143,119,93 141,116,88 138,112,87 136,111,83 132,106,81 144,118,93 145,119,94 141,116,88 138,113,85 131,110,87 90,79,64 73,63,53 76,64,52 85,71,57 105,89,72 105,86,63 120,99,76 83,68,57 70,61,55 73,63,53 77,62,51 83,67,54 83,69,55 89,75,61 91,77,63 90,74,59 93,77,60 95,78,54 101,82,59 109,90,67 117,98,75 149,125,101 137,117,97 146,129,105 147,130,104 149,128,103 145,119,96 161,130,107 190,157,130 225,193,163 191,152,124 197,158,128 164,128,95 175,134,105 167,127,93 177,135,97 184,140,102 166,125,94 146,113,86 122,96,73 96,73,58 88,72,57 72,61,54 74,63,58 69,58,53 91,77,63 121,97,75 93,74,60 82,72,60 105,91,73 96,85,70 81,72,66 74,65,61 78,67,62 74,66,55 94,84,72 82,71,68 82,67,58 127,98,76 181,141,107 180,138,98 185,141,99 182,138,100 128,97,74 91,80,65 78,72,65 82,78,72
145,103,63 183,141,101 186,144,104 199,157,117 186,144,102 189,147,105 222,180,138 204,162,120 199,157,115 200,158,116 227,185,143 217,173,131 223,179,137 228,184,142 234,190,148 225,181,139 230,186,144 221,177,135 186,142,100 141,99,57 186,142,102 164,120,78 172,128,86 174,130,88 217,173,131 188,144,102 207,163,121 216,172,130 202,158,116 187,143,101 217,173,131 208,164,124 191,149,107 189,145,103 192,148,106 192,148,106 182,138,96 193,150,105 219,174,130 202,157,113 173,129,87 179,135,93 198,154,112 196,152,112 207,161,122 200,158,118 156,126,98 77,65,55 82,71,56 85,71,55 103,84,68 133,112,89 141,115,90 145,119,94 142,118,92 135,114,87 143,117,92 142,116,91 138,112,87 134,110,84 122,102,82 76,65,50 74,62,52 74,62,50 94,78,63 108,89,73 106,87,64 101,83,64 71,61,51 71,59,49 74,62,50 82,67,56 84,69,58 86,70,57 88,72,59 91,75,60 91,76,54 92,77,55 92,75,51 105,86,61 122,98,74 139,113,88 165,137,108 175,147,120 170,140,114 160,129,106 158,134,110 151,127,105 180,151,127 209,179,153 252,220,190 158,124,92 166,130,101 136,112,77 118,93,65 123,91,59 181,145,114 158,123,98 104,79,62 90,78,68 85,75,74 68,59,55 71,62,58 69,62,60 66,60,55 75,66,62 80,69,62 75,65,55 67,66,55 71,65,58 80,71,63 87,78,74 71,62,58 71,60,55 87,75,65 102,88,74 107,98,81 86,78,65 72,61,54 104,81,66 155,121,89 184,146,111 177,135,93 180,137,102 132,99,74 136,115,100 100,90,80 77,68,64
196,154,114 198,156,116 203,161,121 203,161,121 183,141,101 157,115,73 211,169,127 185,143,101 198,156,114 212,170,128 208,166,124 222,178,136 210,166,124 225,181,139 232,188,146 214,170,128 221,177,135 224,180,138 220,176,134 176,134,92 187,145,103 207,163,121 173,129,87 186,142,100 167,123,81 163,119,77 191,147,105 175,131,89 163,119,77 178,134,92 184,140,98 193,149,109 178,136,96 193,151,111 187,143,103 194,150,108 178,134,94 209,166,121 211,168,123 203,158,114 208,162,121 223,177,138 180,136,94 186,145,100 191,149,107 170,135,97 102,78,56 74,62,52 74,62,50 71,59,47 83,69,55 108,89,73 134,110,88 142,116,93 132,111,88 121,104,80 131,110,85 138,117,92 131,110,83 118,99,72 97,78,62 77,65,55 75,63,51 90,76,62 107,91,74 112,94,75 115,96,73 91,77,61 71,61,51 82,67,56 83,69,53 85,69,56 86,70,55 84,70,56 88,72,59 92,76,61 94,80,55 94,80,55 102,85,61 109,90,67 135,109,84 152,124,97 177,144,117 212,180,148 191,156,120 164,130,100 150,121,97 166,137,115 187,158,134 218,189,165 209,174,147 157,121,92 160,126,94 146,110,81 156,127,96 159,130,99 132,109,94 92,75,67 80,69,62 80,70,60 86,77,71 64,58,51 73,61,51 102,81,68 114,92,72 128,103,84 137,106,85 141,112,90 101,82,68 94,82,72 89,78,71 99,90,82 80,71,67 81,72,66 86,77,71 74,65,61 84,78,71 78,74,68 75,68,66 77,63,49 117,89,62 146,114,82 161,129,97 146,116,90 97,78,62 71,60,53 76,70,63 75,69,64
203,161,121 177,135,95 212,170,130 213,171,131 196,154,112 196,152,110 206,162,120 202,158,116 195,151,109 202,158,116 220,176,134 213,169,127 215,171,129 209,165,123 213,169,127 186,142,100 159,115,73 188,144,102 188,144,102 205,161,119 209,165,123 202,158,118 182,138,96 179,135,93 203,159,117 196,152,110 160,116,74 193,149,107 184,140,98 187,143,101 160,116,74 182,138,98 172,130,90 168,126,86 206,164,124 189,145,105 179,135,95 207,163,121 205,163,121 180,138,96 230,186,144 206,164,126 155,126,95 154,125,94 158,130,103 106,84,66 84,68,55 73,61,49 74,62,50 71,59,47 75,63,51 91,77,61 122,102,82 123,104,79 112,94,73 110,92,73 126,107,84 127,108,85 119,99,79 103,88,68 80,69,52 75,64,49 78,64,50 98,85,62 113,98,76 110,95,73 112,95,69 83,72,57 72,61,54 78,64,50 85,69,54 87,71,56 86,70,55 86,72,56 85,74,59 90,76,60 95,80,58 99,82,56 102,85,61 119,100,77 146,120,95 166,136,110 195,161,129 201,162,123 206,165,120 161,125,92 112,84,55 154,118,87 207,171,142 199,163,132 153,119,87 145,111,70 172,134,97 221,178,143 166,128,93 141,110,87 103,84,68 94,80,64 120,100,80 158,132,109 89,75,61 78,67,60 107,88,74 141,107,85 127,101,80 117,98,82 108,92,77 97,83,69 78,71,69 82,74,61 111,97,79 107,93,79 85,74,67 83,71,61 92,78,64 90,71,59 110,89,76 103,84,72 90,75,64 96,76,67 158,129,107 127,98,74 115,96,80 75,63,51 80,71,63 76,69,67 75,68,66 75,66,62
184,142,102 172,130,90 193,151,111 218,176,134 193,151,109 205,161,119 221,177,135 221,177,135 217,173,131 199,155,113 189,145,103 195,151,109 223,179,137 210,166,124 221,177,135 201,157,115 206,162,120 208,164,122 199,155,113 195,151,109 209,165,123 195,151,109 177,133,91 215,171,129 206,162,120 184,140,98 202,158,116 184,140,98 191,147,105 188,144,102 172,128,86 161,117,75 169,127,87 175,133,93 183,141,101 157,113,73 206,162,122 184,140,100 187,145,103 194,151,106 175,139,106 144,114,86 86,70,53 80,66,52 77,66,51 76,67,52 85,70,59 87,73,59 71,59,47 73,61,49 73,61,49 83,71,59 100,84,69 106,90,75 86,72,58 94,83,68 105,91,75 103,92,73 95,79,64 88,76,64 76,65,50 75,64,49 85,71,55 103,89,64 114,96,75 108,93,71 108,93,73 75,63,51 69,59,49 84,70,56 85,71,57 86,72,54 87,71,54 86,72,54 85,74,57 93,80,59 100,83,59 101,82,57 110,91,68 131,107,85 161,132,108 177,147,121 222,188,154 191,149,109 196,154,116 176,142,112 162,128,96 191,147,107 184,133,94 187,138,100 179,145,104 177,139,102 178,134,96 174,128,89 165,128,102 119,98,83 86,77,62 96,85,68 105,90,79 83,68,59 74,61,56 77,65,55 87,75,65 96,81,72 85,74,69 75,74,65 77,72,60 96,82,66 98,77,62 105,87,68 127,113,88 92,76,59 100,83,73 97,80,70 112,91,68 123,90,65 175,136,104 160,124,95 127,102,85 85,73,61 88,80,69 81,72,64 78,69,65 68,63,60 75,69,64 74,65,61 74,65,61 72,66,61
173,131,91 168,126,86 166,124,82 205,163,121 194,152,110 182,138,96 211,167,125 218,174,132 218,174,132 178,134,92 196,152,110 220,176,134 223,179,137 198,156,114 192,148,106 206,162,120 220,176,134 220,176,134 184,140,98 185,141,99 210,166,124 214,170,128 194,150,108 208,164,122 210,166,124 184,140,98 186,142,100 191,147,105 186,142,100 209,165,123 179,137,97 186,144,104 197,158,117 197,158,119 157,118,79 178,134,92 175,131,89 209,163,122 165,119,80 203,161,121 139,109,81 103,84,59 90,79,64 79,69,59 75,70,58 74,64,52 82,68,54 85,70,59 73,61,49 73,58,47 70,58,46 73,61,49 75,63,53 76,64,52 80,68,58 82,72,60 89,78,63 89,78,63 97,81,66 100,84,69 78,66,54 76,65,50 80,66,52 94,80,62 101,86,66 102,89,68 96,82,66 73,61,49 75,65,53 86,72,58 86,72,56 87,73,59 87,74,53 90,75,55 88,72,57 91,77,59 100,82,61 104,87,61 118,99,74 143,119,95 172,142,116 187,157,129 224,191,154 131,96,69 158,129,98 141,122,97 126,105,82 157,124,99 177,138,106 190,151,121 169,135,101 172,134,97 173,131,93 184,142,104 146,115,92 113,97,82 73,66,64 75,68,71 95,83,83 94,75,61 125,99,76 99,85,67 97,84,77 90,70,61 113,87,66 143,115,88 156,122,92 177,138,106 158,124,92 154,122,92 143,110,83 112,90,70 89,77,65 93,77,64 123,97,74 160,124,91 185,143,103 179,137,97 172,136,103 143,116,84 104,85,60 83,67,54 72,63,57 69,65,59 66,60,53 72,66,61 72,66,61 76,70,65
204,162,122 159,117,75 177,135,93 214,172,130 206,164,122 217,173,131 217,173,131 224,180,138 215,171,129 216,172,130 217,173,131 201,157,115 209,165,123 203,161,119 207,163,121 188,144,102 214,170,128 195,151,109 193,149,107 213,169,127 179,135,93 210,166,124 209,165,123 211,167,125 195,151,109 214,170,128 189,145,103 174,130,88 205,161,119 193,149,109 203,161,123 186,144,104 190,151,110 191,152,113 183,144,105 192,148,106 173,129,87 190,144,103 172,126,89 158,116,78 161,133,106 79,62,52 70,61,53 70,62,51 77,69,58 77,66,51 84,68,53 81,69,57 73,61,49 73,58,47 73,58,47 72,57,48 69,57,47 78,66,56 80,68,58 80,65,54 92,76,59 109,91,72 129,108,85 115,95,77 77,66,51 76,64,52 77,66,51 80,69,54 90,76,60 91,77,59 84,73,58 74,62,50 82,71,56 85,70,59 87,73,59 90,73,63 88,72,57 86,72,56 87,73,55 93,77,60 103,84,61 112,93,68 132,111,86 155,129,104 184,151,124 207,175,145 201,163,126 179,141,106 174,140,110 132,112,94 87,75,65 97,78,64 122,101,86 113,92,77 121,97,75 142,109,82 216,176,142 181,142,114 136,110,89 92,76,63 79,68,61 96,82,68 143,117,96 138,107,84 130,106,84 93,78,67 87,68,56 142,107,82 163,122,91 154,111,78 187,144,111 159,120,90 104,79,60 83,71,59 86,77,69 84,78,69 90,76,60 128,106,88 180,144,113 198,158,122 198,154,116 166,122,82 176,134,94 189,154,118 163,138,108 112,92,74 79,70,64 76,72,66 73,67,60 85,78,76 80,73,71 77,70,68
213,171,129 197,155,113 165,123,81 200,158,116 207,165,123 208,166,124 211,167,125 211,167,125 213,169,127 227,183,141 222,178,136 230,186,144 186,142,100 202,158,116 221,177,137 216,172,130 205,161,119 215,171,129 209,165,123 215,171,129 220,176,134 200,156,114 179,135,93 224,180,138 220,176,134 209,165,123 205,161,119 213,169,127 160,116,76 199,155,115 187,145,107 189,143,104 193,151,111 198,156,118 225,183,143 188,144,104 189,145,103 189,140,102 188,144,104 153,124,91 93,77,62 73,60,53 73,63,53 166,137,117 89,60,38 80,66,50 77,65,53 80,65,54 75,63,51 77,62,51 78,64,50 77,63,49 82,70,58 81,69,59 80,65,54 87,71,56 126,102,80 142,116,93 143,117,92 108,88,68 78,67,52 76,65,50 75,61,47 75,64,49 83,67,54 83,69,55 79,64,53 78,66,54 85,71,55 86,72,58 87,73,59 88,72,59 89,75,61 90,76,60 92,79,58 101,83,62 114,93,68 127,106,81 150,126,100 167,139,112 194,160,130 211,176,140 214,171,126 194,152,114 162,130,100 113,91,71 110,90,70 131,100,77 147,111,82 138,102,73 145,111,79 154,118,85 167,129,94 163,127,96 152,123,99 121,102,86 88,85,72 84,79,65 105,91,73 103,85,66 101,82,68 112,93,70 131,102,71 183,143,109 182,138,100 185,141,101 185,143,105 148,108,74 144,111,86 119,94,77 88,71,63 82,71,66 82,71,68 112,96,90 116,95,82 131,101,75 191,153,116 220,176,134 183,141,103 139,109,81 110,91,77 82,69,62 81,76,73 68,66,64 76,71,68 78,73,70 75,70,67 70,65,62
200,158,116 205,163,121 201,159,117 185,143,101 190,148,108 182,140,98 175,131,89 159,115,73 174,130,88 224,180,138 228,184,142 227,183,141 178,134,92 188,144,102 198,154,114 208,164,124 209,165,123 214,170,128 229,185,143 220,176,134 225,181,139 192,148,106 211,167,125 224,180,138 220,176,134 194,150,108 192,148,106 208,164,122 207,164,119 216,172,132 211,169,131 205,161,121 190,148,108 177,135,97 191,149,111 229,185,145 182,138,96 190,144,107 195,156,115 157,136,111 71,61,51 69,58,51 86,70,57 183,144,112 185,151,121 100,80,60 77,66,51 76,61,50 76,61,50 77,60,50 80,65,54 78,64,50 84,73,58 82,70,58 84,70,56 99,81,62 135,109,86 146,117,95 135,111,85 101,83,64 77,66,51 76,65,50 78,63,52 77,63,49 80,65,54 78,64,50 77,62,51 81,70,55 84,70,54 87,73,59 89,75,61 90,73,63 92,78,64 94,80,66 98,83,61 113,94,71 127,106,81 138,117,92 155,131,105 167,139,112 221,187,155 173,138,102 210,167,122 178,138,102 167,133,101 154,125,101 144,113,90 143,107,74 204,157,123 196,151,116 197,154,119 183,143,107 166,128,93 188,152,119 151,121,95 122,100,82 111,97,81 112,98,80 117,98,82 127,107,87 124,100,74 151,122,89 198,160,123 187,145,107 191,147,107 199,155,115 207,165,125 171,129,91 184,143,112 164,129,104 117,92,75 95,79,66 92,77,68 111,95,89 99,87,77 136,112,88 175,140,102 207,163,121 193,151,113 155,122,97 109,93,80 81,70,63 72,70,66 70,68,66 75,70,69 78,68,67 70,63,61 77,72,69
197,155,115 177,135,95 185,143,103 190,148,108 185,143,103 185,143,103 197,155,115 165,123,83 184,142,102 191,149,109 201,159,117 211,167,125 172,128,86 196,152,110 208,164,124 214,170,130 217,173,131 202,158,116 214,170,128 199,155,113 203,159,117 221,177,135 202,158,116 202,158,116 231,188,143 217,174,129 188,144,102 182,138,98 204,162,120 203,159,117 199,157,117 186,144,102 179,137,97 196,154,116 196,152,112 166,122,82 185,141,101 194,150,110 217,183,153 64,55,47 59,53,46 80,69,62 209,179,153 203,154,114 206,160,121 196,157,127 119,101,80 77,66,51 76,64,52 79,64,53 80,68,56 77,65,53 92,80,68 88,77,62 89,75,59 103,85,64 134,110,86 136,112,88 111,92,69 87,73,57 80,69,54 79,65,51 75,63,51 74,62,50 78,63,52 83,66,56 78,63,54 86,69,59 86,70,57 89,74,63 90,76,62 90,76,60 93,79,63 98,82,65 109,89,69 127,106,81 150,125,97 153,127,102 165,135,109 183,153,125 179,147,115 169,135,101 169,130,91 176,134,94 190,147,112 207,164,131 179,136,101 198,154,116 188,144,106 182,137,102 177,135,95 204,158,119 199,155,115 215,169,130 208,164,124 183,141,103 204,161,126 208,165,130 178,138,104 171,130,99 173,129,91 197,156,111 209,167,125 202,158,116 199,155,113 221,177,135 208,166,128 164,124,90 159,118,87 175,135,101 168,129,99 160,123,97 176,132,104 172,133,105 142,120,100 147,116,95 164,128,95 209,169,133 155,122,95 120,96,74 99,83,66 92,78,64 86,77,69 78,72,67 71,64,62 80,73,71 88,83,80 78,73,70
173,131,91 156,114,74 184,142,102 177,135,95 179,137,97 198,156,116 176,134,94 199,157,117 182,140,100 179,137,97 179,137,95 164,120,78 186,142,100 199,155,113 173,129,89 225,181,141 236,192,150 221,177,135 217,173,131 230,186,144 222,178,136 217,173,131 203,159,117 220,176,134 199,156,111 196,153,108 197,155,113 198,156,118 173,136,96 135,110,93 112,93,79 130,105,86 191,158,131 203,164,132 187,141,102 195,151,111 223,180,147 166,130,101 155,133,113 65,59,52 81,68,61 88,67,54 205,162,127 214,165,125 228,180,137 221,177,135 194,151,116 184,151,126 105,84,69 77,61,44 83,69,53 78,68,56 99,88,73 94,80,66 94,80,64 94,75,59 109,89,71 104,84,66 95,76,60 83,69,55 82,67,56 82,67,56 83,68,57 74,62,52 75,63,51 81,70,55 80,68,56 82,71,56 87,73,57 90,76,62 92,78,62 96,83,62 100,87,66 103,88,68 120,101,78 134,110,86 150,124,99 162,133,109 176,144,114 221,189,155 168,139,104 171,145,106 168,136,102 186,148,111 221,179,139 221,179,139 213,171,131 214,172,132 212,170,132 209,167,129 193,151,113 188,143,108 236,190,151 228,182,143 196,150,111 184,140,100 193,149,107 214,168,127 219,173,132 193,149,107 220,176,134 195,151,109 189,145,103 189,145,103 194,152,112 176,134,96 153,113,79 153,114,84 161,122,92 179,136,101 189,146,111 173,130,97 164,121,86 184,141,106 198,155,122 176,133,98 172,129,94 189,149,115 159,123,92 157,124,97 164,129,102 223,188,161 161,128,103 121,96,79 88,79,73 69,62,60 78,73,70 71,67,61
192,150,110 175,133,95 179,137,99 180,138,100 201,159,119 178,136,96 183,141,101 161,119,79 187,145,105 168,126,86 172,130,88 175,131,89 201,157,117 191,147,105 192,148,108 192,148,106 213,169,127 234,190,148 222,178,136 203,159,117 194,150,108 220,176,134 218,174,134 201,157,117 202,158,120 210,166,128 203,159,121 196,151,116 140,111,91 95,83,83 96,84,89 98,86,86 149,123,109 180,145,118 181,140,109 177,138,106 166,135,114 104,85,69 117,107,85 101,88,67 131,105,80 207,175,145 177,142,104 212,172,136 191,148,115 136,102,80 120,95,78 118,95,80 129,110,98 111,97,83 99,88,73 90,80,68 109,98,81 104,90,72 97,83,67 90,74,61 90,74,61 87,71,58 84,70,56 85,71,57 85,70,59 85,70,59 78,63,52 76,64,54 80,70,60 81,71,59 81,71,59 85,74,57 89,78,61 94,80,64 97,83,65 102,89,68 112,97,75 114,96,75 132,111,86 149,123,98 160,131,107 168,139,115 185,149,116 205,172,135 172,149,109 170,148,110 166,139,107 189,154,118 206,164,124 180,138,98 193,151,113 184,141,106 201,159,121 193,151,113 200,158,120 166,123,88 191,147,107 177,133,93 180,136,96 196,154,114 194,150,110 199,155,115 192,149,104 201,158,113 205,162,117 207,163,121 189,145,105 195,151,111 182,140,100 208,166,126 196,152,112 193,151,113 202,163,122 190,148,106 194,150,108 189,145,105 190,148,108 192,150,110 192,150,108 184,142,100 173,134,93 191,151,115 173,135,100 158,122,89 188,148,114 188,143,108 177,133,95 172,135,109 119,105,89 83,79,73 78,73,70 74,69,66
161,119,79 169,127,87 178,136,98 192,150,110 173,131,91 179,137,97 194,152,112 172,130,90 192,150,110 189,147,107 199,157,117 209,167,127 178,134,94 205,161,121 255,211,171 193,149,109 188,144,102 237,193,151 211,167,125 211,167,125 234,190,148 223,179,137 222,178,138 189,147,107 218,176,136 192,148,108 200,156,114 210,164,125 176,136,102 145,120,101 137,113,89 157,120,96 177,141,112 171,134,108 162,127,100 145,119,96 109,92,82 73,65,52 118,104,88 124,106,87 174,145,121 186,153,126 196,159,133 157,128,106 137,118,104 76,65,60 94,87,87 82,80,81 91,89,87 70,65,64 82,75,75 93,86,89 122,111,104 113,98,78 99,83,68 92,75,65 85,70,59 84,69,58 84,69,58 85,71,57 84,70,56 85,70,59 84,69,58 82,70,58 90,80,68 96,86,74 92,82,70 91,80,65 92,81,64 97,83,65 99,86,63 110,95,73 119,102,78 125,106,83 141,120,95 160,134,111 165,136,112 167,133,111 242,207,169 199,167,133 176,154,116 180,156,121 173,146,112 212,174,139 215,173,133 215,173,131 196,154,116 211,169,131 190,147,112 209,166,131 198,156,118 204,162,122 192,148,108 175,131,91 184,140,100 184,142,100 188,144,104 187,143,103 202,158,118 198,155,110 203,160,115 210,164,123 228,184,142 202,158,118 203,161,121 201,159,119 186,144,104 204,162,122 183,141,101 171,129,87 154,110,68 165,121,81 191,149,107 189,147,105 185,143,101 186,144,104 177,138,99 162,122,88 141,108,81 134,100,70 170,130,96 199,155,117 194,155,123 137,108,84 108,94,80 87,85,81 77,72,69 82,77,74
197,155,115 175,133,93 155,113,73 191,149,109 177,135,95 177,135,95 177,135,95 172,130,90 170,128,88 171,129,89 193,151,111 189,147,107 187,145,105 169,127,87 175,133,93 191,149,109 184,140,100 208,164,124 215,171,129 216,172,130 216,172,130 179,137,95 183,141,101 191,147,109 232,190,152 192,150,110 214,172,132 224,185,146 194,154,118 213,167,139 200,161,129 216,171,136 244,202,164 225,182,147 161,125,94 123,102,98 72,61,58 68,62,57 79,68,63 78,65,58 102,85,75 100,85,74 96,85,78 101,92,88 92,82,83 100,93,93 91,84,82 99,96,100 76,69,69 71,64,67 89,84,86 94,87,90 86,77,73 128,112,97 106,90,73 94,78,65 91,76,65 87,72,61 85,70,59 85,71,57 84,69,58 83,68,59 90,75,64 96,81,70 105,94,77 108,99,82 103,94,79 94,82,70 98,87,72 99,88,71 105,91,73 116,99,75 126,107,82 138,117,92 157,131,108 162,136,111 174,144,118 205,171,139 255,225,184 181,154,122 169,147,113 177,152,122 182,155,121 203,163,129 191,149,111 203,161,121 184,142,104 192,150,112 201,159,121 203,161,123 191,149,111 196,154,114 178,136,96 187,143,103 186,142,102 187,145,105 196,157,116 186,144,104 196,152,112 206,162,120 202,156,115 206,162,122 192,150,112 189,150,111 178,135,100 187,144,109 201,159,121 194,152,114 180,138,100 172,130,90 178,134,92 193,149,109 191,149,109 196,154,114 205,162,127 171,127,97 167,128,98 156,117,87 147,111,82 164,123,92 179,143,114 179,143,114 159,134,106 107,95,83 82,73,69 76,74,72 76,74,70 88,83,82
175,133,93 171,129,89 168,126,86 184,142,102 185,143,103 196,154,114 219,177,137 216,174,134 171,129,89 164,120,80 163,119,79 192,150,110 142,100,60 187,145,105 204,162,122 176,134,94 184,140,100 195,151,111 215,171,129 208,164,122 192,148,106 183,141,99 190,148,108 201,157,117 182,138,96 179,137,95 192,148,108 169,129,93 215,172,137 218,173,138 207,163,123 196,152,110 229,184,140 225,179,138 203,163,129 162,129,102 89,77,67 77,67,66 80,68,70 79,69,68 82,75,73 92,87,89 94,89,91 74,69,66 89,84,86 84,77,77 78,73,72 88,86,87 68,61,64 66,59,62 85,80,82 84,77,80 71,66,65 86,75,70 114,99,79 92,77,66 89,77,65 87,75,63 87,72,61 84,70,56 85,70,59 87,72,61 96,81,70 108,92,79 124,109,89 128,114,89 126,112,87 114,98,81 105,91,73 105,95,73 110,95,75 124,105,80 127,108,85 139,118,93 158,132,109 168,139,115 183,151,121 223,185,148 236,201,163 175,152,123 148,127,100 173,145,116 206,166,130 215,173,133 189,147,107 205,163,123 196,154,114 189,147,107 178,136,96 189,147,107 196,152,112 201,157,115 180,141,100 191,149,109 172,129,94 186,148,113 195,155,121 182,142,108 191,151,115 188,149,110 195,157,122 176,141,114 165,135,109 156,126,100 160,126,96 173,137,106 185,146,107 214,172,134 188,144,106 171,129,89 186,144,104 195,151,113 191,148,113 178,138,102 154,116,81 168,129,99 155,115,81 183,144,103 177,134,99 192,156,123 144,118,97 111,90,75 84,75,67 76,71,68 74,72,68 79,74,73 71,64,62 72,65,63
177,135,95 191,149,109 175,133,93 193,151,111 198,156,116 201,159,119 205,163,123 193,151,111 165,123,83 184,140,100 163,119,79 173,131,91 187,145,105 159,117,77 199,157,117 197,155,115 199,157,117 204,162,122 203,161,121 202,158,116 211,169,127 198,156,114 205,163,121 170,126,86 191,147,107 199,155,115 231,187,145 185,143,105 176,133,98 179,135,97 227,183,141 223,178,134 174,130,92 175,131,93 197,157,123 145,106,76 103,84,72 93,84,80 100,90,89 71,66,63 78,71,71 78,73,75 80,73,76 71,66,65 85,85,82 93,88,90 89,84,86 87,85,86 91,89,90 79,77,78 92,87,86 104,99,101 91,89,90 92,85,85 106,91,80 98,84,70 92,80,68 91,79,67 91,76,65 86,72,58 87,73,59 94,80,64 102,86,71 115,99,82 128,113,93 131,116,94 136,119,95 127,106,79 122,101,74 123,104,77 124,103,76 126,107,80 136,119,95 136,117,94 155,129,106 169,139,113 194,160,128 241,202,163 230,197,160 135,109,84 121,91,65 184,148,117 195,151,111 194,152,112 198,156,116 180,138,98 192,150,110 175,133,93 187,145,103 183,141,99 182,140,100 171,129,91 169,131,96 181,142,110 160,124,95 144,113,90 123,99,77 126,102,80 142,118,96 121,94,78 115,88,81 89,77,77 80,71,63 105,86,70 136,103,78 178,142,113 209,165,127 191,149,109 185,143,103 210,166,126 186,142,102 177,133,95 170,130,94 178,138,102 182,142,108 175,135,99 177,135,95 199,155,113 167,129,92 171,144,112 102,83,69 84,69,60 81,72,68 79,77,73 66,60,55 92,83,79 89,78,75 84,71,66
186,144,104 184,142,102 176,134,94 185,143,103 183,141,101 169,127,87 168,126,86 196,154,114 177,135,95 176,134,94 214,172,132 167,123,83 164,120,80 172,130,90 184,140,100 208,164,124 179,137,97 191,149,109 207,165,125 230,188,146 203,161,119 209,167,125 179,137,95 192,148,108 198,154,114 196,152,112 201,157,117 215,171,133 219,173,134 209,160,120 219,171,128 191,149,109 193,149,107 196,148,105 207,161,122 195,151,111 130,102,91 75,64,59 78,68,67 90,85,87 74,72,73 83,78,77 76,71,68 70,65,67 89,82,82 92,87,89 95,93,91 84,82,83 86,81,83 97,95,96 101,96,95 93,86,89 78,71,74 72,62,63 73,63,62 119,107,95 98,87,70 98,84,70 91,77,63 86,72,58 90,76,62 98,84,68 113,99,81 126,113,90 130,117,96 134,120,102 129,116,95 120,105,83 122,103,78 129,108,81 133,110,81 136,112,86 143,122,95 143,119,95 152,126,101 165,135,107 207,171,138 244,206,169 224,186,149 179,141,106 170,128,90 203,161,123 220,178,138 178,136,96 192,150,110 187,145,105 185,143,103 180,138,98 189,147,107 186,144,104 173,134,95 154,116,81 141,108,81 129,104,76 102,81,56 95,79,62 88,80,69 80,74,67 82,75,73 79,73,68 78,69,63 85,69,56 92,68,46 157,122,95 190,147,112 184,140,102 174,128,87 191,147,107 201,159,119 200,158,116 180,136,96 191,147,107 175,133,91 205,163,121 187,145,105 178,136,98 163,123,87 175,135,99 213,175,140 170,136,104 136,110,85 100,80,60 91,76,65 82,70,58 79,64,53 81,68,61 97,82,71 115,96,80
