203,161,121 198,156,116 215,173,133 196,154,112 208,164,122 196,152,110 195,151,109 206,162,120 195,151,109 215,171,129 208,164,122 189,145,103 159,115,73 208,164,122 207,163,121 209,165,123 211,167,127 179,135,93 203,159,117 186,142,100 180,136,94 184,140,98 182,138,96 177,133,93 172,130,90 206,164,124 194,150,110 179,135,95 203,162,117 202,163,120 230,186,144 210,176,142 153,124,93 158,130,103 87,68,54 76,61,50 74,62,50 71,59,47 84,70,54 122,102,82 123,104,81 105,92,71 126,107,84 129,109,89 105,90,70 80,69,52 75,64,49 91,77,61 113,98,76 114,97,73 90,79,64 72,61,54 84,70,56 87,71,58 86,70,55 87,73,59 90,76,60 95,80,58 101,82,57 117,100,76 146,120,95 174,145,114 218,179,140 206,165,120 135,102,75 130,100,72 207,171,142 168,132,103 144,110,69 172,134,97 169,129,93 144,108,77 103,84,68 105,90,70 153,127,104 89,75,61 91,79,69 131,105,84 127,101,80 113,97,82 96,82,68 78,71,69 101,92,77 123,109,93 85,74,67 90,78,66 87,68,56 110,89,76 101,84,74 82,67,58 158,129,107 117,93,71 78,66,54 80,71,63 74,69,66 73,64,60
240,198,158 200,158,118 182,140,98 184,142,100 184,140,98 223,179,137 215,171,129 194,150,108 194,150,108 223,179,137 206,162,120 211,167,125 216,172,130 198,154,112 168,124,82 210,166,124 179,135,93 198,154,112 209,165,123 178,134,92 185,141,99 199,155,113 194,150,108 175,131,89 165,123,83 150,108,68 177,133,93 185,141,101 190,148,106 179,137,95 177,141,108 93,73,53 86,72,58 75,64,49 80,69,54 91,75,62 73,61,49 73,61,49 76,64,52 94,78,63 90,74,59 85,73,61 100,86,70 96,82,64 85,73,61 75,64,49 78,67,50 94,80,62 114,96,75 107,89,70 78,66,54 72,62,52 85,71,57 86,72,56 88,72,55 87,73,57 91,78,57 99,82,58 104,85,60 128,107,84 161,132,108 200,168,138 182,140,100 192,150,112 135,103,73 183,143,109 207,156,117 195,151,111 177,139,102 178,134,96 190,149,118 124,95,75 86,77,62 104,93,76 73,58,49 80,67,62 74,62,52 78,63,52 87,76,71 78,74,64 93,79,63 108,87,72 135,121,96 100,85,65 94,77,67 92,74,55 136,103,78 179,140,108 146,115,94 95,79,64 78,70,59 72,63,57 74,69,66 73,67,62 73,64,60 75,69,64
152,110,70 171,129,87 198,156,114 209,167,125 205,161,119 224,180,138 208,164,122 202,158,116 217,173,131 213,169,127 231,187,145 211,167,125 186,142,100 227,183,141 205,161,119 207,163,121 214,170,128 201,157,115 195,151,109 170,126,84 216,172,130 201,157,115 168,124,86 175,133,93 183,144,103 203,164,125 202,158,116 172,128,86 175,127,82 151,105,68 155,127,98 76,66,54 79,69,59 73,67,58 78,67,52 85,69,56 71,59,47 73,58,47 71,59,49 69,57,47 77,65,55 82,70,58 87,73,57 104,86,67 118,99,83 76,65,50 77,66,51 85,71,57 97,83,65 97,83,67 76,64,52 78,67,52 87,73,59 87,72,61 87,73,55 88,72,55 91,77,59 101,83,62 113,94,69 143,119,95 178,145,118 236,204,172 132,98,68 151,121,93 109,95,79 96,77,61 124,95,73 113,87,64 130,98,68 181,141,105 169,134,107 125,102,87 68,59,53 90,77,70 113,87,66 140,112,85 90,78,66 83,64,52 134,100,70 155,117,82 205,164,133 118,88,62 107,86,63 115,99,84 100,86,68 145,114,93 168,128,92 182,138,98 194,150,110 155,115,79 154,127,95 101,86,75 76,70,63 74,65,61 65,56,52 75,66,62
213,171,129 172,130,88 211,169,127 207,165,123 201,157,115 214,170,128 213,169,127 237,193,151 236,192,150 186,142,100 186,142,100 223,179,139 205,161,119 193,149,107 218,174,132 220,176,134 209,165,123 230,186,144 220,176,134 199,155,113 201,157,115 160,116,76 205,161,123 196,152,112 193,151,111 186,144,106 205,161,121 189,145,103 188,139,99 153,118,80 93,77,62 69,58,51 141,112,92 89,60,38 77,66,51 75,65,53 75,63,51 81,64,54 78,64,50 82,70,58 80,65,54 82,68,54 126,102,80 144,118,93 126,106,86 78,67,52 75,64,49 74,63,48 83,67,54 78,63,52 76,64,52 85,71,55 85,71,57 87,71,58 89,75,61 91,77,61 100,82,61 114,93,68 138,117,90 167,138,114 194,160,130 216,179,139 207,165,127 162,130,100 105,85,67 122,98,76 147,111,82 147,111,82 152,116,83 167,129,94 171,138,113 129,107,87 88,85,72 90,81,64 108,90,71 101,82,68 122,96,71 163,129,95 182,138,100 176,134,94 153,113,79 144,111,86 103,82,69 84,71,64 82,71,68 112,96,83 128,98,72 191,153,116 195,151,109 154,116,81 110,91,77 100,94,89 72,70,68 76,71,68 70,65,62 72,67,64
208,166,126 204,162,122 190,148,108 191,149,109 186,144,102 214,170,128 185,141,99 216,172,130 216,172,130 188,144,102 201,157,115 221,177,137 218,174,132 184,140,98 195,151,109 203,159,117 206,162,120 211,167,125 218,174,132 184,140,98 203,159,117 211,167,125 182,138,98 210,166,126 192,150,110 203,161,123 192,148,108 193,149,107 204,155,115 109,85,59 63,54,46 82,67,56 194,150,110 184,144,110 97,79,60 69,59,47 76,64,52 83,69,55 76,65,50 87,76,61 87,73,59 94,78,61 142,116,93 132,106,81 101,85,68 78,67,52 77,66,51 74,62,50 78,64,50 78,63,52 80,69,54 85,71,55 87,73,59 91,77,63 94,80,64 98,82,65 119,98,73 142,118,92 152,128,102 166,138,111 216,182,150 170,133,93 196,154,116 176,137,105 164,128,99 170,131,99 193,147,110 181,137,97 207,163,123 186,143,108 185,145,111 174,140,110 162,132,106 143,115,88 161,131,105 179,143,110 199,160,119 190,148,106 192,148,106 234,190,148 183,141,103 194,149,114 207,170,144 133,103,86 145,118,100 132,111,96 144,120,98 166,132,98 196,154,116 166,130,101 87,71,58 70,64,57 77,75,71 69,64,63 84,77,77 82,77,76
159,117,77 182,140,100 172,130,90 175,133,93 182,140,100 216,174,134 172,130,90 179,137,97 179,135,93 179,135,93 195,151,109 223,179,139 232,188,146 217,173,131 230,186,144 215,171,129 236,192,150 191,147,105 195,152,107 199,157,115 201,159,121 183,146,106 134,117,109 134,113,98 175,142,115 192,148,110 199,155,115 207,164,131 183,152,129 62,53,38 70,57,50 160,127,102 189,140,100 212,164,121 218,176,136 181,142,110 84,63,48 85,69,54 78,68,56 96,85,70 93,79,63 92,76,61 113,93,75 105,86,70 83,69,55 83,68,57 80,65,54 76,61,52 75,63,51 81,69,57 82,71,56 86,72,56 90,76,62 93,79,61 97,84,63 108,90,69 128,104,80 150,124,99 167,139,112 192,158,126 172,143,108 166,138,100 191,153,116 219,177,137 215,173,133 207,165,125 199,157,119 211,169,131 192,147,112 242,196,157 210,164,125 182,138,98 193,149,107 190,144,103 181,137,95 198,154,112 203,159,117 192,148,106 178,136,96 165,123,85 156,117,87 158,119,89 184,142,104 171,128,95 172,129,94 194,151,116 179,136,101 184,141,106 182,141,110 158,124,94 153,118,91 146,111,84 110,85,68 84,75,69 79,69,68 78,74,68
192,150,110 162,120,82 184,142,104 201,159,119 184,142,102 171,129,89 187,145,105 184,142,102 180,136,94 201,157,117 198,154,114 200,156,116 213,169,127 227,183,141 196,152,110 194,150,108 220,176,136 201,157,117 202,158,120 220,176,138 203,158,123 140,111,91 96,82,87 97,85,85 149,123,109 195,156,124 177,138,106 166,135,114 128,114,96 97,87,65 131,105,80 187,154,117 217,177,141 191,148,115 118,91,73 119,96,81 129,110,98 84,70,56 93,83,71 109,98,81 99,85,69 90,74,61 90,74,61 85,70,59 84,70,56 85,70,59 85,70,59 76,61,52 80,70,60 86,76,64 87,76,59 89,78,61 96,82,64 100,87,66 112,97,75 125,106,83 144,118,93 160,131,107 174,141,114 241,203,166 172,149,109 173,149,114 182,147,111 206,164,124 192,150,110 176,133,98 201,159,121 207,165,127 184,141,106 191,147,107 178,134,94 193,149,109 194,150,110 209,165,123 195,152,107 205,162,117 187,143,101 195,151,111 182,140,100 217,173,133 189,147,109 202,163,122 181,137,95 185,141,99 190,148,108 189,147,105 176,134,92 173,134,93 203,163,129 145,109,76 188,148,114 195,151,113 182,145,119 119,105,89 78,71,71 71,66,63
169,127,87 168,126,86 169,127,87 199,157,117 182,140,100 185,143,103 198,156,116 169,127,87 211,169,129 177,135,95 199,157,117 176,134,94 217,173,131 227,183,141 210,166,124 224,180,138 180,138,98 200,158,120 219,177,137 226,184,142 215,173,135 220,177,142 165,132,107 194,155,125 219,180,150 166,127,99 131,112,100 75,64,57 80,71,63 90,78,66 129,107,89 170,144,121 126,107,95 94,83,80 85,78,76 83,78,77 72,67,66 76,71,70 101,93,99 104,93,90 112,94,75 97,81,66 87,72,61 86,71,60 87,73,59 84,70,56 86,71,60 85,73,61 99,88,73 100,91,76 89,77,65 95,84,67 100,86,68 109,94,72 122,105,79 141,120,95 160,134,111 167,138,114 218,182,149 208,175,136 171,149,113 179,155,122 170,132,97 187,145,105 194,152,112 191,149,111 197,154,119 208,165,130 187,145,105 208,164,124 180,136,96 177,135,95 182,138,98 181,137,97 206,163,118 229,184,140 195,151,111 194,150,110 193,151,113 190,148,108 202,158,120 200,158,118 179,135,93 255,219,179 175,133,91 208,166,126 203,158,123 162,122,88 145,110,83 157,124,97 197,154,121 183,144,112 126,106,88 86,75,70 83,81,77 79,77,73
190,148,108 177,135,95 193,151,111 182,140,100 168,126,86 220,178,138 180,138,98 168,124,84 157,115,75 156,114,74 180,138,98 203,161,121 184,140,100 209,165,125 213,169,127 199,155,113 197,155,113 181,137,97 187,145,105 208,166,128 160,121,82 217,177,141 199,158,127 192,157,119 242,198,160 221,179,141 183,159,133 81,70,65 71,65,60 79,68,65 87,76,71 96,86,87 77,72,69 89,82,85 72,67,66 93,88,87 79,72,72 78,73,75 79,72,72 70,63,61 129,113,96 97,81,66 89,77,65 83,71,59 82,71,56 85,70,59 91,76,65 102,87,76 124,108,93 117,107,85 113,99,85 98,87,72 109,95,77 118,100,79 126,107,82 148,124,100 163,137,112 180,150,122 255,218,178 196,167,134 156,133,102 187,160,128 212,172,136 192,150,110 180,138,98 180,141,100 183,141,101 186,144,104 192,148,106 196,154,114 194,150,110 186,144,106 195,156,117 194,152,114 213,169,127 201,159,117 183,144,105 165,126,94 180,142,107 190,150,114 206,164,126 184,142,104 172,130,90 187,143,101 199,157,119 174,134,98 163,122,93 141,102,70 166,128,93 194,155,116 158,125,98 104,79,60 85,76,70 78,71,69 74,69,66 74,69,66
177,135,95 184,142,102 196,154,114 198,156,116 171,129,89 187,145,105 165,123,83 182,138,98 177,135,95 187,145,105 189,147,107 187,145,105 199,157,117 207,165,125 211,167,125 211,169,127 198,159,116 182,140,100 191,147,107 220,176,136 189,147,109 176,133,98 196,152,112 222,179,134 174,130,92 191,152,113 155,116,86 103,84,72 96,86,85 75,68,66 78,71,71 88,82,87 79,74,73 85,85,82 90,83,86 79,74,76 91,89,90 89,87,85 99,94,96 91,89,90 90,79,74 105,91,75 92,80,68 91,76,65 84,70,56 87,73,59 102,86,73 113,97,82 128,113,93 135,121,96 129,108,81 122,101,74 122,101,74 126,105,78 136,119,95 145,121,97 167,137,111 194,160,128 255,217,176 166,138,109 121,91,65 180,142,105 191,149,109 198,156,116 206,164,124 173,131,91 187,145,103 194,152,110 183,141,103 169,131,96 171,135,104 148,113,86 123,99,77 131,107,83 127,100,84 115,88,81 78,71,69 87,77,65 136,103,78 210,170,136 179,137,97 185,143,103 210,166,126 181,137,99 170,130,94 160,120,86 171,131,95 177,135,95 177,135,95 187,154,117 102,83,69 78,67,62 82,80,76 66,60,55 76,65,62 87,74,69
186,144,104 179,137,97 205,163,123 184,142,102 177,135,95 197,155,115 159,117,77 216,174,134 241,197,157 173,129,89 169,127,87 196,152,112 180,138,98 170,128,88 208,166,124 208,166,124 203,161,119 176,134,94 189,145,105 221,177,137 202,158,120 206,160,121 214,165,125 210,164,123 191,147,105 203,154,114 205,161,121 151,123,112 74,63,58 90,83,81 74,72,73 83,78,75 58,53,55 87,80,80 83,78,80 96,94,92 90,85,87 81,79,80 90,83,86 73,66,69 62,55,55 89,78,73 102,91,74 98,84,70 86,72,58 90,76,62 104,90,74 128,115,94 132,119,98 129,115,97 120,105,83 120,101,76 134,111,82 136,111,83 141,120,93 151,127,103 163,133,105 208,172,139 246,209,169 168,129,97 190,148,110 169,127,87 184,142,102 198,156,116 183,141,101 185,143,103 192,150,110 175,133,93 165,127,92 130,97,70 114,90,66 105,85,65 88,80,69 72,68,62 84,78,73 79,70,64 102,81,66 151,122,100 189,146,111 188,142,105 196,152,112 197,155,115 196,152,112 182,138,98 182,140,98 180,138,98 172,130,92 170,130,94 176,136,100 157,121,88 149,123,98 103,84,70 96,84,72 84,69,58 77,64,57 117,101,86
175,133,93 177,135,95 173,131,91 175,133,93 171,129,89 151,109,69 187,145,105 171,129,89 171,129,91 189,147,109 177,135,95 175,131,91 173,131,91 194,152,112 199,157,115 221,179,137 213,171,129 181,137,97 166,122,82 172,128,88 208,162,121 222,177,133 196,151,105 209,166,121 216,174,132 231,187,147 172,130,88 191,155,124 106,91,80 95,88,86 78,71,74 88,83,82 99,92,92 76,69,69 88,86,87 92,90,91 79,74,73 84,79,78 92,85,85 75,68,71 75,68,68 66,56,55 123,107,92 116,98,77 94,78,63 90,79,64 106,95,80 133,119,101 135,121,103 125,114,97 118,104,86 114,98,83 122,109,86 129,112,88 134,115,90 144,120,96 164,136,109 206,172,140 220,177,142 173,131,91 233,191,151 186,144,104 170,128,88 186,144,102 187,148,105 196,157,114 192,148,106 206,162,120 173,133,99 143,110,83 148,117,94 119,95,71 78,67,60 79,73,66 126,104,86 163,130,105 179,136,101 187,143,101 194,152,110 198,154,112 206,164,126 196,154,116 166,126,90 175,136,104 173,131,93 175,135,99 162,124,87 161,125,94 117,96,73 115,95,77 157,123,89 147,111,80 140,111,87 153,123,97 158,124,92 128,102,81
172,130,90 197,155,115 177,135,95 185,143,103 192,150,110 187,145,105 179,137,97 178,136,96 232,190,150 177,135,95 189,147,107 218,174,134 199,157,117 193,151,111 184,142,102 221,179,137 216,174,132 205,163,123 188,144,104 195,151,111 212,167,123 219,174,130 242,197,153 178,132,91 209,165,123 182,138,100 204,162,120 217,173,133 167,138,114 97,86,79 94,87,90 74,69,68 78,71,71 66,59,59 90,85,87 94,89,91 60,55,52 82,75,75 79,74,73 61,57,51 67,62,61 69,62,62 66,55,50 123,109,91 96,82,66 94,83,68 107,96,81 119,108,91 115,101,85 92,81,64 120,106,88 120,106,90 123,110,87 129,111,90 134,115,92 143,119,95 161,133,106 219,185,155 200,158,116 158,116,76 177,135,95 173,131,91 189,147,105 187,146,101 185,146,105 198,159,118 192,148,108 173,134,95 160,126,94 125,97,70 152,118,88 133,109,87 116,96,78 135,109,86 178,142,113 172,128,90 190,144,103 173,129,89 197,156,111 195,152,107 182,139,104 151,115,86 132,101,80 102,75,57 134,101,76 156,122,92 153,114,84 161,125,94 129,104,76 108,93,73 147,114,87 136,102,72 82,67,58 84,67,57 116,87,63 124,98,73
184,142,102 183,141,101 182,140,100 185,143,103 172,130,90 173,131,91 166,124,84 165,123,83 200,158,118 205,163,123 182,140,100 187,145,105 184,142,102 205,163,123 194,152,112 216,174,134 179,137,95 178,136,94 191,149,107 185,143,101 196,152,110 188,144,102 195,152,107 211,167,125 182,138,98 211,167,127 250,204,163 186,141,97 217,173,133 198,158,124 159,132,114 115,98,88 86,79,79 81,71,72 79,77,75 86,81,80 63,58,55 72,65,65 76,71,70 69,62,60 80,71,67 61,54,52 64,59,58 92,82,81 94,82,72 92,76,61 94,80,64 121,110,91 121,106,86 120,104,87 116,103,80 121,107,82 128,111,87 136,112,86 139,118,93 141,120,93 152,118,86 209,170,131 173,131,91 170,128,88 169,127,87 169,127,87 196,154,112 200,159,114 185,141,101 207,164,129 198,157,126 133,103,77 158,130,101 134,104,76 137,107,81 113,92,67 152,116,85 194,152,112 175,129,88 192,148,110 173,134,102 167,133,103 182,146,113 185,145,109 159,125,95 136,111,83 131,105,82 95,80,60 98,84,68 90,75,64 89,80,74 127,103,81 174,141,104 172,140,106 123,99,77 90,74,61 70,63,63 69,64,61 96,84,72 127,106,81
174,130,88 193,151,111 177,135,95 180,138,98 166,124,84 179,137,97 209,167,127 182,140,100 197,155,115 170,128,88 196,154,114 189,147,107 228,186,146 182,140,100 173,131,91 193,151,111 189,147,105 169,127,85 197,155,113 186,142,100 195,151,111 199,155,113 196,152,110 201,157,115 216,172,132 202,156,117 225,179,138 241,193,150 228,180,137 231,183,140 202,162,126 177,143,109 114,98,92 71,61,60 96,91,90 68,63,62 77,72,69 73,66,66 79,72,70 79,72,70 77,70,68 71,61,62 92,87,86 90,85,87 95,86,82 85,73,63 90,76,60 97,83,67 124,114,90 124,113,96 123,108,88 136,108,81 128,106,86 129,108,85 134,113,90 152,122,94 191,154,114 204,162,122 200,158,118 175,133,93 186,144,104 203,159,119 189,147,105 187,145,103 210,170,134 149,110,80 174,135,103 180,144,111 175,137,100 148,114,82 141,117,93 111,90,67 157,121,90 199,155,117 167,128,89 157,121,90 123,97,74 97,74,59 120,95,76 146,117,84 196,150,120 194,147,115 157,125,95 112,92,74 79,69,68 68,63,60 78,69,65 109,88,75 98,70,41 126,98,71 109,89,71 73,64,56 75,69,64 69,64,61 81,77,71 112,96,81
193,149,107 199,155,115 196,154,114 173,131,91 230,191,150 190,148,108 184,142,102 186,144,104 197,155,113 198,156,114 166,124,84 171,129,89 165,123,83 172,130,90 151,109,69 197,155,115 194,152,112 161,119,77 162,120,78 199,155,113 196,154,114 177,135,93 223,179,137 213,169,129 151,107,65 225,180,136 203,161,119 222,177,133 202,158,118 199,155,113 224,179,135 187,142,107 169,135,103 103,84,72 100,90,91 75,65,64 75,66,62 73,67,62 65,56,52 70,61,57 77,70,68 84,74,75 77,67,66 85,78,78 91,84,82 72,62,61 83,71,59 76,65,50 82,76,71 79,74,71 133,104,84 169,126,93 195,169,148 97,88,82 111,93,74 160,122,85 189,150,111 175,131,93 170,128,86 172,128,88 194,152,112 227,183,143 185,143,105 186,147,115 162,134,107 129,101,74 213,171,133 192,150,112 158,129,109 106,91,69 92,78,60 115,91,69 148,114,84 170,131,99 126,97,73 102,86,73 66,64,60 76,71,68 78,68,69 107,91,78 134,110,88 145,118,100 123,105,86 131,112,96 128,110,91 100,88,78 72,61,56 92,76,61 130,104,81 165,130,105 105,85,67 80,68,58 82,72,60 108,90,71 157,125,93 178,138,102
181,137,95 164,120,80 166,124,84 202,158,118 184,142,102 192,150,110 179,137,97 175,131,91 239,195,153 192,150,108 183,141,101 152,110,70 185,143,103 171,129,89 151,109,69 155,113,73 170,128,88 194,150,108 149,107,67 192,150,110 211,167,125 232,187,143 193,147,108 177,133,93 211,169,127 228,182,143 227,184,139 228,182,141 205,164,119 209,167,125 198,154,116 195,151,113 175,140,104 133,112,99 82,73,69 75,66,62 80,71,67 73,67,62 71,62,58 79,70,66 92,85,83 94,87,87 72,65,63 67,62,61 97,91,96 68,61,61 70,61,55 74,63,56 75,66,62 65,56,52 144,108,86 142,101,70 116,96,89 105,93,81 137,108,86 155,121,89 139,100,70 203,161,123 161,119,79 197,155,117 154,114,80 175,139,106 162,132,104 145,120,92 146,120,95 167,135,105 195,151,111 136,102,70 90,74,57 108,94,76 127,101,76 162,127,100 164,129,93 131,102,71 78,66,54 81,71,59 97,82,71 83,72,65 82,77,76 69,62,60 73,67,62 91,82,78 81,70,65 99,82,74 117,98,75 82,71,64 79,64,55 107,89,70 171,137,105 206,163,130 182,149,122 162,133,109 160,129,106 171,135,104 191,152,113 196,154,116
180,136,94 195,151,109 186,142,102 198,154,114 173,131,89 185,143,101 196,154,114 164,120,78 242,198,156 182,138,96 205,163,123 179,137,97 168,126,86 173,131,91 177,135,95 168,126,86 162,120,80 160,116,74 145,101,61 164,120,78 187,141,100 209,163,124 215,171,131 221,179,139 231,187,147 209,167,127 232,189,156 205,160,125 170,134,103 121,101,92 120,104,89 189,155,135 164,128,95 106,85,72 74,69,66 67,62,59 80,70,69 70,64,59 80,71,67 78,69,65 80,73,71 82,75,75 86,79,77 77,72,71 100,93,96 81,76,75 65,59,54 70,61,57 65,58,56 78,67,62 145,120,101 156,122,90 103,91,79 113,97,82 153,120,95 156,120,87 159,123,90 159,120,88 182,140,102 135,95,59 155,127,100 106,93,72 94,84,74 94,83,68 122,96,73 156,120,89 170,134,105 106,85,70 103,91,79 142,111,88 170,129,98 145,106,78 141,115,94 89,71,52 148,121,89 158,124,90 146,114,82 100,75,56 73,66,64 67,58,54 71,64,62 80,71,63 109,93,80 88,76,66 77,71,64 81,72,68 93,77,64 131,102,78 145,106,74 158,119,87 164,124,90 175,130,95 175,139,108 130,104,79 109,88,75 123,103,85
184,140,98 195,151,109 192,148,106 179,135,93 186,142,100 193,149,107 207,163,121 202,158,118 187,145,105 200,158,118 163,121,81 171,129,89 180,138,98 154,112,72 206,164,122 222,180,138 198,156,116 192,148,108 191,147,109 159,115,77 209,165,127 205,160,125 194,152,114 211,168,133 193,147,108 201,157,115 206,162,122 199,156,121 118,98,80 90,83,83 82,72,71 145,120,103 149,124,94 91,80,65 78,74,68 65,59,54 67,58,54 75,69,64 74,65,61 61,52,48 80,70,69 71,64,64 75,69,64 75,68,66 95,88,91 86,79,79 64,57,55 62,56,49 61,55,50 80,67,62 112,92,74 141,107,77 116,100,87 142,118,94 197,157,121 183,145,110 180,146,114 151,115,86 190,147,112 163,121,83 133,101,69 131,110,87 87,76,61 80,70,60 117,95,75 170,138,108 122,100,80 86,76,66 77,71,64 71,59,49 83,67,54 86,69,59 83,73,63 105,88,78 165,126,96 183,137,98 170,130,96 140,109,86 91,76,65 78,67,62 65,59,54 72,64,53 79,69,59 77,68,62 69,63,56 92,82,72 87,70,62 137,107,81 144,114,88 100,81,65 103,83,63 107,83,57 136,107,83 109,89,71 82,71,66 77,70,70
172,128,86 175,131,89 188,144,102 200,156,114 200,156,114 214,170,128 224,180,138 210,167,122 205,161,121 188,144,104 179,135,95 199,153,114 193,149,109 165,121,81 194,148,109 201,157,115 213,169,127 225,179,138 209,165,123 180,137,92 211,170,125 197,155,115 172,130,92 166,127,88 210,171,132 192,150,112 219,177,137 139,114,86 71,63,69 91,84,84 94,83,80 90,78,68 95,86,80 79,70,66 85,73,75 87,75,77 68,56,61 80,73,71 75,65,64 68,58,57 87,80,78 111,104,104 66,56,55 75,65,64 68,59,55 85,75,74 64,54,53 67,58,50 64,55,51 55,48,46 109,92,82 132,113,88 136,110,87 183,151,121 200,162,125 166,128,93 159,123,90 159,125,93 175,135,99 182,140,98 168,126,86 171,135,102 101,81,61 84,72,62 90,78,68 101,86,77 85,74,67 69,63,58 71,65,60 70,64,59 84,76,63 124,104,86 148,122,97 164,136,107 161,121,85 165,126,96 140,111,89 155,125,99 127,97,69 101,85,70 79,70,66 86,80,73 72,64,53 75,69,62 117,96,73 126,102,76 131,103,76 156,122,90 145,123,103 87,78,70 93,83,73 119,99,79 150,114,85 183,145,110 130,110,90 80,70,60
209,165,123 210,166,124 196,152,110 193,149,107 209,165,123 216,172,130 202,158,116 214,171,126 194,150,108 215,171,129 225,181,141 195,149,108 184,140,98 171,126,82 229,184,140 243,197,158 225,181,139 214,170,128 227,183,141 174,130,88 190,150,114 165,126,94 201,158,123 170,131,90 201,162,123 179,137,99 135,103,71 110,94,81 89,81,87 92,86,91 91,84,87 73,71,72 83,78,75 90,84,79 87,77,81 92,85,88 80,73,71 68,61,59 82,75,73 79,69,68 69,62,60 65,56,52 87,80,78 74,64,63 73,63,62 79,69,68 62,51,48 60,49,42 52,43,39 57,51,46 97,85,73 129,112,84 155,126,102 205,173,143 183,145,108 205,165,131 182,143,111 161,125,92 156,116,80 193,152,107 177,135,93 180,138,98 147,117,91 107,88,74 97,83,69 92,83,68 78,69,65 75,69,64 68,61,61 68,62,57 79,64,53 140,109,88 152,116,85 169,131,96 170,134,103 113,83,66 91,79,69 86,71,60 93,79,63 91,76,65 86,75,70 90,80,70 94,82,72 102,87,76 146,110,79 159,116,83 166,128,91 166,127,95 101,82,70 80,71,65 92,82,72 113,97,82 137,108,84 178,144,112 137,119,100 86,77,69
223,180,135 222,179,134 186,142,100 202,158,116 205,161,119 198,154,112 194,150,108 195,151,109 200,156,114 191,147,105 215,171,129 239,195,155 210,166,124 234,190,148 209,167,125 180,138,100 169,131,96 181,143,108 195,157,120 152,117,81 102,86,73 103,87,74 137,113,87 184,144,108 159,121,86 188,148,114 130,105,77 80,68,58 82,72,73 91,81,80 78,68,69 83,76,76 73,66,64 78,71,69 71,64,62 77,70,68 85,78,76 74,65,61 65,58,56 77,70,68 83,77,72 81,72,68 80,73,76 66,59,57 65,58,56 79,72,72 67,57,56 72,66,61 61,55,50 78,72,67 83,73,63 138,120,99 196,164,132 229,195,163 204,166,131 196,154,112 158,120,83 181,137,97 170,128,88 176,134,94 161,119,79 174,135,96 165,129,96 129,96,71 114,88,63 108,84,62 96,85,80 58,51,49 79,70,66 90,80,70 143,114,90 171,135,102 158,120,85 150,118,88 113,97,91 97,87,88 76,76,73 74,72,68 77,68,64 71,65,60 70,64,57 85,76,68 107,95,83 105,89,74 112,93,77 125,105,85 101,82,68 87,75,65 82,78,72 69,62,60 70,66,60 72,65,63 75,66,60 102,87,78 71,62,58 78,69,65
221,178,133 203,158,114 189,143,102 192,148,106 182,138,96 211,167,125 201,157,115 211,167,125 206,162,122 215,171,131 205,161,121 203,159,119 185,141,103 189,147,107 200,156,114 199,154,119 176,138,101 224,187,147 166,127,95 157,123,89 78,69,65 75,66,60 86,70,55 118,89,65 148,116,84 137,105,75 131,110,95 91,82,78 79,69,70 78,68,69 69,62,62 83,76,76 82,75,73 84,77,77 72,65,65 85,75,74 78,71,69 79,73,68 67,62,59 76,71,68 71,65,60 85,76,72 76,69,69 75,70,67 91,81,80 84,74,73 79,72,70 80,73,71 73,67,62 76,65,58 78,67,60 72,56,39 180,161,136 190,169,144 139,100,68 188,149,110 177,139,104 191,147,107 200,158,118 191,149,109 168,126,86 177,135,97 154,118,85 140,106,84 133,102,79 147,118,96 89,78,71 81,72,68 100,80,71 134,108,85 185,143,105 196,154,114 168,127,96 119,88,67 106,90,84 84,71,68 94,82,72 84,72,62 75,70,67 82,73,69 75,69,64 65,59,54 80,74,69 77,71,66 75,66,62 68,62,57 75,66,60 65,58,56 74,69,66 76,71,68 68,67,60 73,66,64 85,80,77 81,77,71 85,80,79 74,65,61
230,186,144 211,167,125 186,142,100 194,148,107 214,170,128 232,188,146 211,167,125 211,167,125 208,164,124 186,142,104 188,144,104 209,165,123 209,165,123 198,155,108 215,171,129 202,163,122 196,156,120 214,171,138 174,139,103 116,88,59 100,88,88 72,65,63 73,66,64 88,79,75 81,72,66 90,79,76 89,82,80 73,66,69 84,74,78 89,83,78 79,72,70 83,76,74 78,72,67 82,75,73 75,68,66 76,69,69 63,56,56 63,56,54 80,73,71 75,70,69 75,66,62 72,63,59 77,68,64 83,72,69 78,72,67 78,68,67 80,69,66 84,74,75 88,75,68 108,87,72 158,124,94 167,133,103 127,108,85 100,76,54 160,119,88 132,93,61 187,147,111 194,150,110 193,151,111 193,151,111 189,147,107 159,117,75 164,122,84 166,126,92 153,120,93 105,87,68 77,70,68 84,77,75 104,89,78 138,112,91 167,135,103 173,139,107 156,130,107 141,119,101 121,107,91 131,115,100 139,118,93 87,71,58 79,73,66 63,57,50 71,65,58 69,64,52 65,61,53 58,54,46 66,57,51 78,69,61 86,77,69 118,107,92 104,89,80 125,104,91 85,76,70 82,76,71 94,83,78 90,77,70 92,77,66 83,68,57
