62,66,70 58,62,66 49,51,51 53,57,59 61,70,72 50,54,58 58,62,66 61,69,76 65,73,80 66,74,81 69,77,82 67,75,80 67,75,80 66,74,79 60,68,73 61,69,74 59,67,72 60,68,73 57,65,70 55,63,68 60,66,69 50,55,61 63,68,74 60,65,71 52,57,63 59,67,72 58,66,73 60,68,75 64,70,73 67,49,17 50,39,24 45,36,21 65,44,1 53,35,16 44,34,24 47,36,21 58,34,8 62,63,66 66,71,77 63,68,74 61,66,72 56,61,67 57,62,70 67,72,80 73,78,86 69,74,80 70,75,81 67,76,87 62,71,73 70,74,78 71,74,81 83,82,85 89,87,85 104,100,92 133,114,91 157,129,100 182,144,109 206,162,124 199,155,115 200,156,116 196,152,112 202,163,124 63,44,7 55,36,9 55,38,10 68,40,0 68,40,0 65,42,11 77,47,3 147,89,7 185,138,86 215,180,142 211,168,123 206,165,120 213,172,125 225,184,137 238,195,148 222,179,130 208,165,116 229,186,137 228,183,135 231,186,138 219,175,124 218,170,123 208,163,115 199,154,106 200,157,108 193,150,101 194,149,101 197,152,104 201,156,108 192,147,99 195,150,102 201,158,111 184,141,94 182,139,92
66,67,72 48,49,54 50,50,50 55,56,59 57,62,68 55,56,61 56,57,60 59,64,70 60,65,71 66,71,77 62,70,77 66,76,82 68,78,84 66,74,81 65,73,80 62,70,77 58,66,73 61,69,74 59,67,72 57,65,70 57,63,66 59,64,70 57,62,68 62,67,73 52,57,63 62,67,73 76,84,91 65,73,80 67,69,69 59,44,22 48,38,28 46,36,24 72,46,7 51,35,18 41,36,24 49,35,19 53,36,8 26,25,28 65,69,73 65,73,78 59,67,72 58,66,71 54,62,69 58,66,73 58,66,73 59,67,74 64,72,79 64,72,79 58,66,73 67,75,82 67,72,80 69,74,82 66,74,79 61,73,79 71,71,79 71,72,75 89,77,65 131,107,85 153,123,97 170,134,101 178,135,100 175,135,99 62,45,6 55,37,16 51,37,19 63,39,6 60,36,0 62,43,20 107,69,19 170,107,15 127,86,39 50,25,6 209,172,132 205,164,119 208,167,120 215,174,127 210,167,120 224,181,132 228,185,136 235,192,143 209,164,116 228,183,135 230,186,135 214,166,119 237,192,144 207,162,114 199,154,106 211,163,116 208,160,113 192,147,99 202,157,109 190,145,97 180,135,87 188,145,98 177,134,87 193,150,103
62,65,72 41,45,47 40,44,46 49,53,55 60,68,73 48,51,58 54,57,64 47,52,58 48,53,59 49,54,60 54,59,65 50,55,61 50,55,61 55,60,66 56,61,67 55,60,66 49,54,60 48,53,59 49,54,60 49,54,60 50,56,59 53,59,62 53,59,62 55,63,70 55,63,70 66,74,81 27,30,37 21,27,30 31,25,20 58,45,13 53,36,8 55,38,14 75,42,5 57,36,9 52,35,11 55,34,7 48,33,13 19,18,23 22,21,26 71,79,86 67,75,82 59,67,74 51,59,64 48,56,61 51,59,64 50,58,65 51,59,66 52,60,67 47,55,62 52,60,67 55,63,70 59,67,74 60,68,75 64,72,79 64,72,79 62,67,73 67,70,77 62,67,73 62,66,70 81,81,76 95,86,80 29,24,23 78,56,11 51,37,21 49,37,25 59,37,3 57,37,5 60,45,25 130,78,5 165,99,17 255,165,36 57,41,37 67,50,42 171,146,118 212,166,127 207,161,122 197,151,112 201,155,118 201,157,117 197,155,113 183,144,105 197,157,123 177,137,103 188,148,114 231,183,140 242,197,149 224,179,131 226,182,131 204,157,107 201,154,104 180,132,87 192,147,101 175,132,85 206,163,114 201,158,109 195,152,103
97,101,105 58,62,66 41,46,52 54,59,65 48,53,59 56,61,67 52,57,63 54,59,65 54,59,65 52,57,63 56,61,67 54,59,65 49,54,60 50,55,61 52,57,63 48,53,59 47,52,58 52,57,63 48,53,59 48,53,59 50,56,59 47,53,56 55,56,61 59,67,74 64,72,79 65,73,80 54,59,67 37,37,45 37,35,31 32,27,26 34,25,10 48,31,7 69,41,3 60,35,5 57,34,5 57,34,5 36,25,8 10,11,16 49,50,55 60,70,76 59,69,75 56,66,72 65,75,83 63,73,81 61,70,81 57,65,72 50,58,65 52,60,67 52,60,67 54,62,69 51,59,66 54,62,69 54,62,69 57,65,74 62,70,79 55,60,66 50,55,61 66,71,77 60,68,73 60,65,71 53,54,57 19,10,23 65,43,5 57,36,13 51,37,19 56,39,4 63,39,6 78,54,19 165,94,0 173,101,0 153,101,41 20,8,13 116,105,98 116,98,77 130,109,94 119,98,83 119,105,87 108,94,78 107,98,83 96,88,77 89,83,78 86,79,77 80,73,73 76,69,67 85,75,65 199,156,123 236,193,148 247,200,150 247,200,150 211,163,116 189,147,95 175,134,85 185,144,97 195,152,103 202,159,110 195,152,103
57,60,67 68,71,78 63,68,76 59,64,72 52,57,63 54,59,65 52,57,63 53,58,64 48,53,59 49,54,60 53,58,64 55,60,66 47,52,58 49,54,60 47,52,58 53,58,64 49,54,60 52,57,63 50,55,61 47,52,58 48,52,56 50,54,58 62,68,71 61,71,75 66,74,81 64,72,79 64,72,81 46,49,58 16,15,20 20,17,23 25,20,22 27,21,16 38,24,8 43,28,17 40,30,20 36,26,16 24,12,14 10,11,16 25,26,31 65,75,81 65,75,81 61,71,77 64,74,82 67,77,85 65,74,85 65,73,80 65,73,80 54,62,69 59,67,74 54,62,69 53,61,68 46,54,61 53,61,68 52,60,67 53,61,68 54,62,69 50,55,61 50,55,61 59,69,73 57,65,70 57,62,68 26,23,27 47,29,10 53,34,7 53,34,9 63,39,2 84,53,2 106,70,8 166,95,8 135,87,15 31,24,24 21,16,15 63,64,69 68,67,70 68,68,65 66,68,65 60,65,61 60,62,62 63,67,69 63,69,70 60,64,68 60,61,66 62,63,68 63,64,67 63,65,65 88,71,63 158,125,100 174,143,106 216,173,126 184,141,94 202,160,106 194,152,100 211,168,119 180,137,88 196,153,104 173,130,81
69,74,82 71,76,84 61,66,72 77,82,88 63,68,76 66,71,79 63,68,76 57,62,70 53,58,66 55,60,68 53,61,66 54,62,67 48,56,61 54,59,65 48,53,59 47,52,58 46,54,61 45,53,60 54,62,69 54,62,69 65,75,83 60,70,78 54,64,72 60,69,71 57,65,70 64,72,77 66,74,83 42,45,54 15,14,19 9,10,13 22,24,24 20,18,19 16,11,13 25,20,22 23,18,20 22,17,19 10,9,12 18,13,15 34,29,31 67,75,82 68,76,83 63,73,79 66,76,84 66,75,88 61,71,77 61,69,74 69,77,82 65,73,80 74,77,86 51,54,63 57,65,70 57,65,70 55,63,70 53,61,66 54,62,67 58,66,73 58,66,73 46,54,61 65,73,78 60,68,73 70,71,76 31,30,35 18,15,21 36,30,35 39,26,19 70,40,23 59,40,15 55,39,26 27,15,15 19,14,16 19,13,18 76,64,64 63,68,74 60,65,71 61,67,70 58,62,66 60,61,64 58,62,64 63,67,69 59,60,63 59,60,63 59,60,63 60,61,64 59,60,63 63,64,67 65,65,65 69,67,68 72,67,69 105,88,62 207,164,117 199,155,104 200,156,105 209,164,118 205,162,115 192,149,102 210,167,120
67,72,78 62,67,73 59,64,70 63,68,74 69,74,82 67,77,83 71,79,86 67,72,80 70,75,83 63,68,76 59,67,72 58,66,71 58,66,71 57,62,68 59,64,70 56,61,67 55,63,70 58,66,73 64,72,79 74,82,89 66,74,83 67,75,84 67,75,84 55,64,66 60,68,73 59,67,72 74,79,89 31,31,41 21,18,24 20,20,20 15,15,12 16,13,17 14,9,11 14,9,11 16,11,13 19,14,16 27,22,24 19,14,16 18,13,15 69,74,80 60,68,73 68,78,82 66,75,86 63,72,83 64,74,80 60,68,73 61,69,74 65,75,81 64,74,82 86,95,106 62,70,75 54,62,67 54,62,69 52,60,67 50,58,65 54,62,69 55,63,70 58,66,73 67,75,80 64,69,75 33,27,34 32,26,31 28,25,29 15,14,17 16,11,8 45,29,23 33,26,26 36,29,27 43,33,34 16,13,17 40,29,26 69,56,53 61,69,74 61,66,72 61,67,70 61,65,69 64,63,68 63,64,67 65,66,69 60,61,64 59,61,61 62,64,64 62,64,64 62,64,64 62,64,64 63,65,65 66,66,66 67,64,68 73,59,45 193,151,111 193,148,100 202,157,109 185,140,92 217,174,127 193,150,103 179,136,89
62,67,73 60,65,71 62,68,71 55,59,63 58,62,66 60,65,71 68,73,79 61,69,76 61,69,76 64,72,79 66,74,79 59,67,72 58,66,71 64,69,75 62,67,73 66,71,77 64,72,77 66,74,79 61,69,74 60,68,73 64,69,75 64,69,75 64,69,75 61,69,76 69,77,84 65,73,80 62,70,75 13,12,17 24,22,23 29,24,26 13,8,10 30,23,26 23,16,16 21,14,14 30,23,23 28,21,21 28,18,19 22,12,13 23,16,19 40,39,44 59,67,74 73,81,86 70,80,86 57,67,73 64,74,82 67,77,85 67,77,85 66,76,82 60,70,76 59,69,75 68,76,85 67,75,84 69,77,84 75,83,90 60,68,75 64,74,80 80,90,96 59,69,75 65,73,82 64,67,78 28,25,29 35,30,32 34,29,31 43,33,37 29,19,20 32,27,24 30,18,18 52,42,41 21,12,8 67,50,40 60,39,26 27,7,0 40,36,30 67,65,63 62,60,58 78,73,72 96,83,76 117,98,86 120,99,84 125,104,89 138,116,96 129,105,83 132,110,90 128,106,86 128,104,82 131,107,83 122,98,74 115,94,71 121,95,70 205,166,127 196,153,106 193,150,103 196,153,106 208,165,118 184,141,94 178,135,88
63,68,74 62,67,73 59,64,70 56,61,67 59,60,63 59,64,70 71,76,82 73,81,88 69,77,84 67,75,82 64,72,77 64,72,77 58,66,71 61,66,72 63,68,74 62,67,73 63,73,79 66,76,82 73,83,89 64,74,80 65,73,78 66,74,79 72,80,85 64,72,77 64,69,75 66,71,77 18,21,28 26,25,30 19,17,18 20,17,21 14,9,11 20,13,13 21,14,14 24,17,17 31,24,24 28,21,21 29,22,22 25,15,16 27,20,20 37,36,41 64,72,79 60,68,73 56,66,72 63,73,79 74,83,94 68,83,90 63,73,77 60,70,76 65,72,84 67,74,86 68,76,81 61,69,74 63,73,81 57,65,72 59,67,74 71,81,87 63,73,79 57,67,73 64,72,81 66,71,81 39,33,38 31,24,27 37,30,33 40,33,36 39,27,32 55,42,39 82,69,64 38,26,26 39,28,21 62,41,30 82,59,46 86,65,52 92,65,47 113,87,64 147,118,96 147,118,96 182,150,118 202,163,131 176,138,101 200,162,125 217,178,139 206,166,130 198,158,122 196,157,118 192,150,110 198,156,116 192,150,112 173,134,102 184,141,106 195,151,109 188,145,98 189,146,99 192,149,102 180,137,90 195,152,105 181,138,91
62,70,75 62,70,75 61,69,74 62,67,75 59,65,68 52,61,63 47,56,58 59,67,74 71,79,86 61,69,76 64,72,79 60,68,75 59,67,72 59,67,72 61,69,74 59,67,72 70,82,90 75,86,99 68,80,88 72,84,92 69,80,91 62,67,75 59,64,72 73,78,86 61,67,70 67,73,76 27,24,28 25,23,21 21,19,20 21,16,18 20,15,17 23,16,19 19,12,15 24,17,20 23,16,16 24,17,17 31,21,22 31,21,22 30,23,26 52,52,60 75,78,89 62,65,74 58,66,71 60,68,73 63,73,79 70,75,83 64,72,79 68,78,84 68,79,90 65,76,87 66,74,81 66,74,79 64,72,81 63,68,76 65,68,75 53,61,66 59,69,77 60,70,78 66,74,81 55,63,70 37,32,34 36,26,30 33,23,27 31,24,27 33,26,29 45,31,31 43,30,27 50,32,31 72,49,36 83,60,47 90,64,50 73,48,31 82,62,42 92,65,47 105,71,51 134,99,74 198,160,125 229,187,149 238,194,152 247,205,165 238,194,152 231,188,141 220,177,132 217,174,127 209,164,118 222,177,131 214,169,121 208,163,117 206,161,117 208,163,119 196,151,103 204,159,111 207,162,114 185,140,92 200,157,110 186,143,96
62,74,78 62,67,73 59,67,72 64,72,79 55,60,66 74,82,89 69,77,82 67,75,84 66,74,81 65,73,78 60,68,75 64,72,79 61,69,76 67,75,82 66,74,81 64,72,79 58,68,72 63,78,85 64,76,84 66,78,86 72,80,89 62,70,75 60,68,75 69,74,82 58,68,74 40,44,46 30,25,27 27,22,24 29,24,26 25,20,22 22,17,19 21,14,17 19,14,16 22,17,19 24,17,20 26,19,22 30,20,19 34,27,25 56,53,57 55,63,70 64,72,79 65,73,80 67,75,80 61,69,74 60,70,76 58,68,72 67,75,80 76,81,91 65,76,89 73,87,99 65,82,88 59,67,74 67,77,85 68,76,81 66,73,87 66,72,75 72,82,88 72,82,88 67,77,83 66,74,81 58,55,59 34,27,30 28,21,24 28,21,24 30,23,26 29,22,25 31,21,20 55,39,37 74,51,36 78,56,38 95,68,52 90,65,46 88,63,46 78,53,36 94,64,49 101,69,53 99,63,45 141,102,70 237,193,153 229,187,147 211,167,127 227,184,139 207,164,119 228,185,140 196,153,108 202,159,114 208,165,116 220,172,125 208,160,115 206,158,113 210,165,117 218,173,125 217,172,124 196,151,103 198,155,108 188,145,98
65,69,71 54,60,63 68,73,83 68,76,85 67,77,83 66,76,84 66,78,84 65,73,78 64,72,79 62,70,79 65,73,80 65,73,80 66,74,81 66,76,82 68,78,84 65,75,81 68,75,87 65,77,83 66,76,82 70,82,90 64,69,77 58,66,71 68,76,83 69,77,82 42,46,50 35,32,36 34,29,31 25,20,22 27,22,24 26,21,23 27,20,23 20,13,16 20,15,17 21,16,18 22,15,18 23,16,19 28,22,27 56,62,65 59,64,74 58,68,72 64,69,77 61,71,77 81,84,91 90,88,84 116,110,101 88,84,78 82,80,81 88,84,93 86,85,90 72,71,76 69,70,75 90,89,92 121,101,94 135,112,97 138,112,89 152,126,105 126,103,88 113,103,102 71,74,83 71,74,83 61,67,68 39,39,39 27,24,28 23,15,21 26,18,24 28,21,24 30,20,24 43,29,29 62,42,35 64,45,33 84,58,44 86,60,46 108,77,56 102,71,52 104,75,53 80,51,31 112,82,67 96,66,49 100,62,45 161,121,98 228,189,148 214,172,130 209,166,121 208,165,120 211,166,122 201,156,112 217,172,124 212,167,121 221,176,130 223,178,132 207,162,114 209,164,116 212,167,119 209,166,119 195,152,105 186,143,96
122,106,93 97,87,77 70,75,81 62,67,75 64,72,77 69,77,84 60,68,75 74,79,87 59,64,72 71,76,84 61,69,76 57,62,70 63,68,76 64,74,80 69,77,84 58,66,73 66,74,81 66,74,81 64,74,82 57,67,75 57,60,67 54,63,65 64,70,73 46,47,50 33,31,32 31,29,30 33,28,27 26,21,20 27,22,24 26,21,23 23,16,19 23,13,17 20,13,16 20,13,16 21,14,17 23,18,20 55,60,68 71,79,88 65,73,82 65,73,78 74,77,84 81,86,92 109,99,98 146,125,110 160,131,100 200,165,140 176,141,116 188,155,130 152,123,99 140,116,94 162,133,109 186,155,132 208,164,138 205,164,133 203,164,134 220,181,149 201,158,125 171,137,107 156,140,127 132,117,106 115,109,104 54,59,58 38,44,47 30,31,36 30,24,31 27,20,23 30,23,26 36,29,32 56,40,34 67,50,40 65,44,31 72,53,39 78,54,32 113,84,64 116,82,62 111,80,59 99,68,49 91,64,46 130,92,73 121,83,62 113,73,48 185,145,111 200,158,116 193,151,109 225,179,138 202,157,113 215,170,122 228,185,138 217,174,127 208,165,120 224,181,134 224,181,134 194,151,104 206,163,116 191,148,103 189,146,99
204,164,130 207,173,143 133,111,93 94,88,83 66,68,68 62,71,73 64,74,80 65,73,80 58,67,67 61,67,70 69,74,80 62,68,71 60,66,69 62,65,74 67,72,78 57,65,70 66,72,75 62,68,71 57,67,71 67,72,78 66,71,77 55,63,68 45,44,47 38,35,39 31,31,31 31,29,30 28,25,29 26,21,23 34,27,30 29,24,26 23,18,20 21,14,17 19,14,13 20,15,14 21,16,15 41,44,55 62,72,88 73,82,93 71,79,88 79,87,96 100,88,88 119,100,84 182,143,113 184,145,106 197,155,115 226,184,146 216,172,134 224,175,139 201,155,118 210,164,127 202,156,117 217,171,132 199,153,112 209,163,122 210,164,123 225,179,140 222,176,139 206,160,123 210,171,130 188,149,110 183,143,109 153,122,99 78,69,65 52,51,54 36,40,44 29,33,37 31,24,27 27,20,23 44,33,30 84,67,57 75,52,41 93,67,55 84,58,44 88,60,47 108,76,60 115,81,63 105,71,51 110,79,58 94,63,40 125,87,66 130,89,71 110,69,51 211,166,131 198,154,112 225,182,137 223,180,135 230,186,144 212,167,121 202,157,111 208,163,117 230,187,142 221,178,133 208,164,122 198,155,106 209,166,119 203,160,115
223,184,141 214,175,134 194,156,121 161,132,110 120,104,89 90,84,75 73,79,80 66,71,77 57,63,64 62,66,70 68,74,77 64,70,71 60,66,67 59,68,68 61,69,74 55,63,68 59,65,68 64,70,73 63,68,74 64,68,72 57,61,65 41,40,43 36,30,35 32,26,31 33,31,32 32,27,29 33,25,31 40,30,31 39,27,27 38,31,31 31,21,22 29,19,18 24,17,15 29,20,16 19,17,18 60,67,79 66,75,86 79,82,91 106,101,98 118,114,106 182,153,131 184,148,115 202,156,117 195,149,110 221,177,139 200,156,118 225,181,143 208,164,126 203,159,121 198,154,116 236,192,152 206,162,122 215,171,131 225,181,141 192,148,108 192,148,110 218,174,134 206,162,122 219,173,134 219,173,134 215,171,131 214,168,131 140,119,96 75,70,69 55,58,65 40,44,48 47,46,49 47,44,48 28,21,19 38,28,29 55,40,29 74,54,45 95,69,57 93,67,55 101,71,54 106,75,56 103,69,49 98,67,48 110,78,62 115,77,56 138,95,78 131,85,69 121,75,47 213,169,129 223,180,135 221,178,133 224,180,138 194,149,103 231,186,140 228,183,137 214,171,126 202,159,114 211,168,123 213,170,125 215,171,129 199,156,111
230,187,140 213,170,125 215,169,128 210,164,125 188,143,108 177,137,103 158,128,102 123,97,72 121,96,77 111,92,76 95,85,75 84,72,62 85,74,69 79,69,68 80,71,67 76,70,65 83,76,74 88,79,71 83,72,65 80,70,69 70,64,57 51,40,35 54,41,34 63,47,41 57,41,37 54,38,32 64,47,39 68,47,36 75,52,37 75,54,43 74,51,38 76,54,36 67,46,33 51,34,24 40,34,39 86,80,75 111,97,83 146,125,102 197,163,131 200,164,133 240,202,167 226,188,151 210,164,123 210,166,124 247,205,165 215,173,131 244,202,160 212,170,128 218,174,132 210,166,124 223,179,137 218,174,132 225,183,141 220,178,136 203,161,119 206,164,124 222,180,140 244,202,162 205,161,119 213,169,127 221,177,135 208,166,126 162,121,90 139,105,75 110,88,70 64,56,45 42,46,50 36,40,44 33,32,35 24,22,20 30,20,19 55,42,39 76,59,49 82,61,48 85,57,44 93,63,48 118,82,60 117,79,58 115,75,52 131,86,63 133,87,59 139,93,65 135,89,61 151,105,75 194,150,108 211,167,127 227,183,143 194,149,105 212,167,123 203,158,112 207,162,114 210,165,119 206,161,117 209,164,120 213,169,127 214,171,126
252,207,163 229,184,140 215,170,126 230,184,143 214,169,125 218,169,129 204,158,119 179,134,101 186,148,113 168,130,95 153,119,89 149,116,89 147,116,95 125,99,76 133,104,80 141,112,88 157,129,102 143,110,83 131,101,73 116,90,69 73,52,39 72,49,38 74,48,36 88,65,52 90,64,52 90,64,54 93,65,52 94,64,49 98,67,48 104,72,56 99,67,53 96,67,47 108,77,58 98,66,50 97,83,67 193,159,137 198,162,129 204,166,129 194,151,116 213,170,135 220,178,140 226,184,144 221,177,137 222,178,138 237,195,155 209,167,127 233,191,151 219,177,137 218,174,134 232,188,148 207,163,121 206,162,120 208,164,124 179,135,95 186,142,102 186,142,102 200,156,116 214,170,130 193,149,109 209,165,125 206,162,120 220,176,134 183,140,107 165,129,98 155,126,95 137,111,90 88,79,71 56,54,52 37,41,43 30,30,30 26,21,23 33,23,27 47,31,25 67,50,42 89,61,50 98,64,46 113,77,57 109,71,50 118,76,54 133,87,61 153,103,70 141,94,60 152,105,73 133,85,56 209,165,125 199,155,113 203,159,117 217,174,129 237,194,149 217,174,129 217,172,126 216,171,123 202,157,113 215,170,126 203,160,115 217,174,129
200,155,111 209,164,120 219,174,130 217,172,128 227,179,134 219,171,126 202,154,109 195,150,104 206,161,117 197,152,108 192,150,110 198,156,118 171,129,91 172,128,88 168,125,90 177,134,101 190,150,114 171,127,89 152,116,87 150,118,88 100,74,60 75,52,39 88,62,48 109,79,64 103,73,56 92,61,42 115,79,59 94,59,44 109,73,53 121,83,62 116,78,59 116,78,61 95,69,48 79,57,37 167,132,105 209,170,131 214,172,132 209,167,127 193,151,111 227,185,145 243,199,159 237,193,153 211,167,127 220,176,136 217,173,133 222,178,138 209,165,125 192,148,108 218,174,134 207,163,123 188,144,104 191,147,107 211,167,127 202,158,118 184,140,100 195,151,111 192,148,108 181,137,97 207,163,123 200,156,116 193,149,109 207,163,121 196,154,114 170,130,94 142,106,73 151,117,85 129,95,65 122,88,66 94,78,65 49,47,48 34,33,36 26,23,29 32,22,23 47,35,35 74,54,47 102,70,56 132,94,75 129,83,67 131,85,67 129,83,55 148,89,59 172,114,79 148,92,58 156,101,70 208,162,121 230,186,144 200,157,112 196,152,110 235,191,149 202,158,116 224,180,138 211,166,122 209,164,120 193,147,106 218,175,130 186,143,98
218,173,129 216,171,127 206,161,117 222,177,131 215,172,125 211,168,121 199,154,108 199,154,110 187,144,99 192,148,106 190,148,108 205,163,123 205,161,121 188,144,102 189,145,105 186,142,104 198,159,118 165,123,85 179,143,114 118,86,52 77,54,39 79,56,41 102,71,59 103,71,57 121,90,71 114,78,58 121,83,64 115,77,60 116,78,59 125,83,61 130,84,58 117,75,53 93,66,48 86,64,46 233,193,159 241,197,159 203,161,123 196,154,114 218,176,136 208,166,126 208,164,124 232,188,148 209,165,125 216,172,132 201,157,117 211,167,127 180,136,96 216,172,132 214,170,130 207,163,123 211,167,127 186,142,102 215,171,131 210,166,126 199,155,115 189,145,105 187,143,103 185,141,101 195,151,111 215,171,131 194,150,110 196,152,112 192,148,108 198,156,116 166,126,92 156,120,87 144,110,76 148,114,82 142,112,86 127,103,81 75,65,55 46,43,47 27,22,24 31,24,27 45,34,29 74,55,43 104,71,60 120,78,65 122,76,58 138,94,66 165,103,74 175,114,80 155,99,63 168,112,78 185,139,98 191,147,105 230,187,142 203,159,117 217,173,131 185,141,99 209,165,123 218,173,127 210,165,121 210,165,121 214,169,125 211,168,123
206,161,115 190,145,101 207,162,118 196,148,103 199,151,106 184,136,91 199,151,106 195,150,106 189,144,98 178,134,92 190,144,103 206,162,120 221,177,135 192,148,106 177,133,91 182,138,96 193,151,111 166,124,84 159,117,77 114,80,46 79,53,39 97,65,51 111,76,63 110,75,62 109,73,53 127,86,66 133,88,65 136,89,66 134,86,59 138,90,63 152,97,68 131,83,58 95,69,48 171,135,117 217,177,141 214,170,132 211,169,129 246,203,168 225,183,145 210,166,128 215,171,131 187,143,103 210,166,126 205,161,121 201,157,117 211,167,127 195,151,111 199,155,115 195,151,111 208,164,124 207,163,123 192,148,108 195,151,111 215,171,131 194,150,110 206,162,122 193,149,109 191,147,107 193,149,109 188,144,104 189,145,105 208,164,124 209,165,125 206,162,122 173,129,91 163,120,85 142,102,68 164,123,92 159,120,90 169,128,97 140,104,71 130,95,68 75,60,49 43,33,32 29,31,31 44,37,37 49,42,40 83,68,57 76,56,38 108,77,58 124,80,54 149,96,71 154,93,61 149,94,63 185,141,99 170,129,84 196,151,105 175,132,87 200,157,112 195,150,106 196,151,105 197,152,106 204,159,113 203,158,112 199,154,110 226,181,137
194,149,103 207,162,118 201,156,112 206,158,113 190,142,97 203,155,110 189,141,96 176,131,85 197,152,106 206,162,120 202,157,113 205,162,117 186,142,100 202,158,116 217,173,131 180,136,94 177,135,95 175,133,93 165,123,83 146,110,77 88,60,47 104,72,56 100,65,50 111,77,59 116,76,53 134,86,59 138,82,56 148,91,60 169,108,76 154,95,65 160,103,74 120,75,54 103,77,56 213,177,146 206,164,126 209,165,125 209,167,127 205,162,127 190,148,110 202,158,120 208,164,124 196,152,112 189,145,105 237,193,153 189,145,105 218,174,134 214,170,130 220,176,136 199,155,115 217,173,133 191,147,107 213,169,129 177,133,93 185,141,101 200,156,116 210,166,126 234,190,150 205,161,121 164,120,80 177,133,93 208,164,124 188,144,104 206,162,122 210,166,126 195,151,111 189,145,105 150,110,74 142,101,70 160,119,88 178,135,102 152,117,81 160,124,93 141,108,81 121,95,83 69,58,51 41,36,33 31,29,30 35,28,28 42,29,26 60,43,35 76,50,38 94,63,44 125,84,57 123,79,51 172,128,86 216,173,128 206,161,115 203,158,114 186,143,98 210,165,121 209,164,118 216,171,125 224,179,133 200,155,109 207,162,118 212,167,123
209,164,120 207,162,118 211,163,118 197,149,104 204,156,111 192,144,99 184,136,93 201,156,112 200,155,111 214,168,127 189,145,103 201,157,115 186,142,100 200,156,114 203,160,115 177,134,89 174,130,90 201,157,117 181,137,97 193,150,115 76,53,38 100,73,55 97,63,43 104,66,45 123,75,48 160,104,70 178,113,76 190,121,85 194,125,87 160,99,65 140,96,70 108,79,55 181,146,108 212,170,132 217,173,133 201,157,117 211,169,129 215,173,133 185,143,103 208,164,124 205,161,121 238,194,154 218,174,134 206,162,122 196,152,112 220,176,136 211,167,127 211,167,127 198,154,114 179,135,95 201,157,117 206,162,122 207,163,123 205,161,121 225,181,141 216,172,132 231,187,147 227,183,143 201,157,117 189,145,105 202,158,118 206,162,122 198,154,114 201,157,117 201,157,117 208,162,121 180,138,100 167,127,91 163,122,91 166,125,94 161,123,88 161,125,92 141,102,72 154,115,85 146,114,82 131,101,73 110,86,64 83,73,51 53,44,36 39,30,24 52,41,34 79,65,51 98,76,56 143,109,79 207,163,123 192,149,104 203,158,112 194,149,105 199,154,110 186,145,100 207,164,117 208,165,118 231,188,141 206,163,116 190,145,99 214,169,125
208,160,117 210,162,119 194,146,101 191,143,98 201,156,112 202,154,111 202,156,115 201,156,112 228,183,139 202,156,115 191,147,105 196,152,110 196,152,110 199,153,112 198,154,112 174,130,88 176,130,89 174,130,88 174,130,88 184,140,102 124,98,75 97,72,53 112,78,58 120,77,58 141,90,62 157,96,62 162,94,58 187,118,78 184,115,79 127,75,45 114,81,54 218,180,145 199,157,117 214,172,132 225,181,141 209,165,125 251,209,169 200,158,118 187,145,105 193,149,109 211,167,127 216,172,132 215,171,131 180,136,96 200,156,116 220,176,136 214,170,130 200,156,116 206,162,122 185,141,101 193,149,109 196,152,112 202,158,118 218,174,134 210,166,126 211,167,127 195,151,111 188,144,104 203,159,119 188,144,104 207,163,123 207,163,123 209,165,125 205,161,121 202,158,118 200,154,115 199,157,119 181,141,105 161,120,89 153,112,81 160,119,88 178,138,104 150,109,78 155,114,83 159,119,85 142,103,71 138,102,69 139,103,70 160,134,111 107,82,63 75,61,47 127,108,85 186,143,110 198,154,114 208,163,117 197,152,108 201,156,110 201,156,110 204,159,115 161,118,73 182,137,93 201,156,112 202,159,114 209,166,119 185,140,96 207,161,122
208,162,121 203,157,116 224,176,133 206,158,115 210,165,121 189,144,100 198,154,112 209,164,120 196,151,107 179,133,92 209,165,123 202,159,114 194,151,106 202,154,111 183,137,96 190,144,105 182,133,93 166,121,77 174,129,85 169,123,82 210,170,134 108,79,57 84,54,37 113,75,56 142,90,60 144,86,51 175,106,73 158,99,71 103,69,47 92,61,38 190,146,116 217,173,135 207,165,125 211,167,127 237,193,153 218,176,138 207,165,127 196,150,113 193,149,109 201,157,117 214,170,130 194,150,110 185,141,101 172,128,88 187,143,103 186,142,102 206,162,122 211,167,127 199,155,115 193,149,109 175,131,91 196,152,112 225,181,141 191,147,107 203,159,119 228,184,144 216,172,132 189,145,105 201,157,117 203,159,119 205,161,121 202,158,118 218,174,134 202,158,118 207,163,123 211,165,126 217,173,131 182,138,98 167,127,91 160,120,84 159,121,86 161,118,85 159,121,86 139,101,66 156,118,81 135,97,60 154,111,76 156,116,80 158,120,85 150,114,83 125,96,72 152,118,88 192,144,97 197,147,101 189,144,96 208,163,119 202,157,109 203,158,112 202,157,111 177,134,87 189,143,102 214,169,125 203,160,115 225,180,132 240,195,151 231,188,141
