152,154,81 59,54,22 155,156,90 62,60,31 53,56,34 116,118,61 104,100,40 94,86,36 57,50,30 58,52,27 72,74,21 94,89,36 94,91,38 108,108,47 103,103,44 131,130,65 98,95,44 99,100,34 115,111,35 126,125,46 133,133,59 161,158,77 137,129,77 117,111,65 99,86,65 95,76,51 65,49,36 63,46,36 66,60,37 73,71,40 79,77,44 56,61,37 58,63,43 56,61,39 59,61,46 65,60,46 62,67,43 68,71,47 99,103,65 127,127,66 125,124,59 126,126,56 92,93,27 129,128,61 95,94,29 102,103,35 103,104,38 108,112,45 107,110,48 126,124,52 126,125,46 119,119,37 134,134,52 169,166,85 148,148,66 148,145,60 123,119,43 142,138,62 117,115,45 124,123,44 118,119,40 133,133,51 140,140,56 111,109,37 157,159,75 128,130,44 139,139,55 134,132,58 136,136,62 131,131,49 112,100,41 124,115,41 98,93,50 80,67,19 62,54,20 76,60,16 63,53,31 126,121,66 88,75,25 115,102,54 145,133,53 75,67,15 74,70,22 82,82,37 75,72,46 71,66,36 78,78,35 74,68,34 68,68,38 54,53,26 43,44,34 47,49,34 48,53,29 44,47,25 44,46,29 42,49,33
69,67,38 55,51,30 86,84,51 53,51,31 76,79,59 68,63,33 67,62,23 82,72,32 81,79,30 95,89,55 65,63,30 94,90,42 82,80,20 86,83,28 86,84,37 121,117,59 116,117,51 101,100,44 94,92,32 116,116,44 139,128,64 148,144,55 148,145,64 126,119,58 94,90,30 139,134,63 130,124,60 67,51,34 65,51,33 78,75,35 78,76,43 79,79,47 58,61,28 72,74,46 57,65,44 59,62,40 91,97,47 136,142,63 119,120,43 132,130,58 123,121,47 128,123,54 136,136,62 112,109,42 117,117,47 97,96,29 98,97,30 107,106,41 129,129,55 119,119,45 133,132,53 147,147,65 137,139,55 147,149,53 143,139,63 124,122,48 132,132,46 135,135,49 144,143,66 123,123,39 133,135,51 137,137,53 155,155,71 135,134,57 118,116,42 144,144,58 132,133,44 142,143,52 137,136,59 106,102,42 116,115,48 95,93,33 81,77,42 112,114,68 118,116,54 103,107,49 50,48,28 98,106,42 73,60,12 75,60,22 100,94,46 145,138,70 132,131,52 72,61,26 120,120,59 75,74,38 72,69,43 74,70,35 62,62,32 49,50,27 54,55,32 52,53,30 59,60,39 46,47,26 44,48,31 48,50,33
81,86,43 63,63,47 64,64,34 31,31,15 27,27,27 33,31,27 57,55,22 68,64,18 75,72,30 101,97,49 72,68,33 81,75,41 86,82,34 60,53,22 111,110,58 82,83,33 115,113,55 130,129,62 98,95,30 100,95,24 85,83,25 141,142,53 130,134,47 114,115,47 121,117,41 128,117,53 115,104,40 149,131,87 140,119,92 104,87,63 87,79,57 73,76,41 81,84,51 80,86,47 62,65,41 89,87,56 115,117,44 125,124,45 138,137,58 124,122,52 119,117,47 125,123,51 123,123,51 133,131,59 116,116,44 109,107,37 135,134,57 123,121,49 116,116,42 139,140,63 135,135,51 125,125,41 135,138,49 161,160,65 128,127,50 110,108,36 141,141,57 131,131,45 109,109,35 135,134,55 137,137,53 128,130,48 139,139,53 139,135,59 121,119,45 139,139,53 133,132,53 123,124,47 124,124,50 125,123,61 86,89,29 79,89,38 77,79,26 134,134,75 77,67,45 99,90,63 103,109,59 113,118,53 97,96,42 66,55,22 75,70,42 102,98,38 117,119,37 105,104,37 89,87,27 77,75,26 80,78,31 63,59,22 52,46,37 63,61,41 62,62,32 62,64,36 51,54,30 57,61,32 59,62,40 49,54,34
59,61,35 62,64,38 51,50,39 37,38,19 34,35,27 36,36,31 55,51,34 81,83,39 97,96,44 94,90,42 79,72,43 57,52,22 65,66,16 81,76,46 96,94,36 116,114,54 137,124,63 121,119,49 120,114,48 122,112,43 106,111,37 146,147,58 147,142,58 121,106,43 130,103,67 168,139,104 149,132,106 82,80,62 72,77,57 70,70,54 67,66,55 76,77,65 128,129,61 116,115,59 114,115,47 119,119,47 137,138,49 140,139,60 142,141,64 117,115,43 121,121,49 103,102,35 125,125,53 123,121,47 104,104,32 111,111,39 132,127,56 139,138,59 128,125,58 146,146,62 128,127,50 135,133,61 124,122,48 141,136,65 135,134,57 123,121,51 132,130,56 125,123,49 113,112,33 151,148,67 149,146,61 125,125,43 148,148,64 134,133,54 128,126,56 126,124,50 128,125,58 109,109,39 104,103,36 105,110,38 89,91,49 87,87,42 92,92,22 101,98,43 113,114,48 130,135,63 96,95,39 94,104,41 109,110,33 88,91,42 96,96,37 83,75,39 66,65,9 87,84,42 78,74,39 53,45,34 59,55,20 77,75,28 77,76,38 75,76,37 72,70,37 70,71,34 64,64,34 56,55,28 63,63,33 58,59,36
49,48,39 52,54,28 34,35,16 38,37,30 34,35,25 35,34,27 65,63,43 103,100,60 112,109,44 139,137,65 127,129,74 61,59,37 80,82,25 89,87,40 105,108,46 118,116,46 121,118,35 104,101,36 106,100,23 148,144,57 149,150,59 141,138,42 119,113,49 139,115,78 129,104,76 162,132,90 76,76,62 76,74,56 92,93,72 94,95,76 67,68,49 80,83,71 130,130,60 137,138,61 135,135,49 139,137,49 134,131,50 142,141,62 124,125,48 120,118,44 116,116,46 124,122,52 127,125,51 140,139,62 111,111,39 119,120,43 132,130,58 121,120,43 133,131,57 123,122,45 139,138,59 138,137,58 139,139,57 127,123,47 123,121,47 134,132,60 140,136,60 119,115,37 133,133,51 144,144,60 143,139,61 137,135,47 151,152,63 112,113,36 139,138,61 131,128,61 107,104,39 117,116,39 93,94,26 121,125,58 103,102,46 85,83,36 98,98,26 93,91,33 110,108,38 119,117,45 92,88,30 120,116,56 110,111,45 123,127,60 94,90,30 100,90,48 73,69,50 72,67,35 77,76,38 58,54,37 68,66,33 84,82,35 75,74,36 68,69,32 73,72,34 76,75,37 78,79,40 68,68,36 69,67,38 62,60,29
91,93,49 90,92,50 68,68,38 58,58,26 74,72,52 71,69,38 66,62,45 119,122,60 80,82,27 149,144,75 63,60,16 102,101,45 102,101,49 119,118,51 133,134,57 131,132,43 135,132,47 158,159,68 151,152,61 147,149,51 151,154,63 140,138,50 98,88,39 72,58,42 87,72,63 164,140,105 76,71,59 76,75,64 69,69,53 82,79,64 89,87,69 77,78,57 114,118,60 146,142,64 142,139,58 132,129,48 139,139,57 133,132,53 133,131,57 128,127,48 111,108,43 124,122,50 109,107,47 115,110,41 128,126,56 134,134,52 128,124,48 133,128,55 137,134,51 136,132,54 128,124,46 150,147,64 148,144,66 135,131,55 149,145,69 152,152,68 142,142,60 141,140,63 132,132,46 138,138,52 137,134,51 134,133,56 131,132,43 118,116,54 135,135,61 96,95,28 111,109,47 144,144,62 112,111,44 122,123,55 112,110,48 122,123,55 124,126,55 107,107,48 106,107,39 101,100,35 117,117,54 104,103,49 114,119,58 115,115,56 108,111,51 111,108,53 108,110,55 89,88,36 78,77,39 71,71,37 71,73,29 85,84,48 72,71,35 70,69,33 70,69,33 80,79,43 80,79,41 72,70,37 73,71,38 78,77,39
105,107,54 66,66,25 105,103,70 80,79,41 95,92,50 95,95,50 66,64,31 115,119,52 116,115,61 133,131,57 101,104,44 101,105,38 130,130,58 168,172,78 129,131,45 146,148,62 120,120,36 132,134,38 133,135,39 149,154,53 116,114,42 116,111,38 139,130,85 70,64,57 71,68,55 115,100,78 71,65,56 81,80,71 74,71,56 81,81,67 118,115,100 73,73,57 144,134,67 143,133,66 132,122,53 134,127,55 130,129,52 128,124,48 126,122,44 128,128,46 148,147,70 130,128,58 130,130,58 143,139,63 129,122,54 137,133,57 134,130,52 125,122,41 160,157,74 133,130,49 140,136,58 160,157,74 125,121,43 139,135,59 127,123,45 132,132,46 139,139,55 151,150,71 133,134,43 144,145,54 150,148,60 130,129,52 139,139,53 133,133,59 95,93,35 123,122,57 121,121,51 132,134,52 123,120,53 126,124,50 137,135,63 105,105,35 127,127,64 108,107,55 116,115,50 110,109,44 102,103,37 93,93,32 92,91,35 102,101,45 115,115,54 115,115,56 103,102,48 99,98,44 82,83,35 97,97,52 79,78,42 78,74,39 73,72,34 77,76,38 76,75,39 75,73,40 68,66,33 75,73,40 65,63,30 76,74,41
109,108,54 87,86,34 103,102,50 89,88,32 148,148,85 103,104,38 100,101,35 141,142,53 115,115,45 139,137,65 131,130,53 139,141,57 135,139,43 153,155,57 143,143,43 146,145,48 142,145,54 144,146,60 146,148,62 124,124,38 132,122,84 113,108,57 114,97,73 79,70,53 123,112,93 111,104,86 71,72,62 73,68,56 94,97,77 116,117,96 104,92,37 96,83,62 86,72,43 199,162,81 201,164,81 196,177,93 151,147,71 114,109,25 110,104,29 118,113,40 135,131,55 139,136,55 130,128,58 140,138,66 130,126,48 133,133,51 138,137,60 137,134,53 139,136,53 152,147,63 150,145,61 156,152,65 129,126,41 137,132,50 148,143,59 147,146,53 135,131,53 151,148,67 130,127,42 129,126,43 133,130,45 140,137,52 151,148,65 139,136,55 123,120,39 113,110,27 146,144,56 149,146,61 132,129,46 140,137,56 153,150,69 127,122,51 117,115,43 88,87,20 123,123,53 101,99,39 116,119,55 92,88,28 99,106,47 109,109,50 111,111,48 108,108,49 112,111,46 111,113,38 71,75,17 94,98,44 80,81,31 88,86,37 93,91,42 78,77,39 75,73,40 70,69,31 78,76,43 71,69,36 72,70,37 51,49,20
100,100,41 73,72,16 110,110,47 124,124,63 132,131,64 103,103,42 123,123,62 119,128,41 118,118,48 123,125,39 130,130,44 145,145,59 152,156,62 145,147,51 144,146,50 148,148,64 133,135,51 151,155,61 117,117,45 100,97,44 122,109,88 67,65,43 124,105,78 122,108,81 82,75,59 133,129,110 104,99,85 79,69,68 87,81,45 151,144,72 145,135,55 183,154,91 99,83,52 192,172,93 191,170,87 130,126,39 155,151,75 87,85,15 142,136,70 112,107,52 113,111,39 120,118,44 136,131,62 125,120,49 129,123,48 147,142,58 140,135,55 143,138,54 148,145,62 145,140,58 145,140,56 155,151,62 143,138,58 159,154,72 142,137,53 141,139,51 169,168,73 157,155,65 139,136,51 109,105,27 149,147,57 142,140,50 128,126,38 143,141,53 150,148,58 148,146,56 144,142,54 144,142,54 125,122,39 129,126,45 130,127,44 135,132,49 123,121,51 121,122,43 129,122,50 120,117,50 125,126,49 128,128,69 98,101,39 112,112,42 111,109,47 93,90,35 93,93,30 134,133,54 107,108,40 112,115,55 105,110,38 113,113,52 87,89,32 83,83,38 78,77,39 72,70,37 66,64,33 70,68,37 65,63,30 76,74,45
117,117,47 115,115,45 106,103,36 107,107,35 131,131,59 117,114,49 138,137,58 134,133,54 121,121,39 133,133,47 143,142,49 149,147,57 137,137,51 118,114,56 132,135,55 115,115,43 141,145,58 114,111,46 117,117,45 100,98,40 55,48,46 63,62,53 87,79,68 67,63,55 106,103,61 127,124,41 185,163,96 153,128,100 69,65,48 154,146,65 156,132,68 191,160,96 79,66,32 239,208,130 206,187,92 107,99,34 193,186,118 93,89,41 90,87,36 137,133,75 141,139,67 117,116,39 146,142,64 149,146,65 141,143,49 141,138,55 123,120,37 128,128,46 127,124,39 142,141,46 154,151,66 140,136,58 141,136,56 130,127,46 142,139,56 146,143,60 151,148,65 149,147,59 104,101,20 136,135,38 151,149,59 150,148,58 143,141,51 126,121,37 149,146,61 126,123,38 137,134,51 139,136,53 118,115,34 140,137,54 132,129,46 124,124,40 140,141,52 149,150,61 138,133,53 127,126,49 111,107,31 106,105,28 130,129,52 130,130,46 135,135,53 142,142,56 131,130,53 162,164,70 133,134,55 87,85,27 132,133,56 101,103,30 131,131,57 165,162,107 99,98,44 82,79,37 72,68,33 74,70,35 64,62,31 70,68,35
114,114,42 116,116,44 130,131,52 138,142,57 110,110,38 134,135,46 156,156,72 149,151,67 131,131,49 140,142,48 152,153,62 141,142,51 129,128,61 66,63,19 120,120,59 124,120,60 101,99,52 93,90,37 85,85,44 100,100,41 42,35,33 61,55,48 68,62,53 79,73,64 147,140,83 151,143,64 199,171,115 198,171,110 72,71,74 164,148,76 144,126,64 147,124,66 52,43,37 92,74,32 84,64,44 83,74,45 93,82,49 100,96,50 125,124,59 128,121,64 167,164,83 133,129,51 154,151,68 147,144,59 130,127,42 147,145,57 161,158,73 136,132,54 139,137,49 160,158,70 122,119,38 158,155,70 134,131,48 138,138,54 156,159,56 160,159,64 141,137,61 142,139,54 142,141,48 147,146,51 161,160,67 141,141,55 140,136,60 154,150,63 130,126,48 168,167,72 150,149,56 123,119,43 133,129,53 126,123,38 121,120,23 169,171,77 137,137,55 135,136,47 160,162,76 128,130,46 130,132,48 142,142,60 103,102,25 138,139,50 134,133,56 225,225,143 160,162,66 142,143,52 79,76,23 137,138,59 138,139,60 131,134,45 127,126,49 134,130,70 127,130,52 95,95,36 78,76,29 72,68,31 78,77,39 77,75,42
103,103,33 111,111,41 124,128,45 109,110,44 123,122,57 133,133,59 130,132,48 128,131,40 116,114,42 103,101,31 135,138,49 143,146,57 95,91,45 61,56,26 53,46,28 83,83,49 46,39,19 87,76,57 53,42,23 139,133,69 47,27,20 63,49,35 81,72,64 107,103,93 197,173,111 191,163,84 183,160,75 167,136,76 181,162,135 205,168,115 189,153,95 211,170,111 162,142,92 97,73,47 80,63,35 84,75,48 94,80,51 106,94,55 133,125,62 156,146,75 154,144,62 140,132,53 137,133,57 155,151,73 136,131,60 135,130,61 150,145,72 139,136,51 147,145,57 146,144,54 142,139,56 149,146,61 149,147,57 156,159,58 161,163,69 132,129,44 127,126,33 141,140,47 140,141,50 154,155,64 149,151,55 148,148,48 148,147,54 115,113,25 155,152,56 148,143,59 155,154,61 155,154,61 153,150,69 165,165,65 146,144,56 159,165,59 122,124,40 131,134,43 145,149,51 128,132,38 132,135,44 151,153,59 151,153,67 148,150,54 164,160,82 135,132,49 164,164,62 142,142,42 163,165,67 144,146,50 152,154,56 140,139,44 149,146,65 150,147,64 121,121,47 101,100,33 125,124,57 102,101,34 105,102,47 99,99,38
95,97,24 123,124,58 135,137,62 118,119,51 124,124,52 123,122,55 150,152,68 132,135,44 139,140,61 150,151,72 141,138,53 159,158,79 47,38,9 62,52,28 55,45,33 40,33,15 58,43,21 79,59,41 79,62,13 128,112,54 160,128,86 117,87,59 93,83,73 123,118,104 212,165,88 210,168,89 182,143,70 195,154,93 150,122,93 137,130,87 129,95,63 108,79,46 86,69,41 82,65,41 87,75,49 88,71,47 112,95,46 202,186,112 222,200,108 156,134,56 193,179,95 163,149,65 141,136,67 120,115,44 151,152,63 172,174,76 167,168,77 138,139,50 149,145,56 147,144,50 165,165,79 140,141,50 157,161,63 134,136,40 146,148,50 132,133,42 157,156,59 162,161,64 142,147,46 147,152,51 161,165,67 155,158,57 147,150,49 147,150,47 159,161,65 137,138,47 136,141,38 128,131,42 140,137,52 143,142,47 160,159,64 150,158,51 138,143,51 153,159,64 147,151,55 150,154,58 130,134,40 167,170,69 169,172,69 155,159,53 145,146,57 147,149,51 148,151,50 158,161,58 147,147,47 155,155,55 135,133,45 127,129,31 140,140,54 149,151,55 158,160,66 145,146,57 149,148,69 119,119,35 127,127,43 170,170,86
121,126,54 101,103,46 95,98,38 90,93,33 98,97,32 116,115,59 111,113,42 123,127,42 117,119,46 95,97,26 137,137,63 95,88,49 105,80,61 204,165,122 167,141,100 112,83,61 119,86,61 122,97,67 146,120,79 160,132,74 194,162,107 223,179,126 84,72,62 113,107,100 153,117,68 207,164,117 201,155,96 206,162,111 78,66,40 108,84,58 174,147,111 99,75,49 85,72,49 106,82,58 144,110,80 190,152,106 192,158,88 202,175,87 204,177,89 210,186,106 189,166,81 195,175,98 167,157,79 170,160,91 156,155,58 148,148,48 144,146,50 144,146,50 152,154,60 152,154,60 171,170,66 147,146,51 153,157,63 145,146,55 156,157,68 154,155,64 159,161,63 142,144,50 133,133,47 142,144,50 148,150,54 149,152,51 159,161,65 138,140,44 155,154,59 142,141,46 154,156,60 146,146,60 107,105,31 127,124,57 120,119,40 136,138,56 145,148,57 132,132,58 141,143,47 139,140,49 127,128,39 141,141,59 152,153,64 142,144,46 152,156,62 145,149,55 153,158,57 147,151,57 155,157,63 144,145,54 141,142,51 142,143,54 147,148,57 139,140,51 165,167,71 140,141,52 145,145,59 149,149,67 133,135,39 153,155,59
89,92,43 86,88,42 86,89,40 74,76,32 83,85,39 87,87,42 105,107,50 111,111,50 92,92,33 74,73,17 119,117,47 127,117,79 150,123,87 163,131,89 126,102,76 99,81,60 93,72,45 140,111,78 145,117,79 144,113,64 161,125,78 255,250,202 155,134,121 155,148,146 156,124,78 171,129,91 174,130,90 185,143,101 136,109,73 79,60,37 72,56,39 74,56,37 151,123,96 146,113,76 150,114,83 166,130,83 176,141,74 210,175,108 224,186,110 208,172,94 178,149,75 165,158,70 162,157,73 145,139,64 169,166,72 144,142,52 130,130,44 138,139,50 133,136,33 152,152,66 134,127,55 122,118,42 137,139,57 154,155,66 140,141,50 141,141,55 154,155,64 155,157,61 154,156,62 126,126,40 148,149,58 126,126,42 127,126,47 165,166,77 148,146,56 151,150,57 144,144,58 139,139,57 117,118,41 119,117,43 127,124,59 119,117,55 119,119,45 138,139,60 147,147,61 124,124,42 127,126,47 120,117,50 137,136,57 139,139,55 149,153,59 135,138,47 136,138,52 145,148,57 140,141,52 134,134,48 139,140,51 137,137,53 139,139,53 134,134,50 145,145,59 134,134,50 147,149,55 149,149,65 135,135,49 133,133,49
75,74,47 84,83,56 78,78,44 83,81,48 95,90,60 98,97,61 92,92,51 78,76,43 72,70,39 75,70,40 74,64,42 76,65,48 56,47,41 56,50,43 55,53,51 52,53,56 51,49,31 90,80,58 94,81,60 107,90,66 105,91,66 116,97,72 122,102,84 100,86,72 72,62,50 62,56,47 62,58,48 65,59,52 68,59,51 62,56,47 66,56,46 71,57,41 125,96,76 162,130,96 110,86,64 116,88,61 81,72,57 78,65,58 177,146,107 185,147,101 155,142,79 127,121,44 135,132,51 128,123,50 151,151,69 118,117,50 117,118,52 123,120,55 125,123,63 115,109,45 139,129,60 99,89,36 146,139,78 135,130,57 149,146,63 114,114,42 147,145,73 121,119,49 133,137,68 111,111,50 117,116,60 100,93,50 96,86,46 137,131,67 140,135,62 151,148,67 141,136,65 130,124,58 121,117,55 105,101,41 105,100,45 112,107,56 122,121,56 130,128,58 120,117,52 116,114,40 122,121,56 130,129,64 123,122,55 131,129,59 125,122,57 95,93,31 135,136,70 129,131,60 124,122,50 135,133,59 120,117,50 130,128,56 140,138,66 119,116,51 112,110,48 124,124,52 140,140,66 114,113,48 125,125,53 110,109,44
68,72,43 72,77,45 93,94,57 91,92,53 94,94,53 85,87,45 95,95,52 96,96,62 84,79,49 72,67,39 71,61,39 65,55,43 78,68,56 116,96,76 81,70,53 71,68,55 77,73,56 82,85,61 73,72,61 81,80,69 89,81,70 116,101,81 95,77,72 84,76,65 66,69,57 82,83,73 77,73,65 90,86,78 79,78,71 67,73,64 84,79,67 99,88,73 124,99,71 110,85,66 121,103,82 106,87,64 87,75,63 117,90,74 219,171,126 168,130,93 131,109,62 133,120,59 140,130,61 134,120,66 129,119,50 120,114,48 126,122,60 135,127,64 130,124,60 100,92,38 95,72,43 108,88,56 100,83,44 108,99,39 117,110,40 95,84,38 136,129,70 116,111,56 110,94,52 132,115,64 88,74,45 77,58,33 83,63,31 115,102,52 122,110,53 131,120,58 144,132,66 138,128,61 121,111,58 116,103,53 110,92,48 104,86,44 109,96,46 115,107,55 97,90,31 123,113,60 97,93,45 102,98,50 119,117,55 118,114,54 112,105,46 109,101,47 104,98,50 99,95,35 134,125,67 113,105,42 112,105,48 127,121,55 119,112,53 108,100,46 121,116,65 114,110,50 146,144,72 106,101,46 103,99,39 110,110,49
68,71,49 85,90,58 77,77,45 89,88,61 82,81,54 81,81,51 89,89,59 95,99,61 78,76,45 85,80,48 80,70,48 86,77,58 84,85,64 67,67,51 76,79,55 58,59,38 60,63,39 59,64,42 64,68,51 65,72,54 80,81,62 137,114,85 67,55,45 63,54,48 93,100,82 91,103,85 71,72,60 110,120,112 119,114,102 101,107,96 110,116,107 103,111,97 85,75,65 74,64,52 83,73,51 76,65,50 74,63,48 89,76,53 99,88,69 75,71,63 105,97,63 119,107,68 122,98,65 120,96,72 110,91,66 108,84,60 111,82,58 103,82,55 93,68,49 94,70,48 81,67,42 76,59,35 85,67,46 129,104,85 89,70,43 84,63,36 108,85,56 98,74,52 190,153,109 142,112,70 91,79,67 81,62,48 96,74,54 82,61,36 111,86,58 119,87,55 119,87,55 142,111,74 140,111,76 120,94,55 189,164,120 117,91,68 115,91,58 111,87,54 96,69,35 102,83,46 104,72,42 90,68,32 106,84,48 116,95,52 122,97,53 122,97,53 97,78,43 94,77,42 114,91,49 122,97,53 124,101,59 114,91,51 127,104,64 117,96,55 115,93,59 106,84,50 111,87,54 89,70,35 98,81,44 92,82,42
67,72,48 79,84,52 89,92,61 87,92,58 76,81,49 76,79,48 74,77,46 64,67,47 89,88,63 79,75,56 73,62,45 58,48,47 46,46,43 52,52,47 53,52,41 57,53,43 62,62,48 67,69,54 81,83,66 72,75,55 90,91,68 122,100,80 57,46,39 59,53,48 87,94,60 87,100,75 103,111,101 79,89,83 118,114,95 104,114,106 105,115,112 106,118,111 73,72,63 90,89,78 86,76,64 82,72,60 72,62,50 71,69,49 98,96,78 95,91,74 93,85,63 104,92,66 105,96,69 108,93,73 107,94,73 96,83,60 69,61,37 67,59,35 83,73,51 97,89,67 78,72,49 78,74,53 76,68,46 83,75,53 73,64,45 69,60,41 67,60,42 97,75,55 186,149,107 138,110,70 93,79,63 73,64,49 75,64,47 74,63,44 74,64,40 79,66,43 83,62,39 86,62,40 107,80,46 190,158,124 198,171,128 209,168,123 104,86,65 71,58,35 70,57,36 73,58,38 83,63,45 86,65,42 86,60,35 105,80,52 109,80,49 98,70,41 94,70,48 88,66,46 91,67,41 103,77,52 106,81,53 113,86,54 108,80,53 101,75,52 95,74,47 90,69,42 89,63,38 74,57,29 82,64,43 105,91,62
59,63,48 72,72,56 114,116,101 86,87,77 77,85,75 51,63,54 60,67,65 48,54,55 55,57,52 71,71,66 64,58,49 54,52,48 50,44,51 51,49,45 45,43,41 53,48,47 51,46,43 51,46,43 51,50,43 74,61,54 73,62,47 63,48,39 68,59,55 63,54,48 66,65,56 72,77,73 94,108,104 56,63,56 120,116,106 104,117,118 104,120,118 105,121,119 77,82,76 103,119,117 105,122,117 103,120,112 104,121,116 104,121,116 104,118,109 109,122,108 112,115,95 108,106,84 95,97,80 88,88,72 97,98,79 86,84,66 77,78,55 77,75,55 89,88,63 84,81,55 78,76,54 83,79,58 92,91,64 75,73,44 82,81,56 75,75,59 75,73,53 168,144,118 164,133,94 136,108,79 114,100,73 88,72,57 64,59,47 66,67,48 66,67,46 66,62,41 79,74,46 72,65,38 91,79,49 90,72,53 86,65,52 110,81,57 78,67,60 67,65,47 79,74,46 85,80,52 81,75,52 77,71,46 76,67,48 85,74,55 88,73,53 100,86,59 83,72,55 81,70,53 68,60,38 76,63,42 74,59,39 81,66,46 82,70,42 90,77,54 89,72,48 82,65,41 80,68,42 82,70,44 78,64,46 85,70,48
78,85,69 81,83,68 112,115,93 89,94,93 97,102,101 65,69,71 42,47,55 46,50,54 53,53,48 47,47,42 52,52,49 51,51,46 53,48,47 51,50,43 52,52,49 56,51,48 55,48,46 50,45,44 65,56,52 72,58,44 88,72,57 60,48,38 51,40,35 53,44,40 57,58,50 56,58,55 71,78,76 59,60,52 65,59,50 100,116,116 103,119,119 80,91,90 100,112,103 106,124,121 105,121,119 105,121,119 105,122,114 107,124,116 108,122,113 113,121,107 95,99,70 98,101,68 105,103,74 106,101,71 92,89,63 98,96,65 85,80,48 95,93,64 71,70,43 84,83,58 67,68,45 64,60,39 61,59,39 64,62,44 67,68,49 57,59,42 79,74,60 72,62,50 87,68,45 125,99,76 221,187,142 167,134,95 85,79,72 63,63,47 73,71,42 87,82,50 72,70,37 96,92,57 81,72,41 90,78,52 107,94,71 74,64,42 85,76,57 84,82,51 82,79,35 98,98,55 107,105,72 88,88,54 82,80,47 86,81,51 78,77,41 78,73,41 74,69,39 68,63,35 75,65,41 80,70,48 78,70,48 78,72,47 81,74,54 80,72,48 81,72,43 68,59,30 70,60,38 74,67,40 73,63,41 73,64,47
82,78,68 105,105,91 100,95,92 94,92,90 83,83,78 64,64,61 54,47,50 53,48,47 57,53,45 60,56,48 55,54,47 56,52,44 60,55,52 53,48,45 52,51,44 56,52,42 59,53,44 57,51,42 57,51,46 86,65,52 100,84,69 64,49,38 59,47,37 55,43,33 64,58,53 71,65,58 78,69,63 68,57,52 63,59,51 76,72,66 107,109,104 65,67,62 100,114,110 104,120,120 104,120,118 105,122,117 105,121,119 106,122,120 108,120,116 89,99,91 66,73,68 62,62,57 60,55,52 57,53,47 60,56,50 60,61,51 62,63,53 72,69,56 64,62,42 64,62,44 67,64,49 64,61,48 80,83,61 73,74,55 85,89,62 73,76,52 63,64,43 82,78,59 95,77,56 104,80,56 106,95,80 81,71,70 55,56,48 61,64,44 83,83,51 87,83,48 86,83,41 95,93,44 80,77,37 83,78,39 97,92,53 85,79,45 86,83,41 88,84,47 91,91,50 89,91,49 89,85,48 87,83,46 96,92,55 94,91,51 87,86,48 93,88,56 92,91,53 80,76,41 86,86,52 84,82,49 90,88,55 98,98,57 85,85,44 99,96,52 76,71,32 97,92,51 83,78,37 84,76,42 86,74,44 79,71,47
83,78,66 115,110,98 94,90,82 88,84,78 85,79,74 82,78,70 72,63,57 75,70,58 68,61,45 73,66,50 66,57,51 71,62,56 64,55,49 61,57,51 56,52,46 57,51,42 61,57,47 55,49,40 62,56,51 82,61,46 85,71,55 71,60,45 78,64,50 71,56,45 56,47,41 68,58,48 67,58,50 56,47,39 63,57,50 63,54,46 65,56,50 58,57,50 105,122,117 105,121,119 105,121,119 106,119,118 104,121,116 107,124,119 106,120,113 97,107,99 76,81,77 71,71,68 53,48,45 46,41,38 51,49,45 71,73,70 69,71,71 55,50,49 56,55,48 47,43,37 46,41,38 50,46,40 48,48,43 44,44,39 47,48,40 47,48,38 76,77,67 78,79,67 102,88,63 80,61,45 121,107,91 88,80,67 62,61,54 80,84,57 79,79,45 93,92,56 86,83,43 79,77,30 98,98,55 86,83,41 88,85,45 77,73,38 97,94,50 101,97,60 98,100,54 92,94,50 86,87,48 98,97,59 89,89,48 100,100,57 112,113,65 104,105,57 98,98,57 87,83,46 83,81,48 82,80,47 89,90,53 84,86,44 77,79,37 85,85,44 80,79,41 82,81,43 68,67,31 71,67,32 82,76,42 69,62,33
68,67,60 125,125,111 97,96,89 93,93,88 88,84,78 86,82,72 74,66,55 75,68,52 78,71,53 78,71,55 65,60,46 62,56,47 65,59,52 69,63,54 64,58,51 64,55,47 61,53,42 56,52,42 65,59,54 86,65,52 75,61,47 72,57,46 73,60,53 73,58,47 61,45,39 90,75,66 57,48,42 53,44,38 58,47,40 60,49,42 60,51,47 68,66,62 111,123,116 116,128,121 107,124,119 101,115,106 92,99,92 83,93,87 69,74,73 61,59,60 58,56,57 50,50,50 48,46,44 48,46,44 57,57,54 55,57,57 45,47,47 46,46,43 48,48,45 49,47,43 46,46,41 44,45,37 46,46,41 46,46,43 44,44,39 51,52,44 81,82,74 82,83,73 81,82,70 87,79,68 81,78,65 76,79,59 65,67,62 65,67,62 66,68,63 69,72,64 68,68,63 71,72,64 62,63,53 66,67,57 69,71,56 73,74,55 84,82,60 97,99,73 105,108,77 69,72,41 82,87,55 90,93,62 84,87,52 91,95,57 84,84,43 91,89,56 90,90,49 75,75,34 72,73,36 80,83,48 87,91,51 86,85,47 86,88,42 78,81,32 78,77,41 68,67,31 66,60,35 61,55,50 57,52,49 70,70,56

