94,86,75 92,87,73 92,89,74 94,85,79 94,85,79 89,85,77 86,82,74 85,81,75 81,76,73 76,71,68 72,72,69 89,94,93 86,93,88 99,106,104 98,105,103 95,102,100 85,92,90 76,83,81 56,58,58 52,54,54 61,66,65 81,86,85 87,92,88 91,99,89 95,103,93 97,105,95 97,105,95 95,103,93 98,106,96 100,108,98 104,112,102 106,114,104 106,114,104 104,112,102 93,101,91 91,99,89 95,103,93 97,104,97 91,101,95 91,93,90 130,111,84 175,138,94 233,173,80 255,223,116 116,111,83 109,100,83 111,91,71 158,125,100 160,132,92 153,126,92 151,124,92 141,117,91 112,93,77 111,92,78 106,90,77 99,84,73 99,86,79 98,86,76 97,85,73 97,85,75 95,84,77 94,83,80 95,84,81 91,82,76 92,83,77 93,82,79 93,84,80 92,82,81 92,82,81 92,82,81 88,78,79 85,74,81 84,79,81 80,77,81 79,73,78 76,70,77 76,70,75 70,67,73 68,66,76 68,66,74 68,66,76 68,66,76 64,67,76 68,66,74 67,64,70 66,63,69 65,62,68 65,58,68 68,60,68 68,60,66 72,70,71 79,77,78 83,76,76 88,83,80 92,85,83 94,88,81
68,68,68 70,68,66 71,71,66 74,72,68 82,78,72 82,81,74 91,85,80 93,90,77 97,92,78 101,91,79 93,89,79 78,85,83 82,89,84 91,98,93 99,106,104 97,102,98 81,86,82 75,80,76 57,59,56 98,96,94 57,62,61 74,79,78 82,87,83 90,97,90 96,104,94 96,104,94 98,106,96 97,105,95 96,104,94 100,108,98 104,112,102 103,111,101 105,113,103 103,111,101 96,104,94 97,105,95 95,103,93 91,101,93 93,103,95 92,97,93 123,106,80 163,129,84 222,161,75 255,216,113 81,83,83 90,84,79 99,82,72 99,80,64 96,75,60 100,80,62 100,78,58 112,92,74 120,99,84 132,110,90 136,114,96 136,119,95 118,99,85 142,120,100 138,119,94 126,108,87 125,107,86 141,120,93 161,131,103 169,140,109 172,143,110 180,151,120 129,110,94 113,98,87 126,108,89 131,115,100 100,89,82 91,82,78 83,78,77 73,73,70 75,75,75 73,73,73 72,71,74 67,66,71 65,65,73 64,64,72 64,64,72 64,64,72 67,65,75 66,64,72 62,62,70 59,60,65 62,61,66 61,60,65 57,57,67 57,57,65 58,59,62 57,58,63 53,53,61 53,53,63 53,53,61 53,53,61
71,69,77 71,70,75 69,70,75 70,71,76 65,68,75 61,66,72 69,73,77 69,74,82 65,73,80 69,78,80 69,73,77 74,79,75 70,77,72 85,92,87 91,98,96 86,91,87 79,84,78 75,80,74 62,65,57 87,87,82 44,42,40 65,67,64 76,78,73 87,89,86 90,95,91 96,104,94 98,106,96 100,108,98 99,107,97 98,109,98 100,108,98 98,106,96 103,111,101 100,108,98 93,99,90 93,101,91 96,104,94 93,99,90 89,96,89 84,89,85 100,98,76 144,122,75 212,157,74 249,195,109 84,78,73 86,77,73 85,78,76 84,80,74 88,79,73 86,75,72 86,77,73 87,78,74 91,82,78 92,80,80 92,80,80 91,82,78 91,82,78 93,84,80 92,80,80 89,77,77 84,78,73 84,78,73 84,75,69 89,78,73 89,78,75 87,76,73 89,83,76 107,97,85 147,126,111 158,137,122 113,107,98 121,116,113 116,116,111 109,108,101 112,102,90 116,104,92 99,93,88 94,90,82 95,86,78 107,97,87 109,101,88 107,97,85 111,102,96 108,99,91 97,89,78 91,85,76 85,79,72 82,78,72 69,63,58 65,59,54 63,58,57 60,58,56 58,56,54 60,58,59 59,56,62 58,55,61
96,87,81 97,88,82 96,92,86 94,90,84 83,81,79 81,79,80 81,75,80 76,73,77 70,71,76 72,73,78 68,72,76 69,71,68 85,87,84 89,96,91 81,88,83 75,80,74 74,80,71 71,76,70 60,66,55 64,64,59 49,44,41 42,44,39 74,76,71 81,83,80 86,91,87 91,99,89 96,104,94 98,106,96 97,105,95 96,104,94 96,102,93 94,100,91 97,105,95 94,100,91 91,94,86 93,96,88 89,92,84 83,89,80 90,95,89 84,91,86 99,96,81 144,118,77 212,158,72 156,116,62 117,108,93 116,106,94 116,106,96 112,100,90 106,93,86 100,89,82 96,87,79 95,86,78 93,84,78 91,82,76 92,83,79 91,82,78 93,81,81 91,82,78 87,78,74 84,78,73 79,74,71 79,72,72 83,76,79 82,75,78 76,70,75 75,72,76 74,75,78 72,76,78 70,71,76 70,71,76 65,66,71 65,66,71 69,67,75 67,67,75 65,62,68 68,65,69 64,63,66 61,61,58 65,63,64 65,62,66 68,68,63 70,68,64 78,72,67 87,78,72 87,82,70 97,89,78 101,93,80 101,93,82 100,90,78 99,91,78 99,91,78 99,91,78 102,93,76 99,91,78 100,92,79 101,93,82
79,77,75 86,81,78 90,86,80 93,89,81 95,89,80 99,91,80 100,91,83 100,90,80 96,86,74 101,91,79 99,91,78 87,82,70 76,78,73 81,86,82 71,74,62 71,70,45 78,79,42 68,72,34 62,65,34 49,47,29 60,62,59 29,29,26 49,47,43 76,78,75 84,89,83 86,91,85 93,98,92 94,100,91 98,104,95 96,102,93 96,102,93 94,100,91 93,99,90 94,97,89 89,92,84 87,93,84 85,91,82 89,94,88 91,96,92 85,87,82 94,90,73 148,121,78 208,156,83 94,82,72 91,85,80 101,92,86 109,97,85 118,106,94 114,102,90 109,101,90 109,101,90 109,99,89 108,98,88 110,98,88 109,99,87 107,97,87 108,98,86 107,97,85 107,97,85 109,99,87 115,101,83 113,99,81 112,98,84 106,91,80 95,85,75 87,81,76 84,78,73 81,76,73 74,69,71 70,67,71 71,70,75 66,67,72 67,68,73 61,65,67 66,64,72 66,64,72 60,60,68 62,62,72 62,62,70 60,60,70 63,63,71 62,62,70 59,59,69 58,58,70 61,59,67 62,59,65 60,56,65 59,57,65 60,56,65 58,54,65 61,57,66 61,58,64 57,58,61 55,54,59 55,54,59 56,54,55

51,46,48 50,45,47 47,45,43 49,47,45 49,47,45 49,47,45 51,49,47 49,47,45 49,47,45 38,36,34 38,35,39 37,34,38 38,37,42 41,39,49 71,72,93 71,74,94 72,73,92 64,61,78 60,59,74 63,62,77 47,48,71 85,94,119 104,118,155 111,126,160 113,120,157 48,54,75 109,100,111 98,76,68 130,117,96 163,149,124 117,94,91 99,80,112 99,85,109 112,99,109 102,98,111 59,62,80 99,110,148 100,114,153 92,99,124 48,52,67 59,56,71 62,61,78 64,57,57 66,56,57 67,55,55 66,56,55 61,57,68 59,55,64 57,51,56 58,48,49 69,52,42 68,53,42 69,55,41 68,57,42 80,64,47 80,64,49 80,66,52 67,63,57 193,163,164 186,194,199 142,163,182 167,191,220 136,161,185 148,176,197 195,215,227 141,169,203 148,166,181 61,51,39 92,75,51 98,78,46 107,83,50 108,81,45 144,160,171 174,198,216 222,232,229 165,165,162 218,177,177 184,201,223 189,198,209 180,208,229 154,169,185 174,194,220 109,127,140 166,189,186 184,211,239 151,171,187 54,48,39 60,51,45 72,61,56 69,59,49 62,57,56 143,152,165 195,213,239 153,178,220 158,183,223 211,176,177
51,46,48 51,46,48 46,44,42 49,47,45 49,47,45 49,47,45 51,49,47 51,49,47 48,46,44 37,35,33 38,35,39 37,34,38 39,38,43 40,38,48 71,72,93 71,74,94 74,75,94 62,59,76 60,59,74 63,62,77 53,54,75 78,85,108 88,101,129 96,112,141 91,103,138 64,70,91 109,97,109 116,96,78 172,156,123 175,158,123 171,157,143 85,71,73 111,98,95 187,173,144 93,83,82 58,59,78 111,121,155 91,103,138 101,110,135 46,50,65 59,57,69 60,59,74 66,59,62 66,56,57 67,55,55 65,55,54 63,59,70 61,57,68 61,55,60 61,51,52 70,54,41 72,56,43 76,58,39 74,59,37 89,70,45 93,74,51 88,70,51 73,68,54 135,123,128 185,185,185 169,184,202 66,75,88 59,70,83 160,183,208 195,215,227 141,169,205 146,164,179 64,52,40 88,71,47 98,78,48 115,93,59 114,90,55 135,154,164 194,217,240 215,235,236 172,182,179 219,180,179 200,219,240 185,198,213 176,209,230 176,191,209 235,211,205 141,156,172 209,227,224 192,221,248 152,173,192 52,46,39 57,48,42 71,60,53 68,58,48 58,56,52 141,151,159 199,217,234 161,182,221 157,180,216 217,177,168
51,46,48 51,46,48 48,43,42 48,46,44 49,47,45 49,47,45 51,49,47 51,49,47 48,46,44 38,36,37 37,34,40 39,36,40 38,37,42 40,38,48 72,73,92 74,75,94 76,74,94 60,59,76 63,62,77 63,62,77 53,54,75 74,82,102 67,78,105 67,78,105 68,77,102 73,82,107 114,102,114 101,81,61 160,141,116 178,160,128 188,173,137 161,145,112 189,174,136 182,167,129 92,83,75 58,59,78 76,79,99 97,102,128 75,78,98 61,62,81 59,56,71 63,62,77 63,56,59 68,58,62 68,56,56 67,55,55 68,64,77 65,58,70 63,55,61 61,51,52 71,56,45 72,56,43 77,58,35 85,61,37 99,76,47 101,75,50 107,82,54 85,75,53 82,80,76 140,137,141 63,71,87 180,198,222 181,203,233 60,69,82 146,164,179 124,149,175 118,123,131 77,61,48 95,75,45 101,78,49 117,90,58 124,97,61 125,112,105 186,209,232 218,233,236 163,170,168 207,185,190 189,221,249 136,139,127 132,136,140 199,224,250 243,214,210 164,160,173 165,197,235 196,225,252 127,147,159 58,49,45 61,52,44 73,61,51 71,61,51 65,59,54 78,82,86 192,203,214 126,138,160 155,178,212 218,168,155
51,46,48 50,43,46 50,45,44 47,45,43 48,46,44 51,49,47 51,49,47 51,49,47 51,49,47 38,36,37 38,35,41 38,35,39 39,36,40 40,38,48 70,71,90 74,77,95 77,75,95 59,58,75 58,57,74 65,64,81 49,50,71 86,94,122 101,113,148 103,118,152 107,117,151 63,75,99 117,106,115 117,95,77 153,136,110 172,154,122 190,173,138 173,155,123 191,174,135 184,169,133 93,84,76 62,64,80 66,72,93 72,77,101 63,66,84 66,64,84 55,52,67 60,62,76 70,63,66 66,59,62 67,57,56 67,57,58 68,64,75 67,60,70 66,59,62 65,55,54 72,57,46 72,58,42 74,56,35 84,63,36 101,76,48 104,76,47 109,80,56 92,81,62 150,160,168 123,115,102 168,181,200 191,204,232 185,208,242 177,204,232 60,64,79 62,69,83 188,193,203 75,61,47 102,79,50 113,86,54 123,96,60 132,104,64 147,142,130 124,105,89 189,193,208 138,147,149 199,207,225 119,110,93 204,214,230 185,204,212 86,87,92 180,191,204 166,165,180 168,196,230 75,84,97 134,148,160 59,50,44 67,58,50 74,62,52 71,61,49 68,59,55 124,129,137 61,71,68 117,119,114 142,156,166 196,191,193
51,46,48 52,45,48 48,46,44 48,46,44 47,45,43 49,47,45 49,47,48 48,46,47 49,47,45 38,36,34 37,35,36 38,35,39 38,35,39 41,39,49 74,75,94 71,74,92 76,74,94 67,66,83 63,62,79 64,63,80 50,51,72 92,100,128 97,108,148 104,118,159 108,119,159 62,73,100 117,106,115 103,80,67 143,129,104 173,155,125 188,170,140 138,120,90 155,138,101 154,138,105 89,80,76 58,59,78 90,101,132 104,115,153 86,95,118 59,63,78 64,63,80 63,65,81 69,61,67 66,59,59 68,57,54 68,58,57 72,70,80 70,64,71 71,61,65 67,55,55 74,58,45 74,59,39 76,59,35 81,60,33 98,73,45 106,81,51 108,82,57 97,82,60 151,156,162 130,123,121 193,205,213 163,174,185 189,202,219 145,159,180 165,179,202 172,194,224 178,198,226 78,60,41 107,82,52 119,90,57 128,100,60 140,110,68 152,153,156 208,222,243 149,151,151 129,109,79 185,188,199 194,227,250 203,231,255 198,229,255 190,209,240 101,108,120 98,94,84 122,130,135 187,214,244 155,178,201 57,48,42 61,50,43 74,62,52 74,62,50 68,59,55 143,149,166 187,197,203 199,204,212 110,111,99 127,123,115
51,46,48 51,44,47 50,45,44 47,45,43 48,46,44 47,45,43 47,45,46 47,45,46 49,47,48 37,35,36 37,35,36 38,36,37 40,37,43 41,39,49 70,71,92 71,72,93 69,67,87 65,64,81 62,61,78 62,64,80 48,49,68 91,99,127 102,119,152 106,122,160 111,125,162 65,74,99 116,107,118 97,77,68 162,147,125 172,153,128 154,136,106 181,163,131 194,177,138 182,166,133 80,74,67 57,60,78 94,107,137 109,121,156 95,103,131 60,64,77 62,60,80 66,65,82 69,62,65 68,61,61 66,55,52 69,62,60 74,70,79 76,68,76 73,63,67 68,54,54 76,60,47 76,58,37 81,64,36 86,66,36 99,76,47 99,76,45 110,82,53 99,81,60 202,203,206 135,125,115 200,209,222 194,205,218 166,176,194 193,209,236 161,178,198 155,176,197 163,177,200 72,56,43 103,79,46 119,90,59 135,105,63 146,114,70 150,150,147 202,215,230 153,170,174 138,118,98 205,217,239 170,188,214 197,225,250 198,226,251 206,223,245 188,201,218 93,87,82 191,214,239 202,225,250 160,179,198 60,49,42 66,57,49 77,65,55 71,59,49 71,62,58 141,144,153 189,194,200 203,207,211 186,185,178 207,206,197
54,47,50 50,45,47 47,45,46 48,46,47 46,44,42 48,46,44 47,45,43 47,45,43 46,44,45 37,35,33 35,33,34 38,36,37 40,37,41 41,39,47 77,75,97 75,76,97 77,75,95 67,64,79 62,61,78 64,63,80 47,48,69 84,93,118 88,103,135 99,115,151 113,125,160 64,72,100 113,104,115 98,82,69 172,153,126 188,170,138 195,179,148 189,171,139 193,176,137 181,165,132 79,75,67 59,62,82 95,108,138 107,121,158 97,106,131 57,61,74 64,63,80 69,68,85 69,62,62 66,59,59 64,54,53 71,61,60 77,70,80 75,67,73 73,62,69 71,59,59 75,61,45 79,62,38 86,62,36 87,63,37 103,75,46 109,85,52 111,83,54 94,77,53 208,206,204 136,128,117 202,207,215 199,207,214 178,186,204 193,207,230 163,173,189 191,206,222 144,151,165 68,54,38 94,70,44 111,83,54 132,104,66 148,116,72 141,135,126 215,223,230 199,208,208 144,125,98 206,216,234 205,218,235 198,209,222 152,161,174 204,218,230 207,222,238 94,90,82 197,212,230 220,238,255 139,152,167 58,47,40 67,54,47 76,64,54 74,62,52 69,58,55 144,143,148 218,223,222 221,223,220 153,147,138 212,208,198
52,45,48 49,44,46 50,45,47 48,46,44 47,45,43 47,45,43 47,45,43 47,45,43 47,45,43 37,35,33 37,35,33 38,36,37 40,38,39 45,44,49 73,71,91 76,77,100 74,75,94 64,63,80 63,62,79 66,65,82 49,50,71 92,99,124 99,111,146 85,100,132 109,121,156 64,72,100 112,99,109 97,78,66 169,155,130 153,136,110 170,156,131 192,175,147 185,169,138 182,170,140 82,78,70 59,62,82 85,97,132 93,109,145 81,89,117 55,59,74 68,65,80 69,69,81 69,62,60 71,61,62 66,57,53 71,61,60 73,69,78 69,61,69 71,61,65 73,59,59 74,58,43 76,61,39 86,62,38 94,65,41 94,70,37 111,83,54 117,89,60 98,79,54 173,168,167 127,123,117 206,213,211 204,210,211 178,186,195 198,208,224 171,175,190 176,182,201 158,166,173 78,63,43 95,71,45 105,77,48 126,97,62 148,116,72 155,147,134 205,210,216 181,190,190 157,134,103 208,220,228 213,221,230 215,223,230 197,205,212 211,222,233 210,224,236 99,96,81 209,219,227 220,233,248 185,195,203 58,49,45 64,54,44 77,65,55 76,64,52 74,61,56 138,133,130 172,174,171 194,194,189 164,155,149 213,208,196
53,48,50 47,45,46 42,40,41 47,45,43 47,45,43 48,46,44 47,45,46 47,45,46 46,44,45 37,35,33 37,35,33 39,37,38 41,39,40 47,43,52 73,69,89 78,74,96 77,75,95 62,60,80 66,63,80 65,62,79 53,51,73 87,95,123 90,104,143 103,117,154 103,116,146 59,67,95 98,90,109 113,96,116 128,108,129 118,98,119 107,90,110 101,86,108 98,79,86 90,73,79 48,44,55 60,61,80 94,112,148 107,125,165 92,105,135 64,67,85 65,68,79 71,74,85 71,64,62 72,62,63 70,61,57 73,63,62 74,68,75 70,62,70 71,61,65 71,57,57 73,59,45 75,61,43 83,62,39 88,62,39 100,75,45 110,82,53 110,86,53 100,82,61 184,188,192 128,119,115 206,210,212 207,211,215 182,187,197 200,211,222 171,175,188 188,192,207 168,171,180 86,68,38 111,83,56 111,84,52 119,92,58 138,110,72 145,135,123 218,220,217 210,217,210 158,136,102 220,222,217 219,224,220 221,223,220 195,197,194 221,225,227 220,224,226 95,86,78 207,216,218 227,236,238 150,154,156 58,52,45 68,58,48 78,66,54 75,63,53 72,61,58 124,119,118 227,227,224 228,228,225 173,174,164 213,214,204
53,48,50 48,46,47 42,40,41 48,46,44 48,46,44 48,46,44 47,45,46 48,46,47 46,44,42 39,37,35 37,35,33 39,37,38 41,39,40 46,42,51 75,71,91 80,76,96 80,76,96 65,62,79 66,63,78 68,65,80 56,54,76 88,96,124 97,111,150 102,116,153 110,122,155 63,71,99 117,115,137 161,152,174 149,138,161 143,128,159 113,102,127 121,110,137 113,99,125 111,100,125 90,84,107 57,60,78 94,110,146 100,118,158 88,100,133 64,68,81 62,65,76 74,74,86 73,66,64 70,60,59 67,58,52 71,62,58 77,69,75 72,64,70 70,63,63 69,57,57 71,57,43 71,60,43 78,60,39 82,61,36 99,74,44 105,80,50 110,86,53 96,79,55 115,115,110 119,114,102 168,177,188 147,155,164 133,139,142 180,188,195 172,172,182 191,191,203 194,194,202 84,65,38 110,85,57 120,93,61 125,98,64 126,99,63 140,131,116 226,225,218 184,191,184 150,128,94 229,229,215 231,230,219 232,228,220 204,201,188 231,230,223 229,228,221 93,85,74 197,202,201 229,231,228 193,193,190 61,52,44 68,58,48 78,66,54 80,68,58 70,61,57 140,138,136 202,204,201 209,209,206 188,189,181 214,215,205
51,46,48 51,44,47 47,45,46 49,47,45 49,47,45 47,45,43 46,44,45 49,47,48 47,45,43 40,35,34 41,36,35 43,38,37 44,39,41 43,42,47 72,71,88 80,77,94 78,75,90 65,62,77 66,63,78 66,63,80 52,50,72 90,99,124 98,109,140 105,113,143 104,114,148 67,75,95 90,98,126 116,127,158 102,87,107 101,81,104 88,84,106 107,117,151 97,83,107 96,82,108 103,110,135 58,59,80 96,110,147 107,123,163 88,99,130 65,67,83 71,71,81 66,64,76 76,69,67 74,64,65 73,64,58 73,64,60 77,71,76 71,63,69 71,61,60 69,56,51 72,57,46 74,58,45 78,64,39 82,63,36 98,73,43 105,80,52 109,83,58 93,76,66 170,181,194 132,132,129 200,217,237 197,216,235 178,191,210 198,213,231 180,177,183 74,69,66 78,72,65 78,64,46 101,78,49 110,85,55 126,99,63 131,104,68 137,119,98 228,217,210 186,175,170 139,118,91 198,194,184 206,203,190 217,209,196 193,185,172 225,220,206 228,223,209 93,88,74 196,192,182 231,230,223 194,192,188 61,50,45 66,58,47 78,68,56 75,65,55 66,60,55 114,114,111 196,201,197 198,200,195 163,159,151 169,165,157
50,45,47 48,46,47 47,45,46 49,47,45 48,46,44 47,45,43 45,43,44 48,46,47 47,45,43 44,39,38 44,39,38 43,36,36 45,38,41 45,42,46 71,68,85 74,71,88 78,75,90 66,64,76 66,64,76 67,64,81 55,53,75 64,72,92 69,74,100 69,74,98 70,78,106 70,78,98 89,100,127 115,127,162 97,84,105 104,84,107 77,77,103 104,118,155 97,83,109 98,83,105 79,85,106 61,64,84 88,99,130 96,110,147 84,93,118 67,69,85 67,67,77 69,67,77 75,68,66 77,67,66 74,64,63 73,63,62 78,70,76 75,67,73 74,65,61 75,62,57 75,61,47 75,61,45 78,64,37 83,64,37 101,76,46 105,80,50 112,84,55 95,80,60 179,185,202 134,129,126 204,217,236 201,216,232 184,194,202 200,212,220 177,179,176 194,193,184 206,197,189 68,54,36 101,78,49 110,85,55 125,98,62 131,104,68 150,125,95 226,210,193 170,160,148 140,122,92 220,225,224 232,235,225 238,234,226 209,208,197 238,237,230 239,238,231 81,77,69 160,159,150 177,176,169 139,138,131 61,50,43 68,60,49 79,69,57 78,68,58 69,63,58 88,88,88 185,190,186 209,214,210 182,180,176 216,215,208
51,46,48 49,47,48 45,43,44 49,47,48 48,46,44 51,49,47 49,47,48 49,47,48 49,47,45 44,39,36 44,39,36 43,36,39 45,38,38 49,43,48 74,71,88 77,72,88 74,72,84 65,62,77 66,63,78 69,64,80 66,64,86 86,91,115 79,90,117 82,95,123 82,94,118 63,66,88 106,107,128 114,124,158 70,59,82 97,75,99 71,68,95 103,115,150 105,89,114 97,79,104 99,108,133 57,63,82 54,57,75 54,56,72 72,71,86 81,79,89 73,71,81 67,65,77 79,69,68 79,70,64 75,66,60 72,62,61 78,71,74 73,66,69 73,63,62 73,60,55 73,59,45 78,62,45 81,62,39 86,65,38 100,75,47 108,82,57 110,85,57 95,77,56 196,206,222 133,128,127 199,217,232 201,214,231 178,189,200 204,212,219 178,179,182 179,181,178 164,158,151 71,57,41 105,82,53 116,92,59 132,104,66 144,113,76 159,140,115 242,237,225 181,183,180 143,124,99 224,231,229 227,237,241 236,242,243 212,214,214 240,242,237 239,241,238 89,87,83 224,225,217 237,238,230 209,205,197 58,47,40 67,57,47 80,70,58 79,69,59 73,64,56 126,122,116 214,213,206 236,236,231 202,198,190 220,216,206
51,46,48 51,46,48 46,44,45 48,46,44 47,45,43 49,47,45 52,50,51 51,49,47 54,49,48 53,48,45 51,46,43 48,43,42 48,43,42 51,43,49 75,72,87 78,75,90 75,73,85 66,64,74 67,65,77 70,66,79 56,54,74 98,103,129 92,105,135 105,116,154 106,114,146 109,106,112 132,130,131 111,126,158 91,80,105 109,92,114 94,85,111 82,87,113 89,76,97 110,95,115 81,87,115 57,60,80 93,105,129 106,117,146 82,88,107 68,70,84 71,70,75 69,65,74 82,73,69 80,71,67 77,68,62 74,65,61 84,77,80 80,73,71 81,71,70 84,71,64 83,67,54 78,64,48 77,62,42 83,64,39 100,75,47 107,81,56 112,88,62 98,84,66 193,211,226 131,131,126 199,217,230 195,222,232 185,194,205 205,216,229 179,182,189 203,208,207 152,151,144 70,56,40 102,78,52 116,89,57 135,104,67 153,120,81 158,140,119 234,229,215 240,239,228 154,133,106 232,237,236 235,245,242 240,245,244 219,221,218 246,249,241 252,252,247 89,88,77 231,230,219 255,255,250 180,171,163 59,48,41 69,56,49 84,69,58 81,69,57 73,64,56 120,111,105 247,243,233 245,239,234 182,173,165 226,220,211
53,48,50 49,47,48 51,49,47 49,47,45 49,47,45 62,60,58 56,54,52 47,45,43 44,39,38 48,44,38 51,46,43 54,49,48 61,56,55 64,59,61 83,81,91 85,83,95 85,83,93 63,59,68 65,61,72 67,63,74 59,56,73 98,103,127 102,108,138 114,122,152 152,134,115 76,78,92 105,110,120 110,124,161 117,103,131 117,98,130 118,104,132 76,78,103 118,101,135 109,91,128 71,76,102 60,62,78 93,108,142 113,127,164 86,94,122 68,70,86 72,70,78 72,69,75 83,72,69 81,70,65 78,69,61 79,70,62 87,80,80 83,76,74 81,72,66 84,71,64 85,69,52 80,67,46 86,67,44 91,70,43 102,76,51 106,80,57 109,86,57 94,79,57 162,160,161 190,170,152 119,85,63 164,116,91 189,197,204 211,221,239 189,192,203 204,209,217 150,153,160 72,58,44 105,82,53 116,89,55 133,104,69 147,116,79 162,149,128 222,222,217 224,224,221 157,133,107 240,238,236 241,246,240 245,250,246 232,232,227 253,254,244 255,255,247 116,101,81 247,240,224 254,246,235 238,228,218 64,53,46 68,57,50 84,72,62 81,69,57 74,66,55 131,120,113 213,204,189 199,192,176 206,195,178 236,225,208
52,50,51 49,47,45 49,47,45 48,46,44 49,47,45 49,47,48 51,49,50 49,47,45 50,45,44 50,46,40 48,46,42 48,44,38 51,47,41 50,45,42 77,71,76 77,74,80 76,75,80 66,62,71 66,62,73 66,62,73 60,55,71 86,89,109 197,180,145 102,98,130 118,108,112 64,72,90 92,105,135 102,122,164 86,77,103 128,109,141 125,111,137 106,112,144 127,109,136 115,99,128 110,115,141 58,59,78 86,101,133 94,110,146 81,92,119 72,71,88 75,68,80 75,72,78 84,75,69 80,69,64 74,62,52 81,72,66 77,72,71 77,73,67 80,71,67 82,69,64 85,69,56 84,68,51 87,70,46 91,70,43 105,79,54 108,83,55 113,88,60 102,84,63 171,166,152 66,32,12 124,82,60 115,58,29 237,215,195 213,223,231 183,188,194 182,187,193 160,159,164 70,56,42 103,83,53 115,91,58 126,99,63 138,110,72 150,136,118 229,229,224 227,229,229 159,136,107 249,244,243 252,253,245 253,255,248 232,231,224 255,255,244 255,255,245 129,112,88 241,234,216 255,255,242 191,184,168 68,56,44 66,56,46 85,73,61 83,71,59 79,64,55 134,121,114 255,248,232 249,235,219 217,208,191 240,229,212
51,49,47 48,46,44 49,47,45 48,46,44 48,46,44 52,50,48 51,49,47 51,49,45 51,46,43 54,45,41 52,45,43 51,45,40 51,47,41 54,49,46 79,71,77 78,72,77 80,78,79 63,60,64 69,63,68 71,62,73 151,123,67 111,107,120 89,85,75 112,116,145 76,92,117 58,66,84 90,106,135 118,130,165 98,94,126 114,95,127 105,104,135 94,110,150 115,100,131 119,100,134 102,111,136 58,60,76 97,110,140 115,131,169 84,97,123 67,69,85 68,67,72 71,70,75 81,70,63 84,72,62 75,63,51 91,82,74 85,79,74 87,81,72 88,77,70 85,73,63 87,72,52 89,72,48 91,70,43 96,71,43 108,83,53 111,86,56 115,90,60 97,78,55 186,171,149 79,41,20 153,99,61 140,76,30 249,200,160 224,215,200 185,185,182 193,193,190 203,199,189 70,54,37 95,71,47 103,78,50 123,96,64 139,112,80 154,138,121 236,239,231 178,181,173 148,130,100 252,248,238 255,255,240 255,255,244 231,231,217 255,255,241 255,255,241 126,113,92 228,225,210 255,255,242 236,231,217 64,54,42 69,57,47 83,71,59 84,72,60 76,64,54 140,130,120 217,206,191 255,249,232 228,218,206 238,228,216
51,49,50 49,47,48 49,47,45 48,46,44 48,46,44 51,49,50 47,45,43 49,47,43 54,47,45 55,49,44 56,46,45 54,45,41 55,48,46 53,48,47 75,67,73 79,73,78 79,74,76 69,67,68 106,85,58 110,91,68 109,85,52 102,101,106 52,65,95 96,111,143 75,92,123 61,69,89 90,102,135 117,128,166 118,119,151 114,99,132 95,100,135 91,107,145 88,79,105 122,108,134 95,109,132 60,59,76 95,107,140 115,129,170 85,96,125 67,71,84 59,58,61 68,67,70 83,70,63 84,72,62 84,72,60 91,82,74 84,77,75 85,79,72 84,75,67 83,73,63 83,72,57 85,70,50 88,69,46 95,74,49 108,83,53 111,86,56 114,89,61 105,84,61 204,180,156 104,84,64 164,104,65 192,117,68 253,222,183 244,227,203 193,187,178 79,70,62 110,99,84 92,75,51 111,83,54 119,92,60 130,101,68 131,104,70 150,126,102 234,220,202 185,171,157 145,121,88 191,186,172 201,197,178 210,207,192 165,165,149 208,208,194 214,211,196 122,107,85 226,221,207 255,255,244 230,223,207 68,58,46 70,58,48 85,73,61 84,72,60 75,63,53 130,120,110 196,188,175 243,236,218 194,186,173 183,178,166
51,49,50 51,49,50 51,49,47 49,47,45 65,63,61 69,67,65 63,61,59 63,61,59 63,56,54 68,59,55 68,59,55 71,61,62 73,66,66 72,67,64 81,76,75 85,80,82 93,88,87 76,71,73 92,77,66 93,79,65 40,48,68 97,104,127 47,66,97 87,102,134 71,87,114 66,72,93 88,101,129 116,127,158 122,129,164 113,98,131 95,106,135 94,105,147 110,104,129 110,95,128 78,77,80 66,67,46 74,73,48 72,69,43 103,98,57 75,73,51 69,67,63 75,69,76 84,72,62 82,70,58 83,71,59 85,76,68 76,71,68 74,70,64 72,63,59 68,57,52 74,62,52 73,61,49 77,61,46 77,63,45 97,76,53 104,81,52 109,85,59 100,81,65 220,209,192 178,158,140 220,163,123 156,89,46 176,110,60 224,187,143 201,191,181 190,190,185 207,196,189 75,57,38 114,89,61 122,95,63 134,108,69 141,113,75 157,135,115 248,234,218 191,176,156 148,129,94 255,254,235 255,254,234 255,252,235 234,231,216 255,253,240 255,255,246 142,121,94 225,215,203 255,255,243 226,219,203 67,58,43 76,64,52 87,75,63 85,73,61 78,66,54 128,118,108 223,215,202 255,252,234 222,211,194 245,234,217
