81,79,80 84,82,83 82,79,83 83,80,84 83,80,84 86,83,87 86,83,87 84,81,85 86,83,87 84,81,85 84,81,85 86,83,87 88,85,89 88,85,89 88,85,89 82,79,83 83,80,84 89,86,90 89,87,88 87,85,86 83,80,84 89,86,90 88,85,89 88,85,89 89,86,90 90,88,89 90,84,89 93,83,87 51,36,27 41,30,23 45,34,17 46,35,18 45,31,15 44,35,20 64,59,56 62,57,56 62,57,56 65,63,61 67,65,63 69,66,70 61,59,55 54,55,47 53,52,45 33,28,16 31,23,12 33,26,10 32,23,15 32,23,15 78,71,74 87,80,83 83,78,80 84,79,81 87,80,83 83,76,79 78,71,74 88,83,85 86,83,87 82,79,83 83,80,84 84,81,85 74,72,80 50,48,58 48,44,53 37,38,43 38,36,44 40,38,46 38,36,44 40,38,46 40,38,46 38,36,44 34,32,40 36,34,42 30,28,36 29,27,35 29,27,35 29,27,35 27,25,33 30,28,38 43,41,51 38,36,48 50,49,66 66,65,82 75,78,89 70,73,84 73,77,92 65,67,83 60,60,70 64,62,72 47,45,55 43,41,51 37,35,45 48,46,56 37,35,45 44,42,50 45,43,51 45,43,51

193,213,237 195,215,239 192,219,233 190,213,236 185,214,241 182,214,240 180,214,242 182,214,242 186,214,237 188,213,239 185,214,241 185,214,243 191,214,237 203,218,232 203,218,232 199,216,236 197,215,241 184,214,236 176,214,247 176,214,247 175,213,244 178,213,247 175,213,242 174,214,246 175,212,248 172,211,248 171,209,251 165,207,253 162,209,255 162,209,255 162,209,255 162,208,255 162,207,255 161,209,255 165,210,252 169,211,247 182,214,242 193,218,242 202,215,232 206,218,224 216,222,225 216,221,220 208,222,232 198,216,233 195,213,239 195,213,239 195,214,235 197,217,233 198,216,233 198,216,233 202,215,234 206,216,232 206,220,230 203,218,225 203,218,225 207,219,225 204,219,224 202,216,228 202,217,235 200,214,235 197,216,237 197,216,235 197,215,239 197,216,237 197,216,235 196,212,237 197,216,237 197,216,235 198,217,236 197,216,235 197,216,235 201,216,234 203,216,233 203,216,231 203,216,231 212,221,232 208,219,220 210,219,219 216,223,218 219,224,218 219,221,216 221,223,218 222,225,217 221,224,216 222,225,217 220,223,215 220,222,217 220,222,219 211,213,213 57,58,61 57,56,59 58,57,60 58,58,58 55,54,59 58,56,66 58,56,66
189,214,240 190,215,241 191,214,237 195,216,237 190,215,239 186,213,241 186,215,242 186,214,239 196,217,238 198,217,238 199,218,237 199,219,235 206,220,230 217,223,226 215,224,226 204,217,232 197,215,241 185,215,237 177,214,252 176,213,249 175,213,244 179,212,247 179,214,244 178,212,249 175,212,248 174,213,250 172,210,250 167,210,253 166,209,255 166,210,255 166,210,255 165,209,255 163,209,255 163,209,255 163,210,255 167,210,253 179,212,245 188,216,241 203,218,234 210,222,226 217,224,222 220,225,219 221,227,218 218,225,223 204,219,233 199,217,234 202,216,237 200,218,233 206,220,232 205,219,229 209,219,225 214,223,223 213,224,225 213,224,225 212,223,224 213,222,224 213,224,225 210,220,224 206,217,230 204,217,232 200,218,235 199,217,234 197,215,239 198,215,237 198,215,237 195,213,237 193,213,237 197,215,239 195,213,237 195,213,237 197,216,237 198,215,235 200,215,233 201,216,232 203,219,230 206,217,228 207,219,227 209,219,223 213,222,222 213,222,222 215,221,222 216,223,221 217,222,216 217,222,216 217,222,218 217,222,218 218,223,219 220,222,219 219,221,221 56,57,60 57,56,61 60,59,64 60,59,62 57,56,61 57,56,61 55,54,59
212,222,226 203,216,231 192,212,238 187,211,240 182,214,242 182,214,240 199,216,238 203,218,232 207,219,225 205,220,225 205,218,235 212,221,232 218,225,220 227,228,220 222,225,215 216,222,223 201,219,232 199,216,238 187,214,242 185,214,241 175,215,245 182,214,242 188,216,241 188,216,239 187,216,243 183,214,245 185,214,241 179,212,243 175,214,249 176,214,247 178,213,247 180,213,244 177,215,246 169,210,249 168,211,254 168,211,250 177,212,244 190,215,241 200,218,235 200,218,235 203,219,230 216,222,223 222,224,221 219,224,223 203,218,236 198,218,234 198,217,238 200,217,239 207,218,231 215,223,228 215,223,228 216,223,221 215,225,222 218,225,223 222,224,219 225,226,218 224,225,217 222,224,219 215,222,220 214,223,223 207,219,225 206,217,230 201,216,234 195,214,235 195,213,237 195,215,239 194,217,242 188,216,239 186,214,237 191,214,239 193,213,239 193,213,237 197,215,239 201,215,238 203,216,235 207,215,231 210,220,224 212,222,226 213,222,222 213,222,222 214,223,223 214,224,218 219,221,216 221,224,214 221,223,218 220,222,219 217,222,218 217,222,218 224,229,228 56,60,62 57,55,63 59,57,65 60,59,62 55,54,57 57,56,59 59,58,61
232,228,209 228,227,218 228,229,221 220,225,224 214,224,230 213,223,227 214,223,223 213,222,224 206,220,232 205,220,227 208,220,226 214,223,223 225,228,220 230,229,218 227,228,220 220,225,224 208,219,230 207,217,235 203,217,240 199,215,240 184,216,244 194,219,245 197,216,237 194,217,242 204,218,239 208,221,238 211,222,233 206,219,234 198,218,244 197,217,243 196,216,242 199,218,239 191,214,237 182,213,244 176,216,248 175,214,249 187,216,243 199,217,241 204,217,234 204,217,236 208,219,230 216,222,225 225,225,220 216,223,221 206,219,234 199,216,236 190,218,243 190,217,245 198,217,236 203,218,236 205,218,233 208,220,226 212,222,228 214,223,225 217,224,222 219,224,220 221,223,220 225,225,220 223,225,220 219,224,218 219,226,224 214,223,225 210,222,230 203,218,232 202,216,239 197,215,239 190,215,239 190,215,239 190,215,239 188,216,237 195,215,241 195,215,239 197,216,237 197,215,239 199,216,238 203,216,235 204,218,230 207,219,227 213,222,222 214,223,223 218,223,222 218,223,217 224,225,217 225,226,216 225,226,216 224,225,217 223,224,216 219,224,220 217,222,221 57,58,61 59,57,65 55,53,61 58,57,62 55,54,59 59,58,63 59,57,65
225,225,220 227,227,222 231,227,217 231,228,215 228,229,217 230,226,218 230,227,214 230,226,216 230,226,216 232,228,218 235,227,214 234,227,209 239,228,211 240,229,212 236,229,211 231,227,217 221,223,218 215,224,224 207,219,225 204,219,233 200,217,237 208,219,230 206,221,228 208,220,226 208,220,226 210,220,226 217,224,222 217,224,222 213,223,227 214,222,227 215,220,226 211,219,226 204,219,235 199,217,232 190,215,239 187,216,243 192,217,239 199,218,239 207,218,229 214,222,227 219,224,223 229,228,217 234,229,215 228,228,214 218,224,225 203,216,233 180,215,249 183,214,247 193,216,239 201,219,236 204,217,232 213,221,228 218,224,227 220,221,224 223,225,220 223,225,220 222,224,219 222,224,219 222,225,217 223,226,218 219,224,220 218,223,222 214,223,223 214,224,228 210,219,230 203,216,233 198,217,238 196,216,240 200,216,243 202,216,237 200,217,239 203,217,238 202,216,237 203,217,238 204,219,237 204,219,235 205,219,231 207,219,227 214,223,225 215,222,220 218,223,219 221,223,220 225,226,218 227,228,220 226,225,214 226,225,218 221,224,216 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 64,62,70
203,218,236 203,218,236 200,218,235 206,220,230 217,223,224 223,223,220 226,225,214 231,228,213 232,227,213 235,227,216 230,226,216 231,227,217 229,229,215 229,229,215 229,229,215 229,228,217 227,228,218 220,225,224 208,220,226 208,220,224 211,224,225 215,223,228 214,222,229 215,223,228 216,223,221 215,225,219 218,223,217 224,225,217 230,229,220 229,228,217 227,229,212 225,227,224 216,225,227 213,221,226 205,218,233 204,219,233 206,219,234 208,222,232 216,222,225 223,225,222 227,228,220 228,227,216 231,228,215 229,229,215 220,224,226 204,217,232 187,218,253 184,216,244 196,216,242 209,222,239 215,225,222 225,225,222 228,227,218 228,227,216 229,229,215 229,228,217 225,226,218 225,226,218 222,225,217 221,224,216 220,225,219 214,224,218 214,224,218 214,223,225 218,224,225 212,222,228 207,217,235 204,217,236 207,219,227 208,220,226 210,222,230 210,222,230 208,219,230 209,223,233 205,220,225 210,220,226 213,221,226 214,223,225 215,224,226 213,223,217 214,223,223 215,222,220 216,223,218 218,223,219 222,225,217 223,225,220 220,225,221 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 71,71,79
175,214,251 176,215,252 177,217,249 175,217,251 178,215,251 181,216,250 183,216,247 182,216,244 187,218,249 188,219,250 190,219,246 190,219,246 197,217,243 202,220,237 205,220,236 210,220,228 213,223,227 214,223,225 215,224,226 218,222,224 218,223,219 214,223,223 218,223,222 220,227,220 231,226,212 237,228,213 239,228,211 236,227,208 246,229,203 246,229,201 249,228,201 244,230,203 239,228,209 235,226,209 234,226,213 227,223,213 230,226,216 228,227,218 231,227,217 231,227,217 232,228,218 235,230,216 226,226,212 219,225,216 215,221,222 208,220,226 203,216,242 195,218,241 193,218,242 197,217,241 201,218,238 208,219,232 212,222,228 215,224,226 219,223,225 223,225,220 227,228,218 227,228,220 225,228,220 225,228,220 225,228,218 226,225,218 227,227,222 223,226,218 227,228,220 228,227,218 223,226,218 220,226,217 217,217,214 176,178,175 231,227,217 230,226,216 228,227,218 225,226,218 223,225,222 217,224,222 214,225,224 212,222,226 214,222,229 216,225,227 214,222,227 214,223,225 213,224,223 216,222,223 222,225,217 223,226,218 221,226,220 216,223,221 219,223,225 72,76,80 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 71,71,79
172,215,255 172,215,255 175,216,255 173,215,251 174,216,250 175,217,251 175,217,251 177,217,249 179,217,250 178,215,251 181,215,252 180,217,253 185,219,247 189,218,247 194,218,247 203,217,240 210,222,228 215,224,226 225,227,222 232,230,212 234,232,214 228,229,219 220,227,220 234,229,217 242,227,207 244,229,209 238,230,208 237,228,209 247,228,205 251,231,199 253,231,195 253,230,199 251,231,201 247,228,201 244,229,207 239,229,205 237,228,211 233,229,212 233,228,214 235,227,214 235,227,214 235,227,214 235,227,214 236,228,215 234,230,211 231,227,221 217,221,234 206,216,232 198,219,238 198,219,240 200,219,238 200,219,238 204,219,237 210,222,228 214,225,226 218,222,224 221,226,225 222,224,221 219,224,223 220,225,221 220,225,224 221,226,222 225,228,220 225,226,218 223,226,218 228,230,215 232,229,216 236,226,214 67,65,73 51,51,63 202,193,185 238,229,212 235,228,210 232,227,213 228,229,221 223,228,227 220,225,224 218,224,227 213,223,229 212,223,224 208,221,222 208,221,222 212,223,224 214,223,223 215,225,222 218,225,223 218,224,225 221,225,229 79,79,87 64,64,72 74,74,82 76,76,84 71,71,79 71,71,79 70,70,78 71,71,79
180,218,251 180,218,251 184,219,249 183,216,249 180,218,251 179,216,252 177,216,251 180,218,251 187,218,249 190,219,248 194,218,247 195,218,243 203,218,236 211,221,237 210,222,230 214,224,221 225,228,218 232,229,214 240,230,208 247,229,197 254,232,198 254,232,196 251,232,195 244,229,207 247,229,199 249,230,203 233,229,212 226,229,221 220,225,221 228,227,220 234,229,215 237,228,213 236,227,212 237,228,213 236,229,213 236,229,213 237,230,212 236,228,215 236,228,215 237,227,215 237,227,217 233,228,216 235,227,214 232,227,213 234,231,218 231,228,213 229,224,210 223,223,220 218,223,222 216,224,229 219,224,220 218,225,220 218,224,225 219,226,224 217,223,224 215,224,224 215,224,226 217,223,226 220,224,226 220,225,221 225,227,227 225,228,220 227,228,218 229,228,217 229,228,219 228,227,216 230,230,216 235,227,214 58,58,68 46,46,58 58,51,49 242,227,207 237,226,207 231,226,212 229,228,221 228,228,223 226,229,221 225,227,222 223,225,220 217,224,222 215,224,224 216,225,225 214,222,227 214,222,227 217,223,224 218,223,222 224,228,230 69,70,75 76,76,84 74,74,82 69,69,77 66,66,74 66,66,74 66,66,74 70,70,78 71,71,79
184,219,253 184,219,253 184,219,251 185,218,251 185,221,246 185,221,248 183,221,252 182,220,251 190,219,248 195,220,246 196,219,244 196,219,242 201,217,242 200,219,240 201,221,237 205,220,238 212,222,228 218,224,225 231,229,211 238,229,210 244,230,205 251,230,203 253,231,197 254,232,198 254,232,196 255,231,194 247,228,205 231,227,219 215,226,227 216,226,223 225,226,218 230,226,218 231,228,213 231,231,217 229,228,217 229,228,217 230,229,218 231,227,217 231,227,217 231,228,215 230,227,214 231,228,215 233,230,215 147,149,123 119,123,94 111,116,73 107,106,52 103,105,59 179,178,153 228,226,222 234,228,219 228,229,219 220,223,215 223,226,218 226,229,219 223,229,220 220,225,224 218,225,223 218,224,225 218,225,223 218,224,225 219,224,223 218,225,223 219,224,220 223,228,222 222,224,219 225,228,220 231,227,217 55,55,67 41,44,55 47,42,44 239,228,209 236,227,208 233,228,214 228,226,222 223,225,220 221,226,220 221,226,225 223,225,222 221,226,220 219,226,221 219,226,224 220,227,225 218,225,223 219,225,226 226,231,230 71,75,77 72,73,78 72,72,80 70,70,78 71,71,79 70,70,78 70,70,78 77,77,85 71,71,79 73,73,81
206,220,230 202,221,231 200,219,240 196,219,244 186,220,246 185,221,246 186,220,248 187,221,249 192,219,247 196,219,244 214,222,231 215,225,222 214,226,219 215,224,224 210,222,228 205,220,234 202,219,241 202,219,241 202,219,239 203,221,238 210,225,232 217,226,226 226,228,225 229,230,220 232,229,216 236,231,217 238,231,215 234,230,213 234,230,220 229,228,221 227,228,218 228,229,219 232,228,211 234,230,209 240,230,208 243,230,209 242,226,209 241,227,209 246,231,211 241,227,209 238,227,212 229,222,204 114,115,78 106,110,70 114,117,95 111,111,95 100,99,63 97,93,45 102,97,44 103,101,43 227,223,202 234,229,215 71,75,77 131,136,135 217,218,208 235,228,212 235,228,212 231,227,217 215,225,229 217,227,224 222,224,224 220,225,224 223,228,227 219,226,224 219,225,226 219,225,228 220,224,226 222,224,221 60,60,70 44,44,54 42,42,50 116,117,120 232,228,218 232,229,216 232,229,216 235,227,216 230,229,218 225,227,222 220,225,224 218,225,223 217,224,222 217,227,224 220,227,222 220,227,222 222,224,219 94,96,96 71,72,77 77,78,83 78,78,86 67,67,75 73,73,81 64,64,72 67,67,75 73,73,81 66,66,74 65,65,73
220,226,227 216,225,227 212,223,234 208,224,235 204,223,244 197,220,245 192,221,248 188,220,246 191,220,247 195,220,244 207,222,238 215,226,227 229,228,219 236,227,212 233,228,214 233,229,221 229,229,224 228,228,223 220,226,229 219,224,234 219,225,228 219,226,224 223,228,224 227,227,224 221,226,220 223,228,222 227,227,224 225,227,224 227,228,220 228,229,219 228,229,219 230,230,216 236,229,211 241,230,211 249,230,203 254,229,199 253,230,201 254,229,201 255,231,198 255,228,195 246,232,207 108,103,62 99,102,53 97,102,59 101,103,75 105,106,83 103,98,66 102,96,48 100,96,38 98,94,34 100,98,51 193,194,175 46,46,56 38,38,46 60,58,59 223,214,197 241,230,211 240,229,212 236,228,215 239,230,211 232,223,208 154,154,151 228,227,218 224,224,219 229,229,224 224,230,221 227,228,220 228,226,222 60,60,72 43,43,53 39,39,47 48,49,52 223,225,220 221,226,222 221,226,220 229,228,219 228,229,221 225,228,218 226,229,221 224,229,225 221,226,222 220,227,222 221,226,220 221,226,220 201,203,203 71,72,77 72,73,78 70,71,76 69,69,77 72,72,80 73,73,81 70,70,78 73,73,81 72,72,80 72,72,80 62,62,70
229,229,213 234,229,215 240,229,210 241,230,211 240,229,214 235,227,216 225,227,227 215,225,233 202,219,241 201,220,241 205,220,238 207,222,236 215,226,227 223,228,222 233,227,218 235,227,216 236,228,215 236,228,215 238,229,210 238,229,210 247,228,201 251,228,199 254,228,203 253,230,201 250,231,208 242,230,204 237,228,211 234,230,213 236,228,215 234,229,215 232,228,218 233,228,216 233,228,214 235,231,214 241,230,211 242,228,203 254,232,194 255,231,195 255,234,195 255,229,195 163,148,110 83,84,47 89,87,40 94,92,45 103,100,60 103,98,66 106,98,62 102,96,48 99,95,37 99,95,37 100,98,36 122,120,73 37,40,47 35,38,45 37,36,41 60,58,56 241,222,185 255,231,191 253,231,197 254,232,198 243,229,213 89,88,93 106,105,96 110,105,102 171,165,156 234,225,217 236,228,215 206,197,189 56,56,64 41,44,53 39,39,47 43,43,51 223,225,222 225,225,222 223,225,222 225,227,222 225,228,220 224,230,219 224,230,221 223,228,222 227,228,220 228,229,219 230,229,218 231,230,221 73,74,79 71,74,83 67,70,77 72,75,82 71,71,79 63,63,71 73,73,81 69,69,77 71,71,79 65,65,73 66,66,74 60,60,68
208,219,232 219,217,237 215,225,231 218,226,231 223,225,222 227,230,218 228,229,221 221,226,222 218,227,227 219,225,228 214,226,230 211,227,238 210,225,232 217,226,228 226,228,225 228,229,217 228,229,219 233,229,221 233,230,217 237,227,215 243,228,206 248,231,207 238,229,210 252,231,206 255,230,200 255,230,202 253,230,201 249,230,207 243,229,211 237,230,214 231,231,217 231,230,221 228,227,218 231,227,219 233,228,216 236,229,213 244,230,201 232,216,185 120,101,76 244,220,194 82,78,41 72,76,36 79,76,32 82,80,33 91,88,46 91,87,50 100,94,58 102,96,48 99,94,39 98,93,38 100,98,38 93,93,32 43,43,51 34,37,44 35,36,41 39,39,39 61,50,59 239,225,207 255,234,211 246,225,200 201,190,183 90,92,108 106,104,100 108,107,100 105,103,99 106,104,100 113,108,96 194,188,179 94,82,87 41,44,53 39,38,43 44,43,48 122,122,117 227,230,220 229,231,226 201,204,196 228,229,221 228,224,216 229,228,219 230,229,222 229,229,215 231,228,215 228,227,216 87,87,82 66,66,74 63,63,71 70,70,78 71,71,79 65,65,73 74,74,82 64,62,70 72,70,78 62,60,68 54,52,60 53,51,59 53,51,59
72,69,84 201,208,220 203,220,242 205,222,244 204,224,240 204,224,240 203,220,240 203,219,244 200,220,244 205,222,242 212,226,236 212,227,232 211,226,229 210,224,234 209,222,237 205,223,240 208,220,242 208,223,241 213,224,235 214,226,234 224,229,225 228,231,223 234,229,217 239,230,215 239,230,215 249,229,209 253,230,201 251,230,205 246,228,209 237,229,216 234,228,221 229,227,225 223,224,227 223,224,227 220,225,231 222,227,235 232,230,226 97,90,74 62,53,36 68,62,39 63,67,29 66,65,29 73,66,27 76,69,28 78,76,29 99,97,50 104,99,56 97,92,41 97,93,35 97,93,35 96,91,36 102,97,44 56,54,50 37,38,43 39,37,45 34,34,42 36,36,44 53,53,61 145,145,145 165,124,104 94,92,102 70,71,92 106,104,100 105,104,97 61,59,69 62,63,84 61,62,81 58,59,78 113,91,85 40,43,52 38,39,44 39,39,47 45,44,59 57,58,81 57,60,80 96,94,116 231,227,219 232,226,221 234,228,219 233,230,215 232,227,213 236,229,213 74,72,73 74,72,80 60,60,68 58,58,66 60,60,68 55,55,63 49,49,57 49,49,57 51,49,57 53,51,59 52,50,58 52,50,58 54,52,60 51,49,57
84,78,85 137,137,145 203,220,242 205,222,244 202,221,240 204,223,242 205,222,242 204,223,242 205,222,242 205,222,242 204,223,242 203,220,242 204,223,244 203,220,240 208,223,241 205,222,242 205,222,242 204,223,242 205,223,238 206,224,239 209,226,232 218,228,225 225,227,222 232,231,220 237,230,214 245,232,209 245,233,205 244,230,205 203,189,173 81,70,67 240,233,213 234,229,217 225,224,227 220,223,230 196,207,218 151,161,169 50,53,60 74,72,52 61,51,29 61,55,30 70,71,34 77,73,36 74,67,28 74,67,26 92,91,39 107,104,51 107,101,65 80,76,28 102,97,42 94,89,38 88,83,32 83,77,31 52,53,34 39,39,49 40,38,46 36,36,44 34,34,42 37,37,47 49,52,61 163,150,147 79,78,93 79,80,103 82,87,93 106,105,98 97,95,105 58,59,82 60,63,83 134,124,123 153,123,106 42,42,50 37,38,43 38,38,46 43,46,53 55,58,78 54,60,79 103,99,112 236,227,219 236,226,214 193,189,181 122,123,115 232,231,222 242,233,216 69,63,70 58,54,63 65,63,71 55,55,63 53,53,61 53,51,59 54,52,60 55,53,61 53,51,59 51,49,57 50,48,56 51,49,57 52,50,58 53,51,59
163,142,138 137,128,139 211,222,235 211,225,237 207,223,232 210,224,236 212,223,236 211,222,235 209,222,239 208,223,239 208,222,245 207,221,244 204,224,238 205,223,238 207,222,238 206,224,241 208,223,241 208,223,241 208,223,239 209,222,239 211,225,237 216,226,230 224,229,225 227,229,226 227,230,222 230,231,223 230,231,219 234,231,216 186,184,180 72,64,72 65,59,66 124,122,130 114,112,120 96,96,108 51,47,58 114,117,97 110,119,71 103,109,70 82,80,47 57,54,30 58,51,33 71,62,31 72,68,31 82,79,39 85,80,41 64,58,22 56,50,25 56,54,25 56,51,23 53,46,17 76,71,32 69,63,27 50,50,20 45,46,38 41,40,45 36,36,44 37,37,45 35,35,43 35,35,43 57,54,69 80,79,96 77,79,95 84,82,102 105,105,100 106,107,110 55,61,82 62,58,67 239,191,146 179,140,110 44,44,54 36,37,42 37,38,43 43,43,51 55,59,74 56,58,83 97,91,96 62,64,80 57,60,80 57,60,82 61,63,88 231,221,211 224,214,204 179,176,182 101,97,91 63,60,66 53,51,59 51,49,57 52,50,58 53,51,59 54,52,60 48,46,54 51,49,57 45,45,53 47,45,53 47,45,53 50,48,56
179,153,132 100,84,97 218,222,226 217,226,228 218,227,229 219,230,231 217,227,231 219,229,233 217,227,233 212,222,230 214,226,234 214,226,234 210,224,234 213,224,235 212,222,238 210,223,238 209,224,238 209,224,238 208,223,237 209,222,237 213,225,233 215,228,229 220,226,227 220,226,227 222,228,229 223,229,230 222,229,227 220,224,226 154,152,164 46,42,53 42,39,43 88,84,93 94,90,99 71,69,77 103,104,94 108,116,63 105,114,54 89,92,41 58,56,27 61,58,32 31,27,6 57,50,23 62,56,22 64,57,26 59,54,26 57,52,24 58,53,23 59,54,22 50,48,17 51,46,18 64,60,25 53,48,16 67,65,47 67,64,49 40,38,48 36,36,44 37,37,45 35,35,43 35,35,45 36,36,46 60,60,72 82,83,102 84,82,104 108,108,103 92,96,100 55,62,76 135,112,97 224,178,119 178,133,98 46,44,52 35,36,41 37,38,43 42,42,50 53,57,72 54,59,83 150,139,132 53,59,76 53,61,79 54,60,81 58,59,80 74,72,82 58,59,78 65,63,87 235,228,210 241,230,223 52,50,58 51,49,57 50,48,56 52,50,58 50,48,56 53,51,59 51,49,57 52,50,58 50,48,56 48,46,54 53,51,59
183,158,141 176,147,116 130,124,119 238,234,215 238,234,215 230,231,221 228,229,221 226,228,223 229,229,224 224,229,223 226,228,223 222,232,229 220,229,229 222,228,229 222,228,229 217,228,229 217,229,225 217,228,227 218,227,227 220,229,231 221,230,230 220,231,230 221,231,228 223,230,225 222,229,227 208,213,219 157,163,182 149,155,172 130,129,146 41,38,44 70,64,69 85,80,82 65,59,64 42,36,43 90,95,52 105,109,55 99,103,49 77,77,34 54,51,25 55,52,26 60,53,26 64,58,24 69,61,25 61,52,21 53,47,22 48,46,24 48,45,30 59,55,38 50,46,27 51,44,24 60,53,24 53,44,25 43,33,32 66,60,35 48,48,48 36,36,44 35,35,43 36,36,44 35,36,41 34,34,42 35,35,45 62,64,80 83,84,105 176,154,136 57,67,87 57,63,82 255,238,173 215,174,113 180,138,96 46,46,58 38,39,44 38,39,44 43,44,49 54,58,73 67,65,87 164,141,110 74,72,82 54,60,81 56,59,81 59,62,80 96,95,110 60,63,83 61,62,81 67,66,71 61,62,81 62,61,78 49,49,57 54,52,60 51,49,57 52,50,58 53,51,59 52,50,58 52,50,58 51,49,57 48,46,54 53,51,59
176,154,134 214,174,120 132,125,123 247,233,208 249,235,206 251,234,210 254,234,202 254,236,204 254,233,206 248,235,214 251,232,209 247,237,215 247,233,215 241,234,214 233,232,221 231,232,220 226,231,225 226,231,230 228,230,227 224,229,228 229,229,226 224,229,225 225,230,224 230,231,223 172,176,178 142,143,166 139,144,168 124,132,152 121,124,142 40,37,43 57,50,53 58,51,51 48,42,47 39,33,38 92,94,50 97,98,48 91,92,44 70,66,29 54,48,25 51,48,22 58,51,24 64,58,24 73,65,29 74,61,27 65,58,29 53,45,21 73,67,60 41,37,31 60,49,32 67,53,28 74,66,32 70,65,33 57,48,29 67,60,21 72,73,65 41,41,51 36,36,44 36,36,44 35,36,41 34,34,42 34,34,44 36,39,48 42,42,52 47,41,36 43,46,57 79,74,76 247,199,141 228,187,128 176,134,94 46,45,50 36,37,40 37,38,43 43,44,49 56,58,72 74,66,85 197,169,131 105,103,111 54,60,79 57,60,80 89,89,101 102,100,110 58,64,83 69,69,81 82,80,92 61,62,81 62,61,78 51,51,59 54,52,60 55,53,61 54,52,60 59,57,65 58,56,64 52,50,58 51,49,57 51,49,57 52,51,56
162,145,137 172,153,139 132,125,125 205,198,196 250,232,202 251,234,206 252,233,206 251,234,208 252,233,208 254,233,206 255,233,202 255,234,200 255,236,198 255,234,196 255,234,201 255,235,199 255,236,201 255,235,201 255,234,201 255,234,201 252,233,206 252,233,208 243,235,213 166,166,176 138,143,167 124,129,153 118,127,150 106,116,136 102,110,128 33,31,39 45,38,41 50,43,46 48,42,47 58,52,57 85,83,52 82,79,39 78,74,37 68,62,28 57,50,23 48,45,19 52,46,21 58,53,25 71,63,27 79,67,30 83,71,32 69,56,24 61,48,27 59,48,31 67,58,31 71,59,29 76,68,34 100,94,58 98,93,50 71,62,31 85,83,65 58,56,68 39,39,49 36,36,44 35,35,43 36,36,44 37,35,45 34,34,42 46,49,56 24,24,32 24,22,30 33,30,34 132,114,95 200,172,143 169,132,92 57,50,50 36,36,44 38,39,44 42,42,52 64,66,82 117,108,100 255,234,171 142,125,117 58,64,81 54,62,80 169,153,149 99,96,102 57,63,80 99,90,86 111,108,114 58,64,83 59,62,80 54,52,60 54,52,60 58,56,64 53,51,59 60,59,64 55,54,59 54,52,60 54,52,60 52,48,57 55,54,57
77,70,73 140,123,124 136,124,124 108,96,96 255,234,195 255,235,194 255,235,196 255,236,200 255,235,200 255,235,200 255,235,200 255,235,200 255,238,198 255,237,200 255,239,199 255,239,200 255,238,197 255,238,197 255,239,195 255,238,197 255,237,198 255,236,196 238,226,214 126,129,149 115,122,145 114,121,146 109,118,141 98,108,128 91,97,118 39,37,45 50,40,44 43,33,34 42,35,38 45,37,43 80,76,55 72,68,31 68,64,27 61,59,26 53,47,22 48,45,19 51,45,20 52,49,23 66,57,26 75,64,29 80,68,31 83,67,34 78,66,29 78,65,33 68,56,26 72,60,30 77,69,35 73,67,33 68,63,24 67,60,31 71,69,51 80,78,90 46,44,54 38,39,44 34,34,42 35,35,43 35,35,45 35,35,45 35,35,43 53,53,61 22,20,28 24,23,28 29,30,35 136,118,115 166,134,92 59,49,50 36,36,44 38,39,44 44,42,52 65,64,79 176,160,147 128,121,131 97,91,98 69,72,90 67,72,96 210,190,158 138,119,123 59,62,82 173,153,135 102,94,100 60,62,87 63,66,86 56,56,64 57,55,63 58,56,64 57,56,61 58,57,60 57,56,59 55,51,62 54,50,59 53,49,58 56,53,57
158,135,95 126,105,101 100,88,88 140,128,128 255,237,198 255,238,197 255,239,200 255,240,196 255,239,200 255,238,200 255,238,199 255,238,199 255,236,200 255,236,200 255,235,196 255,235,200 255,234,199 255,235,198 255,234,198 255,237,198 255,240,199 255,241,195 127,130,150 108,116,144 101,110,135 100,111,138 98,107,132 93,99,120 83,84,105 51,47,60 49,39,43 41,34,32 45,35,36 37,30,33 62,57,45 71,67,30 65,61,26 56,54,23 50,47,21 51,45,22 51,45,20 52,46,21 58,53,23 68,62,28 73,65,29 74,66,30 76,68,32 72,66,30 49,40,11 62,53,26 64,55,28 70,61,34 66,59,30 60,54,29 40,36,30 65,62,68 72,70,78 41,41,49 34,34,42 38,36,44 36,36,46 35,35,45 34,34,42 38,38,46 24,22,30 22,20,28 23,24,29 29,28,33 115,95,77 59,49,50 36,36,44 38,39,44 45,43,51 96,92,105 195,162,135 179,151,149 101,96,112 66,64,84 73,69,89 114,95,102 149,132,122 76,78,103 240,212,154 168,136,104 60,63,83 86,75,82 59,59,56 58,57,60 59,58,63 57,56,59 59,56,60 58,55,59 58,55,61 53,49,58 54,50,59 60,57,61
