31,44,28 37,50,36 70,72,46 91,85,39 111,111,70 57,74,50 61,63,37 47,62,48 143,54,25 73,46,30 54,51,36 107,97,57 66,69,36 67,91,67 70,76,47 71,77,48 48,58,36 61,74,51 52,67,43 76,85,41 60,69,50 55,59,30 53,68,44 45,55,49 60,60,55 165,101,57 181,97,37 109,97,56 127,112,51 129,127,65 56,53,40 46,48,33 41,38,42 23,20,26 16,13,17 16,13,17 14,11,15 27,27,27 24,26,26 28,35,28 63,65,62 48,55,50 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 57,55,67 116,97,81 219,191,164 190,162,135 201,187,162 143,93,76 123,57,25 255,183,132 255,174,120 147,78,42 194,114,78 131,76,47 91,61,44 74,44,29 142,117,100 211,191,173 192,176,161 185,168,158 248,232,217 212,196,181 243,227,223 176,162,148 173,157,140 179,161,142 171,152,129 192,168,144 172,151,136 196,176,158 188,169,146 183,164,139 176,162,148 147,131,114 197,182,162 159,144,124 147,135,125 164,148,144 179,163,150 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 139,127,115 147,134,127 203,189,189 182,168,152
59,74,50 36,49,35 40,38,20 142,134,69 71,62,33 83,70,49 66,80,50 63,85,57 123,71,50 109,60,24 58,57,32 145,128,50 47,53,40 81,96,61 58,66,41 48,70,44 62,74,54 57,68,37 67,61,36 157,137,60 69,77,54 53,65,47 53,54,42 55,63,53 53,57,70 109,116,84 77,85,44 127,123,61 157,138,74 93,87,51 27,24,30 16,15,18 11,11,11 14,11,15 12,9,13 12,9,13 16,13,17 13,10,14 17,14,18 20,14,19 14,12,13 36,40,42 42,45,56 36,38,52 32,38,41 61,72,73 75,78,85 148,142,135 97,90,88 155,131,107 210,180,152 190,161,137 202,183,158 208,188,168 152,124,95 231,143,105 251,152,97 122,70,40 102,65,41 101,65,43 95,69,48 81,54,38 195,176,160 190,171,157 142,129,108 170,155,144 158,139,146 230,212,209 155,139,124 148,132,117 162,147,125 169,150,127 152,132,123 146,127,100 198,175,160 212,191,168 202,181,158 180,161,138 154,138,125 178,164,146 156,141,130 177,163,147 177,163,149 191,176,165 201,187,173 175,160,140 133,117,102 205,191,175 159,143,130 174,161,154 103,91,79 118,106,94 165,150,139 149,136,129 182,169,164 174,160,146
53,68,44 45,58,44 43,47,32 47,48,36 99,93,45 66,84,51 44,57,41 38,56,43 118,104,88 109,93,87 111,105,69 140,130,59 56,65,48 44,64,46 105,95,57 45,65,40 39,57,42 85,92,58 68,73,41 86,93,47 63,77,56 66,90,66 49,63,42 61,76,62 47,58,69 107,106,109 93,101,60 148,148,87 54,43,24 28,23,22 19,17,18 14,12,13 20,17,21 14,11,15 12,9,13 12,9,13 21,18,22 13,10,14 26,23,27 13,10,14 16,10,15 16,11,13 29,27,35 51,60,71 73,81,97 52,62,78 85,89,93 131,130,123 142,134,123 208,182,161 204,175,144 226,197,173 239,218,193 205,184,157 194,177,153 196,144,112 213,113,65 135,68,41 87,53,33 95,66,44 100,71,49 193,167,146 198,176,158 208,187,176 160,147,140 220,205,196 193,178,158 192,176,161 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 172,153,137 211,193,174 195,174,147 194,175,159 156,143,140 210,196,182 177,163,145 136,121,110 172,157,148 163,149,135 179,165,151 188,169,155 175,157,136 166,148,127 179,164,144 161,149,139 156,143,136 140,127,120 160,145,136 187,173,173 127,115,103 179,165,151
102,51,52 69,48,44 43,56,44 38,52,31 69,66,42 108,78,36 159,140,56 46,57,42 104,93,86 119,115,105 117,99,80 77,72,58 119,120,97 45,46,49 137,124,63 59,70,41 66,81,57 61,69,48 48,61,36 55,65,41 28,41,29 59,71,53 86,89,65 40,47,40 81,87,48 102,103,53 98,107,63 47,46,19 28,25,31 25,22,28 23,17,22 21,18,22 26,23,27 13,10,14 13,10,14 12,9,13 19,16,20 23,20,24 12,9,13 16,8,14 17,9,15 16,9,12 24,22,18 96,103,117 38,49,60 73,83,91 136,131,128 121,112,104 155,139,124 221,195,174 236,202,172 236,203,166 235,201,169 229,196,171 207,181,160 214,193,180 255,180,129 138,69,38 98,67,46 95,66,46 108,79,57 214,190,166 190,171,148 213,198,176 210,192,173 189,177,165 211,195,178 198,182,165 198,182,167 218,207,192 184,169,149 186,166,146 164,150,136 142,130,118 206,192,178 189,172,146 203,185,164 187,168,152 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 185,168,160 195,182,175 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 144,131,126 163,150,143
84,47,44 87,54,54 40,53,37 40,53,39 38,58,33 82,47,20 150,133,64 56,57,36 40,40,35 57,64,57 68,59,72 48,54,55 57,50,50 78,72,67 79,82,47 70,80,58 137,119,48 98,88,46 151,139,69 27,42,28 57,68,55 88,82,57 44,55,42 51,65,56 67,69,69 80,86,47 69,68,59 30,28,29 26,23,27 25,23,24 23,21,22 25,23,24 26,24,25 24,21,25 24,21,25 21,18,22 25,22,26 18,15,19 13,10,14 15,9,14 15,9,14 19,11,17 15,17,17 62,67,75 79,90,103 60,66,69 150,139,134 158,149,141 194,178,163 223,197,176 216,182,152 221,187,153 238,209,176 202,167,142 193,169,147 186,172,145 250,197,156 211,133,85 101,61,38 103,72,49 109,78,57 114,83,62 201,182,159 206,189,165 179,160,148 172,161,144 221,205,192 207,188,176 182,161,136 209,182,150 207,188,165 168,148,130 136,122,95 175,157,136 199,182,172 209,191,172 204,188,171 188,168,161 183,169,144 133,130,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 179,169,173 182,168,152 192,178,178 222,209,204 189,176,171 164,151,130 164,151,130 152,139,132 149,138,119 167,154,151 173,161,151
80,41,40 60,58,38 30,44,37 38,49,38 40,54,33 57,65,42 79,81,53 145,125,46 59,60,52 52,55,43 60,60,72 48,52,67 66,63,69 90,78,80 96,89,69 75,91,58 98,88,48 118,111,52 55,57,40 35,48,36 105,115,78 92,87,46 117,95,46 92,81,35 47,56,37 71,69,47 54,52,53 28,26,27 26,26,26 25,23,24 24,22,23 21,19,20 18,16,17 16,13,17 16,13,17 24,21,25 17,14,18 13,10,14 12,9,13 12,10,11 12,9,13 12,9,13 22,16,21 59,57,55 89,95,112 70,72,86 132,113,101 148,132,117 219,190,168 235,206,184 206,177,146 199,165,143 195,172,130 172,155,90 177,120,33 235,163,113 250,157,98 255,166,107 234,144,100 190,114,74 138,75,44 155,92,61 139,90,54 87,64,24 66,69,47 177,175,157 199,183,168 188,172,157 200,179,164 197,177,159 182,163,140 171,152,136 133,121,121 206,192,176 224,206,187 220,200,191 133,118,107 206,192,178 189,175,161 163,149,135 175,159,155 161,147,131 199,184,175 199,184,173 157,142,131 151,137,123 172,152,145 216,197,181 215,201,187 174,160,146 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
62,34,34 65,62,47 26,38,29 30,42,33 30,43,31 27,42,28 74,78,38 149,132,54 53,48,45 57,57,52 44,47,54 51,58,70 83,72,67 99,83,77 82,78,61 112,114,70 120,112,58 66,63,37 95,84,67 80,78,47 83,84,45 42,51,23 113,116,67 114,97,69 165,150,128 146,134,124 65,59,64 28,26,27 25,25,25 26,24,25 24,22,23 19,17,18 17,15,16 16,13,17 16,13,17 21,18,22 13,10,14 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 51,46,48 48,49,41 118,119,111 149,134,114 147,122,105 191,165,144 200,176,154 201,173,144 176,155,130 67,74,40 67,72,25 212,147,56 214,141,82 253,164,108 222,137,82 221,137,91 214,135,89 208,132,92 180,111,73 158,108,66 87,67,21 76,74,41 43,59,40 51,53,36 210,196,180 215,196,173 197,176,149 191,175,158 210,189,176 148,138,137 196,182,166 205,190,170 197,180,172 209,197,187 226,212,198 175,156,131 162,147,125 172,156,141 132,121,106 137,121,119 160,144,138 162,148,134 170,155,146 213,197,182 225,206,190 212,198,180 213,199,181 172,156,150 133,117,111 180,166,141 177,163,145 113,98,87 161,145,139
51,30,28 83,49,45 46,53,51 31,37,38 56,59,70 53,57,70 53,59,80 50,56,75 82,73,84 127,120,130 59,57,67 77,76,91 98,85,80 90,101,72 130,139,68 119,125,86 83,78,66 95,73,53 61,50,35 75,74,38 71,77,48 71,70,43 93,86,57 119,110,95 205,189,174 61,51,52 80,72,80 48,42,47 34,31,35 28,22,27 26,24,25 21,19,20 23,20,24 24,22,23 28,25,29 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 40,38,39 94,93,98 119,111,119 181,160,133 138,122,105 162,149,126 171,154,130 139,158,122 46,88,51 39,73,39 49,65,32 101,77,13 182,110,28 255,170,111 230,148,94 213,134,90 215,133,86 204,131,88 174,114,75 139,99,65 74,59,21 58,60,34 35,50,34 21,41,27 119,117,99 191,160,137 187,158,134 200,179,156 188,167,144 164,146,125 165,156,139 198,182,165 191,176,156 200,181,199 235,221,207 189,170,145 186,167,144 158,141,117 176,162,164 167,152,141 184,170,154 150,133,136 184,168,162 192,175,165 217,199,180 209,190,167 208,189,166 175,161,147 181,167,153 174,155,130 144,130,112 212,197,186 179,165,151
55,21,17 85,40,35 25,27,43 17,24,38 80,78,88 67,73,90 67,75,93 70,78,98 70,80,100 69,79,99 68,76,96 70,78,98 65,75,95 85,97,88 85,103,60 73,92,70 70,74,59 56,57,38 147,74,42 48,58,36 31,42,29 57,62,42 100,92,58 104,94,72 205,177,168 36,29,32 100,94,99 76,68,74 115,109,114 89,83,88 39,37,38 49,47,48 44,41,45 25,23,24 13,10,14 12,9,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 35,33,34 79,72,72 160,145,134 199,164,139 178,156,136 163,148,128 180,150,133 74,114,73 46,88,53 38,75,40 49,78,46 91,86,33 205,136,35 255,170,111 187,116,61 166,105,44 175,107,46 180,117,64 140,95,51 94,67,31 59,48,15 27,39,21 24,44,30 22,44,32 38,53,37 187,171,158 213,187,166 211,187,163 187,161,138 176,157,134 173,154,131 168,153,133 194,179,159 199,185,160 200,177,146 183,159,135 149,134,112 176,164,138 167,152,143 191,176,165 176,161,150 196,181,170 225,209,205 197,180,170 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 128,115,94
79,41,35 67,38,34 22,25,43 19,22,40 27,23,36 75,79,92 67,79,103 68,79,106 70,86,111 74,87,106 74,89,107 70,85,103 86,94,112 88,96,116 83,96,115 96,99,89 81,82,43 74,85,70 86,91,69 45,48,40 44,36,44 51,48,52 123,107,63 133,88,55 71,64,64 25,19,26 40,38,39 67,61,66 32,26,31 50,44,49 57,51,56 20,17,21 17,14,18 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 32,30,31 76,64,52 100,81,69 164,136,109 168,144,120 165,140,121 197,178,155 51,97,59 41,80,48 39,67,42 43,72,42 85,97,32 156,154,84 85,97,50 62,73,31 60,72,36 72,78,39 78,90,54 55,67,33 66,69,47 56,64,39 22,40,25 23,43,29 24,42,29 32,50,37 182,168,152 202,186,173 201,185,172 201,185,170 165,153,141 145,133,121 146,133,126 191,179,191 164,148,142 182,162,144 181,161,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 184,168,164 191,176,165 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 173,160,153 151,139,139 156,146,145 179,164,155
69,36,36 57,36,34 21,24,42 20,23,41 34,33,48 73,77,92 65,81,106 59,77,103 65,83,107 67,83,108 67,83,108 67,83,108 77,87,105 87,97,113 81,91,107 86,104,132 89,89,101 79,68,61 72,73,76 48,52,37 121,108,101 53,60,55 108,95,63 62,58,52 54,53,58 23,22,25 25,22,26 54,52,53 23,21,22 22,16,21 40,34,39 14,11,15 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 26,24,25 69,62,62 164,147,139 155,125,99 170,149,126 171,147,125 212,188,164 45,94,55 36,75,43 29,47,32 64,89,60 151,163,84 127,108,53 53,79,43 42,62,37 60,64,26 62,69,35 63,79,46 52,70,39 29,41,21 48,58,36 22,40,25 19,37,24 22,40,27 29,47,34 184,160,138 197,175,155 174,159,148 174,153,138 137,124,117 189,176,169 181,162,146 211,198,175 210,195,186 171,157,143 154,140,124 185,169,154 128,113,93 178,161,153 132,116,112 162,146,142 174,159,150 184,168,164 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,178,182 128,118,122 132,121,116
54,33,33 45,31,33 19,25,42 20,26,43 31,35,50 104,97,107 82,80,90 59,76,98 55,80,104 65,88,113 76,87,114 74,85,112 68,84,109 74,90,115 85,95,115 85,99,122 88,106,130 81,91,111 129,122,65 51,53,27 148,135,103 59,74,62 70,66,75 50,49,66 34,32,40 23,20,24 21,18,22 24,22,23 23,21,22 21,18,22 18,15,19 16,13,17 18,12,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 27,25,26 55,50,52 101,92,86 130,111,84 180,151,131 204,175,153 183,162,139 54,99,59 41,70,42 21,39,26 46,71,42 128,140,73 99,99,54 48,76,41 44,66,38 60,67,33 63,74,45 43,68,39 60,66,37 41,46,26 46,54,29 29,44,28 19,34,22 21,39,26 31,46,34 182,153,131 193,167,144 208,177,156 182,154,127 194,180,166 190,176,162 192,171,148 194,168,145 211,195,189 223,202,189 194,174,154 197,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
43,32,29 25,27,43 19,25,42 23,29,46 26,30,45 76,72,83 85,84,89 50,52,66 54,67,86 59,74,92 63,78,96 70,85,103 64,76,98 62,74,96 83,96,115 90,99,122 82,96,119 84,98,121 89,89,59 85,85,51 99,91,57 58,60,43 39,37,47 30,28,36 79,76,82 21,18,22 23,21,22 21,19,20 23,21,22 19,17,18 18,15,19 17,14,18 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,23,24 35,30,32 64,59,58 129,110,96 172,146,123 191,160,137 160,143,119 48,93,53 40,69,41 23,43,29 38,47,28 125,122,55 157,99,48 126,87,44 75,68,37 55,57,31 46,59,34 45,57,37 41,46,26 30,38,17 58,62,35 36,51,35 17,32,20 20,38,25 31,46,34 194,168,143 191,167,143 191,165,144 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,209,201 195,174,159 187,168,143 162,146,131 153,142,139 161,150,147 112,98,98 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 178,161,153 151,140,137 123,122,115 171,155,153 143,128,117 161,143,124 142,123,109 159,140,128
30,27,44 25,27,52 19,25,42 25,31,48 26,30,45 104,97,107 86,85,90 63,66,75 58,67,80 56,65,78 61,65,78 66,70,83 64,72,88 74,87,104 64,77,96 76,82,101 77,85,105 76,86,106 79,77,87 102,92,54 104,94,52 85,82,58 37,33,42 23,22,25 41,38,42 62,60,61 30,28,29 23,20,24 20,17,21 20,17,21 18,15,19 17,14,18 16,13,17 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,21,22 24,22,23 32,30,31 84,71,66 127,102,85 191,161,135 161,149,121 49,91,56 35,64,36 24,43,32 95,98,90 255,194,134 255,168,117 191,108,68 73,48,18 60,64,35 47,60,35 45,60,36 28,38,16 31,43,23 54,62,39 26,33,17 20,31,20 20,38,25 25,43,30 185,166,143 188,169,144 181,155,134 162,143,120 183,163,145 175,151,127 190,165,137 178,159,134 192,176,159 202,183,160 162,142,124 207,190,180 188,171,161 184,169,158 192,176,172 181,165,159 191,176,165 181,167,153 197,182,173 175,162,155 182,166,164 131,114,104 137,126,123 163,146,147 126,113,92 155,140,118 133,115,96 117,99,80
23,29,50 22,28,49 20,26,43 21,23,39 32,32,44 85,84,89 85,84,89 61,65,78 57,64,78 57,64,78 60,67,81 60,67,81 62,69,83 75,83,99 72,88,115 77,87,107 80,90,110 76,86,106 67,72,96 143,114,65 84,81,55 93,93,63 44,40,49 27,24,28 32,29,33 37,35,36 76,73,77 45,42,46 65,62,66 32,29,33 23,20,24 20,17,21 17,14,18 17,14,18 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 27,25,26 26,24,25 49,42,42 126,109,101 178,158,138 166,158,136 52,91,57 37,62,35 29,42,30 121,114,96 224,130,76 192,111,77 88,71,34 73,68,40 50,70,41 52,69,43 60,61,40 44,49,29 33,41,18 42,47,25 58,55,42 19,29,21 21,39,26 25,43,30 173,155,134 174,157,133 180,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,160,146 135,121,107 193,178,167 205,191,173 176,162,148 203,184,170 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 181,154,136
23,29,50 23,29,50 18,24,41 19,21,37 42,42,50 86,85,88 79,78,83 60,64,77 58,65,79 58,65,79 58,65,79 60,67,81 62,69,83 61,67,84 68,85,107 76,88,110 85,95,115 81,91,111 80,86,107 137,107,65 130,119,75 126,113,61 35,28,42 37,31,38 25,22,26 26,24,25 33,30,34 37,34,38 28,25,29 52,49,53 47,44,48 60,57,61 55,52,56 28,25,29 21,18,22 28,25,29 12,12,12 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 36,30,35 37,31,36 37,35,33 100,92,81 134,114,94 171,168,144 48,87,55 34,60,35 27,46,24 132,136,96 221,127,84 158,97,63 100,82,50 98,86,58 85,79,43 67,67,37 112,75,62 104,73,54 91,77,59 53,62,34 137,126,109 17,27,19 21,39,26 21,41,27 172,154,133 185,166,143 160,137,122 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 161,147,133 167,153,139 197,183,169 170,159,154 195,181,183 187,173,157 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 130,97,70 180,117,68
23,29,48 17,23,40 19,23,38 23,26,35 83,83,91 67,70,81 62,65,76 61,65,78 57,64,76 57,64,76 58,65,79 58,65,79 61,68,82 57,66,79 71,82,95 73,81,99 77,87,107 79,89,109 77,88,99 82,77,74 153,130,70 109,100,40 62,59,46 30,27,33 37,34,38 24,21,25 26,23,29 23,20,24 19,16,20 28,25,29 21,18,22 23,20,24 31,28,32 52,49,53 41,38,42 30,27,31 27,24,28 26,23,27 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,20,24 34,32,33 42,35,33 94,83,68 167,145,125 188,178,156 47,97,53 76,134,85 70,121,74 155,149,101 168,117,93 132,118,64 67,85,42 76,86,49 78,74,39 87,67,47 113,84,60 111,74,50 120,78,56 100,76,52 140,141,122 22,40,25 22,45,30 23,43,29 197,168,148 179,160,137 156,142,126 188,168,148 178,162,145 165,149,132 192,173,161 191,175,160 194,181,191 189,177,189 184,169,158 168,152,137 168,154,129 180,166,139 148,132,128 205,189,185 170,158,146 190,178,166 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,104 152,130,94 179,154,58 173,146,60
22,26,41 22,26,41 20,22,38 103,100,106 69,72,83 61,65,78 60,64,77 61,65,80 58,65,79 57,64,78 58,65,77 58,65,77 62,66,79 47,49,63 73,78,88 72,78,95 74,82,102 77,85,103 75,83,101 56,58,74 131,110,54 129,74,29 120,78,54 48,37,20 38,35,39 39,38,43 41,37,46 27,24,28 28,25,29 28,25,29 26,24,25 34,31,35 32,29,33 39,36,40 41,38,42 23,20,24 16,13,19 14,11,15 12,10,11 11,11,11 12,12,12 13,11,12 13,11,9 18,16,17 28,23,22 40,34,27 117,96,71 188,151,111 150,123,89 129,134,100 76,132,83 54,104,60 46,84,46 36,63,31 142,117,87 32,30,8 22,30,9 26,33,17 26,34,20 48,54,41 110,79,60 121,85,63 125,82,63 121,85,67 27,52,32 23,50,30 24,49,31 28,51,34 195,166,144 184,163,138 171,153,132 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,167 140,129,124 192,177,185 157,143,125 174,154,147 166,149,123 154,137,129 161,143,140 155,141,125 177,163,145 199,182,185 199,183,170 185,141,111 193,149,119 197,150,116 182,142,106 157,131,117 171,136,51 180,148,73 83,40,21
22,26,41 20,24,39 22,21,36 90,87,93 64,67,78 62,66,79 60,64,77 61,65,80 58,65,79 58,65,79 58,65,79 60,67,81 61,65,78 61,63,77 73,78,88 72,78,95 69,79,99 81,89,107 74,82,100 48,47,64 173,115,53 174,109,52 195,122,61 143,110,60 40,29,22 27,22,19 25,22,26 25,23,24 39,37,38 28,25,29 34,31,35 27,24,28 27,24,28 25,22,26 24,21,25 15,14,17 14,11,17 11,10,13 11,11,8 14,12,10 22,16,11 37,25,25 85,71,55 95,79,64 96,71,43 141,113,57 149,112,72 182,143,102 182,143,113 111,122,82 53,95,58 43,77,47 33,57,35 46,65,45 183,162,139 41,34,32 22,25,17 28,31,23 29,41,21 29,41,21 38,35,11 83,70,49 108,90,69 77,65,39 29,55,32 30,54,32 28,53,33 31,54,35 182,160,140 193,176,152 163,151,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,191 224,209,217 192,182,160 178,162,160 199,180,164 152,134,113 166,150,133 171,154,144 116,99,89 143,126,116 176,161,139 166,131,104 185,141,111 186,142,112 163,122,93 166,132,100 192,97,79 197,132,72 138,62,40 57,45,6
20,24,39 18,22,37 27,25,37 82,81,86 63,66,77 63,67,80 62,66,79 52,65,84 30,48,72 24,42,66 29,38,63 38,47,72 57,61,76 53,60,72 74,77,86 65,73,93 44,57,83 55,67,91 61,73,95 57,58,77 123,110,89 166,142,109 113,91,73 105,89,45 122,106,75 61,52,46 45,43,44 23,20,24 20,18,19 18,15,19 18,15,19 17,14,18 17,14,18 12,9,13 11,10,13 12,11,14 11,10,13 13,13,13 35,30,27 82,72,71 136,120,114 173,162,143 177,148,117 157,136,111 137,112,93 158,127,76 166,134,90 167,134,97 183,150,123 164,143,100 53,78,49 29,55,30 47,56,37 163,153,143 172,143,121 44,40,34 49,54,32 90,102,66 56,74,43 42,62,33 46,51,27 29,41,21 38,42,25 148,138,116 97,100,78 43,69,44 41,74,47 73,93,68 165,146,134 144,130,116 128,117,110 132,122,112 111,102,96 132,123,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 162,146,133 179,163,180 222,208,213 206,190,173 206,188,185 154,140,140 154,138,136 150,130,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 235,105,49 194,102,49 171,73,43 163,87,27
22,23,42 19,20,39 24,22,34 75,73,81 63,66,77 58,65,77 57,64,76 57,65,83 28,44,73 25,41,70 24,42,70 31,47,74 58,65,79 55,62,76 73,77,90 55,68,87 39,50,81 65,65,91 193,190,205 212,200,214 213,205,211 211,204,214 54,47,50 101,91,95 135,123,125 137,127,131 119,113,120 119,117,125 58,56,64 46,46,56 49,51,65 54,56,72 59,59,71 36,36,44 27,25,35 42,42,52 22,25,34 69,73,88 141,138,144 135,129,136 140,136,147 122,121,138 134,133,150 146,139,137 144,118,95 177,147,89 158,125,75 173,141,97 158,121,77 175,137,91 165,135,109 171,133,87 202,174,161 181,173,151 176,145,133 126,136,85 161,120,52 54,89,50 70,82,46 62,76,44 50,55,35 32,41,24 33,42,23 61,56,24 144,116,76 179,145,113 197,173,151 130,114,101 177,157,148 138,125,118 127,115,105 148,133,122 163,154,146 153,141,157 232,220,225 182,161,159 224,208,202 179,163,159 136,120,118 150,138,140 148,141,144 133,126,129 202,190,195 198,183,174 120,107,100 132,130,112 164,138,113 182,141,112 185,144,117 169,135,105 161,120,91 163,124,94 164,93,38 195,95,22 176,57,31 136,150,91
30,31,50 30,31,50 29,27,39 73,69,78 63,66,77 57,64,76 55,62,74 51,59,77 26,42,71 25,41,70 26,42,69 33,46,72 57,62,72 57,64,76 74,77,95 76,79,97 224,213,222 255,237,241 255,248,246 255,246,243 253,239,241 57,50,50 52,45,48 181,171,175 182,170,172 156,146,150 107,99,107 111,104,114 104,100,109 88,88,98 75,78,89 84,86,100 96,96,108 108,106,118 116,113,130 93,95,111 72,79,93 73,78,88 63,61,62 242,230,235 255,246,251 234,223,232 179,184,210 151,159,191 133,132,147 162,145,135 172,130,92 164,126,78 167,129,79 172,131,84 163,131,97 140,110,82 214,187,171 157,135,115 168,126,84 116,116,32 99,101,44 74,90,46 43,72,40 42,71,41 38,52,31 43,47,20 80,65,27 74,59,21 123,101,54 189,166,135 194,169,150 194,175,161 190,168,132 148,136,124 168,153,142 133,118,107 144,132,122 135,123,128 163,148,156 240,225,235 243,226,227 215,204,201 195,186,182 192,178,191 199,187,189 124,112,114 194,182,187 179,163,157 189,176,169 142,120,123 125,100,72 181,147,117 127,96,75 116,92,68 125,99,74 140,111,80 224,116,80 150,73,40 143,128,108 147,151,97
18,24,41 20,26,43 25,27,41 72,70,80 61,66,76 60,64,77 58,60,74 56,59,77 48,54,73 48,54,73 42,51,74 45,53,73 59,63,76 66,72,93 87,83,94 220,209,206 243,225,222 219,201,198 252,230,224 229,207,199 73,64,60 40,35,37 162,152,153 211,197,197 197,183,185 192,178,183 170,159,166 225,212,220 255,247,255 255,242,253 241,225,238 171,158,168 126,117,128 113,106,118 106,101,117 99,101,115 125,121,134 28,25,31 25,19,24 116,106,105 255,243,241 255,248,244 255,251,253 197,189,197 141,144,164 119,130,157 114,131,162 130,133,151 165,122,73 161,123,75 154,117,75 161,138,109 194,166,139 202,171,152 99,127,61 233,157,46 178,125,43 63,80,44 91,81,32 60,72,34 140,102,36 113,82,22 32,37,15 24,42,29 24,44,28 144,120,83 182,159,128 154,133,120 193,162,141 162,146,133 159,148,143 168,157,142 156,141,132 168,152,146 186,170,164 171,156,145 158,144,144 156,144,146 128,118,119 131,119,133 193,178,167 162,150,124 142,128,112 178,160,141 129,119,118 94,84,88 94,79,68 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
52,57,81 43,48,72 43,45,59 69,65,74 61,64,73 60,65,75 61,64,75 64,68,81 65,72,86 68,75,89 63,72,85 62,66,81 64,68,81 68,72,87 154,139,149 246,223,220 255,253,252 216,202,202 154,141,138 144,133,130 36,31,33 50,43,46 253,237,235 248,232,228 229,212,213 212,197,205 203,188,196 202,187,195 190,175,185 181,166,176 163,149,162 152,140,152 165,153,167 169,160,175 161,152,174 128,129,150 135,133,141 14,11,15 19,14,16 54,44,45 242,226,220 236,218,215 255,255,253 255,255,255 153,148,164 120,118,138 101,118,140 94,102,120 106,95,80 156,122,88 189,152,108 184,158,137 189,158,135 187,172,136 57,107,65 66,74,33 255,173,65 194,139,58 76,81,34 165,126,53 126,90,32 44,48,33 30,43,29 25,43,30 32,38,29 77,72,44 186,161,133 196,168,141 142,121,94 163,142,115 154,138,132 154,142,130 157,144,121 149,133,131 172,158,158 160,147,142 146,132,132 144,132,134 131,121,122 130,123,103 143,127,125 163,148,139 108,102,93 107,107,104 79,73,78 87,87,99 96,91,88 157,150,160 103,91,93 112,106,113 107,103,123 177,158,160 115,105,93 98,96,94 88,86,84 111,111,108
