43,36,34 82,71,64 80,72,61 80,72,61 64,55,49 55,48,46 71,64,62 71,65,58 93,85,72 96,87,72 182,190,210 182,190,206 177,189,211 169,186,217 166,184,210 26,31,41 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,217 15,19,32 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 91,86,74 122,144,205 123,144,208 126,147,211 126,147,211 126,147,211 127,149,208 130,149,209 130,150,207 131,151,208 130,150,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 145,158,202 148,159,199 150,161,199 154,164,200 153,163,199 155,164,203 155,165,201 152,162,198 155,165,199 154,164,198 44,42,43 153,162,201 150,161,201 147,158,200 147,158,200 147,158,196 147,158,198 148,159,201 148,159,201 148,159,197 148,159,197 148,159,199 150,161,201 151,163,198 152,161,200 153,162,201 148,159,197 146,157,199 144,155,197 144,155,197 53,58,84 53,53,53 55,54,47 66,65,58 92,82,81 122,138,174 134,150,202 134,150,202 133,149,201 134,150,202 135,150,205 135,150,205 135,150,205
45,38,36 85,74,67 87,75,65 89,77,67 61,52,46 55,48,46 71,64,62 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 180,190,208 171,189,213 164,181,214 28,32,45 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,47,42 140,171,204 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 97,92,80 126,148,209 126,148,209 124,145,209 124,146,205 124,146,205 126,148,207 129,148,208 130,150,207 130,150,207 133,151,207 138,154,206 139,155,207 139,155,207 139,155,205 143,158,203 148,162,203 151,162,200 152,164,199 154,164,200 154,164,200 154,164,200 155,165,199 158,165,200 154,164,198 152,162,196 34,32,33 153,163,199 150,161,199 147,158,196 148,159,197 147,158,198 147,158,198 148,159,197 148,159,197 148,159,197 148,159,197 150,162,197 151,163,198 153,163,197 152,162,198 152,162,198 149,159,195 153,159,199 151,157,197 147,158,200 57,62,88 58,58,58 56,55,48 67,66,59 93,89,81 117,118,137 139,150,188 141,156,201 138,153,198 140,154,202 137,151,201 138,152,202 138,152,202
50,44,37 83,73,61 88,76,64 87,75,63 65,56,52 56,50,45 76,70,65 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 185,191,212 174,188,211 170,184,207 27,31,35 147,164,207 142,158,208 143,159,211 145,161,213 143,159,209 143,159,209 142,158,206 141,157,205 130,153,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 142,167,209 145,167,210 146,166,208 66,79,107 69,63,54 70,64,55 77,69,56 99,96,83 129,149,206 129,151,210 127,149,208 127,149,208 128,150,209 128,150,209 128,151,207 131,149,207 132,150,204 135,150,205 136,152,204 139,155,203 141,156,201 144,157,203 145,155,200 143,159,199 143,159,199 149,158,199 149,158,197 151,160,199 150,161,199 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 155,162,199 149,159,195 152,161,200 152,161,200 151,160,199 152,161,200 148,160,195 152,162,198 153,163,197 153,163,197 156,163,198 159,164,199 158,166,198 162,168,200 162,168,200 162,168,200 163,166,202 163,166,202 162,168,200 64,64,92 57,56,59 60,56,50 64,60,54 95,89,80 156,174,202 94,108,129 144,156,180 148,159,199 147,158,198 145,156,196 143,153,200 141,155,196
51,45,38 85,75,63 76,64,52 87,75,63 57,51,44 55,51,45 78,69,65 69,63,56 91,83,70 98,89,74 187,191,206 188,192,207 186,192,209 182,188,207 177,187,205 25,25,37 154,165,203 148,163,206 148,163,208 147,162,207 145,161,209 148,163,206 148,163,206 148,164,204 141,157,207 140,156,206 50,48,56 147,172,212 147,173,210 145,167,208 145,167,208 145,167,210 149,166,209 66,74,94 80,67,60 76,64,52 77,69,58 94,91,78 130,150,207 130,150,207 131,151,208 131,151,208 131,150,210 132,152,209 130,153,209 132,150,208 135,151,203 136,152,204 134,153,202 140,157,202 144,157,203 147,157,202 148,158,203 143,159,199 143,159,199 146,157,197 149,158,197 149,158,197 147,158,196 148,159,197 149,158,197 151,161,197 149,159,195 32,30,28 151,161,197 152,161,200 151,160,199 149,159,195 147,158,196 148,160,195 151,161,197 153,163,199 156,164,196 156,164,196 158,166,198 160,168,200 158,166,196 163,167,198 164,168,197 164,168,197 163,167,198 163,167,198 163,167,196 66,72,93 60,58,59 58,54,48 64,60,54 91,87,77 163,171,199 161,174,200 71,81,89 156,157,191 151,160,201 151,160,199 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,44 54,50,44 74,65,61 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 187,194,206 189,192,212 180,190,208 32,32,44 153,164,202 149,164,207 148,163,206 147,162,205 147,162,207 148,163,208 147,162,207 148,163,206 148,163,208 148,163,208 45,43,51 153,178,218 155,173,213 152,173,210 150,170,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 131,151,204 131,151,204 136,151,206 140,150,184 165,168,188 170,171,190 145,147,172 148,154,184 146,151,188 175,173,183 214,208,215 226,219,219 235,228,228 240,230,234 224,222,223 193,190,194 161,160,175 153,162,201 151,160,199 151,160,199 148,157,196 151,160,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,160,199 149,159,195 148,160,195 148,160,195 151,161,197 155,162,199 156,164,196 157,165,197 158,166,198 158,166,198 164,168,199 167,168,198 168,170,197 166,171,197 163,167,198 163,167,198 163,167,196 67,73,94 61,59,57 62,58,52 67,63,57 92,89,76 164,172,200 161,174,200 164,173,198 67,70,88 160,160,199 156,163,200 155,162,199 155,162,199
54,48,39 92,83,68 92,81,66 96,85,70 57,51,44 54,50,42 77,69,58 81,71,59 97,89,76 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 160,167,204 155,166,208 149,164,207 145,162,207 146,163,208 145,162,205 147,162,205 149,162,208 149,163,204 39,37,47 165,181,206 167,178,205 161,177,206 159,174,208 158,175,206 160,171,209 74,76,92 76,66,56 82,70,60 81,73,60 94,93,82 138,152,202 138,152,202 146,155,194 225,213,213 227,210,184 234,219,199 236,220,203 227,214,191 225,210,190 231,217,199 220,206,190 220,209,194 225,211,197 233,218,207 237,226,211 247,236,221 255,251,240 255,252,240 255,254,241 255,255,246 164,163,194 158,163,200 152,162,198 155,162,199 150,157,194 30,30,27 148,160,195 150,161,199 151,160,199 152,161,200 151,161,197 151,161,197 152,162,198 152,162,198 156,164,194 156,164,196 162,168,200 168,172,201 170,172,197 171,173,198 171,173,198 171,173,198 170,171,201 170,171,201 173,169,201 81,79,101 64,59,61 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 163,175,199 163,175,199 55,58,76 160,164,193 160,164,193 160,164,195
58,49,41 90,79,64 97,83,69 86,77,62 57,51,44 56,50,43 80,70,60 81,71,59 105,101,84 113,108,94 199,196,213 194,193,210 194,193,210 195,192,207 194,191,206 43,41,49 173,178,204 174,176,203 174,176,203 174,175,205 166,172,204 164,169,204 163,168,205 156,166,200 155,169,206 158,167,206 35,40,50 178,180,205 174,181,206 176,181,205 169,178,201 167,179,203 166,179,207 75,73,85 77,65,55 85,70,59 88,79,64 97,96,85 139,151,200 207,197,196 223,199,173 221,196,166 219,195,160 212,185,153 221,193,164 210,185,155 217,193,160 212,187,159 208,185,156 221,193,166 198,174,148 194,177,153 199,181,160 239,222,198 246,227,202 255,253,227 255,253,238 255,253,248 255,254,242 255,255,244 197,197,207 159,163,192 156,164,194 31,29,30 156,164,194 153,164,195 156,164,196 156,164,196 159,165,195 158,164,194 159,163,196 158,164,196 159,163,194 158,164,194 163,165,192 170,167,196 175,171,195 174,170,194 173,169,193 171,168,195 171,168,195 172,169,196 175,171,195 91,87,107 66,59,57 72,63,57 68,59,53 101,91,81 175,177,193 174,181,195 176,180,195 176,180,195 178,180,196 57,57,57 38,36,44 32,30,40
58,49,41 96,85,70 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 194,191,208 196,193,210 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,180,207 189,180,204 185,181,203 182,177,204 181,176,203 175,174,207 169,172,208 166,169,205 41,41,49 181,179,201 180,183,205 182,185,207 185,183,207 175,182,205 169,182,210 75,73,85 75,63,53 86,71,60 90,81,66 103,101,102 217,206,187 235,211,178 238,212,173 226,203,161 222,199,157 238,212,173 231,205,166 214,188,149 255,232,194 246,218,180 189,162,128 181,154,122 162,139,110 162,138,112 180,161,136 191,171,151 220,199,174 255,236,209 255,249,224 255,251,234 255,253,236 255,253,238 255,254,238 255,255,254 168,172,201 32,30,31 165,167,194 161,165,196 160,164,197 163,164,198 163,164,196 163,164,196 164,163,196 163,164,194 163,165,192 170,167,196 172,170,194 174,172,196 184,173,196 187,173,197 187,173,197 187,173,197 186,172,196 185,171,195 184,173,196 101,91,111 69,62,60 71,62,54 72,63,55 98,88,78 182,184,200 179,186,200 183,187,202 183,187,202 183,185,201 61,57,70 179,173,196 179,173,198
55,44,37 100,86,68 93,79,61 85,76,61 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,179,209 181,181,207 186,182,206 187,183,207 188,182,205 192,178,202 187,181,202 183,179,203 176,176,204 170,171,201 53,50,54 181,182,203 180,183,203 181,184,204 185,183,205 179,185,206 181,179,201 77,73,82 81,69,57 87,71,56 101,81,61 227,204,164 247,220,184 251,224,188 236,203,164 219,187,145 202,172,144 227,183,155 179,147,113 178,153,123 172,147,119 216,171,148 177,145,113 214,187,155 231,202,171 188,152,121 168,136,102 205,162,127 229,191,154 252,217,181 255,250,216 255,254,236 255,252,244 255,253,234 255,253,230 255,252,234 255,251,239 39,34,33 182,175,189 178,169,191 177,168,190 179,170,194 185,171,195 183,172,195 182,174,193 184,173,196 185,172,193 185,172,193 187,174,195 191,178,197 192,177,197 196,180,197 198,179,193 199,181,190 199,182,188 199,182,188 199,182,188 119,102,108 78,69,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
60,49,46 100,87,64 99,85,67 89,80,65 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 188,189,208 187,190,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,202 176,178,203 178,178,204 179,176,203 177,177,203 174,176,201 173,175,202 176,172,204 172,171,204 51,48,52 185,186,207 183,186,206 182,185,203 184,185,204 183,186,204 189,184,202 79,71,79 85,71,57 93,75,54 227,204,164 235,208,172 203,176,140 194,165,132 163,122,95 121,77,47 181,149,117 111,69,45 124,90,58 74,50,28 53,36,8 92,56,23 113,72,43 89,54,27 200,167,142 156,123,96 184,150,118 214,182,148 240,209,172 236,203,166 242,206,173 255,243,211 255,253,244 255,253,250 255,249,222 255,250,222 255,253,236 255,247,225 204,187,193 205,189,187 205,188,189 205,188,191 201,184,190 199,181,192 197,181,196 201,183,192 201,182,189 202,183,190 200,183,186 203,186,187 204,182,187 201,182,184 206,185,185 206,188,187 213,188,187 213,188,187 212,187,186 133,108,107 81,72,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
51,45,38 94,80,55 90,76,60 89,80,65 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 190,189,206 188,187,204 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 178,180,207 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,172,202 45,44,47 187,191,206 185,189,204 183,185,201 185,187,203 187,186,203 191,186,204 82,77,74 98,77,62 228,205,165 192,170,136 198,178,146 213,167,137 159,108,80 99,48,22 102,56,28 132,76,13 124,73,6 108,67,0 102,62,8 88,52,19 79,44,17 75,41,19 77,41,21 79,41,22 80,39,23 93,43,26 111,54,25 181,91,47 189,89,39 173,73,25 206,96,45 216,124,71 255,225,195 255,252,240 255,252,236 255,252,228 255,255,234 255,253,238 227,201,191 224,197,181 225,194,182 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 214,192,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 89,78,63 54,48,41 71,60,53 84,69,58 84,73,56 106,99,83 136,128,115 198,194,205 197,193,204 196,194,206 191,190,205 193,192,209 71,69,77 188,182,205 180,177,204 176,176,204 175,177,202 178,178,204 179,177,201 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,196,213 194,191,208 193,192,207 197,193,206 80,73,71 234,215,178 99,79,49 81,66,46 131,79,58 114,47,22 84,39,18 72,36,18 74,38,20 72,37,12 72,36,3 71,35,2 65,32,7 71,36,21 71,36,21 70,36,18 75,39,19 75,39,21 79,41,24 84,38,20 93,42,16 124,63,31 158,68,28 214,107,48 204,90,31 195,82,18 207,89,27 211,132,88 255,215,192 235,194,163 255,253,223 255,253,234 255,255,240 229,204,185 232,200,184 231,202,182 231,199,183 228,197,185 220,191,185 217,193,185 216,192,184 220,193,186 221,195,185 221,195,183 223,195,182 224,196,183 226,199,183 226,198,185 226,198,185 226,198,185 153,125,112 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 90,79,64 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,197,203 203,199,208 82,76,81 202,187,195 199,185,200 192,184,201 189,180,202 183,177,200 179,177,201 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 203,195,203 205,197,205 209,199,203 86,77,69 108,93,73 88,72,55 143,70,38 126,56,25 96,49,26 80,39,21 78,42,24 79,43,25 68,38,23 63,33,18 68,33,18 78,40,23 87,41,23 82,39,22 80,39,21 73,39,21 75,37,20 75,37,20 78,40,21 83,37,21 85,39,21 84,42,20 138,69,36 193,99,49 218,100,38 246,122,57 230,112,41 231,106,37 238,108,39 255,199,149 255,232,199 255,253,232 255,252,235 230,204,181 232,203,183 236,205,184 231,201,184 225,194,182 222,194,183 220,194,184 222,194,183 226,195,183 229,199,184 228,201,183 228,201,183 229,202,186 230,203,185 229,202,184 229,202,184 162,135,117 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 227,213,199 222,207,196 224,209,200 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 207,205,206 209,204,206 208,201,204 207,199,205 208,200,206 104,94,98 212,195,198 212,195,196 212,193,195 210,193,199 205,190,198 202,189,199 204,185,201 202,186,199 207,188,192 208,189,193 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 213,203,207 224,208,206 94,82,72 111,92,67 132,73,45 133,56,23 108,45,21 82,41,23 82,44,27 79,42,27 73,38,23 68,33,18 73,36,21 95,52,35 85,43,21 90,43,20 88,41,18 83,40,21 82,41,23 79,41,24 78,40,23 84,43,25 80,39,21 79,41,22 74,38,20 74,38,20 101,48,23 190,86,26 211,92,24 224,101,31 229,101,33 255,119,46 255,124,53 255,179,128 252,205,173 255,253,234 251,235,218 241,203,184 241,205,185 238,204,184 231,198,187 228,197,189 221,193,182 222,194,185 228,197,187 226,195,183 225,195,180 225,195,180 226,196,181 228,198,183 229,199,182 232,202,185 169,139,122 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,57,47 229,198,188 224,196,185
58,48,38 107,86,61 102,83,58 83,73,61 58,49,43 93,76,66 103,84,61 100,83,57 101,93,82 131,128,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 125,111,111 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 216,196,189 217,195,189 216,194,188 64,52,54 220,209,206 211,207,201 213,207,200 218,205,200 219,203,197 224,210,196 106,81,62 148,79,43 132,59,29 98,47,21 84,39,18 79,41,22 79,41,24 75,39,21 66,34,20 67,35,19 73,39,21 80,42,23 86,40,22 93,45,18 91,43,18 89,43,17 87,43,17 83,40,21 83,42,22 86,48,29 79,41,24 75,39,21 79,41,22 62,33,13 75,40,27 85,41,15 161,86,41 194,84,17 226,103,33 250,117,47 248,119,45 254,120,41 255,159,92 255,228,200 255,254,228 241,210,189 250,206,180 246,206,183 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 236,200,180 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 93,77,64 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 68,52,46 234,200,182 231,202,182
59,49,39 104,83,58 103,84,59 92,82,70 58,49,43 90,78,66 100,86,61 101,84,58 100,92,81 126,123,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 142,128,128 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 223,213,203 227,211,205 229,215,201 219,197,179 139,73,43 126,51,20 99,46,19 83,42,22 86,43,24 84,43,25 79,41,24 70,36,18 66,34,20 66,34,20 70,35,20 78,40,23 86,40,24 91,40,14 97,46,20 92,45,22 88,42,14 85,40,19 83,38,17 84,43,23 73,35,18 77,41,23 78,40,21 74,36,19 72,38,20 68,36,20 81,39,17 174,77,26 195,85,18 219,94,23 255,134,60 255,128,49 255,133,59 255,202,156 255,247,222 255,253,230 255,214,184 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 56,40,34 238,204,186 240,204,182
58,49,34 113,89,63 103,84,59 82,70,58 51,45,38 98,84,66 104,87,59 106,85,58 100,93,77 122,116,107 188,193,201 189,194,202 197,195,207 200,198,208 200,198,208 152,142,143 211,193,202 213,197,195 213,195,194 212,194,193 210,188,191 210,193,194 216,193,192 219,194,191 221,199,193 219,197,191 92,82,81 221,212,204 223,213,201 226,214,204 228,212,199 223,204,188 193,139,119 129,54,27 96,44,23 84,43,25 83,42,22 87,46,26 85,47,30 78,40,23 69,35,17 67,37,20 63,33,18 65,35,20 73,38,23 80,42,23 86,38,20 93,42,18 99,48,24 92,41,17 88,42,16 88,39,17 83,42,24 74,38,18 83,42,24 79,41,22 83,42,22 82,41,21 77,41,23 77,43,25 81,41,16 143,74,38 208,105,40 211,94,27 255,139,64 255,120,41 251,127,60 241,177,133 255,252,227 255,248,225 70,42,29 57,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,36,31 47,38,32 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 240,209,188 55,43,33 253,206,183 248,206,182
59,50,31 115,92,63 108,89,64 73,61,49 54,48,41 99,86,65 104,88,57 107,86,59 100,93,73 99,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,82,83 96,84,89 92,80,85 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 123,107,105 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 166,155,148 167,155,143 149,130,116 150,73,40 118,48,22 81,38,23 81,40,22 77,41,23 75,39,21 68,37,18 73,39,19 74,46,19 74,46,19 67,38,18 69,40,18 88,59,24 84,55,20 87,47,24 83,38,15 91,40,16 95,44,20 92,41,17 92,41,17 87,40,17 84,41,22 77,36,18 90,52,33 85,44,24 83,40,21 87,46,28 81,40,22 73,41,25 87,41,25 141,64,8 199,101,41 242,116,50 255,117,46 237,103,40 248,148,89 255,247,214 255,252,222 255,228,200 255,209,180 251,207,177 251,207,177 249,205,175 247,203,173 242,201,174 250,203,180 250,203,180 249,205,175 253,208,175 255,211,178 255,212,175 216,170,133 93,77,60 91,75,62 94,78,61 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 243,212,191 55,43,33 255,208,185 251,209,185
65,56,37 120,97,68 106,87,60 98,87,70 61,52,46 110,91,68 113,89,65 105,86,61 110,89,62 104,85,60 103,84,57 103,84,57 107,83,59 108,89,66 101,83,62 100,82,61 105,84,61 100,79,56 105,84,59 108,89,64 102,85,61 99,81,60 99,81,60 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 110,88,68 110,90,70 106,84,64 129,82,59 144,64,30 91,38,11 73,39,21 76,38,17 83,42,22 68,38,12 81,59,14 86,65,9 95,73,10 108,82,14 99,75,9 118,93,18 111,88,19 94,74,13 84,62,13 78,46,14 84,39,16 88,41,18 89,38,14 90,39,15 92,41,17 88,41,20 77,41,21 76,38,19 86,39,16 84,43,25 86,40,22 83,37,19 81,45,25 66,41,24 89,47,25 169,101,56 202,102,41 226,112,42 252,123,49 251,127,60 237,184,143 255,253,220 255,249,216 255,223,180 255,220,168 255,216,168 255,211,170 255,209,171 255,205,167 255,207,169 255,209,171 255,209,173 255,210,173 255,213,176 255,214,172 227,177,135 96,79,55 97,80,56 99,81,62 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
64,55,38 108,85,56 106,87,62 82,70,58 60,51,43 110,89,66 103,84,61 102,83,56 109,85,61 110,89,64 103,84,59 102,83,58 115,89,64 104,83,58 97,76,51 100,79,54 108,82,57 109,83,58 109,83,58 108,87,60 103,82,55 103,82,55 104,83,56 107,86,59 112,88,62 111,85,60 114,89,61 114,88,63 120,94,69 117,93,67 117,89,62 132,81,53 136,59,24 87,39,14 68,34,16 87,42,19 86,45,18 87,65,20 90,71,16 98,74,19 108,84,20 116,90,20 116,91,14 118,94,14 115,89,19 105,83,16 93,72,18 81,59,14 80,46,16 87,42,21 93,42,18 88,37,13 90,39,15 90,39,15 76,38,21 83,42,22 96,47,25 76,38,19 75,37,18 93,45,29 83,42,22 69,31,14 68,37,18 90,45,22 167,79,25 200,93,32 247,122,51 242,116,50 220,145,96 255,243,206 255,252,221 255,245,201 255,225,170 255,223,168 255,221,167 255,224,170 255,225,171 255,221,168 255,222,169 255,222,169 255,219,169 255,220,170 255,222,177 238,183,138 101,82,59 101,82,59 93,79,54 96,83,62 98,84,70 92,78,62 89,78,59 94,83,68 85,73,61 87,72,63 89,74,65 90,76,62
73,65,43 116,93,64 106,87,62 85,73,61 59,50,42 113,92,69 104,85,62 98,79,52 96,83,60 98,85,62 100,83,57 99,82,56 104,85,58 102,83,58 98,79,54 100,79,52 106,85,58 108,87,60 105,84,57 101,84,58 100,82,61 100,81,56 102,81,54 110,86,60 110,89,62 109,85,59 115,91,65 114,88,63 118,92,67 122,93,69 120,97,66 129,83,55 134,54,20 84,35,13 76,35,15 101,45,19 90,53,11 89,74,13 97,80,13 111,88,19 112,89,18 114,91,20 114,92,16 118,96,20 116,94,20 105,84,14 98,78,17 82,66,12 74,52,16 75,45,17 92,45,24 88,39,19 89,43,17 90,42,15 81,39,17 88,42,24 94,47,26 72,34,15 74,38,20 85,42,27 86,40,22 78,37,21 69,34,19 69,40,18 115,59,33 168,84,38 189,77,18 212,88,23 221,115,65 255,231,184 255,250,215 255,253,219 255,230,172 255,229,168 255,226,168 255,227,168 255,230,171 255,226,168 255,224,166 255,230,170 255,227,169 255,226,170 255,228,170 255,198,143 108,84,58 108,84,62 101,82,59 97,80,54 97,80,56 100,83,59 99,85,58 99,84,62 97,83,56 95,78,54 100,83,59 100,83,55
83,68,46 124,97,65 100,81,56 92,80,68 56,50,43 116,90,69 114,90,68 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 98,83,61 93,78,58 90,74,57 88,73,51 102,85,59 101,82,55 97,79,60 96,78,59 92,76,59 93,79,61 94,78,61 111,70,43 143,62,30 89,41,16 87,40,17 120,61,33 91,67,14 96,76,17 108,86,19 111,88,19 111,88,19 112,89,20 115,90,17 116,91,18 112,92,17 109,86,15 100,81,17 92,71,19 76,60,18 61,45,14 75,40,15 92,45,22 87,40,19 98,50,25 92,45,22 90,44,18 87,41,23 82,44,25 78,42,22 68,32,12 77,36,20 85,42,25 78,40,23 60,33,15 81,38,21 125,61,33 180,78,27 219,102,37 227,118,62 255,196,146 254,222,180 255,253,217 255,247,199 255,231,166 255,231,167 255,232,166 255,232,169 255,231,166 255,232,167 255,232,168 255,231,167 255,226,164 255,231,171 255,211,150 111,85,60 110,86,62 101,82,57 100,81,56 101,82,57 101,82,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 134,106,77 102,83,58 81,69,57 54,50,42 108,87,60 118,94,61 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 247,205,181 246,204,180 247,205,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 245,220,192 247,222,192 235,207,178 148,75,45 91,40,16 108,51,20 98,47,23 93,72,18 91,71,21 83,62,19 88,66,21 110,90,31 107,88,20 110,89,19 112,88,24 105,85,26 103,79,24 99,79,20 89,73,19 83,65,21 64,48,15 70,52,10 96,60,13 86,54,10 81,45,14 103,52,26 94,48,22 90,45,22 71,33,14 82,41,21 75,37,20 67,37,22 68,36,20 69,37,23 63,33,16 72,43,19 80,40,15 153,69,23 180,84,26 209,97,40 255,206,154 255,234,183 255,250,208 255,251,224 255,235,179 255,234,161 255,237,164 255,238,166 255,238,167 255,238,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 117,87,59 109,85,59 102,83,58 101,85,54 121,95,70 120,94,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
97,80,56 125,97,68 105,86,61 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 254,213,184 254,213,184 254,213,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 247,222,194 252,224,195 255,232,202 149,80,51 95,39,15 111,52,24 84,41,24 74,57,8 93,79,25 90,77,16 97,78,21 83,63,13 93,78,15 99,81,19 85,63,14 86,69,18 90,72,28 86,65,22 71,50,7 71,53,11 69,54,18 65,50,12 98,69,16 129,87,22 99,71,15 90,44,16 89,41,16 86,40,22 80,42,23 87,42,21 75,41,19 64,43,18 82,58,21 87,67,21 88,68,20 80,57,17 71,48,8 108,59,8 163,75,14 205,91,34 255,188,133 255,234,183 255,245,191 255,251,224 255,255,224 255,238,161 255,240,161 255,240,161 255,240,161 255,241,162 255,241,164 255,241,166 255,241,166 255,240,168 255,219,149 117,87,59 115,86,62 109,85,59 105,84,57 255,236,175 255,238,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
