131,93,43 147,110,57 121,83,33 128,93,39 132,100,45 110,82,42 131,110,106 115,99,97 73,79,96 66,72,91 87,74,71 144,122,114 113,99,99 67,66,81 58,54,65 121,100,48 104,83,60 65,60,59 44,41,45 37,32,31 143,125,122 215,188,181 248,220,209 241,213,200 239,213,199 226,200,186 226,204,196 226,204,196 196,174,166 174,153,149 147,134,127 137,125,115 109,98,95 86,80,75 76,72,66 63,61,57 64,60,54 66,65,58 59,57,53 88,105,111 41,40,43 45,47,44 171,153,148 189,165,157 187,164,161 185,172,167 48,46,47 25,26,31 38,31,29 118,95,53 117,91,52 100,75,31 57,104,61 42,74,43 35,56,35 30,53,34 32,55,36 27,47,31 25,43,30 22,40,27 24,42,29 26,44,31 25,43,30 22,40,27 24,39,27 26,39,27 34,52,39 25,43,30 31,54,35 52,64,46 131,114,88 82,73,65 86,79,63 90,80,70 98,97,90 131,115,98 130,116,102 100,100,97 109,104,90 136,136,144 80,81,58 107,113,86 88,95,61 95,100,53 74,82,57 63,80,56 84,69,49 108,43,20 96,66,38 60,50,38 106,109,47 65,63,30 74,77,42 127,99,70 29,37,25 109,119,125
134,97,44 132,94,44 136,98,48 131,95,44 124,93,40 103,72,33 130,111,99 107,91,89 73,79,96 80,86,105 132,105,60 113,93,75 126,105,101 70,64,69 51,48,54 97,72,26 100,76,50 59,52,52 38,36,37 33,31,32 44,33,30 179,159,152 213,185,174 216,185,173 226,198,185 228,202,188 199,179,170 196,176,169 175,155,146 155,139,133 130,119,112 119,108,105 105,94,91 89,83,78 77,73,67 70,68,64 62,63,55 66,65,58 56,51,48 83,94,93 55,59,63 45,47,47 71,61,60 171,151,144 218,197,195 85,71,71 47,42,41 40,34,39 33,31,27 52,39,32 109,83,44 123,97,45 55,97,60 40,69,41 32,55,36 32,55,36 31,51,33 26,44,31 24,42,29 25,43,30 24,42,29 25,43,30 25,43,30 22,40,27 24,39,27 24,42,29 31,51,37 25,43,28 29,54,36 44,57,41 117,99,78 81,72,57 64,57,41 79,71,58 93,87,78 128,109,70 143,133,123 85,89,91 117,115,113 114,118,120 72,81,51 97,110,87 62,67,47 83,86,53 77,87,52 66,84,67 54,68,47 107,113,72 58,69,54 102,110,59 73,72,36 75,72,46 89,98,70 50,62,42 39,53,34 78,88,85
141,102,43 133,96,41 147,109,59 116,75,26 120,84,37 82,61,36 119,104,93 78,68,69 59,66,80 67,63,72 120,84,35 105,80,36 119,102,94 85,75,74 51,45,50 114,83,34 126,73,57 59,42,43 37,35,36 58,47,54 79,71,77 213,197,193 255,235,227 255,237,229 255,233,230 251,228,225 248,227,223 200,182,177 164,150,136 143,125,120 132,116,112 109,98,93 96,92,86 85,86,78 81,80,71 77,76,69 78,79,71 73,74,66 85,67,66 54,43,38 63,61,62 53,55,50 50,55,54 92,81,66 66,59,62 70,60,61 58,51,51 43,36,39 38,36,37 32,30,31 107,85,51 101,84,47 56,95,61 39,67,42 30,54,32 35,55,39 27,47,33 25,43,30 25,43,30 26,44,31 24,42,29 25,43,30 25,43,30 22,40,27 24,39,27 28,46,33 28,48,34 26,44,31 21,46,30 31,46,30 74,67,49 78,68,58 94,86,64 74,55,30 112,116,129 122,99,68 101,97,87 98,105,119 116,117,122 122,122,122 86,85,49 88,93,61 73,83,59 66,76,52 89,93,53 83,81,50 83,92,48 110,95,34 51,68,42 85,106,54 71,78,44 101,112,54 70,67,41 94,102,49 66,77,46 41,57,36

42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,87 145,140,56 155,112,54 79,79,47 122,103,39 62,75,50 55,57,40 136,107,42 45,36,17 37,40,18 76,64,34 45,55,29 79,92,78 61,57,40 64,77,52 54,52,30 52,47,15 57,52,40 132,114,41 91,98,39 153,48,31 75,71,65 158,85,26 193,124,57 69,54,45 167,154,149 119,98,87 128,87,42 148,77,4 68,66,48 116,115,61 37,38,15 54,64,40 46,54,31 189,178,161 54,64,40 70,85,59 64,79,82 64,79,86 73,83,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,168 197,179,160 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 176,152,130 170,157,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,144 189,170,147 182,165,155 170,153,143 190,175,164 159,147,135 126,110,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 130,191,255 104,159,236 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 93,97,43 148,143,61 75,57,25 77,69,33 52,47,15 57,76,54 107,101,55 179,153,62 62,39,24 31,33,18 77,73,38 88,89,52 160,155,86 129,141,94 147,154,81 142,149,65 88,88,58 69,74,42 76,49,13 126,40,21 95,72,59 56,53,59 205,84,32 194,80,25 109,79,53 136,115,102 77,75,44 135,118,69 170,148,56 109,93,51 77,68,39 56,50,41 108,110,82 54,67,42 66,78,58 65,73,52 161,152,135 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,210,185 198,176,156 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 220,201,185 170,154,137 190,172,151 192,178,164 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 185,169,156 179,162,152 172,156,143 176,162,146 144,125,109 103,93,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 119,107,97
59,68,49 45,53,39 44,57,41 43,58,44 49,87,129 122,174,243 107,141,155 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 137,118,104 139,103,56 187,66,25 101,96,53 65,74,44 150,153,89 71,64,37 47,56,37 52,44,20 89,80,35 35,32,19 25,38,24 46,57,58 35,50,55 166,87,23 159,156,91 197,99,35 108,94,36 119,112,85 53,59,48 100,83,48 81,71,47 32,38,29 74,78,80 109,92,66 96,88,38 49,64,50 86,95,67 137,137,65 101,99,41 161,147,79 96,87,42 34,33,24 46,47,28 89,94,72 64,72,49 44,57,41 162,146,131 82,85,96 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 165,147,115 201,179,173 213,197,180 200,186,172 190,174,172 197,181,166 183,168,148 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
54,66,46 50,61,46 49,63,54 48,59,44 125,168,238 122,176,255 43,67,59 64,84,85 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 221,185,165 131,97,56 98,59,18 112,31,2 79,83,68 88,82,59 100,92,56 27,31,14 61,71,49 49,63,42 73,75,58 35,50,34 80,91,60 122,56,53 83,62,51 197,95,32 152,99,46 164,148,63 57,53,36 137,114,54 94,97,37 106,98,87 136,118,115 150,132,131 95,81,56 77,64,30 66,81,57 138,150,87 125,128,77 100,100,57 103,105,63 94,97,46 59,62,38 59,62,29 56,64,39 47,45,25 79,86,68 211,179,165 99,99,107 61,72,73 61,67,58 75,82,94 82,85,96 193,166,134 86,91,90 81,83,78 199,182,174 224,203,180 218,196,176 206,185,162 215,184,161 203,177,154 179,161,142 209,189,180 192,174,155 136,120,105 193,175,156 194,176,155 213,197,184 209,194,172 222,204,185 195,179,164 161,145,130 178,162,145 157,143,127 190,175,166 215,199,186 143,127,114 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,163 184,169,160 187,172,161 190,175,164 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 97,126,114 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 87,78,51 48,55,39 63,77,56 48,51,27 68,72,34 74,76,92 43,53,69 75,78,89 102,91,76 144,118,66 134,123,79 132,110,65 108,76,32 62,71,41 80,86,47 124,103,90 172,80,50 223,112,38 165,126,65 87,92,56 163,147,64 51,62,22 118,121,57 95,101,60 70,63,24 102,101,49 76,81,38 54,67,44 54,64,42 58,61,70 83,83,91 109,110,113 75,76,57 96,104,109 56,68,90 78,76,96 170,155,135 104,109,117 101,104,113 248,221,205 191,175,160 208,193,173 182,166,151 171,152,136 206,181,162 190,174,157 201,187,160 201,184,176 160,141,125 181,160,147 219,197,177 205,189,176 215,199,186 218,203,183 193,171,151 169,149,119 183,160,129 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,177 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 115,127,131 109,106,66 96,112,137 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 193,167,144 193,164,142 166,137,115 185,150,123 105,86,61 93,90,50 69,79,44 67,59,35 87,95,56 162,138,56 88,58,30 81,89,50 53,62,45 77,80,45 64,65,26 132,114,82 133,106,59 118,121,61 99,94,39 56,55,44 111,106,55 90,75,39 95,84,40 62,69,33 107,112,51 80,69,54 195,55,14 198,93,11 99,41,6 58,65,31 66,69,34 68,65,21 96,88,34 108,97,51 62,63,44 69,79,46 55,64,36 71,84,70 44,59,43 56,69,84 68,77,88 158,142,125 64,67,47 105,104,121 111,108,123 251,188,119 195,132,60 104,100,113 156,142,144 214,191,178 203,184,170 189,170,147 220,198,178 189,169,151 184,170,156 196,167,143 164,145,120 176,160,147 159,148,131 225,209,205 226,209,201 208,192,179 218,202,189 198,177,164 167,146,119 200,185,165 197,181,168 205,190,179 200,183,173 183,169,155 167,153,139 162,148,134 193,179,163 139,124,113 210,196,196 182,170,172 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 173,162,155
44,60,39 40,56,35 38,52,48 152,171,202 123,158,208 122,162,192 141,179,237 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 189,158,137 180,152,125 175,146,124 173,147,124 136,104,74 132,132,71 77,87,50 79,82,60 98,91,34 114,107,50 47,56,28 61,89,64 49,68,46 61,62,25 126,132,64 157,141,58 154,140,72 78,83,49 73,66,27 52,76,65 50,63,49 61,79,64 71,107,79 98,106,42 127,129,72 75,84,65 61,68,61 81,101,117 85,93,68 55,72,46 61,60,24 104,92,33 53,54,31 88,83,42 110,89,35 107,68,54 47,55,41 21,33,29 69,83,106 43,56,44 46,60,41 169,154,145 126,115,110 174,119,90 165,104,70 255,174,89 144,75,0 102,64,29 82,49,22 170,151,139 203,184,170 206,184,166 195,173,153 208,190,171 199,175,153 182,165,139 184,166,145 171,153,150 192,181,178 237,216,214 246,231,220 225,209,196 213,197,184 164,149,138 219,204,184 187,176,161 201,185,170 183,166,156 197,180,170 186,172,154 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,73,54 140,152,158 128,163,186 134,180,231 92,126,124 90,105,79 99,94,82 102,87,78 98,77,66 154,133,122 141,102,72 186,154,124 123,108,72 122,102,70 131,109,73 96,100,62 164,140,48 89,95,43 74,69,30 134,128,51 82,83,44 47,50,26 46,53,37 75,94,74 102,99,46 161,151,80 171,155,72 104,87,61 58,66,41 55,63,10 52,75,56 53,66,50 44,51,35 48,58,36 84,94,68 96,100,46 50,59,72 95,93,101 76,81,87 55,62,74 62,76,46 72,67,24 118,114,52 71,80,50 104,99,46 46,52,25 63,42,27 56,65,48 40,53,52 75,86,115 62,71,54 68,71,40 44,31,41 186,124,95 152,80,45 91,46,25 65,31,11 103,56,24 98,53,30 73,36,12 62,39,26 197,178,166 183,169,155 195,175,157 197,177,157 202,178,156 214,195,179 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 171,155,142 204,188,173 200,183,173 198,182,169 199,183,168 187,171,165 185,171,153 179,165,147 193,179,165 140,127,104 139,125,107 111,96,87 170,155,144 185,171,153 146,131,120 130,116,102 183,169,174 166,155,164 153,140,135 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 139,186,245 58,74,53 97,96,71 101,75,54 90,71,57 109,93,80 113,91,46 158,124,63 171,113,51 165,85,28 97,97,52 185,92,19 67,56,51 130,113,74 86,82,45 60,56,19 89,94,51 67,61,38 62,60,42 34,42,30 107,92,56 212,71,14 123,113,44 138,133,90 92,89,45 77,72,42 51,49,27 90,82,48 86,79,52 100,113,41 44,57,41 40,45,44 61,64,31 33,29,21 50,55,65 71,83,89 81,99,82 130,140,75 106,109,47 69,68,30 94,98,42 61,64,29 83,88,27 31,28,32 46,53,46 47,63,74 44,65,42 50,64,74 46,59,43 149,76,44 172,92,53 99,57,35 74,37,24 66,31,16 98,52,34 104,56,31 81,39,26 63,35,22 65,44,31 163,145,126 184,165,149 187,171,154 191,177,161 204,189,178 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,150,149 191,175,158 195,179,164 177,163,138 221,205,188 201,185,172 195,179,166 187,172,161 176,161,150 165,149,147 177,163,147 145,124,97 205,188,189 171,156,147 191,176,167 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 151,200,255 67,60,42 160,66,25 145,81,53 74,57,47 98,84,55 172,153,58 170,145,70 56,62,35 88,84,47 80,82,54 175,75,23 105,71,37 140,132,51 126,128,73 141,142,74 64,69,47 53,67,46 37,52,36 38,63,47 215,72,25 118,62,0 163,59,22 151,148,65 54,49,10 85,83,34 93,88,45 66,69,38 64,59,29 28,42,21 51,51,35 71,68,42 86,81,49 83,76,45 50,58,48 43,54,67 51,65,61 112,109,44 78,81,57 131,133,60 69,80,65 105,114,43 113,119,51 82,87,95 43,49,38 43,56,57 43,59,40 81,95,118 68,87,118 168,78,54 120,58,31 72,38,18 150,97,70 104,57,36 86,43,24 85,44,26 84,43,25 65,38,22 67,42,25 211,191,173 202,182,164 196,177,154 169,154,134 205,190,179 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 200,183,175 171,153,150 227,211,194 191,176,156 200,185,165 202,186,169 213,197,182 194,178,165 185,168,158 200,185,174 167,151,145 209,191,172 150,137,116 139,123,117 181,167,151 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 181,170,167
45,60,44 41,56,40 38,53,39 44,64,50 86,121,144 154,205,254 99,61,44 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 52,62,40 89,94,60 53,63,39 72,88,57 112,107,64 146,153,78 81,68,34 56,56,26 68,69,50 39,49,43 73,70,44 84,80,45 197,79,44 223,97,42 78,73,41 100,96,59 70,58,30 163,136,50 109,86,57 51,52,31 38,47,28 48,61,36 56,55,30 97,63,61 25,39,20 49,47,43 31,29,30 80,89,41 77,78,30 110,96,67 81,78,36 71,57,57 32,36,51 73,72,36 64,72,81 31,37,40 94,84,74 99,94,112 178,155,152 80,85,91 102,93,104 132,67,46 110,59,35 255,210,161 255,179,131 245,158,115 184,115,82 80,51,31 99,58,40 90,43,20 73,38,23 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 187,165,145 189,172,148 142,128,103 220,207,186 191,170,157 197,181,175 222,208,194 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,146 166,155,140 185,172,165 169,156,151
34,49,33 45,60,44 45,58,42 41,59,46 50,66,45 67,86,77 132,97,82 93,87,51 33,46,23 99,103,65 124,129,68 113,121,59 142,144,62 64,74,52 60,63,43 82,53,33 43,58,44 87,73,57 122,121,65 102,101,47 55,58,34 57,61,34 104,103,78 74,73,46 56,61,57 71,52,59 70,61,76 80,78,47 82,80,47 137,135,65 142,124,51 127,119,67 55,73,56 67,75,52 45,58,42 38,41,29 54,45,39 67,42,23 54,52,32 60,64,49 107,114,66 153,149,87 136,119,52 134,116,54 74,55,39 57,63,80 74,79,57 95,110,115 170,158,148 208,179,157 127,121,116 123,123,123 87,83,94 134,120,122 139,72,47 133,76,47 221,132,80 229,136,88 241,151,109 191,122,86 90,61,41 83,48,33 121,63,39 79,41,24 201,185,170 215,201,183 206,187,175 199,184,162 212,197,177 174,160,144 184,160,134 156,145,130 176,163,142 209,188,175 198,182,169 236,223,202 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 180,164,151 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 162,151,134 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 62,74,54 109,105,57 170,110,42 114,94,46 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 90,85,42 196,106,43 59,69,43 49,63,44 82,93,62 72,75,51 106,91,40 106,101,50 60,66,39 120,117,73 62,72,39 92,73,59 56,59,68 176,89,44 177,92,39 94,82,56 93,93,59 143,136,79 123,113,60 53,56,46 44,50,41 54,60,49 74,78,63 67,76,57 61,72,57 75,92,84 64,67,43 55,53,33 62,69,37 143,127,44 143,121,58 90,55,40 64,68,70 52,57,33 68,75,68 114,105,101 195,172,157 96,91,93 151,144,126 118,106,111 233,207,193 138,68,42 255,178,140 174,108,78 255,187,136 136,88,61 158,112,84 97,66,45 83,54,34 103,56,35 72,37,22 167,146,133 206,190,175 223,207,192 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 179,170,164 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,156 190,175,166 183,168,157 156,145,130 146,134,122 160,144,138
30,45,31 40,54,50 44,59,47 42,60,45 133,138,66 166,118,44 83,68,32 113,112,76 92,77,57 107,103,57 90,97,53 123,126,62 72,83,43 72,100,75 89,64,34 57,67,41 51,57,46 71,77,50 53,58,34 163,135,56 119,113,77 117,100,49 78,76,54 98,98,66 53,63,60 85,77,83 137,72,49 80,44,13 28,27,20 16,15,18 24,23,26 16,13,17 14,11,15 17,14,18 21,15,20 15,15,12 22,23,15 56,50,43 36,51,37 33,44,29 25,27,24 95,102,47 148,131,53 66,47,33 111,84,68 32,34,31 56,63,45 68,73,72 155,134,121 99,97,95 108,104,117 203,179,146 191,165,142 199,178,155 125,82,63 255,202,155 255,188,144 255,183,126 116,68,41 210,144,110 111,77,57 89,60,40 83,45,26 87,55,41 204,186,167 195,179,162 190,171,146 171,157,139 178,164,150 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 54,58,31 105,100,47 122,127,80 94,98,58 59,64,40 95,101,102 70,54,48 47,44,48 59,54,26 86,89,40 114,123,65 67,97,78 87,95,54 63,70,34 104,117,76 63,66,58 69,74,54 105,102,49 105,96,49 155,140,63 87,106,68 55,65,59 79,72,75 149,68,34 58,54,67 19,14,16 13,11,12 11,10,13 22,21,24 17,14,20 13,10,14 13,10,14 18,15,19 16,13,17 16,13,17 21,17,26 49,57,45 67,77,55 11,19,7 95,95,50 26,31,25 60,58,40 58,56,23 98,94,46 51,57,48 119,119,127 98,87,70 84,67,59 205,177,148 214,185,161 190,166,140 168,151,125 165,145,125 255,183,139 255,165,119 190,111,70 111,74,50 180,111,82 110,72,51 98,67,48 72,42,25 69,47,29 221,202,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 191,174,164 171,154,144 188,168,148 185,161,128 161,143,122 181,163,144 136,123,102 169,155,137 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 101,95,59 114,109,68 53,73,46 68,67,42 47,62,48 145,52,27 75,44,32 55,50,36 124,105,68 60,67,33 67,93,68 68,77,49 67,75,50 46,59,36 59,73,52 50,67,43 81,92,52 57,66,49 60,64,37 53,66,43 46,48,48 71,64,62 31,13,8 13,12,15 16,13,17 16,14,15 12,11,14 14,11,15 27,24,30 17,14,18 14,11,15 21,18,22 16,13,17 15,14,17 17,14,18 60,60,55 41,44,36 62,59,63 52,53,56 42,48,51 31,37,38 42,49,42 53,52,41 103,102,91 126,121,120 63,59,70 109,96,75 227,191,160 190,149,129 208,190,171 194,178,163 153,134,118 201,164,140 255,183,126 203,127,85 143,92,64 140,89,63 116,80,60 88,57,38 122,95,79 211,192,176 190,176,160 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 180,160,142 170,153,129 192,168,144 168,152,135 195,177,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
61,74,60 37,50,38 37,35,15 142,135,67 71,63,29 80,71,52 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,51,45 82,93,64 50,54,39 49,74,47 57,73,52 59,72,45 56,64,39 151,128,57 68,78,52 52,66,45 50,57,41 51,56,50 28,23,25 19,13,20 21,18,24 17,14,20 14,11,15 14,11,15 13,10,14 27,24,28 19,16,20 25,22,26 29,23,28 16,10,15 14,11,15 16,13,17 37,31,36 67,62,61 55,52,37 64,63,66 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,86,86 146,126,108 219,179,154 186,160,135 211,189,169 208,190,171 187,172,150 187,168,145 255,177,129 177,104,76 117,79,58 118,80,61 101,67,47 223,197,176 193,174,158 176,165,148 142,129,108 170,156,142 155,140,148 227,214,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 195,177,156 209,192,168 202,180,160 182,160,140 154,137,127 178,164,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 123,116,77 145,133,55 54,66,46 48,66,51 91,78,44 46,68,42 37,57,39 78,88,55 60,72,36 92,92,47 61,76,60 67,88,67 52,61,44 30,28,29 27,21,26 24,21,25 21,18,22 20,17,21 17,14,18 16,13,17 21,18,22 23,20,24 20,17,21 14,11,15 16,10,15 15,9,14 13,10,14 14,8,13 21,15,20 51,46,45 101,96,57 141,136,67 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 131,121,120 145,133,133 209,187,167 206,169,143 229,192,168 234,210,186 200,179,154 193,177,160 165,146,132 248,179,143 172,104,68 111,77,57 100,65,50 104,70,50 194,165,143 195,172,159 201,184,176 163,148,139 220,205,194 190,179,160 189,177,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 192,178,162 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 175,155,135 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 45,45,45 115,106,50 63,66,35 68,82,61 57,61,44 52,62,36 55,64,45 29,42,28 59,74,58 52,53,45 32,30,31 26,24,25 26,24,25 23,21,22 21,18,22 19,16,20 20,17,21 28,25,29 14,11,15 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 14,11,15 30,27,31 75,66,58 132,129,64 64,53,38 96,104,120 44,50,67 68,80,88 131,136,132 110,107,92 164,141,126 222,193,173 238,205,178 241,205,176 231,195,164 226,190,168 195,152,94 235,181,143 255,184,115 255,188,116 221,137,95 113,68,45 105,74,55 116,85,64 176,149,131 190,169,146 207,186,163 192,177,166 210,191,175 201,185,168 198,182,167 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 209,190,178 188,170,151 204,185,160 187,168,152 209,193,176 197,180,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 172,159,152 184,171,164 141,128,125 163,150,147
93,48,43 91,51,53 35,53,38 40,53,39 34,53,31 80,47,20 154,137,70 55,55,39 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 79,83,54 76,81,57 145,125,50 101,90,44 155,141,73 38,49,36 66,77,62 90,81,52 39,39,39 30,27,31 25,23,24 25,23,24 23,21,22 19,16,20 17,14,18 26,23,27 21,18,22 11,9,10 10,10,10 10,10,10 10,10,10 12,10,11 12,10,11 11,11,11 11,11,11 23,20,24 52,46,41 91,80,63 47,54,36 58,69,82 83,96,111 55,62,76 161,145,130 150,149,138 195,170,153 221,192,172 220,186,152 221,188,149 209,194,158 84,86,42 200,132,42 225,146,107 255,162,98 255,173,111 243,149,97 157,94,61 110,69,49 113,73,50 138,92,62 98,67,30 48,45,19 100,96,77 209,198,183 207,189,170 180,160,140 206,182,158 212,186,163 168,147,134 138,120,99 181,155,132 199,181,180 214,190,166 204,188,171 186,169,161 183,169,144 136,128,117 212,198,184 199,184,175 179,165,149 191,174,164 210,198,188 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 164,152,126 165,147,126 152,140,130 149,138,123 167,153,153 173,161,151
90,44,46 66,50,37 29,43,36 37,48,37 44,58,39 56,67,38 79,82,49 146,124,46 57,58,50 51,55,38 57,60,69 49,51,65 66,62,71 90,78,80 99,92,72 70,86,53 86,83,41 121,110,48 68,68,54 36,47,32 111,121,84 83,81,52 78,70,78 28,22,27 30,25,27 30,28,29 40,38,39 63,60,64 34,31,35 19,16,20 11,8,12 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 15,15,15 32,26,31 61,59,60 51,53,50 63,63,71 82,86,99 78,80,96 128,116,104 140,123,113 219,190,168 238,209,187 211,179,149 113,132,94 56,74,43 64,71,27 226,152,57 255,177,123 242,148,96 237,145,92 226,133,85 197,115,72 197,124,83 196,125,83 155,105,63 89,66,24 79,74,44 42,58,37 43,54,39 186,176,164 194,185,168 197,177,159 182,163,140 168,154,136 135,122,119 207,188,172 222,207,187 218,200,195 130,115,104 205,189,176 191,175,162 166,147,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,177 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
