93,86,84 97,90,88 96,92,86 103,99,93 97,96,89 92,85,85 111,103,109 104,97,100 93,86,84 91,84,82 114,105,101 122,116,109 101,92,84 112,106,99 93,88,87 79,80,83 92,96,98 76,77,80 66,67,72 59,60,63 66,68,68 89,85,75 122,105,81 121,97,75 103,86,60 104,87,63 102,87,67 100,84,67 91,75,58 117,98,75 130,101,79 139,113,90 136,111,83 175,146,122 159,121,86 170,130,96 183,140,105 194,149,114 179,134,99 178,134,104 176,137,107 168,129,99 147,115,85 156,124,94 183,144,116 135,111,89 100,76,54 102,83,67 99,83,66 85,69,52 77,61,46 80,64,49 104,85,71 145,119,96 213,169,131 215,173,135 209,165,125 179,135,95 194,150,110 177,133,93 203,159,119 191,147,107 217,173,133 199,155,113 205,161,119 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
100,94,85 92,86,77 103,94,90 114,105,101 94,92,90 112,110,111 141,136,135 110,105,107 92,85,83 95,88,86 109,102,102 102,93,85 143,134,126 138,129,123 120,113,111 67,69,69 80,86,87 91,92,95 81,82,85 71,72,75 76,78,78 118,108,96 131,112,89 114,99,77 105,85,65 111,91,71 109,91,72 99,83,66 105,90,70 94,79,59 139,110,86 154,125,101 139,110,88 128,104,80 169,128,97 166,125,96 175,132,97 210,165,130 174,129,94 179,135,105 174,135,105 172,133,103 169,130,102 168,129,101 166,127,99 156,130,109 174,148,127 151,126,107 105,89,72 93,77,60 83,67,52 80,64,49 94,75,61 103,84,68 190,152,117 218,176,138 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 191,147,107 207,163,125 221,177,139 198,154,116 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
110,99,92 128,117,110 131,122,114 120,110,109 123,120,124 94,92,93 98,93,92 89,82,80 101,94,92 146,140,135 143,139,129 113,109,103 110,105,102 107,102,99 102,100,98 71,75,77 70,73,80 65,68,77 70,75,83 63,68,76 63,68,74 145,124,101 145,116,92 123,99,77 109,90,67 104,85,62 104,86,67 108,96,70 110,89,66 101,84,60 83,69,55 138,117,94 155,126,104 135,109,86 142,107,80 170,126,100 185,142,107 170,130,96 174,135,103 173,132,103 171,135,104 174,138,109 179,135,105 173,134,106 172,135,109 172,135,111 179,142,118 176,143,118 148,119,97 130,104,83 110,86,64 106,82,60 103,82,59 100,80,60 184,148,115 208,164,122 209,165,125 211,167,127 224,180,140 201,157,117 205,161,121 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 186,142,102 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
136,127,121 124,115,107 132,132,132 111,110,115 113,111,109 112,108,102 131,120,115 138,129,125 136,127,121 144,137,135 141,139,135 119,117,113 118,116,112 118,116,112 103,103,100 87,88,91 67,71,75 85,90,100 69,75,78 61,67,70 67,72,78 150,126,102 150,121,97 139,113,90 135,111,89 136,112,90 137,113,89 127,101,80 123,106,82 111,94,70 103,88,68 83,67,50 141,120,95 145,121,95 137,107,81 189,146,113 187,143,101 185,142,109 177,136,105 173,134,106 178,142,109 182,143,113 180,144,111 181,149,115 185,153,123 185,152,127 185,152,127 180,146,116 183,144,114 181,142,112 171,139,109 155,121,91 152,113,85 153,114,86 132,93,65 208,166,128 193,149,109 222,178,138 216,172,132 186,142,102 177,133,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 187,143,103 184,140,100 222,178,138 181,137,97 216,172,132 186,142,102 198,154,114 189,145,105 185,141,101 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
144,134,133 128,120,109 137,136,141 133,131,143 127,124,128 111,106,105 157,148,133 156,146,136 148,136,126 159,147,137 148,143,140 142,137,136 131,126,125 127,125,121 112,110,106 89,90,93 98,100,100 95,96,101 75,81,84 73,79,82 62,67,73 149,124,105 155,125,99 148,120,93 149,123,100 142,116,93 143,117,94 139,113,90 124,105,80 108,91,67 115,96,73 91,75,58 85,66,50 134,114,96 139,113,88 163,127,94 209,166,131 163,127,98 177,138,110 179,135,105 181,145,112 184,145,115 186,152,118 183,151,117 183,149,115 179,145,115 179,145,115 181,144,118 185,144,117 185,144,115 181,145,112 181,142,110 171,130,99 164,123,92 162,121,90 178,135,100 192,148,106 191,147,107 186,142,102 211,167,127 196,152,112 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 191,147,107 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
122,120,128 93,93,93 115,122,134 113,117,132 100,107,119 129,129,126 146,139,123 138,127,112 145,133,123 146,133,126 116,107,103 116,107,103 125,116,112 115,108,106 111,106,103 103,103,100 104,102,100 104,102,100 126,125,118 137,129,118 149,122,106 156,126,98 156,126,98 152,124,97 144,115,93 153,124,102 148,119,97 145,116,94 137,108,86 130,106,82 119,100,75 121,100,77 97,83,67 84,70,56 125,105,87 134,107,89 166,129,103 159,124,99 184,141,108 185,142,109 181,145,112 180,146,114 184,150,118 179,145,113 176,144,114 174,139,112 174,139,112 176,141,114 180,144,111 184,148,115 182,146,113 182,146,115 185,142,109 173,130,97 172,127,94 174,130,92 235,190,146 200,154,113 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
144,142,152 136,134,142 127,137,145 117,126,139 103,107,122 140,138,136 152,141,126 145,134,119 135,123,113 133,120,113 143,132,129 118,107,104 135,126,122 115,108,106 113,106,104 93,86,86 126,106,86 176,146,118 169,130,98 183,143,107 203,162,115 168,128,94 158,125,98 153,125,98 134,105,83 152,123,101 150,121,99 147,118,96 144,115,93 139,113,90 127,103,79 116,92,68 119,99,79 99,83,66 84,69,58 107,88,74 115,93,75 163,126,100 180,139,108 185,142,109 185,149,116 187,153,121 179,145,113 174,140,108 170,138,108 176,141,114 172,137,110 171,137,105 181,145,112 186,150,117 188,152,119 194,153,124 198,155,122 208,165,132 206,161,128 205,161,123 221,176,132 255,229,188 175,131,91 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
138,138,148 142,142,152 142,141,146 124,123,138 117,116,131 162,155,165 150,139,134 125,112,107 131,119,107 119,106,101 108,99,93 124,108,95 156,121,94 178,133,100 179,135,93 182,138,100 172,127,92 180,137,104 170,130,94 168,131,89 184,142,104 167,129,94 163,128,101 150,122,95 140,110,84 156,126,100 150,124,99 150,121,97 148,119,95 145,117,90 145,116,92 132,106,81 117,95,75 115,96,73 104,84,64 111,89,69 148,114,92 160,123,97 176,137,109 188,148,114 192,156,123 195,156,126 180,147,110 171,138,101 170,136,104 167,133,101 167,133,101 172,138,104 181,145,114 195,156,128 207,166,139 225,184,155 242,196,166 255,227,197 255,235,202 255,232,194 253,208,164 247,201,160 255,216,174 200,156,114 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 223,179,141
136,136,144 147,147,155 137,135,145 119,120,139 110,108,128 136,134,146 122,110,112 98,86,88 117,101,84 166,143,114 172,129,94 182,139,104 206,163,130 164,122,82 166,124,84 176,134,96 180,135,100 164,121,86 184,142,104 176,134,96 173,130,95 163,127,94 163,126,100 150,122,95 153,123,97 160,130,104 149,123,98 148,119,95 150,121,97 144,115,91 150,121,99 147,116,95 137,111,90 141,115,94 147,118,96 131,105,84 163,122,102 164,127,103 168,132,103 168,132,103 185,151,121 190,156,126 183,151,121 168,139,108 154,127,95 167,135,103 172,140,110 177,143,113 184,145,117 201,159,135 231,189,165 254,213,186 255,230,202 255,223,195 255,224,194 255,245,212 255,228,193 253,208,173 240,196,166 221,173,144 199,154,119 214,171,136 176,133,98 229,183,144 202,154,111 220,172,129 218,170,125 217,169,124 215,171,129 195,151,109 203,159,117 208,164,124 194,150,110 175,131,91 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 205,157,114 205,157,114 219,171,128 201,155,116 194,148,109 188,144,106
145,144,147 134,134,146 121,125,140 105,111,128 137,126,119 159,128,109 172,130,90 177,133,103 182,137,104 182,144,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,149,114 165,122,89 163,127,94 164,127,101 158,124,94 170,131,103 168,129,101 156,122,100 153,122,99 154,124,96 148,119,97 147,118,96 148,117,96 152,121,98 152,121,98 132,103,81 152,121,100 167,127,102 168,129,101 168,132,101 168,132,101 140,117,88 133,109,83 124,102,84 105,85,67 103,85,66 147,115,99 179,148,129 188,154,132 203,165,144 227,182,161 253,208,185 255,226,200 255,226,198 227,180,157 202,156,130 253,207,177 255,219,186 246,200,170 223,177,149 225,181,153 213,168,133 226,183,148 178,135,100 215,170,124 225,177,134 212,164,121 219,171,126 167,119,74 214,170,128 175,131,89 213,169,127 206,162,122 220,176,136 211,167,127 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 203,158,114 176,131,87 194,146,101 210,162,117 212,164,119 218,170,127 212,164,121 183,135,92 197,151,112 178,132,93 255,223,185
148,145,149 129,129,141 172,151,147 180,144,113 190,150,114 197,154,119 183,140,105 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 166,126,90 176,133,98 191,148,115 165,122,89 209,167,129 219,177,139 199,157,117 165,129,98 159,122,96 164,129,102 186,147,115 173,133,108 163,129,107 158,128,102 154,123,100 153,124,100 150,121,99 152,121,100 155,124,101 145,114,91 136,107,85 155,126,102 169,129,104 171,130,103 172,133,103 174,135,105 166,130,101 116,90,65 91,76,65 87,75,65 88,77,70 77,61,55 171,144,128 216,187,167 239,193,177 255,214,194 255,219,193 255,223,197 255,210,185 216,169,148 144,97,74 201,155,129 232,186,156 222,176,148 216,171,148 198,156,132 208,166,126 216,172,132 215,171,131 223,175,132 225,180,134 176,130,89 214,168,127 218,172,131 200,156,116 207,163,123 214,170,130 224,180,140 195,151,109 213,169,127 206,162,122 194,150,110 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,105 186,141,97 186,141,97 206,160,119 189,143,102 187,141,102 198,149,111 213,164,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,143,105 197,155,117 190,148,110 237,201,154 227,194,146 235,197,147 163,130,93 114,104,82 162,119,86 207,164,129 177,135,97 183,141,103 196,152,110 159,120,90 159,122,96 158,125,98 200,161,129 182,143,115 167,132,107 161,127,105 151,120,97 151,117,95 156,126,98 153,123,95 160,127,102 148,117,94 145,116,92 165,128,104 172,133,105 176,132,104 175,131,105 173,132,103 178,137,106 172,135,95 140,111,89 90,71,55 95,77,74 74,56,53 102,76,62 124,98,77 224,182,160 249,204,181 255,211,185 255,214,188 253,207,181 220,174,148 172,125,102 166,121,100 175,130,107 198,156,134 193,157,135 184,147,121 192,148,110 216,172,130 196,152,110 203,159,119 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 200,156,116 192,146,105 199,153,112 200,157,112 192,146,105 212,166,125 204,158,117
194,152,114 194,152,114 207,162,127 191,146,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 192,149,114 175,136,104 189,151,105 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,114 199,155,113 172,134,99 160,125,98 160,123,97 208,172,141 180,144,113 173,136,110 162,129,104 155,125,99 154,124,96 160,125,98 158,125,100 160,127,102 153,122,99 148,120,93 170,134,105 173,134,104 174,135,105 174,133,104 173,135,100 188,148,112 201,159,121 199,163,132 168,144,120 118,98,89 86,68,63 77,54,41 84,56,45 137,96,80 207,164,147 234,188,162 245,199,173 251,205,179 221,175,149 184,137,114 183,138,117 146,104,82 160,120,97 164,130,110 159,129,103 211,167,129 205,161,123 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 199,155,115 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 188,144,104 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,151,107 185,140,94 182,137,91
201,159,121 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 194,150,97 194,151,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 203,165,128 119,105,91 78,61,51 211,167,137 181,145,116 173,136,110 161,127,105 164,127,103 166,130,101 160,123,97 164,129,102 161,125,96 162,129,102 158,123,96 170,134,103 175,136,104 174,135,103 175,137,102 180,142,107 203,163,127 225,183,145 234,191,156 219,179,154 195,162,137 163,132,113 121,88,77 88,55,48 99,61,55 132,95,82 187,151,133 206,170,152 216,178,161 210,172,155 182,144,127 156,115,97 157,119,102 138,102,84 133,102,83 174,137,111 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 200,156,116 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,92 198,154,112 182,138,96
215,169,128 201,155,114 207,163,121 222,178,136 223,180,135 177,134,89 196,152,110 207,163,121 199,155,115 170,126,86 212,168,115 206,163,103 191,148,101 223,176,124 125,118,98 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 225,181,139 181,143,106 116,102,88 81,64,54 196,152,114 182,146,115 172,135,109 162,128,108 166,129,105 159,123,94 164,127,101 164,129,102 157,124,97 160,127,100 170,133,107 169,135,103 173,137,106 176,137,105 182,144,109 186,148,111 211,172,133 247,205,167 250,207,172 233,192,165 222,189,164 221,184,160 158,122,102 130,95,80 172,135,120 106,68,60 131,94,79 164,128,108 166,135,116 173,142,123 159,128,109 140,105,92 133,101,85 116,86,69 122,88,66 205,162,127 228,184,144 218,174,134 223,179,139 205,161,121 207,163,123 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 201,157,117 206,162,122 199,155,115 208,164,124 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,108 207,163,121 186,142,100
218,173,127 221,176,130 206,162,120 209,166,119 216,174,132 215,173,131 203,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,134,95 152,117,81 201,154,120 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 197,158,119 173,144,113 195,162,125 203,159,117 193,154,122 174,137,111 165,130,105 168,128,103 168,126,102 163,123,98 158,125,100 161,121,96 165,126,98 167,133,101 173,139,105 174,139,103 178,143,105 183,145,108 193,155,118 219,182,142 240,197,162 249,206,173 232,196,165 178,152,129 254,214,191 188,151,127 127,91,71 218,181,137 147,110,70 112,75,62 135,99,79 134,103,82 144,113,94 139,107,91 124,94,79 105,78,62 92,67,50 181,147,113 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 186,142,104 195,151,109 199,155,113 208,164,124 208,164,124 195,151,111 203,159,119 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
226,181,133 224,179,135 239,204,148 241,205,145 205,172,133 174,145,121 213,171,133 215,169,128 218,172,133 180,134,95 199,153,114 193,147,108 214,171,126 215,173,131 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 198,154,112 197,159,122 229,194,156 198,154,128 181,147,117 177,140,114 173,138,111 170,130,105 173,132,105 167,128,100 163,130,103 164,130,100 159,125,93 174,140,106 179,146,107 177,143,109 184,149,113 194,156,121 202,162,128 221,181,145 237,198,159 238,197,166 218,181,155 160,138,118 194,158,136 230,189,162 144,103,85 134,91,76 255,228,180 189,152,110 206,165,138 175,139,106 138,103,78 117,91,70 101,83,64 93,68,51 116,89,73 208,164,126 214,170,130 201,157,115 202,156,117 228,182,143 219,173,132 223,178,132 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 188,144,102 185,141,103 209,165,125 187,143,103 195,151,111 182,138,98 196,152,112 211,167,127 203,159,119 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
203,160,104 255,228,177 243,210,162 180,155,111 175,147,118 90,87,72 204,167,127 218,179,136 191,161,119 175,145,103 177,145,101 166,134,90 177,143,102 201,158,113 211,168,123 204,166,120 207,163,121 213,169,127 189,145,103 198,154,112 186,142,102 205,161,123 221,185,156 217,180,156 220,199,172 69,58,51 180,146,116 176,141,114 172,132,107 175,134,107 170,131,103 170,133,107 162,128,98 160,131,100 177,139,102 185,151,110 191,157,116 195,160,122 205,167,132 223,183,149 238,198,162 239,196,161 212,171,144 186,155,134 149,127,107 123,99,77 236,200,167 184,143,114 109,68,66 123,88,73 198,152,124 237,193,153 218,169,131 200,154,117 182,143,111 200,157,122 178,138,102 217,177,141 228,184,144 231,187,147 217,172,137 211,164,132 219,174,128 217,172,124 203,158,112 214,169,123 214,169,123 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,132 195,151,111 199,155,113 194,150,108 178,134,96 167,123,83 196,152,112 238,194,154 205,161,121 203,159,119 220,176,136 196,152,112 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,115 219,178,129 222,186,137 176,150,111 230,193,140 214,170,119 216,180,129 198,165,115 202,174,134 189,161,121 182,155,112 168,140,102 128,114,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,113,82 126,97,75 73,52,37 81,72,66 186,154,124 180,144,122 175,135,110 178,137,110 166,127,99 171,135,106 158,129,98 160,133,101 180,145,107 189,154,118 191,156,118 198,166,124 226,188,151 234,195,156 255,223,183 255,226,193 216,176,151 160,131,109 147,128,105 116,98,77 102,83,71 179,155,129 145,118,100 99,71,58 99,67,51 181,142,114 193,151,111 198,154,114 209,163,124 220,176,136 213,169,129 203,159,119 203,159,121 188,143,108 208,163,130 189,144,109 179,134,99 208,160,117 203,157,116 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 217,173,131 195,151,109 179,135,93 178,132,91 178,132,91 182,138,100 217,173,133 230,186,146 199,155,115 195,151,111 207,163,123 223,179,139 200,156,116 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,195,143 223,179,137 223,179,141 255,218,160 255,222,158 255,218,161 230,191,132 220,184,133 172,152,106 177,155,117 152,133,98 140,126,101 99,96,81 103,105,88 182,150,120 224,179,144 212,167,123 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 146,117,84 112,90,56 75,52,37 158,122,93 221,177,137 187,151,120 185,149,118 175,139,110 165,129,98 167,131,102 162,135,103 188,161,129 190,161,130 195,161,127 200,167,130 205,172,133 230,192,155 245,206,167 255,222,181 255,227,187 226,186,161 169,140,118 145,126,103 112,99,78 98,83,72 97,85,73 105,89,76 109,95,81 100,83,73 180,151,118 206,164,126 223,184,143 209,172,132 193,149,109 211,167,127 227,183,143 227,183,141 221,177,137 194,151,116 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 208,164,124 224,180,138 192,148,106 207,163,121 212,166,125 201,155,114 220,176,136 221,177,137 191,147,107 220,176,136 223,179,139 216,172,132 218,174,134 208,164,124 171,128,83 206,162,122 199,155,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,136 193,149,107 187,144,99 255,239,171 255,219,146 255,228,166 252,211,150 231,197,138 183,163,117 162,140,102 161,152,125 102,98,81 84,92,80 89,89,84 143,108,93 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 218,174,134 211,168,133 189,157,127 188,154,122 168,132,101 172,136,103 187,158,127 201,174,142 195,165,137 198,166,134 212,179,142 220,185,147 235,195,159 240,201,162 255,224,184 255,222,184 216,176,151 169,140,118 137,118,95 112,102,80 99,87,75 98,86,74 106,91,82 91,78,71 75,65,69 92,79,72 169,134,107 191,149,109 228,182,143 216,172,132 194,150,110 170,126,86 225,181,139 202,158,118 187,144,109 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 211,167,127 185,141,101 154,110,68 207,163,121 220,176,134 203,157,116 194,148,107 181,137,97 208,164,124 209,165,125 193,149,109 188,144,104 194,150,110 198,154,114 208,164,124 191,148,103 238,194,154 191,147,107 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
208,165,120 185,142,97 234,191,142 227,198,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,85 95,84,77 197,154,121 215,169,128 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,117 220,178,140 198,163,127 171,137,107 192,156,125 211,181,139 215,188,143 204,179,133 212,180,134 213,172,127 221,178,133 242,202,166 237,199,162 248,209,168 236,193,158 194,163,140 159,133,110 134,115,92 124,106,85 101,86,77 96,83,76 94,79,70 83,68,59 69,63,68 72,66,71 73,71,72 102,90,90 181,151,123 228,188,154 182,138,96 192,149,104 224,178,139 225,179,142 214,169,136 183,139,109 162,118,88 216,171,136 199,155,115 225,181,141 192,148,108 205,161,121 223,177,138 221,175,136 209,163,124 217,173,133 208,159,119 202,153,113 192,143,103 202,153,113 206,160,119 204,158,117 199,153,112 215,171,131 199,157,117 203,161,121 205,163,123 196,154,114 192,148,108 192,148,110 221,177,139 195,149,108 195,151,111 192,148,108 193,149,109 221,177,137 228,184,144 224,180,140 207,163,123 195,151,111
198,155,110 234,191,146 255,227,161 255,235,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,86,85 143,122,97 203,149,99 196,150,109 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 198,156,118 229,186,151 169,135,101 198,164,130 218,190,150 215,188,143 233,206,163 221,190,141 228,190,142 232,191,142 232,194,148 234,196,159 253,214,173 241,201,167 183,152,129 146,125,100 136,116,96 123,104,88 87,71,67 92,79,74 90,75,66 85,70,61 57,51,56 67,61,66 87,80,83 79,74,76 84,75,71 146,115,92 202,161,130 169,129,93 199,153,114 193,147,110 205,161,121 183,139,109 176,132,102 220,175,140 230,186,146 193,149,109 229,185,145 208,164,124 226,181,135 166,120,81 162,116,77 213,169,129 198,149,109 209,160,120 208,160,115 201,153,108 212,162,118 212,167,121 209,164,118 203,159,119 186,142,102 198,154,116 198,156,116 183,141,101 209,165,125 205,161,123 215,171,133 205,160,125 178,134,94 196,152,112 201,157,117 211,167,127 195,151,111 205,161,121 210,166,126 215,171,131
202,159,114 206,163,118 255,239,175 248,210,146 206,173,123 156,136,104 98,94,75 86,89,67 115,119,102 112,121,104 104,95,91 105,84,80 182,146,117 201,155,116 216,171,123 222,178,138 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 169,131,94 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 214,171,136 200,162,125 202,168,134 212,183,150 222,195,159 201,173,144 187,162,134 167,142,114 209,170,131 205,171,137 221,189,157 221,187,146 226,187,155 171,142,118 140,121,98 132,112,92 103,92,85 89,78,71 94,81,76 94,78,72 87,73,59 63,57,62 78,72,77 71,64,67 78,71,71 73,71,69 81,78,82 143,118,101 181,146,110 180,135,100 227,178,138 219,174,128 227,185,145 201,158,125 194,149,114 214,170,130 202,158,118 200,156,116 241,197,157 200,154,115 196,150,111 179,134,88 193,150,105 189,141,96 206,158,113 216,168,123 212,164,119 217,169,124 206,158,113 205,157,112 249,201,158 204,158,117 214,163,124 239,195,153 208,164,124 198,156,116 205,161,121 192,148,108 186,142,100 181,137,97 181,137,97 186,142,102 192,148,108 208,164,124 215,171,131 199,155,115 199,155,115
