85,70,59 89,75,61 97,83,65 84,68,53 86,71,49 87,73,55 92,78,64 95,83,71 84,75,67 89,79,80 94,84,83 90,85,84 113,108,105 110,108,106 99,94,93 106,104,100 96,94,90 93,93,88 94,86,92 156,128,90 109,99,77 75,80,79 69,67,63 135,119,88 142,122,92 126,106,88 118,100,81 129,105,81 138,109,85 126,116,94 60,65,73 62,67,75 70,73,91 92,96,111 98,101,112 74,79,89 75,80,90 96,110,122 71,85,97 95,100,106 96,106,114 85,89,104 82,91,102 92,97,105 89,96,94 96,106,100 88,98,95 96,105,107 151,153,153 167,164,151 157,157,141 136,132,115 149,114,89 169,127,105 165,121,95 160,119,92 151,118,93 144,114,88 134,108,87 127,101,80 113,93,73 108,88,68 105,85,65 106,86,66 120,89,66 124,93,70 120,89,66 126,97,77 118,88,71 100,79,64 89,68,57 138,110,83 192,149,114 202,158,120 210,166,126 210,166,126 211,167,127 206,163,118 208,165,120 206,162,120 206,162,120 188,144,102 215,171,131 229,185,145 221,177,135 195,151,109 194,150,110 217,173,133 214,171,126 215,172,127 202,158,118 216,172,132 214,170,128 218,174,132 209,165,123 209,165,123 205,161,119 193,149,107 196,152,110 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 223,179,139 201,157,117 167,123,83 198,154,114 185,141,101 196,152,112 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,134,94 195,151,111 184,140,98 166,122,80
92,78,60 102,88,70 105,92,69 124,109,89 99,83,68 81,71,59 87,76,69 88,78,77 81,76,75 84,77,77 86,79,79 93,88,87 101,96,95 114,105,101 113,104,100 115,111,105 121,117,111 108,107,98 106,100,95 113,94,71 71,67,59 62,63,66 72,71,76 77,72,58 152,131,104 130,110,90 107,93,77 107,89,70 105,86,59 102,86,69 54,57,66 54,57,66 78,86,93 84,92,101 63,65,79 63,68,76 59,67,74 52,62,70 72,82,90 95,104,115 81,92,105 76,89,106 78,87,98 70,75,81 74,80,81 90,94,98 113,116,123 117,120,140 125,123,124 149,139,127 153,134,111 164,132,100 157,122,97 169,127,105 168,124,98 162,121,94 158,118,95 146,111,86 128,102,81 123,97,76 112,92,72 102,82,62 98,78,58 97,77,57 102,78,56 109,85,63 115,91,69 114,90,68 114,90,68 105,79,58 163,124,96 189,149,115 216,170,131 217,173,133 209,165,125 181,137,97 199,155,115 202,158,118 215,171,131 188,144,102 203,159,117 172,128,86 216,172,132 202,158,118 224,180,138 181,137,95 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 214,170,128 205,161,119 180,136,94 186,142,100 199,155,113 196,152,110 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 181,137,97 187,143,103 200,156,116 201,157,117 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 193,149,109 192,148,108 175,131,91 173,129,89 168,124,84 184,140,102 193,149,111 189,144,109 202,157,122 205,161,123 211,167,129
98,87,72 96,85,70 95,84,69 98,83,72 84,75,69 90,84,79 89,83,78 82,75,75 83,76,76 90,85,84 93,86,86 89,82,82 93,86,86 115,106,102 120,111,107 127,121,114 125,119,112 129,123,118 129,124,123 108,108,108 73,73,73 63,64,69 60,61,64 58,60,60 84,70,56 105,94,79 88,78,77 84,79,78 97,82,71 92,82,70 53,56,63 48,51,58 68,73,83 98,103,113 87,86,91 100,96,90 112,95,87 109,90,74 109,95,77 108,99,82 108,98,97 103,97,102 85,83,91 69,70,75 93,95,95 96,96,96 105,104,121 115,109,104 163,139,115 169,137,105 177,134,99 191,151,117 164,123,94 171,130,101 170,126,100 166,122,96 162,120,96 162,120,96 159,122,96 134,100,80 121,100,77 113,92,69 105,85,65 92,74,55 86,67,51 87,68,52 94,75,59 104,82,64 118,96,78 109,84,65 206,162,132 206,162,124 217,173,133 215,171,133 204,158,121 207,163,123 221,177,137 216,172,132 209,165,125 198,154,114 230,186,146 198,154,114 200,156,116 210,166,126 207,163,123 208,164,124 207,163,123 191,147,107 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 207,163,123 182,138,98 182,138,98 195,151,111 198,154,114 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 188,144,106 200,156,118 200,156,118
96,86,85 92,82,81 93,83,82 86,84,82 92,85,83 94,88,83 98,92,87 93,83,84 92,85,85 90,83,86 97,90,90 91,84,84 82,75,75 104,95,91 130,121,117 126,120,113 123,117,110 137,131,126 134,132,128 93,93,90 93,95,95 83,84,87 62,63,66 55,56,59 54,54,54 55,55,55 73,73,70 76,76,73 87,86,79 85,81,73 68,63,60 114,100,84 116,97,81 108,89,73 105,87,68 91,75,58 84,73,54 103,84,68 117,97,79 116,97,72 119,100,75 122,101,76 136,112,90 119,103,88 105,95,85 172,146,123 175,137,102 180,138,98 186,147,115 181,142,110 168,125,90 179,136,101 170,129,100 174,133,104 176,132,106 168,124,98 157,115,91 160,118,94 173,129,101 161,124,98 127,106,81 135,114,91 124,104,84 118,100,81 104,85,69 94,75,59 83,64,48 80,61,47 96,77,63 115,95,77 117,93,71 210,166,126 198,154,114 194,150,112 192,146,109 206,162,122 211,167,127 208,164,124 205,161,121 199,155,115 206,162,122 187,143,103 198,154,114 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 187,143,105 224,180,142 217,173,135 221,177,139
93,86,84 105,98,96 93,86,84 98,94,88 103,99,93 96,95,88 91,90,83 92,85,85 111,103,109 109,102,105 97,90,90 95,88,86 91,84,82 95,88,86 123,114,110 130,121,113 101,92,84 117,108,100 108,102,97 88,83,82 79,80,83 90,96,99 86,87,90 75,74,77 66,67,72 52,53,58 65,67,67 69,71,71 89,85,75 112,97,77 119,100,75 117,96,73 103,86,60 103,86,62 106,86,66 102,87,67 100,84,67 100,84,67 92,74,53 125,106,83 130,101,79 131,105,82 138,112,89 136,111,83 175,146,122 184,146,111 158,119,89 173,130,95 183,140,105 194,151,116 187,142,107 178,133,98 178,134,104 178,134,104 175,136,106 165,126,96 147,115,85 143,111,81 173,134,106 181,142,114 135,111,89 106,82,60 103,82,67 103,84,68 99,83,66 95,79,62 79,63,46 77,61,46 80,64,49 103,84,70 107,88,74 183,150,123 213,169,131 221,177,139 218,176,138 205,161,121 179,135,95 186,142,102 187,143,103 172,128,88 203,159,119 188,144,104 189,145,105 218,174,134 199,155,113 216,172,130 217,173,131 208,164,122 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
98,92,83 93,87,78 86,80,71 97,88,84 102,93,89 98,96,94 99,97,95 122,120,121 141,136,135 125,120,117 100,93,91 92,85,83 86,79,77 95,88,88 93,87,80 114,105,97 142,133,125 139,130,122 132,123,117 119,112,110 73,75,75 79,83,87 85,89,91 86,85,88 88,89,92 78,79,82 70,72,72 79,81,81 110,100,88 135,111,89 121,107,82 112,97,77 105,85,65 108,88,68 113,93,73 103,85,66 98,82,65 105,90,68 84,70,52 108,90,69 140,111,87 148,119,95 153,124,100 134,105,83 122,98,74 162,123,91 167,132,96 176,133,98 177,134,99 172,129,94 175,130,95 180,135,100 179,135,105 184,140,110 174,135,105 168,129,99 166,127,99 165,126,98 158,119,91 168,129,101 160,134,113 167,141,120 156,131,112 130,105,86 101,85,68 97,81,64 85,69,52 79,63,48 79,63,48 85,66,52 104,85,71 121,97,75 205,167,132 213,171,131 212,170,132 218,174,134 207,163,123 185,141,101 203,159,119 185,141,101 221,177,137 228,184,144 216,172,132 195,151,111 224,180,142 203,159,121 221,177,139 202,158,120 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
102,91,84 117,106,99 124,113,106 129,118,113 122,112,102 112,109,113 105,102,108 129,127,128 117,112,111 112,107,106 91,84,82 94,87,85 149,143,138 143,139,133 125,119,110 139,133,126 140,134,127 135,129,122 129,123,118 110,108,106 91,95,97 72,76,80 79,83,87 76,77,82 62,66,70 62,67,75 68,72,74 74,78,80 140,121,105 146,117,95 125,106,83 111,91,71 108,88,68 108,88,68 106,86,66 101,83,62 102,87,65 94,79,57 101,87,69 107,89,68 119,95,69 138,115,86 149,126,97 153,124,102 110,86,62 119,94,75 166,128,93 177,134,101 178,135,102 175,135,101 166,126,92 173,133,99 174,133,104 170,131,101 168,132,101 171,135,106 182,138,108 173,134,106 170,133,107 168,131,105 173,135,114 180,142,121 177,146,123 163,132,109 132,110,92 115,93,73 103,81,61 96,74,56 95,73,55 91,71,53 88,73,53 105,86,70 195,156,124 217,173,131 207,163,121 221,177,137 218,174,134 196,152,112 202,158,118 194,150,110 200,156,116 199,155,115 167,123,83 188,144,104 200,156,116 206,163,116 193,149,107 203,159,119 231,187,147 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 201,157,117 191,147,107 182,138,98 187,143,103 203,159,119 209,165,125 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 158,114,74 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
111,100,93 129,118,111 133,122,115 130,124,117 139,132,132 122,120,118 103,101,99 98,96,92 96,91,88 91,84,82 87,80,78 120,114,109 135,128,126 135,131,125 126,122,116 98,93,92 90,85,84 93,88,87 107,102,99 92,90,88 64,68,70 74,78,80 74,77,86 72,75,84 68,73,81 61,66,74 62,67,73 61,66,72 148,124,100 151,117,95 134,105,83 130,104,81 119,98,75 121,100,77 119,95,73 114,96,75 110,96,71 114,97,73 107,93,68 94,79,59 84,70,54 117,102,82 141,120,95 155,129,106 145,119,96 100,81,56 167,126,97 180,137,102 189,147,109 202,162,126 177,138,106 177,138,106 174,133,104 173,134,104 173,137,106 181,140,113 182,138,108 179,140,110 175,138,112 175,138,112 178,141,117 182,145,121 181,144,120 177,140,116 170,134,112 160,124,102 146,112,90 130,101,77 120,91,67 121,90,67 120,89,66 108,83,66 166,131,104 205,161,119 224,180,138 220,176,136 249,205,165 228,184,144 227,183,143 186,142,102 210,166,126 211,167,127 194,150,110 237,193,153 191,147,107 208,165,118 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 193,149,109 209,165,125 182,138,98 200,156,116 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
136,127,121 136,128,117 134,124,123 133,133,133 111,110,115 113,111,112 113,111,107 107,103,95 131,120,115 137,128,124 141,132,128 131,122,116 144,137,135 141,136,133 126,124,120 124,122,118 118,116,112 113,111,107 113,111,107 101,101,98 87,88,91 78,82,84 88,93,99 82,87,97 69,75,78 71,77,80 62,67,73 71,76,82 150,126,102 157,123,101 146,117,95 139,113,90 135,111,89 135,111,89 131,107,81 134,110,86 127,101,80 123,104,81 121,104,80 111,93,74 103,88,68 83,67,50 115,99,82 141,120,95 145,121,95 139,113,88 140,104,73 194,150,110 187,143,101 200,158,118 175,134,103 177,136,105 173,134,106 179,140,108 181,145,112 182,143,113 180,144,111 177,145,111 183,151,121 185,153,123 185,152,127 185,152,127 187,153,123 180,146,116 183,144,114 184,145,115 174,138,107 171,139,109 155,121,91 151,112,84 152,113,85 153,113,90 132,93,65 198,154,124 205,163,123 187,143,103 222,178,138 214,170,130 218,174,134 188,144,104 177,133,93 194,150,110 191,147,107 199,155,115 174,130,88 180,136,94 220,177,132 205,161,121 210,166,126 196,152,112 196,152,112 218,174,134 168,124,84 243,199,159 196,152,112 184,140,100 181,137,97 200,156,116 167,123,83 196,152,112 181,137,97 185,141,101 209,165,125 189,145,105 192,148,108 207,163,123 189,145,105 185,141,101 222,178,138 203,159,119 186,142,102 213,169,129 186,142,102 202,158,118 208,164,124 192,148,108 185,141,101 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
135,126,120 128,120,109 130,120,119 135,134,137 125,123,131 130,127,131 112,110,108 105,101,95 151,140,133 149,138,131 149,138,133 145,136,130 148,139,133 154,150,144 141,139,135 127,125,121 129,127,123 129,127,123 114,114,109 108,108,105 94,95,98 87,88,91 97,101,105 93,96,107 76,82,85 68,74,77 69,74,80 63,68,74 151,127,105 157,124,99 152,123,99 145,116,92 146,120,99 143,117,96 143,117,94 142,116,93 134,110,86 122,103,78 111,94,70 105,88,64 110,90,70 102,81,66 85,69,56 126,108,89 141,120,95 137,113,89 119,89,61 203,159,117 221,175,134 196,152,114 176,132,102 180,136,106 175,136,106 181,142,110 182,146,113 184,145,115 185,149,116 182,150,116 187,153,121 188,154,122 184,149,122 186,151,124 188,152,123 182,146,117 185,144,115 187,146,115 182,143,111 180,144,113 179,140,110 171,130,101 163,122,93 162,121,92 153,112,81 147,104,71 194,152,112 193,149,109 189,145,105 181,137,97 217,173,133 215,171,131 191,147,107 205,161,121 184,140,100 230,186,146 215,171,129 218,174,132 214,171,126 224,180,140 217,173,133 200,156,116 214,170,130 203,159,119 191,147,107 225,181,141 229,185,145 174,130,90 182,138,98 180,136,96 193,149,109 171,127,87 196,152,112 185,141,101 188,144,104 187,143,103 173,129,89 179,135,95 189,145,105 158,114,74 198,154,114 188,144,104 192,148,108 195,151,111 171,127,87 187,143,103 181,137,97 164,120,80 218,174,134 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
135,125,126 131,122,116 127,118,110 122,122,130 113,112,127 130,126,135 102,99,103 132,126,121 152,143,128 142,133,118 142,132,120 151,139,129 156,144,134 150,141,135 132,126,121 132,125,123 137,130,128 136,129,127 121,114,112 114,109,108 98,100,100 95,95,95 104,104,104 98,97,102 83,89,92 109,115,118 73,78,84 66,71,77 152,125,107 158,125,100 154,126,99 152,124,97 145,119,96 139,113,90 146,120,97 144,118,95 141,112,90 133,109,85 124,105,82 118,99,76 120,99,74 117,95,75 99,80,64 83,67,52 115,99,84 133,114,89 132,106,83 154,110,80 198,158,124 169,129,95 170,131,103 181,140,111 180,137,104 182,143,111 182,146,113 187,148,118 185,151,117 187,153,119 185,151,117 181,147,113 177,143,113 176,142,112 182,145,121 181,144,120 184,143,116 185,144,115 184,145,115 182,146,113 184,145,113 181,140,109 171,130,99 166,125,94 166,122,92 165,122,89 186,144,104 208,164,122 192,148,108 203,159,119 217,173,133 221,177,137 211,167,127 194,150,110 191,147,107 192,148,108 198,154,112 208,164,122 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 194,150,110 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 191,147,107 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 185,141,103 192,147,112 185,140,105
125,123,131 103,102,107 96,101,100 103,110,122 106,110,125 104,110,127 96,104,109 137,128,120 144,137,121 139,128,111 149,137,125 148,136,126 144,131,124 123,114,110 120,111,107 131,122,118 122,113,109 122,112,111 114,107,105 115,110,107 104,104,101 91,91,88 119,117,113 120,118,114 126,125,118 139,135,127 134,119,108 181,154,138 158,128,100 163,128,101 154,126,99 150,122,95 143,114,92 144,115,93 150,121,99 151,122,100 146,117,95 139,110,88 141,115,94 126,105,80 123,104,79 123,104,79 111,90,67 96,82,66 78,64,50 102,83,69 129,107,87 131,107,81 136,99,73 145,110,85 171,135,106 184,141,108 185,142,109 183,144,112 181,145,112 178,146,114 184,150,118 181,147,115 175,143,113 175,143,113 173,138,111 171,136,109 174,139,112 179,144,117 180,144,111 179,143,110 185,149,118 182,146,113 182,146,115 186,147,117 185,142,109 176,133,100 175,130,97 174,129,94 191,147,105 249,204,160 189,143,102 213,169,129 205,161,121 173,129,89 203,159,119 202,158,118 196,152,112 196,152,112 186,142,100 208,164,122 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 209,165,125 208,164,124 193,148,113 196,151,116
144,142,152 138,136,146 130,130,140 123,133,141 117,126,139 106,109,127 109,114,124 145,134,127 152,141,126 149,135,119 139,127,115 132,120,110 133,120,113 145,134,131 118,109,105 124,115,111 135,126,122 115,106,102 121,114,112 108,101,99 93,86,86 100,91,87 157,133,109 206,172,140 169,130,98 175,135,99 182,140,100 207,166,119 168,128,94 164,130,100 154,126,99 151,123,96 134,105,83 151,122,100 152,123,101 150,121,99 147,118,96 147,118,96 143,119,97 138,112,89 127,103,79 114,90,66 122,101,76 113,93,73 99,83,66 87,72,63 85,69,54 119,98,71 115,93,75 150,116,96 172,136,107 181,140,109 185,142,109 183,144,112 185,149,116 185,153,121 179,145,113 174,140,108 168,136,106 174,142,112 176,141,114 173,138,111 171,137,105 173,139,107 181,145,112 185,149,116 189,153,122 188,152,119 194,153,124 196,152,124 203,160,127 208,165,132 206,161,128 206,161,126 201,157,115 224,179,135 255,229,188 206,162,122 203,159,119 196,152,112 181,137,97 199,155,115 211,167,127 194,150,110 208,164,122 209,165,123 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 198,154,114 145,101,61 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 186,142,102 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 172,128,88 174,130,90 165,121,81 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 187,142,107 196,151,116
148,148,158 144,144,154 141,141,151 144,142,150 131,129,139 124,126,142 144,140,153 166,156,155 160,145,134 123,107,92 116,104,94 145,133,123 138,125,120 120,111,105 107,98,92 116,105,98 126,112,96 121,102,86 129,103,80 160,133,101 194,150,112 186,142,102 185,139,102 167,122,87 168,126,88 179,137,95 192,150,108 190,148,106 168,129,97 165,129,100 155,125,99 147,119,92 137,107,81 153,123,97 153,125,98 146,120,95 150,121,97 150,121,97 146,117,93 148,117,94 143,114,92 134,105,83 114,93,68 116,96,76 113,93,73 108,87,72 102,86,73 94,73,60 140,111,91 153,122,101 167,128,100 179,140,112 183,143,109 184,148,115 191,155,122 194,155,125 181,148,111 174,141,104 166,137,104 166,137,104 165,133,101 167,135,103 171,139,105 171,139,105 180,144,111 187,148,116 196,155,128 201,160,133 209,168,139 215,171,143 234,188,158 250,204,174 250,205,172 253,208,173 241,197,155 238,193,149 247,201,160 255,235,193 224,180,138 207,163,123 189,145,105 186,142,102 202,158,118 191,147,107 215,171,131 222,178,138 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 200,156,116 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 175,131,93 193,149,111
129,129,139 138,138,148 137,137,147 130,128,138 123,121,143 116,119,137 107,104,119 136,132,141 117,107,106 104,93,88 112,99,94 123,110,103 121,109,99 121,99,79 133,100,73 183,142,111 185,139,109 192,144,115 187,140,108 193,147,108 188,143,110 186,142,104 168,123,88 171,128,95 176,137,98 169,130,89 172,130,92 176,133,98 166,128,93 164,128,99 156,126,100 146,118,91 138,108,82 155,125,99 155,127,100 150,124,99 150,121,97 150,121,97 145,116,92 143,115,88 147,118,94 140,111,87 131,105,80 122,97,78 122,103,80 116,92,70 117,93,69 127,98,76 153,118,93 161,124,98 165,126,98 175,136,108 183,143,109 186,150,117 195,159,126 198,159,129 187,154,117 179,146,109 172,138,106 172,138,106 171,139,107 170,138,106 171,137,105 172,138,106 184,148,119 187,148,120 205,163,139 219,178,151 237,196,169 255,211,183 255,224,194 255,235,205 255,244,214 255,245,212 255,235,195 255,219,178 251,205,166 246,202,160 255,212,170 213,169,129 201,157,117 208,164,124 228,184,144 202,158,118 214,170,130 201,157,117 212,163,123 226,177,137 220,172,127 214,166,121 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 209,165,125 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 202,158,118 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 192,148,108 182,138,98 206,162,122 175,131,91 205,161,121 199,155,115 224,180,142 203,159,121
140,138,146 149,147,155 139,136,151 128,127,142 114,120,139 110,116,135 117,119,133 134,137,148 128,119,132 118,109,105 110,90,70 173,134,104 179,135,107 184,141,106 176,133,98 183,140,107 185,142,109 175,132,99 179,137,99 200,158,120 173,131,93 185,143,105 170,127,92 162,119,84 176,134,96 172,130,92 177,134,99 182,139,106 163,127,94 163,126,100 158,125,98 149,116,89 160,123,99 166,129,103 157,125,95 152,124,97 148,122,97 149,124,96 150,121,97 146,117,93 150,121,99 151,120,99 147,116,95 139,110,90 159,130,110 153,124,102 133,104,82 155,119,97 167,124,105 169,124,103 165,128,104 170,134,105 168,132,103 174,140,110 181,148,121 184,151,124 176,146,120 167,137,111 150,122,95 142,117,89 159,129,101 166,136,108 174,141,114 178,143,116 186,147,119 196,155,128 218,173,152 244,202,178 255,217,191 255,231,202 255,227,199 255,211,183 250,204,176 255,234,204 255,239,206 255,224,191 253,208,175 237,193,163 237,191,161 221,172,134 195,150,115 217,172,137 220,177,142 191,148,113 223,177,138 204,158,119 205,157,114 224,176,133 220,172,127 214,166,121 206,162,120 228,184,142 211,167,125 225,181,139 202,158,118 201,157,117 194,150,110 194,150,110 191,147,107 194,150,110 214,170,130 211,167,127 208,164,124 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,168,125 255,211,168 209,160,122 198,150,107 217,171,132 195,149,110 218,174,136 210,166,128
145,144,147 136,134,142 132,134,150 119,123,138 105,111,128 110,113,124 154,135,121 159,124,97 172,130,90 180,137,102 178,134,104 185,140,107 182,144,109 185,142,107 175,132,97 173,130,97 177,134,101 175,132,99 161,118,85 179,136,103 199,157,119 170,128,90 191,148,113 170,127,92 165,123,85 185,143,105 175,132,97 165,122,89 163,127,94 163,126,100 160,126,96 157,123,93 170,131,103 170,131,103 161,125,96 155,121,99 153,122,99 155,125,99 151,122,98 147,118,94 147,118,96 151,120,99 147,116,95 160,129,106 152,121,98 134,105,83 136,107,85 164,122,98 167,127,102 168,129,101 166,129,103 168,132,101 168,132,101 158,122,93 136,110,85 133,109,85 124,102,84 112,90,72 97,77,59 107,89,70 147,115,99 169,139,122 182,151,130 189,155,133 203,165,144 211,170,150 236,189,168 255,210,187 255,226,200 255,221,193 255,213,187 218,173,150 202,156,130 228,182,154 255,222,189 255,214,181 246,200,170 236,190,162 220,176,146 225,174,137 213,168,133 216,171,136 207,164,129 190,147,112 215,170,124 226,181,135 217,169,126 223,175,132 219,171,126 195,147,102 189,145,103 198,154,112 175,131,89 196,152,110 224,180,140 199,155,115 220,176,136 210,166,126 192,148,108 207,163,123 209,165,125 165,122,75 189,146,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 185,140,96 179,134,90 194,146,101 197,149,104 205,157,112 219,171,126 218,170,127 201,153,110 206,157,119 195,147,104 197,151,112 168,122,83 156,112,74 225,181,143
160,157,161 146,145,150 110,109,124 149,128,124 193,157,126 193,149,109 184,144,108 194,147,113 186,143,108 173,130,97 183,140,105 181,141,105 163,124,85 163,123,87 175,135,99 175,133,95 175,132,97 184,141,108 156,117,78 174,134,98 172,129,94 186,143,108 178,135,102 180,137,104 187,145,107 190,148,110 183,141,101 192,150,110 165,129,98 163,126,100 162,127,100 158,125,98 184,145,113 177,138,108 164,129,104 161,127,105 160,130,104 156,125,102 154,124,98 148,119,97 148,119,97 155,124,103 152,121,100 154,123,100 145,114,91 138,109,87 141,112,90 165,128,102 168,128,103 168,129,101 170,129,102 173,134,104 174,135,105 172,136,105 142,109,82 98,74,50 87,72,61 90,75,64 87,75,65 89,78,71 85,69,63 145,122,109 205,178,160 212,183,163 235,189,173 246,198,180 255,215,193 255,220,194 255,226,200 255,222,195 250,201,179 197,152,131 156,109,86 185,138,115 232,187,154 241,195,165 225,179,151 225,180,157 212,171,144 207,162,139 205,163,123 213,170,135 208,164,124 218,174,134 211,163,120 228,180,137 231,186,140 214,168,127 193,147,106 215,169,128 221,177,137 192,148,108 217,173,133 195,151,111 227,183,143 200,156,116 205,161,119 217,173,131 220,176,134 189,145,105 195,151,111 178,134,92 206,162,120 186,142,100 200,156,114 179,135,95 193,149,109 214,170,130 217,173,133 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,111 176,130,91 201,156,112 199,154,110 192,146,105 178,132,91 236,190,151 196,150,111 208,159,121 205,164,135 180,136,96 184,140,100
