53,51,49 53,51,49 51,49,47 51,50,53 52,51,54 45,54,54 46,55,57 68,63,60 79,71,60 86,75,68 97,83,67 86,70,55 110,95,75 113,98,78 118,97,82 102,83,71 82,69,64 88,79,75 92,83,77 88,84,78 88,87,80 77,76,69 89,87,83 105,98,96 115,106,102 116,110,105 122,118,110 97,95,91 109,96,75 130,108,74 66,66,63 62,68,69 71,61,49 152,131,104 150,125,95 116,97,83 133,109,85 139,110,79 119,100,84 50,54,56 53,61,68 68,76,83 76,84,93 73,83,91 70,81,92 103,110,122 108,116,125 108,118,124 92,98,99 82,87,95 89,94,104 93,101,110 88,106,123 88,102,125 77,91,101 73,84,83 132,129,116 158,130,119 167,129,94 174,138,105 174,139,103 177,142,106 183,149,117 194,158,129 218,177,148 213,169,139 215,172,139 214,169,134 184,141,106 152,114,93 143,108,83 125,88,62 188,148,114 191,148,113 197,155,115 215,171,129 224,181,136 216,173,128 227,184,139 224,176,131 228,180,137 217,171,130 208,164,126 213,169,129 222,178,136 208,164,124 213,169,127 209,165,123 227,179,134 219,174,128 201,156,110 212,167,119 217,169,124 224,176,131 212,164,117 199,154,106 201,156,108 197,152,104 206,161,113 231,183,138 211,163,120 203,157,116 203,157,116 207,163,121 186,142,100 194,150,108 184,140,98 181,136,92 201,156,110 201,156,112 201,158,113 172,129,84 187,144,99 198,155,110 186,140,101 214,168,127 188,144,102 195,151,111 200,156,116 195,151,109 200,154,113 197,151,110 200,154,113 211,165,126 209,165,125 211,166,122 183,138,94 190,141,101
64,58,53 56,50,45 68,61,59 88,79,75 78,69,65 70,69,62 68,66,62 69,63,56 85,73,63 93,79,65 94,80,62 107,91,78 98,84,68 95,84,69 89,79,69 86,77,73 90,83,83 105,100,97 86,82,76 80,74,65 89,85,79 90,84,77 92,88,78 113,107,98 129,118,113 132,123,117 123,114,108 124,120,114 104,105,97 100,94,87 56,58,58 58,60,60 62,65,55 72,64,51 117,103,78 85,71,57 97,82,73 94,80,64 93,84,69 53,56,63 52,62,68 80,90,96 85,96,107 62,70,79 77,82,92 68,76,83 100,108,117 103,117,127 92,103,114 76,89,90 69,77,82 73,83,89 89,102,117 90,102,126 95,107,129 106,114,130 155,142,121 172,134,117 180,142,107 177,142,106 179,141,106 184,144,108 186,147,115 189,153,122 226,185,154 225,181,151 219,175,145 202,157,124 185,142,109 166,128,107 143,110,85 158,121,95 185,145,109 201,162,123 204,162,120 214,170,128 195,152,107 198,155,110 198,155,110 209,164,120 215,171,129 134,92,52 106,67,37 95,59,30 112,77,50 182,143,113 191,151,115 168,129,90 211,172,131 216,174,134 202,159,114 199,154,110 218,175,128 223,178,132 223,175,128 215,170,122 221,176,128 217,172,124 209,161,118 207,162,118 215,171,129 214,172,132 218,176,136 223,179,137 211,167,125 217,173,131 196,152,110 201,156,112 223,178,134 187,142,98 187,141,100 212,166,125 186,140,99 214,168,127 195,151,113 199,153,116 196,152,112 189,145,105 202,158,116 216,172,130 176,130,89 185,139,100 199,153,114 216,172,132 199,155,115 193,148,104 214,169,123 216,168,125
61,52,46 71,62,56 87,78,72 87,78,70 85,75,65 94,85,70 89,78,63 84,72,60 87,77,65 97,85,73 94,85,68 89,79,67 94,83,76 93,84,78 91,84,82 100,96,90 106,101,98 100,94,89 88,86,82 91,87,81 94,88,83 97,91,84 89,85,77 101,92,86 122,113,105 130,122,111 136,127,119 142,133,127 132,128,120 104,102,100 75,80,79 56,61,60 57,59,56 60,62,59 60,60,57 92,88,80 79,77,75 89,85,75 88,87,78 52,53,56 54,63,65 83,91,96 95,103,112 66,74,83 66,71,81 65,73,82 78,86,93 81,88,100 96,108,130 84,94,110 76,81,77 86,95,97 68,79,78 102,112,132 99,98,113 142,124,105 178,138,104 175,135,101 187,144,109 187,148,109 203,161,123 213,171,131 219,180,141 207,171,140 223,184,154 233,192,163 235,194,165 205,164,135 195,159,130 170,140,114 148,119,95 208,165,130 196,154,116 201,159,119 187,145,103 210,166,124 211,166,122 215,174,129 224,176,133 145,111,79 90,61,39 97,68,46 85,73,63 99,85,67 91,75,62 77,60,50 57,44,39 49,40,34 65,57,46 90,76,60 143,109,77 192,146,105 198,155,110 200,157,110 200,155,111 192,147,103 203,157,116 210,162,119 190,141,101 188,142,101 189,145,103 173,129,89 182,138,98 183,141,99 169,127,85 170,128,86 151,109,67 178,134,92 189,145,103 188,142,101 197,151,110 187,141,100 208,162,123 194,148,109 189,143,104 175,129,90 182,138,96 192,148,106 217,173,131 186,144,102 194,150,108 198,154,112 195,151,109 205,161,121 188,144,104 202,157,113 190,144,103 197,151,110
84,73,58 100,89,74 111,100,85 97,86,71 101,87,73 99,83,66 115,99,84 104,92,80 93,84,78 80,69,64 75,70,67 85,81,75 92,88,82 87,81,74 99,92,90 105,98,96 100,95,97 100,95,97 89,85,79 92,88,82 100,91,83 93,86,84 91,87,81 90,84,79 123,117,108 129,121,108 116,108,97 127,118,110 102,101,92 90,90,90 94,99,98 81,91,88 78,83,82 69,71,71 75,75,75 75,75,75 72,72,72 73,71,67 80,80,75 60,61,64 71,77,80 71,79,84 74,82,89 92,97,105 90,95,105 76,83,95 85,94,105 92,96,111 102,110,126 102,108,125 108,111,118 96,94,95 116,110,103 160,138,120 180,138,98 184,139,104 181,141,107 184,144,108 189,147,107 207,163,123 234,191,146 255,213,166 255,224,175 252,215,175 213,178,151 213,179,147 221,180,153 218,181,155 201,164,138 200,166,134 177,151,126 170,126,86 185,141,99 200,156,114 211,168,123 201,157,115 183,138,94 192,150,108 136,108,79 80,63,55 64,53,46 67,55,45 90,76,62 100,83,59 124,103,78 122,102,84 109,93,76 88,72,57 72,52,45 58,42,38 72,57,46 117,96,73 181,145,96 194,153,106 198,155,110 186,140,99 221,176,132 221,173,128 219,171,124 179,133,92 208,162,121 201,157,117 192,146,105 196,152,110 196,152,110 184,140,98 168,124,82 168,124,82 174,129,85 176,130,89 189,143,102 187,141,100 182,136,95 181,135,96 206,160,119 189,143,102 197,151,110 188,144,104 174,130,88 189,145,103 186,142,100 185,141,99 185,141,99 165,121,79 189,145,103 186,140,101 186,140,101 183,137,100
100,86,70 99,85,69 97,83,65 127,113,88 121,105,88 97,82,73 123,111,101 111,101,91 98,92,87 85,80,77 90,89,82 101,97,89 93,90,77 99,93,86 107,98,94 107,101,96 94,87,87 89,84,83 95,86,82 89,84,81 83,84,76 83,85,80 86,80,73 100,94,87 100,94,85 109,104,92 144,135,127 143,134,126 122,121,112 105,107,107 74,76,76 77,82,81 77,81,83 77,81,83 77,79,79 72,74,74 80,82,82 77,82,81 79,84,83 75,84,84 66,75,75 67,78,79 67,77,81 83,87,91 80,79,84 69,63,68 74,74,71 67,76,89 104,102,103 150,133,123 197,156,125 181,145,114 180,140,106 170,126,98 166,123,88 178,137,106 185,142,107 182,139,104 201,159,117 231,188,143 255,214,169 255,240,191 255,243,195 255,214,172 190,160,132 178,150,123 178,154,130 199,169,143 210,177,152 199,164,128 182,146,117 186,142,100 206,162,122 211,167,127 213,170,123 178,133,85 219,177,139 182,153,129 87,71,56 65,54,51 51,42,38 60,47,42 115,95,75 122,98,74 137,109,82 127,101,76 119,101,71 112,91,66 106,85,60 90,73,47 64,48,31 80,67,46 122,101,78 226,190,143 221,176,132 219,171,128 225,180,136 209,164,120 225,177,134 211,165,124 219,173,132 213,169,127 208,162,121 199,155,113 191,147,105 178,134,92 196,152,110 189,145,103 225,180,136 161,116,72 188,143,99 187,142,98 192,146,105 188,144,102 174,130,88 173,127,86 189,143,104 182,138,98 167,123,81 195,151,109 189,145,103 178,134,92 151,107,65 180,137,92 174,130,88 187,143,103 200,156,116 193,149,109
93,79,61 111,97,79 114,100,84 116,105,90 96,85,78 100,91,85 128,117,112 136,127,121 113,108,107 104,99,98 96,95,84 92,88,80 128,120,107 133,123,111 126,113,108 116,107,103 108,101,101 97,92,91 92,86,79 88,84,76 82,81,74 79,78,69 143,137,128 146,138,127 146,138,127 127,118,110 143,134,126 124,115,107 117,116,107 101,103,103 78,83,89 64,72,77 62,70,75 64,72,77 59,67,72 62,70,75 72,80,85 72,77,76 69,74,73 75,85,82 68,77,77 70,75,81 61,70,72 65,69,71 119,118,109 161,139,119 180,160,130 178,143,107 151,116,91 178,134,104 169,129,95 173,130,97 175,132,97 175,135,99 166,126,92 175,135,101 176,133,98 186,144,106 215,174,129 251,208,163 255,241,194 255,247,200 255,247,200 249,207,169 162,128,98 120,91,67 113,88,69 156,130,107 175,146,126 147,118,96 142,122,113 203,158,114 210,170,134 186,147,115 153,124,100 91,69,51 73,58,47 51,42,38 43,34,30 45,36,32 59,50,46 72,62,52 128,107,84 147,118,96 150,122,95 139,114,86 133,110,81 131,107,81 123,99,75 117,93,69 93,78,56 64,51,30 76,61,50 113,89,54 201,163,117 208,167,122 226,181,137 223,178,132 214,171,124 186,143,98 203,159,117 185,141,99 183,137,96 209,163,122 196,152,110 193,149,107 208,164,122 199,155,113 195,150,106 189,144,100 196,151,107 197,152,108 180,134,95 200,156,116 195,151,111 197,151,110 206,162,122 194,150,110 190,144,103 195,149,108 211,165,124 212,166,125 193,148,104 209,164,120 211,165,124 193,149,109 172,128,88 206,162,122
100,90,80 89,78,71 81,72,68 89,84,81 110,108,109 144,143,146 150,148,146 141,137,129 106,104,100 103,102,95 99,95,87 110,106,98 136,128,115 146,138,127 135,125,115 120,114,109 121,114,112 116,109,107 98,93,90 118,114,108 116,110,105 106,102,94 134,126,115 138,130,119 111,105,96 102,93,87 102,96,89 116,110,101 98,99,89 82,87,86 68,76,81 70,80,86 82,90,99 86,94,101 78,86,91 67,73,76 67,73,76 73,79,80 73,79,80 62,71,73 67,68,71 67,72,71 72,70,71 90,88,86 154,135,119 172,139,102 174,136,101 183,143,109 153,115,80 181,140,109 158,120,85 174,134,100 157,117,81 170,130,94 180,137,104 180,137,104 182,139,104 200,158,118 247,206,159 255,234,187 255,245,198 255,247,202 255,240,198 218,183,147 136,113,84 106,85,60 81,58,43 89,70,54 116,102,88 82,67,58 75,63,53 56,47,39 45,36,28 44,35,29 45,36,28 47,41,34 52,43,39 59,50,46 61,52,48 66,55,50 64,53,46 67,57,47 116,100,83 137,125,97 152,123,99 152,121,98 148,118,90 142,112,86 137,106,83 131,102,78 117,97,77 92,78,62 66,54,42 81,62,50 188,160,133 201,156,112 210,167,120 212,167,123 225,180,134 194,150,108 182,138,96 181,137,95 231,187,145 185,141,99 199,155,113 203,159,117 198,154,112 198,154,112 206,161,117 188,143,99 196,148,105 188,145,100 175,131,91 169,127,87 160,116,76 196,152,112 185,141,101 182,138,98 181,135,94 192,147,103 194,149,105 192,147,103 175,130,86 196,151,105 211,166,122 216,170,129 221,175,134 215,171,129
122,120,116 129,127,123 93,93,90 115,116,119 147,147,155 150,153,162 160,163,170 133,134,137 97,96,99 110,108,106 123,121,119 152,150,148 139,132,130 146,136,135 140,129,124 122,113,109 118,112,107 115,109,104 106,97,91 156,145,138 146,138,125 145,137,124 144,134,122 149,139,129 136,127,121 128,122,117 117,116,107 124,123,112 110,111,103 99,101,101 84,91,89 89,100,101 97,105,114 93,101,110 86,94,99 74,79,85 71,80,82 78,84,87 74,80,83 74,82,87 79,79,79 77,81,83 115,100,91 177,141,110 190,145,101 172,130,88 176,133,100 173,134,95 190,150,114 184,144,108 175,135,99 175,135,99 178,138,102 181,141,105 180,137,104 175,135,101 186,143,108 221,177,135 255,223,174 255,245,198 255,248,202 255,247,202 255,230,192 188,156,126 117,96,71 92,77,55 80,66,48 74,58,45 72,57,46 75,60,51 75,63,53 71,62,54 59,50,42 58,49,43 58,52,47 59,53,48 61,52,44 61,52,46 61,52,46 66,55,48 70,58,48 73,61,49 84,70,54 126,114,86 152,123,99 155,126,102 152,122,96 147,119,92 139,114,86 135,110,82 117,95,75 96,82,66 77,65,53 72,58,44 84,58,35 200,157,112 220,176,134 187,141,100 192,146,105 203,159,117 175,131,89 192,148,106 192,148,106 187,143,101 201,157,115 198,154,112 196,152,112 195,151,109 178,132,91 192,146,105 203,155,112 178,133,89 176,134,92 175,136,95 166,122,82 164,120,80 212,170,128 168,122,81 174,129,85 192,147,103 181,135,94 189,143,104 165,119,78 210,164,123 209,163,122 196,150,109 222,176,135 225,181,139
128,128,123 138,138,135 135,136,141 132,134,148 141,144,155 154,159,167 148,153,161 125,130,138 120,123,132 113,113,121 137,137,147 146,144,152 151,148,154 151,148,152 124,119,118 114,108,103 104,100,94 98,94,88 138,127,120 154,142,130 137,128,113 142,133,118 151,140,125 146,136,124 131,122,116 133,127,122 125,121,113 128,124,116 122,118,112 114,114,109 93,93,90 98,100,100 91,95,99 76,80,84 81,85,87 63,69,70 64,70,73 69,73,77 79,81,78 85,86,78 102,91,72 137,114,85 187,152,114 199,153,114 214,169,125 186,145,100 200,159,114 192,152,116 183,143,107 187,148,109 188,149,110 184,145,106 190,148,110 180,138,100 184,141,106 163,125,90 199,157,119 248,204,162 255,241,192 255,247,200 255,248,202 255,248,203 255,212,177 163,133,107 106,84,64 87,71,54 82,68,50 74,57,47 71,56,47 76,61,50 77,62,51 72,62,52 64,54,44 63,50,43 62,51,46 64,53,48 66,55,48 65,54,47 66,55,50 69,57,47 73,58,47 76,61,50 78,67,52 101,87,69 143,122,99 158,130,103 152,124,97 153,123,97 145,120,92 130,107,78 100,89,70 76,65,50 74,62,50 73,61,49 67,48,34 175,137,100 199,153,112 212,167,123 195,149,108 174,128,87 192,148,106 194,150,110 213,169,127 196,152,110 210,164,123 192,148,106 179,137,95 178,134,92 194,148,107 204,158,117 198,150,107 222,177,133 239,195,153 220,178,136 200,156,116 192,148,108 185,141,99 178,132,91 193,150,105 203,160,115 211,167,127 178,134,94 173,129,89 185,141,101 172,128,86 195,152,107 214,170,128 230,186,146
144,142,140 142,142,142 122,125,132 131,136,146 140,145,155 145,150,160 140,144,157 126,134,143 139,142,151 93,93,103 133,133,143 130,130,140 125,123,133 120,120,128 100,101,104 96,94,92 94,93,86 91,87,79 153,143,133 141,130,115 137,126,111 153,141,129 145,133,121 136,126,116 128,119,113 119,113,108 122,116,109 117,113,105 117,113,107 108,108,103 90,90,87 90,90,87 100,102,99 84,86,83 123,123,120 110,110,107 76,76,76 83,81,82 84,75,69 108,92,79 161,130,107 172,134,97 201,159,121 203,157,118 209,166,121 201,158,113 213,170,125 208,166,126 201,159,121 211,169,131 205,163,123 190,148,110 186,144,106 190,148,110 187,144,109 168,130,95 204,162,124 251,207,165 255,247,198 255,247,200 255,248,202 255,244,202 242,196,166 149,119,93 103,81,63 86,70,53 82,68,50 75,60,49 71,56,47 76,61,50 77,62,51 74,62,52 73,60,53 67,54,47 66,57,51 66,57,53 71,58,51 70,57,50 67,56,51 70,58,48 75,63,51 74,62,50 76,64,52 87,73,59 130,110,90 147,118,94 148,118,92 150,122,95 139,114,86 122,98,74 85,69,54 75,64,49 74,62,50 74,62,50 72,55,45 180,144,113 193,148,104 194,149,105 192,146,105 180,134,93 180,136,94 185,141,101 192,148,106 180,136,94 188,142,103 186,142,100 188,144,102 185,141,99 195,149,110 166,120,79 211,163,120 189,144,100 201,157,115 189,147,105 187,143,103 207,163,121 225,181,139 190,144,103 195,152,107 168,125,80 186,142,102 185,141,101 168,124,84 165,121,81 191,147,105 187,144,99 211,167,125 205,161,121
149,149,159 154,152,160 139,139,139 137,134,138 151,150,153 161,161,171 159,164,174 125,129,144 114,119,129 134,137,146 145,145,157 148,148,158 132,130,140 124,124,134 91,89,87 86,82,76 91,87,81 91,82,76 136,121,110 154,138,125 148,136,124 144,132,120 127,115,105 147,137,127 131,122,116 114,105,99 133,127,120 111,107,99 111,107,101 104,104,99 87,85,83 106,104,102 129,125,117 134,130,120 145,141,131 152,132,114 195,171,147 200,156,128 201,158,123 188,144,104 185,142,107 177,136,107 179,136,103 189,145,107 186,144,106 180,136,94 191,147,105 227,184,137 235,192,143 232,189,144 207,164,119 189,145,105 191,149,111 193,150,115 168,130,95 181,143,108 214,172,132 255,213,171 255,249,200 255,248,200 255,247,202 255,225,187 208,169,141 131,105,82 102,82,62 86,71,51 83,67,52 77,62,51 70,58,46 76,61,50 77,62,51 74,62,52 76,61,52 70,58,48 70,57,52 71,58,51 74,61,54 71,58,51 74,62,52 74,62,52 79,64,53 79,64,53 76,64,52 83,68,57 92,74,55 124,98,75 139,111,84 144,118,93 124,103,78 97,77,57 77,63,49 74,63,48 74,62,50 75,63,51 70,55,44 169,135,103 191,148,103 192,148,106 196,152,112 195,151,109 188,144,102 178,134,94 185,141,101 172,128,86 193,149,107 187,143,101 182,138,96 196,152,112 184,142,102 187,143,103 173,130,85 186,145,100 201,157,115 191,147,105 207,163,121 187,143,101 205,162,117 201,156,112 183,138,94 181,137,97 166,122,82 177,133,93 194,150,110 180,138,98 191,147,105 193,150,105 215,171,129 220,176,136
140,143,154 127,130,139 132,127,124 135,135,132 135,135,143 143,141,149 147,152,160 114,120,137 105,107,121 140,140,152 145,145,155 145,143,153 149,147,157 146,144,152 137,131,122 128,120,107 115,106,91 160,146,128 158,142,125 139,125,111 127,115,103 156,144,132 153,141,131 123,112,107 115,106,100 117,108,104 116,110,101 112,107,95 107,99,86 111,100,85 126,106,88 172,139,112 196,156,120 177,135,95 177,135,95 190,145,101 194,150,99 206,158,113 208,162,121 194,154,118 176,136,100 181,141,105 185,143,105 184,142,104 179,137,97 199,157,117 208,166,126 222,179,132 198,155,108 213,170,125 218,175,130 208,164,122 200,158,116 202,161,130 157,123,91 189,149,113 232,188,146 255,223,179 255,247,201 255,247,202 255,244,202 255,214,179 177,142,115 112,88,64 94,74,54 89,71,52 83,67,54 79,64,53 73,58,47 75,60,49 75,63,51 77,62,51 78,63,52 73,61,51 73,61,51 73,61,51 75,60,51 76,61,52 74,62,52 74,62,50 76,64,52 76,65,50 73,63,53 76,65,58 83,68,57 90,69,54 124,100,76 145,119,96 117,97,77 85,66,50 74,62,50 74,62,50 78,64,50 189,147,109 76,64,54 110,81,57 210,167,120 202,159,114 187,143,101 178,133,89 193,149,107 201,157,115 202,153,113 196,150,109 175,133,91 197,151,110 194,148,107 179,135,93 182,138,98 195,151,111 206,163,118 214,169,125 202,158,116 194,150,110 179,134,90 180,135,91 188,143,99 197,149,106 185,142,97 173,129,89 187,143,103 173,129,89 184,140,100 170,126,84 230,187,142 199,156,109 189,144,100 190,144,103
131,133,147 118,120,134 133,127,132 129,125,134 101,99,109 116,116,124 126,129,147 129,137,146 155,158,167 164,164,174 144,144,154 127,127,137 147,145,155 146,146,146 130,124,115 111,106,103 107,103,95 122,112,102 138,128,106 127,116,101 112,100,88 119,106,99 114,101,98 114,99,90 118,97,82 147,125,105 155,131,107 185,150,114 180,141,100 182,137,89 187,144,99 184,140,98 191,149,109 178,136,96 176,134,96 171,125,86 184,135,95 182,136,99 172,126,87 178,138,102 194,154,118 180,137,102 173,130,95 180,136,98 225,181,141 225,181,139 222,178,136 184,141,94 209,166,119 215,172,127 215,172,127 201,157,115 176,137,94 181,145,112 174,142,108 199,159,123 244,200,158 255,238,193 255,248,201 255,247,200 255,219,177 220,179,150 150,121,99 106,86,68 92,74,55 86,71,51 83,67,54 87,70,60 86,69,59 81,64,54 82,67,56 80,65,54 78,61,51 76,61,50 75,63,51 75,63,53 74,62,50 75,63,51 76,61,52 74,62,50 75,63,51 78,63,52 76,64,54 77,62,53 79,64,55 82,68,52 103,82,59 136,112,88 110,92,73 83,67,50 74,62,50 74,62,50 80,66,50 198,172,149 90,75,64 112,80,48 209,165,125 206,162,120 186,140,99 219,174,130 206,163,118 198,154,114 208,164,122 187,141,100 180,137,92 188,143,99 190,144,103 173,129,87 189,143,102 179,133,92 187,142,98 215,170,126 202,159,114 174,130,88 187,142,98 179,134,88 190,144,103 198,149,109 210,166,124 175,131,89 179,133,92 180,134,93 169,123,82 188,142,101 195,150,106 189,144,98 188,140,95 199,154,110
122,120,128 133,130,134 127,121,126 121,115,108 106,104,100 98,97,102 138,139,144 157,161,165 165,166,169 167,166,171 150,149,154 130,130,142 149,147,155 144,142,150 129,128,131 110,105,102 93,89,81 104,98,91 108,105,90 105,101,84 95,84,65 121,95,72 169,128,99 183,140,107 178,136,98 181,137,97 205,161,121 186,142,104 177,133,95 179,135,93 173,131,91 182,140,100 175,131,93 175,130,95 185,141,103 170,128,88 182,140,100 183,144,105 187,148,109 188,144,102 201,157,115 192,148,106 189,145,103 181,136,92 199,154,108 201,156,110 219,174,126 203,160,113 220,177,130 202,159,114 202,159,114 190,149,104 174,135,94 182,151,114 190,162,124 208,174,133 251,207,165 255,244,199 255,247,200 255,245,200 241,199,159 194,158,127 141,112,92 106,86,68 90,75,55 87,72,52 93,75,56 114,93,70 122,101,78 104,84,66 90,74,61 77,65,53 79,64,53 77,65,53 79,65,51 78,64,50 76,65,50 77,65,53 74,62,50 77,62,51 78,63,54 78,63,54 78,63,52 80,63,53 79,64,53 83,67,54 88,72,57 107,89,68 107,93,77 78,64,50 76,61,50 74,62,50 73,61,51 50,40,41 64,55,49 113,83,55 223,179,137 226,181,137 216,168,125 203,160,113 201,158,113 166,122,80 186,142,102 205,163,121 180,139,94 186,141,97 188,142,101 178,134,92 204,158,117 154,108,67 181,137,95 226,180,139 188,143,99 175,130,86 194,149,103 203,158,114 181,137,95 178,134,94 207,161,122 196,150,109 192,147,103 181,136,92 171,125,84 195,149,108 190,145,101 178,133,87 197,149,104 204,159,115
122,117,114 140,137,143 138,137,142 131,128,132 112,110,118 115,114,119 133,132,137 150,151,154 162,163,166 165,165,165 165,165,165 167,162,161 134,135,140 120,119,134 116,114,126 93,87,92 120,105,96 135,117,96 152,118,86 170,128,88 184,142,102 186,142,104 177,136,107 180,141,109 186,141,106 179,134,99 196,151,116 172,128,90 173,131,93 207,168,127 196,154,116 191,147,107 188,144,104 188,142,105 180,136,96 182,145,103 169,130,89 174,135,94 192,150,112 207,162,118 209,164,120 241,198,151 218,173,127 214,169,121 210,165,117 202,157,109 192,147,99 199,156,109 203,160,113 201,158,113 194,149,103 177,135,93 194,157,115 210,179,140 213,186,143 215,181,140 255,218,176 255,249,204 255,247,200 255,240,195 236,194,156 187,153,121 143,114,92 109,89,71 96,77,63 100,83,59 126,102,76 156,126,98 151,121,93 134,105,83 108,88,70 79,64,53 78,63,52 80,66,52 83,69,55 82,68,54 83,67,54 80,69,54 80,65,54 80,65,54 80,65,54 81,64,54 80,65,54 84,68,55 84,68,55 83,67,54 88,72,57 83,68,48 80,66,52 77,62,51 78,63,52 74,62,50 44,29,20 22,13,9 34,21,16 103,70,45 221,173,128 217,169,126 218,173,127 206,163,118 198,156,114 198,156,114 171,127,87 184,142,100 184,141,96 195,150,106 212,167,123 202,158,116 200,154,113 217,173,131 186,142,100 193,149,107 185,141,99 196,151,107 203,158,114 202,157,113 172,128,86 198,154,114 205,157,114 189,141,96 153,108,64 183,138,94 176,130,89 197,151,110 174,128,87 193,148,104 198,150,105 203,158,112
148,145,149 137,134,138 144,141,145 128,126,134 121,121,133 137,137,147 152,150,160 157,157,165 153,152,155 158,157,160 151,148,152 154,147,150 151,140,147 129,108,104 175,143,111 185,146,103 198,155,108 195,152,105 198,156,116 194,151,118 181,140,109 182,142,108 173,133,99 168,128,94 175,132,97 184,139,104 167,122,87 180,137,102 163,123,87 163,124,92 162,122,88 177,134,99 186,144,104 192,148,110 184,140,100 178,136,94 178,136,94 175,134,89 211,169,127 226,178,131 210,163,113 206,161,113 201,153,106 212,168,117 223,176,126 208,160,115 234,186,139 210,165,121 203,160,115 192,149,104 201,154,102 193,149,107 216,179,137 237,205,159 230,198,152 230,191,148 255,219,174 255,245,198 255,247,198 255,243,197 255,220,180 213,179,145 141,115,94 111,92,76 102,83,60 127,103,77 160,131,107 173,144,113 160,128,98 146,117,93 118,98,78 79,65,49 78,64,50 80,66,52 83,69,53 84,70,54 85,71,55 85,71,55 87,71,58 85,69,56 84,70,54 86,70,55 83,69,55 84,68,53 88,72,57 87,71,56 88,72,57 77,62,51 76,61,50 76,61,50 76,64,52 75,63,51 46,34,24 33,18,9 54,34,16 180,140,104 200,156,105 212,165,115 212,164,119 194,150,108 185,146,105 192,149,104 188,145,98 178,133,87 210,165,119 194,146,101 215,170,126 228,183,139 209,164,120 188,142,101 188,144,102 199,155,113 179,136,91 205,162,117 210,165,121 180,135,89 182,136,95 187,142,96 190,144,103 187,141,100 181,135,94 201,155,114 195,149,108 185,139,98 193,148,102 187,142,96 207,162,116 185,142,97
148,148,156 137,138,141 126,125,130 132,134,148 125,128,146 139,140,159 137,136,151 138,138,148 150,142,148 160,147,142 169,140,118 183,146,106 197,147,105 203,156,106 201,159,117 201,155,118 185,142,107 174,134,98 175,135,101 170,129,98 181,141,107 178,135,100 182,142,106 187,144,109 189,147,107 205,163,123 247,205,163 247,206,157 208,168,116 163,128,92 138,105,68 173,137,104 183,141,101 186,144,102 217,173,131 198,155,110 207,163,121 220,172,129 219,171,128 228,183,135 214,166,123 214,169,123 218,170,123 219,175,124 200,155,107 219,174,126 215,170,126 213,170,125 202,159,114 187,143,101 198,155,108 198,154,112 218,176,136 242,208,165 242,212,166 240,199,154 255,212,167 255,244,196 255,247,196 255,246,198 255,232,190 229,194,158 145,121,99 115,97,78 136,117,92 158,134,99 171,144,110 172,143,108 156,124,92 143,115,88 112,92,72 79,65,49 77,63,49 82,68,54 85,71,55 87,71,54 88,72,55 86,70,57 88,72,55 86,70,55 85,71,55 86,72,54 86,70,53 85,69,54 90,74,59 91,75,58 92,76,61 82,67,56 74,62,50 78,66,54 75,63,51 76,64,52 62,46,31 87,63,39 179,143,110 211,167,125 214,169,123 207,162,116 218,173,127 223,178,132 200,155,111 205,162,117 205,161,119 209,164,120 210,162,115 199,151,106 198,150,107 181,136,90 210,165,121 187,142,98 214,168,127 193,149,107 203,160,115 194,151,106 189,145,103 188,142,101 195,149,108 195,150,102 209,161,116 217,169,124 209,161,116 208,160,117 189,141,98 231,181,137 205,158,108 219,171,124 223,178,132 202,156,115
97,101,105 102,103,106 111,116,126 115,124,147 107,114,137 125,120,138 122,107,98 170,131,101 197,152,106 188,143,99 192,148,108 194,148,109 205,161,121 200,156,114 192,148,108 196,152,112 193,149,109 202,158,118 184,140,100 207,163,123 202,158,116 213,169,127 206,162,120 198,154,112 221,180,135 199,166,118 229,196,144 183,146,93 230,189,132 173,140,103 100,90,80 145,110,83 195,151,111 192,153,112 197,155,115 194,146,103 202,159,114 204,159,115 203,159,117 218,174,123 212,164,119 203,155,108 189,144,96 199,157,105 194,151,102 186,142,91 191,143,96 226,181,133 193,150,101 198,155,108 180,136,94 215,171,129 228,186,146 240,208,164 232,206,156 234,193,146 255,214,166 255,244,193 255,248,197 255,247,196 255,223,178 214,180,146 141,117,91 123,106,80 172,149,118 185,158,122 177,149,111 169,140,107 151,121,93 134,105,81 104,86,67 79,65,51 78,64,50 83,69,53 86,72,56 90,74,59 90,74,57 91,75,60 87,71,56 87,71,56 87,71,56 88,72,57 91,75,58 87,71,54 88,72,59 90,74,61 95,77,58 84,68,53 80,65,54 80,65,54 75,63,51 79,65,51 172,146,123 196,152,110 212,166,125 208,165,120 170,128,88 182,140,100 229,187,147 218,173,129 205,162,117 218,173,129 226,181,137 211,166,122 188,140,93 183,135,88 206,158,111 255,211,166 168,123,79 235,190,146 208,162,121 185,141,99 192,149,104 187,143,101 196,152,110 202,156,115 193,148,104 191,143,100 197,149,104 197,149,104 211,163,118 205,157,112 208,160,115 211,163,120 221,172,132 175,126,86 207,162,118 167,121,80
