0,34,71 0,35,71 0,38,70 0,35,67 0,31,66 3,26,60 4,23,54 4,24,52 6,25,58 3,25,55 1,30,57 20,38,66 46,61,68 55,70,73 47,70,77 142,192,228 154,218,255 156,220,255 156,220,255 156,220,255 159,220,255 160,218,255 160,218,255 160,218,255 160,221,255 172,226,255 113,106,106 50,53,64 48,44,53 40,38,46 40,37,41 19,17,18 25,24,29 72,75,84 62,75,90 77,71,64 79,78,53 125,126,105 74,71,75 31,29,30 72,71,76 196,228,255 180,228,255 165,208,251 88,103,137 45,57,81 43,46,55 53,58,66 62,69,81 22,25,36 75,74,77 66,66,74 49,54,64 55,55,67 85,88,106 53,57,70 51,51,59 50,50,58 56,60,73 47,52,60 37,54,97 0,33,79 0,33,75 1,39,83 17,37,79 135,161,196 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 174,233,255 105,109,111 164,171,196 33,64,138 167,225,255 183,223,253 129,133,93 135,168,162 124,133,114 99,109,58 63,73,36 32,46,27 27,45,30 40,55,31 172,184,94 109,110,60 171,175,92 140,144,86 106,111,68 66,69,38 57,62,26 116,123,77 57,62,26
1,38,74 12,42,80 28,55,85 33,53,81 35,48,76 28,41,69 20,38,64 18,38,64 25,37,61 7,29,59 3,31,65 14,36,68 38,53,71 55,66,77 50,73,68 69,100,115 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 157,218,255 159,219,255 162,219,255 162,212,255 162,169,192 42,42,52 35,28,31 36,28,36 68,67,72 47,50,61 62,61,76 53,50,54 49,52,72 88,79,64 100,95,92 38,37,40 55,59,61 144,163,182 177,224,255 70,88,116 29,45,74 39,47,65 54,57,64 78,83,93 84,86,102 51,53,67 34,35,40 28,28,36 41,41,49 37,40,49 66,73,85 64,68,81 36,39,46 50,55,65 60,63,74 53,58,64 20,37,80 2,35,81 0,37,81 1,38,85 17,39,82 121,148,178 174,226,255 174,226,255 176,228,255 176,228,255 174,226,255 174,226,255 173,227,255 175,229,255 103,104,107 109,115,147 180,223,255 159,208,253 103,118,94 70,78,53 128,165,183 125,135,98 105,112,66 85,90,54 46,58,40 36,51,35 34,46,26 80,77,24 89,83,37 154,153,76 113,117,63 79,87,36 98,101,68 62,66,37 38,43,19 56,63,31
0,40,83 46,69,107 18,47,90 22,45,79 21,38,71 13,31,69 9,27,63 11,32,69 15,34,65 6,32,69 1,32,77 15,40,80 18,41,68 30,47,51 60,79,87 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 153,221,255 153,221,255 38,42,57 97,113,163 127,152,221 145,154,193 54,58,62 46,49,58 49,52,59 55,49,54 53,54,59 79,65,47 90,85,84 55,60,66 172,219,255 163,224,255 189,228,255 87,86,101 53,61,77 48,56,65 63,63,73 255,255,255 159,153,158 72,70,80 44,52,61 52,57,67 16,17,22 21,23,23 34,38,42 37,38,43 32,35,42 57,66,79 57,62,72 54,62,69 5,36,94 0,35,85 0,38,86 0,39,89 12,39,78 106,134,166 168,227,255 168,225,255 167,224,255 167,226,255 168,227,255 168,225,255 166,225,255 170,227,255 61,69,85 154,149,217 153,205,249 155,204,247 158,182,133 113,121,111 116,151,174 63,82,92 88,92,54 63,66,33 86,63,32 81,57,31 70,49,24 106,72,40 100,67,15 76,54,18 113,105,55 90,102,55 119,124,77 81,87,46 65,72,40 56,62,33
0,38,84 49,75,112 115,162,206 167,211,255 104,116,112 144,157,174 38,46,55 55,70,73 20,38,74 5,34,77 0,34,79 26,53,94 16,40,69 48,65,69 55,76,85 128,176,215 140,205,255 158,220,255 162,217,255 155,220,255 154,219,255 155,219,255 155,219,255 154,219,255 155,219,255 155,219,255 155,220,255 153,221,255 58,54,63 48,46,66 60,77,110 103,124,174 129,148,195 45,50,56 42,43,48 43,41,51 53,52,55 72,64,51 84,82,80 133,151,189 92,119,158 161,219,255 81,88,113 144,144,152 42,47,55 30,30,40 74,77,88 83,87,100 44,42,50 182,176,183 80,87,99 92,101,114 57,60,71 45,45,55 61,66,74 27,27,35 28,32,36 44,53,66 56,61,71 49,54,62 8,38,92 0,37,86 0,39,89 0,40,90 14,39,81 100,128,160 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 165,224,255 163,225,255 163,225,255 61,65,80 190,187,204 110,157,205 160,205,232 162,215,255 100,122,136 55,63,51 104,109,73 92,94,50 105,81,44 139,69,36 114,61,36 103,57,31 101,55,27 95,49,19 86,50,21 85,54,31 99,84,46 115,122,67 90,97,51 86,93,59 51,57,30
0,37,84 57,83,118 115,149,177 109,163,195 84,92,99 157,161,165 45,53,58 54,72,69 29,47,85 6,35,80 0,34,77 35,60,100 24,40,65 44,55,56 42,57,60 63,85,101 155,221,255 157,223,255 191,210,201 193,212,222 159,219,255 156,222,255 156,222,255 157,221,255 156,221,255 156,221,255 156,221,255 156,220,255 151,177,214 74,69,68 53,52,55 55,55,67 61,70,93 127,137,182 41,43,40 41,37,46 36,37,40 53,51,49 85,88,95 118,149,205 125,139,178 60,76,101 56,64,84 74,77,88 47,52,60 39,42,51 82,89,103 90,96,113 79,77,85 59,52,52 97,103,122 99,112,131 92,103,116 38,45,57 62,85,112 59,75,102 36,41,51 58,64,85 58,65,77 60,65,73 15,41,78 1,36,84 4,41,88 1,36,84 8,39,82 80,113,144 163,225,255 161,226,255 159,223,255 157,222,255 157,222,255 159,221,255 157,221,255 160,222,255 78,83,89 253,253,255 79,119,177 107,166,208 153,182,198 77,103,122 82,95,52 128,138,75 103,99,53 108,93,46 134,75,47 95,50,27 106,59,38 96,55,35 93,55,36 94,58,38 85,49,31 80,44,26 80,58,24 89,93,53 66,72,45 42,52,28
9,42,84 65,91,128 111,126,131 159,165,156 56,67,78 130,137,149 50,58,63 47,63,61 40,59,92 7,33,77 0,36,81 43,68,110 28,50,64 47,58,57 43,58,61 93,118,140 160,220,255 181,214,235 137,153,164 127,157,179 117,164,194 161,226,255 159,224,255 163,226,255 163,225,255 163,225,255 163,225,255 161,226,255 164,227,255 179,233,255 187,164,161 69,62,72 39,36,40 57,55,65 103,112,153 86,95,120 80,90,106 80,89,114 52,70,94 142,167,218 212,219,242 51,61,81 35,43,61 62,66,81 69,69,77 112,109,115 102,106,121 103,111,131 44,40,49 42,35,38 45,45,55 93,100,114 57,66,77 47,55,64 60,78,104 70,93,131 43,56,73 46,53,67 60,67,79 57,62,70 38,51,68 1,35,72 0,38,78 0,39,76 5,42,78 84,116,142 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 164,226,255 90,96,99 248,251,255 58,92,149 157,223,255 161,217,255 152,213,254 143,188,219 119,134,79 138,122,78 122,113,109 131,72,42 91,49,25 92,49,30 85,49,29 80,44,26 80,46,28 77,45,29 91,55,37 92,54,35 84,55,33 60,63,41 33,42,25
32,53,92 42,56,93 115,116,106 80,91,92 81,90,103 115,124,135 52,57,63 45,61,59 32,53,88 45,68,106 44,70,105 52,73,108 38,56,69 57,68,67 49,64,69 120,141,162 146,179,198 161,166,160 92,105,120 101,131,142 118,153,176 162,218,255 171,227,255 170,229,255 170,228,255 168,228,255 168,228,255 166,229,255 171,229,255 234,255,255 150,138,143 71,65,70 73,71,72 54,52,53 51,50,65 53,62,75 61,71,91 21,24,33 30,33,44 66,72,89 243,241,253 50,50,62 61,65,78 81,84,93 203,196,196 255,253,254 205,204,219 107,113,132 50,48,58 70,65,67 55,51,60 32,36,49 30,38,56 46,54,70 56,65,76 80,96,125 76,89,119 41,48,62 66,80,101 65,68,77 55,61,78 4,35,70 1,37,78 0,39,76 8,43,73 131,162,195 160,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 158,227,255 161,228,255 100,106,109 229,234,240 46,73,132 158,224,255 130,184,228 68,100,128 124,139,113 70,85,73 94,85,68 137,118,95 165,102,71 109,65,39 98,55,36 91,55,35 79,45,27 69,39,22 69,37,23 75,40,27 80,44,26 86,48,29 40,52,32 23,30,14
175,166,149 141,140,157 103,121,149 99,117,145 98,110,134 93,100,114 57,60,67 51,61,65 47,63,72 51,60,71 47,65,80 96,121,136 51,64,65 47,63,63 48,65,71 100,120,125 150,200,227 102,121,131 54,66,70 77,91,103 78,98,110 115,145,165 174,229,255 176,233,255 175,232,255 175,232,255 175,232,255 175,231,255 201,245,255 255,252,243 92,88,97 48,50,50 44,45,48 31,30,35 64,63,66 50,50,50 41,47,68 131,137,167 80,83,105 53,51,63 101,115,136 84,77,87 72,72,82 253,242,239 255,252,248 255,249,253 127,137,155 103,116,135 66,66,76 255,255,255 136,131,130 48,47,50 29,37,53 50,56,77 31,29,37 54,59,67 74,99,139 51,69,97 66,91,131 63,67,82 59,62,80 54,64,80 74,84,120 8,40,80 13,40,68 176,209,240 164,231,255 168,229,255 165,228,255 165,228,255 163,229,255 162,228,255 162,228,255 165,228,255 114,113,128 200,206,223 49,72,137 182,221,255 162,208,241 95,120,142 33,49,49 32,49,53 41,51,43 138,110,81 204,113,76 124,67,36 92,51,33 77,43,25 69,37,23 68,36,22 63,33,18 65,35,20 67,37,22 74,41,30 54,45,30 28,44,25
111,107,127 81,91,109 81,95,118 84,98,121 73,86,116 75,81,98 57,62,70 53,68,71 81,93,101 84,98,94 59,72,91 95,115,131 101,120,130 50,62,68 68,83,90 58,70,76 79,107,128 68,79,78 64,78,74 48,63,70 76,95,105 131,159,180 181,234,255 180,236,255 180,236,255 179,235,255 180,235,255 184,239,255 225,255,255 246,229,219 74,74,86 34,35,40 41,44,53 31,36,46 26,24,32 33,31,39 37,35,47 58,55,61 60,57,63 49,47,45 114,148,174 83,80,86 86,81,83 208,195,192 255,247,252 192,190,200 116,128,150 98,108,128 68,71,80 125,122,126 211,204,204 56,51,50 47,52,60 31,37,56 38,37,52 32,38,41 58,75,106 72,95,133 53,73,101 56,66,84 67,82,96 53,68,82 46,70,101 8,39,82 17,44,83 98,130,158 172,229,255 171,230,255 170,231,255 167,231,255 167,231,255 167,230,255 166,229,255 170,228,255 124,126,140 177,180,198 44,62,120 208,218,215 131,156,178 97,115,114 30,47,49 43,58,61 29,43,39 180,158,124 219,116,72 144,75,42 90,49,31 80,42,25 66,36,21 62,32,17 63,33,18 64,32,18 63,33,18 68,37,25 54,41,20 20,36,17
71,71,81 62,65,76 57,63,80 67,73,94 50,51,70 57,61,76 63,67,69 46,63,69 112,119,112 93,102,102 49,61,67 57,78,87 56,72,70 44,56,62 42,57,62 52,64,68 50,63,64 52,65,66 49,62,61 69,81,87 157,196,220 193,231,255 186,240,255 186,240,255 185,239,255 185,239,255 186,240,255 199,244,255 255,251,248 117,122,128 109,117,137 35,38,49 65,83,107 87,102,147 46,60,70 47,40,50 53,38,46 41,24,25 33,29,40 49,58,69 115,123,151 137,137,145 255,252,246 143,138,140 135,138,149 127,137,155 102,115,132 85,93,109 80,84,97 57,57,67 57,52,54 44,42,40 39,34,33 43,48,58 24,31,45 28,31,38 44,52,59 80,94,115 56,66,86 57,64,87 68,84,111 58,82,113 48,62,85 8,39,84 20,43,81 148,188,220 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 176,233,255 174,234,255 175,232,255 124,131,143 168,169,192 56,59,120 215,219,204 110,116,133 83,91,98 35,52,42 35,52,42 40,54,45 255,191,154 206,107,68 130,61,25 86,48,31 86,48,31 75,40,27 62,32,17 58,31,15 61,31,16 59,32,16 60,30,15 54,33,18 25,39,20
73,71,81 58,56,66 53,46,58 45,37,43 44,39,36 39,33,38 55,61,64 77,89,97 128,143,150 112,127,143 93,113,129 70,85,99 78,94,92 55,67,71 49,60,61 64,75,76 47,60,59 58,71,70 50,61,60 58,69,68 175,212,230 194,233,255 190,240,255 194,239,255 194,239,255 193,238,255 196,241,255 226,255,255 251,228,227 119,125,146 63,76,102 70,78,96 77,85,103 94,118,163 74,74,86 62,38,42 62,58,71 27,23,32 46,53,67 113,124,155 111,121,141 163,163,175 255,252,247 255,252,254 255,255,255 125,133,153 97,107,123 77,86,99 71,78,92 78,82,95 51,48,54 29,28,31 28,25,29 36,36,44 28,32,47 47,50,61 25,28,35 45,53,62 70,81,110 32,40,47 49,64,82 72,95,133 52,66,78 7,41,78 17,38,84 152,195,224 188,239,255 185,239,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 185,242,255 134,139,149 151,154,174 61,65,137 96,104,90 81,91,99 87,97,103 28,50,43 65,77,70 37,52,36 255,197,153 213,114,77 163,78,52 99,46,32 84,48,30 69,37,21 63,33,16 58,31,15 58,30,17 57,30,14 49,27,7 47,43,22 30,42,22
56,53,57 49,44,46 52,45,48 61,54,54 57,52,51 46,45,48 66,64,72 187,185,195 101,105,107 66,76,82 95,96,77 113,118,114 83,99,108 50,62,68 52,62,66 67,77,71 49,60,59 73,84,83 54,65,64 76,89,88 129,151,167 152,183,200 199,239,255 202,239,255 203,240,255 202,239,255 201,242,254 123,108,116 119,112,122 101,107,139 89,110,158 91,107,147 78,86,104 85,98,128 70,52,61 36,21,29 63,54,67 24,23,40 94,103,126 110,122,144 97,105,125 147,151,166 255,250,250 255,253,253 229,229,241 121,133,157 94,102,120 71,78,92 76,83,97 79,86,98 62,60,68 57,58,61 202,235,255 48,51,62 46,46,54 31,35,48 27,32,42 29,30,33 57,62,72 39,42,51 37,37,37 52,58,77 64,77,94 64,86,102 63,82,115 159,193,221 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 187,234,255 139,143,145 133,138,162 62,63,136 159,167,157 47,57,65 112,122,138 49,70,66 39,56,48 36,55,33 255,184,133 161,98,65 203,95,59 167,85,58 87,41,25 68,36,20 60,30,13 58,31,15 57,29,16 55,29,15 53,33,15 36,44,30 59,69,45
79,79,79 54,52,50 63,56,54 61,54,54 60,55,54 42,35,33 55,53,54 80,80,92 84,85,104 65,68,77 115,120,116 76,82,73 48,60,64 60,76,76 57,69,77 46,57,58 48,61,62 43,56,57 55,68,67 71,84,85 140,162,176 212,244,255 207,242,255 209,243,255 208,241,255 204,240,255 209,225,236 83,71,73 255,255,255 112,141,198 100,128,190 65,72,109 59,42,43 29,17,17 67,44,41 29,16,24 71,59,71 82,79,94 83,91,111 100,112,134 97,109,131 110,118,134 252,245,248 255,254,255 173,177,192 125,132,157 93,101,119 84,90,107 79,88,101 87,96,109 76,79,90 71,72,77 203,238,255 230,255,255 34,35,40 46,46,54 49,53,66 31,29,37 24,25,28 22,22,22 45,42,46 51,49,50 34,50,59 208,241,255 212,240,255 206,240,255 200,245,255 202,243,255 198,242,255 200,241,255 200,241,255 202,243,255 180,217,237 64,94,105 150,155,154 135,142,165 69,73,143 92,91,82 43,59,59 41,55,65 34,48,39 32,51,42 38,64,41 235,158,123 140,89,61 179,105,71 152,77,50 110,53,34 67,37,20 57,30,12 56,28,15 51,32,16 44,40,21 81,83,55 35,44,27 39,51,33
74,73,76 54,53,56 51,44,44 70,63,61 65,60,59 58,56,57 47,44,48 52,50,60 56,65,76 65,68,75 67,73,74 98,103,109 64,74,78 88,103,108 54,67,68 45,57,63 41,56,59 45,61,61 48,63,66 47,64,70 160,182,194 212,243,249 214,246,255 215,246,255 223,248,255 211,233,247 144,136,144 91,72,74 193,194,242 110,136,198 113,119,151 68,54,59 64,46,45 55,32,29 31,18,28 37,33,44 65,57,65 59,55,66 63,71,89 88,101,127 97,109,133 103,110,133 116,119,137 171,174,192 133,142,165 113,125,149 97,105,125 82,88,107 95,101,118 93,99,116 75,79,94 69,72,81 215,247,255 215,245,254 66,74,79 31,28,32 38,36,44 33,32,37 31,29,30 27,25,26 41,38,44 47,53,56 207,244,255 209,245,255 211,245,255 210,244,255 211,245,255 212,246,255 211,245,255 209,245,255 211,245,255 210,244,255 125,152,155 137,159,161 166,170,174 128,137,160 98,101,162 83,97,90 40,54,47 37,51,42 29,46,41 30,49,38 36,55,35 39,50,37 79,50,26 255,205,148 101,70,49 90,59,40 69,49,31 60,44,27 24,39,23 24,42,29 24,47,28 67,78,47 30,36,25 29,43,24
39,38,41 35,33,34 75,68,68 75,70,67 68,66,64 66,64,62 41,41,41 38,37,42 30,30,42 35,35,45 62,65,72 62,68,71 61,73,77 169,181,189 56,69,68 50,62,68 45,60,63 43,59,59 73,88,93 179,196,202 225,248,255 227,247,255 169,184,202 153,170,190 43,53,71 60,47,57 55,31,35 90,65,64 126,134,182 111,132,182 68,56,70 66,47,49 62,41,41 60,32,32 25,22,39 24,23,40 63,57,64 102,110,130 99,117,157 48,55,69 33,40,63 100,110,130 99,109,129 115,124,147 114,130,155 113,127,150 95,105,123 86,94,110 97,104,118 87,96,109 82,86,101 108,118,126 222,249,255 221,248,255 47,55,60 99,96,100 32,27,29 34,32,33 34,32,33 34,34,34 38,39,44 225,246,255 218,250,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 209,234,245 107,129,129 120,140,141 168,176,183 142,154,176 120,124,180 40,56,54 35,52,44 37,51,42 29,46,41 50,68,53 58,91,53 44,64,46 48,59,44 255,210,159 116,75,55 91,60,41 74,49,32 69,48,33 21,41,25 22,40,27 20,40,24 48,58,34 39,54,26 32,45,29
70,67,71 55,54,59 33,30,34 49,46,50 68,68,68 41,38,42 54,51,55 80,77,83 42,40,41 39,34,36 55,53,51 51,64,65 78,96,95 151,162,163 63,74,75 45,58,59 42,57,60 83,98,103 188,202,212 232,247,255 135,153,179 89,109,137 99,115,144 23,33,51 22,23,46 54,33,33 62,39,40 117,103,105 65,63,73 56,45,52 66,48,45 64,43,43 68,43,44 47,24,23 22,23,46 29,37,53 135,162,203 100,129,176 93,117,162 57,72,104 45,55,75 25,37,61 34,40,61 86,92,111 107,119,143 112,125,144 86,94,112 90,96,113 102,108,125 82,91,104 82,86,101 185,196,209 228,249,255 161,177,186 224,239,244 50,60,64 37,38,41 27,24,28 32,27,29 61,69,74 193,221,228 225,250,255 230,249,255 229,251,255 229,251,255 229,251,255 229,251,255 230,252,255 229,251,255 228,252,252 226,246,251 102,124,117 81,98,90 55,68,67 186,187,190 139,148,171 135,144,185 51,69,68 39,52,38 35,49,30 76,93,44 82,96,66 58,80,52 49,69,44 37,62,44 200,153,119 230,143,100 102,62,37 80,53,35 74,52,34 59,48,31 42,31,16 48,29,13 99,95,74 30,45,31 26,41,27
92,97,107 60,67,81 41,43,57 47,49,63 58,61,70 37,38,43 44,38,43 55,56,59 44,41,45 32,31,34 44,45,48 46,62,62 51,63,67 52,62,66 63,76,77 46,57,56 52,67,70 125,140,147 213,224,235 133,143,161 67,79,101 69,78,101 16,23,37 17,26,39 23,28,52 54,33,31 74,51,52 97,86,95 60,56,69 59,46,54 65,44,42 54,32,35 61,38,39 36,19,22 31,38,63 125,143,179 96,126,180 92,121,168 64,86,129 36,54,92 55,73,97 50,69,90 70,89,110 57,67,87 47,56,79 31,41,61 31,39,55 33,39,56 34,40,57 27,33,52 30,36,57 38,46,64 137,152,166 63,73,81 227,247,250 230,252,254 231,248,250 33,38,44 36,37,40 94,103,105 228,251,255 231,251,255 233,250,255 233,250,254 233,250,255 233,250,255 231,251,255 233,250,255 233,250,255 240,255,255 119,123,136 79,87,96 92,106,99 55,69,62 186,185,190 137,145,175 136,147,187 64,81,73 98,114,70 100,116,58 99,119,62 77,100,56 53,73,48 37,53,34 31,48,38 146,118,91 255,179,137 103,69,47 90,59,38 77,56,33 71,49,29 63,36,18 92,57,44 42,37,23 30,45,33 30,43,31
73,82,107 85,98,124 87,100,128 75,88,114 68,78,98 60,67,81 48,47,52 33,32,37 66,66,74 74,75,80 65,69,71 48,64,64 51,61,69 49,59,63 42,58,56 53,68,71 50,65,68 43,59,59 66,74,83 70,74,87 61,65,78 33,41,50 16,23,35 19,27,45 22,28,45 58,30,30 59,41,36 59,71,79 58,47,54 59,41,40 52,31,31 62,39,38 53,32,30 33,29,40 118,149,192 89,121,172 91,122,169 67,96,139 79,103,148 36,63,102 81,106,148 91,113,154 74,92,118 61,71,87 44,53,64 52,63,74 87,96,109 87,95,111 96,104,120 78,85,99 73,77,90 5,8,17 29,34,42 51,59,64 233,248,251 241,255,255 217,208,219 105,106,127 70,80,88 39,38,43 233,250,255 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 241,255,255 255,255,255 100,98,108 56,52,63 99,106,104 59,73,66 174,173,178 136,146,166 133,144,184 127,137,143 52,65,40 85,102,62 52,72,45 34,54,36 32,55,40 32,50,33 69,70,33 107,108,58 121,87,28 138,96,42 168,107,75 133,81,51 73,48,29 79,48,36 71,39,23 79,53,41 47,61,57 41,48,43
75,87,111 97,112,144 75,87,109 52,61,84 85,92,115 80,88,106 69,73,88 57,60,69 37,34,38 58,56,57 68,65,69 94,103,116 116,129,148 81,93,115 54,66,72 44,64,67 51,74,71 61,77,77 57,64,76 57,64,76 51,61,69 34,42,49 18,25,39 19,25,44 20,30,48 56,46,50 130,127,142 61,68,93 57,40,43 53,31,34 58,35,36 62,39,40 34,22,24 67,70,81 78,106,142 94,124,174 86,118,167 84,114,164 85,113,163 89,119,169 64,91,132 53,75,118 64,90,125 29,52,88 29,48,79 51,60,73 49,54,60 48,53,63 40,47,59 60,64,77 60,63,72 35,36,41 15,17,17 236,245,247 240,253,254 241,255,255 237,234,238 67,68,73 47,56,58 95,92,96 237,252,255 205,222,228 199,213,223 237,252,255 240,252,255 239,251,255 237,255,254 209,226,230 199,222,231 250,247,253 84,78,83 76,71,73 40,53,54 42,62,48 103,108,102 131,142,169 129,143,180 81,91,107 51,64,41 73,86,61 54,67,53 33,48,34 27,46,37 71,91,66 60,75,47 59,63,34 71,70,34 114,90,26 143,95,52 174,117,86 91,57,37 63,32,20 85,49,29 70,43,25 43,45,42 56,68,76
42,38,49 65,67,83 78,86,114 75,86,113 72,78,97 66,70,85 68,72,87 75,74,79 22,17,19 61,59,60 78,72,77 50,54,69 68,77,88 70,73,95 66,71,77 51,68,72 49,67,66 49,59,65 40,45,55 47,54,68 63,66,77 26,29,40 22,25,43 24,30,51 25,31,48 127,115,129 75,93,121 48,44,55 48,29,31 54,31,32 60,35,36 42,25,26 22,25,43 42,50,66 43,53,69 69,92,119 74,103,146 81,110,157 92,121,168 90,121,166 79,109,147 80,107,148 66,92,129 31,54,90 26,44,80 48,62,85 52,66,78 57,65,83 56,65,78 41,44,53 31,35,48 27,30,41 29,32,39 43,48,58 146,168,184 191,204,219 148,142,147 75,75,75 62,63,66 92,86,93 145,167,181 125,153,185 115,148,179 124,161,181 114,149,179 118,146,180 133,162,180 131,159,180 120,161,184 180,178,188 61,50,57 58,53,55 70,88,87 44,64,50 57,64,48 76,85,135 132,143,181 56,64,96 88,103,75 47,65,50 45,59,50 52,66,57 53,74,51 73,98,67 29,52,35 34,55,34 38,55,31 57,57,27 119,83,32 163,111,79 132,90,66 68,40,27 85,49,31 119,75,49 82,89,45 43,66,73
31,31,39 56,56,66 60,66,83 53,57,70 57,65,83 54,62,78 63,67,80 62,61,64 27,25,26 44,41,45 67,64,68 36,36,44 64,68,83 59,63,76 64,64,72 63,76,75 53,71,70 51,59,64 54,62,69 55,60,68 63,68,78 19,24,32 19,25,42 20,26,45 27,25,45 83,79,92 64,68,83 38,27,36 53,32,32 52,31,29 39,27,29 23,20,26 23,29,48 43,50,64 45,53,62 48,55,67 61,80,111 77,102,142 83,112,157 76,105,148 47,75,111 77,107,147 79,104,146 79,101,142 69,90,127 56,75,106 62,76,97 52,60,80 63,75,97 42,45,52 32,41,54 24,31,45 24,29,37 53,51,61 132,156,174 162,184,198 119,108,101 39,37,33 42,39,43 82,76,81 134,162,187 140,170,192 133,166,187 115,150,180 108,151,178 124,159,178 129,160,177 133,164,179 120,150,174 241,245,255 64,50,52 54,52,53 121,137,135 50,66,64 79,90,79 44,56,107 140,148,180 60,74,115 57,82,55 63,83,67 39,56,46 33,53,39 136,162,128 52,64,44 25,48,31 25,50,32 27,47,31 48,53,29 90,70,22 121,80,49 147,102,79 57,34,19 60,30,15 87,49,39 81,77,40 50,75,57
39,40,45 50,51,56 64,68,81 43,42,57 58,58,68 50,51,56 53,53,53 55,54,57 65,62,66 26,24,25 63,61,62 41,40,43 52,51,54 51,47,56 52,53,58 59,66,64 69,78,78 158,155,159 234,228,233 192,184,190 49,54,64 19,23,36 18,25,39 20,26,43 36,38,54 64,63,78 50,48,60 27,24,30 37,27,31 28,20,26 32,26,33 21,25,38 19,25,42 44,47,58 53,58,68 72,79,91 59,68,81 73,91,117 61,69,87 79,98,129 69,97,133 78,104,148 79,105,151 79,102,140 72,97,137 71,92,129 60,73,92 60,74,97 44,56,64 46,51,59 33,37,50 27,34,46 31,31,41 38,38,46 45,53,60 157,178,185 121,114,117 55,48,46 51,49,50 86,79,89 142,172,185 143,169,186 142,169,181 134,165,180 126,157,172 136,160,178 192,190,200 110,112,128 81,84,102 97,107,123 81,99,125 77,86,111 81,93,115 108,124,149 149,154,162 38,45,82 132,141,166 51,59,118 51,72,49 32,55,38 33,51,34 33,48,34 117,139,113 40,53,37 25,45,31 24,47,30 23,48,32 38,53,29 64,48,17 100,67,30 126,85,65 58,33,16 66,39,23 70,44,23 73,66,39 31,55,33
47,46,51 48,49,54 51,54,63 45,43,53 38,37,42 39,36,40 49,46,50 55,53,54 69,64,66 44,42,40 174,172,170 37,36,39 43,41,51 56,56,68 66,67,70 54,67,68 70,76,77 245,235,239 254,244,248 218,206,211 56,60,73 24,28,41 20,24,37 17,23,42 59,58,73 57,56,71 34,32,42 19,18,23 28,22,29 48,44,53 40,33,43 19,23,38 17,21,34 78,78,86 167,163,172 128,126,138 61,67,84 70,87,118 65,73,89 53,61,81 70,87,118 59,85,120 75,98,132 74,97,135 69,90,127 71,92,129 59,67,83 54,64,80 54,64,70 49,54,62 46,54,63 46,51,59 51,51,59 43,42,47 42,46,48 56,59,68 86,99,114 69,82,97 50,53,64 74,74,82 90,106,133 99,107,137 64,77,94 140,164,168 143,167,169 158,175,179 229,222,225 59,56,62 27,25,33 61,65,78 96,110,133 87,104,126 71,74,94 39,44,54 76,79,88 47,49,65 135,143,173 43,54,123 39,60,39 32,56,34 36,46,38 133,125,89 112,133,99 38,52,33 24,44,30 23,46,29 22,47,29 32,52,34 60,51,24 91,63,23 113,77,59 55,33,15 61,34,18 95,54,34 52,58,31 25,43,28
48,48,56 46,47,52 44,43,48 40,37,41 39,37,38 39,37,38 46,44,42 49,47,48 58,56,57 52,50,51 64,67,85 71,80,103 64,77,96 51,59,66 54,60,63 45,60,63 47,63,63 67,66,71 178,172,177 218,212,217 50,54,67 18,24,41 19,22,40 21,23,39 122,113,126 47,51,66 26,25,30 17,16,21 30,24,31 43,35,41 41,33,41 18,22,37 19,22,33 152,149,155 181,175,182 133,131,139 66,73,87 79,95,120 65,75,95 73,77,90 65,82,113 72,98,135 77,99,140 78,103,145 80,106,150 74,100,146 74,91,113 70,81,108 58,66,75 57,64,78 62,66,79 53,57,72 66,78,100 40,48,57 44,43,48 44,44,54 89,102,132 84,96,120 65,73,93 43,48,58 42,42,52 53,53,65 53,56,65 95,104,106 144,157,143 156,171,159 169,164,166 68,63,65 45,42,46 68,64,73 57,55,65 48,48,56 53,50,56 24,22,23 48,46,56 48,51,58 70,84,146 42,53,122 35,47,38 43,66,49 99,121,64 125,125,84 120,136,105 43,51,39 23,43,29 24,44,28 24,44,28 31,46,30 45,42,18 89,62,19 97,63,45 51,30,17 60,30,13 62,37,18 32,44,26 21,38,28
