52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 183,184,205 181,184,206 180,178,200 77,73,84 81,69,57 90,71,57 226,203,161 239,213,174 246,217,182 242,207,171 217,166,138 219,165,129 169,140,116 169,129,104 178,132,106 133,118,96 136,120,103 97,76,51 134,105,81 132,103,81 173,143,115 184,150,120 190,151,119 196,152,114 219,180,148 233,194,166 255,229,199 255,251,228 255,254,246 255,254,242 255,252,228 255,254,230 255,253,247 31,21,22 182,174,193 179,170,192 179,170,192 179,170,194 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 185,175,193 188,175,196
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 178,178,204 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 190,184,205 80,72,80 85,69,52 231,204,172 243,218,172 203,179,144 223,189,159 167,131,102 189,129,104 99,71,31 118,73,25 124,78,39 126,84,46 57,46,11 95,63,21 101,55,16 81,43,6 84,40,12 84,42,20 90,50,25 150,109,80 213,172,141 224,186,151 232,192,158 244,207,167 242,207,171 255,245,229 255,255,249 255,250,230 255,251,225 255,254,235 255,255,243 205,188,191 206,187,189 208,186,189 209,187,192 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 177,180,202 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,185,202 187,186,203 187,186,203 191,186,204 87,75,80 230,208,172 208,183,153 197,166,145 205,161,131 129,71,45 95,46,24 78,42,24 87,47,24 108,63,15 114,68,13 121,82,13 110,74,14 84,45,17 74,43,20 70,41,21 78,41,26 78,41,26 82,44,27 105,51,31 114,53,21 157,68,21 211,104,43 205,94,30 179,75,15 249,124,55 242,133,75 255,219,184 255,251,223 255,251,224 255,253,235 255,253,238 221,195,183 229,198,186 228,197,187 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,192,207 199,192,204 152,136,123 87,73,55 84,73,58 128,76,46 120,51,22 87,42,19 83,42,24 78,40,23 79,41,24 73,41,27 69,38,26 62,32,15 62,30,14 76,37,23 80,42,23 70,35,20 70,35,20 78,41,26 79,41,24 85,39,21 92,41,17 110,44,14 139,60,21 196,86,17 211,94,25 243,119,54 235,106,43 224,91,21 252,145,88 255,224,191 255,208,178 255,250,232 255,241,229 231,199,183 228,201,183 232,203,183 230,200,183 226,198,189 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,201 214,202,204 179,160,148 93,70,57 119,63,37 140,60,24 105,47,21 85,39,21 82,39,24 80,42,25 77,41,23 73,39,21 73,39,21 76,38,19 82,39,22 89,42,19 92,45,22 87,41,23 80,39,21 81,45,25 80,44,24 76,38,19 82,41,23 86,43,24 82,44,25 83,36,15 165,83,40 250,133,64 232,107,36 215,86,21 231,98,30 255,117,35 255,161,92 212,155,113 255,247,222 234,209,192 232,201,182 231,202,180 236,207,183 228,201,183 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,65 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 209,199,203 214,202,204 217,208,202 182,157,138 145,75,44 138,57,23 122,55,28 93,45,20 84,43,25 81,43,24 80,44,26 74,38,20 68,36,22 70,35,20 78,40,23 83,40,23 96,49,26 88,41,18 90,44,18 84,39,18 81,40,24 78,40,23 78,40,21 78,42,20 77,41,21 78,40,21 61,33,20 78,42,24 168,79,32 234,116,54 235,107,37 255,132,60 255,116,39 255,131,48 231,119,48 216,162,128 255,253,236 230,203,185 243,205,184 240,204,182 236,205,186 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 213,207,202 218,205,200 220,207,202 216,193,178 172,114,88 133,58,29 105,45,20 91,46,25 89,46,27 88,47,29 82,41,25 73,41,25 67,36,17 68,33,20 71,36,21 76,37,23 80,39,23 87,41,23 90,41,19 97,46,22 94,46,21 89,42,19 85,40,19 87,41,23 88,47,29 74,38,20 76,38,19 77,41,23 69,37,23 76,44,28 139,77,50 232,118,59 220,102,31 245,109,35 255,117,38 255,124,48 255,148,81 214,181,144 255,249,224 245,208,184 249,207,183 248,205,186 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 223,213,203 228,213,204 220,204,191 198,157,139 137,59,31 109,51,25 88,40,22 89,48,32 89,46,29 86,48,29 80,44,24 74,43,24 66,34,18 62,31,19 66,34,20 79,42,27 80,41,27 83,40,23 87,40,17 89,41,16 98,47,21 89,41,16 87,42,21 87,42,21 76,38,19 84,48,30 78,42,22 79,43,23 78,39,25 70,40,23 75,41,23 137,70,27 211,113,53 215,92,22 247,112,38 250,110,35 246,114,41 237,171,116 255,247,213 255,253,225 253,212,183 253,209,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 226,214,202 232,216,203 214,189,172 157,87,58 119,50,21 87,41,23 83,42,24 79,41,24 82,41,25 77,40,25 77,41,23 67,35,19 67,35,21 65,35,18 63,33,18 64,33,14 68,37,16 72,36,14 83,42,22 86,39,18 90,41,19 93,42,14 89,38,14 88,41,18 84,42,20 77,41,23 85,47,28 83,42,24 83,40,23 82,41,23 76,38,19 76,42,24 121,68,41 244,151,94 212,105,37 242,110,37 235,97,21 228,117,53 248,189,143 255,250,220 255,237,218 61,41,32 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 166,155,150 177,161,155 143,117,103 142,64,34 107,44,20 81,40,24 77,36,20 78,37,21 77,41,23 73,42,19 77,47,19 82,57,13 87,62,18 77,49,20 73,43,15 98,69,20 97,71,17 88,63,17 81,52,17 83,43,20 90,43,20 92,41,15 94,41,18 90,39,15 88,40,15 80,42,25 73,35,16 84,41,24 87,41,23 86,40,22 83,42,22 77,42,27 78,39,25 130,61,28 203,115,56 235,114,44 255,132,57 245,122,52 255,172,116 255,243,209 255,253,223 255,211,177 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 244,200,174 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,61 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 105,84,59 111,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 109,89,69 112,87,68 130,82,55 138,57,25 98,42,18 77,41,23 90,45,24 83,42,22 75,48,14 85,64,12 89,65,14 93,73,12 113,84,21 113,87,17 116,91,16 113,87,17 102,80,13 94,73,19 85,63,16 77,50,16 78,45,18 89,42,19 92,41,17 93,42,18 93,40,17 85,39,21 77,41,21 86,40,22 83,40,25 80,42,25 90,45,24 82,44,25 68,33,18 75,40,25 104,53,25 188,97,39 219,105,37 235,111,35 222,109,45 255,215,173 255,248,218 255,246,209 255,220,170 255,221,169 255,218,170 255,210,169 255,208,170 255,207,171 255,206,171 255,209,173 255,208,177 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 103,84,59 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 98,79,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 115,89,64 115,89,66 133,85,58 139,58,22 95,39,15 75,34,16 100,47,20 73,39,17 87,67,19 92,71,15 96,76,15 107,85,20 117,89,21 114,89,14 119,97,19 118,93,20 107,86,16 96,76,17 87,68,15 80,59,16 68,44,11 81,41,18 90,42,17 88,40,13 97,49,22 89,43,17 83,40,21 91,43,18 80,39,19 81,43,24 86,43,24 84,41,24 78,39,25 66,34,20 81,43,24 131,63,18 185,85,26 213,92,22 225,106,40 255,209,159 240,203,163 255,253,219 255,227,178 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,221,171 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 101,82,55 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 120,94,69 124,93,70 125,83,59 140,63,30 98,40,14 85,40,19 115,53,24 75,48,5 92,74,14 101,79,14 110,87,18 111,88,19 116,94,20 112,90,16 114,92,18 116,94,20 109,88,16 98,81,16 90,75,14 85,68,19 69,50,13 62,39,10 78,41,15 82,40,16 86,41,18 100,49,21 87,40,17 88,44,18 82,39,20 68,29,15 81,43,26 84,42,20 85,43,21 77,42,27 63,33,18 90,45,24 143,70,38 187,75,16 211,87,24 255,193,138 255,230,181 255,250,216 255,253,228 255,230,172 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,170 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 91,77,59 94,79,59 91,70,47 144,64,30 100,44,18 93,46,23 102,44,20 95,71,20 101,78,18 108,86,21 114,88,20 110,87,16 108,85,16 110,87,18 112,89,18 112,89,18 109,86,15 101,82,16 98,78,19 85,68,17 73,56,17 61,44,18 77,50,18 92,51,20 81,44,18 92,46,16 95,47,20 96,48,21 82,39,22 81,43,24 75,39,21 66,32,14 76,37,23 78,44,26 63,30,21 73,37,15 99,48,22 182,94,33 220,100,41 250,170,113 255,237,185 255,229,189 255,254,230 255,243,189 255,231,169 255,231,167 255,232,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 238,217,194 246,222,198 174,153,128 155,85,52 93,37,13 110,54,28 78,37,19 93,74,10 107,85,20 109,87,22 109,86,17 110,87,18 105,83,16 110,89,19 110,88,21 111,90,20 103,81,16 97,79,19 94,75,18 88,68,18 75,59,15 59,46,12 78,60,16 133,89,22 112,73,12 86,50,19 97,48,26 90,43,20 84,43,23 84,38,20 81,43,24 63,37,16 71,47,14 85,64,21 84,62,24 60,42,12 65,45,13 80,52,25 149,109,57 222,121,67 255,239,189 255,249,197 255,244,199 255,255,239 255,236,169 255,237,165 255,237,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 245,219,194 253,226,194 65,45,15 110,54,20 103,43,18 92,51,22 87,41,23 98,79,15 104,82,17 102,79,21 81,57,4 70,47,7 81,59,10 99,80,16 80,59,7 71,48,8 72,49,7 80,60,14 90,70,22 85,64,21 76,60,18 69,54,16 66,51,15 123,84,4 156,107,15 99,73,19 83,46,20 85,40,17 76,38,19 90,45,24 77,41,19 71,48,17 70,51,14 69,46,17 77,48,24 85,55,29 84,55,24 87,61,22 86,59,27 196,87,27 255,242,193 255,249,198 255,251,196 255,241,197 255,254,230 255,239,163 255,240,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,56 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,224,189 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,224,192 250,223,191 76,48,19 84,50,16 103,53,20 84,52,22 108,46,17 93,76,27 72,54,10 83,68,19 83,68,19 83,67,23 86,71,22 91,75,21 81,65,21 76,61,23 73,58,22 76,59,24 79,62,23 76,60,18 75,58,19 64,51,17 64,49,13 90,66,13 164,118,22 150,112,23 85,65,15 83,46,20 66,37,13 85,42,23 74,36,17 70,39,16 67,41,16 77,54,23 78,53,23 91,59,27 98,64,32 99,66,29 105,66,27 192,83,27 255,225,171 255,249,197 255,252,198 255,249,196 255,237,184 255,248,177 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,55 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 254,225,190 255,225,193 255,225,191 74,46,8 98,51,19 134,72,43 111,44,19 70,49,26 46,31,11 38,33,21 44,41,28 72,61,28 90,77,29 88,72,18 76,62,19 62,51,18 65,52,18 67,51,20 77,57,27 45,44,35 56,52,46 41,36,22 86,71,35 92,72,13 114,84,17 154,111,24 96,73,13 83,56,20 73,51,17 81,40,22 80,42,25 84,41,22 99,54,33 88,43,22 73,39,21 85,47,28 79,41,22 117,58,28 160,75,36 198,92,42 255,213,157 255,254,198 255,253,200 255,253,204 255,252,198 255,243,182 255,243,168 255,246,162 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,231,192 255,235,192 255,232,194 255,232,192 139,86,63 140,67,35 108,45,23 55,30,13 107,90,66 56,55,48 46,36,35 44,43,32 65,49,18 108,90,28 79,66,18 59,47,17 58,44,17 57,43,16 91,72,47 59,53,46 22,12,11 41,42,32 68,54,40 101,78,18 108,78,20 140,98,19 146,106,29 99,73,23 79,57,19 88,45,26 75,39,21 81,39,17 92,47,24 97,54,35 75,41,23 92,49,34 85,44,26 135,63,28 168,81,38 184,92,41 255,226,169 255,250,196 255,255,206 255,254,208 255,253,204 255,249,194 255,242,163 255,242,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,67 117,87,61 97,82,60 73,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,179 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,236,192 255,233,193 119,86,61 151,84,57 125,54,28 95,59,12 95,70,22 76,58,26 65,51,22 73,51,13 81,62,9 108,91,26 96,74,11 75,58,23 59,45,16 49,36,15 66,43,14 77,58,23 67,51,20 68,50,20 75,56,19 86,64,17 95,71,20 148,101,20 192,133,35 171,119,30 96,75,21 80,53,19 75,45,17 89,42,19 89,43,17 97,50,29 82,44,25 77,41,23 104,57,34 150,72,42 181,98,58 205,133,85 255,241,189 255,248,200 255,255,206 255,254,212 255,254,210 255,253,200 255,248,164 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,74 121,91,65 103,88,66 71,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,229,182 113,84,60 133,80,53 154,85,56 134,100,39 119,94,37 102,81,29 96,71,23 123,102,32 113,93,16 97,81,23 151,112,28 149,110,39 81,59,14 62,48,21 68,47,22 74,55,20 77,55,19 76,57,18 79,61,19 86,65,22 104,80,25 164,117,28 203,142,38 225,157,43 118,86,15 81,65,23 83,64,25 91,39,18 93,45,20 95,50,27 83,45,26 77,43,25 99,53,27 171,94,59 196,116,75 243,177,125 255,249,196 255,250,199 255,255,206 255,254,212 255,254,212 255,253,206 255,246,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 113,89,63 124,88,59 150,94,68 160,127,59 117,91,37 108,87,33 110,89,33 133,110,39 106,88,28 91,71,25 133,99,27 168,115,18 198,138,27 70,48,3 69,52,17 76,57,22 75,58,21 81,62,27 83,65,21 93,71,24 117,85,30 175,122,27 215,148,32 251,171,34 212,143,20 95,74,18 72,57,17 97,45,24 94,49,26 99,53,27 90,48,26 83,49,31 103,54,34 211,137,101 187,121,73 255,233,182 255,248,197 255,252,202 255,255,212 255,253,214 255,253,214 255,254,200 255,251,160 255,251,156 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,252,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,242,179 255,244,183 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 120,95,65 128,99,68 163,134,62 117,93,38 109,90,35 101,80,26 118,100,29 94,75,18 83,67,23 89,65,12 117,87,20 106,72,11 110,83,22 79,60,21 83,61,25 82,63,24 81,62,23 87,66,23 94,72,23 123,92,28 177,121,25 222,152,34 244,164,25 255,194,37 205,159,52 84,69,20 88,46,24 91,45,27 109,61,34 99,53,27 89,51,32 109,57,36 187,119,79 255,211,158 255,253,202 255,255,200 255,255,204 255,255,210 255,254,216 255,254,216 255,255,196 255,254,164 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 110,84,59 124,97,65 117,98,63 151,120,58 115,92,34 105,86,31 94,75,22 103,83,24 89,69,10 73,56,17 62,47,11 47,37,13 69,56,24 62,44,12 90,70,24 90,65,21 88,63,19 86,63,21 84,63,22 98,74,23 131,93,27 177,121,27 219,152,33 244,166,28 255,195,28 255,210,48 104,79,20 91,38,22 108,55,30 109,53,27 116,60,34 105,54,28 124,69,40 233,188,140 255,234,181 255,255,202 255,252,198 255,255,206 255,255,208 255,254,214 255,254,210 255,255,198 255,255,166 255,254,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
