26,21,23 23,23,18 70,77,45 74,79,47 36,40,25 23,26,18 41,43,40 32,34,31 40,46,37 36,41,35 39,41,38 46,46,43 60,50,40 206,193,161 254,233,177 105,79,40 103,70,43 127,88,60 113,74,44 116,78,43 100,67,42 91,65,40 120,81,53 174,151,109 255,236,66 245,217,47 230,198,27 210,184,20 186,166,20 161,145,12 133,120,29 103,90,17 114,101,10 164,144,28 180,153,9 209,175,14 196,169,14 205,181,30 207,183,32 214,188,35 205,178,32 179,152,20 152,128,21 132,112,22 115,97,24 104,91,28 105,93,25 102,90,22 91,82,35 72,63,18 76,69,12 78,70,18 111,96,85 79,60,44 122,93,73 121,88,61 147,105,81 117,81,52 213,167,110 219,174,110 155,123,93 50,40,28 29,30,18 36,38,21 28,31,23 25,28,20 32,31,20 26,25,14 20,23,13 29,32,22 65,55,45 49,41,28 40,49,30 30,34,17 37,39,24 32,33,21 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 30,33,25 36,36,33 38,40,37 34,36,33 36,38,35 32,32,29 35,37,34 36,38,33 30,36,23 30,36,25 30,33,25 34,37,27 35,37,32 36,39,31
24,21,25 30,28,26 80,86,47 82,87,55 42,41,32 26,27,19 40,40,37 31,33,30 39,42,34 42,44,39 40,40,35 65,56,52 229,214,163 255,255,207 255,249,195 215,192,150 91,62,38 108,72,43 106,71,44 120,86,54 143,109,79 111,77,57 106,72,42 148,120,80 139,112,76 250,225,79 246,211,43 217,188,25 191,166,20 183,161,16 157,139,19 110,95,5 97,82,19 104,92,14 152,130,15 173,145,4 173,150,12 178,155,17 179,159,27 174,155,30 163,147,33 167,152,33 186,168,35 151,136,26 118,104,38 102,96,32 104,90,22 96,83,20 70,65,12 78,70,18 76,69,10 79,71,19 86,75,68 117,92,73 83,62,37 133,100,75 115,81,51 118,84,54 206,162,109 218,171,110 161,127,86 66,55,40 37,34,21 48,43,29 35,44,27 29,30,22 30,31,21 27,28,18 22,25,17 36,43,27 46,47,35 46,48,31 37,43,32 23,29,16 34,37,25 32,35,23 28,31,21 25,26,16 66,54,44 111,95,91 39,38,31 25,31,22 28,34,23 37,39,34 38,40,37 34,36,33 34,36,33 29,31,28 37,39,36 37,40,32 29,33,18 31,35,18 29,32,22 31,34,26 34,37,29 37,39,34
21,18,22 33,31,29 105,110,74 76,80,51 27,34,18 26,27,19 37,37,34 34,36,33 35,38,30 42,44,39 80,67,46 246,229,182 255,239,189 255,241,188 255,242,191 249,224,180 100,71,51 127,95,65 113,78,51 107,71,38 111,75,44 109,75,45 91,65,42 106,76,50 115,87,58 150,125,97 249,220,88 238,207,45 210,185,27 189,168,14 177,158,7 149,128,4 108,94,10 87,77,8 88,77,15 112,99,24 130,113,19 143,126,32 138,122,37 134,119,42 129,113,39 135,123,43 133,117,43 119,105,35 110,100,29 98,90,25 96,85,23 72,65,6 77,68,12 81,72,12 86,77,21 83,71,59 99,84,75 83,72,55 103,72,53 110,84,59 137,106,83 119,89,63 166,137,102 218,175,126 167,132,94 48,43,29 30,31,19 39,48,31 41,50,33 23,24,16 31,32,22 31,32,22 29,32,24 33,39,26 41,43,26 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 41,42,32 81,69,59 62,51,46 66,66,52 27,34,18 26,32,21 43,45,40 37,39,36 31,34,26 34,37,29 29,31,28 38,40,35 38,41,31 32,36,21 28,31,21 29,32,22 29,32,24 35,38,30 37,40,30
21,19,17 25,24,17 81,85,56 40,43,23 34,38,23 21,24,16 34,36,33 32,34,31 29,32,22 52,51,44 230,212,168 255,241,193 255,235,186 238,213,165 254,229,181 249,224,180 109,83,62 115,82,57 113,78,53 123,87,54 119,83,52 104,72,40 99,74,46 96,67,43 108,78,52 178,149,129 157,133,96 206,189,53 220,198,35 205,185,26 193,170,14 181,158,16 127,109,18 108,93,12 93,80,17 80,68,9 100,88,22 106,94,26 111,101,21 121,109,27 122,110,30 129,117,35 124,112,32 118,105,32 107,97,30 94,86,21 76,72,10 81,77,15 83,76,15 80,76,18 75,65,53 84,74,75 97,77,57 64,48,35 87,60,42 118,89,67 113,82,59 120,90,64 185,165,135 228,206,161 180,139,108 34,34,20 37,39,24 34,38,23 28,31,19 22,24,19 30,33,21 24,27,19 37,40,28 34,37,27 29,32,22 25,29,14 31,32,22 27,30,20 24,27,17 28,31,21 37,33,27 81,68,65 52,41,38 95,78,54 72,64,42 32,38,27 38,39,27 47,41,32 35,37,34 30,32,29 34,34,31 32,34,31 37,39,34 38,40,35 28,31,19 24,27,17 27,30,18 28,31,23 38,41,33 36,39,29
21,20,13 25,24,17 62,65,45 29,35,22 32,35,25 25,26,18 34,34,34 32,34,31 46,41,38 225,213,174 249,227,180 255,240,192 255,241,194 255,240,195 255,234,189 252,230,185 102,81,58 105,71,51 96,60,31 114,78,49 111,78,53 97,68,37 118,86,54 109,79,53 77,56,31 122,88,66 130,105,77 157,134,92 203,180,93 223,202,63 211,189,24 201,177,24 177,154,14 127,104,3 114,98,26 106,92,34 92,82,29 82,74,20 78,70,16 83,76,15 90,84,20 101,94,26 101,94,26 92,85,24 84,77,18 86,76,9 89,77,11 87,76,14 84,77,20 70,64,39 64,52,57 137,120,92 93,72,59 101,74,58 115,93,73 70,49,26 116,87,67 73,53,33 102,79,50 213,191,153 201,184,149 51,47,30 44,36,25 31,32,20 25,28,18 25,26,16 33,35,20 24,27,17 31,34,24 31,34,22 28,31,21 39,41,24 27,30,18 28,31,19 29,32,22 44,45,35 87,71,67 40,31,27 28,34,21 41,42,34 114,92,72 36,33,18 32,35,25 41,40,29 32,34,31 32,34,31 35,37,34 32,34,31 38,40,37 38,40,35 35,39,24 36,40,25 30,34,19 39,44,24 29,32,22 35,38,30
21,20,13 21,20,13 50,52,35 29,36,20 32,35,23 33,34,26 33,33,28 34,34,34 179,165,138 255,235,197 255,245,199 255,236,190 255,240,195 249,223,182 252,229,189 255,233,193 103,77,56 109,80,58 116,82,52 135,98,72 113,80,55 109,74,49 98,64,42 114,83,60 87,68,45 76,52,30 124,97,61 173,145,107 217,194,152 165,143,80 209,183,61 217,192,32 201,175,22 167,142,12 121,103,32 115,100,39 108,97,33 103,90,38 98,88,35 99,89,38 97,87,36 95,85,34 90,83,26 89,83,19 90,77,14 95,81,13 90,78,12 87,76,12 68,66,37 61,56,53 146,126,106 111,86,56 77,61,46 109,83,62 74,52,34 131,100,79 90,61,41 96,76,56 113,89,63 202,180,146 203,184,149 185,167,148 32,33,21 30,31,19 24,27,17 32,33,23 38,39,27 32,36,21 28,31,21 28,31,19 24,27,17 29,30,18 27,30,18 31,34,22 34,33,26 88,77,74 47,36,31 34,40,29 29,33,18 29,32,22 37,36,29 28,27,18 41,37,27 38,40,23 34,36,31 34,36,33 34,36,33 31,33,30 37,39,36 39,41,36 43,47,30 44,49,27 45,50,30 36,39,27 34,37,27 34,37,27
21,20,13 21,20,13 33,34,24 36,43,25 29,36,20 29,32,22 27,29,26 50,44,37 242,224,182 255,236,192 255,237,196 255,241,199 255,237,198 253,231,193 234,215,176 241,222,183 103,77,54 95,71,47 106,75,52 119,89,63 90,59,36 111,81,53 105,75,49 106,75,52 74,49,32 92,66,43 105,77,50 94,61,36 148,121,85 236,204,149 196,172,119 180,154,100 234,210,103 222,199,43 141,124,17 110,93,24 113,96,20 107,90,10 108,87,15 108,87,17 106,88,17 105,87,16 103,86,10 101,81,2 98,80,9 94,76,14 86,74,19 84,73,58 72,62,66 89,77,82 215,192,161 97,74,45 85,66,50 99,81,62 119,95,71 112,88,66 99,75,53 61,41,21 88,69,53 188,174,147 212,192,160 209,190,165 54,49,35 37,41,26 26,32,23 30,31,21 37,37,23 42,42,28 29,32,22 24,27,17 28,31,21 27,30,20 29,32,20 38,39,27 83,70,67 52,39,36 37,39,24 31,34,24 31,34,22 31,34,22 36,43,27 29,36,20 51,42,25 44,44,28 33,34,26 38,38,35 33,33,30 32,34,31 39,42,34 44,47,39 37,40,30 44,49,29 85,92,58 44,48,33 36,38,33 32,35,25
21,20,13 21,20,13 24,24,21 36,43,25 34,41,25 31,34,22 23,25,20 142,133,114 255,235,194 255,241,198 242,220,182 244,225,186 239,222,185 238,219,184 224,205,168 220,201,164 101,81,61 88,66,46 91,65,44 118,84,64 93,67,46 107,78,54 112,79,52 111,81,55 113,83,57 84,59,40 73,49,23 111,77,55 109,81,52 142,115,68 239,205,160 229,199,155 155,129,90 189,165,114 232,213,58 146,123,24 95,81,13 101,83,10 101,83,10 98,82,10 101,80,10 99,83,11 98,82,8 95,76,8 81,70,8 79,67,28 73,61,49 79,71,79 91,77,82 119,106,103 91,70,45 68,50,31 117,96,83 72,51,38 113,82,63 86,64,46 93,70,55 86,65,50 72,56,41 187,172,152 214,198,167 210,191,164 174,165,146 43,45,28 36,42,29 36,37,25 39,41,26 38,40,25 30,36,25 29,32,22 28,31,21 28,31,21 32,38,25 82,78,68 64,51,48 31,32,24 39,40,21 31,32,22 37,38,26 37,40,28 32,39,23 32,39,23 64,46,25 39,36,21 40,34,29 37,37,34 32,32,29 34,36,33 34,37,29 37,40,32 30,33,25 41,44,34 57,63,36 43,46,36 49,53,36 30,34,19
19,18,11 20,19,12 24,23,16 34,35,27 32,39,21 36,43,25 36,37,25 232,217,179 241,223,179 255,240,198 249,230,193 239,220,185 234,214,182 230,210,178 219,199,167 230,210,178 98,79,54 99,78,55 103,73,56 103,74,54 98,71,53 100,73,55 92,70,52 65,45,27 108,82,61 102,77,58 79,57,37 69,51,32 129,101,74 91,68,39 136,104,70 250,219,182 204,177,130 226,204,157 205,182,140 193,173,125 168,153,104 158,143,123 99,87,59 83,74,43 79,66,34 93,81,53 89,77,65 85,73,61 87,73,73 80,68,70 96,85,94 89,77,82 89,77,79 100,80,48 98,73,45 96,74,54 81,60,45 96,76,58 116,92,70 101,81,61 84,68,51 100,79,64 57,40,32 169,153,140 200,182,161 207,190,166 185,174,155 54,52,34 35,42,26 38,42,27 38,40,25 34,36,21 32,33,23 29,32,22 29,32,22 32,33,23 87,71,65 67,56,53 30,31,21 30,33,23 39,41,26 34,36,21 37,38,28 28,32,17 32,36,21 35,39,24 62,50,24 47,40,24 39,40,30 34,36,33 33,31,29 34,36,31 36,39,31 35,38,28 38,41,33 32,35,27 32,35,27 34,37,29 48,51,41 31,35,20
24,23,16 18,16,12 23,21,17 28,26,22 62,67,45 65,70,46 76,73,49 242,225,186 251,233,191 210,191,154 235,216,181 242,223,188 234,214,182 226,206,174 235,215,183 217,199,169 186,169,145 88,68,48 102,76,55 97,73,51 102,76,55 107,78,56 119,90,66 141,107,75 61,40,17 101,73,46 77,55,35 83,59,35 117,88,64 76,52,28 62,41,18 99,73,50 122,96,71 118,90,61 249,220,171 212,185,140 223,199,162 180,159,134 167,150,124 176,164,136 171,153,134 161,147,122 179,160,135 188,166,148 155,139,124 201,182,157 168,149,133 128,107,84 94,76,55 100,83,57 80,54,33 48,27,16 79,62,52 67,50,42 51,34,24 60,43,35 75,56,42 72,56,41 65,49,43 147,134,129 189,175,159 187,174,153 181,170,153 80,75,63 37,44,28 35,42,26 37,41,26 34,37,25 30,33,23 29,32,24 29,32,24 68,62,57 76,62,62 37,33,25 34,38,23 32,36,21 41,41,25 67,60,42 33,35,18 33,34,22 30,37,21 34,38,23 97,78,53 48,43,29 38,40,25 38,38,33 34,34,31 34,36,31 31,34,22 34,37,29 35,38,30 38,41,33 31,34,26 48,51,31 58,59,47 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 69,76,44 80,88,49 164,153,120 240,218,180 228,206,168 248,229,192 240,217,186 226,206,174 237,217,187 227,206,179 217,198,173 196,179,155 206,191,169 84,64,46 102,78,56 109,83,60 104,75,53 92,68,46 88,61,43 118,83,56 71,47,23 73,50,21 76,52,30 95,66,46 80,60,42 69,50,27 68,50,29 69,51,32 109,77,61 107,77,62 123,93,76 111,85,62 240,213,170 212,187,139 223,202,161 243,218,174 222,196,157 234,216,174 218,193,147 211,186,142 240,215,169 155,128,96 120,95,78 60,44,29 90,66,40 96,68,39 94,68,43 84,64,44 61,46,35 60,43,33 92,73,57 99,81,62 43,27,10 78,62,45 48,31,32 156,142,142 185,173,161 189,180,165 180,169,154 130,121,113 35,42,26 35,42,26 35,39,24 36,39,27 28,31,21 30,33,25 72,66,61 75,64,61 31,31,26 32,33,23 31,35,20 35,39,24 42,42,26 87,76,59 35,42,24 39,39,23 48,48,34 58,55,40 56,45,26 62,48,23 47,39,28 51,46,34 36,36,33 36,38,33 31,34,22 35,39,24 35,38,30 35,38,30 44,47,39 60,63,41 36,38,23 95,91,56
33,31,41 44,39,38 43,38,26 29,23,16 59,64,30 93,102,58 230,213,178 235,213,175 245,226,187 230,211,174 235,215,183 232,212,180 238,217,190 204,187,161 204,187,163 215,200,178 184,165,149 86,64,46 95,70,51 113,84,64 108,82,59 93,64,40 76,52,28 66,41,22 79,55,29 75,46,22 76,52,30 92,68,46 76,54,34 94,70,44 96,70,49 90,66,42 100,74,60 78,55,42 110,87,72 78,59,45 69,45,21 234,212,174 223,203,157 237,212,166 235,210,164 250,225,181 226,204,155 229,209,163 102,84,54 58,42,27 102,85,77 83,64,50 90,67,52 102,78,56 84,64,44 52,32,23 70,56,40 100,84,67 80,64,51 89,70,58 53,34,22 71,55,40 62,45,46 160,146,148 183,172,157 184,173,158 182,170,158 147,134,127 40,42,27 38,42,27 37,40,28 34,37,25 35,34,25 79,67,67 80,66,66 34,30,24 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 66,57,42 45,45,31 38,40,25 65,56,39 79,61,40 42,42,28 107,83,57 44,39,25 49,46,31 38,40,35 36,36,31 37,36,27 37,39,24 37,40,28 34,37,25 44,51,33 73,79,52 35,38,30 70,70,36
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 108,114,73 221,199,161 255,236,197 225,206,169 242,223,188 239,220,193 239,218,191 226,207,182 217,200,174 215,202,181 190,177,156 179,164,155 65,49,36 94,69,50 102,73,51 101,67,45 84,58,35 99,65,47 73,41,27 87,58,36 95,65,39 82,56,33 84,62,44 122,87,62 82,53,31 81,56,39 116,86,69 45,28,20 73,59,59 33,26,24 51,46,43 31,25,20 39,35,29 73,64,49 208,197,182 51,41,42 45,38,41 34,28,23 29,24,23 25,20,19 22,17,14 54,46,52 54,44,45 54,34,25 74,51,38 73,54,40 77,61,48 88,72,55 55,39,26 64,45,31 63,42,27 62,43,31 87,70,60 88,73,81 156,142,147 181,166,155 183,171,159 184,172,160 149,138,131 38,40,25 36,40,25 35,39,24 45,48,28 82,66,60 58,48,47 27,33,20 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 41,38,25 65,58,42 41,39,21 39,39,23 67,56,41 46,44,26 43,44,32 96,78,59 51,46,32 51,43,32 52,51,40 38,37,28 40,39,30 38,39,29 43,48,24 39,42,30 58,63,39 67,72,50 75,74,49 87,87,44
56,44,18 85,78,35 95,92,37 88,84,38 79,70,51 146,137,110 238,219,180 242,223,184 241,222,185 226,206,174 225,206,181 233,212,187 226,207,184 205,190,168 190,179,160 167,156,141 145,131,133 73,55,50 84,59,40 94,65,45 113,82,59 111,80,59 126,81,58 100,65,40 95,69,48 113,75,54 74,50,28 80,49,28 99,62,38 118,85,60 84,58,37 117,85,69 106,85,74 67,50,40 76,59,49 73,54,38 77,60,50 100,90,91 52,50,51 26,24,25 19,17,18 104,99,98 126,119,117 141,131,132 75,64,61 76,60,47 69,56,51 105,92,85 99,76,63 93,68,49 78,62,49 77,63,49 85,69,52 75,56,40 75,54,39 87,67,58 64,48,35 64,49,40 95,79,92 156,141,149 191,176,165 190,175,164 182,167,156 149,139,129 41,42,30 34,37,27 52,52,36 70,58,46 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,38,25 54,46,35 64,61,48 44,44,28 61,54,38 51,47,30 41,43,28 70,63,45 80,69,52 53,45,34 46,46,32 38,37,28 46,45,38 44,45,33 85,91,62 37,41,26 48,53,29 57,62,40 71,70,45 111,116,71
78,72,36 85,82,42 83,85,30 87,82,29 99,84,46 210,192,160 250,233,194 234,215,178 232,212,180 235,215,185 233,213,183 232,211,186 220,202,181 204,188,171 179,164,153 152,139,132 115,104,113 78,61,62 71,49,29 92,65,47 92,66,52 81,52,32 123,87,65 76,46,29 93,63,46 80,59,44 96,67,47 65,44,21 63,42,19 86,57,37 93,64,44 87,58,38 90,69,46 116,87,65 114,83,62 88,66,46 74,61,56 167,157,145 37,27,26 127,114,109 123,110,118 96,87,79 190,173,145 204,185,150 157,135,115 99,73,48 84,59,40 76,51,34 85,60,41 81,59,39 63,47,34 50,34,21 73,57,44 61,42,30 72,53,41 65,45,36 70,53,43 64,52,40 115,103,117 152,140,145 192,177,166 185,171,157 192,178,164 161,146,135 44,40,34 50,51,41 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,39,24 34,41,25 34,37,27 36,40,25 36,39,27 46,46,32 34,43,24 70,58,46 54,51,36 49,46,31 52,47,33 44,44,28 50,47,32 74,65,50 56,51,37 50,45,31 40,39,30 45,44,35 52,51,40 41,45,28 46,50,33 43,50,32 49,54,32 50,54,37 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 103,86,47 230,211,174 240,221,182 241,222,185 245,225,193 231,211,181 223,203,173 227,206,181 213,198,176 194,178,161 182,170,160 136,125,122 89,80,91 60,46,46 94,69,50 72,47,30 99,75,53 86,64,44 93,71,53 93,64,44 91,65,40 112,77,52 111,85,64 91,65,44 77,53,31 58,36,18 89,62,44 83,53,36 95,77,58 95,77,56 86,60,39 106,85,62 102,85,75 229,211,181 179,161,140 231,213,169 185,167,146 51,40,35 250,230,180 255,242,189 237,216,173 114,92,72 79,57,39 88,65,50 88,67,54 76,50,36 58,39,23 57,38,24 96,77,63 100,81,65 87,68,56 65,50,39 58,41,33 61,46,37 108,96,112 160,148,153 198,184,170 193,179,165 196,182,168 172,158,144 67,57,56 87,78,72 41,35,30 57,61,44 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 37,40,30 38,42,27 38,41,29 47,47,33 38,40,25 46,48,33 59,59,45 48,50,33 50,45,31 46,46,30 52,47,33 97,83,69 48,43,29 70,65,51 42,42,28 44,44,30 53,52,43 52,57,35 71,76,54 41,48,32 60,65,43 48,52,35 36,40,25
91,80,45 97,87,45 99,101,46 84,83,31 134,118,76 233,214,175 241,222,183 241,222,187 241,221,189 214,194,164 224,205,178 230,209,182 208,193,173 192,178,162 181,169,157 139,128,125 80,72,80 66,49,41 63,42,29 82,63,47 75,49,28 92,67,48 82,53,33 76,51,34 66,46,28 114,80,58 94,65,43 113,84,62 106,80,59 93,68,49 97,68,48 81,54,36 83,65,60 86,74,74 79,60,46 98,76,58 153,135,114 251,234,187 249,227,180 226,200,150 240,215,167 164,146,125 217,198,163 255,243,189 254,232,185 126,108,78 99,75,53 69,53,49 52,42,32 81,62,50 104,85,71 81,60,47 79,63,48 74,57,47 82,61,50 65,46,34 61,48,41 43,32,27 122,110,126 158,146,148 192,178,164 193,179,163 200,186,168 181,170,155 82,76,71 39,38,29 44,48,31 46,50,33 36,39,27 36,40,25 44,48,33 39,43,28 40,42,27 40,42,27 39,42,30 38,42,27 43,45,30 39,43,28 37,41,26 41,43,28 47,49,32 43,45,28 51,51,35 64,59,45 50,44,35 51,48,33 45,47,30 74,62,50 48,47,36 46,45,38 44,48,33 82,86,48 44,48,31 48,53,29 52,57,37 39,43,26
90,80,40 98,92,46 94,97,48 86,87,39 214,200,157 237,218,179 223,204,165 230,211,174 248,228,196 223,203,171 231,211,181 223,202,175 207,194,171 204,190,176 163,148,137 144,135,129 73,64,75 65,47,28 70,53,43 57,38,26 102,80,60 102,76,55 92,62,36 95,71,47 104,71,46 121,95,74 114,90,66 86,60,37 95,69,46 105,81,57 85,61,39 89,62,44 62,46,31 182,168,154 87,67,49 82,64,43 216,198,156 254,234,184 252,227,179 246,221,173 242,212,166 228,204,167 200,177,146 255,241,194 255,240,189 234,213,172 113,92,69 115,99,95 72,61,54 67,48,34 83,67,52 78,59,45 56,40,25 65,51,33 76,55,44 81,64,54 72,52,45 55,43,43 120,108,124 175,163,165 199,185,167 203,189,173 199,186,165 183,172,155 73,72,65 43,44,32 40,42,27 98,104,65 49,53,38 39,43,28 53,57,42 44,48,33 38,42,27 38,42,27 37,41,26 37,40,28 47,47,31 45,47,32 43,45,30 41,45,30 43,47,30 48,50,33 50,52,35 65,55,43 46,42,34 53,50,37 46,48,33 56,51,37 51,53,38 48,49,41 43,45,40 84,91,59 52,56,39 74,78,51 51,59,36 40,47,29
100,83,46 99,88,44 117,113,65 102,100,51 232,216,174 245,227,185 253,234,195 242,223,186 225,206,171 230,210,180 233,213,183 217,198,173 197,187,165 190,174,161 175,160,149 141,128,123 96,84,74 74,56,35 75,55,46 61,42,28 90,66,42 92,66,43 103,74,50 109,80,60 91,65,44 95,73,55 98,76,58 81,61,43 89,69,51 112,89,76 74,55,41 76,57,45 102,84,65 85,67,46 98,78,60 83,66,56 245,226,189 250,230,184 245,223,178 233,211,166 233,208,164 250,224,183 245,223,176 237,215,170 245,220,174 231,205,166 108,86,66 92,73,57 62,46,33 66,49,39 64,48,35 80,61,49 71,51,42 61,50,35 74,53,42 83,67,54 67,46,42 41,29,29 111,99,115 171,160,157 206,192,174 213,198,178 206,193,170 188,177,160 96,92,86 43,46,34 39,41,24 47,49,32 46,50,35 37,41,26 39,43,28 39,43,28 43,47,32 43,47,32 38,42,27 45,48,36 51,51,35 46,48,33 43,45,30 42,46,31 37,44,26 51,51,35 51,53,36 44,44,28 46,47,35 47,46,35 47,48,36 49,49,35 47,48,36 52,55,45 50,51,43 50,51,39 44,47,35 46,47,35 47,54,36 42,49,31
105,81,46 105,89,45 102,96,48 182,171,125 248,230,186 242,224,182 254,235,196 249,230,193 217,197,165 216,196,166 221,200,175 202,184,163 184,173,156 185,170,159 171,156,147 139,126,121 86,70,57 73,54,38 93,75,56 57,39,20 93,77,62 82,63,49 93,69,47 96,67,45 92,67,48 106,83,68 100,82,61 75,54,29 73,53,44 78,62,47 87,67,47 97,78,62 66,50,33 95,76,62 98,83,61 138,119,123 223,204,165 250,229,186 251,228,188 240,217,177 236,210,171 195,172,132 233,210,170 229,206,166 233,208,164 218,189,154 85,69,54 58,43,32 81,65,52 71,55,40 62,46,31 51,35,20 103,87,74 106,89,79 70,54,41 42,26,13 45,27,24 45,35,36 124,112,128 170,159,156 205,192,169 213,199,174 202,187,167 186,172,156 125,119,112 44,46,31 44,48,31 49,53,36 54,56,39 41,45,30 45,49,34 45,49,34 47,49,32 51,53,38 43,47,32 46,49,39 42,46,29 47,49,34 45,47,32 39,43,28 36,40,25 51,51,37 56,53,40 49,46,33 49,48,39 47,48,38 44,45,33 47,49,34 48,47,36 51,52,40 64,68,51 58,62,45 53,57,40 46,49,39 45,48,38 44,47,37
93,69,36 117,96,55 100,84,42 245,227,183 255,238,191 255,239,192 244,225,186 237,215,177 230,207,176 233,212,185 215,198,174 191,178,157 192,177,166 169,157,147 163,154,150 133,126,126 76,62,46 97,79,58 56,40,34 77,61,48 80,60,40 84,58,35 90,59,36 112,83,59 95,77,56 102,83,67 45,30,19 77,62,53 92,79,72 78,65,60 64,52,57 66,56,60 121,108,116 115,102,112 119,105,110 166,148,143 231,208,168 247,223,186 247,225,187 242,216,177 235,211,174 224,200,163 223,199,162 223,199,162 230,202,164 212,184,144 178,157,134 102,88,90 97,86,95 103,92,101 56,42,42 98,86,76 97,78,62 105,87,82 70,58,48 77,61,55 54,39,30 50,37,34 124,112,126 181,170,165 212,199,178 203,189,171 197,183,165 186,172,156 149,140,123 57,55,37 46,53,35 63,67,50 64,70,41 43,48,28 45,49,32 53,58,36 52,54,37 82,86,59 42,45,35 41,44,32 45,49,32 43,47,30 43,47,30 43,47,32 45,49,32 44,48,33 44,46,29 47,49,34 48,49,39 49,48,39 48,49,39 42,46,31 45,48,36 47,49,34 72,78,49 71,78,46 77,82,58 46,53,35 47,54,36 60,65,45
93,70,39 123,102,61 226,210,166 255,237,193 247,230,183 253,235,191 255,240,201 230,208,172 223,200,171 205,186,161 201,186,166 189,175,161 176,164,154 162,149,142 153,141,141 121,111,115 102,81,58 78,62,45 59,41,22 52,35,11 84,58,35 87,58,36 74,48,36 80,58,50 53,41,41 101,89,94 123,112,121 131,120,127 128,117,124 133,120,128 156,144,144 172,156,152 182,167,156 177,161,146 205,186,159 239,220,185 251,228,186 247,224,184 239,218,177 250,227,187 238,212,171 225,199,158 195,172,132 231,204,168 221,190,151 206,176,132 198,174,137 143,126,116 116,104,109 113,102,109 114,103,110 107,95,107 102,90,95 99,88,95 74,64,65 53,39,41 58,42,29 78,63,52 123,111,125 187,176,171 214,201,180 205,191,175 198,184,166 187,174,153 172,161,142 124,117,97 72,77,55 51,55,38 86,94,53 45,49,32 50,55,31 68,73,39 78,83,51 87,90,68 46,49,39 44,47,35 49,53,36 59,63,46 41,45,28 52,56,41 44,48,31 45,49,34 44,48,33 48,49,37 51,52,42 52,51,40 50,51,39 45,49,34 44,46,41 50,51,43 73,79,50 78,85,53 66,72,45 57,62,42 66,71,49 64,70,43
93,73,43 207,191,147 234,216,172 254,237,190 255,241,194 245,226,189 213,194,159 227,210,182 203,186,160 205,192,171 187,173,157 178,168,156 163,152,149 147,135,137 135,122,132 107,94,102 97,76,53 72,52,32 50,34,30 56,43,40 90,77,87 101,94,106 112,105,117 116,107,118 135,119,113 187,170,144 190,172,142 235,214,173 243,220,178 240,222,180 249,229,183 248,226,179 249,227,182 243,221,174 234,212,163 241,219,170 255,232,181 250,226,173 251,230,176 255,239,190 255,233,182 253,229,178 250,228,179 243,221,174 235,210,166 231,201,155 201,174,127 202,180,135 215,188,152 205,181,144 195,177,147 146,131,120 122,111,106 99,87,99 87,76,85 79,72,82 58,48,52 35,25,29 123,110,129 192,181,178 205,191,175 184,170,154 193,179,161 194,179,159 182,169,148 156,145,126 50,55,35 55,63,42 65,72,40 52,55,33 54,57,33 67,73,46 72,75,55 48,49,41 51,55,38 49,54,30 46,51,27 63,68,46 45,49,34 66,71,51 44,48,33 43,47,32 49,53,38 44,47,35 51,52,42 53,52,45 51,51,37 51,52,40 45,48,36 50,52,37 55,55,39 64,70,43 50,56,43 50,53,41 55,60,40 53,57,40

46,48,45 36,38,35 35,37,34 34,36,31 37,40,30 31,34,26 30,33,25 62,65,55 60,63,53 48,50,45 32,35,25 23,26,16 24,27,17 24,27,17 24,27,17 24,27,19 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 78,61,51 107,98,71 107,88,72 98,98,66 76,74,52 65,65,51 112,108,87 128,134,95 37,39,24 79,76,52 107,105,76 83,84,61 48,51,39 29,40,25 32,40,28 48,51,41 46,52,41 55,56,48 52,53,45 50,53,45 55,61,48 55,61,48 61,62,54 58,59,51 36,36,31 23,26,18 27,30,22 52,55,47 44,47,39 23,26,16 22,24,19 32,35,23 23,26,16 32,33,23 34,35,25 25,28,18 25,28,18 23,26,16 27,30,18 27,30,18 27,33,20
