239,198,137 222,179,130 220,179,134 255,217,163 255,220,157 255,216,157 232,191,134 219,183,132 178,157,114 178,156,120 153,136,97 145,131,104 96,100,85 103,99,89 191,153,118 221,177,135 211,167,125 205,161,119 211,167,125 187,143,101 201,157,115 190,150,114 191,157,123 192,157,121 209,175,145 134,112,94 109,88,86 203,169,137 199,165,133 187,153,123 188,152,123 170,134,105 167,131,102 170,133,107 165,136,103 181,152,119 188,164,131 186,157,124 195,161,127 193,158,122 223,188,150 237,197,161 247,206,175 186,152,132 149,127,107 155,130,111 152,126,103 110,90,72 99,83,68 100,86,72 116,97,81 174,144,116 208,162,123 224,179,144 224,176,131 186,144,102 207,168,125 229,187,145 229,185,145 221,177,137 196,153,120 190,149,118 178,137,106 210,166,126 214,170,130 210,166,126 208,164,124 207,163,123 214,170,130 227,185,145 207,164,115 221,176,132 189,145,107 205,161,121 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 220,176,136 216,172,132 217,173,131 209,165,123 169,123,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,112 193,149,111 194,150,110 196,152,112 205,161,121 207,163,123
220,175,140 194,151,106 189,142,92 255,238,174 255,221,150 255,228,160 255,219,153 233,199,140 185,164,121 159,137,101 169,161,127 101,97,78 84,90,81 86,85,78 153,113,88 209,165,123 202,158,116 205,161,119 192,148,106 192,148,106 237,193,151 213,170,137 208,175,138 218,182,149 93,84,78 91,83,89 114,95,83 172,137,101 222,185,145 209,169,135 193,157,126 165,131,99 168,131,105 175,139,110 183,152,115 204,173,134 204,177,143 195,167,138 202,168,136 206,171,133 222,187,149 234,194,160 249,208,179 196,163,138 154,132,114 155,128,110 140,116,92 112,98,84 86,80,73 82,75,73 76,67,78 90,73,76 118,95,84 154,124,98 210,163,131 216,167,127 185,143,103 164,121,86 225,181,141 205,161,121 196,154,114 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 210,159,122 190,138,106 153,108,60 210,166,126 222,176,137 198,154,114 189,145,107 182,138,98 208,164,124 205,161,121 196,152,112 187,143,103 198,154,114 199,155,113 205,161,119 192,148,106 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
209,164,120 188,143,99 230,189,140 230,197,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 104,105,86 89,92,80 89,89,84 98,85,82 198,158,122 211,167,127 214,170,130 210,166,126 203,159,119 189,145,105 197,158,119 216,181,154 215,185,157 223,193,167 76,69,69 145,111,81 217,173,133 196,152,112 213,169,129 177,137,101 185,148,122 164,127,103 171,135,106 185,151,117 195,164,127 225,194,155 212,185,142 206,179,136 209,175,130 215,178,138 216,180,147 198,165,138 176,150,127 158,134,110 152,128,104 152,128,104 130,112,93 94,81,74 90,79,72 86,76,66 68,61,64 69,62,65 78,71,74 83,78,80 95,88,91 170,147,132 176,142,110 187,143,103 218,175,130 225,179,142 210,165,132 183,142,115 162,119,86 210,166,128 199,155,115 232,188,150 189,145,103 196,152,110 223,180,135 224,180,138 209,166,133 223,177,136 206,162,122 194,150,110 195,151,109 206,162,120 204,156,111 209,164,120 200,156,116 221,177,137 205,161,123 208,164,126 205,161,121 198,154,114 192,148,108 186,143,98 229,185,145 188,144,104 193,149,111 189,145,107 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
187,144,99 238,195,150 255,227,163 255,233,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 107,118,103 101,103,98 104,93,88 149,124,96 193,150,103 198,155,110 221,177,137 200,156,116 163,119,79 193,149,109 190,148,110 137,102,75 127,98,76 85,62,47 146,126,108 189,146,101 177,133,93 207,163,123 199,155,115 187,143,105 170,127,80 176,132,104 172,136,107 193,159,125 203,177,138 211,185,146 186,160,121 174,146,108 197,164,125 198,164,121 195,163,133 152,128,106 132,115,91 138,118,98 148,127,102 140,119,94 94,80,66 94,78,72 89,76,69 88,76,66 64,57,60 66,59,62 85,78,81 77,70,80 79,76,82 80,78,79 110,89,66 145,111,81 196,152,114 184,135,99 206,158,115 183,139,109 169,126,91 220,177,142 228,184,144 194,150,112 224,180,138 208,164,124 221,178,133 160,121,78 152,123,90 208,164,122 195,151,111 200,156,116 207,162,118 199,153,112 213,165,120 216,167,127 214,166,123 209,160,120 188,144,106 200,155,120 205,161,121 195,151,113 206,160,121 206,160,121 214,170,130 199,155,115 180,135,100 192,148,110 200,156,116 210,166,124 195,151,109 206,162,122 209,165,125 209,165,123
199,158,113 206,165,120 255,237,174 252,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,162,121 216,170,131 226,180,141 207,163,121 188,144,104 203,159,119 207,163,123 186,142,104 166,128,91 143,107,74 156,122,90 175,131,103 205,163,121 179,137,99 187,145,107 176,133,98 205,161,133 199,155,115 188,139,101 175,136,104 199,167,137 215,191,158 195,171,145 128,113,104 103,91,81 97,82,73 101,86,75 110,97,90 113,98,87 122,106,91 135,116,100 139,121,100 114,98,81 100,84,82 94,81,74 101,85,79 82,72,71 65,58,61 79,72,75 76,69,72 78,71,74 77,70,73 81,76,78 102,92,96 86,76,80 132,105,89 218,171,137 212,171,124 237,193,155 204,157,123 188,143,110 208,167,122 190,153,113 199,157,115 241,199,157 200,155,111 198,154,114 173,129,89 199,151,106 195,151,109 202,158,116 216,172,130 208,164,122 209,161,114 202,156,115 201,153,110 247,202,158 205,156,107 220,172,129 238,194,152 203,164,125 190,158,124 172,138,106 171,136,111 153,122,99 153,122,101 154,124,98 182,137,102 188,145,100 203,159,117 208,166,126 198,154,114 196,152,112
201,157,115 187,144,99 232,193,132 227,191,129 224,188,141 104,97,79 79,92,76 98,100,85 100,91,83 116,101,90 157,121,101 209,170,140 207,163,125 202,158,118 214,170,130 208,164,124 202,158,118 234,190,150 217,173,133 222,178,138 223,179,139 245,201,159 207,165,127 203,160,125 170,126,88 199,155,115 210,166,126 144,100,60 185,142,109 146,105,74 167,127,93 169,123,86 165,128,102 119,89,72 101,87,73 81,70,63 70,63,63 72,62,61 74,64,63 103,91,91 104,95,91 110,97,90 111,99,87 125,111,97 115,104,97 76,63,58 97,83,83 98,85,78 90,83,83 72,65,65 72,65,65 63,56,56 72,67,69 75,70,72 74,69,71 86,83,87 79,76,80 81,78,82 86,76,77 110,100,101 162,139,110 169,136,111 201,155,125 214,163,126 195,146,108 203,160,125 189,145,107 177,133,95 241,197,159 200,154,115 185,139,98 220,170,128 187,142,96 176,131,85 197,151,112 210,165,121 207,163,121 211,163,118 217,168,119 196,148,103 216,168,125 196,154,116 163,133,107 126,95,83 88,79,73 85,75,76 88,78,77 81,76,78 79,69,68 107,94,87 198,154,116 220,178,138 183,137,96 210,166,126 208,164,122 203,159,119
213,169,127 222,178,136 177,135,97 181,142,103 175,137,102 168,128,105 189,149,115 190,148,110 186,143,108 204,155,117 203,163,127 228,183,137 213,169,131 202,158,120 207,163,125 210,166,126 223,179,139 196,152,112 188,144,104 195,151,111 214,170,128 218,174,132 202,158,116 220,176,134 199,155,117 196,152,114 209,165,125 193,149,109 209,167,127 212,173,141 156,117,85 185,140,107 170,138,108 121,100,77 83,67,54 82,70,60 72,66,73 65,60,62 76,69,69 76,69,69 73,66,66 72,65,65 78,68,72 80,68,70 75,70,69 95,85,89 98,82,80 97,86,81 78,71,71 79,72,72 68,61,61 79,72,72 75,70,72 77,72,74 82,77,79 84,81,85 77,74,78 82,79,83 82,75,78 77,70,73 78,77,80 86,75,82 105,89,87 169,140,118 208,166,128 193,147,110 206,167,124 209,166,121 218,176,138 209,166,121 187,142,96 195,150,104 194,145,107 165,122,89 160,124,91 164,131,94 199,153,112 206,158,113 197,157,121 182,136,106 148,133,111 104,94,82 78,68,69 76,69,79 91,85,92 87,75,75 98,72,58 141,111,85 186,147,117 180,135,100 209,165,123 200,157,110 202,156,115 203,157,116 179,133,92 191,147,107
216,171,125 216,171,125 199,155,113 214,170,132 194,151,116 203,160,125 218,174,136 231,186,142 226,180,141 231,185,148 202,158,118 206,155,118 219,173,134 221,173,128 205,157,112 201,157,117 220,176,136 200,156,116 222,178,140 211,167,125 195,151,111 187,143,103 200,156,116 205,161,121 196,152,112 185,141,101 187,143,101 174,130,88 173,129,89 171,131,95 157,117,81 192,148,110 193,155,120 124,108,91 82,67,58 88,65,50 68,54,59 74,64,63 73,61,61 77,75,76 78,71,74 72,65,68 71,64,64 81,71,72 82,69,62 111,96,87 105,89,87 98,85,80 79,69,70 78,68,69 75,68,68 72,65,65 78,71,74 82,77,79 82,75,78 72,67,69 66,64,65 76,74,75 84,76,82 76,68,74 77,75,76 88,83,85 83,77,82 75,65,64 165,132,107 183,144,105 193,149,107 186,144,106 192,148,106 211,163,116 197,152,106 187,142,96 202,157,109 157,118,79 196,153,118 154,118,85 195,150,106 206,158,113 154,118,89 117,92,73 83,76,79 84,79,78 83,78,77 77,70,70 74,64,63 144,116,89 213,164,126 196,147,109 212,167,121 226,178,133 199,154,110 219,170,134 199,158,113 220,176,138 218,175,130 225,177,132
213,165,122 214,168,129 171,128,95 154,115,85 155,122,95 171,130,101 188,148,114 215,170,135 214,170,132 250,206,168 221,178,131 202,157,113 213,169,129 228,182,141 185,139,98 202,158,116 187,143,103 193,149,109 152,108,68 175,131,91 188,144,102 194,150,110 215,171,131 218,174,134 210,166,126 198,154,114 192,148,108 203,159,119 194,150,110 194,150,112 194,150,112 168,126,86 198,156,116 115,99,84 94,82,72 74,61,56 151,113,94 71,60,57 86,79,82 83,76,76 76,69,69 67,62,64 68,61,61 54,42,42 119,103,97 105,91,75 109,98,81 102,91,84 69,64,63 86,84,85 79,74,76 81,71,75 73,66,69 96,90,95 82,74,80 79,72,75 83,77,82 85,79,84 81,78,82 76,73,77 86,83,87 79,74,76 73,66,69 76,69,72 97,82,73 148,123,104 195,152,107 217,174,127 208,163,119 195,152,107 200,156,114 192,144,97 202,155,103 217,167,121 228,185,150 172,136,107 159,135,109 110,100,99 77,67,66 77,70,70 73,66,69 76,69,69 79,74,73 75,68,68 88,74,74 99,83,66 165,137,110 148,118,92 156,130,105 161,131,105 155,127,100 173,143,115 187,143,115 217,173,135 232,183,143 204,158,121
189,145,107 176,137,105 137,112,93 119,97,77 116,98,79 140,119,96 172,142,116 211,166,131 205,161,123 218,174,136 227,183,143 198,154,114 218,174,134 221,175,134 211,165,124 175,131,89 191,147,107 173,129,89 188,144,104 170,126,86 172,128,86 193,149,109 180,136,96 213,169,129 198,154,114 193,149,109 198,154,114 184,140,100 213,169,129 206,162,124 203,159,121 194,152,112 196,152,114 115,93,73 111,96,85 96,80,74 87,74,67 76,74,72 82,74,80 69,64,63 78,71,71 70,65,67 76,69,72 44,32,32 119,103,97 104,90,74 110,99,80 54,44,34 69,66,70 51,49,50 67,62,64 77,67,71 84,77,80 79,73,78 83,75,81 87,80,83 84,78,83 78,72,77 77,74,78 72,69,73 77,74,78 86,84,85 66,64,65 71,64,67 77,70,68 87,78,74 195,157,122 231,187,147 214,171,122 212,164,121 192,144,101 205,155,113 194,146,101 190,141,103 157,133,109 84,70,54 75,70,69 78,70,76 76,68,74 82,75,78 75,68,71 80,73,73 81,76,75 76,71,73 89,81,87 86,78,84 78,71,71 82,77,76 77,67,68 83,71,71 81,71,72 89,82,80 113,91,85 140,117,104 169,136,111 192,147,114
152,122,96 103,83,65 94,73,58 151,122,100 179,143,114 191,148,113 209,165,127 221,177,135 203,159,117 186,142,100 200,155,120 205,161,123 213,169,129 209,165,125 195,151,111 201,157,117 182,138,98 199,155,115 165,121,81 173,129,89 207,163,123 177,133,95 191,147,109 166,122,84 207,163,123 189,145,105 213,169,131 200,156,118 215,171,131 196,152,114 184,140,102 189,145,107 192,147,114 109,97,85 109,96,89 114,99,90 61,49,49 75,73,74 71,66,65 83,80,84 67,62,61 69,62,62 67,62,61 64,57,60 59,47,49 122,111,108 60,50,49 61,54,54 59,52,52 63,56,59 73,63,67 97,87,91 79,72,75 87,85,86 78,71,74 72,65,68 87,77,81 85,79,86 78,72,77 87,79,85 84,78,83 70,63,66 82,75,78 88,83,85 75,70,72 75,70,72 105,94,89 175,156,140 180,151,129 189,160,136 144,118,93 137,113,87 140,120,100 119,100,86 90,85,84 85,80,79 85,78,78 73,65,71 79,71,77 81,71,75 79,72,75 85,75,79 79,73,78 86,80,85 82,76,83 76,70,75 86,75,72 98,87,80 99,86,83 89,75,75 86,75,72 83,76,76 83,77,82 82,75,85 76,70,75 106,99,97
