92,75,65 92,76,63 98,82,65 89,70,56 89,71,50 89,71,52 93,74,60 93,78,69 82,71,66 85,78,76 93,88,87 76,74,72 91,89,87 96,91,88 97,92,89 98,98,95 103,105,102 92,94,91 115,109,104 155,123,81 113,97,82 79,78,81 72,65,63 150,118,88 144,125,100 123,108,86 115,101,74 127,108,81 134,108,85 126,118,96 58,61,72 52,60,67 58,66,73 74,79,87 76,76,86 85,89,102 81,87,108 90,97,111 120,129,142 121,130,141 99,108,119 77,87,95 86,96,104 92,96,111 78,84,85 76,88,92 82,92,100 93,101,110 98,103,113 135,137,134 166,155,140 186,157,135 181,144,118 177,140,114 177,140,114 193,154,124 185,151,121 179,145,115 166,129,103 131,96,71 129,95,73 153,115,94 154,116,95 170,130,105 190,150,125 213,171,149 231,193,172 101,64,49 124,92,78 128,109,93 89,75,57 80,64,47 94,68,47 203,167,134 212,170,132 214,168,129 214,170,128 206,162,122 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 221,177,135 194,150,108 195,151,111 217,173,133 211,167,127 216,172,132 202,158,118 216,172,132 215,169,130 221,175,136 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 173,129,91 180,136,98 195,151,113 182,138,98 170,126,86
91,75,58 108,92,75 108,94,69 124,106,87 99,80,66 80,70,58 88,77,70 93,84,80 86,81,80 83,78,80 86,81,83 84,82,80 102,100,98 108,98,97 115,105,104 118,109,105 126,120,115 105,100,99 95,92,96 105,91,64 71,64,62 60,59,62 63,64,69 82,71,56 154,133,106 129,111,92 107,98,83 101,86,66 103,83,63 103,82,67 58,58,66 55,60,70 74,82,89 106,111,119 71,75,88 66,73,87 92,96,111 81,89,98 90,100,108 99,109,117 92,102,110 81,93,101 66,76,84 69,72,81 66,72,73 63,70,68 85,96,109 97,105,121 98,101,110 140,136,128 187,156,133 186,152,122 174,140,110 175,139,110 191,152,124 171,135,106 166,131,104 164,129,102 135,98,72 143,106,80 160,123,99 156,114,92 170,129,102 169,125,97 209,163,133 227,181,153 215,175,150 135,104,85 147,117,102 149,121,108 92,76,59 83,69,51 126,95,72 213,176,136 208,166,128 187,143,103 205,161,121 198,154,112 211,167,125 182,138,96 206,162,120 164,120,78 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,126 198,154,114 215,169,130 215,169,130 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 175,131,91 179,135,95 186,142,102 166,122,82 179,135,95 189,145,105 205,161,121 198,154,114 185,141,101 189,145,105 188,144,104 196,152,112 187,143,103 186,142,102 196,152,112 187,143,103 175,131,91 177,133,93 170,126,86 185,141,103 191,147,109 189,145,107 203,159,121 205,160,125 211,166,131
106,90,77 106,90,77 101,85,72 90,81,66 84,78,71 87,81,76 97,91,86 89,79,78 91,81,80 82,77,76 86,81,78 91,84,84 104,97,97 121,110,103 121,110,103 125,116,110 124,115,109 128,119,113 127,125,123 112,110,108 66,67,70 55,56,61 62,63,68 61,56,53 77,63,49 106,92,78 76,72,64 85,81,75 93,81,81 76,72,66 57,59,59 52,58,61 82,91,93 84,89,95 87,85,83 98,92,87 103,94,86 116,102,88 108,97,92 74,79,85 81,91,111 80,96,107 76,81,91 62,67,75 71,81,78 81,89,96 96,101,111 116,107,103 156,130,105 182,146,115 189,153,120 183,144,112 188,149,117 190,151,121 180,141,113 167,130,104 139,104,79 139,102,78 146,104,82 160,118,94 162,121,94 167,126,99 174,133,102 191,148,115 192,149,116 216,171,138 247,203,173 243,204,174 217,183,161 145,119,98 91,71,53 86,68,49 177,138,99 210,172,137 197,157,121 201,159,121 225,181,139 216,172,132 203,159,119 199,155,115 229,185,145 198,154,114 200,156,116 208,164,124 203,159,119 207,163,123 207,163,123 185,141,101 205,161,121 207,163,123 165,121,81 208,164,124 217,173,133 223,179,139 173,129,89 213,169,129 205,161,121 178,134,94 187,143,103 194,150,110 195,151,111 192,148,108 177,133,93 184,140,98 191,147,105 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
104,95,87 91,82,76 94,84,85 91,89,85 87,87,84 92,86,81 97,91,86 91,81,80 89,79,78 95,88,88 101,94,94 106,99,99 92,85,85 105,94,87 125,114,107 128,119,113 123,114,108 138,129,123 126,121,120 96,96,93 86,90,92 78,81,88 63,64,67 50,51,54 52,52,49 57,57,57 78,83,82 96,94,90 91,84,82 79,75,67 60,55,54 87,81,72 98,82,67 103,84,70 92,73,57 93,75,56 115,95,75 109,90,65 110,91,68 115,96,73 113,98,89 114,102,92 94,97,106 89,94,100 95,86,82 155,132,117 174,135,107 183,136,104 193,150,117 203,160,127 196,156,122 237,191,161 232,186,158 211,167,137 179,135,105 142,101,74 142,100,76 147,105,81 158,114,88 167,126,99 177,136,107 184,143,112 182,144,109 194,156,121 190,149,118 191,150,119 233,189,159 213,172,143 177,141,112 163,128,103 135,109,86 114,92,72 200,156,114 188,144,104 192,148,110 206,162,122 215,171,129 207,163,125 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 213,169,129 199,155,115 189,145,105 182,138,98 195,151,111 195,151,111 191,147,107 181,137,97 202,158,118 215,171,129 175,131,89 195,151,109 192,148,106 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
86,85,88 93,92,95 95,94,97 96,91,93 100,96,90 100,96,90 96,92,86 81,79,80 90,88,89 93,86,84 114,107,105 108,103,105 83,78,77 94,85,79 116,107,101 132,121,114 108,97,90 122,111,104 112,108,100 83,81,77 71,77,78 88,94,97 76,80,82 67,71,73 64,64,64 69,69,69 81,81,81 61,65,67 68,73,69 98,83,72 115,100,80 116,97,74 110,90,70 105,87,68 103,84,68 84,68,51 93,74,58 108,90,69 116,97,74 115,91,69 119,95,71 126,102,76 134,110,86 167,141,118 183,144,112 185,144,113 162,118,88 178,135,102 179,136,103 206,163,130 224,184,150 247,203,175 232,186,158 252,206,176 229,183,153 166,122,94 156,112,84 158,114,86 166,120,90 175,131,103 174,133,102 187,147,113 191,151,117 194,158,127 181,145,116 194,158,129 213,177,146 208,169,137 204,163,134 196,155,128 174,138,116 147,118,94 222,176,135 219,173,134 217,178,137 201,157,117 179,137,99 190,144,105 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,135 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,141 202,158,118 163,119,79 172,128,88 194,150,110 198,154,114 206,162,122 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 177,133,93 185,141,101 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 216,172,132
115,110,107 100,95,92 86,81,78 101,92,88 102,96,91 97,96,89 86,85,78 96,94,95 90,88,89 100,93,91 110,105,102 101,96,95 83,78,77 95,89,84 104,98,93 109,100,94 138,129,123 144,135,129 130,124,115 112,110,106 69,73,75 69,73,77 79,80,83 71,72,75 69,70,73 72,73,76 66,67,70 76,80,84 97,87,77 123,98,79 113,94,69 103,86,62 94,79,59 94,79,59 99,84,64 105,87,66 108,89,73 81,62,48 88,69,57 118,96,76 130,104,79 129,103,78 140,112,85 137,108,84 153,120,93 168,129,99 169,125,95 175,130,95 177,134,101 232,188,158 239,194,161 253,208,175 255,223,189 252,206,169 246,201,166 230,187,154 227,184,151 203,159,129 163,119,89 177,134,101 192,149,114 193,150,115 196,155,124 189,150,120 191,155,126 198,162,133 208,172,143 211,172,140 203,167,134 191,157,125 192,159,132 161,131,105 209,163,126 221,172,134 216,173,128 218,176,136 206,166,130 188,144,106 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 201,157,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 193,149,109 180,136,96 170,126,86 200,156,116 184,140,100 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 194,150,110 202,158,118 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
101,92,86 108,99,91 119,108,101 119,108,105 117,112,111 112,107,106 92,89,95 97,92,89 93,88,85 96,92,86 89,82,80 99,93,88 140,134,129 139,133,126 142,137,125 119,113,104 136,130,123 129,123,116 113,109,103 108,106,107 89,93,97 70,75,81 70,75,81 59,64,70 57,65,72 60,68,73 67,70,79 84,75,71 122,103,80 122,101,78 112,94,73 102,87,67 99,80,64 102,81,66 106,85,70 102,87,65 97,82,62 97,83,65 98,84,66 83,67,52 127,106,81 144,116,89 155,125,97 140,111,87 116,92,66 158,124,94 180,135,100 185,140,107 226,179,147 217,170,138 255,206,175 255,229,192 255,224,185 255,218,179 252,207,172 227,186,157 216,175,148 219,178,151 207,165,141 166,127,97 189,149,115 199,155,125 187,148,120 186,147,119 201,164,138 206,169,143 203,166,140 200,164,135 201,167,137 199,165,131 190,158,128 166,136,110 175,135,99 207,163,123 208,164,122 216,172,134 218,174,136 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,129 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 186,142,102 182,138,98 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
123,113,103 142,131,126 133,122,115 130,119,112 135,131,125 130,123,123 107,101,94 100,95,94 93,88,87 95,88,86 90,83,81 127,121,116 134,128,121 134,130,124 113,108,105 89,84,81 86,81,78 103,98,95 113,108,107 97,92,94 68,72,76 75,80,88 73,81,88 75,83,90 68,76,83 57,65,72 63,68,76 132,112,94 133,109,83 132,111,88 119,99,81 105,87,68 99,85,67 101,85,68 98,82,65 103,88,66 95,80,58 93,79,61 100,87,66 103,88,66 101,81,63 137,111,90 145,117,90 158,129,107 120,101,76 102,74,47 168,124,94 181,134,102 198,146,116 232,182,151 255,224,193 255,230,197 255,211,177 253,206,174 244,200,172 219,184,159 184,153,130 190,159,136 197,166,145 219,183,161 181,139,115 188,147,120 184,145,117 187,151,122 193,156,130 198,161,135 199,162,136 200,164,135 193,159,129 184,150,118 188,156,126 173,143,117 159,120,88 206,164,126 225,181,141 219,173,134 247,201,162 231,187,147 228,184,144 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 189,145,105 193,149,109 205,161,121 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 205,161,123 216,172,134 217,173,135 195,151,113
137,128,120 139,133,124 137,128,122 127,121,114 121,115,106 111,107,99 117,113,105 105,99,94 129,118,115 142,133,127 142,136,131 126,120,113 139,133,124 146,140,135 141,135,130 124,119,116 120,115,112 117,115,111 119,118,111 99,97,93 89,89,89 80,81,86 77,82,88 71,76,82 57,60,67 66,71,77 58,66,73 148,122,99 144,118,93 142,116,93 123,97,76 116,89,71 106,86,66 104,86,67 99,81,60 102,85,61 102,84,63 103,88,66 107,93,68 103,83,63 104,84,66 86,67,51 133,112,89 155,129,106 155,129,104 149,118,95 175,134,105 215,167,140 196,145,119 230,179,151 255,225,196 255,232,200 255,211,181 235,194,167 215,178,154 202,166,144 201,167,147 155,121,101 181,147,129 218,189,169 171,137,117 172,139,114 168,135,110 183,150,123 196,160,129 193,157,124 197,163,129 194,156,121 205,171,137 190,156,126 184,151,124 157,131,106 161,122,90 205,168,128 201,159,121 184,140,100 225,181,143 214,170,132 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 218,174,134 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 168,124,84 199,155,115 184,140,100 182,138,98 210,166,126 189,145,105 193,149,109 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
139,130,126 127,121,114 134,128,123 124,120,114 120,114,107 118,114,106 115,111,105 101,95,90 148,135,130 148,139,131 150,141,135 149,140,132 145,137,126 153,147,140 139,133,126 127,123,117 120,118,114 120,119,112 115,114,105 104,103,96 94,94,91 85,87,87 99,103,107 91,95,99 72,75,82 71,74,81 63,68,76 153,124,100 147,118,94 145,116,92 133,104,82 130,101,79 122,101,78 119,100,77 113,94,71 115,96,71 115,95,75 109,95,70 112,98,73 112,93,70 103,86,62 95,79,64 96,75,60 142,117,98 151,122,100 151,120,99 164,123,96 180,132,107 194,146,121 224,176,149 255,214,186 255,212,184 242,198,170 220,180,157 197,161,139 181,147,127 172,138,118 140,106,86 162,132,115 181,154,138 158,128,111 148,119,97 147,118,94 159,129,103 185,149,120 187,151,120 188,152,119 196,160,127 191,157,123 186,154,124 172,139,112 142,116,95 164,124,88 167,130,88 197,155,117 193,149,109 181,137,99 184,142,104 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 201,157,117 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 187,143,103 171,127,87 200,156,116 186,142,102 186,142,102 188,144,104 177,133,93 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
131,123,110 126,120,113 126,114,114 113,106,104 111,104,104 114,109,106 106,102,96 140,129,124 156,141,132 137,128,113 141,129,117 144,133,118 150,141,126 152,144,133 129,123,114 142,136,129 128,122,115 129,123,118 118,112,107 115,111,105 101,103,100 87,89,86 91,93,90 95,97,94 85,85,82 114,119,115 104,112,117 155,126,102 153,122,101 151,117,97 143,114,90 140,111,87 137,111,88 136,112,88 136,112,88 140,116,92 128,106,86 124,105,82 119,102,78 118,97,74 112,93,70 111,97,79 111,98,77 85,67,46 121,103,84 136,116,96 216,174,152 173,125,98 189,143,115 215,169,143 220,175,152 219,177,155 204,164,141 190,154,132 174,140,118 146,112,92 121,90,71 161,130,111 137,107,92 155,129,115 150,127,112 123,103,83 115,95,75 136,110,87 133,103,75 163,129,99 165,133,101 179,147,115 185,151,119 174,144,116 161,132,108 124,102,82 208,166,126 206,169,125 201,157,117 208,164,126 196,152,114 196,154,112 228,179,139 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 187,143,103 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 187,143,103 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 172,128,88 156,112,72 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 170,126,88 185,141,103 192,148,110 189,145,107
131,127,136 123,119,128 132,130,142 128,131,142 127,132,140 126,130,143 131,131,141 160,148,138 149,133,120 141,126,115 146,131,120 149,137,125 139,127,115 117,108,100 115,106,98 115,109,102 120,114,107 115,109,104 107,102,101 109,107,105 92,94,94 81,83,80 105,103,99 124,125,117 122,122,117 136,132,124 137,128,113 150,126,100 158,128,100 155,125,99 151,122,98 147,118,94 148,119,97 147,118,96 143,114,92 145,116,94 143,117,94 137,113,87 131,107,83 125,104,79 122,101,78 117,97,77 112,92,74 104,86,65 116,99,75 103,84,61 193,148,125 179,131,104 179,133,105 198,154,128 203,161,137 181,144,120 169,133,113 146,112,94 105,74,53 113,82,63 133,98,83 125,93,79 128,101,85 152,129,114 142,119,106 123,104,88 104,85,69 106,84,66 116,90,69 136,107,85 151,120,97 158,128,102 158,125,98 153,125,96 134,110,86 106,87,64 186,142,102 173,136,96 191,151,115 210,167,122 188,143,99 208,163,115 206,162,120 177,133,93 207,163,123 202,158,118 199,155,115 194,150,110 188,144,102 211,167,125 203,159,117 222,178,136 221,177,137 194,150,110 191,147,107 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 174,130,90 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
144,144,141 130,130,127 116,118,118 120,125,135 110,116,133 108,114,135 105,104,121 138,127,120 159,138,125 144,129,118 136,121,110 131,119,107 149,137,125 137,126,121 127,118,112 120,114,107 125,119,112 106,100,95 103,98,95 99,94,91 92,87,86 99,92,90 158,132,107 211,173,138 177,132,97 186,140,103 187,139,92 176,137,105 154,124,96 154,124,98 154,124,98 152,122,96 150,121,99 141,112,90 150,121,97 150,121,97 146,117,93 145,116,92 139,113,88 138,114,90 128,104,80 126,102,78 121,100,73 125,106,81 111,92,69 127,103,79 173,131,109 167,125,101 171,126,103 173,131,107 167,127,104 146,112,90 133,99,81 136,100,82 149,108,90 170,127,112 127,92,77 119,87,73 128,105,90 143,124,110 139,116,103 130,111,97 114,95,79 111,90,75 110,88,70 108,86,68 120,98,78 133,109,87 137,111,86 139,118,93 122,102,82 143,109,77 185,141,99 188,144,102 198,158,122 206,161,117 214,169,125 202,157,109 209,165,123 193,149,109 185,141,101 196,152,112 216,172,132 193,149,109 207,163,121 209,165,123 222,178,136 211,167,125 203,159,119 202,158,118 205,161,121 200,156,116 181,137,97 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 199,155,115 185,141,101 175,131,91 194,150,110 167,123,83 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
148,148,158 143,143,153 143,143,153 145,142,148 132,131,136 129,127,139 156,148,154 173,160,155 135,125,113 112,99,92 118,105,98 142,131,116 134,121,114 117,105,107 109,102,102 122,113,107 125,112,105 121,106,95 128,102,77 156,122,92 192,147,112 188,139,103 187,141,102 164,120,78 174,130,88 182,140,98 201,156,110 177,134,99 156,123,96 158,128,100 154,124,98 152,121,98 146,117,95 138,109,87 148,119,95 151,122,98 150,121,97 147,118,94 146,117,93 144,118,95 143,114,92 137,108,86 123,99,73 122,103,78 129,105,81 170,132,111 160,122,101 153,113,90 154,114,89 153,113,90 146,108,89 135,104,85 136,101,86 135,100,85 148,111,96 126,95,76 127,97,82 135,107,94 142,114,101 136,110,98 134,111,100 134,113,102 131,110,97 124,103,88 121,103,84 105,89,72 101,85,68 109,94,74 117,102,82 114,99,77 108,84,58 199,160,121 193,147,106 194,148,107 175,129,88 197,152,108 209,164,120 222,176,135 225,181,139 209,165,125 182,138,98 182,138,98 206,162,122 187,143,103 217,173,133 224,180,140 217,171,130 219,173,132 203,158,112 218,173,127 216,172,132 203,159,119 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 202,158,118 184,140,100 200,156,116 185,139,100 187,141,102 212,166,127 197,151,112 171,125,86 195,149,112 202,156,119 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 187,144,97 184,140,100 175,131,91 172,128,88 179,135,97 198,154,116
141,140,155 145,145,157 142,142,150 143,140,146 133,133,143 123,122,139 146,142,155 144,137,137 122,112,102 116,103,100 107,94,91 121,108,101 125,112,109 122,103,91 138,114,92 179,136,101 181,141,105 187,147,113 184,141,106 188,144,104 190,141,105 188,144,104 175,129,92 170,126,88 174,130,92 176,134,96 179,135,93 182,142,106 163,129,99 160,125,98 159,124,99 153,122,99 136,107,85 140,111,89 150,121,97 152,123,99 151,122,98 153,122,99 152,123,99 144,118,95 147,118,96 148,119,97 137,111,88 137,113,89 156,130,107 169,128,108 150,114,94 148,112,90 144,107,81 143,108,83 135,101,79 132,101,82 132,100,84 148,116,100 160,128,112 152,125,109 145,119,105 135,109,97 135,107,96 138,112,102 132,108,100 127,105,97 92,69,58 102,81,68 118,99,83 99,85,67 99,85,71 99,85,69 101,87,69 111,85,62 187,144,109 204,159,115 175,133,93 171,127,87 199,155,113 185,140,96 197,152,108 211,165,124 214,170,128 209,165,125 206,162,122 214,170,130 227,183,143 199,155,115 210,166,126 198,154,112 212,167,123 223,178,134 222,177,131 215,170,126 205,161,119 188,144,104 208,165,120 216,173,128 220,176,134 211,167,127 202,158,118 198,154,114 182,138,98 187,143,103 198,154,114 192,148,108 193,149,109 222,178,138 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
155,155,167 155,155,165 144,144,154 127,129,143 116,123,137 109,115,132 120,124,139 141,140,155 141,129,143 121,109,114 132,113,90 170,137,110 174,134,100 182,139,106 173,130,97 183,140,105 187,145,107 171,129,91 173,133,97 201,161,125 177,133,93 184,140,102 172,127,92 165,123,85 181,136,101 170,127,92 175,132,97 186,143,108 166,130,101 164,128,99 157,124,97 150,122,95 134,105,81 148,117,94 160,127,102 152,126,101 149,123,100 149,123,98 146,120,95 145,119,98 146,120,99 149,123,100 146,120,97 152,128,104 152,126,105 159,123,101 155,114,94 146,110,90 142,109,84 140,107,82 133,102,81 138,107,88 146,114,98 154,122,106 165,135,120 152,124,111 133,110,97 122,101,90 123,102,91 120,98,90 94,72,64 79,58,47 97,76,63 112,93,77 100,84,69 91,77,61 92,78,62 94,78,61 128,98,70 179,135,93 166,124,86 192,141,104 169,126,91 185,140,107 185,143,101 203,157,116 224,178,137 215,171,131 203,157,118 218,169,129 203,154,114 221,172,132 222,177,142 194,150,110 226,180,139 203,157,116 208,160,115 226,178,133 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,111 195,151,111 191,147,107 194,148,109 218,172,133 210,164,125 212,166,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 202,154,109 210,162,117 196,148,103 219,171,126 255,212,167 207,161,120 197,151,110 218,174,132 193,149,107 216,171,136 209,164,129
161,158,164 139,137,145 128,130,144 122,124,138 112,116,131 126,128,144 152,138,138 162,128,106 170,131,92 179,137,97 179,136,103 177,136,105 186,147,115 187,147,113 172,129,96 176,134,96 177,135,97 175,133,95 162,122,86 180,140,104 199,157,119 173,129,91 187,142,107 169,127,89 167,122,87 183,140,105 176,133,98 168,125,90 168,128,103 165,128,102 161,129,99 150,117,90 145,110,85 163,128,103 160,125,98 153,124,100 149,123,98 151,122,98 154,126,99 146,120,97 148,122,99 148,119,99 154,123,100 152,126,101 149,123,98 148,117,94 153,117,99 146,112,92 140,106,84 133,99,79 130,96,76 128,97,76 127,97,80 114,87,71 115,90,73 126,103,90 116,95,84 111,88,77 102,80,72 91,69,61 76,55,44 84,63,50 117,98,82 99,85,67 89,75,61 88,72,57 91,69,49 182,144,109 202,157,113 191,140,101 175,136,95 186,141,97 201,156,121 207,162,127 202,156,119 208,162,121 215,169,128 203,159,119 212,166,127 205,156,116 217,168,128 221,173,130 209,165,125 185,142,97 221,175,134 230,184,143 218,170,125 221,173,128 213,170,125 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,141 200,156,116 215,171,131 207,163,123 191,147,107 208,162,123 206,160,121 165,120,74 190,145,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,116 194,148,109 198,154,112 163,119,77 156,111,76 218,173,138
158,156,166 142,140,148 120,121,140 143,125,120 183,151,119 192,146,107 192,147,112 191,148,115 193,150,117 177,134,99 185,143,105 173,133,97 166,126,90 163,123,87 171,131,95 171,131,95 174,134,100 182,142,108 159,119,83 169,129,95 173,130,95 183,140,105 177,133,95 183,141,101 192,148,108 190,148,108 183,141,103 192,150,112 165,126,96 161,125,96 163,129,99 153,119,89 164,127,101 163,126,100 160,125,98 155,125,99 157,129,102 158,127,104 155,124,103 153,122,99 148,119,95 149,118,95 156,123,98 152,121,98 153,122,99 150,126,102 255,254,255 142,111,88 151,117,97 133,102,81 126,97,77 124,95,73 123,94,74 109,82,64 102,77,60 89,66,53 82,58,50 78,54,46 69,45,37 88,67,56 95,74,63 119,98,85 104,85,69 91,76,56 86,70,53 92,73,57 189,157,125 183,141,103 201,159,121 208,164,126 202,156,117 184,142,104 183,141,101 198,154,116 198,154,116 201,157,119 202,158,120 210,166,126 212,170,128 226,177,137 210,161,121 216,167,127 208,163,119 217,172,128 213,164,124 231,182,142 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 192,148,108 217,173,131 198,154,112 227,183,141 202,158,116 209,165,123 214,170,128 215,171,129 193,147,106 193,147,106 172,126,85 211,166,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 204,162,120 206,167,137 180,136,96 184,140,100
