100,86,70 96,82,66 120,106,81 121,105,88 114,99,88 114,102,92 98,91,89 91,90,93 104,102,100 89,88,81 100,91,85 110,101,97 99,95,89 104,99,98 137,134,138 108,103,105 96,95,88 101,97,91 103,94,86 131,123,112 143,134,126 119,118,109 74,75,78 74,80,81 75,79,81 74,76,76 72,74,74 86,88,88 100,100,97 78,83,82 76,84,89 71,81,87 76,81,87 76,84,91 70,76,79 198,177,166 83,52,40 74,49,32 72,49,36 94,73,58 116,95,80 104,83,68 131,113,94 117,102,82 93,79,54 86,73,52 83,69,53 143,118,99 195,151,109 189,140,100 195,151,109 201,158,113 204,159,115 186,141,97 204,163,118 222,177,129 201,156,110 214,175,132 111,91,73 70,58,48 52,43,37 46,37,31 46,37,31 53,44,40 53,44,38 59,48,41 102,83,60 175,148,112 184,142,100 222,179,134 230,187,142 228,178,136 227,179,136 225,177,132 212,166,125 219,173,132 210,166,124 202,156,115 191,147,105 184,140,98 191,147,105 225,180,136 179,134,90 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 195,151,111 188,144,102 189,145,103 157,113,71 182,139,94 174,130,88 191,147,107 195,151,111
98,84,66 105,91,73 116,105,90 86,75,68 137,128,120 152,141,136 106,101,103 100,100,97 98,93,92 129,123,114 135,123,113 123,110,105 114,110,104 98,93,92 106,104,102 86,81,80 120,116,108 140,136,126 138,128,118 123,112,105 129,120,112 106,105,96 85,89,91 61,74,75 57,65,70 62,70,75 61,71,68 71,81,78 79,79,79 76,81,80 77,83,84 73,81,86 82,86,88 134,132,130 180,153,137 166,136,110 176,124,105 104,66,47 117,91,79 131,110,95 138,116,96 186,162,140 130,110,90 107,92,72 90,75,53 85,71,53 80,65,54 62,43,31 142,102,66 202,159,114 215,172,125 230,187,140 216,168,123 206,161,115 205,164,119 199,151,106 197,156,111 95,76,53 59,50,44 52,43,39 52,41,36 56,47,43 53,44,38 54,43,38 51,42,38 50,38,38 62,50,40 84,62,44 206,167,126 230,185,139 217,172,128 200,154,113 221,173,130 219,171,126 218,175,130 210,166,124 170,126,84 208,162,121 193,149,107 209,165,123 208,164,122 185,140,96 197,152,108 204,159,115 187,141,102 192,148,108 196,150,109 195,151,111 202,158,118 195,149,108 196,150,109 212,166,125 201,156,112 207,161,120 185,141,101 181,137,97
108,102,95 99,92,90 86,86,83 143,143,143 163,162,165 147,147,147 103,105,105 100,101,104 136,137,142 145,142,146 130,120,108 121,113,102 115,109,102 108,102,97 133,127,120 139,130,122 129,121,110 151,142,134 133,127,120 114,109,108 118,117,106 103,104,96 89,96,94 73,82,82 80,86,89 66,71,77 59,68,70 61,70,72 66,75,77 60,71,72 77,81,83 79,79,79 120,98,80 195,154,125 187,141,104 184,140,110 175,135,101 186,153,126 142,118,96 168,145,114 255,244,206 217,177,141 112,94,73 97,82,62 88,72,55 88,69,53 77,65,55 53,43,42 58,47,40 79,60,44 162,133,102 198,169,138 219,179,143 176,141,114 113,91,73 71,55,40 57,48,42 42,36,31 51,42,38 58,49,45 59,50,46 64,53,48 59,48,43 57,46,39 57,47,37 55,45,35 57,49,38 60,52,41 82,64,43 203,157,116 217,169,124 222,179,132 226,181,137 209,164,118 187,143,101 200,156,114 203,159,117 185,141,99 182,138,96 189,145,105 234,190,148 193,147,106 204,156,113 202,154,111 189,145,105 177,135,95 191,152,113 177,133,93 176,130,89 196,151,107 175,130,86 195,150,106 210,165,121 210,165,121 217,171,130 202,158,116
116,114,110 119,118,111 130,131,134 158,158,168 168,172,176 133,138,146 123,128,136 118,123,131 132,135,144 137,137,145 136,126,127 126,120,115 103,99,93 102,93,87 154,142,130 138,129,114 149,138,123 146,136,124 131,122,116 132,128,120 128,124,116 125,121,115 104,104,101 94,99,98 89,95,96 68,75,73 69,75,76 63,69,72 68,73,72 80,80,77 104,90,72 180,152,123 204,158,119 214,169,125 205,164,119 193,149,107 187,144,109 204,166,131 255,242,209 255,245,198 255,242,201 208,170,135 102,89,66 90,76,58 86,70,57 85,65,56 57,46,39 60,51,47 65,56,52 66,57,51 66,55,48 61,52,44 54,43,36 50,41,33 54,45,39 54,48,41 56,50,45 60,51,45 62,51,44 60,51,43 67,56,49 73,60,53 74,61,54 69,56,49 75,60,49 92,77,66 79,64,53 70,55,44 72,57,46 182,140,100 187,142,96 193,149,107 199,153,112 178,132,91 178,132,91 187,143,101 187,143,103 194,150,108 210,164,123 193,151,109 181,137,95 194,148,107 192,144,101 201,153,110 236,190,149 205,163,123 189,147,107 185,141,99 193,147,106 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
132,130,128 125,123,121 136,136,136 148,149,152 156,159,166 155,160,168 126,134,141 137,145,152 131,136,144 97,102,110 114,118,131 106,107,110 94,89,86 160,149,142 141,127,113 148,137,122 151,139,129 139,129,119 121,112,108 127,121,114 118,114,106 108,104,98 94,94,89 92,94,91 117,117,112 123,124,116 119,119,116 126,120,113 141,131,107 158,129,105 175,139,106 184,141,106 177,133,95 185,143,101 180,134,93 203,160,115 215,172,123 216,173,128 255,243,199 255,248,201 255,234,186 213,176,136 114,96,75 88,72,57 86,70,55 78,60,55 58,47,42 60,49,44 60,51,45 64,55,49 67,58,50 71,60,53 68,59,53 59,50,44 60,49,42 61,52,44 58,52,43 61,52,44 65,54,47 69,59,49 74,62,52 74,62,52 78,66,56 75,63,53 76,61,50 92,77,66 80,65,54 75,60,49 76,61,50 220,180,144 216,171,127 214,170,128 200,157,112 236,192,150 168,124,82 188,144,102 192,148,106 193,149,107 182,138,98 186,142,100 207,163,123 191,147,107 181,135,94 195,150,106 208,164,122 182,140,98 208,166,124 189,146,101 189,144,100 173,130,85 203,159,119 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
127,132,140 136,136,136 123,121,117 133,137,139 156,160,164 120,129,142 128,133,143 148,149,154 148,149,152 144,144,154 147,147,147 124,115,107 102,90,78 162,146,129 151,137,121 123,112,97 149,137,127 135,124,117 114,105,101 141,132,128 105,100,88 107,99,86 105,87,68 131,105,82 177,137,101 189,145,105 192,149,104 210,168,116 207,162,118 195,151,113 179,137,99 192,150,112 176,134,94 171,129,87 200,158,116 229,188,143 209,166,119 214,171,126 255,247,203 255,248,200 255,227,182 193,159,116 127,106,83 90,76,60 84,69,58 82,67,56 67,54,47 63,55,44 66,57,49 68,58,48 71,61,51 74,62,52 71,60,53 65,54,47 62,56,51 65,54,51 68,57,52 66,55,50 75,60,49 75,60,49 78,63,52 77,62,53 77,62,53 82,67,56 71,59,47 74,62,50 75,63,51 74,62,50 82,62,42 213,174,131 218,173,129 202,156,115 208,165,118 193,151,109 208,163,119 195,151,109 208,162,121 194,148,107 184,142,100 199,153,112 187,143,101 182,138,98 207,163,121 181,136,92 192,148,106 183,137,96 210,165,121 202,157,113 218,175,130 170,126,84 185,141,101 163,119,79 168,124,82 228,185,140 227,184,137 196,150,109
119,127,136 109,110,115 129,119,120 108,107,110 110,113,122 121,126,134 148,151,158 156,157,160 108,107,124 141,142,147 142,136,143 124,119,118 124,115,111 142,128,114 127,113,99 112,100,88 121,108,105 114,100,100 129,110,96 163,141,123 180,145,109 180,141,100 188,143,97 189,144,100 191,149,109 166,124,84 173,129,89 182,136,95 163,119,81 177,135,97 196,154,116 180,135,100 175,131,91 225,181,139 224,181,136 203,160,115 198,155,108 234,191,146 255,247,203 255,247,199 255,226,181 201,164,122 155,124,101 99,80,64 84,69,58 81,69,57 71,59,49 68,58,48 73,60,53 76,59,51 73,61,51 76,60,54 72,61,54 69,58,51 67,56,51 72,61,54 70,57,50 73,60,53 73,62,55 75,63,51 75,63,53 80,65,56 80,65,56 79,64,53 71,59,47 73,61,49 74,62,50 75,63,51 86,66,46 215,171,129 211,168,123 207,161,120 209,165,125 218,174,134 214,169,125 206,163,118 189,145,103 178,134,92 180,137,92 171,125,84 179,135,93 189,143,102 162,116,75 223,178,134 202,159,114 189,143,102 190,145,99 190,144,103 198,154,112 193,149,107 179,133,92 187,141,100 182,136,95 195,150,106 182,139,92 186,141,97
143,136,139 137,135,145 140,131,144 129,124,140 139,139,136 161,162,165 178,179,182 178,177,180 131,129,141 149,149,157 138,138,138 108,103,100 112,110,106 121,111,101 112,95,71 144,111,86 199,149,116 189,140,102 193,151,113 193,150,115 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 179,135,97 172,128,88 187,143,103 180,136,98 184,142,102 189,147,105 214,172,130 224,179,135 194,149,105 219,174,128 202,157,111 201,156,110 255,238,193 255,246,200 255,245,193 253,210,161 203,162,117 172,136,103 122,94,65 90,71,57 83,68,57 78,63,54 71,59,49 71,58,51 74,62,52 73,61,49 75,63,51 74,62,52 73,61,51 72,62,52 74,62,50 73,61,51 75,63,53 73,61,49 75,63,51 74,62,52 77,62,53 82,67,58 80,65,54 75,63,51 74,62,50 75,63,51 75,63,51 56,39,29 193,159,127 224,176,131 210,164,127 228,183,139 218,170,125 217,174,127 185,142,97 182,138,98 201,159,117 168,127,82 157,112,68 172,128,88 206,160,119 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 185,141,99 183,134,94 174,128,87 183,138,94 190,145,101 173,127,86 182,137,93 185,140,94 189,141,98
130,127,131 134,135,140 122,116,121 102,102,114 133,133,145 156,155,160 155,157,157 171,171,166 166,165,168 149,149,161 128,132,147 150,143,153 192,157,130 187,149,112 199,155,117 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 175,133,95 189,147,107 182,138,98 191,149,109 177,135,93 191,152,109 226,181,133 206,161,117 226,178,133 202,157,109 212,164,117 235,187,142 212,164,119 186,143,98 255,235,188 255,248,201 255,247,196 243,202,157 198,159,118 173,138,100 154,122,90 104,84,64 84,70,56 78,66,54 76,61,50 71,61,51 73,61,49 76,61,50 77,65,53 76,64,52 75,60,49 74,62,50 71,61,49 74,64,52 69,59,47 76,61,50 76,61,50 77,63,49 77,62,51 79,65,49 87,67,58 75,60,49 74,62,50 75,63,51 75,64,49 39,22,12 215,178,136 209,164,116 212,168,117 207,162,114 233,185,138 205,162,117 170,131,88 173,130,85 182,138,96 183,138,92 181,133,88 229,184,140 203,158,114 173,129,87 199,155,113 194,151,106 200,155,111 183,138,92 171,127,87 179,133,94 167,123,83 186,141,97 173,127,86 180,134,93 193,147,106 196,151,105 180,134,93
121,125,129 116,117,122 114,117,135 108,114,135 113,115,131 135,138,147 154,151,155 178,157,142 182,145,105 197,147,105 214,172,134 199,155,117 185,142,107 183,146,106 170,130,94 181,141,107 176,133,98 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 144,108,79 170,134,101 183,141,101 186,144,102 202,159,114 207,163,121 211,166,122 222,177,133 214,166,123 210,165,117 224,180,129 200,155,107 213,165,118 218,173,129 200,157,112 255,224,177 255,248,201 255,247,196 242,204,158 198,159,118 174,139,103 173,139,105 135,109,84 85,71,57 73,61,51 77,60,50 74,62,50 77,62,51 78,63,52 79,64,53 78,63,52 79,64,53 76,64,54 76,61,52 78,63,52 78,63,52 79,63,50 79,65,51 81,70,55 85,69,54 81,65,50 86,71,49 78,63,52 74,62,50 74,62,50 74,62,50 85,61,35 219,177,137 212,167,121 218,169,129 213,170,121 208,163,115 224,179,133 200,155,111 196,152,110 209,165,123 210,162,115 191,143,100 183,138,92 210,165,121 196,150,109 196,150,109 203,160,115 180,136,94 182,136,95 193,147,106 195,147,102 214,166,121 209,161,116 209,161,118 220,170,126 205,157,110 218,173,127 192,146,105
83,86,95 107,114,126 97,111,132 94,102,120 124,113,120 182,146,115 199,150,99 182,138,96 197,151,112 195,151,111 200,156,114 203,159,119 200,156,116 184,142,102 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 224,183,126 126,105,78 109,95,79 199,155,115 199,160,119 203,155,112 184,141,96 193,152,107 212,167,121 224,176,131 212,167,119 185,143,91 192,149,100 175,127,80 235,190,144 196,153,108 223,182,135 255,248,201 255,248,196 245,207,161 205,166,125 181,143,106 172,138,104 148,119,95 92,75,65 78,66,56 73,61,49 83,68,57 78,63,52 78,63,52 80,64,51 82,68,54 83,68,59 79,65,49 80,65,54 84,69,58 85,69,56 83,67,54 83,68,57 84,70,56 86,72,56 87,71,58 92,77,57 78,63,52 74,62,50 76,64,54 79,64,53 148,117,94 205,166,127 215,174,129 202,157,111 201,159,119 199,157,117 217,172,128 214,171,126 217,172,128 188,142,101 191,143,96 205,157,110 255,213,168 200,155,111 189,144,100 210,164,123 196,153,108 179,135,93 186,140,99 200,155,111 183,135,90 216,168,123 213,165,120 191,143,98 212,164,121 212,164,121 199,151,108 192,147,103
110,88,70 166,127,99 214,164,122 220,170,128 197,155,117 192,150,112 201,156,121 194,151,116 200,156,118 208,166,126 201,159,121 186,142,104 221,173,126 227,179,134 217,169,122 207,164,117 211,166,118 199,156,111 174,133,76 204,161,105 222,183,122 216,173,115 136,129,113 158,129,107 205,161,121 209,165,123 205,164,119 211,168,123 216,171,125 219,171,126 196,152,112 222,177,131 189,144,98 203,158,114 209,164,120 206,161,115 206,161,113 230,185,139 255,245,194 255,240,187 247,208,165 216,182,139 190,151,110 179,146,109 168,141,109 120,96,70 85,69,54 83,68,57 83,68,57 78,63,52 75,63,51 78,66,54 84,70,54 84,70,52 85,69,52 84,70,54 88,72,55 84,71,50 85,71,53 86,71,51 84,70,56 85,73,61 89,75,59 93,78,58 85,69,54 78,66,56 76,64,52 75,63,53 80,61,38 204,158,117 211,167,127 211,170,121 170,129,84 192,151,106 196,151,107 198,150,105 211,165,124 211,165,124 196,148,103 201,153,108 193,148,104 195,149,108 186,141,97 190,144,103 172,128,86 192,148,108 189,145,105 183,141,99 183,138,92 181,136,90 217,169,124 187,139,94 218,170,125 194,146,101 206,158,115 255,223,181
246,182,138 215,162,121 214,164,120 200,156,116 194,151,116 209,166,131 196,153,118 210,166,128 213,170,125 239,194,148 235,190,146 216,171,127 225,176,127 207,157,111 197,147,101 211,166,118 205,162,117 181,137,97 219,168,113 207,160,99 192,151,90 205,163,109 103,104,85 180,144,111 210,166,126 225,181,141 208,167,120 230,185,137 223,175,128 221,173,128 216,172,132 219,172,122 200,155,107 216,171,123 207,162,118 191,148,103 200,156,105 208,163,117 255,246,196 255,235,182 247,208,167 220,183,141 200,158,116 185,150,112 179,148,111 169,137,105 125,104,81 91,75,60 80,66,52 73,61,51 73,61,51 78,63,52 86,70,55 83,68,57 87,73,57 89,75,57 87,71,56 86,70,57 87,71,58 86,69,59 88,71,61 84,72,62 89,75,59 101,86,66 84,69,58 77,65,55 76,64,54 74,64,52 92,68,42 200,154,115 207,161,122 175,131,93 188,148,112 180,137,92 207,161,120 217,172,128 224,181,136 223,178,134 221,173,128 223,178,132 188,144,102 189,146,101 185,142,97 196,152,110 200,156,114 175,131,91 217,173,133 184,142,100 189,144,100 180,135,91 214,169,125 198,150,105 194,146,101 214,166,121 199,151,104 242,194,149
224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,166,122 214,169,125 243,199,146 222,185,145 237,190,138 214,169,125 200,157,110 189,146,99 195,156,115 160,121,82 166,129,87 164,129,91 181,142,101 201,160,111 218,177,130 217,174,125 218,175,128 208,163,117 225,177,130 229,184,140 221,178,131 200,159,110 181,138,91 201,158,113 226,179,129 206,156,110 222,169,126 225,177,132 245,195,149 255,220,172 246,207,168 216,181,145 186,155,118 183,152,115 184,151,112 172,138,104 153,122,99 122,96,75 81,69,57 75,63,53 75,63,53 79,64,53 87,71,56 87,71,58 89,75,57 89,75,57 88,72,55 88,72,59 86,72,54 91,77,61 90,73,63 91,75,62 101,83,62 116,96,76 209,162,128 190,157,132 78,66,54 80,65,54 157,131,108 112,97,88 99,83,77 89,78,75 89,78,73 103,83,74 144,112,96 144,115,95 176,137,107 206,157,121 209,159,117 201,152,112 196,152,110 192,146,105 198,154,112 181,137,95 182,138,96 183,137,98 178,132,93 193,149,107 181,136,92 192,147,103 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,133 212,168,117 232,184,137 241,192,141 232,183,134 255,254,196 255,228,167 225,191,132 152,132,100 203,159,117 211,166,120 221,178,129 214,173,128 183,145,99 213,172,127 194,155,112 213,177,119 189,147,105 186,143,94 217,174,127 229,186,137 201,156,112 211,166,120 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 188,143,95 225,180,134 228,180,135 230,182,135 255,220,174 242,203,162 216,181,143 186,162,125 177,153,118 175,140,102 167,135,103 145,114,93 121,95,74 92,78,64 78,63,52 77,63,49 80,65,54 88,72,55 90,74,61 90,76,62 91,77,59 87,73,59 87,73,59 87,73,55 91,77,59 94,80,66 96,81,70 112,95,71 140,121,105 158,133,114 122,109,88 74,64,54 74,62,62 82,72,76 77,69,75 75,67,73 75,63,63 77,75,76 85,85,95 83,81,93 83,83,83 85,79,70 116,85,66 203,157,116 212,162,120 193,148,102 205,157,112 199,156,111 214,168,127 216,170,129 159,113,72 183,137,96 189,145,105 192,148,108 180,135,91 195,151,109 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
219,171,124 225,177,130 225,177,130 237,189,142 228,180,133 224,176,129 220,172,125 225,175,129 220,173,121 234,187,135 251,207,154 231,195,144 178,144,110 137,105,61 216,178,130 216,178,128 199,170,121 199,170,121 188,156,112 175,141,98 144,110,76 209,168,123 218,175,128 216,171,123 206,161,115 188,143,97 192,149,102 176,135,88 206,165,118 209,166,119 202,159,114 210,166,126 201,157,117 209,165,125 207,162,116 209,163,122 208,161,111 217,169,122 211,168,119 222,176,135 227,189,152 188,155,128 145,125,107 135,113,93 186,154,124 165,136,105 139,110,88 117,93,71 83,71,59 79,65,51 82,67,56 76,59,49 97,81,66 98,82,65 92,78,60 97,83,65 95,79,64 93,77,62 99,81,62 100,82,61 100,83,59 108,91,65 102,93,89 87,80,80 84,77,77 70,61,55 70,61,55 90,83,83 86,79,79 83,76,76 85,79,74 82,76,71 76,71,70 98,93,95 79,77,78 84,79,81 76,76,76 79,76,80 122,91,79 166,137,106 186,150,119 169,135,113 201,159,119 212,170,128 218,175,128 200,155,111 214,171,126 202,156,115 227,184,139 211,165,124 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,168,121 255,220,164 255,222,163 220,177,130 219,178,131 239,199,135 242,196,128 255,229,161 226,187,130 190,165,117 176,154,107 185,163,118 164,142,104 132,119,96 151,132,107 200,159,114 235,192,145 211,168,121 214,171,124 218,175,130 200,157,112 213,169,127 195,152,107 192,149,104 202,158,116 227,185,145 216,172,130 168,124,86 203,170,120 227,179,134 217,174,129 214,171,126 213,164,124 216,181,143 152,124,95 128,112,95 121,110,93 207,182,152 165,133,103 139,105,85 105,83,63 86,71,60 77,65,53 79,64,53 83,67,54 102,88,74 97,83,67 98,85,62 101,86,64 100,87,66 101,88,67 104,84,66 104,86,65 114,97,73 112,100,90 83,80,84 90,84,89 84,79,78 69,63,54 72,63,57 85,78,78 90,83,83 92,85,85 82,75,73 74,69,68 78,71,69 71,66,65 87,84,88 76,73,79 87,79,85 79,72,72 86,76,75 88,75,68 64,56,62 75,68,71 81,69,71 89,70,58 159,123,92 211,165,124 208,163,119 185,142,97 204,162,120 194,151,106 185,142,97 198,154,112 182,141,96 196,151,105 230,185,141 199,151,108
248,200,153 237,189,142 218,170,123 213,165,118 231,183,136 240,192,145 219,171,124 232,184,137 219,175,124 221,178,133 208,163,117 196,151,103 255,235,164 255,217,141 255,214,143 246,207,146 208,186,137 177,159,115 172,156,123 119,122,102 82,93,80 94,89,86 194,147,115 208,163,119 225,182,135 203,160,113 203,159,117 215,172,127 210,165,121 209,166,119 229,184,138 206,163,118 210,167,120 215,170,124 187,142,96 218,173,127 218,173,127 207,166,121 212,166,125 212,166,125 193,151,113 172,136,105 173,147,122 115,95,75 119,101,80 131,112,89 106,91,71 91,75,62 82,67,58 82,67,56 84,68,53 85,66,50 114,95,79 111,92,76 108,94,69 112,94,73 112,94,73 111,93,74 112,96,79 121,107,93 83,71,73 80,73,76 82,79,83 83,77,82 78,72,65 71,63,52 72,63,57 84,77,75 87,81,76 85,81,73 82,77,76 77,72,71 86,83,87 81,78,82 88,82,87 85,79,84 85,80,82 75,64,59 127,97,80 162,132,106 144,107,81 162,119,84 156,127,94 142,111,88 106,92,78 91,82,76 181,143,108 204,156,113 216,170,129 188,142,103 192,146,105 210,164,123 188,144,102 183,142,97 172,130,88 196,151,107
216,168,123 214,166,121 235,187,142 226,178,133 218,170,123 226,178,131 226,178,131 187,140,90 217,169,122 206,161,113 189,139,93 230,187,131 235,199,137 255,227,155 255,246,171 255,219,153 197,172,124 177,155,121 123,116,98 91,99,87 90,95,91 87,80,78 211,165,126 212,164,119 190,145,101 206,163,118 199,156,111 223,180,135 199,156,111 218,173,127 211,166,122 216,173,126 229,186,141 213,170,125 205,162,117 217,174,129 211,168,123 184,142,104 209,167,125 172,131,86 178,134,92 159,125,91 173,144,124 134,113,88 167,129,92 166,128,91 191,155,126 102,84,63 90,73,65 84,67,57 84,70,52 85,69,52 119,104,84 122,102,82 122,107,85 120,106,92 109,94,83 89,74,65 85,74,71 87,77,78 86,81,83 82,75,75 91,85,92 70,65,64 69,59,47 72,62,50 88,78,77 95,85,86 91,81,80 89,77,77 80,73,76 78,71,69 89,84,86 76,70,75 82,79,85 76,71,73 83,72,69 154,133,108 187,145,103 191,147,105 208,166,126 207,165,125 208,171,129 208,164,126 211,165,126 198,154,116 191,147,107 182,137,93 193,147,106 207,161,120 194,151,106 211,167,125 158,114,74 188,144,102 171,130,85 211,166,120
233,185,138 224,177,127 220,172,125 219,171,124 203,155,108 218,170,125 208,160,115 210,162,115 211,163,118 203,155,110 225,177,130 255,230,168 255,235,174 224,188,130 248,209,152 179,148,111 136,132,111 92,102,80 108,119,104 100,108,98 88,76,76 198,162,129 204,166,120 218,170,125 202,157,113 206,163,118 202,159,114 202,159,114 211,168,123 216,168,125 219,173,132 231,186,142 220,177,132 188,145,100 206,163,118 186,143,98 192,148,108 175,136,97 160,132,92 176,138,101 227,188,147 163,130,105 160,134,113 115,94,69 177,139,102 170,130,94 180,136,106 195,156,117 128,105,74 84,72,62 85,71,53 81,66,46 102,87,67 105,91,73 87,75,63 73,64,58 80,69,64 81,70,65 78,68,67 82,72,71 76,69,69 77,70,70 85,78,81 49,43,38 69,59,49 67,57,45 88,77,74 88,78,77 82,75,73 97,85,87 81,76,78 86,78,84 86,76,77 77,70,70 83,76,79 86,77,73 123,99,75 199,157,115 196,154,112 199,160,119 197,151,110 210,164,125 201,157,115 226,177,137 164,116,73 206,162,120 197,152,108 224,179,135 229,185,143 203,159,117 211,168,121 190,145,101 190,144,103 202,157,111 206,163,118 211,166,122
210,162,115 239,191,144 225,177,130 223,175,128 253,205,160 249,201,156 200,155,109 211,166,120 219,171,128 184,136,93 203,161,109 255,223,158 255,216,155 222,191,138 115,102,79 89,89,75 112,116,99 108,112,95 108,106,102 94,83,78 183,151,119 214,164,122 216,168,123 214,166,121 188,143,99 201,158,113 215,172,127 205,162,117 211,168,123 213,162,123 211,165,124 207,163,121 191,147,105 200,157,112 194,151,106 185,142,97 187,145,105 177,138,97 170,132,97 173,135,98 182,145,105 149,123,102 155,129,106 127,106,81 174,134,98 169,130,91 178,136,98 193,150,115 167,138,107 90,72,67 81,70,55 79,69,57 64,53,48 63,54,46 66,60,53 74,64,63 80,71,67 77,68,64 79,72,72 82,72,73 80,70,69 86,77,73 81,71,70 56,50,43 57,46,39 67,57,45 89,77,77 85,78,78 90,83,83 89,77,79 87,80,83 86,81,83 78,73,72 90,85,87 116,99,91 166,140,119 206,166,130 186,142,102 222,178,136 206,164,122 202,156,115 201,155,114 206,163,118 199,156,111 188,143,99 209,163,122 208,163,119 194,149,105 182,138,96 191,147,105 187,144,97 202,157,113 202,154,109 220,172,125 199,154,110 197,152,108
209,163,126 212,166,129 209,164,129 169,135,101 185,145,111 209,167,129 192,148,106 189,144,100 216,168,121 223,175,130 235,190,146 206,163,116 214,176,130 176,149,113 97,89,78 105,96,81 102,87,76 111,91,82 146,111,86 212,166,129 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 223,180,135 220,177,132 207,164,119 200,155,111 196,152,110 195,151,109 220,178,136 197,155,113 197,155,113 197,155,113 194,152,112 175,138,98 173,132,101 174,137,97 172,138,106 138,117,92 148,124,98 137,104,79 174,141,102 162,129,92 155,125,97 116,100,83 81,72,68 89,76,71 87,75,63 85,70,59 72,65,63 70,60,59 71,65,60 73,67,60 80,69,66 81,70,65 81,71,70 82,72,71 80,70,71 82,73,69 89,83,78 92,87,89 84,79,81 79,72,72 85,80,79 91,84,84 80,73,71 89,80,76 92,85,85 89,82,85 91,73,72 161,131,105 208,166,124 207,162,118 205,161,119 199,155,113 197,152,106 206,163,116 204,156,113 203,155,110 200,155,109 195,150,104 200,156,114 200,156,114 186,141,97 172,127,83 193,150,105 223,180,135 192,149,104 194,149,103 232,184,141 220,172,127 217,171,130 221,173,128
138,112,89 135,109,86 127,105,85 102,86,69 133,109,87 155,120,95 159,116,83 221,175,136 205,157,114 219,171,126 231,186,140 200,154,113 207,163,121 198,149,113 213,164,128 199,155,117 223,177,136 202,156,115 218,169,131 222,172,128 214,168,127 217,171,130 223,177,136 221,177,135 199,157,117 215,171,129 186,142,100 210,164,123 207,163,121 200,156,114 215,171,131 203,160,115 207,163,121 193,149,109 196,154,114 192,150,110 190,148,106 180,141,100 181,140,109 151,119,85 127,108,83 138,117,94 129,104,76 137,107,79 107,82,65 87,67,47 78,66,56 86,75,72 92,80,70 94,81,74 90,75,64 82,70,60 72,67,66 70,60,61 71,61,62 70,63,63 79,68,65 79,68,65 79,70,66 81,71,70 91,81,82 85,76,72 92,85,83 88,83,82 94,89,91 88,83,85 84,79,78 89,82,82 84,74,73 87,80,80 93,82,77 105,88,78 158,122,91 199,148,120 196,153,108 200,155,111 208,164,122 202,156,115 207,162,116 209,161,116 213,163,119 248,198,152 214,166,119 218,170,125 172,126,85 199,155,113 190,144,103 211,167,125 196,152,110 216,172,130 201,157,115 201,156,110 212,164,121 196,151,105 206,160,119 210,162,117
94,81,76 90,77,72 91,82,78 92,86,81 106,92,76 130,106,84 154,115,85 173,129,91 167,122,76 202,157,113 207,161,122 174,129,94 165,126,96 174,133,106 196,151,118 219,172,138 226,180,139 226,181,137 222,177,133 213,165,122 229,184,140 203,158,112 211,166,122 223,175,132 194,152,114 221,177,135 222,179,134 206,163,118 193,149,107 170,127,82 207,163,121 220,176,134 184,142,102 186,144,102 183,141,99 196,154,114 187,145,103 183,144,101 170,132,97 134,107,75 122,108,81 112,98,82 98,83,72 87,70,62 93,71,53 102,81,56 127,100,66 144,113,76 142,113,80 111,97,81 102,84,79 96,81,72 70,63,63 69,62,62 65,58,56 81,76,73 77,70,70 77,67,66 83,71,71 85,75,74 85,75,76 79,70,66 81,71,70 90,83,83 86,81,83 86,81,83 90,83,83 79,74,71 82,75,73 80,73,71 118,91,73 188,149,110 199,160,119 203,159,117 199,155,115 185,141,101 185,146,107 202,158,118 207,162,118 197,152,108 203,160,113 192,149,102 204,159,113 250,205,159 192,146,105 205,161,119 206,160,119 188,142,101 189,145,103 180,136,96 192,146,105 206,158,115 209,161,118 207,162,116 214,170,128 197,152,106
