61,61,61 58,60,60 66,69,61 110,103,87 107,103,86 89,88,77 78,83,79 60,66,69 62,63,66 60,62,62 57,59,59 53,55,52 55,55,52 66,65,58 103,95,82 104,95,76 118,106,80 128,114,85 156,137,102 162,143,106 154,139,103 149,133,102 138,120,90 126,109,81 120,105,83 115,102,79 118,104,86 70,84,80 91,105,101 93,105,98 91,98,91 99,102,94 103,106,98 103,106,98 101,104,96 109,112,102 102,105,95 102,105,95 98,101,91 93,96,88 89,92,82 89,92,82 96,99,89 95,98,90 101,104,94 89,92,82 96,100,85 98,102,87 93,96,84 99,102,92 100,103,93 94,97,89 98,101,93 96,99,89 93,96,86 98,101,91 94,97,87 95,98,88 108,108,94 133,129,110 157,152,122 168,161,122 187,176,132 214,199,150 221,205,147 238,223,162 255,243,176 255,246,178 255,243,177 255,235,164 255,246,175 255,253,182 255,248,177 255,246,171 255,240,170 252,233,167 251,233,171 244,226,166 250,236,178 246,230,172 240,221,164 242,223,166 240,224,166 232,217,156 226,207,143 233,211,148 235,216,150 240,221,157 236,218,158 216,198,138 242,225,160 251,234,167 242,225,158 255,244,175 255,232,163 254,233,161 255,247,172 255,251,179 255,246,174 255,253,188 255,252,186 254,233,161 240,218,155 150,141,126 43,47,49 45,51,54 52,57,63 57,65,70 67,75,82 62,67,75 60,68,73 63,68,74 65,66,69 57,57,57 53,51,52 52,50,51 54,52,48 62,58,52 85,73,61 123,99,77 141,115,90 146,117,93 91,80,65 50,56,59 53,58,64 50,58,63 52,60,65 52,60,65
77,79,74 53,60,55 56,63,58 84,83,76 98,95,80 90,89,80 89,94,90 62,68,71 66,68,68 63,65,65 59,61,61 61,59,57 60,58,56 85,77,66 107,100,80 104,96,74 109,99,77 118,108,84 138,122,91 140,121,94 135,118,90 132,116,85 129,109,79 123,104,79 116,97,72 118,97,70 123,110,89 71,85,81 93,107,100 91,102,91 93,101,91 89,92,82 105,108,100 107,110,102 106,109,101 110,113,103 102,105,95 105,108,96 92,95,83 94,97,85 91,94,82 91,94,82 94,97,85 99,102,92 96,99,89 87,90,80 93,97,82 96,100,85 95,99,84 96,99,87 98,101,93 92,95,87 98,101,93 100,103,93 96,99,89 99,102,92 91,98,82 106,110,95 140,138,116 164,157,128 186,176,138 203,190,142 220,204,150 235,217,157 249,230,166 255,240,174 255,255,186 255,251,180 255,235,165 251,229,162 254,230,164 255,229,164 255,236,168 255,235,163 247,228,160 238,219,155 233,218,157 231,215,159 229,215,159 232,218,162 233,214,157 224,208,150 230,214,156 221,206,145 226,207,143 224,202,139 240,221,155 237,218,152 243,225,165 228,210,150 236,219,154 248,231,164 250,233,166 255,238,171 255,240,172 255,234,164 255,250,176 255,251,179 255,255,184 255,255,188 245,226,160 255,248,177 187,165,100 222,209,159 53,48,47 53,52,55 53,54,59 57,60,67 65,68,75 71,71,79 74,73,76 77,72,71 73,67,62 72,63,59 71,62,58 70,61,57 73,64,56 87,76,61 108,89,66 136,108,81 139,110,86 126,102,78 54,50,44 47,57,61 53,58,64 52,60,65 55,63,68 57,65,70
127,105,87 72,70,66 59,60,63 74,76,71 89,88,81 92,88,80 116,115,108 87,87,84 78,78,78 69,71,68 68,64,58 79,73,66 87,79,68 100,91,76 103,94,75 93,86,70 101,92,77 113,102,85 125,112,91 114,100,82 116,102,84 120,106,81 129,109,77 131,111,79 120,99,74 124,104,74 133,116,88 76,86,78 80,90,82 92,98,89 94,97,89 95,98,86 103,106,96 102,105,95 106,109,99 106,109,99 92,96,81 105,109,94 93,97,82 93,97,82 96,100,85 95,99,84 91,95,80 93,97,82 100,103,91 96,100,85 91,95,80 95,99,84 96,99,89 98,101,91 99,102,92 87,90,80 95,98,88 99,102,92 98,101,93 100,103,91 108,111,91 126,127,104 155,150,120 174,163,128 207,192,152 222,207,156 243,225,165 249,232,163 255,245,175 255,251,179 255,250,175 254,232,165 251,232,166 251,232,166 246,224,157 253,229,165 255,234,169 242,223,157 244,227,158 228,211,144 235,220,157 241,225,167 238,224,166 223,210,149 233,215,153 220,201,137 217,196,140 226,207,150 223,205,145 226,206,145 233,213,152 232,209,149 234,214,153 238,218,157 253,236,171 240,223,156 244,225,157 255,237,167 255,244,176 255,249,179 255,255,182 255,252,181 255,254,184 255,255,188 255,255,188 255,251,184 209,187,124 163,146,120 66,57,49 73,64,60 78,72,67 86,75,68 96,84,74 107,92,81 115,99,82 114,99,79 100,88,76 91,76,65 85,73,61 85,73,63 90,79,64 106,91,71 119,98,73 124,99,71 136,110,85 122,102,84 48,50,47 46,56,60 47,55,62 53,61,68 54,62,67 53,61,66
149,115,81 94,79,59 59,59,56 68,72,74 81,83,80 94,91,78 139,130,113 119,114,102 97,89,76 100,93,77 106,90,73 124,106,85 122,108,83 116,106,84 103,96,78 98,89,74 126,113,92 137,122,100 129,114,92 95,86,67 110,101,84 123,108,86 122,102,70 122,102,70 129,109,79 136,113,82 144,122,88 84,92,80 72,83,72 75,81,72 96,97,89 98,101,89 98,101,91 100,103,93 102,105,93 105,108,96 99,103,88 101,105,90 92,96,81 88,92,77 98,102,87 94,98,83 95,99,82 91,95,78 96,100,83 92,96,81 93,97,82 93,97,82 89,92,82 98,101,91 89,92,82 94,97,87 93,96,86 94,97,87 96,99,89 102,105,93 123,124,103 139,138,113 165,158,127 185,173,136 214,201,153 234,218,164 251,233,171 229,212,143 255,243,173 255,246,176 255,243,173 244,225,159 255,242,176 219,202,135 245,226,160 255,237,171 251,232,168 235,218,153 243,226,157 228,211,144 239,224,161 241,226,165 230,215,154 237,222,159 225,208,143 227,208,144 211,187,132 228,207,151 220,202,142 217,197,138 223,203,142 243,223,162 244,222,159 255,235,172 255,241,174 247,228,162 242,224,153 251,233,162 255,247,177 255,254,184 241,218,147 255,255,187 255,254,180 255,255,187 255,239,172 221,202,138 219,199,140 76,66,54 73,64,56 79,70,62 83,73,61 93,79,63 99,84,64 106,84,64 106,84,64 92,79,58 81,71,59 81,71,61 81,71,61 79,69,59 79,69,59 99,85,69 101,85,68 97,78,62 102,86,71 81,71,61 42,46,48 43,55,61 51,59,66 54,62,69 53,61,68 51,59,66
155,124,85 125,98,64 65,60,62 66,68,65 78,77,80 90,86,76 144,131,110 153,136,112 131,112,85 129,111,79 158,131,95 161,133,93 156,133,93 147,124,95 129,112,88 118,106,80 144,127,101 153,136,110 116,101,81 91,87,68 116,105,86 131,114,86 136,113,82 134,107,75 136,109,75 143,116,84 146,126,96 117,108,93 86,87,77 83,84,74 92,95,83 88,92,77 100,103,93 98,101,89 99,103,88 101,105,90 105,108,96 107,111,96 93,97,82 85,89,74 93,96,84 94,98,83 95,99,82 91,95,80 91,95,80 87,91,76 93,97,82 94,98,83 88,91,81 96,99,89 93,96,86 93,96,86 95,98,88 92,95,85 98,101,91 110,114,97 132,129,105 146,140,115 174,166,132 198,186,145 219,204,153 233,219,165 246,230,172 246,232,166 255,252,186 255,251,186 253,236,169 248,229,161 252,233,165 232,215,148 244,225,159 255,236,170 255,237,169 228,209,141 248,229,163 243,221,156 226,207,141 238,219,155 240,221,157 244,225,159 219,200,136 209,189,128 215,197,137 226,208,148 226,206,147 216,196,135 233,211,148 243,221,158 243,221,154 255,236,169 255,242,174 255,245,179 255,237,169 255,237,167 255,255,184 255,255,183 247,221,151 255,252,184 255,251,181 255,255,188 236,216,157 200,178,115 218,204,161 57,49,55 61,61,56 68,68,63 75,69,64 76,65,58 75,62,55 68,59,53 67,58,52 58,56,54 55,55,52 59,59,56 61,59,57 65,61,55 70,64,57 82,72,60 92,80,68 91,79,69 77,73,63 51,51,46 41,45,47 50,59,61 57,65,70 57,65,70 55,63,68 53,61,66
159,120,88 146,112,78 107,93,75 105,94,79 103,92,77 105,91,77 140,121,96 171,149,115 165,139,100 158,132,93 181,150,111 184,154,112 186,158,118 172,145,109 150,128,94 140,118,84 157,140,105 153,135,103 119,100,75 104,91,70 126,109,81 151,129,95 153,126,92 144,117,83 148,121,87 155,128,94 154,127,95 151,132,105 146,133,112 116,111,97 90,91,79 88,91,81 81,84,76 92,95,83 99,103,88 100,104,89 96,100,85 93,97,80 95,99,82 87,91,76 92,96,81 94,98,83 92,96,81 93,97,82 94,98,83 88,92,77 95,99,84 95,99,84 94,97,85 95,98,88 91,94,84 91,94,84 96,99,89 102,105,95 106,110,95 117,122,100 138,132,109 151,144,117 181,170,137 193,178,138 218,203,154 223,208,159 248,232,176 240,225,164 255,246,180 255,242,174 254,240,172 255,239,174 250,233,168 244,227,162 230,211,145 251,229,162 251,232,164 251,233,162 252,230,165 251,229,164 240,223,156 247,228,162 236,217,153 234,215,151 240,221,155 223,203,142 212,194,134 220,202,142 215,195,136 226,206,145 238,214,150 248,224,160 250,226,160 253,229,163 255,234,167 255,242,175 255,237,170 255,250,180 255,254,182 255,249,178 255,237,168 255,245,175 255,252,185 228,206,141 189,165,110 223,199,137 121,111,101 55,55,55 58,57,60 60,60,60 63,61,59 67,63,57 66,60,55 60,55,52 55,53,51 55,55,55 57,57,57 55,53,51 56,54,52 64,60,54 78,69,61 87,75,63 91,80,65 87,75,63 70,64,55 60,56,50 62,57,54 67,65,63 70,68,66 72,70,68 70,68,66 65,63,64
164,132,90 146,115,78 83,72,57 100,89,72 106,91,71 120,105,83 140,119,94 155,132,103 143,118,88 161,134,102 180,152,114 187,160,117 190,163,118 192,166,125 172,145,109 160,133,99 155,133,97 155,133,97 135,112,81 133,110,81 149,125,90 153,127,88 162,138,101 153,129,94 151,124,90 155,128,94 150,128,92 154,135,100 163,141,107 132,122,100 90,98,84 93,94,84 76,77,65 96,97,85 91,94,82 87,91,76 97,99,84 96,98,81 93,95,78 86,87,75 88,90,75 94,96,79 94,96,79 93,95,78 95,97,80 94,96,81 94,98,83 93,95,80 88,91,81 92,95,85 91,94,84 93,96,86 98,99,89 98,100,85 107,109,94 123,124,103 147,139,115 161,152,125 181,173,139 194,184,144 215,201,156 220,207,157 237,223,165 240,226,168 254,239,178 253,238,175 241,227,161 251,232,168 233,214,148 241,227,159 249,232,165 247,230,165 251,232,164 253,236,169 255,241,176 255,237,173 255,240,173 255,239,173 255,236,172 243,224,158 235,216,152 242,223,159 228,208,147 220,200,141 219,199,140 239,217,154 227,208,144 242,223,157 251,232,166 248,229,163 255,236,168 255,237,169 255,237,171 255,250,184 255,249,181 255,237,172 249,230,164 230,211,147 215,196,132 206,187,123 224,196,126 236,214,151 50,55,61 57,58,61 57,58,61 55,56,59 55,56,59 58,57,60 57,56,59 55,55,55 59,57,58 62,60,61 69,62,60 73,63,62 79,68,63 98,84,70 117,99,80 122,102,82 111,93,72 109,91,72 105,86,70 99,80,64 101,82,66 113,91,73 122,98,76 123,99,77 112,91,76 95,74,59
166,128,80 161,127,82 63,56,40 67,68,60 70,66,56 76,70,61 89,80,72 97,89,78 102,92,80 119,106,85 165,141,106 204,177,134 201,169,123 204,176,136 189,161,121 191,164,121 162,136,95 155,129,90 148,119,86 162,135,101 167,136,99 161,133,95 163,139,102 160,136,99 154,127,93 158,131,97 155,131,96 157,133,98 161,141,111 115,107,94 66,65,58 86,77,60 89,78,59 92,81,66 95,95,81 82,82,68 91,93,78 83,85,70 87,89,74 86,88,73 82,84,69 83,87,70 88,90,73 91,93,76 88,90,73 94,96,81 91,95,80 86,88,73 82,83,71 88,91,79 87,90,78 93,96,84 92,95,85 92,95,83 103,107,92 116,119,99 143,137,114 159,149,125 175,167,133 189,179,139 208,197,153 215,202,154 225,211,157 231,217,161 240,225,162 235,220,157 227,212,149 237,218,154 231,212,148 255,239,174 249,230,164 251,234,169 255,237,173 255,242,180 253,236,171 249,232,167 255,246,182 255,237,172 254,232,167 255,234,169 242,223,159 245,226,162 235,215,154 227,207,148 226,206,145 237,215,152 233,214,148 236,217,151 233,214,148 219,200,134 248,231,164 254,235,171 239,221,161 216,200,142 208,190,130 216,197,140 214,199,138 212,193,136 174,153,97 199,168,106 226,183,98 191,174,139 61,55,60 55,56,61 55,54,57 57,56,59 54,53,56 56,57,60 56,57,60 53,55,55 55,55,55 56,53,57 63,58,57 70,63,63 80,71,67 98,86,74 114,99,79 117,99,80 112,94,75 112,94,73 118,99,74 122,101,76 136,111,83 144,114,86 155,121,87 156,120,87 143,109,77 136,102,70
168,132,85 159,125,80 81,66,46 56,61,60 62,67,66 67,72,71 71,72,75 75,75,72 83,81,77 89,83,74 135,117,96 203,175,137 207,173,130 208,178,136 197,170,127 193,163,121 186,158,118 189,163,122 172,144,104 183,155,115 181,153,113 172,146,107 170,147,107 167,140,104 166,139,103 168,141,105 162,135,101 166,139,107 164,141,110 109,100,85 61,62,52 78,56,18 75,49,8 73,47,8 76,54,18 85,80,66 88,89,77 80,83,73 92,98,87 79,82,70 89,93,78 82,89,71 83,87,70 93,95,78 89,91,74 88,90,75 93,97,82 88,90,75 86,88,73 85,88,76 88,92,77 93,97,82 93,97,82 95,98,86 99,103,86 110,114,97 130,126,105 146,138,116 170,162,128 181,171,131 205,194,150 210,197,149 219,204,155 223,209,151 232,217,154 230,215,152 239,224,161 228,213,150 238,223,160 251,234,169 255,238,172 249,231,171 236,216,157 255,235,174 249,229,168 251,231,170 255,237,174 228,206,141 253,231,166 253,231,166 247,228,164 248,229,163 234,214,153 223,203,142 231,208,148 231,208,148 224,205,137 217,198,130 220,201,133 221,202,136 221,203,141 218,202,146 177,161,107 198,181,130 181,164,117 169,149,101 217,189,133 222,192,136 121,89,34 156,105,29 240,160,48 77,62,42 58,52,47 52,54,54 53,54,57 55,54,57 58,57,60 57,56,59 58,57,60 57,56,59 54,53,56 55,54,57 56,53,57 57,56,59 62,60,58 70,65,62 85,76,70 95,83,73 95,84,69 97,81,66 101,83,62 110,90,70 129,103,80 141,112,81 153,121,87 158,125,86 158,123,87 148,109,77
166,130,83 169,133,86 114,93,66 62,64,64 61,68,66 66,72,73 65,69,71 64,69,68 73,73,70 79,75,69 115,101,87 181,156,126 201,167,126 207,177,133 195,165,123 200,170,128 179,151,111 192,166,125 187,159,119 182,155,112 191,161,119 173,147,108 171,148,108 172,148,111 171,144,108 168,141,105 169,142,106 172,145,111 158,135,104 102,95,77 61,62,52 72,51,8 73,47,6 68,43,0 73,48,4 66,52,25 84,80,63 75,76,66 91,94,86 63,66,56 84,90,77 86,93,77 86,90,75 87,89,74 85,87,70 87,89,74 88,92,77 88,90,75 90,92,77 86,90,75 86,89,77 91,94,82 93,96,84 98,102,87 101,105,88 109,113,96 129,127,105 139,131,109 158,149,118 175,165,127 201,187,144 201,188,140 221,206,157 224,210,152 233,218,157 232,217,156 240,225,164 231,216,153 247,232,169 251,237,171 255,239,173 240,222,160 238,218,157 244,224,163 249,230,166 255,238,174 252,232,171 231,212,146 255,238,172 252,230,167 250,228,165 240,221,157 230,212,150 234,216,154 223,203,142 221,198,138 219,200,134 212,193,127 209,190,126 200,182,120 178,162,106 176,161,112 161,146,97 215,195,149 121,102,65 98,72,31 201,168,116 156,119,64 119,74,1 160,100,16 225,135,13 70,56,40 57,47,48 51,53,53 52,53,56 55,54,57 54,53,56 54,53,56 55,54,57 55,54,57 55,54,57 56,57,60 58,57,60 57,56,59 59,59,56 62,60,56 72,65,63 75,66,60 81,71,61 95,79,66 104,86,67 108,88,68 121,95,72 139,109,81 150,118,84 156,125,88 157,124,87 144,110,76
160,123,81 174,138,89 143,117,76 61,60,63 57,63,64 61,65,69 57,62,68 63,69,70 69,70,73 70,72,72 87,86,79 139,121,100 187,159,121 192,162,118 196,166,122 208,178,132 193,166,123 191,164,121 183,155,115 189,164,120 196,171,127 186,158,120 172,144,106 175,149,110 167,141,102 166,142,105 173,149,112 181,154,118 160,140,108 100,93,77 64,66,61 74,53,10 74,46,6 69,43,2 69,44,0 74,49,5 67,49,17 57,39,20 60,56,46 76,79,69 78,81,71 82,88,77 92,98,87 80,84,69 88,88,72 86,88,71 86,88,71 87,89,72 90,92,75 91,95,78 92,96,79 93,97,80 95,99,84 99,103,88 100,105,85 110,115,95 122,120,98 136,129,109 156,144,116 174,163,128 199,184,144 209,195,150 219,204,155 228,214,158 231,216,155 231,216,155 233,218,157 235,219,161 252,236,178 238,224,158 244,227,158 246,229,162 241,224,157 243,226,161 247,230,165 255,242,181 255,238,174 248,231,166 246,229,164 248,231,166 254,232,169 240,221,157 240,221,157 237,217,156 230,210,149 217,194,136 209,188,134 213,192,136 195,178,127 167,150,101 164,148,106 132,115,76 109,87,51 147,120,84 69,42,6 75,41,0 130,80,20 142,86,19 137,81,5 168,101,6 222,138,7 60,44,29 50,45,47 48,46,47 51,50,53 52,51,54 54,53,58 54,53,58 53,52,57 53,52,55 52,52,52 53,55,55 54,54,54 54,54,54 53,55,55 61,59,60 61,59,60 65,60,59 75,66,60 90,78,68 94,80,66 98,82,65 107,89,70 118,98,78 134,108,83 141,114,82 147,118,87 144,115,84
157,122,86 160,125,87 164,131,83 78,66,54 57,64,62 60,69,71 61,67,68 61,65,69 64,65,68 63,65,65 74,72,68 100,92,81 146,127,100 182,151,112 198,164,119 209,176,128 217,183,138 203,173,127 183,156,111 189,164,118 194,169,125 186,158,120 174,148,109 172,146,107 168,141,105 166,139,103 173,146,110 176,152,115 170,148,114 112,103,88 60,66,67 75,59,28 70,43,7 70,44,5 68,42,1 65,39,0 69,43,4 69,42,6 60,43,6 77,70,52 61,52,37 69,64,50 76,77,67 79,82,72 89,90,78 86,88,73 93,95,78 85,87,70 86,89,69 89,92,72 91,94,74 94,97,77 97,100,80 100,104,87 99,103,86 112,115,95 124,122,100 134,128,105 155,143,115 171,160,127 190,178,137 206,192,147 219,204,153 225,211,157 226,211,148 234,219,156 227,212,149 238,223,160 255,244,181 238,224,158 235,218,151 239,222,155 239,222,155 233,216,151 240,226,160 252,237,174 254,240,174 247,229,167 235,217,155 239,222,157 244,224,163 248,228,167 244,226,164 227,209,149 212,197,136 192,176,122 178,158,112 205,188,139 191,175,131 146,129,90 51,32,0 63,43,11 61,37,4 67,34,0 75,41,0 91,50,1 121,63,0 135,72,0 140,82,2 160,95,2 221,143,23 52,43,37 58,51,51 59,52,52 68,61,61 69,64,63 68,63,60 65,60,59 64,59,58 61,56,53 62,57,54 65,60,57 65,60,57 62,57,54 63,58,57 64,59,58 68,61,61 68,58,59 64,58,53 69,65,59 70,61,55 73,62,55 75,63,51 86,69,59 101,82,68 105,85,65 120,96,74 123,99,75
156,119,77 160,123,81 171,138,90 108,87,64 61,70,72 64,69,75 64,65,68 60,61,64 62,63,66 60,64,66 65,67,67 76,79,69 115,108,92 159,132,96 203,167,120 209,171,123 226,188,140 231,198,148 195,163,117 204,175,126 193,166,121 194,167,124 184,156,116 177,149,109 175,149,110 172,146,107 169,143,104 171,145,106 167,140,106 108,98,88 62,66,68 74,64,40 71,47,12 67,43,6 65,41,4 61,37,0 58,37,0 62,40,2 70,47,7 68,41,5 61,37,4 63,44,17 77,77,61 65,68,58 65,71,60 76,80,65 86,90,73 91,93,76 86,89,69 88,91,71 86,89,69 90,93,73 89,94,74 91,98,80 97,99,84 110,113,93 129,125,104 134,127,107 150,143,116 167,158,127 192,182,142 205,194,150 220,207,157 223,210,158 219,203,147 235,219,163 224,208,150 246,231,170 251,236,175 232,217,156 238,223,160 241,224,159 240,217,157 242,220,157 242,223,159 240,223,158 238,224,158 233,218,157 238,223,162 241,223,163 227,208,153 222,203,148 184,167,116 166,150,106 169,154,105 136,117,80 176,159,124 104,87,48 123,106,71 135,116,81 56,34,0 61,37,2 57,35,0 65,33,0 93,49,0 111,59,0 131,70,0 140,78,0 152,95,10 171,108,18 216,142,36 92,77,68 121,96,79 130,106,84 128,104,82 120,100,80 116,98,77 110,92,71 100,85,65 100,82,63 113,91,73 120,98,78 115,95,75 111,91,71 106,83,68 112,90,70 124,100,76 134,108,83 130,106,84 122,100,80 106,85,70 102,83,67 102,86,71 107,88,72 105,84,69 105,84,69 94,75,61 86,70,57
156,122,81 159,125,82 176,140,91 128,99,66 66,72,75 65,69,73 60,64,66 60,66,69 63,67,71 60,66,69 64,70,71 72,74,71 94,93,82 137,118,91 198,168,122 197,161,112 218,180,130 224,188,139 208,175,127 212,180,134 191,161,117 202,175,130 185,154,115 182,151,112 182,154,116 179,153,114 168,142,103 169,143,104 159,130,95 103,93,81 64,69,75 68,65,50 68,49,14 66,42,7 64,42,8 57,40,12 59,37,3 61,37,0 64,40,3 69,41,3 77,44,5 82,50,8 77,57,27 69,60,41 77,74,61 76,77,65 78,79,69 79,82,72 87,91,76 86,90,73 87,89,74 91,93,76 89,94,74 89,93,76 91,95,80 108,113,93 116,112,93 140,132,110 153,144,117 172,163,132 189,179,141 201,189,148 217,204,156 222,209,159 226,210,156 235,219,163 225,210,149 239,224,163 249,234,173 238,223,162 239,224,161 214,196,134 238,218,157 245,225,164 244,225,161 243,224,160 240,225,164 231,219,162 224,210,156 197,182,133 178,162,120 181,164,127 153,136,101 123,105,73 154,135,96 69,51,19 143,125,93 54,36,6 48,27,0 57,34,5 60,35,5 60,36,3 62,35,1 73,39,0 107,56,0 130,67,0 149,77,0 153,85,0 146,94,5 173,112,26 209,139,36 105,84,57 131,101,73 136,108,79 129,100,76 119,90,66 113,87,64 110,86,60 117,93,67 117,92,64 132,99,72 132,102,76 124,99,71 121,95,70 114,88,63 117,88,64 126,96,70 137,103,73 144,108,79 148,116,84 150,114,83 154,115,85 164,124,90 179,137,99 177,138,99 173,134,95 163,126,86 155,118,78
163,126,84 167,131,84 178,145,95 148,118,76 67,62,64 57,65,70 54,59,65 59,65,68 61,66,72 61,67,70 64,73,73 67,74,72 88,89,79 117,106,87 173,150,110 195,162,112 212,174,124 211,173,125 213,177,130 215,184,135 199,167,121 199,169,123 177,143,102 186,152,109 186,155,118 179,148,109 169,141,101 172,146,105 152,128,93 102,93,76 62,68,71 62,70,60 67,49,17 67,43,6 59,42,5 52,41,24 54,37,13 59,36,5 59,37,0 67,39,0 74,42,0 89,50,9 78,46,4 72,46,7 80,64,33 73,58,36 82,79,66 78,79,69 78,86,76 84,87,79 86,89,77 92,95,83 94,98,83 99,103,88 94,96,81 109,111,96 114,112,94 129,127,107 149,141,117 164,152,124 182,172,134 193,181,142 210,196,153 215,201,156 221,207,153 221,207,151 228,215,152 241,226,163 255,255,197 247,231,173 230,214,156 220,204,146 220,204,148 207,191,135 232,216,162 210,194,140 200,185,136 179,167,126 177,165,128 164,152,115 174,157,122 175,157,125 189,168,141 59,36,5 103,79,42 71,47,12 61,37,4 53,34,0 54,34,2 60,35,5 58,36,2 60,36,1 77,44,5 88,52,3 109,60,0 135,73,0 167,91,0 171,95,3 139,88,12 161,111,37 205,136,30 125,98,66 131,101,73 136,104,70 130,98,66 127,95,65 132,99,72 128,98,70 134,104,76 141,106,79 148,114,84 137,104,77 119,90,66 117,91,68 116,92,66 119,91,64 135,102,77 142,107,80 145,109,80 152,116,85 169,128,97 175,135,101 186,141,106 199,153,112 209,166,121 210,167,122 208,163,119 208,163,119
182,141,94 180,139,92 186,145,100 172,135,91 74,62,52 55,64,66 57,61,63 60,66,69 61,67,68 61,67,68 59,68,68 64,71,69 79,81,78 99,94,82 143,122,95 209,177,131 218,180,130 209,173,124 198,167,118 215,184,135 197,165,119 198,164,119 194,160,117 192,158,113 186,156,112 181,151,109 176,148,108 183,157,116 161,135,96 117,107,85 63,68,64 61,71,68 71,55,22 69,48,7 62,43,4 53,42,25 49,38,23 49,38,21 53,39,14 63,40,0 69,41,1 87,50,6 74,40,0 66,40,1 58,39,2 64,40,7 74,64,42 77,70,54 71,73,58 83,79,69 84,81,68 86,87,68 103,105,88 105,109,94 101,100,89 103,103,89 108,110,95 112,114,97 136,129,109 147,138,119 164,152,124 181,165,132 192,179,145 203,186,147 201,186,137 221,206,155 223,209,155 240,224,170 235,218,167 221,206,157 214,199,150 211,198,148 181,166,119 174,159,112 181,165,121 183,168,121 162,144,100 181,166,128 97,80,52 58,45,11 118,100,68 97,77,47 173,147,122 61,34,2 65,34,0 69,41,3 61,34,0 58,34,0 57,33,0 60,36,3 60,38,0 73,45,5 76,45,8 80,49,0 121,63,0 149,77,0 165,90,0 164,92,1 133,87,28 160,108,37 197,127,31 140,107,80 159,120,88 156,118,81 156,118,81 155,117,80 153,115,80 151,112,80 155,116,86 157,116,85 156,115,86 153,112,81 150,109,80 162,123,93 168,127,96 142,103,71 136,102,72 150,115,88 154,122,92 144,112,82 147,111,82 147,111,82 151,112,82 154,115,85 167,126,95 166,127,95 170,131,99 168,127,96
184,142,100 177,135,93 177,138,95 155,123,81 70,59,44 59,65,68 57,63,66 62,67,73 59,65,66 55,65,62 57,64,62 60,67,65 69,74,70 89,88,79 137,120,96 206,174,128 219,183,132 210,177,127 197,166,117 191,159,113 186,152,107 196,160,113 206,170,121 197,161,114 187,153,110 185,153,111 178,148,106 188,160,120 169,143,104 118,104,86 66,68,65 62,71,71 73,62,43 68,49,12 60,43,4 54,40,22 46,38,27 46,37,29 50,38,26 62,41,0 63,38,0 78,44,0 69,38,0 57,35,0 53,34,7 53,35,3 53,35,5 55,36,11 79,66,43 72,53,28 94,81,58 82,74,52 114,111,85 101,94,78 105,96,77 106,99,79 85,88,68 91,93,78 98,96,76 126,122,105 134,128,105 134,125,98 151,146,118 171,159,129 165,150,112 166,154,113 170,155,115 161,145,101 147,131,89 192,179,131 150,139,95 139,124,86 186,170,126 182,166,122 181,164,117 220,200,154 157,141,99 191,171,139 50,29,4 48,30,0 45,22,0 51,27,1 56,32,8 58,33,3 63,34,0 68,37,0 64,32,0 62,35,0 61,37,2 69,42,8 68,44,7 66,40,1 70,45,0 88,56,1 130,63,0 149,77,0 147,86,0 134,77,0 134,90,37 160,105,33 186,117,32 154,114,89 184,140,100 192,147,101 197,149,102 195,147,104 187,141,100 173,131,91 164,122,84 159,119,85 159,121,86 162,124,89 167,127,93 178,138,104 183,143,107 176,134,96 149,111,76 145,109,80 139,104,77 127,92,67 121,90,67 118,87,64 116,87,65 113,87,62 112,83,59 113,82,59 122,93,69 129,100,76
173,136,92 173,136,92 171,137,96 155,123,79 100,77,48 53,57,61 59,64,70 61,66,72 61,67,68 54,63,65 59,65,66 55,61,64 60,64,66 75,73,69 103,95,82 178,157,116 235,198,143 234,197,142 220,182,132 200,170,124 181,151,107 191,158,108 207,174,124 199,166,118 186,152,109 181,147,106 174,142,100 188,161,118 180,154,115 120,107,86 65,70,66 61,72,71 75,70,67 70,51,24 66,43,3 57,40,14 46,36,26 47,37,25 50,38,26 61,37,0 62,35,0 66,36,0 58,34,0 52,37,17 50,36,20 49,35,17 53,34,18 52,34,15 58,37,0 59,35,2 57,34,3 64,49,27 70,64,41 121,112,95 156,144,116 136,123,100 100,91,74 108,99,80 136,129,100 100,93,75 117,110,90 123,113,89 113,106,86 114,106,82 139,129,91 167,152,114 157,142,102 162,146,102 146,127,88 192,175,128 193,173,127 154,133,90 186,157,106 217,172,126 207,166,117 199,160,117 167,129,92 62,39,10 56,30,7 53,33,3 51,32,5 54,33,6 55,32,3 56,33,2 63,34,1 63,35,0 78,43,7 70,39,2 66,40,1 60,36,0 63,39,4 66,38,0 82,51,2 95,59,1 131,72,0 141,81,0 136,81,0 140,90,7 136,92,39 173,111,35 197,135,56 170,128,90 181,138,93 196,152,101 204,156,102 201,154,102 194,147,97 182,137,91 173,131,91 166,128,93 163,125,90 162,124,89 155,117,82 151,113,78 159,121,84 170,132,95 178,136,98 178,135,100 172,129,96 167,127,93 161,122,90 151,115,84 132,102,74 131,102,71 134,102,72 140,104,75 147,111,80 151,115,84
