88,86,87 88,86,84 105,99,94 104,98,93 94,94,91 84,79,78 89,84,83 92,85,83 101,94,92 95,88,86 129,118,113 135,124,119 104,93,88 118,109,101 91,89,87 80,81,86 85,86,89 76,77,80 61,68,66 75,82,77 88,90,90 81,81,78 74,74,71 62,66,68 74,83,85 83,89,92 93,97,110 147,129,108 157,129,102 151,122,100 143,117,94 146,120,97 138,114,90 121,100,75 125,106,81 107,92,72 124,105,82 145,116,92 134,110,86 118,97,74 173,129,103 181,141,107 184,148,117 191,155,124 190,156,122 193,160,121 188,152,121 210,177,152 172,143,121 144,113,94 140,105,90 113,78,63 85,53,39 98,63,50 112,86,72 105,82,69 76,53,42 95,72,57 195,151,111 174,130,90 207,163,123 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
105,100,99 94,90,84 99,90,84 112,106,99 100,100,97 96,91,90 91,86,85 94,87,85 90,85,82 97,92,89 150,141,135 111,102,96 143,134,128 136,129,113 116,114,110 66,68,68 71,75,77 72,75,82 71,72,75 72,73,76 71,73,73 70,75,71 75,80,76 72,76,78 70,76,77 76,82,83 69,69,77 150,129,104 154,126,99 143,114,92 151,122,100 151,122,100 143,117,94 129,105,81 128,104,80 111,91,71 86,73,52 133,111,91 130,111,88 94,76,55 172,133,105 167,128,98 173,137,106 177,143,111 176,145,108 174,142,108 177,143,113 170,140,112 202,173,149 189,158,135 188,150,131 172,136,116 153,121,105 130,100,83 104,78,64 88,67,52 101,82,70 125,98,80 193,149,109 208,164,124 198,154,114 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 203,159,119 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
118,109,101 123,114,106 127,118,112 115,106,100 118,112,103 97,93,87 85,80,77 87,78,74 89,80,74 145,136,130 137,128,120 115,106,100 97,91,84 98,96,92 97,97,97 76,77,80 69,74,82 63,68,76 66,74,81 64,72,79 66,71,77 70,74,78 69,73,75 74,79,78 83,84,87 69,67,75 85,79,72 154,131,102 155,125,99 127,103,79 153,124,102 148,122,97 148,122,97 140,116,90 122,98,74 126,102,78 115,96,82 92,73,61 125,105,85 125,104,79 88,68,48 151,124,92 157,123,93 164,130,100 163,129,97 161,128,101 147,118,87 146,115,92 142,117,89 201,169,139 234,190,162 218,177,150 208,171,147 176,140,118 151,122,100 126,104,84 122,100,82 206,167,135 224,180,138 205,161,119 200,156,114 180,136,98 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
139,133,128 136,130,125 123,116,114 115,109,102 115,113,109 104,97,100 130,121,113 135,129,122 120,114,107 139,133,126 136,130,123 122,116,111 120,114,109 115,113,109 102,102,99 84,86,86 73,79,80 75,83,88 59,65,68 63,69,72 66,71,77 59,64,70 64,70,73 70,74,78 83,81,77 142,117,87 188,149,117 162,128,98 148,117,94 128,102,77 152,126,101 149,123,98 150,121,99 150,121,101 133,109,87 127,106,83 118,97,74 111,91,73 89,70,54 91,77,63 66,57,49 75,60,51 160,126,96 142,108,78 141,109,79 152,117,90 120,94,73 105,86,61 100,84,67 130,110,92 197,169,142 255,221,192 255,231,200 252,214,177 222,195,161 169,145,123 174,138,105 219,177,139 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
146,140,135 133,127,122 125,118,116 126,120,113 115,113,111 108,103,100 151,141,129 151,140,125 155,143,131 158,146,134 146,140,131 133,127,122 128,124,116 125,120,117 115,113,109 100,102,99 98,103,97 89,94,93 68,74,75 91,97,98 61,65,69 79,80,85 76,77,80 94,93,86 170,141,108 198,149,113 162,123,91 163,128,101 139,108,87 152,122,96 152,128,102 152,126,101 151,122,100 153,124,102 144,118,97 136,112,90 142,118,92 133,112,87 116,97,74 103,88,68 92,80,70 118,97,84 164,130,100 167,133,103 172,136,103 156,120,91 145,110,83 137,106,83 117,98,75 142,121,98 155,131,107 157,128,106 223,182,151 224,183,152 206,182,158 208,184,160 219,176,143 195,151,109 183,137,98 210,164,125 196,152,110 192,148,108 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
132,130,142 131,131,139 121,124,135 126,131,139 106,106,114 125,119,112 148,137,122 141,125,112 149,134,123 140,125,114 99,90,84 111,102,96 114,108,103 115,111,105 110,108,106 93,95,95 88,86,84 117,112,109 116,118,113 134,129,126 143,122,97 191,158,121 202,158,120 171,130,99 183,139,109 170,132,97 158,124,92 161,125,96 150,117,90 169,129,104 163,129,107 162,128,106 153,122,99 152,121,100 151,122,98 153,122,99 144,120,98 124,103,80 118,99,76 112,92,72 121,95,74 150,116,94 168,127,100 172,133,105 182,139,106 173,140,103 180,146,105 185,151,119 184,151,126 158,127,104 158,134,110 135,108,90 231,182,142 219,173,132 207,171,142 207,172,145 205,161,121 199,155,113 209,163,122 194,148,111 202,158,116 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
141,136,138 124,124,124 128,135,147 116,123,146 103,109,130 138,127,124 155,140,129 150,133,123 133,118,107 154,139,128 130,119,112 114,105,99 131,122,118 105,101,93 105,101,93 86,84,80 119,97,77 178,144,114 173,134,93 189,143,104 204,155,115 211,163,120 195,148,114 171,131,97 178,134,104 167,129,94 158,124,94 156,119,93 155,122,95 177,141,112 165,131,109 163,129,107 153,122,99 158,127,104 154,123,100 153,122,99 142,116,95 122,101,78 100,81,58 121,97,75 141,110,89 164,127,103 168,127,100 173,134,106 180,142,105 183,145,110 179,147,105 198,163,127 201,168,141 167,136,115 156,130,107 142,108,86 214,170,130 190,148,108 195,151,113 192,150,112 205,161,121 212,167,121 171,131,95 202,163,122 187,143,101 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
152,150,158 154,152,160 151,148,152 126,125,128 159,153,158 171,161,165 164,153,148 113,101,91 135,122,115 122,113,109 115,106,102 130,113,103 148,114,92 177,134,99 184,134,92 185,141,101 174,129,96 187,140,108 172,125,91 177,133,93 179,137,97 171,128,95 171,128,95 187,144,109 177,137,101 163,127,96 157,122,95 158,123,96 162,127,100 177,141,112 167,132,107 161,128,103 151,118,93 156,123,98 151,122,98 147,118,94 136,112,90 119,100,77 116,97,74 120,99,76 149,118,95 166,129,103 172,127,104 171,130,101 178,138,104 187,147,111 188,154,113 220,181,149 227,188,156 179,145,125 150,129,106 171,139,107 190,144,105 174,135,94 178,134,92 194,150,112 214,170,128 194,150,108 211,167,127 203,159,119 206,162,124 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 171,127,87 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
135,135,145 150,148,156 133,131,143 123,122,139 112,116,129 141,137,150 147,140,138 120,113,111 127,111,96 174,148,123 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 177,132,97 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,143,108 189,145,105 206,164,126 164,130,98 158,124,94 157,122,95 153,120,93 179,139,116 165,129,107 160,125,100 161,124,98 164,129,104 152,121,98 147,118,96 148,117,94 133,109,85 127,103,79 134,110,86 154,121,96 169,130,102 173,129,103 169,128,101 175,134,105 182,147,111 200,162,127 207,171,138 216,181,154 172,143,123 150,129,106 188,152,119 181,135,96 189,149,115 199,153,112 195,149,108 206,160,121 210,165,121 209,164,120 208,163,119 196,152,114 217,173,133 178,134,94 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 193,149,107 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,109 206,158,115 213,165,122 205,161,123 202,158,120 215,169,132 206,162,120 193,149,107 192,147,112
163,161,171 140,140,150 129,132,143 118,120,136 137,127,128 154,133,108 175,130,86 180,138,100 178,134,104 187,144,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 190,147,112 214,171,136 215,171,131 205,163,125 162,130,100 154,121,94 159,124,97 151,116,89 172,138,108 165,130,103 165,129,100 163,123,100 160,125,100 150,121,99 149,118,97 158,123,96 150,115,90 138,109,87 141,115,90 161,124,98 174,135,103 174,133,104 171,130,101 173,134,102 192,152,118 215,172,137 233,190,157 209,175,143 174,148,123 150,129,104 201,163,128 183,137,96 186,142,104 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,97 205,157,112 205,157,112 219,169,127 214,164,122 182,136,99 196,152,110 180,136,94 255,222,187
150,148,156 123,127,140 160,149,132 182,143,113 192,150,108 200,157,122 186,143,108 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 228,184,142 149,118,95 159,128,105 152,124,97 146,117,95 151,117,95 171,135,113 167,131,109 164,127,101 159,122,96 161,124,98 150,121,99 151,120,97 159,122,96 153,118,93 144,113,92 148,119,95 167,131,102 173,134,102 174,133,102 174,133,102 178,143,107 201,161,125 229,185,147 245,200,165 214,179,154 169,143,122 151,125,102 196,153,118 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,105 195,147,102 194,146,101 204,156,113 192,144,101 190,144,107 195,149,110 216,170,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,140,102 203,159,121 184,143,112 239,200,168 228,195,145 233,195,145 159,126,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,113 211,167,125 217,173,131 147,110,84 143,119,93 147,123,97 120,95,78 101,69,39 190,151,123 171,134,110 168,131,107 165,125,100 162,122,99 165,129,100 151,122,98 151,120,97 164,127,101 155,120,93 159,124,97 160,125,100 172,135,109 173,137,106 173,138,102 181,143,108 182,144,109 211,172,133 250,208,170 230,190,156 221,188,163 163,137,116 149,127,109 184,143,112 195,149,110 185,141,99 226,184,142 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 214,170,130 214,170,130 209,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,155,111 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,105 170,138,96 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 195,151,109 138,101,75 130,111,84 117,98,73 178,142,111 204,159,115 195,156,124 179,142,116 173,133,108 173,131,107 167,125,101 167,128,98 151,117,95 152,121,98 156,123,96 155,122,97 158,124,94 167,130,104 172,136,107 172,136,103 181,146,110 182,142,108 184,149,113 206,166,130 226,183,150 234,195,165 208,177,154 164,138,117 110,94,77 85,70,59 139,112,80 182,145,105 189,147,105 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 201,158,113 206,163,118 211,166,122 223,179,139 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,143,102 197,152,108 189,144,100 182,137,93
207,164,131 206,163,130 185,140,105 201,156,121 213,169,129 217,174,129 210,167,122 202,159,114 210,166,126 202,158,118 193,150,92 201,159,96 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 209,166,121 198,156,116 129,112,86 104,90,76 206,164,126 221,177,135 187,147,113 181,145,116 171,134,108 176,131,108 175,134,107 170,129,102 157,124,99 151,120,97 157,124,99 155,125,99 167,133,103 168,132,103 181,146,108 182,145,105 181,146,108 187,152,116 195,160,124 216,178,141 215,176,144 205,170,145 190,164,143 151,131,111 90,76,62 78,70,59 80,73,76 85,72,65 171,139,107 187,143,103 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 211,167,127 191,147,107 221,175,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 184,140,100 200,156,116 181,137,97
215,170,126 201,156,112 205,162,117 222,179,134 219,174,126 181,136,92 201,156,112 208,165,120 198,154,114 170,126,86 213,166,116 210,162,108 185,145,91 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 215,172,127 222,176,137 127,111,94 91,77,63 221,177,137 196,150,111 195,156,115 186,152,120 179,142,116 175,133,109 178,137,108 169,128,99 157,124,97 157,124,99 159,124,99 158,125,100 172,137,112 172,136,107 181,147,106 189,152,112 192,158,117 193,158,122 213,175,140 218,180,143 206,170,141 165,139,116 150,125,106 152,130,110 94,80,66 86,75,68 81,78,84 83,76,86 83,67,65 143,119,97 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 213,169,131 202,158,118 188,144,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 226,178,135 208,159,119 200,156,114 182,138,98 193,149,111 200,157,112 167,127,93 169,129,93 171,136,100 157,114,81 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 209,167,129 122,108,92 103,87,72 180,135,91 205,156,116 223,178,134 210,172,135 184,148,119 178,146,116 176,137,109 171,130,103 161,128,101 162,127,100 165,129,100 167,130,106 166,132,102 168,136,104 184,151,112 192,159,120 194,160,117 204,169,131 214,179,143 218,183,147 216,176,151 162,137,118 153,131,111 145,125,107 92,82,72 94,85,81 84,81,85 72,64,70 78,70,76 89,76,73 208,164,124 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,124 211,167,127 200,157,112 201,157,117 220,176,138 209,165,127 202,158,120 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,130 199,155,115 172,128,88
223,179,128 226,181,135 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,133 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 220,179,134 107,93,79 110,94,79 220,176,134 202,157,113 204,158,117 182,138,100 202,163,135 191,156,131 180,144,115 175,136,108 163,128,101 163,128,101 170,131,103 164,127,101 166,132,102 158,129,96 195,163,129 198,167,130 203,170,131 216,178,141 225,185,151 216,178,143 207,170,146 162,138,116 156,132,110 107,89,68 102,94,83 82,75,73 84,81,85 82,74,80 83,75,81 109,96,93 186,142,102 186,142,102 215,171,131 210,166,126 201,157,117 200,154,117 229,184,140 216,170,133 222,176,137 223,178,130 211,166,122 207,161,120 199,155,113 203,154,114 187,145,105 192,148,108 192,148,108 185,141,101 186,142,102 187,143,103 188,144,104 209,164,129 179,135,95 196,152,112 166,124,86 185,143,105 209,167,129 212,164,121 192,150,112 194,151,106 189,145,107 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,163,107 255,223,170 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,141 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,115 213,169,127 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 166,132,102 193,159,129 199,155,117 222,176,139 186,158,131 104,90,92 97,78,66 211,176,140 193,159,127 184,152,122 166,130,99 165,129,100 171,130,103 173,134,106 171,137,103 186,157,122 200,173,137 205,177,139 217,182,144 229,191,156 213,181,151 189,160,129 173,147,124 147,128,105 149,127,109 94,81,74 64,59,58 84,82,83 74,71,75 77,74,78 81,78,84 93,81,86 197,155,115 230,186,146 230,186,146 229,185,145 213,169,131 213,169,131 217,173,131 219,173,132 202,159,114 210,166,128 216,170,129 211,165,126 214,170,130 165,119,91 237,191,152 217,171,132 215,171,131 195,149,110 189,145,105 138,109,87 93,82,77 83,65,62 82,72,76 101,96,95 82,77,76 92,80,82 184,140,112 196,150,109 193,149,109 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,161,121 218,175,128 221,184,131 178,151,117 234,202,145 214,171,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 71,57,57 100,90,91 138,119,105 136,107,83 207,172,136 193,157,124 166,130,99 165,129,100 172,132,107 173,137,108 191,158,121 203,172,133 203,177,138 201,173,135 202,167,129 200,165,129 175,145,117 156,130,105 145,124,99 150,126,104 107,94,87 78,71,74 83,81,82 84,82,83 75,69,74 76,73,77 84,81,85 83,79,88 139,109,92 194,153,124 201,157,117 194,150,110 207,163,133 185,145,111 177,137,101 208,162,121 197,155,115 189,147,109 200,154,115 208,165,132 199,157,115 193,149,107 211,166,120 225,176,136 186,142,100 142,103,73 80,65,56 70,64,69 72,66,73 98,87,82 131,110,106 149,121,108 167,132,105 199,154,119 227,183,145 196,152,114 190,144,103 193,148,104 171,127,85 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,197,138 218,175,126 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 219,184,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,102,68 217,173,133 220,176,136 211,167,127 225,181,141 193,154,122 165,130,103 169,128,99 171,134,108 184,148,117 195,164,127 203,175,137 209,182,148 178,150,123 157,131,108 150,124,101 147,127,107 137,117,97 145,123,103 140,118,98 85,77,83 77,71,78 82,76,81 77,71,76 81,79,80 89,86,90 87,84,88 83,80,84 82,81,84 110,99,94 206,174,144 211,171,137 191,151,115 192,149,116 180,136,106 215,171,131 215,171,131 149,125,99 89,86,92 83,78,80 98,93,95 171,150,137 199,153,112 227,184,135 125,106,94 85,73,78 86,79,79 110,94,79 191,148,115 210,166,128 196,152,112 218,174,134 220,176,136 218,174,132 224,180,138 208,164,122 170,127,82 209,165,123 192,148,106 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,136 198,154,114 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 233,199,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 126,96,68 57,46,29 171,128,95 222,178,138 210,166,126 174,130,88 196,152,112 187,143,103 163,128,101 175,131,103 175,139,110 192,158,124 198,171,135 209,182,150 173,152,125 112,96,79 101,86,75 111,97,83 117,101,88 131,112,96 134,114,96 100,81,67 77,74,78 91,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 84,81,85 76,70,75 75,65,69 100,87,80 178,143,116 187,147,111 208,166,128 230,188,150 211,167,127 201,157,115 166,127,95 84,77,80 83,75,81 84,79,81 92,87,86 103,80,65 96,67,47 89,77,82 86,81,83 102,89,84 162,128,96 185,138,104 206,162,122 211,167,129 190,148,110 193,151,109 194,150,108 203,157,116 208,162,121 193,149,107 245,201,159 194,150,108 192,148,108 184,140,100 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,119 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,96 180,138,98 172,130,90 180,136,96 203,161,121 169,129,104 167,129,108 174,140,110 191,158,131 212,185,153 185,162,133 131,115,98 101,86,77 105,90,79 112,98,82 119,103,88 121,107,93 115,100,89 99,86,81 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 72,69,73 72,69,73 85,79,84 89,85,79 191,156,131 184,145,115 159,119,85 211,169,131 196,152,110 227,183,141 121,95,74 92,80,82 84,82,83 87,80,80 84,78,83 87,85,86 86,81,83 75,70,72 82,75,78 86,76,75 117,96,83 182,143,111 193,150,115 215,173,135 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,117 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,104 170,128,88 166,124,84 206,160,121 168,124,84 176,137,105 172,137,110 160,132,105 156,135,108 154,131,102 135,109,84 74,62,62 77,67,68 100,89,84 100,89,84 91,75,71 97,84,79 100,84,80 80,67,64 60,50,54 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 85,75,79 74,69,71 89,74,65 160,126,94 168,132,101 225,178,144 225,181,139 193,149,107 219,169,138 94,79,70 87,84,88 67,62,64 68,62,67 83,81,82 81,76,78 81,76,78 84,77,80 82,72,76 88,76,81 129,104,85 178,136,98 200,154,115 186,142,102 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,239,175 254,216,152 202,171,120 153,136,99 94,99,79 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 177,136,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,100 198,154,114 213,169,129 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,170,137 192,150,110 186,142,100 166,121,77 174,130,90 180,144,111 165,130,105 138,118,100 94,78,61 204,162,122 187,148,107 78,71,69 78,73,75 84,81,85 77,74,78 99,86,83 102,89,82 102,89,82 86,76,75 80,70,74 74,64,68 70,63,66 79,72,75 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 76,73,77 72,69,73 87,84,88 88,85,89 91,90,95 92,89,93 132,111,96 203,159,129 203,159,121 195,156,115 111,96,87 75,75,72 80,73,73 71,61,62 75,68,71 78,72,77 79,73,78 88,83,85 86,81,83 85,78,78 82,75,78 114,95,83 245,200,167 201,156,112 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
