90,78,66 88,77,62 98,87,68 92,74,53 89,72,46 92,74,53 95,76,60 88,76,66 83,77,72 91,81,80 88,83,80 84,79,78 91,90,83 94,92,90 92,90,88 94,94,94 103,103,103 104,101,105 113,108,110 157,126,87 109,95,81 78,77,80 69,67,63 142,118,83 148,127,100 125,107,86 120,97,82 129,108,83 132,106,83 131,116,94 57,62,70 52,58,61 49,54,60 67,72,78 67,74,86 75,85,93 70,83,100 81,87,108 123,112,97 120,100,82 117,98,75 116,97,74 118,101,77 109,91,70 106,86,68 102,86,71 93,75,56 136,110,87 139,110,88 137,111,86 138,112,87 128,102,79 172,143,119 182,142,108 185,145,111 190,150,116 197,159,124 201,161,127 198,165,128 186,153,116 190,150,116 198,155,122 209,167,143 237,192,169 252,205,182 245,196,174 235,189,163 225,178,155 201,158,139 192,156,138 180,139,121 168,127,109 151,115,93 140,106,84 141,105,83 133,99,79 128,97,76 135,101,81 208,164,124 211,165,124 204,158,117 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 192,148,108 218,174,134 213,169,129 216,172,132 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 166,122,82 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
99,80,66 110,91,75 112,94,73 126,107,91 94,75,61 81,70,63 92,81,78 97,87,88 90,85,87 84,77,75 82,80,76 86,79,77 94,89,86 108,101,99 112,106,101 115,110,109 128,128,125 97,97,94 94,92,90 112,91,66 71,65,60 60,59,62 62,63,66 84,70,56 156,132,106 127,112,90 109,97,87 104,84,64 106,87,62 103,85,66 55,60,66 54,60,63 74,82,91 109,116,128 88,96,105 65,73,80 75,80,90 99,92,90 135,111,87 128,104,82 119,98,75 117,96,73 115,96,73 124,105,82 111,91,71 113,98,76 110,91,68 145,116,92 146,117,93 151,125,102 139,113,90 124,98,73 144,115,93 176,136,102 185,145,111 188,148,114 194,156,121 202,161,130 201,162,132 189,153,120 191,153,118 188,148,114 216,176,151 231,193,174 223,185,164 225,184,164 206,165,145 198,160,139 186,150,130 178,142,122 173,133,110 168,131,107 160,123,99 151,116,91 144,109,84 139,103,83 135,101,83 126,95,76 202,157,124 186,140,99 203,157,116 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 187,143,103 200,156,116 205,161,121 201,157,117 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 188,144,104 199,155,115 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
114,99,79 105,90,70 101,85,72 89,77,67 90,83,83 83,81,82 96,91,90 88,83,82 79,74,73 86,81,80 88,86,82 95,85,86 103,93,94 128,119,111 125,116,108 129,120,116 130,121,117 134,125,121 131,126,125 112,107,106 71,72,75 53,54,57 50,54,56 55,55,52 74,63,46 103,94,77 83,77,72 84,75,71 90,84,75 86,80,73 55,56,59 53,58,64 80,88,97 94,102,111 68,75,87 53,60,72 68,71,80 148,128,108 147,118,94 135,109,86 132,106,83 124,100,76 127,106,81 118,99,74 127,106,83 121,97,71 108,88,70 117,91,70 146,112,92 158,124,104 158,127,104 120,94,69 99,78,53 176,137,107 187,143,113 180,142,107 188,152,119 201,160,129 196,160,131 193,159,127 186,151,115 197,157,123 216,180,149 175,141,119 142,106,88 170,132,113 177,139,120 173,135,116 168,134,114 169,133,113 175,135,112 178,141,117 172,135,109 158,121,95 155,116,88 148,108,85 130,96,76 103,72,53 194,151,118 200,156,116 230,186,146 196,152,112 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,82 213,169,129 207,163,123 185,141,101 184,140,100 195,151,111 199,155,115 185,141,101 174,130,90 181,135,96 190,144,103 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
101,92,84 92,83,77 95,84,91 93,88,87 88,88,88 90,88,89 96,91,90 89,84,83 85,80,79 94,89,86 89,84,81 95,88,86 91,84,82 116,105,100 128,117,112 126,115,108 119,108,101 131,120,113 128,121,119 95,93,94 86,84,92 67,68,73 73,74,79 60,62,62 51,56,55 57,62,58 87,85,86 99,97,98 95,88,86 87,80,78 59,58,61 55,60,66 83,91,96 84,92,97 75,83,92 84,87,107 101,93,101 151,125,100 146,120,95 146,120,97 142,116,93 146,117,95 139,110,88 125,104,79 131,110,85 121,95,70 115,96,80 89,67,47 148,119,97 151,122,98 151,122,98 135,109,84 95,76,51 169,130,102 186,140,110 184,146,111 186,151,115 192,156,123 192,158,124 193,159,125 185,152,113 190,151,119 199,163,134 189,158,135 144,110,92 145,109,91 115,79,61 128,92,74 146,107,93 157,119,102 162,119,102 161,118,101 154,116,97 136,98,81 91,58,47 74,46,35 77,49,38 198,159,129 202,161,130 194,150,112 209,165,127 187,143,105 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,130 201,157,117 191,147,107 179,135,95 194,150,110 198,154,114 188,144,104 179,135,95 196,152,112 215,169,130 178,133,89 196,150,109 192,146,105 188,144,104 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
88,86,87 97,95,96 94,92,88 100,94,89 104,98,93 100,100,97 94,89,86 84,79,78 89,84,83 87,80,78 100,93,91 97,90,88 95,88,86 123,112,107 132,121,116 135,124,119 104,93,88 122,111,106 98,94,86 87,85,83 80,81,86 87,88,93 81,82,85 76,77,80 61,68,66 63,70,68 78,80,80 93,95,95 81,81,78 82,82,79 60,61,64 68,72,74 74,83,85 78,87,89 90,93,100 89,93,106 147,129,108 159,130,99 149,123,98 148,119,97 143,117,94 145,119,96 145,119,96 135,111,87 121,100,75 122,101,76 118,101,77 93,74,62 124,105,82 142,119,90 147,118,96 131,107,83 118,97,74 149,116,89 179,135,105 179,143,110 184,148,117 189,153,122 188,154,120 192,158,124 193,160,121 190,151,119 192,158,128 210,179,158 172,143,121 157,128,106 145,114,95 133,98,83 113,78,63 101,69,55 92,57,44 98,68,53 112,86,72 120,97,82 102,79,68 77,54,43 95,72,57 180,136,96 184,140,100 171,127,87 207,163,123 191,147,107 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,139 201,157,117 158,114,76 170,126,88 198,154,116 198,154,114 206,162,122 200,156,116 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
107,102,101 104,99,96 88,84,76 96,87,81 101,95,88 97,97,94 89,84,81 97,92,91 90,85,84 96,87,83 90,83,81 92,87,84 94,89,86 132,123,117 143,134,128 110,101,95 142,133,127 141,132,126 129,126,111 111,109,105 69,71,71 71,72,75 78,79,82 72,76,80 74,75,78 74,75,78 70,72,72 76,78,78 72,77,73 74,79,75 72,76,78 72,76,78 75,81,82 67,73,74 84,88,92 85,85,93 152,131,106 159,130,99 151,122,98 141,112,90 150,121,99 151,122,100 147,118,96 139,113,90 128,104,80 128,104,80 120,99,76 107,92,72 80,67,46 131,112,89 141,117,95 120,101,78 100,82,61 114,88,65 170,129,100 170,136,104 173,137,106 182,146,115 181,149,115 181,150,113 182,150,116 180,146,114 179,147,117 187,157,131 204,175,151 186,155,132 175,141,119 178,140,121 160,124,104 153,119,101 128,96,80 119,89,72 97,71,57 89,66,51 93,72,59 96,77,65 108,81,63 185,139,98 207,163,123 188,144,104 221,177,137 220,176,136 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,103 180,136,96 170,126,88 199,155,117 184,140,102 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 198,154,114 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
104,95,91 118,109,105 122,113,109 123,114,108 115,106,100 109,103,96 96,87,83 90,88,86 91,87,81 96,87,83 89,80,76 94,85,79 144,135,129 146,140,131 143,134,126 113,107,98 128,118,108 129,121,110 117,116,109 109,109,109 84,85,88 71,75,79 69,72,79 61,66,72 60,65,71 62,67,73 64,69,75 70,76,79 73,74,77 73,74,77 72,74,74 74,76,76 72,73,76 77,78,83 64,69,75 81,80,83 148,128,98 158,128,100 152,123,99 129,103,80 154,125,103 152,123,101 147,118,94 148,119,95 138,112,87 129,103,78 136,110,87 115,93,75 103,87,72 95,79,64 128,109,93 129,109,91 107,93,68 88,70,49 174,142,112 160,121,93 165,131,99 165,131,99 165,136,103 165,136,101 169,137,107 163,131,101 165,131,99 160,128,98 168,140,111 194,164,136 212,178,146 220,175,152 194,151,132 186,147,133 172,140,124 151,119,103 122,95,79 119,97,77 105,86,70 116,95,82 194,159,134 196,152,110 207,163,121 192,148,106 201,157,115 203,159,117 161,119,81 189,145,107 198,153,118 206,162,124 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
136,127,119 130,121,113 128,119,111 123,114,108 120,111,105 112,108,102 108,99,95 98,96,94 98,94,88 104,95,91 96,87,83 120,111,105 134,125,119 129,123,116 114,108,103 94,88,83 89,83,78 108,104,98 108,106,104 94,94,94 73,74,77 74,82,89 70,75,83 75,80,88 67,75,82 58,66,73 62,67,73 60,65,71 61,67,70 64,70,73 69,75,76 71,78,76 73,73,73 80,78,79 91,86,83 153,133,113 159,130,108 155,125,99 139,113,88 124,98,75 152,123,101 148,122,97 150,124,99 148,119,95 143,117,92 129,103,78 124,103,78 120,98,78 112,91,76 107,88,74 93,77,64 123,102,87 123,104,79 125,104,91 127,113,97 119,97,77 145,115,87 151,121,93 155,120,93 155,121,91 153,118,91 153,120,93 128,102,77 116,92,70 113,92,69 132,111,88 207,173,143 255,214,183 242,202,168 240,199,168 230,191,161 195,159,128 174,144,116 160,131,107 129,109,91 134,110,88 246,203,168 223,179,139 237,193,151 186,142,100 216,172,130 211,167,125 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
139,133,128 146,140,135 133,127,122 127,120,118 115,109,102 115,111,105 116,114,110 108,101,99 130,121,113 145,136,128 139,133,126 127,121,114 139,133,126 141,135,126 133,127,122 121,117,111 120,114,109 118,114,108 112,112,107 97,97,94 84,86,86 71,77,78 76,85,87 71,79,84 59,65,68 66,72,75 56,61,69 66,71,77 59,64,70 61,66,72 66,72,75 72,73,78 83,81,77 107,102,88 183,136,104 169,130,98 162,128,98 155,125,99 136,110,85 134,104,78 152,126,101 149,123,98 149,123,98 147,118,96 150,121,101 143,114,94 127,106,83 128,107,82 118,97,74 110,90,70 104,85,69 89,70,54 91,77,63 79,63,59 59,53,46 114,92,72 160,126,96 150,116,86 142,109,82 143,111,81 152,117,90 129,101,74 118,98,66 105,85,65 100,84,67 115,97,78 135,113,93 225,197,170 255,221,192 255,231,200 255,233,197 243,205,170 222,195,161 206,180,155 166,144,124 175,139,106 219,177,139 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 184,140,100 202,158,118 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
146,140,135 130,124,119 136,130,125 123,116,114 115,109,102 119,114,113 112,112,109 105,99,94 146,138,127 152,142,130 153,145,134 149,140,132 152,143,135 148,143,131 129,125,117 126,120,115 125,121,115 131,127,121 116,114,110 104,104,99 95,97,94 79,84,83 95,102,100 90,96,99 69,74,80 71,76,82 62,67,75 60,65,71 62,66,70 64,68,72 71,77,78 83,83,83 118,107,88 180,151,131 196,154,112 165,126,94 163,128,101 156,125,102 132,106,81 154,121,96 149,125,99 148,122,97 148,122,97 148,119,97 151,122,100 146,117,95 136,112,90 127,103,77 122,98,74 124,103,80 120,100,80 105,87,68 101,87,69 90,75,66 78,69,63 120,94,71 164,130,100 165,131,101 158,126,96 158,126,94 166,127,99 144,111,84 143,115,86 117,93,71 110,92,73 123,105,86 143,121,101 157,131,106 197,164,139 255,227,197 255,229,194 249,213,182 233,205,178 210,181,157 202,178,156 189,154,118 187,143,105 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 165,121,81 186,142,102 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
148,142,137 143,137,132 140,134,129 121,114,112 127,121,114 119,114,111 109,107,103 141,132,124 150,140,128 140,129,112 143,129,115 150,135,124 158,146,134 144,139,127 128,124,116 135,129,122 119,115,107 121,117,109 113,107,102 115,110,107 102,104,101 86,88,85 94,94,91 91,96,95 76,82,83 113,114,117 110,113,120 73,74,79 82,80,81 75,70,67 95,89,82 150,127,98 179,136,103 192,157,121 178,128,95 169,130,98 160,125,98 148,117,94 143,114,90 169,134,109 152,126,101 151,125,100 153,128,100 151,122,100 151,125,102 152,123,101 148,122,101 153,128,100 152,126,101 145,121,97 132,111,86 126,105,82 110,92,73 111,92,78 109,91,72 150,116,94 164,130,100 167,133,103 173,134,102 176,138,103 167,133,103 158,122,93 166,131,106 149,119,93 120,101,74 132,111,86 156,130,105 157,133,111 145,119,98 211,168,135 197,151,112 181,143,124 198,177,152 203,174,152 230,196,164 216,172,134 200,156,116 203,157,116 222,176,137 218,174,132 209,165,123 192,148,106 194,150,108 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 156,112,72 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
132,130,142 122,120,130 109,109,121 111,114,125 121,126,134 119,117,127 96,95,100 143,133,123 147,136,121 140,124,109 146,132,118 157,142,131 140,125,114 118,107,100 108,99,93 116,107,101 119,113,108 114,108,103 117,113,107 113,111,109 92,94,94 82,82,79 108,106,102 127,125,121 121,123,118 137,135,131 134,123,106 170,149,124 187,154,117 192,149,114 181,140,109 177,136,105 177,133,103 183,140,105 169,130,102 157,123,91 164,128,99 153,120,93 164,129,102 174,134,109 164,130,108 161,130,107 156,126,100 153,122,99 154,123,102 146,120,95 155,124,101 151,122,98 140,116,94 131,110,87 116,97,74 109,90,67 112,92,72 119,94,75 138,109,85 160,125,100 169,128,101 173,133,108 175,137,102 184,141,108 176,143,106 182,144,107 169,136,99 170,136,106 198,165,140 167,136,113 162,131,108 158,134,110 132,105,87 209,166,131 218,172,133 206,160,130 199,163,134 210,177,152 203,164,136 213,169,129 184,140,98 215,170,126 209,163,126 177,133,91 201,157,115 201,157,115 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
141,136,138 120,118,119 119,120,125 118,125,137 116,123,146 107,114,139 103,103,115 144,129,120 155,140,129 151,134,124 135,120,109 132,117,106 154,139,128 140,127,120 122,111,104 123,114,110 131,122,118 112,105,103 105,101,95 101,97,89 86,84,80 93,89,81 162,133,111 217,178,146 173,134,93 185,141,101 188,139,99 211,162,122 211,163,120 206,160,123 189,149,115 171,131,97 178,134,104 177,134,99 166,127,99 160,126,96 156,119,93 153,120,93 165,130,103 175,135,110 165,131,109 160,129,106 158,128,102 153,122,99 158,127,104 157,128,104 154,123,100 149,118,95 142,116,95 128,104,82 106,87,64 98,79,56 121,97,75 133,104,82 155,121,99 165,126,98 168,127,100 169,128,101 174,135,103 181,143,106 183,145,110 179,144,106 189,155,114 208,172,141 201,168,141 192,157,132 162,133,113 157,131,108 142,108,86 197,155,115 166,122,80 185,142,107 195,151,113 191,151,115 207,163,123 201,157,117 212,167,121 197,157,121 201,162,121 194,150,108 187,143,101 200,156,114 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
151,149,157 150,148,156 149,147,155 145,144,149 137,137,137 97,100,111 148,141,139 172,160,160 140,129,122 110,98,88 118,108,96 140,130,120 127,118,110 118,111,109 109,100,96 127,114,109 124,114,102 116,105,88 132,106,81 162,128,98 183,140,105 182,138,96 180,136,96 163,119,79 173,129,89 179,136,91 195,151,113 194,150,112 185,141,101 187,143,103 175,132,97 183,140,105 164,124,88 162,124,89 162,128,98 158,123,96 158,123,96 156,123,96 172,137,110 174,137,111 167,131,109 158,125,100 152,122,96 154,123,100 153,122,99 157,128,104 150,121,97 148,119,95 136,112,90 127,106,83 120,101,78 113,94,71 121,100,77 136,110,87 158,125,100 168,129,101 169,124,101 173,128,105 174,133,102 179,141,106 183,146,106 173,138,100 205,162,127 221,178,145 216,180,149 195,160,133 164,135,115 152,128,106 137,104,77 142,100,60 180,136,98 212,166,125 192,148,106 193,147,108 177,133,93 195,151,109 216,172,130 228,184,144 223,179,139 208,164,126 191,147,109 186,142,104 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 207,163,123 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
144,142,150 151,149,157 155,152,158 147,144,150 139,137,147 137,136,151 174,168,175 170,163,166 164,155,149 139,126,119 140,127,122 126,115,110 124,113,110 122,106,89 139,113,88 180,137,104 185,140,105 187,144,109 182,145,105 192,149,102 188,142,105 185,140,105 168,121,87 172,125,91 173,127,90 175,129,88 173,131,93 171,131,95 191,151,115 197,157,121 193,150,115 198,155,120 184,144,108 168,130,95 163,129,99 156,121,94 157,122,95 156,123,96 186,149,123 174,137,111 166,131,106 159,124,97 159,124,99 165,130,103 162,127,100 154,123,100 147,118,94 150,121,97 138,112,89 134,110,86 122,101,76 121,100,77 124,103,80 136,110,87 163,128,103 170,129,102 173,129,103 172,128,100 173,132,101 176,135,104 184,146,111 197,160,120 192,152,116 186,150,119 229,190,158 192,158,128 158,129,105 148,127,104 204,168,137 173,129,87 183,137,98 203,157,116 175,132,87 174,128,89 198,154,114 180,136,94 192,148,106 206,162,120 210,166,124 212,166,127 203,159,121 209,165,127 225,181,141 199,155,115 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 186,142,102 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
128,128,140 145,143,153 139,136,142 129,127,135 123,123,135 109,116,128 119,127,136 137,136,151 142,135,147 126,119,122 125,99,76 182,139,104 180,140,104 184,141,106 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 193,149,109 201,157,117 227,185,147 161,126,90 165,129,100 157,122,95 159,124,97 151,118,91 179,142,116 173,136,112 166,131,106 164,129,104 164,122,98 164,127,101 163,128,103 152,121,98 146,117,95 152,121,98 153,119,97 145,114,91 130,106,82 129,103,80 133,109,83 142,111,88 170,134,105 173,132,105 173,128,105 170,128,104 171,130,101 173,132,103 187,149,114 194,154,118 217,176,145 219,178,149 213,181,151 197,166,143 158,134,110 148,127,104 189,153,120 179,137,97 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,157,113 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 224,180,138 201,157,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 193,149,107 189,145,103 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 184,140,100 196,152,112 179,135,95 200,154,113 194,149,103 217,169,122 203,155,108 204,156,111 194,146,101 216,170,131 255,212,173 207,161,120 197,151,110 218,174,132 184,140,98 215,170,135 206,161,126
163,161,171 132,130,140 137,137,147 127,130,141 118,120,136 128,127,144 160,140,133 158,126,96 175,130,86 177,139,93 184,134,101 179,135,105 187,144,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 183,141,101 181,136,101 167,122,87 190,147,112 198,155,120 222,178,140 204,162,124 205,163,125 166,132,98 159,124,97 154,121,94 159,124,97 150,117,92 178,143,116 172,135,109 165,130,103 164,129,102 175,131,105 160,120,97 160,125,100 151,120,97 152,123,101 149,118,95 158,123,96 157,122,95 144,110,88 139,110,88 141,115,90 149,115,93 173,134,104 174,135,103 174,133,104 173,132,103 170,131,99 175,136,104 192,152,118 198,155,120 223,180,147 233,190,155 209,175,143 191,161,135 157,133,109 147,126,101 201,163,128 187,143,101 179,135,95 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 216,172,130 224,180,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 184,140,100 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,97 196,148,101 208,160,115 218,170,125 219,169,127 205,155,113 200,154,117 192,146,109 196,152,110 163,119,77 156,111,76 224,179,144
157,155,163 137,137,147 108,111,120 140,129,112 183,144,114 193,149,107 189,147,105 190,147,112 192,149,114 169,131,96 179,141,104 181,141,105 164,125,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 216,172,130 212,172,136 149,118,95 159,130,106 153,123,97 153,125,98 152,123,101 139,110,88 178,142,120 167,133,111 166,130,108 166,129,105 161,124,98 159,122,96 160,123,97 152,121,98 152,123,101 152,122,96 160,123,97 154,117,91 147,113,91 145,114,93 146,117,93 156,123,98 170,134,101 173,134,102 174,133,102 174,133,102 173,134,102 179,144,108 199,159,123 214,170,132 239,194,159 229,184,149 216,181,156 182,151,130 156,132,110 145,119,96 201,158,123 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 202,158,118 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 212,167,121 225,180,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 186,142,102 195,151,111 208,164,124 195,149,110 193,147,108 197,148,108 176,127,87 203,155,110 199,151,106 192,144,101 181,133,90 242,196,159 193,147,110 206,160,121 203,164,132 179,135,95 184,140,100
