41,43,38 45,47,44 36,42,29 38,47,28 37,36,25 76,73,58 70,67,54 66,66,50 76,76,60 71,68,53 67,67,51 68,60,49 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 55,36,50 127,95,90 197,153,102 190,149,100 236,191,143 185,149,118 217,179,133 107,101,78 96,90,67 178,162,104 173,159,4 187,167,6 203,181,6 209,185,11 215,185,20 218,186,31 238,207,74 231,195,66 224,188,41 209,172,16 193,158,4 188,158,4 174,147,1 176,155,5 167,152,14 140,136,6 73,62,43 68,52,67 86,76,105 83,67,92 85,67,76 146,126,117 218,182,149 255,222,179 181,149,135 108,91,81 115,87,87 94,80,93 104,80,72 92,75,51 36,45,28 49,44,30 30,36,23 37,36,25 87,63,39 41,36,22 51,48,35 29,32,20 37,37,23 25,29,14 35,38,26 25,28,18 38,38,33 53,53,48 63,69,58 51,57,46 52,53,43 58,61,53 35,38,30 20,23,13 24,27,19 30,33,25 22,28,17 28,34,23 29,35,22 28,34,21 27,34,18 28,31,19 32,33,23 25,28,18 27,30,20 31,34,26 27,29,26 32,32,29 31,31,28 39,39,36
39,41,38 44,49,48 29,35,22 49,58,39 39,38,27 71,73,56 64,66,51 60,60,44 66,68,51 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 78,64,66 183,151,109 199,159,107 198,157,108 255,208,156 192,156,125 231,187,136 88,77,62 83,81,61 164,154,31 178,162,10 194,177,12 209,183,5 209,183,5 220,183,20 239,197,47 237,195,61 234,190,66 218,178,43 207,163,23 217,170,18 219,177,14 204,169,5 202,167,3 183,162,10 153,138,0 129,120,5 77,70,0 68,59,83 73,59,83 85,66,80 86,64,56 152,123,51 186,141,48 119,96,81 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,28,16 69,52,28 34,36,21 41,38,23 32,33,21 35,35,21 30,34,19 27,30,18 34,36,21 32,38,27 48,54,43 62,68,57 51,57,44 44,45,35 55,58,50 35,41,30 24,27,17 25,28,20 24,27,19 33,45,27 35,44,27 33,39,26 25,30,24 28,34,23 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 29,31,28 33,33,30 38,38,35 39,39,36
42,45,37 41,47,36 28,34,21 37,43,30 38,42,27 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 212,182,124 203,168,103 204,161,103 196,153,108 255,219,159 192,157,119 160,126,92 55,52,39 89,90,40 172,159,9 185,172,8 206,183,13 215,180,3 229,191,17 242,208,49 245,208,68 236,194,60 214,176,41 185,155,28 199,170,38 214,176,39 196,163,28 185,153,11 178,143,9 144,114,2 161,141,9 146,129,4 167,149,9 150,118,16 136,115,18 164,137,20 196,161,55 181,150,61 102,81,29 186,160,146 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 56,42,28 33,34,22 35,35,21 31,33,18 29,32,20 22,29,13 37,34,21 66,56,46 33,42,25 50,54,39 59,72,56 52,55,45 42,45,37 46,52,41 27,35,21 30,37,21 25,31,18 22,28,15 43,52,33 41,50,31 35,44,27 28,31,21 25,28,18 22,25,15 27,35,21 25,28,16 30,33,25 28,30,25 29,31,28 39,37,35 41,36,35 39,41,38
45,45,45 39,40,32 24,27,17 30,31,19 44,45,33 60,60,44 63,59,49 59,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 229,179,119 97,73,18 143,117,24 189,158,39 173,146,33 171,146,46 162,133,41 172,141,34 194,165,2 189,166,10 202,185,18 189,165,12 110,83,0 123,94,18 124,102,37 93,73,14 98,77,7 145,120,31 180,150,38 158,131,29 114,97,17 102,89,14 112,97,18 116,99,21 102,85,9 99,81,10 130,112,23 119,110,11 62,60,40 80,65,54 93,76,37 108,86,39 123,100,15 129,105,25 212,189,176 200,180,171 76,58,53 209,156,111 212,153,96 171,125,84 53,42,27 38,38,22 36,37,25 27,30,20 40,33,15 40,36,19 31,34,22 36,37,25 34,38,23 31,35,20 30,33,23 48,48,32 33,45,27 46,53,37 62,71,52 52,60,46 31,34,24 44,50,41 28,34,21 35,39,22 26,31,25 24,24,19 29,35,24 40,53,28 30,37,21 28,31,21 28,31,21 18,21,13 25,31,20 34,37,27 27,29,26 29,31,31 31,33,30 38,38,35 34,36,33 37,42,38
46,46,43 37,38,30 31,32,20 27,28,18 37,38,30 54,55,43 53,54,46 57,53,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 54,45,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 242,197,149 127,91,33 124,103,33 125,100,13 133,113,23 116,99,19 99,80,12 98,77,7 158,137,0 180,161,10 173,156,20 99,73,0 100,83,7 130,114,31 108,95,20 105,91,21 101,89,19 121,104,24 181,146,38 155,126,21 112,102,24 94,84,15 97,85,15 106,90,18 110,95,16 107,95,17 102,83,15 100,89,14 76,60,54 215,199,182 190,164,154 126,106,88 103,83,8 123,99,35 218,195,182 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 45,40,28 51,48,33 40,42,25 30,30,16 34,30,22 29,25,15 42,38,28 29,35,22 43,45,30 31,32,24 47,47,33 25,36,23 48,50,33 61,70,51 55,61,48 24,27,17 40,46,37 29,35,22 29,33,18 20,23,13 32,35,25 26,32,23 30,33,21 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
50,50,47 32,32,27 32,36,21 31,35,20 29,32,24 52,55,43 53,52,45 62,61,54 51,47,41 60,62,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,216,159 151,121,93 161,131,15 126,103,18 86,69,41 182,166,153 186,170,164 118,106,94 164,148,7 165,147,18 133,113,23 116,101,13 122,107,26 114,99,20 102,92,23 91,84,23 82,77,26 100,81,26 168,136,24 156,122,20 90,79,17 80,75,20 92,83,25 100,88,20 107,92,15 104,87,22 90,79,17 85,73,16 122,110,44 211,188,177 207,180,173 219,196,185 200,181,167 172,154,149 226,198,185 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 27,36,19 34,38,23 29,30,20 33,34,22 38,39,27 33,34,22 31,35,20 32,35,23 25,28,20 23,26,18 21,24,16 30,33,21 55,59,44 49,52,42 23,26,16 41,44,36 29,32,22 29,32,22 25,28,18 28,31,21 20,25,19 14,20,9 24,27,19 30,31,19 28,35,19 27,30,18 33,32,25 29,29,26 35,37,34 38,40,37 36,38,33 39,39,36 40,40,37 39,41,38
51,51,46 32,34,29 37,40,28 41,45,30 21,24,16 52,55,43 51,50,43 64,60,54 49,44,43 53,54,44 65,68,48 73,75,60 79,65,89 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 73,53,44 74,62,74 102,83,15 110,94,52 174,153,149 169,147,141 193,172,170 144,130,101 182,158,9 156,137,14 115,98,22 103,85,12 113,98,17 125,106,24 100,87,24 77,66,20 82,72,30 116,97,33 174,140,25 150,116,12 86,72,14 78,66,11 128,113,25 160,140,36 150,129,28 121,105,22 95,76,10 132,112,26 142,138,33 212,189,178 208,177,167 209,183,173 211,190,179 170,153,145 220,192,179 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 32,34,19 34,38,21 47,47,31 39,38,27 34,38,21 28,31,21 35,32,19 28,31,19 24,27,19 21,24,16 32,35,23 29,32,22 41,44,34 44,46,41 27,30,20 34,37,25 30,33,25 32,35,23 30,33,23 24,27,17 13,18,12 23,29,18 28,31,19 32,32,16 28,31,23 27,30,20 27,27,22 32,32,29 44,46,43 42,44,41 43,45,40 39,39,36 40,40,37 36,38,35
50,53,45 31,34,22 38,41,29 55,58,46 24,26,21 52,55,43 48,47,40 53,51,47 51,49,47 59,60,50 60,62,47 68,69,61 70,59,86 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,65,96 94,76,87 202,185,175 154,131,128 162,138,132 198,180,177 153,141,63 198,165,15 201,160,21 122,96,14 137,110,22 159,134,18 163,138,22 149,125,20 130,107,18 99,67,0 183,147,30 204,168,51 185,147,29 138,109,17 96,66,8 150,124,31 152,129,28 134,113,32 97,70,9 136,102,2 188,158,18 164,146,15 202,188,159 209,178,159 217,186,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,41,27 32,34,19 39,39,25 43,39,29 38,39,29 29,31,16 28,35,19 45,45,31 31,35,20 26,27,17 24,27,17 29,32,20 33,34,22 43,46,34 35,41,30 29,32,24 29,35,24 32,38,25 28,31,21 25,28,16 29,32,20 22,25,15 22,25,15 22,25,17 24,27,17 27,33,22 29,32,24 31,31,26 32,32,27 47,52,46 41,43,38 37,42,38 36,38,33 38,40,37 36,38,35
44,46,41 25,31,18 30,37,21 67,75,54 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,35 70,62,68 63,52,75 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,170 172,146,136 186,159,143 177,164,161 153,141,34 206,163,16 215,167,24 197,159,43 173,138,32 125,99,8 146,125,26 111,88,17 90,63,20 193,149,39 226,179,45 241,200,83 209,175,45 173,145,18 168,134,19 98,67,28 103,76,31 109,84,25 107,79,11 209,169,32 210,173,19 173,150,21 133,119,74 219,182,167 217,189,176 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,20 30,33,21 41,41,27 39,39,25 33,35,20 30,32,17 32,36,21 32,34,19 36,37,25 29,33,18 28,31,21 30,31,21 38,39,27 30,36,27 24,27,19 29,32,22 28,31,19 28,32,17 27,31,16 27,31,16 23,26,16 28,32,17 27,30,18 31,34,22 31,34,26 29,31,26 31,29,27 34,34,29 48,50,47 45,47,44 43,45,42 34,36,33 39,39,36 38,38,35
43,45,40 30,31,19 51,54,32 89,96,52 32,36,21 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 33,33,30 56,48,54 62,51,74 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,185,178 170,147,136 186,158,145 186,171,162 148,138,15 208,168,22 231,181,30 252,204,63 225,179,53 129,96,19 111,83,25 103,78,0 207,169,20 223,177,22 222,180,17 209,174,22 205,175,19 203,173,8 183,159,8 179,153,12 173,141,13 172,131,14 218,174,36 241,194,28 199,162,8 161,134,21 103,89,21 213,179,157 204,177,170 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 36,33,20 37,37,21 42,39,26 34,36,21 32,32,18 35,35,21 35,39,24 30,37,21 34,38,23 23,26,16 24,27,17 29,30,20 26,27,19 26,31,25 18,21,13 30,33,25 20,22,17 27,30,20 27,31,16 25,28,18 27,30,18 31,35,18 28,35,19 32,35,25 28,30,25 27,29,26 32,34,31 37,37,34 44,46,43 44,46,43 42,44,41 34,34,31 34,36,33 41,36,35
38,39,31 41,50,33 74,83,37 67,76,32 41,45,30 44,47,35 53,56,48 52,52,49 46,41,40 44,39,38 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 241,214,207 234,207,200 181,161,152 178,150,139 189,169,149 146,133,11 207,171,26 226,183,27 248,198,49 255,229,88 255,219,89 234,198,69 219,187,30 214,179,27 206,174,19 235,197,62 237,201,84 213,178,53 198,172,23 183,160,22 181,158,29 167,137,12 205,165,21 221,177,26 203,163,15 175,144,11 150,122,14 98,84,14 190,155,140 222,189,178 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 25,28,16 33,33,19 31,31,17 37,39,24 50,42,29 44,44,28 37,37,21 36,37,25 33,42,23 31,32,20 27,30,18 28,31,19 25,28,16 28,31,19 28,32,17 28,31,21 25,28,18 27,30,18 28,31,21 23,26,16 28,32,17 25,31,20 29,37,23 28,34,25 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
33,27,22 41,49,37 69,76,58 57,66,38 42,46,31 44,47,39 51,54,46 49,52,44 44,42,38 33,33,28 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 228,198,183 176,153,150 193,165,152 157,149,29 145,128,19 199,168,21 217,179,30 216,173,26 242,196,57 250,209,70 221,185,40 159,125,14 198,165,30 185,154,33 181,148,30 188,152,35 188,155,37 173,141,27 151,123,24 115,99,27 106,89,24 158,127,20 177,140,26 173,140,20 155,124,17 136,114,20 91,78,17 149,121,108 216,171,164 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 25,25,22 33,35,20 30,33,21 34,36,21 41,43,26 34,31,18 37,39,24 36,38,23 37,40,28 30,33,21 31,34,22 30,33,21 25,28,18 24,27,17 27,30,18 27,30,20 22,24,21 25,28,16 23,29,18 29,32,22 24,27,19 26,34,22 28,36,24 28,30,27 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
35,29,24 39,41,36 64,71,53 81,91,58 38,41,31 37,40,32 51,54,46 45,48,40 38,36,32 41,41,36 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 255,198,132 213,168,106 141,105,58 57,45,45 211,188,185 234,206,195 215,188,172 165,143,135 190,167,125 163,156,17 148,132,18 189,164,20 206,168,23 206,168,23 208,170,25 204,169,33 164,134,20 105,78,13 138,112,19 126,103,14 154,126,31 174,140,38 168,136,34 156,125,34 116,91,16 74,62,21 74,63,19 107,85,20 130,104,22 134,110,16 131,104,18 115,99,16 90,77,16 193,157,135 216,172,162 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 27,28,18 34,35,23 34,33,22 34,37,25 33,40,24 46,48,33 39,41,26 34,38,23 36,39,27 29,32,20 25,28,18 27,30,20 22,25,15 30,33,21 30,34,19 31,39,25 31,39,25 27,28,20 29,32,20 28,31,19 23,26,16 25,31,20 28,34,23 25,30,26 28,30,27 31,31,28 31,33,30 37,39,36 37,39,36 39,41,38 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
28,21,19 43,45,42 90,100,63 63,72,42 49,51,46 34,37,29 49,51,46 43,45,42 36,38,35 44,46,43 39,39,39 41,48,46 44,44,41 77,68,83 85,70,90 217,170,118 255,202,134 255,211,145 201,158,102 89,64,36 92,76,74 220,197,186 227,199,186 207,180,164 178,170,68 178,173,22 167,156,14 160,144,15 172,144,15 187,156,23 187,158,24 175,151,30 140,125,44 99,82,31 142,116,5 96,70,2 79,64,15 89,72,23 111,95,41 110,91,34 100,84,28 81,65,9 94,76,16 102,79,8 137,114,15 107,88,20 109,91,20 112,89,18 107,91,19 97,85,26 202,160,136 231,193,174 226,181,158 186,154,138 178,150,137 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 32,31,20 40,40,26 46,43,28 48,45,30 30,36,23 25,28,16 28,32,17 27,31,16 25,28,18 31,34,22 26,32,21 24,27,17 29,35,24 30,36,23 30,33,21 25,31,18 24,27,19 17,20,12 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 32,34,31 37,39,36 35,37,34 45,47,44 39,41,38 36,38,35 34,34,31 39,41,38
24,22,20 45,48,38 79,89,52 89,96,64 50,51,39 32,33,23 45,45,40 41,43,40 39,41,41 41,46,42 41,41,41 43,45,42 35,37,34 67,61,68 80,66,71 206,165,116 235,188,127 229,187,124 175,137,89 66,46,28 153,131,125 193,167,146 164,136,109 145,134,49 201,185,29 197,176,22 174,163,21 172,157,19 146,125,12 157,136,14 140,118,24 115,95,16 106,92,22 181,150,31 217,172,26 206,168,35 150,124,33 109,87,22 100,83,16 99,82,15 104,86,26 102,86,28 111,89,22 158,130,31 169,139,27 130,109,8 112,91,21 119,98,26 107,91,19 95,85,18 240,198,174 240,198,176 225,187,166 165,139,127 170,144,130 242,203,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 38,38,24 47,44,29 44,45,26 41,35,30 45,47,32 41,45,30 34,37,27 29,32,22 28,31,21 29,30,20 29,32,22 28,31,21 28,31,19 30,33,21 28,34,21 32,35,23 28,31,23 29,32,22 29,32,20 28,31,19 40,38,34 29,29,26 31,31,28 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 35,37,32 39,42,34 38,40,35 35,37,34 34,36,33 36,38,35
25,23,19 30,32,27 81,92,52 76,83,51 62,65,45 32,33,23 41,41,36 41,43,40 38,40,40 39,44,40 41,41,41 35,37,34 46,48,45 39,39,36 85,64,62 206,164,112 226,180,110 206,167,96 156,120,73 47,31,25 137,108,84 76,52,28 180,168,86 201,190,30 209,186,28 205,182,26 175,166,23 178,161,23 162,141,28 138,121,16 128,104,24 118,93,16 146,117,16 196,163,13 212,170,34 217,179,42 223,195,58 182,155,51 116,97,29 120,100,39 112,98,32 124,107,42 165,136,44 170,147,35 146,126,36 128,113,34 107,89,16 123,102,32 112,96,24 102,90,20 241,201,176 245,203,181 220,180,157 157,132,115 175,152,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 40,36,26 33,34,24 42,38,28 37,39,24 36,40,25 35,39,24 30,33,23 23,26,16 30,31,21 27,30,20 28,31,21 24,27,15 30,33,21 26,32,21 25,28,18 28,31,23 27,30,18 21,24,16 39,38,31 45,33,33 33,31,29 34,34,31 36,38,35 35,37,34 32,32,29 36,36,33 38,40,37 34,36,31 38,41,33 37,39,34 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 30,36,23 30,33,23 37,39,36 41,43,40 37,42,38 37,42,36 37,40,32 31,33,30 53,53,50 51,41,40 97,72,55 197,155,113 219,175,108 194,152,89 142,105,63 93,69,47 110,82,53 133,115,73 209,193,21 217,194,26 216,192,29 203,183,26 185,169,24 171,154,18 188,165,25 151,131,23 128,114,30 125,104,23 199,167,25 176,151,25 182,161,39 197,173,40 213,189,54 228,199,56 211,175,46 196,159,37 206,172,40 208,182,43 187,166,53 153,135,46 99,94,41 90,85,32 124,107,27 112,98,30 112,98,28 94,84,15 86,71,33 178,151,135 218,177,157 165,140,123 163,140,129 213,185,172 85,73,89 150,125,97 237,201,152 222,182,128 135,111,78 40,39,30 32,36,21 39,41,26 28,34,23 37,38,28 38,40,23 39,41,26 34,35,23 27,28,16 31,35,20 37,36,25 38,42,25 30,33,21 32,36,21 29,33,18 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 33,33,30 37,37,34 36,38,35 29,32,24 34,37,29 32,34,29 32,34,31 35,37,32 41,42,34
26,21,20 23,21,19 73,77,48 78,83,51 35,41,28 25,28,18 38,40,37 38,40,37 36,41,37 36,41,35 38,41,33 41,43,40 51,51,48 40,38,36 125,93,63 113,78,51 125,85,49 152,109,64 138,103,65 111,78,51 105,76,43 199,180,112 224,203,23 211,188,18 218,193,26 210,186,23 184,167,18 137,123,0 188,167,17 192,164,27 160,142,40 160,137,38 185,157,18 127,104,3 147,126,25 169,153,39 198,178,58 216,189,72 214,189,63 233,201,59 222,193,72 165,143,67 120,98,31 92,73,20 122,97,49 165,141,49 128,114,19 102,92,25 109,98,25 90,81,21 70,65,10 151,135,93 113,89,67 179,153,141 157,131,121 206,178,167 138,119,107 87,73,55 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 37,41,26 30,33,23 29,30,22 31,32,20 26,27,19 34,35,23 54,57,37 37,39,24 49,50,31 43,47,32 22,25,17 25,28,18 23,26,16 28,31,21 28,31,19 30,33,21 29,32,20 83,77,68 78,60,55 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,39,31 30,33,25 34,37,29 32,35,25 32,35,27 34,37,29 39,40,32
26,19,22 23,23,18 73,78,42 62,66,37 36,39,27 23,26,16 43,43,40 35,37,34 37,42,38 36,41,37 39,41,38 43,45,42 52,50,48 43,43,38 114,85,54 114,83,60 131,93,58 128,91,51 109,75,41 114,82,52 127,95,61 166,142,107 227,208,53 226,203,22 217,187,22 212,184,14 186,167,12 150,136,21 166,146,16 184,164,16 197,176,26 176,150,11 178,152,13 200,173,27 219,162,59 190,133,62 143,100,53 93,49,21 129,83,55 108,74,42 140,96,43 179,130,65 228,168,98 221,168,84 150,136,39 113,97,23 100,90,19 124,114,34 102,93,19 69,67,9 73,68,15 148,143,30 159,140,103 120,93,61 117,87,59 123,90,63 115,89,64 101,75,61 220,172,114 221,171,99 160,128,96 51,41,29 31,34,24 36,37,25 29,32,20 25,28,20 34,33,24 26,25,16 20,21,11 30,33,23 68,56,44 50,40,28 39,48,29 30,37,21 34,37,25 28,31,21 29,32,22 29,32,22 77,63,47 79,71,58 93,81,81 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 32,35,25 32,40,26 31,34,24 32,34,29 37,39,34 37,39,34
26,19,17 27,27,22 83,86,53 56,62,35 39,43,28 24,25,17 38,38,35 32,32,29 37,42,36 43,48,44 38,40,35 43,45,40 45,43,39 72,62,50 117,90,56 125,95,69 131,96,60 116,78,43 128,89,59 125,91,59 136,102,70 88,64,31 197,177,89 237,216,46 233,203,36 226,196,27 191,173,15 136,126,3 132,117,0 170,154,13 186,161,15 188,168,22 168,146,1 167,148,0 170,143,11 188,149,40 248,190,110 255,221,155 255,222,161 255,221,163 255,211,147 221,162,87 141,109,38 102,88,20 93,86,18 92,82,15 90,80,13 108,97,22 99,89,22 68,67,13 80,73,16 136,126,34 148,131,92 103,82,57 79,62,36 132,100,70 146,105,74 122,87,60 223,178,116 226,176,114 167,129,92 63,52,37 34,33,22 44,42,24 39,46,30 24,27,19 30,33,23 24,27,17 23,26,16 41,45,30 46,48,33 46,46,30 38,42,27 23,26,14 32,38,25 35,38,26 28,31,21 24,25,17 70,54,48 111,96,87 40,39,32 28,31,23 30,33,21 37,40,32 39,41,38 32,34,31 35,37,34 29,31,28 35,37,34 38,41,33 30,33,21 34,38,23 28,31,21 31,33,30 35,37,32 38,41,33
26,19,17 33,34,26 92,99,67 79,80,61 31,30,19 28,31,23 35,37,34 36,36,36 34,40,31 42,44,39 38,39,29 65,58,42 245,229,185 255,245,195 118,91,57 97,68,46 117,81,52 116,77,45 125,90,54 113,79,47 102,71,48 108,73,46 234,205,170 223,203,85 250,225,69 229,197,40 209,187,24 160,147,13 131,117,31 160,145,24 164,140,7 173,153,21 122,108,13 123,107,22 110,96,10 112,100,22 109,98,23 112,101,26 111,101,30 107,102,29 110,100,31 105,95,26 102,91,16 100,88,18 98,86,20 96,85,21 104,93,18 107,94,21 73,70,17 79,72,13 85,77,12 118,106,28 137,121,79 89,60,40 98,74,52 110,85,57 128,92,61 133,96,70 208,162,105 227,180,119 168,134,93 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 28,31,21 29,32,20 37,41,24 39,43,26 44,48,31 24,27,15 27,30,18 23,29,18 25,29,14 30,33,23 41,42,34 83,70,63 59,48,41 58,53,39 37,37,21 30,33,21 42,45,37 37,39,34 31,33,30 32,34,31 30,32,29 36,38,35 38,41,33 36,40,25 28,31,21 25,28,18 29,32,24 35,37,32 38,41,33
24,17,15 23,23,20 67,70,46 37,39,22 36,40,25 24,25,15 33,33,30 37,37,34 36,36,31 41,41,38 61,54,38 241,226,190 255,248,195 255,252,199 242,220,184 91,64,46 109,73,44 107,72,45 119,80,48 134,95,63 119,89,61 100,67,40 139,107,77 164,141,110 227,207,89 253,222,71 219,193,29 187,168,15 123,108,27 131,117,22 175,151,30 159,134,8 144,129,23 105,93,15 94,83,8 106,92,22 105,94,21 108,97,22 110,101,27 111,98,23 107,98,24 105,96,20 103,92,17 97,87,16 97,86,22 107,97,28 113,95,22 105,91,21 73,68,15 83,74,14 87,79,16 93,83,16 110,89,66 90,69,44 103,81,61 123,94,70 112,82,56 127,92,67 120,81,38 217,173,120 168,137,98 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 31,34,22 25,28,20 36,39,27 35,38,28 28,31,21 28,32,17 25,28,18 25,28,18 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 92,79,56 57,50,32 33,35,18 38,39,27 49,44,30 34,36,36 31,33,30 32,34,31 36,36,33 35,37,34 38,40,35 31,34,22 24,27,15 29,31,26 28,31,23 38,41,31 38,40,35
21,20,13 23,22,15 55,56,37 34,36,21 31,34,24 25,26,18 31,33,33 34,34,31 33,33,28 89,80,65 251,234,183 255,235,181 255,243,190 255,233,180 255,232,186 99,73,48 130,96,66 114,77,53 123,87,54 125,86,56 122,86,57 101,75,50 105,75,47 125,96,63 148,127,102 227,209,109 234,209,51 201,175,24 162,147,26 98,87,14 160,142,9 190,166,15 179,151,10 136,114,0 108,88,13 108,89,21 109,93,21 113,97,23 114,101,26 108,96,18 114,99,20 115,100,19 113,97,25 112,95,26 114,97,28 112,96,22 110,98,28 78,70,7 83,74,16 87,78,18 83,74,43 68,55,48 185,161,128 73,49,27 103,77,54 108,79,55 133,100,75 115,87,60 116,92,66 197,167,125 174,139,101 50,38,26 41,37,27 30,33,23 31,32,20 24,27,19 33,35,18 27,28,18 32,35,25 35,38,28 27,30,20 42,46,31 28,31,19 27,30,18 30,33,23 43,44,34 89,73,69 41,30,25 31,34,22 44,42,40 107,89,70 39,35,29 30,33,23 47,47,33 33,33,28 31,33,30 35,37,34 34,36,33 38,38,35 41,43,40 31,35,20 36,40,25 31,35,20 46,49,29 29,35,24 36,39,31
21,20,13 21,20,13 49,49,35 31,34,22 35,38,26 31,32,24 31,31,31 31,33,28 54,50,33 244,225,190 255,242,192 255,235,187 232,207,163 255,234,186 246,221,175 112,84,55 118,85,60 115,82,57 120,87,50 121,85,56 107,73,43 119,87,57 104,71,46 113,80,53 115,87,58 153,129,92 194,169,82 226,204,59 196,170,29 125,111,16 93,76,0 150,131,8 195,168,9 192,164,12 136,112,20 113,93,18 118,101,23 127,108,26 134,117,39 130,113,35 135,118,42 134,117,41 123,105,34 121,104,35 112,95,26 106,93,18 91,83,18 79,72,11 86,77,17 85,77,27 62,50,55 74,64,68 117,90,56 78,59,47 104,79,60 102,78,54 108,79,55 125,94,71 128,105,74 220,199,156 170,139,102 53,41,29 39,38,27 22,28,17 27,28,20 30,33,23 37,38,26 36,37,27 30,33,25 27,30,20 23,26,18 30,33,21 28,31,19 32,35,23 36,37,27 90,77,72 49,36,29 34,40,27 31,32,22 32,30,26 39,38,29 30,31,23 44,41,28 45,40,26 34,36,31 34,36,33 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 44,49,29 47,54,38 36,38,23 32,38,29 32,35,27
