93,76,66 91,75,62 101,85,68 92,75,51 89,71,50 93,73,53 96,75,60 91,76,67 85,76,72 87,80,78 87,85,81 82,77,76 91,90,83 98,93,90 101,96,93 94,92,88 104,102,98 104,99,98 115,110,109 157,125,91 109,95,81 78,78,78 69,67,63 142,118,83 148,127,100 125,107,86 120,97,82 129,108,83 132,106,83 131,116,94 59,63,76 54,59,67 55,60,66 68,73,79 69,76,90 86,93,105 71,85,97 88,98,116 124,112,112 124,104,86 117,98,75 116,97,74 116,99,75 111,92,69 110,88,68 108,89,73 90,76,58 129,105,81 139,110,88 139,113,88 139,113,88 132,106,83 161,130,107 183,143,109 182,142,108 190,150,116 191,152,120 201,162,130 198,163,127 192,157,121 197,159,124 191,151,117 195,156,128 223,178,155 255,222,193 255,220,189 255,211,177 255,208,180 237,192,169 210,172,153 182,144,127 161,123,104 144,108,86 129,95,73 127,96,75 119,90,70 124,94,77 130,94,76 209,166,117 211,166,122 204,159,115 188,143,99 219,173,134 230,184,145 217,173,133 194,150,110 192,148,108 218,174,134 213,169,129 216,172,132 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 165,121,81 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
94,78,63 106,90,73 110,95,73 126,108,89 94,74,65 84,71,64 91,78,75 95,83,85 89,82,85 87,77,76 85,80,77 86,79,77 101,96,93 108,99,95 113,104,98 114,108,103 122,121,114 105,104,97 96,94,90 113,91,71 71,65,60 59,58,61 65,66,69 86,72,58 156,132,106 127,112,90 109,97,87 104,84,64 105,86,61 103,85,66 54,59,69 54,59,67 81,89,98 105,112,124 83,91,100 62,70,77 89,93,106 97,95,103 143,118,99 129,105,83 120,99,76 120,99,76 115,96,73 120,99,74 115,94,71 116,99,75 113,98,76 134,108,83 143,114,90 149,123,100 145,119,96 125,99,74 153,124,100 178,138,104 181,140,109 189,149,115 190,152,117 204,164,130 199,164,128 191,158,121 189,154,118 198,158,124 210,171,141 235,193,169 251,205,179 247,199,172 244,196,167 235,189,163 221,176,155 202,166,148 181,143,126 168,127,109 143,107,85 139,105,83 132,98,78 130,99,78 121,90,71 131,94,81 220,177,132 186,141,97 203,158,114 171,126,82 219,173,134 203,157,118 224,180,140 182,138,98 187,143,103 200,156,116 205,161,121 201,157,117 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
113,98,78 106,91,71 102,86,73 90,78,66 85,76,72 90,83,81 100,91,87 89,82,82 85,78,78 86,79,82 89,84,83 91,84,82 104,97,95 123,112,107 123,112,105 123,117,110 123,117,110 127,121,114 135,130,127 115,110,107 66,68,68 52,54,54 56,60,62 56,51,48 78,67,52 101,92,75 84,78,73 87,77,76 90,84,75 82,76,69 55,56,59 54,59,65 84,92,101 81,89,98 67,72,82 60,70,76 76,84,91 132,114,95 147,117,89 141,112,90 135,109,86 128,104,80 125,104,79 127,103,79 123,104,81 123,99,75 109,89,69 104,79,60 142,111,90 154,123,102 158,129,105 132,106,81 103,81,63 179,141,104 185,144,115 182,143,111 186,151,115 201,162,130 202,163,133 193,157,124 189,154,118 190,152,117 214,178,149 229,193,171 229,192,168 227,187,164 215,175,152 210,168,146 194,156,135 190,154,134 176,135,117 167,126,108 152,116,94 143,107,85 141,105,83 128,97,76 124,95,75 125,91,71 209,166,131 200,156,116 230,186,146 196,152,112 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 180,136,96 189,146,101 179,135,93 187,143,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
100,91,83 94,85,79 95,85,89 90,85,82 88,88,85 93,86,84 95,86,82 89,82,82 89,82,82 95,88,88 97,90,90 103,98,97 96,91,90 107,94,91 125,112,107 125,116,110 124,115,109 135,126,120 126,120,115 94,92,90 91,90,95 72,73,76 59,60,65 50,51,54 49,54,53 57,62,58 89,89,89 109,107,108 93,86,84 87,80,78 60,59,62 53,58,64 76,84,91 68,76,83 73,77,92 67,74,88 58,57,62 154,130,104 150,122,93 146,120,97 141,115,92 144,115,93 146,117,95 129,105,81 136,112,88 123,97,74 115,95,77 88,68,50 141,115,94 150,124,99 149,123,98 137,111,86 104,86,67 179,141,106 184,140,112 182,146,113 185,150,112 196,158,123 194,158,125 193,160,123 190,152,117 204,161,128 220,184,155 167,133,113 158,122,104 178,140,121 187,149,130 186,148,129 174,138,118 173,137,115 176,136,113 172,132,109 159,122,98 149,112,88 143,105,84 140,102,83 131,95,77 127,93,73 190,150,116 194,150,112 209,165,127 187,143,105 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 194,150,108 198,154,114 188,144,104 179,135,95 199,155,115 214,170,130 177,134,89 195,151,109 191,147,105 188,144,104 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
88,85,89 91,89,90 94,89,88 99,93,88 101,96,93 99,98,89 92,91,84 82,77,76 91,86,85 95,85,86 107,97,98 103,98,97 85,80,79 106,100,93 121,112,104 133,122,117 104,93,88 122,111,106 103,99,93 86,84,85 80,81,86 91,91,99 80,81,84 65,66,69 62,69,67 64,71,69 80,82,82 66,68,68 66,66,63 86,86,83 71,72,77 81,85,89 90,98,105 89,97,104 90,94,107 58,65,79 105,92,85 156,126,98 154,125,101 150,121,99 139,113,90 149,123,100 146,120,97 139,113,90 126,102,78 112,95,69 119,102,78 101,86,66 111,93,74 141,120,97 145,119,96 131,110,85 122,103,80 145,114,91 177,136,109 183,144,112 187,152,116 189,153,120 192,158,124 193,159,125 189,154,116 195,154,123 207,171,142 180,149,128 146,112,94 137,101,83 155,119,101 166,128,111 170,134,116 170,129,109 179,134,113 183,141,117 174,132,108 162,122,97 154,110,84 142,104,85 135,101,83 111,80,61 184,140,100 171,127,87 207,163,123 191,147,107 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 200,156,116 239,195,155 185,143,103 179,137,97 200,158,118 180,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
118,113,115 106,101,100 91,85,80 100,91,85 98,94,88 96,95,86 86,85,78 97,92,91 93,88,87 96,86,87 106,96,97 104,99,98 83,81,79 97,90,88 109,103,98 112,99,94 145,132,127 144,131,126 128,125,112 116,114,112 70,71,74 73,74,79 79,80,83 71,75,79 74,75,78 76,77,80 69,71,71 74,76,76 70,75,71 76,81,77 75,79,83 77,81,85 81,87,90 86,92,95 96,100,104 92,95,102 145,129,112 162,130,100 154,123,100 141,112,90 144,115,93 152,123,101 150,121,99 143,114,92 131,105,82 124,105,80 118,97,74 108,94,69 81,70,51 121,105,88 138,117,94 126,107,84 102,84,63 94,74,56 169,129,104 173,137,108 180,144,111 184,148,115 185,152,115 187,154,117 191,158,121 191,155,122 194,157,131 212,178,158 166,135,114 152,121,100 150,116,98 108,71,56 123,86,71 144,109,94 151,115,97 158,122,104 151,116,101 134,102,86 115,84,74 90,59,47 73,43,28 142,98,58 207,163,123 188,144,104 221,177,137 220,176,136 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 170,126,86 199,155,115 184,140,100 177,133,93 185,141,101 170,126,86 198,154,114 200,158,118 196,154,114 190,148,108 201,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
102,91,88 111,100,97 119,108,105 119,108,101 119,107,107 111,106,105 90,83,86 92,87,86 92,86,81 99,90,86 92,83,79 97,88,82 144,135,129 141,135,126 144,135,127 118,112,103 140,130,120 127,118,110 118,114,108 111,109,110 86,85,88 74,75,80 69,72,79 59,64,70 59,64,70 61,66,72 65,68,75 68,72,76 75,74,77 76,75,78 72,74,74 72,77,76 63,64,67 77,78,81 54,60,63 81,79,80 151,126,107 157,129,100 151,125,100 131,105,82 152,123,101 152,123,101 148,119,95 147,118,94 139,113,88 129,103,80 136,110,89 117,95,75 110,91,77 90,74,59 126,107,91 129,109,91 112,98,73 90,72,51 161,128,101 166,130,101 167,131,98 172,138,104 176,142,108 180,147,110 170,138,104 176,142,110 179,145,115 197,164,137 199,169,143 184,153,130 178,142,122 170,134,116 151,115,97 127,97,82 114,82,68 119,88,76 114,88,74 105,82,67 79,56,45 77,56,43 118,89,69 196,152,110 207,163,121 192,148,106 201,157,115 203,159,117 161,119,81 189,145,107 198,153,118 206,162,124 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
122,111,104 137,126,119 132,121,114 126,115,108 135,123,123 126,120,115 111,100,97 104,99,98 94,88,83 101,92,88 93,84,80 127,118,112 134,125,119 132,126,119 119,113,108 97,91,86 86,80,75 104,99,96 107,102,101 91,89,90 73,72,75 76,81,89 70,75,83 75,80,88 68,76,83 58,66,73 63,66,73 61,64,71 63,67,71 67,71,75 69,75,76 71,78,76 75,75,75 80,78,79 91,86,83 154,132,114 162,129,104 151,123,96 143,117,92 125,99,76 152,123,101 149,123,98 149,123,98 148,119,95 143,117,92 135,109,86 119,98,75 125,103,83 110,89,74 111,92,78 90,74,61 120,99,86 122,103,78 122,103,87 123,107,90 148,117,94 162,128,98 163,129,99 166,130,99 170,134,103 166,130,99 163,127,96 165,129,100 161,128,101 186,156,128 210,177,150 212,173,145 202,160,138 186,145,127 176,140,122 138,107,88 128,96,80 107,82,65 90,70,52 95,79,62 107,88,72 207,175,145 223,179,139 237,193,151 186,142,100 216,172,130 211,167,125 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
136,126,127 141,131,132 136,126,127 130,121,117 116,106,105 111,105,98 112,108,102 110,100,99 132,121,114 144,135,127 139,133,126 127,121,114 139,133,126 143,139,131 135,129,124 122,118,112 120,114,109 120,116,110 117,115,111 101,99,97 89,89,89 78,82,84 76,85,87 68,76,81 57,63,66 62,68,71 56,61,69 66,71,77 60,65,71 60,65,71 66,72,75 74,75,80 80,78,79 104,98,89 183,135,108 182,141,110 163,128,101 154,126,99 137,111,86 133,103,77 155,129,104 149,123,98 149,123,98 147,118,94 150,121,99 144,115,93 127,106,81 127,106,81 117,96,73 110,90,70 103,84,68 90,71,55 87,73,59 78,65,60 65,54,47 153,119,97 155,121,91 151,117,87 156,122,92 158,124,94 157,123,93 149,116,89 133,104,80 123,99,77 129,105,81 160,132,105 238,202,173 255,220,189 230,186,160 215,175,150 201,164,140 167,131,109 138,114,92 124,102,82 111,92,78 121,99,81 217,177,141 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 181,137,97 200,156,116 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
142,132,131 130,120,119 137,127,126 122,113,109 117,107,106 121,114,112 112,110,106 106,97,93 145,135,125 150,140,128 151,141,131 145,136,128 146,137,129 147,142,130 136,132,124 127,121,116 121,117,111 128,124,118 115,110,107 102,100,96 96,96,93 83,85,85 95,102,100 92,98,101 73,78,84 73,78,84 63,68,76 60,65,71 62,66,70 64,68,72 71,77,78 83,83,83 121,110,93 183,153,136 198,154,114 169,125,95 165,128,102 155,126,102 134,108,83 151,118,93 153,127,102 148,122,97 149,123,98 150,121,97 152,123,99 151,122,98 141,117,93 127,103,77 124,100,76 126,105,82 123,103,83 105,87,68 102,88,70 88,76,66 84,72,62 158,123,98 166,130,99 164,128,97 159,125,93 164,130,98 154,122,92 137,109,82 123,100,71 106,86,66 111,91,71 127,103,81 205,172,145 255,230,198 255,231,200 248,204,174 224,183,152 201,165,136 174,148,125 162,138,116 131,112,96 160,130,104 185,142,107 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 163,119,79 184,140,100 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
132,123,115 137,128,120 124,115,107 115,105,104 127,117,116 119,112,110 107,103,97 144,133,126 154,142,130 141,130,115 144,130,116 148,133,122 152,140,128 149,141,130 126,120,113 140,134,127 129,125,117 127,123,117 117,107,106 116,109,107 103,103,100 87,87,84 94,94,91 93,98,97 77,83,84 108,109,112 105,108,115 71,72,77 81,79,80 75,70,67 95,89,82 149,126,97 179,137,99 192,158,117 178,129,91 174,133,102 160,124,95 148,119,95 141,115,90 166,129,103 158,129,105 155,126,102 154,126,99 152,123,99 151,125,100 151,122,98 152,123,101 157,131,106 155,129,104 142,118,94 133,112,87 124,103,80 110,92,73 109,90,76 119,97,79 158,121,97 167,131,100 170,134,103 178,138,104 174,133,102 158,122,91 152,118,88 145,115,87 128,104,80 125,105,85 145,124,101 151,127,103 176,146,120 255,237,211 255,234,200 255,228,192 248,213,177 225,195,169 183,159,137 172,148,126 194,159,123 198,156,118 203,157,116 222,176,137 218,174,132 209,165,123 192,148,108 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 156,112,72 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
128,128,138 123,123,131 125,128,139 127,130,139 125,127,141 124,122,142 117,117,129 153,145,134 145,135,123 141,127,111 144,133,118 148,136,124 139,127,115 117,106,99 109,100,94 118,109,103 118,112,107 114,108,103 118,111,109 113,108,110 96,95,98 81,79,80 108,106,102 127,125,121 121,123,120 134,133,126 138,127,110 173,152,127 192,159,122 194,151,116 183,140,107 179,136,103 179,134,101 185,141,103 171,130,101 159,125,95 164,127,101 156,121,94 163,128,101 176,136,111 166,130,108 162,131,108 159,129,103 153,122,99 154,123,102 153,127,102 158,127,104 151,122,98 137,113,91 128,107,84 118,99,76 108,89,66 115,93,73 122,95,77 150,116,94 164,127,103 170,130,105 173,134,106 178,138,104 187,144,111 175,137,100 186,148,113 167,133,103 170,137,110 148,119,97 157,128,104 158,132,107 155,129,106 145,111,81 212,169,134 232,188,160 206,176,150 208,182,159 215,189,168 221,188,161 211,167,127 184,140,98 217,172,126 209,163,124 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
144,137,140 129,124,126 122,121,126 121,126,134 111,116,140 102,111,134 106,108,122 138,125,118 152,141,124 150,135,124 134,122,110 131,119,107 151,139,127 139,126,119 122,111,104 123,114,110 129,120,116 112,105,103 105,98,96 100,94,89 89,84,83 97,91,86 162,133,111 217,178,146 173,134,95 185,141,99 188,139,99 213,164,124 209,161,118 206,160,123 191,148,113 173,130,95 180,135,102 179,135,97 164,123,94 160,126,96 157,120,94 154,121,94 158,123,96 175,135,110 165,131,109 162,131,108 159,129,103 152,121,98 155,124,101 158,129,105 153,122,99 149,118,95 138,112,91 127,103,81 108,89,66 101,82,59 127,101,80 138,107,86 163,125,104 166,126,101 168,127,100 174,135,107 178,137,106 183,143,107 181,141,105 184,147,107 202,164,129 200,164,135 188,155,130 170,136,114 160,131,109 153,127,104 198,162,133 198,154,114 167,127,91 194,157,133 214,179,154 220,187,162 210,169,142 201,157,117 212,167,121 197,158,119 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
151,149,157 146,144,152 145,143,151 144,143,148 128,129,132 120,120,130 160,150,149 173,160,157 139,128,113 109,94,85 117,105,93 142,130,120 128,117,110 118,112,105 110,101,93 127,114,109 124,114,102 116,105,88 132,103,81 163,127,98 187,142,109 183,137,98 180,136,96 163,119,79 173,129,89 179,136,91 195,151,113 194,150,112 185,141,101 187,143,103 177,132,99 185,140,107 166,123,90 163,122,91 163,126,100 159,124,97 157,122,95 156,123,96 166,131,104 179,139,114 167,133,111 160,127,102 154,124,98 151,120,97 154,123,100 157,128,104 148,119,95 148,119,95 134,110,88 126,105,82 115,96,73 113,94,71 129,105,83 146,115,94 166,129,105 171,127,101 169,127,103 171,130,103 180,139,108 182,144,109 181,144,102 192,153,114 204,161,126 212,173,141 199,164,139 172,138,118 158,129,107 145,124,99 183,141,117 143,101,61 180,136,98 215,169,128 220,175,140 206,161,126 180,136,94 195,151,109 216,172,130 228,184,146 223,179,141 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 207,163,123 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
143,141,149 149,147,155 151,148,154 143,140,146 137,135,147 124,121,138 140,136,147 145,135,136 117,107,95 115,99,93 112,96,92 121,108,103 124,111,108 117,101,86 137,111,86 178,135,102 185,140,105 187,144,109 183,143,107 193,148,104 190,140,107 186,139,107 168,121,87 172,125,91 173,127,90 175,129,88 173,131,93 171,131,95 191,151,115 197,157,121 195,150,117 200,155,122 186,143,110 175,134,103 164,127,101 156,121,94 157,122,95 155,122,95 178,141,115 180,140,115 165,132,107 162,127,102 159,124,99 164,129,102 163,128,101 154,123,100 147,118,94 151,122,98 138,112,89 133,109,85 122,101,76 118,97,74 134,110,88 146,115,94 166,126,103 171,127,101 171,130,103 169,128,99 175,134,103 180,141,109 189,152,112 199,157,117 222,179,146 215,176,144 207,170,144 179,145,123 153,127,104 136,115,90 237,191,163 173,129,87 183,137,98 203,157,116 178,133,89 171,126,91 198,154,112 180,136,94 192,148,106 206,162,122 210,166,126 212,166,125 203,159,119 209,165,125 225,181,141 199,155,115 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 186,142,102 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
150,150,162 158,156,166 150,147,153 134,130,141 116,120,133 114,120,137 118,125,139 146,148,164 140,136,147 123,115,121 140,116,94 183,140,107 179,136,101 184,141,106 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 193,149,109 201,157,117 220,178,138 164,128,95 165,129,98 156,121,94 159,124,97 150,117,90 173,136,110 174,134,111 164,131,106 161,128,103 165,125,100 165,129,98 163,128,103 152,121,98 146,117,95 153,122,99 147,116,93 138,112,87 126,105,80 129,105,81 136,110,87 153,119,97 169,130,102 175,130,107 173,129,103 170,129,102 174,133,104 174,135,103 191,153,116 205,166,127 220,177,142 215,176,144 201,170,147 169,140,118 148,127,104 137,111,88 205,160,125 179,137,97 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,156,117 223,177,136 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 224,180,138 201,157,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,122 203,155,108 204,156,111 195,147,102 216,170,129 255,212,171 207,162,116 197,152,106 218,174,134 184,140,100 215,171,133 206,162,124
167,165,175 143,141,151 128,128,138 122,122,134 109,115,132 117,116,131 155,139,133 159,128,107 176,129,95 177,139,93 184,134,101 177,136,105 186,148,113 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 185,143,103 181,136,101 167,122,87 190,147,112 198,155,120 220,176,138 204,162,124 212,170,130 165,129,98 160,126,96 151,118,91 160,125,98 153,120,95 173,138,111 171,136,111 166,129,105 163,126,100 177,131,105 161,122,94 159,124,99 149,118,95 151,122,100 153,123,97 156,123,96 154,121,96 141,110,89 136,110,87 143,114,92 160,123,99 174,135,105 174,133,102 173,132,103 170,129,100 172,133,101 181,142,110 195,155,119 218,175,140 230,189,158 238,202,171 198,167,144 166,140,117 147,128,105 132,106,81 206,160,123 187,143,101 179,135,95 185,143,105 204,158,119 211,165,124 200,154,113 208,163,119 217,171,130 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 216,172,130 224,180,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 182,138,98 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,97 196,148,101 208,160,115 218,170,125 219,169,125 205,155,111 200,153,119 192,145,111 196,152,112 163,119,79 156,112,74 224,180,142
157,155,163 138,138,148 128,128,136 144,133,116 182,143,113 194,150,110 189,147,107 190,147,114 192,149,116 169,131,96 179,141,104 181,141,105 164,125,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 217,174,127 216,176,140 148,117,94 159,130,106 152,122,96 151,126,98 153,122,101 139,113,90 177,136,116 167,133,111 167,131,109 168,131,107 160,123,97 158,121,95 161,124,98 153,122,99 151,122,100 154,124,98 156,121,94 153,118,91 145,114,91 147,118,96 151,120,97 165,130,103 170,131,99 174,133,102 174,133,102 174,133,102 174,135,103 189,151,116 205,163,125 227,183,145 234,189,154 226,187,155 199,168,145 167,138,116 152,127,108 148,117,94 206,157,119 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 212,167,121 225,180,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,108 176,127,87 203,155,110 199,151,106 192,143,103 181,132,92 242,195,161 193,146,112 206,160,119 203,165,130 177,133,95 184,140,102
