88,85,89 87,85,86 102,96,91 101,96,93 94,94,89 82,77,76 91,86,85 102,92,93 107,102,101 85,80,79 117,109,98 129,120,112 104,93,88 122,113,107 90,88,89 80,81,86 85,86,89 69,70,73 62,69,67 74,81,76 67,69,69 66,66,63 86,86,83 77,81,85 90,98,105 84,89,97 62,69,83 105,92,85 159,129,103 151,122,100 139,113,90 146,120,97 142,116,93 126,102,78 123,106,80 115,97,76 111,93,74 142,116,91 134,113,88 122,103,80 168,131,105 181,142,110 187,152,116 192,156,123 192,158,124 189,154,116 197,158,128 198,163,138 146,112,94 135,99,81 166,128,111 170,134,116 173,132,112 184,142,118 174,132,108 157,116,87 144,106,87 135,101,83 96,59,35 174,130,90 207,163,123 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,120 158,114,74 188,144,104 195,151,111 206,162,122 223,179,139 193,151,111 179,137,97 189,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
115,110,112 92,87,84 101,92,86 106,102,96 97,97,92 96,91,90 97,92,91 100,90,91 101,96,95 86,84,82 102,93,89 109,103,98 147,134,129 136,128,115 119,117,115 66,67,70 71,75,77 71,74,81 72,73,76 72,73,76 71,73,73 68,73,69 74,79,75 74,78,82 80,86,89 85,91,94 87,90,97 138,122,105 158,128,102 146,117,95 146,117,95 151,122,100 146,117,95 135,109,86 129,108,83 110,88,68 89,78,59 130,110,90 133,114,91 101,83,62 142,111,88 168,132,103 177,141,108 183,149,115 185,152,115 186,153,116 186,150,119 207,171,149 180,149,128 153,119,101 143,106,91 105,68,53 121,87,69 132,94,77 119,84,69 88,57,45 77,46,34 86,56,41 189,145,105 208,164,124 198,154,114 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,79 189,145,105 188,144,104 177,133,93 180,136,96 187,143,103 196,154,114 193,151,111 191,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
116,105,98 131,120,113 129,118,111 125,113,113 121,115,110 95,89,84 85,78,76 86,77,73 97,88,82 143,134,128 137,128,120 114,105,99 111,105,98 99,94,91 98,96,97 76,75,78 69,74,82 61,66,74 68,76,83 64,72,79 67,70,77 72,73,78 72,73,76 75,80,79 80,81,84 75,73,81 89,83,78 159,129,103 154,126,99 127,103,79 153,124,102 149,123,98 149,123,98 142,118,92 120,96,74 129,105,83 111,92,78 89,70,58 125,105,87 128,107,82 100,80,60 155,123,93 165,129,98 169,135,103 174,140,106 169,135,103 170,136,104 167,133,103 201,171,145 200,167,140 194,153,133 174,136,117 139,107,91 111,81,66 100,74,60 80,59,44 90,67,52 137,108,86 224,180,138 205,161,119 200,156,114 180,136,98 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
136,126,127 139,129,130 128,119,115 116,106,105 115,111,105 115,105,109 132,121,114 136,130,123 122,116,109 139,133,126 140,136,130 129,123,118 120,114,109 122,117,114 103,101,99 89,89,89 73,79,80 73,81,86 57,63,66 63,69,72 66,71,77 60,65,71 64,70,73 70,74,78 80,78,79 142,116,91 202,161,130 163,128,101 150,121,97 127,101,76 155,129,104 149,123,98 150,121,97 150,121,99 135,109,86 125,104,79 117,96,73 111,91,73 93,74,58 87,73,59 66,55,50 143,120,105 155,121,91 157,123,93 158,124,94 157,123,93 135,105,77 123,97,74 129,105,81 208,173,146 255,217,186 230,186,160 211,171,146 175,138,114 138,114,92 114,95,81 122,100,82 217,177,141 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 181,137,97 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
137,128,122 132,123,117 121,112,108 123,113,112 114,109,106 106,99,97 154,142,130 144,133,118 148,136,124 154,142,130 150,144,135 130,124,119 129,125,117 126,120,115 115,110,107 102,102,99 98,103,97 91,96,95 69,75,76 90,96,97 61,65,69 76,77,82 74,75,78 94,93,86 170,141,106 198,149,111 170,129,98 164,127,101 141,112,90 148,117,94 153,127,102 152,126,101 152,123,99 152,123,99 146,120,97 141,117,93 144,120,94 134,113,88 117,98,75 103,88,68 93,78,69 150,121,101 167,131,100 168,132,101 167,131,98 158,122,91 148,118,90 120,96,72 116,98,79 144,118,97 242,208,178 255,243,212 255,224,189 238,198,164 209,179,153 155,135,117 170,138,106 193,151,111 183,137,98 210,164,125 196,152,110 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
134,134,144 126,129,136 128,131,140 133,135,149 119,121,137 150,146,136 147,137,125 139,125,111 145,133,121 139,127,115 107,98,92 114,105,99 116,110,105 116,109,107 110,105,107 94,93,96 88,86,84 117,112,109 116,118,115 132,128,120 143,122,97 192,159,122 205,161,123 173,130,97 185,140,107 173,133,97 160,126,96 163,126,100 151,118,91 170,130,105 165,129,107 162,128,106 153,122,99 153,122,101 151,122,98 153,122,99 143,119,97 124,103,80 117,98,75 115,93,73 127,98,78 155,119,97 170,130,105 175,136,104 183,140,107 170,132,95 167,131,100 176,141,114 144,115,93 157,131,106 158,132,109 150,116,86 255,224,191 237,203,173 217,191,168 209,183,158 201,157,117 199,155,113 211,166,122 194,148,109 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
144,137,140 123,120,124 126,131,139 111,116,140 102,110,130 125,115,119 152,141,124 148,133,122 130,118,106 151,139,127 130,119,112 108,99,93 129,120,116 104,98,93 105,99,94 89,84,83 119,97,77 178,144,114 173,134,95 189,144,100 206,157,117 209,161,118 195,148,114 173,130,95 180,135,102 173,133,97 158,124,94 157,120,94 153,120,93 180,144,115 165,131,109 161,127,105 153,122,99 155,124,101 154,123,100 153,122,99 138,112,91 117,96,73 98,79,56 127,101,80 153,117,97 163,123,98 168,127,100 175,136,106 182,142,106 181,141,105 183,145,108 203,164,132 188,155,130 163,132,111 155,129,106 198,162,133 214,172,134 196,157,129 214,179,154 234,197,173 205,161,121 212,167,121 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
145,143,151 146,144,152 143,140,144 124,123,126 161,153,161 171,159,164 156,144,132 114,99,90 140,124,118 121,110,107 109,99,100 127,109,104 148,117,94 179,134,101 186,132,94 186,140,103 174,129,96 187,140,108 172,125,91 177,133,93 179,137,97 171,128,95 171,128,95 189,144,111 183,140,107 165,126,98 159,124,97 158,123,96 160,125,98 181,142,114 169,136,111 161,128,103 155,122,97 155,122,97 150,121,97 147,118,94 135,111,89 119,100,77 113,94,71 129,105,83 159,123,101 168,126,102 170,128,104 174,135,105 183,143,109 182,145,105 211,169,131 221,178,145 208,171,145 162,133,111 140,121,96 230,189,160 190,144,105 174,135,94 185,139,100 194,149,114 214,170,128 194,150,108 211,167,129 203,159,121 206,162,122 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 171,127,87 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
151,151,161 158,156,164 139,135,148 118,122,137 113,116,136 140,143,154 132,130,128 114,107,105 132,111,100 180,149,126 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 177,132,97 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,143,108 189,145,105 203,161,121 165,131,101 157,123,93 157,122,95 147,114,87 175,138,114 164,130,108 158,125,100 163,127,96 163,128,103 152,121,98 150,121,99 145,116,92 129,108,83 126,102,78 136,110,89 164,129,102 171,130,103 173,129,103 173,132,103 169,130,98 188,154,113 207,165,127 228,187,156 197,162,137 157,131,108 148,122,99 199,156,121 181,135,96 189,149,115 199,153,112 195,149,108 206,161,117 210,164,123 209,164,120 208,163,119 196,152,114 217,173,133 178,134,94 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,109 206,158,115 214,166,123 205,161,121 202,158,118 215,169,128 206,162,122 193,149,109 192,148,110
167,165,175 135,135,145 123,123,135 109,115,132 140,135,137 159,133,119 176,129,95 182,140,102 176,135,104 186,148,113 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 194,152,112 172,127,92 190,147,112 214,171,136 213,169,129 212,170,130 158,125,98 151,118,91 160,125,98 144,109,82 173,136,110 166,129,105 167,128,100 165,126,98 159,124,99 148,119,97 151,120,99 156,123,96 144,110,88 136,110,87 143,114,92 172,133,105 174,135,103 173,132,103 171,130,101 174,135,103 195,155,119 226,186,152 230,191,159 198,167,144 157,133,109 143,117,92 206,160,123 183,137,96 186,142,104 204,158,119 204,158,117 217,172,128 217,171,130 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 182,138,98 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,97 205,157,112 205,157,112 219,169,125 214,164,120 182,135,101 196,152,112 180,136,96 255,223,185
154,152,160 117,121,134 160,149,132 183,144,114 192,150,110 200,157,124 186,143,110 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 229,186,141 147,116,93 156,125,102 150,125,97 147,116,95 143,107,85 170,134,112 169,133,111 161,124,98 161,124,98 161,124,98 150,121,99 151,120,97 158,123,96 153,120,95 147,118,96 152,121,98 171,135,104 172,133,101 174,133,102 174,133,102 187,149,114 212,170,132 239,195,157 221,178,143 189,158,135 158,132,111 139,108,85 201,152,114 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,105 195,147,102 194,146,101 204,155,115 192,143,103 190,143,109 195,149,108 216,170,129 181,137,99
191,147,109 208,164,126 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 185,142,107 184,140,102 203,159,121 184,144,108 239,201,164 228,195,145 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 199,155,113 211,167,125 217,173,131 154,117,91 143,119,93 148,124,98 117,95,75 106,70,39 188,149,121 172,135,111 168,131,107 166,124,100 161,121,98 166,130,101 152,123,99 154,123,100 164,127,103 153,118,93 160,124,102 164,129,104 171,135,104 173,137,104 177,139,104 183,145,110 189,151,114 228,186,148 255,211,176 248,204,174 197,168,146 153,131,111 111,89,69 169,130,98 194,148,111 184,140,98 228,186,146 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,113 161,115,74 194,148,107 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,155,111 189,143,104 214,168,129 204,158,119
193,148,115 200,155,122 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,143,107 167,134,95 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 195,151,109 149,112,86 129,108,83 120,101,76 164,130,98 207,157,113 196,158,123 179,142,116 173,133,108 175,130,107 167,125,101 166,127,97 153,119,97 153,122,99 156,123,98 154,120,98 159,124,99 170,133,107 172,136,105 174,139,103 180,142,105 182,144,109 193,155,120 220,177,142 242,198,168 203,164,136 185,156,132 149,128,105 86,72,56 90,78,68 129,101,74 177,139,102 187,145,105 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,91 181,135,94 176,130,89 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,143,102 197,152,108 189,144,100 182,137,93
205,162,129 206,163,130 183,140,105 199,156,121 213,169,127 216,173,128 210,167,122 202,159,114 210,166,126 202,158,118 193,150,92 201,159,96 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 207,164,119 204,162,122 132,113,88 106,92,78 205,163,125 222,179,134 187,147,111 184,148,119 173,136,110 174,132,108 176,135,108 168,127,100 157,124,99 151,120,97 159,124,99 157,124,99 168,132,103 171,135,104 181,146,108 176,138,101 184,151,112 187,152,116 189,154,118 221,178,143 218,177,148 205,170,145 165,139,118 149,127,109 85,71,57 81,70,65 80,72,78 82,70,72 156,123,96 186,141,97 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 213,169,129 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,157,113 203,155,110 171,129,89 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 184,140,100 200,156,116 181,137,97
215,170,126 201,156,112 206,161,117 223,178,134 219,174,128 181,136,92 197,152,108 208,165,120 198,154,114 170,126,86 213,166,116 210,162,108 185,145,91 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 215,172,127 219,173,134 131,113,94 97,83,69 216,174,134 197,151,110 196,157,114 188,154,122 180,143,117 174,134,109 178,137,108 169,128,99 158,125,98 157,124,99 163,126,102 163,130,105 172,135,109 173,137,104 184,150,109 193,155,118 191,158,119 200,165,129 209,171,136 221,181,147 193,157,135 171,141,124 157,132,113 142,120,102 91,77,63 85,74,71 81,77,86 86,73,81 76,68,76 129,108,85 225,181,141 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,156,111 196,151,107 225,181,141 211,167,127 218,174,134 187,143,103 213,169,131 203,157,118 189,143,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 226,178,135 208,159,119 200,156,114 182,138,98 193,149,111 198,157,112 166,128,93 168,130,93 171,135,102 157,113,83 198,149,109 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 209,167,129 122,108,92 106,90,75 179,136,91 203,157,116 225,177,134 209,166,133 184,151,124 181,148,121 175,139,110 170,131,103 162,127,100 161,124,98 166,129,103 166,129,105 165,131,101 176,147,112 192,158,117 192,158,117 201,167,124 220,182,145 217,179,144 228,192,159 183,152,131 149,127,107 153,131,111 119,101,82 92,80,70 91,82,78 84,81,85 72,64,70 78,70,76 85,73,78 209,163,124 206,160,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 207,163,123 190,147,114 192,150,112 197,155,117 208,164,122 211,167,125 200,156,114 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,128 199,155,113 172,128,86
223,179,128 226,181,135 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 200,156,116 189,145,105 205,168,128 217,173,131 200,154,113 201,155,118 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 220,179,134 107,93,79 110,94,79 218,176,134 201,158,113 203,159,117 179,135,93 210,171,143 192,157,130 180,146,116 173,137,108 165,128,102 166,129,103 169,130,102 161,124,98 167,133,103 178,151,119 197,163,131 203,169,135 202,169,130 224,184,148 236,193,160 239,200,168 184,153,130 156,132,110 147,125,105 100,81,65 101,93,82 82,75,73 84,81,85 82,74,80 83,75,81 99,89,93 187,141,102 187,141,102 215,171,131 210,166,126 201,157,117 197,151,114 229,184,140 216,170,133 222,176,137 223,178,130 211,166,122 207,161,120 199,155,113 203,154,114 183,141,101 194,150,110 192,148,108 185,141,101 184,142,100 185,143,101 187,145,105 212,166,127 187,138,98 204,155,115 173,127,88 184,145,104 208,159,123 214,161,134 192,150,110 194,151,106 189,145,107 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,114 152,108,66 205,161,119
206,163,107 255,223,170 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,141 195,165,121 174,144,102 177,147,103 160,130,86 177,142,104 199,158,113 213,170,125 208,164,124 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 166,132,102 193,159,129 197,155,117 221,177,139 191,158,133 98,92,85 87,76,71 213,180,143 193,161,129 184,155,124 168,129,101 168,129,101 171,130,103 173,134,106 179,145,111 186,162,127 201,172,141 207,175,141 217,182,144 224,186,151 201,167,137 196,163,136 165,141,117 150,131,108 138,117,102 103,90,83 64,59,58 84,82,83 74,71,75 77,74,78 81,78,84 90,82,90 196,152,112 230,186,146 230,186,146 229,185,145 213,169,131 213,169,131 217,173,131 219,173,132 202,159,114 210,166,128 216,170,129 212,166,127 214,170,130 165,119,91 237,191,152 217,171,132 215,171,131 195,149,110 203,152,113 167,131,109 114,98,85 98,76,70 94,80,80 109,99,98 87,77,76 86,76,75 110,90,81 163,122,95 198,154,112 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,116 217,173,131 199,155,113
205,161,119 221,178,129 221,184,131 178,151,117 234,202,145 214,171,122 216,176,124 192,160,114 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 71,57,57 100,90,91 140,119,106 133,102,81 210,175,139 192,156,123 167,131,100 166,130,101 170,131,103 177,141,110 194,161,122 214,184,142 198,172,133 201,170,131 200,165,127 215,179,146 184,154,128 158,132,107 151,127,105 151,127,103 95,82,75 76,69,72 82,79,83 83,80,84 75,69,76 76,73,79 84,81,87 86,82,91 127,99,86 189,148,121 201,157,117 194,150,110 207,163,133 185,145,111 177,137,101 208,162,121 199,155,115 189,145,107 202,153,115 208,163,130 190,147,112 196,152,112 212,167,123 222,177,133 195,150,106 173,130,95 120,94,73 71,58,51 77,73,84 86,81,80 106,93,90 117,99,94 127,106,83 173,139,107 209,169,135 197,154,119 190,144,103 193,148,104 171,127,85 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,107 194,150,110 217,173,133 200,156,116
241,200,141 221,178,129 219,177,139 255,215,155 255,216,152 255,222,159 233,193,139 219,184,130 173,153,107 176,155,112 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,102,68 217,173,133 220,176,136 211,167,127 225,181,141 193,154,122 165,130,103 169,130,102 175,139,110 188,154,120 200,169,132 211,183,145 186,159,125 180,152,123 159,134,106 153,127,104 153,134,111 141,121,101 147,125,105 137,117,99 86,76,80 77,69,75 82,76,81 77,71,76 81,78,82 89,86,92 87,84,90 83,80,84 82,81,84 103,91,91 199,166,139 212,172,138 191,151,115 192,149,116 180,136,106 215,171,131 216,172,132 209,164,120 112,97,88 84,78,83 86,80,85 108,98,97 179,144,119 223,182,137 186,148,113 127,105,97 82,77,79 83,76,74 152,121,100 196,154,116 186,142,102 218,174,132 218,176,136 221,177,137 222,180,138 204,165,122 170,127,82 209,165,123 192,148,106 196,152,112 211,167,127 207,163,123 193,149,111 193,149,111 195,151,109 199,155,115 211,167,127 209,165,125
222,178,136 198,154,114 186,145,100 255,243,173 255,217,146 255,226,157 255,215,153 233,199,140 182,162,116 161,139,105 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 126,96,68 57,46,29 171,128,95 222,178,138 210,166,126 174,130,88 196,152,112 187,143,103 163,128,101 175,131,105 183,149,117 195,163,129 201,174,140 203,176,144 151,132,107 103,87,70 105,91,77 113,97,84 121,105,88 135,116,100 138,118,98 95,79,66 75,75,75 89,90,93 68,62,67 75,69,74 83,75,81 76,73,79 87,84,90 84,81,85 78,72,77 77,67,71 99,86,81 170,137,112 187,147,111 208,166,128 230,188,150 211,167,127 210,160,118 187,141,102 136,106,91 83,76,79 86,80,85 85,80,82 83,66,58 107,77,62 120,100,82 89,82,85 81,76,75 116,100,85 183,139,109 202,158,116 215,171,131 191,149,109 193,151,109 192,150,108 202,158,116 207,163,123 193,149,107 245,201,159 194,150,108 192,148,108 181,137,97 186,142,102 189,145,107 202,158,120 215,171,129 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 97,106,89 89,97,87 88,90,90 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,96 180,138,98 172,130,90 180,136,96 205,163,123 169,129,104 167,129,108 176,142,112 199,167,137 210,183,151 167,146,121 105,89,76 102,87,78 108,92,79 115,99,82 122,103,87 125,111,97 109,94,83 97,84,79 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 91,88,92 72,69,73 72,69,73 85,79,86 89,84,81 183,149,129 184,145,115 159,119,85 211,169,131 199,153,112 231,185,144 177,141,112 121,98,85 86,81,83 86,81,80 82,79,83 87,85,86 86,81,83 75,70,72 78,70,76 84,74,75 104,88,82 133,112,99 188,147,118 218,172,133 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,104 170,128,88 166,124,84 206,160,121 173,129,89 179,140,108 172,137,110 158,130,103 154,133,110 150,126,102 158,132,107 76,64,64 78,68,69 102,89,82 100,87,80 97,79,74 99,86,79 101,85,81 81,68,65 60,50,54 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 82,71,78 74,68,73 90,74,70 158,124,92 168,132,101 225,178,144 225,179,138 195,149,108 233,179,143 166,130,101 90,84,89 65,63,64 66,63,67 83,81,82 81,76,78 81,76,78 85,77,83 81,70,77 89,76,86 87,77,78 150,115,90 198,147,108 187,141,102 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,239,175 254,216,152 202,171,120 153,136,99 94,99,79 91,91,77 119,120,101 114,118,103 101,95,90 106,88,85 177,136,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,114 213,169,129 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,170,137 192,150,110 186,142,100 166,121,77 174,130,90 172,136,103 163,128,103 129,109,91 102,83,60 201,159,119 187,148,107 78,71,69 78,73,75 83,80,84 77,74,78 104,93,88 102,89,82 99,86,79 84,74,73 80,70,74 74,64,68 70,63,66 79,72,75 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 72,70,71 87,85,86 88,86,87 91,90,95 88,85,89 130,109,98 205,161,123 204,158,117 201,157,115 165,131,111 76,74,75 79,74,73 70,63,63 75,68,71 78,72,77 79,73,78 86,80,85 85,79,84 85,78,81 77,74,80 90,76,76 184,148,126 201,156,112 223,174,136 243,199,159 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
