189,147,107 180,138,98 189,147,107 198,156,116 215,173,131 214,172,130 214,172,130 209,167,125 204,162,120 211,169,127 228,184,142 206,162,120 199,157,115 199,157,115 185,143,101 236,192,150 205,161,119 206,162,120 184,140,98 199,155,113 213,169,127 195,151,109 196,152,110 187,143,103 208,164,124 194,150,110 187,147,113 182,143,111 162,123,91 161,122,90 155,123,89 146,119,87 127,103,81 105,87,66 122,104,83 123,105,84 102,82,62 102,81,58 98,83,61 76,62,48 62,50,38 57,46,39 71,59,47 117,96,71 128,107,82 119,98,75 137,111,86 143,117,92 146,120,95 136,112,86 141,115,90 145,119,94 148,120,93 153,122,99 158,125,98 162,129,102 158,128,100 141,111,83 150,122,93 151,123,94 54,44,32 196,158,123 182,138,96 206,162,122 188,149,117 196,160,129 146,120,95 152,126,101 198,156,118 205,167,130 208,164,126 197,151,112 158,122,100 106,95,80 83,72,67 72,63,57 71,65,60 59,52,52 73,67,60 73,62,55 128,94,62 152,118,86 174,133,102 183,140,105 166,132,91 191,153,116 165,127,92 149,110,80 121,96,68 156,122,90 177,140,100 153,115,80 93,78,67 81,71,61 70,66,58 72,66,61
208,166,126 197,155,115 199,157,117 201,159,119 206,164,122 189,147,105 190,148,106 177,135,93 184,142,100 189,147,105 221,177,135 232,188,146 162,120,78 192,150,108 173,131,89 220,176,134 214,170,128 217,173,131 208,164,122 213,169,127 218,174,132 224,180,138 199,155,115 194,150,110 207,163,123 255,219,179 191,151,115 163,123,87 155,116,86 161,125,92 169,135,101 166,138,100 139,118,93 122,100,80 130,111,88 109,90,65 116,92,68 120,96,74 87,76,61 110,94,77 115,97,78 109,91,70 104,86,65 122,96,71 130,106,82 123,99,75 135,109,84 142,116,91 144,118,93 145,119,94 148,119,95 150,121,97 148,118,92 151,120,97 158,125,98 167,134,107 167,137,109 149,119,91 154,124,96 151,126,98 74,50,26 215,173,135 192,150,112 180,137,104 173,138,111 172,137,110 125,107,86 83,69,51 125,97,70 153,123,95 119,98,75 141,102,70 173,144,122 96,85,70 76,65,60 78,69,63 80,74,67 65,58,58 111,92,76 141,112,88 187,152,116 166,126,90 173,133,97 196,156,120 136,102,68 129,95,65 142,108,78 94,80,64 126,110,79 153,124,91 178,139,100 189,150,111 147,118,96 113,98,89 82,76,71 73,71,67
177,135,95 180,138,98 180,138,98 191,149,109 184,142,102 178,136,94 186,144,102 180,138,98 171,129,89 183,141,101 211,167,125 199,155,113 169,127,85 194,150,110 218,174,134 217,173,131 207,163,121 181,137,95 211,167,125 213,169,127 201,157,115 230,186,144 196,152,112 225,179,142 255,223,185 255,221,183 201,157,119 174,130,92 167,127,93 176,136,102 187,148,116 184,150,116 160,127,100 154,124,98 154,125,101 157,128,104 141,112,88 128,107,84 87,67,47 138,108,82 132,107,79 130,106,80 120,96,72 122,98,74 128,102,77 130,104,79 135,109,84 139,113,88 146,118,89 151,123,94 146,118,91 147,119,92 153,122,99 164,127,101 165,128,102 167,134,107 175,145,117 146,116,88 151,118,91 189,151,116 213,169,129 214,170,128 218,174,132 210,161,121 206,161,117 165,121,91 108,89,73 82,72,62 129,103,80 149,116,91 150,116,84 143,106,80 117,88,66 109,80,58 132,103,81 131,102,80 116,87,67 144,105,77 180,143,103 189,147,107 187,145,107 168,126,88 156,116,80 138,98,62 92,82,72 83,70,63 76,70,63 88,75,70 154,121,94 170,136,102 187,148,109 169,130,91 121,96,77 76,63,58 82,75,75 76,70,63
189,147,107 182,140,100 172,130,90 180,138,98 170,128,88 173,131,91 201,159,119 176,134,92 156,114,72 168,126,84 187,145,105 164,122,82 192,150,110 191,147,105 208,164,122 229,185,143 228,184,142 210,166,124 174,130,88 214,170,128 222,178,136 206,163,118 207,162,129 240,197,164 250,207,172 255,218,180 255,222,187 255,214,181 225,182,149 197,154,121 193,157,124 191,157,123 188,156,124 183,154,123 178,150,121 166,138,111 148,119,95 103,83,74 115,91,69 152,117,90 153,120,93 150,117,92 129,103,78 124,98,75 130,104,79 137,109,82 141,113,84 147,119,90 150,123,91 157,123,93 155,123,93 160,126,104 162,128,106 165,130,103 169,134,107 169,136,109 181,149,115 108,90,69 146,114,80 198,159,120 179,135,97 182,140,100 196,154,114 206,160,121 187,143,101 194,152,112 196,158,121 170,132,95 196,154,116 179,136,101 183,141,103 200,156,114 196,150,111 223,177,138 201,157,115 201,157,115 186,142,100 176,134,94 193,151,111 207,163,121 192,148,106 196,152,110 251,208,173 184,146,111 183,144,112 163,137,112 103,83,65 117,97,77 116,97,83 135,113,93 169,129,93 201,162,123 176,147,112 91,75,58 76,65,60 79,72,72
178,136,96 204,162,122 192,150,110 166,124,84 173,131,91 164,122,82 176,134,94 163,121,79 168,126,84 194,152,110 185,143,103 206,164,124 183,141,101 186,142,100 185,141,99 189,145,103 225,181,139 206,162,120 234,190,148 217,173,131 195,151,109 220,176,134 203,157,127 226,182,154 228,184,154 244,200,170 249,206,173 228,185,152 246,202,172 219,176,143 199,163,130 195,162,125 197,165,131 188,159,126 173,146,114 154,126,97 117,100,72 90,76,51 150,122,93 153,121,91 150,117,90 148,115,90 136,107,83 130,101,77 133,102,79 137,107,81 139,111,84 151,123,94 148,121,89 157,123,93 162,128,98 163,128,103 168,131,105 166,131,104 169,134,107 172,139,112 188,159,124 115,94,71 190,151,108 176,134,94 193,151,113 178,139,98 182,143,102 213,169,129 191,149,107 189,147,105 204,165,126 210,171,132 212,170,132 213,171,133 209,167,129 194,150,112 226,181,137 201,156,110 188,145,100 193,150,105 199,156,111 187,145,105 208,166,126 194,150,108 191,147,105 193,149,107 161,118,83 134,95,65 147,110,70 180,141,98 168,133,97 166,131,95 171,135,102 158,124,94 174,134,98 169,129,93 121,100,73 115,89,66 115,97,76 88,77,62
165,123,83 190,148,108 193,151,111 198,156,116 175,133,93 191,149,109 185,143,103 173,131,91 183,141,101 182,140,100 211,169,129 192,150,110 173,131,91 165,123,83 170,128,88 176,130,89 210,166,124 214,170,128 208,164,122 188,144,102 198,156,116 171,130,103 177,140,116 200,163,137 199,161,140 208,168,145 207,165,141 153,111,89 235,194,167 227,188,158 190,156,122 195,162,123 193,164,131 171,144,112 152,126,103 120,95,76 110,90,70 113,89,67 154,125,94 148,119,88 154,122,92 155,123,93 137,108,84 132,103,79 134,105,81 137,109,82 134,106,79 153,125,98 151,126,96 151,124,92 164,128,99 170,134,105 172,138,108 164,132,102 168,135,108 179,150,119 159,135,109 170,131,99 160,116,74 177,133,91 206,164,122 199,157,117 193,151,111 194,152,112 194,152,112 200,158,118 219,177,137 200,158,118 212,170,132 198,155,120 194,152,112 195,156,115 194,150,110 192,148,108 193,151,111 180,138,98 197,155,113 200,156,114 210,166,124 194,150,108 197,155,113 184,142,100 204,165,126 191,152,113 205,163,121 178,134,94 184,140,100 178,136,96 189,147,107 170,128,88 170,131,92 210,172,137 160,125,87 181,143,106 181,145,112 158,122,91
208,166,126 183,141,101 176,134,94 170,128,88 180,138,98 191,149,109 179,137,97 193,151,111 206,164,124 175,133,93 183,141,101 170,128,88 190,148,108 172,130,90 204,162,122 189,143,102 222,178,136 188,144,102 205,161,119 181,137,95 184,142,104 145,105,82 149,118,97 154,125,101 156,122,102 152,116,94 153,107,81 196,148,121 222,183,153 225,186,156 185,151,117 175,146,111 161,133,104 143,120,91 127,102,83 109,88,73 99,81,62 138,114,88 161,131,103 159,129,101 156,124,94 157,125,95 138,109,85 124,95,71 129,100,76 138,110,83 147,117,89 159,129,101 151,123,94 147,119,90 166,130,101 170,134,105 173,138,111 167,132,105 174,139,112 194,156,121 113,92,67 183,143,109 182,138,98 172,128,86 199,157,115 200,158,118 219,177,137 187,145,105 216,174,134 212,170,130 207,165,125 194,152,112 184,142,104 194,151,116 190,148,108 192,153,112 189,145,105 178,134,94 177,135,95 191,149,109 193,151,109 208,164,122 211,167,125 191,147,105 203,161,119 184,142,100 189,145,103 221,177,135 198,156,114 191,147,107 214,170,130 189,147,107 204,162,122 205,163,123 166,128,91 137,101,68 140,107,80 152,122,96 148,122,101 92,80,68
205,163,123 182,140,100 186,144,104 180,138,98 176,134,94 186,144,104 196,154,114 177,135,95 201,159,119 180,138,98 184,142,102 165,123,83 180,138,98 181,137,97 184,140,100 165,123,83 180,136,94 221,177,135 208,164,122 210,166,124 201,162,132 104,83,60 115,93,73 110,86,64 120,89,70 209,169,146 176,131,108 194,153,124 254,210,180 213,174,142 172,140,108 142,118,83 125,104,79 112,95,71 101,82,68 87,71,56 110,89,66 145,117,88 160,131,100 162,130,100 164,130,98 164,128,95 132,103,79 138,109,85 118,89,65 157,129,102 163,128,101 163,128,101 151,123,94 144,119,89 166,130,101 172,136,105 177,143,111 176,142,108 188,155,118 196,169,137 125,104,79 161,118,83 209,165,127 182,138,100 218,176,136 186,144,104 191,149,109 223,181,141 222,180,140 197,155,115 165,123,83 187,145,105 194,152,112 189,147,109 199,157,119 188,149,108 186,142,102 174,130,90 191,149,111 190,148,110 187,145,105 184,140,98 198,156,114 184,146,109 193,155,118 179,141,104 199,154,119 221,176,141 195,151,109 182,138,98 185,141,101 219,177,137 185,143,105 172,134,99 153,115,78 139,104,77 156,132,110 111,97,81 77,68,60 76,69,67
185,143,103 209,167,127 190,148,108 180,138,98 176,134,94 170,128,88 172,130,90 184,142,102 163,121,81 170,128,88 212,170,130 168,126,86 209,167,125 163,119,77 193,149,107 203,161,121 201,159,117 196,154,112 179,137,95 173,131,89 154,118,89 87,69,48 90,72,51 104,82,62 132,103,83 152,117,92 186,142,116 245,199,169 251,205,177 214,173,144 159,131,104 117,93,67 108,87,62 114,96,75 101,82,66 100,80,62 133,105,76 161,132,101 163,134,101 158,126,96 163,131,99 160,128,98 138,110,83 131,106,78 144,119,89 167,138,107 167,132,105 164,129,102 152,123,92 152,124,95 161,129,97 179,147,113 183,150,113 181,148,111 190,157,118 115,94,67 138,111,68 161,122,83 163,121,83 184,142,104 179,135,95 168,126,86 180,138,98 172,130,90 166,124,84 184,142,102 189,147,107 194,152,112 173,131,91 184,142,102 201,159,119 187,145,105 182,136,99 169,127,89 145,111,81 133,103,77 159,123,94 132,99,74 109,83,69 93,74,60 99,83,68 140,111,89 197,157,121 203,163,127 197,155,115 187,143,103 161,117,77 169,127,87 168,128,92 155,117,82 170,130,96 161,122,90 141,125,108 89,80,74 73,67,60 79,73,68
204,162,122 176,134,94 183,141,101 177,135,95 186,144,104 172,130,90 204,162,122 184,142,102 187,145,105 203,161,121 162,120,80 199,157,117 211,169,127 198,154,112 174,130,88 180,138,98 173,131,89 212,170,128 198,156,114 199,155,113 151,119,89 81,62,46 77,61,46 96,77,61 137,110,94 177,141,119 210,168,144 225,178,157 199,162,138 188,153,126 138,104,74 197,164,127 139,114,86 151,132,109 141,120,97 131,110,87 140,112,85 153,125,98 157,129,100 158,126,96 167,135,101 158,128,100 130,106,80 108,91,67 126,108,78 160,133,101 166,132,102 163,127,98 152,123,92 151,123,94 155,123,91 174,140,106 184,150,116 174,154,134 117,98,75 129,110,85 191,152,111 183,137,98 169,127,89 182,140,102 187,143,103 170,128,88 165,123,83 185,143,103 176,134,94 177,135,95 200,158,118 178,136,96 185,143,103 203,161,121 172,130,90 142,107,80 120,94,73 125,103,83 96,85,70 72,66,57 82,76,71 82,80,76 84,72,60 102,83,67 151,119,87 172,137,101 210,166,128 177,133,95 181,142,101 191,147,107 174,130,90 173,131,91 170,131,90 173,134,93 182,140,98 192,150,108 169,130,100 143,117,92 120,94,71 117,88,64
213,171,131 192,150,110 183,141,101 176,134,94 187,145,105 187,145,105 187,145,105 206,164,124 179,137,97 179,137,97 171,129,89 199,157,117 194,152,112 215,173,133 207,165,125 209,167,127 179,137,95 204,162,120 179,137,95 181,137,95 196,150,111 111,85,62 72,56,43 79,65,51 116,91,74 143,114,94 157,128,108 97,72,55 130,104,81 186,150,119 225,183,145 194,148,107 193,164,133 131,117,92 151,127,103 151,127,103 148,122,97 146,120,97 148,122,97 150,125,95 148,123,93 136,111,81 117,99,78 100,85,65 115,100,78 142,117,87 161,132,101 159,130,99 156,127,96 151,123,94 157,125,91 161,132,99 152,128,104 83,71,61 118,101,77 133,114,89 151,119,87 191,147,105 189,147,107 212,170,130 181,137,95 179,137,97 182,140,100 177,135,95 186,144,104 162,120,80 187,145,105 179,137,97 198,156,116 184,142,102 180,138,98 150,114,83 142,112,84 133,109,83 96,84,74 80,71,65 91,79,69 127,107,87 141,113,86 158,122,89 183,141,101 194,152,112 189,147,107 215,173,133 187,145,105 186,144,104 170,128,88 196,152,114 163,122,91 163,122,91 172,136,105 145,109,78 157,124,87 169,131,94 167,127,91 177,133,95
189,145,103 191,147,105 184,140,98 177,133,91 185,143,103 172,130,90 180,138,98 172,130,90 169,127,87 213,171,131 168,124,82 202,158,116 187,143,101 193,151,111 189,147,107 216,174,134 219,177,137 203,161,121 199,157,115 170,128,86 172,130,88 156,118,83 76,54,46 67,47,38 69,48,37 61,40,27 92,73,57 127,103,81 221,178,133 220,178,136 188,145,100 230,185,141 220,176,136 208,169,139 133,114,98 137,118,95 161,137,113 158,132,107 157,128,104 141,120,93 137,118,93 121,103,82 104,90,76 96,85,70 94,80,64 128,113,91 139,119,89 158,129,98 157,130,98 156,124,94 158,126,96 110,89,64 120,90,64 91,76,54 86,71,51 119,98,75 104,68,35 192,146,107 203,161,121 185,143,103 193,151,111 214,172,132 157,115,75 143,101,61 177,135,93 200,158,116 204,162,124 164,122,84 177,135,95 190,151,108 172,136,105 138,108,80 135,103,73 154,126,99 90,71,57 108,87,64 156,120,91 181,141,107 187,148,109 178,136,98 184,144,108 194,155,114 200,156,116 170,133,93 174,142,112 130,102,75 110,90,72 114,98,85 105,86,72 112,94,75 125,96,72 89,68,43 96,75,52 156,120,89 146,114,80 113,94,71
192,148,106 189,145,103 189,145,103 198,154,112 204,162,122 197,155,115 185,143,103 215,173,133 194,152,112 186,144,104 217,173,131 203,159,117 198,154,112 189,147,107 179,137,97 185,143,103 178,136,96 190,148,108 191,149,107 176,134,92 183,141,99 187,145,105 146,115,94 93,66,50 104,83,70 120,99,86 204,169,133 211,167,125 216,171,127 219,177,135 230,188,146 217,171,132 214,170,132 165,126,94 97,85,75 105,96,81 120,99,84 163,137,114 162,131,108 139,118,93 122,104,83 104,90,76 100,89,74 92,82,70 93,83,73 115,99,86 122,106,89 129,112,88 137,111,90 158,128,100 161,132,101 138,110,81 159,120,90 88,67,40 79,61,40 102,78,54 160,125,89 168,122,83 175,133,93 192,150,110 204,162,122 179,137,97 177,135,95 185,143,103 191,149,107 198,156,114 200,158,120 171,129,91 204,161,128 163,130,103 139,113,88 150,117,90 174,141,114 132,104,77 127,98,74 160,121,91 175,135,99 180,138,98 151,112,80 117,88,64 104,82,64 153,122,99 176,138,103 136,104,74 126,102,76 101,83,62 82,72,62 72,66,61 76,69,67 85,75,65 142,109,82 149,115,83 135,109,84 136,113,84 101,83,64 79,74,62
173,129,87 192,148,106 209,165,123 177,133,91 162,120,80 196,154,114 196,154,114 196,154,114 168,126,86 192,150,110 187,143,101 189,145,103 195,151,109 162,120,80 179,137,97 151,109,69 164,122,82 189,147,107 178,136,96 184,142,102 190,148,108 209,167,127 180,138,98 192,150,110 187,143,105 220,176,138 215,173,131 208,166,124 214,168,127 219,173,132 223,179,139 158,122,91 124,107,97 86,79,77 91,85,80 96,84,74 100,86,70 129,113,96 151,125,100 144,120,96 128,113,91 119,108,93 105,93,81 104,92,80 117,101,86 129,115,101 89,80,72 91,75,69 104,90,72 140,117,88 159,122,96 207,163,123 191,149,111 170,129,102 174,135,105 149,108,77 170,128,88 163,121,81 172,130,90 198,156,116 145,103,63 193,151,111 176,134,94 201,159,119 228,186,144 191,149,107 211,169,131 180,140,106 173,137,108 179,144,106 182,142,106 170,134,101 133,105,76 115,91,65 116,86,60 177,141,110 166,130,97 127,102,74 81,70,65 74,65,59 74,63,58 80,70,60 116,96,78 153,124,100 158,133,103 122,108,83 81,72,66 70,66,60 68,64,56 72,63,55 139,108,85 161,125,96 158,128,102 116,91,72 76,65,58 74,65,61
205,161,119 209,165,123 195,151,109 184,140,98 193,151,111 192,150,110 208,166,126 180,138,98 184,142,102 180,138,98 175,131,89 231,187,145 213,169,127 168,126,86 170,128,88 185,143,103 168,126,86 148,106,66 171,129,89 157,115,75 179,137,97 166,124,84 193,151,111 185,137,94 202,158,118 201,157,119 189,147,105 218,176,134 229,183,144 215,178,138 151,113,92 101,81,72 82,72,73 88,76,78 76,70,65 94,82,72 98,84,68 98,82,69 130,115,95 140,121,98 127,112,90 118,104,90 113,101,89 123,111,101 104,93,90 78,68,69 77,72,74 81,70,65 97,85,73 129,108,83 161,124,98 156,114,74 169,127,89 193,148,115 181,141,105 184,145,106 171,129,89 190,148,108 185,143,103 220,178,138 194,152,112 166,124,86 165,123,83 178,136,96 199,157,115 203,161,119 158,124,92 135,110,91 175,140,104 196,156,120 162,129,90 139,111,84 118,96,76 109,89,69 114,84,58 150,116,86 127,96,73 80,64,49 90,74,70 90,77,70 74,65,59 78,69,63 82,72,62 100,84,69 96,84,74 98,87,82 94,93,86 89,82,80 94,83,68 105,90,70 118,91,73 117,93,71 130,99,78 95,72,57 75,64,61 69,63,56
211,167,125 211,167,125 189,145,103 171,127,85 191,147,105 188,144,102 172,128,86 177,133,91 180,136,94 199,155,113 150,106,66 175,131,91 224,180,140 196,154,114 172,130,90 177,135,95 205,163,121 213,171,129 192,150,108 193,151,109 195,151,111 178,134,94 171,127,87 145,103,63 186,144,106 219,177,139 227,187,151 224,184,148 189,159,133 133,115,96 92,82,86 90,83,81 79,72,72 87,80,80 82,72,73 77,67,66 97,82,71 85,70,61 85,73,61 76,65,62 71,60,55 75,64,59 78,66,68 89,77,79 84,75,71 76,69,69 83,76,79 87,77,81 104,94,84 141,120,95 167,128,100 154,112,70 169,127,89 170,128,88 172,130,90 169,127,87 189,147,107 184,142,102 158,116,74 187,145,103 170,128,86 153,114,73 169,129,93 143,109,77 138,114,90 144,120,96 129,105,79 172,140,110 184,145,106 172,140,98 97,78,62 94,79,68 116,90,67 136,103,78 167,129,94 158,123,87 143,108,81 159,120,88 149,108,79 145,106,78 74,65,59 67,58,52 72,68,62 78,72,67 89,83,78 86,80,75 77,71,66 100,88,78 111,92,69 120,92,63 115,87,60 168,136,106 157,125,93 103,84,68 115,99,82 86,72,58
196,152,110 205,161,119 192,148,106 171,127,85 166,122,80 189,145,103 195,151,109 196,152,110 203,159,117 205,161,119 208,164,124 218,174,134 200,156,116 200,158,118 215,173,133 171,129,89 182,140,98 213,171,129 184,142,100 156,114,72 159,115,73 167,123,83 200,156,116 230,188,148 184,142,104 172,130,92 178,139,100 166,122,94 112,100,90 102,95,95 90,83,83 83,76,79 94,87,87 77,70,70 79,69,70 79,69,70 91,77,59 88,79,64 81,73,62 72,63,59 77,68,64 67,58,54 81,72,68 73,64,60 71,64,62 92,85,85 77,70,70 108,93,82 120,109,94 154,133,110 167,129,94 169,127,87 165,123,83 140,96,54 178,134,92 191,147,105 188,144,102 200,156,114 172,130,88 206,164,122 214,172,130 178,136,96 151,112,82 99,80,66 89,79,67 91,80,65 109,89,71 141,113,84 177,143,109 110,89,74 93,77,64 118,105,84 152,116,87 164,128,95 149,113,80 128,99,68 130,91,59 165,123,85 177,135,97 144,107,81 103,84,70 81,69,59 66,57,53 80,71,67 75,69,64 75,69,64 80,71,67 112,98,84 99,86,63 110,89,64 114,93,70 128,99,68 157,124,87 156,124,94 132,104,77 118,100,79
218,174,132 210,166,124 218,174,132 209,165,123 208,164,122 194,150,108 193,149,107 214,170,128 213,169,127 210,166,124 215,171,131 195,151,111 215,171,131 229,187,147 191,149,109 211,169,129 173,131,89 236,194,152 206,164,122 223,181,139 234,190,148 228,184,144 213,169,129 186,144,104 154,112,74 187,145,105 171,138,101 129,108,85 84,77,75 79,74,73 77,70,70 95,88,91 87,80,80 80,73,73 84,74,75 86,76,77 87,74,69 91,76,67 92,79,72 71,64,62 80,73,71 76,69,67 80,73,73 64,57,60 79,74,76 71,65,60 73,63,53 160,134,109 122,101,86 141,120,97 184,147,107 179,137,95 176,134,94 178,134,92 192,148,106 200,156,114 192,148,106 188,144,102 192,150,108 185,143,101 157,115,73 172,131,86 163,129,88 136,102,72 96,87,72 76,66,54 105,84,69 144,116,89 129,105,79 86,77,71 73,62,57 92,81,76 91,80,65 83,72,57 90,74,61 85,72,65 139,111,84 170,134,101 168,132,99 145,114,91 131,100,77 104,83,68 86,77,73 71,62,58 56,50,45 73,67,62 91,82,78 94,78,65 121,105,92 96,82,68 100,84,71 94,82,72 83,71,61 91,70,55 132,98,68 140,107,80
231,188,143 223,180,135 213,169,127 225,182,135 221,177,135 188,144,102 196,152,110 198,154,112 184,140,98 196,152,110 188,144,102 207,163,121 202,158,116 194,150,108 211,167,125 234,190,148 218,173,129 221,175,138 198,154,114 213,169,129 211,167,127 209,165,125 203,161,121 180,141,100 159,119,85 165,129,96 99,75,53 92,80,80 65,58,58 75,68,68 87,80,80 85,78,78 93,88,90 86,81,83 93,83,84 93,83,87 91,82,78 84,69,60 88,76,66 80,71,65 84,77,75 80,73,71 93,86,84 59,52,50 78,71,69 86,76,77 123,96,78 176,138,101 121,99,79 143,125,104 168,129,88 174,130,90 189,147,107 210,166,124 184,140,98 216,172,130 217,173,131 208,164,122 204,162,120 225,183,141 185,143,101 203,161,121 173,131,91 153,113,79 136,110,87 76,65,60 69,58,51 98,82,65 78,66,56 65,56,50 71,65,60 66,60,53 85,69,65 90,78,68 109,98,83 123,109,93 143,114,90 155,128,96 101,82,66 105,86,72 109,85,61 92,78,62 69,63,58 70,64,59 71,65,60 72,66,61 98,77,62 137,113,91 106,92,78 94,80,66 115,101,83 94,81,76 88,80,69 108,86,66 152,112,89 170,134,101
214,171,124 228,185,138 216,173,128 217,174,129 209,161,116 185,141,99 186,142,100 196,152,110 221,177,135 203,159,117 213,169,127 209,165,123 203,159,117 202,158,116 184,140,98 193,149,107 222,178,138 223,179,139 164,121,86 197,154,119 211,168,133 217,173,135 190,148,110 165,132,95 143,122,95 94,80,64 85,75,74 75,65,64 76,69,69 71,64,62 77,70,68 92,85,85 80,73,73 80,73,73 72,65,65 68,61,59 72,62,63 84,71,64 75,64,57 74,63,58 70,64,59 73,67,62 85,79,74 87,81,76 92,80,70 136,118,88 148,110,75 177,133,93 131,116,96 162,140,120 204,165,126 181,142,103 200,158,116 205,161,119 206,162,120 199,155,113 210,166,124 181,137,95 190,148,106 184,142,100 185,143,101 183,141,101 155,113,73 168,129,90 157,125,95 127,102,83 90,74,59 78,66,56 77,68,64 69,63,58 65,59,54 64,60,52 98,85,78 114,97,73 151,117,87 143,109,79 110,94,77 96,82,84 75,68,66 77,70,68 59,53,48 62,56,51 77,71,66 65,59,54 78,69,65 80,74,69 125,107,75 160,131,98 104,92,80 99,88,71 96,85,78 84,75,71 72,66,59 80,71,63 105,90,79 135,110,91
200,156,114 200,156,114 196,153,108 224,181,136 218,172,131 196,152,110 202,158,116 207,163,121 224,180,138 238,194,152 211,167,125 210,166,124 194,150,108 198,154,112 206,162,120 213,169,127 209,167,127 200,158,118 180,138,100 186,144,106 216,176,140 193,150,115 200,157,122 110,89,64 75,62,59 70,63,66 72,62,61 74,64,63 78,71,71 76,69,67 80,73,71 77,70,70 95,88,88 82,75,75 84,77,77 79,72,70 107,97,98 80,69,62 73,62,55 75,64,59 71,65,60 70,64,59 77,71,66 109,92,84 158,118,93 175,131,101 212,166,127 179,137,97 144,127,103 197,166,143 221,182,143 183,144,103 180,139,94 202,158,116 217,173,131 203,159,117 209,165,123 186,142,100 178,136,94 163,121,79 203,161,119 175,133,93 171,129,89 195,156,117 160,122,85 135,100,73 158,124,94 146,109,85 91,77,63 69,63,58 76,70,65 71,62,58 101,83,62 137,111,86 162,128,98 152,118,88 126,111,91 94,83,78 86,75,72 75,69,62 76,72,66 62,58,52 72,66,61 97,91,86 70,61,57 71,65,58 80,71,54 94,75,59 90,79,72 79,70,64 79,73,68 70,66,60 77,73,67 81,72,68 78,69,65 72,61,58
192,148,106 203,159,117 201,157,115 205,161,119 199,155,115 223,180,133 208,164,126 189,145,103 193,149,107 208,164,122 201,156,121 186,142,102 202,158,118 209,166,121 199,156,111 206,162,120 205,161,119 193,149,107 203,161,119 197,155,115 166,133,96 166,139,107 105,89,83 75,66,60 74,69,68 76,71,70 85,78,78 86,79,79 77,70,70 89,82,82 72,65,65 82,75,75 82,75,75 84,77,77 76,69,69 70,63,63 83,76,74 77,71,66 70,64,59 70,61,55 82,70,70 94,82,72 127,106,81 139,103,70 187,144,109 192,148,108 196,154,116 182,144,109 137,113,87 206,172,142 238,204,170 200,158,116 194,152,110 191,149,107 203,161,119 186,144,102 186,144,102 194,152,110 189,147,107 179,137,97 194,152,110 184,142,102 187,145,105 161,119,79 159,123,94 121,86,59 122,94,67 128,97,74 73,62,57 74,70,64 105,94,79 131,105,80 144,116,89 161,131,105 147,118,98 129,106,91 130,112,93 110,92,71 151,125,100 134,110,86 68,62,55 75,68,66 70,64,59 70,64,59 78,72,67 68,62,57 71,65,60 57,51,46 70,64,59 70,64,59 71,65,60 82,76,71 82,76,71 68,62,57 71,65,60 83,76,74
201,157,115 187,143,101 192,148,106 171,127,85 192,148,110 171,129,87 199,156,123 205,161,119 210,166,124 201,157,115 195,151,109 195,151,109 216,172,132 195,152,107 214,171,126 217,173,131 195,151,109 206,162,120 183,141,99 192,150,110 149,120,87 95,83,73 75,66,62 78,68,67 69,64,63 88,83,82 79,72,72 91,84,84 72,65,65 80,73,73 71,64,64 82,75,75 79,73,68 66,60,55 85,79,74 72,66,61 82,75,73 63,56,54 64,58,53 61,52,46 88,76,66 102,84,65 140,110,84 153,120,83 192,149,114 180,135,100 160,121,91 122,89,62 150,129,106 195,161,131 241,207,173 192,150,108 183,141,99 191,149,107 208,166,124 162,120,78 194,152,110 171,129,87 200,158,118 169,127,87 164,122,80 191,149,109 159,117,77 184,142,102 166,124,86 146,106,70 169,134,107 120,94,73 80,73,71 73,67,60 93,82,75 108,93,82 91,78,71 90,79,74 89,80,74 82,80,78 85,73,73 93,81,81 109,92,84 108,86,66 73,67,60 64,57,55 70,64,59 66,60,55 65,59,54 68,62,57 69,63,58 66,60,55 83,77,72 69,63,58 77,71,66 86,80,75 81,72,68 71,65,60 76,70,65 97,91,82
178,134,92 193,149,107 180,136,94 191,147,105 195,151,111 198,154,114 198,154,114 203,159,117 227,183,141 196,152,110 207,163,121 203,159,117 205,161,119 184,142,104 185,143,105 207,163,121 191,147,107 191,147,107 185,143,103 151,116,80 91,82,76 83,72,69 75,65,64 83,76,74 64,59,58 69,64,63 76,69,67 77,70,70 85,78,78 73,67,62 71,65,60 73,67,62 70,64,59 83,77,72 76,70,65 78,72,67 62,56,51 57,51,46 62,56,51 63,57,52 91,82,76 110,91,79 112,96,79 119,100,84 129,108,81 117,97,77 97,83,69 71,63,52 107,93,75 149,125,99 114,84,56 190,149,104 194,152,110 180,138,96 178,136,94 171,129,87 175,133,91 196,154,112 179,137,97 162,120,80 194,152,112 199,157,115 213,171,129 159,117,75 148,110,73 152,116,85 116,90,67 87,73,59 79,68,65 72,63,48 78,67,62 85,76,72 82,71,66 71,62,47 87,74,67 85,78,76 74,65,61 75,69,64 79,73,68 82,73,69 79,73,68 68,62,57 71,65,60 61,55,50 73,67,62 79,73,68 70,64,59 71,65,60 70,64,59 70,64,59 72,66,61 77,71,66 77,71,66 79,70,66 93,84,80 104,87,63
