173,131,91 190,148,108 196,154,114 203,161,121 179,137,97 196,154,114 196,154,114 200,158,118 196,154,114 162,120,78 190,148,106 187,145,103 194,152,110 209,167,125 209,167,125 222,178,136 222,178,136 225,181,139 230,186,144 216,172,130 220,176,134 223,179,137 218,174,132 172,128,86 189,145,105 208,164,124 173,129,87 177,133,91 175,131,89 173,129,87 178,134,92 182,138,96 187,143,101 181,137,95 202,158,116 185,141,101 185,143,103 162,123,84 122,103,80 124,103,80 129,110,87 114,96,75 92,76,61 73,59,43 59,48,33 100,84,67 105,87,68 93,73,53 108,84,60 123,97,74 149,119,93 148,115,88 120,92,65 105,75,47 172,137,101 166,128,93 158,116,78 157,115,75 177,138,99 149,115,81 131,106,78 128,111,87 125,112,91 101,83,62 110,93,69 112,95,71 115,98,74 117,100,76 129,110,87 139,113,88 145,119,94 146,121,93 151,126,98 157,129,100 147,117,89 135,109,84 142,117,89 144,119,89 148,123,95 150,122,93 58,44,30 103,82,59 227,182,147 154,112,72 173,133,97 161,122,90 159,130,97 171,137,103 169,129,95 185,142,109 192,150,112 153,116,90 127,94,67 134,102,72 153,117,84 174,133,102 177,134,101 170,130,96 153,114,82 108,82,61 91,75,62 78,72,67 69,65,59 77,70,68 78,71,69 73,67,62 68,62,57 68,62,57 72,66,61 68,62,57 73,67,62 65,59,54 71,65,60 69,63,58 71,65,60 75,69,64 65,58,56 79,72,70 77,71,66 73,67,62 82,72,71 81,72,68 118,89,69 168,129,97 166,126,92 189,150,111 164,125,86 146,114,84
184,142,102 169,127,87 179,137,97 194,152,112 182,140,100 166,124,84 158,116,76 226,184,144 203,161,121 207,165,123 227,185,143 204,162,120 200,158,116 194,152,110 192,150,108 188,144,102 207,163,121 224,180,138 211,167,125 171,127,85 164,120,78 188,144,102 201,157,115 208,164,122 202,158,118 217,173,133 180,136,94 194,150,108 195,151,109 203,159,117 173,129,87 189,145,103 192,148,106 186,142,100 174,130,88 187,143,103 172,128,88 127,101,80 125,104,81 124,105,82 119,97,77 103,85,64 90,74,59 83,64,52 67,55,43 86,70,53 113,93,73 126,106,86 112,91,66 114,90,66 145,117,90 140,110,82 108,78,52 142,111,88 168,126,86 169,127,87 171,136,98 153,119,85 132,107,79 116,97,74 108,91,67 121,100,75 136,112,88 148,124,100 111,94,70 114,97,73 124,107,83 125,108,84 133,114,91 146,120,95 150,124,99 138,119,94 144,120,94 152,127,99 142,112,84 137,108,84 144,119,91 147,119,90 151,123,94 150,125,97 47,37,25 70,50,30 166,121,86 209,167,127 187,147,111 171,130,99 168,129,97 156,117,85 159,123,92 147,111,80 131,102,82 123,94,70 144,114,88 151,118,91 157,121,90 164,128,97 123,100,71 104,83,58 110,92,71 108,88,68 93,85,72 75,71,65 75,71,65 75,68,66 82,75,73 71,65,60 73,67,62 65,59,54 68,62,57 90,84,79 77,71,66 75,69,64 66,60,55 82,76,71 82,76,71 79,73,68 71,65,60 70,64,59 73,67,62 75,69,64 81,72,68 75,66,62 72,61,58 108,85,70 131,91,66 168,130,95 156,116,82 151,122,98
213,171,131 204,162,122 185,143,103 178,136,96 185,143,103 197,155,113 208,166,124 203,161,119 193,151,109 194,152,110 209,167,125 214,172,130 211,169,127 202,158,116 201,157,115 209,167,125 216,174,132 182,140,98 201,157,115 213,169,127 218,174,132 209,165,123 174,130,88 202,158,116 202,158,116 191,147,105 189,145,103 211,167,125 206,162,120 199,155,113 195,151,109 180,136,94 186,142,100 196,152,110 156,112,70 167,128,89 157,118,79 144,118,93 152,123,99 150,116,96 135,104,83 120,96,72 111,89,69 104,83,68 86,73,52 105,87,68 89,69,49 118,100,79 119,101,80 113,92,69 141,113,86 119,90,66 106,82,58 133,109,85 124,103,78 112,93,70 79,65,47 87,72,50 129,108,83 114,96,75 105,92,71 118,99,74 136,110,87 142,118,94 142,121,98 119,102,78 125,108,84 136,119,95 140,119,94 144,116,89 150,125,97 148,122,97 145,119,94 146,117,93 150,117,90 142,112,84 130,105,75 144,116,87 148,120,91 146,121,91 46,35,28 57,39,34 216,173,138 217,173,131 209,165,123 197,155,117 173,130,95 200,157,122 184,149,122 140,110,84 120,96,72 155,126,95 172,133,101 133,97,68 141,107,75 150,116,82 171,126,93 202,157,124 152,113,83 123,99,75 91,79,67 70,63,61 76,69,67 85,81,75 73,67,62 75,69,64 77,68,64 68,62,57 68,64,58 70,66,60 78,68,67 79,74,71 76,71,68 83,76,74 74,63,60 76,63,58 91,76,67 92,77,68 117,105,95 86,71,62 99,88,73 101,93,80 94,80,66 142,118,96 134,108,83 90,70,50 94,79,68 73,64,56
194,152,112 207,165,125 178,136,96 207,165,125 169,127,87 155,113,71 182,140,98 199,157,115 207,165,123 204,162,120 208,166,124 220,178,136 206,164,122 205,161,119 200,156,114 225,183,141 207,165,123 222,180,138 225,181,139 213,169,127 207,163,121 221,177,135 205,161,119 196,152,110 206,162,120 211,167,125 207,163,121 192,148,106 186,142,100 168,124,82 175,131,89 205,161,119 188,144,102 210,166,124 165,123,81 183,144,105 182,143,111 171,137,105 160,124,93 160,121,93 151,117,87 139,111,84 133,104,80 117,93,69 101,83,64 117,99,78 118,96,76 91,71,53 73,55,36 112,90,72 119,90,66 108,79,57 73,59,45 52,41,34 53,44,40 50,40,39 67,56,51 114,100,86 124,107,79 114,97,71 108,90,69 124,103,78 141,115,90 142,118,92 142,121,96 126,107,82 139,118,93 137,118,93 140,116,92 147,117,91 147,119,92 151,120,97 152,121,98 150,122,95 155,122,95 154,124,96 142,117,87 147,119,90 147,119,90 144,119,89 44,35,29 63,45,40 217,180,140 219,174,130 218,170,127 187,145,105 175,133,95 186,144,106 181,142,110 150,114,92 171,135,104 192,149,114 172,133,103 165,126,96 175,135,99 184,145,106 178,138,104 138,102,71 105,81,59 87,71,58 69,63,58 72,65,63 76,69,67 68,64,58 73,67,62 65,59,54 81,72,66 82,69,64 90,77,70 92,80,70 114,96,77 126,106,86 136,115,92 123,104,81 112,91,76 157,124,99 172,138,106 169,135,103 167,135,103 171,137,105 191,157,123 126,105,80 95,76,60 100,84,69 89,74,65 76,65,58 78,69,65 65,59,54
189,147,107 178,136,96 186,144,104 184,142,102 198,156,116 201,159,117 227,185,143 219,177,135 214,172,130 213,171,129 213,171,129 214,172,130 211,169,127 211,167,125 227,183,141 194,152,110 199,157,115 187,145,103 204,162,120 184,142,100 236,192,150 202,158,116 184,140,98 222,178,136 184,140,98 209,165,123 207,163,121 209,165,123 195,151,109 218,174,132 196,152,112 199,155,115 208,164,124 189,145,105 203,161,121 188,148,114 182,143,111 173,134,102 163,124,92 162,123,91 155,123,89 149,120,87 139,112,80 124,100,78 105,87,66 116,98,77 130,113,89 113,98,76 102,82,62 100,79,56 102,81,58 95,80,58 76,62,48 63,51,41 58,47,42 58,47,42 71,59,47 112,94,75 125,104,79 121,100,75 119,98,75 129,108,83 144,118,93 143,117,92 146,120,95 142,118,94 140,116,90 142,116,91 145,119,94 147,118,94 150,122,93 152,121,98 158,125,98 161,128,101 165,132,105 155,125,97 141,111,83 148,120,91 151,123,94 144,118,93 54,44,32 112,84,55 190,150,116 189,145,103 206,162,122 198,158,122 163,127,96 200,164,133 146,120,95 143,114,94 179,143,110 193,151,113 205,167,130 207,165,127 208,164,122 180,140,104 158,122,100 111,92,69 83,66,58 80,69,64 72,63,57 69,63,58 73,67,62 63,56,54 73,67,60 71,65,60 105,86,70 153,119,87 152,118,86 156,120,89 173,130,95 178,138,102 166,132,91 176,139,99 195,155,119 156,118,83 149,110,80 146,121,93 138,110,83 183,144,112 177,140,100 167,129,92 105,79,65 92,77,66 81,71,61 75,69,60 75,66,62 72,66,61
185,143,103 214,172,132 199,157,117 184,142,102 213,171,131 203,161,119 204,162,120 189,147,105 196,154,112 189,147,105 184,142,100 198,156,114 207,165,123 218,174,132 217,173,131 229,187,145 169,127,85 221,179,137 222,180,138 219,177,135 198,154,112 222,178,136 215,171,129 223,179,137 217,173,131 186,142,100 180,136,94 213,169,127 227,183,141 193,149,107 207,163,123 199,155,115 185,141,101 255,211,171 236,194,156 189,149,113 166,126,90 161,122,92 160,121,89 160,124,91 167,133,99 165,134,97 158,129,94 132,111,86 119,97,77 126,104,84 112,93,70 101,82,57 107,83,59 115,91,67 116,92,70 83,72,57 101,85,68 105,87,66 107,89,70 104,86,67 101,83,62 115,94,69 126,102,78 129,105,81 124,100,76 134,108,83 137,111,86 143,117,92 145,119,94 149,123,98 142,116,91 148,119,95 148,119,95 148,117,94 146,116,90 153,122,99 158,125,98 163,130,103 168,135,108 162,132,104 148,118,90 152,124,95 154,124,96 145,120,101 71,47,23 211,176,140 205,163,125 199,157,119 155,112,79 168,129,99 145,110,83 170,135,108 128,110,89 94,75,61 106,85,62 147,119,92 170,140,112 137,113,89 150,114,83 163,124,92 144,115,93 96,76,56 82,67,56 74,63,58 72,63,57 73,67,60 72,66,61 86,75,72 95,76,60 120,91,69 149,117,85 172,137,101 163,123,87 169,129,93 177,137,101 195,158,118 141,107,73 177,143,111 151,117,87 145,111,81 94,80,64 97,78,62 125,105,73 158,125,88 177,138,99 173,134,95 172,134,97 159,130,108 97,82,73 81,70,65 67,62,59 72,67,64
168,126,86 187,145,105 200,158,118 186,144,104 201,159,119 186,144,104 191,149,109 192,150,108 187,145,103 189,147,107 196,154,114 190,148,108 184,142,102 202,158,116 223,179,137 199,157,115 186,144,102 191,149,107 221,177,137 199,155,115 209,165,123 198,154,112 191,147,105 195,151,109 216,172,130 209,165,123 224,180,138 224,180,138 216,172,130 201,157,115 210,164,125 203,157,118 255,230,192 255,228,188 243,199,161 181,136,101 165,122,87 160,120,86 165,121,91 174,136,101 182,143,111 181,145,112 169,137,103 148,118,92 140,111,87 145,119,96 146,120,97 143,117,92 133,104,80 132,106,83 114,92,72 88,70,51 134,106,79 132,106,83 127,104,75 119,98,73 111,90,65 117,93,69 119,95,71 123,99,75 128,104,80 135,109,84 138,112,87 141,115,90 147,119,90 153,125,96 154,124,96 144,116,89 150,122,95 148,117,94 152,121,98 160,125,98 162,127,100 163,130,103 172,139,112 168,138,110 147,117,89 153,123,95 155,123,93 180,140,106 213,169,127 201,157,117 207,163,121 200,156,114 204,158,119 202,158,118 210,166,126 178,142,113 126,108,87 100,92,81 107,91,76 106,86,66 103,82,59 115,91,67 135,102,77 164,128,99 142,116,93 131,105,84 114,92,74 87,71,56 80,64,51 79,63,50 87,71,58 104,73,52 163,130,93 184,142,104 187,145,105 169,126,91 183,141,103 157,117,81 177,137,101 138,101,75 86,71,60 98,87,80 87,78,74 82,73,67 87,74,71 115,97,76 188,150,115 184,146,109 207,168,129 185,146,107 162,123,82 138,112,89 91,78,73 87,80,78 73,67,62 82,77,74
189,147,107 182,140,100 159,117,77 171,129,89 180,138,98 171,129,89 198,156,116 180,138,96 172,130,88 173,131,91 180,138,98 176,134,94 172,130,90 195,151,109 196,152,110 196,154,112 175,133,91 179,137,95 214,170,130 220,176,136 227,183,141 214,170,128 217,173,131 237,193,151 227,183,141 208,164,122 206,162,120 200,156,114 200,156,114 196,152,110 193,149,111 255,215,180 255,219,184 255,220,182 246,202,162 227,183,143 203,158,123 185,142,109 175,132,99 184,144,110 187,151,118 185,151,117 179,145,111 170,138,108 166,136,108 162,134,107 164,135,111 161,132,108 160,131,107 145,119,96 105,85,65 100,80,60 146,113,88 139,111,84 140,112,85 134,110,86 121,97,73 117,93,69 123,99,75 132,106,81 137,109,82 135,110,82 139,114,86 139,114,86 150,122,93 156,126,98 154,121,94 148,118,90 151,120,97 154,123,100 158,127,104 165,130,103 169,134,107 164,131,104 169,136,109 173,143,115 139,109,81 146,118,91 155,121,91 184,149,111 211,169,129 189,145,103 200,158,116 216,174,132 199,153,112 206,162,120 206,160,123 149,115,83 133,109,85 122,95,77 142,112,84 140,101,71 187,143,113 168,126,88 181,140,109 166,125,94 148,107,76 159,118,87 155,114,83 177,136,105 188,147,116 177,137,103 171,131,97 162,122,88 177,137,101 178,136,96 207,165,125 175,133,95 180,138,100 175,136,97 233,194,155 142,106,75 110,88,68 117,96,73 91,77,63 80,71,63 87,74,67 112,97,77 128,105,90 150,123,87 199,160,121 201,162,123 191,148,115 119,90,68 89,73,67 80,69,66 92,86,79 71,66,63
189,147,107 197,155,115 179,137,97 173,131,91 180,138,98 162,120,80 168,126,86 183,141,101 201,159,119 183,141,99 170,128,86 168,126,84 168,126,84 194,152,112 173,131,91 183,141,101 192,150,110 197,155,115 186,142,100 211,167,125 229,185,143 225,181,139 224,180,138 208,164,122 174,130,88 203,159,117 201,157,115 228,184,142 206,163,118 186,142,102 230,187,154 243,200,167 250,207,172 254,211,176 255,220,182 255,224,189 255,214,181 243,200,167 207,164,131 194,154,120 193,157,124 192,158,124 191,157,123 188,156,124 183,154,123 187,159,130 169,141,112 165,136,112 148,119,95 134,105,81 89,70,54 140,116,94 152,117,90 153,118,93 154,121,94 148,114,92 129,103,78 121,95,70 128,104,80 130,104,79 137,109,82 139,111,82 144,116,87 146,118,91 150,123,91 157,125,95 157,123,93 154,122,92 160,126,104 162,128,106 162,128,106 166,131,104 169,134,107 169,136,109 172,140,108 189,157,123 108,90,69 136,109,77 181,146,110 204,165,126 179,135,97 193,149,109 186,144,104 211,169,129 206,160,121 215,171,131 181,137,97 191,154,114 196,158,121 181,143,106 169,129,95 177,135,97 179,136,101 172,130,92 171,127,87 210,167,122 196,150,111 218,172,133 224,178,139 198,154,112 201,157,115 213,169,127 193,149,107 189,147,107 193,151,111 196,152,110 195,151,109 193,149,107 196,152,110 230,188,150 175,137,100 165,127,92 183,144,112 147,109,74 131,107,85 101,81,63 117,97,77 119,99,79 99,80,66 149,125,99 169,129,93 207,167,131 194,154,118 160,131,96 91,75,58 83,68,59 77,71,62 84,74,75
173,131,91 203,161,121 204,162,122 183,141,101 173,131,91 179,137,97 161,119,79 185,143,103 203,161,121 180,138,96 186,144,102 169,127,85 175,133,91 171,129,89 187,145,105 208,166,126 192,150,110 190,148,108 164,120,78 195,151,109 225,181,139 228,184,142 222,178,136 214,170,128 214,170,128 227,183,141 215,171,129 203,159,117 217,173,131 215,170,135 222,179,146 232,188,158 238,198,164 248,205,172 255,214,179 255,213,180 249,206,173 246,202,172 234,188,158 200,157,124 195,159,126 194,161,124 198,165,128 196,164,132 189,160,129 187,160,128 172,144,115 156,130,105 135,111,85 111,92,65 89,70,54 153,124,102 157,123,93 153,118,93 153,120,93 141,107,85 134,105,81 126,97,73 128,102,79 133,104,80 134,106,79 138,110,81 144,116,87 151,123,94 150,123,91 154,122,92 158,124,94 156,124,94 160,126,104 165,130,105 166,131,106 166,131,104 169,134,107 172,139,112 171,139,107 189,157,123 102,87,65 154,119,81 187,150,110 177,133,93 180,136,98 186,142,102 183,141,101 196,154,114 223,177,138 214,170,130 185,143,101 200,158,116 211,172,133 216,177,138 190,148,110 207,165,127 201,159,121 214,172,134 206,162,124 210,167,122 235,190,146 206,161,117 194,149,105 187,144,99 196,153,108 192,149,104 181,137,95 182,140,100 183,141,101 194,150,108 186,142,100 191,147,105 192,148,106 161,119,81 167,128,96 171,135,102 163,125,88 174,136,101 167,131,100 165,133,103 164,130,98 171,139,107 129,105,83 140,111,87 175,135,99 207,167,131 170,134,101 151,121,93 131,102,78 104,86,67 85,77,66 78,68,69
187,145,105 192,150,110 189,147,107 182,140,100 179,137,97 201,159,119 144,102,62 179,137,97 199,157,117 176,134,92 186,144,102 187,145,103 183,141,99 187,145,105 179,137,97 204,162,122 179,137,97 172,130,90 180,136,94 195,151,109 221,177,135 228,184,142 216,172,130 214,170,128 201,157,115 198,154,112 223,179,137 195,151,109 187,143,103 194,148,120 212,168,142 214,170,142 220,176,148 227,183,157 229,185,159 235,191,163 196,152,122 219,175,145 255,210,180 218,177,146 195,159,126 197,164,127 201,168,131 197,165,131 188,159,126 173,144,113 158,130,101 128,111,83 116,99,73 99,82,58 112,93,68 152,124,95 148,116,86 148,115,90 154,121,94 151,117,95 137,108,84 131,102,78 134,105,83 134,103,80 138,108,82 137,106,83 141,112,88 155,127,98 148,121,89 151,122,91 157,125,95 164,130,100 166,132,102 167,133,103 169,135,105 168,132,103 171,135,106 172,142,114 174,145,110 152,127,99 133,100,73 173,128,82 192,150,108 201,159,117 190,148,110 177,135,95 188,149,108 176,137,96 187,143,103 205,161,121 197,155,113 198,156,114 180,141,102 188,149,110 184,142,104 196,154,116 192,150,112 214,172,134 193,148,115 185,141,103 206,160,119 181,135,94 188,142,101 202,158,116 193,149,107 198,154,112 193,149,107 196,154,114 207,165,125 211,167,125 207,163,121 188,144,102 191,147,105 187,145,107 160,121,89 167,127,102 183,144,103 178,139,98 179,136,101 163,122,91 185,146,107 208,166,128 179,135,97 159,121,86 183,143,107 184,144,108 175,139,106 155,127,98 158,133,105 150,117,90 159,133,108 119,100,86
198,156,116 162,120,80 182,140,100 187,145,105 200,158,118 180,138,98 175,133,93 198,156,116 186,144,104 190,148,108 192,150,110 218,176,136 194,152,112 164,122,82 173,131,91 163,121,81 165,123,83 177,135,95 169,127,87 184,142,102 193,147,106 194,148,107 213,169,127 207,163,121 206,162,120 198,154,112 186,144,104 197,155,115 164,123,96 161,121,98 186,151,126 200,163,137 188,150,129 195,155,132 205,163,139 177,135,111 150,108,86 214,170,144 255,219,188 213,174,144 190,156,122 190,159,122 190,159,122 188,159,126 167,140,108 157,132,104 134,108,87 116,96,76 109,89,69 97,76,53 143,117,92 159,130,99 151,122,91 153,121,91 152,123,92 156,122,92 137,108,84 131,102,78 131,105,82 124,95,71 136,108,81 137,109,82 143,115,88 158,130,101 150,125,95 148,124,91 155,126,95 165,129,100 170,134,105 172,138,108 170,136,106 163,131,101 168,135,108 176,147,116 184,155,120 109,85,59 156,117,85 175,131,89 181,137,95 172,130,88 177,135,93 214,172,130 220,178,138 179,137,97 191,149,109 255,214,174 180,138,98 255,220,180 218,176,136 211,169,129 189,147,109 215,173,135 209,166,131 201,159,119 206,167,126 203,164,123 181,137,97 179,135,95 189,145,105 179,137,97 183,141,101 190,148,106 199,157,115 199,155,113 213,169,127 198,154,112 199,155,113 196,154,112 184,142,100 198,159,120 180,141,102 214,172,130 183,141,99 179,137,95 234,190,150 175,131,91 185,143,103 189,147,107 191,149,109 180,138,98 185,146,107 203,165,128 171,136,100 171,136,98 202,164,127 193,158,122 151,115,82 121,100,75
208,166,126 197,155,115 186,144,104 170,128,88 170,128,88 176,134,94 165,123,83 186,144,104 179,137,97 183,141,101 193,151,111 199,157,117 175,133,93 164,122,82 178,136,96 166,124,84 190,148,108 170,128,88 169,127,87 201,159,119 189,143,102 203,157,116 217,173,131 192,148,106 205,161,119 187,143,101 199,157,117 184,142,104 145,105,82 143,109,89 158,127,104 157,128,104 156,122,102 155,119,97 144,104,81 171,125,99 196,148,121 206,162,134 255,232,202 209,170,140 185,151,117 176,144,110 169,140,107 155,127,98 143,120,91 133,109,87 119,97,79 105,89,72 99,81,62 121,100,77 150,122,95 161,131,103 159,129,101 161,129,99 159,130,99 156,122,92 138,109,85 136,107,83 132,106,83 130,101,77 138,110,83 145,115,87 149,119,91 161,128,101 151,123,94 143,118,88 159,130,99 167,131,102 170,134,105 173,138,111 170,135,108 167,132,105 174,139,112 186,155,116 213,179,138 127,106,81 183,143,109 195,151,111 173,129,87 171,129,87 199,157,115 209,167,125 206,164,124 218,176,136 187,145,105 182,140,100 212,170,130 218,176,136 207,165,125 205,163,123 182,140,102 187,145,107 194,151,116 190,148,108 183,144,103 177,138,97 189,145,105 184,140,100 192,148,108 178,136,96 191,149,109 178,136,94 197,155,113 201,157,115 211,167,125 192,148,106 188,144,102 187,145,103 184,142,100 227,183,141 186,142,100 223,181,139 198,156,114 173,131,89 181,137,97 193,149,109 189,147,107 198,156,116 200,158,118 205,163,123 166,128,91 149,111,76 114,83,60 151,118,91 152,122,96 151,122,100 108,89,66 84,80,74
208,166,126 201,159,119 178,136,96 190,148,108 180,138,98 186,144,104 177,135,95 193,151,111 189,147,107 187,145,105 179,137,97 187,145,105 180,138,98 209,167,127 169,127,87 162,120,80 192,150,110 170,128,88 188,144,104 187,143,103 208,166,126 186,144,104 202,158,116 211,167,125 205,161,119 192,148,106 202,158,118 172,133,101 111,90,65 122,100,80 138,114,92 127,103,81 128,97,78 126,92,70 202,156,130 210,159,133 187,146,117 214,173,142 255,218,189 206,165,136 175,143,111 160,131,96 147,120,88 136,115,88 120,101,76 116,98,79 103,84,70 92,73,57 107,85,65 129,105,81 150,122,93 163,133,105 162,129,102 161,128,101 164,130,98 155,121,89 137,108,84 143,114,90 132,106,83 103,74,52 141,112,88 155,122,95 163,128,101 161,128,101 150,122,93 146,118,89 158,129,98 167,131,102 173,137,108 172,138,106 171,137,105 172,138,106 184,150,116 199,159,125 142,118,92 126,105,80 191,148,113 186,141,106 167,123,85 161,119,79 207,165,125 189,147,107 189,147,107 177,135,95 227,185,145 208,166,126 230,188,148 208,166,126 201,159,119 197,155,115 187,145,105 200,158,118 178,136,98 185,143,105 185,146,105 188,149,108 200,156,116 188,144,104 185,141,101 196,154,112 190,148,106 182,140,100 194,152,112 195,151,109 209,160,120 192,150,108 193,151,109 219,177,135 220,178,136 195,149,110 222,176,137 216,172,130 186,142,100 179,135,93 205,161,121 193,149,109 189,147,107 187,145,105 205,163,125 173,133,97 159,122,82 157,121,88 131,101,73 134,105,81 128,104,80 111,93,74 98,85,80 81,71,70
214,172,132 213,171,131 191,149,109 172,130,90 189,147,107 185,143,103 180,138,98 201,159,119 179,137,97 177,135,95 185,143,103 170,128,88 170,128,88 185,143,103 223,181,141 158,116,76 177,135,95 190,148,108 178,134,94 188,144,104 184,142,102 179,137,97 205,161,119 198,154,112 186,142,100 199,155,113 180,136,96 130,94,63 93,74,51 100,80,60 99,78,55 106,82,60 122,93,73 158,124,104 162,122,99 172,127,104 208,162,134 250,204,174 249,205,175 201,165,134 168,138,112 142,116,91 125,104,81 112,91,68 103,85,64 99,80,64 93,77,64 91,71,53 123,98,70 144,114,86 156,126,98 160,131,100 162,130,98 163,131,99 165,131,97 155,123,91 137,108,84 122,93,69 115,89,66 150,122,95 158,130,101 162,129,102 164,129,102 160,125,98 152,124,95 148,123,93 159,130,99 167,133,103 171,137,103 180,146,112 178,144,110 179,146,109 188,158,116 195,165,137 120,100,80 129,108,83 173,130,95 166,122,84 210,166,128 197,155,115 198,156,116 212,170,130 185,143,103 169,127,87 189,147,107 182,140,100 211,169,129 194,152,112 206,164,124 201,159,119 180,138,98 189,147,107 187,145,107 199,157,119 183,144,103 183,144,103 191,147,107 187,143,103 189,145,105 176,134,96 179,137,99 182,140,100 197,155,117 176,137,105 167,131,98 137,107,79 137,107,79 142,109,82 160,127,100 190,147,114 198,155,122 198,156,116 173,131,89 180,138,96 188,144,104 191,147,107 184,142,102 192,150,110 170,130,96 149,113,82 164,129,93 179,146,109 143,114,90 121,103,84 87,77,65 73,67,58 75,66,62 70,63,63
185,143,103 214,172,132 206,164,124 185,143,103 172,130,90 185,143,103 172,130,90 170,128,88 177,135,95 184,142,102 166,124,84 171,129,89 191,149,109 201,159,119 199,157,117 183,140,105 185,143,101 165,124,79 203,159,117 193,149,107 185,143,103 196,154,114 219,177,135 180,138,96 208,166,124 175,133,91 177,135,95 113,81,51 85,69,52 86,70,53 90,72,53 104,82,62 138,107,88 157,123,103 181,141,118 211,163,138 251,200,172 247,199,170 235,191,163 202,165,139 157,128,104 127,104,75 111,90,63 125,104,79 125,107,86 112,97,77 105,87,68 108,87,64 137,108,77 151,118,91 167,137,109 167,135,101 162,128,96 158,126,92 161,129,97 154,125,94 138,111,79 122,97,67 139,119,89 149,129,97 167,138,107 164,132,102 165,129,100 163,129,99 151,122,91 151,123,94 156,126,98 167,135,103 175,143,109 184,151,114 183,150,113 186,153,116 190,156,124 106,87,64 125,106,81 178,146,102 187,148,107 147,105,67 162,120,82 178,134,94 180,136,96 187,143,103 164,122,82 198,156,116 206,164,124 168,126,86 187,145,105 173,131,91 187,145,105 190,148,108 190,148,108 183,141,101 182,140,100 203,161,121 189,147,109 166,130,97 182,144,107 136,101,65 141,108,81 121,96,77 99,80,64 114,95,79 120,104,87 98,87,72 85,77,66 80,69,62 78,68,58 119,103,88 147,116,93 202,158,120 193,149,111 188,149,108 194,155,114 210,171,130 174,130,90 187,143,103 166,124,84 165,123,83 162,122,86 174,134,98 192,150,112 186,144,106 131,101,73 126,104,84 80,71,65 71,62,56 84,78,71 80,74,67
204,162,122 163,121,81 177,135,95 172,130,90 177,135,95 173,131,91 186,144,104 191,149,109 204,162,122 190,148,108 173,131,91 178,136,96 203,161,121 175,133,93 156,114,74 194,151,116 211,169,127 219,178,133 180,136,94 195,151,109 180,138,98 158,116,76 207,165,123 201,159,117 198,156,114 186,144,102 192,150,110 112,80,50 81,62,46 77,61,46 86,67,51 101,83,64 137,110,94 165,135,118 193,156,132 216,174,150 225,178,157 220,175,152 192,159,134 176,141,116 138,104,74 157,125,95 219,193,154 148,123,95 151,132,109 149,128,105 136,117,94 131,110,87 140,112,85 147,119,92 158,130,101 158,130,101 158,126,96 158,129,94 164,132,100 151,123,96 130,106,80 112,91,66 109,94,72 130,112,82 160,133,101 165,133,103 164,128,99 162,128,98 152,123,92 150,122,93 154,125,94 163,131,99 174,140,106 184,151,112 183,151,119 162,143,120 117,98,75 119,100,77 134,114,84 191,152,111 183,137,98 168,124,86 170,128,90 175,131,91 187,143,103 175,131,91 178,136,96 178,136,96 185,143,103 175,133,93 169,127,87 178,136,96 200,158,118 197,155,115 177,135,95 187,145,105 203,161,121 199,157,117 151,115,86 139,106,81 120,94,73 114,90,68 105,85,67 90,79,64 72,66,57 71,65,60 79,75,69 82,78,72 84,72,60 77,62,51 122,98,76 153,121,89 172,137,101 178,134,96 203,159,121 183,144,103 181,142,101 197,158,117 199,155,115 171,127,87 173,131,91 186,144,104 170,131,90 170,131,90 182,140,98 183,141,99 173,134,91 175,136,106 143,117,92 122,96,73 132,103,81 116,87,63
212,170,130 179,137,97 175,133,93 187,145,105 182,140,100 191,149,109 189,147,107 189,147,107 198,156,116 169,127,87 184,142,102 180,138,98 162,120,80 159,117,77 194,152,112 180,138,98 190,148,108 193,151,111 187,145,105 189,147,107 215,173,133 187,145,105 187,145,103 189,147,105 170,128,86 198,156,114 189,145,105 183,137,98 95,69,46 76,57,41 73,59,45 83,67,54 121,96,79 143,114,94 160,129,110 169,140,120 138,113,96 105,78,60 146,113,86 170,130,94 236,194,156 191,147,107 208,162,121 145,116,85 134,120,95 147,128,103 156,132,108 149,125,101 148,122,97 145,119,96 149,123,98 148,122,97 146,121,91 150,125,97 151,124,92 139,114,86 117,99,78 109,94,72 94,83,66 124,109,87 142,117,87 161,132,101 159,130,99 159,130,99 156,127,96 151,123,94 154,125,94 160,128,94 170,141,108 163,140,111 139,117,97 84,72,60 116,99,75 122,105,79 134,116,86 165,133,101 191,147,105 182,140,100 192,150,110 203,159,117 185,141,99 175,131,89 172,130,90 194,152,112 182,140,100 190,148,108 171,129,89 171,129,89 184,142,102 180,138,98 204,162,122 196,154,114 184,142,102 204,162,122 166,127,95 158,124,94 142,112,84 137,109,80 133,112,87 91,79,69 78,69,63 86,77,73 101,86,75 106,85,62 141,113,86 152,116,87 157,123,80 175,133,93 200,158,118 191,149,109 179,137,97 207,165,125 198,156,116 185,143,103 166,124,84 172,130,90 182,138,100 185,141,103 183,142,111 155,114,83 175,139,108 157,121,90 135,96,64 159,126,89 159,121,84 170,132,95 173,131,93 193,149,111
