170,128,88 207,165,125 209,167,127 209,167,125 206,162,120 201,157,115 205,161,119 213,169,127 215,171,129 210,166,124 209,165,123 180,136,94 181,137,95 209,165,123 207,163,121 207,163,121 193,149,107 195,151,109 189,145,103 175,131,89 192,148,106 186,142,100 180,136,94 177,133,93 173,131,91 205,163,123 189,145,105 179,135,95 203,162,117 170,130,78 198,165,128 144,120,96 114,93,70 81,70,55 73,58,47 71,59,47 71,59,47 70,58,46 101,87,71 109,93,76 94,79,59 106,90,73 116,102,84 100,84,71 107,92,83 76,64,54 79,65,49 103,88,68 115,95,75 112,97,75 75,63,53 73,62,55 84,67,57 87,71,56 84,70,54 84,70,56 85,74,59 91,77,61 97,80,52 101,82,55 115,96,71 148,122,97 175,139,110 200,157,124 127,99,70 166,130,99 152,116,87 151,115,86 162,121,92 174,136,101 186,151,113 131,103,74 98,84,70 113,99,81 120,100,82 72,66,59 119,105,89 130,113,89 83,71,61 80,69,62 80,70,69 81,71,70 90,79,72 91,76,67 94,78,61 125,105,85 119,90,70 123,99,75 93,77,64 104,92,82 124,104,86 105,90,81 66,60,55 70,61,55 79,70,66 77,68,64
184,142,102 207,165,125 196,154,112 190,148,106 214,170,128 225,181,139 209,165,123 202,158,116 214,170,128 203,159,117 205,161,119 213,169,127 216,172,130 180,136,94 193,149,107 198,154,112 184,140,98 218,174,132 191,147,105 171,127,85 185,141,99 192,148,106 200,156,114 171,127,85 183,141,101 170,128,88 194,150,110 193,149,109 196,154,112 177,129,82 121,103,82 97,86,69 78,66,56 76,64,52 75,63,51 72,57,46 73,61,49 74,62,50 76,64,54 78,66,56 79,70,55 92,81,66 94,80,66 97,83,69 92,77,68 77,62,53 85,71,57 97,83,65 104,86,65 103,87,72 73,60,53 80,68,58 85,70,59 86,72,56 86,72,56 86,72,58 88,77,62 93,79,61 100,81,56 109,90,63 139,113,92 163,133,107 194,153,122 175,131,101 155,121,91 204,158,121 210,165,119 187,148,105 188,143,99 186,144,102 178,144,114 96,83,62 82,72,60 83,73,63 74,61,56 95,85,75 64,55,49 68,62,53 100,89,82 96,81,70 130,106,82 139,110,86 151,126,107 117,95,75 104,85,73 111,91,71 174,138,107 164,122,84 139,110,90 87,73,59 82,71,64 75,69,62 77,72,69 72,63,59 74,65,61 77,71,66
162,120,80 185,143,101 212,170,128 212,170,128 210,166,124 217,173,131 208,164,122 211,167,125 222,178,136 215,173,131 235,191,149 208,164,122 182,138,96 224,180,138 210,166,124 218,174,132 213,169,127 198,154,112 201,157,115 154,110,68 224,180,138 194,150,108 199,155,115 171,127,85 207,165,123 190,148,108 195,151,109 186,142,100 195,152,107 164,124,90 72,63,55 61,53,42 76,64,52 76,66,56 77,62,51 77,60,50 76,59,49 73,58,49 73,58,49 75,63,53 78,66,56 85,73,61 121,99,79 143,117,94 97,81,66 76,64,52 80,65,54 83,69,53 86,72,58 89,70,58 77,65,53 85,70,59 85,71,57 87,71,58 88,72,55 91,75,58 90,76,60 97,82,60 110,89,64 127,103,79 161,133,106 201,167,137 146,112,82 139,111,82 102,85,75 122,97,80 156,132,110 116,92,70 145,109,78 201,158,123 139,118,95 82,72,62 72,62,52 127,101,87 134,110,84 116,92,70 86,69,59 125,91,71 164,124,90 189,146,111 173,134,106 107,80,62 106,85,72 108,92,79 121,100,73 174,138,107 179,137,97 190,145,101 174,131,86 171,131,97 152,126,103 86,77,69 80,74,69 72,66,61 78,72,67 72,63,59
212,170,128 170,128,86 197,155,113 214,172,130 202,158,116 205,161,119 220,176,134 229,185,143 225,181,139 173,129,87 211,167,125 220,176,136 215,171,129 198,154,112 228,184,142 189,145,103 206,162,120 222,178,136 229,185,143 200,156,114 201,157,115 187,143,103 198,154,116 200,154,113 220,176,134 196,152,112 179,135,97 191,147,107 188,149,110 101,81,61 68,59,51 101,81,61 202,166,135 84,58,35 78,62,49 76,61,50 79,62,52 80,65,54 80,66,52 84,72,60 84,71,50 121,100,75 146,117,95 138,112,89 90,76,62 77,62,51 76,61,50 77,62,51 78,63,52 76,64,54 81,70,55 84,70,56 86,72,56 89,75,61 89,75,59 90,76,58 98,83,63 109,89,69 126,102,78 157,131,106 182,153,122 199,160,117 176,133,100 120,92,65 96,76,58 134,108,83 162,130,100 144,110,78 152,111,80 163,125,90 127,108,81 107,91,78 98,82,69 109,90,78 88,69,55 116,92,68 157,121,90 194,154,118 170,126,86 184,142,102 151,112,80 130,101,77 103,87,72 82,72,62 91,74,66 106,91,80 143,109,77 197,158,119 203,162,117 135,101,71 87,77,67 88,84,78 67,67,64 78,71,71 72,65,63 71,66,63
198,156,116 194,152,112 191,149,109 193,151,111 205,163,121 168,124,82 186,142,100 218,174,132 201,157,115 186,142,100 217,173,131 213,169,129 208,164,122 202,158,116 187,143,101 220,176,134 213,169,127 196,152,110 218,174,132 202,158,116 211,167,125 217,173,131 210,166,126 208,162,121 199,155,113 174,130,90 194,150,112 176,134,96 201,167,145 57,51,46 80,65,54 210,178,146 200,156,116 190,149,118 79,59,41 75,61,47 83,69,55 78,67,52 90,78,66 89,78,63 90,79,62 115,96,73 131,107,85 109,89,69 87,76,61 78,63,52 79,64,53 77,62,51 80,65,54 77,65,55 83,69,55 87,73,59 89,75,61 90,76,60 94,80,62 98,83,63 113,94,71 138,114,90 152,126,101 168,138,110 166,137,104 174,129,94 184,141,106 180,141,109 174,138,109 187,148,116 185,143,105 182,140,98 196,150,111 196,154,114 193,155,118 187,151,120 191,153,118 173,134,102 170,134,101 198,156,116 200,158,118 194,150,108 210,166,124 216,174,132 167,128,89 179,136,101 158,123,96 125,99,78 155,124,103 122,100,80 146,113,88 188,149,117 170,132,97 134,106,79 90,79,64 77,72,60 73,72,65 77,70,70 67,62,61 81,79,77
154,112,72 196,154,114 172,130,90 182,140,100 170,128,88 176,134,94 187,145,105 180,138,98 173,129,87 192,148,106 180,136,94 229,185,145 227,183,141 218,174,132 234,190,148 211,167,125 208,165,120 206,163,118 192,148,106 209,165,125 208,164,122 225,180,136 228,184,144 209,167,127 197,155,117 189,143,104 172,130,92 187,148,118 135,120,100 78,67,50 125,92,67 195,149,112 207,163,123 227,185,147 196,156,120 177,138,106 156,126,98 84,63,40 101,92,75 100,86,70 90,76,60 95,76,60 97,81,66 90,74,59 83,68,57 83,68,57 79,64,53 74,62,52 77,65,53 82,71,56 87,73,59 91,77,63 93,79,61 96,83,62 100,85,63 111,93,72 130,104,79 148,119,95 171,138,113 214,182,150 165,143,105 162,133,100 189,150,107 228,186,146 228,186,146 215,173,135 215,173,135 206,164,126 191,146,111 240,194,155 203,157,118 185,143,103 193,149,107 212,166,125 195,151,109 206,162,120 184,140,98 191,147,105 193,151,113 151,113,78 146,107,75 156,118,83 196,153,118 173,130,97 176,134,96 191,147,109 176,134,96 176,133,98 164,119,86 159,118,87 172,133,101 165,129,98 117,95,75 88,75,70 76,70,65 76,70,63
185,143,103 180,138,100 177,135,95 187,145,105 191,149,109 157,115,75 161,119,79 168,126,86 191,147,105 193,149,109 170,126,86 200,156,116 231,187,145 221,177,135 211,167,125 221,177,135 214,170,128 201,157,115 218,174,132 211,167,125 200,156,114 166,130,101 134,109,92 146,117,93 215,173,135 196,152,112 163,128,101 93,71,53 111,98,77 134,115,92 209,169,133 177,141,108 176,144,114 129,100,78 107,87,78 92,80,70 102,91,86 92,80,68 125,114,99 113,99,81 99,83,68 88,71,61 86,71,60 84,69,58 85,71,57 85,71,57 83,68,57 82,70,60 92,80,68 95,83,71 92,78,64 94,80,64 102,87,67 106,93,72 118,101,77 131,112,89 152,126,103 166,137,113 191,157,127 193,159,127 176,154,116 174,145,114 194,155,112 213,171,131 189,147,107 190,148,110 201,159,121 194,152,114 185,142,107 186,142,102 192,148,108 196,154,114 189,145,105 202,158,116 202,159,114 208,165,120 192,148,106 189,145,105 177,135,95 198,154,114 209,167,127 182,143,102 208,164,124 172,128,88 183,141,99 205,163,121 185,143,101 182,143,102 172,136,107 149,117,87 218,179,140 195,151,111 164,131,106 103,93,81 78,73,70 72,66,61
183,141,101 156,114,76 178,136,96 171,129,89 183,141,101 194,152,112 156,114,74 180,138,98 201,159,119 191,149,109 186,144,104 186,144,104 216,172,130 228,184,142 208,164,122 205,161,119 180,138,98 187,145,107 186,144,104 193,151,111 159,130,99 104,91,84 86,78,84 95,88,88 173,138,111 155,129,108 95,84,81 66,55,52 75,65,55 91,77,63 126,104,84 135,116,102 92,86,81 85,80,82 84,82,80 74,72,73 76,70,65 93,86,86 101,91,95 130,118,106 103,87,70 91,75,60 87,72,61 85,70,59 83,69,55 82,68,54 90,76,62 98,87,72 115,101,83 107,96,79 97,83,69 100,86,70 107,88,72 117,100,76 127,108,83 152,126,103 163,137,112 182,149,122 255,221,183 178,150,121 172,149,118 183,154,119 204,161,126 191,149,109 182,140,100 198,156,118 206,163,128 205,162,127 199,157,117 207,163,123 175,131,91 177,135,95 184,140,100 199,155,115 207,164,119 215,170,126 188,144,104 207,163,123 184,140,102 192,150,110 220,176,136 196,154,112 187,143,103 202,158,118 194,152,110 202,158,118 173,130,95 185,145,111 118,85,58 177,138,106 189,150,118 174,145,114 105,91,77 83,76,74 81,77,71 83,79,73
173,131,91 166,124,84 192,150,110 175,133,93 183,141,101 226,184,144 173,131,91 167,123,83 199,157,117 154,112,72 192,150,110 180,138,98 167,123,83 213,169,129 211,167,125 193,149,107 194,152,110 198,154,114 178,136,96 185,146,105 163,130,91 194,154,120 172,139,112 152,121,98 162,136,113 115,101,87 90,78,80 77,67,68 75,66,62 83,70,67 86,80,75 93,86,89 76,71,68 81,76,78 71,64,64 92,87,86 68,58,59 85,78,81 84,77,77 77,70,68 117,103,78 97,81,68 89,77,65 89,74,63 84,70,56 90,76,62 100,86,70 113,99,83 130,115,93 127,114,91 109,96,75 107,94,73 112,96,79 126,107,84 135,114,91 154,130,106 167,139,112 201,167,133 237,204,167 135,117,98 169,146,117 209,170,131 212,170,132 193,151,111 206,164,124 189,150,109 178,136,96 192,150,110 198,154,112 184,142,102 181,137,97 198,154,114 189,150,109 193,151,111 191,147,105 200,156,114 175,137,102 173,137,106 164,124,90 196,156,120 215,173,135 192,148,108 187,145,105 187,145,105 180,141,102 157,117,83 168,129,101 169,130,98 167,129,92 185,145,111 134,110,88 99,84,73 75,69,64 89,84,81 71,66,63 72,65,63
175,133,93 179,137,97 190,148,108 198,156,116 178,136,96 190,148,108 161,119,79 164,120,80 158,116,76 166,124,84 196,154,114 194,152,112 205,163,123 222,180,140 215,171,129 200,158,116 192,153,110 165,123,83 202,158,118 228,184,144 183,141,103 180,133,101 228,186,144 211,167,125 151,109,71 161,129,99 80,69,64 89,82,80 97,87,88 79,74,71 78,68,69 86,83,87 74,72,70 85,85,82 91,84,87 92,87,89 88,86,87 87,85,83 101,96,98 90,88,89 96,83,76 105,89,72 97,82,71 94,77,67 87,71,58 90,76,62 109,93,80 124,108,91 129,116,95 132,120,94 128,111,85 129,109,77 135,106,75 135,109,84 140,116,92 152,126,101 169,137,107 216,181,145 221,187,153 145,117,90 195,151,113 191,147,107 208,166,126 219,177,137 197,155,115 175,133,93 185,143,101 192,150,110 177,137,101 172,133,101 164,128,99 137,106,83 127,106,83 138,114,92 111,88,77 94,74,67 70,69,58 109,95,77 157,121,90 209,167,129 205,163,123 204,162,122 208,162,123 171,125,88 173,133,97 188,148,114 176,136,100 186,144,104 162,120,82 151,117,87 82,67,58 81,70,65 78,74,66 66,60,51 89,76,69 91,78,71
196,154,114 184,142,102 223,181,141 182,140,100 184,142,102 169,127,87 183,141,101 228,186,146 184,140,100 188,144,104 163,121,81 193,149,109 198,156,116 218,176,136 190,148,106 189,147,105 201,159,117 183,141,101 154,110,70 205,161,121 205,161,123 216,170,133 213,165,120 175,131,89 207,163,123 190,144,107 126,101,84 92,81,78 77,71,66 84,79,78 88,83,85 84,82,78 72,65,68 89,79,80 92,90,91 91,91,88 91,86,88 87,85,86 87,79,85 70,63,66 65,60,59 102,91,86 107,93,75 97,83,67 86,71,60 94,80,66 114,100,86 135,121,103 132,118,100 125,111,93 114,99,79 121,103,84 130,111,86 133,112,87 141,120,95 153,127,102 176,143,116 224,188,155 182,143,102 189,147,109 156,114,72 178,136,96 179,137,97 178,136,96 187,145,105 185,143,103 191,149,109 193,151,111 163,127,96 130,100,72 130,106,82 115,98,74 78,69,63 76,70,65 90,84,79 92,81,74 119,95,73 169,136,109 182,140,100 211,168,123 176,134,96 185,143,103 193,149,109 166,122,82 184,142,100 169,127,87 170,131,92 149,109,75 148,107,76 164,129,93 129,103,78 110,89,76 111,92,76 100,81,65 91,77,61 110,91,75
177,135,95 173,131,91 169,127,87 165,123,83 154,112,72 168,126,86 186,144,104 189,147,107 157,115,77 175,133,95 185,143,103 184,140,100 183,141,101 213,171,131 190,148,106 189,147,105 220,178,136 184,140,100 186,142,102 184,140,100 215,169,128 233,187,146 200,155,109 189,146,101 204,162,120 220,178,140 159,121,86 163,137,116 75,68,66 89,79,80 89,79,80 86,81,78 98,93,92 77,72,71 97,92,94 94,89,91 84,79,78 82,75,75 86,74,76 70,63,66 70,63,63 68,58,57 130,116,100 116,102,75 88,77,62 90,79,64 111,100,85 130,116,98 128,115,94 114,100,82 120,105,85 119,104,84 126,113,90 132,114,93 136,115,90 145,121,95 174,146,117 220,182,147 176,134,94 191,149,109 203,161,121 179,137,97 168,126,86 187,145,103 183,144,103 201,162,121 188,142,101 198,154,114 158,119,87 137,104,79 141,111,85 105,87,66 79,69,59 90,78,68 145,116,92 158,119,89 162,120,80 190,144,103 193,151,111 185,141,99 208,166,124 183,144,105 167,127,93 155,116,84 193,156,114 166,128,91 167,135,101 131,102,71 100,86,61 126,105,82 167,128,96 145,109,78 125,104,81 155,122,97 149,114,78 116,92,70
180,138,98 198,156,116 194,152,112 187,145,105 183,141,101 172,130,90 176,134,94 177,135,95 191,149,109 194,152,112 208,166,126 227,183,143 192,150,110 187,145,105 191,149,109 189,147,105 204,162,120 209,167,127 195,151,111 196,152,112 244,199,155 215,170,126 239,194,150 186,140,99 198,154,114 198,154,116 208,166,126 218,180,143 125,104,93 93,84,80 85,78,78 82,77,74 75,70,69 71,66,65 86,79,82 95,88,91 67,62,59 72,62,63 71,64,64 60,56,50 69,64,63 68,61,61 68,59,55 94,85,70 90,79,64 97,86,71 109,95,81 113,102,85 115,102,81 119,103,86 117,102,82 122,107,85 129,112,88 133,116,92 138,119,94 149,125,99 168,135,108 186,144,104 194,152,110 175,133,93 164,122,82 176,134,94 190,148,106 170,129,84 189,150,111 190,151,112 191,149,111 175,135,101 151,121,93 124,99,71 167,133,103 101,83,62 116,96,76 174,141,116 178,139,100 180,134,93 181,137,95 198,156,118 200,158,116 224,180,138 167,126,95 129,96,69 109,84,65 95,74,59 128,102,79 123,94,70 129,100,78 153,118,93 108,89,66 97,81,64 144,109,82 103,74,52 72,66,59 94,74,65 126,98,71 117,88,64
204,162,122 176,134,94 187,145,105 186,144,104 203,161,121 179,137,97 203,161,121 161,119,79 205,163,123 205,163,123 186,144,104 198,156,116 189,147,107 212,170,130 203,161,121 196,154,114 177,135,93 198,156,114 189,147,105 187,145,103 202,158,116 203,159,117 196,153,108 211,167,125 168,124,86 227,183,143 246,202,160 173,130,85 216,173,138 181,142,112 149,123,109 109,94,85 84,79,78 86,79,79 85,80,79 92,85,85 64,59,56 66,56,57 72,65,65 73,66,64 84,75,71 70,63,61 77,72,74 97,87,88 87,74,67 91,77,63 91,76,65 123,109,91 121,107,89 125,108,84 126,105,78 129,105,81 129,105,83 137,113,89 134,115,90 136,113,82 193,151,111 187,148,105 172,130,90 186,144,104 197,155,115 184,142,102 207,165,123 189,148,103 185,141,99 203,161,123 194,155,125 135,110,82 155,125,97 151,119,87 139,114,86 111,90,65 154,114,80 192,148,106 175,131,89 176,136,100 142,110,80 129,103,82 158,128,102 172,136,103 145,110,83 151,122,91 116,90,67 96,83,62 96,82,66 83,70,67 74,63,56 142,116,95 155,122,85 156,120,89 114,98,83 76,65,58 71,64,62 80,74,69 109,93,80 143,118,88
175,131,89 196,154,114 175,133,93 173,131,91 204,162,122 182,140,100 183,141,101 204,162,122 192,150,110 186,144,104 193,151,111 190,148,108 208,166,126 173,131,91 166,124,84 172,130,90 189,147,105 179,137,95 178,136,94 179,135,93 196,152,112 193,149,107 237,193,151 196,152,112 204,158,119 203,157,116 232,186,145 235,190,144 223,175,132 225,176,136 198,158,124 174,144,118 95,85,84 73,66,64 71,66,65 72,65,65 70,65,62 81,71,72 75,65,64 80,73,71 80,73,71 73,63,64 91,86,88 89,83,88 89,80,76 85,74,67 85,74,59 84,71,66 74,65,59 92,76,61 156,124,94 145,103,79 108,89,77 108,92,79 122,93,71 169,131,94 184,145,104 164,122,82 191,149,109 165,123,83 199,157,117 208,164,124 179,137,95 199,160,117 203,163,127 159,120,88 173,134,102 185,145,111 163,125,88 143,109,79 131,112,89 102,81,58 147,109,74 195,151,113 146,111,73 132,102,74 89,70,54 81,68,61 90,71,57 137,112,82 191,157,127 184,143,114 136,108,81 88,76,64 82,76,71 70,65,62 97,86,81 93,74,60 110,85,55 118,90,61 93,78,67 69,64,61 75,71,63 65,60,57 85,76,72 129,107,89
185,141,99 193,151,111 170,128,88 180,138,98 218,176,136 181,137,97 184,142,102 183,141,101 184,142,100 170,128,86 200,158,118 156,114,74 223,181,141 161,119,79 155,113,73 178,136,96 173,131,91 168,126,84 198,156,114 209,165,123 185,141,101 181,137,95 228,182,141 215,171,129 175,132,87 221,176,132 207,166,121 212,164,119 217,173,131 212,170,128 203,159,121 205,161,123 131,109,91 75,64,59 106,96,100 78,68,69 81,72,68 76,70,65 64,55,51 68,59,55 82,75,73 86,76,77 79,69,68 79,72,72 89,82,80 74,65,61 80,72,59 72,63,48 75,68,66 108,94,78 172,137,101 111,92,76 102,90,80 111,92,76 172,137,101 171,136,98 177,139,102 165,123,83 162,120,78 185,141,101 211,169,129 213,174,135 197,159,122 173,139,105 140,112,85 158,129,98 199,157,117 168,130,95 127,108,83 100,82,63 107,91,76 142,111,88 186,150,117 146,110,81 104,84,66 87,75,63 76,70,63 73,64,56 80,71,67 89,76,69 114,100,86 117,98,86 102,93,78 139,121,102 146,126,106 87,77,67 87,72,63 108,88,68 139,106,79 156,116,91 90,76,58 83,71,59 95,79,64 131,106,78 160,122,85 202,158,120
179,135,93 174,130,90 173,131,91 193,149,109 194,150,110 177,133,93 184,140,100 196,152,112 224,180,138 175,133,91 172,130,90 171,129,89 196,154,114 175,133,93 159,117,77 178,136,96 166,124,84 191,147,105 190,148,108 218,176,136 221,177,135 215,172,127 172,128,88 199,155,115 205,163,121 230,184,147 227,184,139 209,164,120 212,171,126 215,173,133 203,161,121 214,170,132 131,105,84 99,90,84 84,74,73 79,69,68 77,68,64 71,65,60 71,62,58 71,62,58 83,76,74 90,83,83 68,61,59 68,63,62 79,73,78 64,58,53 72,63,55 72,63,55 73,63,64 88,72,57 155,126,102 106,91,82 108,89,77 160,130,102 152,116,83 151,117,85 139,100,72 208,166,126 172,130,90 186,144,106 146,108,73 160,124,93 158,128,102 144,118,93 171,143,114 176,138,103 203,161,123 114,83,64 91,75,60 114,98,83 146,113,86 160,124,91 150,116,82 149,119,93 104,90,76 108,88,70 111,91,73 94,82,72 71,66,65 78,73,70 69,63,58 83,77,72 98,86,76 94,77,67 101,84,76 75,69,64 78,67,52 126,107,84 161,123,88 175,132,99 131,97,65 156,122,90 170,136,104 156,121,85 177,137,101 187,144,109
180,136,94 198,154,112 198,154,114 188,144,104 186,142,100 193,149,107 210,166,124 154,110,68 218,174,132 205,161,119 183,141,101 156,114,74 156,114,74 180,138,98 171,129,89 177,135,95 162,120,80 168,124,82 150,106,66 171,127,85 194,150,108 195,151,111 220,178,138 240,198,156 237,193,151 223,184,145 225,185,151 203,163,129 199,159,123 199,155,115 196,152,110 194,148,107 123,97,76 75,66,60 87,80,78 70,65,62 82,72,71 68,62,57 73,64,60 71,62,58 83,76,74 75,68,68 89,82,80 69,64,63 104,97,100 77,72,69 65,59,52 67,58,52 67,62,61 124,104,86 114,99,79 114,103,84 124,98,73 166,127,97 170,131,99 149,113,80 170,131,99 166,126,90 179,137,99 155,115,79 144,125,100 96,77,61 97,85,75 104,93,78 148,118,92 170,131,99 146,120,97 95,83,73 102,86,71 137,112,84 142,107,80 137,103,81 110,88,68 101,81,61 159,125,91 178,139,100 163,127,94 117,95,75 66,57,53 64,55,49 61,55,50 91,79,69 116,97,81 99,87,77 81,72,68 77,64,61 104,85,60 148,115,88 160,124,91 138,104,74 167,127,93 164,124,90 165,133,103 113,97,84 83,72,65 97,85,73
188,144,102 189,145,103 184,140,98 184,140,98 188,144,102 181,137,95 213,169,127 203,159,119 192,150,110 205,163,123 158,116,76 190,148,108 182,140,100 171,129,89 198,156,114 220,178,136 190,148,108 188,144,104 195,151,113 167,123,85 210,166,128 189,144,109 191,149,111 182,138,98 174,125,87 194,156,121 123,104,88 122,103,91 166,137,106 215,172,137 168,129,90 164,128,97 104,90,72 70,63,61 75,65,64 63,56,54 74,65,61 76,70,65 67,58,54 70,61,57 85,75,74 71,64,64 71,61,60 74,64,65 86,79,82 77,70,70 56,50,45 61,55,50 58,51,51 87,68,56 125,105,85 133,112,89 167,135,105 174,135,103 191,153,118 171,135,102 173,139,105 130,94,63 187,145,105 172,130,92 117,88,57 136,116,96 80,68,56 85,74,69 128,104,78 160,131,100 87,73,55 72,66,59 77,68,60 76,66,56 83,68,59 80,65,54 73,64,56 133,110,97 184,142,104 189,143,102 158,115,82 146,113,88 97,78,62 86,76,66 69,63,56 74,66,55 72,66,59 68,63,60 81,72,64 80,68,58 101,80,67 170,136,106 147,126,103 91,76,67 110,92,73 107,83,57 142,112,86 126,106,86 94,83,78 77,70,68
171,127,85 172,128,86 196,152,110 200,156,114 202,158,116 220,176,134 209,165,123 206,163,118 209,165,123 199,155,113 186,142,102 187,141,102 187,143,103 191,147,105 187,142,98 216,172,130 195,151,109 236,190,149 228,184,142 199,156,111 213,169,127 175,133,95 184,142,104 150,108,68 217,176,145 120,94,80 88,83,82 81,79,80 98,85,82 140,110,95 115,101,87 86,75,70 82,75,73 81,71,70 82,72,71 85,78,76 69,57,62 79,72,70 72,62,61 74,64,63 92,85,83 107,100,100 68,58,57 71,61,60 63,56,56 69,63,58 56,50,45 63,57,50 61,54,52 74,64,63 123,103,83 145,119,94 197,165,133 190,151,119 188,149,117 154,118,85 168,132,99 165,129,96 186,142,102 183,141,101 164,122,84 142,108,76 95,76,60 76,65,60 92,83,68 85,74,59 74,65,59 69,62,60 62,56,51 79,73,68 92,78,64 124,100,74 169,141,114 172,138,106 182,143,104 141,108,83 121,99,81 132,110,90 121,98,83 84,70,56 71,60,55 78,67,62 78,72,63 78,69,54 124,93,70 136,108,81 122,90,58 163,128,90 109,94,83 85,79,74 100,85,65 142,117,87 184,144,110 192,150,112 109,90,76 85,73,63
202,158,116 211,167,125 200,156,114 199,155,113 209,165,123 214,170,128 198,154,112 215,172,127 208,164,122 203,159,117 220,176,136 219,173,132 193,149,107 203,158,114 232,186,145 237,191,152 229,185,143 228,184,142 213,169,127 172,128,86 207,165,125 152,112,76 209,167,129 192,153,112 189,148,117 105,79,67 69,64,63 94,89,91 96,86,90 91,81,82 93,88,85 79,77,78 83,78,77 89,79,78 90,83,83 94,89,88 83,76,74 82,75,73 79,72,70 78,68,67 72,66,61 71,62,58 77,70,68 73,63,62 65,58,58 80,74,69 53,44,38 53,44,38 53,44,40 73,64,60 128,109,93 164,140,118 210,177,150 179,143,112 189,153,120 201,162,130 186,147,115 174,136,101 170,126,86 183,141,101 172,130,90 171,129,91 129,103,80 93,77,64 93,79,65 86,76,64 71,65,60 66,60,55 66,59,59 83,77,72 95,76,60 145,116,85 163,128,90 157,122,84 146,115,92 94,75,63 79,70,64 73,62,57 82,73,65 78,72,65 79,70,64 86,76,66 99,88,73 108,90,69 166,127,97 161,121,87 162,123,91 137,103,73 89,76,71 78,69,63 100,88,76 94,75,59 140,110,82 152,118,86 86,76,64 72,67,64
213,170,125 228,185,140 181,137,95 200,156,114 192,148,106 192,148,106 195,151,109 206,162,120 188,144,102 194,150,108 206,162,120 249,205,165 211,167,127 241,197,155 211,169,129 173,131,93 176,137,105 203,162,131 202,162,126 178,135,102 189,145,105 180,138,96 194,150,112 192,153,114 157,123,93 111,92,78 59,52,50 77,67,66 87,77,76 89,77,77 78,68,69 92,85,85 72,65,63 69,62,60 72,65,63 77,70,68 80,73,71 72,63,59 68,61,59 75,68,66 76,70,65 80,71,67 64,57,60 65,58,56 70,63,61 92,80,80 71,60,57 68,62,55 61,57,51 85,74,69 70,59,44 101,87,71 122,98,74 166,137,106 178,144,112 180,146,112 141,102,70 188,145,100 185,143,103 165,123,83 161,119,79 166,127,88 160,124,93 130,97,70 110,84,61 110,86,64 84,78,69 61,55,50 83,70,65 92,78,64 165,129,98 172,129,96 151,113,76 138,113,83 98,86,76 85,75,74 74,69,66 70,63,61 76,69,67 69,65,59 77,68,62 78,69,63 103,91,79 99,84,73 85,66,52 104,85,71 88,75,68 75,69,62 77,72,69 66,59,57 72,66,59 74,65,61 82,73,65 104,88,82 66,59,57 83,77,72
216,173,128 189,144,100 202,156,115 184,140,98 195,151,109 203,159,117 193,149,107 210,166,124 211,167,127 220,176,136 205,161,121 195,151,111 209,165,123 191,149,107 202,158,118 196,151,116 189,162,128 152,133,106 140,110,82 182,141,112 141,103,68 168,131,91 161,121,87 164,125,86 133,103,75 86,70,57 79,72,72 87,78,74 77,67,66 84,74,75 79,72,72 89,82,82 77,70,68 99,92,92 71,64,64 89,79,78 80,73,71 77,71,66 69,64,61 76,71,68 75,69,64 79,70,66 77,70,70 67,62,59 85,75,74 81,70,67 82,73,69 76,70,65 69,63,58 108,89,77 115,96,71 124,103,78 142,110,80 173,137,106 180,144,111 164,130,96 160,122,85 191,148,103 191,149,109 179,137,97 165,123,83 157,115,77 136,100,69 133,102,79 130,100,74 125,99,74 79,73,66 81,72,66 121,99,81 143,109,77 201,152,112 177,135,97 165,126,98 125,99,78 84,72,62 101,87,73 125,106,92 86,70,57 76,69,67 77,71,66 70,64,57 71,65,58 72,68,60 74,70,62 69,62,62 70,64,57 71,64,62 71,66,63 70,65,62 81,76,75 71,67,59 79,70,66 77,76,69 78,72,65 82,77,76 73,62,59
215,171,129 201,157,115 184,140,98 207,161,120 208,164,122 230,186,144 209,165,123 205,161,119 201,157,117 186,142,104 198,154,114 208,165,120 216,172,130 181,138,93 205,161,121 195,156,117 108,89,75 83,75,81 72,67,66 85,74,67 120,100,82 130,105,88 135,114,91 120,104,91 88,77,72 85,78,76 69,62,62 78,71,69 87,77,78 82,73,69 72,65,63 77,70,68 70,64,59 78,71,69 75,68,66 84,77,77 70,63,63 68,61,59 79,74,71 75,70,69 65,56,52 74,65,61 72,63,59 84,71,68 70,64,59 75,66,62 79,68,63 87,76,71 105,82,67 137,107,81 170,134,101 176,138,103 184,146,111 173,133,99 193,150,117 146,107,75 184,144,108 194,150,108 185,143,103 177,135,95 168,126,86 175,133,91 154,112,74 140,100,66 140,111,87 93,79,65 71,64,62 86,80,73 108,92,77 140,116,92 153,124,100 147,122,103 128,112,95 115,100,89 99,93,84 109,101,90 112,99,78 74,62,52 74,65,59 74,65,59 75,69,60 71,65,58 57,54,41 64,61,48 80,71,56 79,69,59 89,81,70 89,80,72 101,82,66 118,99,83 83,77,70 77,73,63 93,82,75 76,71,59 101,85,72 84,63,48
