185,141,101 180,138,98 176,134,94 183,141,101 208,166,124 213,169,127 202,158,116 193,149,107 201,157,115 216,174,132 223,181,139 220,176,134 211,167,125 245,201,159 156,112,70 188,144,102 182,138,96 196,152,110 209,165,123 221,177,135 232,188,146 199,155,113 175,131,91 173,129,89 210,166,126 188,144,104 214,170,128 213,169,127 209,165,123 215,171,129 193,151,109 176,137,96 206,164,126 211,167,125 182,139,94 191,148,103 173,129,89 207,163,125 185,141,101 232,190,148 206,164,122 218,176,134 209,171,136 187,154,117 197,158,119 200,166,132 103,85,64 117,97,77 125,104,81 140,116,92 144,115,91 135,110,82 130,106,80 133,110,81 133,110,81 135,114,87 141,117,91 141,112,88 136,110,85 134,108,85 107,90,66 92,77,57 82,68,54 91,80,63 121,99,79 123,99,73 130,106,82 96,78,57 71,60,55 63,59,53 60,51,45 69,58,53 72,57,48 79,64,53 86,72,58 89,75,61 89,75,61 89,75,59 91,75,62 93,77,60 92,77,57 97,79,60 95,80,58 100,86,61 102,88,63 103,85,66 128,110,89 147,130,106 154,135,110 157,138,113 168,144,118 190,161,137 186,156,130 234,205,174 209,180,149 178,142,113 196,156,122 181,142,103 181,135,96 178,138,102 161,126,88 151,115,84 118,95,80 74,64,65 85,74,71 97,83,69 136,107,85 149,120,85 109,91,70 102,87,76 94,82,72 88,75,70 82,76,67 66,60,51 67,56,53 78,72,67 72,66,59 79,70,66 93,79,63 124,96,69 170,130,96 180,137,102 198,156,114 176,137,105 96,82,64 79,68,65 77,68,64 81,72,68
186,144,104 211,169,129 182,140,100 183,141,99 189,147,105 211,167,125 215,171,129 205,161,119 200,156,114 201,159,117 211,169,127 193,149,107 203,159,117 188,144,102 218,174,132 215,171,129 214,170,128 166,122,80 223,179,137 217,173,131 216,172,130 175,131,91 191,147,107 179,135,95 177,133,93 164,120,78 191,147,105 194,150,108 223,179,137 198,154,112 165,122,77 175,133,91 201,158,113 202,159,114 216,173,128 174,130,88 172,130,88 172,128,88 207,163,123 214,170,128 226,185,140 215,171,129 199,156,111 203,161,119 188,144,102 183,151,121 78,68,56 89,75,59 99,83,66 114,96,77 137,113,87 143,118,90 140,116,90 137,114,85 137,114,85 142,118,92 139,113,88 141,116,88 137,112,84 138,110,83 108,90,71 75,65,53 71,59,49 87,73,59 114,96,77 115,96,73 105,86,61 94,75,61 72,61,56 73,63,53 75,63,51 77,62,51 80,66,52 80,66,52 84,70,56 89,74,63 89,74,63 90,74,59 92,76,59 95,77,56 98,77,54 105,81,57 106,87,62 123,104,79 143,122,95 162,136,111 163,137,112 159,135,111 162,141,116 165,141,117 168,144,118 193,165,138 238,208,180 235,207,178 173,144,113 153,113,79 198,155,120 172,129,94 150,115,88 108,87,64 78,62,45 78,66,54 75,69,64 69,64,63 73,62,57 71,62,54 81,65,52 85,63,45 78,67,60 82,67,56 113,97,80 95,82,75 72,63,57 79,70,62 92,77,66 105,91,75 108,94,78 87,71,67 110,87,72 162,122,99 197,154,119 182,140,102 170,127,82 164,120,90 118,97,72 77,72,60 79,77,73 67,65,61
183,141,101 197,155,115 203,161,121 185,143,101 191,149,107 190,148,106 225,183,141 183,141,99 197,155,113 209,167,125 207,165,123 225,181,139 225,181,139 230,186,144 223,179,137 225,181,139 225,181,139 210,166,124 202,158,116 126,84,42 180,136,96 153,109,67 179,135,93 180,136,94 200,156,114 179,135,93 195,151,109 228,184,142 184,140,98 203,159,117 225,181,139 203,161,121 201,159,117 199,157,115 193,149,107 195,151,109 201,157,115 218,174,132 217,172,128 180,135,91 150,104,63 170,121,83 192,146,105 205,162,117 200,154,113 146,116,88 72,61,54 74,62,50 80,69,54 89,75,61 109,91,72 136,112,88 144,118,93 137,113,87 133,109,83 135,111,85 142,116,95 137,111,88 129,105,79 126,107,80 79,63,50 75,62,55 75,63,51 93,79,63 108,93,71 117,98,73 110,93,69 82,68,54 70,57,50 77,62,51 76,65,50 79,65,51 84,70,56 83,69,55 84,70,56 87,73,59 89,75,61 90,76,58 91,78,55 86,71,49 96,79,55 104,85,62 122,98,74 150,125,97 165,135,109 175,142,117 168,136,104 122,97,80 124,100,74 167,138,114 173,147,124 192,164,137 236,203,176 172,147,119 119,91,62 149,111,76 170,139,116 107,82,63 96,80,74 75,70,67 80,72,80 73,64,58 71,62,58 79,73,66 68,59,51 84,76,65 81,71,61 72,61,54 75,66,62 79,69,68 79,70,66 77,71,64 73,64,58 82,71,64 109,100,85 82,72,60 83,73,63 79,68,65 75,64,59 93,68,51 145,109,78 174,136,101 213,171,133 159,124,97 105,85,65 99,85,71 73,64,56 73,64,56
196,154,114 212,170,130 208,166,126 208,166,126 137,95,53 164,122,80 200,158,116 189,147,105 201,159,117 215,173,131 208,166,124 225,181,139 208,164,122 234,190,148 214,170,128 218,174,132 227,183,141 221,177,135 206,162,120 187,145,103 194,152,110 205,161,119 161,117,75 193,149,107 156,112,70 180,136,94 202,158,116 179,135,93 167,123,81 185,141,99 189,145,103 184,142,102 206,164,124 183,141,101 198,154,114 194,150,108 191,147,107 210,167,122 188,145,100 195,150,104 200,154,117 177,133,95 164,122,82 181,143,106 155,122,95 87,68,52 73,61,49 72,62,50 71,59,47 75,63,51 84,73,58 114,96,77 126,105,82 118,99,76 110,91,68 126,107,82 130,111,88 126,107,84 108,90,71 103,88,68 75,63,51 73,61,49 83,71,59 107,91,74 115,98,74 115,96,71 102,89,66 73,61,49 76,64,54 82,68,54 83,69,53 83,68,57 84,69,58 84,69,58 89,75,61 87,73,59 91,77,63 92,79,56 95,81,54 96,79,55 100,83,59 116,97,72 144,115,91 168,135,108 189,151,116 173,132,101 127,101,80 139,111,82 170,136,106 147,118,94 158,132,107 159,129,101 156,122,92 141,109,79 158,124,94 176,149,117 105,90,79 85,72,65 102,87,76 93,74,62 78,67,62 66,58,47 94,75,59 127,99,72 141,116,86 142,111,88 127,108,83 110,100,78 89,80,65 89,79,67 93,85,74 84,78,69 79,73,66 87,81,74 75,69,64 81,71,70 98,87,80 81,72,68 79,70,64 102,82,64 128,95,68 152,124,97 146,118,91 97,78,62 71,62,54 85,73,73 66,60,53 66,60,53
170,128,88 200,158,118 218,176,136 194,152,112 209,167,125 203,159,117 207,163,121 207,163,121 205,161,119 198,154,112 202,158,116 214,170,128 210,166,124 210,166,124 207,163,121 184,140,98 181,137,95 196,152,110 198,154,112 199,155,113 207,163,121 214,170,130 188,144,102 207,163,121 189,145,103 194,150,108 188,144,102 187,143,101 186,142,100 191,147,105 170,126,84 196,154,114 173,131,91 187,145,105 179,137,97 180,136,96 179,135,95 215,171,129 212,171,126 175,132,87 198,165,128 140,117,88 138,119,96 96,75,52 81,70,55 77,65,53 73,61,49 73,61,49 71,59,47 70,58,46 83,71,59 106,92,76 109,93,76 101,85,68 103,87,70 112,94,73 116,102,84 107,93,77 96,82,68 98,83,74 76,64,54 75,64,49 88,72,55 111,94,70 115,95,75 111,94,70 100,86,70 73,61,51 73,62,55 83,68,57 84,68,55 86,70,55 84,70,54 83,69,55 87,73,59 85,74,59 91,77,61 96,79,55 97,80,52 99,82,58 115,96,71 129,105,81 158,130,103 186,150,121 200,157,124 144,111,86 127,94,67 169,130,100 152,116,87 132,96,67 156,120,91 157,116,87 174,136,101 213,174,135 162,129,92 125,105,85 98,84,70 105,91,75 106,90,73 105,85,67 72,66,59 92,82,72 127,106,83 123,105,84 83,71,61 90,80,70 85,75,65 84,74,73 81,71,70 93,85,74 96,84,74 73,68,54 94,78,61 114,96,75 117,91,70 116,87,67 123,99,75 115,94,79 85,73,61 135,116,102 124,104,86 105,89,74 81,70,63 66,60,55 70,61,55 70,64,59 73,64,60 74,65,61
168,126,86 190,148,108 182,140,100 194,152,110 200,158,116 211,167,125 222,178,136 214,170,128 211,167,125 186,142,100 182,138,96 200,156,114 213,169,127 205,161,119 223,179,137 211,167,125 234,190,148 209,165,123 194,150,108 198,154,112 202,158,116 188,144,102 178,134,92 211,167,125 194,150,108 186,142,100 193,149,107 188,144,102 187,143,101 191,147,105 172,128,86 176,134,92 176,134,94 168,126,86 154,112,72 160,116,76 198,154,114 180,136,96 184,142,100 167,128,87 124,106,85 113,102,83 94,79,68 75,63,53 75,63,51 75,63,51 77,62,51 71,59,47 71,59,47 74,62,50 74,62,50 81,69,59 87,75,65 80,68,56 81,71,59 99,85,71 97,83,69 90,76,62 94,80,66 85,70,61 78,63,54 77,62,51 90,76,60 105,90,70 110,92,71 107,89,70 93,79,65 74,61,54 78,66,56 85,70,59 83,69,55 87,73,55 86,72,56 85,71,57 86,72,58 88,77,62 91,77,59 100,83,57 100,81,56 113,92,69 131,105,84 158,129,107 174,141,114 191,150,119 196,152,122 150,113,89 170,129,98 209,158,119 197,152,106 187,143,101 191,152,109 188,143,99 189,147,105 171,127,89 133,114,89 88,76,64 85,75,63 94,83,68 82,71,66 83,70,65 80,70,60 66,56,46 77,71,64 78,69,63 89,78,71 85,72,65 94,75,61 115,91,67 134,105,81 123,99,77 123,96,78 102,82,62 110,91,79 103,84,72 126,102,78 152,116,85 177,135,97 164,128,97 113,92,77 73,65,52 74,63,56 75,66,58 77,71,66 74,69,66 73,64,60 73,64,60 77,71,66 73,67,62
179,137,97 170,128,88 175,133,91 206,164,122 199,157,115 179,135,93 211,167,125 207,163,121 211,167,125 194,150,108 210,166,124 218,174,132 222,180,138 194,152,110 216,172,130 201,157,115 228,184,142 211,167,125 180,136,94 205,161,119 209,165,123 214,170,128 193,149,107 191,147,105 168,124,82 175,131,89 191,147,105 209,165,123 198,154,112 207,163,121 171,127,85 187,145,103 207,165,123 216,174,134 189,147,107 180,136,94 201,157,115 202,158,116 173,131,91 161,129,95 83,72,65 73,62,55 68,57,42 74,64,54 75,67,56 80,68,56 76,61,50 72,57,46 75,60,49 75,60,49 71,59,49 68,55,48 72,61,54 75,64,57 79,69,57 85,74,59 94,79,59 110,92,71 131,109,89 87,68,56 78,63,52 78,63,52 82,68,54 93,79,65 96,82,68 100,84,69 83,69,55 77,64,57 85,70,59 86,72,58 85,70,59 86,72,56 88,72,55 88,72,55 88,72,55 90,76,60 94,81,60 97,80,56 105,84,59 117,96,71 149,123,98 162,132,106 174,143,120 146,113,86 143,120,89 115,102,79 139,109,92 156,121,94 157,125,95 139,109,81 160,130,102 170,129,98 157,115,75 159,121,86 110,94,77 79,71,60 68,67,56 72,71,62 91,74,66 117,98,75 128,103,75 95,77,72 93,72,70 120,95,76 127,95,63 173,139,107 171,131,97 185,145,111 162,128,98 155,122,97 160,131,109 109,94,72 118,96,76 119,95,73 154,122,92 167,128,89 178,133,89 185,143,101 167,132,94 156,127,96 124,98,77 94,80,66 74,65,61 71,67,61 67,63,57 65,61,55 71,65,60 75,69,64
218,176,136 187,145,103 189,147,105 211,169,127 205,163,121 211,167,125 206,162,120 225,181,139 218,174,132 222,178,136 214,170,128 192,148,106 200,158,116 196,154,112 201,157,115 205,161,119 235,191,149 208,164,122 163,119,77 218,174,132 200,156,114 198,154,112 205,161,119 195,151,109 209,165,123 200,156,114 196,152,110 180,136,94 193,149,107 198,154,114 180,136,96 165,121,79 197,155,113 198,156,116 192,150,110 198,154,112 180,136,94 193,151,109 166,126,92 157,133,109 67,58,52 63,54,48 79,63,48 87,68,52 75,64,49 77,63,49 81,65,52 78,61,51 77,60,50 78,61,51 79,65,51 80,66,52 78,66,56 77,65,53 82,68,54 99,81,62 136,110,89 142,116,93 137,114,85 83,67,52 78,63,52 77,63,49 77,62,51 81,69,57 87,70,60 85,69,56 78,63,54 80,69,54 86,72,58 86,72,58 88,71,61 90,74,59 88,72,55 90,74,59 89,75,57 90,74,57 99,81,60 104,83,58 122,101,76 144,118,93 166,136,108 191,157,125 192,152,118 175,134,103 143,115,88 98,82,67 75,55,46 115,93,75 119,99,81 104,84,66 112,83,61 142,106,75 205,166,127 155,125,99 104,91,70 76,70,63 93,77,62 127,105,85 152,116,94 132,111,88 109,92,82 88,71,61 106,80,55 169,128,97 159,116,81 168,126,88 186,143,110 131,94,70 83,63,54 77,64,59 85,74,69 87,77,67 110,89,66 151,121,93 196,158,123 194,152,114 202,158,116 181,138,91 167,127,91 168,138,112 143,121,103 90,78,68 78,71,69 70,65,62 78,73,70 76,71,68 76,69,67 71,64,62
212,170,128 189,147,105 163,121,79 204,162,120 214,172,130 199,155,113 207,163,121 196,152,110 220,176,134 236,192,150 221,177,135 206,162,120 173,129,87 201,157,115 200,156,116 211,167,125 215,171,129 210,166,124 217,173,131 255,213,171 189,145,103 201,157,115 199,155,113 210,166,124 229,185,143 195,151,109 213,169,127 201,157,115 187,143,103 210,166,126 193,149,109 198,149,109 220,176,134 161,117,77 201,157,117 184,140,102 191,147,107 185,142,97 150,124,101 83,69,53 68,59,51 76,64,54 190,160,132 195,159,128 84,58,35 82,63,47 76,62,48 77,60,50 79,62,52 81,64,54 79,64,53 85,71,57 84,72,60 83,69,55 88,73,51 131,105,82 146,117,95 148,119,95 122,101,76 82,68,54 77,62,51 78,63,52 75,61,47 75,63,51 78,63,52 76,61,50 76,64,54 82,71,56 84,70,56 86,72,56 87,73,57 89,75,61 89,75,59 89,76,55 89,75,57 98,83,63 109,89,69 119,98,73 137,113,87 158,130,103 182,153,122 167,131,98 193,149,109 168,125,92 120,92,65 104,84,66 111,89,69 146,116,88 162,130,100 155,123,93 161,125,94 155,114,83 163,125,90 163,131,101 127,105,87 98,87,72 98,82,69 104,83,72 99,80,68 92,73,59 116,92,68 143,110,83 165,127,92 196,154,116 170,126,86 183,141,99 205,163,125 147,108,76 130,101,77 127,105,85 87,72,61 80,71,63 91,74,66 114,99,88 112,94,75 164,130,98 197,158,119 216,173,128 178,139,100 122,96,71 87,77,67 80,74,67 74,73,66 62,62,59 78,71,71 73,66,64 78,73,70 72,67,64
204,162,120 209,167,125 192,150,108 220,178,136 192,150,108 184,142,100 171,127,85 166,122,80 191,147,105 223,179,137 225,181,139 203,159,117 158,114,72 165,121,79 203,159,119 216,172,132 213,169,127 205,161,119 223,179,137 206,162,120 205,161,119 195,151,109 223,179,137 229,185,143 214,170,128 192,148,106 202,158,116 201,157,115 225,181,139 205,161,121 211,167,127 195,149,108 166,122,80 182,138,98 185,141,101 193,149,111 192,148,108 186,141,97 117,98,84 63,54,46 71,60,53 90,71,59 188,153,117 184,141,106 177,144,117 85,67,48 75,61,47 78,63,52 79,64,53 82,68,54 77,66,51 87,75,63 84,73,58 87,73,59 95,80,60 128,102,79 142,116,93 132,106,83 109,89,69 84,70,56 78,63,52 78,63,52 77,63,49 76,64,52 78,63,52 77,62,51 76,64,54 85,71,57 85,71,57 87,73,59 90,76,60 89,75,57 93,79,61 96,82,64 93,79,61 108,90,69 124,103,80 135,111,87 153,127,102 170,140,112 194,165,134 170,137,100 195,151,111 163,122,91 147,117,89 141,112,88 150,121,97 157,122,86 191,153,116 161,123,86 199,157,119 186,143,108 183,145,110 173,139,105 145,116,92 136,114,94 141,115,92 124,95,73 133,104,82 148,119,95 167,132,96 192,152,118 200,158,120 191,147,107 192,148,106 193,149,107 182,140,100 182,143,104 189,150,120 161,128,103 118,96,78 103,87,74 118,99,87 121,104,96 111,97,81 167,134,107 202,164,127 220,176,136 183,143,107 148,122,99 78,66,54 73,67,58 81,80,73 70,68,64 78,71,69 70,63,61 76,71,68 82,77,74
205,163,123 191,149,109 166,124,84 186,144,104 183,141,101 176,134,94 208,166,126 170,128,88 192,150,110 204,162,120 183,141,99 195,151,109 179,135,93 179,135,93 207,163,123 214,170,130 223,179,137 198,154,112 208,164,122 205,161,119 207,163,121 217,173,131 199,155,113 201,157,115 230,186,144 200,156,114 199,155,113 198,154,112 223,178,134 216,172,130 217,173,133 195,151,109 195,151,111 213,169,129 207,163,123 179,135,97 151,108,75 189,151,116 65,60,57 58,54,44 92,76,61 176,148,119 202,158,118 200,154,115 201,157,119 184,150,118 113,91,71 87,71,56 86,71,60 83,68,57 76,64,52 95,83,71 91,80,65 91,80,63 91,78,57 115,96,73 117,95,75 108,88,68 91,75,58 83,71,59 79,64,53 80,65,54 77,63,49 74,62,50 77,65,53 84,69,58 81,69,59 86,72,58 87,73,59 89,75,61 90,76,60 91,78,57 93,80,57 97,84,63 108,90,69 125,104,81 145,121,97 154,125,101 166,136,108 206,177,144 166,139,105 171,137,103 185,143,105 206,164,124 208,165,130 194,151,118 172,129,96 196,152,114 187,143,105 179,135,97 186,144,104 215,169,128 201,157,117 209,163,122 213,171,129 184,140,98 208,163,115 202,159,114 200,158,118 171,132,93 183,141,99 194,152,112 191,149,109 196,152,110 185,141,99 196,154,114 198,158,122 147,107,73 163,123,89 156,116,82 167,131,102 159,120,90 182,136,106 191,152,124 145,117,90 156,120,91 180,142,107 163,127,96 136,112,86 109,92,68 115,100,80 104,90,74 82,74,63 75,69,62 75,65,64 72,65,63 72,67,64 75,70,67
154,112,72 197,155,115 190,148,108 177,135,95 187,145,105 190,148,108 175,133,93 162,120,80 184,142,102 176,134,94 191,149,107 168,124,82 202,158,116 191,147,105 163,119,79 225,181,141 223,179,137 224,180,138 217,173,131 235,191,149 202,158,116 213,169,127 189,146,101 221,178,133 201,157,115 185,141,99 199,155,113 211,167,125 231,186,142 231,185,144 206,164,126 214,175,134 226,184,146 205,161,123 172,128,88 170,128,90 174,135,105 145,124,99 90,79,64 94,78,61 161,128,103 195,149,119 224,180,142 213,169,129 196,154,116 188,149,110 163,123,89 149,115,83 184,154,126 129,105,81 81,65,48 107,98,81 101,87,71 99,85,69 91,75,62 98,77,62 93,77,62 90,74,59 84,70,54 85,70,59 84,69,58 83,68,57 77,62,51 76,64,54 78,66,54 84,72,60 82,71,56 89,75,61 90,76,62 93,79,63 97,84,63 97,84,63 103,88,66 107,92,70 122,103,78 139,113,88 153,124,100 166,135,112 181,146,119 188,156,124 170,148,110 169,146,106 172,137,101 202,163,120 220,178,138 225,183,143 199,157,117 215,173,135 212,170,132 218,176,138 183,141,103 203,158,123 225,179,140 216,170,131 192,146,107 195,151,109 192,148,106 202,156,115 204,159,115 199,155,113 207,163,121 216,172,130 214,170,130 206,162,122 183,141,103 163,124,85 161,125,92 180,141,109 184,146,111 187,145,107 215,172,139 175,132,97 214,172,134 226,184,146 187,143,105 165,123,85 184,141,106 205,165,131 198,154,124 188,147,118 172,133,101 191,152,120 174,140,110 113,91,71 95,82,77 73,67,62 76,70,63 75,69,62
185,143,103 163,121,83 179,137,99 185,143,103 187,145,105 180,138,98 184,142,102 166,124,84 161,119,79 175,133,93 197,155,113 192,148,106 193,149,109 202,158,116 187,143,103 192,148,106 231,187,145 227,183,141 217,173,131 213,169,127 221,177,135 229,185,143 214,170,128 202,158,116 218,174,132 227,183,141 198,154,114 202,158,116 166,130,101 151,120,99 140,111,87 161,125,94 215,173,135 216,172,132 195,151,111 160,125,98 93,71,53 107,93,75 108,93,71 151,123,96 209,169,133 199,159,125 178,144,112 175,143,113 129,100,78 90,69,54 95,78,68 87,78,72 102,91,86 91,76,67 90,80,68 123,112,97 113,99,81 100,86,70 94,77,67 91,74,64 86,71,60 84,69,58 85,71,57 84,70,56 85,71,57 84,69,58 81,69,57 82,70,60 92,80,68 95,83,71 88,76,64 93,79,65 94,80,64 96,82,64 103,88,68 108,93,71 118,101,77 123,106,82 136,115,90 156,130,107 166,137,113 172,137,110 252,218,186 180,151,118 176,154,116 179,155,118 173,137,104 196,157,114 213,171,131 193,151,109 177,135,97 189,147,109 201,159,121 190,148,110 209,167,129 184,141,106 186,142,102 179,135,95 177,133,93 209,167,125 189,145,105 192,148,108 191,148,103 203,160,115 208,165,120 186,142,100 200,156,116 190,148,108 177,135,95 209,163,124 198,154,114 218,176,136 182,143,102 184,142,102 191,147,107 178,134,94 183,141,99 192,150,108 191,149,107 182,140,98 182,143,102 184,145,113 126,93,66 155,123,91 218,179,140 213,171,131 186,144,104 160,127,102 103,93,81 75,71,65 76,70,65 71,65,60
165,123,83 173,131,93 169,127,89 214,172,132 180,138,98 159,117,77 184,142,102 183,141,101 208,166,126 157,115,75 192,150,110 197,155,115 200,156,116 179,135,95 232,188,148 189,145,105 195,151,109 236,192,150 210,166,124 238,194,152 214,170,128 191,147,105 209,165,125 197,155,115 190,148,108 228,184,144 203,159,119 151,123,94 104,88,84 93,83,87 91,83,89 109,93,87 204,161,128 202,166,135 178,143,116 112,92,83 74,61,54 90,80,68 121,105,88 152,128,104 173,143,115 166,136,108 145,120,103 124,112,102 86,79,77 81,76,78 87,85,86 88,86,84 67,63,57 77,70,68 96,86,87 99,89,93 127,116,101 106,87,64 97,81,66 91,75,62 86,71,60 85,70,59 85,71,57 85,71,57 84,70,56 87,73,59 85,73,61 96,85,70 104,93,76 104,93,78 92,81,66 96,82,68 99,83,66 100,85,65 106,92,67 121,104,78 126,107,82 134,113,88 155,129,106 164,138,113 170,140,114 201,165,134 241,206,170 174,146,117 176,154,120 186,159,125 178,145,108 255,250,212 207,165,125 206,164,122 198,156,118 211,169,131 214,171,136 204,161,126 193,151,113 201,159,119 195,151,111 178,134,94 177,133,93 187,145,103 182,138,98 180,136,96 199,155,115 199,156,111 220,177,132 203,157,116 189,145,103 184,142,102 209,167,127 209,167,127 218,176,134 220,176,134 183,141,99 199,157,117 231,187,147 182,138,98 186,144,102 204,162,120 182,138,98 172,130,92 155,115,79 145,109,80 129,101,74 177,138,108 182,140,102 215,173,135 129,102,68 104,86,67 90,84,79 90,86,80 82,77,74 76,71,68
196,154,114 171,129,89 159,117,77 196,154,114 182,140,100 180,138,98 187,145,105 170,128,88 173,131,91 175,133,93 187,145,105 185,143,103 169,127,87 164,122,82 176,134,94 197,155,115 181,137,97 200,156,116 213,169,127 222,178,136 206,162,120 190,148,106 183,141,101 195,151,113 187,145,107 177,135,95 209,167,129 153,121,91 115,96,82 111,95,89 104,93,88 108,99,91 147,124,111 126,112,98 89,79,78 89,77,79 67,57,58 70,61,57 82,71,66 87,74,67 99,84,73 91,79,67 87,76,73 89,82,80 90,85,87 95,93,91 90,85,84 103,98,100 81,71,72 84,77,77 86,79,79 89,79,80 103,92,87 119,101,82 96,82,64 92,76,63 89,74,63 87,72,61 87,73,59 83,69,55 84,69,58 92,76,63 95,84,69 107,93,75 122,107,87 118,105,84 111,100,83 98,87,72 97,86,69 108,92,77 115,97,78 124,105,82 132,111,86 142,121,96 163,137,112 168,140,113 191,157,125 234,196,159 208,178,150 143,124,101 168,144,118 182,153,122 207,172,134 229,185,147 198,156,116 211,169,129 179,137,99 184,142,104 180,138,100 177,135,97 185,143,105 184,142,102 178,136,96 178,134,94 193,149,109 187,145,105 196,154,114 187,143,103 198,154,114 202,158,116 207,163,121 191,147,107 201,159,121 216,173,138 209,166,133 182,139,104 208,166,128 215,173,135 183,141,101 178,136,96 190,148,110 184,140,100 182,140,100 190,148,110 184,141,108 162,123,91 145,106,74 153,117,84 161,122,92 151,117,83 141,111,83 136,111,83 121,103,84 96,87,79 78,74,66 75,71,65 80,74,67 82,76,69
164,122,82 175,133,93 182,140,100 177,135,95 175,133,93 197,155,115 209,167,127 211,169,129 171,129,89 165,121,81 161,117,77 185,143,103 164,122,82 156,114,74 200,158,118 212,170,130 178,134,94 208,164,124 215,171,129 202,158,116 194,150,108 186,144,102 192,150,110 194,150,110 191,147,105 194,152,110 199,155,113 198,158,122 199,154,119 184,142,104 176,136,102 173,134,104 170,138,108 161,132,108 96,81,70 82,72,73 82,75,73 78,68,67 82,70,70 83,71,71 82,77,76 90,87,91 89,87,88 84,79,76 85,80,82 85,78,78 83,78,77 90,88,89 68,61,64 67,62,64 81,76,78 86,79,82 85,80,79 101,93,82 105,91,73 99,82,72 91,76,65 92,77,66 87,71,58 87,71,58 87,73,59 97,83,67 102,86,71 117,101,84 130,116,91 132,120,94 123,109,84 119,102,76 112,95,71 115,96,73 122,105,81 132,112,92 133,113,93 143,122,99 163,137,112 172,142,114 205,171,137 246,211,173 183,159,135 117,99,78 169,139,111 209,170,138 220,178,138 197,155,115 183,141,101 180,138,98 178,136,96 199,157,117 178,136,96 180,138,98 199,155,115 194,150,108 181,142,101 185,143,103 186,144,106 188,148,112 180,137,102 184,141,106 191,151,115 174,134,98 191,155,122 145,116,96 142,116,93 154,121,96 153,117,88 187,148,116 201,158,123 207,165,127 191,147,107 170,128,88 184,142,102 189,145,107 181,141,105 173,133,97 152,113,83 153,117,88 178,138,104 197,158,119 184,144,110 164,135,113 116,97,83 92,77,68 79,73,68 73,71,67 75,74,65 70,63,61 68,62,57 76,70,65
175,133,93 185,143,103 171,129,89 197,155,115 198,156,116 170,128,88 191,149,109 172,130,90 161,119,79 196,152,112 168,124,84 173,131,91 166,124,84 169,127,87 185,143,103 189,147,107 205,163,123 199,157,117 199,157,117 207,163,121 200,158,116 187,145,103 187,145,103 182,138,98 202,158,118 205,161,121 202,158,116 184,142,104 180,133,101 204,158,117 226,180,139 220,176,134 151,109,71 158,120,85 116,90,67 85,74,69 89,82,80 93,83,84 82,75,73 83,78,75 78,68,69 83,80,84 79,74,73 72,70,68 85,85,82 91,84,87 78,73,75 87,85,86 88,86,87 84,82,83 90,85,84 101,96,98 90,88,89 90,84,79 125,111,95 105,88,78 97,82,71 94,79,68 86,70,57 87,71,58 90,76,62 99,85,69 117,101,86 125,112,91 129,116,95 129,117,91 130,116,91 126,109,83 129,109,77 137,108,77 134,105,74 136,112,88 140,116,92 146,120,95 165,136,112 175,143,113 216,181,145 248,215,178 147,117,89 142,108,78 195,151,113 176,130,91 194,150,108 205,163,123 219,177,137 187,145,105 187,145,105 176,134,94 185,143,101 192,150,108 199,157,117 181,141,105 172,133,101 169,130,100 144,112,82 131,105,82 127,106,83 121,100,77 134,109,90 106,83,72 94,74,67 76,72,62 71,68,55 122,101,78 157,121,90 196,155,124 216,172,132 203,161,121 204,162,122 212,166,127 175,129,92 194,152,114 173,133,97 171,131,97 166,126,92 175,135,99 186,144,104 180,136,96 144,106,71 121,95,74 82,67,58 76,63,58 87,78,74 72,68,60 66,60,51 86,75,70 92,80,70 92,80,68
203,161,121 182,140,100 193,151,111 190,148,108 183,141,101 166,124,84 177,135,95 182,140,100 192,150,110 200,158,118 171,129,89 163,119,79 165,121,81 162,120,80 185,141,101 195,151,111 178,136,96 172,130,90 197,155,115 199,157,115 183,141,99 194,152,110 179,137,95 206,162,122 171,127,87 218,174,134 202,158,118 215,171,133 217,171,134 206,158,115 223,175,132 192,153,112 196,152,112 195,149,110 164,121,88 108,83,66 86,75,72 64,57,55 80,73,73 87,80,83 94,89,91 83,81,77 76,76,73 63,56,59 84,74,75 86,84,85 96,96,93 79,77,78 91,86,88 77,75,76 91,86,85 94,86,92 71,64,67 59,49,50 71,61,60 112,101,86 105,91,73 101,87,69 85,69,56 85,70,59 93,79,65 102,91,76 121,107,91 134,119,99 133,119,101 127,116,97 123,110,89 114,99,79 122,104,85 126,109,85 136,112,86 133,114,89 141,120,95 150,126,100 160,134,109 183,150,123 223,187,154 227,188,149 198,156,116 205,163,125 175,133,91 166,124,84 180,138,98 183,141,101 183,141,101 189,147,107 189,147,107 179,137,97 200,158,118 177,135,95 167,128,89 146,110,79 132,102,74 131,107,81 112,91,66 101,87,69 84,75,69 76,70,63 79,73,68 82,76,71 81,70,63 91,71,53 120,90,64 175,139,108 176,134,94 184,142,100 200,157,112 186,144,106 191,149,109 207,165,123 189,145,105 173,129,87 173,131,89 186,144,102 175,133,93 162,123,84 168,128,94 180,140,106 161,122,92 180,144,113 134,108,83 111,89,71 101,80,67 90,71,55 85,66,50 78,61,51 97,81,64 117,98,82
