120,99,76 145,123,89 171,145,104 151,128,88 109,98,81 65,60,57 61,61,56 52,54,54 52,54,54 57,57,57 62,62,57 58,56,52 63,59,53 62,56,49 79,74,62 104,91,70 134,111,80 127,103,77 99,88,73 95,90,78 111,106,94 88,98,92 87,97,91 90,97,90 90,96,85 94,100,89 100,106,95 93,99,88 95,98,88 84,87,79 89,95,86 91,97,88 97,105,93 89,95,84 96,99,87 88,91,79 93,97,82 96,99,89 93,96,86 92,95,87 90,96,87 82,88,79 84,92,82 82,90,80 82,88,79 82,88,79 81,87,78 84,89,83 86,88,85 89,89,84 92,92,78 96,98,81 111,109,87 137,132,102 178,166,125 204,189,140 226,208,148 255,238,170 255,251,182 255,255,187 255,246,178 255,247,181 255,242,176 247,230,165 253,238,175 237,222,161 255,248,185 239,226,165 246,233,172 255,246,179 255,251,179 255,255,185 255,239,168 255,255,186 255,250,181 255,236,163 222,209,161 57,65,70 54,64,68 37,46,48 55,59,63 62,63,66 60,61,64 52,53,56 42,43,46 43,44,49 41,45,49 42,47,53 46,51,57 48,56,63 49,54,62 58,62,64 43,49,52 46,55,57 23,33,25 22,33,22
110,94,77 128,111,85 154,125,90 135,113,79 86,83,70 65,65,62 52,54,51 52,54,54 53,55,55 58,60,60 54,52,50 56,54,52 65,58,56 70,61,55 90,76,58 128,107,82 158,134,99 160,140,108 131,120,103 116,108,95 109,104,92 90,102,98 88,102,95 81,92,81 91,97,86 99,102,92 100,106,95 103,106,96 92,95,85 85,88,76 91,94,82 101,104,92 100,106,95 96,104,92 98,101,89 96,99,87 88,92,77 99,102,92 96,99,89 94,100,91 86,94,84 84,92,82 83,94,83 80,91,80 84,90,81 83,89,80 84,90,81 91,97,84 110,107,92 126,122,103 145,138,107 165,154,121 192,178,135 210,195,144 247,229,167 255,250,184 255,255,186 255,255,186 255,255,187 255,255,186 255,250,183 250,231,167 242,227,166 239,220,163 237,222,159 242,227,164 251,236,175 232,217,156 240,224,166 243,223,162 255,235,168 255,255,187 255,251,180 255,254,184 255,255,185 255,229,159 248,223,164 64,70,73 52,62,66 57,63,66 70,71,74 102,100,98 96,95,86 83,81,77 62,60,58 47,45,46 47,44,48 48,45,49 53,50,56 68,66,67 78,72,67 108,100,89 48,52,56 50,58,63 44,54,51 22,33,20
69,70,62 87,86,77 139,119,89 130,112,91 79,74,71 63,64,67 58,60,60 53,55,55 53,55,55 59,59,59 63,61,59 71,65,60 83,71,59 97,83,65 132,115,80 175,153,115 166,144,108 158,140,110 127,116,99 121,112,97 108,102,93 86,100,96 90,102,95 90,96,85 101,104,94 102,105,93 103,106,96 106,109,99 94,97,87 96,99,89 92,95,87 92,95,87 95,98,90 100,103,93 99,102,90 94,98,83 94,98,81 99,102,90 96,99,87 96,102,93 96,102,93 93,99,90 98,100,95 94,97,89 102,102,88 117,115,97 143,136,109 170,157,123 190,177,129 216,202,148 228,208,147 236,213,153 245,223,156 255,253,185 255,255,180 255,255,182 255,251,180 255,253,187 255,244,179 251,236,173 244,228,170 232,216,160 230,211,154 234,216,154 230,212,152 232,214,154 238,222,164 237,222,161 234,219,156 227,212,149 244,222,155 255,248,177 255,249,176 255,239,170 255,255,187 255,251,180 255,232,163 60,62,57 40,45,51 55,63,68 67,71,75 83,83,83 88,87,80 79,81,78 66,68,65 48,48,43 50,50,45 53,51,49 56,54,52 78,67,60 127,103,79 145,124,99 47,50,57 53,61,68 53,61,68 44,52,57
63,68,62 53,60,58 89,85,77 113,109,92 88,88,83 64,73,73 61,67,68 59,61,61 55,55,52 56,54,52 78,72,63 107,98,81 113,103,79 135,119,88 169,147,113 153,135,105 140,122,92 131,110,83 120,105,83 118,100,79 76,86,80 93,107,103 91,101,93 97,103,90 103,106,96 114,117,107 101,104,94 102,105,95 105,108,96 99,102,90 94,97,87 91,94,82 91,94,84 102,105,95 91,94,82 88,92,77 91,95,78 101,104,92 91,94,84 96,99,91 96,99,89 99,102,92 93,96,84 117,115,97 158,149,120 179,169,129 205,188,139 229,210,155 243,224,158 255,251,181 255,255,184 255,245,176 255,237,170 255,243,177 255,240,170 253,231,164 245,225,164 233,217,159 235,218,167 229,215,161 233,214,159 232,213,158 220,201,144 226,203,143 233,213,152 236,216,155 230,211,156 246,228,168 247,230,165 255,238,173 255,238,172 245,224,152 255,255,183 255,244,172 255,254,187 255,241,172 255,251,178 190,175,124 43,48,47 50,56,59 56,61,71 67,75,84 62,67,77 64,69,75 66,65,68 53,51,49 54,49,48 58,54,48 82,71,56 124,100,76 143,115,88 108,92,75 49,59,65 50,55,61 52,60,65 53,61,66
111,100,85 58,67,69 65,68,60 88,89,77 107,107,102 79,84,83 69,74,73 60,62,62 68,63,60 68,62,57 101,94,78 102,93,74 102,93,76 127,114,93 134,115,90 128,111,87 129,110,83 130,106,82 116,97,72 120,101,74 90,97,90 84,94,86 93,99,90 96,99,87 106,109,97 101,104,94 108,111,101 92,96,81 100,103,91 94,98,83 94,98,83 95,99,84 94,97,85 100,103,91 93,96,84 93,97,82 96,100,85 95,98,86 95,98,88 94,97,87 88,91,81 98,101,91 109,109,93 143,137,114 173,161,124 209,195,152 232,213,158 250,233,168 255,245,176 255,251,180 255,242,177 248,224,160 226,207,139 252,228,162 253,231,166 249,230,164 229,212,147 233,218,157 235,219,165 217,203,147 228,210,150 223,199,144 223,202,146 219,201,141 220,200,141 223,203,144 239,220,163 236,218,158 242,225,160 255,244,178 255,247,182 255,250,179 255,255,182 255,255,188 255,255,188 255,248,177 229,207,144 215,196,139 58,53,52 60,60,60 66,65,68 75,72,76 81,79,77 88,84,76 86,78,67 75,64,59 73,64,58 82,72,60 108,91,67 134,106,77 137,112,84 72,62,50 46,56,62 50,58,65 54,64,70 54,62,67
141,112,79 61,61,56 57,63,64 83,88,84 118,111,95 109,104,90 88,84,74 79,69,57 103,87,70 112,99,78 109,100,81 92,85,69 115,102,81 131,116,94 103,94,75 109,100,83 120,101,76 126,106,76 127,106,81 144,119,89 88,91,81 71,79,69 89,92,84 101,104,94 100,103,93 101,104,94 105,108,96 101,105,90 102,106,91 78,82,67 92,96,81 91,95,80 94,98,81 94,98,81 96,100,85 94,98,83 93,96,86 94,97,87 92,95,85 92,95,85 96,99,89 99,102,92 128,124,105 160,150,126 187,172,132 216,203,155 241,225,167 240,223,158 255,245,175 255,245,176 239,215,149 255,238,171 249,230,164 253,231,166 253,231,168 241,222,158 235,216,152 236,218,156 231,211,152 240,220,161 220,200,139 212,189,131 222,201,145 220,200,141 213,195,133 236,218,156 234,215,149 255,238,172 247,228,164 255,244,176 255,255,187 255,251,177 255,238,168 255,250,180 255,255,187 255,241,175 187,164,106 151,134,97 77,64,57 86,76,64 94,84,62 106,92,67 120,96,72 113,94,71 92,80,70 86,76,66 83,73,63 88,78,66 111,91,71 110,92,71 121,102,86 58,56,52 44,56,62 50,58,65 52,60,67 53,61,68
151,124,88 78,68,58 59,69,66 72,76,80 114,107,89 154,141,120 132,115,87 140,120,88 167,141,102 157,135,97 138,121,95 120,107,86 145,128,102 145,124,101 90,86,67 116,105,86 135,114,87 132,107,77 136,108,79 148,123,93 141,127,109 105,104,93 83,84,74 76,77,65 92,95,85 100,104,89 105,109,94 99,102,90 105,109,94 87,91,76 91,94,82 88,92,75 95,99,84 96,100,85 88,92,77 95,99,84 93,96,86 94,97,87 85,88,78 95,98,88 100,103,93 108,111,99 134,131,107 161,152,123 200,185,145 216,201,150 237,223,167 254,239,178 255,247,180 255,243,177 255,244,177 253,231,164 244,225,157 250,231,163 249,231,160 247,230,161 251,232,168 225,208,143 240,223,158 234,217,152 229,211,149 207,186,130 217,196,140 212,188,133 222,202,141 239,217,154 240,218,153 251,232,166 255,238,174 255,245,180 255,255,184 255,252,175 255,234,161 255,247,177 255,247,177 206,186,125 212,193,129 62,49,42 60,60,55 69,67,63 75,65,55 71,61,51 65,56,48 58,52,47 55,53,51 59,57,58 64,59,56 70,64,57 88,77,62 90,78,66 72,68,58 40,39,42 50,58,63 57,65,72 57,65,72 53,61,68
159,124,88 111,90,65 111,98,75 115,97,76 126,107,84 155,135,103 160,133,97 179,148,111 183,153,111 188,162,121 166,139,105 141,117,84 160,141,106 134,114,84 111,94,70 134,114,84 162,138,103 151,127,94 150,123,91 157,130,98 148,130,98 159,139,107 104,102,84 77,77,61 73,74,66 95,98,86 107,111,96 98,100,85 93,95,78 86,88,71 90,92,77 94,96,81 95,97,82 97,99,84 95,97,82 89,93,78 91,94,84 92,95,85 91,94,84 97,98,88 101,103,88 111,113,96 144,136,112 170,161,130 194,182,143 217,201,157 232,218,162 247,231,173 255,239,177 255,238,169 255,236,169 236,215,145 236,217,151 247,228,162 251,233,162 255,244,175 255,236,172 241,224,157 254,236,174 240,223,158 235,217,155 227,207,148 216,195,139 217,193,138 225,207,145 236,217,153 244,225,161 248,229,165 255,236,170 255,244,178 255,247,179 255,239,172 255,237,167 246,225,155 194,177,112 207,189,118 182,171,138 57,57,57 56,57,60 59,58,63 61,61,58 61,61,58 57,57,54 56,58,58 61,59,60 65,58,58 73,64,58 89,79,67 97,81,66 94,80,64 76,66,56 71,62,56 78,69,63 84,75,69 85,76,72 78,68,69
166,134,88 85,67,46 81,73,62 87,76,59 105,87,68 123,103,83 123,104,79 169,140,107 196,169,124 196,166,122 203,175,137 187,159,121 151,127,90 148,124,91 149,125,92 157,130,94 156,132,95 160,136,99 153,126,92 155,131,96 154,132,98 160,140,110 81,81,76 68,53,15 81,72,55 84,79,67 91,93,78 78,80,65 101,103,88 95,97,80 85,87,72 87,89,72 87,89,72 87,89,72 94,96,81 88,92,77 83,84,72 88,91,81 92,95,83 93,96,84 98,102,87 105,109,92 142,134,112 162,153,124 181,171,131 206,195,149 220,208,153 230,216,158 241,227,161 233,219,153 229,210,144 231,212,146 255,236,168 252,233,167 255,238,172 255,250,183 237,218,154 255,238,172 251,232,168 249,230,166 230,212,150 231,210,154 224,203,149 212,191,135 225,207,147 233,213,154 231,211,152 234,214,153 252,232,171 253,235,175 208,190,130 199,181,119 212,194,134 212,193,136 194,169,110 221,184,115 94,89,75 56,58,58 57,57,57 55,55,55 57,56,59 58,57,60 57,57,57 60,58,59 63,58,55 78,69,65 94,83,66 118,101,77 122,101,76 112,95,69 116,98,77 115,97,76 131,107,85 146,118,91 141,116,88 124,100,74
164,130,85 97,80,56 61,61,61 66,66,63 67,71,73 72,74,74 85,81,75 121,103,84 206,176,134 209,177,135 208,181,138 193,166,123 185,159,118 168,140,102 180,152,112 173,145,107 173,150,110 163,139,102 165,138,102 162,135,101 162,138,105 153,132,105 67,67,64 76,55,14 72,49,7 75,47,7 70,57,36 79,74,60 83,85,80 86,89,79 90,96,83 81,85,70 81,83,68 88,90,73 92,96,81 89,93,78 88,90,75 88,91,79 91,94,82 91,95,78 95,99,84 103,107,90 127,125,105 158,148,124 172,162,124 204,190,147 216,203,151 222,208,154 231,217,151 237,223,157 227,213,147 240,226,160 245,223,160 247,224,164 249,226,166 255,238,173 250,233,168 253,236,169 249,232,167 248,229,165 244,224,163 234,216,156 230,210,151 217,197,138 217,197,138 208,188,127 218,200,140 223,204,151 198,183,136 166,151,102 190,172,128 155,139,95 195,171,118 84,54,0 212,158,83 231,146,38 54,52,60 54,54,54 52,53,56 55,54,57 58,57,60 58,57,60 54,53,56 54,53,56 56,53,57 60,57,61 68,63,60 87,78,70 97,86,71 99,85,69 103,85,66 115,94,71 138,110,81 149,117,83 158,125,86 152,117,81
169,133,84 147,119,81 66,64,65 65,66,69 63,67,71 63,69,70 69,71,71 90,86,78 165,142,111 209,177,135 205,175,133 206,176,132 182,156,115 188,160,120 181,154,111 188,160,120 173,147,108 176,153,113 164,140,103 172,145,109 172,145,109 136,117,90 62,64,61 78,56,20 72,46,5 71,43,3 72,49,7 63,44,17 69,58,51 76,75,64 74,77,67 69,75,64 84,88,73 87,87,71 90,92,75 91,93,76 90,92,75 94,98,81 93,97,82 94,98,81 96,100,83 101,105,88 122,120,100 148,138,116 165,154,119 198,186,147 213,200,150 226,212,158 232,217,156 240,225,164 233,218,155 253,238,175 251,232,168 244,225,159 241,222,156 229,212,145 255,243,179 253,236,169 242,227,164 242,227,164 243,223,162 232,215,148 235,216,152 208,189,125 215,194,140 209,188,136 198,181,134 189,173,131 135,120,82 111,92,53 65,43,7 70,46,13 124,88,37 128,78,6 156,96,1 210,128,3 55,53,65 49,47,48 52,51,54 54,53,56 54,53,56 54,53,56 55,54,57 55,54,57 58,57,60 55,54,57 59,59,56 64,59,58 73,64,58 86,76,66 103,87,70 110,90,70 134,109,81 145,118,84 151,123,85 149,117,83
163,124,83 165,131,88 60,60,60 56,62,63 61,67,68 63,67,69 63,68,67 78,78,75 112,98,82 172,148,115 195,161,116 209,176,128 209,177,131 186,159,114 190,165,119 190,164,123 177,149,111 174,148,109 165,138,104 174,148,109 179,156,116 149,128,101 65,67,67 69,59,37 73,47,8 68,41,0 63,39,2 70,42,2 62,36,0 69,55,28 64,47,23 85,74,55 66,69,61 84,87,77 91,92,80 86,88,71 85,88,68 89,92,72 93,96,76 95,97,80 93,97,82 104,106,91 120,121,100 142,134,112 169,157,127 192,180,141 214,201,153 223,209,155 228,213,150 235,220,157 225,210,147 255,245,179 245,231,165 242,225,160 233,214,150 233,216,151 246,231,168 247,233,167 240,225,164 232,217,154 233,214,157 232,216,158 210,194,140 196,181,132 154,136,94 200,184,142 179,164,126 100,82,50 51,31,0 55,36,1 65,33,0 75,43,0 120,67,1 139,77,0 171,108,16 203,125,10 50,44,51 50,45,44 53,48,50 55,53,54 55,53,51 55,53,51 54,52,50 55,53,49 54,52,50 53,51,52 55,53,51 58,53,55 58,51,51 73,66,64 79,70,64 83,73,63 90,74,61 112,93,79 129,108,83 138,112,87
161,122,81 169,132,88 72,70,66 64,70,73 64,65,68 59,60,63 63,64,67 66,67,70 84,83,72 137,122,100 203,166,122 209,171,123 234,198,149 194,162,116 197,170,123 194,167,124 184,156,116 177,149,109 168,141,105 168,142,101 172,146,107 150,130,100 67,71,73 68,60,47 70,46,9 68,42,3 63,42,1 62,35,0 69,43,2 66,42,9 72,40,6 84,53,14 85,86,74 69,72,62 76,79,67 88,92,75 88,90,73 87,90,70 88,91,71 89,93,76 93,97,82 100,102,87 125,121,102 143,136,116 165,156,127 193,183,145 216,202,157 223,210,158 223,207,153 213,197,141 239,224,163 248,233,172 237,222,159 229,211,149 235,215,156 231,212,148 237,218,154 230,215,152 245,231,173 217,203,147 194,179,128 170,156,111 138,124,81 112,95,58 115,97,65 71,55,24 53,37,6 49,32,0 63,39,6 58,39,2 65,34,0 101,58,2 131,69,0 143,79,0 156,94,0 197,124,24 89,77,79 115,94,79 119,97,79 114,98,81 110,95,75 102,86,69 96,77,61 112,91,76 112,94,75 108,89,73 104,83,68 113,93,75 124,99,80 111,90,75 94,78,65 87,75,63 86,69,59 90,74,61 94,75,61 82,68,54
159,125,82 180,144,95 86,78,67 63,69,72 55,64,66 59,65,68 61,67,70 64,70,73 73,75,70 108,104,87 196,169,124 202,166,119 219,183,136 209,176,128 205,175,129 199,169,123 184,154,112 186,154,112 184,153,116 170,139,100 168,142,103 142,119,88 63,70,68 60,66,55 64,45,6 62,40,2 57,39,18 57,35,1 60,36,0 64,40,3 78,46,4 80,43,0 86,59,27 83,66,42 73,63,51 69,74,68 78,84,75 79,82,70 84,87,75 92,96,79 91,95,80 95,99,82 105,106,87 136,130,107 160,151,122 183,171,134 206,192,149 221,208,160 228,212,158 239,223,165 245,230,167 255,254,191 244,229,166 221,202,145 227,208,153 242,223,168 226,207,152 197,182,133 195,183,146 163,150,116 167,150,115 140,123,95 58,39,12 62,40,6 53,29,0 56,32,0 57,34,3 58,34,1 58,36,2 61,34,0 88,52,1 118,63,0 151,79,0 152,81,0 146,93,11 197,126,32 116,86,69 134,106,77 127,99,72 113,82,59 110,84,59 116,90,65 126,96,70 136,103,76 126,97,73 120,94,71 111,85,60 119,88,65 132,98,68 145,109,80 156,120,89 167,126,95 186,142,100 198,155,108 196,153,108 180,137,92
175,139,92 180,144,93 113,97,80 58,61,68 56,62,63 60,66,69 62,66,70 64,70,71 67,72,71 98,94,84 157,133,96 202,171,120 212,174,124 208,172,125 214,182,136 197,167,121 186,154,112 191,157,112 186,154,112 174,143,106 179,151,111 141,121,89 66,68,65 63,70,63 69,47,9 63,44,5 54,39,28 55,35,15 57,38,1 62,41,0 72,40,0 76,42,0 73,43,1 66,45,4 64,40,16 83,78,64 73,76,66 79,78,67 85,87,70 85,92,76 87,89,74 98,100,85 104,106,91 125,123,103 151,141,119 169,158,125 187,172,134 207,195,156 202,188,134 224,210,152 255,239,181 238,222,166 206,190,136 212,197,148 181,164,117 168,151,104 189,172,125 159,141,97 102,88,63 58,41,15 138,120,88 39,20,0 57,36,9 63,34,0 73,44,9 61,34,0 58,36,2 59,35,2 65,38,2 75,48,5 87,51,4 125,67,1 157,81,0 171,97,4 141,96,34 191,127,31 135,102,77 149,115,83 141,107,73 132,96,65 136,102,72 138,103,76 145,109,80 152,116,87 133,101,71 127,99,72 131,103,74 126,98,69 149,114,87 152,118,88 156,120,89 165,126,94 174,130,92 188,144,102 194,152,112 199,155,113
174,135,92 177,138,95 119,100,75 57,61,63 56,61,67 62,67,73 59,66,64 57,64,62 64,69,68 87,87,82 141,123,93 214,183,134 215,179,128 197,166,117 195,161,116 197,160,116 207,173,128 194,161,111 185,151,108 181,148,109 188,160,120 143,121,87 69,69,64 64,73,73 72,52,20 60,43,4 49,37,25 46,36,24 47,36,29 60,41,6 73,41,0 69,41,1 59,37,1 54,35,8 56,36,4 58,35,6 77,58,31 70,51,26 82,72,50 95,92,68 145,139,116 99,92,72 80,80,64 114,111,96 122,117,103 127,121,96 143,136,109 157,150,121 158,143,105 151,139,98 171,155,113 147,131,89 194,181,131 129,114,74 175,157,113 199,179,133 200,175,131 119,97,61 51,32,9 47,30,2 49,31,1 51,30,5 53,30,1 61,34,2 71,40,3 64,35,0 58,36,0 61,37,0 72,46,7 70,43,0 92,52,0 137,69,0 146,81,0 139,82,0 136,90,31 200,126,31 159,115,89 185,143,105 188,143,97 186,141,97 179,137,99 165,122,87 157,117,83 159,120,88 164,124,90 182,142,108 189,147,109 152,112,78 143,107,78 137,104,77 125,92,67 125,92,67 122,93,69 119,89,63 117,87,61 128,98,72
174,140,95 161,127,84 137,114,83 57,57,54 60,65,71 61,67,70 57,61,63 57,63,64 57,63,64 72,74,71 116,104,78 205,178,131 235,198,143 219,183,132 188,158,114 187,153,108 208,172,123 196,160,113 185,151,110 178,146,104 187,159,121 149,130,95 69,71,68 64,75,74 79,61,40 67,44,4 54,40,26 46,36,24 48,37,30 59,36,5 81,49,5 64,36,0 52,37,17 50,36,18 50,35,13 53,35,16 59,35,0 60,33,0 43,28,6 70,66,47 125,115,91 133,123,99 123,112,93 161,153,119 116,109,89 137,131,108 110,104,81 111,104,84 144,134,92 150,136,93 197,179,135 168,150,108 175,150,102 135,116,77 225,189,140 211,173,127 195,156,115 170,132,97 53,29,5 53,30,0 54,33,8 53,32,5 55,32,3 63,34,0 64,36,0 70,39,2 67,40,4 65,38,2 68,37,0 83,49,8 99,60,0 138,77,0 133,79,0 134,81,0 143,97,31 211,134,31 170,127,94 187,143,101 202,155,103 199,152,102 189,144,98 175,133,91 166,126,90 163,125,90 158,119,87 151,112,80 162,124,87 171,132,93 174,134,100 167,126,97 159,123,92 152,118,88 132,102,76 127,99,70 132,99,74 141,108,83
160,127,88 165,130,92 170,142,102 62,58,50 57,67,71 62,68,71 61,65,69 59,65,66 54,63,63 65,67,67 92,84,73 155,136,101 240,201,144 254,214,162 193,166,119 182,157,109 195,166,117 206,177,124 192,160,114 170,138,94 188,158,114 156,132,95 60,62,62 66,75,75 70,66,58 68,45,5 56,41,19 47,37,25 48,38,28 56,35,8 78,47,10 59,35,0 44,36,23 45,35,23 47,35,25 49,35,19 57,35,1 57,33,0 49,35,17 109,95,77 150,133,105 172,156,123 196,170,129 201,174,131 188,158,114 193,166,121 178,144,101 192,158,117 177,150,105 193,166,119 201,168,116 203,166,111 200,158,106 178,136,94 232,184,126 226,178,120 236,183,130 215,166,115 62,39,8 54,28,5 51,33,3 54,34,2 58,35,4 60,36,3 66,35,0 75,42,5 65,38,2 61,37,2 68,42,1 89,57,11 103,71,29 116,77,6 127,77,0 140,90,7 144,93,24 207,137,38 194,149,101 195,152,103 204,160,109 208,161,109 211,164,114 199,149,103 192,148,106 175,136,95 190,148,106 193,152,107 180,138,96 189,145,105 193,149,107 186,144,106 180,137,102 162,123,91 164,124,90 170,130,94 180,138,100 185,143,105
171,137,103 171,136,100 176,144,102 73,58,47 55,61,64 60,64,66 61,61,61 56,63,61 56,63,61 71,73,73 93,84,76 134,115,92 219,178,129 246,205,158 193,163,117 169,144,98 210,180,134 209,178,125 199,169,123 174,142,100 171,141,99 155,128,92 67,69,66 70,76,77 64,66,66 69,48,7 57,40,14 48,38,26 52,39,32 52,33,10 75,46,11 58,36,0 46,36,26 48,33,22 49,37,27 51,35,18 57,35,1 58,34,1 50,31,15 167,149,117 167,147,115 193,171,135 194,168,129 190,162,124 191,164,121 169,141,101 192,159,122 191,156,120 185,153,109 190,160,114 204,168,119 221,180,123 226,180,125 210,172,126 217,166,109 220,170,110 236,181,125 243,188,132 194,159,123 54,33,10 51,32,5 51,32,5 49,30,3 53,30,0 62,35,0 81,48,11 63,36,0 60,38,4 66,49,14 79,55,20 96,68,41 106,70,12 132,82,0 132,79,0 159,107,36 201,134,37 184,141,96 186,143,96 190,145,97 197,149,102 201,154,102 194,147,97 182,139,92 179,136,91 189,146,99 203,158,110 198,155,110 184,142,100 178,139,98 169,131,94 174,134,100 172,134,97 181,143,106 194,155,116 190,148,108 186,144,104
166,138,100 174,141,102 176,139,99 81,65,48 55,59,61 55,56,59 53,55,55 57,59,59 62,64,64 73,73,70 78,72,63 119,104,82 229,197,151 208,177,128 208,179,130 172,143,94 197,166,117 190,159,110 188,158,116 166,138,100 165,134,95 151,124,88 70,72,67 68,74,75 60,64,68 67,49,5 66,42,5 56,37,10 55,37,16 54,34,4 73,47,6 57,38,3 45,37,26 46,34,24 49,37,25 53,36,10 57,35,0 57,34,5 90,72,40 157,140,105 156,136,106 167,140,106 191,163,125 189,161,121 187,160,117 178,152,111 195,164,125 182,151,112 178,145,106 185,155,113 206,173,121 219,176,120 229,186,126 203,167,118 223,177,120 220,170,110 232,180,118 238,182,119 236,181,136 54,29,1 48,34,9 48,36,24 41,31,19 44,36,23 54,36,4 63,37,0 63,39,2 59,40,13 62,48,32 70,49,24 88,65,36 106,73,23 126,72,0 141,86,3 162,108,33 169,108,24 155,113,75 167,123,85 177,133,93 180,136,96 181,135,94 181,138,93 180,138,98 169,127,87 178,136,96 172,130,90 160,120,84 144,109,73 134,105,72 126,97,66 130,97,70 144,109,82 163,127,96 171,135,104 177,141,108 157,123,91
186,156,114 184,152,108 167,134,95 106,85,62 53,57,59 56,57,60 53,55,55 57,59,59 57,57,57 64,64,59 88,84,74 114,100,82 193,170,130 211,184,141 215,183,137 170,138,94 202,170,124 206,174,130 193,165,125 190,164,125 183,152,103 159,131,91 72,74,69 64,74,71 63,67,69 71,52,17 67,43,6 63,41,5 58,39,4 63,36,2 80,48,6 65,38,2 49,34,14 53,35,14 52,37,17 60,36,3 60,36,0 59,36,7 142,120,84 141,122,87 141,117,91 150,123,89 160,128,94 169,141,101 191,163,125 174,148,109 184,149,113 180,143,101 170,135,97 180,147,108 204,178,128 219,184,130 220,180,116 201,168,118 241,195,138 231,179,119 230,178,118 229,177,117 225,172,119 132,98,57 52,35,7 47,35,23 44,34,22 43,38,26 50,36,11 59,35,0 60,36,0 57,41,10 58,44,28 66,49,23 86,59,27 96,62,17 126,77,0 145,91,5 169,109,16 197,141,65 163,124,85 162,125,85 179,137,97 191,150,105 193,152,107 186,144,102 153,115,78 147,108,76 142,108,76 152,116,83 139,103,70 151,115,82 168,130,95 156,121,85 152,116,85 130,98,68 131,101,73 133,103,77 131,101,75 122,94,65
184,150,105 180,148,104 156,122,79 124,99,69 52,53,56 48,50,50 54,59,58 57,59,59 55,57,54 66,66,61 86,80,73 107,97,85 162,144,114 208,183,139 202,175,128 191,161,115 196,169,122 179,154,110 188,163,119 194,168,129 183,156,109 158,130,92 71,71,68 67,71,73 62,67,66 69,58,39 60,44,13 60,41,18 55,38,14 59,37,3 77,47,5 66,37,2 53,35,5 59,37,3 60,36,0 66,38,0 59,35,0 60,37,8 137,114,85 141,118,87 139,114,84 134,107,75 139,107,73 178,146,112 162,130,96 175,143,109 172,134,99 195,156,113 193,158,120 190,157,118 204,177,132 214,185,134 221,178,118 204,166,116 228,182,127 223,172,115 222,171,116 238,187,132 233,180,125 238,190,143 55,34,9 50,35,15 44,34,22 44,36,25 46,35,20 56,37,2 65,41,6 57,38,3 49,38,23 58,43,21 81,60,33 101,67,24 123,72,0 149,89,3 184,111,0 208,156,94 215,170,122 204,160,109 196,151,103 206,161,113 186,142,102 151,112,80 116,86,60 109,78,55 113,85,58 128,98,70 126,98,69 118,90,61 134,102,72 145,111,77 152,116,83 138,104,70 123,90,63 112,83,59 105,81,55 110,85,57
177,138,97 180,143,101 156,122,81 128,105,74 53,54,57 50,57,55 57,63,64 60,67,65 56,63,61 75,73,69 140,125,105 148,127,104 169,142,106 202,177,133 204,177,130 198,171,124 172,147,103 161,139,101 190,164,123 177,149,109 177,150,107 158,132,93 72,70,68 64,66,66 62,67,66 68,60,49 58,43,21 57,41,24 50,39,22 57,37,5 72,46,5 58,35,4 51,36,16 54,37,13 57,37,7 62,35,1 61,33,6 54,35,10 94,79,57 120,99,72 132,107,77 135,106,75 174,145,112 176,147,114 139,110,77 165,133,99 186,151,113 210,179,140 188,157,120 181,150,113 193,162,123 207,177,131 221,180,121 222,182,128 226,179,127 232,179,122 235,182,125 237,184,127 221,170,117 221,172,121 58,35,4 50,36,9 45,36,28 44,36,23 47,37,25 54,35,8 70,46,9 52,35,0 45,35,25 59,47,35 74,54,34 94,63,26 129,75,0 155,91,6 192,114,0 197,153,100 206,163,114 208,165,116 206,161,113 201,156,110 195,152,107 183,144,103 162,124,89 151,115,84 140,111,78 125,97,68 115,87,58 115,87,60 134,102,72 159,125,93 170,134,101 164,131,94 165,127,90 168,130,93 159,123,90 157,123,89
209,168,123 185,151,119 121,105,90 80,79,72 65,75,81 61,74,73 64,73,73 68,79,80 58,70,74 66,76,80 104,95,87 174,152,132 214,175,132 241,194,142 232,183,134 242,193,144 230,182,137 206,164,122 218,175,130 203,161,119 194,155,112 201,162,121 189,150,122 160,127,100 129,103,78 110,89,62 65,48,24 56,45,28 50,41,24 53,39,14 65,41,6 56,36,6 47,36,19 48,37,20 51,36,16 58,34,1 55,34,7 45,34,15 42,27,5 115,96,71 114,89,61 162,133,102 179,157,123 163,141,107 143,116,84 158,130,92 197,166,127 204,176,136 179,148,111 182,151,112 191,160,121 206,174,132 213,171,117 237,193,140 228,182,127 238,190,134 229,181,125 224,173,120 218,170,116 237,190,138 91,62,27 54,36,4 50,36,20 45,36,21 46,36,26 49,36,15 62,36,0 55,36,1 49,37,27 55,40,31 80,55,25 101,65,16 141,79,3 151,85,3 198,126,21 208,165,118 214,169,121 217,173,122 212,167,119 206,158,111 206,163,116 202,159,114 205,162,115 200,155,109 198,155,108 193,152,107 187,145,105 176,133,98 172,135,95 169,132,92 173,136,94 175,138,98 176,137,98 171,132,91 183,141,99 183,142,97
