98,84,68 99,85,69 120,100,82 149,127,93 148,121,87 142,118,85 130,106,80 102,88,70 72,66,57 63,59,51 53,53,50 62,64,61 66,66,63 68,68,63 86,78,67 112,101,84 124,108,91 112,101,84 82,76,67 65,63,59 62,62,59 65,61,55 75,67,56 89,78,61 91,77,61 87,73,57 74,64,52 78,70,59 91,93,88 86,98,94 81,95,88 88,98,92 87,97,89 87,97,89 93,104,93 100,108,98 95,103,93 97,105,95 99,107,97 95,103,93 100,108,98 102,110,100 99,107,97 93,101,91 95,103,93 92,98,89 98,100,95 92,94,89 94,97,89 94,97,89 91,94,86 80,81,73 58,54,46 53,37,24 51,32,18 51,32,18 46,30,13 50,34,17 53,34,18 56,35,20 48,34,20 37,27,15 41,29,17 44,29,18 44,29,20 45,32,25 46,34,24 46,36,26 51,42,34 52,46,41 66,60,55 74,70,64 75,74,67 81,80,73 85,86,78 85,88,80 94,97,89 95,98,86 118,119,100 139,136,112 167,159,125 192,180,141 222,207,156 240,225,164 255,247,179 255,246,176 255,245,177 255,253,183 255,242,172 255,243,173 255,244,174 255,255,184 255,249,176 255,254,180 255,255,186 255,255,191 255,254,182 255,254,184 255,251,179 255,244,175 255,247,181 242,229,179 49,55,58 50,59,61 49,54,60 31,36,42 27,32,40 28,33,41 26,31,39 27,32,38 34,39,45 40,44,46 43,47,49 46,47,50 45,51,52 48,52,54 49,53,55 52,54,54 52,52,52 48,52,56 41,46,52 42,47,53 43,47,51 42,46,50 43,44,49 43,48,44 27,38,23 30,43,27
113,98,78 116,101,79 147,126,99 171,148,108 166,143,103 144,121,90 118,98,78 91,83,70 67,65,61 58,58,55 52,54,51 60,62,59 62,62,59 72,71,64 88,80,67 94,85,68 98,89,74 88,80,67 66,65,58 65,63,59 64,65,57 71,65,56 87,76,59 102,88,63 93,77,60 84,73,56 76,67,52 81,71,59 93,95,90 83,95,91 86,98,91 82,92,86 86,96,88 86,96,88 95,106,95 98,106,96 88,96,86 93,101,91 98,106,96 96,104,94 95,103,93 97,105,95 97,108,97 97,108,97 98,106,96 97,103,94 103,106,98 95,98,90 92,95,87 99,102,94 98,101,93 92,95,87 90,91,83 78,74,68 67,56,51 72,61,56 74,65,59 75,66,60 74,65,59 68,62,55 76,70,63 58,54,46 57,53,45 56,52,44 56,55,46 75,76,68 81,82,74 83,84,76 88,89,81 88,90,85 96,98,93 97,98,90 96,97,89 95,98,90 93,99,90 96,102,93 105,106,94 128,126,104 163,159,124 190,181,136 210,197,149 222,207,158 247,232,171 255,247,181 255,254,184 255,251,179 255,244,173 255,237,170 253,231,164 255,238,170 255,240,172 255,254,186 255,255,184 255,255,182 255,254,184 255,255,191 255,254,184 255,255,186 255,255,184 255,244,175 255,230,162 230,218,163 48,53,52 50,56,59 47,52,58 28,33,39 28,33,39 28,33,39 32,37,43 31,36,42 34,39,45 39,43,47 45,46,51 46,47,50 45,51,52 47,53,54 52,53,56 51,52,55 50,51,54 47,50,57 39,44,50 41,46,52 40,48,53 39,47,52 39,45,48 33,40,38 19,30,15 22,33,18
116,97,70 131,113,83 171,150,109 194,169,123 172,146,105 154,132,98 112,99,78 82,79,66 65,63,59 55,55,52 52,54,51 52,54,51 53,55,52 68,64,58 78,70,57 88,79,64 73,68,56 67,63,53 66,65,58 66,64,60 72,71,64 87,79,68 109,90,67 111,92,67 89,75,59 79,70,55 75,67,54 88,81,65 90,97,90 83,97,93 88,102,93 87,99,92 90,98,88 84,92,82 95,103,93 100,106,97 97,103,94 98,101,93 95,98,90 89,95,84 92,98,87 96,102,91 97,105,93 93,101,89 99,105,96 99,102,94 100,103,93 98,101,91 89,92,80 96,99,89 96,99,89 91,94,84 93,96,88 94,97,89 88,91,83 89,92,84 87,90,82 87,90,82 83,89,80 82,88,79 84,90,81 83,89,80 83,89,80 84,87,79 86,87,77 87,90,82 88,91,83 88,91,83 89,92,84 89,91,86 98,101,93 96,99,91 93,96,86 96,99,87 102,104,89 119,115,96 159,150,123 181,171,133 201,187,144 231,214,165 243,222,166 255,238,177 255,242,174 255,244,177 255,252,183 255,248,177 253,231,164 255,236,171 255,241,174 254,237,168 255,246,179 255,252,181 255,254,182 255,253,182 255,241,171 255,253,183 255,255,184 255,253,184 255,255,188 255,249,179 255,237,167 254,236,174 50,52,49 49,54,60 43,48,54 25,30,36 28,33,39 33,38,44 33,38,44 33,38,44 33,38,44 35,41,44 41,45,49 42,46,50 43,49,50 47,53,54 51,52,55 49,51,51 50,51,54 45,50,58 41,46,52 42,47,53 41,49,54 40,48,53 43,48,54 28,35,30 18,31,15 18,31,15
121,101,69 141,121,89 178,155,115 176,151,107 160,134,95 143,123,93 100,89,74 69,68,61 62,62,57 55,55,52 53,55,55 51,53,50 53,55,52 62,61,54 69,63,56 71,67,59 65,64,53 62,61,52 65,61,55 76,70,63 84,79,65 110,92,71 128,103,75 116,97,72 81,72,57 78,70,57 86,81,69 112,106,97 94,104,98 82,99,94 87,97,91 89,96,89 91,99,89 91,99,89 95,103,93 99,105,96 93,99,88 96,99,89 91,94,84 85,91,82 85,91,82 99,105,96 98,106,96 97,105,93 94,100,91 97,103,94 98,101,91 91,94,84 98,101,89 96,99,89 99,102,92 93,99,88 92,95,87 93,96,88 88,91,83 87,90,82 83,91,81 82,90,80 83,89,80 84,87,79 85,88,80 85,88,80 84,87,79 88,89,81 87,88,78 86,89,81 87,90,82 86,89,79 87,90,82 86,89,81 94,95,83 104,104,90 123,119,100 137,134,110 163,154,123 185,175,135 215,202,154 240,224,166 248,230,168 255,249,187 250,231,165 255,250,182 255,242,175 255,242,177 253,231,164 255,245,179 241,222,158 255,244,179 255,240,175 249,232,167 254,235,169 255,238,172 255,242,172 255,254,179 255,248,178 255,255,188 255,250,179 255,238,170 255,254,186 255,255,194 255,236,171 255,248,183 51,56,52 51,61,65 51,59,64 23,32,34 29,35,38 41,46,52 41,46,52 39,44,50 36,41,47 36,42,45 39,43,47 39,45,48 41,47,50 45,51,54 43,49,52 43,49,52 48,53,59 48,53,61 48,53,63 47,52,62 43,51,56 39,47,52 48,54,57 32,39,34 18,29,18 19,30,19
120,99,76 131,110,85 162,138,101 166,140,99 151,128,88 129,115,88 85,76,70 63,62,55 61,61,56 55,55,52 51,53,53 52,54,54 57,57,57 59,59,56 61,59,55 58,56,52 63,59,53 58,54,48 68,59,53 80,75,63 104,91,70 122,102,72 133,110,79 120,101,78 99,88,73 99,91,78 98,93,81 111,106,94 88,98,92 86,96,90 86,96,88 90,96,87 90,96,85 94,100,89 90,96,85 98,104,93 93,99,88 98,101,91 87,90,80 87,90,82 89,95,86 97,103,94 98,106,96 102,110,98 89,95,84 97,103,92 98,101,89 87,90,78 93,97,82 89,92,80 96,99,89 94,97,87 92,95,87 94,100,91 86,92,83 83,89,80 84,92,82 83,91,81 81,89,79 82,88,79 82,88,79 83,89,80 82,87,81 84,89,83 86,88,85 86,88,85 90,91,83 90,90,76 96,98,81 104,105,84 117,111,86 145,138,107 178,166,125 194,180,135 216,199,148 227,209,149 255,238,170 255,253,185 255,247,178 255,254,188 255,246,178 255,254,185 255,246,180 255,242,176 247,230,165 254,237,172 255,240,177 251,236,173 255,248,185 242,227,164 232,219,158 232,219,158 255,246,179 255,240,169 255,252,178 255,255,184 255,239,168 255,250,180 255,248,179 255,255,186 255,236,163 251,224,151 63,69,60 58,68,72 54,64,68 36,45,47 41,47,50 55,59,63 62,63,66 60,64,66 58,59,62 49,53,55 42,43,46 43,44,49 42,43,48 41,45,49 42,47,53 43,48,54 48,53,59 49,54,64 49,54,62 55,58,65 53,58,57 43,49,52 46,55,57 34,44,41 20,31,20 22,33,22
116,100,83 120,105,85 145,122,91 158,129,94 142,120,86 106,99,83 72,72,67 64,66,63 53,55,52 52,54,54 52,54,54 53,55,55 58,60,60 54,54,51 54,52,50 57,52,51 64,57,55 66,57,53 67,58,50 92,78,60 126,105,80 141,117,84 155,133,99 150,133,107 131,120,103 121,112,97 109,101,88 109,104,92 89,101,97 87,101,94 84,98,89 85,91,80 90,96,85 98,101,91 96,99,89 98,104,93 101,104,94 96,99,89 87,90,80 87,90,78 92,95,83 96,99,87 98,101,89 103,109,98 95,103,91 93,101,89 96,99,87 92,95,83 89,93,78 91,94,82 92,95,85 95,98,88 91,97,88 89,97,87 86,94,84 80,88,78 83,94,83 82,93,82 82,90,80 82,88,79 84,90,81 84,87,79 83,89,78 86,93,77 101,98,83 113,111,93 125,119,94 132,125,94 151,140,107 164,152,113 190,175,128 212,196,140 234,216,154 253,235,173 255,247,179 255,255,187 255,255,186 255,255,186 255,255,184 255,255,190 255,253,186 255,255,188 253,235,173 246,231,170 242,223,166 240,220,159 241,226,163 248,233,172 254,239,178 227,212,151 240,226,168 213,197,139 248,228,167 249,230,164 255,242,171 255,243,174 255,252,181 255,248,179 255,254,182 255,255,185 255,230,160 255,228,155 140,137,113 63,68,74 53,63,67 50,59,61 59,65,68 73,74,77 97,95,93 97,96,87 83,82,75 73,71,69 58,56,54 47,45,46 48,46,47 48,45,49 48,45,49 48,45,49 58,55,59 66,64,65 73,67,62 88,79,71 91,85,76 44,48,52 50,58,63 48,57,59 25,36,25 20,31,18
92,84,73 97,89,78 129,115,90 152,125,93 131,112,89 92,84,73 68,68,68 63,65,65 53,55,55 52,54,54 53,55,55 52,54,54 59,61,61 55,53,51 59,57,53 63,57,52 75,66,58 75,65,55 89,78,63 124,105,78 159,135,98 169,147,109 166,144,108 158,141,117 126,117,100 123,116,100 120,112,99 109,103,94 86,100,96 86,103,98 91,102,91 90,91,81 96,99,89 99,102,90 105,108,96 99,102,92 105,108,98 100,103,93 93,96,86 91,94,84 94,97,87 93,96,86 94,97,87 100,103,95 100,103,93 96,99,89 98,102,87 89,93,76 91,95,78 99,103,88 99,102,90 99,102,90 96,102,93 90,98,88 91,99,89 86,94,84 92,97,91 92,97,91 89,95,86 90,96,85 100,101,89 104,105,86 121,117,96 145,136,105 164,153,118 182,170,131 196,183,135 203,187,133 215,196,143 219,200,143 245,226,160 255,243,178 255,251,179 255,241,170 255,254,179 255,254,184 255,255,189 255,255,186 255,252,183 246,232,166 253,238,175 240,225,164 237,218,161 234,218,160 242,224,162 237,219,157 230,212,152 247,229,169 240,224,166 227,211,153 230,215,154 238,223,162 233,215,153 241,224,159 255,237,167 255,247,175 255,249,179 255,255,187 255,255,189 255,255,188 255,244,174 255,250,176 220,209,174 59,67,74 43,51,56 52,60,65 55,64,66 74,76,76 94,92,88 103,102,91 95,96,88 80,80,77 66,66,63 51,51,48 47,47,42 51,49,45 52,50,48 52,50,48 62,57,56 79,70,64 103,84,68 132,110,90 107,97,87 47,50,57 53,63,69 54,64,68 39,50,49 28,39,38
64,64,64 63,65,65 86,87,79 125,112,89 127,117,95 91,87,79 73,75,75 58,62,64 59,60,63 55,57,57 53,55,55 53,55,55 57,57,54 58,58,55 78,74,68 86,76,64 99,85,67 105,90,68 133,113,83 164,145,106 176,157,118 162,143,108 154,136,104 137,120,94 124,114,92 121,112,95 120,109,90 90,91,81 85,99,95 92,104,97 89,97,87 96,99,89 100,103,93 100,103,93 100,103,91 108,111,101 105,108,98 99,102,92 99,102,92 91,94,86 93,96,88 91,94,84 92,95,85 91,94,86 99,102,92 95,98,88 98,102,87 94,98,81 92,96,79 98,102,87 100,103,91 93,96,84 96,99,91 97,103,94 97,103,94 94,100,91 96,99,91 95,98,90 103,102,91 122,115,99 141,136,108 160,149,114 178,163,123 203,186,139 218,202,144 232,217,156 251,232,166 254,232,165 255,237,168 255,243,171 255,244,175 255,255,186 255,255,182 255,252,177 255,238,168 249,230,164 255,249,187 251,235,177 246,234,175 235,221,163 238,222,164 236,217,160 235,219,163 228,209,152 226,206,145 233,210,150 227,209,147 233,215,155 239,223,167 239,223,167 235,221,155 238,224,158 233,219,153 250,233,166 252,231,161 255,247,174 255,249,175 255,250,179 255,254,184 255,251,183 255,255,183 255,255,185 234,214,166 58,62,66 40,43,50 50,55,61 60,68,73 62,70,75 71,75,79 72,73,76 70,75,74 71,75,79 66,67,70 52,54,54 51,51,48 50,50,47 55,53,51 56,54,52 67,58,50 99,80,64 142,117,89 159,129,103 92,82,72 49,52,59 51,59,66 54,62,69 53,59,62 52,58,61
63,68,62 53,60,53 60,65,64 103,99,91 113,109,92 92,88,78 84,86,83 60,69,71 61,67,68 60,62,62 58,60,60 55,55,52 56,54,52 68,64,58 97,89,76 105,97,75 113,103,79 121,109,81 152,133,98 163,141,107 153,135,105 150,132,102 137,118,91 125,106,81 120,105,83 115,100,78 121,104,80 68,78,72 93,107,103 95,107,98 95,103,91 99,102,90 103,106,96 98,101,91 106,109,99 108,111,101 102,105,95 100,103,91 101,104,92 94,97,85 94,97,87 93,96,84 99,102,90 94,97,87 102,105,95 87,90,80 99,103,88 92,96,79 91,95,78 100,104,89 100,103,93 89,92,82 96,99,91 99,102,92 94,97,87 96,99,89 93,96,84 102,103,91 133,130,106 162,153,124 179,169,129 195,180,133 212,196,142 232,214,154 243,224,158 255,239,171 255,255,186 255,251,180 255,245,176 250,228,161 255,243,176 255,248,182 255,240,170 255,237,167 254,235,169 241,221,160 233,217,159 210,194,140 230,216,162 230,216,162 233,214,159 226,210,154 225,206,151 221,202,145 226,203,143 229,204,145 236,216,155 235,215,156 230,211,156 223,204,147 229,212,147 246,229,164 255,238,173 255,235,170 255,237,167 251,230,158 255,255,183 255,239,168 255,252,182 255,252,185 255,241,172 253,233,156 203,184,120 119,110,91 43,48,47 44,48,52 50,55,61 60,65,75 67,75,84 61,66,76 63,68,76 64,67,74 66,65,68 58,56,54 54,49,51 55,50,49 58,54,48 66,57,49 96,78,59 130,104,79 143,115,88 138,114,90 65,60,57 49,59,65 50,55,61 51,59,64 53,61,66 53,61,66
85,86,78 54,61,54 55,61,62 81,79,75 101,98,83 91,87,79 93,95,92 60,69,71 61,67,68 64,66,66 59,61,61 61,59,57 60,58,56 72,66,59 103,96,80 108,100,78 109,99,77 114,104,80 140,122,92 146,126,96 141,122,95 138,120,90 131,110,83 124,105,82 117,100,76 116,97,74 121,104,78 76,86,80 88,102,95 89,100,89 94,100,89 93,96,84 107,110,100 101,104,94 99,102,92 110,113,103 96,99,87 103,106,94 99,102,90 95,99,84 98,101,89 92,95,83 94,97,85 99,102,90 99,102,92 94,97,87 91,95,80 95,99,82 94,98,81 98,102,87 98,101,91 87,90,80 95,98,90 100,103,93 96,99,89 99,102,92 101,103,88 122,122,106 152,147,119 179,168,135 197,185,144 214,199,150 230,211,154 250,231,167 255,240,170 255,255,184 255,253,182 255,242,177 250,226,160 253,231,164 255,234,167 253,229,163 255,236,167 245,223,156 246,229,162 239,221,159 231,216,155 213,197,143 224,210,156 221,207,153 227,208,151 221,202,147 219,198,142 221,202,145 216,198,138 220,200,139 219,199,138 224,204,145 230,211,154 230,211,154 234,217,152 244,227,162 255,240,175 255,238,171 255,244,175 255,234,163 255,255,185 255,243,172 255,255,186 255,255,188 254,235,167 255,239,166 194,172,107 226,216,174 50,49,52 50,51,54 51,55,59 60,63,72 64,69,77 65,68,77 69,70,75 72,72,72 71,66,65 68,61,59 65,58,56 64,57,55 70,64,55 84,73,58 114,93,68 139,109,83 135,110,82 115,96,73 50,50,50 50,60,66 54,59,65 53,61,66 57,65,70 54,62,67
128,104,82 70,65,62 54,64,61 69,74,68 88,89,81 93,89,81 112,110,106 79,84,83 72,77,76 67,69,66 66,65,58 73,72,65 79,73,64 95,88,72 105,96,77 92,85,69 101,92,75 112,101,82 127,112,92 120,105,85 119,104,84 123,106,82 131,111,81 131,110,83 121,100,77 121,100,73 136,116,84 79,89,81 74,84,76 87,93,84 96,99,89 100,104,89 102,105,93 102,105,93 105,109,94 107,110,100 93,97,82 100,104,89 96,100,85 87,91,76 94,98,83 95,99,84 93,97,82 92,96,81 96,100,85 98,102,87 91,95,80 94,98,81 95,98,86 98,101,89 98,101,89 87,90,78 94,97,87 98,101,91 94,97,89 100,103,91 114,112,94 134,130,109 159,151,117 181,166,128 216,200,156 223,208,157 251,233,171 246,229,160 255,245,175 255,249,177 255,251,176 255,235,170 254,235,169 246,224,159 247,223,157 253,229,165 255,234,171 235,218,153 240,223,156 223,206,141 238,223,162 238,222,166 230,214,156 226,210,152 225,207,145 212,192,131 214,190,135 217,196,140 220,202,142 214,194,135 221,201,142 236,216,157 239,221,161 236,218,158 248,231,166 240,221,157 255,246,178 255,236,169 254,228,160 255,251,181 255,255,185 255,245,175 255,255,186 255,255,187 255,253,183 255,246,180 222,198,132 106,96,72 66,57,53 71,61,60 77,72,69 84,75,69 93,85,74 100,90,78 111,100,83 113,100,79 99,88,73 91,77,63 83,71,61 83,71,61 90,79,64 109,91,70 124,100,74 127,99,70 138,112,87 108,93,73 47,51,53 47,57,63 51,54,63 53,61,68 53,61,66 53,61,66
144,115,82 93,79,61 56,61,60 63,69,70 81,86,82 93,90,77 136,131,117 112,111,100 91,87,77 90,87,74 92,81,66 115,99,82 116,103,82 113,103,81 102,95,77 96,87,72 121,108,87 135,120,98 131,116,94 96,87,68 109,100,83 120,107,86 122,102,72 124,104,74 128,107,82 134,111,82 146,122,89 89,92,82 75,83,73 77,83,74 91,92,84 94,97,85 100,103,93 98,101,91 101,104,92 103,106,94 105,109,94 105,109,94 95,99,84 83,87,72 92,96,81 95,99,84 95,99,82 89,93,76 96,100,83 92,96,81 91,95,80 99,103,88 93,96,86 95,98,88 92,95,85 96,99,89 92,95,85 95,98,88 96,99,89 102,105,93 130,126,107 145,138,118 171,160,127 195,180,140 215,202,154 238,222,168 253,235,173 232,215,146 255,246,176 255,250,180 255,238,169 254,230,164 255,236,169 224,205,139 253,231,166 255,235,170 255,234,171 229,210,146 241,222,156 229,210,146 234,216,154 242,222,163 240,220,161 238,218,157 221,201,140 216,196,137 218,195,137 222,201,145 223,203,144 209,189,130 228,210,148 245,226,162 236,217,151 255,237,171 254,235,169 250,231,167 255,243,175 255,237,169 255,248,177 255,252,181 255,233,163 255,238,168 255,255,183 255,249,180 255,233,167 214,192,129 226,203,145 64,55,47 77,64,57 79,71,60 85,75,63 94,84,62 102,88,63 113,89,65 112,91,66 99,83,66 87,75,65 85,72,65 83,73,63 80,70,60 83,73,61 103,87,70 110,88,68 102,82,62 109,90,74 80,70,60 43,49,50 44,56,62 52,60,67 54,62,69 52,60,67 51,59,66
151,124,88 114,93,66 63,64,67 60,70,67 72,76,80 86,85,74 140,130,108 156,141,119 132,115,87 131,115,84 159,135,100 162,136,97 157,135,97 147,127,97 129,114,92 121,108,87 145,128,102 153,134,109 115,100,80 91,87,68 116,105,86 131,114,86 137,114,85 134,106,77 136,108,79 143,115,86 150,127,96 140,126,108 105,104,93 93,94,82 91,92,80 79,80,68 92,95,85 96,99,87 100,104,89 102,106,91 99,102,90 99,103,88 99,103,88 88,92,77 91,94,82 95,99,84 94,98,81 91,95,80 96,100,85 88,92,77 93,97,82 98,102,87 93,96,86 95,98,88 92,95,85 89,92,82 95,98,88 95,98,88 101,104,94 112,116,99 134,131,107 147,139,115 175,164,131 194,179,139 216,201,150 228,214,160 247,231,173 249,235,169 255,247,180 255,246,180 255,238,172 255,236,169 253,231,164 247,228,160 235,213,146 248,229,161 249,231,160 239,222,153 250,231,165 234,215,151 225,208,143 242,225,160 242,225,160 229,212,147 229,211,149 222,204,144 213,192,136 216,195,139 212,188,133 223,200,142 232,210,147 242,220,157 240,218,153 252,230,165 255,236,170 255,240,176 255,245,180 250,229,159 255,253,181 255,255,182 255,234,161 255,249,179 255,255,185 255,246,176 206,186,125 200,178,113 215,201,156 63,56,59 60,60,55 66,66,63 72,67,64 74,64,54 71,61,51 66,57,49 61,52,44 58,51,49 55,53,51 58,56,54 60,58,56 64,59,56 70,64,57 80,70,58 92,81,66 91,76,65 72,68,58 48,46,42 40,46,47 51,59,64 57,65,72 58,66,73 55,63,70 54,62,69
155,121,87 133,106,74 98,87,70 100,91,76 95,85,73 98,87,72 138,121,95 172,150,116 162,139,99 150,127,87 181,150,111 183,153,111 182,154,114 167,140,106 149,126,95 139,119,87 157,139,107 154,134,104 117,100,76 96,86,64 124,107,81 148,126,92 154,127,95 143,116,84 145,118,86 153,126,94 153,129,94 152,132,102 151,134,108 130,121,102 91,92,80 90,90,85 67,69,64 92,95,85 99,103,88 101,105,90 96,100,85 89,91,74 95,97,80 87,91,76 91,95,80 92,96,81 92,96,81 94,98,83 93,97,82 91,95,80 92,96,81 92,96,81 91,94,84 95,98,88 93,96,86 88,91,81 94,97,87 100,103,93 102,106,91 114,119,97 140,132,110 154,147,120 183,172,139 194,179,141 219,204,157 222,207,156 247,231,175 235,220,159 255,245,178 255,242,174 255,239,171 255,239,174 249,227,160 250,231,165 242,220,153 247,226,156 254,236,165 251,235,163 255,237,171 243,224,160 237,220,155 244,226,164 236,218,156 223,205,143 236,218,156 240,222,160 213,192,136 213,192,136 207,183,128 226,206,147 223,204,140 236,217,153 243,224,158 248,229,163 253,231,166 255,244,179 255,239,174 255,237,170 255,251,179 255,251,180 250,227,156 255,240,165 255,255,190 219,200,134 194,171,111 220,196,134 107,98,90 54,54,54 58,57,60 60,59,62 65,63,64 67,63,57 65,61,55 58,56,52 53,53,50 55,53,54 55,54,57 54,54,54 54,52,53 61,59,55 72,66,59 82,72,60 90,79,64 86,76,64 70,66,56 56,54,52 56,54,55 62,62,62 68,68,68 69,68,71 68,67,70 65,64,67
164,132,90 127,98,65 88,78,66 105,94,75 113,98,76 126,107,84 147,123,97 159,134,104 150,123,91 167,140,106 183,152,115 190,160,118 189,162,119 190,164,125 162,135,99 153,129,94 161,139,103 152,130,96 134,111,82 129,106,77 146,122,87 152,126,87 160,136,101 154,127,95 151,124,92 157,130,98 152,128,95 155,135,103 161,141,109 132,121,102 83,85,70 85,82,67 79,76,63 89,88,77 87,90,78 87,91,76 91,93,78 98,100,83 90,92,75 87,89,74 83,85,70 87,89,72 91,93,76 93,95,78 91,93,76 95,97,82 91,95,80 87,89,74 87,90,78 91,94,84 91,94,82 92,95,83 96,97,87 91,93,78 103,105,90 117,118,97 149,141,117 159,150,123 177,169,135 191,181,141 211,197,152 217,204,154 235,221,163 242,228,170 251,237,169 248,231,164 244,227,160 244,222,155 230,208,141 247,230,161 249,235,165 248,234,166 251,234,165 233,216,149 255,244,177 252,233,169 246,229,162 255,239,174 248,231,166 235,216,152 234,216,154 236,218,156 227,207,148 221,200,144 213,192,136 234,214,155 229,209,148 236,216,155 241,221,160 237,217,156 248,229,165 249,230,166 255,238,177 255,244,179 255,247,180 252,233,169 242,223,170 217,196,140 205,187,127 208,188,129 221,193,125 236,214,151 50,60,64 57,59,59 57,58,61 55,57,57 55,57,57 58,57,60 55,54,57 55,55,55 58,56,57 60,60,57 65,60,57 69,63,58 72,63,55 89,77,65 110,95,75 121,103,82 112,92,72 100,90,68 97,86,69 92,78,62 91,77,63 102,86,71 111,91,71 115,95,75 105,89,74 92,76,63
165,132,82 140,113,70 64,60,52 72,71,64 76,70,61 78,72,65 94,86,75 105,95,83 107,96,77 131,112,89 172,145,109 210,180,138 200,168,122 206,179,136 183,155,115 193,165,125 157,131,92 153,126,90 148,121,87 160,133,99 160,132,94 158,131,95 164,140,103 161,134,100 153,126,92 159,132,98 153,129,96 158,134,101 161,137,111 111,103,92 67,64,51 78,66,40 82,65,37 77,57,37 92,83,68 88,87,76 76,79,67 72,75,63 91,94,82 86,90,75 86,90,73 86,90,73 85,89,72 89,91,74 87,89,72 89,91,76 92,96,81 90,92,77 85,86,74 85,88,76 87,90,78 93,96,84 92,96,81 92,96,81 99,103,88 107,111,94 136,130,107 154,144,120 172,164,130 191,181,141 206,195,151 214,201,153 223,209,155 230,216,160 240,226,160 233,219,153 233,219,153 239,222,157 228,211,146 255,238,173 248,229,161 253,236,171 255,238,172 240,223,158 246,229,162 255,238,173 255,244,180 254,235,171 250,231,167 247,228,164 231,211,150 236,218,156 236,215,159 227,206,152 214,193,137 237,217,158 223,203,142 233,213,154 223,203,142 226,206,145 247,229,169 231,210,156 235,216,161 226,210,156 215,196,139 225,206,149 206,188,128 209,188,134 183,161,114 188,154,95 230,182,98 201,174,129 66,56,60 55,56,59 55,55,55 55,55,55 55,55,55 59,58,61 58,57,60 55,55,55 55,55,55 55,55,55 64,59,56 69,65,59 81,72,66 97,85,73 115,100,78 119,102,78 116,97,74 114,97,73 118,99,76 119,100,75 131,105,82 139,111,84 150,118,86 155,121,87 141,109,77 128,99,66
164,130,85 139,111,73 62,58,48 61,61,61 66,66,63 67,71,73 70,71,74 78,78,75 85,81,75 95,85,73 153,133,103 206,176,134 209,177,135 208,178,136 189,162,119 195,165,123 185,159,118 182,154,114 169,143,104 186,158,118 173,145,107 170,147,107 169,145,108 168,141,105 165,138,102 166,139,103 162,135,101 165,141,108 153,132,105 95,89,80 65,60,46 74,51,11 72,49,7 74,48,7 68,41,5 75,62,41 79,74,60 74,75,65 95,98,90 73,76,66 90,96,83 89,96,80 85,89,74 86,88,73 88,90,73 87,89,74 91,95,80 87,89,74 88,90,75 84,87,75 86,89,77 91,94,82 91,95,78 95,99,84 99,103,86 108,112,95 127,125,105 143,134,115 165,156,125 177,167,129 204,190,147 210,197,149 217,202,153 224,210,152 231,217,151 232,218,152 239,225,159 228,214,148 240,226,160 252,233,169 255,239,174 251,231,170 249,226,166 248,231,166 232,215,148 254,237,172 253,236,169 239,222,157 244,225,161 248,228,167 244,224,163 239,221,159 225,207,147 229,209,150 217,197,138 217,194,136 214,194,133 205,185,124 218,200,140 215,196,139 209,193,139 173,158,111 166,151,102 195,177,133 162,144,100 147,129,87 195,171,118 184,158,104 124,87,34 156,102,27 231,146,38 137,95,41 54,53,46 52,54,54 52,53,56 55,54,57 58,57,60 57,56,59 58,57,60 57,56,59 54,53,56 55,54,57 56,53,57 56,53,57 60,58,59 69,64,61 87,78,70 96,84,72 100,86,70 100,84,69 103,85,66 108,90,69 129,105,81 139,111,82 149,117,83 156,123,86 160,125,89 151,112,80
169,133,84 168,135,87 79,64,44 67,65,66 65,66,69 64,70,73 63,69,70 62,68,69 71,73,73 81,79,75 122,112,100 189,166,135 210,178,136 205,175,133 182,155,110 196,166,124 183,157,116 190,162,122 185,159,118 189,162,119 186,158,118 172,146,107 171,148,108 171,147,110 167,143,106 169,142,106 168,142,103 173,146,110 137,118,91 88,84,74 65,64,55 75,52,10 70,44,3 70,44,3 73,47,8 66,43,1 69,50,23 59,43,28 77,73,65 78,81,71 71,74,64 97,103,92 86,92,81 80,84,69 83,83,67 86,88,71 86,88,71 87,89,72 90,92,75 92,96,79 91,95,80 93,97,82 91,95,78 99,103,86 98,102,85 106,111,91 120,118,98 135,128,108 156,144,116 177,166,131 198,186,147 200,187,139 222,207,158 226,212,154 232,217,156 233,218,157 240,225,164 241,226,163 253,238,175 254,237,172 251,232,166 245,226,160 238,219,153 235,218,151 248,229,163 255,240,176 253,236,169 246,231,168 235,220,157 246,228,166 245,225,164 221,201,140 233,214,148 233,214,150 212,193,129 221,198,140 200,178,129 202,183,130 207,190,143 160,142,98 184,170,127 153,138,100 136,117,78 164,142,104 93,69,34 72,45,11 144,108,57 109,66,6 139,77,1 159,99,4 210,128,3 131,91,57 51,47,41 53,53,53 52,51,54 55,54,57 55,54,57 54,53,56 54,53,56 55,54,57 54,53,56 55,56,59 57,56,59 57,56,59 57,57,57 60,60,57 67,62,61 72,66,61 80,71,63 90,78,66 101,85,68 107,89,70 114,93,70 134,109,81 144,117,83 153,124,89 156,124,90 146,114,82
