90,73,63 87,71,58 98,82,65 88,69,55 88,70,49 86,71,49 93,77,60 97,82,71 83,72,67 86,79,82 90,88,89 97,95,96 100,100,100 102,100,98 115,113,111 102,100,96 99,97,95 97,95,93 97,95,96 151,128,86 110,100,78 75,79,81 71,66,65 141,117,84 142,122,92 126,106,88 114,99,79 128,107,80 137,111,86 132,112,92 59,64,74 51,59,64 67,76,78 79,87,92 59,68,79 66,76,80 72,80,85 99,110,123 82,87,93 70,75,83 72,79,91 79,86,98 71,78,92 75,83,88 78,85,83 84,92,99 77,88,99 77,82,88 92,93,96 135,135,132 150,152,135 144,137,121 169,144,116 164,120,82 158,113,78 168,119,79 163,121,81 193,150,115 185,144,113 180,140,106 177,138,110 181,141,118 193,153,128 195,154,123 181,142,110 170,131,99 180,141,111 166,126,101 153,116,92 199,158,131 212,168,138 231,186,151 248,203,168 250,208,170 255,242,206 217,179,142 211,173,136 211,173,136 190,151,112 208,162,123 204,158,119 195,149,110 214,170,130 229,185,145 221,177,135 195,151,109 194,150,110 217,173,133 211,168,123 215,172,127 202,158,116 216,172,132 214,170,128 218,174,132 209,165,125 209,165,125 205,161,121 193,149,109 196,152,112 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 225,181,141 202,158,118 167,123,83 198,154,114 185,141,101 192,148,108 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 179,132,98 197,150,116 181,135,98 167,121,84
95,79,62 106,90,73 108,93,71 126,108,89 90,74,61 82,72,62 83,72,67 93,81,81 84,77,77 85,79,84 92,86,91 99,97,98 120,118,119 105,100,99 115,108,106 117,112,111 123,122,115 103,101,97 98,93,92 116,97,74 67,66,57 60,65,73 70,73,80 79,72,54 152,131,104 130,110,90 107,95,83 101,85,70 104,85,58 102,85,61 61,64,73 53,56,65 53,62,64 80,88,93 91,98,110 100,109,120 65,73,80 68,71,78 80,85,91 102,111,124 82,92,98 82,90,99 72,80,89 69,77,82 71,77,78 72,80,85 83,96,111 97,109,131 99,104,112 140,143,135 146,128,107 181,145,114 180,136,98 164,123,92 175,131,93 186,136,94 185,146,107 190,150,114 184,145,115 185,149,120 183,147,125 177,144,119 174,139,112 186,147,115 183,145,110 180,142,107 179,140,108 195,154,125 253,212,185 250,206,180 255,229,194 255,235,194 255,220,181 255,215,176 255,213,178 255,230,196 205,165,131 201,166,130 193,158,122 181,144,104 197,160,120 169,130,89 220,176,136 201,157,117 224,180,138 181,137,95 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 215,171,129 205,161,121 180,136,96 186,142,102 199,155,115 198,154,114 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 195,151,111 192,148,108 175,131,91 173,129,89 170,126,86 182,138,100 193,149,111 190,143,109 203,156,122 206,160,123 212,166,129
110,95,75 107,91,74 100,84,69 90,80,68 82,76,69 91,82,78 96,87,83 85,78,76 83,76,74 90,85,84 94,89,86 91,84,84 96,85,92 121,108,105 131,120,115 136,125,122 122,113,109 127,121,116 131,129,125 115,114,107 74,73,76 64,69,77 57,61,63 56,51,48 76,64,54 103,93,81 84,78,69 81,77,69 92,83,75 82,76,67 55,58,65 49,52,59 64,72,79 80,88,95 67,72,80 83,91,100 61,67,70 64,68,70 72,82,90 86,88,102 78,84,103 91,103,125 71,79,88 64,69,77 72,71,76 71,74,81 99,104,112 126,113,110 168,137,114 176,137,107 182,138,100 192,150,112 168,126,88 176,134,96 182,139,94 186,143,98 195,154,123 195,156,126 184,149,122 174,141,116 175,142,117 185,152,127 174,144,116 184,148,115 192,152,118 188,150,115 234,193,162 255,220,190 255,227,196 255,224,194 255,225,188 255,238,198 255,221,182 250,204,167 246,203,170 222,176,146 241,195,165 183,150,113 170,141,106 163,120,87 226,177,139 199,150,110 206,160,119 210,166,126 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 205,161,121 180,136,96 182,138,98 195,151,111 199,155,115 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
100,91,83 95,86,80 92,83,79 89,80,74 93,88,87 92,83,79 99,90,86 87,80,78 90,83,81 93,88,87 99,94,91 93,88,85 83,76,76 123,110,103 138,125,118 132,121,118 117,108,104 141,131,130 136,137,129 101,103,100 83,87,91 73,73,81 72,73,76 51,52,57 61,61,61 69,69,66 87,85,81 77,75,76 91,85,80 86,80,75 58,62,66 53,56,63 69,74,84 77,82,90 70,76,79 69,77,86 55,63,72 54,59,65 77,89,97 94,107,133 102,114,136 78,84,103 84,86,100 82,82,82 94,93,84 162,141,116 173,138,102 177,138,97 187,149,114 184,145,113 167,123,85 188,144,106 163,121,83 183,141,103 186,142,102 185,141,101 192,156,125 190,156,124 179,147,115 179,147,117 182,150,120 181,147,117 180,146,116 184,145,113 196,156,120 215,172,139 255,220,192 255,209,179 238,181,150 249,198,163 255,219,183 255,240,205 255,226,194 255,213,181 246,202,174 207,165,141 204,162,138 161,128,101 132,111,86 124,90,56 209,163,122 190,144,103 203,154,114 192,148,108 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 187,143,105 224,180,142 217,173,135 221,177,139
95,94,87 101,99,95 91,89,85 94,92,90 103,98,97 98,97,90 89,88,81 91,84,82 86,79,77 85,78,78 92,86,81 95,89,84 80,78,79 122,110,110 140,129,126 133,122,119 111,100,93 118,109,101 101,97,89 83,83,80 74,77,84 86,89,96 85,89,93 74,78,80 73,74,79 66,67,72 87,86,91 58,62,66 75,73,69 80,78,74 62,62,70 72,75,82 67,69,83 87,90,101 78,83,91 82,90,95 54,64,72 54,62,69 78,82,86 103,92,77 116,100,83 118,98,80 119,95,73 133,111,91 174,143,124 180,145,118 161,117,89 176,129,97 185,145,111 194,156,121 187,143,105 194,150,112 185,142,97 178,135,90 168,122,81 187,143,105 195,161,127 188,155,118 183,151,117 182,150,116 183,149,117 186,152,118 184,150,116 186,147,115 204,164,130 238,197,166 255,213,183 255,207,178 209,155,121 232,180,148 248,198,167 255,218,186 255,211,183 246,200,172 232,191,164 202,162,139 178,140,123 163,129,109 113,93,73 128,89,59 206,160,121 189,145,105 193,149,107 215,173,135 201,157,115 216,172,132 217,173,131 208,164,122 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
91,90,81 86,85,76 83,82,73 92,88,80 92,86,81 91,85,80 84,78,73 95,88,86 87,80,78 91,81,80 90,86,80 88,87,80 91,86,83 121,114,112 142,135,133 114,103,100 146,135,128 139,128,121 132,126,117 116,114,110 76,80,84 84,89,95 99,100,105 91,95,97 92,93,96 80,81,84 76,74,82 84,89,97 100,100,108 103,101,109 91,95,99 89,93,97 94,95,100 89,88,91 103,99,93 120,105,85 116,101,81 119,98,73 116,97,74 92,77,57 96,82,64 115,96,80 112,92,72 108,91,67 113,94,69 123,99,75 140,110,84 166,126,92 185,140,107 180,135,102 186,142,104 186,142,104 185,142,97 179,136,91 190,144,103 191,147,109 196,160,127 185,149,118 186,152,122 187,153,119 189,153,120 185,150,114 185,149,116 190,149,120 211,170,141 255,224,195 255,213,185 255,221,192 201,142,114 191,140,114 207,160,137 225,179,153 231,185,159 227,185,161 205,165,142 184,146,125 156,117,103 142,106,86 117,96,73 161,121,87 224,180,142 222,178,140 221,177,137 198,153,118 224,180,142 201,156,121 221,177,139 200,156,118 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
94,89,77 113,107,98 121,115,106 125,115,105 116,107,101 111,105,100 90,89,82 93,88,85 92,85,83 93,88,85 89,82,82 97,90,90 155,149,140 123,117,112 124,115,111 136,132,122 146,142,134 132,131,122 133,129,121 112,112,109 89,95,96 76,82,83 72,75,84 74,79,87 64,67,76 65,68,77 68,74,77 76,80,82 76,81,80 78,79,82 80,86,89 82,86,90 80,69,62 125,107,88 126,105,80 122,102,82 108,90,71 100,85,63 103,85,64 110,92,71 111,93,74 88,69,53 94,78,63 116,96,78 124,105,80 127,101,76 141,112,88 143,109,87 176,137,107 172,129,96 173,131,93 179,133,96 182,138,98 160,116,76 184,135,97 183,137,98 198,162,129 193,154,122 180,146,114 189,153,122 188,150,115 188,152,121 182,146,115 190,146,120 215,170,147 255,218,195 255,214,188 255,199,170 227,156,132 174,123,97 173,130,115 197,155,133 203,161,139 209,169,146 188,151,127 169,135,113 157,121,103 155,119,99 150,120,103 196,154,112 197,151,112 203,157,116 158,116,78 190,148,110 200,154,113 206,162,122 193,149,107 203,159,119 229,185,145 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 196,152,112 191,147,107 182,138,98 187,143,103 203,159,119 207,163,123 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 158,114,74 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
108,101,101 139,132,132 129,122,125 126,115,112 124,113,108 115,108,106 106,99,97 92,87,84 91,84,82 100,93,91 94,87,85 132,126,121 133,127,118 135,129,122 118,112,107 96,94,92 87,85,83 97,97,94 106,104,100 91,91,88 68,72,74 77,83,86 74,81,93 76,83,95 71,79,84 61,69,74 63,69,72 64,64,72 73,74,79 67,68,71 67,72,78 69,69,69 140,120,100 142,116,95 137,113,87 118,98,78 108,89,73 103,85,64 108,88,68 115,93,73 103,85,66 101,83,64 99,85,67 88,72,57 129,108,85 143,117,92 153,124,100 137,108,84 139,106,81 195,159,128 196,155,110 190,145,101 187,143,103 188,144,104 184,140,100 177,133,93 202,161,130 200,161,129 193,154,124 181,145,112 181,143,108 194,156,121 190,151,121 197,153,125 228,182,156 255,230,204 255,220,192 243,186,157 243,181,154 219,155,129 156,116,93 187,142,119 189,147,123 187,145,123 182,145,121 162,132,106 137,102,87 119,84,69 152,116,98 181,137,99 212,170,128 207,168,127 195,149,108 237,193,151 190,144,107 208,165,118 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 195,151,111 209,165,125 182,138,98 202,158,118 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
144,142,143 144,142,143 127,122,121 136,126,130 125,123,121 127,120,118 113,109,101 108,104,98 132,123,119 148,139,135 138,129,125 135,126,120 144,135,127 143,137,130 138,134,128 115,116,108 110,111,101 112,113,105 116,115,108 106,104,100 92,94,94 84,88,92 84,89,95 75,78,87 57,65,70 67,73,76 63,66,73 63,66,73 62,67,73 64,69,75 71,75,79 94,83,80 151,122,98 147,118,96 138,112,89 117,96,71 111,89,71 109,89,69 112,92,72 114,96,77 100,85,63 101,83,62 110,91,68 118,96,76 103,83,65 139,117,97 149,123,98 151,122,102 124,99,80 105,84,57 211,167,125 196,152,101 196,152,110 210,166,128 179,135,95 182,138,96 187,147,113 202,163,131 201,166,130 187,152,114 185,151,117 196,152,122 196,155,126 207,163,137 248,202,174 255,231,204 255,224,198 237,189,160 210,159,135 209,155,135 205,158,137 171,124,101 175,130,107 175,133,109 176,135,115 157,119,100 129,92,77 126,96,81 148,113,100 177,136,105 170,128,86 192,148,108 191,147,105 199,161,115 176,127,89 181,133,90 220,177,132 205,161,121 210,166,126 196,152,112 196,152,112 218,174,134 168,124,84 243,199,159 196,152,112 181,137,97 181,137,97 200,156,116 165,121,81 199,155,115 181,137,97 182,138,98 209,165,125 189,145,105 192,148,108 209,165,125 187,143,103 185,141,101 225,181,141 203,159,119 186,142,102 210,166,126 184,140,100 200,156,116 210,166,126 192,148,108 182,138,98 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
137,127,131 138,128,132 139,132,135 140,132,138 134,131,135 127,122,121 115,110,107 104,99,96 153,142,137 147,136,129 152,141,136 146,136,126 146,136,124 145,137,126 137,131,126 123,122,113 117,116,109 123,122,113 111,110,101 108,107,100 100,100,97 86,87,90 94,97,104 90,93,100 68,76,81 68,76,81 61,64,71 62,65,72 63,66,73 68,73,79 74,75,80 102,87,78 155,124,101 152,121,98 141,115,92 126,102,78 115,93,73 110,91,68 103,83,63 103,88,68 108,90,71 119,101,80 115,96,71 117,96,73 105,85,67 91,71,53 136,110,87 156,125,104 143,119,95 111,91,71 209,171,136 188,143,95 166,122,80 184,140,102 182,140,98 180,138,96 176,138,101 189,153,120 198,164,130 191,155,124 180,147,110 190,147,114 210,171,141 218,173,150 255,211,183 255,231,202 255,226,197 250,204,174 217,171,145 189,144,123 175,132,113 166,121,98 161,119,97 160,120,97 161,120,100 149,111,92 130,95,80 125,95,80 142,109,100 163,124,94 193,149,107 208,166,126 177,140,100 224,180,138 221,172,132 225,177,134 214,171,126 224,180,140 217,173,133 200,156,116 214,170,130 203,159,119 191,147,107 225,181,141 229,185,145 172,128,88 182,138,98 180,136,96 191,147,107 173,129,89 196,152,112 187,143,103 188,144,104 187,143,103 173,129,89 181,137,97 187,143,103 158,114,74 196,152,112 188,144,104 192,148,108 193,149,109 168,124,84 185,141,101 184,140,100 164,120,80 216,172,132 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
129,124,121 119,114,111 120,118,116 129,129,141 114,119,127 125,123,131 108,107,110 123,114,110 151,139,129 145,133,121 131,121,109 151,140,125 149,134,123 142,132,122 134,125,117 141,137,129 129,125,117 133,129,123 123,117,112 112,107,104 100,100,100 90,88,86 82,82,79 99,101,101 83,89,90 114,120,121 74,77,84 77,81,85 82,86,90 76,77,80 96,85,80 148,126,108 154,125,101 152,123,99 147,118,94 137,108,86 127,103,79 122,103,78 120,99,74 120,98,78 123,103,83 122,103,80 120,101,78 114,93,68 115,95,75 104,85,69 104,82,64 147,118,94 150,124,99 146,120,99 171,135,102 196,147,107 196,152,110 178,134,96 175,131,89 212,166,125 212,172,138 169,135,103 183,151,119 180,151,116 177,149,111 177,139,104 202,163,133 239,198,178 255,217,191 255,222,193 255,217,185 254,210,182 219,180,152 188,154,134 165,129,109 168,120,102 157,114,97 147,106,88 149,111,90 130,96,76 108,78,61 123,93,78 134,103,91 139,102,78 209,165,125 192,149,104 192,148,106 187,144,99 208,163,119 212,164,121 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 192,148,108 189,145,105 188,144,104 187,143,103 185,141,101 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 192,148,108 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
130,128,136 130,128,138 104,101,118 104,110,129 109,117,135 108,116,134 105,112,126 132,126,117 147,136,121 147,133,119 148,134,120 143,128,117 136,121,112 119,108,101 122,113,107 132,123,117 123,114,108 122,116,111 112,107,104 105,103,99 101,103,100 93,93,90 124,123,116 109,107,103 136,136,136 139,139,136 118,113,110 164,148,131 180,151,131 193,150,117 187,141,102 180,140,115 152,126,103 152,126,101 154,124,98 138,112,87 139,113,90 136,115,88 141,115,92 144,118,95 133,109,87 129,105,83 124,103,80 115,94,71 120,101,78 109,91,70 107,93,75 90,71,57 127,108,85 139,118,93 137,107,81 202,163,133 198,154,112 182,138,96 167,122,78 174,128,91 190,148,106 201,159,119 157,129,102 162,133,98 175,143,111 179,145,113 184,145,117 210,172,151 239,197,173 254,206,179 255,211,178 255,212,183 225,181,155 194,158,138 160,124,106 160,119,101 146,110,90 142,108,88 135,101,81 124,95,75 109,79,62 123,93,78 134,107,91 125,96,74 205,162,127 196,152,112 200,156,116 198,154,112 189,146,101 210,167,122 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 210,166,126 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 207,163,123 208,164,124 193,148,113 196,151,116
142,144,141 123,125,125 128,128,136 115,123,139 99,109,125 97,109,131 102,109,123 135,125,115 147,133,119 144,129,118 137,125,115 139,126,119 152,139,132 137,126,119 118,109,103 114,105,99 125,116,110 108,102,95 106,101,98 105,100,97 86,81,80 102,93,87 160,139,114 206,174,142 175,131,93 180,136,94 192,146,105 211,167,116 204,163,118 207,163,123 192,149,116 170,131,101 155,124,101 158,128,102 154,124,98 152,127,99 145,119,94 140,116,92 148,122,99 144,118,95 144,118,95 138,112,89 131,107,85 126,105,82 124,103,80 123,103,83 105,87,66 107,88,72 92,76,61 104,90,74 122,104,83 133,109,87 181,145,116 201,156,121 180,137,104 160,113,79 122,101,78 111,89,69 85,66,50 150,125,97 162,133,102 165,136,105 177,143,111 188,153,126 213,177,155 211,171,148 239,195,169 239,188,162 227,180,157 201,160,144 171,133,114 151,115,95 139,105,85 136,102,82 119,88,67 118,91,73 123,99,77 113,86,68 117,92,75 111,80,57 184,142,102 197,155,115 209,170,131 187,145,107 211,167,127 209,165,123 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 203,159,119 182,138,98 203,159,119 187,143,103 211,167,127 198,154,114 145,101,61 187,143,103 214,170,130 167,123,83 182,138,98 185,141,101 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 189,145,105 182,138,98 187,143,103 187,143,103 213,169,129 180,136,96 178,134,94 172,128,88 174,130,90 167,123,83 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 185,140,105 196,151,116
146,144,152 145,143,151 143,141,149 140,138,148 129,129,141 124,125,144 150,142,150 165,153,143 153,140,117 116,104,92 125,115,103 151,141,129 130,120,110 119,113,106 102,96,89 111,102,94 124,113,98 119,100,86 132,103,83 164,130,100 191,147,109 181,142,101 185,139,100 167,123,85 170,126,86 177,134,89 196,155,106 193,150,105 186,140,99 186,144,102 176,130,93 179,140,112 164,129,102 158,125,98 153,123,97 148,120,93 144,118,93 137,111,88 150,121,99 147,118,96 150,121,97 142,111,88 144,115,93 135,109,86 121,100,73 127,103,79 133,109,85 117,96,73 111,91,71 115,97,76 87,71,56 103,87,74 115,96,82 128,106,86 115,95,77 66,58,47 63,57,52 57,50,48 63,54,50 101,82,68 145,117,90 151,123,94 167,138,103 174,140,106 203,168,143 199,165,143 211,177,157 211,170,150 203,165,146 194,156,137 172,131,115 152,116,98 134,105,85 127,98,78 123,94,74 120,94,73 111,85,64 117,90,72 108,82,68 101,67,47 185,143,103 180,138,98 203,164,121 199,152,118 216,172,130 221,177,137 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 212,166,127 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 194,150,112 201,157,119 179,135,95 150,106,66 170,126,86 199,155,115 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 178,134,96 193,149,111
131,126,142 144,140,153 139,137,145 132,131,134 121,123,137 116,122,141 107,106,123 141,134,144 144,134,124 104,92,82 101,90,83 111,100,93 118,106,96 113,97,84 130,101,79 181,143,108 181,136,101 191,146,111 180,141,102 184,145,106 182,142,106 188,141,107 168,124,86 171,128,93 176,134,94 171,129,87 173,132,87 176,136,100 188,144,106 197,157,121 194,149,116 175,136,104 169,130,102 158,121,95 156,123,98 151,123,96 141,112,88 144,115,91 151,122,98 151,122,100 149,118,95 151,120,97 148,117,94 145,116,94 138,109,87 130,101,79 122,98,74 127,103,81 123,99,77 119,95,71 111,90,67 112,87,70 105,88,64 111,90,67 109,90,76 83,72,65 77,64,57 78,65,58 94,77,67 130,104,90 152,116,94 140,111,89 150,122,95 160,126,96 167,133,103 186,152,122 195,162,137 195,159,141 184,150,132 179,148,127 158,124,104 152,116,98 129,100,78 127,98,76 127,101,78 119,90,70 105,81,59 104,82,62 93,71,51 137,97,72 209,165,125 207,161,120 227,183,143 202,156,115 213,170,125 202,156,117 212,163,123 226,177,137 220,172,127 216,168,123 207,162,118 193,147,106 210,165,121 219,174,130 216,172,132 210,166,126 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 201,157,117 186,142,102 182,138,98 191,147,105 182,138,96 205,161,121 185,141,101 215,171,131 165,121,81 193,147,108 183,137,98 207,161,122 176,130,89 205,161,121 199,155,115 228,184,146 203,159,121
122,122,134 135,135,145 137,137,147 127,130,141 112,119,133 109,112,134 124,129,137 123,127,142 130,127,133 107,96,93 108,87,62 170,137,100 180,135,102 184,141,108 176,133,100 183,140,105 185,142,107 175,132,97 179,137,99 203,161,123 173,131,93 185,143,105 170,127,94 162,119,86 176,133,98 172,129,94 170,127,92 180,137,102 175,132,97 200,158,118 195,155,119 163,127,98 163,127,98 163,127,98 155,122,97 148,117,94 134,105,81 148,117,94 154,124,98 149,123,100 148,119,97 152,124,97 148,120,93 147,118,96 151,120,99 143,114,92 132,106,85 130,106,84 136,107,85 153,122,99 156,125,102 144,115,93 128,104,80 112,90,70 108,88,68 105,84,69 109,91,72 112,94,75 138,109,89 155,120,95 163,123,98 156,126,100 132,102,76 146,116,88 149,116,89 153,121,91 192,157,130 180,144,124 171,135,117 165,131,111 157,123,103 149,113,95 127,98,76 120,94,69 117,91,68 113,87,66 93,72,49 100,78,58 94,70,48 221,177,139 196,150,111 212,164,121 221,175,136 199,153,112 222,178,136 203,159,117 203,158,114 222,177,133 218,173,129 212,167,123 206,162,120 228,184,142 209,166,121 225,182,137 202,158,118 201,157,117 194,150,110 194,150,110 191,147,107 196,150,111 215,169,130 212,166,127 209,163,124 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 193,148,104 216,168,123 204,156,111 208,160,115 192,144,99 216,167,127 255,210,170 208,162,123 196,151,107 217,171,132 195,149,110 218,174,136 210,166,128
164,162,172 131,131,141 133,136,147 123,130,142 107,115,135 105,107,121 154,138,132 162,127,102 171,129,89 171,132,91 175,134,105 182,144,109 183,143,109 185,142,109 175,132,99 173,130,95 177,134,99 175,132,97 161,118,85 179,136,103 199,157,119 170,128,90 191,148,115 170,127,94 165,122,87 185,142,107 177,134,99 168,124,86 190,147,112 198,156,114 163,129,99 160,126,96 160,124,95 161,125,96 155,121,99 142,111,90 138,107,84 159,123,101 159,128,105 152,123,101 149,123,100 149,124,96 151,122,98 144,118,97 149,123,102 150,121,99 148,119,95 152,123,101 153,122,101 152,121,100 145,116,94 138,112,91 130,104,81 121,97,73 117,93,71 116,91,72 117,96,73 126,102,80 150,116,94 167,127,104 167,128,98 165,131,99 174,139,101 166,128,91 154,117,91 146,111,84 133,105,78 210,172,151 182,145,121 156,120,98 158,124,106 142,108,90 131,100,81 154,120,102 175,132,113 194,151,132 151,113,96 94,67,51 127,93,73 207,163,125 215,169,130 224,175,135 209,162,130 188,142,105 218,175,130 226,180,139 215,170,126 221,176,132 215,169,132 193,147,110 189,145,105 198,154,112 175,131,93 196,152,114 224,180,140 199,155,115 220,176,136 210,166,126 192,148,108 208,162,123 210,164,125 166,121,75 190,145,101 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 182,137,93 179,134,90 194,146,101 197,149,104 205,157,112 217,169,124 218,170,123 203,155,108 204,159,115 193,147,108 196,150,111 168,122,83 156,112,74 223,179,141
157,156,159 147,147,155 113,113,125 148,127,116 193,149,119 193,151,97 184,145,102 194,147,115 187,144,111 173,129,99 183,140,107 181,141,107 163,123,87 163,124,85 175,136,97 172,129,94 175,132,99 184,140,110 156,116,80 171,131,97 174,129,94 188,143,108 178,135,100 180,137,102 187,145,105 190,148,108 185,141,99 193,147,106 200,154,115 212,173,141 144,114,88 165,125,100 158,121,95 161,124,98 159,122,96 149,115,93 160,125,100 164,127,101 155,125,99 152,123,99 148,119,97 153,125,98 153,123,97 148,122,99 150,124,103 152,121,100 148,117,94 153,124,100 152,121,100 149,118,97 140,111,91 124,103,80 117,96,73 116,92,68 115,91,67 124,100,76 134,108,83 148,119,95 163,126,102 168,128,105 168,127,100 170,131,101 176,138,103 178,138,102 168,129,97 164,128,97 147,119,90 118,97,72 232,190,168 209,172,148 164,130,110 119,85,67 112,82,67 122,91,79 95,64,54 98,66,52 125,95,80 137,112,93 180,141,111 223,177,140 210,164,127 219,170,130 211,165,126 218,170,125 210,165,121 228,180,137 230,186,144 213,169,131 192,148,106 216,172,130 222,178,138 192,148,108 217,173,133 193,149,109 227,183,145 200,156,118 205,162,115 217,174,127 220,177,132 190,144,103 196,150,109 179,133,92 207,161,120 186,142,100 200,156,114 179,135,95 191,147,107 214,170,130 216,172,132 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,109 176,130,89 201,156,112 199,154,110 192,147,103 178,132,93 235,191,153 195,151,109 206,160,121 204,165,135 180,136,96 184,140,100
