95,94,87 83,82,75 92,90,88 103,98,97 97,96,89 93,86,84 86,79,77 85,78,76 94,88,83 80,78,79 143,132,129 136,125,120 111,100,93 116,110,101 90,90,87 74,77,84 85,89,93 73,74,77 73,74,79 81,83,83 64,68,72 75,73,69 78,78,75 69,72,79 67,69,83 81,86,94 94,102,107 54,64,72 67,72,78 100,90,80 116,100,83 115,95,75 128,106,86 174,143,124 160,119,92 175,130,97 185,145,111 191,149,111 187,143,105 185,142,97 183,138,94 178,134,94 195,161,127 183,150,113 184,152,118 183,149,117 186,152,118 184,148,115 204,164,130 255,224,196 255,202,173 209,155,121 237,187,156 255,215,182 255,211,183 236,192,164 202,162,139 178,140,123 121,100,77 114,90,68 206,160,121 187,143,103 215,173,135 201,157,115 205,162,117 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
94,93,84 88,87,78 99,95,87 105,99,94 98,92,87 97,90,88 91,84,82 85,79,74 88,87,80 96,91,88 142,135,133 122,113,109 147,136,129 137,132,120 118,116,112 77,81,85 99,103,107 95,96,99 89,90,93 79,80,83 80,85,93 96,96,104 96,94,102 87,91,95 91,92,97 105,105,105 120,105,85 113,98,78 112,93,68 98,85,64 84,70,52 116,98,79 112,95,71 111,92,67 127,101,78 148,113,86 179,134,101 204,162,124 168,124,86 184,141,96 176,131,87 179,135,95 195,159,126 187,151,120 187,153,119 191,155,122 184,149,113 189,150,118 212,171,142 255,223,195 251,196,167 200,141,113 184,138,112 217,171,145 224,178,152 212,172,147 191,153,132 154,115,101 134,103,84 125,99,76 206,162,124 241,197,159 194,149,114 207,163,125 221,177,137 195,151,113 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
107,101,94 120,114,107 132,121,114 116,107,101 114,108,103 91,85,80 90,83,81 85,78,76 98,91,89 144,139,127 148,142,135 116,109,107 113,111,107 104,102,98 102,102,99 70,74,76 67,75,84 67,74,86 73,78,88 68,73,79 64,68,70 73,74,79 75,74,77 69,73,77 116,100,85 133,109,85 124,104,84 106,91,71 102,84,63 109,89,69 108,90,71 101,85,68 92,76,59 129,108,85 134,105,81 140,112,85 161,128,101 166,126,90 193,147,106 187,143,103 191,147,107 185,139,100 201,162,130 192,151,120 190,151,119 189,151,116 184,145,115 188,149,119 218,173,150 255,239,216 251,196,167 240,169,145 168,121,100 190,145,124 198,156,134 192,155,131 181,148,121 141,105,87 153,114,100 200,162,141 210,164,125 187,148,109 214,172,132 242,196,155 232,187,143 221,177,137 175,131,91 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
144,142,143 126,121,123 137,127,131 125,123,121 125,119,114 110,105,102 132,123,119 138,129,125 142,133,127 144,135,127 140,136,128 124,120,114 110,111,101 119,118,111 110,108,104 92,94,94 71,75,79 80,85,93 57,65,70 58,62,66 63,66,73 62,67,73 70,76,79 85,86,91 151,122,98 146,117,95 121,100,75 111,89,71 113,93,73 112,92,72 100,85,63 101,82,59 117,95,75 103,83,65 147,123,99 154,125,105 124,99,80 188,157,118 195,151,100 196,152,110 190,148,108 185,141,101 187,147,113 202,167,131 191,156,118 185,151,117 196,152,122 203,162,135 248,202,174 255,231,202 242,194,165 210,159,135 208,156,135 172,125,102 175,130,107 177,137,114 160,122,103 129,92,77 126,94,80 146,111,96 170,128,86 179,133,92 199,161,115 176,127,89 207,162,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 179,135,95 186,142,102 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 200,156,116 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
146,136,135 135,125,124 143,139,148 126,126,134 119,117,118 105,100,102 152,142,132 140,130,120 140,128,116 149,138,123 144,135,129 125,116,110 115,111,105 130,124,117 120,116,110 90,90,87 85,87,87 89,93,95 70,76,79 80,86,89 64,67,74 77,80,87 74,78,80 95,85,86 159,129,103 147,118,94 134,108,83 126,102,78 117,96,73 116,96,76 119,99,81 115,97,76 119,95,71 105,85,67 108,88,68 152,126,101 152,127,99 107,81,56 195,147,102 185,141,99 176,135,90 189,147,105 200,163,123 188,154,122 188,156,124 179,148,111 194,151,118 236,196,171 255,217,189 255,231,199 255,213,185 210,169,142 170,132,111 168,123,102 165,119,101 156,115,95 143,107,87 111,79,63 129,98,88 139,106,97 193,150,105 195,150,104 208,165,120 219,170,130 214,169,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 175,131,91 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
116,114,122 102,99,114 109,115,134 109,117,135 110,118,136 119,118,121 148,137,122 141,127,113 148,133,122 137,122,113 122,113,107 130,121,115 131,122,116 118,111,109 106,104,100 95,97,94 110,110,105 103,101,97 130,130,130 121,116,113 115,99,82 148,119,99 198,153,118 173,130,95 151,125,102 155,124,101 142,116,91 138,112,89 136,112,88 143,114,92 130,106,84 127,103,81 125,104,81 117,98,75 113,98,78 91,75,62 134,115,92 143,117,94 197,158,128 202,158,116 192,147,103 195,149,110 190,148,106 169,127,89 167,138,103 177,145,113 179,143,110 204,164,139 249,207,183 255,209,178 255,218,189 222,178,152 172,138,120 158,120,101 148,112,92 144,110,88 131,102,82 108,78,61 134,102,88 130,105,88 199,156,121 203,159,117 218,174,132 217,174,129 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 224,180,140 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
142,144,141 123,124,129 120,128,144 99,109,125 96,109,128 123,120,126 147,133,119 144,132,120 135,122,115 152,139,132 130,121,113 106,97,91 125,116,110 100,94,89 106,101,98 86,81,80 125,107,86 176,148,119 175,131,93 190,142,99 203,159,108 204,163,118 191,148,113 172,128,98 155,124,101 158,125,100 151,126,98 145,119,94 137,113,89 146,120,97 144,118,95 137,111,88 128,107,84 124,103,80 117,97,77 107,92,72 92,76,61 110,94,77 133,109,87 181,145,116 200,154,113 190,144,107 122,101,78 90,70,52 149,124,96 162,133,102 171,139,105 185,151,119 213,177,155 239,195,169 239,188,162 227,180,157 186,145,129 154,113,95 139,105,85 130,96,76 120,93,75 123,99,77 109,84,67 107,79,66 184,142,102 204,162,124 201,159,121 211,167,127 220,176,134 215,171,129 206,162,122 203,159,119 189,145,105 182,138,98 206,162,122 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 186,142,102 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 213,169,129 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
139,137,147 142,140,150 141,141,149 126,125,140 126,128,142 157,150,160 160,149,132 122,112,100 133,123,113 122,113,107 101,95,90 115,100,89 150,117,90 177,131,101 179,135,93 181,137,99 172,128,90 180,137,102 170,128,90 171,129,87 182,138,98 174,130,90 175,130,97 188,144,104 166,130,101 156,123,98 148,120,93 144,118,93 146,120,97 150,121,99 147,118,94 147,113,91 143,117,94 130,106,80 121,95,70 123,99,75 114,93,70 112,92,74 104,85,71 88,71,61 100,82,63 83,71,61 64,57,55 64,55,51 92,73,61 138,107,84 152,124,95 162,133,100 181,146,119 199,165,143 203,165,146 193,157,137 178,142,122 157,119,102 131,102,82 124,98,75 118,92,69 110,84,63 106,81,62 95,70,51 199,160,117 201,159,121 186,142,102 209,165,123 212,163,123 198,149,109 206,158,115 217,169,126 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 186,142,100 167,123,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
122,122,132 137,138,143 131,129,137 118,121,130 113,112,129 115,121,142 126,125,128 107,97,101 107,96,77 169,144,116 172,129,96 182,139,106 206,163,128 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 181,137,99 182,138,108 182,142,108 176,136,102 164,128,99 155,122,95 153,123,97 136,108,81 149,118,95 151,122,98 149,118,97 151,123,96 146,115,94 149,118,97 132,106,83 126,102,80 132,106,83 148,119,97 141,115,94 122,101,78 100,80,60 105,86,72 105,91,77 111,92,78 147,116,95 161,121,98 122,97,69 141,113,84 153,119,89 176,143,116 181,145,127 176,142,124 159,128,105 154,120,102 127,98,74 120,91,67 115,89,68 99,78,55 92,70,50 111,85,60 198,154,114 219,173,136 179,133,92 226,185,140 199,156,111 218,173,129 216,171,125 215,170,124 215,171,129 192,149,102 203,160,113 208,164,124 194,150,110 175,131,91 194,148,109 201,155,116 212,166,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 175,130,86 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 216,172,130 201,155,116 194,148,109 188,144,106
164,162,172 137,137,149 126,133,145 107,115,135 131,125,130 159,128,116 171,129,89 178,138,104 180,142,107 183,143,109 176,133,100 168,125,92 177,134,99 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 190,147,112 211,169,129 163,129,99 160,124,95 159,122,96 148,117,96 138,107,84 156,122,100 151,125,102 149,123,100 150,122,95 142,116,95 149,123,102 150,121,99 150,121,99 153,122,101 148,117,96 139,113,92 130,104,81 117,93,71 115,90,71 117,96,73 143,114,92 165,125,102 167,128,98 171,135,102 165,131,90 154,117,91 133,103,77 195,157,136 182,145,121 162,128,108 144,113,94 131,100,81 182,143,129 185,142,123 151,113,96 116,89,71 211,170,139 215,169,130 228,182,145 182,136,99 218,175,130 222,179,134 210,165,121 215,169,132 165,119,80 214,170,128 175,131,93 213,169,131 206,162,122 220,176,136 211,167,127 204,158,119 210,164,125 183,138,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,135,96 196,150,111 178,132,93 255,223,185
157,156,159 120,124,137 171,150,139 190,146,116 190,149,104 196,153,118 184,141,108 178,134,104 176,136,102 168,128,92 164,125,86 163,124,85 185,142,109 187,147,111 168,128,94 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 207,161,122 141,113,84 165,128,102 160,123,97 159,122,96 150,116,94 166,131,106 164,129,102 154,125,101 150,121,99 155,125,97 146,120,97 148,122,101 151,120,99 154,125,101 152,121,100 147,116,97 126,105,82 121,100,77 110,86,62 126,102,80 141,115,90 158,124,102 168,128,105 168,127,100 173,134,102 182,142,106 173,134,102 164,132,100 126,105,80 231,189,167 199,163,143 160,129,108 119,89,74 109,78,68 126,94,80 131,101,86 131,102,80 220,177,144 210,164,127 210,166,126 223,175,130 219,174,130 225,180,136 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,142 195,152,105 213,170,123 207,161,120 195,149,108 215,169,128 186,142,100 206,162,120 201,157,117 189,145,105 205,161,121 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,100 196,150,111 211,165,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 180,135,100 164,119,84 182,139,104 185,142,107 198,156,118 190,148,110 237,201,154 227,195,138 234,198,147 161,130,93 116,103,82 162,119,86 207,164,129 177,135,97 183,141,101 196,152,114 209,167,127 132,98,68 165,132,105 158,123,98 160,123,97 162,128,98 182,146,113 167,127,104 164,128,106 165,129,107 160,126,104 155,126,102 154,123,100 155,121,99 152,121,98 146,117,93 144,115,93 126,105,82 116,96,76 118,97,74 129,103,82 145,116,92 163,127,98 169,129,104 170,128,104 173,132,103 183,143,107 185,146,107 196,157,118 199,163,134 153,123,97 255,225,196 229,190,160 174,139,112 170,136,114 143,118,99 133,118,98 186,150,119 196,152,114 189,144,109 209,173,142 195,151,113 200,157,112 213,169,127 188,144,104 208,164,122 205,161,119 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,134 225,179,140 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,90 195,151,111 203,159,117 192,146,105 199,153,112 200,156,114 188,142,103 212,166,127 204,158,117
194,152,114 194,152,114 207,162,127 193,148,113 196,154,116 195,151,113 206,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 225,189,138 172,141,104 71,73,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 181,132,94 163,130,105 150,121,97 157,120,96 158,123,96 154,122,90 186,151,115 177,137,112 167,134,109 165,129,107 155,125,99 149,118,95 162,126,104 160,126,104 147,118,94 146,117,93 147,118,94 131,107,85 128,103,84 124,100,78 133,109,85 153,120,95 173,132,103 173,132,105 169,128,101 173,132,105 180,140,106 194,152,112 219,177,139 220,179,148 181,151,125 160,130,104 255,233,202 245,207,172 211,174,148 153,135,116 153,140,119 168,133,97 200,154,113 211,169,131 199,158,131 209,164,129 227,185,145 184,140,100 189,145,105 188,144,102 193,149,107 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,132 181,135,96 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,143,105 217,173,133 189,145,105 186,140,99 194,148,107 185,141,99 196,150,109 185,140,96 182,136,95
203,160,125 205,162,127 185,141,103 202,158,120 215,169,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,150,95 196,150,93 207,159,105 221,177,126 166,150,119 102,106,91 193,148,113 205,161,123 203,159,121 211,167,129 211,167,125 208,161,111 132,111,88 116,97,81 152,122,96 158,125,98 151,118,91 195,161,129 183,142,115 176,135,108 160,129,106 158,124,102 160,123,97 166,126,101 158,124,104 147,118,94 148,119,97 152,122,96 141,115,92 138,109,87 136,110,87 141,112,90 161,124,98 172,133,103 174,133,102 176,132,104 173,132,101 185,150,112 207,163,123 232,189,154 236,192,162 185,150,125 148,128,108 146,125,102 190,147,114 194,159,134 161,142,128 185,163,145 224,178,139 197,154,119 189,145,105 213,173,137 201,157,115 214,168,129 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,110 188,144,106 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 192,148,108 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,121 222,179,132 226,177,137 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,168,113 210,164,107 191,149,97 221,177,124 122,118,97 115,109,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 221,173,128 110,99,82 114,100,86 188,148,112 196,158,123 159,123,90 213,177,144 180,140,115 175,135,110 163,129,107 163,126,102 170,128,104 162,122,97 159,123,103 147,118,96 148,119,95 157,124,99 155,120,95 146,115,92 142,116,93 146,115,92 169,130,102 171,135,104 175,134,103 177,136,107 178,137,106 196,156,120 225,181,141 246,199,165 235,191,163 179,148,125 148,126,106 140,116,94 177,135,97 199,157,119 212,177,150 218,182,153 206,162,122 214,170,132 226,180,141 214,174,140 232,186,145 206,160,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 195,149,108 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,119 195,151,113 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,127 223,175,130 207,161,122 212,167,123 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 192,154,108 164,131,92 169,136,97 175,132,97 154,116,81 201,155,118 205,161,119 223,179,137 209,165,125 222,178,138 214,171,126 216,171,127 159,132,100 151,127,103 205,156,116 208,165,118 174,135,94 251,209,171 180,141,113 170,135,110 159,128,105 170,130,107 163,124,96 167,128,100 167,130,106 147,118,94 148,117,94 153,118,93 154,117,91 153,118,91 153,120,95 159,124,99 171,135,104 175,136,106 177,136,105 182,144,109 182,144,109 218,174,134 249,204,160 253,207,168 246,206,181 177,151,130 148,126,106 171,135,106 198,155,110 195,149,110 209,165,127 200,156,116 207,167,131 228,186,146 205,163,125 232,188,158 221,177,135 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 209,163,122 210,164,123 201,156,112 201,157,117 217,173,133 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,135 226,177,141 240,203,148 243,204,145 198,170,132 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,105 206,162,120 194,156,121 210,176,142 216,170,133 196,150,113 195,155,121 177,138,106 191,155,126 173,133,110 167,129,110 165,128,104 168,126,102 161,122,94 166,129,103 152,121,98 155,121,99 157,120,94 156,121,96 151,118,93 163,128,103 166,129,103 171,135,104 174,138,105 182,142,108 182,144,107 192,152,116 220,176,134 255,214,170 255,211,173 236,196,171 165,138,120 145,120,101 194,150,110 211,169,129 205,162,117 186,144,104 182,143,100 212,173,132 205,168,128 203,158,114 194,159,123 230,182,139 219,173,134 223,178,134 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 208,159,123 177,138,97 202,156,117 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,158,106 255,232,172 245,209,162 181,154,111 175,148,116 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 179,147,103 166,134,90 177,143,102 199,157,115 211,168,123 210,167,122 207,163,121 213,169,127 192,148,106 198,154,112 186,142,100 203,159,119 222,186,157 217,181,152 222,188,166 83,65,64 81,71,70 94,83,76 182,149,122 179,140,112 172,133,105 168,131,105 177,132,109 173,132,105 164,127,101 153,122,99 150,121,97 152,121,98 152,122,94 159,124,97 159,122,96 170,134,103 178,143,107 175,140,104 181,148,109 186,153,114 196,161,123 225,183,145 246,203,170 234,193,164 217,186,163 158,133,116 97,81,64 192,152,118 204,158,117 217,174,129 197,155,115 232,190,150 228,184,144 231,187,147 217,173,135 207,168,127 221,173,130 217,172,128 203,158,114 214,169,125 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 166,124,86 191,152,122 242,196,157 209,165,125 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,194,136 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 179,154,110 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,112,86 130,101,79 79,58,45 86,77,73 191,160,137 228,187,158 181,145,116 181,144,118 169,136,109 170,133,107 177,133,105 177,136,107 162,127,100 154,124,98 153,120,95 156,123,98 158,124,102 167,130,104 165,126,98 177,138,106 182,145,105 189,155,112 192,158,117 203,169,128 213,175,138 234,192,154 234,193,162 213,174,146 181,152,132 147,127,109 91,77,61 195,156,124 205,163,125 221,175,134 213,169,127 201,157,115 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,161,123 203,157,118 194,150,110 200,154,113 221,175,134 195,151,111 203,159,119 211,167,127 221,175,136 194,150,112 175,133,93 173,129,91 177,129,86 178,132,93 223,177,136 226,180,139 200,154,115 192,143,103 204,155,115 229,185,145 200,156,116 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,197,133 223,180,133 219,179,143 255,220,162 255,223,154 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 213,170,125 205,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 225,179,140 220,171,131 176,134,92 191,157,125 177,144,117 176,141,114 177,136,109 181,140,111 162,127,100 163,128,101 158,123,96 163,126,100 163,128,103 163,128,101 168,136,104 170,137,100 191,153,116 190,152,115 202,164,129 218,183,145 225,185,151 237,192,159 195,166,144 162,137,118 155,130,113 121,105,88 100,84,67 220,183,143 219,174,130 189,143,106 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,129 216,170,129 211,165,124 205,161,123 208,164,126 211,167,127 227,183,143 206,162,124 223,177,138 198,155,108 207,162,118 207,162,118 199,154,110 221,175,136 221,176,132 188,143,99 220,176,136 223,174,134 224,175,135 218,174,136 209,160,120 172,126,87 208,164,122 200,155,111 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,134 193,149,111 188,143,95 255,239,167 255,219,148 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 203,160,115 208,164,124 193,149,107 195,151,109 232,188,146 218,172,131 235,192,157 169,131,96 205,164,133 219,176,141 219,171,128 202,153,117 199,153,112 212,172,138 186,153,126 184,151,126 180,141,113 178,137,110 166,131,104 165,131,101 166,127,99 167,131,102 166,131,104 165,130,103 164,132,100 179,147,113 186,153,114 197,164,125 203,168,132 224,190,149 237,199,162 253,210,175 180,149,128 155,131,109 150,128,110 101,87,73 102,91,86 141,120,97 216,175,128 214,168,129 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 214,170,128 208,162,121 189,143,102 198,154,112 206,162,120 211,167,127 210,166,126 180,141,102 154,108,69 211,167,127 220,172,125 196,153,108 192,147,101 190,141,101 209,166,121 202,159,112 196,150,111 190,144,103 194,148,107 208,160,115 205,157,114 191,148,103 239,194,148 197,152,106 194,150,110 181,137,97 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,183,129 178,167,132 137,131,106 105,110,90 92,95,85 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 182,143,104 201,157,117 206,164,126 177,133,91 209,169,135 193,157,126 186,154,124 185,151,119 167,131,102 163,127,98 168,127,100 170,131,103 164,128,99 165,130,103 171,147,112 192,165,131 186,159,123 207,176,137 217,179,142 230,190,154 217,181,150 209,175,143 181,153,126 155,131,107 139,120,104 73,63,62 79,71,77 90,83,86 101,91,81 167,146,131 181,141,107 194,145,109 219,173,134 221,176,130 203,159,119 181,140,111 160,119,90 216,171,136 199,155,113 225,181,141 192,142,100 202,156,115 216,170,129 221,177,135 212,166,125 220,176,136 206,160,123 199,153,112 193,148,104 204,158,117 208,163,117 205,161,121 200,156,116 211,167,125 199,157,117 207,163,125 199,157,119 184,150,116 156,126,100 144,115,91 172,143,121 138,108,91 144,117,99 140,110,93 137,106,83 191,155,124 228,184,144 224,180,140 207,163,123 195,151,111
199,154,108 234,191,146 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,108 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,130,91 208,164,122 196,154,114 185,141,101 176,130,93 224,180,140 203,167,134 185,151,121 165,131,101 167,128,98 172,128,102 173,132,105 174,135,107 180,146,116 192,165,129 200,173,139 174,148,109 207,174,135 211,176,138 218,182,151 179,148,125 166,140,119 149,125,99 149,125,101 85,75,65 71,64,62 90,85,87 76,71,73 81,76,78 82,74,80 102,91,74 135,106,75 194,152,112 195,149,110 205,157,114 185,140,105 174,133,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,119 228,183,137 167,123,81 155,114,83 208,164,124 195,150,106 207,161,124 212,163,123 196,150,109 191,142,106 158,122,91 138,109,87 199,155,113 183,140,107 135,105,79 105,82,69 82,69,64 84,77,77 82,74,80 91,81,85 85,80,82 77,70,70 105,94,89 157,127,112 190,151,112 200,156,116 205,161,121 210,166,126 215,171,131
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,134,100 98,94,73 86,89,67 117,120,100 113,120,102 103,91,91 106,84,78 181,147,117 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,100 189,146,111 178,138,104 207,167,133 195,156,113 188,144,102 228,188,152 200,161,131 164,129,104 166,129,103 170,133,109 176,137,107 187,151,118 197,165,131 216,188,148 205,178,142 193,165,125 194,159,121 177,143,111 145,121,95 143,123,103 137,117,97 145,123,103 129,110,96 84,75,71 79,74,73 71,64,67 80,68,70 78,71,74 83,77,82 100,94,101 81,75,82 104,85,69 203,171,141 226,181,137 236,194,140 199,159,125 191,147,109 211,165,126 204,158,117 203,157,118 244,198,157 193,147,108 189,143,102 178,129,89 195,150,106 190,148,106 199,156,109 200,161,129 136,109,91 90,78,78 87,75,75 122,98,76 217,179,144 101,85,79 89,82,85 91,92,95 91,82,76 109,90,74 152,122,96 158,124,90 170,132,95 169,128,97 183,137,100 183,141,99 197,148,110 207,163,121 215,171,131 199,155,115 199,155,115
