53,62,34 73,79,50 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 185,241,255 185,241,255 181,237,255 65,77,73 31,41,19 55,59,42 26,32,23 31,50,71 34,44,38 55,69,37 125,130,65 146,141,72 69,75,48 116,115,63 75,80,44 74,63,19 45,47,19 108,99,43 138,132,57 133,128,55 162,150,72 42,50,25 36,34,14 103,94,36 156,129,64 148,110,73 143,128,79 63,48,26 75,70,27 43,48,26 42,55,39 28,35,30 91,91,50 128,130,59 97,93,33 112,96,24 124,111,59 138,115,46 96,86,44 58,54,44 129,121,110 123,113,33 64,65,0 94,107,53 92,95,35 154,139,76 59,31,4 58,72,42 35,45,53 67,75,91 196,178,157 83,86,95 78,85,108 163,150,147 111,117,120 245,218,186 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,170 236,217,201 174,157,133 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 168,154,138 164,150,134 224,173,149 168,153,142 170,155,144 132,117,56
48,51,27 47,55,30 28,34,21 40,46,33 24,37,23 27,39,21 25,35,32 22,32,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 189,240,255 190,241,255 186,242,255 52,66,76 50,63,47 20,27,20 27,38,27 50,72,60 36,43,36 71,88,60 157,148,74 66,69,47 126,133,74 166,140,58 67,53,26 64,56,32 35,33,15 53,58,34 72,65,45 118,123,51 122,125,61 74,84,47 63,54,27 156,128,47 98,80,18 50,63,47 97,77,47 94,70,15 97,90,33 106,101,98 47,53,44 70,78,64 155,155,71 167,160,74 175,156,61 104,90,36 82,65,39 64,52,26 63,64,41 136,140,71 71,76,86 142,145,81 75,77,33 158,152,77 118,132,75 80,78,29 73,85,49 43,51,69 66,75,100 49,60,73 178,158,140 134,130,124 152,154,151 75,78,98 189,178,171 233,207,186 214,195,172 203,182,157 220,196,170 152,128,104 205,186,161 175,157,136 210,191,175 227,206,183 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 191,177,163 154,140,126 178,163,152 213,198,187 163,148,137 150,136,120 161,147,131 130,122,109 175,160,149 190,175,164 176,156,108
65,73,32 40,46,33 32,43,32 22,32,24 26,40,36 31,41,35 30,40,37 31,41,35 22,32,29 33,43,40 31,43,34 27,37,29 32,49,55 192,239,255 192,242,255 191,242,255 111,131,136 28,36,26 17,32,20 98,122,84 20,38,21 46,56,23 32,36,19 89,81,57 103,94,36 66,55,22 157,152,79 73,66,27 61,57,49 73,71,38 137,124,61 149,126,39 45,45,29 125,98,66 105,80,52 79,88,58 105,80,21 104,48,14 93,79,50 68,68,36 52,58,29 118,115,71 81,83,78 38,36,44 95,77,33 181,163,133 108,113,50 89,83,47 62,72,46 82,80,49 79,98,39 34,35,25 114,120,79 40,52,48 78,102,78 122,130,77 126,113,38 136,128,49 113,115,60 104,94,56 45,64,58 44,59,45 52,62,56 113,110,116 191,175,158 132,121,114 167,153,135 109,102,102 202,185,161 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 235,220,200 220,197,166 181,161,141 206,192,174 185,172,151 200,184,171 186,170,155 175,159,144 187,170,162 210,196,182 167,153,139 218,204,190 170,158,146 182,170,158 180,168,156 168,157,142 190,179,164 185,173,161 186,176,164 182,171,166 132,81,53
32,43,14 35,43,29 24,35,20 36,51,27 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,37 26,34,24 23,37,33 193,238,255 200,242,255 182,218,243 38,51,26 31,32,22 72,78,37 118,127,67 109,117,51 105,108,44 74,78,40 192,174,169 108,88,38 54,59,23 158,141,61 103,88,50 34,40,31 100,97,46 88,85,32 162,147,55 63,43,23 118,88,44 88,102,70 74,74,40 111,97,52 61,65,38 44,49,29 39,41,13 169,146,45 53,51,33 49,52,72 85,90,98 208,184,162 122,84,38 148,144,66 102,100,42 134,129,56 68,66,35 38,53,27 56,61,41 53,66,41 95,102,70 50,62,44 139,148,88 122,129,56 114,117,55 103,101,43 81,88,102 47,64,56 167,168,160 71,79,99 155,151,164 149,138,131 114,104,103 132,123,119 197,178,153 161,144,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 186,171,149 172,157,135 165,150,128 195,178,170 190,174,159 184,170,154 167,153,135 181,167,149 183,172,155 210,198,186 188,176,164 185,170,159 163,154,148 172,162,152 167,157,147 168,156,156 154,129,110
31,39,27 26,34,22 22,33,22 27,37,31 51,63,56 32,42,34 30,40,32 20,30,24 23,33,25 59,69,66 33,48,36 21,29,19 27,41,37 208,241,255 206,243,255 183,218,241 137,137,35 160,147,17 166,142,19 162,137,23 163,142,20 157,139,19 142,132,22 113,115,19 77,98,38 51,69,26 55,72,64 117,117,103 55,50,38 83,77,68 68,61,41 106,98,44 157,120,39 79,67,26 154,146,81 117,103,58 113,106,63 185,161,69 39,39,23 72,67,39 47,47,31 41,46,45 49,49,59 56,60,64 98,90,68 151,122,89 105,98,59 139,139,80 148,142,76 63,74,45 60,75,49 74,81,63 73,91,76 47,60,33 112,120,58 99,104,59 157,147,57 58,67,69 115,123,98 214,189,161 137,122,111 71,71,79 107,98,92 248,222,201 242,212,168 106,99,113 155,134,109 242,205,181 225,206,181 219,195,169 209,185,159 231,220,203 223,206,182 214,199,177 220,204,187 199,183,166 197,183,158 218,204,177 194,178,161 215,199,186 193,177,164 142,128,101 123,107,92 188,173,151 178,164,148 198,183,174 190,175,166 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,173 147,137,127 137,128,122
29,41,34 22,29,24 18,29,18 29,40,27 158,169,180 29,41,32 33,45,36 23,35,26 19,33,29 24,38,34 28,40,31 28,40,31 144,160,160 170,195,210 213,242,255 163,174,116 193,172,33 185,162,20 189,160,15 189,160,15 188,158,20 182,154,17 165,144,20 148,138,26 116,121,29 90,102,27 76,74,52 150,149,164 121,123,139 101,94,97 109,96,89 157,128,77 135,108,22 57,47,23 115,105,93 110,103,76 124,105,52 107,116,60 119,123,67 73,75,49 144,137,65 35,41,32 47,53,54 74,83,96 135,129,120 98,74,21 89,89,57 136,145,76 155,141,57 69,68,30 55,65,41 72,81,53 53,58,38 49,57,43 41,51,29 117,113,55 154,138,80 51,63,45 80,88,76 215,186,153 78,77,92 149,140,132 242,221,196 233,205,176 223,194,163 202,183,158 220,186,154 220,185,158 243,219,193 204,183,156 217,198,175 212,192,172 201,177,153 212,192,172 229,211,190 227,216,199 229,212,188 218,205,182 198,185,162 174,160,146 188,172,159 191,178,146 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 125,110,99 151,137,123
24,31,26 22,29,24 21,28,23 26,33,26 32,43,28 27,38,27 24,34,31 19,29,26 18,29,14 22,36,27 22,32,26 26,37,26 30,40,32 218,238,252 197,196,72 201,175,22 209,175,14 212,174,14 209,167,13 211,170,11 207,168,17 195,164,13 182,154,13 171,144,10 156,134,15 120,115,6 119,119,17 120,121,30 144,146,131 132,128,137 39,30,11 93,78,42 100,87,37 45,47,21 71,55,49 190,166,142 90,93,71 34,38,23 118,120,76 46,49,37 119,120,70 80,62,43 50,41,26 74,79,43 107,96,79 73,67,21 144,136,82 155,141,55 140,140,56 82,82,52 47,62,38 49,63,42 49,65,44 57,70,47 56,63,58 47,53,54 42,47,41 78,81,69 123,122,127 74,76,71 208,176,146 232,205,173 183,155,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 216,198,177 179,149,123 185,160,141 204,189,169 236,215,200 204,187,163 194,179,168 205,192,171 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 165,149,136 154,140,113 161,148,127
19,26,21 20,27,22 21,28,21 27,34,32 43,54,39 24,35,24 27,36,36 24,32,22 30,44,37 22,34,25 26,36,30 34,45,32 24,34,26 121,125,108 208,182,33 222,188,27 226,189,24 222,180,15 225,177,14 222,177,17 210,173,19 205,170,16 193,155,6 198,158,10 164,135,14 168,139,18 167,143,22 130,114,13 80,67,17 55,54,27 50,53,31 45,44,33 51,47,28 54,58,31 107,63,25 146,64,37 127,126,90 126,120,56 87,71,40 74,80,53 75,68,27 58,61,39 90,93,69 146,134,108 76,75,48 79,88,42 152,136,53 163,145,47 84,82,35 67,72,38 34,41,25 49,69,53 49,55,46 42,48,49 47,52,60 38,44,47 41,48,60 79,89,93 164,155,147 118,113,110 250,213,171 229,202,166 224,196,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 228,207,184 237,219,198 209,194,174 152,137,117 203,191,179 216,190,169 244,228,213 223,204,181 208,191,167 183,169,155 219,204,195 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 133,122,103
19,26,24 20,27,25 25,32,27 21,28,23 55,62,57 27,37,34 32,42,39 46,59,36 31,44,32 22,34,25 33,43,35 31,41,35 55,53,51 191,179,40 228,188,22 237,189,26 246,198,37 232,185,17 220,178,15 220,179,20 212,171,14 203,164,9 202,164,17 194,154,19 130,111,29 184,152,50 106,83,14 76,62,17 56,55,17 55,60,17 74,73,48 170,154,150 93,83,87 66,57,51 74,82,61 89,97,46 137,115,39 66,57,28 64,68,39 51,52,31 65,60,17 116,107,62 229,201,174 217,186,165 183,159,124 107,102,51 90,97,51 147,142,58 106,113,56 54,63,33 107,109,63 62,62,46 49,62,48 48,57,38 120,118,48 55,53,54 70,74,89 69,73,88 133,124,107 195,172,143 238,199,158 255,231,197 243,217,192 208,183,155 209,183,158 210,184,159 218,194,170 216,195,172 217,200,176 215,200,178 234,220,204 246,230,213 204,185,158 193,167,142 223,199,173 215,191,165 200,176,150 186,167,142 177,163,136 169,155,139 198,179,152 189,175,161 170,155,144 181,166,155 192,178,162 152,141,122 126,115,96 172,158,144 159,148,141 142,131,124 137,127,117 175,165,155 184,171,164 176,170,165 141,143,90 116,128,134
26,33,31 19,26,24 22,29,24 33,40,35 33,40,35 84,91,86 77,89,85 34,44,36 17,29,20 26,38,29 29,40,27 24,39,23 43,47,18 210,190,29 234,186,23 246,197,36 242,200,35 230,190,15 239,194,30 214,172,9 211,170,13 207,171,10 186,155,22 132,104,7 76,65,19 98,77,25 131,111,23 69,60,13 48,46,13 49,50,13 54,49,19 80,59,48 68,62,53 62,46,31 77,89,51 146,134,66 145,135,66 107,73,43 71,70,45 49,54,34 86,73,21 110,93,56 194,166,137 227,203,179 206,183,152 158,132,109 132,120,65 91,94,32 134,141,86 123,126,66 60,66,39 120,106,52 61,80,71 53,73,59 73,78,33 44,55,44 73,79,96 83,81,89 157,143,127 236,214,176 255,236,201 238,204,159 236,204,170 224,198,175 228,207,180 233,212,185 210,182,155 205,181,155 201,184,160 193,176,166 218,204,186 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 215,203,175 192,171,146 208,193,184 223,204,177 135,121,107 191,176,165 198,183,172 150,135,126 185,174,155 187,176,157 185,171,157 170,164,155 161,155,146 150,140,130 171,161,151 173,160,153 150,144,137 126,129,69 94,99,98
35,54,62 21,32,31 17,24,19 32,39,34 26,38,31 26,38,34 114,148,174 56,75,94 32,40,30 23,36,24 26,38,29 38,48,40 128,126,54 224,193,33 243,191,20 247,193,18 238,204,22 251,209,30 241,194,19 222,179,21 158,125,32 125,103,27 88,71,22 74,62,25 51,45,20 71,59,20 96,84,27 50,39,6 64,54,1 90,82,28 68,63,33 62,46,13 74,34,27 81,38,32 93,67,42 91,80,36 130,129,93 64,61,48 78,77,50 51,52,44 64,47,48 121,101,71 136,113,84 207,173,153 97,80,72 56,50,41 78,83,49 82,88,47 51,56,24 162,149,60 133,114,57 213,100,25 51,56,34 60,71,40 47,58,59 53,60,72 68,60,66 150,140,130 182,154,125 252,218,186 238,204,161 228,194,160 213,181,137 225,193,159 242,222,192 232,212,182 212,188,164 198,168,142 188,125,76 140,79,32 111,85,64 237,210,192 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 175,161,147 180,164,151 187,169,139 172,159,136 189,175,161 164,149,138 176,161,152 162,148,130 185,171,153 169,157,145 172,163,157 173,162,157 163,151,151 130,123,123 136,128,115 138,126,60 117,100,31
114,142,163 23,33,41 22,33,22 26,37,26 25,37,28 29,42,41 43,53,59 43,39,31 169,130,50 75,78,47 33,44,33 64,76,84 174,161,57 220,190,25 233,183,9 243,190,10 249,203,25 255,212,34 236,194,42 145,110,13 114,89,30 105,92,17 64,57,16 45,43,12 62,47,7 161,130,39 57,52,20 40,39,12 118,94,41 72,57,35 78,71,51 79,88,32 72,36,30 73,35,27 49,25,17 133,125,71 73,57,51 113,89,65 39,47,26 70,71,34 41,30,25 139,114,84 94,79,59 102,82,64 49,52,42 32,34,29 26,32,21 38,53,41 50,55,31 99,91,37 73,78,33 58,53,23 62,65,45 35,47,43 32,49,53 58,71,97 90,103,118 96,96,93 197,165,135 222,188,154 224,192,158 215,188,154 210,183,138 208,177,138 213,193,163 209,180,156 212,191,168 177,119,82 89,48,21 124,67,36 113,57,31 205,186,163 207,190,164 155,131,107 220,203,177 243,231,203 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,153,149 139,136,140 125,115,114 142,132,120 107,98,81 82,76,28
120,133,132 22,29,27 20,31,20 26,36,28 26,38,29 31,42,41 77,87,95 157,121,61 61,56,26 101,88,40 85,79,31 84,99,102 174,172,55 175,143,27 217,170,4 253,200,18 255,212,28 247,200,25 213,172,55 143,121,29 131,111,21 85,61,0 89,75,19 48,39,20 171,124,31 208,151,24 125,109,24 50,50,9 61,47,33 95,73,37 65,52,20 67,75,24 90,102,55 80,65,73 79,50,44 52,35,38 74,53,42 56,48,54 100,101,53 54,73,51 74,69,68 130,106,80 102,95,75 141,128,107 30,43,31 26,39,25 27,32,28 34,42,30 45,54,37 55,63,40 57,71,50 57,72,60 63,71,57 43,53,57 41,57,68 57,60,80 67,57,47 80,74,51 196,163,138 196,171,143 215,188,156 216,188,161 242,218,185 240,211,176 204,183,156 226,197,177 211,199,173 154,85,52 231,158,115 210,133,96 97,52,31 111,66,43 217,196,173 172,148,124 216,196,176 207,192,183 252,235,209 206,193,172 184,170,152 196,182,168 206,192,178 218,204,186 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,123,128 109,99,87 146,137,133 134,132,130 146,143,147 141,146,156
19,26,21 17,27,24 24,31,24 120,132,136 134,157,166 139,161,173 139,161,173 174,150,113 66,60,26 63,53,15 149,121,51 48,51,20 45,43,12 104,78,26 209,159,12 250,197,15 253,205,23 241,191,21 185,147,29 137,112,16 171,139,35 152,123,22 64,47,19 71,60,53 180,118,21 227,164,28 180,143,29 142,127,35 98,96,34 64,61,19 55,56,17 112,112,42 91,105,26 105,117,99 90,93,102 82,79,83 96,67,43 63,53,57 57,53,43 52,53,43 55,40,29 49,46,22 43,39,22 62,58,52 33,41,31 28,34,25 44,54,51 13,15,12 35,48,36 25,28,20 87,64,35 50,67,41 57,69,49 52,63,76 71,86,118 94,104,122 97,90,93 120,104,98 183,155,126 218,189,156 156,137,121 155,146,142 235,202,177 217,199,180 180,163,155 162,148,132 211,179,145 174,127,104 255,174,123 146,88,55 115,81,63 202,173,149 221,188,161 205,175,149 203,186,162 192,177,157 204,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
22,29,24 19,25,26 20,26,27 42,48,49 136,163,177 130,158,181 130,158,179 133,160,174 152,113,11 173,134,34 67,69,64 120,144,162 208,178,22 55,47,11 233,178,6 251,198,18 255,204,21 240,180,18 174,131,16 182,133,25 197,148,71 232,184,139 74,55,30 67,48,23 219,163,29 218,167,18 201,165,18 185,151,21 153,129,22 118,111,25 71,89,35 73,82,24 86,94,30 84,99,33 91,99,106 69,70,73 66,64,60 61,53,61 133,123,99 175,146,74 51,47,30 51,59,38 46,52,25 70,64,55 28,34,25 33,41,31 46,46,58 38,46,53 36,32,26 32,34,31 106,86,54 94,69,41 49,46,22 72,71,44 50,44,49 98,93,92 89,85,68 113,106,106 197,176,151 131,119,107 88,82,87 143,133,121 226,202,178 185,177,166 155,127,100 130,118,88 214,188,147 206,181,162 255,190,142 139,82,53 199,165,143 213,187,162 172,158,133 143,127,114 167,154,131 192,176,161 191,172,149 211,192,167 154,143,126 215,204,189 184,169,149 213,198,178 203,193,171 187,173,157 150,133,123 174,156,135 195,176,164 130,127,133 109,114,122 120,115,103 118,114,123 100,100,112 107,117,135 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,163,170 141,166,177 139,166,176 138,164,172 82,64,20 54,45,14 81,90,90 35,54,48 221,193,23 73,59,5 251,199,12 255,201,15 255,206,31 255,204,52 219,166,38 206,146,35 201,145,29 169,123,25 91,61,3 193,153,47 226,176,29 226,176,29 232,187,56 176,137,28 152,127,29 116,99,23 66,71,24 50,51,12 67,70,21 75,85,20 83,90,102 71,75,79 53,53,53 48,46,56 70,69,44 125,100,54 80,81,69 101,103,86 44,44,30 51,53,36 34,39,33 39,45,46 12,18,19 20,15,17 36,54,39 59,74,58 56,66,33 65,63,41 79,48,11 101,98,83 114,109,108 113,106,109 122,107,96 163,147,143 103,90,85 95,92,96 144,133,118 226,197,166 210,189,162 202,184,165 169,142,110 122,99,68 206,162,134 198,174,150 255,205,152 212,122,80 173,115,78 166,129,87 198,174,150 222,204,185 205,185,165 240,219,206 204,180,154 188,169,144 158,144,130 203,192,177 168,152,139 180,164,151 165,153,143 165,154,137 184,169,158 182,170,160 161,150,133 99,98,91 186,175,170 166,144,124 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 178,166,178
22,25,17 19,26,19 24,31,29 19,31,24 121,135,128 138,155,150 134,152,149 134,159,156 37,47,44 22,33,32 26,36,33 53,54,44 219,194,27 233,199,26 254,201,17 250,197,17 255,199,36 255,194,45 249,181,36 215,158,20 194,144,15 192,141,15 207,157,28 203,162,34 241,189,49 253,196,67 214,164,35 183,140,25 144,113,35 81,68,18 54,48,14 50,45,13 55,49,13 66,67,19 73,85,81 62,74,82 60,61,66 37,35,43 126,110,52 78,66,25 56,57,36 47,55,34 41,59,44 71,72,64 55,60,68 33,37,41 37,45,52 24,26,23 38,53,41 42,48,35 48,57,38 58,60,43 63,73,77 116,111,83 100,93,77 166,154,144 176,141,114 78,68,69 92,86,81 171,151,131 226,195,172 208,181,138 190,168,150 203,183,163 169,141,103 209,182,164 145,174,130 127,115,47 255,184,121 255,187,124 222,154,93 77,89,44 54,62,39 195,172,143 186,162,136 206,188,169 210,189,166 173,158,138 185,168,158 173,157,140 175,159,146 151,135,120 150,140,139 215,201,185 180,165,143 149,134,123 164,154,142 147,136,129 98,110,134 176,157,132 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,20 18,29,28 20,34,27 53,70,65 42,58,58 35,53,40 32,39,32 15,17,17 38,44,47 185,176,131 224,191,27 241,202,22 247,199,15 255,203,28 255,198,46 255,205,47 255,208,60 255,192,54 222,168,36 208,158,29 212,166,29 140,105,0 218,161,23 164,120,8 137,100,4 137,103,15 73,58,9 59,53,17 60,61,22 61,67,26 58,54,17 61,56,15 69,81,61 51,62,73 51,54,61 37,34,40 94,91,49 75,74,36 90,87,61 88,98,76 64,72,58 57,65,55 51,55,59 70,69,62 64,65,55 80,81,69 58,67,69 30,38,43 43,49,38 76,79,69 48,58,52 107,101,78 92,91,82 80,73,73 134,109,81 125,112,91 122,112,102 216,191,161 210,178,148 192,162,118 187,167,149 183,167,154 209,191,159 221,192,168 58,102,67 183,148,63 210,132,54 216,133,64 97,70,25 39,53,32 34,60,35 183,168,146 182,159,130 199,184,164 179,164,144 186,171,151 209,193,180 185,169,156 211,197,170 205,189,172 187,168,141 124,120,112 158,135,106 147,118,96 159,142,118 123,112,97 84,91,103 179,167,181 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 23,33,27 26,36,33 49,56,54 16,30,26 23,34,33 25,31,34 36,38,35 79,63,9 200,186,33 229,195,22 242,199,23 246,198,16 254,204,21 255,206,32 255,217,54 255,221,69 255,207,57 239,180,32 216,165,21 183,145,27 76,63,11 182,131,7 166,122,14 162,124,17 157,119,12 115,90,17 161,128,19 89,86,33 69,81,36 68,82,34 54,54,11 67,80,26 57,63,64 53,51,59 43,41,51 75,71,52 64,63,36 83,80,54 99,95,58 75,79,41 72,75,40 68,67,42 51,51,35 95,102,70 72,77,57 55,57,42 49,64,50 34,44,36 98,99,76 31,36,46 64,71,83 95,95,92 62,67,75 110,100,76 62,62,59 149,139,129 176,154,136 182,168,143 135,114,91 85,78,78 144,135,129 199,177,139 186,162,127 65,96,52 61,80,44 46,54,29 60,77,41 52,66,36 31,43,23 30,53,36 174,167,151 202,187,165 165,155,145 191,177,161 190,176,151 180,164,149 182,168,154 143,134,119 198,184,170 204,185,162 133,128,127 213,202,185 87,76,61 60,51,47 64,58,53 100,83,75 126,114,102 113,100,97 157,137,117 179,155,133 170,138,122 177,114,94 157,90,65
37,51,42 29,43,39 52,63,34 38,47,30 30,40,32 17,25,15 29,36,31 48,65,60 80,71,67 71,60,41 197,181,40 215,188,29 230,195,18 244,198,23 248,200,18 250,201,13 255,198,16 255,212,45 255,219,59 255,201,45 236,182,23 214,167,19 143,117,24 93,74,21 238,178,37 223,166,26 196,153,26 174,140,29 106,84,8 179,141,25 166,140,49 72,74,28 72,79,31 60,64,24 65,76,16 80,87,51 55,53,61 37,37,45 37,31,26 109,98,63 114,109,56 109,111,58 86,89,56 70,71,50 46,44,26 65,73,48 88,81,63 46,49,37 73,84,71 79,92,80 62,78,89 83,86,66 21,17,26 18,16,17 20,14,19 14,18,20 84,78,71 62,67,66 145,137,113 86,92,93 74,64,52 111,93,49 95,96,86 167,155,155 192,173,136 175,156,133 62,102,63 35,45,23 29,41,21 39,43,28 48,59,28 93,88,60 23,48,28 165,165,149 218,205,182 238,222,216 192,178,160 194,177,151 165,149,134 185,172,149 183,173,161 194,160,128 199,156,111 153,119,85 127,125,121 178,157,85 116,105,86 71,60,53 47,42,41 122,115,118 124,125,128 121,121,131 135,110,93 173,142,121 172,80,43 189,89,5
30,41,30 32,43,28 23,37,33 30,43,29 42,59,49 38,52,43 36,39,27 111,97,81 79,67,26 203,190,40 220,190,32 230,195,29 237,202,23 241,202,22 248,204,19 251,202,14 255,204,17 255,206,21 255,204,26 255,198,31 226,176,25 193,153,20 84,64,5 237,191,54 239,180,36 232,180,38 212,169,42 190,156,43 106,75,15 161,134,30 197,157,64 162,131,80 143,127,85 74,80,39 60,73,21 84,98,41 57,56,61 41,41,49 37,33,42 144,129,93 128,117,73 68,76,55 100,91,60 75,78,58 74,83,64 72,80,57 73,78,56 63,70,63 78,84,75 69,76,58 87,110,144 45,38,36 26,24,25 19,18,21 25,19,26 16,9,19 98,82,95 82,78,59 117,106,103 131,116,69 105,87,45 133,115,71 134,130,111 111,109,91 162,143,118 178,155,124 49,88,52 17,30,14 30,37,21 36,44,21 43,53,31 183,169,142 45,65,49 110,113,101 242,228,214 217,203,189 168,152,146 236,222,237 232,213,197 206,190,186 196,170,145 178,142,109 203,157,127 126,112,67 149,144,103 137,132,81 133,90,84 97,68,48 68,55,50 23,22,25 67,71,84 84,87,107 79,95,124 166,154,159 126,102,96 170,153,145
33,45,25 27,38,23 27,37,29 36,50,41 19,33,29 50,57,41 84,68,51 133,122,105 211,194,45 228,199,36 233,199,28 234,199,24 243,207,21 246,210,24 251,211,20 255,209,16 255,208,19 255,206,18 255,196,16 253,195,19 219,172,22 163,126,12 156,121,24 248,193,41 227,180,32 228,180,37 212,174,41 197,158,45 185,140,76 199,153,94 186,144,90 113,83,39 60,57,13 60,66,16 66,81,28 77,93,33 31,32,35 42,45,52 21,21,29 73,64,60 145,129,85 60,63,39 105,98,69 68,77,60 77,81,64 70,78,57 98,85,62 73,73,70 81,77,71 67,69,66 64,66,66 49,47,48 53,50,54 21,18,22 14,9,11 10,9,12 48,47,40 72,65,47 127,104,75 54,50,29 180,156,119 140,123,88 134,126,115 81,84,104 88,79,71 140,125,114 43,80,45 24,39,25 33,42,23 37,50,25 52,54,28 176,157,130 31,45,26 60,75,51 205,189,185 215,200,191 180,167,160 181,170,165 233,220,215 202,184,179 179,145,111 178,132,102 169,127,87 141,119,74 155,151,93 129,97,67 158,109,89 159,111,84 121,93,82 25,23,21 49,55,56 75,81,102 69,72,60 82,77,63 114,126,117 127,140,88
49,51,51 46,52,55 30,34,38 36,43,38 90,72,51 146,109,83 84,84,70 193,183,62 228,198,31 243,204,33 243,203,28 249,207,26 240,203,11 246,214,18 255,216,18 255,214,17 255,220,25 255,212,20 255,198,13 244,190,15 209,169,21 126,97,5 255,220,52 230,176,15 220,174,35 216,162,37 218,163,45 214,165,47 187,152,29 142,121,24 70,63,22 61,58,16 60,57,13 60,58,11 63,70,15 65,74,18 24,25,28 43,44,49 14,15,20 94,97,108 77,71,66 90,90,76 90,90,60 85,91,64 85,93,72 94,94,78 87,90,66 82,84,69 87,86,77 70,76,67 102,100,96 19,17,25 21,18,22 13,11,12 12,10,11 12,10,11 37,35,33 73,67,58 158,124,79 69,71,54 167,139,81 118,116,98 132,119,112 68,71,78 74,79,87 75,69,62 42,73,49 18,27,10 24,39,23 43,53,29 73,58,18 144,135,108 32,65,38 77,83,70 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 123,122,111 172,146,132 242,189,173 234,178,156 151,102,82 169,121,94 229,167,140 159,111,82 161,110,82 143,106,93 43,31,31 57,71,52 59,72,60 46,66,92 53,71,95 66,98,78 124,142,97
85,76,68 54,58,60 62,63,66 107,90,80 122,90,58 132,100,70 86,84,64 205,182,53 245,206,37 253,210,36 254,208,33 255,212,32 255,216,23 253,213,20 249,213,16 255,217,20 255,225,24 255,227,33 255,204,24 238,183,13 209,172,20 155,123,19 255,222,54 178,133,2 233,191,41 237,191,34 211,175,16 194,163,14 167,142,24 104,89,10 60,55,12 62,58,12 61,56,13 63,61,14 63,70,13 51,56,32 39,39,47 44,48,52 43,44,49 62,58,67 103,89,62 94,87,56 74,79,55 85,89,72 80,82,67 81,82,63 84,89,67 79,81,55 88,90,75 83,91,79 46,48,48 35,35,43 38,35,39 27,25,26 16,14,15 14,12,13 20,14,21 108,99,95 162,133,80 69,66,51 170,138,81 91,84,94 172,149,107 88,84,78 110,108,104 69,68,57 37,65,42 34,43,24 39,41,15 95,69,30 32,53,32 64,79,55 57,91,57 117,123,112 184,172,160 158,145,140 143,132,125 159,149,137 111,101,89 97,95,77 153,77,53 236,175,159 255,200,176 190,137,112 194,148,118 186,131,100 159,113,85 151,104,81 94,66,57 29,25,19 61,74,49 49,69,53 58,73,57 127,128,60 59,67,83 88,114,62
