46,47,50 34,38,42 35,38,45 41,46,52 38,46,53 47,50,59 51,47,56 61,59,57 71,62,58 82,73,67 85,74,59 102,86,69 106,91,69 112,97,75 106,90,73 84,73,56 83,72,65 87,81,74 97,93,87 107,107,102 97,97,94 93,93,90 103,101,102 113,106,106 114,108,103 124,120,114 101,101,101 92,91,84 134,110,77 88,77,60 59,65,66 72,61,58 158,135,104 159,134,104 118,99,76 128,107,84 137,109,82 134,113,90 56,57,60 56,62,65 68,73,81 93,101,110 93,102,113 95,104,115 107,119,125 96,106,110 75,83,88 75,85,89 60,69,80 75,81,98 75,81,82 75,78,85 186,150,117 198,159,127 198,158,122 198,159,127 195,156,124 195,155,121 202,162,128 255,212,180 255,216,180 240,189,154 255,208,173 255,235,199 255,228,196 255,213,184 233,189,163 190,147,128 181,145,125 118,92,71 123,99,73 130,104,79 135,111,85 137,111,86 130,104,79 128,104,80 123,99,77 119,95,71 115,94,71 117,96,73 118,97,74 119,95,73 121,97,75 127,99,70 208,166,128 219,174,128 207,162,114 229,184,136 221,176,128 207,162,116 216,171,125 224,176,131 224,176,131 211,163,116 204,159,111 202,157,109 200,155,107 206,161,113 210,162,117 210,162,119 204,158,117 215,169,128 211,167,125 186,142,100 206,162,120 201,157,115 216,172,130 195,151,109 205,161,119 184,142,100 170,126,84 172,129,84 201,155,114 200,155,111 211,166,122 205,162,117 203,159,119 205,161,121 187,143,101 209,163,124 193,147,106 206,160,119 203,157,118 206,162,122 203,161,119 205,162,117 202,156,115 222,176,135
49,47,45 57,57,54 49,53,57 51,52,57 41,44,51 42,47,55 50,53,62 53,51,49 75,65,55 77,62,51 102,88,72 112,93,77 101,85,68 100,91,74 82,72,62 89,83,78 93,88,85 92,91,84 100,96,90 94,92,90 98,98,95 98,96,92 120,115,112 129,123,118 135,126,118 127,121,112 124,120,114 109,110,102 109,104,92 68,64,58 57,58,61 61,61,61 84,71,50 125,108,84 90,75,53 96,81,72 100,85,74 100,89,70 74,75,78 58,61,68 71,79,86 91,99,108 100,110,128 68,78,84 66,77,90 87,97,105 89,99,107 88,101,116 88,101,118 79,90,103 55,64,64 77,78,83 190,149,120 201,161,127 201,163,128 196,158,123 196,157,125 196,155,124 206,166,132 255,230,198 255,216,184 208,153,122 207,155,125 239,189,158 244,196,167 231,183,156 220,173,150 175,137,116 145,104,86 134,110,88 134,110,86 142,116,91 148,122,97 148,122,97 145,119,94 136,111,83 136,111,83 138,109,87 125,99,76 123,99,75 121,97,75 122,98,76 122,98,76 121,97,73 136,100,71 202,158,118 194,149,105 213,165,120 232,182,136 220,172,125 209,164,120 215,170,126 220,177,130 218,170,123 209,164,118 228,183,135 218,173,125 218,173,127 210,165,121 224,178,137 211,167,127 199,157,117 225,181,139 202,158,116 221,177,135 199,155,113 208,164,122 207,163,121 193,149,107 181,137,97 194,148,109 199,153,112 224,178,139 197,151,110 194,148,107 193,149,107 193,149,109 203,159,119 224,180,138 176,130,91 187,141,102 195,149,110 214,170,130 218,174,134 199,155,113 207,164,117 229,184,140 224,179,135
63,57,52 79,73,68 87,81,76 66,60,55 69,68,61 63,58,55 53,51,52 51,51,48 62,56,49 73,65,54 85,73,63 101,90,83 93,84,78 92,86,79 92,86,81 98,94,86 96,95,88 94,94,89 94,92,88 96,91,90 99,94,93 106,101,98 125,121,115 128,119,113 129,120,112 124,115,109 133,127,120 131,127,119 105,103,101 84,89,88 60,64,68 77,78,81 71,71,68 48,49,41 83,82,71 79,73,66 87,81,74 94,85,77 66,65,68 54,57,66 78,86,93 73,83,87 65,75,81 56,65,76 80,89,100 91,102,115 65,75,91 93,103,121 98,108,126 83,91,100 74,80,81 66,73,71 181,142,112 200,162,127 194,158,125 197,158,126 196,158,123 195,156,124 207,164,131 255,235,203 255,202,171 231,169,140 174,123,95 201,150,124 206,158,131 213,167,141 188,148,125 153,119,97 140,111,91 137,111,90 154,120,100 150,125,97 151,126,98 154,126,99 155,122,97 150,117,92 145,115,89 144,116,89 141,112,88 132,103,79 127,103,79 123,99,75 123,99,75 123,97,74 111,85,60 185,142,107 199,153,112 217,172,128 216,168,121 221,173,128 188,143,99 197,152,108 206,163,118 202,159,114 203,160,115 195,152,107 211,168,123 206,163,118 208,165,130 179,133,92 181,137,95 194,150,108 179,135,93 177,135,93 171,129,87 162,120,78 170,129,84 191,150,105 187,144,99 193,147,108 190,144,103 199,153,114 195,149,110 197,151,112 176,130,89 180,136,94 193,149,107 205,161,119 190,148,106 200,156,114 194,151,106 193,149,107 210,166,126 201,157,117 199,153,112 193,147,106 186,142,100 196,152,110
97,88,73 92,83,68 94,85,70 90,81,66 86,76,64 92,80,70 89,80,76 63,58,60 57,57,54 58,56,52 92,87,86 100,95,94 85,80,77 91,85,78 95,89,84 99,95,89 98,93,90 90,88,84 90,88,86 95,88,88 108,106,107 98,93,90 98,94,86 128,122,113 125,116,108 104,95,89 118,112,105 104,100,92 85,85,82 78,82,84 87,91,95 75,79,83 57,61,63 61,66,65 59,61,58 71,71,68 99,97,93 83,83,78 63,67,69 57,62,70 87,95,102 76,85,87 75,80,86 64,72,79 81,90,101 85,98,115 106,116,134 85,96,107 89,99,105 86,92,95 92,94,91 112,106,97 184,145,115 194,156,121 196,160,127 197,158,126 196,158,123 195,156,124 207,164,131 255,244,212 254,197,166 255,191,163 210,159,131 173,122,98 185,140,117 187,145,121 169,133,111 151,120,99 120,91,71 138,109,89 148,119,95 149,124,94 152,127,97 153,125,98 161,128,101 155,125,97 158,128,102 151,123,96 146,120,95 135,109,84 128,104,80 119,100,77 120,96,74 124,102,82 94,74,54 155,122,85 211,165,124 208,163,119 212,167,119 209,164,118 212,167,123 201,156,110 198,155,110 212,171,126 179,136,91 203,160,115 220,177,132 225,182,137 181,136,90 206,162,120 203,159,119 189,143,102 190,144,103 202,156,115 196,152,110 182,136,95 167,121,82 175,131,89 173,128,84 178,133,89 185,140,96 182,136,95 186,140,101 176,130,89 194,148,107 180,134,93 194,148,107 186,142,100 182,138,96 184,141,96 184,141,96 186,142,100 191,147,105 198,154,112 192,146,107 209,163,124 199,153,116 186,140,103
113,97,82 101,85,70 112,94,75 125,107,88 93,79,65 116,104,92 107,96,89 83,78,77 73,73,73 78,78,75 89,89,86 90,89,80 91,87,77 101,92,86 100,91,85 92,88,82 88,83,82 94,92,88 90,88,86 104,99,96 99,97,95 94,89,86 93,87,80 116,110,101 102,93,85 132,126,117 136,132,124 127,123,115 107,109,106 77,81,83 86,91,97 76,79,86 74,78,82 75,79,81 70,72,72 80,82,79 81,83,80 86,86,86 71,76,82 68,76,83 74,82,91 69,77,82 81,87,90 89,93,95 61,66,65 71,76,75 69,77,86 107,115,131 142,126,120 168,139,117 186,152,120 182,146,113 181,146,110 194,155,123 200,165,129 198,160,125 196,158,123 195,156,124 211,168,135 255,240,208 255,207,177 223,172,144 207,159,132 180,132,105 167,125,103 166,125,105 161,127,107 138,109,87 117,90,72 135,109,88 143,114,90 152,123,92 152,122,94 152,123,99 158,125,100 155,122,97 154,123,100 151,120,97 143,117,92 135,111,87 118,99,76 111,93,74 113,93,75 108,92,75 90,80,58 141,110,73 199,154,110 196,152,110 199,156,111 186,143,98 177,133,91 201,155,114 232,189,144 234,193,148 222,179,134 238,195,150 207,164,119 217,174,129 206,162,120 187,143,101 209,165,125 207,163,123 194,150,108 196,152,110 186,142,100 181,137,95 189,145,103 207,161,120 162,114,71 181,136,90 190,145,99 189,144,100 192,148,106 175,131,89 183,137,96 183,137,98 189,145,105 182,138,98 184,140,98 170,127,82 185,142,97 156,112,70 195,152,107 195,151,109 193,149,109 195,151,111 187,143,103 178,134,94
98,82,65 99,83,66 121,107,91 116,101,92 89,76,69 125,115,105 128,119,111 96,94,95 100,100,95 91,91,86 92,91,84 110,106,96 130,123,107 128,116,106 117,108,100 109,103,98 103,98,95 89,84,81 98,93,92 95,95,92 87,89,86 125,123,119 153,144,136 148,142,133 123,114,108 125,119,112 136,132,124 128,124,116 114,116,113 83,87,91 74,79,87 72,75,84 74,77,84 74,78,82 68,74,75 82,88,91 84,89,88 82,86,88 82,88,91 81,91,88 73,82,82 67,73,76 74,80,81 106,111,105 156,147,132 174,155,132 176,153,124 177,145,113 168,132,101 175,134,103 168,130,95 176,136,102 173,133,97 183,145,110 201,166,130 202,164,129 195,157,122 196,157,125 227,184,151 255,241,209 255,230,199 237,186,160 184,144,121 165,125,102 161,118,99 157,114,95 144,106,85 134,98,76 114,88,67 122,96,75 136,110,89 147,117,91 152,124,95 152,123,99 151,117,95 151,117,95 148,117,94 147,116,93 136,110,85 124,103,78 101,85,68 93,77,60 90,71,57 86,72,58 83,69,53 160,122,85 225,180,134 203,159,117 204,159,115 208,162,123 209,166,121 233,188,140 216,173,128 211,170,125 203,160,115 228,185,140 217,174,129 220,177,132 218,173,127 208,160,115 172,128,86 182,137,93 190,145,101 191,148,103 213,169,127 205,161,119 207,164,119 187,143,101 190,145,101 194,149,103 208,163,117 183,137,96 191,147,107 189,145,105 199,153,112 195,149,110 205,161,121 210,164,123 192,146,105 192,147,103 218,173,129 209,163,122 196,151,107 202,157,113 182,138,98 186,142,102 188,144,104 206,162,122
89,78,71 88,77,72 84,75,69 83,78,75 136,134,132 152,150,151 150,146,140 107,107,102 103,104,96 97,97,92 108,106,107 126,120,111 132,123,108 135,125,113 121,112,106 120,114,109 108,101,99 101,96,93 95,93,89 93,88,85 122,117,114 143,137,128 149,141,130 128,119,111 101,95,88 106,100,95 120,119,110 117,116,107 98,100,95 71,77,78 73,78,84 80,85,93 92,97,103 95,100,106 81,86,92 74,83,85 79,88,90 83,89,92 90,96,97 74,78,80 64,70,71 65,69,71 79,78,83 116,109,107 177,143,111 186,151,115 170,131,99 172,134,99 197,156,125 154,113,82 165,121,91 164,124,90 164,121,86 175,137,102 190,157,120 199,164,128 191,153,118 200,162,127 246,202,172 255,224,197 255,221,193 255,213,181 203,160,141 161,120,100 148,107,89 145,107,88 138,102,82 118,92,69 106,82,58 117,96,73 127,103,79 144,115,91 148,122,97 145,117,90 146,116,90 139,111,82 146,121,93 145,115,89 123,99,73 109,91,70 82,68,54 78,64,50 79,64,53 76,64,52 83,67,50 193,151,111 232,188,146 199,155,113 218,174,134 210,166,126 228,184,144 209,163,122 229,184,140 224,181,136 208,166,126 225,179,138 215,170,124 234,191,146 192,146,105 181,138,93 172,128,88 184,140,98 194,149,105 185,140,96 188,144,104 195,151,109 218,174,132 206,165,120 199,155,113 204,159,115 205,162,117 177,133,93 193,149,109 173,129,89 193,149,109 180,136,96 178,134,94 168,122,81 192,147,103 183,138,94 175,130,86 196,151,107 183,138,92 216,171,127 214,168,127 216,170,129 207,163,121 205,161,119
132,127,124 99,97,95 100,100,100 141,142,145 153,157,161 161,164,173 137,138,143 103,102,105 117,118,121 114,115,118 139,138,143 135,130,129 132,123,117 132,122,112 125,117,106 114,108,103 109,103,98 107,101,96 146,140,133 146,135,128 143,132,125 146,136,126 150,139,132 147,136,129 130,124,119 117,113,107 120,119,110 116,115,108 102,104,99 90,95,94 76,82,85 79,87,94 71,76,84 67,72,78 66,72,73 64,70,71 61,70,72 60,68,73 63,69,72 76,77,80 82,81,84 92,85,83 152,126,105 209,160,120 179,135,97 161,118,83 185,142,109 186,143,108 190,147,114 179,136,103 177,134,101 181,141,107 182,139,104 180,142,107 165,134,97 188,153,117 190,152,117 196,158,123 217,178,148 255,209,186 253,205,180 245,197,170 207,165,141 174,133,113 150,112,93 137,101,81 129,95,75 117,91,68 116,92,68 104,85,62 113,92,67 145,119,94 144,118,93 142,116,91 126,105,78 133,100,73 150,122,95 144,116,89 115,94,69 89,75,59 79,64,53 77,62,51 75,63,53 79,64,53 115,89,64 206,162,120 177,133,91 205,161,119 199,155,115 205,161,121 228,184,142 200,154,113 202,156,115 216,170,129 201,156,112 207,166,121 200,156,114 181,137,97 189,145,107 180,136,96 194,150,110 189,140,102 190,144,103 201,155,114 195,149,108 192,146,105 200,156,114 180,136,94 195,151,109 201,156,112 199,154,110 210,166,124 186,144,104 202,158,118 172,128,88 186,144,102 166,120,79 193,147,106 189,144,100 192,146,105 178,132,93 169,123,82 195,149,108 219,173,132 219,173,132 221,175,134 242,198,156 220,176,134
117,116,109 121,121,118 133,132,137 146,150,154 162,167,173 162,167,175 131,135,148 126,129,140 110,115,125 121,126,136 136,138,152 144,142,154 137,134,138 129,120,114 111,102,94 117,106,101 97,93,87 106,100,93 152,142,132 146,134,122 147,136,121 145,136,121 153,143,133 139,130,122 128,122,115 119,115,107 125,121,113 119,115,105 110,108,104 94,96,93 89,94,93 97,103,106 79,88,88 69,75,76 76,82,85 62,68,71 65,74,74 72,76,78 74,79,75 89,84,72 125,99,74 189,153,122 200,154,115 206,162,120 194,150,108 200,159,114 192,150,110 190,148,110 186,144,106 185,143,105 193,151,113 187,145,107 188,144,104 185,140,107 179,145,111 162,130,98 177,143,109 185,151,117 210,174,145 153,111,89 225,180,159 219,174,153 200,159,139 172,134,115 145,114,93 131,102,80 124,98,75 120,91,69 107,81,60 102,80,60 112,91,68 148,119,97 144,115,93 141,115,90 129,105,79 124,95,71 146,117,93 143,114,90 111,92,67 87,73,59 77,63,49 77,62,51 75,63,51 76,60,45 171,131,95 204,156,113 186,141,97 195,150,106 207,161,120 217,171,130 220,178,138 203,164,123 221,175,134 187,141,100 189,145,103 204,163,118 193,150,103 165,122,77 190,144,105 181,135,94 202,157,113 204,159,115 185,139,100 202,156,115 199,151,108 199,151,108 178,135,90 194,150,108 209,165,123 194,149,105 186,141,97 238,194,152 242,198,156 191,149,109 198,154,114 167,123,81 193,147,106 200,154,113 198,155,110 206,162,122 174,130,90 189,145,105 187,143,103 172,128,88 193,150,105 213,170,125 227,183,143 237,193,153
111,110,103 115,115,110 102,103,106 155,161,162 165,170,176 153,158,166 121,126,134 148,153,159 96,101,109 105,113,122 127,132,140 119,119,129 119,119,129 115,113,109 104,100,94 102,96,91 84,83,76 126,122,114 149,139,129 140,129,114 150,136,122 153,141,129 140,130,120 132,123,117 128,124,116 122,118,110 127,123,113 117,113,103 112,110,106 100,100,97 100,102,99 90,95,94 86,91,87 99,104,103 112,113,118 72,73,78 79,83,87 81,81,78 94,88,81 130,109,94 174,135,103 204,161,126 187,138,98 210,167,122 202,158,116 211,166,122 205,161,119 203,159,119 201,157,117 208,164,122 194,150,112 185,141,103 185,141,101 183,142,113 160,126,96 158,124,92 156,124,92 165,133,101 193,159,129 189,152,126 165,125,102 190,150,127 186,148,127 171,135,115 145,114,93 132,103,81 121,95,72 116,87,65 106,80,59 99,77,57 115,91,69 142,116,93 143,117,94 139,113,88 131,105,80 119,95,71 140,111,87 146,117,93 110,93,67 89,75,61 79,65,49 77,63,49 75,63,51 95,76,60 177,137,101 206,158,115 191,143,100 226,178,135 222,176,135 183,137,96 203,161,121 196,157,116 214,169,125 209,163,122 203,159,117 213,172,127 171,128,83 210,166,124 209,163,122 189,140,100 192,147,103 186,141,97 157,111,74 180,136,94 186,141,97 183,138,94 182,138,96 152,108,68 180,136,96 196,150,109 192,147,103 178,134,92 194,150,108 198,156,116 220,176,136 207,163,121 200,154,113 194,149,105 173,130,85 185,141,101 182,138,98 161,117,77 157,113,73 182,138,98 192,149,104 203,160,115 192,148,108 227,183,143
112,110,106 139,138,131 143,142,133 143,143,138 157,157,167 164,167,176 135,139,154 114,118,133 141,141,149 142,144,144 144,142,143 118,110,116 101,109,118 91,96,95 86,82,76 92,81,78 85,79,74 105,94,87 146,132,116 154,140,126 147,135,123 147,135,125 134,125,117 136,130,123 137,131,124 129,123,116 123,117,108 115,111,103 113,111,107 102,102,99 95,97,92 115,116,108 130,129,120 136,135,128 125,118,116 147,135,125 185,156,136 199,158,129 202,157,124 185,142,109 181,141,107 183,140,107 187,143,105 198,156,118 189,147,107 184,140,98 213,170,125 237,192,146 231,188,139 215,170,124 196,150,109 194,151,116 176,138,103 152,117,90 134,103,82 175,136,108 167,133,101 138,104,72 134,105,74 186,156,130 172,139,114 143,108,83 171,135,113 157,121,101 139,108,87 127,98,76 120,94,71 115,86,66 92,66,45 93,73,55 99,78,55 101,82,57 103,84,61 110,90,70 120,99,76 115,98,74 141,115,90 141,112,90 110,91,68 88,72,57 85,71,57 80,66,52 78,66,54 101,83,64 173,131,93 196,150,109 208,160,117 207,162,118 215,169,128 224,178,137 223,178,134 226,184,142 234,190,148 210,166,126 207,165,123 198,155,108 190,148,106 241,199,157 161,117,75 195,149,108 187,142,98 171,125,84 180,136,96 179,135,93 178,133,89 195,150,106 172,126,85 184,142,102 177,135,95 194,150,108 161,120,75 183,141,99 180,134,93 207,161,120 194,150,108 184,141,96 207,162,118 179,134,90 181,137,97 178,134,94 179,135,95 177,133,93 191,149,109 178,136,94 205,162,117 222,179,134 211,167,127 209,165,125
121,122,114 121,117,107 135,130,118 161,158,162 148,148,160 150,154,158 125,132,144 114,121,133 134,137,144 143,145,145 148,149,154 151,150,155 144,141,147 142,144,144 126,120,113 93,85,74 145,134,115 156,142,124 151,137,121 133,121,109 142,132,122 156,144,132 138,128,116 122,113,107 129,120,114 139,133,126 122,116,111 127,121,114 114,108,101 112,99,92 152,130,110 176,144,114 182,146,99 180,142,96 189,145,105 201,156,112 208,160,115 205,157,114 193,150,115 176,136,100 180,140,104 178,138,102 186,144,106 172,129,94 192,150,110 203,161,119 222,179,132 211,168,121 195,152,107 209,166,121 201,158,111 221,177,137 156,122,92 130,106,84 121,97,73 180,136,106 187,149,114 182,144,109 153,134,95 111,90,63 189,161,132 205,166,138 151,114,90 145,109,89 134,100,78 127,96,73 116,87,65 114,87,69 83,61,43 87,71,56 77,66,51 74,62,50 75,64,49 80,63,53 90,74,59 101,82,59 125,99,74 147,116,93 134,110,84 110,90,72 102,88,74 94,82,70 79,69,57 77,63,47 189,147,107 203,160,115 199,158,113 218,177,132 239,196,149 207,164,117 207,166,121 211,173,125 214,166,123 232,186,145 212,163,123 186,141,97 209,165,123 220,176,136 179,133,92 189,143,102 195,151,109 193,147,106 188,144,104 174,128,89 186,140,99 186,140,99 186,140,99 188,144,102 201,157,117 200,156,114 204,159,115 219,173,132 199,155,115 176,130,89 192,147,103 179,133,92 214,165,125 182,138,96 167,123,83 171,127,87 174,130,92 174,130,92 174,130,90 173,129,89 173,130,83 192,147,103 183,137,96 183,137,96
110,108,120 104,100,109 122,116,121 91,90,95 115,118,127 116,121,131 124,132,141 144,152,159 155,159,163 158,159,164 121,119,131 143,143,151 145,142,148 139,139,139 119,113,106 102,96,91 93,83,71 129,119,107 153,139,125 108,98,88 112,101,94 111,98,91 117,105,95 107,92,81 127,110,100 151,132,118 165,139,118 178,142,113 182,138,98 182,137,93 182,138,96 178,134,94 182,136,99 179,133,96 178,132,93 186,141,97 185,141,101 175,129,92 189,147,109 193,151,113 178,135,100 172,129,96 172,129,94 195,151,113 217,173,133 225,182,137 214,171,126 199,156,109 209,166,121 207,164,119 177,136,89 170,130,94 156,122,92 116,92,70 121,97,73 180,136,106 191,152,109 198,159,116 221,182,139 223,182,151 172,145,113 207,166,137 220,180,157 160,122,101 136,102,80 131,100,79 119,89,72 92,67,48 81,61,43 102,86,71 75,63,53 78,63,52 78,67,52 84,69,58 82,71,56 87,74,53 100,82,61 131,100,77 133,112,85 120,101,78 103,88,68 94,80,62 78,68,56 77,66,51 88,76,64 174,147,113 205,162,127 203,160,125 154,126,99 141,113,86 149,115,74 205,161,133 213,169,127 210,162,119 204,155,115 201,155,116 205,161,123 197,151,114 212,163,123 211,166,122 199,153,114 187,143,101 173,129,89 194,148,107 180,134,93 182,136,95 183,137,96 172,126,85 185,139,98 178,132,91 217,172,128 195,150,106 174,128,87 183,138,94 210,165,119 194,148,107 189,143,102 206,160,121 211,165,124 181,135,96 179,133,94 188,142,101 185,139,98 173,127,86 192,147,101 175,130,84 196,151,107 195,150,106
118,116,124 128,122,127 126,119,117 121,114,112 104,102,103 107,107,115 149,150,155 151,153,153 157,158,161 160,160,160 159,158,163 136,136,144 144,143,148 134,134,142 122,123,128 94,95,87 99,95,85 104,101,88 109,101,88 104,97,81 99,85,71 138,109,87 172,136,103 176,138,103 178,136,98 203,159,119 193,149,111 177,133,95 182,138,98 186,142,102 193,151,111 175,133,95 171,127,89 178,134,96 182,138,100 175,133,93 187,145,105 175,136,97 188,144,104 198,154,112 194,150,108 191,147,107 182,137,93 201,157,106 195,150,102 225,180,134 200,155,109 208,166,114 206,163,116 195,152,105 183,143,107 165,128,102 132,98,68 115,91,69 122,98,74 178,134,104 198,157,112 218,177,132 248,205,160 255,229,185 252,209,164 212,169,134 255,220,186 210,169,140 171,136,111 142,108,86 118,88,73 96,74,54 108,88,68 101,84,74 81,64,54 77,65,53 80,68,56 86,70,55 87,71,56 90,74,57 88,73,53 100,83,59 109,92,68 106,91,71 94,78,61 87,71,56 80,65,54 76,64,52 68,57,50 101,72,52 203,160,125 183,140,105 92,76,74 92,80,92 93,83,84 114,95,81 183,140,107 210,164,123 213,169,127 222,178,136 223,180,133 211,168,123 211,165,124 200,154,115 187,143,105 201,155,116 200,158,116 172,130,90 187,141,100 183,138,94 171,125,86 192,146,105 172,126,85 191,147,105 193,147,106 186,141,97 183,138,94 202,157,111 201,156,112 215,172,127 185,141,99 163,114,74 192,147,103 189,144,100 188,143,97 173,128,84 193,148,104 166,121,77 168,123,77 188,140,95 209,161,118 185,140,96
142,136,143 139,131,139 136,133,139 121,116,118 97,92,89 119,114,113 154,152,150 163,163,160 161,161,161 158,159,162 166,166,163 161,160,165 120,120,130 119,130,141 108,119,130 117,115,116 140,121,105 140,116,94 159,123,92 178,138,102 193,149,111 177,135,97 188,148,112 193,151,113 180,135,100 206,161,126 180,135,100 179,135,97 208,166,128 197,158,117 187,145,107 182,140,102 184,140,102 177,133,95 180,138,98 172,130,90 172,130,90 189,147,107 191,147,107 206,160,119 236,193,146 228,183,137 218,173,125 216,171,127 202,157,113 220,172,127 186,141,95 200,157,108 206,163,114 191,147,105 166,130,101 155,120,95 130,96,66 121,95,74 130,106,80 179,135,105 208,167,122 237,196,151 255,225,181 255,246,202 255,242,197 253,208,173 179,140,112 255,229,192 245,206,178 205,164,137 179,138,120 125,103,83 136,116,96 80,64,51 83,66,56 81,70,55 82,71,52 86,70,53 91,75,58 91,76,56 88,72,55 83,69,53 82,68,52 78,67,52 77,66,51 77,66,51 78,63,52 74,62,50 71,59,49 108,78,50 223,180,135 201,160,115 178,143,118 131,100,88 94,84,74 102,91,100 123,106,96 216,171,127 206,162,120 197,151,112 214,166,121 211,163,118 199,151,108 214,164,120 195,150,104 183,137,96 178,136,96 187,143,101 192,147,103 215,170,126 214,168,127 207,161,120 209,165,123 199,155,113 186,142,100 181,137,95 189,144,100 203,158,114 199,154,110 177,134,89 188,145,100 193,147,106 180,135,91 154,109,65 179,134,90 207,162,118 194,149,105 173,128,84 187,142,96 194,149,103 178,133,87 190,145,101
124,119,121 125,120,122 117,115,116 94,91,95 112,110,111 146,145,148 157,156,161 158,155,161 159,156,160 165,162,166 159,156,160 147,145,146 119,113,118 145,119,109 186,150,121 187,147,111 192,150,108 190,148,106 198,156,118 176,133,100 183,143,109 187,147,113 171,131,97 170,127,94 186,141,106 174,129,94 176,133,98 169,126,91 159,119,85 166,128,93 177,137,101 194,155,116 182,140,102 188,149,108 193,149,109 185,143,103 176,134,92 205,163,121 222,177,131 225,177,130 204,159,111 206,158,111 218,170,123 214,164,118 210,162,117 230,185,137 214,169,123 220,177,132 185,142,97 183,145,108 158,124,102 147,113,91 130,99,78 128,97,76 160,125,98 184,145,106 226,185,140 255,214,165 255,245,200 255,246,204 255,248,203 255,227,190 199,164,139 140,106,84 187,150,126 224,187,163 208,170,151 151,133,114 122,103,87 79,64,53 82,67,56 86,70,57 86,70,53 86,70,57 87,71,54 97,81,66 92,76,59 85,66,50 82,64,45 79,65,51 74,65,50 74,65,50 73,63,51 75,61,47 76,60,45 187,142,109 228,184,142 194,150,108 223,179,139 205,161,121 196,157,118 190,156,124 105,85,78 177,138,108 194,151,104 211,168,121 210,162,117 210,162,117 208,163,117 187,143,101 194,149,103 199,151,106 193,148,104 197,152,108 206,158,113 212,164,121 222,177,133 204,159,115 189,143,102 190,144,103 196,152,110 191,148,103 191,148,103 197,152,108 196,151,107 185,140,96 182,137,91 186,141,97 224,178,137 182,137,93 200,154,113 166,120,79 196,150,109 192,147,103 197,152,108 193,148,102 223,178,134 248,205,160
151,149,157 147,145,155 126,128,144 118,124,141 128,130,144 142,142,154 136,136,148 141,141,149 150,141,137 162,145,135 168,139,117 191,146,111 208,152,114 208,166,124 201,162,123 187,143,105 175,135,101 182,142,106 178,138,104 168,128,94 179,136,103 175,132,97 181,141,105 187,145,107 205,166,125 206,164,124 242,201,156 219,178,129 177,138,97 147,111,78 178,142,109 201,161,125 178,139,98 189,147,105 214,170,128 195,151,109 214,169,123 214,170,119 224,179,133 221,176,132 221,173,128 209,164,116 211,163,116 206,158,111 224,179,131 204,159,113 215,172,127 195,152,107 185,141,99 167,131,98 158,124,102 143,109,87 138,107,84 138,107,84 169,134,107 191,152,111 249,206,159 255,229,181 255,246,201 255,245,204 255,246,204 255,223,185 191,161,133 123,99,77 99,81,62 88,73,53 144,129,109 173,155,136 96,77,61 85,69,54 86,70,55 86,70,53 86,70,55 90,74,61 89,70,56 97,78,62 109,94,74 142,106,73 201,161,125 182,150,118 119,103,86 72,63,46 74,62,50 74,63,44 174,136,117 207,163,123 220,176,136 182,138,98 217,173,131 228,184,142 214,171,126 228,182,143 160,127,100 92,74,69 194,148,107 203,160,115 202,154,109 211,163,118 217,168,128 216,171,127 208,165,120 189,145,103 210,164,125 209,161,118 196,148,103 190,142,99 183,135,92 188,143,99 182,137,93 195,149,108 192,146,105 199,156,111 196,152,110 194,150,108 173,127,86 175,129,88 195,150,104 201,153,108 216,168,123 199,151,106 212,164,121 208,160,117 212,162,118 255,209,165 189,141,96 211,166,122 208,163,119 203,157,116
122,122,130 125,128,139 115,123,141 105,119,140 113,126,143 133,126,124 150,123,107 180,138,100 194,149,105 193,147,106 195,149,110 199,153,114 196,150,111 198,154,114 198,154,116 187,143,105 198,156,118 192,150,112 194,150,110 192,148,108 207,163,121 207,163,123 201,159,117 191,150,105 212,176,129 216,185,134 194,156,106 234,195,138 198,160,110 118,100,79 95,76,60 199,153,114 196,159,117 196,157,116 188,142,103 182,136,95 210,166,124 201,160,113 217,172,126 202,157,109 201,153,108 199,154,106 195,153,101 201,156,110 186,141,95 199,154,108 220,172,127 208,163,115 192,147,112 163,129,99 161,128,103 147,114,89 144,114,86 146,113,86 178,144,103 196,162,119 255,211,163 255,236,186 255,246,200 255,247,202 255,235,194 251,208,175 164,140,114 117,96,73 97,79,60 86,71,51 87,72,52 105,90,70 85,70,50 85,69,52 86,70,55 87,71,54 87,71,56 88,72,57 92,76,59 108,93,71 155,127,98 174,140,106 205,167,132 162,138,103 68,59,53 71,60,53 79,58,47 179,148,125 211,167,127 218,172,131 217,172,128 224,179,135 218,173,129 233,188,144 232,186,145 215,169,128 185,147,101 124,107,99 120,93,77 176,126,84 188,145,100 210,166,124 222,176,135 212,167,123 218,175,128 218,173,129 202,156,117 189,141,98 191,143,96 201,153,106 255,215,168 200,155,111 217,172,128 194,148,107 204,158,117 213,170,125 167,123,81 189,145,103 184,140,98 178,132,91 187,139,96 185,137,92 211,163,118 203,155,110 208,160,115 205,157,112 224,176,133 209,160,120 180,131,91 199,150,110 190,145,101 180,134,93
