232,185,135 239,192,142 228,181,131 230,183,133 234,187,137 223,175,128 214,166,119 232,185,135 255,239,182 220,178,124 239,198,151 192,158,115 255,223,159 255,209,141 242,201,140 206,173,121 176,149,102 187,165,120 180,154,113 159,135,98 102,82,62 219,179,143 229,186,139 214,171,122 202,159,114 200,157,110 218,175,130 207,162,118 203,159,117 191,148,103 192,149,104 208,164,122 215,173,131 202,158,116 204,163,114 227,184,139 205,172,133 222,193,158 226,198,158 186,160,121 149,117,85 224,186,149 255,232,185 255,247,195 255,213,178 188,156,126 136,119,95 113,100,79 95,84,69 96,84,72 95,83,71 90,73,63 126,94,64 174,138,107 79,71,60 70,64,57 77,70,68 86,81,80 91,86,85 75,68,66 50,40,41 60,60,60 93,92,95 86,84,92 85,79,84 84,82,83 88,87,90 84,81,85 88,82,87 89,83,88 88,83,85 76,74,75 74,72,68 76,71,73 127,104,89 187,151,118 187,143,101 184,145,113 180,136,98 206,158,115 190,145,99 211,166,122 201,157,115 196,155,110 184,141,96 209,166,121 200,157,112 189,146,99 186,143,98 198,155,110 189,145,103 198,154,112 180,135,89 206,163,116 242,194,151 196,151,107
233,185,138 246,198,151 231,183,136 226,178,131 234,186,139 245,197,150 238,190,143 210,163,113 242,200,148 211,166,120 201,156,110 251,205,148 255,217,144 255,213,137 232,190,125 231,196,142 179,157,112 186,165,124 153,143,119 105,107,92 85,91,80 129,111,106 225,179,138 211,166,120 216,173,128 209,165,123 209,165,123 206,161,115 219,174,128 230,187,140 228,183,139 184,141,96 224,179,131 214,168,127 210,165,121 218,175,130 199,166,129 223,196,153 193,166,134 127,112,92 112,93,77 189,159,131 255,235,190 255,233,182 218,177,150 153,124,100 127,114,91 109,98,79 102,88,72 106,94,82 105,93,83 94,81,74 108,90,71 100,83,73 100,88,76 79,68,61 82,73,67 89,82,80 93,88,87 83,78,80 84,77,80 88,86,87 85,84,89 83,82,87 70,67,71 80,80,80 82,80,78 76,74,75 75,70,69 88,86,84 82,77,79 79,77,78 105,91,91 166,138,109 221,178,133 200,157,112 192,148,108 180,141,98 207,164,119 207,162,116 185,142,97 255,219,174 222,178,136 225,179,138 183,141,99 197,155,113 225,177,134 218,170,127 214,168,127 155,109,70 196,150,109 176,130,89 185,144,99 187,144,99 214,171,126 216,173,126
216,168,123 221,173,128 230,182,137 216,168,121 220,172,125 226,178,131 214,166,119 197,149,102 188,143,97 210,165,121 181,137,86 230,191,132 252,208,137 255,242,165 255,235,166 234,198,140 205,182,142 165,149,118 103,107,92 92,104,95 79,79,76 125,106,94 227,179,136 205,157,114 199,155,113 192,148,106 213,170,125 229,186,141 205,162,117 206,163,116 215,172,127 232,189,142 206,163,118 195,152,107 196,152,110 212,167,121 204,165,122 175,134,105 138,113,94 99,87,77 173,138,102 113,98,87 241,199,159 250,207,160 165,136,114 138,121,93 130,115,93 121,106,84 171,145,120 97,81,79 99,87,77 89,77,67 99,87,75 108,91,81 113,98,87 85,74,69 87,77,78 89,82,85 90,83,86 84,76,82 89,86,90 88,87,90 86,86,86 73,70,74 73,72,75 78,73,75 82,80,81 68,66,67 84,79,78 72,70,71 86,76,75 145,119,98 205,165,129 208,164,124 164,132,102 125,99,74 109,85,63 146,117,93 164,128,97 211,168,123 218,174,132 221,177,135 217,174,129 221,171,129 188,143,99 200,157,112 174,131,86 207,161,120 186,140,99 181,135,94 206,160,119 231,187,147 171,127,85 170,126,84 218,172,131 195,151,109
237,189,142 220,172,125 220,172,125 224,176,129 213,165,120 213,165,120 204,156,111 196,148,101 203,155,110 202,154,109 238,192,135 255,236,172 220,184,126 227,188,129 233,197,146 181,162,125 111,114,94 103,115,97 101,112,99 98,103,97 102,81,66 208,166,124 202,154,111 213,165,122 202,158,116 227,183,141 208,165,120 216,173,128 228,183,139 210,165,119 224,178,137 201,158,113 215,172,127 217,174,129 201,157,115 238,194,152 185,143,103 178,138,104 172,144,104 125,99,74 118,92,67 193,147,110 145,116,96 158,142,125 142,124,105 137,119,100 131,110,83 183,151,119 175,131,91 141,110,87 91,78,71 87,74,67 63,51,41 102,91,76 72,66,57 81,70,67 82,70,72 95,85,86 79,72,72 85,75,79 78,73,75 81,78,82 74,71,75 68,65,69 74,71,75 90,87,91 84,82,83 87,85,86 79,72,75 85,80,79 164,135,111 187,150,124 127,99,86 91,73,70 88,79,75 98,86,86 100,80,71 95,79,64 96,80,74 95,82,77 91,78,73 116,102,88 195,151,113 219,173,132 201,156,112 208,163,119 182,137,91 197,151,110 192,148,106 223,179,137 199,154,110 189,143,102 214,169,125 193,148,102 201,156,110 192,147,103
221,173,126 214,166,119 226,178,131 227,179,134 255,228,183 189,141,96 217,172,126 216,171,123 197,149,104 201,153,108 251,205,146 255,223,156 249,213,155 192,172,124 95,88,68 95,96,77 120,128,107 114,120,107 86,84,80 102,89,82 195,148,114 224,171,126 217,169,126 218,170,127 168,124,82 209,165,123 201,158,113 191,148,103 211,166,122 212,166,125 204,158,117 188,144,102 193,149,107 210,167,122 230,186,144 209,167,127 169,130,89 163,123,89 168,139,104 146,120,95 92,83,68 140,110,84 195,160,124 179,143,110 151,119,87 153,119,85 185,150,112 168,133,95 168,129,90 125,96,74 90,77,72 88,75,70 59,48,41 62,51,44 62,56,49 79,69,70 81,71,72 86,76,80 83,78,80 83,76,79 82,75,78 75,70,69 78,73,72 75,72,76 76,73,77 80,77,81 81,78,82 82,80,81 85,78,81 79,74,71 91,84,84 91,78,75 90,78,80 123,105,100 168,134,114 202,161,134 236,192,152 201,158,113 205,163,123 201,159,121 183,143,107 174,140,120 184,140,102 198,154,114 206,160,119 199,153,112 193,148,104 189,143,102 193,149,107 203,159,117 189,144,100 218,173,129 209,161,116 206,158,111 199,154,108 212,167,119
219,170,121 225,176,127 212,164,119 195,149,108 231,186,142 203,158,110 189,144,100 207,162,116 210,162,117 223,175,130 197,152,104 217,175,123 218,185,135 118,101,75 97,92,80 102,94,81 97,82,73 116,95,82 174,135,107 221,175,134 197,151,110 208,162,121 203,160,115 200,157,110 230,185,141 226,178,133 201,156,112 231,187,149 201,156,112 204,158,117 205,161,119 223,179,137 189,147,105 192,150,108 179,137,95 199,155,113 164,122,84 203,161,121 147,111,82 118,85,60 83,69,55 73,63,53 184,145,104 176,136,100 180,140,104 172,134,99 173,135,100 170,132,97 165,126,94 108,88,68 96,85,78 92,82,72 78,68,67 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 84,82,83 72,70,71 75,70,72 79,74,73 88,86,87 89,89,97 82,81,84 78,73,75 79,74,73 79,72,75 79,74,76 82,72,73 90,90,90 75,67,73 71,64,64 101,90,85 148,117,96 204,165,126 208,163,117 204,159,111 209,164,116 216,171,123 206,158,113 200,157,112 212,164,117 214,169,123 184,140,98 199,155,113 193,148,104 217,173,131 195,152,107 195,151,109 209,164,118 198,150,107 208,160,115 201,153,110 223,175,132 204,156,111
194,152,114 199,155,117 173,137,104 158,126,96 173,134,102 180,141,102 202,158,118 217,172,128 203,155,112 208,163,117 203,158,112 187,144,99 228,186,144 208,163,128 208,165,132 196,156,122 197,155,117 209,165,127 223,174,134 217,169,124 200,154,113 216,170,129 216,171,127 222,179,132 207,162,118 209,164,120 210,164,123 211,162,122 193,147,106 210,166,124 180,136,96 211,168,123 206,162,122 188,144,104 186,144,104 194,150,108 184,142,102 182,139,104 151,122,87 159,124,97 81,65,52 73,63,53 132,99,62 173,136,96 158,120,83 154,116,81 158,125,88 156,122,88 149,113,84 92,77,57 92,81,76 85,75,65 75,65,64 70,63,66 78,71,71 85,78,78 68,61,61 80,73,73 82,77,79 79,77,78 87,85,86 78,73,72 80,78,79 88,87,90 86,83,87 82,80,81 85,80,79 78,71,74 83,78,80 89,82,82 76,76,76 78,72,77 76,71,70 79,72,70 81,70,65 162,133,102 209,163,122 216,171,125 200,155,107 216,171,125 199,154,108 227,179,134 206,158,113 218,173,129 203,159,117 199,155,113 195,151,109 206,162,120 199,155,113 201,157,117 201,156,110 206,158,115 213,165,120 210,165,121 215,170,126 217,169,124
121,102,86 115,96,82 111,96,87 96,87,79 122,106,89 136,112,88 168,125,92 155,109,70 190,145,99 214,166,121 218,170,125 195,146,106 181,136,101 209,166,131 200,154,115 250,205,161 221,176,132 244,199,155 224,176,133 205,157,114 231,186,142 204,159,115 225,180,134 214,168,127 203,159,117 218,173,129 223,178,134 211,165,124 214,168,127 195,151,109 201,157,115 187,143,101 177,135,93 192,150,108 190,148,108 199,155,115 182,140,100 189,145,103 173,133,97 133,103,77 102,87,76 78,68,58 88,72,59 180,143,101 159,121,84 154,119,83 150,116,82 135,103,71 130,96,64 109,91,70 97,84,79 95,83,71 78,71,71 76,69,69 67,62,64 72,67,69 72,67,69 74,69,71 86,81,83 82,77,79 82,80,81 72,67,66 88,83,82 83,81,82 86,84,85 81,79,80 80,80,80 79,74,76 76,71,70 72,70,71 76,76,76 72,67,66 75,70,69 84,79,78 78,71,74 91,81,85 178,146,114 195,147,102 202,154,109 214,166,121 206,161,117 201,156,112 207,164,119 210,165,121 214,169,125 206,162,120 176,130,89 187,142,98 181,137,99 190,144,105 190,145,101 206,158,115 196,148,103 227,183,141 211,166,122 206,161,115
96,86,76 93,82,75 99,93,88 93,84,80 116,97,81 144,110,88 180,138,100 215,170,126 215,170,124 208,160,115 210,166,126 173,134,104 167,132,105 173,139,109 189,150,118 198,158,122 218,174,136 229,183,142 238,193,149 212,166,125 229,184,140 187,142,96 193,149,107 207,161,120 213,169,127 175,131,89 175,131,91 186,142,102 211,167,125 211,167,125 208,164,122 203,159,117 200,156,114 199,155,115 193,149,109 190,144,107 181,136,101 201,159,117 146,112,80 137,107,81 117,101,88 110,94,81 97,87,63 156,125,86 161,123,88 153,117,84 142,108,74 139,105,71 150,116,84 117,91,68 106,93,86 111,99,89 75,65,64 75,69,64 73,67,62 79,74,73 79,76,80 78,72,77 77,72,74 69,64,66 77,72,74 78,73,75 84,79,81 87,85,83 86,81,83 83,78,80 76,71,70 80,73,73 84,79,78 76,76,76 82,81,84 76,71,73 83,76,79 77,70,70 68,68,68 102,92,80 166,123,90 201,157,115 210,162,117 203,155,110 199,156,111 210,167,120 208,163,119 197,152,108 174,128,87 231,187,145 216,171,127 192,147,103 200,156,116 201,157,119 187,141,102 195,149,110 211,166,122 203,158,112 224,179,135 206,161,117
99,84,64 107,91,76 107,93,77 125,103,85 181,135,107 205,160,125 208,163,119 195,150,104 189,147,109 176,137,105 134,108,85 96,82,66 124,102,84 138,107,95 164,128,97 198,159,118 197,155,113 189,145,105 197,151,110 213,169,127 218,174,132 198,154,112 186,142,100 177,133,91 167,123,81 185,141,99 189,145,103 188,144,102 193,149,107 186,142,102 187,143,101 202,158,118 186,142,100 193,151,111 206,162,122 202,156,117 223,179,139 209,165,123 198,155,120 193,150,115 121,100,77 111,93,72 147,116,79 156,123,86 145,109,78 150,116,82 152,118,84 145,111,77 126,103,74 105,91,77 113,99,83 73,63,53 73,63,62 76,70,65 69,63,58 81,76,73 90,87,91 72,70,71 82,77,79 81,76,78 84,79,81 79,74,76 85,80,82 82,80,78 74,69,71 78,73,75 81,76,75 70,63,63 77,72,71 79,79,79 76,76,76 82,77,79 75,68,71 80,73,76 81,71,72 98,82,78 151,113,78 184,142,102 201,158,111 193,150,103 201,158,113 210,167,120 219,174,128 201,153,108 185,140,96 186,143,98 215,170,126 213,165,120 209,163,122 188,144,106 161,122,90 186,143,110 202,153,113 232,184,139 220,172,127 219,171,126
171,135,106 137,106,83 135,114,89 163,129,97 194,150,112 194,148,109 183,137,96 207,163,123 206,165,134 139,104,79 129,103,82 131,102,80 157,123,91 195,155,119 214,172,130 202,157,113 191,147,105 222,178,140 188,142,105 183,137,100 225,181,141 192,148,106 179,135,93 179,135,93 197,151,110 215,169,128 178,133,89 183,137,96 189,145,105 165,121,79 193,149,107 207,163,123 214,170,128 197,151,112 213,171,131 188,149,110 188,144,106 183,141,101 181,137,99 193,149,111 127,98,65 141,109,79 126,106,86 94,75,63 87,75,65 83,67,61 77,62,53 76,61,50 118,104,90 110,93,83 114,100,86 73,62,55 79,70,66 73,62,59 73,64,56 81,77,71 79,77,75 81,78,82 83,80,84 85,79,84 82,77,79 79,74,76 79,74,76 83,77,82 90,83,86 76,69,72 74,69,68 73,66,66 83,78,80 88,86,87 85,85,85 79,77,75 78,73,72 70,63,63 79,69,68 102,90,80 162,125,85 182,140,102 215,172,127 187,142,96 207,164,117 196,153,106 202,157,111 202,154,107 187,142,96 210,167,120 184,136,93 210,162,117 217,169,124 214,170,130 169,126,93 173,128,93 208,160,117 215,170,124 224,179,133 215,170,124
198,155,120 161,120,89 166,125,96 192,148,120 190,149,122 162,121,92 189,147,107 195,151,111 182,138,100 189,147,107 183,144,103 199,153,112 201,153,110 174,129,85 194,148,107 200,156,118 165,129,98 135,111,89 113,93,73 166,131,104 185,145,109 171,129,89 179,135,93 196,152,110 198,154,112 199,153,112 202,156,117 174,128,89 187,143,105 186,142,104 180,136,94 201,157,117 209,170,129 189,147,107 176,134,94 197,155,117 166,122,84 170,128,88 187,145,107 185,143,103 184,144,108 160,120,86 95,79,66 90,78,66 90,79,62 87,73,57 84,69,58 73,62,57 83,68,57 103,93,81 74,62,52 73,63,53 75,66,58 79,68,63 73,61,61 77,70,70 82,77,79 79,77,78 79,77,78 74,74,74 85,85,85 72,67,69 75,72,76 73,72,75 69,67,68 86,81,83 65,63,64 74,72,73 82,80,81 96,93,97 94,88,93 90,85,87 65,60,59 74,69,68 79,74,76 75,70,67 138,112,91 195,149,108 196,152,99 195,150,106 188,144,102 211,165,124 176,131,87 219,174,130 194,146,101 214,166,121 218,173,127 205,161,119 208,165,120 210,167,122 206,162,120 210,167,122 227,179,136 226,178,135 219,171,128 211,162,122
172,125,91 180,136,106 166,132,100 130,100,72 136,107,85 146,110,81 198,154,114 193,147,106 190,144,103 209,165,123 215,174,129 217,172,126 194,149,101 201,153,110 203,157,116 196,152,122 129,108,85 92,77,66 117,99,80 153,119,97 184,144,110 199,155,115 216,172,132 197,155,113 184,140,98 193,149,109 230,186,148 178,132,95 180,136,98 194,150,112 160,116,74 192,148,110 173,129,89 194,150,108 196,154,114 205,163,125 206,160,121 179,137,97 184,142,102 199,157,117 189,147,107 187,145,105 158,131,95 140,111,89 160,126,92 172,138,104 125,95,69 84,69,58 91,77,63 72,64,51 77,68,62 73,67,58 77,68,60 78,67,62 74,62,62 70,63,63 85,80,82 87,85,86 69,67,68 76,76,76 87,87,87 78,73,75 79,76,80 83,82,85 94,92,93 77,75,76 74,72,73 83,81,82 92,90,91 86,83,87 90,85,87 76,71,68 84,79,78 77,72,71 69,64,66 86,84,82 98,82,78 182,139,106 209,168,119 221,173,130 199,153,112 201,155,114 172,127,83 218,170,127 198,148,106 211,163,118 197,152,108 224,180,138 221,179,139 213,170,125 212,167,121 222,177,133 200,155,111 224,176,133 213,165,122 227,179,136
140,116,92 107,88,72 124,95,71 167,126,95 168,128,94 190,151,112 193,148,113 178,132,95 200,156,126 214,171,138 213,171,133 200,158,120 186,141,108 202,158,120 191,153,118 146,116,90 98,88,78 88,79,75 95,79,66 144,110,88 182,139,104 213,169,131 189,143,104 188,144,102 194,150,108 189,147,107 169,127,89 169,127,89 189,145,107 185,141,103 189,145,103 195,152,107 199,155,113 170,126,84 188,144,106 225,186,147 174,130,92 185,143,105 193,151,113 177,140,98 189,150,109 192,150,108 191,149,109 173,131,91 165,123,85 172,130,92 170,128,90 162,123,84 153,118,82 148,114,80 86,76,64 80,71,63 80,71,67 79,67,69 74,62,62 72,62,63 82,75,78 75,70,72 69,64,63 88,83,82 90,88,86 76,71,73 71,66,68 71,66,65 82,79,83 88,85,89 79,74,73 87,79,85 76,73,77 78,73,75 82,77,79 71,66,68 88,83,85 90,85,87 88,86,87 86,83,87 87,84,88 103,91,91 189,160,127 210,162,119 255,216,172 212,163,123 230,182,137 234,186,143 239,189,147 234,184,138 217,167,121 236,191,147 225,181,139 227,186,141 226,180,139 212,166,127 215,169,128 193,148,102 228,183,137 218,173,129
