82,74,63 80,72,61 83,71,59 102,88,61 101,87,62 95,84,69 92,81,66 95,84,69 94,83,66 95,84,67 100,83,59 100,83,57 105,86,59 108,87,60 108,87,60 112,88,62 110,85,57 114,89,59 116,91,61 116,91,61 130,103,69 130,103,69 132,105,71 132,113,76 161,142,105 173,156,130 110,89,66 203,179,142 208,186,148 208,187,146 151,129,95 208,187,146 209,188,145 107,84,53 160,143,115 192,171,130 116,92,59 129,102,66 133,106,70 134,108,69 156,124,82 160,128,86 187,161,120 230,199,146 191,165,115 178,149,98 255,222,148 255,236,160 255,237,158 255,237,155 255,239,158 255,243,162 255,242,161 172,132,66 209,179,110 255,231,155 237,208,145 84,63,50 71,59,47 91,79,67 89,78,63 83,73,63 67,57,47 199,183,152 202,186,144 172,158,131 94,80,53 207,191,149 214,197,158 214,197,160 166,148,118 212,195,160 213,198,160 211,196,158 139,113,72 188,174,147 205,184,143 174,158,125 141,118,78 155,125,81 158,131,88 150,125,81 141,113,73 134,106,66 106,83,54 161,144,120 194,178,145 183,175,153 96,78,57 196,180,147 209,190,155 207,188,153 195,177,158 204,186,154 208,190,158 208,191,154
96,85,70 95,84,69 97,86,67 101,87,62 100,86,61 92,81,66 92,81,66 92,81,66 94,83,66 90,79,62 93,79,63 92,78,60 100,81,56 103,82,55 105,84,57 105,84,57 106,85,58 108,88,58 108,88,58 107,87,57 130,103,69 130,103,69 130,103,69 138,114,79 160,141,104 170,153,127 113,92,69 199,175,138 207,185,147 208,187,146 149,127,93 206,185,144 205,184,141 110,87,56 151,134,106 162,141,100 120,96,63 130,103,67 133,106,70 133,107,68 152,125,82 158,131,88 189,167,129 178,153,105 171,151,103 177,148,99 252,218,146 255,232,159 255,236,157 255,236,154 255,239,158 255,240,159 255,237,154 176,140,80 199,172,109 247,212,145 241,210,146 86,65,54 73,61,49 92,80,68 90,79,64 83,73,63 60,50,40 188,172,141 187,171,129 186,169,143 103,86,60 206,188,146 211,194,155 211,194,157 165,147,117 212,195,158 218,197,156 214,193,152 141,113,73 192,185,156 211,190,149 196,179,144 143,119,82 150,120,78 161,131,89 157,127,85 151,120,81 146,115,76 119,97,61 130,113,89 163,147,114 191,188,164 102,84,63 196,180,147 209,190,155 209,190,155 175,157,138 205,187,155 207,189,157 207,189,159
102,90,64 103,89,62 106,87,62 106,87,62 103,86,62 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 90,79,64 90,79,64 95,76,53 105,84,57 107,86,59 105,84,57 110,86,60 116,91,63 118,90,61 118,90,61 139,108,71 138,110,72 139,111,73 148,119,84 152,128,102 199,178,137 117,94,63 193,172,131 203,180,138 205,182,140 155,131,98 207,184,144 205,184,143 113,91,55 199,178,137 163,140,109 122,95,63 129,102,68 134,107,71 138,112,71 153,122,83 160,129,90 198,169,118 183,161,123 236,206,148 141,111,67 244,209,142 255,224,153 255,227,151 255,231,154 255,235,152 255,239,158 255,238,150 166,131,77 255,240,162 227,199,141 253,220,152 79,70,53 73,61,49 96,84,72 94,83,68 86,77,60 65,55,45 207,190,141 209,190,155 209,188,145 100,80,60 209,186,144 214,192,147 214,193,150 171,149,113 219,197,152 215,193,146 209,187,140 141,115,76 207,187,141 172,154,133 208,191,154 137,110,74 139,111,71 152,124,84 151,123,83 140,114,73 141,115,74 124,100,63 179,162,125 159,141,109 201,177,140 113,91,57 200,178,140 206,187,148 206,187,148 157,136,109 207,186,145 207,186,145 206,185,144
106,91,69 108,91,67 108,89,64 108,89,64 105,86,61 92,81,62 89,77,67 90,79,64 91,80,65 91,80,65 91,80,65 92,81,64 94,80,55 105,84,57 107,86,59 105,84,57 109,85,59 116,91,61 122,94,65 122,94,65 138,109,74 141,113,75 144,116,78 144,116,78 134,115,78 179,152,120 119,92,56 190,166,131 197,177,131 203,173,129 157,132,102 201,176,130 197,177,131 119,98,57 190,170,124 166,150,119 123,98,70 132,105,69 137,110,74 134,108,69 150,124,83 161,130,91 194,170,119 209,190,151 229,199,141 155,125,81 234,199,132 253,216,147 255,219,143 255,219,148 255,220,142 255,223,144 253,216,131 160,125,71 255,220,137 197,172,115 238,205,137 75,66,49 73,61,49 95,83,71 92,81,66 85,76,59 65,54,47 207,187,128 202,179,148 209,184,136 100,83,48 205,183,136 214,184,140 211,186,140 155,129,90 211,184,137 209,187,138 203,181,132 147,119,79 202,180,135 161,141,109 204,177,134 139,113,72 146,116,74 151,123,83 146,120,79 136,110,71 136,110,71 120,94,55 158,140,108 181,164,129 198,172,133 122,95,59 200,173,137 203,180,138 203,180,138 121,92,61 203,175,135 204,177,132 203,176,133
105,90,68 108,91,67 108,89,64 110,91,66 108,89,64 96,86,62 92,81,66 94,83,68 94,83,68 92,81,66 92,81,66 92,81,64 92,78,53 106,85,58 106,85,58 116,90,65 105,84,57 121,96,66 124,96,67 124,96,67 138,109,74 151,123,85 145,117,79 151,123,85 133,103,75 192,160,118 121,100,73 183,151,117 195,165,119 201,170,117 166,140,101 195,172,114 197,168,119 132,102,58 168,143,97 181,151,95 125,101,68 131,104,68 131,104,68 134,108,69 154,123,84 163,128,90 166,139,94 217,185,130 210,188,141 174,144,100 212,177,112 219,192,131 218,181,112 216,178,114 212,178,115 220,181,120 210,174,114 144,122,77 175,147,109 186,160,106 170,150,120 73,62,55 74,62,50 90,78,66 94,83,68 87,78,63 65,54,49 139,133,110 177,164,132 129,122,104 98,84,66 177,157,127 183,161,123 181,162,125 119,101,71 184,165,126 186,162,125 181,157,120 148,121,85 159,148,131 183,158,128 149,135,110 138,109,74 143,113,71 153,125,85 145,119,78 136,110,71 133,106,70 118,91,59 143,125,93 168,149,114 115,113,93 118,98,66 169,149,117 171,153,123 172,154,124 106,91,69 173,155,125 173,156,121 173,155,123
107,89,68 108,88,68 112,91,66 114,93,68 113,92,65 97,81,64 91,77,61 90,79,64 92,81,66 91,80,65 94,80,66 94,80,66 97,83,58 106,85,58 106,85,58 112,89,60 120,88,58 126,94,64 125,96,65 125,96,65 134,107,75 142,113,78 144,112,78 161,135,94 210,194,152 210,194,152 207,190,151 233,211,166 236,213,155 226,199,152 175,144,105 209,177,131 203,176,133 137,106,67 170,147,118 167,140,104 120,97,66 129,105,68 130,106,69 134,108,69 153,120,81 158,126,82 169,147,111 197,171,130 157,143,114 166,145,104 206,177,124 211,185,131 203,190,138 208,188,138 203,185,141 206,183,141 197,183,138 143,124,87 158,151,112 199,185,140 184,167,143 77,70,52 70,58,46 92,80,68 92,81,66 87,78,63 68,58,46 170,166,145 188,175,143 180,173,155 98,89,70 194,172,134 205,175,133 205,176,127 134,110,75 204,177,130 201,171,127 198,168,124 157,126,87 193,181,155 206,173,134 169,152,115 144,114,72 145,112,75 151,123,83 146,120,79 137,111,72 132,106,67 126,98,71 146,127,92 184,159,131 166,160,137 147,108,80 254,197,155 255,202,154 255,202,154 170,125,90 252,207,161 251,206,160 253,205,160
70,61,55 74,63,58 71,65,58 70,64,57 70,64,57 73,62,55 74,63,56 78,65,58 78,66,56 82,70,58 85,71,53 90,76,58 110,86,60 130,105,77 146,121,93 172,143,108 225,187,141 255,220,166 255,243,183 255,227,167 206,180,130 154,128,87 138,114,79 134,110,77 144,117,81 145,119,80 146,119,83 144,117,81 141,113,75 141,116,86 164,136,107 166,143,112 171,143,116 129,105,79 155,136,113 149,128,103 113,93,63 128,104,71 130,106,69 132,106,67 153,120,81 164,132,90 158,134,99 194,159,123 146,121,93 170,137,100 172,134,99 193,164,133 166,145,118 120,107,86 130,114,97 146,129,103 186,162,127 138,115,84 166,145,89 216,177,116 175,155,125 82,68,50 76,61,52 98,83,74 92,80,68 82,73,58 71,61,51 172,151,108 193,166,119 189,168,127 112,89,60 201,166,110 197,168,115 201,170,119 138,105,55 209,175,116 207,175,118 198,166,111 165,128,86 200,170,126 204,173,109 156,124,80 157,125,81 151,119,73 156,129,86 149,121,81 134,108,69 131,105,66 121,103,82 126,128,102 156,150,125 139,148,131 124,117,90 157,150,123 162,152,128 160,150,126 140,130,106 163,154,127 163,154,127 161,152,125
103,88,66 105,87,66 108,87,62 108,87,62 108,87,62 108,87,60 108,87,60 113,89,63 112,88,62 113,89,63 116,88,61 104,84,54 114,88,63 114,89,61 115,90,62 114,89,61 117,86,67 117,87,61 121,97,62 135,111,76 135,111,76 138,111,79 138,111,79 130,103,71 139,112,78 137,110,74 138,111,75 141,114,78 140,112,74 154,125,92 147,134,111 147,135,107 149,140,111 112,95,69 127,108,81 122,103,76 128,105,76 125,101,68 135,111,74 134,108,69 146,113,74 153,121,79 153,122,83 160,129,92 160,129,80 103,74,39 48,33,24 32,22,26 27,22,21 35,28,26 35,33,31 43,36,34 35,33,29 31,24,24 62,51,34 126,103,74 92,77,57 78,62,47 67,55,43 92,81,66 86,77,62 80,70,58 61,49,39 64,53,46 70,62,49 73,64,49 77,66,47 94,80,53 115,95,65 122,100,64 127,101,60 142,112,70 148,116,74 155,123,81 161,122,79 156,122,77 152,120,78 143,111,69 150,117,78 148,116,70 146,114,72 144,111,72 133,107,68 131,105,66 111,86,58 101,84,58 108,89,66 99,88,69 107,93,64 116,102,73 119,105,78 131,117,90 142,125,99 144,127,103 167,150,126 152,135,111
106,87,60 109,90,63 108,89,66 109,90,67 109,90,65 105,86,61 105,88,62 106,87,60 108,87,60 107,86,59 105,84,57 95,78,52 108,87,60 108,87,60 112,88,62 112,88,62 112,88,62 112,88,62 127,100,68 133,106,74 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 120,95,65 106,81,51 106,81,51 100,77,48 99,76,47 96,76,46 98,78,48 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 153,121,77 159,126,78 49,36,31 26,24,25 30,30,30 26,26,23 28,26,27 34,32,33 35,33,29 29,29,26 30,30,30 29,29,24 31,29,30 31,25,18 76,65,50 85,69,56 69,57,47 89,79,69 92,83,68 83,72,65 80,63,55 83,71,61 83,69,55 90,75,53 90,72,51 97,78,55 111,86,56 123,96,64 125,98,62 127,98,63 141,110,71 151,119,75 156,122,77 161,122,79 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 103,85,64 103,85,64 104,85,60 106,87,62 104,87,61 101,87,62 107,90,64 109,92,66 102,88,61 110,89,66 108,89,64 111,92,67 111,90,65 114,93,66 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 144,117,81 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 111,90,63 100,79,52 100,80,50 103,83,53 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 157,123,80 158,124,79 48,34,34 42,37,34 34,32,33 38,36,34 37,35,33 40,35,34 38,36,34 41,39,37 37,35,33 30,25,24 26,24,25 24,24,24 23,16,14 40,31,25 53,43,33 70,58,48 70,59,44 70,57,50 73,57,51 68,58,48 73,62,47 84,71,48 91,72,47 93,72,45 102,77,47 118,91,59 120,93,57 122,95,59 124,95,60 136,105,68 150,116,71 155,116,73 153,119,74 151,119,75 151,119,75 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 126,99,63 127,100,64 129,102,66
99,86,63 89,75,59 101,85,68 105,87,68 106,87,62 105,86,61 104,85,60 101,87,60 104,85,60 104,85,60 107,86,59 110,89,62 115,91,65 114,93,66 110,89,62 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 140,113,79 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 90,71,46 89,70,45 91,70,43 102,79,48 108,84,51 112,85,49 116,89,55 125,99,60 147,119,79 159,127,85 158,124,79 150,116,73 149,118,67 195,134,69 43,39,29 37,37,37 44,42,40 55,50,47 40,38,39 44,39,36 41,39,37 34,32,33 32,30,31 27,27,27 24,24,24 25,24,27 23,21,22 54,48,41 85,76,61 86,77,62 83,73,61 82,71,56 80,69,52 89,75,57 97,80,56 96,79,55 100,79,52 110,85,57 117,93,58 120,93,57 120,93,57 121,93,55 131,103,65 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 112,85,53 111,84,52 107,82,52 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 107,85,51 116,88,59
92,78,64 89,75,61 98,83,63 103,93,71 105,91,66 105,91,66 111,92,69 108,91,67 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 113,92,65 114,93,66 112,91,64 114,94,64 136,111,81 138,114,79 136,112,77 137,113,76 140,113,77 140,113,77 137,113,76 137,110,74 136,109,73 137,110,76 134,107,73 120,96,70 90,73,49 86,69,45 86,69,45 91,72,47 103,84,59 108,87,62 117,92,64 124,100,67 130,106,73 134,111,71 141,115,74 147,119,79 159,127,85 164,132,90 166,132,91 255,235,161 255,211,125 76,51,34 41,36,33 40,35,32 42,37,36 37,35,36 39,34,33 37,32,31 37,35,36 39,37,35 30,28,26 28,26,24 25,23,21 24,22,23 25,20,22 54,42,32 97,86,71 97,86,69 98,83,74 96,85,70 105,90,70 117,96,71 119,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 142,114,76 153,122,83 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 108,87,60 110,89,62 110,89,62 104,85,58 106,82,58 109,84,56
97,83,69 98,84,70 100,85,63 97,86,71 101,88,65 102,88,63 102,85,61 106,92,67 108,89,62 109,90,63 114,93,66 112,91,64 113,92,65 112,91,64 113,92,65 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 132,105,69 137,110,74 134,110,73 132,105,69 132,105,69 131,104,70 129,102,68 121,97,71 108,91,67 108,91,67 109,92,68 109,90,65 113,94,69 118,97,72 122,97,69 122,98,65 128,104,71 141,118,78 150,124,83 152,124,84 158,126,84 156,125,86 158,126,84 255,209,130 147,83,37 106,65,38 57,38,24 37,35,36 33,31,29 34,32,33 35,30,32 49,44,43 34,32,30 35,33,34 27,25,26 27,25,26 25,23,24 23,21,22 21,19,17 29,24,26 61,50,43 104,90,74 99,88,73 100,87,66 119,102,76 137,110,76 121,100,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 146,113,74 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 129,105,72 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 99,85,67 99,84,62 104,85,62 104,87,63 108,89,64 108,89,64 112,91,64 111,90,63 112,91,64 111,91,61 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,71 131,107,70 129,107,71 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 109,95,68 114,93,66 118,97,70 119,99,69 128,103,75 131,107,74 140,113,81 162,135,101 214,176,126 222,178,127 175,154,113 172,135,95 239,186,122 94,58,38 125,73,43 105,63,39 55,39,26 33,31,29 33,28,30 30,28,29 47,42,44 48,43,42 41,39,40 33,31,32 28,26,27 26,24,25 25,23,24 25,23,24 25,23,21 30,25,24 39,34,33 98,84,70 104,89,78 116,98,77 172,164,142 255,215,138 255,215,140 154,159,137 151,122,87 255,199,127 255,219,144 255,232,150 255,233,149 254,191,115 255,224,141 255,225,141 255,224,146 255,209,142 194,154,102 178,156,120 209,171,123 255,204,133 234,184,124 157,138,103 129,102,68 123,99,64 122,97,67 119,96,65 116,93,62 117,96,69 112,93,66 112,91,64 121,101,69 128,103,73 126,105,78
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 103,86,62 105,87,66 103,84,59 104,85,60 109,85,59 109,85,59 105,86,61 103,86,60 103,86,60 102,85,61 102,85,61 115,94,69 123,101,65 129,102,66 130,106,71 127,99,70 131,103,74 148,117,78 154,119,81 157,125,81 133,109,83 161,134,100 162,130,100 124,107,83 112,95,71 113,94,69 120,99,74 122,101,76 124,101,72 127,105,69 153,129,94 203,159,106 255,220,139 214,185,132 192,183,154 201,155,100 255,230,137 255,248,162 114,85,54 106,64,40 106,62,36 53,37,24 28,26,27 27,24,28 27,25,26 30,28,29 32,30,31 27,25,26 34,32,33 28,26,27 27,25,26 26,23,27 27,24,28 24,22,23 28,26,27 34,32,30 72,56,41 104,90,74 102,91,76 136,127,110 195,168,123 255,217,143 245,196,129 169,161,148 148,128,98 255,222,148 255,230,145 255,238,154 255,247,156 255,247,156 255,217,134 255,246,156 255,245,154 255,234,148 255,227,131 205,149,84 190,178,152 217,193,158 255,221,137 255,206,135 160,130,86 130,105,75 119,99,67 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 155,135,103
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 101,86,64 103,86,62 103,86,62 104,83,58 105,84,59 102,85,61 100,83,57 101,84,58 102,85,61 110,89,64 121,97,71 129,102,70 139,110,77 160,125,89 187,141,100 196,146,104 195,147,100 138,115,84 180,150,122 168,134,93 127,108,81 113,100,77 112,95,71 115,98,74 116,97,72 118,99,72 119,100,73 122,107,85 167,143,108 222,169,105 244,180,111 200,169,132 190,183,156 231,185,117 255,241,159 255,240,154 120,65,36 98,77,54 90,56,34 103,62,33 56,40,27 27,25,26 27,24,28 26,24,25 27,25,26 28,26,27 28,26,27 30,28,29 28,26,27 30,28,29 25,23,24 27,25,26 27,25,26 33,28,30 36,29,32 50,37,32 104,90,72 99,87,75 98,87,72 171,141,95 255,226,144 255,234,151 255,226,146 195,170,142 149,120,85 255,218,129 255,231,143 255,246,156 255,247,156 255,243,158 255,206,122 255,237,153 255,237,153 255,233,145 255,229,149 255,218,141 170,134,87 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 113,90,61 112,89,60 105,86,59 104,85,60 108,89,64 109,90,63
92,78,64 96,82,68 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,87,75 102,87,76 101,87,73 109,93,76 112,97,75 108,93,73 109,91,70 115,95,65 121,98,67 127,102,74 138,108,80 160,128,86 184,145,102 205,161,119 174,148,109 164,133,96 198,156,114 184,151,114 131,113,94 102,91,76 103,92,75 108,94,76 112,98,80 112,99,78 117,100,76 118,98,68 167,130,90 232,186,118 248,192,118 255,222,137 255,212,138 162,136,97 255,196,129 255,232,147 255,237,150 165,113,65 102,62,37 255,255,181 142,84,31 108,62,32 56,35,22 28,26,27 26,24,25 24,22,23 26,24,25 27,25,26 27,25,26 27,25,26 31,29,30 30,28,29 26,24,25 27,25,26 31,29,30 34,32,33 39,29,30 45,38,36 109,91,72 100,89,70 100,90,68 116,93,62 255,198,132 233,190,132 191,177,152 255,202,144 255,204,132 149,115,74 252,198,148 255,212,140 255,224,142 255,230,146 255,226,139 255,225,143 255,194,124 255,236,149 255,238,150 255,232,148 255,228,140 255,226,150 178,135,86 205,166,123 255,231,148 255,217,143 255,205,133 255,198,124 165,121,70 117,99,67 115,98,72 117,96,73 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 114,100,82 116,102,84 121,104,80 118,106,78 106,92,76 117,102,82 121,106,84 125,104,77 121,100,73 124,98,73 131,106,78 145,115,87 157,125,95 163,129,97 141,107,73 160,124,93 173,134,102 178,139,96 126,94,60 99,84,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,72 104,89,80 108,94,78 188,144,102 181,144,102 170,147,116 242,192,130 255,200,130 157,112,79 246,193,125 255,208,133 255,229,143 255,220,139 115,78,38 211,153,102 255,197,124 138,71,26 116,69,37 62,39,24 28,26,27 28,26,27 24,22,23 26,24,25 27,25,26 26,24,25 26,24,25 31,29,30 26,24,25 25,23,24 26,24,25 33,31,32 33,31,32 34,32,30 40,33,31 109,90,74 106,87,62 106,93,72 104,94,72 160,125,87 255,214,138 190,173,145 192,190,170 223,180,122 255,225,152 156,122,77 255,208,137 255,241,159 255,228,144 255,247,154 255,251,165 255,240,152 255,212,132 255,244,159 255,252,162 255,247,158 255,249,156 255,248,153 255,225,151 161,123,88 255,195,113 255,227,149 204,176,136 206,164,122 211,163,105 181,142,101 122,98,72 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 120,99,76 120,96,70 129,100,76 139,111,82 147,118,87 154,122,90 142,112,86 132,103,72 144,121,92 138,115,84 172,138,97 126,108,78 99,92,74 106,91,80 103,92,77 100,89,74 99,88,71 100,89,72 100,89,72 112,93,77 168,127,82 190,145,97 150,147,132 179,156,116 255,204,130 255,195,133 140,101,60 255,217,145 255,221,139 255,222,136 255,229,149 130,72,35 120,74,44 255,185,110 127,73,37 128,72,36 111,64,32 69,39,22 30,25,27 26,24,25 24,22,23 26,24,25 23,21,22 25,23,24 26,24,25 28,26,27 27,25,26 23,21,22 26,24,25 30,28,29 31,29,30 31,29,25 36,30,23 97,83,69 99,88,73 100,89,74 102,91,74 102,91,74 175,137,91 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,80 221,178,131 255,218,134 255,223,142 255,231,148 255,224,144 255,221,141 255,208,133 229,176,108 255,228,148 255,233,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,166,122 182,151,128 223,171,123 224,175,110
101,87,73 104,90,76 105,91,75 106,95,80 104,90,76 108,94,78 111,98,75 116,101,79 122,103,80 125,104,81 141,111,83 149,120,87 155,127,87 161,133,95 141,112,81 142,112,86 131,117,92 134,119,97 153,126,92 126,97,64 102,88,74 103,92,77 103,92,77 107,96,81 104,93,78 106,95,80 112,96,79 99,91,78 108,89,64 212,164,110 224,170,111 176,140,93 255,205,132 255,202,120 180,146,103 127,104,73 255,222,135 255,230,144 255,237,151 255,237,150 255,239,155 255,239,154 93,57,35 161,85,29 124,70,36 128,72,34 109,64,31 70,44,23 29,24,26 25,23,24 25,23,24 24,22,23 24,22,23 28,26,27 24,22,23 28,26,27 27,25,26 23,21,22 25,23,24 28,26,27 26,24,25 27,25,23 34,28,23 100,86,70 100,85,74 103,92,77 99,88,73 100,89,74 116,117,98 158,141,115 244,184,116 255,208,129 255,203,126 253,193,123 166,147,124 116,117,98 223,170,102 255,221,146 255,225,143 255,218,136 255,222,140 255,236,155 255,235,153 250,190,120 255,220,131 255,234,153 255,231,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,204,128 236,185,130 203,157,100
110,94,77 109,95,77 111,98,75 120,101,76 117,97,67 130,104,79 131,107,74 137,110,78 147,115,83 154,122,90 154,126,88 151,119,87 121,97,64 143,116,80 144,115,84 152,123,88 153,129,94 112,97,75 103,92,75 101,92,75 104,90,76 104,93,78 103,92,77 103,92,77 102,91,76 102,91,76 99,92,76 127,108,85 219,167,105 233,182,117 244,187,118 244,186,122 166,157,126 155,151,132 164,120,69 255,225,134 255,222,140 255,232,146 255,233,146 255,237,148 255,222,144 255,204,131 168,106,66 119,65,31 132,76,40 128,74,40 105,61,35 71,45,22 31,24,22 24,22,23 26,24,25 24,22,23 26,24,25 26,24,25 23,21,22 28,26,27 28,26,27 24,22,23 24,21,25 27,25,26 27,25,23 26,24,22 38,29,21 107,94,73 105,91,75 107,96,81 102,91,76 103,92,77 104,90,76 137,133,114 171,162,145 188,159,126 232,176,111 236,175,110 165,135,107 178,170,146 125,116,99 203,164,107 255,229,145 255,238,156 255,230,142 255,225,139 255,239,155 255,249,158 255,231,146 232,168,106 255,244,149 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 139,120,93 170,168,139 205,178,146
125,104,79 131,110,85 134,111,80 139,114,84 143,116,84 149,120,87 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,129,102 163,127,94 168,131,91 145,117,88 112,93,70 107,93,77 102,91,76 106,95,80 100,89,74 99,88,73 99,88,73 100,89,74 100,88,76 100,89,74 116,105,88 129,120,105 166,128,93 182,141,96 194,153,96 156,135,110 174,167,151 137,130,112 174,148,107 255,224,144 255,229,144 255,232,146 255,228,142 255,238,149 255,242,152 255,241,146 181,115,65 154,88,31 130,79,44 132,76,40 126,76,43 103,64,36 71,45,24 30,23,23 26,24,25 25,23,24 25,23,24 27,25,26 24,22,23 21,19,20 25,23,24 30,28,29 27,25,26 25,23,24 24,22,23 26,24,25 26,24,22 40,32,21 104,91,68 105,91,75 104,93,78 105,94,77 107,96,81 106,95,80 104,100,83 146,146,130 160,150,140 255,199,122 255,219,139 255,206,131 159,133,108 159,163,148 119,117,97 186,140,70 255,228,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 228,172,105 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,236,149 255,236,147 191,148,103 146,134,108
144,112,78 151,119,85 152,119,80 162,130,88 167,130,90 170,133,89 168,131,91 133,109,83 129,106,77 159,124,88 164,130,98 159,132,100 133,119,101 104,94,82 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 103,92,77 100,91,76 105,94,79 127,127,113 139,120,93 194,147,95 235,184,119 211,174,130 157,154,141 153,161,147 109,101,88 237,167,89 255,226,142 255,226,139 255,230,144 255,237,150 255,231,144 255,239,155 255,247,150 255,209,153 255,231,148 123,66,22 123,78,45 125,79,42 114,68,38 97,60,34 68,46,26 35,28,28 37,35,36 31,29,30 26,24,25 32,30,31 24,22,23 23,21,22 24,22,23 26,24,25 25,23,24 24,22,23 25,23,24 28,26,27 30,28,26 45,37,26 112,95,67 100,89,72 103,94,79 104,93,78 105,91,77 100,89,74 102,88,70 109,100,83 154,155,132 164,145,120 255,199,141 255,198,119 255,196,127 150,136,111 155,165,141 114,112,92 151,129,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 181,144,102 181,142,103 175,140,104 129,101,74 121,110,91 123,106,82 153,121,89 139,114,86 130,116,100 104,100,81 103,92,75 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 165,131,97 211,163,109 226,175,108 186,143,85 153,155,140 159,164,144 113,104,77 246,201,153 255,224,140 255,226,142 255,231,145 255,232,146 255,238,150 255,241,153 255,239,155 255,227,137 241,192,123 151,90,25 155,100,57 118,77,46 123,76,44 113,67,39 94,59,32 65,44,21 36,31,30 38,38,35 32,30,31 28,26,27 31,29,30 25,23,24 25,23,24 23,21,22 23,21,22 23,21,22 24,22,23 25,23,24 32,30,31 27,25,23 42,36,27 126,95,74 109,96,75 102,90,78 102,88,74 102,91,76 102,91,76 102,91,76 98,87,72 109,102,82 132,130,108 129,109,89 201,154,102 203,157,100 211,168,112 135,128,110 148,146,128 114,107,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,151 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
