69,56,49 71,60,57 187,162,176 205,183,134 200,155,109 178,144,110 87,70,62 126,119,133 187,159,121 213,193,161 239,204,150 244,208,150 206,169,129 233,205,149 219,197,130 145,129,165 184,168,137 255,228,131 120,102,127 134,117,109 189,148,87 153,131,84 140,104,71 205,148,88 242,181,79 255,207,96 255,211,98 255,216,98 255,214,94 255,207,91 255,193,77 255,189,73 255,197,82 255,205,90 255,215,91 255,221,97 255,223,102 255,226,102 255,228,104 255,224,104 255,221,101 255,221,98 255,220,97 255,220,97 255,220,99 255,222,101 255,221,100 255,224,96 255,224,100 255,226,102 255,230,102 255,236,108 255,244,111 255,249,112 255,255,117 255,255,119 255,255,117 255,255,119 255,255,121 255,255,121 255,250,116 255,245,111 255,237,109 255,235,109 255,230,104 255,224,100 255,228,104 255,229,105 255,231,106 255,230,108 255,228,108 255,225,104 255,222,101 255,219,95 255,213,92 255,199,82 255,193,76 255,191,78 255,187,74 255,186,71 255,190,75 255,200,82 255,206,86 255,212,92 255,214,93 255,213,93 255,214,93 255,218,97 255,225,99 255,222,96 255,209,92 255,194,81 243,181,73 237,176,74 233,170,76 237,178,85
63,50,43 80,66,66 159,139,93 184,143,112 157,129,118 214,186,130 110,93,65 122,119,125 183,164,208 255,237,147 255,244,141 255,230,127 203,165,115 232,200,145 216,193,133 240,225,178 155,134,121 255,220,149 155,132,90 151,129,164 213,174,113 141,117,109 175,124,98 203,128,29 231,167,71 253,191,92 255,209,94 255,212,98 255,214,94 255,208,93 255,195,83 255,188,76 255,191,79 255,207,95 255,216,95 255,221,100 255,224,100 255,224,98 255,225,99 255,228,100 255,225,99 255,224,100 255,224,101 255,224,101 255,222,101 255,221,100 255,223,102 255,224,98 255,224,100 255,223,99 255,225,97 255,230,102 255,246,110 255,251,115 255,255,119 255,255,119 255,255,121 255,255,119 255,255,121 255,253,121 255,249,115 255,247,113 255,245,113 255,244,115 255,240,110 255,237,108 255,237,107 255,240,113 255,238,108 255,234,106 255,227,102 255,224,103 255,210,89 255,204,83 255,198,81 255,194,79 255,194,79 255,193,78 255,187,72 255,187,72 255,195,77 255,203,83 255,210,87 255,215,92 255,216,92 255,215,91 255,216,92 255,219,95 255,225,100 255,224,99 255,209,92 255,196,83 249,187,79 236,175,71 226,167,69 223,164,71
65,50,41 83,70,67 182,163,140 180,164,151 203,188,139 215,188,141 95,70,67 125,118,146 152,138,164 252,220,145 255,222,144 241,199,120 224,187,134 222,187,131 213,190,161 164,141,128 197,177,145 228,204,182 136,104,58 236,199,155 232,216,162 174,153,126 255,196,132 243,169,65 212,146,60 227,164,72 246,188,83 255,199,95 255,202,86 255,208,95 255,195,86 252,187,78 251,186,79 255,192,85 255,209,92 255,223,106 255,228,102 255,232,104 255,231,100 255,228,100 255,229,103 255,228,102 255,228,102 255,226,100 255,225,99 255,226,100 255,225,99 255,225,101 255,222,101 255,222,101 255,223,97 255,229,98 255,244,108 255,254,115 255,255,121 255,255,121 255,255,121 255,255,119 255,254,121 255,254,121 255,251,119 255,253,117 255,253,117 255,251,119 255,250,116 255,246,114 255,246,113 255,247,117 255,249,115 255,239,108 255,230,104 255,210,88 255,205,85 255,202,81 255,199,79 255,200,82 255,202,84 255,202,84 255,196,78 255,196,78 255,201,81 255,208,85 255,214,91 255,216,93 255,215,92 255,215,92 255,218,94 255,225,100 255,234,108 255,238,112 255,220,103 255,197,84 255,193,85 240,179,75 224,165,67 217,158,65
62,52,40 82,71,66 242,208,118 255,219,144 159,160,152 166,136,119 107,92,70 139,119,156 220,182,106 224,192,189 251,213,137 237,208,136 224,205,168 167,144,155 229,204,145 200,174,135 164,128,106 185,150,114 135,102,65 255,208,102 189,151,114 167,139,158 255,233,166 255,209,92 205,147,65 211,146,91 210,155,74 215,154,91 240,180,89 255,205,103 247,174,72 235,166,58 237,165,58 242,167,68 255,191,75 255,215,96 255,223,98 255,249,116 255,251,117 255,247,115 255,230,104 255,228,104 255,226,102 255,229,103 255,230,104 255,232,104 255,230,102 255,224,100 255,222,98 255,222,98 255,226,100 255,234,103 255,247,110 255,253,111 255,255,121 255,255,121 255,255,117 255,255,120 255,248,116 255,245,116 255,249,122 255,251,121 255,255,123 255,255,123 255,255,125 255,255,121 255,250,116 255,245,112 255,250,117 255,247,117 255,233,107 255,226,102 255,213,90 255,208,85 255,208,88 255,210,90 255,208,88 255,208,88 255,207,87 255,212,88 255,214,90 255,215,91 255,223,99 255,221,97 255,221,97 255,221,97 255,231,105 255,240,113 255,250,118 255,250,118 255,240,114 255,227,104 255,197,74 242,180,70 228,167,65 222,162,67
64,55,40 81,72,64 255,229,140 255,239,130 192,154,144 251,222,159 91,76,65 147,134,127 220,191,117 159,142,162 214,175,106 191,159,113 196,159,115 202,171,118 207,176,137 222,192,146 224,187,134 239,201,135 159,116,67 208,161,150 243,209,146 171,144,137 255,219,131 255,204,105 196,138,56 208,148,94 188,135,78 211,158,94 177,117,47 196,137,44 239,148,59 252,169,47 238,163,47 243,167,54 243,166,61 253,185,73 255,202,87 255,248,126 255,253,125 255,251,119 255,230,104 255,227,102 255,232,105 255,233,106 255,237,108 255,238,107 255,236,108 255,225,101 255,223,99 255,223,99 255,229,103 255,238,106 255,248,110 255,255,115 255,255,121 255,255,119 255,254,117 255,251,114 255,245,112 255,239,106 255,240,113 255,248,120 255,250,120 255,255,123 255,255,127 255,255,125 255,251,119 255,243,114 255,233,102 255,223,94 255,226,100 255,212,88 255,211,87 255,214,90 255,217,93 255,221,97 255,214,94 255,216,93 255,220,97 255,226,100 255,230,104 255,233,107 255,242,114 255,237,109 255,229,105 255,228,104 255,239,113 255,251,121 255,255,121 255,255,123 255,255,119 255,250,122 255,234,109 255,205,89 244,183,79 232,173,73
74,63,48 84,75,67 255,214,133 225,175,169 252,206,106 204,156,154 102,77,58 191,158,149 209,171,134 184,147,134 231,183,97 230,179,112 193,154,126 203,168,114 173,142,119 228,184,156 255,224,125 246,207,138 209,158,82 172,148,95 216,182,139 161,136,177 251,186,126 244,183,118 197,140,82 220,160,119 141,97,44 222,169,116 122,87,51 125,93,51 223,150,48 255,171,53 240,159,40 241,158,47 226,157,51 213,147,63 229,165,67 255,235,119 255,251,123 255,251,121 255,236,107 255,229,101 255,235,101 255,241,107 255,245,106 255,245,108 255,240,106 255,235,107 255,224,100 255,226,102 255,232,104 255,242,108 255,250,111 255,255,115 255,254,117 255,253,113 255,255,115 255,251,114 255,249,116 255,242,112 255,241,117 255,241,116 255,249,121 255,255,121 255,255,131 255,255,127 255,255,127 255,255,121 255,243,113 255,218,90 255,223,99 255,213,95 255,215,91 255,216,92 255,223,101 255,231,103 255,232,104 255,232,111 255,226,100 255,237,107 255,232,108 255,233,106 255,255,123 255,254,125 255,241,110 255,238,108 255,248,116 255,251,121 255,251,119 255,255,123 255,255,121 255,254,121 255,239,114 255,207,93 243,182,80 228,169,71
87,68,56 86,75,70 254,209,95 224,169,156 239,200,118 214,170,158 108,85,70 152,131,131 209,160,120 237,192,144 207,165,102 255,197,111 225,186,127 225,173,113 205,165,167 255,221,137 255,219,144 200,155,111 255,200,118 189,156,104 158,137,154 210,172,153 235,160,88 234,179,127 150,103,53 218,162,115 118,71,19 211,160,107 164,125,86 124,91,54 207,132,33 254,169,59 255,174,55 251,167,52 220,151,50 193,126,49 199,135,48 255,212,109 255,234,114 255,237,109 255,229,103 255,230,104 255,241,109 255,246,112 255,249,112 255,247,110 255,241,107 255,236,108 255,217,93 255,231,105 255,236,105 255,245,111 255,253,113 255,251,114 255,250,114 255,247,112 255,252,110 255,252,117 255,247,117 255,245,119 255,222,97 255,206,94 255,221,103 255,255,131 255,255,129 255,255,133 255,255,133 255,255,121 255,248,117 255,225,97 255,221,102 255,222,101 255,216,96 255,221,99 255,219,97 255,222,100 255,205,84 255,198,82 255,201,86 255,206,89 255,199,84 255,202,87 255,246,122 255,255,127 255,254,121 255,248,116 255,239,110 255,234,107 255,239,111 255,237,111 255,249,114 255,240,110 255,214,97 255,198,84 234,173,69 226,167,69
95,74,61 87,74,69 196,143,88 229,183,117 234,181,140 244,201,127 121,102,90 139,116,127 193,169,132 218,172,154 174,138,151 255,220,111 250,202,116 251,205,107 215,182,132 197,156,167 191,149,168 244,207,126 255,199,104 166,141,138 193,156,130 236,194,129 209,145,99 221,174,122 113,72,27 206,158,100 149,101,47 199,151,97 197,158,97 115,82,55 216,141,51 243,162,63 248,169,54 236,160,47 220,150,56 166,116,54 176,112,43 202,143,68 232,173,56 255,230,105 253,195,88 255,237,111 255,243,105 255,249,111 255,253,117 255,249,114 255,242,108 255,236,108 255,204,85 255,236,110 255,241,107 255,249,112 255,251,115 255,251,114 255,243,114 255,236,109 255,234,108 255,247,123 255,239,117 255,217,95 255,200,78 248,186,76 241,184,72 255,225,103 255,255,132 255,255,133 255,255,133 255,255,123 255,249,114 255,244,117 252,187,80 243,181,71 252,190,80 255,197,82 244,182,74 248,185,80 239,178,76 227,163,65 255,185,67 255,191,73 255,185,70 246,177,69 255,215,95 255,255,127 255,255,127 255,252,117 255,237,105 255,226,98 255,220,99 255,221,102 255,223,100 255,206,89 255,198,84 249,186,85 225,162,68 222,161,75
98,74,66 84,68,64 184,138,72 255,212,129 254,201,135 250,199,142 135,113,118 113,90,91 164,138,157 179,146,169 186,147,135 255,211,103 255,210,128 255,193,118 226,172,154 255,215,145 255,221,162 252,207,143 255,191,85 212,184,173 182,151,130 250,197,133 210,159,133 228,170,119 106,67,28 201,152,83 187,141,84 194,148,93 202,166,106 104,81,50 197,137,42 226,154,63 233,159,53 233,161,56 215,141,46 162,116,50 164,108,43 159,110,45 152,99,46 255,221,100 214,158,66 255,232,117 255,242,105 255,247,110 255,251,116 255,252,117 255,249,113 255,238,106 245,185,64 255,233,108 255,241,108 255,247,111 255,248,114 255,244,112 255,225,99 255,203,79 254,193,79 253,194,79 252,191,77 255,198,84 247,186,72 243,178,71 227,165,66 246,195,88 255,255,129 255,255,128 255,255,125 255,255,121 255,250,114 255,241,111 249,187,77 255,216,97 245,179,77 232,166,64 251,189,81 231,168,65 236,170,70 213,148,57 255,181,66 255,185,66 255,185,67 252,184,70 255,204,98 255,255,131 255,255,125 255,255,121 255,241,110 255,231,105 255,226,106 255,216,97 255,202,92 247,186,84 227,157,61 202,134,60 190,124,49 175,113,41
102,81,70 83,67,65 142,109,59 255,202,127 250,195,139 229,174,118 152,127,128 108,83,80 195,157,140 199,153,155 238,193,145 235,186,109 219,175,122 251,190,129 208,172,121 191,149,168 244,205,144 217,185,169 248,178,84 195,166,142 187,151,161 195,155,121 216,168,152 227,163,117 119,82,38 178,130,56 203,160,102 182,139,83 184,140,73 96,74,54 175,122,38 201,135,51 224,154,55 220,149,55 211,140,49 153,103,41 152,109,51 149,113,55 109,89,82 255,231,97 180,127,61 255,239,107 255,240,106 255,247,110 255,252,117 255,255,120 255,252,115 255,246,113 234,174,90 255,228,123 255,237,104 255,238,105 255,236,107 255,229,100 255,187,81 244,175,76 228,160,68 219,155,57 249,183,81 249,183,83 242,176,76 235,166,65 222,159,65 235,180,79 255,235,109 255,255,125 255,255,125 255,255,121 255,254,117 255,244,110 255,198,106 255,222,100 242,174,86 254,187,92 254,188,86 246,180,78 252,186,86 211,144,49 250,175,57 255,182,62 255,181,62 248,172,59 223,166,63 255,254,129 255,255,127 255,255,123 255,244,116 231,173,68 251,190,86 228,166,67 201,137,75 175,119,54 176,121,76 160,106,47 171,113,49 174,110,46
99,85,71 78,65,60 99,80,64 105,81,46 108,73,46 113,78,53 89,67,61 100,77,62 193,155,138 204,158,158 184,140,128 219,174,153 197,155,144 179,147,142 185,144,142 189,150,109 175,152,141 173,145,166 219,158,97 168,144,120 181,133,159 187,154,147 158,128,127 248,189,112 149,110,53 173,124,57 186,144,90 171,126,82 155,107,62 88,67,52 137,84,18 175,114,30 209,138,49 211,140,53 204,139,48 162,111,46 144,103,46 133,96,43 109,84,65 255,229,106 150,106,76 255,236,132 255,238,106 255,244,110 255,252,112 255,255,118 255,255,118 255,251,116 255,210,123 225,176,97 255,234,101 255,225,92 255,203,82 255,193,83 222,155,76 211,145,70 218,151,83 201,136,56 233,166,69 237,171,71 232,167,60 232,162,63 206,143,51 208,146,74 255,214,91 255,255,121 255,255,125 255,255,121 255,253,116 255,241,106 237,171,67 255,219,101 249,182,85 252,185,88 241,172,71 249,180,81 244,174,78 241,171,72 236,163,53 255,180,55 255,174,55 251,169,53 217,154,60 255,236,121 255,255,129 255,255,125 255,255,129 177,122,39 250,185,94 199,138,52 224,163,79 149,96,30 216,161,107 148,93,37 168,112,47 168,110,46
101,80,65 78,63,54 100,71,49 194,137,95 204,146,82 173,109,49 102,70,54 98,75,60 186,148,127 197,156,138 211,164,153 195,152,133 167,127,102 181,148,98 191,158,121 175,139,133 172,132,123 232,197,161 216,162,112 100,74,49 125,108,109 145,129,144 157,136,164 201,155,129 181,145,96 154,116,68 157,123,82 159,119,85 154,115,74 85,63,43 109,67,25 164,110,35 190,129,48 186,124,48 191,129,48 175,121,44 138,95,46 130,89,44 126,104,84 255,228,119 161,120,75 255,219,120 255,241,109 255,245,111 255,252,112 255,255,117 255,255,117 255,255,119 255,243,136 155,101,26 255,236,103 255,209,76 230,167,98 163,107,33 208,142,94 178,120,38 221,157,111 194,135,60 222,154,62 222,152,58 227,156,60 220,149,53 200,140,52 158,106,44 182,132,58 255,254,119 255,255,125 255,255,123 255,252,115 255,246,112 255,199,95 255,202,104 244,178,92 241,176,87 253,184,85 237,166,75 244,174,80 240,170,76 209,138,51 253,171,55 255,173,57 246,167,57 205,141,43 245,189,93 255,255,128 255,255,127 255,252,118 200,152,94 237,177,86 237,175,101 199,141,77 203,146,77 220,163,94 139,85,24 160,107,39 167,112,42
100,78,60 79,61,56 100,67,42 219,161,110 249,181,111 240,169,100 183,141,119 100,77,66 178,141,126 193,154,142 213,166,157 194,152,130 174,135,107 185,147,141 172,142,125 173,143,158 177,150,134 162,131,137 184,132,100 101,72,41 94,75,50 97,83,58 116,102,84 76,71,59 83,49,4 144,111,72 149,115,81 137,101,70 153,122,99 78,57,32 87,55,21 155,104,39 181,122,49 178,122,46 177,121,47 174,119,49 134,93,48 130,88,48 104,83,60 255,236,150 223,186,115 192,146,80 255,246,114 255,247,113 255,253,113 255,255,118 255,255,118 255,255,120 255,244,116 194,137,68 255,238,105 255,228,94 210,149,102 139,91,17 186,132,98 169,119,59 194,140,104 179,128,71 163,103,33 193,127,45 210,139,45 207,139,51 190,137,53 156,109,57 151,109,57 255,201,94 255,255,119 255,255,118 255,252,115 255,248,112 255,237,119 200,134,30 247,182,93 235,171,84 227,160,63 237,169,79 231,164,67 230,165,74 195,129,47 237,158,50 248,165,54 245,166,58 228,161,66 241,188,91 255,255,123 255,255,125 255,254,119 218,176,93 228,163,83 223,160,93 177,119,57 225,161,97 210,157,91 200,147,90 154,102,40 165,112,44
98,79,56 79,59,50 96,60,52 211,151,97 237,171,114 237,167,116 191,143,127 86,68,67 161,136,119 177,145,129 186,155,145 166,135,123 182,152,135 171,141,140 168,142,130 156,131,130 176,148,139 206,167,135 171,133,114 117,73,35 155,124,103 183,160,147 151,125,153 153,120,109 176,125,70 115,87,58 132,97,70 107,73,41 156,122,100 94,70,37 86,59,41 136,92,39 172,120,49 166,109,38 172,116,49 165,115,55 126,85,54 122,87,49 103,74,50 108,87,74 114,69,64 131,97,65 255,249,111 255,247,117 255,249,111 255,250,115 255,252,117 255,254,117 255,249,119 217,169,85 255,238,111 255,241,98 185,142,109 186,145,84 168,127,78 191,150,103 177,133,105 182,139,104 119,77,37 171,113,47 200,131,50 194,127,48 186,127,52 137,92,48 125,90,54 183,138,65 255,255,112 255,255,117 255,250,116 255,243,112 255,229,110 255,192,100 255,227,114 239,167,83 225,160,67 236,171,80 213,145,57 232,163,80 192,125,48 227,158,55 241,172,69 240,174,70 235,167,79 206,150,72 255,255,125 255,255,123 255,255,123 255,217,91 255,197,113 225,163,89 159,110,41 221,160,95 172,121,54 207,153,94 138,91,39 152,102,40
101,81,61 74,56,51 87,59,48 195,140,97 211,145,97 219,153,105 177,131,113 82,65,66 138,114,108 151,123,121 145,121,125 157,128,124 162,131,121 161,124,121 176,141,142 169,136,136 170,141,135 200,168,136 150,122,113 132,84,39 138,110,112 167,142,139 151,124,161 169,136,127 162,125,83 106,75,54 143,108,81 87,53,19 121,87,65 114,82,50 80,59,44 136,98,50 162,113,46 167,114,46 164,108,41 156,105,48 124,85,55 117,84,47 112,76,54 120,85,60 255,255,154 120,91,71 255,242,110 255,243,105 255,246,111 255,243,110 255,245,116 255,253,117 255,255,115 201,149,89 111,86,56 119,89,47 104,66,47 109,73,24 153,113,77 154,116,99 160,119,88 142,105,81 105,72,47 162,109,43 180,121,44 180,117,41 173,117,41 133,88,44 121,85,54 178,133,85 255,244,109 255,251,114 255,247,114 255,236,105 255,227,108 240,177,85 255,227,112 221,151,75 238,172,88 237,171,85 245,177,87 233,165,77 219,155,70 218,154,58 233,167,63 223,157,53 209,140,55 170,115,43 255,244,123 255,255,119 255,255,125 255,251,110 174,129,56 219,165,88 172,124,68 206,148,97 141,93,39 205,152,109 122,76,37 142,93,44
100,80,60 74,52,46 84,55,49 183,131,101 196,138,103 214,158,120 170,132,115 82,65,68 133,111,114 140,114,120 144,104,95 190,145,122 174,123,95 194,143,115 190,138,108 182,131,107 162,132,117 186,162,136 145,119,138 152,112,60 131,111,123 176,156,168 157,133,169 137,113,131 158,124,94 86,62,38 139,110,88 93,68,40 127,101,76 131,96,69 76,62,48 123,92,55 153,110,50 158,112,46 155,107,49 146,102,49 117,82,57 112,80,48 102,76,51 94,79,68 255,219,96 137,106,87 235,180,81 255,224,101 255,197,99 255,200,98 255,236,106 255,246,112 255,255,128 214,167,78 255,224,116 255,211,98 103,92,89 160,125,110 131,98,59 139,102,78 142,106,84 140,108,92 83,62,47 147,106,61 171,116,44 170,115,45 166,113,49 140,98,46 115,80,53 145,106,78 255,234,108 255,255,131 255,237,106 255,233,105 255,228,100 222,162,71 255,222,119 210,153,93 225,159,77 225,159,73 211,145,59 226,161,72 228,161,82 202,142,58 225,158,63 214,147,52 197,135,56 157,106,41 167,127,32 255,255,115 255,255,120 255,252,113 192,150,98 217,167,82 197,148,97 181,130,91 183,137,96 192,146,107 123,77,40 131,85,44
98,77,62 73,51,43 83,59,53 163,118,95 182,131,107 183,135,110 138,105,94 74,62,64 160,129,117 175,133,111 180,134,106 186,138,111 187,139,112 149,104,81 182,136,110 173,133,110 146,123,110 147,128,105 130,109,128 153,118,80 158,137,156 166,145,160 151,128,159 158,135,162 151,114,113 78,48,47 130,98,82 120,94,71 125,96,92 135,102,75 69,58,43 113,83,55 142,101,54 146,103,45 144,101,54 134,93,48 107,78,56 104,76,49 100,76,54 96,84,74 255,224,92 118,81,66 255,202,93 255,201,107 255,226,97 255,209,102 255,233,101 255,241,109 255,246,122 248,189,94 181,142,40 255,217,98 186,134,84 159,117,104 123,84,56 135,101,81 98,69,34 139,113,90 79,61,42 119,88,49 150,102,44 158,109,42 157,111,45 144,102,48 105,75,47 118,88,62 248,193,112 255,223,91 255,230,99 255,224,108 255,220,103 255,206,104 130,75,34 112,74,24 162,111,54 212,149,73 215,151,66 219,153,69 196,137,62 171,115,48 198,134,49 194,129,51 190,128,54 164,116,44 151,113,47 255,255,114 255,255,117 255,253,112 163,130,105 184,143,55 196,146,100 134,88,51 182,136,99 160,114,75 180,136,98 125,81,41
99,80,64 71,51,44 78,61,62 116,90,76 108,95,103 122,111,118 108,98,116 70,63,77 148,114,96 175,129,111 181,135,109 182,136,110 178,133,110 177,134,115 152,111,95 171,134,121 141,123,120 146,131,120 125,110,132 147,117,89 143,126,127 133,114,130 145,132,151 127,113,155 156,122,118 92,62,36 120,90,75 128,104,82 121,97,89 125,95,78 71,60,45 92,71,48 122,84,38 138,97,50 134,95,52 133,91,51 104,75,51 96,70,45 90,71,48 81,70,67 255,218,101 136,103,66 255,219,103 255,208,97 255,210,98 255,208,87 255,212,92 255,218,104 255,244,120 255,239,115 145,105,39 255,232,106 205,155,95 156,115,95 106,69,43 141,110,98 97,68,46 131,105,91 108,83,55 79,60,37 126,82,31 154,111,55 150,104,49 143,100,51 105,77,48 111,77,57 176,134,55 255,220,98 255,210,93 255,208,92 255,214,97 255,202,89 186,133,51 245,189,71 177,135,97 166,112,26 189,129,59 158,103,33 183,131,71 130,80,36 182,128,53 185,126,51 177,122,52 157,111,43 125,93,47 255,249,116 255,250,113 255,247,119 244,193,117 108,64,24 117,81,61 99,64,39 172,129,96 127,84,51 173,129,99 118,74,44
101,82,66 74,54,47 77,63,65 108,92,86 102,98,109 103,95,114 101,92,116 65,60,76 96,72,66 171,127,115 176,131,108 175,130,107 175,130,109 173,130,113 172,131,115 147,111,103 132,110,115 151,138,135 115,107,124 130,103,87 140,119,134 121,103,132 102,86,124 154,138,192 142,116,102 98,74,37 113,87,73 123,97,83 117,89,87 116,89,84 72,57,48 80,62,41 104,70,29 126,89,49 123,86,46 121,87,46 103,74,50 89,68,45 87,67,49 77,69,58 251,205,96 162,130,84 216,183,65 255,202,96 255,205,94 255,208,85 255,207,102 255,197,97 255,227,93 255,241,114 152,117,81 234,178,86 250,202,148 144,110,88 113,86,50 131,106,89 136,112,90 131,108,95 135,112,83 79,58,47 124,81,34 148,104,53 145,101,48 137,92,48 104,72,56 105,74,53 133,94,51 250,200,128 246,193,96 248,192,76 255,221,99 255,216,100 210,163,100 255,217,89 149,113,95 197,146,81 180,127,84 178,132,75 167,118,69 134,89,45 149,104,40 177,122,52 173,121,50 150,107,47 108,80,40 255,227,131 255,245,112 255,228,101 255,217,110 123,89,59 150,127,112 133,101,71 146,105,74 113,77,48 169,129,104 97,57,32
103,83,65 77,55,47 80,67,64 98,86,91 90,83,97 101,98,113 96,90,111 71,68,83 93,76,77 161,125,119 170,127,112 170,129,111 170,127,110 168,127,111 170,129,113 124,97,90 136,119,122 170,156,158 105,93,123 121,101,111 112,97,107 134,125,140 116,104,136 90,84,120 136,109,104 109,87,53 105,82,67 118,92,96 105,81,75 117,94,95 76,61,52 68,53,42 102,69,32 118,84,43 119,81,46 121,83,48 107,78,56 87,67,49 85,66,52 86,69,59 229,183,113 232,193,111 142,104,38 255,198,91 255,215,98 250,197,86 249,199,87 255,210,98 255,219,102 245,189,69 157,124,99 255,214,102 255,215,100 133,112,97 139,114,86 117,95,77 131,109,101 125,105,96 108,89,75 81,61,52 108,75,36 133,96,52 133,91,51 129,87,49 102,73,53 102,75,59 128,96,64 252,200,83 255,196,81 255,221,96 255,198,93 255,224,102 188,143,79 255,210,96 142,108,90 190,144,103 160,125,89 161,122,92 162,120,82 180,140,104 117,80,40 147,104,48 158,109,42 144,103,46 98,71,35 137,100,56 255,217,101 255,212,78 255,211,90 134,102,72 155,119,99 145,116,92 122,92,77 132,108,100 144,111,84 95,66,46
104,83,68 82,61,50 83,69,69 97,83,83 96,84,100 101,98,113 92,90,110 80,79,96 73,62,69 125,100,97 167,124,109 165,124,106 167,123,111 167,125,112 164,128,110 116,93,92 148,135,132 145,131,136 105,93,125 117,101,118 86,73,81 98,89,104 125,115,146 91,85,117 129,110,114 121,95,70 98,77,66 112,87,88 96,73,72 116,92,96 73,58,47 69,57,45 97,66,29 115,82,43 119,80,48 116,82,48 111,82,62 83,67,50 83,67,54 88,68,61 152,121,70 253,201,114 161,124,82 246,193,82 255,222,103 255,213,92 255,211,89 255,209,97 255,214,92 255,230,111 154,124,107 255,233,124 255,218,96 157,111,83 142,118,96 105,82,67 117,95,89 115,95,86 110,93,85 76,59,49 101,74,42 116,85,46 123,85,48 121,83,48 106,75,52 105,77,64 123,97,83 252,197,98 255,220,101 255,192,98 255,207,101 255,219,97 220,172,116 255,205,124 155,121,99 160,125,110 132,103,70 144,108,90 147,107,84 137,101,79 89,57,27 125,87,37 147,101,46 131,93,47 107,79,52 93,67,53 249,198,93 234,171,81 255,211,101 147,108,78 155,120,93 146,124,104 88,65,64 112,99,96 122,98,72 139,118,103
93,74,58 90,69,58 80,66,66 102,88,88 102,89,110 97,93,113 96,94,116 91,87,107 69,61,67 105,90,100 161,121,112 166,122,110 167,123,111 166,124,111 162,125,112 133,110,111 167,153,153 160,146,151 106,94,126 110,94,111 83,69,71 108,94,118 130,118,148 91,85,117 126,113,121 118,93,90 86,69,59 106,88,97 75,59,57 114,92,100 76,59,51 71,56,47 92,62,36 110,81,50 110,78,48 110,78,48 104,73,50 85,67,48 81,65,50 82,67,56 89,71,50 220,185,92 124,88,70 255,217,99 255,220,101 255,218,101 255,208,93 255,209,100 242,181,93 255,206,104 161,121,96 255,217,148 255,224,109 146,111,75 127,101,87 86,67,53 116,97,113 81,72,55 118,101,107 71,56,45 82,57,29 107,75,43 118,86,54 115,81,47 102,73,51 98,72,58 112,93,100 232,191,132 253,194,94 253,198,82 238,185,103 237,173,111 251,210,122 154,112,49 170,129,82 143,115,117 104,72,40 139,108,96 114,78,58 139,102,89 85,61,37 114,78,47 129,90,49 120,87,48 101,78,47 89,72,46 247,191,124 237,189,115 255,215,105 195,148,59 158,126,96 140,121,123 81,60,49 126,108,117 71,57,57 128,114,116

255,207,88 255,207,88 255,207,88 255,207,88 255,208,89 255,208,87 255,204,83 255,203,84 255,202,83 255,201,82 255,201,82 255,201,82 255,206,85 255,207,88 255,207,88 255,211,90 255,212,94 255,217,94 255,222,97 255,227,102 255,231,103 255,233,102 255,229,98 255,226,96 255,222,96 255,211,90 255,202,83 255,196,82 255,195,81 255,199,80 255,202,83 255,203,82 255,207,86 255,209,88 255,207,86 255,204,83 255,198,83 255,194,78 255,192,83 250,188,80 240,175,68 240,174,70 242,177,68 242,177,68 244,179,70 244,182,74 231,168,67 222,158,60 208,145,51 205,142,48 208,145,55 213,150,60 214,151,61 210,151,60 210,151,58 210,150,59 209,148,60 212,149,59 211,148,58 214,151,61 215,156,63 217,157,64 223,163,70 228,169,71 230,168,71 230,168,69 225,165,70 218,158,65 210,149,61 201,141,57 189,136,54 180,128,57 176,125,56 169,125,58 163,117,51 160,113,50 157,110,49 147,104,46 143,100,44 146,104,39 146,98,40 150,102,44 153,106,43 162,113,46 168,115,47 164,118,52 165,116,51 166,115,46 165,114,45 158,109,42 152,108,55 138,95,46 133,89,47 128,86,48 116,80,47 115,76,46
255,208,89 255,208,89 255,208,89 255,208,89 255,208,89 255,207,86 255,206,85 255,204,85 255,202,83 255,201,82 255,201,82 255,201,82 255,202,81 255,204,85 255,207,88 255,211,90 255,214,94 255,218,95 255,223,99 255,230,104 255,233,105 255,234,103 255,236,105 255,229,99 255,222,96 255,211,90 255,201,82 255,196,82 255,196,82 255,201,82 255,206,87 255,209,88 255,211,90 255,213,92 255,209,88 255,209,88 255,205,87 255,195,79 255,193,84 250,188,80 242,177,70 242,176,72 245,180,71 249,184,75 249,184,75 246,180,76 234,171,70 231,167,69 220,157,63 214,151,57 211,148,58 212,149,59 210,147,57 204,145,54 205,146,55 205,145,54 213,149,62 217,154,64 214,151,61 208,145,55 205,146,55 205,145,54 211,151,58 218,158,63 224,165,67 223,163,68 223,164,66 215,155,62 204,143,57 197,137,53 189,135,56 177,125,54 171,120,51 158,112,46 152,107,45 149,103,44 146,103,47 141,97,44 141,96,48 147,104,46 151,103,45 153,105,47 151,104,41 152,103,38 152,102,40 153,107,41 154,108,42 151,104,41 148,101,38 146,97,32 139,95,44 135,92,47 131,87,49 123,80,47 113,76,50 113,74,44
