199,204,198 131,136,135 66,90,119 66,90,119 56,68,64 92,102,65 96,105,75 57,67,59 156,161,167 113,121,141 93,105,127 61,76,108 62,80,108 61,64,82 83,82,97 72,69,86 61,58,73 78,81,99 92,102,122 106,114,134 104,112,130 72,82,98 44,51,63 56,64,84 75,87,109 89,101,125 86,98,120 85,97,119 86,96,116 86,94,112 57,63,80 68,74,95 75,82,105 35,49,72 69,40,45 82,51,59 74,78,82 231,250,255 82,96,117 66,80,101 76,89,108 57,58,77 84,48,56 82,44,48 70,37,41 78,56,59 62,70,58 90,92,75 61,72,61 60,77,83 58,66,73 45,62,54 51,63,67 46,58,54 26,36,33 26,35,35 26,38,34 12,24,20 22,32,26 22,34,27 99,113,63 55,63,51 125,118,75 79,76,61 70,67,73 71,78,60 64,74,52 51,66,52 65,79,58 68,80,60 49,64,50 78,85,67 112,113,76 40,55,41 29,37,42 37,45,52 34,47,62 72,82,98 180,157,142 192,168,142 238,205,178 235,200,173 217,191,168 168,149,122 222,202,182 223,205,186 207,189,170 239,217,197 220,201,185 207,181,160 195,176,153 187,173,148 189,172,144 211,196,185 208,190,171 190,175,155
61,67,58 129,134,133 62,86,115 62,86,115 52,61,63 85,93,68 42,50,40 49,56,49 109,116,130 99,111,135 57,75,111 68,84,113 58,61,72 56,59,68 67,67,75 58,54,63 30,24,31 70,74,87 67,73,90 74,81,95 73,79,96 83,92,115 46,60,81 72,82,102 85,95,115 85,97,119 85,97,119 85,94,117 75,81,100 53,59,78 68,71,91 70,73,95 28,36,68 32,47,90 83,47,55 84,46,52 61,39,47 65,75,93 67,79,103 78,85,108 62,66,79 71,79,95 77,44,48 71,36,41 87,51,61 54,40,64 112,133,168 111,138,177 114,143,186 118,149,194 119,151,191 111,143,183 121,150,193 120,149,196 112,135,171 33,51,66 31,43,36 33,43,37 50,60,54 16,26,20 36,46,43 31,44,43 89,80,63 132,126,90 51,49,59 67,79,61 48,64,43 128,131,71 65,76,36 53,78,58 67,93,70 57,76,54 106,116,79 44,67,52 31,48,43 66,78,100 49,59,79 43,43,53 83,70,49 201,176,148 224,196,167 237,207,181 189,167,147 221,201,181 234,213,188 255,227,203 255,221,199 235,206,182 229,205,179 202,174,145 202,178,156 189,167,147 219,206,183 216,198,193 236,217,203 212,188,166
78,88,80 143,145,142 67,90,126 73,97,128 49,66,88 51,66,42 62,71,52 123,132,134 109,117,133 64,80,105 78,90,125 50,53,71 45,45,53 53,54,59 54,52,53 50,44,49 29,22,25 60,61,80 73,77,92 69,71,85 48,53,63 64,72,92 85,97,119 87,96,119 84,94,114 84,93,116 83,93,111 84,90,109 73,76,94 71,75,90 76,73,88 21,24,42 20,36,72 33,41,73 79,46,48 85,47,51 76,55,70 74,87,106 75,81,102 52,58,79 74,87,106 84,88,103 75,37,41 70,37,39 62,40,45 35,50,82 102,125,161 113,140,179 120,145,187 124,149,191 120,145,185 120,145,185 123,153,193 123,152,195 126,157,200 119,150,193 75,91,102 26,39,40 26,38,42 37,47,44 26,36,33 32,41,41 81,84,72 68,86,73 77,82,81 73,82,63 91,98,66 136,123,89 72,77,43 54,74,56 55,72,46 61,82,59 48,67,58 40,61,57 74,87,104 110,121,148 78,91,117 113,108,110 180,162,143 230,201,177 223,197,176 208,185,154 159,140,128 168,149,151 219,195,171 254,228,205 247,218,194 239,210,186 224,198,175 222,198,174 219,189,163 216,185,162 207,187,167 208,193,173 201,181,163 192,168,144
96,106,100 150,150,147 136,141,165 131,149,177 92,107,125 42,54,47 75,86,87 86,94,103 44,51,63 70,78,106 37,44,56 48,50,66 62,67,77 57,60,69 34,39,38 23,28,22 50,60,38 81,91,58 105,114,114 73,81,88 53,59,80 41,51,69 92,100,120 94,103,128 87,96,119 77,89,111 75,85,105 93,103,123 70,68,88 70,71,90 22,28,47 22,33,64 20,38,76 55,46,70 74,39,44 77,70,84 79,85,106 69,79,99 55,65,85 78,92,113 89,88,103 63,37,46 73,40,42 67,37,40 34,35,58 23,42,73 75,89,112 89,108,141 89,110,145 94,113,146 93,111,147 115,137,178 109,131,172 118,140,181 127,152,192 122,149,190 114,136,179 68,85,107 31,43,39 18,28,20 23,33,30 25,30,26 53,81,56 135,145,94 62,72,48 74,84,60 170,155,65 87,80,64 59,62,38 115,81,61 71,79,58 49,58,41 67,79,59 85,84,46 71,72,93 70,73,82 113,107,128 108,100,108 142,119,104 220,189,168 236,212,188 222,203,191 159,143,128 153,135,116 228,207,184 253,224,204 239,210,190 242,213,189 205,189,172 228,210,191 211,193,172 177,162,140 198,185,178 179,163,150 197,178,153 185,167,146
53,60,55 233,228,230 132,133,154 102,117,149 121,141,167 40,48,53 26,35,35 77,81,83 59,49,53 53,50,56 41,41,49 48,51,62 69,76,90 28,37,48 43,55,51 29,46,38 31,48,40 46,63,55 91,103,109 60,72,105 164,162,184 132,124,130 95,94,109 96,103,126 84,96,118 77,91,112 80,94,117 87,103,130 63,66,88 22,25,45 29,44,78 23,41,79 20,37,82 69,50,64 78,39,48 70,57,76 48,61,80 58,66,82 77,96,117 76,93,113 71,48,59 76,38,42 72,39,41 63,35,37 24,35,64 18,31,61 65,73,91 73,89,116 79,98,129 80,98,124 76,98,130 126,151,191 110,133,171 96,117,154 104,127,163 113,139,174 90,109,142 69,81,105 35,47,43 23,33,25 57,64,59 31,31,26 82,85,61 76,81,57 82,95,70 92,100,75 100,108,55 89,84,83 54,52,32 78,63,41 81,93,75 60,82,56 50,64,43 95,91,54 69,69,64 38,37,28 108,103,100 95,85,89 156,130,116 231,205,182 228,203,175 213,198,189 164,138,113 159,135,111 174,156,135 222,207,187 194,178,161 233,207,186 205,175,149 214,193,168 194,174,165 226,209,199 208,194,178 223,207,192 203,185,164 224,206,185
74,81,76 255,255,255 129,126,132 94,90,99 94,94,102 85,86,89 27,37,31 26,33,26 152,147,146 24,23,26 37,35,36 72,71,86 54,72,108 45,64,111 45,66,103 50,66,93 52,66,87 43,56,73 46,57,58 59,58,63 72,85,113 235,228,228 245,222,223 138,133,149 79,95,122 42,61,92 87,111,142 93,117,148 108,126,162 23,40,83 28,45,88 22,40,80 27,39,74 77,45,59 82,44,50 67,44,55 63,71,87 31,40,51 85,85,95 74,45,52 76,43,47 74,41,45 64,39,36 36,24,40 24,36,69 22,27,53 70,79,92 66,76,92 73,85,107 71,88,110 72,81,104 80,93,123 103,120,151 105,127,157 101,119,145 82,99,121 73,81,101 54,58,73 39,37,45 27,33,34 19,31,35 32,53,51 59,79,52 70,79,60 66,77,48 115,116,68 111,99,71 155,140,129 73,93,77 57,71,62 99,99,69 105,105,64 66,82,61 73,77,62 93,77,71 124,110,110 143,138,137 82,78,87 180,158,140 195,169,148 209,189,171 193,174,162 141,122,99 151,132,109 187,170,146 194,176,155 230,212,191 224,195,175 217,186,163 215,184,161 206,186,156 232,211,188 217,200,172 246,225,214 212,193,170 174,156,137
45,52,47 207,202,201 97,89,95 57,50,53 47,42,41 47,46,51 31,40,40 19,29,23 31,38,33 28,35,30 72,73,76 30,30,30 44,52,59 38,49,48 17,27,19 27,46,35 31,48,40 47,61,57 27,41,34 40,46,49 25,33,53 73,77,92 237,225,227 88,93,103 82,100,128 69,91,123 88,112,141 90,110,138 71,87,112 18,39,76 27,44,89 30,43,89 27,43,83 58,38,50 78,40,46 47,24,35 74,86,108 81,91,109 62,44,53 73,43,46 74,40,47 75,42,46 52,30,38 27,32,58 21,36,68 14,27,46 52,65,80 60,68,84 60,67,79 60,73,90 60,73,88 69,75,94 68,76,96 73,83,103 78,88,108 70,80,100 62,69,83 65,67,81 32,32,44 38,44,47 33,47,40 99,83,77 91,89,69 85,97,61 90,97,53 155,152,87 99,97,66 69,64,52 88,91,71 67,80,55 69,84,72 64,72,47 119,115,96 88,84,76 118,103,94 104,93,76 125,112,105 187,166,162 203,185,164 222,195,177 214,194,176 189,170,158 208,190,171 206,188,169 167,150,126 161,143,122 210,191,168 211,190,165 212,181,158 216,185,162 200,176,152 201,178,149 188,173,153 208,192,179 197,176,151 180,161,145
40,52,45 156,156,156 89,84,86 38,31,29 46,44,40 45,47,44 30,41,42 54,69,76 52,68,77 119,133,145 46,51,61 29,33,35 29,39,57 27,37,55 16,25,36 14,25,24 23,36,37 26,39,40 40,57,52 133,135,135 50,60,78 74,87,117 54,64,80 70,88,116 76,105,134 79,106,134 83,99,126 61,71,87 53,68,86 27,43,83 25,42,85 26,43,86 23,41,81 19,25,55 59,35,41 52,33,37 67,85,113 72,81,106 69,64,80 75,45,48 62,36,45 33,21,26 20,28,56 23,35,68 23,36,62 43,53,71 56,67,78 55,66,79 55,65,81 59,69,85 57,67,83 72,82,100 68,78,96 79,89,107 84,87,107 79,85,102 74,78,93 63,65,79 54,63,74 60,68,77 35,41,32 98,96,74 97,122,95 91,107,86 111,111,66 99,99,56 104,102,73 65,66,47 114,100,71 88,80,58 73,74,55 73,86,63 96,99,77 134,138,121 67,75,50 127,118,62 174,152,132 201,172,150 188,162,139 187,167,147 201,182,168 185,169,156 187,169,148 192,174,153 193,176,166 221,205,201 194,177,178 198,181,173 194,168,145 207,181,158 193,169,145 199,175,153 198,176,156 204,185,162 187,169,148 200,184,167
49,61,54 131,129,127 106,93,86 65,49,45 64,52,52 40,45,44 41,54,55 85,96,107 63,79,106 60,73,101 59,64,74 36,40,44 26,38,42 13,28,31 27,41,37 32,44,40 29,43,36 41,55,46 48,65,60 214,216,213 51,61,79 68,70,86 46,60,81 66,88,118 74,101,131 77,99,129 56,64,80 52,63,74 64,76,98 20,36,74 20,36,76 24,40,80 27,43,81 30,37,72 52,40,52 48,33,41 69,82,108 47,60,75 69,72,81 34,22,22 44,37,49 59,55,68 21,32,63 20,28,60 17,29,51 62,68,87 54,61,73 50,61,74 56,66,82 54,64,80 51,61,77 54,64,80 73,81,99 70,78,96 84,87,107 69,75,92 68,72,87 66,65,80 31,30,45 36,39,50 48,59,46 110,114,87 124,129,107 124,131,74 122,103,66 116,125,81 151,138,88 119,108,73 85,78,51 76,83,67 120,111,105 115,116,95 90,98,75 71,86,62 46,50,35 118,109,62 170,149,124 181,152,130 205,179,156 208,188,170 189,170,156 163,147,132 218,200,179 193,175,154 220,205,194 175,161,145 207,194,173 157,142,122 199,182,156 169,150,127 211,192,169 207,190,166 178,163,141 211,194,170 189,171,152 185,169,154
128,151,185 119,128,167 108,123,155 73,90,121 72,90,118 81,92,119 71,77,96 56,61,67 60,68,86 57,74,105 55,58,69 50,55,65 51,59,66 59,70,71 98,113,120 37,50,49 36,50,46 33,47,43 48,61,60 204,207,199 91,98,112 52,62,82 61,84,111 65,90,116 135,143,163 102,108,127 60,67,79 52,61,72 44,53,76 13,25,49 17,30,56 16,29,57 19,34,66 28,36,64 57,48,63 47,38,53 70,84,107 56,66,84 57,59,75 48,43,61 47,43,56 57,55,65 45,27,38 77,44,37 81,58,55 60,63,74 58,64,81 58,66,82 54,65,78 52,63,76 50,61,74 50,58,74 66,74,92 84,98,121 86,104,130 79,89,107 62,65,76 66,66,76 41,44,53 57,62,70 85,86,74 71,80,50 127,113,57 173,150,81 103,79,44 135,129,93 84,78,53 148,128,80 112,93,70 72,69,54 127,114,91 109,103,80 86,79,59 151,135,118 138,133,151 170,164,169 151,136,127 134,109,90 218,190,163 225,204,189 182,163,147 159,140,124 195,177,156 175,160,138 210,198,186 197,185,173 218,198,180 207,186,163 193,174,147 207,187,169 190,170,150 155,140,118 191,175,158 143,127,123 216,198,177 186,171,151
101,116,148 76,91,125 115,142,172 118,141,175 110,128,164 104,116,149 93,101,117 43,47,51 30,37,51 58,74,101 60,64,68 55,55,65 78,86,95 35,46,47 79,93,89 72,85,84 45,61,59 90,107,102 136,157,153 200,199,192 72,82,100 60,72,94 70,88,112 138,145,168 151,154,172 94,96,112 72,79,93 58,65,79 17,27,45 13,22,45 13,25,49 13,24,51 19,31,55 25,28,50 62,52,70 40,36,49 81,91,109 65,75,91 39,43,58 51,46,62 53,41,41 144,94,48 171,104,54 121,66,35 91,50,32 87,48,34 66,55,62 56,66,74 53,66,81 54,67,82 53,62,75 52,61,74 65,73,89 76,85,108 85,101,126 71,89,113 57,65,74 70,73,82 60,65,73 30,29,34 50,46,38 89,86,35 140,125,76 145,130,69 155,127,89 100,89,56 100,82,63 147,122,76 114,97,71 80,71,65 117,108,89 115,111,92 117,108,91 127,113,86 129,121,129 144,141,145 190,177,172 172,151,147 219,197,163 202,180,162 171,157,143 190,174,161 208,190,169 168,153,131 176,164,152 182,167,156 225,209,194 198,184,170 199,178,151 184,164,134 192,171,148 228,212,199 155,139,122 218,204,204 199,180,166 167,149,128
62,65,74 36,41,49 80,93,119 115,136,173 105,126,165 92,106,143 59,67,83 22,27,33 27,29,29 56,60,73 39,42,51 49,52,63 59,64,74 90,101,102 83,100,92 67,84,79 130,144,140 122,136,132 143,164,160 139,134,131 42,54,76 79,89,109 211,208,223 215,213,225 145,147,161 85,89,104 62,69,83 58,66,82 16,26,44 16,25,48 15,27,51 17,29,51 17,27,47 22,23,44 84,76,95 81,73,90 102,109,123 77,85,101 45,43,53 56,47,58 148,82,66 135,65,32 134,81,54 71,39,23 58,30,17 62,30,16 71,39,23 29,37,55 22,34,58 24,36,60 51,60,73 50,59,72 66,74,90 32,43,72 25,41,68 21,41,67 41,47,66 71,75,90 58,58,70 31,29,41 47,44,48 152,145,77 89,79,39 117,100,53 156,128,88 103,86,58 123,104,79 131,106,76 140,122,78 129,118,127 95,87,76 122,112,102 118,104,90 128,108,78 112,101,96 96,94,92 170,151,137 163,149,124 205,178,162 219,192,174 174,160,146 190,176,162 168,151,127 179,164,142 179,167,155 185,169,163 176,160,154 192,176,174 194,178,161 163,149,131 187,166,141 231,216,205 222,206,189 240,226,228 182,163,151 168,153,131
51,54,61 25,28,35 54,63,76 70,82,104 80,94,117 70,82,104 65,74,87 71,84,103 83,85,82 34,36,36 28,32,36 33,37,41 46,50,52 57,67,61 136,155,146 148,165,157 147,161,157 144,158,154 143,161,158 111,109,110 65,72,95 149,155,174 94,93,108 193,191,203 116,114,126 40,43,63 24,36,58 63,73,91 12,17,41 12,21,44 16,25,48 15,28,47 17,27,45 36,35,52 77,75,99 62,61,76 50,56,75 72,78,95 53,49,58 64,51,61 180,105,74 98,50,21 102,54,29 74,42,28 69,34,21 68,36,20 69,37,21 54,40,26 26,36,56 26,36,56 51,59,77 54,60,77 68,76,94 32,50,76 28,46,74 23,42,73 38,47,70 67,73,90 63,63,75 31,31,43 60,60,70 136,131,92 121,114,73 142,120,73 136,115,72 136,116,86 177,156,115 94,77,53 117,96,69 89,76,73 132,107,79 127,112,101 159,148,143 173,139,105 161,139,121 153,143,142 165,139,118 166,140,115 205,176,156 205,180,152 146,132,118 178,164,150 189,169,137 164,154,142 175,165,155 147,134,131 202,188,188 165,152,149 156,144,134 158,146,134 168,156,146 239,225,225 210,196,180 155,143,133 175,163,153 191,175,171
48,48,56 48,48,56 64,69,79 47,55,62 46,54,59 56,56,64 60,64,68 66,75,77 140,157,152 140,154,147 142,154,145 52,62,56 111,125,118 119,133,124 95,112,102 135,152,144 137,156,150 137,156,150 133,146,145 57,62,68 59,75,102 132,141,164 213,212,227 157,155,167 89,89,101 73,76,96 58,66,82 57,63,80 12,18,35 14,21,44 12,24,46 14,28,51 37,42,66 72,68,88 72,81,106 86,98,122 77,88,115 90,96,117 55,51,60 57,51,56 150,97,70 161,103,68 233,163,132 151,88,66 110,63,42 71,33,12 66,40,17 45,30,10 94,63,53 94,66,53 58,56,64 59,65,86 65,78,104 68,81,107 78,91,119 79,95,124 82,103,140 91,112,151 89,111,143 29,37,55 68,63,62 142,121,98 143,127,94 160,138,91 165,133,87 120,102,60 182,146,97 86,73,50 124,99,80 134,112,76 176,140,118 165,135,109 140,120,111 191,161,119 179,156,125 156,136,127 163,138,110 149,124,94 176,150,109 189,162,128 161,144,134 187,173,157 193,175,156 163,147,141 151,136,125 174,159,150 164,148,142 192,179,174 168,155,148 170,158,148 160,148,138 213,198,206 231,215,211 207,192,181 153,140,137 142,131,140
27,26,29 34,33,36 43,46,53 36,39,46 45,46,49 55,55,55 49,51,51 73,85,81 131,150,141 135,152,142 134,151,141 135,152,142 130,147,137 126,144,131 133,151,138 135,153,140 136,156,142 132,152,138 144,156,147 130,130,127 57,75,99 63,86,113 72,86,109 130,145,152 59,60,63 50,50,58 44,47,54 55,58,67 61,67,86 51,59,75 46,53,78 46,51,75 62,58,80 55,51,62 63,64,98 75,79,94 27,32,42 30,33,44 73,70,76 77,71,76 83,72,67 145,92,76 175,106,73 200,139,107 139,84,55 115,70,49 95,57,36 131,85,59 143,89,55 137,90,58 104,68,37 80,66,41 112,125,153 116,142,186 117,146,189 112,142,182 128,160,200 124,154,194 121,146,188 127,142,176 93,94,82 116,100,67 123,109,64 120,95,49 160,131,82 135,113,68 179,143,92 145,121,84 151,124,81 173,149,112 156,123,84 140,112,74 172,153,137 174,145,96 156,127,96 150,128,108 151,127,92 149,123,98 178,151,115 189,162,130 181,166,155 170,156,138 199,181,162 153,137,131 167,153,139 168,153,144 189,173,167 206,193,188 151,138,131 155,143,133 180,168,156 167,154,149 227,211,207 218,200,197 182,169,162 144,137,140
52,52,47 25,25,20 33,38,37 39,41,38 52,52,49 58,60,60 44,49,48 121,135,131 124,146,136 127,146,135 129,151,141 124,146,136 122,144,132 121,145,132 121,145,132 119,143,132 116,140,132 115,141,133 158,170,163 125,129,131 45,68,95 60,85,111 53,71,95 108,138,133 88,100,96 55,53,54 47,44,48 49,52,59 74,78,91 68,73,83 65,63,71 59,59,59 35,33,34 25,23,24 25,23,21 25,23,19 24,21,25 36,31,30 73,71,69 75,73,71 74,72,73 82,75,73 112,82,65 139,83,57 140,82,49 109,68,41 122,74,47 130,83,49 134,84,51 116,76,40 32,54,24 31,47,26 46,53,35 52,54,39 75,63,51 79,77,59 52,38,22 134,114,84 104,119,91 126,122,74 129,124,94 113,109,72 169,147,100 154,130,79 142,113,62 143,110,71 170,139,86 166,134,88 164,134,88 148,126,90 151,118,81 162,133,98 159,132,100 169,139,97 143,116,84 172,149,118 156,130,105 133,109,85 162,134,107 164,138,115 178,156,136 181,160,137 173,155,134 165,150,141 123,108,97 164,149,140 192,176,170 163,150,145 155,142,135 153,141,131 162,153,145 180,162,159 186,170,166 173,156,148 157,140,114 165,154,139
95,93,91 53,53,50 34,36,33 43,45,42 58,58,55 55,57,57 46,51,50 119,136,128 114,140,127 115,142,126 113,139,126 113,139,126 114,138,125 111,137,124 110,136,123 110,136,125 109,138,126 108,137,125 142,152,146 127,131,135 55,82,110 52,80,105 67,86,107 105,135,128 110,136,128 50,59,59 61,60,63 61,64,73 70,73,91 74,78,93 72,70,82 57,56,61 59,57,55 54,52,50 60,55,54 29,22,20 31,21,22 29,22,22 75,70,69 77,72,71 77,75,76 73,75,75 61,71,63 83,83,67 121,88,61 185,132,91 101,71,43 109,85,63 122,79,46 112,74,39 59,98,62 31,55,31 28,44,25 39,46,14 64,55,38 126,115,98 66,62,43 100,74,51 103,106,73 117,115,68 124,112,73 113,109,74 141,121,75 158,132,80 156,127,76 162,130,84 167,134,84 142,110,66 163,132,79 164,134,92 162,132,76 169,137,103 144,117,85 147,117,75 167,141,100 158,136,102 159,136,105 184,160,127 182,153,133 178,152,129 166,144,106 170,147,116 167,149,128 157,142,133 162,150,140 174,161,154 179,163,157 155,142,137 182,169,164 153,138,127 168,157,150 179,161,158 168,152,148 150,134,121 144,128,111 123,112,107
174,173,178 103,106,124 53,60,72 47,54,66 46,56,62 51,61,67 48,60,66 113,135,123 109,135,112 110,136,113 110,134,110 111,135,111 109,135,110 109,133,111 110,134,112 111,132,109 110,134,110 110,134,110 151,153,138 105,105,113 58,86,111 55,83,108 56,83,86 107,135,112 108,135,115 79,94,80 60,67,81 73,79,96 74,80,99 86,89,109 82,80,90 59,59,59 61,56,58 82,83,75 61,72,57 37,40,30 37,36,27 41,37,29 39,47,35 99,112,100 130,147,121 92,109,85 41,59,42 65,68,56 43,46,24 205,113,76 64,67,55 45,56,43 229,164,125 218,147,105 91,136,96 31,57,32 25,46,25 41,44,24 46,45,20 64,57,30 76,73,49 129,110,71 160,138,91 105,98,59 146,129,92 124,112,75 90,78,48 174,140,81 112,95,58 174,138,89 178,147,96 160,126,81 179,145,86 158,130,90 154,125,90 157,122,84 97,83,69 167,148,132 166,141,84 176,146,102 163,133,91 181,148,111 186,162,140 151,124,92 147,121,82 173,146,112 161,134,100 145,133,121 132,123,119 120,111,103 149,136,129 162,146,142 153,140,135 165,149,132 138,125,120 177,164,161 156,137,125 144,128,111 171,156,145 114,105,101
171,171,179 77,85,101 77,85,103 87,95,113 85,95,115 83,93,113 79,89,105 67,83,83 111,135,111 110,134,110 112,133,110 113,134,111 109,133,109 107,135,110 110,134,110 106,134,109 107,132,103 108,133,104 173,181,169 100,106,109 51,79,104 58,85,115 75,105,88 104,133,103 107,134,106 105,124,104 64,68,83 74,77,97 71,77,98 73,79,98 170,165,167 54,49,51 46,46,46 93,99,88 110,132,106 111,130,108 115,131,110 113,132,110 108,133,104 102,135,99 102,140,102 100,121,89 26,40,19 52,61,42 75,88,63 90,57,30 71,77,64 45,56,45 57,39,18 174,121,78 106,135,95 35,56,33 30,43,27 35,40,20 38,41,19 40,42,16 58,50,26 117,100,65 158,136,87 127,99,59 118,100,79 131,113,71 124,115,86 180,139,92 146,129,78 151,125,75 138,106,60 159,125,80 182,145,92 161,135,94 127,100,66 157,127,81 134,109,81 146,124,104 171,141,85 179,149,103 164,132,98 175,146,115 155,139,126 155,127,89 129,105,72 184,157,110 161,141,109 136,127,110 118,107,104 113,108,96 129,124,112 172,159,152 168,157,154 159,146,141 149,138,119 163,149,149 156,142,128 152,131,116 155,142,135 158,163,169
107,105,113 62,69,81 65,73,89 78,86,102 68,78,96 64,72,90 75,83,99 63,73,77 113,134,111 112,134,106 112,134,104 112,134,104 107,134,102 104,133,103 106,131,102 109,131,103 108,130,102 109,131,103 170,178,166 85,90,96 53,81,106 60,87,117 88,118,101 101,131,96 105,132,100 103,128,97 57,66,68 73,76,96 78,84,103 80,86,105 185,173,173 62,55,55 51,49,50 102,113,100 112,134,106 107,132,103 111,131,102 110,131,99 112,132,103 107,124,98 105,125,96 44,57,30 67,80,57 74,88,69 65,57,33 169,85,50 32,45,31 54,63,44 74,75,56 142,142,108 93,137,88 35,54,32 31,43,23 42,43,20 46,47,24 53,51,29 100,85,45 44,42,24 159,127,81 155,125,79 108,91,65 123,97,56 130,109,66 151,120,71 140,111,62 166,133,85 159,128,75 161,128,76 171,134,81 156,123,71 163,129,86 161,131,87 153,133,124 153,125,96 190,149,102 141,121,91 172,143,90 162,130,96 166,144,126 165,134,81 146,122,89 171,141,95 173,144,124 154,135,108 109,102,86 134,125,119 106,97,89 135,128,128 164,153,150 150,139,136 165,155,117 163,149,149 163,147,143 154,126,97 173,152,141 158,155,161
101,99,107 70,74,87 61,72,85 75,86,99 63,73,89 63,67,82 72,79,91 46,54,61 108,124,105 108,131,98 106,129,96 105,128,95 104,130,96 100,128,93 102,130,95 104,130,96 107,127,98 109,129,100 85,89,91 80,88,104 51,81,103 58,80,110 96,122,97 103,131,96 102,130,95 103,131,96 85,100,88 71,77,94 68,74,91 74,80,97 248,235,228 123,113,112 55,53,51 67,73,64 31,39,27 62,67,61 45,62,38 109,132,97 106,129,94 102,131,91 70,86,53 32,45,22 59,72,47 55,68,45 110,74,41 176,84,52 34,42,30 44,52,31 87,74,51 42,44,39 71,113,76 28,54,29 36,41,17 45,47,21 47,48,25 79,68,35 35,43,22 17,32,18 18,32,13 146,131,91 131,109,73 148,121,87 133,106,61 167,142,96 154,124,78 158,127,78 164,133,82 164,127,72 174,139,85 158,126,71 158,125,77 155,124,87 131,108,77 143,118,70 178,147,87 161,145,130 174,142,96 159,133,83 155,133,99 174,142,85 138,114,81 156,131,112 165,151,137 151,125,86 121,110,93 117,106,91 121,111,99 134,127,127 141,134,132 160,154,159 147,125,107 145,133,133 132,119,116 152,133,106 154,133,118 132,122,121
101,102,107 75,83,92 65,74,87 71,78,92 66,70,83 65,63,73 75,80,88 57,65,74 59,74,60 103,125,95 104,127,94 105,128,95 101,123,93 100,126,92 100,126,92 102,125,92 103,126,93 102,119,93 160,165,164 68,76,96 55,83,108 58,83,109 100,128,91 102,126,88 99,126,87 99,126,87 99,118,96 73,82,95 66,75,88 72,79,93 236,223,216 151,142,138 19,17,15 37,35,36 32,30,31 62,59,63 24,27,19 106,122,91 99,126,85 98,122,80 113,132,94 58,74,41 47,64,40 47,64,40 137,74,50 105,65,67 53,67,48 33,47,28 27,42,30 84,89,65 50,87,56 26,47,26 25,34,17 83,107,54 88,75,25 57,63,24 27,45,30 18,36,21 17,32,18 31,40,23 156,129,86 147,117,75 121,101,55 164,135,84 146,120,70 153,122,73 156,125,72 165,134,81 165,132,80 152,121,68 152,121,70 154,121,94 156,126,80 156,126,84 172,143,92 159,131,93 169,144,87 159,126,87 156,131,103 162,131,82 152,125,78 166,142,105 177,143,100 149,130,93 131,134,143 124,116,92 148,125,96 140,129,122 161,149,149 126,118,124 162,136,95 149,133,118 106,97,91 158,139,125 141,122,87 135,126,118
86,87,92 71,81,89 58,65,79 72,79,93 59,63,76 55,53,63 66,71,79 55,63,70 41,56,42 97,119,89 97,120,87 94,117,84 96,118,88 88,114,80 92,118,84 92,115,82 94,117,84 112,129,103 156,161,160 67,74,97 59,84,110 55,80,106 98,127,87 99,123,85 99,126,87 97,124,85 97,118,95 84,95,108 68,77,90 73,79,96 255,246,239 78,68,67 20,15,17 25,19,24 32,26,31 30,24,29 30,23,26 81,85,68 92,123,81 98,129,85 106,125,85 94,113,73 94,111,85 24,39,27 65,50,41 40,39,30 43,62,40 30,41,26 46,55,38 104,128,104 44,76,47 24,44,26 34,39,35 128,131,82 167,140,75 52,88,60 35,56,35 22,40,25 19,34,18 17,32,16 127,105,60 116,92,57 159,133,81 155,126,73 144,115,64 150,119,70 145,114,61 162,131,78 159,126,74 135,104,55 149,117,73 151,119,87 155,125,79 161,131,89 171,141,85 155,125,83 179,149,93 167,133,92 150,122,93 165,132,84 169,140,89 154,129,83 165,133,78 148,126,106 127,123,134 147,129,124 115,97,65 124,114,113 161,143,124 151,147,156 161,136,92 164,148,131 160,153,153 162,144,139 140,119,76 145,134,129
77,74,78 62,67,75 54,59,65 58,61,68 55,55,63 58,58,66 51,54,61 47,57,63 96,118,90 101,125,87 102,125,90 99,122,87 96,122,86 97,123,89 95,121,87 94,120,86 100,121,87 145,158,133 126,132,135 58,74,99 56,86,110 58,81,106 92,115,80 94,117,82 95,118,85 91,114,81 91,112,89 90,100,120 63,71,89 71,77,96 220,208,213 27,22,24 33,25,31 42,36,41 34,31,35 24,21,25 23,20,24 56,49,49 101,111,76 96,123,80 97,124,81 96,123,80 60,70,44 34,43,24 56,65,46 37,51,44 49,57,47 25,36,25 28,64,36 44,82,53 32,56,32 27,45,30 50,86,60 62,95,68 38,64,39 26,50,28 25,43,28 21,36,22 21,34,20 19,32,18 165,131,88 149,116,77 146,119,74 156,122,77 141,114,67 133,106,61 150,116,71 153,120,72 158,125,75 161,128,76 138,111,66 149,119,75 143,120,89 145,118,75 166,136,80 151,119,75 159,128,75 155,127,87 163,135,95 146,122,69 143,111,65 156,129,82 177,147,89 165,139,114 136,113,82 149,141,128 121,115,106 143,138,154 129,123,118 144,129,120 151,124,79 165,139,98 120,110,114 150,129,102 141,119,99 154,141,149
