87,85,86 95,93,94 113,108,107 100,95,94 110,105,104 90,85,87 89,82,80 90,83,81 92,87,86 81,76,75 120,111,103 129,120,112 106,97,89 111,105,96 96,94,90 77,83,84 86,91,97 75,81,84 55,56,59 52,54,54 66,68,68 95,83,71 117,97,79 108,86,66 102,82,64 102,82,64 91,78,57 78,64,48 103,87,72 115,95,75 122,98,76 135,109,84 140,116,92 183,149,117 161,122,90 173,130,97 187,140,108 189,144,111 193,149,109 191,155,122 178,144,114 176,142,110 181,147,117 167,130,104 156,119,93 145,105,80 164,123,96 168,127,100 185,145,111 188,148,114 229,186,153 230,189,158 165,135,109 111,85,62 99,78,55 211,174,134 211,167,127 187,145,107 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,163,128 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,125 163,119,79 186,142,102 200,156,116 206,162,122 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 177,133,93 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
97,91,86 89,83,78 102,93,89 107,102,104 103,103,103 99,94,96 92,85,83 92,87,84 84,79,78 100,95,94 135,129,122 92,86,79 138,129,121 137,129,118 118,116,112 68,72,74 71,75,79 76,80,84 71,75,79 64,68,72 79,77,75 116,96,76 115,96,73 100,85,65 93,80,59 97,84,63 102,87,65 94,79,59 101,85,68 89,69,51 131,110,85 145,119,94 130,106,80 152,123,92 162,123,91 170,127,94 175,128,96 206,161,128 191,147,107 191,158,121 180,146,112 186,152,120 175,136,106 155,120,93 145,109,80 155,114,87 170,126,100 176,135,106 189,151,116 189,151,116 197,157,123 213,170,137 206,167,139 178,143,118 133,109,87 203,168,132 228,186,146 206,166,130 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,177,139 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 161,117,77 182,138,98 193,149,109 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 196,152,112 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
104,98,93 122,116,107 131,126,123 134,132,133 104,104,104 89,87,85 89,84,81 87,80,78 98,92,87 148,142,135 136,130,125 112,108,102 100,96,90 105,101,95 111,106,103 76,80,82 71,79,86 66,71,79 62,67,75 66,71,79 126,105,82 135,111,85 124,102,82 106,86,68 98,85,62 94,81,58 103,88,66 93,78,56 93,77,60 105,87,68 113,91,71 144,118,95 150,124,101 92,71,46 182,139,106 164,121,88 182,142,106 170,127,92 200,157,122 195,155,121 232,186,156 224,178,148 180,136,106 151,107,79 157,111,81 163,119,89 173,129,99 187,147,113 193,154,124 191,152,124 196,157,129 210,171,141 208,170,135 189,153,124 171,139,109 126,97,73 212,166,125 214,168,127 220,176,136 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 175,131,91 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
157,150,153 126,119,117 137,139,136 125,125,125 130,128,126 111,106,105 136,126,125 137,130,128 132,126,121 147,141,134 141,134,132 120,115,112 118,113,110 115,114,107 105,103,99 88,88,85 68,72,74 84,90,93 59,64,70 57,63,66 149,124,96 145,120,92 128,102,77 126,102,80 118,99,74 115,96,71 111,92,67 111,91,71 112,95,71 103,85,66 99,81,60 99,81,60 147,118,96 149,118,95 155,123,93 181,140,109 193,151,111 201,157,117 193,150,115 242,195,163 255,210,184 255,209,179 248,204,166 221,176,141 204,161,128 172,127,94 179,134,101 194,151,118 193,154,126 186,150,121 201,165,136 199,164,137 193,159,127 191,157,125 181,151,123 134,106,79 195,151,111 225,181,141 221,175,138 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 216,172,132 172,128,88 199,155,115 177,133,93 182,138,98 187,143,103 186,142,102 184,140,100 171,127,87 214,170,130 193,149,109 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
146,140,135 132,126,121 135,138,149 132,134,148 127,128,131 103,101,99 153,140,135 138,127,120 140,130,120 144,134,122 140,136,128 124,120,112 126,122,116 129,123,118 120,115,112 103,103,100 94,99,98 88,95,93 70,76,79 90,96,97 157,129,102 149,123,98 143,117,94 138,112,91 136,112,88 136,112,88 141,115,92 125,103,83 111,92,69 110,92,71 112,97,75 105,91,73 90,72,53 126,106,86 138,114,90 184,150,116 216,172,130 204,159,115 212,166,125 249,192,163 255,211,177 255,227,188 254,208,169 248,203,170 227,186,159 227,183,155 199,153,123 197,153,123 188,149,121 184,148,119 193,157,128 194,155,127 198,162,131 187,153,121 181,149,119 137,108,84 184,140,100 191,147,107 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 194,150,110 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 181,137,97 184,140,100 171,127,87 193,149,109 171,127,87 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 181,137,99 193,149,111 213,169,131
124,126,140 112,114,128 121,125,140 122,129,143 115,115,125 155,150,147 147,137,125 142,130,120 144,131,124 148,135,128 111,101,100 115,105,104 123,117,112 121,116,113 113,111,109 99,101,101 97,97,94 122,121,114 126,125,116 135,129,122 160,126,106 156,126,100 153,124,100 152,121,98 148,122,97 142,116,91 147,118,94 145,116,92 136,107,83 129,105,81 115,94,69 121,100,75 111,90,67 117,98,75 101,87,69 116,100,83 129,108,85 153,119,97 245,188,159 241,186,157 255,226,193 255,220,183 255,211,179 232,188,160 211,169,145 203,163,140 220,179,159 188,148,125 174,137,113 179,143,112 185,151,121 194,153,124 193,159,129 184,152,122 171,139,109 115,96,73 201,157,115 199,155,113 214,169,125 189,145,103 202,158,116 205,161,121 214,170,130 216,172,130 199,155,115 220,176,136 223,179,137 191,147,105 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 182,138,98 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
145,148,157 114,117,128 102,112,130 106,114,132 108,115,140 133,127,122 161,149,137 161,148,141 151,138,133 142,129,122 146,134,134 120,110,111 130,124,119 118,113,110 119,114,111 94,89,88 139,118,95 177,143,111 172,127,92 194,144,111 181,145,114 154,124,98 154,126,99 152,122,96 143,117,94 148,122,99 151,122,98 146,117,93 144,115,91 143,119,95 131,107,83 118,97,72 119,98,73 119,98,75 109,94,74 131,116,96 144,119,102 178,144,126 207,151,125 235,180,151 255,225,192 255,217,185 235,190,167 202,162,139 212,171,151 154,116,97 182,151,132 188,157,138 135,109,88 143,114,92 145,115,87 172,133,105 165,135,107 163,133,107 135,109,88 117,98,73 207,161,120 213,169,127 175,130,86 202,158,116 185,141,99 201,157,117 198,154,114 207,163,121 211,167,127 217,173,133 203,159,117 201,157,115 191,147,107 184,140,100 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 181,137,97 185,141,101 178,134,94 180,136,96 166,122,82 177,133,95 202,158,120 179,135,97
137,137,147 138,138,148 143,140,146 121,119,127 129,127,139 173,163,167 149,133,129 117,104,99 144,131,124 137,124,121 120,114,109 139,124,115 150,117,92 173,136,96 192,139,98 181,135,98 169,127,89 187,145,107 168,129,90 168,129,88 182,142,108 162,127,100 158,122,100 156,123,96 129,103,80 148,122,97 152,123,99 150,121,97 153,122,99 144,118,95 146,117,95 143,117,92 134,110,86 131,107,83 160,126,104 151,122,98 140,111,89 222,181,161 182,134,109 216,170,142 239,192,169 227,185,163 201,165,145 175,141,121 149,113,95 153,118,103 146,115,103 158,132,120 116,97,81 109,91,72 106,86,66 126,104,84 129,108,85 125,106,81 115,95,75 188,151,127 214,170,128 200,156,114 211,165,126 198,154,114 207,163,121 205,161,121 193,149,109 208,164,124 209,163,122 204,159,115 207,162,118 216,170,129 191,147,107 221,177,135 207,163,121 199,155,115 203,159,119 188,144,104 181,137,97 189,145,105 206,162,122 209,165,125 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
124,123,138 141,141,149 129,128,143 119,121,135 111,113,129 115,122,136 126,114,116 98,87,80 111,100,83 170,144,119 176,133,100 180,137,102 197,155,117 166,126,90 170,130,94 177,133,93 179,135,97 159,116,81 180,136,98 175,133,95 178,138,102 167,131,102 163,128,103 154,121,96 134,108,85 156,126,100 151,122,100 151,122,100 151,122,98 144,118,97 143,117,96 150,124,101 144,115,91 154,125,101 151,120,99 140,111,89 125,99,76 210,168,146 175,129,103 193,149,123 200,160,137 187,149,128 168,134,114 131,100,79 143,104,90 127,95,81 134,108,96 147,124,111 124,105,91 117,96,81 115,97,78 102,83,67 106,91,69 107,91,74 172,136,105 193,149,109 201,155,114 215,169,128 203,155,112 210,165,121 193,147,108 217,171,130 178,133,89 229,185,143 198,150,107 227,179,134 216,173,128 213,169,127 215,171,131 193,150,105 198,155,110 206,162,122 193,149,109 175,131,91 191,147,107 202,158,118 211,167,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 210,162,117 208,160,115 206,161,115 214,168,129 202,158,116 195,151,109 186,141,106
164,161,167 127,127,139 125,126,145 114,117,137 133,125,131 159,127,113 171,129,89 179,137,97 176,135,104 186,147,115 177,134,101 172,129,96 177,135,97 169,129,93 173,133,97 201,157,117 184,139,104 175,132,97 167,122,87 194,151,116 169,126,91 167,127,102 162,127,100 154,117,91 162,122,99 165,125,102 154,123,100 151,122,98 154,123,100 149,123,100 146,120,97 146,117,95 154,123,100 153,122,99 148,117,94 133,104,82 137,108,86 183,142,126 169,127,105 170,130,107 170,133,109 150,116,94 138,102,84 141,104,89 135,100,85 134,102,88 136,113,100 135,112,99 129,108,97 109,91,72 112,94,75 94,76,55 102,76,51 174,138,109 205,161,123 200,156,118 218,172,131 215,169,128 212,164,121 218,173,129 217,168,130 231,185,144 181,136,92 217,173,131 220,172,127 212,164,119 210,167,122 160,116,76 211,167,127 175,131,93 211,167,129 202,158,118 216,172,132 209,165,125 202,158,118 205,161,121 180,137,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,98 198,154,112 177,133,91 255,221,186
155,152,156 118,120,134 161,145,139 175,143,109 188,143,108 199,156,121 183,140,105 176,133,98 178,138,102 164,124,88 163,123,87 166,126,90 185,145,111 188,148,112 174,134,100 180,137,102 193,149,111 169,127,89 208,164,124 220,178,138 193,151,113 162,123,91 163,127,98 158,123,96 170,130,105 166,126,103 161,127,107 158,127,106 156,125,104 148,119,97 148,117,96 154,123,102 162,131,110 148,117,98 154,120,98 141,112,90 145,114,93 160,119,99 152,111,91 149,109,86 136,102,80 125,94,73 140,108,92 151,119,105 151,121,106 134,106,93 126,103,90 127,104,91 92,70,52 116,96,76 94,78,61 103,82,57 209,164,129 185,141,103 183,141,101 211,167,129 198,154,116 198,154,116 199,155,113 220,171,133 208,160,117 221,173,130 220,172,129 222,177,133 225,175,131 175,129,88 210,166,128 214,170,128 202,158,118 203,159,117 206,162,120 224,180,138 200,156,114 216,172,130 210,166,124 191,147,105 216,173,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 196,153,120 216,173,140 186,142,102
189,147,105 204,162,120 208,164,126 189,145,107 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,110 239,202,162 232,196,147 233,195,145 165,132,95 112,98,84 162,122,86 209,166,131 178,136,96 177,138,97 208,170,133 165,129,100 163,127,98 164,127,101 184,145,113 175,136,108 167,130,106 167,130,106 155,121,101 153,122,101 156,120,98 162,122,99 153,122,99 152,124,97 156,122,100 151,117,95 145,114,91 154,117,93 143,107,85 142,108,86 132,101,78 126,97,75 137,107,90 144,117,101 130,104,92 120,97,86 112,89,78 90,67,54 112,90,72 100,82,61 92,75,49 180,142,105 194,148,109 186,142,104 227,183,143 196,154,114 208,164,124 207,163,123 207,165,127 200,156,118 193,149,107 223,179,139 196,152,112 202,158,118 214,168,129 189,143,104 209,165,123 205,161,119 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,91 194,150,108 202,158,116 186,142,102 199,155,115 199,151,104 190,144,105 208,162,123 200,157,112
192,150,112 199,157,119 207,163,125 189,145,107 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 174,134,98 197,154,119 201,159,119 197,155,115 174,138,105 167,131,102 160,124,95 160,125,98 192,156,125 179,143,114 168,131,107 165,128,104 158,124,102 163,126,102 173,128,105 163,121,97 154,125,101 151,120,97 158,123,98 155,120,93 148,115,90 146,112,90 145,109,87 139,105,83 128,98,72 127,98,76 118,91,75 107,81,67 98,75,62 89,66,55 82,59,48 102,79,66 118,96,78 103,86,62 98,75,46 181,138,93 192,146,107 186,142,102 191,147,107 198,156,116 200,156,116 185,141,101 183,141,103 199,157,119 211,167,125 206,162,122 201,157,117 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 201,157,117 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 198,156,116 203,159,119 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,103 189,145,105 189,144,100 202,157,111 189,144,98 182,139,94
201,159,121 209,167,129 182,137,102 202,157,122 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,84 199,153,116 211,167,129 209,163,124 209,165,125 202,161,132 149,119,93 157,124,99 157,124,99 209,175,143 180,144,115 171,134,110 170,133,109 159,128,105 163,123,100 167,125,101 168,126,102 162,127,102 156,122,100 158,121,97 153,118,93 154,121,94 212,183,152 182,152,124 137,103,81 130,96,76 118,89,69 109,84,65 88,66,48 99,76,61 76,53,42 91,68,55 138,115,100 129,107,87 110,90,70 85,66,50 166,130,99 197,155,115 182,138,98 187,145,105 189,147,107 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 217,173,133 205,161,121 181,137,97 221,177,137 207,161,120 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,102 190,144,107 173,129,89 179,135,93 201,157,115 182,138,96
209,167,125 201,159,117 200,156,116 227,183,143 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,122,99 212,166,125 206,162,120 208,162,123 201,157,117 222,177,142 138,109,85 106,86,66 137,111,86 200,164,131 179,143,114 171,134,110 172,135,111 162,128,106 170,130,105 166,126,103 166,124,100 164,129,104 160,127,102 157,124,99 151,120,97 158,123,96 168,130,93 252,216,187 232,199,172 204,170,148 138,109,89 105,80,61 132,110,92 100,77,62 83,60,47 118,95,80 146,124,106 131,111,91 103,83,63 84,68,55 140,107,80 204,162,122 218,176,136 178,136,96 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 221,177,137 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 196,152,112 193,147,110 195,149,112 188,144,104 193,149,107 202,158,116 185,141,99
219,174,130 219,174,130 212,166,125 214,170,119 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 196,152,112 167,129,92 174,137,97 171,132,93 152,119,82 198,148,115 209,165,123 223,179,137 211,165,124 226,180,139 219,170,132 132,106,83 118,100,81 211,181,153 195,149,110 186,147,115 181,146,119 174,137,113 171,134,108 170,133,109 172,132,107 173,132,105 159,124,97 153,120,93 155,121,99 155,122,97 167,130,104 161,125,96 183,149,117 198,154,128 176,145,122 139,113,92 126,101,82 104,82,64 85,62,49 108,82,68 156,134,116 146,126,106 131,113,94 90,74,59 84,70,56 95,76,60 216,173,128 177,133,93 193,149,109 201,157,117 203,159,119 201,157,117 208,164,124 223,179,139 205,161,121 231,187,147 216,172,132 186,142,102 219,173,132 222,176,135 203,157,116 209,163,122 198,154,114 188,144,104 210,166,126 177,133,93 205,161,121 207,163,123 187,143,103 192,148,108 196,152,112 212,167,123 214,169,125 200,155,111 205,161,121 220,176,136 213,169,129 202,158,118 221,177,137 181,137,97 208,164,124 206,162,122 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
225,181,130 225,180,136 242,202,148 248,208,144 202,173,138 180,143,119 214,175,136 215,171,129 217,171,130 181,132,92 197,151,114 188,142,105 213,169,127 219,173,132 197,151,110 201,155,114 201,158,113 215,172,127 221,177,137 193,149,109 208,162,123 134,108,87 127,112,92 197,167,141 214,170,128 202,162,126 182,149,122 175,142,115 177,140,114 171,134,110 170,133,107 177,136,109 164,128,99 157,124,97 164,129,104 167,132,107 167,133,103 168,132,101 180,145,107 231,185,157 109,77,72 102,73,67 98,72,60 82,59,48 93,71,65 242,205,179 168,143,124 149,127,107 127,112,92 87,73,57 86,72,58 86,72,58 220,172,129 202,158,118 210,166,126 205,161,121 187,143,103 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 232,186,145 219,173,134 227,179,136 223,175,132 208,160,117 206,158,115 195,151,109 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 185,141,101 199,156,111 179,135,95 199,155,115 209,165,125 207,163,123 193,149,109 199,155,113 188,144,102 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
210,166,115 255,231,168 247,209,163 179,153,112 176,151,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 176,146,104 167,137,95 171,136,98 201,160,115 211,169,127 207,165,123 196,153,108 213,170,125 192,148,108 194,150,110 181,137,97 119,97,77 122,106,91 155,122,95 198,154,112 195,151,111 190,151,123 185,149,120 178,144,114 178,141,115 171,135,106 180,139,110 163,127,98 162,127,100 165,128,102 162,129,102 158,131,99 161,132,97 180,142,105 178,134,104 191,146,125 161,123,106 93,65,54 105,77,66 245,211,191 255,222,200 173,148,129 149,125,103 124,109,87 92,81,64 90,79,64 85,74,59 192,144,99 200,154,113 203,159,121 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,125 221,175,136 216,171,125 206,158,115 211,165,124 213,165,122 213,165,122 215,171,129 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 182,138,98 167,123,83 191,147,107 238,193,158 203,159,121 205,161,121 218,174,134 194,150,110 194,150,110 206,161,126 208,163,128 205,161,123 157,113,73 194,150,110 177,133,93 184,140,100 185,141,101 205,161,121 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 182,155,119 232,191,144 203,167,107 216,184,129 200,167,117 204,177,132 184,157,112 183,155,115 168,140,100 133,112,85 147,125,87 216,182,137 223,179,139 215,171,129 208,164,122 209,165,125 209,165,125 182,140,100 133,114,91 160,141,118 149,116,89 184,142,100 198,161,121 211,170,139 198,164,132 183,151,121 179,147,117 180,144,115 174,138,109 166,130,101 165,128,102 166,129,103 159,125,95 154,127,95 177,148,117 190,159,122 184,149,113 213,174,146 160,126,106 153,121,107 231,197,175 207,170,144 197,167,141 163,139,117 151,125,100 114,96,77 98,84,70 90,81,64 195,162,137 193,149,107 203,155,112 217,167,136 217,173,131 213,169,127 203,159,117 207,163,123 194,150,112 206,162,132 191,146,113 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 175,129,88 185,139,98 215,173,135 224,180,140 203,159,121 191,147,107 200,156,116 222,178,138 201,157,117 194,150,112 195,151,113 179,135,97 191,156,118 191,147,107 196,152,112 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 199,155,115
239,198,141 224,181,136 218,177,128 255,216,167 255,220,157 255,216,157 229,188,131 219,183,132 181,155,114 176,157,120 153,136,97 145,131,104 96,100,85 103,100,87 191,153,116 221,177,137 211,167,127 205,161,121 211,167,127 187,143,103 201,157,115 184,144,110 193,162,125 205,166,134 151,133,114 86,75,72 98,86,74 216,177,147 208,169,137 195,161,131 187,152,125 185,149,120 166,130,101 165,129,100 171,135,106 170,134,105 182,153,118 192,165,131 187,159,130 196,165,128 228,193,157 230,191,159 231,190,159 251,211,177 226,191,166 158,134,112 154,130,106 158,128,102 100,88,78 107,98,94 92,85,85 116,100,94 173,144,120 215,182,155 220,176,134 185,147,101 211,168,121 229,184,138 229,185,145 221,177,137 196,152,122 190,149,118 178,137,106 210,166,126 214,170,130 205,161,121 208,164,124 207,163,123 211,167,127 224,187,143 212,165,115 221,176,132 189,145,107 202,158,118 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 220,176,136 216,172,132 217,173,131 209,165,123 166,124,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,112 193,149,111 194,150,110 196,152,112 209,165,125 207,163,123
220,176,138 196,153,106 189,141,96 255,237,168 255,221,150 255,228,160 255,219,153 236,202,143 188,162,121 155,136,99 169,161,127 101,97,78 84,90,81 86,85,76 155,116,88 209,165,125 202,158,118 205,161,121 192,148,108 192,148,108 237,193,151 206,166,132 208,175,138 222,186,155 96,86,85 104,90,92 188,147,120 193,151,113 196,152,112 206,167,128 199,164,128 188,154,122 165,128,102 168,131,105 172,136,105 192,156,123 206,175,136 205,179,140 201,174,138 197,171,132 210,175,137 218,183,147 221,189,155 203,169,135 186,158,131 158,132,109 152,126,103 142,116,93 76,74,75 89,87,88 69,67,65 77,70,70 79,69,68 100,87,80 177,142,115 206,167,128 187,141,104 168,121,89 225,181,141 205,161,121 196,154,116 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 212,159,118 189,140,102 153,108,60 210,166,126 221,175,136 195,151,111 189,145,107 182,138,98 208,164,124 205,161,121 196,152,112 187,143,103 198,154,114 199,155,113 202,158,116 193,147,106 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
211,163,120 190,142,99 228,190,140 229,198,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 103,106,86 93,94,82 89,89,84 95,81,81 198,158,124 209,165,123 215,171,131 211,167,127 203,159,119 189,145,105 197,158,119 209,174,147 214,186,159 219,191,162 81,70,65 165,126,98 224,180,140 196,152,112 209,165,125 177,133,103 170,131,99 178,141,117 167,132,107 171,136,109 187,152,116 199,163,130 217,186,149 212,184,144 203,172,133 206,174,132 210,173,131 194,159,121 183,158,130 142,123,109 144,124,106 150,126,102 145,121,99 93,77,64 56,54,55 59,57,58 65,63,64 69,62,65 77,72,74 82,79,83 87,84,90 109,96,93 161,130,111 187,147,113 216,175,130 224,180,142 211,168,135 185,141,115 159,119,85 210,165,130 199,155,115 232,188,150 189,145,103 196,152,110 223,179,137 223,180,135 209,166,131 222,178,136 206,162,120 196,152,110 194,149,105 207,162,118 202,157,113 208,165,120 198,156,116 222,176,137 205,161,119 208,164,122 207,163,123 198,154,114 192,148,108 186,143,98 229,185,143 188,144,106 193,149,109 189,145,105 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
188,143,99 239,194,150 255,228,163 255,234,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 109,117,103 98,105,98 104,93,88 149,123,98 191,150,105 200,157,108 221,177,137 200,156,116 163,119,79 193,149,109 193,151,113 141,106,79 127,98,76 83,63,45 138,118,109 180,138,96 177,133,93 207,163,123 196,152,112 185,143,105 176,134,94 170,126,84 168,131,107 172,135,109 193,161,129 206,177,142 205,181,144 171,147,112 142,118,92 131,105,80 131,108,79 131,107,83 128,111,87 132,113,99 137,118,102 143,122,97 121,101,92 94,83,78 59,52,55 61,54,57 61,59,60 66,59,62 84,79,81 74,71,75 79,76,80 81,76,78 95,83,83 110,91,77 190,148,110 182,136,99 190,148,108 181,141,107 169,127,89 220,177,144 228,184,144 194,150,112 224,180,138 208,164,124 221,177,135 160,121,82 152,122,94 211,162,122 198,153,118 200,155,120 209,161,116 199,151,108 215,170,126 212,166,125 212,167,123 210,159,120 188,144,102 202,158,118 205,161,121 196,150,113 205,161,121 205,161,119 214,170,128 199,155,117 180,136,96 192,148,108 200,156,116 210,166,124 195,151,109 206,162,122 209,165,125 209,165,123
201,158,113 210,167,122 255,238,174 250,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,163,119 216,170,129 226,180,143 207,163,123 188,144,104 203,159,119 207,163,123 187,143,105 165,127,90 143,107,74 151,115,84 173,132,103 203,164,121 182,140,102 187,145,107 176,133,98 205,162,129 197,154,119 188,139,99 177,141,112 170,135,110 198,169,145 215,189,164 174,154,134 116,101,90 98,86,74 101,86,75 100,84,78 103,90,83 109,94,83 121,105,92 129,110,96 131,116,96 89,80,76 83,76,79 79,72,75 72,65,68 65,58,61 79,72,75 75,70,72 78,73,75 74,72,73 79,77,78 99,94,96 80,73,76 98,81,71 178,152,131 163,137,112 206,175,156 202,162,128 191,146,111 202,163,120 190,153,113 199,157,115 241,199,157 200,154,113 198,154,116 173,129,91 199,151,106 193,149,107 202,158,116 217,172,128 211,166,122 214,169,123 203,159,117 199,154,110 246,198,155 204,156,109 209,163,124 249,203,162 205,163,125 198,154,114 199,155,113 196,152,114 189,147,109 173,134,95 179,135,95 186,140,103 189,143,106 203,159,117 208,166,126 198,154,114 199,155,115
