92,75,65 92,76,63 98,82,65 87,71,56 86,71,49 90,74,57 90,74,61 91,76,67 83,72,67 95,88,86 93,88,87 90,85,84 90,85,84 97,95,96 102,100,101 97,95,91 103,103,100 92,94,94 93,89,83 148,121,78 116,97,81 79,78,81 69,67,63 147,120,88 144,125,100 123,109,84 117,100,74 129,108,81 137,106,83 129,116,93 60,60,72 55,60,70 67,65,75 83,81,93 73,80,94 75,78,89 100,105,115 98,101,112 84,88,92 75,85,89 76,76,84 68,75,87 70,80,86 84,88,92 86,91,99 86,91,101 66,75,77 81,89,94 92,97,96 144,146,141 151,152,144 146,139,123 174,138,116 162,120,82 166,122,84 193,148,113 187,144,111 193,149,119 254,210,180 224,183,154 196,156,131 201,163,144 175,134,114 156,114,90 142,109,84 128,97,76 137,108,88 122,95,77 89,61,48 72,47,28 82,60,42 96,74,54 108,83,66 99,74,57 212,172,138 214,170,130 215,171,129 206,162,122 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 221,177,135 194,150,108 195,151,111 217,173,133 211,167,127 216,172,132 202,158,118 216,172,132 215,169,130 221,175,136 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 173,129,91 181,135,96 196,150,111 183,137,96 171,125,84
91,75,58 108,92,75 112,98,73 122,107,87 97,81,66 80,68,56 92,79,72 92,83,79 96,91,90 91,86,88 90,85,87 91,86,85 99,94,93 112,105,103 114,107,105 118,111,111 123,121,119 108,105,109 106,100,105 123,106,80 68,62,57 59,58,61 61,60,65 82,68,54 154,133,108 129,111,90 109,98,83 105,87,68 102,85,61 103,85,66 52,57,65 61,69,78 71,79,86 78,86,95 59,67,74 74,73,90 78,77,94 75,80,90 80,87,101 110,117,129 97,107,115 96,104,109 86,97,96 71,75,77 74,79,85 76,81,87 101,107,124 109,113,126 149,151,151 160,156,148 149,131,110 179,147,117 178,134,96 171,128,93 202,161,132 198,157,130 186,147,117 188,147,118 231,190,159 241,198,165 208,164,136 176,134,110 140,100,75 155,116,88 137,100,76 143,109,87 198,163,148 199,167,153 94,66,55 97,74,61 98,77,62 93,72,57 83,62,47 95,70,51 210,169,138 188,144,104 199,155,115 198,154,112 214,170,128 185,141,99 213,169,127 171,127,85 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,126 198,154,114 215,169,130 215,169,130 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 178,134,94 179,135,95 188,144,104 166,122,82 179,135,95 189,145,105 205,161,121 198,154,114 185,141,101 189,145,105 188,144,104 196,152,112 187,143,103 186,142,102 196,152,112 189,145,105 177,133,93 177,133,93 170,126,86 185,141,103 191,147,109 190,144,105 204,158,119 206,160,123 212,166,129
104,89,78 104,90,76 98,84,70 88,75,68 88,78,77 93,89,83 101,96,95 95,88,88 84,77,75 89,84,81 88,84,78 91,84,84 93,87,82 115,106,98 122,113,105 130,119,114 128,122,115 134,130,124 127,122,121 107,102,101 64,64,64 53,52,57 57,58,63 62,60,58 77,65,53 100,88,76 93,83,73 81,72,66 90,79,74 92,81,76 62,63,68 63,65,65 87,78,70 89,80,72 102,91,76 116,96,76 109,89,69 115,91,67 118,97,74 107,96,91 99,102,111 103,110,122 81,92,103 74,75,78 81,91,83 90,95,103 101,108,120 117,108,102 171,143,116 172,138,104 173,130,95 191,148,115 178,133,100 198,159,129 184,151,124 181,146,119 181,146,121 188,153,126 197,158,130 177,138,110 167,127,102 142,105,81 142,102,79 152,110,88 167,128,100 177,138,110 198,158,135 208,172,154 140,109,97 114,88,76 131,110,95 94,73,58 87,66,51 94,67,51 195,157,122 200,158,120 224,180,138 218,174,134 203,159,119 199,155,115 229,185,145 193,149,109 202,158,118 208,164,124 203,159,119 207,163,123 207,163,123 186,142,102 205,161,121 207,163,123 165,121,81 208,164,124 215,171,131 223,179,139 173,129,89 213,169,129 207,163,123 180,136,96 185,141,101 194,150,110 195,151,111 193,149,109 177,133,93 180,136,94 193,149,107 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
94,88,79 84,78,73 91,84,87 95,88,91 92,87,89 101,96,93 104,99,101 97,90,90 90,83,83 89,82,80 95,88,86 97,90,90 82,76,71 100,91,83 120,111,103 130,119,114 123,117,110 142,136,131 143,138,137 102,102,99 91,92,95 67,70,77 76,80,82 61,65,67 48,49,54 50,51,56 62,63,68 74,72,68 92,86,79 94,83,68 106,93,86 119,96,81 103,83,65 104,83,68 95,74,59 77,61,44 111,91,73 117,98,73 115,98,74 108,90,69 117,97,77 122,103,78 123,107,94 100,100,100 90,88,84 173,147,126 175,136,106 182,138,100 190,150,114 182,144,107 168,125,90 187,144,109 191,150,119 184,148,119 172,142,114 176,143,116 180,144,115 184,147,121 173,134,106 167,127,102 140,103,79 139,103,81 159,119,96 163,121,97 174,135,105 174,135,105 212,171,140 245,204,177 137,101,81 134,104,87 131,104,88 93,70,55 88,66,48 105,73,57 194,154,118 208,164,124 215,171,129 207,163,125 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 215,171,131 199,155,115 189,145,105 182,138,98 195,151,111 195,151,111 191,147,107 181,137,97 202,158,118 215,171,129 175,131,89 195,151,109 192,148,106 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
87,85,86 98,96,97 102,100,101 110,105,104 100,95,94 104,99,96 105,100,102 92,85,83 89,82,80 89,82,80 98,91,89 92,87,86 81,76,75 93,89,81 122,113,105 130,121,113 106,97,89 124,115,107 101,97,89 94,92,88 77,83,84 89,95,98 78,84,87 73,79,82 55,56,59 49,50,53 58,59,62 69,71,71 95,83,71 118,98,80 116,96,78 107,86,63 102,82,64 103,83,65 101,81,63 97,84,63 78,64,48 87,73,57 109,90,74 117,95,75 122,98,76 130,106,82 139,113,88 161,137,113 183,149,117 184,145,113 162,121,90 180,135,102 187,140,108 202,155,123 187,142,107 202,158,118 191,155,122 185,151,121 176,144,114 178,142,111 181,147,117 171,137,107 167,130,104 150,113,87 145,105,80 157,115,91 164,123,96 169,128,99 185,145,111 190,150,116 198,158,124 244,201,168 230,189,158 207,171,140 131,102,80 105,81,59 99,78,55 142,112,86 216,178,141 205,161,121 187,145,107 190,144,105 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,133 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,141 202,158,118 163,119,79 172,128,88 194,150,110 198,154,114 206,162,122 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 177,133,93 185,141,101 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 218,174,134
98,92,87 89,83,78 85,79,74 101,92,88 99,94,96 102,100,101 106,104,105 98,91,89 90,83,81 93,86,84 89,84,81 88,83,82 84,79,78 95,93,89 99,93,86 109,100,92 142,133,125 139,130,122 132,127,115 111,109,105 69,73,75 71,74,81 75,79,83 74,78,82 77,81,85 72,76,80 64,69,75 79,77,75 117,97,77 119,98,73 111,93,72 100,85,65 93,80,59 94,81,60 99,86,65 100,85,63 100,85,65 90,74,57 87,72,52 106,86,66 129,108,83 131,107,83 143,117,92 133,109,83 156,127,96 169,130,100 169,128,97 172,126,96 183,136,104 180,133,101 189,144,109 205,161,121 190,157,120 183,149,115 179,145,113 184,150,118 177,138,108 168,132,103 146,111,84 145,109,80 152,111,84 159,118,91 168,127,98 175,136,104 184,146,111 189,151,116 190,151,119 210,170,136 223,180,147 213,174,144 196,159,135 156,122,102 120,96,74 114,89,61 216,174,134 221,179,139 206,166,130 188,144,106 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 201,157,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 199,155,115 180,136,96 170,126,86 200,156,116 185,141,101 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 196,152,112 205,161,121 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
94,88,83 111,105,98 118,112,105 123,116,116 127,122,121 112,111,114 91,91,91 94,89,86 91,86,83 89,85,79 86,79,77 101,94,92 143,137,132 142,136,131 141,135,130 114,108,101 115,109,102 121,115,108 118,114,106 112,110,106 87,91,93 71,76,82 71,76,84 68,73,79 59,64,72 60,65,71 61,64,71 123,108,88 124,100,76 124,103,80 117,95,77 99,84,64 94,84,60 96,86,62 101,88,65 102,87,65 97,82,62 100,84,67 94,78,61 93,75,56 126,105,82 143,119,95 151,125,100 140,116,92 99,75,51 156,120,89 175,130,95 182,138,100 179,136,101 179,135,105 175,129,99 203,163,127 193,155,120 197,153,123 206,162,134 196,152,124 169,130,98 154,115,85 146,107,79 153,112,83 159,115,87 164,120,92 171,130,99 184,145,113 188,149,119 193,154,124 186,147,119 200,161,133 209,170,140 209,171,136 200,161,133 194,159,134 164,136,109 128,104,82 203,163,127 217,171,132 216,172,132 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,129 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 188,144,104 185,141,101 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
107,101,96 123,117,110 131,126,123 138,135,139 141,139,140 123,123,120 112,112,109 93,88,87 94,89,88 91,84,82 87,80,78 128,122,117 153,147,140 152,148,142 141,136,133 85,80,77 103,98,95 101,97,91 106,102,96 98,93,90 72,76,78 74,79,85 69,74,82 76,81,89 68,73,81 64,69,77 64,68,72 140,116,92 140,116,90 138,114,90 115,93,73 105,85,67 98,83,61 99,84,62 95,80,58 94,79,57 97,82,60 97,82,62 102,87,65 108,90,69 100,80,62 127,105,85 145,119,98 161,130,109 135,109,86 105,74,51 175,131,93 169,128,97 192,149,114 205,161,123 196,148,103 203,159,121 198,158,124 237,191,161 243,197,169 238,192,162 222,177,144 178,132,102 163,117,87 157,112,79 165,119,89 169,125,95 184,141,108 192,149,116 194,155,127 191,154,128 191,155,126 201,165,136 207,172,145 204,168,135 207,171,140 190,156,126 178,146,116 157,128,104 205,172,145 219,173,132 247,201,160 231,187,147 228,184,144 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 189,145,105 193,149,109 202,158,118 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 202,158,120 218,174,136 217,173,135 195,151,113
157,150,153 141,134,134 129,124,121 138,140,137 125,125,125 129,127,125 124,119,118 109,102,100 136,126,125 142,133,129 140,133,131 134,128,123 147,141,134 144,138,133 130,123,121 122,117,114 118,113,110 117,115,111 117,116,109 103,101,97 88,88,85 77,81,83 83,88,94 82,88,91 59,64,70 63,69,72 61,67,70 148,123,95 145,120,92 138,113,85 126,102,80 126,102,80 118,99,74 118,99,74 112,93,68 111,92,67 111,91,71 109,92,68 116,99,75 103,85,66 99,81,60 82,65,41 127,107,87 153,124,102 149,118,95 143,117,92 179,140,110 188,149,110 193,151,111 198,156,116 207,163,125 193,150,115 242,195,163 255,211,178 242,196,168 255,209,179 248,204,166 227,183,145 214,169,134 200,157,124 172,127,94 167,122,89 192,147,112 196,153,120 193,154,126 184,147,121 196,160,131 201,165,136 199,164,137 193,159,127 192,158,126 192,158,126 181,151,123 162,134,107 175,145,117 185,141,101 225,181,141 214,170,130 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 216,172,132 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 171,127,87 196,152,112 184,140,100 182,138,98 210,166,126 189,145,105 193,149,109 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
143,137,132 134,128,121 129,122,122 131,135,139 128,129,134 132,130,131 118,113,115 106,99,97 153,142,139 146,135,130 150,141,137 142,133,127 148,139,131 155,149,142 136,130,125 124,119,116 120,118,114 124,123,116 118,117,110 105,103,99 95,95,92 87,89,89 100,106,109 92,98,101 68,73,79 68,73,79 64,68,72 152,124,97 148,122,99 143,117,94 136,110,89 132,106,85 131,110,85 126,107,82 127,106,81 131,107,83 121,99,79 122,105,81 119,102,78 114,96,75 103,88,66 106,91,69 79,61,42 128,103,84 144,118,95 143,119,95 142,109,82 199,157,119 210,167,122 199,155,113 210,164,123 207,161,122 249,194,165 249,202,170 255,210,178 255,219,182 255,214,175 249,203,166 241,198,165 233,189,159 219,175,145 192,146,116 194,149,116 198,154,124 189,150,122 181,144,118 189,153,124 200,164,135 200,163,137 198,164,132 193,159,127 193,159,127 177,147,119 164,135,111 160,130,102 188,144,104 181,137,97 184,142,104 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 199,155,115 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 189,145,105 168,124,84 200,156,116 186,142,102 186,142,102 188,144,104 177,133,93 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
146,138,144 142,135,133 138,131,141 127,130,139 114,116,130 110,114,118 95,97,97 117,108,104 151,138,131 144,131,124 142,129,122 148,136,126 149,137,127 143,134,128 128,122,115 137,131,124 125,119,112 116,109,107 112,105,103 118,113,110 99,101,98 87,89,86 93,98,94 90,95,91 77,84,79 113,120,115 106,112,115 154,126,99 155,127,100 153,122,99 145,121,95 141,117,93 145,119,96 145,119,96 142,116,93 143,117,94 136,115,92 127,108,83 117,98,75 112,92,72 110,92,71 109,94,74 108,92,77 99,81,62 94,79,59 129,109,89 133,109,83 147,115,83 186,149,109 189,150,109 190,148,106 248,203,168 243,188,159 255,206,173 255,226,189 255,226,182 255,217,178 251,207,169 227,186,157 220,179,152 219,177,153 226,184,160 211,166,143 193,149,119 189,150,122 180,143,117 189,153,122 192,158,128 197,158,128 203,167,136 192,158,126 186,154,124 182,150,120 148,119,99 162,129,102 208,164,124 196,152,112 198,154,114 226,180,141 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 187,143,103 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 189,145,105 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 180,136,96 158,114,74 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 170,126,88 185,141,103 192,148,110 187,143,105
124,126,140 118,120,134 106,110,125 128,132,147 123,130,144 132,135,142 138,135,141 161,150,143 144,134,122 146,134,124 152,140,130 151,138,131 149,136,129 124,114,113 122,112,111 134,128,123 121,115,110 118,111,109 112,107,106 117,115,113 101,103,103 88,90,87 125,123,119 132,131,124 130,129,120 137,131,124 132,123,108 154,120,100 156,126,100 155,124,101 155,125,99 152,121,98 149,123,98 139,113,88 144,118,93 147,118,94 145,116,92 141,112,88 135,109,84 132,111,86 117,96,71 120,99,74 127,106,81 114,93,70 112,93,70 107,92,72 92,79,58 107,92,72 124,103,80 129,105,81 191,147,119 231,174,145 242,187,158 255,215,183 255,234,197 255,214,177 253,206,174 245,199,169 226,185,158 213,171,147 194,154,131 202,161,141 250,213,189 186,145,125 173,136,112 167,133,103 180,141,111 186,152,122 190,149,120 193,157,126 181,149,119 179,149,121 164,132,102 138,109,89 161,133,104 209,165,123 187,143,101 208,163,119 206,162,120 177,133,91 207,163,121 202,158,116 199,155,115 194,150,110 188,144,102 211,167,125 205,161,121 220,176,136 221,177,135 194,150,108 193,149,109 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 174,130,90 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
145,148,157 128,131,140 97,101,114 104,114,132 106,114,132 106,119,138 107,110,128 149,137,127 161,149,137 161,149,139 160,147,140 148,135,130 142,129,122 149,138,135 118,108,107 122,116,111 130,124,119 119,112,110 118,113,110 119,114,111 94,89,88 108,101,99 162,136,111 215,177,142 172,127,92 185,138,104 188,140,97 161,125,94 154,124,98 158,128,102 154,124,98 152,121,98 143,117,94 136,110,87 148,122,99 151,122,98 146,117,93 145,116,92 146,117,93 141,117,93 131,107,83 127,103,79 113,92,65 122,101,76 119,98,75 111,93,72 115,99,82 138,113,96 144,119,102 131,106,89 232,185,164 208,152,126 235,180,151 255,212,181 255,224,193 255,214,184 235,190,167 221,179,157 198,158,135 191,150,130 154,116,97 174,138,120 198,166,150 173,141,125 135,109,88 137,111,88 138,109,85 148,118,90 172,133,105 156,127,96 167,137,109 161,133,106 135,109,88 114,96,77 194,149,114 206,160,119 213,169,127 202,156,115 209,165,123 193,149,107 185,141,99 196,152,110 216,172,132 193,149,109 207,163,121 209,165,123 221,177,137 211,167,127 203,159,117 202,158,116 205,161,121 200,156,116 184,140,100 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 199,155,115 185,141,101 178,134,94 194,150,110 172,128,88 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
149,149,159 141,141,151 141,141,151 143,140,146 134,130,139 105,104,119 142,137,139 172,159,156 149,136,131 121,105,99 127,114,107 151,139,129 144,132,122 124,113,106 121,115,110 129,124,126 137,121,115 131,112,100 142,116,91 162,128,98 192,147,112 188,139,103 187,141,102 163,119,77 174,130,88 182,140,98 201,156,112 171,128,95 162,127,100 157,124,99 156,124,94 152,122,96 139,113,90 138,112,89 148,122,99 151,122,98 148,119,95 148,119,95 148,119,95 143,117,94 147,118,96 145,116,94 135,111,85 122,101,76 122,101,76 134,105,81 158,127,104 150,124,101 139,113,92 145,114,95 207,163,137 183,132,104 221,174,142 250,202,175 255,211,183 246,201,178 217,179,158 201,165,143 178,142,120 162,126,106 148,114,96 147,115,101 180,152,139 161,138,123 115,97,78 115,93,75 117,96,71 122,98,72 138,112,87 145,119,96 139,113,88 148,128,98 125,103,83 115,92,77 162,122,86 196,152,110 208,164,122 219,173,134 225,181,141 209,165,123 182,138,96 182,138,96 206,162,122 187,143,103 217,173,133 227,183,141 221,176,132 219,174,130 206,161,117 218,173,129 216,172,132 201,157,117 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 200,156,116 184,140,100 200,156,116 185,139,100 189,143,104 212,166,127 197,151,112 171,125,86 195,149,112 195,149,112 184,140,100 150,106,66 172,128,88 198,154,114 196,153,108 173,130,85 189,146,99 186,142,102 175,131,91 174,130,90 179,135,97 198,154,116
128,128,140 138,138,150 138,138,150 134,130,139 126,126,134 121,122,141 124,121,136 149,142,145 149,136,129 124,113,108 128,115,110 132,119,112 128,112,108 130,109,96 139,112,94 179,136,103 183,140,105 191,148,113 184,141,106 188,144,104 190,141,105 188,144,104 175,129,92 166,122,84 175,131,91 175,133,95 176,130,91 175,135,101 165,128,102 160,125,100 159,122,98 151,117,95 133,109,85 144,118,93 153,124,100 153,124,100 150,121,97 152,122,96 151,121,95 138,114,90 147,118,96 150,121,99 141,115,92 146,120,97 146,120,97 160,126,104 153,119,97 141,115,90 140,111,89 174,140,118 197,148,126 182,134,109 207,161,135 220,175,152 226,184,162 215,177,156 191,157,137 165,131,111 141,105,87 136,101,86 154,119,104 133,100,89 156,130,118 143,120,107 116,97,81 103,87,70 104,83,68 106,85,72 109,89,71 115,95,75 117,99,78 114,99,77 116,90,65 160,121,89 201,157,117 184,140,98 196,152,110 204,158,119 214,170,130 209,165,123 206,162,120 214,170,128 227,183,143 199,155,115 210,166,126 198,154,112 212,167,123 223,178,134 222,177,133 215,170,126 205,161,119 188,144,104 210,167,122 216,173,128 220,176,136 211,167,127 202,158,118 198,154,114 186,142,102 187,143,103 198,154,114 192,148,108 193,149,109 221,177,137 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
121,120,135 136,136,148 135,134,149 121,123,139 116,122,139 106,114,132 120,124,139 126,126,138 131,123,140 110,97,105 105,85,65 164,131,104 177,137,103 183,140,107 173,130,97 183,140,105 187,145,107 171,129,91 173,133,97 201,161,125 177,133,93 184,140,102 172,127,92 165,123,85 181,136,101 170,127,92 178,135,100 182,139,104 165,129,100 164,128,99 161,124,98 149,116,91 137,108,86 155,124,101 158,125,100 149,123,100 146,120,97 152,121,98 155,125,99 144,118,97 144,120,98 146,120,99 145,119,96 145,116,92 154,123,102 154,123,102 147,116,95 135,111,87 118,92,69 181,150,127 188,141,120 178,132,106 189,144,121 189,152,128 194,159,134 168,134,112 158,124,106 146,112,94 143,104,90 146,107,93 129,94,81 131,100,88 143,117,103 137,116,105 129,108,97 123,102,89 120,99,84 115,95,77 99,83,66 103,85,66 105,90,70 110,85,66 178,136,98 185,140,107 185,143,101 204,158,117 224,178,137 215,171,129 203,157,116 218,169,131 203,154,116 221,172,134 223,176,142 195,149,110 225,181,139 202,158,116 208,160,115 226,178,133 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,111 195,151,111 191,147,107 193,149,109 216,172,132 209,165,125 211,167,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 204,156,111 210,162,117 197,149,104 219,171,126 255,212,167 207,161,120 197,151,110 218,174,132 193,149,107 216,171,136 209,164,129
164,161,167 135,133,143 134,133,148 120,121,140 114,117,137 120,121,140 150,132,129 160,124,102 171,129,89 179,137,95 179,136,101 177,136,105 186,147,115 187,147,113 172,129,96 176,134,96 177,135,97 175,133,95 162,122,86 180,140,104 201,157,117 173,129,91 187,142,107 169,127,89 167,122,87 183,140,105 176,133,98 166,123,88 167,127,102 164,127,101 161,124,98 153,116,90 162,122,99 168,128,105 159,124,99 153,122,99 151,122,98 151,120,97 151,120,97 150,124,101 146,120,97 147,118,96 153,122,101 158,127,104 153,122,99 151,120,97 146,115,92 130,104,81 137,108,86 180,144,122 177,131,113 169,127,105 170,130,107 171,134,110 164,128,106 139,108,87 138,102,84 143,106,91 146,109,94 133,98,83 134,102,88 137,109,96 133,110,97 132,111,100 129,108,97 112,91,78 112,91,76 110,92,73 94,76,55 99,78,55 110,76,54 186,143,108 205,161,123 207,162,127 202,156,119 208,162,121 215,169,128 203,159,117 212,166,125 205,156,118 217,168,130 221,172,132 210,164,125 186,141,97 217,173,131 229,185,143 218,170,125 221,173,128 210,167,122 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,139 200,156,116 216,172,132 208,164,124 191,147,107 207,163,123 205,161,121 164,121,74 189,146,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,116 194,148,109 198,154,112 163,119,77 156,111,76 218,173,138
157,154,158 145,141,150 120,122,136 146,130,124 179,147,113 194,148,111 191,146,113 191,148,113 193,150,115 177,134,99 185,143,105 173,133,97 166,126,90 163,123,87 171,131,95 171,131,95 174,134,100 182,142,108 159,119,83 169,129,95 171,128,93 183,140,105 177,133,95 183,141,101 192,148,108 190,148,108 182,140,102 184,142,104 162,123,91 160,124,93 162,127,100 159,124,97 169,129,104 167,127,104 163,126,102 158,124,104 158,127,106 155,126,102 153,122,101 152,121,100 151,120,99 152,123,101 154,120,98 161,130,109 148,117,98 152,121,100 151,117,95 132,103,79 141,110,89 167,129,108 160,117,98 154,113,93 154,114,91 149,113,91 133,99,79 136,107,87 135,103,87 140,108,94 147,115,101 143,113,98 134,106,93 131,108,95 129,106,93 127,104,89 98,76,58 100,78,60 112,94,75 92,76,59 95,74,49 169,128,97 201,157,119 186,144,106 183,141,101 198,154,116 198,154,116 201,157,119 202,158,120 210,166,128 212,170,130 226,178,135 210,162,119 216,168,125 211,163,120 219,171,128 211,166,122 229,184,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 194,150,110 217,173,131 198,154,112 223,179,137 202,158,116 209,165,123 214,170,128 215,171,129 192,148,106 192,148,106 174,130,88 210,167,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 204,161,128 206,168,133 180,136,96 184,140,100
