226,181,133 228,183,135 203,158,110 209,164,118 221,176,130 218,170,123 213,165,118 235,191,138 219,175,122 214,167,115 211,168,121 212,168,117 221,177,126 236,193,144 218,175,126 219,171,124 226,178,131 213,165,118 187,142,94 200,155,107 211,167,116 209,164,120 179,134,90 204,159,115 200,157,112 186,143,98 216,173,128 206,163,118 221,176,130 212,167,121 199,151,106 192,144,97 176,131,83 192,147,99 186,141,93 219,172,122 202,155,105 206,158,104 225,177,123 195,148,98 210,163,113 206,161,113 204,159,111 206,158,111 203,155,108 209,164,116 163,126,86 156,123,96 179,147,113 183,152,115 184,150,116 212,179,142 255,250,211 255,241,206 255,225,187 255,226,186 255,224,183 255,226,185 255,223,179 255,237,193 255,230,188 255,241,203 255,242,208 255,233,201 225,187,152 189,151,114 169,131,94 193,155,118 202,164,127 200,165,129 197,164,127 194,160,126 188,154,120 197,165,131 206,174,140 206,175,138 205,174,137 211,176,140 207,172,136 208,175,138 214,182,138 217,185,141 216,183,144 179,145,115 164,131,104 175,143,111 180,141,113 175,143,113 144,118,95 126,107,82 97,92,78 84,78,71 103,91,93 126,97,75 192,158,117 201,167,124 242,186,148 233,178,133 233,179,129 199,158,113 216,172,132 191,151,115 212,169,134 165,136,105 141,116,97 140,124,109 133,119,103 98,89,70 150,126,100 179,145,113 188,150,115 209,167,125 221,179,137 198,156,114 216,178,132 194,155,112 197,158,119 181,144,104 169,127,89 116,100,83 92,85,83 84,82,78 79,72,72 82,75,78 79,79,76 86,79,79 91,84,82 94,87,85
229,184,136 225,180,132 207,162,114 196,151,105 222,177,131 237,189,142 199,151,104 255,210,155 228,180,126 206,158,104 192,149,102 171,130,83 204,163,116 201,158,113 216,171,127 220,177,132 213,170,125 215,172,125 190,145,97 183,138,90 217,173,122 212,167,123 190,145,101 209,164,120 227,184,139 173,130,85 175,132,87 189,146,101 201,156,110 195,150,104 214,166,121 218,170,125 201,156,110 179,134,86 189,144,96 205,158,108 210,163,113 219,171,117 213,165,111 196,149,99 198,151,101 203,158,110 208,163,115 199,151,104 196,148,101 192,151,102 143,111,81 171,143,114 174,145,110 174,146,108 185,151,117 255,219,188 255,227,189 237,197,163 251,207,169 252,208,168 253,208,164 255,221,177 255,233,189 255,239,195 255,241,197 255,236,199 255,245,212 255,234,200 255,225,191 255,237,203 238,198,164 216,176,142 204,164,130 210,172,135 209,171,134 197,164,127 202,169,132 201,168,131 205,172,135 213,180,143 212,179,142 214,180,139 214,180,139 213,181,139 213,180,141 216,184,142 221,187,146 189,153,120 201,163,128 195,158,118 213,168,135 179,141,106 142,116,93 134,115,90 119,105,89 139,127,117 134,127,111 145,119,94 191,155,126 174,138,109 174,135,96 199,157,117 197,156,109 191,149,111 211,167,129 200,158,120 194,152,114 181,144,104 195,155,119 192,152,118 193,155,120 161,132,99 161,122,92 152,114,79 176,137,96 188,144,102 222,179,134 226,185,140 219,181,135 187,148,105 191,152,113 167,128,89 151,113,78 136,115,92 123,104,90 116,105,98 84,77,77 97,90,93 83,76,76 94,83,76 117,107,95 103,93,81
239,193,138 237,191,136 225,179,124 212,165,115 208,161,111 224,176,129 185,137,90 234,186,130 245,197,139 227,179,125 205,159,104 162,117,71 147,104,57 173,128,82 208,163,117 221,176,130 190,145,99 202,157,111 199,155,104 233,186,136 223,176,124 210,167,120 182,137,91 194,149,101 219,171,126 220,172,127 232,184,137 210,163,113 203,156,104 230,183,131 211,167,116 204,160,109 192,145,95 198,151,101 219,172,122 194,150,99 215,171,120 212,168,117 188,144,93 179,135,84 221,177,126 204,157,107 204,157,107 194,149,101 190,145,97 177,140,98 132,106,81 148,120,93 159,130,97 160,131,98 217,181,148 255,210,176 221,176,141 229,194,158 243,201,163 248,206,168 245,201,159 255,212,170 255,223,181 255,241,199 255,243,202 255,242,203 255,236,201 255,233,195 242,198,160 255,236,198 255,241,206 255,233,199 223,182,151 220,180,146 212,174,139 205,172,135 203,170,133 201,168,129 205,172,133 208,173,135 209,175,134 211,177,134 215,181,138 217,183,140 213,182,143 215,182,143 217,184,145 223,183,147 196,157,118 229,193,160 194,158,125 155,125,97 175,142,115 202,166,133 179,146,121 133,117,100 117,96,83 123,102,89 129,113,96 137,111,88 174,135,94 216,178,132 217,174,127 206,162,120 233,187,146 223,179,137 232,189,144 215,170,124 212,167,121 206,161,113 206,160,119 197,158,119 175,136,97 188,144,104 196,152,112 186,144,104 194,152,112 189,147,107 177,138,99 186,151,115 169,136,99 178,138,102 212,172,136 201,165,134 166,130,101 130,106,82 82,73,69 93,83,82 105,93,83 148,124,91 190,156,122 162,129,102
213,167,112 239,193,138 221,175,120 218,171,121 218,171,121 220,172,125 202,154,107 203,156,106 211,165,110 212,164,110 221,173,119 214,169,123 187,144,97 188,140,93 181,133,86 219,171,124 220,172,125 212,164,117 197,153,102 213,166,116 228,181,129 203,160,113 214,169,121 218,174,121 225,178,128 226,179,129 212,165,113 214,168,113 218,171,119 214,167,115 203,159,108 190,146,95 173,126,76 223,176,126 214,167,117 199,155,104 214,170,119 204,160,109 194,150,99 204,160,109 203,159,108 180,133,83 198,151,101 175,130,82 193,148,100 200,162,127 114,93,68 127,103,77 132,107,79 148,120,91 244,205,173 245,200,165 206,166,132 218,178,142 241,198,163 250,207,172 253,209,171 255,219,181 255,229,191 255,228,190 255,238,201 255,231,194 255,221,183 255,216,177 208,159,119 255,232,192 255,226,187 255,242,207 255,246,215 240,199,168 223,184,152 206,171,135 206,171,135 206,171,133 203,168,130 211,173,136 208,171,129 207,173,130 211,177,134 218,184,141 214,183,144 212,181,144 219,186,147 227,185,147 229,184,140 209,170,131 194,156,119 206,164,126 205,163,125 188,150,113 152,123,103 104,94,82 89,80,76 78,72,67 107,92,83 162,134,107 218,174,132 228,183,137 236,186,140 225,177,132 230,182,137 224,181,134 223,180,133 207,162,114 225,180,132 216,172,121 199,154,110 214,171,126 203,160,115 187,143,103 220,176,136 185,146,105 189,150,109 184,145,106 161,125,92 143,111,81 149,117,85 173,138,102 179,145,102 145,118,82 124,104,84 113,99,85 88,77,74 88,79,75 119,103,88 141,108,83 205,169,120 229,185,134
218,173,127 212,167,119 215,171,118 223,179,128 207,163,112 192,147,99 188,143,95 178,135,88 171,122,73 204,155,104 225,176,125 208,167,122 176,135,88 189,144,98 204,159,111 206,161,115 214,169,123 211,166,120 219,174,126 223,175,128 249,202,150 203,155,110 203,158,110 204,160,107 203,156,106 208,161,111 218,171,121 223,177,122 233,186,134 196,149,97 182,139,90 174,131,82 185,142,93 191,148,99 201,158,109 196,151,103 202,157,109 183,138,90 201,156,108 207,163,112 203,159,108 213,166,116 190,143,93 192,145,95 183,136,86 184,146,109 105,88,64 106,87,64 114,90,64 166,136,110 223,179,151 215,167,138 219,178,147 228,187,156 234,194,160 238,198,164 250,207,174 255,214,181 255,229,194 255,224,189 255,231,197 255,223,189 255,206,170 255,212,175 204,155,115 244,195,155 255,219,182 255,244,209 255,246,216 255,225,194 235,194,163 211,173,138 206,168,133 204,166,129 200,163,123 204,164,128 205,166,123 205,168,124 208,171,127 212,175,133 216,183,144 215,182,143 216,181,143 214,175,136 225,182,137 196,159,119 184,150,109 255,214,176 228,186,148 159,125,95 131,113,94 89,78,73 110,99,82 122,104,83 158,124,92 189,151,114 219,171,128 209,164,116 236,193,148 245,200,154 235,190,144 232,185,135 238,191,141 212,165,113 205,158,106 203,156,106 205,158,108 215,166,117 190,141,92 188,144,102 186,142,100 195,156,115 197,158,117 176,139,97 150,115,79 126,97,66 135,114,89 146,126,96 133,114,100 105,94,91 89,79,80 83,71,73 79,77,73 95,85,75 125,103,85 139,106,79 200,154,115 247,200,148
216,171,125 210,165,117 229,185,132 211,167,116 219,175,124 221,176,128 200,155,107 193,150,103 195,146,97 182,133,82 233,184,133 219,172,122 213,166,116 185,140,92 187,142,94 207,162,116 193,148,102 202,157,111 211,166,120 189,144,98 201,158,111 205,162,117 222,177,129 239,195,142 220,173,123 227,180,130 239,192,142 221,175,120 214,167,115 227,180,128 202,154,107 205,157,110 202,159,110 198,155,106 167,124,75 201,156,108 200,155,107 171,126,78 175,130,82 215,171,120 209,165,114 192,145,95 203,156,106 211,162,111 195,146,95 183,146,106 103,88,68 97,79,60 106,80,57 222,187,162 173,134,106 188,147,118 204,163,134 213,172,143 223,179,151 232,191,160 241,197,167 249,205,175 255,212,182 254,211,178 245,200,167 235,190,157 240,193,159 231,182,146 196,140,104 201,145,107 255,224,187 255,235,197 255,246,211 255,246,213 255,222,189 219,179,145 209,169,135 206,166,130 209,170,129 198,161,119 204,167,125 203,169,126 205,168,126 206,172,131 216,182,141 209,175,134 215,180,142 206,171,135 161,128,103 152,126,105 165,141,119 170,139,118 170,144,121 172,146,125 131,112,89 140,118,98 201,163,128 208,164,124 211,167,127 200,155,111 224,176,131 201,153,106 218,175,130 236,191,143 209,164,116 230,182,135 223,175,128 242,195,145 230,183,133 220,172,125 232,184,137 241,192,143 227,178,129 191,147,105 196,152,110 194,155,114 203,164,123 189,152,110 158,126,94 122,97,69 94,83,68 85,74,69 76,71,68 81,71,70 84,74,75 70,60,61 70,63,63 95,76,60 164,136,109 169,136,109 177,143,111 201,165,132
205,157,112 208,160,113 206,159,109 197,150,100 201,154,104 194,147,95 211,164,114 207,162,114 223,178,130 219,175,122 199,155,102 207,163,112 214,170,119 200,157,108 203,160,111 193,148,104 183,139,88 202,158,105 203,156,106 206,159,109 221,176,130 203,158,112 211,164,114 227,180,130 239,195,144 238,194,143 235,190,142 218,173,125 226,182,131 206,162,111 208,160,113 216,168,121 217,173,122 195,151,100 178,134,83 185,141,90 204,160,109 199,155,104 180,136,85 203,155,108 196,148,101 189,139,93 206,156,110 211,164,114 219,172,122 199,157,119 108,90,71 97,82,62 119,95,73 200,166,144 163,123,98 177,135,111 180,138,114 195,155,130 213,174,146 207,166,139 219,175,147 236,192,164 232,188,160 230,186,158 230,184,154 225,179,151 215,167,138 190,140,109 204,143,109 228,162,128 255,225,190 255,211,175 255,239,204 255,245,212 255,235,202 237,197,163 219,179,145 207,167,131 205,166,127 201,164,122 192,158,117 191,159,117 204,170,127 201,169,125 210,178,136 215,183,141 216,184,142 183,157,134 136,118,99 131,115,102 101,95,90 102,96,91 107,94,73 118,98,68 140,110,84 167,131,100 209,170,131 220,178,140 214,170,130 231,188,141 210,165,117 217,172,126 229,184,136 231,184,134 231,184,134 231,186,138 224,179,131 223,176,124 233,185,138 202,154,107 230,183,133 232,187,139 238,193,145 231,188,143 211,167,125 197,155,113 213,174,144 167,130,104 119,101,80 105,92,71 96,85,68 89,78,63 97,83,69 100,81,65 107,91,74 116,100,83 115,97,76 124,99,71 167,135,101 153,133,115 147,133,106 143,121,113
176,128,83 192,144,97 206,159,109 198,151,101 208,161,111 221,174,122 231,184,134 206,161,113 242,197,149 239,195,142 214,170,117 207,163,112 208,164,113 208,165,116 194,151,102 202,157,113 212,168,117 192,148,95 208,161,111 220,173,123 228,184,131 216,172,119 212,165,115 199,152,102 196,152,101 211,167,116 219,174,126 217,172,124 221,177,126 212,168,117 187,139,92 198,150,103 192,148,97 201,157,106 193,149,98 188,144,93 208,164,113 196,152,101 179,135,84 204,156,109 199,151,104 213,163,117 205,155,109 204,157,107 206,159,109 187,148,109 115,94,71 100,84,67 176,150,129 140,109,86 158,118,95 180,135,112 161,124,100 187,152,127 188,153,128 181,147,117 194,158,127 207,171,140 202,161,134 199,158,131 198,154,126 187,143,117 169,121,96 166,108,73 214,145,112 236,161,130 246,180,146 255,202,168 255,224,191 255,242,212 255,240,210 255,217,187 229,186,153 220,177,142 216,173,138 204,165,126 193,161,119 191,160,123 195,163,121 214,182,138 209,177,133 214,182,140 213,183,139 145,116,96 86,75,70 93,83,82 90,83,81 91,84,82 119,105,91 156,135,110 187,152,114 207,165,123 170,135,99 163,128,92 194,150,112 214,171,126 203,158,112 238,193,147 251,207,156 226,179,129 214,167,117 197,152,104 231,187,136 240,193,141 214,166,121 192,147,103 208,163,119 203,159,117 186,142,102 163,119,77 187,143,101 185,143,101 163,127,96 129,94,67 128,104,71 153,121,89 160,122,87 171,135,102 150,116,82 170,131,92 167,123,81 196,152,110 194,152,112 179,144,108 144,125,100 122,113,105 101,97,87 96,87,83
201,156,112 212,167,119 219,170,121 209,162,112 187,139,92 187,142,94 221,176,128 199,156,107 207,164,115 197,152,104 201,156,108 202,158,107 211,167,116 227,184,135 216,173,124 186,143,96 193,150,103 207,164,117 221,178,131 205,162,115 228,185,129 224,179,131 227,180,130 220,173,123 206,162,111 217,173,122 210,163,111 226,179,127 233,184,133 224,175,124 202,155,105 197,150,100 204,157,107 214,167,117 206,159,109 178,131,81 233,186,136 216,169,119 205,158,108 189,146,97 189,146,97 195,150,102 154,109,61 179,134,86 215,170,122 255,211,170 162,132,104 99,84,64 142,116,95 126,97,75 153,113,90 143,101,79 170,134,112 165,129,107 171,138,113 172,137,110 194,158,127 188,152,121 182,141,114 181,140,113 179,135,107 178,134,108 180,126,92 228,159,119 255,191,158 255,221,188 244,178,146 251,197,163 255,225,193 255,233,199 255,234,200 255,232,198 255,220,187 247,204,169 236,193,158 229,186,151 200,166,125 185,152,115 201,169,125 215,183,141 209,177,135 212,179,140 204,177,134 101,84,60 94,83,78 118,99,85 144,114,97 140,109,90 136,115,90 156,127,96 201,166,128 208,165,130 180,147,110 185,143,101 210,166,124 215,172,127 216,170,133 216,171,127 232,185,135 227,179,125 227,177,133 234,186,143 212,164,121 187,142,94 195,150,104 185,142,95 195,151,111 208,164,122 223,180,133 223,171,121 238,186,138 204,159,115 192,148,106 180,136,96 165,122,89 180,135,102 195,151,100 212,168,117 200,156,105 211,167,116 209,164,118 197,152,106 216,171,123 210,164,123 159,119,96 124,101,72 110,103,87 124,113,98
187,144,99 229,184,136 224,175,126 195,148,98 202,154,107 203,160,113 191,148,101 192,149,100 227,184,135 210,165,117 206,161,113 208,164,113 212,168,117 222,179,130 203,160,111 177,134,87 170,127,80 167,124,77 210,167,120 217,174,127 231,188,132 229,184,136 235,188,138 221,174,124 224,180,129 229,185,134 201,154,102 225,178,126 234,185,134 224,175,124 210,163,113 214,167,117 209,162,112 201,154,104 204,157,107 219,172,122 204,157,107 206,159,109 195,148,98 186,143,94 189,146,97 216,171,123 186,141,93 181,138,89 170,127,78 201,158,111 186,150,117 102,85,59 130,106,84 131,99,83 142,108,88 138,100,79 129,95,73 141,107,85 165,131,109 164,130,108 176,143,118 167,134,109 168,128,105 166,126,103 163,121,97 171,129,105 192,138,104 255,190,157 255,220,189 249,183,151 241,187,151 250,199,164 255,226,191 255,231,195 255,231,195 255,231,193 255,235,202 255,221,186 255,215,180 239,194,159 195,157,120 183,150,111 198,166,122 208,175,136 209,176,137 209,176,137 195,168,125 117,98,75 116,100,87 149,128,105 158,130,101 143,118,90 136,115,90 165,136,105 190,157,118 175,135,99 156,116,80 166,127,86 199,155,113 215,172,127 216,170,129 216,170,129 233,188,140 219,179,127 192,151,106 169,127,85 191,147,105 217,172,126 235,190,144 214,171,122 191,147,105 191,147,105 209,166,119 203,156,106 196,147,98 195,150,106 192,148,106 181,137,97 148,105,70 200,155,120 200,155,107 217,172,124 211,166,118 211,166,118 204,159,111 185,140,92 197,153,102 195,150,106 167,128,100 165,138,106 160,135,105 150,122,95
217,174,129 174,129,81 195,147,100 187,140,90 190,142,95 179,134,88 160,117,70 157,114,65 213,170,121 217,172,124 195,150,102 214,170,119 214,170,119 227,184,135 196,153,104 170,127,80 186,143,96 179,136,89 214,171,124 234,191,144 235,192,136 238,193,145 198,151,101 240,193,143 222,178,127 218,174,123 196,149,97 214,167,115 205,156,105 226,177,126 201,154,104 206,159,109 201,154,104 225,178,128 219,172,122 220,173,123 232,185,135 221,174,124 211,164,114 186,143,94 196,153,104 176,131,83 192,147,99 192,147,99 188,143,95 200,157,110 180,136,96 131,107,81 119,98,75 119,97,77 136,102,82 146,108,87 132,101,80 139,108,87 151,120,99 154,123,100 158,125,100 149,116,91 145,105,82 152,112,89 159,117,93 164,122,98 186,138,109 211,162,126 215,160,129 215,163,131 232,182,149 253,202,167 255,223,188 255,226,189 255,231,195 255,231,192 255,231,196 255,227,194 255,211,178 225,182,149 187,149,114 180,147,110 197,165,123 204,169,131 207,174,135 203,170,133 185,154,115 148,128,108 162,130,100 194,155,123 167,135,103 109,89,69 131,110,85 169,140,109 192,160,118 227,184,149 217,174,129 205,165,129 179,136,91 231,188,143 215,170,124 222,177,131 183,134,98 217,166,127 215,165,121 205,156,116 200,154,113 204,159,115 233,188,144 255,214,160 223,180,131 182,137,102 182,138,98 203,159,117 199,155,113 180,136,94 189,145,103 211,167,125 192,150,108 173,129,87 183,137,96 172,126,85 197,151,110 216,171,127 249,204,156 188,143,95 200,157,99 193,149,98 193,149,109 175,131,91 191,152,111 220,176,136
186,143,96 163,120,73 178,135,88 170,127,78 187,142,94 181,133,86 199,154,106 189,146,99 187,144,97 196,151,103 219,175,124 216,171,123 187,142,94 173,128,80 208,163,115 214,169,121 210,165,117 204,159,111 225,178,128 226,179,129 223,176,126 209,162,112 209,162,110 249,202,150 240,196,143 228,184,131 222,177,129 218,173,125 219,172,122 213,166,114 230,183,131 228,181,129 199,152,102 192,144,97 227,179,132 224,177,125 219,172,120 230,183,131 210,163,113 187,142,94 194,150,99 188,141,91 209,162,110 201,154,104 203,156,106 185,140,94 205,162,117 161,132,108 117,97,79 117,93,71 134,103,84 125,91,71 118,89,67 133,104,82 150,121,99 138,107,86 134,98,78 138,102,82 131,100,77 150,112,91 155,115,92 165,125,102 180,134,108 200,152,125 214,169,136 221,174,142 246,196,163 255,206,170 255,213,178 255,217,181 255,228,192 255,222,186 255,213,181 201,155,125 209,165,137 213,177,146 177,143,111 156,124,90 188,160,122 199,166,127 196,165,126 185,154,117 193,155,118 188,151,107 181,143,108 176,142,110 144,115,84 132,107,77 170,134,101 180,140,104 189,145,103 239,197,145 214,169,121 236,191,145 232,184,137 223,175,128 230,182,137 234,186,141 221,173,128 218,175,130 223,175,128 214,169,123 214,169,123 208,165,120 180,137,92 208,164,113 216,172,121 214,169,125 199,154,110 185,143,103 219,177,137 181,137,97 206,163,118 187,144,97 186,142,102 181,137,97 194,150,108 205,161,119 196,152,112 168,124,84 191,143,100 190,142,99 191,144,94 182,135,85 187,144,99 184,141,96 171,130,85 197,156,111
207,164,117 191,148,101 187,144,97 227,184,135 223,178,130 219,171,124 214,169,121 201,158,111 221,178,131 223,178,130 207,163,112 231,186,138 231,186,138 224,179,131 225,180,132 199,154,106 208,163,115 221,176,128 231,184,134 240,193,143 232,185,135 234,187,137 214,167,117 208,161,111 215,171,120 197,153,102 181,136,88 206,161,113 224,177,127 247,200,148 249,202,150 227,180,128 202,155,105 194,146,99 249,201,154 238,191,139 225,178,126 225,178,126 224,177,127 212,167,119 201,157,106 221,174,124 197,150,98 231,184,134 214,167,117 189,144,96 223,180,133 146,115,92 108,88,70 108,87,64 116,92,70 115,86,64 113,84,62 125,96,74 108,79,57 124,95,73 127,98,76 120,91,69 116,90,65 137,106,83 149,113,91 156,118,97 181,139,117 204,159,136 217,171,141 235,190,157 245,198,166 249,199,166 255,209,174 255,209,173 255,212,177 255,214,182 191,145,117 172,128,100 232,191,164 204,168,139 172,140,110 172,143,108 174,146,108 182,154,114 183,151,109 188,151,111 222,180,142 191,150,105 183,141,99 201,163,126 195,157,120 180,139,94 196,158,112 230,189,140 189,144,98 229,185,134 251,204,152 255,225,176 249,201,154 225,177,130 212,164,119 216,168,123 206,158,113 200,157,112 203,155,108 179,133,94 221,175,136 222,179,134 231,188,143 196,151,107 187,142,98 190,145,97 207,162,114 211,169,129 197,155,115 189,145,105 201,158,113 201,158,111 215,173,121 209,167,115 184,140,98 179,135,93 188,144,104 170,126,86 209,161,114 206,158,111 212,165,115 203,156,106 218,175,126 196,153,104 191,150,105 201,160,115
198,155,108 200,157,110 168,125,78 206,163,114 215,170,122 221,174,124 196,151,103 170,127,80 175,132,85 215,170,122 212,168,117 210,165,117 211,166,118 208,163,115 231,186,138 209,164,116 225,180,132 242,197,149 237,190,140 228,181,131 233,186,134 224,177,125 185,137,90 199,151,104 179,134,86 164,119,71 209,164,116 188,143,95 244,197,147 252,205,153 251,205,150 247,201,146 201,154,104 212,164,117 206,158,111 245,198,146 239,192,140 201,154,102 211,164,114 203,158,110 202,158,107 213,166,116 233,186,134 228,179,128 217,168,117 199,152,102 190,145,97 143,117,94 104,85,69 100,78,58 104,82,62 107,86,63 114,93,70 102,81,58 105,84,61 110,86,64 105,81,57 113,84,62 117,86,63 131,100,77 148,115,90 151,114,90 173,132,112 194,152,128 217,171,141 228,183,150 243,196,164 251,200,172 253,203,172 248,198,165 250,203,171 232,186,156 164,120,90 216,176,142 229,191,154 192,159,120 170,139,100 175,144,105 170,139,100 173,145,105 182,145,103 189,150,107 221,176,132 209,164,120 171,130,83 205,162,115 220,177,128 214,171,122 206,163,114 217,174,125 230,188,136 222,180,128 203,159,108 214,167,117 231,181,137 226,181,135 218,175,130 223,180,135 206,163,118 198,154,112 194,150,108 199,155,115 191,147,107 207,163,121 186,142,100 177,133,93 192,149,102 206,159,109 218,171,121 213,170,121 196,153,108 195,149,108 190,144,103 196,150,109 186,143,98 209,166,121 185,141,99 165,121,79 189,146,101 192,149,104 217,169,122 203,155,108 219,171,124 210,162,115 188,143,97 200,155,109 201,158,109 202,159,110
191,148,101 179,136,89 179,136,89 180,137,88 200,155,107 242,195,145 186,141,93 191,148,101 202,159,112 218,173,125 211,167,116 230,185,137 250,205,157 233,188,140 232,187,139 212,167,119 209,164,116 219,174,126 239,192,142 246,199,149 245,198,146 217,170,118 195,147,100 188,140,93 203,158,110 208,163,115 186,141,93 199,154,106 242,195,145 237,190,138 240,194,139 224,178,123 168,121,71 195,147,100 223,175,128 249,202,150 254,207,155 224,177,125 227,180,130 223,178,130 207,163,112 188,141,91 232,185,133 226,177,128 202,153,104 213,166,116 199,154,106 126,97,77 92,73,59 95,72,57 93,73,55 95,77,56 109,92,68 95,78,54 97,76,53 112,88,66 130,106,82 125,96,74 132,101,78 141,110,87 145,115,89 165,128,104 174,133,115 191,149,127 206,162,132 214,168,138 227,181,151 232,184,155 227,176,148 222,175,143 218,172,142 156,112,84 197,153,125 224,183,152 212,174,139 188,155,118 165,137,99 170,139,100 165,134,95 174,143,104 192,150,110 199,153,112 193,150,103 202,159,112 200,155,107 194,146,99 190,143,93 196,149,99 209,162,112 194,147,97 193,150,103 211,170,123 209,166,119 185,140,94 223,181,129 226,177,128 227,184,139 229,186,141 196,153,108 209,165,123 206,162,120 199,155,115 201,157,117 209,165,123 177,133,91 189,145,105 195,152,105 188,146,94 198,156,104 214,171,122 188,145,100 206,162,109 237,193,140 232,188,135 214,172,120 210,168,116 214,170,128 213,169,127 202,152,106 199,149,103 225,177,130 202,154,107 209,161,114 211,163,116 206,161,115 199,154,108 196,153,104 185,142,93
165,120,72 203,158,110 183,138,90 197,153,102 211,167,116 216,169,119 207,162,114 187,144,97 221,178,131 240,195,147 235,191,140 226,182,131 222,178,127 199,155,104 197,153,102 210,166,115 211,167,116 221,177,126 226,179,129 192,145,95 214,167,117 230,183,133 208,161,111 206,164,112 188,145,98 179,136,89 205,158,108 183,136,86 203,158,110 210,165,117 178,134,83 211,167,116 211,162,113 205,156,107 206,157,108 244,197,145 219,172,120 225,178,128 247,200,150 239,192,142 228,181,131 198,151,101 224,177,127 223,175,128 230,182,135 206,158,111 214,166,119 148,118,92 81,65,52 88,69,55 84,68,51 91,78,57 91,76,56 101,83,62 109,85,63 105,81,59 114,88,65 121,95,72 130,101,79 142,111,88 146,115,92 153,119,97 161,123,102 166,128,107 182,140,116 185,141,115 203,159,133 207,162,139 213,168,145 207,160,137 173,128,107 157,111,85 211,165,135 242,197,164 201,166,128 181,150,113 172,143,108 158,129,94 167,135,101 181,144,102 182,139,94 205,162,117 230,187,140 211,168,121 240,195,147 231,186,138 210,167,118 205,162,113 216,173,124 203,160,111 203,160,113 194,151,106 200,157,112 207,164,119 207,166,119 228,182,127 223,182,135 206,165,118 214,173,126 225,178,126 206,158,111 202,159,114 208,165,120 194,151,106 210,166,124 192,148,108 222,179,134 217,172,124 228,183,135 208,167,122 164,123,78 191,148,101 200,157,110 213,170,123 219,174,126 212,167,119 209,161,114 219,171,124 209,162,112 199,152,102 219,175,124 225,181,130 208,163,117 217,172,126 192,149,102 182,139,92 187,142,94 196,151,103
201,156,108 206,161,113 221,176,128 230,186,135 229,185,134 237,190,140 224,179,131 196,153,106 149,106,59 173,128,80 152,108,57 171,127,76 209,165,114 189,145,94 181,137,86 229,185,134 212,168,117 211,167,116 219,172,122 214,167,117 230,183,133 225,178,128 208,161,111 167,125,73 168,125,78 191,148,101 219,172,122 216,169,119 190,145,97 212,167,119 211,167,116 229,185,134 215,166,117 193,144,95 206,157,108 245,198,146 247,200,148 228,181,131 220,173,123 210,163,113 204,157,107 216,169,119 223,176,126 224,176,129 208,160,113 197,149,102 191,143,96 177,147,121 79,63,50 83,64,50 83,67,50 83,70,49 90,72,51 102,83,60 115,91,67 118,92,69 120,91,67 123,94,70 123,92,69 136,103,78 141,108,83 138,103,78 148,113,88 156,120,98 163,121,97 166,122,96 175,131,105 170,125,102 169,124,101 164,119,96 150,106,80 191,145,115 253,208,173 228,185,152 192,157,121 158,126,92 152,123,88 152,123,90 167,132,96 177,141,92 209,166,117 215,172,123 202,159,112 220,177,130 230,185,137 233,188,140 211,168,119 222,179,130 203,160,111 195,152,103 203,160,113 199,156,111 200,157,112 196,153,108 220,177,130 247,200,148 223,182,135 236,195,150 207,166,121 213,170,121 224,180,138 214,171,126 182,139,94 200,156,114 216,173,124 222,178,138 222,179,134 217,172,124 208,163,115 214,173,128 203,162,117 173,134,91 163,124,81 180,141,98 212,167,119 212,167,119 226,179,127 214,167,115 198,151,101 201,154,104 214,170,119 229,185,134 195,150,104 211,166,120 188,145,98 182,139,92 209,164,116 201,156,108
167,122,74 158,113,65 230,185,137 229,185,134 224,180,129 226,179,129 207,162,114 191,148,101 188,145,98 187,144,95 185,142,93 182,137,89 174,129,81 178,133,85 188,143,95 176,131,83 210,165,117 197,152,104 231,184,134 225,178,128 201,154,104 199,152,102 201,156,108 206,161,113 218,174,123 199,155,104 240,193,141 209,162,110 212,167,119 203,158,110 196,148,101 202,154,107 214,170,119 218,174,123 239,195,144 233,186,134 237,190,138 231,183,136 228,180,133 196,148,101 204,156,109 209,164,116 201,156,108 188,144,93 210,166,115 208,164,113 228,184,133 181,147,113 84,68,51 83,68,48 88,70,51 87,69,48 108,88,68 107,82,63 115,89,68 118,89,65 124,95,71 125,97,70 128,98,72 132,99,72 137,102,77 138,103,78 146,109,83 155,115,90 160,118,94 160,118,94 163,121,97 158,114,88 152,108,82 139,93,67 150,106,78 229,186,153 250,207,174 203,162,131 185,149,116 148,126,90 146,119,85 160,126,92 196,154,112 205,157,110 223,179,128 228,186,134 223,179,128 228,184,133 221,176,128 219,174,126 188,145,96 199,156,107 200,157,108 216,173,124 222,178,127 230,186,135 226,181,135 226,181,135 211,166,118 217,172,124 195,152,107 204,162,120 199,157,115 222,176,135 208,162,121 200,156,114 209,165,123 221,176,130 206,161,115 200,155,109 223,178,132 218,170,125 213,165,120 219,172,122 193,150,105 205,161,119 180,136,94 184,140,98 209,168,121 212,171,124 214,171,122 188,145,96 189,146,97 194,151,102 181,138,91 184,141,94 185,141,90 219,175,124 202,158,107 178,134,83 196,151,103 201,156,108
