218,173,127 221,177,126 225,181,130 207,163,112 195,150,102 182,141,96 171,122,73 224,175,124 211,170,125 176,135,88 195,150,102 192,147,101 214,169,123 215,170,122 209,161,114 249,202,150 197,152,104 209,165,112 203,156,106 213,165,118 221,175,120 233,186,134 199,152,100 160,117,68 185,142,93 188,145,96 199,154,106 202,157,109 188,143,95 199,155,104 203,159,108 210,163,113 187,140,90 183,136,86 134,110,86 106,87,64 114,90,64 236,196,171 226,178,149 219,178,147 224,184,150 239,199,165 250,207,174 255,224,191 255,222,187 255,231,197 255,223,187 255,209,172 204,155,115 255,233,193 255,236,201 255,246,216 251,210,179 213,175,140 206,168,133 202,164,127 199,159,123 205,166,123 206,169,125 213,176,132 216,183,144 215,180,142 220,181,142 225,182,137 187,153,112 239,200,161 228,186,148 141,111,85 97,86,81 110,99,82 132,113,90 179,141,106 219,171,128 216,173,126 244,199,153 235,190,144 226,179,129 220,173,121 205,158,106 203,156,106 218,169,120 190,141,92 188,144,102 196,152,110 197,158,117 175,138,98 119,90,59 135,114,89 148,126,108 110,98,88 89,79,80 82,72,73 92,82,72 125,103,85 159,121,86 244,199,155
211,166,120 211,167,116 218,174,123 212,168,117 202,157,109 187,146,101 196,147,98 207,158,107 231,184,134 213,166,116 181,136,88 202,157,109 211,166,120 212,167,121 158,113,67 198,155,108 206,161,117 230,186,133 226,179,129 234,186,139 221,175,120 224,177,125 220,173,121 210,162,115 205,162,113 188,145,96 193,148,100 208,163,115 201,156,108 223,179,128 210,166,115 190,143,93 212,163,112 193,144,93 117,92,73 98,83,63 108,82,59 196,160,131 185,144,115 202,161,132 221,177,149 232,191,160 236,192,162 249,205,175 251,208,175 242,197,164 235,188,154 228,179,143 185,129,93 255,231,193 255,214,176 255,240,205 255,243,210 231,191,157 209,169,135 206,166,130 200,163,121 202,165,123 202,165,123 208,171,129 215,181,140 214,179,141 214,179,143 160,127,102 151,127,105 167,138,118 159,133,110 154,130,108 138,116,96 217,179,144 214,170,130 211,167,125 221,173,128 207,164,117 245,200,152 218,173,125 217,169,122 240,193,143 228,181,131 221,173,126 229,180,131 238,189,140 208,164,122 200,156,114 188,149,108 160,124,91 130,105,77 91,80,65 73,66,64 80,71,67 82,72,73 73,63,64 90,71,55 164,136,109 182,150,118 183,150,113
198,150,105 190,143,93 190,143,93 201,154,104 223,176,124 188,144,93 236,191,143 229,185,132 204,160,109 190,146,95 198,155,106 201,158,109 200,156,105 209,162,112 223,176,126 225,180,132 230,183,133 210,163,113 237,193,142 229,185,134 224,179,131 224,180,129 190,146,95 205,157,110 202,158,107 197,153,102 196,152,101 199,155,104 192,148,97 208,160,113 204,156,109 210,160,114 208,161,111 210,163,113 166,136,108 102,84,65 138,112,91 127,91,69 157,112,89 169,129,104 196,159,133 203,166,140 206,170,139 216,180,149 217,176,149 215,171,143 200,154,128 166,122,96 212,146,112 255,196,165 251,197,163 255,235,202 255,244,214 255,217,187 219,176,143 207,164,129 203,164,125 192,160,118 199,166,129 214,182,138 212,180,136 217,185,141 197,168,148 112,97,88 95,85,89 85,78,81 107,93,75 157,132,102 160,122,87 178,139,100 211,169,131 214,170,130 207,162,116 240,196,145 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,104 229,186,141 193,149,107 184,140,98 189,153,122 116,102,75 119,98,73 126,105,82 124,104,84 134,108,85 140,107,80 163,133,105 155,123,93 143,120,91 115,106,91 101,91,81
201,156,112 224,175,126 196,149,99 187,139,92 203,158,110 213,170,121 207,164,115 216,171,123 194,150,99 211,167,116 220,177,128 199,156,107 193,150,103 215,172,125 213,170,123 228,185,129 225,178,128 224,177,127 206,162,111 186,142,91 226,179,127 233,184,133 220,171,120 188,141,91 204,157,107 201,154,104 195,148,98 233,186,136 208,161,111 185,142,93 189,146,97 176,131,83 174,129,81 215,170,122 220,181,142 104,83,58 142,116,95 132,95,71 145,103,81 170,134,112 171,138,113 170,137,112 194,158,127 186,150,119 181,140,113 179,135,107 179,135,109 211,149,111 255,191,158 253,184,151 244,190,156 255,225,193 255,234,200 255,232,198 255,220,187 237,194,159 233,190,155 200,166,125 194,161,122 210,178,134 209,177,135 215,181,140 143,126,102 94,83,78 137,107,92 138,109,89 136,115,90 183,149,115 233,190,155 180,147,110 202,158,116 213,169,127 216,170,133 230,185,137 228,180,126 227,177,133 234,186,143 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 217,165,117 213,163,117 192,148,106 161,118,85 173,128,95 195,151,100 219,175,124 202,158,107 209,164,118 206,163,114 211,165,124 159,119,96 122,102,72 117,108,91
175,132,87 233,184,135 198,151,101 199,151,104 172,129,82 152,109,60 236,193,144 202,157,109 215,171,120 207,163,112 201,158,109 178,135,86 178,135,88 168,125,78 225,182,135 228,185,129 237,190,140 233,186,136 221,177,126 189,145,94 224,177,125 220,171,120 215,166,115 214,167,117 206,159,109 219,172,122 217,170,120 238,191,141 202,155,105 189,146,97 211,168,119 203,158,110 187,144,95 189,146,97 195,151,109 138,103,67 128,104,82 132,101,80 138,100,79 140,106,86 143,109,87 151,120,97 167,134,109 153,120,95 158,118,95 159,117,93 175,131,105 219,165,131 254,191,160 226,170,136 246,195,160 255,227,192 255,227,190 255,231,192 255,233,198 255,231,196 250,205,170 193,155,118 186,153,114 198,166,122 208,175,136 201,166,128 121,100,77 153,127,102 182,150,116 131,108,77 131,110,85 170,136,102 201,161,125 185,143,103 175,135,99 209,166,121 240,195,149 197,151,110 207,166,121 184,143,96 206,164,122 216,171,127 245,200,152 207,165,113 175,130,95 173,129,87 204,159,113 186,141,97 189,145,103 199,157,117 198,154,114 197,152,108 204,159,115 204,159,115 219,174,126 197,153,102 196,151,103 168,125,90 173,134,95 197,155,113
184,141,94 154,111,64 180,137,88 181,136,88 191,143,96 197,152,106 188,145,98 209,165,114 219,174,126 146,101,53 200,155,107 202,157,109 192,147,99 195,148,98 224,177,127 203,156,106 227,180,128 245,198,146 236,192,139 212,168,117 209,164,116 234,187,137 211,164,112 212,165,113 187,140,90 197,149,102 210,163,111 219,172,120 223,176,124 202,157,109 189,145,94 197,150,98 196,149,99 196,149,99 188,145,100 191,149,109 118,98,80 130,104,83 140,106,86 119,90,68 119,90,68 130,101,79 152,116,96 131,95,75 139,101,80 156,116,93 173,131,109 197,149,122 213,168,135 229,182,148 254,205,169 255,215,180 255,222,186 255,226,188 255,223,191 191,147,119 216,180,149 177,143,111 173,145,107 194,166,128 200,169,130 187,154,115 186,149,105 181,143,108 165,133,103 130,102,73 154,118,85 184,142,104 227,185,133 226,181,133 207,162,116 231,183,136 224,176,131 217,169,124 216,173,128 235,187,140 207,162,116 205,162,117 179,136,91 215,171,120 186,141,97 207,162,118 192,150,110 175,133,93 206,163,118 201,157,117 186,142,102 184,140,98 193,149,109 214,170,130 185,137,94 181,133,90 190,143,93 203,160,115 191,148,103 194,153,108
207,164,117 166,123,76 225,182,133 223,178,130 224,176,129 194,149,103 221,178,131 200,156,105 231,186,138 231,186,138 238,193,145 219,174,126 208,163,115 227,180,130 238,191,141 232,185,135 221,174,124 192,145,95 215,171,120 182,138,87 186,141,93 224,177,127 241,194,142 237,190,138 202,155,105 214,166,119 237,190,138 225,178,126 223,176,124 211,166,118 201,157,106 191,144,92 225,178,128 214,167,117 202,159,112 189,146,101 108,88,70 108,87,64 115,86,64 113,84,62 137,108,86 129,100,78 127,98,76 118,89,67 131,100,77 149,113,91 173,133,110 197,152,129 217,171,141 239,192,160 252,202,169 255,209,174 255,209,173 255,220,187 191,145,117 194,153,126 213,177,148 172,140,110 177,149,111 180,152,114 183,151,109 227,188,149 199,158,113 183,141,99 206,171,135 193,151,111 196,158,112 227,184,135 207,163,112 251,204,152 255,215,166 226,178,131 212,164,119 214,166,121 200,157,112 203,155,108 196,150,111 227,184,139 231,188,143 169,124,80 197,152,104 207,162,114 199,157,117 187,145,105 201,158,113 213,171,119 217,175,123 184,140,98 188,144,104 168,124,84 209,161,114 204,156,109 210,163,113 218,175,126 200,157,108 200,159,114
203,160,113 184,141,94 163,120,71 202,157,109 197,150,100 190,145,97 195,152,105 206,162,111 215,170,122 228,183,135 222,177,129 232,187,139 215,170,122 251,204,154 244,197,147 246,199,147 205,157,110 185,137,90 194,149,101 217,172,124 197,152,104 244,197,147 247,200,148 254,208,153 192,145,95 208,160,113 240,193,141 226,179,127 213,166,114 214,169,121 216,172,121 237,190,138 245,196,145 196,147,96 190,145,97 181,138,93 95,76,62 97,75,55 104,85,62 106,87,64 105,86,63 113,89,67 105,81,57 128,97,76 133,102,79 146,116,90 177,139,118 189,148,128 211,167,137 234,188,158 244,196,167 246,195,167 232,185,153 224,178,148 176,132,102 230,190,156 197,164,127 169,141,103 171,140,101 170,142,102 180,141,100 187,146,99 200,157,112 170,127,80 196,151,103 204,159,111 208,163,115 203,158,110 222,181,134 213,170,123 235,190,144 233,183,137 237,194,149 223,180,135 203,159,117 210,166,124 196,152,112 211,167,125 180,136,94 200,156,114 177,135,83 205,163,111 210,167,120 206,162,120 221,176,130 207,164,119 209,166,121 206,162,120 218,170,125 201,153,108 217,169,122 209,161,114 205,157,110 200,155,109 193,148,102 200,157,108
162,117,69 178,133,85 200,156,105 219,175,124 199,152,102 200,155,107 234,191,144 235,191,140 226,182,131 232,188,137 188,144,93 207,163,112 214,170,119 225,178,128 198,151,101 221,174,124 215,166,117 206,162,111 189,146,99 208,165,118 198,151,101 203,158,110 176,131,83 236,192,141 202,153,104 200,151,102 241,194,142 227,180,128 240,193,143 244,197,147 233,186,136 216,169,119 221,174,124 214,167,117 203,155,108 201,156,110 84,68,55 90,70,52 88,70,49 90,75,53 110,91,68 120,96,74 115,91,67 127,96,75 139,108,85 140,109,86 163,125,104 170,132,111 187,143,117 206,160,132 211,163,138 217,169,142 197,149,120 147,101,73 208,164,134 230,190,154 183,152,115 172,143,108 162,134,96 169,136,97 171,127,85 208,165,118 216,173,126 228,183,135 217,174,125 218,175,126 215,172,123 199,156,109 193,150,105 185,142,97 209,166,119 200,158,106 212,171,124 220,179,132 207,164,115 191,147,105 210,167,122 198,155,106 200,156,116 193,149,107 209,164,116 226,181,133 197,156,111 192,151,106 218,175,119 218,173,125 209,164,116 202,154,109 211,164,114 197,150,100 225,181,130 206,162,111 224,179,133 198,155,108 187,144,97 179,134,86
201,156,108 217,172,124 230,186,135 229,185,134 237,190,140 204,159,111 149,106,59 182,138,87 154,110,59 209,165,114 167,123,72 233,189,138 212,168,117 227,180,130 223,176,126 230,183,133 232,183,134 166,122,71 168,125,78 200,157,110 226,179,129 190,145,97 210,165,117 232,188,137 215,166,117 193,144,95 240,193,141 247,200,148 217,170,120 212,165,115 204,157,107 221,174,124 224,176,129 208,160,113 197,149,102 199,151,104 79,63,50 81,65,48 83,70,49 90,72,51 93,72,47 108,84,60 120,91,67 133,102,79 135,102,77 141,108,83 142,107,82 153,117,95 163,121,97 170,126,100 171,126,103 169,124,101 152,107,84 170,124,98 253,208,173 205,165,131 167,135,101 152,123,88 158,126,94 185,145,109 209,166,117 207,164,117 216,173,126 230,185,137 215,172,123 220,177,128 203,160,111 199,156,109 203,160,115 200,157,112 211,168,121 243,201,149 223,182,135 211,170,125 211,168,119 224,180,138 195,152,107 199,155,115 216,173,124 218,174,132 214,169,121 208,163,115 209,168,123 192,151,106 163,124,81 212,167,119 212,167,119 226,179,127 194,147,97 213,166,116 214,170,119 211,167,116 216,171,125 188,145,98 180,137,90 209,164,116
161,116,68 216,171,123 225,181,130 218,174,123 234,187,137 185,140,92 196,153,106 203,160,111 189,144,96 176,131,83 179,134,86 187,142,94 208,163,115 240,193,143 206,159,109 198,151,101 204,159,111 196,151,103 217,173,122 225,181,130 223,176,124 193,148,100 181,136,88 167,119,72 215,171,120 215,171,120 224,177,125 226,179,127 221,173,126 196,148,101 209,161,114 204,159,111 199,155,104 208,164,113 215,171,120 204,160,109 85,69,52 88,70,51 93,75,54 112,92,72 116,91,72 123,94,72 122,93,69 131,101,75 133,100,73 138,103,78 145,110,83 154,114,89 160,118,94 160,118,94 158,114,88 150,106,80 205,159,133 215,171,141 246,203,170 184,148,115 149,127,91 146,119,85 173,135,98 201,156,108 223,179,128 237,193,142 222,178,127 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 237,193,142 218,173,127 221,176,130 232,187,139 192,149,104 196,154,112 208,162,121 202,156,115 213,169,127 218,173,127 206,161,115 194,149,103 219,171,126 214,166,121 196,151,103 192,150,108 198,154,112 203,162,115 204,163,116 200,157,108 187,144,95 208,165,116 178,135,88 191,148,101 201,157,106 209,165,114 178,134,83 210,165,117
212,167,119 176,131,83 172,126,89 203,159,106 162,117,69 201,156,110 188,143,97 191,150,103 216,173,126 202,159,112 215,171,120 230,186,135 217,173,122 212,165,115 226,179,129 224,177,127 214,169,121 202,157,109 187,143,92 195,151,100 218,171,121 206,159,109 199,152,102 199,152,102 226,179,129 223,176,126 191,144,92 151,107,54 167,124,79 203,158,110 207,163,112 211,166,118 200,155,107 209,164,116 192,147,99 189,146,99 116,82,60 86,68,47 97,77,57 111,85,64 127,96,77 132,98,76 136,103,76 139,104,77 144,108,79 144,108,79 152,116,87 160,119,92 159,117,93 147,107,82 116,81,66 183,141,119 161,115,87 248,204,174 191,157,125 152,124,95 136,108,79 151,116,80 214,171,122 206,163,114 201,159,107 184,141,92 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 224,181,132 220,178,126 221,179,127 221,178,131 193,149,107 175,131,89 212,167,121 223,179,128 199,155,113 208,167,120 246,197,146 230,185,139 192,147,101 194,149,103 214,166,121 204,156,111 215,172,127 192,144,97 204,156,109 227,184,137 188,145,98 201,158,111 192,149,100 184,141,92 215,172,123 216,169,119 211,164,114 221,179,127
218,173,125 195,150,102 208,164,111 175,129,88 190,145,97 176,131,85 199,154,108 179,138,91 193,150,103 191,148,101 185,141,90 186,142,91 209,165,114 214,167,117 214,167,117 220,173,123 206,161,113 164,119,71 187,143,92 195,151,100 178,131,81 204,157,107 211,164,114 225,178,128 220,173,123 217,170,120 191,144,92 204,160,107 193,150,105 195,150,102 194,150,99 192,147,99 205,162,113 174,131,82 166,123,76 166,123,78 178,136,94 178,142,113 68,47,32 76,55,42 106,84,66 116,91,72 122,88,68 129,95,75 121,90,71 122,88,66 113,82,59 113,87,64 84,58,33 100,79,64 113,71,60 201,151,120 219,175,149 239,198,169 153,124,93 120,95,67 127,95,61 228,184,144 214,171,122 196,153,104 238,196,144 193,150,101 189,146,97 210,167,118 228,185,136 215,172,123 203,160,111 209,166,117 205,162,113 227,184,135 217,174,125 187,144,97 198,154,112 198,154,112 208,163,117 197,153,102 200,156,114 178,136,96 224,174,128 217,173,120 196,151,105 193,148,102 201,154,102 208,161,109 198,149,100 184,136,89 224,176,129 201,158,111 205,162,115 170,127,80 184,141,92 205,162,113 214,171,122 216,169,119 199,152,102 188,146,94
231,187,134 222,178,125 185,141,90 190,146,95 206,159,109 193,148,100 173,130,81 203,159,108 204,157,107 195,148,98 172,128,77 196,152,101 208,164,113 163,116,66 185,138,88 184,137,87 204,159,111 180,135,87 229,185,134 197,153,102 208,161,111 202,155,105 196,149,99 212,164,117 220,173,123 202,155,105 206,159,109 237,190,140 209,164,116 189,141,94 166,118,73 183,138,94 179,136,89 185,142,95 175,132,83 174,131,82 182,139,90 197,156,111 183,149,119 194,158,127 149,114,87 76,47,23 70,41,17 80,47,22 102,88,63 201,181,133 133,97,68 255,224,182 184,151,114 105,69,61 225,178,155 150,104,78 237,193,165 168,136,102 113,92,65 114,94,62 174,136,88 210,167,120 208,165,116 221,178,129 178,135,86 188,145,98 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 231,188,139 238,195,146 208,165,116 225,180,132 228,183,135 225,180,132 221,176,130 203,158,112 181,135,96 187,142,96 233,189,136 224,181,125 193,152,107 187,146,101 205,157,110 213,165,118 208,161,111 191,144,94 205,158,108 188,145,98 179,136,89 236,193,146 178,135,86 186,143,94 217,174,125 208,163,117 189,144,98 193,150,103
216,172,119 194,150,97 219,175,124 204,160,109 231,184,134 219,174,126 208,165,116 209,165,114 218,171,121 210,163,113 190,146,95 208,164,113 190,146,95 197,150,100 197,150,100 206,159,109 172,127,79 201,156,108 192,148,97 204,160,109 209,162,112 202,155,105 202,155,105 194,146,99 214,167,117 197,150,100 201,154,104 217,170,120 255,214,166 245,197,150 187,139,94 180,135,91 195,152,105 179,136,89 181,138,89 191,148,99 189,146,97 178,137,92 177,141,112 200,162,127 214,171,136 196,158,121 239,201,155 255,237,171 255,255,200 255,255,198 199,164,126 243,206,164 173,138,113 228,182,156 181,134,111 221,175,149 229,185,155 121,92,59 111,85,62 145,115,89 213,172,125 173,130,83 175,132,83 184,141,92 192,149,100 205,162,115 208,165,118 227,184,137 217,174,125 224,181,132 239,196,147 208,165,116 214,171,122 211,168,119 218,175,126 234,186,139 230,183,131 226,179,127 226,182,129 203,159,106 174,128,89 194,149,103 224,180,127 215,172,116 210,164,109 216,170,115 210,162,115 198,150,103 196,149,99 189,142,92 201,154,104 200,157,110 181,138,91 171,128,81 205,162,113 189,146,97 189,146,97 181,136,90 187,142,96 208,165,118
200,156,105 215,171,120 202,158,107 216,172,121 213,166,116 208,165,116 203,160,111 212,165,115 219,174,126 185,140,92 213,166,116 185,138,88 210,163,113 186,142,91 207,163,112 168,123,75 177,134,85 173,130,81 184,141,92 181,138,89 158,113,65 169,124,76 194,149,101 182,139,92 203,158,110 192,147,99 180,136,85 190,146,95 168,124,73 188,143,95 197,152,104 178,135,90 177,134,87 158,115,68 181,138,91 234,191,144 191,148,101 177,136,87 158,123,98 186,157,124 187,149,114 203,165,128 231,192,149 248,207,162 255,247,189 255,251,190 255,244,187 146,111,86 203,158,125 196,149,117 171,127,101 240,198,174 125,92,67 103,84,59 117,93,69 118,87,66 193,150,103 192,149,102 156,115,70 176,135,90 208,163,115 215,170,122 203,158,110 187,144,97 200,157,108 222,179,130 228,183,135 230,185,137 211,166,118 210,167,118 220,177,128 222,181,134 215,170,124 222,178,127 233,187,130 220,173,121 202,159,112 204,157,107 220,174,117 223,177,120 211,162,111 211,162,111 232,183,132 219,170,119 219,172,122 214,172,120 175,139,106 137,109,82 116,96,76 105,85,65 101,86,66 107,88,72 146,117,93 186,144,106 171,129,89 215,172,127
204,160,109 182,138,87 193,149,98 196,152,101 221,174,124 194,151,102 205,162,113 222,178,127 174,131,84 193,150,103 192,145,95 209,162,112 199,152,102 200,156,105 192,148,97 226,181,133 182,139,90 206,163,114 152,109,60 178,135,86 192,147,99 197,152,104 178,133,85 199,154,106 174,129,81 210,165,117 172,127,81 162,117,71 157,112,66 167,124,75 181,138,89 177,134,87 221,178,129 166,123,74 184,141,96 186,143,98 179,136,89 180,139,94 100,67,42 168,136,104 163,134,99 197,169,131 199,165,122 223,186,144 255,229,174 255,252,191 255,218,162 183,132,97 198,157,130 141,101,76 224,182,158 250,215,188 98,77,50 94,76,55 146,126,96 82,61,48 168,122,81 165,121,81 164,121,74 171,128,81 193,148,100 223,176,126 239,192,142 191,148,101 220,177,128 221,178,129 207,162,114 255,212,164 252,207,159 244,199,151 235,190,142 217,174,127 188,145,100 196,153,108 229,180,129 204,155,104 202,154,109 192,143,103 231,185,126 221,178,122 214,167,117 224,177,127 208,162,107 191,144,94 176,145,106 143,120,91 130,107,78 105,88,64 93,77,60 93,77,60 91,80,63 94,80,62 96,83,62 99,85,67 102,86,69 132,99,74
214,170,119 187,143,92 200,156,105 214,170,119 221,174,124 224,181,132 196,153,104 206,162,111 191,148,101 174,131,84 175,128,78 212,165,115 234,187,137 197,153,102 185,141,90 196,151,103 175,132,83 191,148,99 227,184,135 210,167,118 212,167,119 204,159,111 171,126,78 183,138,90 199,154,106 153,108,60 159,114,68 194,149,103 190,145,99 200,157,108 209,166,117 181,138,91 182,137,89 186,142,91 178,133,87 192,147,101 193,150,103 191,147,105 136,102,80 112,87,68 140,112,85 112,82,56 123,93,65 139,111,82 145,121,88 225,185,149 191,152,113 156,119,95 137,102,77 199,162,138 249,213,182 100,75,47 90,72,51 125,99,76 154,124,96 66,50,37 57,49,36 133,112,87 137,113,87 144,120,94 156,124,92 189,150,107 212,173,130 229,186,139 213,170,123 196,153,104 221,176,128 218,173,125 199,154,106 216,171,123 226,182,131 231,187,136 214,171,124 211,166,120 187,142,94 174,129,81 210,162,117 205,158,106 217,169,124 202,157,111 175,136,95 187,145,103 177,134,99 173,129,99 144,119,91 134,113,90 126,105,82 93,77,60 84,69,58 84,69,58 82,70,58 88,76,64 89,78,63 97,83,67 94,80,64 99,84,64
224,180,129 168,124,73 222,178,127 202,158,107 232,185,135 228,181,131 216,169,119 220,173,123 202,155,105 225,178,128 202,157,109 176,131,83 206,161,113 212,165,115 208,161,111 196,153,104 206,163,114 182,139,90 206,163,114 205,162,113 202,157,109 204,160,109 195,151,98 206,162,111 197,152,104 175,130,82 180,137,90 186,143,96 175,132,85 230,186,135 199,155,104 200,155,107 196,149,99 224,177,125 209,162,112 196,149,99 200,155,107 190,145,101 230,185,141 80,61,38 98,70,57 128,92,74 159,118,98 207,169,150 199,163,145 141,107,87 90,60,34 151,115,93 181,146,121 236,202,168 248,216,184 87,71,56 102,85,61 148,118,92 157,123,93 94,78,61 48,44,36 97,83,67 115,96,73 117,98,75 123,104,77 142,117,89 157,125,93 168,133,97 209,170,127 211,170,121 218,171,121 210,163,113 217,173,122 228,184,133 226,182,131 215,173,121 225,181,130 221,174,124 223,175,128 213,165,118 194,146,101 223,176,126 215,170,122 207,162,118 184,151,114 161,129,97 145,115,89 141,110,87 129,108,81 124,103,78 120,99,74 85,71,55 90,76,62 89,75,61 85,71,57 82,68,54 86,72,58 88,77,62 94,83,68 87,73,59
200,156,105 197,153,102 193,149,98 211,167,116 217,170,120 217,170,120 219,172,122 234,187,137 217,170,120 210,163,113 196,151,103 218,173,125 187,142,94 178,131,81 211,164,114 209,166,121 182,139,90 193,150,101 210,167,118 208,165,116 255,235,188 187,142,94 202,158,107 201,153,106 197,152,108 166,121,77 180,137,90 186,143,96 224,181,134 208,165,116 215,172,123 199,156,109 212,167,119 231,185,128 219,173,118 218,171,119 191,144,94 211,164,114 218,171,121 115,91,67 91,64,48 81,59,51 79,59,41 84,64,46 94,67,49 134,103,82 170,140,114 188,155,130 238,206,172 255,244,197 108,82,61 97,77,57 137,112,84 159,130,99 157,120,94 112,92,72 45,45,42 62,55,53 98,86,74 106,92,78 110,96,71 122,103,78 133,110,81 140,117,86 148,120,91 172,138,108 216,172,121 221,176,128 208,165,118 202,159,112 223,180,133 218,178,126 203,156,106 242,193,144 213,164,113 217,169,115 246,198,142 204,158,103 198,158,124 148,124,91 144,120,94 135,111,87 129,109,89 110,90,70 104,87,61 91,75,60 94,80,64 96,81,70 66,58,47 64,56,45 71,63,52 71,63,52 71,63,52 78,67,52 77,63,49 74,64,54
196,152,101 230,186,135 255,215,164 235,191,140 170,123,73 228,181,131 230,183,133 238,191,141 238,191,141 219,172,122 203,158,110 200,155,107 203,158,110 226,179,129 226,179,129 217,175,123 208,165,116 217,174,125 194,151,102 220,177,128 255,233,186 194,149,101 202,157,109 178,135,86 203,159,108 197,153,102 178,135,88 166,123,76 199,156,109 200,157,108 205,162,113 201,158,111 206,161,115 226,179,129 227,181,126 208,161,109 214,167,117 201,153,108 220,172,127 147,123,99 113,92,69 102,82,62 110,91,68 136,117,94 137,108,88 161,130,107 203,174,139 228,196,162 254,224,182 231,209,164 94,75,52 120,96,72 160,125,98 164,128,97 159,122,96 133,112,89 48,46,44 49,42,40 54,45,39 83,73,63 100,86,70 100,81,65 104,83,60 121,100,73 123,99,73 141,114,82 159,125,91 166,132,100 163,131,101 161,129,99 157,125,95 156,127,92 161,129,95 165,133,99 169,138,101 163,132,95 151,119,85 137,112,82 123,109,84 125,106,83 112,94,75 102,86,69 90,76,62 87,72,61 77,65,53 78,64,50 77,63,49 83,69,53 92,78,64 87,73,59 90,76,62 101,87,73 104,90,76 105,91,73 101,88,67 109,93,76
242,194,147 237,189,142 220,172,125 228,180,133 206,162,111 222,178,127 224,180,129 230,183,133 227,180,130 205,158,108 218,171,121 214,167,117 206,159,109 227,180,130 188,141,91 218,171,121 211,164,114 195,148,98 192,148,97 213,173,121 187,144,97 212,168,117 197,153,102 199,151,104 231,185,128 220,173,121 210,165,117 185,140,96 216,171,123 223,179,126 207,163,110 201,158,113 203,160,113 213,170,123 218,175,130 179,136,91 202,154,109 178,130,87 170,130,96 153,127,102 135,113,93 117,99,78 117,100,76 144,120,96 157,128,104 194,164,136 231,204,161 253,226,181 255,232,188 95,78,54 114,94,64 147,118,87 166,130,99 166,130,97 162,127,100 136,111,83 63,57,52 50,43,41 50,45,42 51,47,41 56,52,44 84,76,63 101,88,67 100,83,59 105,86,61 120,101,76 134,115,90 135,114,89 136,115,88 132,111,84 131,110,83 132,113,88 129,110,87 120,100,80 121,100,77 117,97,77 111,93,74 105,89,74 83,71,59 82,71,64 79,64,55 71,56,45 68,56,44 73,59,45 100,83,59 118,101,75 123,104,79 127,107,75 118,99,72 124,100,74 124,101,72 118,97,70 109,94,74 99,85,69 98,84,68 102,88,74
219,172,122 205,158,108 189,142,92 210,163,113 238,194,143 216,172,121 218,174,123 217,170,120 255,234,184 201,154,104 194,147,97 194,147,97 217,170,120 233,186,136 221,174,124 233,186,136 212,165,115 205,158,108 203,159,108 220,180,128 225,176,127 188,144,93 185,141,90 201,153,106 228,183,121 245,199,142 224,180,127 224,179,131 194,149,101 186,141,95 214,169,123 194,151,106 205,162,115 216,173,126 221,178,129 210,167,118 187,140,90 252,205,153 190,154,105 159,134,106 157,131,108 139,118,93 138,121,97 171,145,122 193,165,138 234,205,174 251,223,183 253,225,185 105,82,53 105,85,65 137,107,81 165,131,101 165,129,98 166,130,97 158,123,96 137,112,84 76,70,63 60,56,50 61,56,53 65,61,55 56,55,46 58,54,44 76,66,54 97,86,69 102,89,68 101,88,67 94,80,62 97,83,65 100,85,65 105,90,70 106,93,72 105,91,73 99,85,69 91,77,63 92,76,61 87,73,59 85,73,61 73,62,55 65,56,50 67,56,51 86,71,60 106,90,77 110,99,80 120,106,88 122,103,76 124,105,78 134,110,84 143,115,88 138,114,88 130,111,84 113,94,69 112,93,68 106,91,71 94,80,64 91,77,61 97,83,67
230,183,131 248,201,149 247,200,148 235,188,136 237,193,142 215,171,120 201,157,106 210,163,113 214,167,117 218,171,121 205,158,108 221,174,124 225,178,126 234,187,135 232,185,133 251,205,148 236,188,134 224,176,122 210,163,111 206,159,107 218,171,121 196,151,103 240,195,147 206,163,114 198,155,108 196,153,106 218,175,126 231,183,129 205,157,110 206,162,111 199,155,104 231,183,129 244,197,147 227,180,130 209,164,116 203,158,110 202,154,100 236,193,135 190,153,113 159,134,106 157,131,108 165,139,116 158,132,109 190,164,139 224,196,169 240,208,178 213,184,151 106,81,51 104,83,56 124,100,74 158,128,100 155,125,97 165,131,99 170,136,102 154,121,94 139,113,88 100,86,68 92,81,64 94,80,66 105,91,75 107,91,74 98,84,70 82,72,60 66,58,45 78,70,59 89,81,70 82,72,62 78,68,58 75,66,58 79,70,62 72,64,53 75,67,54 72,64,53 71,63,52 70,64,57 64,58,49 70,62,51 98,85,64 118,101,77 126,107,82 130,111,88 127,108,85 122,104,83 127,107,87 131,110,83 136,112,88 142,116,91 141,118,89 143,120,91 143,120,91 122,98,72 121,97,71 113,93,73 103,88,66 102,87,65 99,84,64
