190,171,148 172,153,130 166,141,111 120,97,82 109,90,74 123,87,81 195,166,115 40,73,46 38,78,39 39,76,41 43,76,49 27,48,25 26,44,29 30,51,30 30,56,33 32,58,33 27,47,29 23,36,22 15,30,16 36,80,45 30,42,24 112,93,81 107,93,77 84,70,56 115,94,79 122,98,76 97,83,67 59,50,46 73,64,58 66,60,55 95,74,59 193,171,137 183,159,122 79,62,38 54,49,21 85,76,59 79,78,42 95,95,32 97,94,52 156,160,77 171,162,88 101,104,42 132,122,84 65,58,29 79,69,27 186,160,121 192,168,117 55,40,31 40,35,21 87,57,15 131,67,3 99,52,2 77,49,9 173,153,105 224,193,133 241,209,152 238,206,151 220,189,136 210,185,137 198,173,127 202,180,131 209,182,135 213,182,131 220,184,133 226,197,144 210,184,134 188,165,123 184,161,121 176,157,118 168,149,114 148,126,92 158,140,110 118,108,86 90,90,76 51,51,48 41,39,40 41,39,37 42,40,38 41,39,37 39,39,36 42,37,36 44,37,40 42,37,34 40,38,39 39,39,36 28,26,27 40,31,25 49,40,34 50,41,35 43,34,28 40,38,20 48,45,30 52,52,36 41,37,31 40,36,30 41,35,30
165,146,132 161,141,132 180,157,128 113,92,79 108,93,73 108,90,60 117,112,73 39,71,40 36,78,41 46,88,51 37,65,40 23,47,25 23,43,29 31,51,35 35,59,35 34,60,37 28,48,32 27,42,26 57,23,0 50,71,39 35,49,28 111,97,81 112,98,80 94,80,66 92,73,59 128,102,81 102,88,72 63,54,50 71,65,60 66,57,51 193,169,143 198,174,137 177,154,114 111,94,68 76,80,51 75,68,50 76,81,47 62,63,40 66,66,52 105,111,61 157,151,85 154,161,77 126,114,48 115,108,51 136,119,72 125,95,69 142,123,86 31,25,20 38,29,14 86,54,8 83,54,19 64,42,22 41,25,10 50,37,16 182,155,110 230,200,144 251,221,163 220,191,138 210,185,137 197,170,125 200,175,127 209,182,135 208,177,128 234,201,149 235,205,149 217,188,139 186,163,121 185,163,127 175,153,117 144,126,96 112,98,73 96,82,64 49,42,22 37,33,12 27,22,21 33,30,34 40,38,36 46,41,40 44,39,38 38,36,37 46,41,40 46,44,42 49,44,41 51,44,44 42,37,36 46,41,38 44,39,36 36,30,25 37,33,27 37,33,25 48,46,26 46,43,30 45,39,32 42,36,29 43,37,30 50,44,35
159,127,85 196,175,164 167,147,115 116,98,77 123,99,77 220,153,126 73,95,56 39,68,40 37,76,42 47,93,55 37,61,39 26,44,29 25,43,28 29,52,35 36,60,36 32,56,32 28,48,32 77,58,33 207,125,80 150,95,64 29,48,28 99,87,75 105,90,70 108,89,75 89,75,61 87,75,63 131,115,98 72,61,54 66,59,57 62,51,44 198,169,138 168,142,101 182,154,114 193,166,123 133,118,107 74,42,28 72,83,68 90,85,71 96,98,83 75,76,66 105,104,77 97,102,70 57,60,38 98,103,67 153,143,65 90,93,60 116,107,49 39,41,0 30,28,8 48,33,13 58,44,19 52,38,20 23,20,5 29,26,13 46,37,18 139,122,94 194,173,130 219,198,155 195,172,132 188,165,123 194,174,128 195,175,125 193,171,122 203,178,130 157,135,97 160,141,114 131,116,94 114,103,88 75,63,53 45,35,25 42,29,8 36,25,8 30,26,9 35,33,13 25,23,24 27,26,29 23,24,27 28,26,24 34,32,33 48,46,42 51,42,38 53,44,40 56,47,43 49,43,38 45,38,36 50,43,41 47,41,36 49,40,36 47,42,30 51,46,32 53,50,37 37,32,29 42,35,33 43,37,32 42,35,35 49,43,36
144,121,81 170,154,148 165,140,110 128,107,84 128,103,84 136,100,71 47,77,40 39,65,40 36,73,38 47,96,57 36,59,40 25,43,28 25,43,28 27,52,32 37,61,37 29,57,32 40,54,35 243,171,123 193,113,72 141,83,50 34,43,26 99,91,78 109,91,72 115,92,77 98,77,62 97,85,73 96,82,68 78,70,59 63,56,56 103,81,73 200,163,119 171,149,104 175,145,99 187,161,120 187,72,32 71,46,18 147,68,29 103,105,88 96,96,66 65,66,43 98,99,62 88,98,47 96,103,57 49,59,22 41,49,8 54,57,8 89,97,44 50,58,7 30,28,8 33,25,12 38,24,8 38,20,1 20,22,7 29,26,11 35,32,17 44,36,23 53,43,33 55,45,35 70,56,40 93,77,60 118,104,90 95,84,67 54,46,35 50,44,37 37,28,20 36,26,14 34,24,14 39,29,17 36,24,12 36,22,6 52,29,0 46,29,3 31,27,8 33,30,17 25,22,26 26,24,25 28,25,29 24,24,19 39,37,33 49,42,40 49,42,40 50,41,37 52,42,41 50,41,37 51,42,38 54,45,41 49,42,40 44,35,31 52,46,39 41,35,26 41,37,29 39,35,27 44,34,35 42,36,31 40,33,33 45,39,30
137,113,78 156,137,125 143,121,85 137,110,92 115,96,73 115,93,73 33,67,35 39,65,40 35,72,37 49,96,55 37,60,41 26,44,29 20,38,23 28,51,32 32,58,35 37,57,39 171,110,74 78,47,26 194,122,83 115,69,41 31,39,27 73,78,58 113,92,77 112,93,70 114,96,75 77,65,55 47,45,41 58,56,54 48,45,49 139,129,119 111,102,71 160,148,118 118,110,74 117,108,77 120,66,32 90,69,28 67,52,12 101,96,68 60,51,24 43,46,24 92,94,48 85,88,39 101,113,68 68,83,46 34,43,15 102,109,61 38,53,14 45,63,20 29,39,4 31,33,5 29,24,10 27,24,11 25,22,7 26,21,7 28,23,9 37,33,27 38,36,32 37,37,34 34,36,33 34,33,26 39,37,33 56,54,52 55,53,51 41,41,36 44,40,34 42,28,14 41,28,5 60,32,0 77,38,0 92,55,0 88,51,7 37,24,3 27,26,15 27,27,22 26,23,27 26,23,27 25,23,24 36,31,33 43,39,33 44,38,33 52,42,41 53,43,42 53,43,42 48,41,39 54,44,43 48,42,37 59,50,46 45,39,34 43,37,32 41,35,30 43,36,34 43,38,35 47,37,36 48,42,37 40,33,31 41,37,27

250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 189,167,149 237,221,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,188,180 205,190,168 181,167,153 155,141,127 60,64,66 97,98,119 101,108,120 82,78,70 64,75,88 68,59,32 106,83,72 157,147,28 167,146,24 160,137,8 146,126,8 132,116,31 159,145,77 144,142,54 143,148,58 129,139,65 156,135,52 142,135,74 141,129,51 104,89,49 112,106,60 75,80,37 66,61,22 87,84,33 75,70,42 77,76,38 74,77,42 70,88,71 105,111,72 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 185,170,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,139,119 195,179,162 177,160,150 178,164,148 143,129,111 161,136,40 119,99,90 71,79,69 84,82,53 81,74,56 58,40,21 185,165,33 198,170,33 192,160,32 179,148,15 168,139,5 144,125,12 123,112,11 98,93,20 154,156,72 114,116,43 143,143,69 78,79,40 164,136,57 161,143,56 163,118,54 101,84,45 71,73,31 77,78,41 72,72,38 97,97,56 86,89,38 89,100,85 99,114,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 157,141,126 131,119,121 180,169,166 201,181,122 137,108,18 66,59,18 145,143,85 120,117,52 111,97,39 194,174,17 193,168,10 201,172,29 202,167,40 183,147,16 171,134,8 154,128,8 135,114,13 100,96,18 65,67,14 155,162,74 116,123,68 94,93,57 59,47,10 130,98,41 177,119,64 128,113,50 75,65,43 125,122,80 33,24,35 71,59,29 43,49,38 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 69,82,101 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,153,132 223,206,198 250,234,221 249,233,220 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 206,189,165 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 153,139,125 139,127,68 96,78,7 76,70,24 85,72,51 121,114,55 166,155,50 183,160,0 194,168,19 198,170,31 188,157,24 177,149,10 168,139,7 154,133,11 135,118,13 89,87,17 60,65,18 92,95,60 93,100,56 113,116,67 163,139,59 162,140,48 152,138,54 105,96,40 164,152,97 177,69,35 215,90,42 68,63,49 38,48,56 81,90,101 95,107,115 73,86,103 83,96,111 83,94,107 79,92,107 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,201 95,111,122 90,105,112 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,204,185 237,217,199 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 190,161,137 200,175,147 207,190,162 246,228,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 201,182,166 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 148,133,124 169,153,140 173,154,131 156,144,134 69,84,89 147,137,55 140,121,28 144,134,15 102,87,26 179,153,44 189,159,23 192,154,19 187,150,10 181,152,7 172,143,9 158,138,18 132,120,13 69,74,9 54,68,11 104,74,5 65,69,54 137,127,56 178,163,75 91,73,13 80,63,0 124,135,65 133,136,74 196,70,19 158,84,46 53,51,61 39,44,54 115,130,106 95,111,92 79,96,88 63,76,95 69,82,97 90,102,106 100,114,107 67,84,104 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,84,115 69,87,115 74,88,111
220,195,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,219 241,225,210 163,155,144 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,205,184 222,209,188 228,214,200 208,193,173 190,174,161 221,206,195 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 148,139,135 159,141,120 165,146,134 173,152,129 187,167,149 179,160,144 137,131,126 183,133,50 153,140,36 144,131,11 134,127,16 86,67,1 159,135,41 205,176,44 191,156,18 183,148,12 163,133,6 109,92,0 107,95,13 67,75,13 58,66,13 54,66,28 81,86,62 165,140,51 96,80,0 121,103,30 152,119,42 148,138,56 166,154,72 99,87,59 120,59,41 75,72,78 40,44,57 92,105,93 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,211 213,196,186 248,231,223 178,161,137 147,128,112 255,254,253 210,203,203 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 245,224,211 228,212,197 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,186 177,164,159 194,165,134 187,166,143 185,165,147 156,149,133 100,81,88 112,40,23 196,156,63 121,91,22 104,82,48 99,82,31 81,61,2 138,121,27 85,73,14 89,81,29 88,79,23 73,68,15 61,56,13 55,62,16 60,68,15 69,59,8 129,110,26 63,63,22 81,78,25 82,75,14 160,161,82 145,148,68 103,103,71 234,145,62 47,36,17 65,69,73 39,47,52 107,119,110 95,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 204,186,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,187 214,198,185 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,184,173 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,185 183,170,163 186,160,137 183,161,141 185,166,170 160,149,134 122,84,78 216,176,28 170,128,47 91,62,29 88,64,38 190,155,49 164,139,41 59,50,5 101,86,35 103,83,53 82,71,36 57,51,17 49,50,11 57,64,18 49,54,11 63,69,19 52,61,15 99,111,64 150,145,72 111,101,32 93,81,24 179,147,74 103,97,63 114,107,78 57,57,67 36,46,50 111,77,55 78,84,103 97,102,108 78,90,112 88,103,89 91,107,107 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,215,202 211,188,159 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,160 208,188,168 200,181,158 204,174,148 209,179,153 228,207,182 223,204,181 219,198,173 209,185,159 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 168,154,140 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 152,132,84 148,130,41 166,158,66 237,200,35 219,178,37 194,160,28 191,162,28 187,159,34 178,148,23 159,134,20 118,105,5 145,114,23 126,92,22 87,76,30 64,51,19 88,77,13 67,71,15 53,60,14 67,72,29 92,85,56 63,73,40 102,99,55 143,130,55 162,136,54 92,110,150 57,52,49 73,70,44 52,53,56 34,43,43 171,101,39 112,76,56 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,186,165 249,230,218 215,202,181 224,210,194 206,190,186 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 175,152,63 85,80,48 231,196,30 251,209,84 195,162,44 189,161,32 204,168,67 189,158,51 151,129,35 79,67,12 100,83,7 139,109,15 158,128,43 185,150,42 137,119,30 70,69,13 51,58,12 58,63,20 90,83,56 74,78,49 53,57,30 113,103,61 152,130,56 51,61,58 55,53,33 90,92,66 68,72,45 104,98,73 64,57,41 67,68,47 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,190,170 225,206,183 209,188,161 164,140,114 191,167,143 200,181,156 226,202,169 236,216,198 234,208,183 226,202,178 198,179,154 167,149,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 161,140,43 139,128,93 142,134,69 209,182,27 164,136,9 131,107,0 133,101,0 167,139,42 155,126,34 90,77,25 58,56,23 56,52,17 151,130,47 172,138,23 155,123,19 86,79,20 63,66,17 48,54,13 59,67,16 45,48,26 60,68,43 75,77,33 73,67,33 79,59,29 53,59,18 78,74,39 79,77,46 109,109,66 80,75,47 95,90,47 47,43,37 31,33,33 36,30,37 70,58,46 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,91,71 122,100,80 115,94,71 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,221,199 208,190,169 240,221,198 192,171,144 220,196,170 175,151,129 188,173,153 243,231,205 242,224,205 229,203,178 209,188,165 222,203,178 184,168,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 189,169,149 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,166 192,181,166 149,137,127 173,161,149 117,113,78 86,85,60 90,82,46 139,126,65 195,166,21 173,141,25 224,184,38 236,194,58 189,157,53 99,85,19 71,68,28 63,61,28 56,55,19 100,87,14 145,118,14 113,91,13 68,67,15 61,64,15 48,54,15 50,64,16 61,74,31 33,41,29 66,71,28 74,61,27 99,58,13 192,63,16 66,67,44 91,91,46 72,68,58 64,63,38 31,34,24 44,43,36 36,31,33 53,42,51 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,88 124,99,82 120,95,76 123,103,85 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,117 135,117,98 119,112,112 138,132,84 97,92,80 162,145,80 200,168,15 220,187,23 223,195,47 235,205,69 217,175,52 235,195,62 206,176,60 153,135,35 96,84,29 61,55,9 139,117,11 93,80,7 65,67,14 61,62,14 52,58,17 55,64,16 61,74,20 62,77,24 60,57,61 49,42,45 100,74,53 147,79,20 72,77,41 160,160,86 45,45,40 90,87,61 72,68,58 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 114,97,87 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 195,175,155 198,183,161 207,189,168 231,214,190 234,219,197 205,190,168 242,228,199 217,208,189 239,225,200 220,206,179 224,202,184 239,204,191 215,150,93 241,211,185 202,178,152 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 203,186,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,157,148 154,138,125 147,132,121 137,121,104 126,114,102 101,84,56 96,69,37 163,133,66 219,195,19 191,158,21 146,116,31 155,122,54 206,173,78 225,193,77 161,133,38 110,93,13 81,68,20 70,63,22 109,91,0 100,87,12 68,69,19 59,59,14 54,61,17 57,64,18 65,74,18 63,77,20 69,75,62 41,40,31 47,35,35 127,71,49 155,78,22 81,65,34 62,57,54 70,68,48 87,86,79 40,38,36 70,64,57 78,69,61 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 234,213,190 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 236,210,187 255,238,205 255,234,211 245,217,190 255,182,84 187,100,14 147,105,65 181,155,130 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,185,171 192,181,164 159,149,139 175,170,186 193,187,192 179,165,167 98,80,50 109,73,51 131,97,56 211,186,19 192,170,5 180,162,33 177,153,50 191,154,73 194,152,87 171,139,82 141,118,58 93,76,37 65,54,10 65,54,8 126,106,0 66,68,13 63,66,17 59,66,22 59,64,17 65,72,17 63,73,20 52,52,47 64,61,48 97,79,58 86,69,41 123,89,57 51,33,28 23,25,25 23,25,25 34,34,31 37,35,33 48,41,44 68,58,57 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,238,218 248,216,182 255,227,207 171,121,90 79,43,21 69,38,17 95,48,27 134,67,24 115,63,31 163,126,102 241,218,189 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,198,176 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,192 181,170,155 155,140,118 166,151,129 140,124,107 165,147,126 109,80,56 122,86,53 103,74,39 197,174,14 174,155,4 164,147,24 136,126,18 115,108,20 97,95,21 67,66,12 62,64,11 63,61,14 60,58,9 71,68,15 148,131,24 73,72,16 60,62,16 54,61,15 60,65,18 62,73,17 67,74,28 77,63,49 108,82,61 116,87,65 100,79,52 88,67,52 71,79,84 42,46,48 27,29,29 29,28,31 34,31,37 33,30,36 50,43,43 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,133 186,166,146 238,209,187 219,193,172 232,211,188 245,225,207 251,225,200 255,230,207 208,164,138 73,37,19 71,39,25 86,48,27 87,42,19 79,37,15 110,54,32 78,44,24 107,83,61 201,177,153 208,189,164 229,210,187 201,185,170 251,240,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,219,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 128,126,138 117,116,133 184,185,188 160,139,112 168,144,118 238,216,171 108,73,48 124,89,53 89,59,44 194,172,7 187,167,10 172,149,18 139,121,1 109,102,16 86,85,18 68,72,14 65,69,13 64,66,13 62,63,13 62,64,9 99,97,25 68,64,18 57,59,17 54,56,12 63,64,14 62,71,25 39,42,32 99,77,59 138,109,87 126,96,70 132,96,63 84,89,85 135,133,111 199,190,161 148,141,123 39,37,35 33,32,35 39,34,31 81,69,57 103,82,67 98,83,63 95,79,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,123 212,190,172 211,178,151 240,214,189 218,200,179 255,242,219 255,234,210 96,60,38 63,36,20 207,148,102 255,199,149 254,176,123 189,129,88 96,53,34 117,57,32 65,40,23 223,197,174 219,200,175 191,172,149 224,203,176 229,207,173 225,201,177 207,183,157 208,182,157 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 133,132,149 128,126,146 114,118,131 178,154,117 255,225,174 201,168,129 117,81,52 113,80,43 143,119,95 209,192,16 192,169,13 213,182,22 200,168,11 172,149,18 151,134,25 86,80,16 66,68,13 72,71,17 64,68,12 68,67,11 66,65,9 62,62,17 53,55,13 62,64,18 63,70,13 71,68,55 73,59,43 135,105,77 93,60,33 104,76,49 101,75,52 155,146,119 228,209,172 209,187,149 182,166,135 134,130,122 62,60,56 69,63,56 101,85,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,152,129 215,196,171 238,208,182 209,179,153 255,240,220 240,211,189 78,46,30 82,42,17 255,188,127 252,170,112 243,164,120 195,127,89 103,68,53 159,96,65 82,43,29 71,48,35 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 224,205,182 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 139,129,130 132,124,130 129,125,134 255,227,183 255,223,177 110,78,48 125,91,59 103,74,43 130,115,93 180,169,27 183,165,7 165,152,32 155,142,22 172,158,32 165,150,31 122,116,41 73,75,20 71,70,16 69,71,18 67,71,15 62,66,10 57,59,13 61,61,18 62,68,18 60,68,43 60,43,33 102,76,53 99,69,41 121,86,59 113,80,55 169,142,110 220,193,146 219,189,143 223,197,156 202,183,146 160,146,130 86,87,77 50,45,42 51,46,43 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
