116,71,64 119,71,65 124,79,76 109,66,62 94,67,60 77,60,50 68,48,41 78,54,46 101,60,58 104,61,57 106,61,56 107,62,59 89,54,55 72,40,37 68,44,38 77,48,44 90,56,54 84,50,48 98,59,58 89,52,51 72,43,39 66,37,31 72,40,35 76,50,40 180,143,88 182,140,86 145,112,73 133,106,74 160,126,83 174,137,82 185,144,85 192,151,92 184,143,86 192,149,93 189,148,89 183,140,82 210,162,106 198,150,92 118,78,55 80,44,52 119,70,73 118,66,63 131,83,77 66,26,21 102,52,48 85,48,47 85,41,40 100,50,46 129,60,47 143,74,61 146,86,74 115,78,63 105,75,60 112,68,58 117,66,56 116,67,56 119,72,63 116,66,60 101,69,64 103,73,72 98,75,74 97,72,69 96,71,72 124,99,82 176,139,95 181,137,84 196,154,100 186,143,87 186,142,89 176,132,81 169,123,82 167,124,77 156,112,72 147,101,62 146,101,66 138,93,58 125,78,55 128,81,58 114,68,42 152,108,80 183,145,99 150,110,74 120,99,72 132,115,89 82,72,60 77,71,66 75,68,66 67,58,52 61,67,54 71,79,65 78,86,72 59,74,62 70,86,67 72,86,67 50,61,48 53,64,53
120,76,66 123,76,67 121,73,69 115,72,64 90,67,56 68,53,44 76,54,46 85,49,43 106,60,60 109,64,61 110,65,62 102,59,55 84,52,49 68,39,35 65,41,33 89,57,52 94,55,52 101,60,58 102,61,59 99,58,58 84,49,50 73,41,38 65,38,31 70,41,35 82,52,26 158,126,84 121,92,61 117,90,58 153,122,73 171,134,79 178,137,78 191,150,93 186,144,90 171,127,74 193,152,93 187,144,86 200,149,94 200,151,100 82,41,41 81,45,53 75,42,44 97,56,54 100,53,44 97,50,41 128,69,62 123,60,56 127,62,54 142,69,60 150,81,66 114,64,49 99,67,53 114,74,65 118,70,56 129,70,63 111,57,50 104,63,63 71,42,38 86,68,67 82,69,77 81,69,74 76,64,66 78,68,72 80,70,74 115,104,99 168,131,89 191,149,97 187,144,86 185,139,82 190,144,85 201,155,96 204,158,101 200,157,97 171,128,70 199,153,96 197,151,94 190,147,87 193,151,88 212,167,103 195,152,92 174,130,79 157,125,91 96,77,61 112,93,79 109,96,75 88,79,71 75,69,64 62,55,55 58,54,48 57,65,51 56,70,51 60,72,54 55,66,53 65,76,61 60,72,54 44,55,42 46,57,46
120,76,66 118,71,62 110,70,63 104,68,62 68,46,38 69,47,39 85,52,45 96,56,51 113,65,63 114,64,60 105,60,57 103,62,60 84,49,50 69,37,34 71,47,39 85,51,47 99,58,56 109,66,62 120,72,68 110,65,62 95,51,52 87,47,49 70,41,37 63,40,29 62,42,33 68,53,42 117,97,65 119,98,73 106,85,62 155,124,75 186,144,90 173,136,81 188,146,94 184,141,92 186,145,88 191,150,93 202,160,106 176,138,103 75,42,42 73,45,47 86,47,46 124,63,58 126,68,56 110,61,50 152,80,68 152,76,65 155,76,69 174,96,84 105,58,47 102,79,64 103,79,71 97,64,55 135,56,49 195,87,76 163,60,45 123,50,43 75,44,36 80,59,59 74,61,69 80,69,76 79,69,73 79,66,74 82,68,68 128,102,79 163,125,79 192,150,96 200,157,97 178,135,75 201,155,96 196,153,93 200,157,99 186,145,86 187,145,82 206,164,99 205,159,91 203,156,93 199,157,92 190,147,89 160,122,74 155,123,89 109,90,76 73,63,62 71,65,60 72,66,61 60,60,60 55,54,57 53,53,50 62,65,53 59,68,51 65,77,57 64,76,56 54,66,48 54,66,48 55,67,47 45,56,43 45,53,43
124,77,68 121,74,65 115,78,75 95,61,57 66,46,37 85,56,50 110,65,60 115,67,63 106,58,54 111,61,57 109,64,59 102,61,59 89,54,55 69,37,34 74,47,40 87,53,49 105,61,60 109,61,57 114,64,58 121,71,67 109,64,61 96,52,51 84,47,46 72,45,40 62,38,30 55,43,33 78,62,45 90,76,58 122,98,65 153,122,71 199,159,107 177,141,92 174,135,94 123,78,43 94,50,24 101,53,37 101,52,41 111,62,53 109,59,53 103,60,54 109,58,48 136,63,54 152,84,66 76,37,25 145,76,63 165,85,71 166,85,76 130,69,53 91,60,50 100,91,76 73,44,40 74,41,34 142,70,53 176,75,66 199,90,74 165,76,63 86,47,35 75,46,42 78,66,71 80,67,75 81,70,79 79,69,73 82,69,62 147,115,85 180,139,92 193,152,95 204,162,99 201,159,96 197,152,90 185,142,82 189,143,86 200,158,95 203,160,100 210,164,105 209,163,97 194,150,83 199,155,88 179,135,82 144,117,85 101,83,64 81,70,67 67,61,66 60,62,62 53,54,57 51,52,55 50,52,52 58,61,53 63,70,54 53,65,47 57,66,47 60,69,50 54,63,44 50,62,44 57,66,49 41,48,41 43,50,43
117,72,67 103,67,61 97,71,59 73,52,41 93,65,56 98,60,52 109,60,51 115,66,57 123,75,69 112,64,58 111,63,59 105,62,58 87,53,49 73,41,36 77,40,37 100,59,57 108,65,61 116,68,62 122,73,64 115,63,58 118,68,64 112,64,62 93,52,52 91,52,49 76,42,38 64,40,32 75,46,40 74,45,41 78,42,36 99,51,37 112,54,40 116,58,46 140,80,68 138,78,66 150,90,88 150,94,86 165,100,88 151,79,67 150,74,61 140,67,53 134,63,46 142,70,53 151,88,68 89,40,29 129,79,66 187,108,101 141,91,78 105,74,62 118,106,94 82,44,38 73,34,33 51,28,25 183,101,95 161,65,52 177,61,44 183,69,55 162,75,61 92,39,27 67,55,60 48,35,43 86,73,81 79,69,73 105,84,61 174,141,104 192,150,96 210,167,109 212,170,105 203,161,98 202,156,97 181,138,78 198,157,98 195,152,92 186,147,86 194,151,91 214,164,102 221,174,111 197,150,98 174,133,102 128,106,88 79,68,63 69,62,60 73,67,60 76,70,61 53,53,50 53,59,50 54,60,47 60,66,53 48,55,39 53,62,45 58,64,51 53,62,43 50,59,42 55,61,48 47,55,45 40,47,40 42,50,40
120,77,69 108,75,68 79,56,43 69,48,37 81,50,42 110,65,60 111,60,52 115,66,57 120,71,62 124,73,65 114,65,56 105,62,54 89,55,51 81,48,41 91,52,49 101,57,56 113,63,57 115,66,55 115,64,56 114,62,57 117,65,60 113,63,57 106,57,58 102,58,57 94,56,50 81,50,42 72,41,33 91,53,45 98,54,42 112,64,58 114,66,60 101,63,57 101,74,67 102,85,77 95,79,66 105,79,69 101,68,57 99,62,49 122,60,47 140,71,58 134,68,54 157,85,66 158,101,82 138,90,72 129,79,64 156,107,96 144,124,106 95,88,68 95,47,43 99,52,43 77,38,35 53,28,25 55,24,14 181,88,81 215,90,73 186,65,49 180,81,62 134,58,47 64,43,41 75,63,65 80,69,78 85,73,75 142,109,82 182,140,98 190,146,93 203,160,102 204,162,97 206,164,101 211,166,104 195,153,90 205,164,103 190,147,87 200,159,100 199,156,98 198,151,88 191,146,84 190,145,101 136,101,74 90,79,76 65,63,61 63,61,62 78,69,63 80,71,65 62,62,59 60,66,55 52,60,46 53,64,49 44,55,42 55,63,51 53,61,49 55,64,45 56,65,46 51,58,42 42,49,42 42,49,44 48,55,48
121,76,69 109,75,71 74,53,42 85,57,46 99,54,49 111,64,55 124,73,65 117,63,54 118,67,57 120,66,57 115,66,57 113,66,57 97,61,55 83,52,42 95,52,48 106,61,58 111,63,57 114,65,56 114,65,56 113,64,55 117,67,61 117,65,60 110,60,54 100,55,50 100,55,52 99,54,51 84,48,40 72,43,39 77,45,40 84,50,46 90,54,48 99,61,55 104,59,52 102,60,49 107,65,43 107,61,35 95,57,38 100,64,54 120,97,86 96,81,70 117,94,81 121,103,84 138,108,93 132,83,72 65,26,14 149,110,96 146,108,91 151,86,76 120,65,54 92,48,38 83,43,36 60,33,26 50,32,29 61,30,38 209,98,83 222,102,81 209,96,75 160,66,48 94,46,40 81,70,67 82,69,77 122,95,63 171,130,85 190,145,97 181,138,82 201,158,100 214,172,109 203,161,98 207,164,104 189,148,87 188,147,88 187,146,85 192,151,90 194,151,93 208,165,107 184,141,92 132,104,77 94,76,71 66,59,62 61,56,55 59,59,54 61,60,53 67,75,61 52,59,52 44,54,48 43,50,43 49,56,51 42,49,42 43,53,47 57,69,60 55,67,49 54,66,46 56,65,48 44,55,42 47,58,45 43,54,39
119,75,65 87,54,43 87,59,48 105,57,51 110,61,52 115,64,54 118,67,57 119,68,58 121,68,56 119,64,53 118,68,55 106,59,48 92,59,50 92,64,51 104,61,53 112,67,62 115,65,59 105,57,51 110,65,60 111,63,59 116,66,60 117,65,60 117,65,60 115,65,61 116,66,60 115,66,57 110,67,61 88,56,53 91,54,51 92,52,47 95,55,48 97,57,48 129,91,72 187,148,116 203,162,117 192,149,93 187,132,101 202,87,76 205,115,107 111,50,43 87,48,36 142,105,90 141,103,93 143,89,80 85,46,34 139,90,79 129,76,60 154,88,74 144,89,76 85,41,31 83,40,34 71,38,31 56,33,32 53,34,38 97,43,36 223,103,84 223,96,76 168,69,48 106,62,61 85,69,67 112,96,79 156,121,85 206,163,118 200,155,109 182,140,88 202,161,104 208,166,103 190,147,87 196,155,96 185,144,83 189,148,89 194,153,96 190,150,96 94,51,2 160,124,77 149,118,79 92,77,68 73,63,64 65,62,66 55,53,54 57,59,54 74,82,70 55,66,53 55,66,55 44,54,48 48,55,48 48,55,48 45,52,45 39,51,44 44,56,49 43,51,39 59,68,49 57,66,49 58,69,54 51,63,45 43,53,45
108,66,53 96,57,43 100,61,47 119,68,58 116,65,55 115,64,54 116,67,56 120,71,60 116,66,53 124,71,59 117,67,54 110,61,50 103,70,61 98,70,59 108,68,59 114,69,64 106,61,54 106,61,56 106,61,58 116,67,58 121,72,61 129,78,68 125,71,64 120,66,57 127,71,63 129,71,61 119,67,62 88,48,41 89,49,40 101,63,53 111,80,70 147,113,93 190,149,100 201,158,102 188,141,89 187,147,95 194,140,102 176,67,49 217,103,87 207,115,103 102,48,41 146,76,68 158,93,85 156,94,83 119,61,49 128,70,58 163,98,90 181,116,106 141,81,71 97,50,41 89,44,39 93,49,39 63,31,26 66,36,37 60,38,46 120,65,54 222,96,71 195,85,63 103,71,66 113,90,75 158,124,83 183,145,97 192,148,95 200,156,105 179,137,83 170,129,72 209,166,110 193,152,93 182,141,82 194,154,102 170,134,87 149,115,72 130,101,68 123,87,58 165,133,101 114,90,66 75,68,66 62,61,64 57,59,56 60,66,57 61,74,62 61,72,61 61,74,62 60,73,61 46,58,49 45,56,45 46,57,46 46,58,49 47,59,52 44,54,46 59,68,51 54,61,45 54,60,47 55,61,48 53,61,47 47,55,45
102,63,49 105,63,50 100,62,45 115,60,49 119,66,54 118,64,55 115,68,57 116,73,58 120,72,58 122,72,59 120,66,57 110,61,50 100,64,56 88,60,47 101,61,54 109,66,60 115,67,61 112,64,58 105,60,55 117,68,59 122,71,61 127,71,63 125,69,61 121,67,58 128,73,62 137,79,67 139,86,72 119,77,64 131,102,82 94,78,63 83,72,65 136,112,88 168,130,84 191,151,97 200,159,102 196,155,110 188,144,102 158,61,41 219,97,75 210,100,87 93,45,41 162,102,92 148,86,75 173,113,99 117,63,56 132,77,64 134,76,66 129,71,59 119,66,52 97,53,41 92,43,34 110,56,49 75,39,31 74,39,40 62,38,42 65,42,41 192,79,58 188,89,70 106,81,64 143,119,86 190,142,97 188,145,96 189,148,91 205,164,107 201,160,103 177,136,77 189,148,89 196,155,98 170,131,74 153,117,70 97,73,51 113,92,79 90,73,65 97,80,72 93,79,61 94,80,66 74,69,68 60,62,59 63,71,59 55,66,53 58,71,57 64,76,69 59,73,64 48,62,53 46,58,49 53,66,52 60,73,57 54,65,50 48,59,48 44,54,46 61,72,57 48,56,44 53,61,49 36,44,32 54,60,49 61,69,55
100,71,51 102,73,53 118,63,50 128,70,58 127,69,57 124,69,58 124,66,56 125,72,60 124,71,59 126,71,60 122,72,59 111,65,51 108,72,64 81,60,47 105,69,59 112,69,61 123,74,65 122,71,63 112,64,58 118,64,55 139,84,73 124,71,59 121,70,60 117,72,65 120,84,74 130,98,82 121,98,87 72,68,60 76,69,72 72,63,59 86,70,57 144,120,87 143,110,73 183,145,95 185,145,91 170,136,95 181,145,98 128,58,29 213,88,67 209,94,83 88,43,38 120,65,54 122,63,56 140,87,73 80,37,31 111,64,53 136,81,68 127,68,61 113,58,43 99,51,37 113,60,48 109,60,49 102,48,39 59,32,25 68,54,69 62,57,75 76,67,78 100,69,57 139,107,73 163,129,88 189,144,96 193,149,96 181,140,83 193,149,96 186,146,92 192,152,98 199,160,103 189,148,89 186,145,88 152,115,73 108,88,70 87,77,67 66,66,63 67,65,63 68,64,58 69,69,64 60,62,59 59,67,55 59,70,59 62,70,60 57,70,56 54,68,59 52,69,59 58,71,59 53,64,53 50,61,50 51,64,50 86,94,80 57,65,55 46,53,51 42,50,38 42,50,38 52,60,46 48,56,42 52,62,40 74,84,60
110,81,61 117,81,61 131,71,57 133,73,59 133,71,58 137,75,64 134,72,61 127,69,57 130,72,60 130,72,60 132,79,65 116,68,52 121,88,77 78,59,43 103,71,57 112,69,61 116,67,58 121,72,61 117,67,54 127,74,62 118,67,57 119,68,60 115,67,63 91,63,61 81,70,65 95,82,75 77,72,71 65,65,65 67,67,67 87,78,72 115,94,69 151,130,89 120,96,63 181,143,97 174,136,90 171,138,101 180,139,90 169,118,81 208,87,62 162,66,53 93,49,39 118,63,52 134,71,65 146,91,80 84,37,28 117,67,54 152,94,82 147,85,76 121,66,55 109,56,42 117,62,49 104,49,38 103,53,38 63,32,20 70,41,48 61,58,73 69,60,73 93,81,86 135,103,69 141,108,71 176,131,85 201,158,102 193,149,96 192,147,99 180,142,94 193,153,101 191,150,93 196,155,98 176,135,86 137,109,71 106,90,77 85,74,67 66,66,63 64,63,66 60,60,57 67,72,68 54,61,54 49,62,50 48,62,55 44,56,47 66,80,73 69,86,78 59,76,66 59,74,60 67,80,66 51,66,52 49,62,50 53,64,51 57,65,53 33,40,33 74,85,70 61,70,53 49,58,41 48,57,38 55,64,45 66,76,54
101,65,45 114,71,54 128,76,57 128,73,60 131,73,61 125,72,58 128,73,60 132,74,64 131,73,61 132,74,60 140,75,63 129,69,57 123,75,61 87,69,50 100,70,55 103,63,54 110,61,50 114,65,54 118,68,55 127,74,62 122,83,69 112,86,74 69,64,61 68,67,70 62,63,68 65,64,67 67,66,71 63,64,67 66,64,65 80,74,65 140,107,82 122,95,77 103,84,68 144,115,80 152,118,84 169,130,89 176,135,88 182,138,96 167,69,52 112,34,22 106,52,45 116,56,46 133,66,59 143,76,65 121,69,50 118,65,49 155,90,80 146,76,70 131,66,58 126,61,51 114,56,44 112,57,44 113,60,46 102,50,45 60,30,33 62,55,69 60,57,72 76,68,76 94,80,66 84,76,65 119,94,75 169,131,85 180,138,84 165,128,84 137,109,82 158,121,81 194,152,100 168,127,80 163,128,92 103,83,65 97,85,75 79,73,66 61,61,58 61,60,63 62,67,63 56,64,54 55,66,53 49,63,54 52,69,61 55,69,60 64,81,76 67,84,76 59,77,64 64,77,65 55,69,60 59,74,62 54,67,53 54,67,53 67,76,57 45,54,35 32,44,26 57,68,53 53,61,47 105,114,95 60,69,50 61,70,51

32,41,24 50,59,42 57,65,53 52,60,50 53,64,51 54,65,50 78,93,58 86,99,56 96,108,74 63,72,53 71,86,47 61,70,53 50,58,46 74,84,62 64,73,56 89,94,70 92,95,35 111,114,52 91,91,46 75,69,44 171,138,113 165,137,110 183,154,132 176,146,120 178,151,117 100,89,56 68,77,49 97,98,61 104,94,54 91,79,40 78,73,30 102,100,40 123,122,55 116,116,55 111,113,42 122,129,45 96,103,44 94,104,53 85,94,50 84,92,67 67,76,59 71,81,57 68,81,40 66,80,32 69,82,41 63,74,43 74,88,67 61,74,58 61,75,54 97,117,72 76,88,43 78,92,31 88,99,68 93,102,58 78,85,51 66,73,37 64,76,29 83,95,48 74,78,40 84,87,52 113,105,69 72,75,40 82,91,61 83,100,51 93,103,81 109,112,92 69,79,46 69,67,38 79,52,45 87,54,47 96,59,56 105,61,60 111,63,59 112,64,60 114,66,60 102,69,60 75,67,56 55,74,54 57,73,54 57,71,52 53,67,48 49,63,44 74,86,41 72,83,41 70,79,51 76,89,66 83,94,63 62,73,44 46,57,42 54,62,48 51,62,47 47,58,47 44,54,46 44,57,45 41,52,41 45,56,45
33,40,33 33,40,33 49,57,47 49,57,47 54,65,52 55,66,51 60,73,50 101,116,81 71,84,57 80,91,76 54,65,50 48,55,48 48,56,46 53,62,45 67,75,61 87,93,64 99,104,41 92,95,35 98,98,53 81,76,44 92,76,43 141,113,86 166,140,119 151,125,102 113,85,58 132,114,84 63,66,35 96,92,55 92,84,48 89,83,37 94,91,47 90,86,38 112,112,40 114,117,39 112,111,34 133,133,49 111,115,46 90,104,47 90,97,53 62,70,47 59,68,51 62,72,48 90,103,49 81,96,32 89,102,48 70,80,54 57,71,52 54,67,53 58,71,59 79,96,70 68,79,37 63,75,30 83,97,47 67,75,34 89,96,62 84,91,55 99,111,64 107,119,72 120,129,85 69,81,36 80,73,32 115,118,83 69,78,50 65,79,49 93,103,81 74,77,57 66,62,43 70,56,42 85,51,47 91,54,51 97,60,57 105,61,60 111,63,59 112,64,60 118,70,64 104,71,62 70,70,56 54,73,53 63,79,60 56,70,51 54,68,49 68,82,63 71,83,38 105,116,74 62,70,58 53,64,51 74,84,60 68,78,54 54,65,50 57,65,51 65,76,61 53,64,53 44,54,46 44,57,45 48,59,48 45,56,45
50,57,50 47,54,47 49,56,49 50,58,48 51,62,49 59,67,55 60,69,52 63,73,51 60,71,56 53,63,55 50,57,50 52,60,50 54,62,50 53,62,45 78,86,63 95,100,66 99,101,46 99,102,40 102,103,53 99,98,44 109,99,50 163,144,105 154,132,96 149,127,93 131,109,75 146,113,76 97,87,45 117,114,59 97,95,48 95,94,42 70,69,17 90,88,28 123,121,47 120,116,38 119,116,33 140,137,52 109,106,25 99,102,38 87,84,42 87,89,61 59,71,51 80,90,66 86,98,60 81,94,51 62,75,34 64,75,44 50,63,47 56,70,66 61,79,66 61,80,69 84,91,55 91,104,61 103,116,62 80,93,50 75,87,42 99,110,70 85,99,49 83,97,49 70,84,36 74,88,40 98,105,61 113,90,59 46,64,61 60,71,60 132,123,104 87,66,51 69,52,42 76,49,42 93,56,55 101,60,60 97,56,54 107,61,61 110,65,60 113,68,63 120,73,64 118,68,62 75,77,62 60,74,55 60,72,54 55,67,49 51,64,41 60,75,51 76,87,45 55,50,49 48,59,48 77,92,64 77,87,65 76,86,64 64,75,60 56,64,50 54,65,50 48,59,48 44,54,46 44,56,47 48,59,48 51,62,51
60,68,58 60,71,60 48,59,48 61,72,59 54,65,52 54,60,51 61,68,52 62,71,52 50,58,46 66,69,59 53,62,45 59,70,57 64,71,55 67,77,55 76,85,57 90,93,60 98,99,51 136,138,63 101,99,50 101,100,33 130,123,82 129,112,65 138,116,67 142,119,79 140,119,76 104,89,42 139,135,59 116,115,38 95,90,39 116,114,52 105,105,31 127,127,45 133,133,49 116,112,36 119,118,39 130,130,46 130,127,44 120,118,46 104,100,54 78,78,46 73,86,63 78,90,70 81,92,63 68,78,52 64,74,52 54,68,49 61,75,66 59,73,66 63,80,70 63,83,67 76,88,68 71,80,50 98,108,71 99,109,74 86,100,52 81,92,50 75,89,41 86,100,52 86,100,52 81,98,51 58,71,48 134,107,73 68,82,61 84,90,77 76,67,50 116,95,82 65,45,38 74,47,40 96,59,56 104,63,61 111,63,57 106,60,60 110,65,60 112,67,62 116,71,64 113,68,61 76,76,62 64,73,56 63,72,53 58,65,47 58,71,48 72,81,53 54,67,26 46,46,30 53,65,56 53,66,50 70,80,58 71,81,57 66,78,58 55,66,51 55,66,51 40,51,40 45,55,47 44,56,47 52,63,52 50,61,50
62,70,56 70,78,64 61,69,55 60,68,58 48,55,53 48,58,52 55,66,55 46,57,42 47,58,47 51,62,49 69,82,59 50,59,42 62,69,53 74,83,64 62,70,49 81,84,62 102,100,53 89,82,39 110,106,46 102,100,42 110,106,60 148,131,84 181,154,107 181,154,111 123,107,65 112,109,58 116,115,59 89,86,31 108,106,48 123,121,47 110,108,36 139,140,51 127,125,53 105,101,43 100,98,38 114,114,44 132,131,54 118,118,44 93,91,29 104,97,54 133,101,69 67,62,32 94,100,71 97,107,72 82,93,78 63,78,64 61,79,64 62,72,64 59,72,60 61,74,58 76,79,69 95,98,76 75,86,55 85,95,69 62,74,36 59,72,29 77,91,43 88,102,52 67,82,47 79,94,57 76,93,67 94,87,71 91,96,62 92,91,66 64,54,42 66,46,37 77,49,47 89,55,53 101,60,60 111,63,57 112,64,58 109,61,57 109,63,63 110,64,64 114,69,66 116,73,67 89,81,68 58,72,42 68,83,59 64,77,54 60,69,52 61,74,51 43,53,47 54,65,54 60,71,56 45,55,47 63,72,55 82,92,68 66,75,56 57,66,49 61,70,53 62,70,58 46,57,46 43,54,43 54,65,54 47,58,47
50,61,46 55,66,51 60,68,56 63,69,60 48,53,49 49,56,51 46,53,48 46,54,44 45,56,45 45,56,45 58,70,50 54,68,49 63,72,53 59,68,49 60,67,51 69,71,56 87,86,50 101,99,50 112,110,50 105,102,49 108,103,60 178,158,108 177,146,93 202,171,118 158,139,86 117,112,59 113,115,58 111,111,50 115,114,47 124,122,50 94,91,24 111,109,39 105,100,45 111,108,55 81,79,32 94,94,49 94,94,33 104,105,37 106,106,43 98,93,50 112,93,66 142,113,82 106,106,74 90,105,70 62,74,56 60,74,53 69,82,59 68,81,58 69,84,45 59,74,37 106,109,78 91,101,75 80,91,62 95,109,63 97,114,67 96,112,54 86,103,38 53,65,31 88,102,70 94,106,86 88,105,67 100,106,79 84,92,51 91,96,60 75,60,49 74,49,46 90,58,55 98,61,60 102,61,59 105,61,60 105,61,60 106,62,61 106,60,60 109,63,63 112,64,62 121,69,66 101,79,73 71,80,63 47,61,40 61,73,53 62,71,54 80,89,70 49,62,48 56,69,57 46,53,51 46,53,46 70,80,54 88,98,72 69,78,59 62,71,54 61,73,53 68,80,62 61,67,54 55,63,49 50,61,50 45,56,45
62,71,54 61,70,53 60,68,54 49,57,47 47,54,49 48,55,50 49,56,49 56,64,52 51,62,49 52,63,50 48,59,46 54,65,52 48,59,44 54,65,50 62,68,55 71,77,68 68,70,42 100,98,51 110,110,51 99,101,48 103,98,55 162,142,94 161,127,84 184,150,109 178,154,103 116,108,54 120,124,66 117,120,69 115,118,67 84,86,33 108,107,53 103,98,59 110,107,65 89,86,44 114,110,52 115,109,43 115,114,47 106,107,39 106,106,43 100,99,45 88,79,48 126,106,74 130,98,64 144,121,90 78,89,58 66,80,50 59,72,49 82,96,64 80,97,46 86,102,60 87,89,74 62,77,61 55,70,56 61,73,64 84,96,62 89,103,57 90,104,54 95,108,67 73,86,61 65,77,59 68,83,59 88,91,58 73,68,40 67,61,27 78,50,41 88,55,55 98,61,60 106,67,66 107,66,64 109,65,64 104,60,59 105,61,60 107,61,61 107,61,61 111,63,59 117,65,60 104,73,63 74,86,52 64,74,52 59,68,51 56,65,48 47,56,39 52,65,51 51,64,48 43,50,48 45,52,45 67,73,60 51,58,40 70,78,57 67,71,54 71,73,56 69,72,52 62,58,39 79,77,59 74,77,67 64,72,62
62,69,51 63,69,56 55,61,52 50,57,50 50,55,51 50,57,50 48,55,48 61,69,59 50,58,46 62,70,56 50,61,48 46,57,44 48,59,46 52,65,51 52,60,50 69,72,83 66,65,54 87,86,50 112,110,50 100,99,45 113,107,61 162,145,96 199,167,125 206,171,135 171,138,90 129,122,61 117,117,58 75,81,31 74,73,48 71,72,24 106,105,51 89,86,42 107,104,62 102,100,51 115,112,61 114,112,52 112,110,36 123,122,43 123,124,45 111,111,39 99,93,47 102,93,48 132,116,74 92,95,60 96,106,55 75,83,58 74,88,56 86,100,68 103,121,67 82,97,62 76,78,63 57,75,62 50,64,55 53,66,52 62,74,56 80,95,56 93,110,59 88,101,60 75,87,67 66,81,65 71,85,66 78,84,55 99,80,64 68,47,34 76,49,42 90,58,53 100,61,60 102,63,62 105,61,62 108,64,63 105,61,60 103,59,58 104,63,63 106,65,65 106,61,56 115,66,57 116,72,62 77,79,53 63,73,51 61,69,46 73,84,55 50,59,40 45,52,50 43,50,48 60,67,62 68,74,65 74,77,57 112,99,78 99,86,65 80,72,59 92,81,64 121,104,80 125,106,81 108,89,66 82,78,70 72,72,67
58,65,47 58,64,51 50,55,54 50,57,55 48,56,46 56,64,52 60,68,58 49,57,47 49,57,47 61,72,59 58,69,54 48,59,48 45,56,45 50,61,50 52,59,54 67,71,73 68,67,60 85,82,56 119,119,47 111,114,52 114,110,64 144,134,83 175,146,97 184,151,101 199,162,109 173,144,81 111,107,72 87,85,81 79,77,44 109,112,50 105,107,50 101,98,54 98,97,61 80,77,33 115,113,53 122,122,50 133,130,47 118,114,36 136,132,56 116,111,40 92,90,30 107,104,51 118,115,89 69,78,59 86,95,51 93,104,62 87,96,68 63,69,42 84,100,42 87,97,46 81,82,43 59,71,51 61,74,51 80,92,72 63,73,51 82,92,68 82,95,52 86,98,62 83,96,80 56,71,55 60,69,50 115,101,87 78,51,44 77,45,40 89,52,51 96,59,58 98,61,60 99,62,61 104,63,63 106,62,63 105,61,62 101,57,56 104,61,57 102,61,61 106,63,59 110,67,63 115,67,61 95,72,57 60,72,52 67,77,55 66,75,58 57,68,53 63,68,62 63,66,56 65,65,60 74,69,71 75,68,71 83,76,79 98,86,74 90,79,64 106,86,66 132,113,78 138,113,69 117,96,73 82,73,65 74,72,68
56,64,50 56,64,52 48,55,53 48,55,50 55,66,53 57,69,51 52,60,50 47,54,47 44,54,46 45,56,45 50,61,48 64,75,60 44,55,44 45,58,46 55,62,57 62,64,64 69,68,61 81,82,63 118,118,46 117,117,56 121,122,56 121,118,67 163,141,92 177,148,97 168,139,90 177,148,95 193,162,43 157,132,36 72,67,39 109,110,44 170,157,107 95,79,48 80,76,39 117,119,48 122,122,52 103,102,23 130,127,42 106,103,22 106,101,32 111,109,39 104,103,38 104,102,44 122,120,71 94,98,58 65,74,46 58,66,41 54,61,43 57,69,51 89,104,36 119,127,45 66,65,29 56,66,42 82,90,67 72,75,51 96,97,74 104,108,81 49,56,40 50,59,42 48,63,49 54,69,53 86,84,64 78,55,44 79,50,44 78,49,45 90,53,52 92,55,54 96,59,58 97,60,59 102,61,61 105,61,62 105,61,62 109,65,64 105,62,58 101,60,60 104,61,57 108,65,61 112,64,58 104,71,62 55,62,46 58,70,50 62,68,55 64,70,57 67,67,64 65,60,59 76,71,70 77,72,71 74,72,73 79,77,75 89,79,69 96,86,74 90,78,66 114,96,75 121,98,67 104,85,62 80,74,67 84,83,76
57,65,51 50,58,48 47,54,49 48,55,48 48,55,50 43,50,45 44,54,46 47,54,49 46,53,46 46,56,48 47,57,49 52,63,52 63,71,57 47,58,45 51,56,52 72,75,55 70,69,58 67,68,56 131,131,49 121,117,55 137,136,71 117,116,60 136,125,79 202,182,136 205,178,133 138,106,60 209,184,40 107,79,21 73,63,39 116,120,51 120,116,56 205,175,147 94,92,45 108,113,41 109,109,37 105,105,35 127,126,49 107,105,33 107,101,35 123,121,49 109,109,39 107,103,45 128,111,60 128,108,62 105,89,56 96,79,51 106,91,69 87,78,51 66,72,45 75,87,49 89,98,54 84,88,48 79,85,58 96,97,74 82,85,54 115,115,83 84,84,54 99,97,75 80,84,67 56,70,49 91,66,63 86,57,51 75,46,40 78,49,45 88,54,52 89,55,53 92,55,54 93,56,55 97,60,59 99,60,59 101,60,60 101,62,61 105,61,62 105,61,62 103,62,62 102,61,61 109,64,61 106,66,59 99,71,62 77,69,58 82,71,56 104,85,69 79,78,69 76,70,63 97,89,78 82,77,74 86,79,77 97,86,71 97,85,75 102,91,74 95,86,71 90,85,73 87,80,64 99,84,64 112,88,62 114,88,63
