89,88,81 89,87,85 100,95,92 102,99,103 114,113,118 90,83,83 89,82,82 99,95,89 95,88,86 86,81,78 109,100,92 129,120,112 96,88,77 120,111,105 92,91,82 81,82,85 82,88,89 70,76,77 62,67,66 60,65,61 59,61,61 67,67,67 73,73,73 64,65,70 72,75,82 72,75,82 64,67,76 58,59,62 153,125,98 152,126,101 139,113,90 148,122,99 144,118,95 133,109,85 119,100,75 115,95,77 100,79,64 145,114,91 145,116,92 170,136,104 180,146,114 181,147,115 176,144,110 181,149,115 182,146,115 193,160,135 162,135,117 130,100,83 154,108,90 207,161,143 156,111,90 139,102,78 130,92,71 142,90,69 153,117,99 103,76,60 201,158,125 179,137,97 194,148,107 174,130,88 207,163,121 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,120 158,114,74 188,144,104 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
96,91,88 91,87,77 105,98,98 99,96,102 98,98,95 95,88,88 91,84,84 91,84,82 88,84,78 99,94,91 125,116,110 98,92,85 143,133,123 135,127,116 119,118,109 72,74,74 74,78,80 75,78,85 76,75,78 73,72,75 76,78,78 70,75,74 71,76,75 77,78,83 76,79,86 64,67,74 83,83,91 129,124,126 160,130,102 150,121,99 137,108,86 153,124,102 147,118,96 141,115,92 128,107,82 115,93,73 97,83,67 135,110,91 138,112,89 109,90,67 163,127,96 170,138,108 167,133,101 170,138,106 172,140,108 172,136,107 203,172,149 182,153,129 175,134,114 140,99,79 123,87,77 128,88,79 117,80,65 87,55,41 113,87,66 129,106,91 234,190,152 211,168,123 189,145,103 206,162,120 198,154,112 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,79 189,145,105 188,144,104 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
107,96,91 119,108,101 131,122,116 124,126,126 114,107,105 96,92,86 93,83,82 86,79,77 90,79,72 146,135,128 135,129,120 112,106,99 119,115,107 99,95,89 98,96,94 73,73,73 68,76,83 68,76,83 71,81,87 67,77,83 63,68,74 68,72,76 75,79,81 73,80,78 64,68,70 72,76,80 92,90,86 159,134,115 159,129,101 142,116,91 137,108,86 151,122,98 148,122,97 142,116,91 127,101,78 131,107,85 109,93,76 87,69,64 124,107,83 129,108,83 123,96,78 153,123,97 152,122,94 150,125,97 154,124,98 153,120,95 142,111,88 182,149,122 216,176,151 197,157,134 183,149,129 149,115,97 133,102,83 150,120,103 143,116,100 142,116,91 210,166,126 213,169,129 224,180,138 205,161,119 200,156,114 180,136,96 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
140,134,129 137,131,126 143,138,137 120,115,117 122,121,114 109,102,102 132,123,115 136,132,126 130,122,111 143,135,124 139,133,128 125,116,112 118,109,105 122,118,112 108,106,102 90,90,87 72,76,78 78,83,89 64,68,72 64,68,72 61,69,74 64,72,77 69,78,80 72,76,80 88,83,85 144,115,91 203,160,127 170,134,105 155,125,97 127,106,79 154,123,100 151,122,98 152,123,99 150,121,99 137,111,88 126,105,80 120,98,78 111,91,73 82,63,49 97,81,66 71,60,55 65,53,53 115,89,68 117,93,71 134,105,83 121,99,79 105,85,67 94,81,60 119,95,69 252,220,190 255,229,198 236,200,167 222,183,155 200,174,149 168,147,124 188,154,122 191,148,103 223,179,137 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 189,145,105 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 181,137,97 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
142,132,131 137,127,126 146,144,152 140,136,147 122,120,118 104,99,96 153,143,131 135,125,113 137,122,111 153,138,127 143,134,126 124,115,111 119,113,106 129,123,116 117,113,107 90,90,85 91,93,88 88,90,90 71,75,77 90,94,96 62,68,71 78,82,86 72,76,78 96,92,86 172,140,106 199,148,111 194,151,118 167,128,100 149,119,93 135,111,85 161,131,105 152,123,99 154,125,101 153,124,100 148,122,99 134,110,86 132,106,83 136,112,88 114,93,70 105,87,66 94,79,68 99,83,77 144,116,89 131,105,80 136,113,84 138,107,84 130,106,84 113,93,73 127,106,83 152,128,102 165,135,109 230,195,170 196,158,137 191,170,145 190,169,146 217,177,141 188,145,100 188,144,102 183,137,98 210,164,125 196,152,110 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
115,114,131 108,107,124 113,116,134 113,116,134 112,116,131 118,116,117 144,132,120 140,126,112 146,134,122 138,126,114 106,97,91 114,105,99 120,114,109 113,107,102 105,100,99 100,100,100 90,88,84 117,113,107 116,118,113 134,130,120 146,125,98 188,155,118 202,158,118 175,132,99 186,139,105 171,128,95 160,126,94 164,128,99 152,117,90 164,128,99 167,132,107 162,129,104 153,123,97 151,120,99 151,120,97 155,124,101 147,123,101 128,107,84 118,99,76 116,96,76 118,96,76 141,112,92 158,121,97 168,129,101 174,136,101 169,130,98 167,135,103 154,121,96 158,132,107 157,131,108 161,132,108 144,118,93 227,186,141 206,171,133 204,167,127 186,141,108 201,157,115 199,156,111 211,166,122 194,148,109 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 217,173,131 222,178,138 188,144,104 177,133,93 194,150,110 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 227,183,143 181,137,97 182,138,98 175,131,91 182,138,98 216,172,132 181,137,97 178,134,94 171,127,87 177,133,93 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
146,145,150 121,121,129 118,125,139 113,123,143 101,111,131 138,137,142 154,137,129 148,133,122 127,115,103 149,137,125 135,124,117 115,106,100 125,116,112 104,98,91 104,98,91 93,88,85 125,104,81 177,143,111 167,127,91 189,143,102 204,156,113 211,163,118 195,149,112 173,130,95 181,134,100 189,146,113 158,124,92 160,124,95 155,120,93 177,141,112 171,136,111 163,130,105 155,124,101 158,127,104 155,124,101 152,121,98 146,120,99 128,104,82 102,83,60 106,85,62 132,103,81 157,123,101 167,127,102 168,129,101 175,137,102 179,141,106 186,148,111 190,151,119 188,153,128 162,133,111 157,131,108 143,119,95 206,164,122 192,146,105 193,147,108 193,149,111 205,161,119 212,167,119 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,121 201,157,117 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 189,145,105 187,143,103 189,145,105 209,165,125 174,130,90 172,128,88 171,127,87 185,141,101 185,141,101 171,127,87 174,130,90 165,121,81 174,130,90 203,159,119 181,137,99
147,145,157 149,147,157 144,141,145 139,135,146 161,158,162 174,168,173 149,136,129 109,99,89 131,120,113 118,112,107 104,95,91 123,103,94 154,123,100 172,129,96 186,135,96 186,140,101 174,129,94 187,140,106 172,126,89 172,128,86 179,137,95 171,129,89 171,127,97 189,144,109 185,140,105 169,128,99 164,128,99 156,120,91 157,124,97 189,150,122 170,137,110 160,127,100 147,116,93 153,122,99 151,122,98 147,118,94 137,113,91 124,103,80 111,92,69 118,99,76 136,110,87 161,128,103 170,128,104 171,130,103 174,133,102 178,138,104 195,155,121 216,176,142 212,168,140 177,143,121 153,127,106 142,118,96 190,144,103 176,137,98 180,134,97 194,150,112 215,170,126 197,152,108 211,167,127 198,154,114 206,162,122 209,165,123 188,144,102 209,165,123 210,164,123 200,154,113 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 199,155,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,122 181,137,97 165,121,81 170,126,86 203,159,119 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 172,128,88 179,135,95 195,151,111 195,151,111 170,126,86 198,154,114 220,176,138
125,123,135 145,142,146 133,130,145 114,120,137 111,112,131 117,118,137 108,106,102 99,90,82 117,96,83 174,144,118 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 174,129,94 180,137,102 165,122,87 179,137,97 175,133,93 181,136,101 187,145,107 186,144,106 189,145,107 207,162,116 158,126,96 158,126,96 155,122,95 148,118,90 180,141,113 164,131,104 162,127,100 161,125,96 160,125,98 149,118,95 147,118,96 149,119,93 134,110,86 128,104,80 117,98,73 138,112,87 164,131,104 173,129,103 173,129,103 168,132,99 171,130,99 195,156,117 225,185,149 223,182,153 191,155,133 155,134,111 138,117,92 181,135,96 189,149,115 199,153,114 195,149,108 206,161,113 210,164,125 206,161,117 208,163,119 196,152,114 217,173,133 178,134,94 229,183,142 201,155,114 221,175,134 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,121 195,152,105 175,131,89 195,149,108 202,157,111 213,171,133 203,159,117 215,171,129 173,129,87 186,142,102 182,138,98 191,147,107 181,137,97 189,145,105 196,150,109 183,138,92 202,154,111 208,160,117 213,165,122 205,161,121 202,158,118 216,171,127 206,162,122 193,149,109 192,148,110
165,162,166 126,124,134 118,120,134 105,111,128 134,126,134 154,128,114 174,129,85 182,138,100 176,136,102 186,148,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 193,151,111 172,127,92 190,148,110 214,172,134 213,170,125 207,162,116 160,130,102 154,124,96 161,128,101 151,121,95 177,137,112 165,128,104 166,127,99 167,126,99 160,125,100 146,117,95 147,116,95 157,124,99 145,115,89 142,111,90 133,109,85 149,119,93 173,134,106 175,134,105 171,130,101 172,133,103 180,142,107 198,156,116 228,186,146 212,173,143 202,166,144 155,131,109 139,110,88 183,137,96 186,142,104 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 217,171,130 222,177,133 210,165,121 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 208,162,123 215,171,129 213,169,131 206,160,119 209,164,118 183,135,92 202,158,116 182,138,96 184,140,98 186,142,102 186,142,102 191,147,107 194,150,110 184,140,100 203,156,122 175,129,88 192,144,99 205,157,112 205,157,112 219,169,127 212,162,120 183,137,98 199,155,115 180,136,96 255,222,184
154,154,154 122,124,138 167,148,132 183,143,107 192,150,110 199,156,121 184,141,106 173,134,102 178,135,102 170,127,92 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 224,181,136 145,116,85 158,125,100 153,123,95 151,117,95 139,108,85 173,137,115 165,129,107 172,132,107 160,123,97 163,126,102 147,118,96 151,120,97 157,122,97 157,121,92 147,117,91 146,117,95 155,122,97 171,135,104 174,133,102 175,134,103 175,139,106 188,150,115 225,181,141 245,201,161 233,192,163 194,163,140 154,130,106 156,125,102 214,168,129 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 225,177,134 224,180,138 176,130,91 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,136 198,155,110 208,165,120 209,163,122 194,148,111 214,169,125 184,141,94 209,165,125 202,158,116 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 195,147,102 194,146,101 204,155,115 188,139,103 189,143,106 195,149,108 216,170,129 181,137,99
191,147,107 208,164,124 207,163,125 195,151,113 171,126,93 175,130,97 164,119,86 187,142,107 184,140,102 203,159,121 186,144,106 237,204,156 228,195,143 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 197,155,113 211,167,125 217,173,131 189,148,117 143,114,92 153,125,98 115,99,84 110,75,50 178,138,104 171,136,111 167,132,107 166,126,101 163,124,96 160,124,95 152,122,96 147,117,91 157,122,95 160,123,99 157,122,97 160,125,100 163,128,103 171,135,106 174,138,105 177,139,104 181,146,110 188,153,117 221,182,143 249,209,173 216,180,149 191,160,139 149,127,107 120,96,70 199,157,119 186,142,100 223,181,141 195,149,108 211,165,124 207,161,120 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,170,130 188,144,102 208,165,120 206,163,118 200,154,113 159,113,72 192,146,105 186,142,102 200,156,116 196,152,112 212,166,127 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 165,121,81 193,149,109 193,149,109 180,132,89 197,152,108 199,153,112 187,141,102 201,155,116 200,155,111 192,146,107 214,168,129 204,158,119
195,150,115 200,155,120 206,162,124 189,145,107 195,151,113 193,149,111 205,161,123 209,165,127 209,165,127 189,145,107 185,142,107 165,134,97 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 200,158,116 178,134,92 192,148,106 185,144,113 128,102,81 136,115,88 84,61,30 207,157,115 198,156,118 177,142,115 171,134,108 169,129,104 164,123,96 165,126,96 158,123,98 154,123,100 154,121,94 159,124,99 156,123,98 157,122,95 171,134,108 173,137,106 177,139,104 180,142,107 182,144,109 191,158,121 214,174,138 230,190,156 201,166,139 183,157,134 147,125,107 84,70,54 100,81,58 168,130,93 185,143,103 199,153,112 197,151,110 185,139,98 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,96 187,143,103 194,150,110 192,148,108 178,132,91 181,135,94 176,130,89 205,161,121 198,154,114 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 198,154,114 202,158,118 174,130,90 168,124,84 189,145,105 189,145,105 187,143,103 188,144,104 191,147,107 218,172,135 194,149,105 187,141,102 188,142,103 188,142,101 197,152,108 189,144,100 185,140,96
205,162,129 206,163,130 180,137,102 199,156,121 214,168,127 217,172,128 211,166,122 203,158,114 210,166,126 202,158,118 193,150,94 201,158,98 204,160,109 221,180,123 164,148,117 101,107,94 195,151,111 205,161,121 205,161,121 208,164,124 214,170,128 208,163,119 208,163,119 206,165,120 142,118,94 110,103,85 205,168,126 213,171,129 189,146,111 179,145,115 171,134,108 170,133,107 175,134,105 169,128,99 162,129,102 158,124,102 149,119,91 160,125,98 160,125,98 168,132,103 166,130,99 180,145,109 184,147,107 186,151,113 184,149,113 191,158,121 216,176,140 211,175,146 181,152,130 163,139,115 135,117,98 85,73,61 75,67,73 73,66,66 132,106,81 187,141,100 187,143,105 205,163,125 224,180,140 196,152,112 194,150,110 213,169,129 202,158,118 215,171,131 221,177,137 207,163,123 186,142,102 220,176,136 202,157,113 203,155,110 171,129,89 200,156,118 200,156,116 228,184,144 211,167,127 191,147,107 221,175,134 192,147,112 186,142,102 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 165,121,81 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 180,136,96 200,156,116 180,136,96
215,170,126 201,156,112 206,161,117 223,178,134 221,173,128 181,133,90 199,151,108 209,164,120 199,155,115 170,126,86 213,166,114 210,162,106 183,145,97 226,178,122 131,120,101 120,114,91 213,169,127 203,160,115 206,162,122 201,157,117 227,183,141 212,167,123 218,173,129 216,171,127 134,112,92 103,94,79 222,180,138 194,152,112 190,148,106 182,150,118 179,144,117 168,131,105 180,139,110 169,128,99 161,128,101 156,123,98 153,123,97 161,123,102 159,123,101 172,135,109 173,137,104 181,146,108 189,152,110 193,159,118 202,167,131 212,174,139 224,185,153 177,147,121 145,125,105 148,129,106 113,99,81 88,76,64 81,77,86 88,82,87 74,68,75 107,88,74 219,177,139 212,170,132 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 187,143,105 189,145,105 203,159,119 199,156,111 196,151,107 225,181,141 211,167,127 218,174,134 187,143,103 211,169,131 202,158,118 188,144,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 195,151,111 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,132 226,178,135 208,159,119 200,156,114 181,137,97 195,151,113 193,157,110 163,130,93 166,131,93 171,135,102 157,113,83 196,147,107 207,163,121 222,178,136 213,169,127 225,181,139 216,172,130 216,172,130 215,171,129 213,171,129 122,107,87 112,96,83 179,135,93 203,157,118 225,176,136 211,168,133 179,147,117 175,143,113 176,137,109 170,131,103 160,127,100 158,128,100 158,124,94 165,126,98 167,131,102 165,133,103 172,144,106 185,155,113 189,155,114 200,165,127 217,182,144 214,174,140 232,193,163 190,155,128 158,134,112 152,131,108 95,84,69 93,82,75 84,81,87 72,64,70 78,70,76 77,71,76 176,136,100 204,162,124 209,165,125 225,181,141 210,166,126 232,188,150 217,173,135 189,145,103 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 188,148,114 195,149,112 199,155,117 209,163,122 212,167,123 201,156,112 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 180,136,96 192,148,108 175,131,91 203,159,119 214,170,130 199,155,115 172,128,88
223,180,124 226,180,139 243,198,150 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 180,136,98 201,155,116 190,144,105 206,167,128 217,173,131 200,154,113 202,156,119 206,160,119 215,169,128 221,177,135 199,155,113 209,165,123 206,162,120 229,185,143 220,179,134 108,94,80 114,98,85 220,178,136 201,158,113 204,163,118 184,141,96 201,165,132 188,153,126 179,146,119 176,142,112 162,127,100 162,127,100 165,128,102 170,130,105 167,133,103 167,132,105 172,143,108 197,166,129 203,168,130 205,168,128 219,177,139 230,191,152 206,170,137 174,140,118 157,131,110 145,120,101 102,93,87 80,73,73 84,81,85 82,74,80 84,76,82 85,79,84 173,130,97 184,142,102 215,171,131 210,166,126 200,156,116 199,152,118 229,183,142 216,170,131 222,177,133 223,178,132 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 193,149,111 190,148,108 184,140,100 186,145,98 189,145,105 186,141,108 205,163,125 187,144,99 202,155,105 181,135,94 198,154,114 211,165,126 208,163,128 194,150,112 194,150,108 188,144,104 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 193,149,109 200,156,116 152,108,68 205,161,121
206,162,111 255,224,166 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,141 193,163,119 175,145,103 179,147,103 163,131,87 179,141,104 199,158,113 213,170,125 208,164,124 197,151,110 215,169,128 188,144,102 193,149,107 177,133,91 199,155,113 213,169,127 168,123,79 169,135,105 193,159,129 197,155,117 221,177,139 197,162,135 117,106,91 90,76,62 206,174,132 189,160,127 180,151,120 166,132,102 166,130,101 167,128,100 170,130,105 171,135,104 173,139,107 186,162,125 200,176,139 207,174,137 211,173,136 217,179,144 186,151,124 171,142,120 150,124,99 148,127,104 93,77,71 64,59,61 84,81,85 74,71,75 77,74,78 81,78,84 90,83,93 176,136,102 226,187,146 230,186,146 229,185,145 213,169,131 213,168,133 217,173,133 218,173,127 202,158,118 210,166,126 216,170,129 212,166,127 213,169,129 165,119,91 236,192,154 216,172,134 183,149,127 136,110,96 118,95,80 84,78,69 80,74,69 77,73,56 169,128,101 244,197,163 198,156,116 207,161,122 218,174,134 202,153,115 199,153,114 208,164,122 208,164,124 203,159,119 156,112,72 195,151,111 178,134,94 191,147,107 178,134,94 202,158,118 217,173,133 199,155,115
203,162,117 216,176,124 220,184,133 180,156,123 231,198,146 214,171,124 216,175,126 197,165,119 205,175,129 183,153,109 184,157,114 161,139,101 129,116,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 213,169,127 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 73,60,57 93,83,82 133,112,101 132,102,76 203,168,132 194,160,130 167,131,102 165,129,100 169,129,104 170,129,102 174,138,105 189,157,125 204,178,139 197,170,134 200,167,128 187,152,114 195,163,131 165,136,112 140,121,98 148,123,104 136,121,101 78,71,71 82,79,85 83,80,86 75,70,72 76,73,77 84,81,85 87,85,95 117,95,75 188,149,117 201,157,117 194,150,110 207,163,133 184,146,111 176,139,99 202,157,111 209,163,126 191,146,113 203,157,118 222,177,131 193,149,109 201,155,116 198,160,125 115,92,77 82,73,69 71,65,70 81,69,69 94,76,75 129,108,93 192,159,122 228,182,145 202,156,115 187,146,101 203,160,115 224,178,139 202,156,115 189,145,103 193,147,106 171,127,87 195,151,111 194,150,110 195,151,111 205,160,125 189,144,109 193,149,109 194,150,110 217,173,133 200,156,116
242,199,139 222,177,133 216,179,137 255,217,153 255,216,150 255,221,161 230,190,138 219,184,128 173,153,107 177,156,113 153,134,99 141,122,95 92,98,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 220,176,136 211,167,127 225,181,139 198,160,125 166,130,101 169,130,102 166,129,105 174,138,107 187,153,121 191,162,127 212,184,146 172,147,117 164,139,111 148,125,96 146,126,106 138,120,99 140,123,99 141,120,97 88,76,78 77,69,75 82,76,81 77,71,76 82,80,81 89,86,90 87,84,88 76,75,80 81,82,85 101,89,89 196,168,139 209,174,138 183,144,112 149,128,103 139,118,103 135,118,108 150,131,106 185,149,118 203,159,117 207,161,120 208,163,119 233,182,143 101,90,85 96,85,92 109,78,66 161,125,96 200,154,113 201,155,118 218,172,133 217,173,135 193,147,110 221,177,137 220,176,136 221,175,136 224,180,138 206,164,124 168,125,80 210,166,126 192,148,108 196,152,112 211,167,127 207,163,123 193,148,113 193,148,113 193,149,109 199,155,115 211,167,127 209,165,125
223,177,140 199,153,114 191,143,98 255,237,168 255,217,144 255,226,159 255,214,155 234,200,139 182,162,116 161,139,105 162,153,122 96,97,78 85,91,78 84,91,84 142,112,84 214,170,128 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,138 210,166,126 174,130,88 196,152,110 188,144,102 165,128,102 170,129,102 172,132,107 180,144,111 193,159,125 193,166,132 193,169,134 152,131,108 100,85,76 106,91,82 109,95,81 121,107,89 132,114,95 120,100,82 76,73,77 89,89,97 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 81,80,83 77,74,78 69,62,65 96,87,81 167,139,112 172,132,107 130,111,99 98,94,103 80,78,76 84,76,82 85,71,73 132,103,81 157,121,88 148,122,99 137,110,94 66,59,57 65,59,54 185,148,122 217,168,130 197,151,112 192,146,107 184,140,98 205,161,121 212,166,129 192,148,110 193,151,109 194,150,108 207,161,120 208,162,123 193,149,107 245,201,161 194,150,110 192,148,108 182,138,98 186,142,102 189,144,109 202,157,122 215,171,131 194,150,110 206,162,122 202,158,118
208,163,119 189,144,100 232,192,140 230,198,143 255,210,141 255,244,168 250,204,134 219,181,131 189,171,139 136,129,109 98,105,89 87,98,87 85,87,87 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 111,82,60 130,101,79 179,136,101 180,136,96 182,138,98 174,130,90 180,136,96 204,162,122 165,128,104 166,130,108 170,134,105 178,144,114 195,168,134 211,182,149 167,148,123 111,97,83 103,87,72 110,94,77 114,98,81 122,107,87 122,106,89 99,86,79 53,51,52 59,57,58 72,66,71 69,63,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 85,79,84 89,84,86 185,150,123 176,141,114 139,105,87 102,91,88 86,76,80 83,84,87 75,70,72 83,76,79 87,79,85 92,85,88 85,79,86 86,83,87 112,96,90 144,119,102 191,148,115 202,154,111 203,155,110 202,157,113 195,149,110 218,172,131 202,158,118 207,163,123 209,165,125 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 228,183,139 214,169,125 197,151,110
196,151,107 230,185,141 255,228,166 255,239,175 226,195,144 255,212,144 221,176,114 170,147,107 103,111,88 89,96,78 110,119,102 98,99,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 164,121,88 206,163,130 199,155,117 188,144,104 172,128,88 168,124,84 206,160,121 174,130,90 177,133,105 173,131,107 167,133,103 164,136,109 169,148,123 156,135,112 89,69,60 73,63,67 94,82,82 98,84,84 88,75,70 99,83,81 99,83,81 82,69,66 58,51,54 57,50,53 56,50,55 68,62,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 82,73,69 74,69,71 95,77,74 161,125,92 163,127,96 208,166,128 159,134,117 75,69,64 93,83,84 83,76,79 90,82,90 64,58,63 67,61,68 83,81,82 75,72,76 85,75,79 122,100,80 145,114,91 187,147,111 216,171,125 211,166,120 205,157,112 186,142,100 203,159,119 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,116 217,170,136 255,239,173 254,216,150 202,171,120 155,136,99 96,99,79 91,91,77 119,120,101 114,118,103 103,93,94 105,89,85 177,136,105 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 196,152,112 216,172,132 213,169,129 200,158,118 200,158,118 179,137,95 189,147,105 178,135,100 215,170,137 194,150,110 187,141,100 166,121,77 174,130,90 174,138,105 170,133,107 145,121,97 103,92,75 189,151,114 196,152,110 92,81,76 77,72,74 86,83,89 77,74,80 98,86,86 100,87,82 102,89,82 87,77,76 79,72,75 72,65,68 63,58,60 81,76,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 72,69,73 88,85,89 88,85,89 89,90,93 87,86,91 131,116,96 204,164,128 163,127,94 83,76,79 96,90,95 74,71,75 76,71,73 72,65,68 75,68,68 77,72,74 79,74,76 85,75,79 82,72,73 145,120,103 210,162,119 201,152,112 252,202,160 201,156,112 223,174,136 243,199,159 203,159,119 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
