89,88,81 101,100,93 93,88,85 103,98,95 102,99,103 117,115,123 100,99,102 87,80,80 89,82,82 86,82,74 97,93,87 98,91,89 86,81,78 82,76,71 122,113,105 127,118,114 96,88,77 121,113,100 105,101,95 92,91,82 81,82,85 88,89,94 76,82,83 70,76,77 62,67,66 61,66,65 57,59,59 62,64,64 67,67,67 78,78,78 62,63,66 62,68,69 72,75,82 65,68,75 70,73,80 60,63,72 58,59,62 150,124,103 157,129,102 153,124,102 139,113,90 145,119,96 146,120,97 143,117,94 133,109,85 119,98,73 120,101,78 112,93,77 100,79,64 139,117,99 147,116,93 138,109,85 170,136,104 180,136,110 183,149,117 181,147,115 176,144,110 179,147,113 185,149,116 187,151,120 193,160,135 169,143,122 139,112,94 126,91,76 154,108,90 205,159,141 184,138,120 152,107,86 139,102,78 129,95,73 131,90,70 140,91,71 153,117,99 92,57,42 138,107,86 198,155,122 179,137,97 187,143,103 187,143,103 171,127,85 207,163,121 191,147,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 195,151,111 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
99,94,91 89,85,79 87,82,70 101,94,94 108,105,111 103,102,105 95,95,92 97,90,90 87,80,80 92,86,81 88,83,80 89,85,79 81,76,73 92,88,82 91,85,78 109,100,96 142,132,122 137,127,115 128,125,112 118,117,108 72,74,74 77,78,81 76,77,80 72,76,80 78,77,80 75,74,77 67,69,69 78,80,80 74,79,78 72,77,76 77,78,81 74,80,81 75,78,85 62,65,72 76,79,86 99,99,107 114,109,111 158,128,102 155,127,100 150,121,99 136,107,85 153,124,102 150,121,99 143,114,92 136,110,87 128,104,80 123,99,77 112,94,75 90,76,60 107,91,76 137,111,88 138,112,89 122,103,80 163,128,101 166,132,102 172,136,107 171,137,105 171,139,109 174,142,108 175,143,111 177,141,112 195,162,137 188,162,137 174,140,118 161,120,100 144,103,83 134,93,73 148,112,102 174,134,125 217,178,164 177,142,127 94,64,49 105,79,58 128,101,85 157,128,108 217,173,135 213,170,125 179,135,95 207,163,121 188,144,102 221,177,135 220,176,134 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 170,126,86 199,155,115 184,140,100 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 194,150,110 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
100,86,86 117,104,99 128,116,104 120,114,107 118,116,114 117,112,111 86,79,77 93,88,85 94,88,83 94,87,85 89,82,80 100,89,82 146,135,128 140,136,126 142,136,127 118,114,104 138,130,119 130,124,115 119,115,105 109,107,105 83,83,83 76,77,80 69,74,80 66,71,77 57,65,70 61,69,74 63,68,74 71,77,80 70,71,74 69,70,73 75,80,79 68,72,74 72,76,78 68,72,76 60,66,69 81,80,85 152,135,125 159,129,101 158,128,102 141,115,92 134,105,83 152,121,100 151,120,97 148,119,97 143,117,92 128,102,79 135,109,88 120,96,72 108,94,78 82,70,58 120,105,85 126,108,89 111,94,70 107,86,63 157,121,92 164,127,103 158,126,96 159,130,99 171,135,106 162,130,100 163,129,99 160,125,98 184,151,124 208,173,148 207,169,150 181,143,124 167,133,113 131,100,81 139,109,92 122,96,75 122,95,77 137,110,94 141,114,98 128,109,93 192,160,128 221,177,137 216,172,130 196,152,112 207,163,121 192,148,106 201,157,115 203,159,119 161,119,81 192,148,110 198,153,118 207,163,125 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 188,144,104 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
109,100,92 127,118,112 138,129,125 138,128,129 138,137,140 124,119,116 105,99,92 103,99,93 95,86,82 101,94,92 95,88,86 124,113,106 133,122,115 127,123,115 111,107,101 99,95,89 89,85,79 105,103,99 110,105,102 94,92,90 72,72,72 77,82,88 67,75,82 81,89,96 88,98,104 75,85,91 67,72,78 64,69,75 71,77,80 75,81,84 67,76,76 60,67,65 72,74,74 81,81,81 96,92,86 148,125,112 166,129,103 162,129,102 155,125,97 129,105,81 144,115,93 153,122,101 152,123,99 151,125,100 144,118,93 136,110,87 122,98,76 123,99,75 105,90,68 108,94,76 90,75,64 124,105,89 125,106,81 125,106,90 125,104,89 147,115,99 141,117,91 138,117,92 149,119,93 141,112,88 130,101,79 134,105,85 126,102,80 146,117,93 224,185,157 248,207,178 222,178,152 210,168,144 181,145,123 165,131,111 169,138,115 167,137,120 152,125,109 136,118,97 224,184,150 220,176,136 245,201,161 223,179,139 237,193,151 186,142,100 216,172,130 211,167,127 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 215,171,131 208,164,124 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 166,122,82 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
140,134,129 137,131,124 135,129,124 138,133,132 120,115,117 125,126,118 112,108,100 108,101,99 132,123,115 143,137,130 138,134,128 130,122,111 143,135,124 144,138,131 134,125,121 125,119,114 118,109,105 118,112,107 115,114,107 105,103,99 90,90,87 72,77,76 81,87,90 76,81,87 64,68,72 71,75,79 60,68,75 64,72,77 64,72,77 67,75,80 71,77,80 83,84,89 88,83,85 111,102,94 185,134,108 203,160,127 170,134,105 160,127,100 146,116,90 128,102,77 154,123,100 154,125,101 151,122,98 151,122,98 150,121,99 147,118,96 131,107,83 126,105,80 120,98,78 110,90,72 109,90,74 83,64,50 97,81,66 79,64,55 64,52,52 69,56,51 115,89,68 119,94,75 130,99,78 131,102,80 121,99,79 105,83,63 93,78,56 96,83,62 119,95,69 209,184,156 255,224,192 255,228,197 236,200,167 214,178,147 208,172,152 194,168,145 168,147,124 173,146,128 203,161,123 181,138,93 223,179,137 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 201,157,117 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 199,155,115 184,140,100 211,167,127 181,137,97 200,156,116 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
130,124,117 129,123,114 147,141,134 140,135,137 142,136,141 118,116,114 111,110,103 105,99,94 143,135,124 145,137,126 149,140,132 145,135,123 146,136,124 150,142,131 137,131,124 128,119,115 116,110,105 123,117,112 113,109,103 109,108,101 97,97,92 88,90,87 94,99,98 91,95,99 70,73,80 71,74,81 59,67,74 55,63,68 62,68,71 69,75,78 72,76,78 87,85,86 123,109,93 184,152,136 199,153,114 194,149,116 172,133,105 161,128,101 146,115,92 137,108,84 158,128,102 152,123,99 151,122,98 151,122,98 152,123,99 150,121,97 136,112,88 127,103,79 121,95,74 115,90,71 114,93,70 110,90,70 105,89,72 94,79,68 78,67,64 85,67,62 109,83,62 98,73,54 110,84,61 125,104,81 120,93,75 114,90,68 97,82,62 103,88,68 124,103,80 140,119,94 173,143,115 255,223,193 251,217,187 230,191,161 206,175,156 178,157,134 176,156,136 176,147,127 198,154,114 191,148,103 185,141,99 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 172,128,88 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 189,145,105 192,148,108 193,149,109 163,119,79 184,140,100 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
131,130,133 142,142,142 133,133,133 132,130,142 124,122,134 125,122,128 104,99,96 125,116,108 151,141,129 144,134,122 140,128,116 150,133,123 149,134,123 139,129,119 131,122,116 127,118,112 114,108,101 126,120,115 120,111,107 113,107,102 97,97,92 87,87,82 89,87,85 101,103,103 79,83,85 118,117,120 104,109,115 67,71,75 79,79,79 74,72,68 97,88,82 150,125,97 181,137,99 194,157,117 179,128,91 170,127,94 165,126,96 160,127,100 146,116,90 157,124,99 163,130,105 155,124,101 159,129,103 153,124,100 152,126,101 151,122,98 145,119,96 151,122,100 155,126,104 144,118,97 135,111,85 126,102,78 111,91,71 109,88,73 107,87,78 134,109,92 150,117,90 154,121,94 159,125,95 155,123,91 146,111,84 139,110,86 130,106,84 132,110,90 133,109,85 141,120,95 158,132,107 164,135,111 147,114,89 142,106,77 169,140,118 171,150,127 187,161,138 210,175,148 199,149,105 206,161,117 192,148,106 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 157,113,73 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
127,126,143 127,126,143 102,101,118 109,112,130 112,115,133 112,115,135 110,115,123 141,138,125 144,132,120 141,127,111 146,135,120 147,135,123 139,127,115 117,106,99 118,109,103 116,107,101 121,115,110 113,107,102 112,106,101 108,103,102 107,107,107 86,84,82 115,114,107 127,126,119 121,123,118 137,136,127 139,128,109 177,156,129 186,153,116 201,159,121 185,142,109 179,136,103 180,133,99 186,139,105 180,136,106 159,125,93 164,128,99 159,122,96 159,122,96 173,134,106 167,132,107 160,130,104 159,129,101 153,123,97 153,122,101 153,122,99 157,123,101 154,123,100 144,120,98 129,108,85 121,100,77 117,98,75 108,88,68 117,95,75 117,92,73 150,116,94 159,122,98 163,126,100 170,131,101 174,136,101 176,137,105 172,138,104 147,115,85 158,129,105 163,137,112 156,130,107 157,131,108 160,131,107 144,118,93 156,120,87 218,178,142 194,158,127 184,147,107 184,144,108 190,144,107 211,167,125 184,141,96 217,172,126 209,163,124 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 224,180,138 216,172,132 195,151,111 193,149,109 192,148,108 208,164,124 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 210,166,126 180,136,96 193,149,109 191,147,107 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 178,134,94 201,157,117 168,124,84 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
146,145,150 124,123,128 123,123,131 117,124,138 113,123,143 100,113,132 100,104,119 139,133,124 154,137,129 148,134,120 145,133,121 123,111,99 149,137,125 142,129,122 126,115,108 115,106,102 125,116,112 107,100,98 106,100,95 101,95,88 93,88,85 97,91,84 160,131,107 213,175,140 167,127,91 185,141,101 188,140,97 211,163,120 211,163,118 209,163,124 191,148,113 173,130,95 181,134,100 180,133,99 171,127,97 158,124,92 160,124,95 156,121,94 154,117,91 181,142,114 171,136,111 161,131,105 160,130,102 154,123,100 158,127,104 157,123,101 155,121,99 151,120,97 146,120,99 134,110,88 112,91,68 98,79,56 106,85,62 127,101,80 139,108,87 163,126,102 167,127,102 166,127,99 172,133,103 179,141,106 179,141,106 186,148,111 188,150,115 196,160,129 188,153,128 177,143,121 158,132,109 158,132,109 143,119,95 174,136,101 166,126,90 192,145,111 193,147,108 191,149,109 203,164,125 201,157,115 212,167,119 197,158,119 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 224,180,138 209,165,123 205,161,121 207,163,123 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 189,145,105 182,138,98 185,141,101 181,137,97 209,165,125 177,133,93 181,137,97 170,126,86 171,127,87 168,124,84 198,154,114 189,145,105 171,127,87 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
149,147,157 147,145,155 144,141,156 139,138,143 133,133,141 118,120,134 161,150,147 174,164,165 162,149,142 150,140,130 130,122,109 149,141,130 130,124,115 119,113,108 109,100,94 118,105,98 121,109,97 118,104,88 129,103,80 163,129,99 186,141,106 183,137,96 180,136,94 163,119,77 173,129,87 179,136,89 195,151,111 194,150,110 185,142,95 187,143,103 177,132,97 185,140,105 168,123,88 166,123,90 166,127,99 158,122,93 159,123,94 160,127,100 160,127,100 181,142,114 167,134,109 162,129,104 154,124,96 151,122,100 151,122,100 159,128,105 147,118,94 148,119,95 139,113,92 129,108,85 119,100,77 111,92,69 109,90,67 130,106,84 147,118,94 166,129,103 170,128,104 168,126,102 169,127,103 176,135,104 182,142,108 186,148,113 192,152,116 219,179,145 213,169,141 195,158,132 163,137,114 155,126,104 136,112,90 146,106,72 185,141,103 210,165,117 193,149,107 189,145,105 178,134,94 196,151,107 217,172,128 228,184,144 222,178,138 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 222,178,136 222,176,135 217,171,130 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,120 196,152,110 184,140,100 188,144,104 180,136,96 198,154,114 184,140,100 158,114,74 202,158,118 193,149,109 203,159,119 179,135,93 207,163,125 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 205,161,121 192,148,108 171,127,87 187,143,103 188,143,108 175,131,91 173,129,89 181,137,99 192,148,110
146,144,152 146,144,152 141,139,137 140,138,139 131,128,143 124,126,142 127,132,142 139,135,146 118,110,99 101,90,83 98,87,82 111,100,93 119,106,99 118,100,81 131,106,76 176,135,104 185,140,105 189,146,111 184,142,104 190,145,101 190,141,105 186,139,105 168,122,85 172,126,89 173,127,88 173,128,84 175,133,93 171,132,93 191,152,109 197,157,121 195,150,115 200,155,120 189,144,109 189,146,113 168,129,101 157,121,92 156,120,91 155,122,95 166,131,104 179,140,112 165,132,105 157,123,93 162,127,100 158,125,98 157,124,97 155,124,101 145,116,92 145,116,92 137,111,88 133,109,85 122,101,76 120,99,74 117,96,73 130,106,84 149,118,95 165,128,102 171,130,103 175,131,105 169,128,101 174,133,102 174,133,102 187,149,114 204,164,128 209,169,135 212,171,142 202,162,137 168,137,116 150,128,108 142,116,95 178,134,96 183,137,98 202,156,119 176,130,91 171,127,87 198,154,114 181,136,92 193,148,104 206,162,120 215,171,129 212,166,125 203,159,119 209,165,125 225,181,141 199,155,115 216,172,130 200,156,114 210,164,123 219,173,132 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 222,178,136 209,165,123 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,112 180,136,98 171,127,87 188,144,104 185,141,101 214,170,130 203,159,119 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 161,117,77 195,151,111 182,138,98 207,164,119 175,131,91 202,158,118 203,159,119 225,181,143 206,162,124
116,114,126 145,141,152 139,134,136 130,128,140 117,124,138 104,113,126 124,126,140 126,127,146 110,107,111 99,90,86 110,86,62 177,134,99 179,137,99 184,141,106 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 171,129,91 183,141,103 170,127,92 162,119,84 180,138,98 173,131,91 174,129,94 182,137,102 173,131,93 200,158,120 194,150,110 201,157,117 223,178,132 204,166,129 162,130,100 155,122,95 156,123,96 151,121,93 155,120,93 179,139,116 165,132,107 159,129,103 158,121,97 164,128,99 159,124,97 152,121,98 145,116,94 148,117,94 151,118,93 146,113,88 129,108,83 124,100,76 122,101,76 134,110,86 150,117,92 172,133,103 173,132,105 173,132,105 170,128,104 167,131,100 171,130,99 195,155,119 206,164,126 229,186,151 226,187,157 204,167,141 168,137,116 156,135,110 135,111,87 173,131,91 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,156,115 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 225,179,138 202,156,115 203,157,116 219,173,132 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,117 206,161,117 195,152,105 192,149,102 188,144,102 194,148,107 216,171,125 210,166,126 208,164,124 200,156,114 182,138,96 194,150,108 178,134,92 186,142,102 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 204,156,111 205,157,112 194,146,101 216,170,133 255,212,175 207,162,116 196,151,107 218,174,134 184,140,100 215,171,133 206,162,124
165,162,166 141,138,144 111,109,121 115,117,131 105,111,128 107,110,128 149,131,130 156,122,100 174,129,85 179,138,93 182,134,105 177,137,103 186,148,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 189,147,107 181,136,101 167,122,87 190,148,110 198,156,118 220,176,134 204,162,120 207,162,116 169,131,94 159,129,101 151,121,93 161,128,101 153,125,98 154,121,94 172,137,112 165,128,104 165,128,102 172,128,102 164,123,96 160,125,100 149,118,95 147,118,96 151,117,95 157,124,99 153,118,91 142,111,88 140,109,88 133,109,85 136,110,87 155,120,93 174,135,103 175,134,105 175,134,105 173,132,101 172,133,103 180,142,107 194,152,114 213,171,131 223,181,143 212,173,143 221,184,158 175,144,123 154,130,108 139,110,88 177,133,91 179,135,95 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 217,171,130 225,179,138 214,169,125 217,172,128 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 225,179,140 201,155,116 215,171,129 206,162,120 188,144,106 206,160,119 209,164,118 168,120,77 194,146,103 224,180,138 182,138,96 168,124,82 209,165,123 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 184,140,100 167,123,83 182,136,99 180,134,93 192,144,99 196,148,103 208,160,115 218,170,125 219,169,127 206,156,114 200,153,119 190,144,105 199,155,115 163,119,79 156,112,74 224,180,142
156,156,156 140,141,146 115,113,123 154,135,119 191,151,115 193,149,109 190,148,110 190,147,112 190,147,112 169,130,98 179,141,106 183,140,107 169,126,91 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 214,171,126 213,171,131 151,122,91 158,130,103 157,122,95 153,123,95 155,121,99 136,112,86 171,136,111 170,136,114 164,128,106 165,128,104 167,127,102 160,123,97 160,123,99 149,118,95 150,121,99 151,122,98 156,121,96 157,120,94 153,118,91 142,112,86 145,116,94 145,116,94 164,129,102 172,133,101 174,133,102 175,134,103 176,137,105 171,135,102 188,150,115 204,162,124 225,181,139 238,194,156 235,194,165 202,167,140 174,148,127 154,130,106 153,122,99 212,166,127 201,155,116 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 214,166,123 227,179,136 231,185,144 217,168,130 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,142 199,155,113 208,165,120 218,175,130 217,174,129 192,146,105 200,154,117 176,131,87 209,164,120 185,142,97 198,154,114 179,135,93 198,154,112 209,165,125 217,173,133 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 203,155,110 199,151,106 192,143,103 182,133,97 240,193,161 195,149,112 206,160,119 203,165,130 177,133,95 186,142,104
160,144,138 162,141,130 189,160,125 203,155,110 189,141,94 174,135,96 192,149,114 178,135,100 179,136,101 178,134,106 176,132,102 167,128,96 176,138,103 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 147,109,74 151,115,82 177,138,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,170,125 214,171,126 209,168,119 191,157,125 141,117,91 151,126,98 164,129,102 155,122,97 139,113,90 121,97,73 186,151,126 169,133,111 170,132,111 167,130,106 161,124,98 162,127,100 165,128,102 153,122,99 148,119,97 147,118,94 159,124,99 160,123,97 157,121,92 151,118,93 147,118,94 149,118,95 165,131,101 173,134,102 173,132,101 175,134,103 179,140,108 181,146,110 184,146,109 212,170,130 234,190,148 252,208,170 239,198,169 215,180,153 171,145,124 151,127,105 182,149,122 215,171,129 179,138,93 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 223,178,132 188,142,101 218,172,133 212,166,129 214,168,131 226,178,133 221,173,128 217,171,130 211,162,124 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,130 200,156,114 211,167,127 195,151,111 191,147,107 187,141,100 188,142,105 202,156,115 206,160,119 221,178,133 192,148,108 201,157,115 194,150,108 194,150,110 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 195,147,102 217,169,124 175,127,82 202,153,113 204,155,119 195,148,114 189,143,104 218,172,131 255,220,185 208,164,126 198,154,116
210,166,126 196,152,112 208,164,124 191,147,109 179,135,97 177,132,99 177,132,99 187,142,109 179,134,101 174,129,94 194,149,114 189,145,107 206,162,124 206,166,130 233,194,151 216,175,126 217,184,132 176,145,96 248,206,152 160,127,88 100,87,64 89,71,52 193,150,115 196,154,114 195,151,111 187,143,103 180,138,96 203,161,119 206,162,120 203,159,117 218,172,131 141,107,85 143,114,92 152,124,97 143,117,94 103,87,72 149,114,89 175,131,93 189,153,122 171,136,111 167,132,107 165,128,102 168,128,103 161,122,94 163,127,98 157,124,97 150,122,95 148,117,94 158,123,96 161,123,102 159,122,96 152,117,92 160,125,100 160,125,100 168,131,105 170,134,103 173,137,104 177,138,106 180,140,106 181,146,110 188,153,117 205,166,127 230,191,152 242,202,168 211,175,144 213,180,155 166,140,119 148,126,106 102,78,52 150,108,70 189,147,107 187,143,101 220,178,138 189,143,102 195,149,108 192,146,105 207,161,120 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,144,102 173,129,87 171,128,83 236,193,148 208,163,119 194,148,107 160,114,73 171,125,84 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 204,158,119 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 203,159,119 198,154,114 207,163,123 179,135,95 195,151,111 174,126,83 194,146,103 232,186,145 201,155,116 183,137,98 196,150,111 207,162,118 189,144,100 189,143,104 226,180,141 197,151,112 194,148,109
195,150,115 199,154,119 198,153,118 205,161,123 189,145,107 199,155,117 191,147,109 198,154,116 205,161,123 205,161,123 209,165,127 207,163,125 189,145,107 197,158,119 176,138,103 169,137,95 183,152,103 229,197,142 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 187,145,103 199,157,115 178,134,92 222,178,136 187,141,100 139,105,83 128,102,81 142,118,92 114,93,70 148,125,94 207,157,115 206,160,119 181,148,111 179,142,116 171,134,108 169,129,104 171,129,105 164,123,96 165,126,96 166,129,103 149,118,95 154,123,100 154,121,94 159,124,99 154,121,96 156,123,98 157,122,95 166,129,105 171,135,106 172,136,105 177,139,104 183,145,110 181,146,110 182,144,109 191,158,121 206,168,131 217,177,141 218,179,147 201,166,139 215,185,159 168,144,122 147,125,107 84,70,54 89,75,61 125,98,66 180,138,98 185,143,103 199,153,112 197,151,110 180,134,93 185,139,98 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,143,101 194,150,110 194,150,110 180,134,93 193,147,106 181,135,94 186,140,99 179,135,95 203,159,119 198,154,114 189,145,105 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 180,136,96 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 189,145,105 143,99,59 194,150,110 184,140,100 191,147,107 220,176,136 190,144,105 206,161,115 187,141,102 188,142,103 190,144,103 189,143,102 197,152,108 194,149,105 178,133,89 182,137,93
179,136,101 180,137,102 192,149,114 179,137,99 197,155,117 213,169,129 221,177,137 209,165,123 207,163,121 207,162,118 203,157,118 206,162,122 200,156,116 183,142,111 174,134,98 213,165,118 220,181,124 235,199,139 202,167,113 157,133,100 88,90,75 157,123,93 205,160,125 201,156,121 208,164,124 203,159,119 210,166,124 209,165,123 212,167,123 211,166,122 208,162,121 176,143,106 141,120,97 128,111,85 98,84,68 200,166,125 198,159,116 192,146,105 194,153,124 177,142,115 171,134,108 170,133,107 174,134,109 173,132,103 167,126,97 165,129,100 158,123,98 159,124,99 151,118,91 155,122,95 156,126,98 157,124,97 164,128,99 165,129,100 175,139,106 182,144,109 181,143,106 181,143,108 185,150,114 188,153,117 190,157,120 211,173,136 216,178,143 215,179,150 187,157,131 185,156,132 155,134,109 123,105,84 87,76,61 73,63,67 85,67,66 88,68,50 160,125,87 189,140,102 168,124,82 171,129,89 177,135,97 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 207,163,123 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 199,155,115 195,151,111 203,157,116 217,172,128 209,161,116 182,138,96 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 202,158,118 218,174,134 200,154,113 203,157,116 207,163,125 200,156,116 193,149,109 178,134,94 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 164,120,80 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 199,155,115 201,157,117 191,147,107 195,151,111 188,144,104 184,140,100
