94,89,88 89,87,88 102,96,91 99,94,91 95,93,89 85,80,82 101,96,98 118,118,118 105,103,101 80,78,76 105,94,89 132,123,117 105,94,89 130,121,115 92,90,88 83,84,89 83,87,91 69,75,76 61,66,65 71,76,75 61,60,63 69,67,68 79,80,83 66,72,75 81,89,94 71,79,86 62,67,77 127,110,100 159,129,103 151,122,100 138,112,89 146,120,97 142,116,93 124,100,76 123,104,79 115,95,75 113,93,75 143,117,92 132,111,86 119,99,79 170,133,107 183,144,112 186,151,115 189,153,120 191,157,123 188,153,117 198,159,129 206,169,145 149,114,99 166,128,111 175,137,120 172,136,116 173,132,112 181,141,116 166,126,101 148,108,83 139,101,80 132,96,76 118,79,51 175,131,91 207,163,123 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,120 158,114,74 188,144,104 195,151,111 206,162,122 223,179,139 193,151,111 179,137,97 189,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
110,105,107 88,83,80 102,93,87 108,104,98 96,98,95 97,95,93 108,103,105 122,122,122 92,90,88 91,91,88 135,126,122 104,95,91 146,133,128 137,129,118 117,115,113 66,67,70 71,75,77 72,75,82 75,74,77 74,73,76 71,72,75 75,80,79 82,87,86 83,89,92 86,95,97 94,103,105 96,96,106 146,126,108 156,125,102 145,116,94 150,121,99 151,122,100 146,117,95 134,108,85 130,106,82 112,87,68 93,79,61 130,110,90 131,112,89 100,82,63 150,116,94 171,135,106 177,141,108 179,145,111 186,153,116 191,158,119 189,153,124 216,181,156 172,141,122 149,113,95 116,80,62 139,100,86 153,115,96 169,128,110 152,114,93 140,106,88 108,77,65 75,45,30 180,140,106 200,156,116 198,154,114 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,79 189,145,105 188,144,104 177,133,93 180,136,96 187,143,103 196,154,114 193,151,111 191,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
114,107,105 127,120,118 132,125,125 127,127,135 123,121,122 93,88,85 91,86,85 89,82,80 86,80,73 141,135,126 137,128,120 114,105,99 123,117,110 103,99,93 97,95,93 76,76,76 68,73,81 62,67,75 71,76,84 66,71,79 65,68,75 72,73,78 72,73,76 71,76,75 72,73,76 76,74,82 89,80,76 159,128,105 154,126,99 126,102,78 153,124,102 150,124,99 149,123,98 141,117,91 121,97,75 128,104,82 110,94,79 85,68,58 124,106,87 127,108,83 96,76,58 157,125,93 166,130,99 172,138,104 179,145,111 169,137,105 174,142,110 186,151,124 203,170,145 182,148,126 175,137,118 157,119,100 122,92,77 127,96,84 138,112,98 114,91,78 75,52,37 201,167,137 224,180,138 205,161,119 200,156,114 180,136,96 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
138,129,125 131,122,118 129,123,116 122,116,111 116,110,101 113,106,109 135,124,117 138,129,125 124,115,107 142,133,125 140,136,130 129,123,118 120,114,109 125,121,115 105,103,99 90,90,87 71,75,77 75,80,86 56,62,65 62,68,71 67,72,78 60,65,71 66,72,75 70,74,78 80,78,79 142,116,91 198,157,126 163,128,101 148,119,95 125,99,74 155,129,104 149,123,98 150,121,97 150,121,99 135,109,86 126,105,80 119,94,75 112,90,70 93,74,58 89,78,63 66,57,49 145,119,98 150,116,86 158,124,94 162,128,98 162,123,95 145,110,85 140,109,88 153,125,98 227,191,162 228,184,158 203,161,139 192,154,133 155,121,101 120,98,78 107,88,72 113,91,71 211,173,136 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 189,145,105 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 181,137,97 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
132,123,115 132,123,115 116,110,103 123,117,112 118,112,105 104,99,96 154,142,130 139,124,113 140,126,112 153,139,125 140,134,125 121,115,110 119,115,107 126,120,115 118,114,108 102,102,97 99,101,96 93,95,95 68,74,75 92,98,99 63,67,71 76,77,82 74,75,78 94,93,86 170,141,106 198,149,111 169,128,97 164,127,101 141,112,90 149,118,95 153,127,102 153,127,102 152,123,99 153,124,100 146,120,97 141,117,93 148,122,99 137,113,87 117,98,75 104,91,70 93,78,67 156,122,100 170,134,103 170,134,101 172,136,105 156,120,91 138,110,83 115,95,75 122,101,78 169,139,113 255,233,201 255,223,193 229,186,153 217,176,147 178,149,129 133,112,97 163,130,103 193,151,111 183,137,98 210,164,125 196,152,110 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
104,101,107 119,118,121 124,127,136 132,134,150 116,123,135 157,151,146 151,140,125 142,128,114 147,135,123 145,133,121 122,113,107 118,109,103 118,112,107 115,108,106 107,102,104 94,93,96 90,88,86 115,110,107 116,118,115 132,128,120 143,122,95 188,155,118 205,161,121 173,129,99 185,139,109 173,133,99 160,126,96 163,126,100 155,120,93 170,131,103 166,131,106 162,129,104 153,122,99 153,122,101 152,121,98 153,122,99 142,118,96 125,104,81 117,98,75 118,96,76 132,103,81 158,120,99 169,130,102 175,137,102 183,140,105 169,131,96 169,134,107 154,121,96 140,116,94 153,127,104 161,132,110 255,233,202 255,232,199 244,208,177 208,182,161 188,155,128 200,156,118 201,157,115 211,166,122 194,148,109 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 227,183,143 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
142,140,150 112,112,122 113,118,128 108,113,139 105,111,130 124,114,118 149,138,123 146,131,120 130,118,106 149,137,125 130,119,112 116,107,101 132,123,119 104,98,93 105,99,94 91,86,85 121,99,79 178,144,114 169,130,91 189,144,100 204,156,113 211,163,118 195,149,112 173,130,97 180,134,104 169,129,95 159,125,95 156,119,93 155,120,93 177,141,110 165,132,107 161,128,103 153,122,99 155,124,101 156,122,100 155,121,99 138,112,91 114,93,70 103,84,61 127,101,80 156,120,98 166,126,101 170,129,100 176,137,105 183,144,105 183,143,107 201,162,130 198,162,133 165,134,111 161,132,108 153,124,102 204,165,133 204,164,130 216,180,158 223,192,169 228,187,158 202,158,118 212,167,121 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 189,145,105 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 171,127,87 174,130,90 165,121,81 174,130,90 203,159,119 181,137,99
142,140,148 142,140,148 140,137,141 125,121,130 151,142,153 171,161,165 155,143,131 113,98,89 141,125,119 122,111,108 107,97,98 126,108,103 149,118,95 179,134,101 186,132,94 186,140,103 174,129,96 187,140,108 172,125,91 172,128,88 179,137,95 171,128,93 171,128,93 189,144,111 182,139,106 165,126,98 159,122,96 160,123,97 162,127,100 181,142,112 168,135,108 162,129,102 155,122,97 155,122,97 151,120,97 148,117,94 135,111,89 120,101,78 111,92,69 130,106,84 166,129,105 172,128,102 171,130,103 175,137,102 183,143,107 183,144,105 207,164,129 216,172,142 182,148,126 157,131,110 142,116,93 221,178,143 190,144,105 191,149,109 196,151,116 198,153,120 214,170,128 195,151,109 211,167,129 198,154,116 206,162,122 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 170,126,86 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 179,135,95 195,151,111 195,151,113 170,126,86 198,154,114 220,176,138
151,151,161 154,153,158 136,132,143 117,119,135 112,115,135 122,124,140 120,114,119 103,94,90 126,105,94 175,144,121 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 177,132,97 180,137,102 166,121,86 181,137,97 175,133,93 181,136,103 187,145,107 186,144,106 189,145,107 204,161,126 167,131,102 157,123,93 157,122,95 149,116,89 175,138,114 164,130,108 158,125,100 164,128,99 163,128,101 149,119,93 152,121,98 144,115,91 126,105,80 124,100,76 136,110,89 167,130,104 171,130,103 170,129,100 176,135,104 177,139,104 200,163,123 227,184,151 215,176,144 186,156,130 152,126,103 141,105,85 207,163,121 181,135,96 191,148,115 199,153,114 195,149,108 206,161,115 210,164,125 209,163,122 208,162,121 196,152,114 217,173,133 178,134,94 229,183,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,121 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 185,141,101 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,109 206,158,115 214,166,123 205,161,121 202,158,118 215,169,128 206,162,122 193,149,109 192,148,110
150,148,156 142,142,152 130,128,140 119,122,140 141,134,137 161,136,117 176,130,91 182,138,98 176,135,104 186,148,113 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 193,151,111 172,127,94 190,148,110 214,172,134 213,169,129 213,171,133 160,127,100 151,118,91 160,125,98 146,111,84 172,137,110 166,129,105 167,128,100 165,126,98 159,124,99 152,123,99 155,121,99 158,123,96 143,109,87 136,110,87 149,118,97 175,136,108 175,134,103 171,130,101 172,133,101 184,146,111 199,159,123 227,187,153 233,194,164 187,158,134 154,130,106 147,109,88 205,156,116 183,137,96 186,142,104 204,158,119 204,158,117 217,171,130 217,171,130 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 217,171,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,122 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 203,157,116 182,138,98 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,97 205,157,112 205,157,112 219,169,125 214,164,120 182,135,101 196,152,112 180,136,96 255,223,185
161,159,167 120,124,139 159,148,133 184,145,115 193,151,113 200,157,124 183,143,109 173,135,100 178,135,100 168,126,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,114 208,164,122 210,167,122 229,185,143 148,117,94 156,125,102 150,125,97 147,116,95 151,115,93 171,133,112 169,133,111 168,131,105 163,126,100 163,126,100 151,122,98 153,123,97 158,121,95 153,120,95 147,118,96 155,124,101 173,134,104 173,134,102 176,135,104 174,135,103 195,155,119 215,173,135 227,182,147 232,191,160 176,150,127 152,131,108 143,111,79 202,157,113 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 225,177,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,108 207,164,119 209,164,120 194,148,109 214,168,127 184,141,96 209,165,127 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,105 195,147,102 194,146,101 204,155,115 192,143,103 190,143,109 195,149,108 216,170,129 181,137,99
191,147,109 208,164,126 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 185,142,107 184,139,104 203,159,121 186,144,106 237,203,162 230,194,143 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 199,155,115 211,167,125 217,173,131 150,113,87 144,120,94 148,124,98 118,99,76 111,70,41 188,149,121 172,135,111 168,131,107 166,124,100 162,122,97 166,130,99 151,122,98 155,124,101 163,126,100 153,118,91 160,125,100 166,131,106 172,136,105 173,137,104 176,138,103 186,148,113 197,157,121 232,190,148 255,211,173 234,193,164 186,157,137 149,127,107 94,68,47 175,136,106 195,149,112 184,140,98 228,186,146 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,113 161,115,74 194,148,107 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,155,111 189,143,104 214,168,129 204,158,119
195,150,117 200,155,122 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 185,143,105 165,135,93 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 194,150,108 142,105,79 131,110,85 119,100,75 176,137,107 208,160,115 196,158,123 179,142,116 173,133,108 175,130,107 168,127,100 168,129,97 155,121,99 153,122,99 155,122,95 157,124,99 161,124,98 171,134,108 171,135,104 178,143,107 181,141,107 183,145,110 204,161,126 228,186,148 246,203,170 214,178,149 178,149,125 148,127,104 89,75,61 83,70,63 131,103,76 177,139,102 189,147,107 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,91 181,135,94 176,130,89 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 188,144,104 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,143,102 197,152,108 189,144,100 182,137,93
205,162,129 206,163,130 183,140,105 199,156,121 213,169,127 216,173,128 210,167,122 202,159,114 210,166,126 202,158,118 193,150,94 201,158,98 203,162,105 219,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 207,164,119 204,162,122 132,113,88 105,91,77 204,162,124 223,177,136 187,147,111 184,148,119 173,136,110 174,132,108 176,135,106 168,127,98 157,124,99 150,121,97 159,124,97 162,127,100 167,131,102 175,139,108 180,145,107 176,138,101 182,147,111 187,152,116 204,166,131 221,178,143 220,181,151 223,188,163 169,143,122 145,122,107 87,72,63 80,69,64 78,70,76 83,71,73 162,128,98 187,142,98 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 213,169,129 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,157,113 203,155,110 171,129,89 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 184,140,100 200,156,116 181,137,97
215,170,126 201,156,112 206,161,117 223,178,134 219,174,128 181,136,92 197,152,108 208,165,120 198,154,114 170,126,86 213,166,114 210,162,106 185,144,95 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 215,172,127 218,172,133 131,113,94 97,81,68 218,176,136 197,151,112 192,153,110 188,154,122 180,143,117 174,134,109 178,137,106 169,128,97 158,125,98 155,125,99 163,128,101 169,134,107 172,136,107 178,142,109 187,153,112 194,156,119 191,156,120 201,166,130 213,175,140 214,174,140 186,152,130 182,153,133 155,130,111 126,103,88 91,76,65 85,74,71 81,77,86 86,73,81 78,67,74 133,112,89 225,181,141 216,172,132 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,156,111 196,151,107 225,181,141 211,167,127 218,174,134 187,143,103 213,169,131 203,157,118 189,143,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 226,178,135 208,159,119 200,156,114 182,138,98 193,149,111 198,157,112 166,128,93 168,130,93 171,135,102 157,113,83 198,149,109 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 209,167,129 122,108,92 106,90,75 177,134,89 203,157,116 225,177,134 209,166,133 184,151,124 181,148,121 175,139,110 173,134,106 157,124,97 167,130,104 166,130,101 164,131,104 162,133,100 177,145,111 196,162,119 195,161,118 207,175,133 220,185,149 225,185,151 218,179,149 165,139,118 152,130,110 154,132,112 101,82,66 90,78,68 91,81,80 84,81,85 72,64,70 78,70,76 88,74,79 209,163,124 206,160,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 192,147,112 194,150,110 199,155,115 208,164,122 211,168,123 198,156,116 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,128 199,155,113 172,128,86
223,179,126 226,181,137 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 200,156,116 189,145,105 205,168,128 217,173,131 200,154,113 201,155,118 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 220,179,134 107,93,79 110,94,79 218,176,134 201,158,113 203,159,117 179,135,93 213,174,146 192,157,130 181,147,117 172,136,107 164,129,102 166,126,101 168,129,101 160,125,98 162,133,102 190,161,128 199,166,129 202,167,129 211,173,136 230,187,152 231,193,158 255,214,187 176,147,127 156,131,112 149,127,107 99,83,68 100,91,83 85,78,78 84,81,85 82,74,80 83,75,81 100,88,90 187,141,104 187,141,102 215,171,131 210,166,126 200,156,116 199,153,116 229,184,140 216,170,133 222,176,137 223,178,130 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 193,149,109 192,148,108 185,141,101 184,143,96 185,143,103 187,143,103 214,169,125 188,144,93 199,155,102 183,134,94 198,154,112 211,166,131 210,164,125 194,150,110 194,151,106 189,145,107 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,114 152,108,66 205,161,119
206,162,109 255,224,168 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,141 195,165,121 174,144,102 177,147,103 160,130,86 177,142,104 199,158,113 213,170,125 208,164,124 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 166,132,102 193,159,129 197,155,117 221,177,139 190,157,132 98,92,85 90,79,74 212,179,142 192,160,128 184,152,122 167,131,102 169,130,102 172,133,105 172,136,107 179,150,115 192,168,131 199,170,137 211,180,143 222,184,147 227,187,153 193,161,131 196,163,136 163,137,114 154,130,108 127,106,91 104,91,84 63,58,57 84,82,83 74,71,75 77,74,78 81,78,84 92,81,90 196,152,114 230,186,146 230,186,146 229,185,145 213,169,131 213,169,131 217,173,131 219,173,132 202,159,114 210,166,128 216,170,129 212,166,127 213,169,129 165,119,91 236,192,154 217,173,133 216,170,131 195,149,110 200,154,113 172,140,110 155,127,100 138,112,91 131,112,98 155,139,133 113,96,88 113,97,93 124,107,97 124,100,76 185,139,100 209,163,122 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,116 217,173,131 199,155,113
205,161,121 220,177,128 221,184,131 178,151,117 232,200,145 214,171,122 216,176,124 192,160,114 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 71,57,57 100,90,91 140,119,106 132,101,80 209,174,136 193,157,124 167,131,102 167,130,104 173,134,104 187,151,122 199,166,129 212,185,142 201,175,136 198,167,128 208,170,133 221,189,157 177,147,121 156,130,105 151,127,103 148,127,100 92,79,72 76,69,72 82,79,83 83,80,84 75,69,74 76,73,77 84,81,85 88,81,91 131,100,88 189,148,121 202,156,117 195,149,110 207,163,133 185,145,111 177,137,101 208,162,121 199,156,111 189,145,103 202,153,113 205,162,127 170,129,98 169,130,100 201,161,125 224,178,137 193,149,107 185,139,98 163,124,85 126,97,73 76,65,60 83,81,89 89,86,92 83,82,85 82,73,69 113,90,77 154,123,104 165,129,107 187,143,103 192,148,108 169,127,89 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,107 194,150,110 217,173,133 200,156,116
242,199,139 222,177,131 217,178,139 255,216,155 255,216,152 255,222,159 232,192,138 219,184,130 173,153,107 176,155,112 155,133,99 143,122,95 94,97,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 220,176,136 211,167,127 223,179,141 187,148,116 166,130,101 170,131,103 179,143,110 189,157,125 210,178,144 209,181,143 186,159,123 177,148,117 171,145,120 161,137,115 148,129,106 143,124,101 146,127,104 129,111,90 86,76,77 77,70,73 82,76,81 77,71,76 82,80,81 89,86,90 87,84,88 83,80,84 83,82,85 106,92,92 200,167,140 212,172,138 193,150,115 192,149,116 180,136,106 215,171,131 216,172,130 214,168,127 196,152,122 129,102,84 85,79,84 87,83,92 97,80,70 188,153,115 185,140,96 175,141,119 103,90,87 76,71,73 93,82,77 140,99,68 156,113,80 198,155,120 220,176,138 222,176,137 222,180,140 206,164,124 171,126,82 210,164,123 193,147,106 196,152,112 211,167,127 207,163,123 193,149,111 193,149,111 195,151,109 199,155,115 211,167,127 209,165,125
223,177,138 199,153,114 189,144,100 255,241,173 255,217,146 255,226,157 255,215,153 234,200,141 182,162,116 161,139,105 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,140 210,166,126 174,130,88 200,156,116 188,144,104 165,128,102 174,133,106 188,154,120 201,172,139 200,173,141 197,170,138 137,118,95 102,83,67 110,94,81 115,99,84 126,107,91 135,117,96 135,117,98 97,83,67 75,74,77 89,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 82,79,83 78,72,77 77,67,71 99,86,81 170,137,112 189,146,111 208,166,128 230,188,150 211,167,127 209,161,118 187,141,102 196,153,118 148,124,98 85,79,84 88,77,86 80,68,73 79,60,46 143,117,96 94,81,78 85,79,84 81,71,72 141,112,88 195,155,119 213,170,137 189,149,115 193,151,111 194,150,108 206,160,119 208,162,123 194,148,107 246,200,159 195,149,108 192,148,108 181,137,97 186,142,102 189,145,107 202,158,120 215,171,129 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 98,105,89 87,98,87 85,87,87 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,62 131,100,81 179,136,103 178,136,96 180,138,98 172,130,90 180,136,96 205,163,123 169,129,106 167,129,108 185,151,121 203,174,143 194,172,138 154,137,111 98,82,69 102,87,76 108,92,79 115,99,82 124,105,89 129,113,100 106,91,80 98,85,80 55,50,52 61,56,58 72,66,71 69,63,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 83,79,88 87,85,83 181,151,125 184,145,115 161,118,85 213,169,131 196,154,114 230,186,144 188,144,102 181,149,117 86,79,82 91,86,83 85,80,82 86,84,85 86,81,83 75,70,72 77,71,76 82,75,75 96,85,82 122,103,89 176,137,105 218,174,134 201,157,117 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 110,119,102 98,99,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,120,90 208,162,132 199,154,119 186,144,104 170,128,88 166,124,84 205,161,121 174,130,90 179,140,110 172,137,110 152,126,101 153,132,109 147,119,92 153,122,99 79,67,67 80,69,66 106,90,84 105,89,83 106,89,81 99,86,79 99,83,79 77,64,61 60,50,54 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 80,73,73 72,70,68 88,75,72 159,123,92 170,131,101 227,177,144 224,180,140 194,150,108 227,184,139 182,144,107 99,92,92 64,59,61 67,62,64 83,81,82 81,76,78 81,76,78 84,78,83 79,71,77 84,76,82 86,81,80 118,97,70 185,136,96 186,142,102 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,239,175 254,216,152 202,171,120 153,136,99 94,99,79 91,91,77 119,120,101 114,118,103 103,94,90 105,89,85 177,136,105 200,154,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,114 216,172,132 213,169,129 200,158,118 200,158,118 181,137,97 191,147,107 178,135,102 213,170,137 192,150,110 186,142,100 165,122,77 174,130,90 170,134,101 159,124,99 116,97,81 125,104,79 199,157,119 187,148,105 78,72,67 78,73,72 84,81,85 81,75,80 105,94,89 102,89,82 98,85,78 85,75,76 80,70,74 74,64,68 64,57,60 82,75,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 74,69,71 90,85,87 90,85,87 91,90,93 88,85,89 130,109,98 201,161,125 201,159,119 202,156,115 184,149,124 77,75,76 79,74,76 72,65,68 75,68,71 78,72,77 79,73,78 86,80,85 85,79,84 84,77,80 79,73,80 89,79,80 159,129,114 201,156,112 223,174,136 243,199,159 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
