93,77,64 91,75,60 101,86,66 92,74,53 90,72,51 93,73,53 95,74,59 91,76,67 84,75,71 89,79,78 89,84,81 84,79,78 91,90,83 100,95,94 100,93,93 101,96,95 108,103,100 99,94,93 100,90,91 158,122,89 109,95,81 78,78,78 69,67,63 142,118,83 148,127,100 125,107,86 120,97,82 129,108,83 132,106,83 131,116,94 56,60,73 56,61,67 76,81,87 75,80,86 78,82,95 80,88,97 88,94,111 106,116,134 124,115,109 125,103,85 119,98,75 121,97,75 120,98,78 114,92,72 107,85,67 107,88,76 92,76,59 132,106,83 140,111,89 137,111,88 139,113,88 130,104,81 171,138,113 183,143,109 181,140,109 189,148,117 188,149,117 202,163,131 198,159,127 194,159,123 194,156,121 191,153,118 191,152,122 212,167,144 255,215,187 255,224,192 255,213,177 255,215,185 245,197,172 217,179,160 182,144,125 160,119,101 148,112,90 131,100,79 118,89,67 115,89,68 111,84,66 136,99,75 208,165,116 211,165,124 204,158,117 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 192,148,106 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 165,121,81 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
94,78,61 106,91,71 110,96,71 126,108,87 92,76,63 84,71,64 90,77,74 96,84,86 84,77,80 88,78,77 88,83,80 90,83,81 107,102,99 106,96,95 115,104,101 115,106,102 125,121,115 111,107,101 93,93,88 112,92,72 71,65,60 59,58,61 64,65,68 86,72,58 156,132,106 127,112,90 109,97,87 104,84,64 105,86,61 103,85,66 53,58,68 54,59,67 69,77,86 89,96,108 75,83,92 77,82,92 72,79,91 88,84,78 138,116,96 128,104,82 119,98,75 117,96,73 117,96,73 120,99,74 113,92,69 117,100,76 114,96,75 139,113,88 145,116,92 151,125,102 143,117,94 126,102,76 166,136,110 182,142,108 181,140,111 189,148,117 190,152,117 205,165,131 200,165,129 194,159,123 189,154,118 197,157,123 205,166,136 228,186,162 255,208,183 255,207,179 255,205,174 246,195,167 231,185,159 206,168,149 185,147,130 166,125,107 142,106,84 132,98,76 133,102,81 122,93,73 124,95,75 135,97,78 218,175,130 186,140,99 203,157,116 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 187,143,101 200,156,114 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 179,135,95 188,144,104 166,122,82 179,135,95 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
112,97,77 105,90,70 101,85,72 89,77,65 87,78,74 90,83,81 97,87,86 87,80,80 86,79,79 86,79,82 89,84,83 92,85,83 101,94,92 119,108,103 118,107,100 125,114,109 122,116,109 126,120,115 137,135,131 117,112,109 66,68,68 49,54,53 56,62,63 58,58,55 83,69,55 104,93,76 83,77,70 88,79,75 94,89,77 83,77,70 55,56,59 50,55,61 82,90,97 78,86,95 70,74,87 73,80,92 92,95,106 146,126,106 147,118,94 140,111,89 135,109,86 127,103,79 126,105,80 127,103,79 124,105,80 122,98,74 103,88,66 108,84,62 143,114,92 155,124,101 158,129,105 126,105,80 127,102,83 181,141,107 184,143,114 182,143,111 181,146,110 201,162,130 202,163,133 193,157,124 188,153,117 186,151,115 212,171,142 227,190,166 243,203,180 237,195,171 232,187,164 218,173,150 205,162,143 194,158,140 181,140,122 169,128,110 149,111,90 134,103,80 134,103,80 124,95,73 114,88,67 129,95,75 212,170,130 200,156,116 230,186,146 196,152,112 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 180,136,96 189,146,101 179,135,93 187,143,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
100,91,83 92,83,77 93,83,87 90,83,81 92,87,84 94,87,85 97,87,86 90,83,83 89,82,82 94,92,90 97,95,93 100,95,94 91,86,85 110,97,94 123,110,105 126,115,110 125,116,110 136,127,121 130,124,119 102,100,98 103,102,107 85,86,89 64,68,72 50,54,56 50,52,52 55,57,54 80,80,80 92,90,91 91,86,85 90,83,81 55,55,55 49,54,60 68,76,83 66,74,83 76,81,89 69,76,88 72,65,65 155,129,104 150,121,97 146,120,97 141,115,92 145,116,94 145,116,94 129,105,81 136,112,88 120,99,74 115,97,78 87,67,49 142,116,95 150,124,99 149,123,98 136,112,86 105,83,63 182,143,111 185,141,113 184,148,115 185,150,112 196,158,123 194,158,125 193,160,123 193,155,120 191,153,118 214,173,144 208,172,150 184,150,130 198,160,139 198,160,139 193,155,134 185,149,129 181,145,125 174,133,113 167,129,108 153,118,93 144,109,84 141,105,83 135,101,81 123,94,74 123,89,69 197,157,123 194,150,112 209,165,127 187,143,105 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 194,150,108 198,154,114 188,144,104 179,135,95 199,155,115 214,170,130 177,134,89 195,151,109 191,147,105 188,144,104 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
94,89,88 101,96,95 94,89,88 99,93,88 99,94,91 104,100,94 95,89,84 85,80,82 101,96,98 110,110,110 123,123,123 101,99,97 80,78,76 84,77,75 119,108,103 131,120,117 105,94,89 123,112,105 118,114,108 87,85,83 83,84,89 86,90,94 77,83,84 68,74,75 61,66,65 61,66,65 70,72,72 62,61,64 69,67,68 83,81,82 59,60,63 68,77,79 81,89,94 84,92,101 67,75,84 57,62,72 127,110,100 158,128,102 153,124,100 148,119,97 138,112,89 148,122,99 146,120,97 138,112,89 124,100,76 112,93,68 120,101,78 100,85,65 113,93,75 143,119,97 145,119,96 129,108,83 119,99,79 170,137,112 178,137,110 184,145,113 186,151,115 192,156,123 193,159,125 193,159,125 188,153,117 197,156,125 204,165,137 188,154,134 149,114,99 141,105,87 174,136,119 175,137,120 172,136,116 171,133,112 178,136,114 179,139,116 166,126,101 153,116,90 139,102,78 139,101,80 132,96,76 123,89,69 191,147,109 171,127,87 207,163,123 191,147,107 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 200,156,116 239,195,155 185,143,103 179,137,97 200,158,118 180,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
112,107,109 98,93,92 89,83,78 99,90,84 100,96,90 95,96,88 87,85,83 103,98,100 108,103,105 130,128,129 118,118,118 96,94,92 80,80,77 105,100,97 99,93,88 110,99,96 145,132,127 145,133,123 125,122,109 116,114,112 70,71,74 76,77,82 79,80,83 71,75,79 76,75,78 78,77,80 71,72,75 76,77,80 81,86,85 82,87,86 86,92,95 86,95,97 96,105,107 93,102,104 93,99,102 94,94,104 151,131,113 162,129,102 153,122,101 140,111,89 147,118,96 152,123,101 150,121,99 143,114,92 130,104,81 125,104,79 117,93,71 109,91,70 86,72,54 119,100,84 136,115,92 125,106,83 103,85,66 100,78,58 172,132,107 175,139,110 180,144,111 185,149,116 185,152,115 190,157,120 193,160,121 191,152,120 199,163,134 211,177,157 163,132,113 143,109,91 142,106,88 127,91,73 159,120,106 165,127,110 175,134,116 181,140,122 163,125,104 159,123,103 144,109,94 124,93,81 94,64,49 87,52,27 206,162,122 188,144,104 221,177,137 220,176,136 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 170,126,86 199,155,115 184,140,100 177,133,93 185,141,101 170,126,86 198,154,114 200,158,118 196,154,114 190,148,108 201,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
99,93,88 106,100,95 119,113,108 119,113,108 115,119,123 109,109,106 95,93,94 104,102,103 101,96,95 111,106,103 93,88,85 92,88,82 142,138,130 141,135,126 144,135,127 122,116,109 149,138,131 134,128,119 117,113,103 105,103,101 86,86,86 77,78,83 68,71,78 60,65,71 60,63,70 63,66,73 65,68,75 70,74,78 75,74,77 75,74,77 72,77,76 79,84,83 65,69,71 71,75,77 62,68,71 84,78,85 151,126,109 158,128,100 152,123,99 130,104,81 152,123,101 152,123,101 148,119,95 148,119,95 138,112,87 127,103,79 136,110,89 115,96,71 107,91,76 91,77,63 128,112,97 128,110,91 111,99,73 87,69,48 154,121,96 167,131,98 170,136,102 172,138,104 176,144,110 181,149,115 176,147,112 180,146,114 184,147,121 217,181,159 195,164,141 173,142,119 163,132,113 153,115,98 135,94,78 112,80,66 98,66,52 100,70,55 79,51,38 72,44,33 70,46,38 70,44,32 176,145,122 196,152,112 207,163,121 192,148,106 201,157,115 203,159,119 161,119,81 191,147,109 198,153,118 207,163,125 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
123,116,116 143,136,136 142,135,135 140,135,137 136,135,140 126,124,125 108,101,104 96,94,95 89,84,81 91,84,82 93,86,84 132,126,119 132,126,117 132,126,119 119,113,108 95,89,84 90,84,79 101,96,93 107,102,99 94,92,90 73,73,73 76,81,87 70,75,83 75,80,88 71,76,84 60,65,73 63,66,73 62,65,72 64,68,72 65,69,73 62,68,69 71,78,76 75,75,75 80,78,79 91,86,83 156,134,114 162,129,102 151,123,96 142,116,91 124,98,75 152,123,101 149,123,98 149,123,98 146,120,95 143,117,92 135,109,86 120,99,76 123,104,79 109,90,74 107,91,78 92,77,66 115,96,84 119,102,78 126,110,95 117,98,82 154,122,90 163,129,99 166,132,102 167,131,100 172,136,105 167,133,101 169,135,103 167,131,102 173,138,111 204,171,144 200,167,140 196,159,135 193,152,132 179,141,122 156,121,106 124,94,77 119,89,74 93,70,55 76,53,38 75,54,41 93,71,53 249,215,185 223,179,139 237,193,151 186,142,100 216,172,130 211,167,127 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 215,171,131 208,164,124 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 166,122,82 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
138,129,125 135,126,122 136,127,123 132,126,119 122,116,111 113,105,94 113,107,98 108,101,99 135,124,117 144,135,129 141,132,128 129,120,112 142,133,125 143,139,131 135,129,124 122,118,112 120,114,109 120,116,110 116,115,108 103,101,97 90,90,87 81,86,85 81,87,90 70,75,81 56,62,65 63,69,72 56,61,69 66,71,77 60,65,71 61,66,72 66,72,75 74,75,80 80,78,79 104,98,89 183,135,108 177,136,105 163,128,101 154,126,99 137,111,86 134,104,78 155,129,104 149,123,98 149,123,98 147,118,94 150,121,99 144,115,93 127,106,81 130,106,84 119,94,75 112,90,72 108,88,70 90,71,55 89,78,63 75,64,57 70,56,42 151,121,93 150,116,86 157,123,93 162,128,98 160,126,96 162,123,95 152,116,87 139,108,85 140,111,89 153,125,98 201,166,139 231,192,162 222,178,152 203,161,139 196,158,137 170,134,112 146,115,94 120,98,78 105,85,67 103,87,70 117,95,75 211,173,136 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 201,157,117 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 199,155,115 184,140,100 211,167,127 181,137,97 200,156,116 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
141,132,126 129,120,114 142,133,127 115,109,102 116,110,105 123,114,108 114,110,102 104,98,93 145,135,125 145,135,125 152,139,132 146,136,126 147,137,127 147,142,130 135,131,123 127,121,116 121,117,111 128,124,118 113,109,103 108,107,100 97,97,92 85,87,84 96,101,100 91,95,99 69,74,80 73,78,84 63,68,76 61,66,72 63,67,71 65,69,73 71,77,78 83,83,83 121,110,93 183,153,136 198,154,114 168,124,94 165,128,102 155,126,102 134,108,83 153,120,95 153,127,102 148,122,97 149,123,98 150,121,97 152,123,99 151,122,98 141,117,93 128,102,79 127,101,80 129,104,85 125,104,81 105,87,68 100,89,70 85,75,65 87,68,54 158,126,96 165,129,98 157,123,91 165,131,99 164,130,100 153,117,88 144,111,86 129,105,81 113,92,69 120,96,72 159,129,103 255,216,186 253,212,181 236,192,166 224,183,156 188,148,123 178,145,120 151,127,105 127,104,89 118,99,85 144,120,98 186,143,108 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 172,128,88 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 189,145,105 192,148,108 193,149,109 163,119,79 184,140,100 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
125,116,110 125,116,110 127,118,112 115,109,104 100,94,89 110,101,95 105,99,90 129,120,112 153,141,129 142,130,118 137,122,111 149,135,121 148,134,120 137,129,118 129,123,116 141,135,128 127,123,115 136,130,125 122,113,109 113,106,104 103,103,100 85,85,82 91,89,87 96,98,98 78,84,85 112,113,116 104,107,114 72,73,78 81,79,80 76,71,68 95,89,82 149,126,97 179,137,99 192,158,117 178,129,93 173,134,102 160,124,95 149,119,93 142,117,89 166,129,103 159,128,105 155,126,102 154,126,99 152,123,99 151,125,100 151,122,98 152,123,101 158,129,107 155,129,106 142,118,96 134,110,86 124,103,80 109,94,74 108,89,75 130,103,85 163,129,99 170,134,103 173,134,102 180,142,107 169,130,98 168,129,99 160,126,96 135,109,84 116,96,76 132,110,90 147,123,101 170,140,114 255,231,201 255,234,203 255,232,199 236,193,160 231,195,164 211,182,162 165,140,121 146,120,97 201,162,130 206,164,124 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 157,113,73 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,142,104 192,147,112 191,146,111
110,107,113 99,96,100 121,121,129 127,130,139 128,130,146 125,129,144 133,138,144 164,153,146 146,135,120 138,127,110 147,136,121 148,136,124 142,130,118 122,111,104 114,105,99 122,113,107 119,113,108 116,110,105 115,108,106 110,105,107 96,95,98 83,81,82 109,107,103 127,125,121 121,123,120 134,133,126 138,127,108 180,159,132 186,153,116 194,152,114 183,139,109 179,135,105 179,133,103 185,140,105 170,131,103 159,125,95 164,127,101 157,120,94 166,129,103 175,136,108 166,131,106 161,131,105 158,128,100 153,122,99 154,123,102 155,126,102 160,126,104 152,121,98 138,114,92 128,107,84 119,100,77 108,89,66 118,96,76 123,96,78 153,119,99 164,127,101 172,133,105 174,135,103 182,142,106 182,139,104 175,137,102 172,136,105 163,130,103 158,127,104 142,118,96 154,130,106 157,131,108 154,125,103 251,215,184 255,233,200 254,215,183 241,209,179 213,187,166 214,185,163 194,155,125 213,169,131 186,142,100 217,172,126 209,163,124 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 210,166,126 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
142,140,150 125,123,133 107,110,121 107,112,122 108,113,139 104,112,132 106,106,118 146,133,126 149,138,123 147,133,119 137,125,113 131,119,107 149,137,125 140,127,120 126,115,108 124,115,111 132,123,119 111,104,102 105,98,96 100,94,89 91,86,85 97,91,86 161,132,110 217,178,146 169,130,91 185,141,99 188,140,97 211,163,120 211,163,118 209,163,124 191,148,115 173,130,97 180,134,104 179,134,99 166,127,99 160,126,96 156,119,93 156,121,94 163,126,100 173,134,106 165,132,107 161,131,105 158,128,100 152,121,98 155,124,101 159,128,105 155,121,99 147,116,93 138,112,91 127,103,81 108,89,66 109,90,67 127,101,80 141,110,89 164,127,103 165,125,100 170,129,100 174,135,105 181,141,107 183,144,105 183,143,107 182,144,109 195,156,126 209,174,149 165,134,111 168,137,114 160,131,109 140,111,89 204,165,133 197,155,117 191,154,128 219,185,165 223,192,169 227,192,165 199,156,123 203,159,119 212,167,121 199,157,117 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 189,145,105 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 171,127,87 193,149,109 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
149,147,155 145,143,151 144,142,152 142,142,150 131,135,139 122,124,138 160,150,154 172,161,158 141,130,115 108,93,84 118,106,94 144,132,122 128,117,110 116,110,103 110,101,93 125,112,107 124,114,102 116,105,88 132,103,81 163,127,98 187,142,109 183,137,98 180,136,96 163,119,79 173,129,89 179,136,91 195,151,109 194,150,110 185,141,99 187,143,101 177,132,99 185,140,107 166,123,90 163,122,91 163,126,100 160,123,97 158,121,95 156,123,96 172,135,109 177,138,110 167,134,109 158,125,98 153,123,95 151,120,97 154,123,100 159,128,105 151,120,97 148,119,95 133,109,87 125,104,81 112,93,70 111,92,69 134,110,88 152,121,100 168,128,103 169,127,103 170,129,102 175,134,103 180,140,106 182,144,107 183,146,106 199,157,119 209,166,133 215,176,148 184,148,126 168,134,114 155,131,109 144,115,91 185,142,109 143,101,61 192,148,110 235,191,161 231,190,159 233,189,159 179,135,95 196,152,110 216,172,130 228,184,144 222,178,140 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 207,163,123 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
132,130,138 140,138,146 136,134,142 134,130,139 127,126,141 125,122,139 146,142,153 146,140,145 123,112,105 116,100,94 114,98,94 123,110,105 123,110,107 117,101,88 134,108,83 177,134,101 185,140,105 187,144,109 183,143,107 193,148,104 190,140,107 186,139,107 167,122,87 171,126,91 172,128,90 172,128,88 173,131,91 171,132,93 191,152,113 197,158,119 195,150,115 200,155,120 185,142,107 173,134,102 164,127,101 158,121,95 158,121,95 157,124,97 182,145,119 179,139,114 164,131,106 162,127,100 159,124,97 164,129,102 163,128,103 154,123,100 149,118,95 151,122,98 138,112,89 133,109,85 124,103,78 120,99,76 137,113,91 154,120,98 166,126,101 169,128,101 170,129,100 173,132,101 180,140,106 182,144,107 192,153,114 207,165,127 216,173,140 231,192,162 183,150,125 169,138,115 149,125,101 132,103,81 236,189,155 173,129,91 183,137,98 214,168,127 189,143,106 174,129,94 200,154,113 181,137,95 192,148,106 206,162,120 215,171,129 212,166,125 203,159,119 209,165,125 225,181,141 199,155,115 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 185,141,101 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 195,151,111 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
157,157,169 160,158,168 144,141,147 132,128,139 118,122,135 111,117,134 121,128,142 132,133,152 126,122,135 111,101,102 121,96,77 180,137,104 178,135,100 183,141,103 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,96 182,137,104 173,131,93 199,157,119 193,149,109 201,157,117 225,183,145 161,125,94 165,129,100 156,121,94 159,124,97 150,117,90 173,138,111 174,134,111 164,131,106 161,128,103 165,125,100 166,130,101 163,128,103 150,122,95 149,118,95 154,120,98 145,114,91 139,110,86 125,104,79 129,105,81 139,110,88 164,129,104 170,129,102 175,130,107 170,129,102 171,130,101 176,135,106 184,149,113 202,162,126 205,165,129 206,165,134 225,189,160 186,157,133 159,133,110 151,127,105 155,119,99 206,160,121 179,137,97 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,156,117 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 225,179,138 202,156,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,117 206,161,117 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 188,144,104 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,122 203,155,108 204,156,111 195,147,102 216,170,129 255,212,171 207,162,116 197,152,106 218,174,134 184,140,100 215,171,133 206,162,124
150,148,156 147,143,154 137,135,145 130,128,140 119,122,140 138,137,152 155,137,132 162,129,104 176,130,91 179,138,91 182,135,103 177,136,105 186,148,113 183,143,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 189,147,107 181,136,103 167,122,89 190,148,110 198,156,118 220,176,138 204,162,124 213,171,133 166,130,101 160,125,98 153,120,93 160,125,98 153,120,95 177,140,114 171,136,111 166,129,105 163,126,100 177,131,105 162,123,95 159,124,99 147,119,92 153,122,99 157,124,99 158,123,96 150,115,90 141,110,89 137,111,88 149,118,97 166,129,103 174,135,105 173,132,103 171,130,101 171,130,101 174,135,103 189,151,116 199,159,123 227,184,151 232,191,160 215,181,151 187,158,134 158,132,109 147,126,103 184,146,125 205,156,116 187,143,101 179,135,95 185,143,105 204,158,119 211,165,124 200,154,113 208,162,121 217,171,130 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 217,171,130 225,179,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,139 201,155,116 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 192,147,103 224,180,140 182,138,98 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,97 196,148,101 208,160,115 218,170,125 219,169,125 205,155,111 200,153,119 192,145,111 196,152,112 163,119,79 156,112,74 224,180,142
161,159,167 145,145,155 114,114,126 134,123,108 184,145,115 195,151,111 187,145,107 190,147,114 189,149,115 170,130,96 179,141,104 183,140,105 166,124,86 165,122,87 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,103 192,148,110 198,154,112 215,171,129 218,175,130 213,173,139 149,118,95 159,130,106 153,123,97 152,127,99 153,122,101 144,115,93 174,136,115 167,133,111 167,131,109 170,133,109 161,124,98 160,123,97 160,123,97 154,124,98 151,122,98 159,124,99 156,119,93 154,117,91 138,107,84 146,117,95 155,124,101 168,132,103 173,134,102 174,133,102 176,135,104 174,133,102 176,137,105 194,154,118 209,167,129 236,192,154 249,204,171 232,195,169 184,158,135 158,134,112 152,131,108 174,142,110 204,159,115 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 214,166,121 227,179,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,119 217,174,129 216,173,128 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 198,154,116 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,108 176,127,87 203,155,110 199,151,106 192,143,103 181,132,92 242,195,161 193,146,112 206,160,119 203,165,130 177,133,95 184,140,102
