86,71,60 87,73,59 97,83,65 84,68,53 86,71,49 87,73,55 92,78,64 95,83,71 84,75,67 85,78,78 91,84,82 88,86,84 103,101,97 97,95,93 89,84,83 102,100,98 99,97,93 94,94,89 94,86,92 155,127,89 110,100,78 75,80,79 69,67,63 135,119,88 142,122,92 126,106,88 118,100,81 129,105,81 138,109,85 126,116,94 59,64,72 56,61,69 69,74,82 71,75,88 61,69,76 81,89,98 88,99,110 92,106,118 88,96,103 95,103,110 86,96,102 101,96,95 175,146,124 180,144,115 171,136,109 165,132,107 164,129,104 196,156,131 237,196,169 237,198,170 198,165,140 170,140,114 145,107,86 137,106,85 124,98,77 110,89,66 87,66,55 59,39,30 62,42,35 73,55,50 82,63,51 82,64,45 149,113,84 178,135,102 166,126,92 176,136,102 187,147,113 185,143,105 204,162,124 209,165,125 198,154,114 178,134,94 211,167,127 202,158,118 210,166,126 210,166,126 211,167,127 206,163,118 208,165,120 206,162,120 206,162,120 188,144,102 215,171,131 229,185,145 221,177,135 195,151,109 194,150,110 217,173,133 214,171,126 215,172,127 202,158,118 216,172,132 214,170,128 218,174,132 209,165,123 209,165,123 205,161,119 193,149,107 196,152,110 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 223,179,139 201,157,117 167,123,83 198,154,114 185,141,101 196,152,112 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,134,94 195,151,111 184,140,98 166,122,80
93,79,61 104,90,72 105,92,69 122,107,87 97,81,66 81,71,59 87,76,69 88,78,77 84,79,78 88,83,82 88,83,82 94,92,90 110,108,106 112,106,101 115,106,102 117,113,107 121,117,111 110,109,100 101,95,90 118,99,76 71,67,59 57,58,61 68,67,72 77,72,58 152,131,104 130,110,90 107,93,77 107,89,70 105,86,59 102,86,69 57,58,63 58,61,70 58,66,75 76,83,95 68,75,87 64,74,82 68,77,88 54,63,76 78,87,100 108,119,132 95,107,115 153,137,131 186,150,121 179,145,113 171,138,111 170,140,114 168,138,112 174,134,109 192,151,124 191,151,126 182,146,115 174,138,109 150,113,89 147,109,88 149,113,93 131,105,84 128,103,84 142,117,100 124,105,89 109,93,78 93,74,60 92,73,59 107,83,59 182,141,110 192,152,118 196,156,122 196,156,122 191,149,111 203,161,123 182,138,98 202,158,118 201,157,117 214,170,130 217,173,133 209,165,125 181,137,97 199,155,115 202,158,118 215,171,131 188,144,102 203,159,117 172,128,86 216,172,132 202,158,118 224,180,138 181,137,95 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 214,170,128 205,161,119 180,136,94 186,142,100 199,155,113 196,152,110 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 201,157,117 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 194,150,110 192,148,108 175,131,91 173,129,89 168,124,84 184,140,102 193,149,111 189,144,109 202,157,122 205,161,123 211,167,129
105,91,75 101,87,71 98,84,68 99,82,72 84,78,71 91,87,79 90,86,78 86,81,78 85,80,79 89,84,83 88,83,82 90,83,83 94,87,85 110,100,99 120,111,105 135,129,122 125,119,112 124,120,114 128,123,120 105,105,102 69,68,71 55,56,61 57,58,61 61,61,61 77,65,53 98,88,76 88,79,73 89,77,79 93,82,77 91,78,71 53,57,61 52,57,65 69,74,80 90,95,101 75,80,88 64,67,74 60,61,64 75,72,76 88,88,88 78,81,88 88,94,111 178,149,127 183,149,117 177,145,115 173,144,113 174,144,116 170,140,112 176,141,114 173,138,111 174,137,111 167,131,102 166,127,99 157,115,91 154,112,90 155,120,95 153,122,99 153,122,101 148,119,99 135,113,93 107,89,70 97,81,64 93,79,65 102,83,67 173,134,102 187,143,105 195,151,109 199,159,125 206,162,124 210,166,128 205,161,121 220,176,136 206,162,122 215,171,133 215,171,131 204,158,121 207,163,123 221,177,137 216,172,132 207,163,123 198,154,114 230,186,146 198,154,114 200,156,116 210,166,126 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 207,163,123 182,138,98 182,138,98 195,151,111 198,154,114 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 188,144,106 200,156,118 200,156,118
97,86,83 93,82,79 96,85,82 91,84,84 94,90,84 94,90,82 98,94,86 98,91,89 91,86,83 94,87,87 94,87,87 98,91,91 83,76,76 97,87,86 123,114,110 125,119,112 120,114,107 136,130,123 134,133,126 98,98,95 92,93,96 76,77,82 67,68,71 62,63,66 54,54,54 53,53,53 69,67,65 79,77,78 97,92,91 89,83,76 53,54,59 41,45,49 70,73,80 72,75,84 81,80,85 100,91,87 112,98,80 110,92,71 116,96,76 116,97,83 123,108,99 193,154,122 181,149,119 177,144,117 175,142,115 175,143,113 174,142,112 170,138,108 168,136,106 170,136,106 168,132,103 163,124,96 159,118,91 157,116,89 161,125,96 166,130,101 174,137,111 170,137,112 165,136,112 144,120,98 110,92,73 102,86,69 102,84,65 152,122,94 155,114,83 186,140,101 189,142,108 195,151,111 186,142,102 196,152,112 224,180,140 213,169,129 194,150,112 194,150,110 192,146,109 206,162,122 211,167,127 208,164,124 205,161,121 199,155,115 206,162,122 187,143,103 198,154,114 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 187,143,105 224,180,142 217,173,135 221,177,139
96,91,88 112,107,104 94,89,88 96,95,88 94,93,86 95,94,87 94,94,89 94,89,88 99,94,96 91,84,84 102,95,93 91,84,82 79,72,70 101,94,92 124,115,111 122,116,107 104,95,87 118,109,101 106,100,93 98,96,92 79,80,85 89,93,97 83,84,87 76,75,78 62,63,68 51,52,57 64,65,68 74,75,78 92,90,91 109,100,92 79,70,64 108,94,78 113,99,83 104,90,76 107,88,72 107,91,74 101,86,66 89,70,54 122,101,78 133,104,84 149,114,87 191,157,123 185,151,117 181,147,115 178,144,112 177,143,111 178,144,112 171,139,109 171,135,106 167,131,102 172,136,107 161,122,94 162,121,92 164,120,92 167,128,98 171,135,104 174,140,108 176,142,110 182,150,120 183,149,119 145,121,99 117,98,75 105,88,64 134,104,78 188,142,101 199,153,112 217,171,130 218,174,132 213,169,127 208,164,124 186,142,102 209,165,125 222,178,138 221,177,139 218,176,138 205,161,121 179,135,95 188,144,104 187,143,103 172,128,88 203,159,119 188,144,104 189,145,105 218,174,134 199,155,113 216,172,130 217,173,131 208,164,122 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
98,94,86 92,88,80 84,80,74 95,89,84 98,93,90 96,96,96 110,109,112 120,118,119 105,100,99 93,88,87 87,80,78 90,83,81 86,79,77 101,94,92 102,95,95 106,97,89 138,129,121 139,130,122 131,122,114 118,112,107 72,73,76 76,80,84 78,82,84 82,81,84 78,79,82 74,75,78 68,72,76 76,80,82 83,78,75 125,106,90 128,111,87 117,97,77 108,91,67 107,93,68 114,96,75 103,88,68 108,93,73 98,83,63 99,81,62 136,110,89 151,118,91 191,159,127 190,156,122 182,146,113 180,144,111 179,143,110 179,143,110 171,139,109 170,134,105 168,132,103 165,126,98 163,124,94 161,120,91 164,123,96 168,129,99 177,138,106 181,145,112 182,146,113 190,156,124 183,151,121 165,135,107 143,119,97 110,91,68 121,91,65 212,166,125 202,156,115 206,160,119 214,170,128 229,185,143 182,138,98 216,172,132 208,164,124 214,170,130 213,171,131 212,170,132 218,174,134 207,163,123 185,141,101 203,159,119 185,141,101 221,177,137 228,184,144 216,172,132 195,151,111 224,180,142 203,159,121 221,177,139 202,158,120 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
97,88,80 114,105,97 121,110,105 129,118,115 125,114,109 118,115,119 119,118,121 123,123,123 107,102,101 105,100,97 89,82,80 97,90,88 147,141,136 147,141,134 130,124,117 123,117,110 135,129,122 137,128,122 127,121,114 116,114,110 90,95,94 72,76,78 78,84,87 76,80,84 60,66,69 61,66,74 64,68,70 71,76,75 127,113,99 142,116,93 129,110,85 115,95,75 114,97,73 113,94,71 112,93,70 110,95,75 115,101,76 110,92,71 105,87,66 93,77,60 135,118,94 159,135,109 191,157,125 187,151,120 181,145,114 183,144,112 182,143,111 175,139,108 172,133,103 169,130,100 163,124,94 162,121,92 165,121,91 166,122,92 171,131,97 178,137,106 182,146,117 184,148,119 191,155,126 193,159,127 177,148,117 166,138,111 130,111,86 130,100,72 200,158,120 203,161,123 195,156,115 178,135,90 223,179,137 187,143,103 214,170,130 164,120,80 205,161,121 217,173,133 207,163,123 221,177,139 218,174,136 196,152,112 202,158,118 194,150,110 200,156,116 199,155,115 167,123,83 188,144,104 200,156,116 206,163,116 193,149,107 203,159,119 231,187,147 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 201,157,117 191,147,107 182,138,98 187,143,103 203,159,119 209,165,125 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 179,135,95 181,137,97 181,137,97 158,114,74 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
107,98,92 122,113,107 127,121,114 132,126,121 142,135,138 123,121,119 111,109,107 91,89,85 98,93,90 90,84,79 86,80,75 132,126,119 147,141,136 146,140,133 129,123,116 98,91,89 95,88,86 99,92,90 105,101,95 90,88,84 69,74,73 75,79,83 73,78,86 73,78,86 67,75,82 60,68,75 61,66,72 62,66,70 146,124,104 149,118,95 134,108,83 126,102,78 120,99,76 119,98,73 121,100,77 124,103,80 120,99,76 119,100,77 109,91,70 103,85,66 87,72,52 107,89,70 181,160,135 189,153,124 186,150,119 191,152,120 192,151,120 184,145,113 172,133,101 169,130,98 163,124,94 162,121,92 168,124,94 166,122,92 171,130,99 179,140,110 176,141,116 170,133,109 171,136,111 171,136,111 159,131,102 154,130,104 119,102,78 139,109,81 207,165,127 206,164,126 184,142,102 184,141,96 195,151,109 181,137,97 186,142,102 241,197,157 198,154,114 205,161,121 224,180,140 220,176,138 249,205,167 228,184,144 227,183,143 186,142,102 210,166,126 211,167,127 194,150,110 237,193,153 191,147,107 208,165,118 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 193,149,109 209,165,125 182,138,98 200,156,116 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 196,152,112 188,144,104 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
148,139,133 145,136,128 134,125,121 136,136,133 117,117,117 116,114,115 115,113,109 107,103,95 132,121,116 139,130,124 139,130,124 131,122,114 146,140,135 146,142,136 124,120,114 122,118,112 120,116,110 117,113,107 116,115,108 102,102,97 88,90,90 77,82,81 83,91,96 79,87,96 64,73,75 65,73,78 61,66,72 67,71,75 152,128,104 155,121,99 139,113,88 136,110,87 134,110,86 137,113,89 141,117,93 134,108,85 126,102,78 117,98,73 112,95,71 117,98,75 103,85,66 91,75,60 108,89,73 197,162,135 196,157,129 206,165,136 213,172,143 213,172,141 203,162,131 184,143,112 168,127,96 166,122,92 171,126,93 171,126,93 178,133,100 186,142,114 174,139,114 159,124,99 154,125,103 151,122,100 130,106,80 119,102,78 104,87,63 181,148,111 200,156,114 203,157,116 181,135,94 172,128,88 170,126,86 177,133,93 202,158,118 184,140,100 206,162,122 207,164,131 205,163,121 187,143,101 222,178,136 214,170,130 218,174,134 188,144,104 177,133,93 194,150,110 191,147,107 199,155,115 174,130,88 180,136,94 220,177,132 205,161,121 210,166,126 196,152,112 196,152,112 218,174,134 168,124,84 243,199,159 196,152,112 184,140,100 181,137,97 200,156,116 167,123,83 196,152,112 181,137,97 185,141,101 209,165,125 189,145,105 192,148,108 207,163,123 189,145,105 185,141,101 225,181,141 203,159,119 186,142,102 213,169,129 186,142,102 202,158,118 208,164,124 192,148,108 185,141,101 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
141,132,126 132,124,113 130,121,117 131,131,131 126,125,130 131,128,132 113,111,109 101,97,91 147,136,129 147,137,127 149,138,131 144,135,127 148,139,131 150,144,137 131,127,121 125,121,115 124,120,114 124,123,116 117,118,110 105,105,100 94,96,96 91,93,93 96,102,105 92,97,107 73,82,84 62,71,73 61,66,72 60,64,68 154,130,106 160,126,104 147,118,94 144,118,93 145,119,96 143,117,92 144,118,95 143,117,94 134,110,86 125,106,81 118,99,76 120,101,78 113,93,75 97,78,62 92,76,61 195,160,133 205,165,140 224,183,156 233,192,165 246,202,174 242,198,168 227,183,153 197,156,125 179,136,103 178,134,96 175,130,95 184,139,106 187,143,115 173,138,113 153,119,97 128,107,84 124,100,78 119,98,73 108,90,69 104,83,58 205,163,125 209,163,122 189,143,104 175,131,91 191,147,107 177,133,93 170,126,86 209,165,125 194,150,110 185,141,101 165,123,85 194,152,110 193,149,107 189,145,103 181,137,97 217,173,133 215,171,131 191,147,107 205,161,121 184,140,100 230,186,146 215,171,129 218,174,132 214,171,126 224,180,140 217,173,133 200,156,116 214,170,130 203,159,119 191,147,107 225,181,141 229,185,145 174,130,90 182,138,98 180,136,96 193,149,109 171,127,87 196,152,112 185,141,101 188,144,104 187,143,103 173,129,89 179,135,95 189,145,105 158,114,74 196,152,112 188,144,104 192,148,108 195,151,111 171,127,87 187,143,103 181,137,97 164,120,80 218,174,134 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
142,135,133 139,133,124 130,121,117 126,127,132 116,116,128 123,121,129 98,98,98 126,120,115 152,142,130 140,131,116 140,130,118 149,137,125 158,146,134 150,139,132 132,123,119 141,132,128 131,121,120 129,123,118 120,114,109 115,110,107 100,102,102 89,89,89 95,97,97 92,96,100 80,89,91 109,118,120 89,95,98 79,81,81 151,125,104 158,125,100 153,125,98 149,123,100 138,112,89 148,122,99 146,120,97 148,119,97 139,110,88 136,110,89 132,111,88 123,104,79 126,105,82 122,101,78 108,90,71 164,127,103 239,199,176 241,199,177 251,207,181 255,221,193 255,226,196 255,231,201 255,219,186 228,185,152 223,178,143 223,178,145 216,172,142 199,158,131 162,126,104 137,106,85 104,84,64 104,82,62 101,82,59 112,83,61 201,163,128 232,188,146 232,188,146 229,185,145 213,169,127 224,180,140 202,158,118 217,173,133 194,150,110 206,162,122 217,173,133 212,170,132 194,152,110 208,165,120 192,148,106 203,159,119 217,173,133 221,177,137 211,167,127 194,150,110 191,147,107 192,148,108 198,154,112 208,164,122 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 194,150,110 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 191,147,107 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 185,141,103 192,147,112 185,140,105
119,117,127 102,101,106 101,105,109 107,114,128 112,116,131 120,122,138 114,115,118 151,143,132 147,138,123 138,129,114 148,136,124 151,139,129 145,132,125 118,109,105 120,114,109 129,123,118 120,114,109 119,112,110 114,107,105 115,110,107 104,104,101 90,90,87 119,117,113 124,122,118 129,128,121 138,134,126 134,122,110 181,154,138 158,128,100 160,127,100 154,126,99 148,119,97 141,112,90 152,123,101 150,121,99 147,118,96 145,116,94 146,117,97 142,116,95 131,107,83 116,92,68 117,96,71 122,100,80 182,139,122 255,221,199 255,220,197 255,211,184 255,218,185 255,228,195 255,234,199 255,227,187 255,214,176 249,204,171 239,193,165 234,192,170 230,194,172 189,158,139 134,110,88 103,83,63 102,82,62 165,137,108 196,157,116 205,161,119 208,165,120 197,155,113 200,158,116 193,151,109 215,171,129 166,122,80 207,165,125 216,174,134 198,155,110 180,137,92 173,129,87 192,148,106 215,171,129 187,143,101 213,169,129 205,161,121 173,129,89 203,159,119 202,158,118 196,152,112 196,152,112 186,142,100 208,164,122 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 209,165,125 208,164,124 193,148,113 196,151,116
145,143,153 137,135,145 128,128,140 117,126,139 111,120,133 102,108,127 109,113,126 142,132,122 156,142,128 154,140,124 140,128,116 128,116,106 152,139,132 157,148,144 122,116,111 121,115,110 136,130,125 119,113,108 121,114,112 115,108,106 93,86,86 106,97,93 161,137,113 206,172,140 170,131,99 175,135,99 184,142,100 207,166,119 168,128,94 164,130,100 155,125,99 146,117,93 141,112,90 152,123,101 152,123,101 146,120,97 150,121,99 150,121,99 146,117,95 145,116,94 136,110,87 128,104,80 121,97,75 193,148,125 255,220,194 255,219,192 252,201,173 252,202,171 255,221,189 255,227,193 255,228,191 255,213,178 242,196,166 232,186,160 219,176,157 206,170,150 186,157,137 161,137,115 112,97,75 176,142,110 183,141,103 200,156,114 209,168,123 186,142,100 199,157,115 162,120,78 214,172,130 202,158,116 207,163,123 191,149,111 165,123,85 184,140,98 194,150,108 193,149,107 209,165,123 205,161,119 207,163,121 203,159,119 203,159,119 196,152,112 181,137,97 199,155,115 211,167,127 194,150,110 208,164,122 209,165,123 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 198,154,114 145,101,61 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 186,142,102 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 172,128,88 174,130,90 165,121,81 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 187,142,107 196,151,116
148,148,158 144,144,154 140,140,150 143,141,149 129,129,139 119,120,139 146,139,149 162,153,149 154,137,129 133,118,107 128,116,106 149,137,127 140,127,122 121,112,106 111,105,98 125,116,110 127,116,101 123,104,90 135,104,83 167,135,103 194,150,112 186,142,102 185,139,102 167,122,87 168,126,88 179,137,95 192,151,106 193,149,107 168,129,97 164,128,99 154,124,98 141,113,86 144,113,90 153,122,99 153,124,100 149,123,100 150,121,97 150,121,97 144,115,91 148,119,97 144,115,93 140,111,89 132,106,85 205,161,131 255,212,184 255,210,181 246,195,167 242,192,161 255,210,177 255,224,191 255,228,194 255,212,179 234,190,160 222,178,150 191,153,134 170,139,120 156,129,111 148,121,103 123,97,76 194,160,130 208,166,128 198,154,112 210,166,124 171,127,87 216,172,130 202,158,116 185,141,99 182,138,96 185,141,101 145,103,65 186,144,106 199,155,115 185,141,101 196,152,112 170,126,86 193,149,107 211,167,125 223,179,137 224,180,138 207,163,123 189,145,105 186,142,102 202,158,118 191,147,107 215,171,131 222,178,138 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 200,156,116 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 175,131,93 193,149,111
129,129,139 142,142,152 138,138,146 131,129,139 124,122,142 116,119,137 104,101,116 134,130,141 116,107,103 102,91,86 106,93,88 119,106,99 123,108,97 118,97,82 132,102,76 182,144,107 184,141,106 191,146,111 184,141,106 190,148,108 188,143,110 186,142,104 168,123,88 171,128,95 176,137,98 169,130,89 173,131,93 175,132,97 166,128,93 165,129,100 157,124,99 141,116,88 153,123,97 156,126,100 153,124,100 148,122,97 151,122,98 150,121,97 144,118,93 146,120,97 150,121,99 146,117,95 150,121,97 218,172,146 249,203,175 246,198,169 233,183,152 239,189,158 253,203,170 255,210,176 251,206,173 241,196,163 227,183,155 220,175,152 185,149,131 156,125,106 138,111,93 139,112,94 116,96,78 93,69,47 188,152,123 211,169,131 196,153,118 187,143,105 205,161,119 200,156,114 178,134,92 196,152,110 231,187,147 175,133,93 184,142,104 203,159,119 179,135,95 170,126,86 199,155,115 181,137,95 198,154,112 208,164,122 214,170,128 213,169,129 201,157,117 208,164,124 228,184,144 202,158,118 214,170,130 201,157,117 212,163,123 226,177,137 220,172,127 214,166,121 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 209,165,125 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 202,158,118 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 193,147,106 183,137,96 206,162,122 175,131,91 205,161,121 199,155,115 224,180,142 203,159,121
122,120,128 138,136,144 139,137,149 130,129,144 115,121,140 110,116,135 118,120,134 128,131,142 128,119,132 117,108,102 111,91,71 172,133,103 179,135,107 184,141,106 176,133,98 183,140,107 185,142,109 175,132,99 179,137,99 200,158,120 173,131,93 185,143,105 170,127,92 162,119,84 176,134,96 172,130,92 176,133,98 180,137,104 165,129,96 165,128,102 163,126,100 146,116,88 166,129,105 167,130,104 156,123,96 152,121,98 153,122,99 154,124,98 148,119,95 148,119,97 150,121,99 150,121,99 157,123,101 197,152,131 235,190,167 240,189,163 222,170,140 223,173,142 233,183,150 245,198,166 240,196,168 221,180,151 199,162,138 181,145,123 162,131,112 146,116,99 130,105,88 131,109,91 107,88,72 80,64,49 84,69,49 173,145,118 200,164,131 211,167,129 192,148,108 186,142,100 193,149,107 207,163,121 199,155,113 182,138,98 171,127,87 184,140,100 178,134,94 186,142,102 188,144,102 205,161,121 221,177,137 219,171,128 206,158,113 222,171,132 195,151,113 217,173,135 220,177,142 191,148,113 223,177,138 204,158,119 205,157,114 224,176,133 220,172,127 214,166,121 206,162,120 228,184,142 211,167,125 225,181,139 202,158,118 201,157,117 194,150,110 194,150,110 191,147,107 194,150,110 214,170,130 211,167,127 208,164,124 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,168,125 255,211,168 207,161,122 196,151,107 217,171,132 195,149,110 218,174,136 210,166,128
146,145,148 136,134,142 138,139,158 123,127,142 111,117,134 118,121,132 154,135,121 162,127,100 172,130,90 180,137,102 179,135,105 185,140,107 182,144,109 185,142,107 175,132,97 173,130,97 177,134,101 175,132,99 161,118,85 179,136,103 199,157,119 170,128,90 191,148,113 170,127,92 165,123,85 185,143,105 177,134,99 165,122,89 163,127,94 163,126,100 160,126,96 157,123,93 175,136,108 169,130,102 164,129,102 162,128,106 161,130,107 156,125,102 154,123,100 151,122,98 154,123,100 154,123,100 163,128,103 191,146,123 219,177,153 218,171,148 211,163,138 212,164,139 216,168,143 224,178,152 225,183,159 212,172,149 185,151,129 170,139,120 143,113,96 131,101,86 123,97,83 129,106,91 104,85,69 80,64,49 79,62,52 84,68,53 170,139,116 206,163,128 232,188,148 208,164,122 187,143,101 203,159,117 202,158,116 187,143,103 179,135,95 188,144,104 206,162,122 206,162,122 198,154,112 208,164,124 209,165,125 208,160,117 218,170,125 203,152,113 213,169,131 216,172,134 207,164,129 190,147,112 215,170,124 226,181,135 217,169,126 223,175,132 219,171,126 195,147,102 189,145,103 198,154,112 175,131,89 196,152,110 224,180,140 199,155,115 220,176,136 210,166,126 192,148,108 207,163,123 209,165,125 165,122,75 189,146,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 185,140,96 179,134,90 194,146,101 197,149,104 205,157,112 219,171,126 218,170,127 201,153,110 204,158,119 193,148,104 197,151,112 168,122,83 156,112,74 225,181,143
159,156,160 146,145,150 112,111,126 153,131,125 191,152,120 193,149,109 184,144,108 194,147,113 186,143,108 173,130,97 183,140,105 181,141,105 163,124,85 163,123,87 175,135,99 175,133,95 175,132,97 184,141,108 156,117,78 174,134,98 172,129,94 186,143,108 178,135,102 180,137,104 187,145,107 192,150,112 184,142,102 187,145,105 165,129,98 164,127,101 160,125,98 160,126,96 186,147,115 177,138,110 169,134,109 165,129,107 160,129,106 155,124,101 155,121,99 153,123,97 153,123,97 156,123,96 162,129,102 183,138,115 195,153,131 196,155,135 191,148,129 182,141,123 187,146,128 195,154,134 200,160,137 191,155,135 165,134,115 146,119,101 128,101,85 120,94,80 124,101,86 134,111,96 99,81,62 76,65,48 78,63,52 81,65,52 88,69,57 200,166,134 222,180,140 200,156,114 215,171,129 181,137,95 200,156,114 210,166,126 202,158,118 186,142,100 191,147,105 200,156,114 199,155,113 200,156,116 205,161,121 216,170,129 217,172,128 222,177,131 208,162,123 216,170,131 208,164,124 218,174,134 211,163,120 228,180,137 231,186,140 214,168,127 193,147,106 215,169,128 221,177,137 192,148,108 217,173,133 195,151,111 227,183,143 200,156,116 205,161,119 217,173,131 220,176,134 189,145,105 195,151,111 178,134,92 206,162,120 187,143,101 200,156,114 179,135,95 193,149,109 214,170,130 217,173,133 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,111 176,130,91 201,156,112 199,154,110 192,146,105 178,132,91 235,191,151 195,151,111 208,159,121 205,164,135 180,136,96 184,140,100
