96,91,88 96,91,90 95,94,87 94,93,86 98,98,93 92,87,86 99,94,96 91,84,82 89,82,80 79,72,70 120,111,107 127,118,112 104,95,87 109,103,94 97,95,91 79,80,85 91,95,99 77,78,81 62,63,68 58,59,62 71,72,75 92,90,91 90,80,70 100,88,78 113,99,83 105,89,74 107,91,74 101,86,66 101,81,61 135,111,89 149,114,87 188,154,120 181,147,115 178,144,112 177,143,111 174,140,108 171,135,106 170,134,105 166,127,99 162,121,92 161,122,92 172,133,103 174,140,108 179,145,115 185,151,121 145,121,99 109,90,67 113,92,67 188,142,101 208,162,121 225,181,139 213,169,127 194,150,110 203,159,119 222,178,138 215,173,135 209,165,125 179,135,95 196,152,112 177,133,93 203,159,119 191,147,107 217,173,133 199,155,113 205,161,119 217,173,131 203,159,119 205,161,121 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
98,94,86 89,85,77 100,94,89 112,107,104 103,103,103 118,117,120 105,100,99 94,87,85 90,83,81 99,92,90 128,121,121 94,88,81 139,130,122 137,128,120 120,114,109 66,67,70 74,80,83 85,86,89 76,77,80 67,68,71 72,76,78 83,78,75 131,110,87 122,100,80 109,92,68 109,95,70 105,90,70 102,87,67 110,95,75 110,88,70 151,118,91 195,163,129 186,150,117 180,144,111 179,143,110 177,141,108 170,134,105 165,129,100 166,127,97 160,119,90 166,125,96 176,137,105 181,145,112 184,148,115 186,154,124 169,139,111 131,112,89 106,86,66 221,175,134 207,161,120 223,179,137 192,148,106 199,155,115 201,157,117 202,158,118 218,176,138 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 191,147,107 207,163,125 221,177,139 198,154,116 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
107,96,91 128,117,112 132,123,117 124,114,115 120,117,121 97,94,98 97,92,91 86,80,75 104,98,93 147,141,134 150,144,135 114,108,103 125,118,116 119,115,109 109,107,103 76,81,80 70,75,81 64,69,77 66,74,81 64,69,75 65,69,71 142,123,107 143,119,95 119,98,73 112,93,70 108,89,66 115,97,76 116,99,75 112,93,70 100,82,63 112,97,77 180,154,133 191,155,126 184,148,117 184,145,113 182,141,110 170,131,99 167,128,98 162,121,92 166,122,92 166,125,94 180,139,108 181,145,116 180,143,117 180,146,114 174,144,116 147,124,95 110,92,71 208,166,128 182,140,100 187,144,99 179,135,93 191,147,107 194,150,110 198,154,114 208,164,124 209,165,127 211,167,129 224,180,140 201,157,117 205,161,121 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 186,142,102 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
148,139,133 127,118,110 136,136,133 117,117,117 118,116,114 111,107,101 132,121,116 141,132,126 131,122,114 146,140,135 140,136,130 119,115,109 120,116,110 120,119,112 104,104,99 88,90,90 68,74,75 82,90,99 64,73,75 59,67,72 67,71,75 152,128,104 147,118,94 138,112,87 134,110,86 135,111,85 136,110,87 126,102,78 114,97,73 118,99,76 103,85,66 87,68,54 193,158,131 196,157,129 212,171,142 216,172,144 203,162,131 175,134,103 166,122,92 171,126,93 174,129,94 185,140,107 174,139,114 151,120,99 152,123,101 130,106,80 112,98,73 134,110,86 200,156,114 179,135,95 179,135,95 170,126,86 181,137,97 173,129,89 206,162,122 206,164,126 193,149,107 222,178,136 216,172,132 186,142,102 177,133,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 187,143,103 184,140,100 225,181,141 181,137,97 216,172,132 186,142,102 198,154,114 189,145,105 185,141,101 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
148,139,135 132,124,113 138,137,140 136,134,144 127,124,128 106,101,100 156,147,132 147,137,125 146,134,122 155,143,131 144,138,133 133,126,124 126,119,117 128,124,118 113,111,107 94,96,96 97,102,101 91,95,99 69,78,80 75,84,86 65,69,73 152,126,105 155,125,99 150,122,95 144,118,95 145,119,94 144,118,95 135,109,86 128,107,84 118,97,74 122,100,80 99,81,62 134,99,72 226,186,161 239,197,173 255,212,184 255,217,187 247,206,175 203,160,127 201,157,119 196,151,116 191,146,113 167,130,106 130,99,78 106,84,64 108,89,66 98,78,60 205,167,130 228,179,139 208,162,121 208,164,124 210,166,126 161,117,77 188,144,104 215,171,131 219,177,139 192,149,104 191,147,105 186,142,102 211,167,127 196,152,112 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 191,147,107 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
117,115,125 104,103,106 115,122,136 117,121,136 106,111,119 144,143,136 150,141,126 140,129,114 148,136,126 148,135,128 123,117,112 118,112,107 122,116,111 115,108,106 111,106,103 103,103,100 104,102,100 112,110,108 127,126,119 136,126,116 150,123,107 155,125,97 155,127,98 151,122,98 141,112,90 150,121,99 148,119,97 143,114,92 146,120,99 135,109,86 115,91,67 121,100,77 154,111,94 255,218,196 255,215,190 255,213,183 255,227,194 255,229,191 255,216,178 242,197,164 240,192,167 231,194,170 179,148,129 113,93,73 102,82,62 119,91,62 199,157,115 195,152,107 196,154,112 193,151,109 213,169,127 188,144,102 225,186,145 213,171,129 193,150,105 191,147,105 198,154,112 200,156,114 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
145,143,153 138,136,146 120,129,142 111,120,133 103,109,126 134,129,131 156,142,128 149,138,123 126,114,104 152,139,132 145,136,132 115,106,102 136,130,125 115,108,106 120,113,111 93,86,86 133,113,93 176,146,118 170,131,99 183,143,107 203,162,115 168,128,94 157,124,97 150,122,95 141,112,90 152,123,101 149,123,100 150,121,99 146,117,95 148,117,94 136,110,87 123,99,75 179,134,111 255,220,194 255,209,181 251,201,170 255,221,189 255,228,191 255,215,180 242,196,166 232,183,161 206,168,147 186,157,137 133,109,87 183,149,117 183,141,103 199,155,113 206,162,120 199,157,115 209,167,125 178,134,92 207,163,123 211,169,131 192,148,108 194,150,108 196,152,110 198,154,112 207,163,121 173,129,89 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
137,137,147 143,143,153 142,141,146 123,122,137 117,116,133 163,156,166 150,139,134 116,103,98 133,121,111 124,111,106 106,100,95 126,111,100 154,122,92 181,131,100 182,133,93 182,138,100 172,127,92 180,137,104 170,130,94 168,131,89 186,142,104 167,129,94 162,127,100 146,118,91 148,118,92 156,126,100 150,124,101 150,121,97 143,117,92 146,120,95 150,121,99 146,117,95 209,163,133 253,207,177 248,198,167 246,194,164 255,208,175 255,217,183 255,210,177 242,198,168 206,161,140 167,133,113 144,117,99 141,116,99 97,68,44 206,166,132 193,149,109 182,138,98 194,150,108 187,143,101 171,127,85 225,181,141 186,144,106 184,140,102 182,138,98 194,150,110 208,164,122 195,151,109 215,171,129 201,157,115 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 223,179,141
124,124,132 140,140,148 135,133,143 120,121,140 112,110,130 124,122,134 123,111,113 101,89,91 116,100,83 166,143,114 172,129,94 182,139,104 206,163,130 164,122,82 166,124,84 176,134,96 178,135,100 164,121,86 184,142,104 176,134,96 178,135,100 165,129,96 165,128,102 149,119,93 158,128,102 160,130,104 152,123,99 152,123,99 152,123,99 146,120,95 150,121,99 146,117,93 191,146,123 241,197,169 235,183,153 226,174,144 239,189,156 246,201,168 227,183,153 207,163,135 176,140,118 151,120,101 130,105,88 133,113,95 82,62,44 95,76,49 187,143,103 203,160,125 174,130,90 184,140,98 193,149,107 208,164,122 180,136,96 193,149,109 200,156,116 187,143,101 202,158,118 213,169,129 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 202,154,111 220,172,129 218,170,125 217,169,124 215,171,129 195,151,109 203,159,117 208,164,124 194,150,110 175,131,91 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 203,157,116 203,157,116 217,172,128 201,155,116 194,148,109 188,144,106
146,145,148 141,141,153 126,130,145 111,117,134 137,126,119 161,130,111 172,130,90 177,133,103 182,137,104 182,144,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,150,112 166,123,90 163,127,94 164,127,101 158,124,94 175,136,108 168,129,101 161,127,105 161,130,107 154,123,100 150,121,97 154,123,100 161,128,103 186,141,118 219,177,153 214,166,141 211,163,138 216,168,143 225,180,157 216,176,153 185,151,129 154,125,105 134,104,87 123,97,83 125,105,87 81,65,50 79,62,52 87,68,45 194,154,120 232,188,148 206,162,120 208,164,122 202,158,116 177,133,93 191,147,107 206,162,122 202,158,116 224,180,140 209,165,125 213,165,120 217,169,124 213,169,131 226,183,148 178,135,100 215,170,124 225,177,134 212,164,121 219,171,126 167,119,74 214,170,128 175,131,89 213,169,127 206,162,122 220,176,136 211,167,127 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 203,158,114 176,131,87 194,146,101 210,162,117 212,164,119 218,170,127 212,164,121 181,136,92 197,151,112 178,132,93 255,223,185
150,147,151 126,126,138 171,149,143 182,143,111 190,150,114 197,154,119 183,140,105 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 166,126,90 176,133,98 191,148,115 165,122,89 209,167,129 221,179,141 198,156,116 165,129,98 160,123,97 164,129,102 187,148,116 172,132,107 167,131,109 159,128,105 153,122,99 153,123,97 155,125,99 163,130,103 179,134,111 190,148,126 189,146,127 177,134,115 179,138,120 187,146,126 181,145,125 159,128,109 133,108,91 117,90,74 125,102,87 119,99,81 77,66,49 78,63,52 81,65,52 96,69,51 212,170,130 175,131,89 189,145,103 200,156,114 210,166,126 184,140,98 185,141,99 207,163,121 199,155,115 196,152,112 203,158,114 219,174,130 211,165,126 216,172,132 215,171,131 223,175,132 225,180,134 176,130,89 214,168,127 218,172,131 200,156,116 207,163,123 214,170,130 224,180,140 195,151,109 213,169,127 206,162,122 194,150,110 214,170,128 187,143,101 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,105 186,141,97 186,141,97 206,160,119 189,143,102 186,142,102 198,149,111 213,164,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,143,105 197,155,117 190,148,110 237,201,154 227,194,146 235,197,147 163,130,93 114,104,82 162,119,86 207,164,129 177,135,97 183,141,103 196,152,110 165,129,96 160,123,97 155,122,95 195,156,124 180,141,113 171,134,110 160,127,102 156,123,96 165,129,100 159,123,94 164,130,100 171,129,107 174,132,110 167,129,108 166,128,107 160,122,103 153,119,99 145,116,96 133,108,91 120,97,82 110,89,74 148,127,104 116,96,76 81,65,48 77,63,47 75,60,51 80,65,54 148,108,83 159,117,75 206,162,122 184,140,100 196,152,112 187,143,101 222,178,136 191,147,107 207,163,123 200,156,116 213,169,131 193,149,111 192,147,112 216,172,132 196,152,110 204,158,117 213,169,127 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 200,156,116 192,146,105 199,153,112 200,157,112 192,146,105 212,166,125 204,158,117
194,152,114 194,152,114 207,162,127 191,146,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 192,149,114 175,136,104 189,151,105 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,114 201,157,115 165,129,96 156,121,96 159,125,95 207,171,140 180,144,113 169,134,109 161,124,100 170,131,103 161,125,94 160,124,95 160,126,96 166,126,103 177,135,113 157,119,98 149,111,90 137,103,85 128,97,78 116,91,72 100,79,64 101,80,65 99,83,68 152,130,110 119,99,79 83,68,48 76,60,47 79,64,55 79,62,54 86,63,52 183,146,104 201,157,117 188,144,104 186,142,102 189,145,103 188,144,102 200,156,116 198,154,114 185,141,101 180,136,98 198,154,116 211,166,131 203,159,121 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 175,131,91 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 200,156,116 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,151,107 185,140,94 182,137,91
201,159,121 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 194,150,97 194,151,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 211,167,125 203,163,129 123,104,90 106,84,66 202,163,133 180,144,113 171,135,113 167,130,106 166,127,99 163,127,96 163,128,103 157,124,99 162,122,97 182,143,115 151,111,88 139,105,87 126,97,77 113,84,64 99,77,59 87,71,56 79,60,44 153,131,111 149,127,107 126,106,86 94,76,55 81,64,54 82,70,58 82,67,56 85,67,48 136,104,74 179,135,95 178,134,94 195,151,111 184,140,100 194,150,110 186,144,104 189,145,105 205,161,121 225,181,143 194,149,114 199,155,117 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 200,156,116 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,92 198,154,112 182,138,96
215,169,128 201,155,114 207,163,121 222,178,136 223,180,135 177,134,89 196,152,110 207,163,121 199,155,115 170,126,86 212,168,115 206,163,103 191,148,101 223,176,124 125,118,98 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 225,181,139 180,142,107 122,106,93 88,71,61 196,153,118 182,146,117 167,132,107 167,130,106 168,128,103 166,125,98 160,127,100 163,128,103 162,123,95 176,137,107 183,143,120 141,107,89 125,96,76 106,79,61 92,70,52 82,62,44 147,127,109 154,132,112 148,127,104 130,110,90 102,84,63 87,71,56 80,68,56 81,69,57 80,66,52 84,63,40 178,134,94 192,148,108 206,162,122 220,176,136 180,136,96 197,155,115 228,184,144 218,174,134 206,162,124 209,165,127 228,184,146 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 201,157,117 206,162,122 199,155,115 208,164,124 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,108 207,163,121 186,142,100
218,173,127 221,176,130 206,162,120 209,166,119 216,174,132 215,173,131 203,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,134,95 152,117,81 201,154,120 205,161,119 224,180,138 209,165,125 222,178,138 214,170,128 170,130,94 173,143,117 178,146,114 200,156,118 194,155,125 174,139,114 173,133,108 171,130,103 173,132,105 166,129,105 167,130,106 163,131,99 171,138,99 196,156,120 201,161,125 145,107,88 110,74,56 105,71,53 196,163,138 155,134,109 152,135,111 154,133,108 140,121,96 110,92,71 93,77,60 83,71,59 85,73,61 80,66,52 86,72,58 161,117,79 215,171,133 211,167,125 173,129,89 196,152,114 196,152,112 208,164,124 205,161,121 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 186,142,104 195,151,109 199,155,113 208,164,124 208,164,124 195,151,111 203,159,119 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
226,181,133 224,179,135 239,204,148 241,205,145 205,172,133 174,145,121 213,171,133 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,173,131 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 200,156,116 196,158,121 224,190,149 166,125,94 147,116,104 179,144,119 172,135,109 173,131,107 177,136,109 170,130,105 166,129,103 157,135,99 171,145,106 192,157,121 189,150,118 138,96,74 139,96,77 252,209,192 254,212,172 176,147,123 158,134,112 157,133,111 146,125,102 114,96,77 96,82,64 92,77,66 91,79,67 87,76,61 84,73,58 185,141,101 203,157,116 211,165,126 202,158,116 212,166,127 198,154,114 188,144,104 186,142,102 216,172,132 211,167,125 201,157,115 202,156,117 228,182,143 219,173,132 223,178,132 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 188,144,102 185,141,103 209,165,125 187,143,103 195,151,111 182,138,98 196,152,112 211,167,127 203,159,119 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
203,160,104 255,228,177 243,210,162 180,155,111 175,147,118 90,87,72 204,167,127 218,179,136 193,161,117 177,145,101 175,145,101 164,134,92 177,143,102 201,158,113 211,168,123 204,166,120 207,163,121 213,169,127 189,145,103 199,155,113 186,142,102 207,163,125 216,180,151 220,183,157 228,204,182 83,70,67 184,150,120 177,142,115 176,137,109 180,141,113 168,132,103 163,131,99 172,148,113 186,159,125 195,161,129 202,166,133 216,177,138 239,199,163 255,217,182 255,233,188 228,193,166 166,135,114 159,135,111 141,122,97 113,100,79 98,87,72 92,80,70 97,85,73 94,84,72 97,78,64 156,112,72 220,176,136 195,149,110 200,154,113 207,161,120 222,178,140 199,155,117 234,190,152 228,184,144 231,187,149 217,173,135 211,164,130 219,174,128 217,172,124 203,158,112 214,169,123 214,169,123 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,132 195,151,111 199,155,113 194,150,108 178,134,96 167,123,83 196,152,112 238,194,154 205,161,121 203,159,119 220,176,136 196,152,112 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,115 219,178,129 222,186,137 176,150,111 230,193,140 214,170,119 216,180,129 198,165,115 202,174,134 189,161,121 182,155,112 168,140,102 128,114,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 139,109,81 126,97,75 73,52,37 86,77,71 197,163,131 184,150,120 182,146,117 179,140,112 171,135,106 173,139,107 193,164,133 203,174,143 201,169,137 209,176,139 225,190,154 239,201,166 249,204,169 255,235,194 253,210,175 192,158,128 162,136,113 133,112,87 114,101,80 100,89,74 97,85,73 102,90,78 103,93,83 119,100,86 203,157,118 209,165,125 189,147,105 198,154,112 209,163,122 218,174,134 213,169,129 203,159,119 203,159,121 188,143,108 208,163,130 189,144,109 179,134,99 208,160,117 203,157,116 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 217,173,131 195,151,109 179,135,93 178,132,91 178,132,91 182,138,100 217,173,133 230,186,146 199,155,115 195,151,111 207,163,123 223,179,139 200,156,116 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,195,143 223,179,137 223,179,141 255,218,160 255,222,158 255,218,161 230,191,132 220,184,133 172,152,106 177,155,117 152,133,98 140,126,101 99,96,81 103,105,88 182,150,120 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 216,177,138 195,156,124 190,156,126 185,151,121 173,137,106 194,160,126 219,189,147 218,191,146 219,189,143 213,175,129 224,181,134 246,207,164 248,206,168 255,221,181 252,213,174 224,185,155 159,133,110 137,118,93 122,107,87 105,93,81 99,87,77 101,85,79 87,75,65 82,75,73 120,104,91 169,139,113 208,165,130 225,183,141 209,172,128 193,149,109 211,167,127 227,183,143 227,183,141 221,177,137 194,151,116 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 208,164,124 224,180,138 192,148,106 207,163,121 212,166,125 201,155,114 220,176,136 221,177,137 191,147,107 220,176,136 223,179,139 216,172,132 216,172,132 208,164,124 171,128,83 206,162,122 199,155,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,136 193,149,107 187,144,99 255,239,171 255,219,146 255,228,166 252,211,150 231,197,138 183,163,117 162,140,102 161,152,125 102,98,81 84,92,80 89,90,82 143,108,93 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 216,172,130 209,166,131 209,170,140 199,165,135 177,141,110 209,176,139 232,202,160 234,204,160 222,189,141 233,195,145 235,195,141 244,203,154 250,208,168 255,221,181 255,214,176 213,174,146 146,125,102 136,119,95 126,111,89 95,84,69 97,84,77 96,80,76 90,75,66 90,83,83 73,66,66 75,66,62 108,86,68 177,135,95 226,180,141 216,172,132 194,150,110 170,126,86 225,181,139 202,158,118 187,144,109 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 211,167,127 185,141,101 154,110,68 207,163,121 220,176,134 203,157,116 194,148,107 181,137,97 208,164,124 209,165,125 193,149,109 188,144,104 194,150,110 198,154,114 208,164,124 191,148,103 238,194,154 191,147,107 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
208,165,120 185,142,97 234,191,142 227,198,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,85 95,84,77 197,154,121 215,169,128 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 202,158,118 227,185,145 215,177,140 187,153,119 203,171,137 231,200,163 210,182,144 208,176,142 194,160,126 215,177,140 227,193,152 243,205,170 251,211,175 252,212,178 202,162,137 149,125,103 133,113,93 122,106,93 78,66,66 92,81,76 91,78,71 89,74,63 63,56,56 69,64,66 72,67,69 79,69,73 83,76,79 127,111,96 220,181,151 182,138,96 192,149,104 223,179,139 224,180,142 215,168,136 185,139,109 162,118,88 216,171,136 199,155,115 225,181,141 192,148,108 205,161,121 223,177,138 221,175,136 211,165,126 215,173,133 206,161,115 200,155,109 192,143,105 202,153,115 206,160,121 204,158,117 196,150,109 215,172,127 201,157,117 205,161,121 207,163,123 198,154,114 192,148,106 192,148,108 221,177,137 195,149,108 195,151,111 192,148,108 193,149,109 221,177,137 228,184,144 224,180,140 207,163,123 195,151,111
198,155,110 234,191,146 255,227,161 255,235,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,86,85 143,122,97 203,149,99 196,150,109 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,126 201,159,121 226,186,150 179,144,108 218,186,154 222,195,159 201,177,144 143,123,103 119,98,83 131,110,87 182,158,134 206,173,146 226,187,155 224,185,155 174,139,114 141,122,99 131,111,93 89,78,73 99,92,92 90,79,76 89,73,67 89,74,63 57,50,50 57,52,54 67,62,64 91,84,87 77,72,74 82,80,81 104,85,73 198,164,132 168,130,93 198,154,114 192,148,110 206,160,121 185,140,107 176,132,102 220,175,140 230,186,146 193,149,109 229,185,145 208,164,124 226,181,135 166,120,81 162,116,77 211,169,129 196,151,105 207,162,116 208,159,119 198,149,109 212,162,120 212,167,121 209,164,118 203,160,115 187,141,102 199,153,116 200,156,116 185,141,101 209,165,123 205,161,121 215,171,133 205,160,125 178,134,94 196,152,112 201,157,117 211,167,127 195,151,111 205,161,121 210,166,126 215,171,131
202,159,114 206,163,118 255,239,175 248,210,146 206,173,123 156,136,104 98,94,75 86,89,67 115,119,102 112,121,104 104,95,91 105,84,80 182,146,117 201,155,116 216,171,123 222,178,138 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 169,131,94 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 205,165,131 191,152,113 212,180,150 210,185,155 160,140,122 118,107,92 99,87,75 100,90,80 129,115,101 175,151,127 197,167,139 208,180,153 159,135,111 130,115,93 117,106,89 78,71,71 81,71,75 95,82,77 88,76,66 93,78,67 72,65,63 63,58,60 79,74,76 71,64,67 78,71,71 73,71,69 76,74,75 121,105,101 139,111,98 161,117,87 221,175,136 221,172,132 229,185,145 201,158,125 194,149,114 214,170,130 202,158,118 200,156,116 239,197,159 187,148,116 150,128,92 119,98,71 109,93,80 103,91,81 105,93,81 141,117,95 171,138,111 202,156,119 205,156,118 203,155,112 253,205,158 202,157,122 215,168,136 235,193,155 211,168,133 194,151,116 202,158,120 192,148,108 186,142,100 181,137,97 181,137,97 186,142,102 192,148,108 208,164,124 215,171,131 199,155,115 199,155,115
